Epoch 1/10
   1/1000 [..............................] - ETA: 51:11 - loss: 7.4935 - accuracy: 0.0200
 207/1000 [=====>........................] - ETA: 1:34 - loss: 4.6418 - accuracy: 0.0099
 208/1000 [=====>........................] - ETA: 1:33 - loss: 4.6418 - accuracy: 0.0099
 209/1000 [=====>........................] - ETA: 1:33 - loss: 4.6418 - accuracy: 0.0099
 210/1000 [=====>........................] - ETA: 1:33 - loss: 4.6418 - accuracy: 0.0099
 211/1000 [=====>........................] - ETA: 1:33 - loss: 4.6418 - accuracy: 0.0099
 212/1000 [=====>........................] - ETA: 1:33 - loss: 4.6418 - accuracy: 0.0099
 213/1000 [=====>........................] - ETA: 1:33 - loss: 4.6418 - accuracy: 0.0099
 214/1000 [=====>........................] - ETA: 1:33 - loss: 4.6418 - accuracy: 0.0099
 215/1000 [=====>........................] - ETA: 1:33 - loss: 4.6418 - accuracy: 0.0099
 216/1000 [=====>........................] - ETA: 1:33 - loss: 4.6418 - accuracy: 0.0099
 217/1000 [=====>........................] - ETA: 1:32 - loss: 4.6418 - accuracy: 0.0099
 218/1000 [=====>........................] - ETA: 1:32 - loss: 4.6418 - accuracy: 0.0099
 219/1000 [=====>........................] - ETA: 1:32 - loss: 4.6418 - accuracy: 0.0099
 220/1000 [=====>........................] - ETA: 1:32 - loss: 4.6418 - accuracy: 0.0099
 221/1000 [=====>........................] - ETA: 1:32 - loss: 4.6418 - accuracy: 0.0099
 222/1000 [=====>........................] - ETA: 1:32 - loss: 4.6418 - accuracy: 0.0099
 223/1000 [=====>........................] - ETA: 1:32 - loss: 4.6418 - accuracy: 0.0099
 224/1000 [=====>........................] - ETA: 1:32 - loss: 4.6418 - accuracy: 0.0099
 225/1000 [=====>........................] - ETA: 1:31 - loss: 4.6418 - accuracy: 0.0099
 226/1000 [=====>........................] - ETA: 1:31 - loss: 4.6418 - accuracy: 0.0099
 227/1000 [=====>........................] - ETA: 1:31 - loss: 4.6418 - accuracy: 0.0099
 228/1000 [=====>........................] - ETA: 1:31 - loss: 4.6418 - accuracy: 0.0099
 229/1000 [=====>........................] - ETA: 1:31 - loss: 4.6418 - accuracy: 0.0099
 230/1000 [=====>........................] - ETA: 1:31 - loss: 4.6418 - accuracy: 0.0099
 231/1000 [=====>........................] - ETA: 1:31 - loss: 4.6418 - accuracy: 0.0099
 232/1000 [=====>........................] - ETA: 1:31 - loss: 4.6418 - accuracy: 0.0099
 233/1000 [=====>........................] - ETA: 1:31 - loss: 4.6418 - accuracy: 0.0099
 234/1000 [======>.......................] - ETA: 1:30 - loss: 4.6418 - accuracy: 0.0099
 235/1000 [======>.......................] - ETA: 1:30 - loss: 4.6418 - accuracy: 0.0099
 236/1000 [======>.......................] - ETA: 1:30 - loss: 4.6418 - accuracy: 0.0099
 237/1000 [======>.......................] - ETA: 1:30 - loss: 4.6418 - accuracy: 0.0099
 238/1000 [======>.......................] - ETA: 1:30 - loss: 4.6418 - accuracy: 0.0099
 239/1000 [======>.......................] - ETA: 1:30 - loss: 4.6418 - accuracy: 0.0099
 240/1000 [======>.......................] - ETA: 1:30 - loss: 4.6417 - accuracy: 0.0099
 241/1000 [======>.......................] - ETA: 1:30 - loss: 4.6417 - accuracy: 0.0099
 242/1000 [======>.......................] - ETA: 1:29 - loss: 4.6417 - accuracy: 0.0099
 243/1000 [======>.......................] - ETA: 1:29 - loss: 4.6417 - accuracy: 0.0099
 244/1000 [======>.......................] - ETA: 1:29 - loss: 4.6417 - accuracy: 0.0099
 245/1000 [======>.......................] - ETA: 1:29 - loss: 4.6417 - accuracy: 0.0099
 246/1000 [======>.......................] - ETA: 1:29 - loss: 4.6417 - accuracy: 0.0099
 247/1000 [======>.......................] - ETA: 1:29 - loss: 4.6417 - accuracy: 0.0099
 248/1000 [======>.......................] - ETA: 1:29 - loss: 4.6417 - accuracy: 0.0099
 249/1000 [======>.......................] - ETA: 1:29 - loss: 4.6417 - accuracy: 0.0099
 250/1000 [======>.......................] - ETA: 1:28 - loss: 4.6417 - accuracy: 0.0099
 251/1000 [======>.......................] - ETA: 1:28 - loss: 4.6417 - accuracy: 0.0100
 252/1000 [======>.......................] - ETA: 1:28 - loss: 4.6417 - accuracy: 0.0100
 253/1000 [======>.......................] - ETA: 1:28 - loss: 4.6417 - accuracy: 0.0100
 254/1000 [======>.......................] - ETA: 1:28 - loss: 4.6417 - accuracy: 0.0100
 255/1000 [======>.......................] - ETA: 1:28 - loss: 4.6417 - accuracy: 0.0100
 256/1000 [======>.......................] - ETA: 1:28 - loss: 4.6417 - accuracy: 0.0100
 257/1000 [======>.......................] - ETA: 1:28 - loss: 4.6417 - accuracy: 0.0100
 258/1000 [======>.......................] - ETA: 1:28 - loss: 4.6417 - accuracy: 0.0100
 259/1000 [======>.......................] - ETA: 1:27 - loss: 4.6417 - accuracy: 0.0100
 260/1000 [======>.......................] - ETA: 1:27 - loss: 4.6417 - accuracy: 0.0100
 261/1000 [======>.......................] - ETA: 1:27 - loss: 4.6417 - accuracy: 0.0100
 262/1000 [======>.......................] - ETA: 1:27 - loss: 4.6417 - accuracy: 0.0100
 263/1000 [======>.......................] - ETA: 1:27 - loss: 4.6417 - accuracy: 0.0100
 264/1000 [======>.......................] - ETA: 1:27 - loss: 4.6417 - accuracy: 0.0100
 265/1000 [======>.......................] - ETA: 1:27 - loss: 4.6417 - accuracy: 0.0100
 266/1000 [======>.......................] - ETA: 1:27 - loss: 4.6417 - accuracy: 0.0100
 267/1000 [=======>......................] - ETA: 1:26 - loss: 4.6417 - accuracy: 0.0100
 268/1000 [=======>......................] - ETA: 1:26 - loss: 4.6417 - accuracy: 0.0100
 269/1000 [=======>......................] - ETA: 1:26 - loss: 4.6417 - accuracy: 0.0100
 270/1000 [=======>......................] - ETA: 1:26 - loss: 4.6417 - accuracy: 0.0100
 271/1000 [=======>......................] - ETA: 1:26 - loss: 4.6417 - accuracy: 0.0100
 272/1000 [=======>......................] - ETA: 1:26 - loss: 4.6417 - accuracy: 0.0100
 273/1000 [=======>......................] - ETA: 1:26 - loss: 4.6417 - accuracy: 0.0100
 274/1000 [=======>......................] - ETA: 1:26 - loss: 4.6417 - accuracy: 0.0100
 275/1000 [=======>......................] - ETA: 1:26 - loss: 4.6416 - accuracy: 0.0100
 276/1000 [=======>......................] - ETA: 1:25 - loss: 4.6416 - accuracy: 0.0100
 277/1000 [=======>......................] - ETA: 1:25 - loss: 4.6416 - accuracy: 0.0100
 278/1000 [=======>......................] - ETA: 1:25 - loss: 4.6416 - accuracy: 0.0100
 279/1000 [=======>......................] - ETA: 1:25 - loss: 4.6416 - accuracy: 0.0100
 280/1000 [=======>......................] - ETA: 1:25 - loss: 4.6416 - accuracy: 0.0100
 281/1000 [=======>......................] - ETA: 1:25 - loss: 4.6416 - accuracy: 0.0100
 282/1000 [=======>......................] - ETA: 1:25 - loss: 4.6416 - accuracy: 0.0100
 283/1000 [=======>......................] - ETA: 1:25 - loss: 4.6416 - accuracy: 0.0100
 284/1000 [=======>......................] - ETA: 1:24 - loss: 4.6416 - accuracy: 0.0100
 285/1000 [=======>......................] - ETA: 1:24 - loss: 4.6416 - accuracy: 0.0100
 286/1000 [=======>......................] - ETA: 1:24 - loss: 4.6416 - accuracy: 0.0100
 287/1000 [=======>......................] - ETA: 1:24 - loss: 4.6416 - accuracy: 0.0100
 288/1000 [=======>......................] - ETA: 1:24 - loss: 4.6416 - accuracy: 0.0100
 289/1000 [=======>......................] - ETA: 1:24 - loss: 4.6416 - accuracy: 0.0100
 290/1000 [=======>......................] - ETA: 1:24 - loss: 4.6416 - accuracy: 0.0100
 291/1000 [=======>......................] - ETA: 1:24 - loss: 4.6416 - accuracy: 0.0100
 292/1000 [=======>......................] - ETA: 1:23 - loss: 4.6416 - accuracy: 0.0100
 293/1000 [=======>......................] - ETA: 1:23 - loss: 4.6416 - accuracy: 0.0100
 294/1000 [=======>......................] - ETA: 1:23 - loss: 4.6416 - accuracy: 0.0100
 295/1000 [=======>......................] - ETA: 1:23 - loss: 4.6416 - accuracy: 0.0100
 296/1000 [=======>......................] - ETA: 1:23 - loss: 4.6416 - accuracy: 0.0100
 297/1000 [=======>......................] - ETA: 1:23 - loss: 4.6416 - accuracy: 0.0100
 298/1000 [=======>......................] - ETA: 1:23 - loss: 4.6416 - accuracy: 0.0100
 299/1000 [=======>......................] - ETA: 1:23 - loss: 4.6416 - accuracy: 0.0100
 300/1000 [========>.....................] - ETA: 1:23 - loss: 4.6416 - accuracy: 0.0100
 301/1000 [========>.....................] - ETA: 1:22 - loss: 4.6416 - accuracy: 0.0100
 302/1000 [========>.....................] - ETA: 1:22 - loss: 4.6416 - accuracy: 0.0100
 303/1000 [========>.....................] - ETA: 1:22 - loss: 4.6416 - accuracy: 0.0100
 304/1000 [========>.....................] - ETA: 1:22 - loss: 4.6416 - accuracy: 0.0100
 305/1000 [========>.....................] - ETA: 1:22 - loss: 4.6416 - accuracy: 0.0100
 306/1000 [========>.....................] - ETA: 1:22 - loss: 4.6416 - accuracy: 0.0100
 307/1000 [========>.....................] - ETA: 1:22 - loss: 4.6416 - accuracy: 0.0101
 308/1000 [========>.....................] - ETA: 1:22 - loss: 4.6416 - accuracy: 0.0101
 309/1000 [========>.....................] - ETA: 1:21 - loss: 4.6416 - accuracy: 0.0101
 310/1000 [========>.....................] - ETA: 1:21 - loss: 4.6416 - accuracy: 0.0101
 311/1000 [========>.....................] - ETA: 1:21 - loss: 4.6416 - accuracy: 0.0101
 312/1000 [========>.....................] - ETA: 1:21 - loss: 4.6416 - accuracy: 0.0101
 313/1000 [========>.....................] - ETA: 1:21 - loss: 4.6416 - accuracy: 0.0101
 314/1000 [========>.....................] - ETA: 1:21 - loss: 4.6416 - accuracy: 0.0101
 315/1000 [========>.....................] - ETA: 1:21 - loss: 4.6416 - accuracy: 0.0101
 316/1000 [========>.....................] - ETA: 1:21 - loss: 4.6416 - accuracy: 0.0101
 317/1000 [========>.....................] - ETA: 1:21 - loss: 4.6416 - accuracy: 0.0101
 318/1000 [========>.....................] - ETA: 1:20 - loss: 4.6416 - accuracy: 0.0101
 319/1000 [========>.....................] - ETA: 1:20 - loss: 4.6416 - accuracy: 0.0101
 320/1000 [========>.....................] - ETA: 1:20 - loss: 4.6416 - accuracy: 0.0101
 321/1000 [========>.....................] - ETA: 1:20 - loss: 4.6416 - accuracy: 0.0101
 322/1000 [========>.....................] - ETA: 1:20 - loss: 4.6416 - accuracy: 0.0101
 323/1000 [========>.....................] - ETA: 1:20 - loss: 4.6416 - accuracy: 0.0101
 324/1000 [========>.....................] - ETA: 1:20 - loss: 4.6416 - accuracy: 0.0101
 325/1000 [========>.....................] - ETA: 1:20 - loss: 4.6416 - accuracy: 0.0101
 326/1000 [========>.....................] - ETA: 1:19 - loss: 4.6416 - accuracy: 0.0101
 327/1000 [========>.....................] - ETA: 1:19 - loss: 4.6416 - accuracy: 0.0101
 328/1000 [========>.....................] - ETA: 1:19 - loss: 4.6416 - accuracy: 0.0101
 329/1000 [========>.....................] - ETA: 1:19 - loss: 4.6416 - accuracy: 0.0101
 330/1000 [========>.....................] - ETA: 1:19 - loss: 4.6416 - accuracy: 0.0101
 331/1000 [========>.....................] - ETA: 1:19 - loss: 4.6416 - accuracy: 0.0101
 332/1000 [========>.....................] - ETA: 1:19 - loss: 4.6416 - accuracy: 0.0101
 333/1000 [========>.....................] - ETA: 1:19 - loss: 4.6416 - accuracy: 0.0101
 334/1000 [=========>....................] - ETA: 1:19 - loss: 4.6416 - accuracy: 0.0101
 335/1000 [=========>....................] - ETA: 1:18 - loss: 4.6416 - accuracy: 0.0101
 336/1000 [=========>....................] - ETA: 1:18 - loss: 4.6416 - accuracy: 0.0101
 337/1000 [=========>....................] - ETA: 1:18 - loss: 4.6416 - accuracy: 0.0101
 338/1000 [=========>....................] - ETA: 1:18 - loss: 4.6416 - accuracy: 0.0101
 339/1000 [=========>....................] - ETA: 1:18 - loss: 4.6416 - accuracy: 0.0101
 340/1000 [=========>....................] - ETA: 1:18 - loss: 4.6416 - accuracy: 0.0101
 341/1000 [=========>....................] - ETA: 1:18 - loss: 4.6416 - accuracy: 0.0101
 342/1000 [=========>....................] - ETA: 1:18 - loss: 4.6416 - accuracy: 0.0101
 343/1000 [=========>....................] - ETA: 1:17 - loss: 4.6416 - accuracy: 0.0101
 344/1000 [=========>....................] - ETA: 1:17 - loss: 4.6416 - accuracy: 0.0101
 345/1000 [=========>....................] - ETA: 1:17 - loss: 4.6416 - accuracy: 0.0101
 346/1000 [=========>....................] - ETA: 1:17 - loss: 4.6416 - accuracy: 0.0101
 347/1000 [=========>....................] - ETA: 1:17 - loss: 4.6416 - accuracy: 0.0101
 348/1000 [=========>....................] - ETA: 1:17 - loss: 4.6416 - accuracy: 0.0101
 349/1000 [=========>....................] - ETA: 1:17 - loss: 4.6416 - accuracy: 0.0101
 350/1000 [=========>....................] - ETA: 1:17 - loss: 4.6416 - accuracy: 0.0101
 351/1000 [=========>....................] - ETA: 1:17 - loss: 4.6416 - accuracy: 0.0101
 352/1000 [=========>....................] - ETA: 1:16 - loss: 4.6416 - accuracy: 0.0101
 353/1000 [=========>....................] - ETA: 1:16 - loss: 4.6416 - accuracy: 0.0101
 354/1000 [=========>....................] - ETA: 1:16 - loss: 4.6416 - accuracy: 0.0101
 355/1000 [=========>....................] - ETA: 1:16 - loss: 4.6416 - accuracy: 0.0101
 356/1000 [=========>....................] - ETA: 1:16 - loss: 4.6416 - accuracy: 0.0101
 357/1000 [=========>....................] - ETA: 1:16 - loss: 4.6416 - accuracy: 0.0101
 358/1000 [=========>....................] - ETA: 1:16 - loss: 4.6416 - accuracy: 0.0101
 359/1000 [=========>....................] - ETA: 1:16 - loss: 4.6416 - accuracy: 0.0101
 360/1000 [=========>....................] - ETA: 1:15 - loss: 4.6416 - accuracy: 0.0101
 361/1000 [=========>....................] - ETA: 1:15 - loss: 4.6416 - accuracy: 0.0101
 362/1000 [=========>....................] - ETA: 1:15 - loss: 4.6416 - accuracy: 0.0101
 363/1000 [=========>....................] - ETA: 1:15 - loss: 4.6416 - accuracy: 0.0101
 364/1000 [=========>....................] - ETA: 1:15 - loss: 4.6416 - accuracy: 0.0101
 365/1000 [=========>....................] - ETA: 1:15 - loss: 4.6416 - accuracy: 0.0101
 366/1000 [=========>....................] - ETA: 1:15 - loss: 4.6416 - accuracy: 0.0101
 367/1000 [==========>...................] - ETA: 1:15 - loss: 4.6416 - accuracy: 0.0101
 368/1000 [==========>...................] - ETA: 1:14 - loss: 4.6416 - accuracy: 0.0101
 369/1000 [==========>...................] - ETA: 1:14 - loss: 4.6416 - accuracy: 0.0101
 370/1000 [==========>...................] - ETA: 1:14 - loss: 4.6416 - accuracy: 0.0101
 371/1000 [==========>...................] - ETA: 1:14 - loss: 4.6416 - accuracy: 0.0101
 372/1000 [==========>...................] - ETA: 1:14 - loss: 4.6416 - accuracy: 0.0101
 373/1000 [==========>...................] - ETA: 1:14 - loss: 4.6416 - accuracy: 0.0101
 374/1000 [==========>...................] - ETA: 1:14 - loss: 4.6416 - accuracy: 0.0101
 375/1000 [==========>...................] - ETA: 1:14 - loss: 4.6416 - accuracy: 0.0101
 376/1000 [==========>...................] - ETA: 1:14 - loss: 4.6416 - accuracy: 0.0101
 377/1000 [==========>...................] - ETA: 1:13 - loss: 4.6415 - accuracy: 0.0101
 378/1000 [==========>...................] - ETA: 1:13 - loss: 4.6415 - accuracy: 0.0101
 379/1000 [==========>...................] - ETA: 1:13 - loss: 4.6415 - accuracy: 0.0101
 380/1000 [==========>...................] - ETA: 1:13 - loss: 4.6415 - accuracy: 0.0101
 381/1000 [==========>...................] - ETA: 1:13 - loss: 4.6415 - accuracy: 0.0101
 382/1000 [==========>...................] - ETA: 1:13 - loss: 4.6415 - accuracy: 0.0101
 383/1000 [==========>...................] - ETA: 1:13 - loss: 4.6415 - accuracy: 0.0101
 384/1000 [==========>...................] - ETA: 1:13 - loss: 4.6415 - accuracy: 0.0101
 385/1000 [==========>...................] - ETA: 1:12 - loss: 4.6415 - accuracy: 0.0101
 386/1000 [==========>...................] - ETA: 1:12 - loss: 4.6415 - accuracy: 0.0101
 387/1000 [==========>...................] - ETA: 1:12 - loss: 4.6415 - accuracy: 0.0101
 388/1000 [==========>...................] - ETA: 1:12 - loss: 4.6415 - accuracy: 0.0101
 389/1000 [==========>...................] - ETA: 1:12 - loss: 4.6415 - accuracy: 0.0101
 390/1000 [==========>...................] - ETA: 1:12 - loss: 4.6415 - accuracy: 0.0101
 391/1000 [==========>...................] - ETA: 1:12 - loss: 4.6415 - accuracy: 0.0101
 392/1000 [==========>...................] - ETA: 1:12 - loss: 4.6416 - accuracy: 0.0101
 393/1000 [==========>...................] - ETA: 1:12 - loss: 4.6416 - accuracy: 0.0101
 394/1000 [==========>...................] - ETA: 1:11 - loss: 4.6416 - accuracy: 0.0101
 395/1000 [==========>...................] - ETA: 1:11 - loss: 4.6416 - accuracy: 0.0101
 396/1000 [==========>...................] - ETA: 1:11 - loss: 4.6416 - accuracy: 0.0101
 397/1000 [==========>...................] - ETA: 1:11 - loss: 4.6416 - accuracy: 0.0101
 398/1000 [==========>...................] - ETA: 1:11 - loss: 4.6416 - accuracy: 0.0101
 399/1000 [==========>...................] - ETA: 1:11 - loss: 4.6416 - accuracy: 0.0101
 400/1000 [===========>..................] - ETA: 1:11 - loss: 4.6416 - accuracy: 0.0101
 401/1000 [===========>..................] - ETA: 1:11 - loss: 4.6416 - accuracy: 0.0101
 402/1000 [===========>..................] - ETA: 1:10 - loss: 4.6416 - accuracy: 0.0101
 403/1000 [===========>..................] - ETA: 1:10 - loss: 4.6416 - accuracy: 0.0101
 404/1000 [===========>..................] - ETA: 1:10 - loss: 4.6416 - accuracy: 0.0101
 405/1000 [===========>..................] - ETA: 1:10 - loss: 4.6416 - accuracy: 0.0101
 406/1000 [===========>..................] - ETA: 1:10 - loss: 4.6416 - accuracy: 0.0102
 407/1000 [===========>..................] - ETA: 1:10 - loss: 4.6416 - accuracy: 0.0102
 408/1000 [===========>..................] - ETA: 1:10 - loss: 4.6416 - accuracy: 0.0102
 409/1000 [===========>..................] - ETA: 1:10 - loss: 4.6416 - accuracy: 0.0102
 410/1000 [===========>..................] - ETA: 1:10 - loss: 4.6416 - accuracy: 0.0102
 411/1000 [===========>..................] - ETA: 1:09 - loss: 4.6416 - accuracy: 0.0102
 412/1000 [===========>..................] - ETA: 1:09 - loss: 4.6416 - accuracy: 0.0102
 413/1000 [===========>..................] - ETA: 1:09 - loss: 4.6416 - accuracy: 0.0102
 414/1000 [===========>..................] - ETA: 1:09 - loss: 4.6416 - accuracy: 0.0102
 415/1000 [===========>..................] - ETA: 1:09 - loss: 4.6416 - accuracy: 0.0102
 416/1000 [===========>..................] - ETA: 1:09 - loss: 4.6416 - accuracy: 0.0102
 417/1000 [===========>..................] - ETA: 1:09 - loss: 4.6416 - accuracy: 0.0102
 418/1000 [===========>..................] - ETA: 1:09 - loss: 4.6416 - accuracy: 0.0102
 419/1000 [===========>..................] - ETA: 1:08 - loss: 4.6416 - accuracy: 0.0102
 420/1000 [===========>..................] - ETA: 1:08 - loss: 4.6416 - accuracy: 0.0102
 421/1000 [===========>..................] - ETA: 1:08 - loss: 4.6416 - accuracy: 0.0102
 422/1000 [===========>..................] - ETA: 1:08 - loss: 4.6416 - accuracy: 0.0102
 423/1000 [===========>..................] - ETA: 1:08 - loss: 4.6416 - accuracy: 0.0102
 424/1000 [===========>..................] - ETA: 1:08 - loss: 4.6416 - accuracy: 0.0102
 425/1000 [===========>..................] - ETA: 1:08 - loss: 4.6416 - accuracy: 0.0102
 426/1000 [===========>..................] - ETA: 1:08 - loss: 4.6416 - accuracy: 0.0102
 427/1000 [===========>..................] - ETA: 1:07 - loss: 4.6416 - accuracy: 0.0102
 428/1000 [===========>..................] - ETA: 1:07 - loss: 4.6416 - accuracy: 0.0102
 429/1000 [===========>..................] - ETA: 1:07 - loss: 4.6416 - accuracy: 0.0102
 430/1000 [===========>..................] - ETA: 1:07 - loss: 4.6416 - accuracy: 0.0102
 431/1000 [===========>..................] - ETA: 1:07 - loss: 4.6416 - accuracy: 0.0102
 432/1000 [===========>..................] - ETA: 1:07 - loss: 4.6416 - accuracy: 0.0102
 433/1000 [===========>..................] - ETA: 1:07 - loss: 4.6416 - accuracy: 0.0102
 434/1000 [============>.................] - ETA: 1:07 - loss: 4.6416 - accuracy: 0.0102
 435/1000 [============>.................] - ETA: 1:07 - loss: 4.6416 - accuracy: 0.0102
 436/1000 [============>.................] - ETA: 1:06 - loss: 4.6416 - accuracy: 0.0102
 437/1000 [============>.................] - ETA: 1:06 - loss: 4.6416 - accuracy: 0.0102
 438/1000 [============>.................] - ETA: 1:06 - loss: 4.6416 - accuracy: 0.0102
 439/1000 [============>.................] - ETA: 1:06 - loss: 4.6416 - accuracy: 0.0102
 440/1000 [============>.................] - ETA: 1:06 - loss: 4.6416 - accuracy: 0.0102
 441/1000 [============>.................] - ETA: 1:06 - loss: 4.6416 - accuracy: 0.0102
 442/1000 [============>.................] - ETA: 1:06 - loss: 4.6416 - accuracy: 0.0102
 443/1000 [============>.................] - ETA: 1:06 - loss: 4.6416 - accuracy: 0.0102
 444/1000 [============>.................] - ETA: 1:05 - loss: 4.6416 - accuracy: 0.0102
 445/1000 [============>.................] - ETA: 1:05 - loss: 4.6416 - accuracy: 0.0102
 446/1000 [============>.................] - ETA: 1:05 - loss: 4.6416 - accuracy: 0.0102
 447/1000 [============>.................] - ETA: 1:05 - loss: 4.6416 - accuracy: 0.0102
 448/1000 [============>.................] - ETA: 1:05 - loss: 4.6416 - accuracy: 0.0102
 449/1000 [============>.................] - ETA: 1:05 - loss: 4.6416 - accuracy: 0.0102
 450/1000 [============>.................] - ETA: 1:05 - loss: 4.6416 - accuracy: 0.0102
 451/1000 [============>.................] - ETA: 1:05 - loss: 4.6416 - accuracy: 0.0102
 452/1000 [============>.................] - ETA: 1:05 - loss: 4.6416 - accuracy: 0.0102
 453/1000 [============>.................] - ETA: 1:04 - loss: 4.6416 - accuracy: 0.0102
 454/1000 [============>.................] - ETA: 1:04 - loss: 4.6416 - accuracy: 0.0102
 455/1000 [============>.................] - ETA: 1:04 - loss: 4.6416 - accuracy: 0.0102
 456/1000 [============>.................] - ETA: 1:04 - loss: 4.6416 - accuracy: 0.0102
 457/1000 [============>.................] - ETA: 1:04 - loss: 4.6416 - accuracy: 0.0102
 458/1000 [============>.................] - ETA: 1:04 - loss: 4.6416 - accuracy: 0.0102
 459/1000 [============>.................] - ETA: 1:04 - loss: 4.6416 - accuracy: 0.0102
 460/1000 [============>.................] - ETA: 1:04 - loss: 4.6416 - accuracy: 0.0102
 461/1000 [============>.................] - ETA: 1:03 - loss: 4.6416 - accuracy: 0.0102
