Epoch 1/10
  1/667 [..............................] - ETA: 25:53 - loss: 6.9181 - accuracy: 0.0000e+00
145/667 [=====>........................] - ETA: 21s - loss: 4.6124 - accuracy: 0.0106
147/667 [=====>........................] - ETA: 21s - loss: 4.6125 - accuracy: 0.0106
149/667 [=====>........................] - ETA: 21s - loss: 4.6125 - accuracy: 0.0106
151/667 [=====>........................] - ETA: 21s - loss: 4.6125 - accuracy: 0.0106
153/667 [=====>........................] - ETA: 21s - loss: 4.6125 - accuracy: 0.0106
155/667 [=====>........................] - ETA: 20s - loss: 4.6125 - accuracy: 0.0106
157/667 [======>.......................] - ETA: 20s - loss: 4.6126 - accuracy: 0.0106
159/667 [======>.......................] - ETA: 20s - loss: 4.6126 - accuracy: 0.0106
161/667 [======>.......................] - ETA: 20s - loss: 4.6126 - accuracy: 0.0106
163/667 [======>.......................] - ETA: 20s - loss: 4.6126 - accuracy: 0.0106
165/667 [======>.......................] - ETA: 20s - loss: 4.6126 - accuracy: 0.0106
167/667 [======>.......................] - ETA: 20s - loss: 4.6127 - accuracy: 0.0106
169/667 [======>.......................] - ETA: 20s - loss: 4.6127 - accuracy: 0.0106
171/667 [======>.......................] - ETA: 20s - loss: 4.6127 - accuracy: 0.0106
173/667 [======>.......................] - ETA: 20s - loss: 4.6127 - accuracy: 0.0106
175/667 [======>.......................] - ETA: 20s - loss: 4.6127 - accuracy: 0.0106
177/667 [======>.......................] - ETA: 20s - loss: 4.6127 - accuracy: 0.0106
179/667 [=======>......................] - ETA: 19s - loss: 4.6128 - accuracy: 0.0106
181/667 [=======>......................] - ETA: 19s - loss: 4.6128 - accuracy: 0.0106
183/667 [=======>......................] - ETA: 19s - loss: 4.6128 - accuracy: 0.0106
185/667 [=======>......................] - ETA: 19s - loss: 4.6128 - accuracy: 0.0106
187/667 [=======>......................] - ETA: 19s - loss: 4.6128 - accuracy: 0.0106
189/667 [=======>......................] - ETA: 19s - loss: 4.6129 - accuracy: 0.0106
191/667 [=======>......................] - ETA: 19s - loss: 4.6129 - accuracy: 0.0106
193/667 [=======>......................] - ETA: 19s - loss: 4.6129 - accuracy: 0.0106
195/667 [=======>......................] - ETA: 19s - loss: 4.6129 - accuracy: 0.0106
197/667 [=======>......................] - ETA: 19s - loss: 4.6129 - accuracy: 0.0106
199/667 [=======>......................] - ETA: 19s - loss: 4.6130 - accuracy: 0.0106
201/667 [========>.....................] - ETA: 19s - loss: 4.6130 - accuracy: 0.0106
203/667 [========>.....................] - ETA: 18s - loss: 4.6130 - accuracy: 0.0106
205/667 [========>.....................] - ETA: 18s - loss: 4.6130 - accuracy: 0.0106
207/667 [========>.....................] - ETA: 18s - loss: 4.6130 - accuracy: 0.0106
209/667 [========>.....................] - ETA: 18s - loss: 4.6130 - accuracy: 0.0106
211/667 [========>.....................] - ETA: 18s - loss: 4.6131 - accuracy: 0.0106
213/667 [========>.....................] - ETA: 18s - loss: 4.6131 - accuracy: 0.0106
215/667 [========>.....................] - ETA: 18s - loss: 4.6131 - accuracy: 0.0106
217/667 [========>.....................] - ETA: 18s - loss: 4.6131 - accuracy: 0.0106
219/667 [========>.....................] - ETA: 18s - loss: 4.6131 - accuracy: 0.0106
221/667 [========>.....................] - ETA: 18s - loss: 4.6131 - accuracy: 0.0106
223/667 [=========>....................] - ETA: 18s - loss: 4.6132 - accuracy: 0.0106
225/667 [=========>....................] - ETA: 18s - loss: 4.6132 - accuracy: 0.0106
227/667 [=========>....................] - ETA: 18s - loss: 4.6132 - accuracy: 0.0106
229/667 [=========>....................] - ETA: 17s - loss: 4.6132 - accuracy: 0.0105
231/667 [=========>....................] - ETA: 17s - loss: 4.6132 - accuracy: 0.0105
233/667 [=========>....................] - ETA: 17s - loss: 4.6132 - accuracy: 0.0105
235/667 [=========>....................] - ETA: 17s - loss: 4.6132 - accuracy: 0.0105
237/667 [=========>....................] - ETA: 17s - loss: 4.6132 - accuracy: 0.0105
239/667 [=========>....................] - ETA: 17s - loss: 4.6133 - accuracy: 0.0105
241/667 [=========>....................] - ETA: 17s - loss: 4.6133 - accuracy: 0.0105
243/667 [=========>....................] - ETA: 17s - loss: 4.6133 - accuracy: 0.0105
245/667 [==========>...................] - ETA: 17s - loss: 4.6133 - accuracy: 0.0105
247/667 [==========>...................] - ETA: 17s - loss: 4.6133 - accuracy: 0.0105
249/667 [==========>...................] - ETA: 17s - loss: 4.6133 - accuracy: 0.0105
251/667 [==========>...................] - ETA: 17s - loss: 4.6133 - accuracy: 0.0105
253/667 [==========>...................] - ETA: 16s - loss: 4.6133 - accuracy: 0.0105
255/667 [==========>...................] - ETA: 16s - loss: 4.6133 - accuracy: 0.0105
257/667 [==========>...................] - ETA: 16s - loss: 4.6133 - accuracy: 0.0105
259/667 [==========>...................] - ETA: 16s - loss: 4.6133 - accuracy: 0.0105
261/667 [==========>...................] - ETA: 16s - loss: 4.6133 - accuracy: 0.0105
263/667 [==========>...................] - ETA: 16s - loss: 4.6134 - accuracy: 0.0105
265/667 [==========>...................] - ETA: 16s - loss: 4.6134 - accuracy: 0.0105
267/667 [===========>..................] - ETA: 16s - loss: 4.6134 - accuracy: 0.0105
269/667 [===========>..................] - ETA: 16s - loss: 4.6134 - accuracy: 0.0105
271/667 [===========>..................] - ETA: 16s - loss: 4.6134 - accuracy: 0.0105
273/667 [===========>..................] - ETA: 16s - loss: 4.6134 - accuracy: 0.0105
275/667 [===========>..................] - ETA: 16s - loss: 4.6134 - accuracy: 0.0105
277/667 [===========>..................] - ETA: 15s - loss: 4.6134 - accuracy: 0.0105
279/667 [===========>..................] - ETA: 15s - loss: 4.6134 - accuracy: 0.0105
281/667 [===========>..................] - ETA: 15s - loss: 4.6134 - accuracy: 0.0105
283/667 [===========>..................] - ETA: 15s - loss: 4.6134 - accuracy: 0.0105
285/667 [===========>..................] - ETA: 15s - loss: 4.6134 - accuracy: 0.0105
287/667 [===========>..................] - ETA: 15s - loss: 4.6134 - accuracy: 0.0105
289/667 [===========>..................] - ETA: 15s - loss: 4.6134 - accuracy: 0.0105
291/667 [============>.................] - ETA: 15s - loss: 4.6135 - accuracy: 0.0105
293/667 [============>.................] - ETA: 15s - loss: 4.6135 - accuracy: 0.0105
295/667 [============>.................] - ETA: 15s - loss: 4.6135 - accuracy: 0.0105
297/667 [============>.................] - ETA: 15s - loss: 4.6135 - accuracy: 0.0105
299/667 [============>.................] - ETA: 15s - loss: 4.6135 - accuracy: 0.0105
301/667 [============>.................] - ETA: 14s - loss: 4.6135 - accuracy: 0.0105
303/667 [============>.................] - ETA: 14s - loss: 4.6135 - accuracy: 0.0105
305/667 [============>.................] - ETA: 14s - loss: 4.6135 - accuracy: 0.0105
307/667 [============>.................] - ETA: 14s - loss: 4.6135 - accuracy: 0.0105
309/667 [============>.................] - ETA: 14s - loss: 4.6135 - accuracy: 0.0105
311/667 [============>.................] - ETA: 14s - loss: 4.6135 - accuracy: 0.0105
313/667 [=============>................] - ETA: 14s - loss: 4.6135 - accuracy: 0.0105
315/667 [=============>................] - ETA: 14s - loss: 4.6135 - accuracy: 0.0105
317/667 [=============>................] - ETA: 14s - loss: 4.6135 - accuracy: 0.0105
319/667 [=============>................] - ETA: 14s - loss: 4.6136 - accuracy: 0.0105
321/667 [=============>................] - ETA: 14s - loss: 4.6136 - accuracy: 0.0105
323/667 [=============>................] - ETA: 14s - loss: 4.6136 - accuracy: 0.0105
325/667 [=============>................] - ETA: 13s - loss: 4.6136 - accuracy: 0.0105
327/667 [=============>................] - ETA: 13s - loss: 4.6136 - accuracy: 0.0105
329/667 [=============>................] - ETA: 13s - loss: 4.6136 - accuracy: 0.0105
331/667 [=============>................] - ETA: 13s - loss: 4.6136 - accuracy: 0.0105
333/667 [=============>................] - ETA: 13s - loss: 4.6136 - accuracy: 0.0105
335/667 [==============>...............] - ETA: 13s - loss: 4.6136 - accuracy: 0.0105
337/667 [==============>...............] - ETA: 13s - loss: 4.6136 - accuracy: 0.0105
339/667 [==============>...............] - ETA: 13s - loss: 4.6136 - accuracy: 0.0105
341/667 [==============>...............] - ETA: 13s - loss: 4.6136 - accuracy: 0.0105
343/667 [==============>...............] - ETA: 13s - loss: 4.6136 - accuracy: 0.0105
345/667 [==============>...............] - ETA: 13s - loss: 4.6136 - accuracy: 0.0105
347/667 [==============>...............] - ETA: 13s - loss: 4.6136 - accuracy: 0.0105
349/667 [==============>...............] - ETA: 13s - loss: 4.6136 - accuracy: 0.0105
351/667 [==============>...............] - ETA: 12s - loss: 4.6137 - accuracy: 0.0105
353/667 [==============>...............] - ETA: 12s - loss: 4.6137 - accuracy: 0.0105
355/667 [==============>...............] - ETA: 12s - loss: 4.6137 - accuracy: 0.0105
357/667 [===============>..............] - ETA: 12s - loss: 4.6137 - accuracy: 0.0104
359/667 [===============>..............] - ETA: 12s - loss: 4.6137 - accuracy: 0.0104
361/667 [===============>..............] - ETA: 12s - loss: 4.6137 - accuracy: 0.0104
363/667 [===============>..............] - ETA: 12s - loss: 4.6137 - accuracy: 0.0104
365/667 [===============>..............] - ETA: 12s - loss: 4.6137 - accuracy: 0.0104
367/667 [===============>..............] - ETA: 12s - loss: 4.6137 - accuracy: 0.0104
369/667 [===============>..............] - ETA: 12s - loss: 4.6137 - accuracy: 0.0104
371/667 [===============>..............] - ETA: 12s - loss: 4.6137 - accuracy: 0.0104
373/667 [===============>..............] - ETA: 12s - loss: 4.6137 - accuracy: 0.0104
375/667 [===============>..............] - ETA: 11s - loss: 4.6137 - accuracy: 0.0104
377/667 [===============>..............] - ETA: 11s - loss: 4.6137 - accuracy: 0.0104
379/667 [================>.............] - ETA: 11s - loss: 4.6137 - accuracy: 0.0104
381/667 [================>.............] - ETA: 11s - loss: 4.6137 - accuracy: 0.0104
383/667 [================>.............] - ETA: 11s - loss: 4.6137 - accuracy: 0.0104
385/667 [================>.............] - ETA: 11s - loss: 4.6138 - accuracy: 0.0104
387/667 [================>.............] - ETA: 11s - loss: 4.6138 - accuracy: 0.0104
389/667 [================>.............] - ETA: 11s - loss: 4.6138 - accuracy: 0.0104
391/667 [================>.............] - ETA: 11s - loss: 4.6138 - accuracy: 0.0104
393/667 [================>.............] - ETA: 11s - loss: 4.6138 - accuracy: 0.0104
395/667 [================>.............] - ETA: 11s - loss: 4.6138 - accuracy: 0.0104
397/667 [================>.............] - ETA: 11s - loss: 4.6138 - accuracy: 0.0104
399/667 [================>.............] - ETA: 10s - loss: 4.6138 - accuracy: 0.0104
401/667 [=================>............] - ETA: 10s - loss: 4.6138 - accuracy: 0.0104
403/667 [=================>............] - ETA: 10s - loss: 4.6138 - accuracy: 0.0104
405/667 [=================>............] - ETA: 10s - loss: 4.6138 - accuracy: 0.0104
407/667 [=================>............] - ETA: 10s - loss: 4.6138 - accuracy: 0.0104
409/667 [=================>............] - ETA: 10s - loss: 4.6138 - accuracy: 0.0104
411/667 [=================>............] - ETA: 10s - loss: 4.6138 - accuracy: 0.0104
413/667 [=================>............] - ETA: 10s - loss: 4.6138 - accuracy: 0.0104
415/667 [=================>............] - ETA: 10s - loss: 4.6138 - accuracy: 0.0104
417/667 [=================>............] - ETA: 10s - loss: 4.6138 - accuracy: 0.0104
419/667 [=================>............] - ETA: 10s - loss: 4.6138 - accuracy: 0.0104
421/667 [=================>............] - ETA: 10s - loss: 4.6138 - accuracy: 0.0104
423/667 [==================>...........] - ETA: 9s - loss: 4.6138 - accuracy: 0.0104 
425/667 [==================>...........] - ETA: 9s - loss: 4.6138 - accuracy: 0.0104
427/667 [==================>...........] - ETA: 9s - loss: 4.6138 - accuracy: 0.0104
429/667 [==================>...........] - ETA: 9s - loss: 4.6138 - accuracy: 0.0104
431/667 [==================>...........] - ETA: 9s - loss: 4.6139 - accuracy: 0.0104
433/667 [==================>...........] - ETA: 9s - loss: 4.6139 - accuracy: 0.0104
435/667 [==================>...........] - ETA: 9s - loss: 4.6139 - accuracy: 0.0104
437/667 [==================>...........] - ETA: 9s - loss: 4.6139 - accuracy: 0.0104
439/667 [==================>...........] - ETA: 9s - loss: 4.6139 - accuracy: 0.0104
441/667 [==================>...........] - ETA: 9s - loss: 4.6139 - accuracy: 0.0104
443/667 [==================>...........] - ETA: 9s - loss: 4.6139 - accuracy: 0.0104
445/667 [===================>..........] - ETA: 9s - loss: 4.6139 - accuracy: 0.0104
447/667 [===================>..........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0104
449/667 [===================>..........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0104
451/667 [===================>..........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0104
453/667 [===================>..........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0104
455/667 [===================>..........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0104
457/667 [===================>..........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0104
459/667 [===================>..........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0104
461/667 [===================>..........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0103
463/667 [===================>..........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0103
465/667 [===================>..........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0103
467/667 [====================>.........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0103
469/667 [====================>.........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0103
471/667 [====================>.........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0103
473/667 [====================>.........] - ETA: 7s - loss: 4.6139 - accuracy: 0.0103
475/667 [====================>.........] - ETA: 7s - loss: 4.6139 - accuracy: 0.0103
477/667 [====================>.........] - ETA: 7s - loss: 4.6139 - accuracy: 0.0103
479/667 [====================>.........] - ETA: 7s - loss: 4.6139 - accuracy: 0.0103
481/667 [====================>.........] - ETA: 7s - loss: 4.6139 - accuracy: 0.0103
483/667 [====================>.........] - ETA: 7s - loss: 4.6139 - accuracy: 0.0103
485/667 [====================>.........] - ETA: 7s - loss: 4.6139 - accuracy: 0.0103
487/667 [====================>.........] - ETA: 7s - loss: 4.6139 - accuracy: 0.0103
489/667 [====================>.........] - ETA: 7s - loss: 4.6140 - accuracy: 0.0103
491/667 [=====================>........] - ETA: 7s - loss: 4.6140 - accuracy: 0.0103
493/667 [=====================>........] - ETA: 7s - loss: 4.6140 - accuracy: 0.0103
495/667 [=====================>........] - ETA: 7s - loss: 4.6140 - accuracy: 0.0103
497/667 [=====================>........] - ETA: 6s - loss: 4.6140 - accuracy: 0.0103
499/667 [=====================>........] - ETA: 6s - loss: 4.6140 - accuracy: 0.0103
501/667 [=====================>........] - ETA: 6s - loss: 4.6140 - accuracy: 0.0103
503/667 [=====================>........] - ETA: 6s - loss: 4.6140 - accuracy: 0.0103
505/667 [=====================>........] - ETA: 6s - loss: 4.6140 - accuracy: 0.0103
507/667 [=====================>........] - ETA: 6s - loss: 4.6140 - accuracy: 0.0103
509/667 [=====================>........] - ETA: 6s - loss: 4.6140 - accuracy: 0.0103
511/667 [=====================>........] - ETA: 6s - loss: 4.6140 - accuracy: 0.0103
513/667 [======================>.......] - ETA: 6s - loss: 4.6140 - accuracy: 0.0103
515/667 [======================>.......] - ETA: 6s - loss: 4.6140 - accuracy: 0.0103
517/667 [======================>.......] - ETA: 6s - loss: 4.6140 - accuracy: 0.0103
519/667 [======================>.......] - ETA: 6s - loss: 4.6140 - accuracy: 0.0103
521/667 [======================>.......] - ETA: 5s - loss: 4.6140 - accuracy: 0.0103
523/667 [======================>.......] - ETA: 5s - loss: 4.6140 - accuracy: 0.0103
525/667 [======================>.......] - ETA: 5s - loss: 4.6140 - accuracy: 0.0103
527/667 [======================>.......] - ETA: 5s - loss: 4.6140 - accuracy: 0.0103
529/667 [======================>.......] - ETA: 5s - loss: 4.6140 - accuracy: 0.0103
531/667 [======================>.......] - ETA: 5s - loss: 4.6140 - accuracy: 0.0103
533/667 [======================>.......] - ETA: 5s - loss: 4.6140 - accuracy: 0.0103
535/667 [=======================>......] - ETA: 5s - loss: 4.6140 - accuracy: 0.0103
537/667 [=======================>......] - ETA: 5s - loss: 4.6140 - accuracy: 0.0103
539/667 [=======================>......] - ETA: 5s - loss: 4.6140 - accuracy: 0.0103
541/667 [=======================>......] - ETA: 5s - loss: 4.6140 - accuracy: 0.0103
543/667 [=======================>......] - ETA: 5s - loss: 4.6140 - accuracy: 0.0103
545/667 [=======================>......] - ETA: 4s - loss: 4.6140 - accuracy: 0.0103
547/667 [=======================>......] - ETA: 4s - loss: 4.6140 - accuracy: 0.0103
549/667 [=======================>......] - ETA: 4s - loss: 4.6140 - accuracy: 0.0103
551/667 [=======================>......] - ETA: 4s - loss: 4.6140 - accuracy: 0.0103
553/667 [=======================>......] - ETA: 4s - loss: 4.6140 - accuracy: 0.0103
555/667 [=======================>......] - ETA: 4s - loss: 4.6140 - accuracy: 0.0103
557/667 [========================>.....] - ETA: 4s - loss: 4.6140 - accuracy: 0.0103
559/667 [========================>.....] - ETA: 4s - loss: 4.6140 - accuracy: 0.0103
561/667 [========================>.....] - ETA: 4s - loss: 4.6140 - accuracy: 0.0103
563/667 [========================>.....] - ETA: 4s - loss: 4.6141 - accuracy: 0.0103
565/667 [========================>.....] - ETA: 4s - loss: 4.6141 - accuracy: 0.0103
567/667 [========================>.....] - ETA: 4s - loss: 4.6141 - accuracy: 0.0103
569/667 [========================>.....] - ETA: 4s - loss: 4.6141 - accuracy: 0.0103
571/667 [========================>.....] - ETA: 3s - loss: 4.6141 - accuracy: 0.0103
573/667 [========================>.....] - ETA: 3s - loss: 4.6141 - accuracy: 0.0103
575/667 [========================>.....] - ETA: 3s - loss: 4.6141 - accuracy: 0.0103
577/667 [========================>.....] - ETA: 3s - loss: 4.6141 - accuracy: 0.0103
579/667 [=========================>....] - ETA: 3s - loss: 4.6141 - accuracy: 0.0103
581/667 [=========================>....] - ETA: 3s - loss: 4.6141 - accuracy: 0.0103
583/667 [=========================>....] - ETA: 3s - loss: 4.6141 - accuracy: 0.0103
585/667 [=========================>....] - ETA: 3s - loss: 4.6141 - accuracy: 0.0103
587/667 [=========================>....] - ETA: 3s - loss: 4.6141 - accuracy: 0.0103
589/667 [=========================>....] - ETA: 3s - loss: 4.6141 - accuracy: 0.0103
591/667 [=========================>....] - ETA: 3s - loss: 4.6141 - accuracy: 0.0103
593/667 [=========================>....] - ETA: 3s - loss: 4.6141 - accuracy: 0.0103
595/667 [=========================>....] - ETA: 2s - loss: 4.6141 - accuracy: 0.0103
597/667 [=========================>....] - ETA: 2s - loss: 4.6141 - accuracy: 0.0103
599/667 [=========================>....] - ETA: 2s - loss: 4.6141 - accuracy: 0.0103
601/667 [==========================>...] - ETA: 2s - loss: 4.6141 - accuracy: 0.0103
603/667 [==========================>...] - ETA: 2s - loss: 4.6141 - accuracy: 0.0103
605/667 [==========================>...] - ETA: 2s - loss: 4.6141 - accuracy: 0.0103
607/667 [==========================>...] - ETA: 2s - loss: 4.6141 - accuracy: 0.0103
609/667 [==========================>...] - ETA: 2s - loss: 4.6141 - accuracy: 0.0103
611/667 [==========================>...] - ETA: 2s - loss: 4.6141 - accuracy: 0.0103
613/667 [==========================>...] - ETA: 2s - loss: 4.6141 - accuracy: 0.0103
615/667 [==========================>...] - ETA: 2s - loss: 4.6141 - accuracy: 0.0103
617/667 [==========================>...] - ETA: 2s - loss: 4.6141 - accuracy: 0.0103
619/667 [==========================>...] - ETA: 1s - loss: 4.6141 - accuracy: 0.0103
621/667 [==========================>...] - ETA: 1s - loss: 4.6141 - accuracy: 0.0103
623/667 [===========================>..] - ETA: 1s - loss: 4.6141 - accuracy: 0.0103
625/667 [===========================>..] - ETA: 1s - loss: 4.6141 - accuracy: 0.0103
627/667 [===========================>..] - ETA: 1s - loss: 4.6141 - accuracy: 0.0103
629/667 [===========================>..] - ETA: 1s - loss: 4.6141 - accuracy: 0.0103
631/667 [===========================>..] - ETA: 1s - loss: 4.6141 - accuracy: 0.0103
633/667 [===========================>..] - ETA: 1s - loss: 4.6141 - accuracy: 0.0103
635/667 [===========================>..] - ETA: 1s - loss: 4.6141 - accuracy: 0.0103
637/667 [===========================>..] - ETA: 1s - loss: 4.6141 - accuracy: 0.0103
639/667 [===========================>..] - ETA: 1s - loss: 4.6141 - accuracy: 0.0103
641/667 [===========================>..] - ETA: 1s - loss: 4.6141 - accuracy: 0.0103
643/667 [===========================>..] - ETA: 0s - loss: 4.6141 - accuracy: 0.0103
645/667 [============================>.] - ETA: 0s - loss: 4.6141 - accuracy: 0.0103
647/667 [============================>.] - ETA: 0s - loss: 4.6141 - accuracy: 0.0103
649/667 [============================>.] - ETA: 0s - loss: 4.6142 - accuracy: 0.0103
651/667 [============================>.] - ETA: 0s - loss: 4.6142 - accuracy: 0.0103
653/667 [============================>.] - ETA: 0s - loss: 4.6142 - accuracy: 0.0103
655/667 [============================>.] - ETA: 0s - loss: 4.6142 - accuracy: 0.0103
657/667 [============================>.] - ETA: 0s - loss: 4.6142 - accuracy: 0.0103
659/667 [============================>.] - ETA: 0s - loss: 4.6142 - accuracy: 0.0103
661/667 [============================>.] - ETA: 0s - loss: 4.6142 - accuracy: 0.0103
663/667 [============================>.] - ETA: 0s - loss: 4.6142 - accuracy: 0.0103
665/667 [============================>.] - ETA: 0s - loss: 4.6142 - accuracy: 0.0103
667/667 [==============================] - ETA: 0s - loss: 4.6142 - accuracy: 0.0103
667/667 [==============================] - 29s 44ms/step - loss: 4.6142 - accuracy: 0.0103 - val_loss: 4.6111 - val_accuracy: 0.0100
Epoch 6/10

  1/667 [..............................] - ETA: 27s - loss: 4.6513 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 4.6311 - accuracy: 0.0000e+00
