Epoch 1/10
  1/667 [..............................] - ETA: 25:58 - loss: 6.2210 - accuracy: 0.0133
656/667 [============================>.] - ETA: 0s - loss: 4.2281 - accuracy: 0.0611
658/667 [============================>.] - ETA: 0s - loss: 4.2279 - accuracy: 0.0612
660/667 [============================>.] - ETA: 0s - loss: 4.2277 - accuracy: 0.0612
662/667 [============================>.] - ETA: 0s - loss: 4.2275 - accuracy: 0.0612
664/667 [============================>.] - ETA: 0s - loss: 4.2273 - accuracy: 0.0612
666/667 [============================>.] - ETA: 0s - loss: 4.2271 - accuracy: 0.0613
667/667 [==============================] - 30s 45ms/step - loss: 4.2269 - accuracy: 0.0613 - val_loss: 3.9453 - val_accuracy: 0.1018
Epoch 5/10

  1/667 [..............................] - ETA: 28s - loss: 3.9424 - accuracy: 0.1467
  3/667 [..............................] - ETA: 27s - loss: 4.0085 - accuracy: 0.1089
  5/667 [..............................] - ETA: 27s - loss: 4.0232 - accuracy: 0.1031
  7/667 [..............................] - ETA: 27s - loss: 4.0196 - accuracy: 0.1000
  9/667 [..............................] - ETA: 27s - loss: 4.0073 - accuracy: 0.0994
 11/667 [..............................] - ETA: 27s - loss: 4.0066 - accuracy: 0.0996
 13/667 [..............................] - ETA: 27s - loss: 4.0082 - accuracy: 0.0996
 15/667 [..............................] - ETA: 27s - loss: 4.0080 - accuracy: 0.0995
 17/667 [..............................] - ETA: 27s - loss: 4.0075 - accuracy: 0.0992
 19/667 [..............................] - ETA: 27s - loss: 4.0071 - accuracy: 0.0989
 21/667 [..............................] - ETA: 27s - loss: 4.0059 - accuracy: 0.0987
 23/667 [>.............................] - ETA: 27s - loss: 4.0035 - accuracy: 0.0986
 25/667 [>.............................] - ETA: 27s - loss: 4.0001 - accuracy: 0.0989
 27/667 [>.............................] - ETA: 26s - loss: 3.9966 - accuracy: 0.0992
 29/667 [>.............................] - ETA: 26s - loss: 3.9939 - accuracy: 0.0994
 31/667 [>.............................] - ETA: 26s - loss: 3.9920 - accuracy: 0.0994
 33/667 [>.............................] - ETA: 26s - loss: 3.9919 - accuracy: 0.0995
 35/667 [>.............................] - ETA: 26s - loss: 3.9923 - accuracy: 0.0994
 37/667 [>.............................] - ETA: 26s - loss: 3.9928 - accuracy: 0.0992
 39/667 [>.............................] - ETA: 26s - loss: 3.9928 - accuracy: 0.0991
 41/667 [>.............................] - ETA: 26s - loss: 3.9928 - accuracy: 0.0990
 43/667 [>.............................] - ETA: 26s - loss: 3.9925 - accuracy: 0.0989
 45/667 [=>............................] - ETA: 26s - loss: 3.9926 - accuracy: 0.0988
 47/667 [=>............................] - ETA: 26s - loss: 3.9928 - accuracy: 0.0986
 49/667 [=>............................] - ETA: 26s - loss: 3.9928 - accuracy: 0.0985
 51/667 [=>............................] - ETA: 25s - loss: 3.9930 - accuracy: 0.0983
 53/667 [=>............................] - ETA: 25s - loss: 3.9931 - accuracy: 0.0981
 55/667 [=>............................] - ETA: 25s - loss: 3.9929 - accuracy: 0.0980
 57/667 [=>............................] - ETA: 25s - loss: 3.9929 - accuracy: 0.0979
 59/667 [=>............................] - ETA: 25s - loss: 3.9929 - accuracy: 0.0978
 61/667 [=>............................] - ETA: 25s - loss: 3.9927 - accuracy: 0.0976
 63/667 [=>............................] - ETA: 25s - loss: 3.9927 - accuracy: 0.0975
 65/667 [=>............................] - ETA: 25s - loss: 3.9925 - accuracy: 0.0974
 67/667 [==>...........................] - ETA: 25s - loss: 3.9923 - accuracy: 0.0973
 69/667 [==>...........................] - ETA: 25s - loss: 3.9921 - accuracy: 0.0972
 71/667 [==>...........................] - ETA: 25s - loss: 3.9919 - accuracy: 0.0971
 73/667 [==>...........................] - ETA: 25s - loss: 3.9916 - accuracy: 0.0970
 75/667 [==>...........................] - ETA: 24s - loss: 3.9913 - accuracy: 0.0969
 77/667 [==>...........................] - ETA: 24s - loss: 3.9913 - accuracy: 0.0968
 79/667 [==>...........................] - ETA: 24s - loss: 3.9916 - accuracy: 0.0966
 81/667 [==>...........................] - ETA: 24s - loss: 3.9919 - accuracy: 0.0965
 83/667 [==>...........................] - ETA: 24s - loss: 3.9921 - accuracy: 0.0964
 85/667 [==>...........................] - ETA: 24s - loss: 3.9923 - accuracy: 0.0963
 87/667 [==>...........................] - ETA: 24s - loss: 3.9925 - accuracy: 0.0962
 89/667 [===>..........................] - ETA: 24s - loss: 3.9927 - accuracy: 0.0961
 91/667 [===>..........................] - ETA: 24s - loss: 3.9929 - accuracy: 0.0960
 93/667 [===>..........................] - ETA: 24s - loss: 3.9931 - accuracy: 0.0959
 95/667 [===>..........................] - ETA: 24s - loss: 3.9933 - accuracy: 0.0958
 97/667 [===>..........................] - ETA: 24s - loss: 3.9936 - accuracy: 0.0958
 99/667 [===>..........................] - ETA: 23s - loss: 3.9938 - accuracy: 0.0957
101/667 [===>..........................] - ETA: 23s - loss: 3.9942 - accuracy: 0.0956
103/667 [===>..........................] - ETA: 23s - loss: 3.9946 - accuracy: 0.0955
105/667 [===>..........................] - ETA: 23s - loss: 3.9950 - accuracy: 0.0954
107/667 [===>..........................] - ETA: 23s - loss: 3.9953 - accuracy: 0.0954
109/667 [===>..........................] - ETA: 23s - loss: 3.9955 - accuracy: 0.0953
111/667 [===>..........................] - ETA: 23s - loss: 3.9958 - accuracy: 0.0953
113/667 [====>.........................] - ETA: 23s - loss: 3.9961 - accuracy: 0.0952
115/667 [====>.........................] - ETA: 23s - loss: 3.9963 - accuracy: 0.0952
117/667 [====>.........................] - ETA: 23s - loss: 3.9965 - accuracy: 0.0951
119/667 [====>.........................] - ETA: 23s - loss: 3.9967 - accuracy: 0.0951
121/667 [====>.........................] - ETA: 23s - loss: 3.9969 - accuracy: 0.0950
123/667 [====>.........................] - ETA: 22s - loss: 3.9971 - accuracy: 0.0950
125/667 [====>.........................] - ETA: 22s - loss: 3.9972 - accuracy: 0.0950
127/667 [====>.........................] - ETA: 22s - loss: 3.9973 - accuracy: 0.0949
129/667 [====>.........................] - ETA: 22s - loss: 3.9973 - accuracy: 0.0949
131/667 [====>.........................] - ETA: 22s - loss: 3.9973 - accuracy: 0.0948
133/667 [====>.........................] - ETA: 22s - loss: 3.9973 - accuracy: 0.0948
135/667 [=====>........................] - ETA: 22s - loss: 3.9973 - accuracy: 0.0948
137/667 [=====>........................] - ETA: 22s - loss: 3.9973 - accuracy: 0.0948
139/667 [=====>........................] - ETA: 22s - loss: 3.9973 - accuracy: 0.0947
141/667 [=====>........................] - ETA: 22s - loss: 3.9973 - accuracy: 0.0947
143/667 [=====>........................] - ETA: 22s - loss: 3.9972 - accuracy: 0.0947
145/667 [=====>........................] - ETA: 22s - loss: 3.9972 - accuracy: 0.0947
147/667 [=====>........................] - ETA: 21s - loss: 3.9971 - accuracy: 0.0947
149/667 [=====>........................] - ETA: 21s - loss: 3.9971 - accuracy: 0.0946
151/667 [=====>........................] - ETA: 21s - loss: 3.9970 - accuracy: 0.0946
153/667 [=====>........................] - ETA: 21s - loss: 3.9969 - accuracy: 0.0946
155/667 [=====>........................] - ETA: 21s - loss: 3.9967 - accuracy: 0.0946
157/667 [======>.......................] - ETA: 21s - loss: 3.9966 - accuracy: 0.0946
159/667 [======>.......................] - ETA: 21s - loss: 3.9964 - accuracy: 0.0946
161/667 [======>.......................] - ETA: 21s - loss: 3.9963 - accuracy: 0.0946
163/667 [======>.......................] - ETA: 21s - loss: 3.9961 - accuracy: 0.0945
165/667 [======>.......................] - ETA: 21s - loss: 3.9960 - accuracy: 0.0945
167/667 [======>.......................] - ETA: 21s - loss: 3.9958 - accuracy: 0.0945
169/667 [======>.......................] - ETA: 20s - loss: 3.9956 - accuracy: 0.0945
171/667 [======>.......................] - ETA: 20s - loss: 3.9954 - accuracy: 0.0945
173/667 [======>.......................] - ETA: 20s - loss: 3.9953 - accuracy: 0.0944
175/667 [======>.......................] - ETA: 20s - loss: 3.9951 - accuracy: 0.0944
177/667 [======>.......................] - ETA: 20s - loss: 3.9949 - accuracy: 0.0944
179/667 [=======>......................] - ETA: 20s - loss: 3.9948 - accuracy: 0.0944
181/667 [=======>......................] - ETA: 20s - loss: 3.9947 - accuracy: 0.0944
183/667 [=======>......................] - ETA: 20s - loss: 3.9945 - accuracy: 0.0944
185/667 [=======>......................] - ETA: 20s - loss: 3.9943 - accuracy: 0.0944
187/667 [=======>......................] - ETA: 20s - loss: 3.9941 - accuracy: 0.0944
189/667 [=======>......................] - ETA: 20s - loss: 3.9940 - accuracy: 0.0944
191/667 [=======>......................] - ETA: 20s - loss: 3.9938 - accuracy: 0.0944
193/667 [=======>......................] - ETA: 19s - loss: 3.9937 - accuracy: 0.0943
195/667 [=======>......................] - ETA: 19s - loss: 3.9935 - accuracy: 0.0943
197/667 [=======>......................] - ETA: 19s - loss: 3.9934 - accuracy: 0.0943
199/667 [=======>......................] - ETA: 19s - loss: 3.9932 - accuracy: 0.0943
201/667 [========>.....................] - ETA: 19s - loss: 3.9931 - accuracy: 0.0943
203/667 [========>.....................] - ETA: 19s - loss: 3.9929 - accuracy: 0.0943
205/667 [========>.....................] - ETA: 19s - loss: 3.9928 - accuracy: 0.0943
207/667 [========>.....................] - ETA: 19s - loss: 3.9927 - accuracy: 0.0943
209/667 [========>.....................] - ETA: 19s - loss: 3.9926 - accuracy: 0.0943
211/667 [========>.....................] - ETA: 19s - loss: 3.9924 - accuracy: 0.0943
213/667 [========>.....................] - ETA: 19s - loss: 3.9923 - accuracy: 0.0943
215/667 [========>.....................] - ETA: 19s - loss: 3.9922 - accuracy: 0.0943
217/667 [========>.....................] - ETA: 18s - loss: 3.9921 - accuracy: 0.0943
219/667 [========>.....................] - ETA: 18s - loss: 3.9919 - accuracy: 0.0943
221/667 [========>.....................] - ETA: 18s - loss: 3.9917 - accuracy: 0.0943
223/667 [=========>....................] - ETA: 18s - loss: 3.9916 - accuracy: 0.0943
225/667 [=========>....................] - ETA: 18s - loss: 3.9914 - accuracy: 0.0943
227/667 [=========>....................] - ETA: 18s - loss: 3.9912 - accuracy: 0.0943
229/667 [=========>....................] - ETA: 18s - loss: 3.9910 - accuracy: 0.0943
231/667 [=========>....................] - ETA: 18s - loss: 3.9909 - accuracy: 0.0943
233/667 [=========>....................] - ETA: 18s - loss: 3.9907 - accuracy: 0.0943
235/667 [=========>....................] - ETA: 18s - loss: 3.9905 - accuracy: 0.0943
237/667 [=========>....................] - ETA: 18s - loss: 3.9903 - accuracy: 0.0943
239/667 [=========>....................] - ETA: 18s - loss: 3.9901 - accuracy: 0.0943
241/667 [=========>....................] - ETA: 17s - loss: 3.9899 - accuracy: 0.0944
243/667 [=========>....................] - ETA: 17s - loss: 3.9897 - accuracy: 0.0944
245/667 [==========>...................] - ETA: 17s - loss: 3.9895 - accuracy: 0.0944
247/667 [==========>...................] - ETA: 17s - loss: 3.9893 - accuracy: 0.0944
249/667 [==========>...................] - ETA: 17s - loss: 3.9891 - accuracy: 0.0944
251/667 [==========>...................] - ETA: 17s - loss: 3.9889 - accuracy: 0.0944
253/667 [==========>...................] - ETA: 17s - loss: 3.9887 - accuracy: 0.0944
255/667 [==========>...................] - ETA: 17s - loss: 3.9885 - accuracy: 0.0944
257/667 [==========>...................] - ETA: 17s - loss: 3.9883 - accuracy: 0.0944
259/667 [==========>...................] - ETA: 17s - loss: 3.9881 - accuracy: 0.0944
261/667 [==========>...................] - ETA: 17s - loss: 3.9879 - accuracy: 0.0944
263/667 [==========>...................] - ETA: 17s - loss: 3.9877 - accuracy: 0.0944
265/667 [==========>...................] - ETA: 16s - loss: 3.9876 - accuracy: 0.0944
267/667 [===========>..................] - ETA: 16s - loss: 3.9874 - accuracy: 0.0944
269/667 [===========>..................] - ETA: 16s - loss: 3.9872 - accuracy: 0.0945
271/667 [===========>..................] - ETA: 16s - loss: 3.9871 - accuracy: 0.0945
273/667 [===========>..................] - ETA: 16s - loss: 3.9869 - accuracy: 0.0945
275/667 [===========>..................] - ETA: 16s - loss: 3.9868 - accuracy: 0.0945
277/667 [===========>..................] - ETA: 16s - loss: 3.9866 - accuracy: 0.0945
279/667 [===========>..................] - ETA: 16s - loss: 3.9865 - accuracy: 0.0945
281/667 [===========>..................] - ETA: 16s - loss: 3.9863 - accuracy: 0.0945
283/667 [===========>..................] - ETA: 16s - loss: 3.9862 - accuracy: 0.0945
285/667 [===========>..................] - ETA: 16s - loss: 3.9860 - accuracy: 0.0945
287/667 [===========>..................] - ETA: 16s - loss: 3.9859 - accuracy: 0.0946
289/667 [===========>..................] - ETA: 15s - loss: 3.9858 - accuracy: 0.0946
291/667 [============>.................] - ETA: 15s - loss: 3.9856 - accuracy: 0.0946
293/667 [============>.................] - ETA: 15s - loss: 3.9855 - accuracy: 0.0946
295/667 [============>.................] - ETA: 15s - loss: 3.9854 - accuracy: 0.0946
297/667 [============>.................] - ETA: 15s - loss: 3.9852 - accuracy: 0.0946
299/667 [============>.................] - ETA: 15s - loss: 3.9851 - accuracy: 0.0947
301/667 [============>.................] - ETA: 15s - loss: 3.9850 - accuracy: 0.0947
303/667 [============>.................] - ETA: 15s - loss: 3.9848 - accuracy: 0.0947
305/667 [============>.................] - ETA: 15s - loss: 3.9847 - accuracy: 0.0947
307/667 [============>.................] - ETA: 15s - loss: 3.9846 - accuracy: 0.0947
309/667 [============>.................] - ETA: 15s - loss: 3.9845 - accuracy: 0.0947
311/667 [============>.................] - ETA: 15s - loss: 3.9844 - accuracy: 0.0948
313/667 [=============>................] - ETA: 14s - loss: 3.9843 - accuracy: 0.0948
315/667 [=============>................] - ETA: 14s - loss: 3.9842 - accuracy: 0.0948
317/667 [=============>................] - ETA: 14s - loss: 3.9841 - accuracy: 0.0948
319/667 [=============>................] - ETA: 14s - loss: 3.9840 - accuracy: 0.0948
321/667 [=============>................] - ETA: 14s - loss: 3.9839 - accuracy: 0.0948
323/667 [=============>................] - ETA: 14s - loss: 3.9838 - accuracy: 0.0949
325/667 [=============>................] - ETA: 14s - loss: 3.9837 - accuracy: 0.0949
327/667 [=============>................] - ETA: 14s - loss: 3.9836 - accuracy: 0.0949
329/667 [=============>................] - ETA: 14s - loss: 3.9835 - accuracy: 0.0949
331/667 [=============>................] - ETA: 14s - loss: 3.9834 - accuracy: 0.0949
333/667 [=============>................] - ETA: 14s - loss: 3.9833 - accuracy: 0.0949
335/667 [==============>...............] - ETA: 14s - loss: 3.9832 - accuracy: 0.0949
337/667 [==============>...............] - ETA: 13s - loss: 3.9831 - accuracy: 0.0950
339/667 [==============>...............] - ETA: 13s - loss: 3.9830 - accuracy: 0.0950
341/667 [==============>...............] - ETA: 13s - loss: 3.9829 - accuracy: 0.0950
343/667 [==============>...............] - ETA: 13s - loss: 3.9828 - accuracy: 0.0950
345/667 [==============>...............] - ETA: 13s - loss: 3.9827 - accuracy: 0.0950
347/667 [==============>...............] - ETA: 13s - loss: 3.9826 - accuracy: 0.0950
349/667 [==============>...............] - ETA: 13s - loss: 3.9826 - accuracy: 0.0950
351/667 [==============>...............] - ETA: 13s - loss: 3.9825 - accuracy: 0.0950
353/667 [==============>...............] - ETA: 13s - loss: 3.9823 - accuracy: 0.0951
355/667 [==============>...............] - ETA: 13s - loss: 3.9822 - accuracy: 0.0951
357/667 [===============>..............] - ETA: 13s - loss: 3.9821 - accuracy: 0.0951
359/667 [===============>..............] - ETA: 12s - loss: 3.9820 - accuracy: 0.0951
361/667 [===============>..............] - ETA: 12s - loss: 3.9819 - accuracy: 0.0951
363/667 [===============>..............] - ETA: 12s - loss: 3.9818 - accuracy: 0.0951
365/667 [===============>..............] - ETA: 12s - loss: 3.9817 - accuracy: 0.0952
367/667 [===============>..............] - ETA: 12s - loss: 3.9816 - accuracy: 0.0952
369/667 [===============>..............] - ETA: 12s - loss: 3.9815 - accuracy: 0.0952
371/667 [===============>..............] - ETA: 12s - loss: 3.9814 - accuracy: 0.0952
373/667 [===============>..............] - ETA: 12s - loss: 3.9813 - accuracy: 0.0952
375/667 [===============>..............] - ETA: 12s - loss: 3.9812 - accuracy: 0.0952
377/667 [===============>..............] - ETA: 12s - loss: 3.9811 - accuracy: 0.0952
379/667 [================>.............] - ETA: 12s - loss: 3.9810 - accuracy: 0.0953
381/667 [================>.............] - ETA: 12s - loss: 3.9809 - accuracy: 0.0953
383/667 [================>.............] - ETA: 11s - loss: 3.9808 - accuracy: 0.0953
385/667 [================>.............] - ETA: 11s - loss: 3.9807 - accuracy: 0.0953
387/667 [================>.............] - ETA: 11s - loss: 3.9806 - accuracy: 0.0953
389/667 [================>.............] - ETA: 11s - loss: 3.9805 - accuracy: 0.0953
391/667 [================>.............] - ETA: 11s - loss: 3.9804 - accuracy: 0.0953
393/667 [================>.............] - ETA: 11s - loss: 3.9803 - accuracy: 0.0953
395/667 [================>.............] - ETA: 11s - loss: 3.9802 - accuracy: 0.0954
397/667 [================>.............] - ETA: 11s - loss: 3.9801 - accuracy: 0.0954
399/667 [================>.............] - ETA: 11s - loss: 3.9800 - accuracy: 0.0954
401/667 [=================>............] - ETA: 11s - loss: 3.9800 - accuracy: 0.0954
403/667 [=================>............] - ETA: 11s - loss: 3.9799 - accuracy: 0.0954
405/667 [=================>............] - ETA: 11s - loss: 3.9798 - accuracy: 0.0954
407/667 [=================>............] - ETA: 10s - loss: 3.9797 - accuracy: 0.0954
409/667 [=================>............] - ETA: 10s - loss: 3.9796 - accuracy: 0.0954
411/667 [=================>............] - ETA: 10s - loss: 3.9795 - accuracy: 0.0954
413/667 [=================>............] - ETA: 10s - loss: 3.9794 - accuracy: 0.0955
415/667 [=================>............] - ETA: 10s - loss: 3.9793 - accuracy: 0.0955
417/667 [=================>............] - ETA: 10s - loss: 3.9793 - accuracy: 0.0955
419/667 [=================>............] - ETA: 10s - loss: 3.9792 - accuracy: 0.0955
421/667 [=================>............] - ETA: 10s - loss: 3.9791 - accuracy: 0.0955
423/667 [==================>...........] - ETA: 10s - loss: 3.9790 - accuracy: 0.0955
425/667 [==================>...........] - ETA: 10s - loss: 3.9790 - accuracy: 0.0955
427/667 [==================>...........] - ETA: 10s - loss: 3.9789 - accuracy: 0.0955
429/667 [==================>...........] - ETA: 10s - loss: 3.9788 - accuracy: 0.0955
431/667 [==================>...........] - ETA: 9s - loss: 3.9788 - accuracy: 0.0955 
433/667 [==================>...........] - ETA: 9s - loss: 3.9787 - accuracy: 0.0956
435/667 [==================>...........] - ETA: 9s - loss: 3.9786 - accuracy: 0.0956
437/667 [==================>...........] - ETA: 9s - loss: 3.9786 - accuracy: 0.0956
439/667 [==================>...........] - ETA: 9s - loss: 3.9785 - accuracy: 0.0956
441/667 [==================>...........] - ETA: 9s - loss: 3.9785 - accuracy: 0.0956
443/667 [==================>...........] - ETA: 9s - loss: 3.9784 - accuracy: 0.0956
445/667 [===================>..........] - ETA: 9s - loss: 3.9784 - accuracy: 0.0956
447/667 [===================>..........] - ETA: 9s - loss: 3.9783 - accuracy: 0.0956
449/667 [===================>..........] - ETA: 9s - loss: 3.9783 - accuracy: 0.0956
451/667 [===================>..........] - ETA: 9s - loss: 3.9782 - accuracy: 0.0956
453/667 [===================>..........] - ETA: 9s - loss: 3.9781 - accuracy: 0.0956
455/667 [===================>..........] - ETA: 8s - loss: 3.9781 - accuracy: 0.0956
457/667 [===================>..........] - ETA: 8s - loss: 3.9780 - accuracy: 0.0956
459/667 [===================>..........] - ETA: 8s - loss: 3.9780 - accuracy: 0.0956
461/667 [===================>..........] - ETA: 8s - loss: 3.9779 - accuracy: 0.0956
463/667 [===================>..........] - ETA: 8s - loss: 3.9779 - accuracy: 0.0956
465/667 [===================>..........] - ETA: 8s - loss: 3.9779 - accuracy: 0.0956
467/667 [====================>.........] - ETA: 8s - loss: 3.9778 - accuracy: 0.0956
469/667 [====================>.........] - ETA: 8s - loss: 3.9778 - accuracy: 0.0957
471/667 [====================>.........] - ETA: 8s - loss: 3.9778 - accuracy: 0.0957
473/667 [====================>.........] - ETA: 8s - loss: 3.9777 - accuracy: 0.0957
475/667 [====================>.........] - ETA: 8s - loss: 3.9777 - accuracy: 0.0957
477/667 [====================>.........] - ETA: 8s - loss: 3.9777 - accuracy: 0.0957
479/667 [====================>.........] - ETA: 7s - loss: 3.9777 - accuracy: 0.0957
481/667 [====================>.........] - ETA: 7s - loss: 3.9776 - accuracy: 0.0957
483/667 [====================>.........] - ETA: 7s - loss: 3.9776 - accuracy: 0.0957
485/667 [====================>.........] - ETA: 7s - loss: 3.9776 - accuracy: 0.0957
487/667 [====================>.........] - ETA: 7s - loss: 3.9775 - accuracy: 0.0957
489/667 [====================>.........] - ETA: 7s - loss: 3.9775 - accuracy: 0.0957
491/667 [=====================>........] - ETA: 7s - loss: 3.9775 - accuracy: 0.0957
493/667 [=====================>........] - ETA: 7s - loss: 3.9774 - accuracy: 0.0957
495/667 [=====================>........] - ETA: 7s - loss: 3.9774 - accuracy: 0.0957
497/667 [=====================>........] - ETA: 7s - loss: 3.9774 - accuracy: 0.0957
499/667 [=====================>........] - ETA: 7s - loss: 3.9774 - accuracy: 0.0957
501/667 [=====================>........] - ETA: 6s - loss: 3.9773 - accuracy: 0.0957
503/667 [=====================>........] - ETA: 6s - loss: 3.9773 - accuracy: 0.0957
505/667 [=====================>........] - ETA: 6s - loss: 3.9773 - accuracy: 0.0957
507/667 [=====================>........] - ETA: 6s - loss: 3.9772 - accuracy: 0.0957
509/667 [=====================>........] - ETA: 6s - loss: 3.9772 - accuracy: 0.0957
511/667 [=====================>........] - ETA: 6s - loss: 3.9772 - accuracy: 0.0957
513/667 [======================>.......] - ETA: 6s - loss: 3.9771 - accuracy: 0.0957
