Epoch 1/10
   1/1000 [..............................] - ETA: 37:59 - loss: 4.7640 - accuracy: 0.0200
 557/1000 [===============>..............] - ETA: 20s - loss: 4.6167 - accuracy: 0.0102
 559/1000 [===============>..............] - ETA: 20s - loss: 4.6167 - accuracy: 0.0102
 561/1000 [===============>..............] - ETA: 20s - loss: 4.6167 - accuracy: 0.0102
 563/1000 [===============>..............] - ETA: 20s - loss: 4.6167 - accuracy: 0.0102
 565/1000 [===============>..............] - ETA: 20s - loss: 4.6167 - accuracy: 0.0102
 567/1000 [================>.............] - ETA: 20s - loss: 4.6167 - accuracy: 0.0102
 569/1000 [================>.............] - ETA: 19s - loss: 4.6167 - accuracy: 0.0102
 571/1000 [================>.............] - ETA: 19s - loss: 4.6167 - accuracy: 0.0102
 573/1000 [================>.............] - ETA: 19s - loss: 4.6167 - accuracy: 0.0102
 575/1000 [================>.............] - ETA: 19s - loss: 4.6167 - accuracy: 0.0102
 577/1000 [================>.............] - ETA: 19s - loss: 4.6167 - accuracy: 0.0102
 579/1000 [================>.............] - ETA: 19s - loss: 4.6167 - accuracy: 0.0102
 581/1000 [================>.............] - ETA: 19s - loss: 4.6167 - accuracy: 0.0102
 583/1000 [================>.............] - ETA: 19s - loss: 4.6168 - accuracy: 0.0102
 585/1000 [================>.............] - ETA: 19s - loss: 4.6168 - accuracy: 0.0102
 587/1000 [================>.............] - ETA: 19s - loss: 4.6168 - accuracy: 0.0102
 589/1000 [================>.............] - ETA: 19s - loss: 4.6168 - accuracy: 0.0102
 591/1000 [================>.............] - ETA: 18s - loss: 4.6168 - accuracy: 0.0102
 593/1000 [================>.............] - ETA: 18s - loss: 4.6168 - accuracy: 0.0102
 595/1000 [================>.............] - ETA: 18s - loss: 4.6168 - accuracy: 0.0102
 597/1000 [================>.............] - ETA: 18s - loss: 4.6168 - accuracy: 0.0102
 599/1000 [================>.............] - ETA: 18s - loss: 4.6168 - accuracy: 0.0102
 601/1000 [=================>............] - ETA: 18s - loss: 4.6168 - accuracy: 0.0102
 603/1000 [=================>............] - ETA: 18s - loss: 4.6168 - accuracy: 0.0102
 605/1000 [=================>............] - ETA: 18s - loss: 4.6168 - accuracy: 0.0102
 607/1000 [=================>............] - ETA: 18s - loss: 4.6168 - accuracy: 0.0102
 609/1000 [=================>............] - ETA: 18s - loss: 4.6168 - accuracy: 0.0102
 611/1000 [=================>............] - ETA: 17s - loss: 4.6168 - accuracy: 0.0102
 613/1000 [=================>............] - ETA: 17s - loss: 4.6168 - accuracy: 0.0102
 615/1000 [=================>............] - ETA: 17s - loss: 4.6168 - accuracy: 0.0102
 617/1000 [=================>............] - ETA: 17s - loss: 4.6168 - accuracy: 0.0102
 619/1000 [=================>............] - ETA: 17s - loss: 4.6168 - accuracy: 0.0102
 621/1000 [=================>............] - ETA: 17s - loss: 4.6168 - accuracy: 0.0102
 623/1000 [=================>............] - ETA: 17s - loss: 4.6168 - accuracy: 0.0102
 625/1000 [=================>............] - ETA: 17s - loss: 4.6168 - accuracy: 0.0102
 627/1000 [=================>............] - ETA: 17s - loss: 4.6168 - accuracy: 0.0102
 629/1000 [=================>............] - ETA: 17s - loss: 4.6168 - accuracy: 0.0102
 631/1000 [=================>............] - ETA: 17s - loss: 4.6168 - accuracy: 0.0102
 633/1000 [=================>............] - ETA: 16s - loss: 4.6168 - accuracy: 0.0101
 635/1000 [==================>...........] - ETA: 16s - loss: 4.6168 - accuracy: 0.0101
 637/1000 [==================>...........] - ETA: 16s - loss: 4.6168 - accuracy: 0.0101
 639/1000 [==================>...........] - ETA: 16s - loss: 4.6168 - accuracy: 0.0101
 641/1000 [==================>...........] - ETA: 16s - loss: 4.6168 - accuracy: 0.0101
 643/1000 [==================>...........] - ETA: 16s - loss: 4.6168 - accuracy: 0.0101
 645/1000 [==================>...........] - ETA: 16s - loss: 4.6168 - accuracy: 0.0101
 647/1000 [==================>...........] - ETA: 16s - loss: 4.6168 - accuracy: 0.0101
 649/1000 [==================>...........] - ETA: 16s - loss: 4.6168 - accuracy: 0.0101
 651/1000 [==================>...........] - ETA: 16s - loss: 4.6168 - accuracy: 0.0101
 653/1000 [==================>...........] - ETA: 16s - loss: 4.6168 - accuracy: 0.0101
 655/1000 [==================>...........] - ETA: 15s - loss: 4.6168 - accuracy: 0.0101
 657/1000 [==================>...........] - ETA: 15s - loss: 4.6168 - accuracy: 0.0101
 659/1000 [==================>...........] - ETA: 15s - loss: 4.6168 - accuracy: 0.0101
 661/1000 [==================>...........] - ETA: 15s - loss: 4.6168 - accuracy: 0.0101
 663/1000 [==================>...........] - ETA: 15s - loss: 4.6168 - accuracy: 0.0101
 665/1000 [==================>...........] - ETA: 15s - loss: 4.6168 - accuracy: 0.0101
 667/1000 [===================>..........] - ETA: 15s - loss: 4.6168 - accuracy: 0.0101
 669/1000 [===================>..........] - ETA: 15s - loss: 4.6168 - accuracy: 0.0101
 671/1000 [===================>..........] - ETA: 15s - loss: 4.6168 - accuracy: 0.0101
 673/1000 [===================>..........] - ETA: 15s - loss: 4.6168 - accuracy: 0.0101
 675/1000 [===================>..........] - ETA: 15s - loss: 4.6168 - accuracy: 0.0101
 677/1000 [===================>..........] - ETA: 14s - loss: 4.6168 - accuracy: 0.0101
 679/1000 [===================>..........] - ETA: 14s - loss: 4.6168 - accuracy: 0.0101
 681/1000 [===================>..........] - ETA: 14s - loss: 4.6168 - accuracy: 0.0101
 683/1000 [===================>..........] - ETA: 14s - loss: 4.6168 - accuracy: 0.0101
 685/1000 [===================>..........] - ETA: 14s - loss: 4.6168 - accuracy: 0.0101
 687/1000 [===================>..........] - ETA: 14s - loss: 4.6168 - accuracy: 0.0101
 689/1000 [===================>..........] - ETA: 14s - loss: 4.6168 - accuracy: 0.0101
 691/1000 [===================>..........] - ETA: 14s - loss: 4.6168 - accuracy: 0.0101
 693/1000 [===================>..........] - ETA: 14s - loss: 4.6168 - accuracy: 0.0101
 695/1000 [===================>..........] - ETA: 14s - loss: 4.6168 - accuracy: 0.0101
 697/1000 [===================>..........] - ETA: 14s - loss: 4.6168 - accuracy: 0.0101
 699/1000 [===================>..........] - ETA: 13s - loss: 4.6168 - accuracy: 0.0101
 701/1000 [====================>.........] - ETA: 13s - loss: 4.6168 - accuracy: 0.0101
 703/1000 [====================>.........] - ETA: 13s - loss: 4.6168 - accuracy: 0.0101
 705/1000 [====================>.........] - ETA: 13s - loss: 4.6168 - accuracy: 0.0101
 707/1000 [====================>.........] - ETA: 13s - loss: 4.6168 - accuracy: 0.0101
 709/1000 [====================>.........] - ETA: 13s - loss: 4.6168 - accuracy: 0.0101
 711/1000 [====================>.........] - ETA: 13s - loss: 4.6168 - accuracy: 0.0101
 713/1000 [====================>.........] - ETA: 13s - loss: 4.6168 - accuracy: 0.0101
 715/1000 [====================>.........] - ETA: 13s - loss: 4.6168 - accuracy: 0.0101
 717/1000 [====================>.........] - ETA: 13s - loss: 4.6168 - accuracy: 0.0101
 719/1000 [====================>.........] - ETA: 13s - loss: 4.6168 - accuracy: 0.0101
 721/1000 [====================>.........] - ETA: 12s - loss: 4.6168 - accuracy: 0.0101
 723/1000 [====================>.........] - ETA: 12s - loss: 4.6168 - accuracy: 0.0101
 725/1000 [====================>.........] - ETA: 12s - loss: 4.6168 - accuracy: 0.0101
 727/1000 [====================>.........] - ETA: 12s - loss: 4.6168 - accuracy: 0.0101
 729/1000 [====================>.........] - ETA: 12s - loss: 4.6168 - accuracy: 0.0101
 731/1000 [====================>.........] - ETA: 12s - loss: 4.6168 - accuracy: 0.0101
 733/1000 [====================>.........] - ETA: 12s - loss: 4.6168 - accuracy: 0.0101
 735/1000 [=====================>........] - ETA: 12s - loss: 4.6168 - accuracy: 0.0101
 737/1000 [=====================>........] - ETA: 12s - loss: 4.6168 - accuracy: 0.0101
 739/1000 [=====================>........] - ETA: 12s - loss: 4.6169 - accuracy: 0.0101
 741/1000 [=====================>........] - ETA: 11s - loss: 4.6169 - accuracy: 0.0101
 743/1000 [=====================>........] - ETA: 11s - loss: 4.6169 - accuracy: 0.0101
 745/1000 [=====================>........] - ETA: 11s - loss: 4.6169 - accuracy: 0.0101
 747/1000 [=====================>........] - ETA: 11s - loss: 4.6169 - accuracy: 0.0101
 749/1000 [=====================>........] - ETA: 11s - loss: 4.6169 - accuracy: 0.0101
 751/1000 [=====================>........] - ETA: 11s - loss: 4.6169 - accuracy: 0.0101
 753/1000 [=====================>........] - ETA: 11s - loss: 4.6169 - accuracy: 0.0101
 755/1000 [=====================>........] - ETA: 11s - loss: 4.6169 - accuracy: 0.0101
 757/1000 [=====================>........] - ETA: 11s - loss: 4.6169 - accuracy: 0.0101
 759/1000 [=====================>........] - ETA: 11s - loss: 4.6169 - accuracy: 0.0101
 761/1000 [=====================>........] - ETA: 11s - loss: 4.6169 - accuracy: 0.0101
 763/1000 [=====================>........] - ETA: 10s - loss: 4.6169 - accuracy: 0.0101
 765/1000 [=====================>........] - ETA: 10s - loss: 4.6169 - accuracy: 0.0101
 767/1000 [======================>.......] - ETA: 10s - loss: 4.6169 - accuracy: 0.0101
 769/1000 [======================>.......] - ETA: 10s - loss: 4.6169 - accuracy: 0.0101
 771/1000 [======================>.......] - ETA: 10s - loss: 4.6169 - accuracy: 0.0101
 773/1000 [======================>.......] - ETA: 10s - loss: 4.6169 - accuracy: 0.0101
 775/1000 [======================>.......] - ETA: 10s - loss: 4.6169 - accuracy: 0.0101
 777/1000 [======================>.......] - ETA: 10s - loss: 4.6169 - accuracy: 0.0101
 779/1000 [======================>.......] - ETA: 10s - loss: 4.6169 - accuracy: 0.0101
 781/1000 [======================>.......] - ETA: 10s - loss: 4.6169 - accuracy: 0.0101
 783/1000 [======================>.......] - ETA: 10s - loss: 4.6169 - accuracy: 0.0101
 785/1000 [======================>.......] - ETA: 9s - loss: 4.6169 - accuracy: 0.0101 
 787/1000 [======================>.......] - ETA: 9s - loss: 4.6169 - accuracy: 0.0101
 789/1000 [======================>.......] - ETA: 9s - loss: 4.6169 - accuracy: 0.0101
 791/1000 [======================>.......] - ETA: 9s - loss: 4.6169 - accuracy: 0.0101
 793/1000 [======================>.......] - ETA: 9s - loss: 4.6169 - accuracy: 0.0101
 795/1000 [======================>.......] - ETA: 9s - loss: 4.6169 - accuracy: 0.0101
 797/1000 [======================>.......] - ETA: 9s - loss: 4.6169 - accuracy: 0.0101
 799/1000 [======================>.......] - ETA: 9s - loss: 4.6169 - accuracy: 0.0101
 801/1000 [=======================>......] - ETA: 9s - loss: 4.6169 - accuracy: 0.0101
 803/1000 [=======================>......] - ETA: 9s - loss: 4.6169 - accuracy: 0.0101
 805/1000 [=======================>......] - ETA: 8s - loss: 4.6169 - accuracy: 0.0101
 807/1000 [=======================>......] - ETA: 8s - loss: 4.6169 - accuracy: 0.0101
 809/1000 [=======================>......] - ETA: 8s - loss: 4.6169 - accuracy: 0.0101
 811/1000 [=======================>......] - ETA: 8s - loss: 4.6169 - accuracy: 0.0101
 813/1000 [=======================>......] - ETA: 8s - loss: 4.6169 - accuracy: 0.0101
 815/1000 [=======================>......] - ETA: 8s - loss: 4.6169 - accuracy: 0.0101
 817/1000 [=======================>......] - ETA: 8s - loss: 4.6169 - accuracy: 0.0101
 819/1000 [=======================>......] - ETA: 8s - loss: 4.6169 - accuracy: 0.0101
 821/1000 [=======================>......] - ETA: 8s - loss: 4.6169 - accuracy: 0.0101
 823/1000 [=======================>......] - ETA: 8s - loss: 4.6169 - accuracy: 0.0101
 825/1000 [=======================>......] - ETA: 8s - loss: 4.6169 - accuracy: 0.0101
 827/1000 [=======================>......] - ETA: 7s - loss: 4.6169 - accuracy: 0.0101
 829/1000 [=======================>......] - ETA: 7s - loss: 4.6169 - accuracy: 0.0101
 831/1000 [=======================>......] - ETA: 7s - loss: 4.6169 - accuracy: 0.0101
 833/1000 [=======================>......] - ETA: 7s - loss: 4.6169 - accuracy: 0.0101
 835/1000 [========================>.....] - ETA: 7s - loss: 4.6169 - accuracy: 0.0101
 837/1000 [========================>.....] - ETA: 7s - loss: 4.6169 - accuracy: 0.0101
 839/1000 [========================>.....] - ETA: 7s - loss: 4.6169 - accuracy: 0.0101
 841/1000 [========================>.....] - ETA: 7s - loss: 4.6169 - accuracy: 0.0101
 843/1000 [========================>.....] - ETA: 7s - loss: 4.6169 - accuracy: 0.0101
 845/1000 [========================>.....] - ETA: 7s - loss: 4.6169 - accuracy: 0.0101
 847/1000 [========================>.....] - ETA: 7s - loss: 4.6169 - accuracy: 0.0101
 849/1000 [========================>.....] - ETA: 6s - loss: 4.6169 - accuracy: 0.0101
 851/1000 [========================>.....] - ETA: 6s - loss: 4.6169 - accuracy: 0.0101
 853/1000 [========================>.....] - ETA: 6s - loss: 4.6169 - accuracy: 0.0101
 855/1000 [========================>.....] - ETA: 6s - loss: 4.6169 - accuracy: 0.0101
 857/1000 [========================>.....] - ETA: 6s - loss: 4.6169 - accuracy: 0.0101
 859/1000 [========================>.....] - ETA: 6s - loss: 4.6169 - accuracy: 0.0101
 861/1000 [========================>.....] - ETA: 6s - loss: 4.6169 - accuracy: 0.0101
 863/1000 [========================>.....] - ETA: 6s - loss: 4.6169 - accuracy: 0.0101
 865/1000 [========================>.....] - ETA: 6s - loss: 4.6169 - accuracy: 0.0101
 867/1000 [=========================>....] - ETA: 6s - loss: 4.6169 - accuracy: 0.0101
 869/1000 [=========================>....] - ETA: 6s - loss: 4.6169 - accuracy: 0.0101
 871/1000 [=========================>....] - ETA: 5s - loss: 4.6169 - accuracy: 0.0101
 873/1000 [=========================>....] - ETA: 5s - loss: 4.6169 - accuracy: 0.0101
 875/1000 [=========================>....] - ETA: 5s - loss: 4.6169 - accuracy: 0.0101
 877/1000 [=========================>....] - ETA: 5s - loss: 4.6169 - accuracy: 0.0101
 879/1000 [=========================>....] - ETA: 5s - loss: 4.6169 - accuracy: 0.0101
 881/1000 [=========================>....] - ETA: 5s - loss: 4.6169 - accuracy: 0.0101
 883/1000 [=========================>....] - ETA: 5s - loss: 4.6169 - accuracy: 0.0101
 885/1000 [=========================>....] - ETA: 5s - loss: 4.6169 - accuracy: 0.0101
 887/1000 [=========================>....] - ETA: 5s - loss: 4.6169 - accuracy: 0.0101
 889/1000 [=========================>....] - ETA: 5s - loss: 4.6169 - accuracy: 0.0101
 891/1000 [=========================>....] - ETA: 5s - loss: 4.6169 - accuracy: 0.0101
 893/1000 [=========================>....] - ETA: 4s - loss: 4.6169 - accuracy: 0.0101
 895/1000 [=========================>....] - ETA: 4s - loss: 4.6169 - accuracy: 0.0101
 897/1000 [=========================>....] - ETA: 4s - loss: 4.6169 - accuracy: 0.0101
 899/1000 [=========================>....] - ETA: 4s - loss: 4.6169 - accuracy: 0.0101
 901/1000 [==========================>...] - ETA: 4s - loss: 4.6169 - accuracy: 0.0101
 903/1000 [==========================>...] - ETA: 4s - loss: 4.6169 - accuracy: 0.0101
 905/1000 [==========================>...] - ETA: 4s - loss: 4.6169 - accuracy: 0.0101
 907/1000 [==========================>...] - ETA: 4s - loss: 4.6169 - accuracy: 0.0101
 909/1000 [==========================>...] - ETA: 4s - loss: 4.6169 - accuracy: 0.0101
 911/1000 [==========================>...] - ETA: 4s - loss: 4.6169 - accuracy: 0.0101
 913/1000 [==========================>...] - ETA: 4s - loss: 4.6169 - accuracy: 0.0101
 915/1000 [==========================>...] - ETA: 3s - loss: 4.6169 - accuracy: 0.0101
 917/1000 [==========================>...] - ETA: 3s - loss: 4.6169 - accuracy: 0.0101
 919/1000 [==========================>...] - ETA: 3s - loss: 4.6169 - accuracy: 0.0101
 921/1000 [==========================>...] - ETA: 3s - loss: 4.6169 - accuracy: 0.0101
 923/1000 [==========================>...] - ETA: 3s - loss: 4.6169 - accuracy: 0.0101
 925/1000 [==========================>...] - ETA: 3s - loss: 4.6169 - accuracy: 0.0101
 927/1000 [==========================>...] - ETA: 3s - loss: 4.6169 - accuracy: 0.0101
 929/1000 [==========================>...] - ETA: 3s - loss: 4.6169 - accuracy: 0.0101
 931/1000 [==========================>...] - ETA: 3s - loss: 4.6169 - accuracy: 0.0101
 933/1000 [==========================>...] - ETA: 3s - loss: 4.6169 - accuracy: 0.0101
 935/1000 [===========================>..] - ETA: 3s - loss: 4.6169 - accuracy: 0.0101
 937/1000 [===========================>..] - ETA: 2s - loss: 4.6169 - accuracy: 0.0101
 939/1000 [===========================>..] - ETA: 2s - loss: 4.6169 - accuracy: 0.0101
 941/1000 [===========================>..] - ETA: 2s - loss: 4.6169 - accuracy: 0.0101
 943/1000 [===========================>..] - ETA: 2s - loss: 4.6169 - accuracy: 0.0101
 945/1000 [===========================>..] - ETA: 2s - loss: 4.6169 - accuracy: 0.0101
 947/1000 [===========================>..] - ETA: 2s - loss: 4.6169 - accuracy: 0.0101
 949/1000 [===========================>..] - ETA: 2s - loss: 4.6169 - accuracy: 0.0101
 951/1000 [===========================>..] - ETA: 2s - loss: 4.6169 - accuracy: 0.0101
 953/1000 [===========================>..] - ETA: 2s - loss: 4.6169 - accuracy: 0.0101
 955/1000 [===========================>..] - ETA: 2s - loss: 4.6169 - accuracy: 0.0101
 957/1000 [===========================>..] - ETA: 1s - loss: 4.6169 - accuracy: 0.0101
 959/1000 [===========================>..] - ETA: 1s - loss: 4.6169 - accuracy: 0.0101
 961/1000 [===========================>..] - ETA: 1s - loss: 4.6169 - accuracy: 0.0101
 963/1000 [===========================>..] - ETA: 1s - loss: 4.6169 - accuracy: 0.0101
 965/1000 [===========================>..] - ETA: 1s - loss: 4.6169 - accuracy: 0.0101
 967/1000 [============================>.] - ETA: 1s - loss: 4.6169 - accuracy: 0.0101
 969/1000 [============================>.] - ETA: 1s - loss: 4.6169 - accuracy: 0.0101
 971/1000 [============================>.] - ETA: 1s - loss: 4.6169 - accuracy: 0.0101
 973/1000 [============================>.] - ETA: 1s - loss: 4.6169 - accuracy: 0.0101
 975/1000 [============================>.] - ETA: 1s - loss: 4.6169 - accuracy: 0.0101
 977/1000 [============================>.] - ETA: 1s - loss: 4.6169 - accuracy: 0.0101
 979/1000 [============================>.] - ETA: 0s - loss: 4.6169 - accuracy: 0.0101
 981/1000 [============================>.] - ETA: 0s - loss: 4.6169 - accuracy: 0.0101
 983/1000 [============================>.] - ETA: 0s - loss: 4.6169 - accuracy: 0.0101
 985/1000 [============================>.] - ETA: 0s - loss: 4.6169 - accuracy: 0.0101
 987/1000 [============================>.] - ETA: 0s - loss: 4.6169 - accuracy: 0.0101
 989/1000 [============================>.] - ETA: 0s - loss: 4.6169 - accuracy: 0.0101
 991/1000 [============================>.] - ETA: 0s - loss: 4.6169 - accuracy: 0.0101
 993/1000 [============================>.] - ETA: 0s - loss: 4.6169 - accuracy: 0.0101
 995/1000 [============================>.] - ETA: 0s - loss: 4.6169 - accuracy: 0.0101
 997/1000 [============================>.] - ETA: 0s - loss: 4.6169 - accuracy: 0.0101
 999/1000 [============================>.] - ETA: 0s - loss: 4.6169 - accuracy: 0.0101
1000/1000 [==============================] - 51s 51ms/step - loss: 4.6169 - accuracy: 0.0101 - val_loss: 4.6153 - val_accuracy: 0.0100
Epoch 6/10

   1/1000 [..............................] - ETA: 40s - loss: 4.6465 - accuracy: 0.0200
   3/1000 [..............................] - ETA: 46s - loss: 4.6333 - accuracy: 0.0256
   5/1000 [..............................] - ETA: 46s - loss: 4.6247 - accuracy: 0.0261
   7/1000 [..............................] - ETA: 46s - loss: 4.6194 - accuracy: 0.0240
   9/1000 [..............................] - ETA: 46s - loss: 4.6169 - accuracy: 0.0218
  11/1000 [..............................] - ETA: 45s - loss: 4.6152 - accuracy: 0.0206
  13/1000 [..............................] - ETA: 45s - loss: 4.6141 - accuracy: 0.0194
  15/1000 [..............................] - ETA: 45s - loss: 4.6132 - accuracy: 0.0184
  17/1000 [..............................] - ETA: 45s - loss: 4.6125 - accuracy: 0.0179
  19/1000 [..............................] - ETA: 45s - loss: 4.6117 - accuracy: 0.0177
  21/1000 [..............................] - ETA: 45s - loss: 4.6114 - accuracy: 0.0176
  23/1000 [..............................] - ETA: 45s - loss: 4.6112 - accuracy: 0.0175
  25/1000 [..............................] - ETA: 45s - loss: 4.6112 - accuracy: 0.0173
  27/1000 [..............................] - ETA: 44s - loss: 4.6110 - accuracy: 0.0170
  29/1000 [..............................] - ETA: 44s - loss: 4.6110 - accuracy: 0.0169
  31/1000 [..............................] - ETA: 44s - loss: 4.6110 - accuracy: 0.0167
  33/1000 [..............................] - ETA: 44s - loss: 4.6110 - accuracy: 0.0165
  35/1000 [>.............................] - ETA: 44s - loss: 4.6111 - accuracy: 0.0163
  37/1000 [>.............................] - ETA: 44s - loss: 4.6113 - accuracy: 0.0162
  39/1000 [>.............................] - ETA: 44s - loss: 4.6114 - accuracy: 0.0160
  41/1000 [>.............................] - ETA: 44s - loss: 4.6115 - accuracy: 0.0158
  43/1000 [>.............................] - ETA: 44s - loss: 4.6115 - accuracy: 0.0157
  45/1000 [>.............................] - ETA: 44s - loss: 4.6116 - accuracy: 0.0155
  47/1000 [>.............................] - ETA: 44s - loss: 4.6116 - accuracy: 0.0153
  49/1000 [>.............................] - ETA: 44s - loss: 4.6116 - accuracy: 0.0151
  51/1000 [>.............................] - ETA: 43s - loss: 4.6116 - accuracy: 0.0149
  53/1000 [>.............................] - ETA: 43s - loss: 4.6117 - accuracy: 0.0148
  55/1000 [>.............................] - ETA: 43s - loss: 4.6118 - accuracy: 0.0146
  57/1000 [>.............................] - ETA: 43s - loss: 4.6119 - accuracy: 0.0144
  59/1000 [>.............................] - ETA: 43s - loss: 4.6120 - accuracy: 0.0143
  61/1000 [>.............................] - ETA: 43s - loss: 4.6122 - accuracy: 0.0142
  63/1000 [>.............................] - ETA: 43s - loss: 4.6123 - accuracy: 0.0140
  65/1000 [>.............................] - ETA: 43s - loss: 4.6124 - accuracy: 0.0139
  67/1000 [=>............................] - ETA: 43s - loss: 4.6125 - accuracy: 0.0138
  69/1000 [=>............................] - ETA: 43s - loss: 4.6126 - accuracy: 0.0137
  71/1000 [=>............................] - ETA: 42s - loss: 4.6127 - accuracy: 0.0137
