Epoch 1/10
   1/2000 [..............................] - ETA: 1:28:35 - loss: 6.3208 - accuracy: 0.0400
1242/2000 [=================>............] - ETA: 1:00 - loss: 3.1802 - accuracy: 0.2358
1243/2000 [=================>............] - ETA: 1:00 - loss: 3.1803 - accuracy: 0.2358
1244/2000 [=================>............] - ETA: 1:00 - loss: 3.1803 - accuracy: 0.2358
1245/2000 [=================>............] - ETA: 1:00 - loss: 3.1803 - accuracy: 0.2358
1246/2000 [=================>............] - ETA: 1:00 - loss: 3.1803 - accuracy: 0.2358
1247/2000 [=================>............] - ETA: 1:00 - loss: 3.1804 - accuracy: 0.2358
1248/2000 [=================>............] - ETA: 1:00 - loss: 3.1804 - accuracy: 0.2358
1249/2000 [=================>............] - ETA: 59s - loss: 3.1804 - accuracy: 0.2358 
1250/2000 [=================>............] - ETA: 59s - loss: 3.1804 - accuracy: 0.2358
1251/2000 [=================>............] - ETA: 59s - loss: 3.1805 - accuracy: 0.2358
1252/2000 [=================>............] - ETA: 59s - loss: 3.1805 - accuracy: 0.2358
1253/2000 [=================>............] - ETA: 59s - loss: 3.1805 - accuracy: 0.2358
1254/2000 [=================>............] - ETA: 59s - loss: 3.1805 - accuracy: 0.2358
1255/2000 [=================>............] - ETA: 59s - loss: 3.1806 - accuracy: 0.2358
1256/2000 [=================>............] - ETA: 59s - loss: 3.1806 - accuracy: 0.2358
1257/2000 [=================>............] - ETA: 59s - loss: 3.1806 - accuracy: 0.2358
1258/2000 [=================>............] - ETA: 59s - loss: 3.1806 - accuracy: 0.2358
1259/2000 [=================>............] - ETA: 59s - loss: 3.1807 - accuracy: 0.2358
1260/2000 [=================>............] - ETA: 59s - loss: 3.1807 - accuracy: 0.2358
1261/2000 [=================>............] - ETA: 59s - loss: 3.1807 - accuracy: 0.2358
1262/2000 [=================>............] - ETA: 58s - loss: 3.1807 - accuracy: 0.2358
1263/2000 [=================>............] - ETA: 58s - loss: 3.1807 - accuracy: 0.2358
1264/2000 [=================>............] - ETA: 58s - loss: 3.1808 - accuracy: 0.2358
1265/2000 [=================>............] - ETA: 58s - loss: 3.1808 - accuracy: 0.2358
1266/2000 [=================>............] - ETA: 58s - loss: 3.1808 - accuracy: 0.2358
1267/2000 [==================>...........] - ETA: 58s - loss: 3.1808 - accuracy: 0.2357
1268/2000 [==================>...........] - ETA: 58s - loss: 3.1809 - accuracy: 0.2357
1269/2000 [==================>...........] - ETA: 58s - loss: 3.1809 - accuracy: 0.2357
1270/2000 [==================>...........] - ETA: 58s - loss: 3.1809 - accuracy: 0.2357
1271/2000 [==================>...........] - ETA: 58s - loss: 3.1809 - accuracy: 0.2357
1272/2000 [==================>...........] - ETA: 58s - loss: 3.1810 - accuracy: 0.2357
1273/2000 [==================>...........] - ETA: 58s - loss: 3.1810 - accuracy: 0.2357
1274/2000 [==================>...........] - ETA: 57s - loss: 3.1810 - accuracy: 0.2357
1275/2000 [==================>...........] - ETA: 57s - loss: 3.1810 - accuracy: 0.2357
1276/2000 [==================>...........] - ETA: 57s - loss: 3.1811 - accuracy: 0.2357
1277/2000 [==================>...........] - ETA: 57s - loss: 3.1811 - accuracy: 0.2357
1278/2000 [==================>...........] - ETA: 57s - loss: 3.1811 - accuracy: 0.2357
1279/2000 [==================>...........] - ETA: 57s - loss: 3.1811 - accuracy: 0.2357
1280/2000 [==================>...........] - ETA: 57s - loss: 3.1812 - accuracy: 0.2357
1281/2000 [==================>...........] - ETA: 57s - loss: 3.1812 - accuracy: 0.2357
1282/2000 [==================>...........] - ETA: 57s - loss: 3.1812 - accuracy: 0.2357
1283/2000 [==================>...........] - ETA: 57s - loss: 3.1812 - accuracy: 0.2357
1284/2000 [==================>...........] - ETA: 57s - loss: 3.1813 - accuracy: 0.2357
1285/2000 [==================>...........] - ETA: 57s - loss: 3.1813 - accuracy: 0.2357
1286/2000 [==================>...........] - ETA: 57s - loss: 3.1813 - accuracy: 0.2357
1287/2000 [==================>...........] - ETA: 56s - loss: 3.1813 - accuracy: 0.2357
1288/2000 [==================>...........] - ETA: 56s - loss: 3.1814 - accuracy: 0.2357
1289/2000 [==================>...........] - ETA: 56s - loss: 3.1814 - accuracy: 0.2357
1290/2000 [==================>...........] - ETA: 56s - loss: 3.1814 - accuracy: 0.2357
1291/2000 [==================>...........] - ETA: 56s - loss: 3.1814 - accuracy: 0.2357
1292/2000 [==================>...........] - ETA: 56s - loss: 3.1815 - accuracy: 0.2357
1293/2000 [==================>...........] - ETA: 56s - loss: 3.1815 - accuracy: 0.2357
1294/2000 [==================>...........] - ETA: 56s - loss: 3.1815 - accuracy: 0.2357
1295/2000 [==================>...........] - ETA: 56s - loss: 3.1815 - accuracy: 0.2357
1296/2000 [==================>...........] - ETA: 56s - loss: 3.1816 - accuracy: 0.2356
1297/2000 [==================>...........] - ETA: 56s - loss: 3.1816 - accuracy: 0.2356
1298/2000 [==================>...........] - ETA: 56s - loss: 3.1816 - accuracy: 0.2356
1299/2000 [==================>...........] - ETA: 55s - loss: 3.1816 - accuracy: 0.2356
1300/2000 [==================>...........] - ETA: 55s - loss: 3.1817 - accuracy: 0.2356
1301/2000 [==================>...........] - ETA: 55s - loss: 3.1817 - accuracy: 0.2356
1302/2000 [==================>...........] - ETA: 55s - loss: 3.1817 - accuracy: 0.2356
1303/2000 [==================>...........] - ETA: 55s - loss: 3.1817 - accuracy: 0.2356
1304/2000 [==================>...........] - ETA: 55s - loss: 3.1817 - accuracy: 0.2356
1305/2000 [==================>...........] - ETA: 55s - loss: 3.1818 - accuracy: 0.2356
1306/2000 [==================>...........] - ETA: 55s - loss: 3.1818 - accuracy: 0.2356
1307/2000 [==================>...........] - ETA: 55s - loss: 3.1818 - accuracy: 0.2356
1308/2000 [==================>...........] - ETA: 55s - loss: 3.1818 - accuracy: 0.2356
1309/2000 [==================>...........] - ETA: 55s - loss: 3.1819 - accuracy: 0.2356
1310/2000 [==================>...........] - ETA: 55s - loss: 3.1819 - accuracy: 0.2356
1311/2000 [==================>...........] - ETA: 55s - loss: 3.1819 - accuracy: 0.2356
1312/2000 [==================>...........] - ETA: 54s - loss: 3.1819 - accuracy: 0.2356
1313/2000 [==================>...........] - ETA: 54s - loss: 3.1820 - accuracy: 0.2356
1314/2000 [==================>...........] - ETA: 54s - loss: 3.1820 - accuracy: 0.2356
1315/2000 [==================>...........] - ETA: 54s - loss: 3.1820 - accuracy: 0.2356
1316/2000 [==================>...........] - ETA: 54s - loss: 3.1820 - accuracy: 0.2356
1317/2000 [==================>...........] - ETA: 54s - loss: 3.1821 - accuracy: 0.2356
1318/2000 [==================>...........] - ETA: 54s - loss: 3.1821 - accuracy: 0.2356
1319/2000 [==================>...........] - ETA: 54s - loss: 3.1821 - accuracy: 0.2356
1320/2000 [==================>...........] - ETA: 54s - loss: 3.1821 - accuracy: 0.2356
1321/2000 [==================>...........] - ETA: 54s - loss: 3.1821 - accuracy: 0.2356
1322/2000 [==================>...........] - ETA: 54s - loss: 3.1822 - accuracy: 0.2356
1323/2000 [==================>...........] - ETA: 54s - loss: 3.1822 - accuracy: 0.2356
1324/2000 [==================>...........] - ETA: 53s - loss: 3.1822 - accuracy: 0.2356
1325/2000 [==================>...........] - ETA: 53s - loss: 3.1822 - accuracy: 0.2356
1326/2000 [==================>...........] - ETA: 53s - loss: 3.1823 - accuracy: 0.2356
1327/2000 [==================>...........] - ETA: 53s - loss: 3.1823 - accuracy: 0.2355
1328/2000 [==================>...........] - ETA: 53s - loss: 3.1823 - accuracy: 0.2355
1329/2000 [==================>...........] - ETA: 53s - loss: 3.1823 - accuracy: 0.2355
1330/2000 [==================>...........] - ETA: 53s - loss: 3.1824 - accuracy: 0.2355
1331/2000 [==================>...........] - ETA: 53s - loss: 3.1824 - accuracy: 0.2355
1332/2000 [==================>...........] - ETA: 53s - loss: 3.1824 - accuracy: 0.2355
1333/2000 [==================>...........] - ETA: 53s - loss: 3.1824 - accuracy: 0.2355
1334/2000 [===================>..........] - ETA: 53s - loss: 3.1824 - accuracy: 0.2355
1335/2000 [===================>..........] - ETA: 53s - loss: 3.1825 - accuracy: 0.2355
1336/2000 [===================>..........] - ETA: 53s - loss: 3.1825 - accuracy: 0.2355
1337/2000 [===================>..........] - ETA: 52s - loss: 3.1825 - accuracy: 0.2355
1338/2000 [===================>..........] - ETA: 52s - loss: 3.1825 - accuracy: 0.2355
1339/2000 [===================>..........] - ETA: 52s - loss: 3.1826 - accuracy: 0.2355
1340/2000 [===================>..........] - ETA: 52s - loss: 3.1826 - accuracy: 0.2355
1341/2000 [===================>..........] - ETA: 52s - loss: 3.1826 - accuracy: 0.2355
1342/2000 [===================>..........] - ETA: 52s - loss: 3.1826 - accuracy: 0.2355
1343/2000 [===================>..........] - ETA: 52s - loss: 3.1826 - accuracy: 0.2355
1344/2000 [===================>..........] - ETA: 52s - loss: 3.1827 - accuracy: 0.2355
1345/2000 [===================>..........] - ETA: 52s - loss: 3.1827 - accuracy: 0.2355
1346/2000 [===================>..........] - ETA: 52s - loss: 3.1827 - accuracy: 0.2355
1347/2000 [===================>..........] - ETA: 52s - loss: 3.1827 - accuracy: 0.2355
1348/2000 [===================>..........] - ETA: 52s - loss: 3.1828 - accuracy: 0.2355
1349/2000 [===================>..........] - ETA: 51s - loss: 3.1828 - accuracy: 0.2355
1350/2000 [===================>..........] - ETA: 51s - loss: 3.1828 - accuracy: 0.2355
1351/2000 [===================>..........] - ETA: 51s - loss: 3.1828 - accuracy: 0.2355
1352/2000 [===================>..........] - ETA: 51s - loss: 3.1829 - accuracy: 0.2355
1353/2000 [===================>..........] - ETA: 51s - loss: 3.1829 - accuracy: 0.2355
1354/2000 [===================>..........] - ETA: 51s - loss: 3.1829 - accuracy: 0.2355
1355/2000 [===================>..........] - ETA: 51s - loss: 3.1829 - accuracy: 0.2355
1356/2000 [===================>..........] - ETA: 51s - loss: 3.1829 - accuracy: 0.2355
1357/2000 [===================>..........] - ETA: 51s - loss: 3.1830 - accuracy: 0.2355
1358/2000 [===================>..........] - ETA: 51s - loss: 3.1830 - accuracy: 0.2354
1359/2000 [===================>..........] - ETA: 51s - loss: 3.1830 - accuracy: 0.2354
1360/2000 [===================>..........] - ETA: 51s - loss: 3.1830 - accuracy: 0.2354
1361/2000 [===================>..........] - ETA: 51s - loss: 3.1831 - accuracy: 0.2354
1362/2000 [===================>..........] - ETA: 50s - loss: 3.1831 - accuracy: 0.2354
1363/2000 [===================>..........] - ETA: 50s - loss: 3.1831 - accuracy: 0.2354
1364/2000 [===================>..........] - ETA: 50s - loss: 3.1831 - accuracy: 0.2354
1365/2000 [===================>..........] - ETA: 50s - loss: 3.1831 - accuracy: 0.2354
1366/2000 [===================>..........] - ETA: 50s - loss: 3.1832 - accuracy: 0.2354
1367/2000 [===================>..........] - ETA: 50s - loss: 3.1832 - accuracy: 0.2354
1368/2000 [===================>..........] - ETA: 50s - loss: 3.1832 - accuracy: 0.2354
1369/2000 [===================>..........] - ETA: 50s - loss: 3.1832 - accuracy: 0.2354
1370/2000 [===================>..........] - ETA: 50s - loss: 3.1833 - accuracy: 0.2354
1371/2000 [===================>..........] - ETA: 50s - loss: 3.1833 - accuracy: 0.2354
1372/2000 [===================>..........] - ETA: 50s - loss: 3.1833 - accuracy: 0.2354
1373/2000 [===================>..........] - ETA: 50s - loss: 3.1833 - accuracy: 0.2354
1374/2000 [===================>..........] - ETA: 49s - loss: 3.1833 - accuracy: 0.2354
1375/2000 [===================>..........] - ETA: 49s - loss: 3.1834 - accuracy: 0.2354
1376/2000 [===================>..........] - ETA: 49s - loss: 3.1834 - accuracy: 0.2354
1377/2000 [===================>..........] - ETA: 49s - loss: 3.1834 - accuracy: 0.2354
1378/2000 [===================>..........] - ETA: 49s - loss: 3.1834 - accuracy: 0.2354
1379/2000 [===================>..........] - ETA: 49s - loss: 3.1834 - accuracy: 0.2354
1380/2000 [===================>..........] - ETA: 49s - loss: 3.1835 - accuracy: 0.2354
1381/2000 [===================>..........] - ETA: 49s - loss: 3.1835 - accuracy: 0.2354
1382/2000 [===================>..........] - ETA: 49s - loss: 3.1835 - accuracy: 0.2354
1383/2000 [===================>..........] - ETA: 49s - loss: 3.1835 - accuracy: 0.2354
1384/2000 [===================>..........] - ETA: 49s - loss: 3.1836 - accuracy: 0.2354
1385/2000 [===================>..........] - ETA: 49s - loss: 3.1836 - accuracy: 0.2354
1386/2000 [===================>..........] - ETA: 48s - loss: 3.1836 - accuracy: 0.2354
1387/2000 [===================>..........] - ETA: 48s - loss: 3.1836 - accuracy: 0.2354
1388/2000 [===================>..........] - ETA: 48s - loss: 3.1836 - accuracy: 0.2354
1389/2000 [===================>..........] - ETA: 48s - loss: 3.1837 - accuracy: 0.2354
1390/2000 [===================>..........] - ETA: 48s - loss: 3.1837 - accuracy: 0.2354
1391/2000 [===================>..........] - ETA: 48s - loss: 3.1837 - accuracy: 0.2353
1392/2000 [===================>..........] - ETA: 48s - loss: 3.1837 - accuracy: 0.2353
1393/2000 [===================>..........] - ETA: 48s - loss: 3.1837 - accuracy: 0.2353
1394/2000 [===================>..........] - ETA: 48s - loss: 3.1838 - accuracy: 0.2353
1395/2000 [===================>..........] - ETA: 48s - loss: 3.1838 - accuracy: 0.2353
1396/2000 [===================>..........] - ETA: 48s - loss: 3.1838 - accuracy: 0.2353
1397/2000 [===================>..........] - ETA: 48s - loss: 3.1838 - accuracy: 0.2353
1398/2000 [===================>..........] - ETA: 48s - loss: 3.1838 - accuracy: 0.2353
1399/2000 [===================>..........] - ETA: 47s - loss: 3.1839 - accuracy: 0.2353
1400/2000 [====================>.........] - ETA: 47s - loss: 3.1839 - accuracy: 0.2353
1401/2000 [====================>.........] - ETA: 47s - loss: 3.1839 - accuracy: 0.2353
1402/2000 [====================>.........] - ETA: 47s - loss: 3.1839 - accuracy: 0.2353
1403/2000 [====================>.........] - ETA: 47s - loss: 3.1839 - accuracy: 0.2353
1404/2000 [====================>.........] - ETA: 47s - loss: 3.1840 - accuracy: 0.2353
1405/2000 [====================>.........] - ETA: 47s - loss: 3.1840 - accuracy: 0.2353
1406/2000 [====================>.........] - ETA: 47s - loss: 3.1840 - accuracy: 0.2353
1407/2000 [====================>.........] - ETA: 47s - loss: 3.1840 - accuracy: 0.2353
1408/2000 [====================>.........] - ETA: 47s - loss: 3.1840 - accuracy: 0.2353
1409/2000 [====================>.........] - ETA: 47s - loss: 3.1841 - accuracy: 0.2353
1410/2000 [====================>.........] - ETA: 47s - loss: 3.1841 - accuracy: 0.2353
1411/2000 [====================>.........] - ETA: 46s - loss: 3.1841 - accuracy: 0.2353
1412/2000 [====================>.........] - ETA: 46s - loss: 3.1841 - accuracy: 0.2353
1413/2000 [====================>.........] - ETA: 46s - loss: 3.1841 - accuracy: 0.2353
1414/2000 [====================>.........] - ETA: 46s - loss: 3.1842 - accuracy: 0.2353
1415/2000 [====================>.........] - ETA: 46s - loss: 3.1842 - accuracy: 0.2353
1416/2000 [====================>.........] - ETA: 46s - loss: 3.1842 - accuracy: 0.2353
1417/2000 [====================>.........] - ETA: 46s - loss: 3.1842 - accuracy: 0.2353
1418/2000 [====================>.........] - ETA: 46s - loss: 3.1842 - accuracy: 0.2353
1419/2000 [====================>.........] - ETA: 46s - loss: 3.1843 - accuracy: 0.2353
1420/2000 [====================>.........] - ETA: 46s - loss: 3.1843 - accuracy: 0.2353
1421/2000 [====================>.........] - ETA: 46s - loss: 3.1843 - accuracy: 0.2353
1422/2000 [====================>.........] - ETA: 46s - loss: 3.1843 - accuracy: 0.2353
1423/2000 [====================>.........] - ETA: 46s - loss: 3.1843 - accuracy: 0.2353
1424/2000 [====================>.........] - ETA: 45s - loss: 3.1844 - accuracy: 0.2353
1425/2000 [====================>.........] - ETA: 45s - loss: 3.1844 - accuracy: 0.2353
1426/2000 [====================>.........] - ETA: 45s - loss: 3.1844 - accuracy: 0.2353
1427/2000 [====================>.........] - ETA: 45s - loss: 3.1844 - accuracy: 0.2353
1428/2000 [====================>.........] - ETA: 45s - loss: 3.1845 - accuracy: 0.2352
1429/2000 [====================>.........] - ETA: 45s - loss: 3.1845 - accuracy: 0.2352
1430/2000 [====================>.........] - ETA: 45s - loss: 3.1845 - accuracy: 0.2352
1431/2000 [====================>.........] - ETA: 45s - loss: 3.1845 - accuracy: 0.2352
1432/2000 [====================>.........] - ETA: 45s - loss: 3.1845 - accuracy: 0.2352
1433/2000 [====================>.........] - ETA: 45s - loss: 3.1846 - accuracy: 0.2352
1434/2000 [====================>.........] - ETA: 45s - loss: 3.1846 - accuracy: 0.2352
1435/2000 [====================>.........] - ETA: 45s - loss: 3.1846 - accuracy: 0.2352
1436/2000 [====================>.........] - ETA: 44s - loss: 3.1846 - accuracy: 0.2352
1437/2000 [====================>.........] - ETA: 44s - loss: 3.1846 - accuracy: 0.2352
1438/2000 [====================>.........] - ETA: 44s - loss: 3.1847 - accuracy: 0.2352
1439/2000 [====================>.........] - ETA: 44s - loss: 3.1847 - accuracy: 0.2352
1440/2000 [====================>.........] - ETA: 44s - loss: 3.1847 - accuracy: 0.2352
1441/2000 [====================>.........] - ETA: 44s - loss: 3.1847 - accuracy: 0.2352
1442/2000 [====================>.........] - ETA: 44s - loss: 3.1847 - accuracy: 0.2352
1443/2000 [====================>.........] - ETA: 44s - loss: 3.1848 - accuracy: 0.2352
1444/2000 [====================>.........] - ETA: 44s - loss: 3.1848 - accuracy: 0.2352
1445/2000 [====================>.........] - ETA: 44s - loss: 3.1848 - accuracy: 0.2352
1446/2000 [====================>.........] - ETA: 44s - loss: 3.1848 - accuracy: 0.2352
1447/2000 [====================>.........] - ETA: 44s - loss: 3.1848 - accuracy: 0.2352
1448/2000 [====================>.........] - ETA: 44s - loss: 3.1849 - accuracy: 0.2352
1449/2000 [====================>.........] - ETA: 43s - loss: 3.1849 - accuracy: 0.2352
1450/2000 [====================>.........] - ETA: 43s - loss: 3.1849 - accuracy: 0.2352
1451/2000 [====================>.........] - ETA: 43s - loss: 3.1849 - accuracy: 0.2352
1452/2000 [====================>.........] - ETA: 43s - loss: 3.1849 - accuracy: 0.2352
1453/2000 [====================>.........] - ETA: 43s - loss: 3.1850 - accuracy: 0.2352
1454/2000 [====================>.........] - ETA: 43s - loss: 3.1850 - accuracy: 0.2352
1455/2000 [====================>.........] - ETA: 43s - loss: 3.1850 - accuracy: 0.2352
1456/2000 [====================>.........] - ETA: 43s - loss: 3.1850 - accuracy: 0.2352
1457/2000 [====================>.........] - ETA: 43s - loss: 3.1850 - accuracy: 0.2352
1458/2000 [====================>.........] - ETA: 43s - loss: 3.1851 - accuracy: 0.2352
1459/2000 [====================>.........] - ETA: 43s - loss: 3.1851 - accuracy: 0.2352
1460/2000 [====================>.........] - ETA: 43s - loss: 3.1851 - accuracy: 0.2352
1461/2000 [====================>.........] - ETA: 43s - loss: 3.1851 - accuracy: 0.2352
1462/2000 [====================>.........] - ETA: 42s - loss: 3.1851 - accuracy: 0.2352
1463/2000 [====================>.........] - ETA: 42s - loss: 3.1852 - accuracy: 0.2352
1464/2000 [====================>.........] - ETA: 42s - loss: 3.1852 - accuracy: 0.2352
1465/2000 [====================>.........] - ETA: 42s - loss: 3.1852 - accuracy: 0.2351
1466/2000 [====================>.........] - ETA: 42s - loss: 3.1852 - accuracy: 0.2351
1467/2000 [=====================>........] - ETA: 42s - loss: 3.1852 - accuracy: 0.2351
1468/2000 [=====================>........] - ETA: 42s - loss: 3.1853 - accuracy: 0.2351
1469/2000 [=====================>........] - ETA: 42s - loss: 3.1853 - accuracy: 0.2351
1470/2000 [=====================>........] - ETA: 42s - loss: 3.1853 - accuracy: 0.2351
1471/2000 [=====================>........] - ETA: 42s - loss: 3.1853 - accuracy: 0.2351
1472/2000 [=====================>........] - ETA: 42s - loss: 3.1853 - accuracy: 0.2351
1473/2000 [=====================>........] - ETA: 42s - loss: 3.1853 - accuracy: 0.2351
1474/2000 [=====================>........] - ETA: 41s - loss: 3.1854 - accuracy: 0.2351
1475/2000 [=====================>........] - ETA: 41s - loss: 3.1854 - accuracy: 0.2351
1476/2000 [=====================>........] - ETA: 41s - loss: 3.1854 - accuracy: 0.2351
1477/2000 [=====================>........] - ETA: 41s - loss: 3.1854 - accuracy: 0.2351
1478/2000 [=====================>........] - ETA: 41s - loss: 3.1854 - accuracy: 0.2351
1479/2000 [=====================>........] - ETA: 41s - loss: 3.1855 - accuracy: 0.2351
1480/2000 [=====================>........] - ETA: 41s - loss: 3.1855 - accuracy: 0.2351
1481/2000 [=====================>........] - ETA: 41s - loss: 3.1855 - accuracy: 0.2351
1482/2000 [=====================>........] - ETA: 41s - loss: 3.1855 - accuracy: 0.2351
1483/2000 [=====================>........] - ETA: 41s - loss: 3.1855 - accuracy: 0.2351
1484/2000 [=====================>........] - ETA: 41s - loss: 3.1855 - accuracy: 0.2351
1485/2000 [=====================>........] - ETA: 41s - loss: 3.1856 - accuracy: 0.2351
1486/2000 [=====================>........] - ETA: 41s - loss: 3.1856 - accuracy: 0.2351
1487/2000 [=====================>........] - ETA: 40s - loss: 3.1856 - accuracy: 0.2351
1488/2000 [=====================>........] - ETA: 40s - loss: 3.1856 - accuracy: 0.2351
1489/2000 [=====================>........] - ETA: 40s - loss: 3.1856 - accuracy: 0.2351
1490/2000 [=====================>........] - ETA: 40s - loss: 3.1857 - accuracy: 0.2351
1491/2000 [=====================>........] - ETA: 40s - loss: 3.1857 - accuracy: 0.2351
1492/2000 [=====================>........] - ETA: 40s - loss: 3.1857 - accuracy: 0.2351
1493/2000 [=====================>........] - ETA: 40s - loss: 3.1857 - accuracy: 0.2351
1494/2000 [=====================>........] - ETA: 40s - loss: 3.1857 - accuracy: 0.2351
1495/2000 [=====================>........] - ETA: 40s - loss: 3.1857 - accuracy: 0.2351
1496/2000 [=====================>........] - ETA: 40s - loss: 3.1858 - accuracy: 0.2351
1497/2000 [=====================>........] - ETA: 40s - loss: 3.1858 - accuracy: 0.2351
1498/2000 [=====================>........] - ETA: 40s - loss: 3.1858 - accuracy: 0.2351
1499/2000 [=====================>........] - ETA: 39s - loss: 3.1858 - accuracy: 0.2351
