Epoch 1/50
  1/667 [..............................] - ETA: 25:54 - loss: 5.7425 - accuracy: 0.0133
119/667 [====>.........................] - ETA: 22s - loss: 4.6921 - accuracy: 0.0097
121/667 [====>.........................] - ETA: 22s - loss: 4.6921 - accuracy: 0.0097
123/667 [====>.........................] - ETA: 22s - loss: 4.6922 - accuracy: 0.0097
125/667 [====>.........................] - ETA: 22s - loss: 4.6922 - accuracy: 0.0097
127/667 [====>.........................] - ETA: 22s - loss: 4.6923 - accuracy: 0.0097
129/667 [====>.........................] - ETA: 22s - loss: 4.6923 - accuracy: 0.0097
131/667 [====>.........................] - ETA: 22s - loss: 4.6924 - accuracy: 0.0097
133/667 [====>.........................] - ETA: 22s - loss: 4.6924 - accuracy: 0.0097
135/667 [=====>........................] - ETA: 21s - loss: 4.6924 - accuracy: 0.0097
137/667 [=====>........................] - ETA: 21s - loss: 4.6925 - accuracy: 0.0097
139/667 [=====>........................] - ETA: 21s - loss: 4.6925 - accuracy: 0.0097
141/667 [=====>........................] - ETA: 21s - loss: 4.6925 - accuracy: 0.0097
143/667 [=====>........................] - ETA: 21s - loss: 4.6926 - accuracy: 0.0097
145/667 [=====>........................] - ETA: 21s - loss: 4.6926 - accuracy: 0.0098
147/667 [=====>........................] - ETA: 21s - loss: 4.6927 - accuracy: 0.0098
149/667 [=====>........................] - ETA: 21s - loss: 4.6927 - accuracy: 0.0098
151/667 [=====>........................] - ETA: 21s - loss: 4.6927 - accuracy: 0.0098
153/667 [=====>........................] - ETA: 21s - loss: 4.6928 - accuracy: 0.0098
155/667 [=====>........................] - ETA: 21s - loss: 4.6928 - accuracy: 0.0098
157/667 [======>.......................] - ETA: 21s - loss: 4.6928 - accuracy: 0.0098
159/667 [======>.......................] - ETA: 21s - loss: 4.6929 - accuracy: 0.0098
161/667 [======>.......................] - ETA: 20s - loss: 4.6929 - accuracy: 0.0098
163/667 [======>.......................] - ETA: 20s - loss: 4.6929 - accuracy: 0.0098
165/667 [======>.......................] - ETA: 20s - loss: 4.6930 - accuracy: 0.0098
167/667 [======>.......................] - ETA: 20s - loss: 4.6930 - accuracy: 0.0098
169/667 [======>.......................] - ETA: 20s - loss: 4.6930 - accuracy: 0.0098
171/667 [======>.......................] - ETA: 20s - loss: 4.6930 - accuracy: 0.0098
173/667 [======>.......................] - ETA: 20s - loss: 4.6930 - accuracy: 0.0098
175/667 [======>.......................] - ETA: 20s - loss: 4.6931 - accuracy: 0.0098
177/667 [======>.......................] - ETA: 20s - loss: 4.6931 - accuracy: 0.0098
179/667 [=======>......................] - ETA: 20s - loss: 4.6931 - accuracy: 0.0098
181/667 [=======>......................] - ETA: 20s - loss: 4.6931 - accuracy: 0.0098
183/667 [=======>......................] - ETA: 20s - loss: 4.6931 - accuracy: 0.0098
185/667 [=======>......................] - ETA: 19s - loss: 4.6931 - accuracy: 0.0098
187/667 [=======>......................] - ETA: 19s - loss: 4.6931 - accuracy: 0.0098
189/667 [=======>......................] - ETA: 19s - loss: 4.6932 - accuracy: 0.0098
191/667 [=======>......................] - ETA: 19s - loss: 4.6932 - accuracy: 0.0098
193/667 [=======>......................] - ETA: 19s - loss: 4.6932 - accuracy: 0.0098
195/667 [=======>......................] - ETA: 19s - loss: 4.6932 - accuracy: 0.0098
197/667 [=======>......................] - ETA: 19s - loss: 4.6932 - accuracy: 0.0098
199/667 [=======>......................] - ETA: 19s - loss: 4.6933 - accuracy: 0.0098
201/667 [========>.....................] - ETA: 19s - loss: 4.6933 - accuracy: 0.0098
203/667 [========>.....................] - ETA: 19s - loss: 4.6933 - accuracy: 0.0098
205/667 [========>.....................] - ETA: 19s - loss: 4.6933 - accuracy: 0.0098
207/667 [========>.....................] - ETA: 19s - loss: 4.6934 - accuracy: 0.0098
209/667 [========>.....................] - ETA: 18s - loss: 4.6934 - accuracy: 0.0098
211/667 [========>.....................] - ETA: 18s - loss: 4.6934 - accuracy: 0.0098
213/667 [========>.....................] - ETA: 18s - loss: 4.6935 - accuracy: 0.0098
215/667 [========>.....................] - ETA: 18s - loss: 4.6935 - accuracy: 0.0098
217/667 [========>.....................] - ETA: 18s - loss: 4.6935 - accuracy: 0.0098
219/667 [========>.....................] - ETA: 18s - loss: 4.6935 - accuracy: 0.0098
221/667 [========>.....................] - ETA: 18s - loss: 4.6936 - accuracy: 0.0098
223/667 [=========>....................] - ETA: 18s - loss: 4.6936 - accuracy: 0.0098
225/667 [=========>....................] - ETA: 18s - loss: 4.6936 - accuracy: 0.0098
227/667 [=========>....................] - ETA: 18s - loss: 4.6936 - accuracy: 0.0098
229/667 [=========>....................] - ETA: 18s - loss: 4.6936 - accuracy: 0.0098
231/667 [=========>....................] - ETA: 18s - loss: 4.6937 - accuracy: 0.0098
233/667 [=========>....................] - ETA: 17s - loss: 4.6937 - accuracy: 0.0098
235/667 [=========>....................] - ETA: 17s - loss: 4.6937 - accuracy: 0.0098
237/667 [=========>....................] - ETA: 17s - loss: 4.6937 - accuracy: 0.0098
239/667 [=========>....................] - ETA: 17s - loss: 4.6938 - accuracy: 0.0098
241/667 [=========>....................] - ETA: 17s - loss: 4.6938 - accuracy: 0.0098
243/667 [=========>....................] - ETA: 17s - loss: 4.6938 - accuracy: 0.0098
245/667 [==========>...................] - ETA: 17s - loss: 4.6938 - accuracy: 0.0098
247/667 [==========>...................] - ETA: 17s - loss: 4.6939 - accuracy: 0.0098
249/667 [==========>...................] - ETA: 17s - loss: 4.6939 - accuracy: 0.0098
251/667 [==========>...................] - ETA: 17s - loss: 4.6939 - accuracy: 0.0098
253/667 [==========>...................] - ETA: 17s - loss: 4.6939 - accuracy: 0.0098
255/667 [==========>...................] - ETA: 17s - loss: 4.6939 - accuracy: 0.0098
257/667 [==========>...................] - ETA: 16s - loss: 4.6940 - accuracy: 0.0098
259/667 [==========>...................] - ETA: 16s - loss: 4.6940 - accuracy: 0.0098
261/667 [==========>...................] - ETA: 16s - loss: 4.6940 - accuracy: 0.0098
263/667 [==========>...................] - ETA: 16s - loss: 4.6940 - accuracy: 0.0098
265/667 [==========>...................] - ETA: 16s - loss: 4.6940 - accuracy: 0.0098
267/667 [===========>..................] - ETA: 16s - loss: 4.6940 - accuracy: 0.0098
269/667 [===========>..................] - ETA: 16s - loss: 4.6941 - accuracy: 0.0098
271/667 [===========>..................] - ETA: 16s - loss: 4.6941 - accuracy: 0.0098
273/667 [===========>..................] - ETA: 16s - loss: 4.6941 - accuracy: 0.0098
275/667 [===========>..................] - ETA: 16s - loss: 4.6941 - accuracy: 0.0098
277/667 [===========>..................] - ETA: 16s - loss: 4.6941 - accuracy: 0.0098
279/667 [===========>..................] - ETA: 16s - loss: 4.6941 - accuracy: 0.0098
281/667 [===========>..................] - ETA: 15s - loss: 4.6941 - accuracy: 0.0098
283/667 [===========>..................] - ETA: 15s - loss: 4.6941 - accuracy: 0.0098
285/667 [===========>..................] - ETA: 15s - loss: 4.6942 - accuracy: 0.0099
287/667 [===========>..................] - ETA: 15s - loss: 4.6942 - accuracy: 0.0099
289/667 [===========>..................] - ETA: 15s - loss: 4.6942 - accuracy: 0.0099
291/667 [============>.................] - ETA: 15s - loss: 4.6942 - accuracy: 0.0099
293/667 [============>.................] - ETA: 15s - loss: 4.6942 - accuracy: 0.0099
295/667 [============>.................] - ETA: 15s - loss: 4.6942 - accuracy: 0.0099
297/667 [============>.................] - ETA: 15s - loss: 4.6942 - accuracy: 0.0099
299/667 [============>.................] - ETA: 15s - loss: 4.6942 - accuracy: 0.0099
301/667 [============>.................] - ETA: 15s - loss: 4.6942 - accuracy: 0.0099
303/667 [============>.................] - ETA: 15s - loss: 4.6942 - accuracy: 0.0099
305/667 [============>.................] - ETA: 14s - loss: 4.6942 - accuracy: 0.0099
307/667 [============>.................] - ETA: 14s - loss: 4.6942 - accuracy: 0.0099
309/667 [============>.................] - ETA: 14s - loss: 4.6942 - accuracy: 0.0099
311/667 [============>.................] - ETA: 14s - loss: 4.6943 - accuracy: 0.0099
313/667 [=============>................] - ETA: 14s - loss: 4.6943 - accuracy: 0.0099
315/667 [=============>................] - ETA: 14s - loss: 4.6943 - accuracy: 0.0099
317/667 [=============>................] - ETA: 14s - loss: 4.6943 - accuracy: 0.0099
319/667 [=============>................] - ETA: 14s - loss: 4.6943 - accuracy: 0.0099
321/667 [=============>................] - ETA: 14s - loss: 4.6943 - accuracy: 0.0099
323/667 [=============>................] - ETA: 14s - loss: 4.6943 - accuracy: 0.0099
325/667 [=============>................] - ETA: 14s - loss: 4.6943 - accuracy: 0.0099
327/667 [=============>................] - ETA: 14s - loss: 4.6943 - accuracy: 0.0099
329/667 [=============>................] - ETA: 13s - loss: 4.6943 - accuracy: 0.0099
331/667 [=============>................] - ETA: 13s - loss: 4.6943 - accuracy: 0.0099
333/667 [=============>................] - ETA: 13s - loss: 4.6943 - accuracy: 0.0099
335/667 [==============>...............] - ETA: 13s - loss: 4.6943 - accuracy: 0.0099
337/667 [==============>...............] - ETA: 13s - loss: 4.6943 - accuracy: 0.0099
339/667 [==============>...............] - ETA: 13s - loss: 4.6944 - accuracy: 0.0099
341/667 [==============>...............] - ETA: 13s - loss: 4.6944 - accuracy: 0.0099
343/667 [==============>...............] - ETA: 13s - loss: 4.6944 - accuracy: 0.0099
345/667 [==============>...............] - ETA: 13s - loss: 4.6944 - accuracy: 0.0099
347/667 [==============>...............] - ETA: 13s - loss: 4.6944 - accuracy: 0.0099
349/667 [==============>...............] - ETA: 13s - loss: 4.6944 - accuracy: 0.0099
351/667 [==============>...............] - ETA: 13s - loss: 4.6944 - accuracy: 0.0099
353/667 [==============>...............] - ETA: 12s - loss: 4.6944 - accuracy: 0.0099
355/667 [==============>...............] - ETA: 12s - loss: 4.6944 - accuracy: 0.0099
357/667 [===============>..............] - ETA: 12s - loss: 4.6944 - accuracy: 0.0099
359/667 [===============>..............] - ETA: 12s - loss: 4.6944 - accuracy: 0.0099
361/667 [===============>..............] - ETA: 12s - loss: 4.6944 - accuracy: 0.0099
363/667 [===============>..............] - ETA: 12s - loss: 4.6944 - accuracy: 0.0099
365/667 [===============>..............] - ETA: 12s - loss: 4.6944 - accuracy: 0.0099
367/667 [===============>..............] - ETA: 12s - loss: 4.6944 - accuracy: 0.0099
369/667 [===============>..............] - ETA: 12s - loss: 4.6945 - accuracy: 0.0099
371/667 [===============>..............] - ETA: 12s - loss: 4.6945 - accuracy: 0.0099
373/667 [===============>..............] - ETA: 12s - loss: 4.6945 - accuracy: 0.0099
375/667 [===============>..............] - ETA: 12s - loss: 4.6945 - accuracy: 0.0099
377/667 [===============>..............] - ETA: 12s - loss: 4.6945 - accuracy: 0.0099
379/667 [================>.............] - ETA: 11s - loss: 4.6945 - accuracy: 0.0099
381/667 [================>.............] - ETA: 11s - loss: 4.6945 - accuracy: 0.0099
383/667 [================>.............] - ETA: 11s - loss: 4.6945 - accuracy: 0.0099
385/667 [================>.............] - ETA: 11s - loss: 4.6945 - accuracy: 0.0099
387/667 [================>.............] - ETA: 11s - loss: 4.6945 - accuracy: 0.0099
389/667 [================>.............] - ETA: 11s - loss: 4.6945 - accuracy: 0.0099
391/667 [================>.............] - ETA: 11s - loss: 4.6945 - accuracy: 0.0099
393/667 [================>.............] - ETA: 11s - loss: 4.6945 - accuracy: 0.0099
395/667 [================>.............] - ETA: 11s - loss: 4.6945 - accuracy: 0.0099
397/667 [================>.............] - ETA: 11s - loss: 4.6945 - accuracy: 0.0099
399/667 [================>.............] - ETA: 11s - loss: 4.6945 - accuracy: 0.0099
401/667 [=================>............] - ETA: 11s - loss: 4.6945 - accuracy: 0.0099
403/667 [=================>............] - ETA: 10s - loss: 4.6945 - accuracy: 0.0099
405/667 [=================>............] - ETA: 10s - loss: 4.6945 - accuracy: 0.0099
407/667 [=================>............] - ETA: 10s - loss: 4.6945 - accuracy: 0.0099
409/667 [=================>............] - ETA: 10s - loss: 4.6945 - accuracy: 0.0100
411/667 [=================>............] - ETA: 10s - loss: 4.6945 - accuracy: 0.0100
413/667 [=================>............] - ETA: 10s - loss: 4.6946 - accuracy: 0.0100
415/667 [=================>............] - ETA: 10s - loss: 4.6946 - accuracy: 0.0100
417/667 [=================>............] - ETA: 10s - loss: 4.6946 - accuracy: 0.0100
419/667 [=================>............] - ETA: 10s - loss: 4.6946 - accuracy: 0.0100
421/667 [=================>............] - ETA: 10s - loss: 4.6946 - accuracy: 0.0100
423/667 [==================>...........] - ETA: 10s - loss: 4.6946 - accuracy: 0.0100
425/667 [==================>...........] - ETA: 10s - loss: 4.6946 - accuracy: 0.0100
427/667 [==================>...........] - ETA: 9s - loss: 4.6946 - accuracy: 0.0100 
429/667 [==================>...........] - ETA: 9s - loss: 4.6946 - accuracy: 0.0100
431/667 [==================>...........] - ETA: 9s - loss: 4.6946 - accuracy: 0.0100
433/667 [==================>...........] - ETA: 9s - loss: 4.6946 - accuracy: 0.0100
435/667 [==================>...........] - ETA: 9s - loss: 4.6946 - accuracy: 0.0100
437/667 [==================>...........] - ETA: 9s - loss: 4.6946 - accuracy: 0.0099
439/667 [==================>...........] - ETA: 9s - loss: 4.6946 - accuracy: 0.0099
441/667 [==================>...........] - ETA: 9s - loss: 4.6946 - accuracy: 0.0099
443/667 [==================>...........] - ETA: 9s - loss: 4.6946 - accuracy: 0.0099
445/667 [===================>..........] - ETA: 9s - loss: 4.6946 - accuracy: 0.0099
447/667 [===================>..........] - ETA: 9s - loss: 4.6946 - accuracy: 0.0099
449/667 [===================>..........] - ETA: 9s - loss: 4.6946 - accuracy: 0.0099
451/667 [===================>..........] - ETA: 8s - loss: 4.6946 - accuracy: 0.0099
453/667 [===================>..........] - ETA: 8s - loss: 4.6946 - accuracy: 0.0099
455/667 [===================>..........] - ETA: 8s - loss: 4.6946 - accuracy: 0.0099
457/667 [===================>..........] - ETA: 8s - loss: 4.6946 - accuracy: 0.0099
459/667 [===================>..........] - ETA: 8s - loss: 4.6946 - accuracy: 0.0099
461/667 [===================>..........] - ETA: 8s - loss: 4.6946 - accuracy: 0.0099
463/667 [===================>..........] - ETA: 8s - loss: 4.6946 - accuracy: 0.0099
465/667 [===================>..........] - ETA: 8s - loss: 4.6946 - accuracy: 0.0099
467/667 [====================>.........] - ETA: 8s - loss: 4.6946 - accuracy: 0.0099
469/667 [====================>.........] - ETA: 8s - loss: 4.6946 - accuracy: 0.0099
471/667 [====================>.........] - ETA: 8s - loss: 4.6946 - accuracy: 0.0099
473/667 [====================>.........] - ETA: 8s - loss: 4.6946 - accuracy: 0.0100
475/667 [====================>.........] - ETA: 7s - loss: 4.6946 - accuracy: 0.0100
477/667 [====================>.........] - ETA: 7s - loss: 4.6946 - accuracy: 0.0100
479/667 [====================>.........] - ETA: 7s - loss: 4.6946 - accuracy: 0.0100
481/667 [====================>.........] - ETA: 7s - loss: 4.6946 - accuracy: 0.0100
483/667 [====================>.........] - ETA: 7s - loss: 4.6946 - accuracy: 0.0100
485/667 [====================>.........] - ETA: 7s - loss: 4.6946 - accuracy: 0.0100
487/667 [====================>.........] - ETA: 7s - loss: 4.6946 - accuracy: 0.0100
489/667 [====================>.........] - ETA: 7s - loss: 4.6946 - accuracy: 0.0100
491/667 [=====================>........] - ETA: 7s - loss: 4.6946 - accuracy: 0.0100
493/667 [=====================>........] - ETA: 7s - loss: 4.6946 - accuracy: 0.0100
495/667 [=====================>........] - ETA: 7s - loss: 4.6946 - accuracy: 0.0100
497/667 [=====================>........] - ETA: 7s - loss: 4.6946 - accuracy: 0.0100
499/667 [=====================>........] - ETA: 6s - loss: 4.6946 - accuracy: 0.0100
501/667 [=====================>........] - ETA: 6s - loss: 4.6947 - accuracy: 0.0100
503/667 [=====================>........] - ETA: 6s - loss: 4.6947 - accuracy: 0.0100
505/667 [=====================>........] - ETA: 6s - loss: 4.6947 - accuracy: 0.0100
507/667 [=====================>........] - ETA: 6s - loss: 4.6947 - accuracy: 0.0100
509/667 [=====================>........] - ETA: 6s - loss: 4.6947 - accuracy: 0.0100
511/667 [=====================>........] - ETA: 6s - loss: 4.6947 - accuracy: 0.0100
513/667 [======================>.......] - ETA: 6s - loss: 4.6947 - accuracy: 0.0100
515/667 [======================>.......] - ETA: 6s - loss: 4.6947 - accuracy: 0.0100
517/667 [======================>.......] - ETA: 6s - loss: 4.6947 - accuracy: 0.0100
519/667 [======================>.......] - ETA: 6s - loss: 4.6947 - accuracy: 0.0100
521/667 [======================>.......] - ETA: 6s - loss: 4.6947 - accuracy: 0.0100
523/667 [======================>.......] - ETA: 5s - loss: 4.6947 - accuracy: 0.0100
525/667 [======================>.......] - ETA: 5s - loss: 4.6947 - accuracy: 0.0100
527/667 [======================>.......] - ETA: 5s - loss: 4.6947 - accuracy: 0.0100
529/667 [======================>.......] - ETA: 5s - loss: 4.6947 - accuracy: 0.0100
531/667 [======================>.......] - ETA: 5s - loss: 4.6947 - accuracy: 0.0100
533/667 [======================>.......] - ETA: 5s - loss: 4.6947 - accuracy: 0.0100
535/667 [=======================>......] - ETA: 5s - loss: 4.6947 - accuracy: 0.0100
537/667 [=======================>......] - ETA: 5s - loss: 4.6947 - accuracy: 0.0100
539/667 [=======================>......] - ETA: 5s - loss: 4.6947 - accuracy: 0.0100
541/667 [=======================>......] - ETA: 5s - loss: 4.6947 - accuracy: 0.0100
543/667 [=======================>......] - ETA: 5s - loss: 4.6947 - accuracy: 0.0100
545/667 [=======================>......] - ETA: 5s - loss: 4.6947 - accuracy: 0.0100
547/667 [=======================>......] - ETA: 4s - loss: 4.6947 - accuracy: 0.0100
549/667 [=======================>......] - ETA: 4s - loss: 4.6947 - accuracy: 0.0100
551/667 [=======================>......] - ETA: 4s - loss: 4.6947 - accuracy: 0.0100
553/667 [=======================>......] - ETA: 4s - loss: 4.6947 - accuracy: 0.0100
555/667 [=======================>......] - ETA: 4s - loss: 4.6947 - accuracy: 0.0100
557/667 [========================>.....] - ETA: 4s - loss: 4.6947 - accuracy: 0.0100
559/667 [========================>.....] - ETA: 4s - loss: 4.6948 - accuracy: 0.0100
561/667 [========================>.....] - ETA: 4s - loss: 4.6948 - accuracy: 0.0100
563/667 [========================>.....] - ETA: 4s - loss: 4.6948 - accuracy: 0.0100
565/667 [========================>.....] - ETA: 4s - loss: 4.6948 - accuracy: 0.0100
567/667 [========================>.....] - ETA: 4s - loss: 4.6948 - accuracy: 0.0100
569/667 [========================>.....] - ETA: 4s - loss: 4.6948 - accuracy: 0.0100
571/667 [========================>.....] - ETA: 3s - loss: 4.6948 - accuracy: 0.0100
573/667 [========================>.....] - ETA: 3s - loss: 4.6948 - accuracy: 0.0100
575/667 [========================>.....] - ETA: 3s - loss: 4.6948 - accuracy: 0.0100
577/667 [========================>.....] - ETA: 3s - loss: 4.6948 - accuracy: 0.0100
579/667 [=========================>....] - ETA: 3s - loss: 4.6948 - accuracy: 0.0100
581/667 [=========================>....] - ETA: 3s - loss: 4.6948 - accuracy: 0.0100
583/667 [=========================>....] - ETA: 3s - loss: 4.6948 - accuracy: 0.0100
585/667 [=========================>....] - ETA: 3s - loss: 4.6948 - accuracy: 0.0100
587/667 [=========================>....] - ETA: 3s - loss: 4.6948 - accuracy: 0.0100
589/667 [=========================>....] - ETA: 3s - loss: 4.6948 - accuracy: 0.0100
591/667 [=========================>....] - ETA: 3s - loss: 4.6948 - accuracy: 0.0100
593/667 [=========================>....] - ETA: 3s - loss: 4.6948 - accuracy: 0.0100
595/667 [=========================>....] - ETA: 2s - loss: 4.6948 - accuracy: 0.0100
597/667 [=========================>....] - ETA: 2s - loss: 4.6948 - accuracy: 0.0099
599/667 [=========================>....] - ETA: 2s - loss: 4.6948 - accuracy: 0.0099
601/667 [==========================>...] - ETA: 2s - loss: 4.6948 - accuracy: 0.0099
603/667 [==========================>...] - ETA: 2s - loss: 4.6948 - accuracy: 0.0099
605/667 [==========================>...] - ETA: 2s - loss: 4.6948 - accuracy: 0.0099
607/667 [==========================>...] - ETA: 2s - loss: 4.6948 - accuracy: 0.0099
609/667 [==========================>...] - ETA: 2s - loss: 4.6948 - accuracy: 0.0099
611/667 [==========================>...] - ETA: 2s - loss: 4.6948 - accuracy: 0.0099
613/667 [==========================>...] - ETA: 2s - loss: 4.6948 - accuracy: 0.0099
615/667 [==========================>...] - ETA: 2s - loss: 4.6948 - accuracy: 0.0099
617/667 [==========================>...] - ETA: 2s - loss: 4.6948 - accuracy: 0.0099
619/667 [==========================>...] - ETA: 1s - loss: 4.6948 - accuracy: 0.0099
621/667 [==========================>...] - ETA: 1s - loss: 4.6949 - accuracy: 0.0099
623/667 [===========================>..] - ETA: 1s - loss: 4.6949 - accuracy: 0.0099
625/667 [===========================>..] - ETA: 1s - loss: 4.6949 - accuracy: 0.0099
627/667 [===========================>..] - ETA: 1s - loss: 4.6949 - accuracy: 0.0099
629/667 [===========================>..] - ETA: 1s - loss: 4.6949 - accuracy: 0.0099
631/667 [===========================>..] - ETA: 1s - loss: 4.6949 - accuracy: 0.0099
633/667 [===========================>..] - ETA: 1s - loss: 4.6949 - accuracy: 0.0099
635/667 [===========================>..] - ETA: 1s - loss: 4.6949 - accuracy: 0.0099
637/667 [===========================>..] - ETA: 1s - loss: 4.6949 - accuracy: 0.0099
639/667 [===========================>..] - ETA: 1s - loss: 4.6949 - accuracy: 0.0099
641/667 [===========================>..] - ETA: 1s - loss: 4.6949 - accuracy: 0.0099
643/667 [===========================>..] - ETA: 0s - loss: 4.6949 - accuracy: 0.0099
645/667 [============================>.] - ETA: 0s - loss: 4.6949 - accuracy: 0.0099
647/667 [============================>.] - ETA: 0s - loss: 4.6949 - accuracy: 0.0099
