Epoch 1/10
   1/1000 [..............................] - ETA: 36:49 - loss: 5.1474 - accuracy: 0.0000e+00
 776/1000 [======================>.......] - ETA: 10s - loss: 4.6172 - accuracy: 0.0095
 778/1000 [======================>.......] - ETA: 10s - loss: 4.6172 - accuracy: 0.0095
 780/1000 [======================>.......] - ETA: 10s - loss: 4.6172 - accuracy: 0.0095
 782/1000 [======================>.......] - ETA: 9s - loss: 4.6172 - accuracy: 0.0095 
 784/1000 [======================>.......] - ETA: 9s - loss: 4.6172 - accuracy: 0.0095
 786/1000 [======================>.......] - ETA: 9s - loss: 4.6172 - accuracy: 0.0095
 788/1000 [======================>.......] - ETA: 9s - loss: 4.6172 - accuracy: 0.0095
 790/1000 [======================>.......] - ETA: 9s - loss: 4.6172 - accuracy: 0.0095
 792/1000 [======================>.......] - ETA: 9s - loss: 4.6172 - accuracy: 0.0095
 794/1000 [======================>.......] - ETA: 9s - loss: 4.6172 - accuracy: 0.0095
 796/1000 [======================>.......] - ETA: 9s - loss: 4.6172 - accuracy: 0.0095
 798/1000 [======================>.......] - ETA: 9s - loss: 4.6172 - accuracy: 0.0095
 800/1000 [=======================>......] - ETA: 9s - loss: 4.6172 - accuracy: 0.0095
 802/1000 [=======================>......] - ETA: 9s - loss: 4.6172 - accuracy: 0.0095
 804/1000 [=======================>......] - ETA: 8s - loss: 4.6172 - accuracy: 0.0095
 806/1000 [=======================>......] - ETA: 8s - loss: 4.6172 - accuracy: 0.0095
 808/1000 [=======================>......] - ETA: 8s - loss: 4.6172 - accuracy: 0.0095
 810/1000 [=======================>......] - ETA: 8s - loss: 4.6172 - accuracy: 0.0095
 812/1000 [=======================>......] - ETA: 8s - loss: 4.6172 - accuracy: 0.0095
 814/1000 [=======================>......] - ETA: 8s - loss: 4.6172 - accuracy: 0.0095
 816/1000 [=======================>......] - ETA: 8s - loss: 4.6172 - accuracy: 0.0095
 818/1000 [=======================>......] - ETA: 8s - loss: 4.6172 - accuracy: 0.0095
 820/1000 [=======================>......] - ETA: 8s - loss: 4.6172 - accuracy: 0.0095
 822/1000 [=======================>......] - ETA: 8s - loss: 4.6172 - accuracy: 0.0095
 824/1000 [=======================>......] - ETA: 8s - loss: 4.6172 - accuracy: 0.0095
 826/1000 [=======================>......] - ETA: 7s - loss: 4.6172 - accuracy: 0.0095
 828/1000 [=======================>......] - ETA: 7s - loss: 4.6172 - accuracy: 0.0095
 830/1000 [=======================>......] - ETA: 7s - loss: 4.6172 - accuracy: 0.0095
 832/1000 [=======================>......] - ETA: 7s - loss: 4.6172 - accuracy: 0.0095
 834/1000 [========================>.....] - ETA: 7s - loss: 4.6172 - accuracy: 0.0095
 836/1000 [========================>.....] - ETA: 7s - loss: 4.6172 - accuracy: 0.0095
 838/1000 [========================>.....] - ETA: 7s - loss: 4.6172 - accuracy: 0.0095
 840/1000 [========================>.....] - ETA: 7s - loss: 4.6172 - accuracy: 0.0095
 842/1000 [========================>.....] - ETA: 7s - loss: 4.6172 - accuracy: 0.0095
 844/1000 [========================>.....] - ETA: 7s - loss: 4.6172 - accuracy: 0.0095
 846/1000 [========================>.....] - ETA: 7s - loss: 4.6172 - accuracy: 0.0095
 848/1000 [========================>.....] - ETA: 6s - loss: 4.6172 - accuracy: 0.0095
 850/1000 [========================>.....] - ETA: 6s - loss: 4.6172 - accuracy: 0.0095
 852/1000 [========================>.....] - ETA: 6s - loss: 4.6172 - accuracy: 0.0095
 854/1000 [========================>.....] - ETA: 6s - loss: 4.6172 - accuracy: 0.0095
 856/1000 [========================>.....] - ETA: 6s - loss: 4.6172 - accuracy: 0.0095
 858/1000 [========================>.....] - ETA: 6s - loss: 4.6172 - accuracy: 0.0095
 860/1000 [========================>.....] - ETA: 6s - loss: 4.6172 - accuracy: 0.0095
 862/1000 [========================>.....] - ETA: 6s - loss: 4.6172 - accuracy: 0.0095
 864/1000 [========================>.....] - ETA: 6s - loss: 4.6172 - accuracy: 0.0095
 866/1000 [========================>.....] - ETA: 6s - loss: 4.6172 - accuracy: 0.0095
 868/1000 [=========================>....] - ETA: 6s - loss: 4.6172 - accuracy: 0.0095
 870/1000 [=========================>....] - ETA: 5s - loss: 4.6172 - accuracy: 0.0095
 872/1000 [=========================>....] - ETA: 5s - loss: 4.6172 - accuracy: 0.0095
 874/1000 [=========================>....] - ETA: 5s - loss: 4.6172 - accuracy: 0.0095
 876/1000 [=========================>....] - ETA: 5s - loss: 4.6172 - accuracy: 0.0095
 878/1000 [=========================>....] - ETA: 5s - loss: 4.6172 - accuracy: 0.0095
 880/1000 [=========================>....] - ETA: 5s - loss: 4.6172 - accuracy: 0.0095
 882/1000 [=========================>....] - ETA: 5s - loss: 4.6172 - accuracy: 0.0095
 884/1000 [=========================>....] - ETA: 5s - loss: 4.6172 - accuracy: 0.0095
 886/1000 [=========================>....] - ETA: 5s - loss: 4.6172 - accuracy: 0.0095
 888/1000 [=========================>....] - ETA: 5s - loss: 4.6172 - accuracy: 0.0095
 890/1000 [=========================>....] - ETA: 5s - loss: 4.6172 - accuracy: 0.0095
 892/1000 [=========================>....] - ETA: 4s - loss: 4.6172 - accuracy: 0.0095
 894/1000 [=========================>....] - ETA: 4s - loss: 4.6172 - accuracy: 0.0095
 896/1000 [=========================>....] - ETA: 4s - loss: 4.6172 - accuracy: 0.0095
 898/1000 [=========================>....] - ETA: 4s - loss: 4.6172 - accuracy: 0.0095
 900/1000 [==========================>...] - ETA: 4s - loss: 4.6172 - accuracy: 0.0095
 902/1000 [==========================>...] - ETA: 4s - loss: 4.6172 - accuracy: 0.0095
 904/1000 [==========================>...] - ETA: 4s - loss: 4.6172 - accuracy: 0.0095
 906/1000 [==========================>...] - ETA: 4s - loss: 4.6172 - accuracy: 0.0095
 908/1000 [==========================>...] - ETA: 4s - loss: 4.6172 - accuracy: 0.0095
 910/1000 [==========================>...] - ETA: 4s - loss: 4.6172 - accuracy: 0.0095
 912/1000 [==========================>...] - ETA: 4s - loss: 4.6172 - accuracy: 0.0095
 914/1000 [==========================>...] - ETA: 3s - loss: 4.6172 - accuracy: 0.0095
 916/1000 [==========================>...] - ETA: 3s - loss: 4.6172 - accuracy: 0.0095
 918/1000 [==========================>...] - ETA: 3s - loss: 4.6172 - accuracy: 0.0095
 920/1000 [==========================>...] - ETA: 3s - loss: 4.6172 - accuracy: 0.0095
 922/1000 [==========================>...] - ETA: 3s - loss: 4.6172 - accuracy: 0.0095
 924/1000 [==========================>...] - ETA: 3s - loss: 4.6172 - accuracy: 0.0095
 926/1000 [==========================>...] - ETA: 3s - loss: 4.6172 - accuracy: 0.0095
 928/1000 [==========================>...] - ETA: 3s - loss: 4.6172 - accuracy: 0.0095
 930/1000 [==========================>...] - ETA: 3s - loss: 4.6172 - accuracy: 0.0095
 932/1000 [==========================>...] - ETA: 3s - loss: 4.6172 - accuracy: 0.0095
 934/1000 [===========================>..] - ETA: 3s - loss: 4.6172 - accuracy: 0.0095
 936/1000 [===========================>..] - ETA: 2s - loss: 4.6172 - accuracy: 0.0095
 938/1000 [===========================>..] - ETA: 2s - loss: 4.6172 - accuracy: 0.0095
 940/1000 [===========================>..] - ETA: 2s - loss: 4.6172 - accuracy: 0.0095
 942/1000 [===========================>..] - ETA: 2s - loss: 4.6172 - accuracy: 0.0095
 944/1000 [===========================>..] - ETA: 2s - loss: 4.6172 - accuracy: 0.0095
 946/1000 [===========================>..] - ETA: 2s - loss: 4.6172 - accuracy: 0.0095
 948/1000 [===========================>..] - ETA: 2s - loss: 4.6172 - accuracy: 0.0095
 950/1000 [===========================>..] - ETA: 2s - loss: 4.6172 - accuracy: 0.0095
 952/1000 [===========================>..] - ETA: 2s - loss: 4.6172 - accuracy: 0.0095
 954/1000 [===========================>..] - ETA: 2s - loss: 4.6172 - accuracy: 0.0095
 956/1000 [===========================>..] - ETA: 2s - loss: 4.6172 - accuracy: 0.0095
 958/1000 [===========================>..] - ETA: 1s - loss: 4.6172 - accuracy: 0.0095
 960/1000 [===========================>..] - ETA: 1s - loss: 4.6172 - accuracy: 0.0095
 962/1000 [===========================>..] - ETA: 1s - loss: 4.6172 - accuracy: 0.0095
 964/1000 [===========================>..] - ETA: 1s - loss: 4.6172 - accuracy: 0.0095
 966/1000 [===========================>..] - ETA: 1s - loss: 4.6172 - accuracy: 0.0095
 968/1000 [============================>.] - ETA: 1s - loss: 4.6172 - accuracy: 0.0095
 970/1000 [============================>.] - ETA: 1s - loss: 4.6172 - accuracy: 0.0095
 972/1000 [============================>.] - ETA: 1s - loss: 4.6172 - accuracy: 0.0095
 974/1000 [============================>.] - ETA: 1s - loss: 4.6172 - accuracy: 0.0095
 976/1000 [============================>.] - ETA: 1s - loss: 4.6172 - accuracy: 0.0095
 978/1000 [============================>.] - ETA: 1s - loss: 4.6172 - accuracy: 0.0095
 980/1000 [============================>.] - ETA: 0s - loss: 4.6172 - accuracy: 0.0095
 982/1000 [============================>.] - ETA: 0s - loss: 4.6172 - accuracy: 0.0095
 984/1000 [============================>.] - ETA: 0s - loss: 4.6172 - accuracy: 0.0095
 986/1000 [============================>.] - ETA: 0s - loss: 4.6172 - accuracy: 0.0095
 988/1000 [============================>.] - ETA: 0s - loss: 4.6172 - accuracy: 0.0095
 990/1000 [============================>.] - ETA: 0s - loss: 4.6172 - accuracy: 0.0095
 992/1000 [============================>.] - ETA: 0s - loss: 4.6172 - accuracy: 0.0095
 994/1000 [============================>.] - ETA: 0s - loss: 4.6172 - accuracy: 0.0095
 996/1000 [============================>.] - ETA: 0s - loss: 4.6172 - accuracy: 0.0095
 998/1000 [============================>.] - ETA: 0s - loss: 4.6172 - accuracy: 0.0095
1000/1000 [==============================] - ETA: 0s - loss: 4.6172 - accuracy: 0.0095
1000/1000 [==============================] - 50s 50ms/step - loss: 4.6172 - accuracy: 0.0095 - val_loss: 4.6145 - val_accuracy: 0.0100
Epoch 5/10

   1/1000 [..............................] - ETA: 45s - loss: 4.6056 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 45s - loss: 4.6061 - accuracy: 0.0000e+00
   5/1000 [..............................] - ETA: 45s - loss: 4.6117 - accuracy: 8.0000e-04
   7/1000 [..............................] - ETA: 45s - loss: 4.6154 - accuracy: 0.0015    
   9/1000 [..............................] - ETA: 45s - loss: 4.6162 - accuracy: 0.0022
  11/1000 [..............................] - ETA: 45s - loss: 4.6167 - accuracy: 0.0025
  13/1000 [..............................] - ETA: 45s - loss: 4.6168 - accuracy: 0.0028
  15/1000 [..............................] - ETA: 45s - loss: 4.6166 - accuracy: 0.0035
  17/1000 [..............................] - ETA: 45s - loss: 4.6165 - accuracy: 0.0039
  19/1000 [..............................] - ETA: 44s - loss: 4.6165 - accuracy: 0.0044
  21/1000 [..............................] - ETA: 44s - loss: 4.6165 - accuracy: 0.0048
  23/1000 [..............................] - ETA: 44s - loss: 4.6166 - accuracy: 0.0053
  25/1000 [..............................] - ETA: 44s - loss: 4.6166 - accuracy: 0.0057
  27/1000 [..............................] - ETA: 44s - loss: 4.6165 - accuracy: 0.0061
  29/1000 [..............................] - ETA: 44s - loss: 4.6166 - accuracy: 0.0065
  31/1000 [..............................] - ETA: 44s - loss: 4.6166 - accuracy: 0.0068
  33/1000 [..............................] - ETA: 44s - loss: 4.6167 - accuracy: 0.0071
  35/1000 [>.............................] - ETA: 44s - loss: 4.6168 - accuracy: 0.0073
  37/1000 [>.............................] - ETA: 44s - loss: 4.6169 - accuracy: 0.0075
  39/1000 [>.............................] - ETA: 44s - loss: 4.6171 - accuracy: 0.0076
  41/1000 [>.............................] - ETA: 43s - loss: 4.6172 - accuracy: 0.0077
  43/1000 [>.............................] - ETA: 43s - loss: 4.6173 - accuracy: 0.0078
  45/1000 [>.............................] - ETA: 43s - loss: 4.6174 - accuracy: 0.0079
  47/1000 [>.............................] - ETA: 43s - loss: 4.6175 - accuracy: 0.0079
  49/1000 [>.............................] - ETA: 43s - loss: 4.6176 - accuracy: 0.0080
  51/1000 [>.............................] - ETA: 43s - loss: 4.6176 - accuracy: 0.0081
  53/1000 [>.............................] - ETA: 43s - loss: 4.6177 - accuracy: 0.0081
  55/1000 [>.............................] - ETA: 43s - loss: 4.6178 - accuracy: 0.0081
  57/1000 [>.............................] - ETA: 43s - loss: 4.6178 - accuracy: 0.0082
  59/1000 [>.............................] - ETA: 43s - loss: 4.6179 - accuracy: 0.0082
  61/1000 [>.............................] - ETA: 43s - loss: 4.6180 - accuracy: 0.0082
  63/1000 [>.............................] - ETA: 42s - loss: 4.6180 - accuracy: 0.0083
  65/1000 [>.............................] - ETA: 42s - loss: 4.6181 - accuracy: 0.0083
  67/1000 [=>............................] - ETA: 42s - loss: 4.6181 - accuracy: 0.0083
  69/1000 [=>............................] - ETA: 42s - loss: 4.6181 - accuracy: 0.0083
  71/1000 [=>............................] - ETA: 42s - loss: 4.6182 - accuracy: 0.0084
  73/1000 [=>............................] - ETA: 42s - loss: 4.6182 - accuracy: 0.0084
  75/1000 [=>............................] - ETA: 42s - loss: 4.6182 - accuracy: 0.0084
  77/1000 [=>............................] - ETA: 42s - loss: 4.6181 - accuracy: 0.0085
  79/1000 [=>............................] - ETA: 42s - loss: 4.6181 - accuracy: 0.0085
  81/1000 [=>............................] - ETA: 42s - loss: 4.6182 - accuracy: 0.0085
  83/1000 [=>............................] - ETA: 41s - loss: 4.6182 - accuracy: 0.0085
  85/1000 [=>............................] - ETA: 41s - loss: 4.6181 - accuracy: 0.0086
  87/1000 [=>............................] - ETA: 41s - loss: 4.6181 - accuracy: 0.0086
  89/1000 [=>............................] - ETA: 41s - loss: 4.6181 - accuracy: 0.0086
  91/1000 [=>............................] - ETA: 41s - loss: 4.6181 - accuracy: 0.0086
  93/1000 [=>............................] - ETA: 41s - loss: 4.6181 - accuracy: 0.0086
  95/1000 [=>............................] - ETA: 41s - loss: 4.6181 - accuracy: 0.0086
  97/1000 [=>............................] - ETA: 41s - loss: 4.6181 - accuracy: 0.0086
  99/1000 [=>............................] - ETA: 41s - loss: 4.6181 - accuracy: 0.0087
 101/1000 [==>...........................] - ETA: 41s - loss: 4.6181 - accuracy: 0.0087
 103/1000 [==>...........................] - ETA: 41s - loss: 4.6181 - accuracy: 0.0087
 105/1000 [==>...........................] - ETA: 41s - loss: 4.6181 - accuracy: 0.0087
 107/1000 [==>...........................] - ETA: 40s - loss: 4.6181 - accuracy: 0.0088
 109/1000 [==>...........................] - ETA: 40s - loss: 4.6181 - accuracy: 0.0088
 111/1000 [==>...........................] - ETA: 40s - loss: 4.6181 - accuracy: 0.0088
 113/1000 [==>...........................] - ETA: 40s - loss: 4.6181 - accuracy: 0.0088
 115/1000 [==>...........................] - ETA: 40s - loss: 4.6181 - accuracy: 0.0088
 117/1000 [==>...........................] - ETA: 40s - loss: 4.6180 - accuracy: 0.0089
 119/1000 [==>...........................] - ETA: 40s - loss: 4.6180 - accuracy: 0.0089
 121/1000 [==>...........................] - ETA: 40s - loss: 4.6180 - accuracy: 0.0089
 123/1000 [==>...........................] - ETA: 40s - loss: 4.6180 - accuracy: 0.0089
 125/1000 [==>...........................] - ETA: 40s - loss: 4.6180 - accuracy: 0.0089
 127/1000 [==>...........................] - ETA: 40s - loss: 4.6180 - accuracy: 0.0089
 129/1000 [==>...........................] - ETA: 39s - loss: 4.6180 - accuracy: 0.0089
 131/1000 [==>...........................] - ETA: 39s - loss: 4.6180 - accuracy: 0.0089
 133/1000 [==>...........................] - ETA: 39s - loss: 4.6180 - accuracy: 0.0089
 135/1000 [===>..........................] - ETA: 39s - loss: 4.6180 - accuracy: 0.0089
 137/1000 [===>..........................] - ETA: 39s - loss: 4.6180 - accuracy: 0.0089
 139/1000 [===>..........................] - ETA: 39s - loss: 4.6180 - accuracy: 0.0089
 141/1000 [===>..........................] - ETA: 39s - loss: 4.6180 - accuracy: 0.0089
 143/1000 [===>..........................] - ETA: 39s - loss: 4.6180 - accuracy: 0.0089
 145/1000 [===>..........................] - ETA: 39s - loss: 4.6180 - accuracy: 0.0089
 147/1000 [===>..........................] - ETA: 39s - loss: 4.6180 - accuracy: 0.0089
 149/1000 [===>..........................] - ETA: 39s - loss: 4.6180 - accuracy: 0.0089
 151/1000 [===>..........................] - ETA: 38s - loss: 4.6180 - accuracy: 0.0089
 153/1000 [===>..........................] - ETA: 38s - loss: 4.6180 - accuracy: 0.0089
 155/1000 [===>..........................] - ETA: 38s - loss: 4.6179 - accuracy: 0.0089
 157/1000 [===>..........................] - ETA: 38s - loss: 4.6179 - accuracy: 0.0089
 159/1000 [===>..........................] - ETA: 38s - loss: 4.6179 - accuracy: 0.0089
 161/1000 [===>..........................] - ETA: 38s - loss: 4.6179 - accuracy: 0.0090
 163/1000 [===>..........................] - ETA: 38s - loss: 4.6179 - accuracy: 0.0090
 165/1000 [===>..........................] - ETA: 38s - loss: 4.6179 - accuracy: 0.0090
 167/1000 [====>.........................] - ETA: 38s - loss: 4.6179 - accuracy: 0.0090
 169/1000 [====>.........................] - ETA: 38s - loss: 4.6179 - accuracy: 0.0090
 171/1000 [====>.........................] - ETA: 38s - loss: 4.6179 - accuracy: 0.0090
 173/1000 [====>.........................] - ETA: 37s - loss: 4.6179 - accuracy: 0.0090
 175/1000 [====>.........................] - ETA: 37s - loss: 4.6179 - accuracy: 0.0090
 177/1000 [====>.........................] - ETA: 37s - loss: 4.6179 - accuracy: 0.0090
 179/1000 [====>.........................] - ETA: 37s - loss: 4.6179 - accuracy: 0.0090
 181/1000 [====>.........................] - ETA: 37s - loss: 4.6179 - accuracy: 0.0090
 183/1000 [====>.........................] - ETA: 37s - loss: 4.6179 - accuracy: 0.0090
 185/1000 [====>.........................] - ETA: 37s - loss: 4.6179 - accuracy: 0.0090
 187/1000 [====>.........................] - ETA: 37s - loss: 4.6179 - accuracy: 0.0090
 189/1000 [====>.........................] - ETA: 37s - loss: 4.6179 - accuracy: 0.0090
 191/1000 [====>.........................] - ETA: 37s - loss: 4.6179 - accuracy: 0.0090
 193/1000 [====>.........................] - ETA: 36s - loss: 4.6179 - accuracy: 0.0090
 195/1000 [====>.........................] - ETA: 36s - loss: 4.6179 - accuracy: 0.0090
 197/1000 [====>.........................] - ETA: 36s - loss: 4.6179 - accuracy: 0.0090
 199/1000 [====>.........................] - ETA: 36s - loss: 4.6179 - accuracy: 0.0090
 201/1000 [=====>........................] - ETA: 36s - loss: 4.6179 - accuracy: 0.0090
 203/1000 [=====>........................] - ETA: 36s - loss: 4.6179 - accuracy: 0.0090
 205/1000 [=====>........................] - ETA: 36s - loss: 4.6179 - accuracy: 0.0090
 207/1000 [=====>........................] - ETA: 36s - loss: 4.6179 - accuracy: 0.0090
 209/1000 [=====>........................] - ETA: 36s - loss: 4.6179 - accuracy: 0.0090
 211/1000 [=====>........................] - ETA: 36s - loss: 4.6179 - accuracy: 0.0090
 213/1000 [=====>........................] - ETA: 36s - loss: 4.6179 - accuracy: 0.0090
 215/1000 [=====>........................] - ETA: 35s - loss: 4.6179 - accuracy: 0.0090
 217/1000 [=====>........................] - ETA: 35s - loss: 4.6179 - accuracy: 0.0090
 219/1000 [=====>........................] - ETA: 35s - loss: 4.6179 - accuracy: 0.0090
 221/1000 [=====>........................] - ETA: 35s - loss: 4.6179 - accuracy: 0.0090
 223/1000 [=====>........................] - ETA: 35s - loss: 4.6179 - accuracy: 0.0090
 225/1000 [=====>........................] - ETA: 35s - loss: 4.6179 - accuracy: 0.0090
 227/1000 [=====>........................] - ETA: 35s - loss: 4.6179 - accuracy: 0.0090
 229/1000 [=====>........................] - ETA: 35s - loss: 4.6179 - accuracy: 0.0090
 231/1000 [=====>........................] - ETA: 35s - loss: 4.6179 - accuracy: 0.0090
 233/1000 [=====>........................] - ETA: 35s - loss: 4.6179 - accuracy: 0.0090
 235/1000 [======>.......................] - ETA: 35s - loss: 4.6179 - accuracy: 0.0090
 237/1000 [======>.......................] - ETA: 34s - loss: 4.6179 - accuracy: 0.0090
 239/1000 [======>.......................] - ETA: 34s - loss: 4.6179 - accuracy: 0.0090
 241/1000 [======>.......................] - ETA: 34s - loss: 4.6179 - accuracy: 0.0090
 243/1000 [======>.......................] - ETA: 34s - loss: 4.6178 - accuracy: 0.0090
 245/1000 [======>.......................] - ETA: 34s - loss: 4.6178 - accuracy: 0.0090
 247/1000 [======>.......................] - ETA: 34s - loss: 4.6178 - accuracy: 0.0090
 249/1000 [======>.......................] - ETA: 34s - loss: 4.6178 - accuracy: 0.0090
 251/1000 [======>.......................] - ETA: 34s - loss: 4.6178 - accuracy: 0.0090
 253/1000 [======>.......................] - ETA: 34s - loss: 4.6178 - accuracy: 0.0090
 255/1000 [======>.......................] - ETA: 34s - loss: 4.6178 - accuracy: 0.0090
 257/1000 [======>.......................] - ETA: 34s - loss: 4.6178 - accuracy: 0.0090
 259/1000 [======>.......................] - ETA: 33s - loss: 4.6178 - accuracy: 0.0090
 261/1000 [======>.......................] - ETA: 33s - loss: 4.6178 - accuracy: 0.0090
 263/1000 [======>.......................] - ETA: 33s - loss: 4.6178 - accuracy: 0.0090
 265/1000 [======>.......................] - ETA: 33s - loss: 4.6178 - accuracy: 0.0090
 267/1000 [=======>......................] - ETA: 33s - loss: 4.6178 - accuracy: 0.0090
 269/1000 [=======>......................] - ETA: 33s - loss: 4.6178 - accuracy: 0.0090
 271/1000 [=======>......................] - ETA: 33s - loss: 4.6178 - accuracy: 0.0090
 273/1000 [=======>......................] - ETA: 33s - loss: 4.6178 - accuracy: 0.0090
 275/1000 [=======>......................] - ETA: 33s - loss: 4.6178 - accuracy: 0.0090
 277/1000 [=======>......................] - ETA: 33s - loss: 4.6178 - accuracy: 0.0090
 279/1000 [=======>......................] - ETA: 33s - loss: 4.6178 - accuracy: 0.0090
 281/1000 [=======>......................] - ETA: 32s - loss: 4.6177 - accuracy: 0.0090
 283/1000 [=======>......................] - ETA: 32s - loss: 4.6177 - accuracy: 0.0090
 285/1000 [=======>......................] - ETA: 32s - loss: 4.6177 - accuracy: 0.0090
 287/1000 [=======>......................] - ETA: 32s - loss: 4.6177 - accuracy: 0.0090
 289/1000 [=======>......................] - ETA: 32s - loss: 4.6177 - accuracy: 0.0090
