Epoch 1/10
   1/1000 [..............................] - ETA: 36:55 - loss: 4.7328 - accuracy: 0.0400
 763/1000 [=====================>........] - ETA: 10s - loss: 3.3564 - accuracy: 0.2051
 765/1000 [=====================>........] - ETA: 10s - loss: 3.3564 - accuracy: 0.2051
 767/1000 [======================>.......] - ETA: 10s - loss: 3.3564 - accuracy: 0.2051
 769/1000 [======================>.......] - ETA: 10s - loss: 3.3564 - accuracy: 0.2051
 771/1000 [======================>.......] - ETA: 10s - loss: 3.3564 - accuracy: 0.2051
 773/1000 [======================>.......] - ETA: 10s - loss: 3.3564 - accuracy: 0.2051
 775/1000 [======================>.......] - ETA: 10s - loss: 3.3564 - accuracy: 0.2051
 777/1000 [======================>.......] - ETA: 10s - loss: 3.3564 - accuracy: 0.2051
 779/1000 [======================>.......] - ETA: 10s - loss: 3.3564 - accuracy: 0.2051
 781/1000 [======================>.......] - ETA: 9s - loss: 3.3564 - accuracy: 0.2051 
 783/1000 [======================>.......] - ETA: 9s - loss: 3.3564 - accuracy: 0.2051
 785/1000 [======================>.......] - ETA: 9s - loss: 3.3564 - accuracy: 0.2051
 787/1000 [======================>.......] - ETA: 9s - loss: 3.3564 - accuracy: 0.2051
 789/1000 [======================>.......] - ETA: 9s - loss: 3.3564 - accuracy: 0.2051
 791/1000 [======================>.......] - ETA: 9s - loss: 3.3564 - accuracy: 0.2051
 793/1000 [======================>.......] - ETA: 9s - loss: 3.3564 - accuracy: 0.2051
 795/1000 [======================>.......] - ETA: 9s - loss: 3.3564 - accuracy: 0.2051
 797/1000 [======================>.......] - ETA: 9s - loss: 3.3564 - accuracy: 0.2051
 799/1000 [======================>.......] - ETA: 9s - loss: 3.3564 - accuracy: 0.2051
 801/1000 [=======================>......] - ETA: 9s - loss: 3.3564 - accuracy: 0.2051
 803/1000 [=======================>......] - ETA: 8s - loss: 3.3564 - accuracy: 0.2051
 805/1000 [=======================>......] - ETA: 8s - loss: 3.3564 - accuracy: 0.2051
 807/1000 [=======================>......] - ETA: 8s - loss: 3.3564 - accuracy: 0.2051
 809/1000 [=======================>......] - ETA: 8s - loss: 3.3564 - accuracy: 0.2051
 811/1000 [=======================>......] - ETA: 8s - loss: 3.3564 - accuracy: 0.2051
 813/1000 [=======================>......] - ETA: 8s - loss: 3.3564 - accuracy: 0.2051
 815/1000 [=======================>......] - ETA: 8s - loss: 3.3564 - accuracy: 0.2051
 817/1000 [=======================>......] - ETA: 8s - loss: 3.3564 - accuracy: 0.2051
 819/1000 [=======================>......] - ETA: 8s - loss: 3.3564 - accuracy: 0.2051
 821/1000 [=======================>......] - ETA: 8s - loss: 3.3564 - accuracy: 0.2051
 823/1000 [=======================>......] - ETA: 8s - loss: 3.3564 - accuracy: 0.2051
 825/1000 [=======================>......] - ETA: 7s - loss: 3.3564 - accuracy: 0.2051
 827/1000 [=======================>......] - ETA: 7s - loss: 3.3564 - accuracy: 0.2051
 829/1000 [=======================>......] - ETA: 7s - loss: 3.3564 - accuracy: 0.2051
 831/1000 [=======================>......] - ETA: 7s - loss: 3.3564 - accuracy: 0.2051
 833/1000 [=======================>......] - ETA: 7s - loss: 3.3564 - accuracy: 0.2051
 835/1000 [========================>.....] - ETA: 7s - loss: 3.3564 - accuracy: 0.2051
 837/1000 [========================>.....] - ETA: 7s - loss: 3.3564 - accuracy: 0.2051
 839/1000 [========================>.....] - ETA: 7s - loss: 3.3564 - accuracy: 0.2051
 841/1000 [========================>.....] - ETA: 7s - loss: 3.3564 - accuracy: 0.2051
 843/1000 [========================>.....] - ETA: 7s - loss: 3.3564 - accuracy: 0.2051
 845/1000 [========================>.....] - ETA: 7s - loss: 3.3564 - accuracy: 0.2051
 847/1000 [========================>.....] - ETA: 6s - loss: 3.3564 - accuracy: 0.2051
 849/1000 [========================>.....] - ETA: 6s - loss: 3.3564 - accuracy: 0.2051
 851/1000 [========================>.....] - ETA: 6s - loss: 3.3564 - accuracy: 0.2051
 853/1000 [========================>.....] - ETA: 6s - loss: 3.3564 - accuracy: 0.2051
 855/1000 [========================>.....] - ETA: 6s - loss: 3.3565 - accuracy: 0.2051
 857/1000 [========================>.....] - ETA: 6s - loss: 3.3565 - accuracy: 0.2051
 859/1000 [========================>.....] - ETA: 6s - loss: 3.3565 - accuracy: 0.2052
 861/1000 [========================>.....] - ETA: 6s - loss: 3.3565 - accuracy: 0.2052
 863/1000 [========================>.....] - ETA: 6s - loss: 3.3565 - accuracy: 0.2052
 865/1000 [========================>.....] - ETA: 6s - loss: 3.3565 - accuracy: 0.2052
 867/1000 [=========================>....] - ETA: 6s - loss: 3.3565 - accuracy: 0.2052
 869/1000 [=========================>....] - ETA: 5s - loss: 3.3565 - accuracy: 0.2052
 871/1000 [=========================>....] - ETA: 5s - loss: 3.3565 - accuracy: 0.2052
 873/1000 [=========================>....] - ETA: 5s - loss: 3.3565 - accuracy: 0.2052
 875/1000 [=========================>....] - ETA: 5s - loss: 3.3565 - accuracy: 0.2052
 877/1000 [=========================>....] - ETA: 5s - loss: 3.3565 - accuracy: 0.2052
 879/1000 [=========================>....] - ETA: 5s - loss: 3.3565 - accuracy: 0.2052
 881/1000 [=========================>....] - ETA: 5s - loss: 3.3565 - accuracy: 0.2052
 883/1000 [=========================>....] - ETA: 5s - loss: 3.3565 - accuracy: 0.2052
 885/1000 [=========================>....] - ETA: 5s - loss: 3.3565 - accuracy: 0.2052
 887/1000 [=========================>....] - ETA: 5s - loss: 3.3565 - accuracy: 0.2052
 889/1000 [=========================>....] - ETA: 5s - loss: 3.3565 - accuracy: 0.2052
 891/1000 [=========================>....] - ETA: 4s - loss: 3.3565 - accuracy: 0.2052
 893/1000 [=========================>....] - ETA: 4s - loss: 3.3565 - accuracy: 0.2052
 895/1000 [=========================>....] - ETA: 4s - loss: 3.3565 - accuracy: 0.2052
 897/1000 [=========================>....] - ETA: 4s - loss: 3.3565 - accuracy: 0.2052
 899/1000 [=========================>....] - ETA: 4s - loss: 3.3565 - accuracy: 0.2052
 901/1000 [==========================>...] - ETA: 4s - loss: 3.3565 - accuracy: 0.2052
 903/1000 [==========================>...] - ETA: 4s - loss: 3.3565 - accuracy: 0.2052
 905/1000 [==========================>...] - ETA: 4s - loss: 3.3565 - accuracy: 0.2052
 907/1000 [==========================>...] - ETA: 4s - loss: 3.3565 - accuracy: 0.2052
 909/1000 [==========================>...] - ETA: 4s - loss: 3.3565 - accuracy: 0.2052
 911/1000 [==========================>...] - ETA: 4s - loss: 3.3565 - accuracy: 0.2052
 913/1000 [==========================>...] - ETA: 3s - loss: 3.3565 - accuracy: 0.2052
 915/1000 [==========================>...] - ETA: 3s - loss: 3.3565 - accuracy: 0.2052
 917/1000 [==========================>...] - ETA: 3s - loss: 3.3565 - accuracy: 0.2052
 919/1000 [==========================>...] - ETA: 3s - loss: 3.3565 - accuracy: 0.2052
 921/1000 [==========================>...] - ETA: 3s - loss: 3.3566 - accuracy: 0.2052
 923/1000 [==========================>...] - ETA: 3s - loss: 3.3566 - accuracy: 0.2052
 925/1000 [==========================>...] - ETA: 3s - loss: 3.3566 - accuracy: 0.2052
 927/1000 [==========================>...] - ETA: 3s - loss: 3.3566 - accuracy: 0.2052
 929/1000 [==========================>...] - ETA: 3s - loss: 3.3566 - accuracy: 0.2052
 931/1000 [==========================>...] - ETA: 3s - loss: 3.3566 - accuracy: 0.2052
 933/1000 [==========================>...] - ETA: 3s - loss: 3.3566 - accuracy: 0.2052
 935/1000 [===========================>..] - ETA: 2s - loss: 3.3566 - accuracy: 0.2052
 937/1000 [===========================>..] - ETA: 2s - loss: 3.3566 - accuracy: 0.2052
 939/1000 [===========================>..] - ETA: 2s - loss: 3.3566 - accuracy: 0.2052
 941/1000 [===========================>..] - ETA: 2s - loss: 3.3566 - accuracy: 0.2052
 943/1000 [===========================>..] - ETA: 2s - loss: 3.3566 - accuracy: 0.2052
 945/1000 [===========================>..] - ETA: 2s - loss: 3.3566 - accuracy: 0.2052
 947/1000 [===========================>..] - ETA: 2s - loss: 3.3566 - accuracy: 0.2052
 949/1000 [===========================>..] - ETA: 2s - loss: 3.3566 - accuracy: 0.2052
 951/1000 [===========================>..] - ETA: 2s - loss: 3.3566 - accuracy: 0.2052
 953/1000 [===========================>..] - ETA: 2s - loss: 3.3567 - accuracy: 0.2052
 955/1000 [===========================>..] - ETA: 2s - loss: 3.3567 - accuracy: 0.2052
 957/1000 [===========================>..] - ETA: 1s - loss: 3.3567 - accuracy: 0.2052
 959/1000 [===========================>..] - ETA: 1s - loss: 3.3567 - accuracy: 0.2052
 961/1000 [===========================>..] - ETA: 1s - loss: 3.3567 - accuracy: 0.2052
 963/1000 [===========================>..] - ETA: 1s - loss: 3.3567 - accuracy: 0.2052
 965/1000 [===========================>..] - ETA: 1s - loss: 3.3567 - accuracy: 0.2052
 967/1000 [============================>.] - ETA: 1s - loss: 3.3567 - accuracy: 0.2052
 969/1000 [============================>.] - ETA: 1s - loss: 3.3567 - accuracy: 0.2052
 971/1000 [============================>.] - ETA: 1s - loss: 3.3567 - accuracy: 0.2052
 973/1000 [============================>.] - ETA: 1s - loss: 3.3567 - accuracy: 0.2052
 975/1000 [============================>.] - ETA: 1s - loss: 3.3567 - accuracy: 0.2052
 977/1000 [============================>.] - ETA: 1s - loss: 3.3567 - accuracy: 0.2052
 979/1000 [============================>.] - ETA: 0s - loss: 3.3567 - accuracy: 0.2052
 981/1000 [============================>.] - ETA: 0s - loss: 3.3567 - accuracy: 0.2052
 983/1000 [============================>.] - ETA: 0s - loss: 3.3567 - accuracy: 0.2052
 985/1000 [============================>.] - ETA: 0s - loss: 3.3567 - accuracy: 0.2052
 987/1000 [============================>.] - ETA: 0s - loss: 3.3567 - accuracy: 0.2052
 989/1000 [============================>.] - ETA: 0s - loss: 3.3567 - accuracy: 0.2052
 991/1000 [============================>.] - ETA: 0s - loss: 3.3567 - accuracy: 0.2052
 993/1000 [============================>.] - ETA: 0s - loss: 3.3567 - accuracy: 0.2052
 995/1000 [============================>.] - ETA: 0s - loss: 3.3567 - accuracy: 0.2052
 997/1000 [============================>.] - ETA: 0s - loss: 3.3567 - accuracy: 0.2052
 999/1000 [============================>.] - ETA: 0s - loss: 3.3567 - accuracy: 0.2052
1000/1000 [==============================] - 50s 50ms/step - loss: 3.3567 - accuracy: 0.2052 - val_loss: 3.3235 - val_accuracy: 0.2145
Epoch 6/10

   1/1000 [..............................] - ETA: 46s - loss: 3.3633 - accuracy: 0.1800
   3/1000 [..............................] - ETA: 45s - loss: 3.1782 - accuracy: 0.2189
   5/1000 [..............................] - ETA: 45s - loss: 3.2022 - accuracy: 0.2273
   7/1000 [..............................] - ETA: 45s - loss: 3.2149 - accuracy: 0.2297
   9/1000 [..............................] - ETA: 45s - loss: 3.2227 - accuracy: 0.2302
  11/1000 [..............................] - ETA: 45s - loss: 3.2369 - accuracy: 0.2300
  13/1000 [..............................] - ETA: 44s - loss: 3.2425 - accuracy: 0.2315
  15/1000 [..............................] - ETA: 44s - loss: 3.2480 - accuracy: 0.2326
  17/1000 [..............................] - ETA: 44s - loss: 3.2567 - accuracy: 0.2324
  19/1000 [..............................] - ETA: 44s - loss: 3.2650 - accuracy: 0.2316
  21/1000 [..............................] - ETA: 44s - loss: 3.2696 - accuracy: 0.2313
  23/1000 [..............................] - ETA: 44s - loss: 3.2719 - accuracy: 0.2314
  25/1000 [..............................] - ETA: 44s - loss: 3.2720 - accuracy: 0.2317
  27/1000 [..............................] - ETA: 44s - loss: 3.2712 - accuracy: 0.2320
  29/1000 [..............................] - ETA: 44s - loss: 3.2705 - accuracy: 0.2322
  31/1000 [..............................] - ETA: 44s - loss: 3.2698 - accuracy: 0.2325
  33/1000 [..............................] - ETA: 44s - loss: 3.2691 - accuracy: 0.2329
  35/1000 [>.............................] - ETA: 44s - loss: 3.2681 - accuracy: 0.2334
  37/1000 [>.............................] - ETA: 44s - loss: 3.2670 - accuracy: 0.2338
  39/1000 [>.............................] - ETA: 44s - loss: 3.2656 - accuracy: 0.2341
  41/1000 [>.............................] - ETA: 43s - loss: 3.2642 - accuracy: 0.2344
  43/1000 [>.............................] - ETA: 43s - loss: 3.2629 - accuracy: 0.2345
  45/1000 [>.............................] - ETA: 43s - loss: 3.2619 - accuracy: 0.2346
  47/1000 [>.............................] - ETA: 43s - loss: 3.2607 - accuracy: 0.2347
  49/1000 [>.............................] - ETA: 43s - loss: 3.2596 - accuracy: 0.2347
  51/1000 [>.............................] - ETA: 43s - loss: 3.2586 - accuracy: 0.2348
  53/1000 [>.............................] - ETA: 43s - loss: 3.2577 - accuracy: 0.2349
  55/1000 [>.............................] - ETA: 43s - loss: 3.2566 - accuracy: 0.2349
  57/1000 [>.............................] - ETA: 43s - loss: 3.2555 - accuracy: 0.2350
  59/1000 [>.............................] - ETA: 43s - loss: 3.2544 - accuracy: 0.2351
  61/1000 [>.............................] - ETA: 43s - loss: 3.2531 - accuracy: 0.2352
  63/1000 [>.............................] - ETA: 42s - loss: 3.2517 - accuracy: 0.2353
  65/1000 [>.............................] - ETA: 42s - loss: 3.2504 - accuracy: 0.2354
  67/1000 [=>............................] - ETA: 42s - loss: 3.2493 - accuracy: 0.2355
  69/1000 [=>............................] - ETA: 42s - loss: 3.2484 - accuracy: 0.2356
  71/1000 [=>............................] - ETA: 42s - loss: 3.2476 - accuracy: 0.2356
  73/1000 [=>............................] - ETA: 42s - loss: 3.2467 - accuracy: 0.2356
  75/1000 [=>............................] - ETA: 42s - loss: 3.2461 - accuracy: 0.2357
  77/1000 [=>............................] - ETA: 42s - loss: 3.2453 - accuracy: 0.2357
  79/1000 [=>............................] - ETA: 42s - loss: 3.2445 - accuracy: 0.2358
  81/1000 [=>............................] - ETA: 42s - loss: 3.2437 - accuracy: 0.2359
  83/1000 [=>............................] - ETA: 41s - loss: 3.2429 - accuracy: 0.2360
  85/1000 [=>............................] - ETA: 41s - loss: 3.2422 - accuracy: 0.2361
  87/1000 [=>............................] - ETA: 41s - loss: 3.2416 - accuracy: 0.2362
  89/1000 [=>............................] - ETA: 41s - loss: 3.2410 - accuracy: 0.2363
  91/1000 [=>............................] - ETA: 41s - loss: 3.2406 - accuracy: 0.2363
  93/1000 [=>............................] - ETA: 41s - loss: 3.2401 - accuracy: 0.2364
  95/1000 [=>............................] - ETA: 41s - loss: 3.2397 - accuracy: 0.2364
  97/1000 [=>............................] - ETA: 41s - loss: 3.2393 - accuracy: 0.2365
  99/1000 [=>............................] - ETA: 41s - loss: 3.2390 - accuracy: 0.2365
 101/1000 [==>...........................] - ETA: 41s - loss: 3.2386 - accuracy: 0.2366
 103/1000 [==>...........................] - ETA: 41s - loss: 3.2382 - accuracy: 0.2366
 105/1000 [==>...........................] - ETA: 40s - loss: 3.2379 - accuracy: 0.2366
 107/1000 [==>...........................] - ETA: 40s - loss: 3.2377 - accuracy: 0.2366
 109/1000 [==>...........................] - ETA: 40s - loss: 3.2374 - accuracy: 0.2366
 111/1000 [==>...........................] - ETA: 40s - loss: 3.2371 - accuracy: 0.2367
 113/1000 [==>...........................] - ETA: 40s - loss: 3.2369 - accuracy: 0.2367
 115/1000 [==>...........................] - ETA: 40s - loss: 3.2368 - accuracy: 0.2367
 117/1000 [==>...........................] - ETA: 40s - loss: 3.2367 - accuracy: 0.2367
 119/1000 [==>...........................] - ETA: 40s - loss: 3.2365 - accuracy: 0.2367
 121/1000 [==>...........................] - ETA: 40s - loss: 3.2364 - accuracy: 0.2367
 123/1000 [==>...........................] - ETA: 40s - loss: 3.2363 - accuracy: 0.2367
 125/1000 [==>...........................] - ETA: 39s - loss: 3.2362 - accuracy: 0.2366
 127/1000 [==>...........................] - ETA: 39s - loss: 3.2360 - accuracy: 0.2366
 129/1000 [==>...........................] - ETA: 39s - loss: 3.2358 - accuracy: 0.2367
 131/1000 [==>...........................] - ETA: 39s - loss: 3.2357 - accuracy: 0.2366
 133/1000 [==>...........................] - ETA: 39s - loss: 3.2355 - accuracy: 0.2366
 135/1000 [===>..........................] - ETA: 39s - loss: 3.2355 - accuracy: 0.2366
 137/1000 [===>..........................] - ETA: 39s - loss: 3.2355 - accuracy: 0.2366
 139/1000 [===>..........................] - ETA: 39s - loss: 3.2355 - accuracy: 0.2366
 141/1000 [===>..........................] - ETA: 39s - loss: 3.2356 - accuracy: 0.2365
 143/1000 [===>..........................] - ETA: 39s - loss: 3.2358 - accuracy: 0.2365
 145/1000 [===>..........................] - ETA: 39s - loss: 3.2359 - accuracy: 0.2364
 147/1000 [===>..........................] - ETA: 38s - loss: 3.2361 - accuracy: 0.2364
 149/1000 [===>..........................] - ETA: 38s - loss: 3.2362 - accuracy: 0.2363
 151/1000 [===>..........................] - ETA: 38s - loss: 3.2363 - accuracy: 0.2363
 153/1000 [===>..........................] - ETA: 38s - loss: 3.2365 - accuracy: 0.2362
 155/1000 [===>..........................] - ETA: 38s - loss: 3.2366 - accuracy: 0.2362
 157/1000 [===>..........................] - ETA: 38s - loss: 3.2368 - accuracy: 0.2361
 159/1000 [===>..........................] - ETA: 38s - loss: 3.2369 - accuracy: 0.2361
 161/1000 [===>..........................] - ETA: 38s - loss: 3.2371 - accuracy: 0.2360
 163/1000 [===>..........................] - ETA: 38s - loss: 3.2373 - accuracy: 0.2360
 165/1000 [===>..........................] - ETA: 38s - loss: 3.2375 - accuracy: 0.2359
 167/1000 [====>.........................] - ETA: 37s - loss: 3.2377 - accuracy: 0.2358
 169/1000 [====>.........................] - ETA: 37s - loss: 3.2378 - accuracy: 0.2358
 171/1000 [====>.........................] - ETA: 37s - loss: 3.2380 - accuracy: 0.2357
 173/1000 [====>.........................] - ETA: 37s - loss: 3.2382 - accuracy: 0.2356
 175/1000 [====>.........................] - ETA: 37s - loss: 3.2384 - accuracy: 0.2356
 177/1000 [====>.........................] - ETA: 37s - loss: 3.2385 - accuracy: 0.2355
 179/1000 [====>.........................] - ETA: 37s - loss: 3.2386 - accuracy: 0.2354
 181/1000 [====>.........................] - ETA: 37s - loss: 3.2388 - accuracy: 0.2354
 183/1000 [====>.........................] - ETA: 37s - loss: 3.2389 - accuracy: 0.2353
 185/1000 [====>.........................] - ETA: 37s - loss: 3.2390 - accuracy: 0.2353
 187/1000 [====>.........................] - ETA: 37s - loss: 3.2392 - accuracy: 0.2352
 189/1000 [====>.........................] - ETA: 36s - loss: 3.2393 - accuracy: 0.2352
 191/1000 [====>.........................] - ETA: 36s - loss: 3.2395 - accuracy: 0.2351
 193/1000 [====>.........................] - ETA: 36s - loss: 3.2396 - accuracy: 0.2351
 195/1000 [====>.........................] - ETA: 36s - loss: 3.2398 - accuracy: 0.2350
 197/1000 [====>.........................] - ETA: 36s - loss: 3.2399 - accuracy: 0.2350
 199/1000 [====>.........................] - ETA: 36s - loss: 3.2401 - accuracy: 0.2349
 201/1000 [=====>........................] - ETA: 36s - loss: 3.2402 - accuracy: 0.2348
 203/1000 [=====>........................] - ETA: 36s - loss: 3.2404 - accuracy: 0.2348
 205/1000 [=====>........................] - ETA: 36s - loss: 3.2407 - accuracy: 0.2347
 207/1000 [=====>........................] - ETA: 36s - loss: 3.2409 - accuracy: 0.2346
 209/1000 [=====>........................] - ETA: 36s - loss: 3.2411 - accuracy: 0.2345
 211/1000 [=====>........................] - ETA: 35s - loss: 3.2413 - accuracy: 0.2345
 213/1000 [=====>........................] - ETA: 35s - loss: 3.2415 - accuracy: 0.2344
 215/1000 [=====>........................] - ETA: 35s - loss: 3.2418 - accuracy: 0.2343
 217/1000 [=====>........................] - ETA: 35s - loss: 3.2420 - accuracy: 0.2342
 219/1000 [=====>........................] - ETA: 35s - loss: 3.2422 - accuracy: 0.2342
 221/1000 [=====>........................] - ETA: 35s - loss: 3.2424 - accuracy: 0.2341
 223/1000 [=====>........................] - ETA: 35s - loss: 3.2426 - accuracy: 0.2340
 225/1000 [=====>........................] - ETA: 35s - loss: 3.2428 - accuracy: 0.2340
 227/1000 [=====>........................] - ETA: 35s - loss: 3.2430 - accuracy: 0.2339
 229/1000 [=====>........................] - ETA: 35s - loss: 3.2433 - accuracy: 0.2338
 231/1000 [=====>........................] - ETA: 35s - loss: 3.2435 - accuracy: 0.2337
 233/1000 [=====>........................] - ETA: 34s - loss: 3.2438 - accuracy: 0.2337
 235/1000 [======>.......................] - ETA: 34s - loss: 3.2440 - accuracy: 0.2336
 237/1000 [======>.......................] - ETA: 34s - loss: 3.2442 - accuracy: 0.2336
 239/1000 [======>.......................] - ETA: 34s - loss: 3.2444 - accuracy: 0.2335
 241/1000 [======>.......................] - ETA: 34s - loss: 3.2447 - accuracy: 0.2334
 243/1000 [======>.......................] - ETA: 34s - loss: 3.2449 - accuracy: 0.2334
 245/1000 [======>.......................] - ETA: 34s - loss: 3.2452 - accuracy: 0.2333
 247/1000 [======>.......................] - ETA: 34s - loss: 3.2454 - accuracy: 0.2333
 249/1000 [======>.......................] - ETA: 34s - loss: 3.2457 - accuracy: 0.2332
 251/1000 [======>.......................] - ETA: 34s - loss: 3.2459 - accuracy: 0.2331
 253/1000 [======>.......................] - ETA: 34s - loss: 3.2462 - accuracy: 0.2331
 255/1000 [======>.......................] - ETA: 33s - loss: 3.2464 - accuracy: 0.2330
 257/1000 [======>.......................] - ETA: 33s - loss: 3.2467 - accuracy: 0.2330
 259/1000 [======>.......................] - ETA: 33s - loss: 3.2469 - accuracy: 0.2329
 261/1000 [======>.......................] - ETA: 33s - loss: 3.2471 - accuracy: 0.2329
 263/1000 [======>.......................] - ETA: 33s - loss: 3.2473 - accuracy: 0.2328
 265/1000 [======>.......................] - ETA: 33s - loss: 3.2475 - accuracy: 0.2328
 267/1000 [=======>......................] - ETA: 33s - loss: 3.2477 - accuracy: 0.2327
 269/1000 [=======>......................] - ETA: 33s - loss: 3.2479 - accuracy: 0.2327
 271/1000 [=======>......................] - ETA: 33s - loss: 3.2481 - accuracy: 0.2326
 273/1000 [=======>......................] - ETA: 33s - loss: 3.2484 - accuracy: 0.2326
 275/1000 [=======>......................] - ETA: 33s - loss: 3.2486 - accuracy: 0.2325
 277/1000 [=======>......................] - ETA: 32s - loss: 3.2488 - accuracy: 0.2325
