Epoch 1/10
  1/500 [..............................] - ETA: 20:16 - loss: 5.6715 - accuracy: 0.0200
174/500 [=========>....................] - ETA: 22s - loss: 4.6837 - accuracy: 0.0090
175/500 [=========>....................] - ETA: 22s - loss: 4.6837 - accuracy: 0.0090
176/500 [=========>....................] - ETA: 21s - loss: 4.6837 - accuracy: 0.0091
177/500 [=========>....................] - ETA: 21s - loss: 4.6837 - accuracy: 0.0091
178/500 [=========>....................] - ETA: 21s - loss: 4.6837 - accuracy: 0.0091
179/500 [=========>....................] - ETA: 21s - loss: 4.6837 - accuracy: 0.0091
180/500 [=========>....................] - ETA: 21s - loss: 4.6837 - accuracy: 0.0091
181/500 [=========>....................] - ETA: 21s - loss: 4.6837 - accuracy: 0.0091
182/500 [=========>....................] - ETA: 21s - loss: 4.6837 - accuracy: 0.0091
183/500 [=========>....................] - ETA: 21s - loss: 4.6837 - accuracy: 0.0091
184/500 [==========>...................] - ETA: 21s - loss: 4.6837 - accuracy: 0.0091
185/500 [==========>...................] - ETA: 21s - loss: 4.6837 - accuracy: 0.0091
186/500 [==========>...................] - ETA: 21s - loss: 4.6837 - accuracy: 0.0091
187/500 [==========>...................] - ETA: 21s - loss: 4.6837 - accuracy: 0.0091
188/500 [==========>...................] - ETA: 21s - loss: 4.6837 - accuracy: 0.0091
189/500 [==========>...................] - ETA: 21s - loss: 4.6837 - accuracy: 0.0091
190/500 [==========>...................] - ETA: 21s - loss: 4.6837 - accuracy: 0.0091
191/500 [==========>...................] - ETA: 20s - loss: 4.6837 - accuracy: 0.0091
192/500 [==========>...................] - ETA: 20s - loss: 4.6837 - accuracy: 0.0091
193/500 [==========>...................] - ETA: 20s - loss: 4.6837 - accuracy: 0.0091
194/500 [==========>...................] - ETA: 20s - loss: 4.6837 - accuracy: 0.0091
195/500 [==========>...................] - ETA: 20s - loss: 4.6837 - accuracy: 0.0091
196/500 [==========>...................] - ETA: 20s - loss: 4.6837 - accuracy: 0.0091
197/500 [==========>...................] - ETA: 20s - loss: 4.6837 - accuracy: 0.0091
198/500 [==========>...................] - ETA: 20s - loss: 4.6837 - accuracy: 0.0091
199/500 [==========>...................] - ETA: 20s - loss: 4.6837 - accuracy: 0.0091
200/500 [===========>..................] - ETA: 20s - loss: 4.6837 - accuracy: 0.0091
201/500 [===========>..................] - ETA: 20s - loss: 4.6837 - accuracy: 0.0091
202/500 [===========>..................] - ETA: 20s - loss: 4.6837 - accuracy: 0.0091
203/500 [===========>..................] - ETA: 20s - loss: 4.6837 - accuracy: 0.0091
204/500 [===========>..................] - ETA: 20s - loss: 4.6837 - accuracy: 0.0091
205/500 [===========>..................] - ETA: 20s - loss: 4.6837 - accuracy: 0.0091
206/500 [===========>..................] - ETA: 19s - loss: 4.6837 - accuracy: 0.0091
207/500 [===========>..................] - ETA: 19s - loss: 4.6837 - accuracy: 0.0091
208/500 [===========>..................] - ETA: 19s - loss: 4.6837 - accuracy: 0.0092
209/500 [===========>..................] - ETA: 19s - loss: 4.6837 - accuracy: 0.0092
210/500 [===========>..................] - ETA: 19s - loss: 4.6837 - accuracy: 0.0092
211/500 [===========>..................] - ETA: 19s - loss: 4.6837 - accuracy: 0.0092
212/500 [===========>..................] - ETA: 19s - loss: 4.6837 - accuracy: 0.0092
213/500 [===========>..................] - ETA: 19s - loss: 4.6837 - accuracy: 0.0092
214/500 [===========>..................] - ETA: 19s - loss: 4.6837 - accuracy: 0.0092
215/500 [===========>..................] - ETA: 19s - loss: 4.6837 - accuracy: 0.0092
216/500 [===========>..................] - ETA: 19s - loss: 4.6837 - accuracy: 0.0092
217/500 [============>.................] - ETA: 19s - loss: 4.6837 - accuracy: 0.0092
218/500 [============>.................] - ETA: 19s - loss: 4.6836 - accuracy: 0.0092
219/500 [============>.................] - ETA: 19s - loss: 4.6836 - accuracy: 0.0092
220/500 [============>.................] - ETA: 19s - loss: 4.6836 - accuracy: 0.0092
221/500 [============>.................] - ETA: 18s - loss: 4.6836 - accuracy: 0.0092
222/500 [============>.................] - ETA: 18s - loss: 4.6836 - accuracy: 0.0092
223/500 [============>.................] - ETA: 18s - loss: 4.6836 - accuracy: 0.0092
224/500 [============>.................] - ETA: 18s - loss: 4.6836 - accuracy: 0.0092
225/500 [============>.................] - ETA: 18s - loss: 4.6836 - accuracy: 0.0092
226/500 [============>.................] - ETA: 18s - loss: 4.6836 - accuracy: 0.0092
227/500 [============>.................] - ETA: 18s - loss: 4.6836 - accuracy: 0.0092
228/500 [============>.................] - ETA: 18s - loss: 4.6836 - accuracy: 0.0092
229/500 [============>.................] - ETA: 18s - loss: 4.6836 - accuracy: 0.0092
230/500 [============>.................] - ETA: 18s - loss: 4.6836 - accuracy: 0.0092
231/500 [============>.................] - ETA: 18s - loss: 4.6836 - accuracy: 0.0092
232/500 [============>.................] - ETA: 18s - loss: 4.6836 - accuracy: 0.0092
233/500 [============>.................] - ETA: 18s - loss: 4.6836 - accuracy: 0.0092
234/500 [=============>................] - ETA: 18s - loss: 4.6836 - accuracy: 0.0093
235/500 [=============>................] - ETA: 17s - loss: 4.6836 - accuracy: 0.0093
236/500 [=============>................] - ETA: 17s - loss: 4.6836 - accuracy: 0.0093
237/500 [=============>................] - ETA: 17s - loss: 4.6836 - accuracy: 0.0093
238/500 [=============>................] - ETA: 17s - loss: 4.6836 - accuracy: 0.0093
239/500 [=============>................] - ETA: 17s - loss: 4.6836 - accuracy: 0.0093
240/500 [=============>................] - ETA: 17s - loss: 4.6836 - accuracy: 0.0093
241/500 [=============>................] - ETA: 17s - loss: 4.6836 - accuracy: 0.0093
242/500 [=============>................] - ETA: 17s - loss: 4.6836 - accuracy: 0.0093
243/500 [=============>................] - ETA: 17s - loss: 4.6836 - accuracy: 0.0093
244/500 [=============>................] - ETA: 17s - loss: 4.6836 - accuracy: 0.0093
245/500 [=============>................] - ETA: 17s - loss: 4.6836 - accuracy: 0.0093
246/500 [=============>................] - ETA: 17s - loss: 4.6836 - accuracy: 0.0093
247/500 [=============>................] - ETA: 17s - loss: 4.6836 - accuracy: 0.0093
248/500 [=============>................] - ETA: 17s - loss: 4.6836 - accuracy: 0.0093
249/500 [=============>................] - ETA: 17s - loss: 4.6836 - accuracy: 0.0093
250/500 [==============>...............] - ETA: 16s - loss: 4.6836 - accuracy: 0.0093
251/500 [==============>...............] - ETA: 16s - loss: 4.6836 - accuracy: 0.0093
252/500 [==============>...............] - ETA: 16s - loss: 4.6836 - accuracy: 0.0093
253/500 [==============>...............] - ETA: 16s - loss: 4.6836 - accuracy: 0.0093
254/500 [==============>...............] - ETA: 16s - loss: 4.6836 - accuracy: 0.0093
255/500 [==============>...............] - ETA: 16s - loss: 4.6836 - accuracy: 0.0093
256/500 [==============>...............] - ETA: 16s - loss: 4.6836 - accuracy: 0.0093
257/500 [==============>...............] - ETA: 16s - loss: 4.6836 - accuracy: 0.0093
258/500 [==============>...............] - ETA: 16s - loss: 4.6836 - accuracy: 0.0093
259/500 [==============>...............] - ETA: 16s - loss: 4.6836 - accuracy: 0.0093
260/500 [==============>...............] - ETA: 16s - loss: 4.6836 - accuracy: 0.0093
261/500 [==============>...............] - ETA: 16s - loss: 4.6836 - accuracy: 0.0093
262/500 [==============>...............] - ETA: 16s - loss: 4.6836 - accuracy: 0.0093
263/500 [==============>...............] - ETA: 16s - loss: 4.6836 - accuracy: 0.0093
264/500 [==============>...............] - ETA: 16s - loss: 4.6836 - accuracy: 0.0093
265/500 [==============>...............] - ETA: 15s - loss: 4.6836 - accuracy: 0.0093
266/500 [==============>...............] - ETA: 15s - loss: 4.6836 - accuracy: 0.0094
267/500 [===============>..............] - ETA: 15s - loss: 4.6836 - accuracy: 0.0094
268/500 [===============>..............] - ETA: 15s - loss: 4.6836 - accuracy: 0.0094
269/500 [===============>..............] - ETA: 15s - loss: 4.6836 - accuracy: 0.0094
270/500 [===============>..............] - ETA: 15s - loss: 4.6836 - accuracy: 0.0094
271/500 [===============>..............] - ETA: 15s - loss: 4.6836 - accuracy: 0.0094
272/500 [===============>..............] - ETA: 15s - loss: 4.6836 - accuracy: 0.0094
273/500 [===============>..............] - ETA: 15s - loss: 4.6836 - accuracy: 0.0094
274/500 [===============>..............] - ETA: 15s - loss: 4.6836 - accuracy: 0.0094
275/500 [===============>..............] - ETA: 15s - loss: 4.6836 - accuracy: 0.0094
276/500 [===============>..............] - ETA: 15s - loss: 4.6836 - accuracy: 0.0094
277/500 [===============>..............] - ETA: 15s - loss: 4.6836 - accuracy: 0.0094
278/500 [===============>..............] - ETA: 15s - loss: 4.6837 - accuracy: 0.0094
279/500 [===============>..............] - ETA: 15s - loss: 4.6837 - accuracy: 0.0094
280/500 [===============>..............] - ETA: 14s - loss: 4.6837 - accuracy: 0.0094
281/500 [===============>..............] - ETA: 14s - loss: 4.6837 - accuracy: 0.0094
282/500 [===============>..............] - ETA: 14s - loss: 4.6837 - accuracy: 0.0094
283/500 [===============>..............] - ETA: 14s - loss: 4.6837 - accuracy: 0.0094
284/500 [================>.............] - ETA: 14s - loss: 4.6837 - accuracy: 0.0094
285/500 [================>.............] - ETA: 14s - loss: 4.6837 - accuracy: 0.0094
286/500 [================>.............] - ETA: 14s - loss: 4.6837 - accuracy: 0.0094
287/500 [================>.............] - ETA: 14s - loss: 4.6837 - accuracy: 0.0094
288/500 [================>.............] - ETA: 14s - loss: 4.6837 - accuracy: 0.0094
289/500 [================>.............] - ETA: 14s - loss: 4.6837 - accuracy: 0.0094
290/500 [================>.............] - ETA: 14s - loss: 4.6837 - accuracy: 0.0094
291/500 [================>.............] - ETA: 14s - loss: 4.6837 - accuracy: 0.0094
292/500 [================>.............] - ETA: 14s - loss: 4.6837 - accuracy: 0.0094
293/500 [================>.............] - ETA: 14s - loss: 4.6837 - accuracy: 0.0094
294/500 [================>.............] - ETA: 13s - loss: 4.6837 - accuracy: 0.0094
295/500 [================>.............] - ETA: 13s - loss: 4.6837 - accuracy: 0.0094
296/500 [================>.............] - ETA: 13s - loss: 4.6837 - accuracy: 0.0094
297/500 [================>.............] - ETA: 13s - loss: 4.6837 - accuracy: 0.0094
298/500 [================>.............] - ETA: 13s - loss: 4.6837 - accuracy: 0.0094
299/500 [================>.............] - ETA: 13s - loss: 4.6837 - accuracy: 0.0094
300/500 [=================>............] - ETA: 13s - loss: 4.6837 - accuracy: 0.0094
301/500 [=================>............] - ETA: 13s - loss: 4.6837 - accuracy: 0.0094
302/500 [=================>............] - ETA: 13s - loss: 4.6837 - accuracy: 0.0094
303/500 [=================>............] - ETA: 13s - loss: 4.6837 - accuracy: 0.0094
304/500 [=================>............] - ETA: 13s - loss: 4.6837 - accuracy: 0.0094
305/500 [=================>............] - ETA: 13s - loss: 4.6837 - accuracy: 0.0094
306/500 [=================>............] - ETA: 13s - loss: 4.6837 - accuracy: 0.0094
307/500 [=================>............] - ETA: 13s - loss: 4.6837 - accuracy: 0.0095
308/500 [=================>............] - ETA: 13s - loss: 4.6837 - accuracy: 0.0095
309/500 [=================>............] - ETA: 12s - loss: 4.6837 - accuracy: 0.0095
310/500 [=================>............] - ETA: 12s - loss: 4.6837 - accuracy: 0.0095
311/500 [=================>............] - ETA: 12s - loss: 4.6837 - accuracy: 0.0095
312/500 [=================>............] - ETA: 12s - loss: 4.6837 - accuracy: 0.0095
313/500 [=================>............] - ETA: 12s - loss: 4.6837 - accuracy: 0.0095
314/500 [=================>............] - ETA: 12s - loss: 4.6837 - accuracy: 0.0095
315/500 [=================>............] - ETA: 12s - loss: 4.6837 - accuracy: 0.0095
316/500 [=================>............] - ETA: 12s - loss: 4.6837 - accuracy: 0.0095
317/500 [==================>...........] - ETA: 12s - loss: 4.6837 - accuracy: 0.0095
318/500 [==================>...........] - ETA: 12s - loss: 4.6837 - accuracy: 0.0095
319/500 [==================>...........] - ETA: 12s - loss: 4.6837 - accuracy: 0.0095
320/500 [==================>...........] - ETA: 12s - loss: 4.6837 - accuracy: 0.0095
321/500 [==================>...........] - ETA: 12s - loss: 4.6837 - accuracy: 0.0095
322/500 [==================>...........] - ETA: 12s - loss: 4.6837 - accuracy: 0.0095
323/500 [==================>...........] - ETA: 12s - loss: 4.6837 - accuracy: 0.0095
324/500 [==================>...........] - ETA: 11s - loss: 4.6837 - accuracy: 0.0095
325/500 [==================>...........] - ETA: 11s - loss: 4.6837 - accuracy: 0.0095
326/500 [==================>...........] - ETA: 11s - loss: 4.6837 - accuracy: 0.0095
327/500 [==================>...........] - ETA: 11s - loss: 4.6837 - accuracy: 0.0095
328/500 [==================>...........] - ETA: 11s - loss: 4.6837 - accuracy: 0.0095
329/500 [==================>...........] - ETA: 11s - loss: 4.6837 - accuracy: 0.0095
330/500 [==================>...........] - ETA: 11s - loss: 4.6837 - accuracy: 0.0095
331/500 [==================>...........] - ETA: 11s - loss: 4.6837 - accuracy: 0.0095
332/500 [==================>...........] - ETA: 11s - loss: 4.6837 - accuracy: 0.0095
333/500 [==================>...........] - ETA: 11s - loss: 4.6837 - accuracy: 0.0095
334/500 [===================>..........] - ETA: 11s - loss: 4.6837 - accuracy: 0.0095
335/500 [===================>..........] - ETA: 11s - loss: 4.6837 - accuracy: 0.0095
336/500 [===================>..........] - ETA: 11s - loss: 4.6837 - accuracy: 0.0095
337/500 [===================>..........] - ETA: 11s - loss: 4.6837 - accuracy: 0.0095
338/500 [===================>..........] - ETA: 10s - loss: 4.6837 - accuracy: 0.0095
339/500 [===================>..........] - ETA: 10s - loss: 4.6837 - accuracy: 0.0095
340/500 [===================>..........] - ETA: 10s - loss: 4.6837 - accuracy: 0.0095
341/500 [===================>..........] - ETA: 10s - loss: 4.6837 - accuracy: 0.0095
342/500 [===================>..........] - ETA: 10s - loss: 4.6837 - accuracy: 0.0095
343/500 [===================>..........] - ETA: 10s - loss: 4.6837 - accuracy: 0.0095
344/500 [===================>..........] - ETA: 10s - loss: 4.6837 - accuracy: 0.0095
345/500 [===================>..........] - ETA: 10s - loss: 4.6837 - accuracy: 0.0095
346/500 [===================>..........] - ETA: 10s - loss: 4.6837 - accuracy: 0.0095
347/500 [===================>..........] - ETA: 10s - loss: 4.6837 - accuracy: 0.0095
348/500 [===================>..........] - ETA: 10s - loss: 4.6837 - accuracy: 0.0095
349/500 [===================>..........] - ETA: 10s - loss: 4.6837 - accuracy: 0.0095
350/500 [====================>.........] - ETA: 10s - loss: 4.6837 - accuracy: 0.0095
351/500 [====================>.........] - ETA: 10s - loss: 4.6837 - accuracy: 0.0095
352/500 [====================>.........] - ETA: 10s - loss: 4.6837 - accuracy: 0.0095
353/500 [====================>.........] - ETA: 9s - loss: 4.6837 - accuracy: 0.0095 
354/500 [====================>.........] - ETA: 9s - loss: 4.6837 - accuracy: 0.0095
355/500 [====================>.........] - ETA: 9s - loss: 4.6837 - accuracy: 0.0095
356/500 [====================>.........] - ETA: 9s - loss: 4.6837 - accuracy: 0.0095
357/500 [====================>.........] - ETA: 9s - loss: 4.6837 - accuracy: 0.0095
358/500 [====================>.........] - ETA: 9s - loss: 4.6837 - accuracy: 0.0095
359/500 [====================>.........] - ETA: 9s - loss: 4.6837 - accuracy: 0.0096
360/500 [====================>.........] - ETA: 9s - loss: 4.6837 - accuracy: 0.0096
361/500 [====================>.........] - ETA: 9s - loss: 4.6837 - accuracy: 0.0096
362/500 [====================>.........] - ETA: 9s - loss: 4.6837 - accuracy: 0.0096
363/500 [====================>.........] - ETA: 9s - loss: 4.6837 - accuracy: 0.0096
364/500 [====================>.........] - ETA: 9s - loss: 4.6837 - accuracy: 0.0096
365/500 [====================>.........] - ETA: 9s - loss: 4.6837 - accuracy: 0.0096
366/500 [====================>.........] - ETA: 9s - loss: 4.6837 - accuracy: 0.0096
367/500 [=====================>........] - ETA: 9s - loss: 4.6837 - accuracy: 0.0096
368/500 [=====================>........] - ETA: 8s - loss: 4.6837 - accuracy: 0.0096
369/500 [=====================>........] - ETA: 8s - loss: 4.6837 - accuracy: 0.0096
370/500 [=====================>........] - ETA: 8s - loss: 4.6837 - accuracy: 0.0096
371/500 [=====================>........] - ETA: 8s - loss: 4.6837 - accuracy: 0.0096
372/500 [=====================>........] - ETA: 8s - loss: 4.6837 - accuracy: 0.0096
373/500 [=====================>........] - ETA: 8s - loss: 4.6837 - accuracy: 0.0096
374/500 [=====================>........] - ETA: 8s - loss: 4.6837 - accuracy: 0.0096
375/500 [=====================>........] - ETA: 8s - loss: 4.6837 - accuracy: 0.0096
376/500 [=====================>........] - ETA: 8s - loss: 4.6837 - accuracy: 0.0096
377/500 [=====================>........] - ETA: 8s - loss: 4.6837 - accuracy: 0.0096
378/500 [=====================>........] - ETA: 8s - loss: 4.6837 - accuracy: 0.0096
379/500 [=====================>........] - ETA: 8s - loss: 4.6837 - accuracy: 0.0096
380/500 [=====================>........] - ETA: 8s - loss: 4.6837 - accuracy: 0.0096
381/500 [=====================>........] - ETA: 8s - loss: 4.6837 - accuracy: 0.0096
382/500 [=====================>........] - ETA: 8s - loss: 4.6837 - accuracy: 0.0096
383/500 [=====================>........] - ETA: 7s - loss: 4.6837 - accuracy: 0.0096
384/500 [======================>.......] - ETA: 7s - loss: 4.6837 - accuracy: 0.0096
385/500 [======================>.......] - ETA: 7s - loss: 4.6837 - accuracy: 0.0096
386/500 [======================>.......] - ETA: 7s - loss: 4.6837 - accuracy: 0.0096
387/500 [======================>.......] - ETA: 7s - loss: 4.6837 - accuracy: 0.0096
388/500 [======================>.......] - ETA: 7s - loss: 4.6837 - accuracy: 0.0096
389/500 [======================>.......] - ETA: 7s - loss: 4.6837 - accuracy: 0.0096
390/500 [======================>.......] - ETA: 7s - loss: 4.6837 - accuracy: 0.0096
391/500 [======================>.......] - ETA: 7s - loss: 4.6837 - accuracy: 0.0096
392/500 [======================>.......] - ETA: 7s - loss: 4.6837 - accuracy: 0.0096
393/500 [======================>.......] - ETA: 7s - loss: 4.6837 - accuracy: 0.0096
394/500 [======================>.......] - ETA: 7s - loss: 4.6837 - accuracy: 0.0096
395/500 [======================>.......] - ETA: 7s - loss: 4.6837 - accuracy: 0.0096
396/500 [======================>.......] - ETA: 7s - loss: 4.6837 - accuracy: 0.0096
397/500 [======================>.......] - ETA: 6s - loss: 4.6837 - accuracy: 0.0096
398/500 [======================>.......] - ETA: 6s - loss: 4.6837 - accuracy: 0.0096
399/500 [======================>.......] - ETA: 6s - loss: 4.6837 - accuracy: 0.0096
400/500 [=======================>......] - ETA: 6s - loss: 4.6837 - accuracy: 0.0096
401/500 [=======================>......] - ETA: 6s - loss: 4.6837 - accuracy: 0.0096
402/500 [=======================>......] - ETA: 6s - loss: 4.6837 - accuracy: 0.0096
403/500 [=======================>......] - ETA: 6s - loss: 4.6837 - accuracy: 0.0096
404/500 [=======================>......] - ETA: 6s - loss: 4.6837 - accuracy: 0.0096
405/500 [=======================>......] - ETA: 6s - loss: 4.6837 - accuracy: 0.0096
406/500 [=======================>......] - ETA: 6s - loss: 4.6837 - accuracy: 0.0096
407/500 [=======================>......] - ETA: 6s - loss: 4.6837 - accuracy: 0.0096
408/500 [=======================>......] - ETA: 6s - loss: 4.6837 - accuracy: 0.0096
409/500 [=======================>......] - ETA: 6s - loss: 4.6837 - accuracy: 0.0096
410/500 [=======================>......] - ETA: 6s - loss: 4.6837 - accuracy: 0.0096
411/500 [=======================>......] - ETA: 6s - loss: 4.6837 - accuracy: 0.0097
412/500 [=======================>......] - ETA: 5s - loss: 4.6837 - accuracy: 0.0097
413/500 [=======================>......] - ETA: 5s - loss: 4.6837 - accuracy: 0.0097
414/500 [=======================>......] - ETA: 5s - loss: 4.6837 - accuracy: 0.0097
415/500 [=======================>......] - ETA: 5s - loss: 4.6837 - accuracy: 0.0097
416/500 [=======================>......] - ETA: 5s - loss: 4.6837 - accuracy: 0.0097
417/500 [========================>.....] - ETA: 5s - loss: 4.6837 - accuracy: 0.0097
418/500 [========================>.....] - ETA: 5s - loss: 4.6837 - accuracy: 0.0097
419/500 [========================>.....] - ETA: 5s - loss: 4.6837 - accuracy: 0.0097
420/500 [========================>.....] - ETA: 5s - loss: 4.6837 - accuracy: 0.0097
421/500 [========================>.....] - ETA: 5s - loss: 4.6837 - accuracy: 0.0097
422/500 [========================>.....] - ETA: 5s - loss: 4.6837 - accuracy: 0.0097
423/500 [========================>.....] - ETA: 5s - loss: 4.6837 - accuracy: 0.0097
424/500 [========================>.....] - ETA: 5s - loss: 4.6837 - accuracy: 0.0097
425/500 [========================>.....] - ETA: 5s - loss: 4.6837 - accuracy: 0.0097
426/500 [========================>.....] - ETA: 5s - loss: 4.6837 - accuracy: 0.0097
427/500 [========================>.....] - ETA: 4s - loss: 4.6837 - accuracy: 0.0097
428/500 [========================>.....] - ETA: 4s - loss: 4.6837 - accuracy: 0.0097
429/500 [========================>.....] - ETA: 4s - loss: 4.6837 - accuracy: 0.0097
430/500 [========================>.....] - ETA: 4s - loss: 4.6837 - accuracy: 0.0097
431/500 [========================>.....] - ETA: 4s - loss: 4.6837 - accuracy: 0.0097
432/500 [========================>.....] - ETA: 4s - loss: 4.6837 - accuracy: 0.0097
433/500 [========================>.....] - ETA: 4s - loss: 4.6837 - accuracy: 0.0097
434/500 [=========================>....] - ETA: 4s - loss: 4.6837 - accuracy: 0.0097
435/500 [=========================>....] - ETA: 4s - loss: 4.6837 - accuracy: 0.0097
436/500 [=========================>....] - ETA: 4s - loss: 4.6837 - accuracy: 0.0097
437/500 [=========================>....] - ETA: 4s - loss: 4.6836 - accuracy: 0.0097
438/500 [=========================>....] - ETA: 4s - loss: 4.6836 - accuracy: 0.0097
