Epoch 1/10
   1/1000 [..............................] - ETA: 36:46 - loss: 4.6657 - accuracy: 0.0200
 483/1000 [=============>................] - ETA: 24s - loss: 4.6176 - accuracy: 0.0091
 485/1000 [=============>................] - ETA: 23s - loss: 4.6176 - accuracy: 0.0091
 487/1000 [=============>................] - ETA: 23s - loss: 4.6176 - accuracy: 0.0091
 488/1000 [=============>................] - ETA: 23s - loss: 4.6176 - accuracy: 0.0091
 490/1000 [=============>................] - ETA: 23s - loss: 4.6176 - accuracy: 0.0091
 492/1000 [=============>................] - ETA: 23s - loss: 4.6176 - accuracy: 0.0091
 494/1000 [=============>................] - ETA: 23s - loss: 4.6176 - accuracy: 0.0091
 496/1000 [=============>................] - ETA: 23s - loss: 4.6176 - accuracy: 0.0091
 498/1000 [=============>................] - ETA: 23s - loss: 4.6176 - accuracy: 0.0091
 500/1000 [==============>...............] - ETA: 23s - loss: 4.6176 - accuracy: 0.0091
 502/1000 [==============>...............] - ETA: 23s - loss: 4.6176 - accuracy: 0.0091
 504/1000 [==============>...............] - ETA: 23s - loss: 4.6176 - accuracy: 0.0091
 506/1000 [==============>...............] - ETA: 22s - loss: 4.6176 - accuracy: 0.0091
 508/1000 [==============>...............] - ETA: 22s - loss: 4.6176 - accuracy: 0.0091
 510/1000 [==============>...............] - ETA: 22s - loss: 4.6176 - accuracy: 0.0091
 512/1000 [==============>...............] - ETA: 22s - loss: 4.6176 - accuracy: 0.0091
 514/1000 [==============>...............] - ETA: 22s - loss: 4.6176 - accuracy: 0.0091
 516/1000 [==============>...............] - ETA: 22s - loss: 4.6176 - accuracy: 0.0091
 518/1000 [==============>...............] - ETA: 22s - loss: 4.6176 - accuracy: 0.0091
 520/1000 [==============>...............] - ETA: 22s - loss: 4.6176 - accuracy: 0.0091
 522/1000 [==============>...............] - ETA: 22s - loss: 4.6176 - accuracy: 0.0091
 524/1000 [==============>...............] - ETA: 22s - loss: 4.6176 - accuracy: 0.0091
 526/1000 [==============>...............] - ETA: 22s - loss: 4.6176 - accuracy: 0.0091
 528/1000 [==============>...............] - ETA: 21s - loss: 4.6176 - accuracy: 0.0091
 530/1000 [==============>...............] - ETA: 21s - loss: 4.6176 - accuracy: 0.0091
 532/1000 [==============>...............] - ETA: 21s - loss: 4.6176 - accuracy: 0.0091
 534/1000 [===============>..............] - ETA: 21s - loss: 4.6176 - accuracy: 0.0091
 536/1000 [===============>..............] - ETA: 21s - loss: 4.6176 - accuracy: 0.0091
 538/1000 [===============>..............] - ETA: 21s - loss: 4.6176 - accuracy: 0.0091
 540/1000 [===============>..............] - ETA: 21s - loss: 4.6176 - accuracy: 0.0091
 542/1000 [===============>..............] - ETA: 21s - loss: 4.6176 - accuracy: 0.0091
 544/1000 [===============>..............] - ETA: 21s - loss: 4.6176 - accuracy: 0.0091
 546/1000 [===============>..............] - ETA: 21s - loss: 4.6176 - accuracy: 0.0091
 548/1000 [===============>..............] - ETA: 21s - loss: 4.6176 - accuracy: 0.0091
 550/1000 [===============>..............] - ETA: 20s - loss: 4.6176 - accuracy: 0.0091
 552/1000 [===============>..............] - ETA: 20s - loss: 4.6176 - accuracy: 0.0091
 553/1000 [===============>..............] - ETA: 20s - loss: 4.6176 - accuracy: 0.0091
 555/1000 [===============>..............] - ETA: 20s - loss: 4.6176 - accuracy: 0.0091
 557/1000 [===============>..............] - ETA: 20s - loss: 4.6176 - accuracy: 0.0091
 559/1000 [===============>..............] - ETA: 20s - loss: 4.6176 - accuracy: 0.0091
 561/1000 [===============>..............] - ETA: 20s - loss: 4.6176 - accuracy: 0.0091
 563/1000 [===============>..............] - ETA: 20s - loss: 4.6176 - accuracy: 0.0091
 565/1000 [===============>..............] - ETA: 20s - loss: 4.6176 - accuracy: 0.0091
 567/1000 [================>.............] - ETA: 20s - loss: 4.6176 - accuracy: 0.0091
 569/1000 [================>.............] - ETA: 20s - loss: 4.6176 - accuracy: 0.0091
 571/1000 [================>.............] - ETA: 19s - loss: 4.6176 - accuracy: 0.0091
 573/1000 [================>.............] - ETA: 19s - loss: 4.6176 - accuracy: 0.0091
 575/1000 [================>.............] - ETA: 19s - loss: 4.6176 - accuracy: 0.0091
 577/1000 [================>.............] - ETA: 19s - loss: 4.6176 - accuracy: 0.0091
 579/1000 [================>.............] - ETA: 19s - loss: 4.6176 - accuracy: 0.0091
 581/1000 [================>.............] - ETA: 19s - loss: 4.6176 - accuracy: 0.0091
 583/1000 [================>.............] - ETA: 19s - loss: 4.6176 - accuracy: 0.0091
 585/1000 [================>.............] - ETA: 19s - loss: 4.6176 - accuracy: 0.0091
 587/1000 [================>.............] - ETA: 19s - loss: 4.6175 - accuracy: 0.0091
 589/1000 [================>.............] - ETA: 19s - loss: 4.6175 - accuracy: 0.0091
 591/1000 [================>.............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0091
 593/1000 [================>.............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0091
 595/1000 [================>.............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0091
 597/1000 [================>.............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0091
 599/1000 [================>.............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0091
 601/1000 [=================>............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0091
 603/1000 [=================>............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0091
 605/1000 [=================>............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0091
 607/1000 [=================>............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0091
 609/1000 [=================>............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0091
 611/1000 [=================>............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0091
 613/1000 [=================>............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0091
 615/1000 [=================>............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0091
 617/1000 [=================>............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0091
 618/1000 [=================>............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0091
 620/1000 [=================>............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0091
 622/1000 [=================>............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0091
 624/1000 [=================>............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0091
 626/1000 [=================>............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0092
 628/1000 [=================>............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0092
 630/1000 [=================>............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0092
 632/1000 [=================>............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0092
 634/1000 [==================>...........] - ETA: 16s - loss: 4.6175 - accuracy: 0.0092
 636/1000 [==================>...........] - ETA: 16s - loss: 4.6175 - accuracy: 0.0092
 638/1000 [==================>...........] - ETA: 16s - loss: 4.6175 - accuracy: 0.0092
 640/1000 [==================>...........] - ETA: 16s - loss: 4.6175 - accuracy: 0.0092
 642/1000 [==================>...........] - ETA: 16s - loss: 4.6175 - accuracy: 0.0092
 644/1000 [==================>...........] - ETA: 16s - loss: 4.6175 - accuracy: 0.0092
 646/1000 [==================>...........] - ETA: 16s - loss: 4.6175 - accuracy: 0.0092
 648/1000 [==================>...........] - ETA: 16s - loss: 4.6175 - accuracy: 0.0092
 650/1000 [==================>...........] - ETA: 16s - loss: 4.6175 - accuracy: 0.0092
 652/1000 [==================>...........] - ETA: 16s - loss: 4.6175 - accuracy: 0.0092
 654/1000 [==================>...........] - ETA: 16s - loss: 4.6175 - accuracy: 0.0092
 656/1000 [==================>...........] - ETA: 15s - loss: 4.6175 - accuracy: 0.0092
 658/1000 [==================>...........] - ETA: 15s - loss: 4.6175 - accuracy: 0.0092
 660/1000 [==================>...........] - ETA: 15s - loss: 4.6175 - accuracy: 0.0092
 662/1000 [==================>...........] - ETA: 15s - loss: 4.6175 - accuracy: 0.0092
 664/1000 [==================>...........] - ETA: 15s - loss: 4.6175 - accuracy: 0.0092
 666/1000 [==================>...........] - ETA: 15s - loss: 4.6175 - accuracy: 0.0092
 668/1000 [===================>..........] - ETA: 15s - loss: 4.6175 - accuracy: 0.0092
 670/1000 [===================>..........] - ETA: 15s - loss: 4.6175 - accuracy: 0.0092
 672/1000 [===================>..........] - ETA: 15s - loss: 4.6175 - accuracy: 0.0092
 674/1000 [===================>..........] - ETA: 15s - loss: 4.6175 - accuracy: 0.0092
 676/1000 [===================>..........] - ETA: 15s - loss: 4.6175 - accuracy: 0.0092
 678/1000 [===================>..........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0092
 680/1000 [===================>..........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0092
 682/1000 [===================>..........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0092
 683/1000 [===================>..........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0092
 685/1000 [===================>..........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0092
 687/1000 [===================>..........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0092
 689/1000 [===================>..........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0092
 691/1000 [===================>..........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0092
 693/1000 [===================>..........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0092
 695/1000 [===================>..........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0092
 697/1000 [===================>..........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0092
 699/1000 [===================>..........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0092
 701/1000 [====================>.........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0092
 703/1000 [====================>.........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0092
 705/1000 [====================>.........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0092
 707/1000 [====================>.........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0092
 709/1000 [====================>.........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0092
 711/1000 [====================>.........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0092
 713/1000 [====================>.........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0092
 715/1000 [====================>.........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0092
 717/1000 [====================>.........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0092
 719/1000 [====================>.........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0092
 721/1000 [====================>.........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0092
 723/1000 [====================>.........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0092
 725/1000 [====================>.........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0092
 727/1000 [====================>.........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0092
 729/1000 [====================>.........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0092
 731/1000 [====================>.........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0092
 733/1000 [====================>.........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0092
 735/1000 [=====================>........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0092
 737/1000 [=====================>........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0092
 739/1000 [=====================>........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0092
 741/1000 [=====================>........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0092
 743/1000 [=====================>........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0092
 745/1000 [=====================>........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0092
 747/1000 [=====================>........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0092
 748/1000 [=====================>........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0092
 750/1000 [=====================>........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0092
 752/1000 [=====================>........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0092
 754/1000 [=====================>........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0092
 756/1000 [=====================>........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0092
 758/1000 [=====================>........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0092
 760/1000 [=====================>........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0092
 762/1000 [=====================>........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0092
 764/1000 [=====================>........] - ETA: 10s - loss: 4.6175 - accuracy: 0.0092
 766/1000 [=====================>........] - ETA: 10s - loss: 4.6175 - accuracy: 0.0092
 768/1000 [======================>.......] - ETA: 10s - loss: 4.6175 - accuracy: 0.0092
 770/1000 [======================>.......] - ETA: 10s - loss: 4.6175 - accuracy: 0.0092
 772/1000 [======================>.......] - ETA: 10s - loss: 4.6175 - accuracy: 0.0092
 774/1000 [======================>.......] - ETA: 10s - loss: 4.6175 - accuracy: 0.0092
 776/1000 [======================>.......] - ETA: 10s - loss: 4.6175 - accuracy: 0.0092
 778/1000 [======================>.......] - ETA: 10s - loss: 4.6175 - accuracy: 0.0092
 780/1000 [======================>.......] - ETA: 10s - loss: 4.6175 - accuracy: 0.0092
 782/1000 [======================>.......] - ETA: 10s - loss: 4.6175 - accuracy: 0.0093
 784/1000 [======================>.......] - ETA: 10s - loss: 4.6175 - accuracy: 0.0093
 786/1000 [======================>.......] - ETA: 9s - loss: 4.6175 - accuracy: 0.0093 
 788/1000 [======================>.......] - ETA: 9s - loss: 4.6175 - accuracy: 0.0093
 790/1000 [======================>.......] - ETA: 9s - loss: 4.6175 - accuracy: 0.0093
 792/1000 [======================>.......] - ETA: 9s - loss: 4.6175 - accuracy: 0.0093
 794/1000 [======================>.......] - ETA: 9s - loss: 4.6175 - accuracy: 0.0093
 796/1000 [======================>.......] - ETA: 9s - loss: 4.6175 - accuracy: 0.0093
 798/1000 [======================>.......] - ETA: 9s - loss: 4.6175 - accuracy: 0.0093
 800/1000 [=======================>......] - ETA: 9s - loss: 4.6175 - accuracy: 0.0093
 802/1000 [=======================>......] - ETA: 9s - loss: 4.6175 - accuracy: 0.0093
 804/1000 [=======================>......] - ETA: 9s - loss: 4.6175 - accuracy: 0.0093
 806/1000 [=======================>......] - ETA: 8s - loss: 4.6175 - accuracy: 0.0093
 808/1000 [=======================>......] - ETA: 8s - loss: 4.6175 - accuracy: 0.0093
 810/1000 [=======================>......] - ETA: 8s - loss: 4.6175 - accuracy: 0.0093
 812/1000 [=======================>......] - ETA: 8s - loss: 4.6175 - accuracy: 0.0093
 814/1000 [=======================>......] - ETA: 8s - loss: 4.6175 - accuracy: 0.0093
 816/1000 [=======================>......] - ETA: 8s - loss: 4.6175 - accuracy: 0.0093
 818/1000 [=======================>......] - ETA: 8s - loss: 4.6175 - accuracy: 0.0093
 820/1000 [=======================>......] - ETA: 8s - loss: 4.6174 - accuracy: 0.0093
 822/1000 [=======================>......] - ETA: 8s - loss: 4.6174 - accuracy: 0.0093
 824/1000 [=======================>......] - ETA: 8s - loss: 4.6174 - accuracy: 0.0093
 826/1000 [=======================>......] - ETA: 8s - loss: 4.6174 - accuracy: 0.0093
 828/1000 [=======================>......] - ETA: 7s - loss: 4.6174 - accuracy: 0.0093
 830/1000 [=======================>......] - ETA: 7s - loss: 4.6174 - accuracy: 0.0093
 832/1000 [=======================>......] - ETA: 7s - loss: 4.6174 - accuracy: 0.0093
 834/1000 [========================>.....] - ETA: 7s - loss: 4.6174 - accuracy: 0.0093
 836/1000 [========================>.....] - ETA: 7s - loss: 4.6174 - accuracy: 0.0093
 838/1000 [========================>.....] - ETA: 7s - loss: 4.6174 - accuracy: 0.0093
 840/1000 [========================>.....] - ETA: 7s - loss: 4.6174 - accuracy: 0.0093
 842/1000 [========================>.....] - ETA: 7s - loss: 4.6174 - accuracy: 0.0093
 844/1000 [========================>.....] - ETA: 7s - loss: 4.6174 - accuracy: 0.0093
 846/1000 [========================>.....] - ETA: 7s - loss: 4.6174 - accuracy: 0.0093
 848/1000 [========================>.....] - ETA: 7s - loss: 4.6174 - accuracy: 0.0093
 850/1000 [========================>.....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0093
 852/1000 [========================>.....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0093
 854/1000 [========================>.....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0093
 856/1000 [========================>.....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0093
 858/1000 [========================>.....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0093
 860/1000 [========================>.....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0093
 862/1000 [========================>.....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0093
 864/1000 [========================>.....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0093
 866/1000 [========================>.....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0093
 868/1000 [=========================>....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0093
 870/1000 [=========================>....] - ETA: 6s - loss: 4.6174 - accuracy: 0.0093
 872/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0093
 874/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0093
 876/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0093
 878/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0093
 880/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0093
 882/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0093
 884/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0093
 886/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0093
 888/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0093
 890/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0093
 892/1000 [=========================>....] - ETA: 5s - loss: 4.6174 - accuracy: 0.0093
 894/1000 [=========================>....] - ETA: 4s - loss: 4.6174 - accuracy: 0.0093
 896/1000 [=========================>....] - ETA: 4s - loss: 4.6174 - accuracy: 0.0093
 898/1000 [=========================>....] - ETA: 4s - loss: 4.6174 - accuracy: 0.0093
 900/1000 [==========================>...] - ETA: 4s - loss: 4.6174 - accuracy: 0.0093
 902/1000 [==========================>...] - ETA: 4s - loss: 4.6174 - accuracy: 0.0093
 904/1000 [==========================>...] - ETA: 4s - loss: 4.6174 - accuracy: 0.0093
 906/1000 [==========================>...] - ETA: 4s - loss: 4.6174 - accuracy: 0.0093
 908/1000 [==========================>...] - ETA: 4s - loss: 4.6174 - accuracy: 0.0093
 910/1000 [==========================>...] - ETA: 4s - loss: 4.6174 - accuracy: 0.0093
 912/1000 [==========================>...] - ETA: 4s - loss: 4.6174 - accuracy: 0.0093
 914/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0093
 916/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0093
 918/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0093
 920/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0093
 922/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0093
 924/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0093
 926/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0093
 928/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0093
 930/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0093
 932/1000 [==========================>...] - ETA: 3s - loss: 4.6174 - accuracy: 0.0093
 934/1000 [===========================>..] - ETA: 3s - loss: 4.6174 - accuracy: 0.0093
 936/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0093
 938/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0093
 940/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0093
 941/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0093
 943/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0093
 945/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0093
 947/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0093
 949/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0093
 951/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0093
 953/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0094
 955/1000 [===========================>..] - ETA: 2s - loss: 4.6174 - accuracy: 0.0094
 957/1000 [===========================>..] - ETA: 1s - loss: 4.6174 - accuracy: 0.0094
 959/1000 [===========================>..] - ETA: 1s - loss: 4.6174 - accuracy: 0.0094
 961/1000 [===========================>..] - ETA: 1s - loss: 4.6174 - accuracy: 0.0094
 963/1000 [===========================>..] - ETA: 1s - loss: 4.6174 - accuracy: 0.0094
 965/1000 [===========================>..] - ETA: 1s - loss: 4.6174 - accuracy: 0.0094
 967/1000 [============================>.] - ETA: 1s - loss: 4.6174 - accuracy: 0.0094
 969/1000 [============================>.] - ETA: 1s - loss: 4.6174 - accuracy: 0.0094
 971/1000 [============================>.] - ETA: 1s - loss: 4.6174 - accuracy: 0.0094
 973/1000 [============================>.] - ETA: 1s - loss: 4.6174 - accuracy: 0.0094
 975/1000 [============================>.] - ETA: 1s - loss: 4.6174 - accuracy: 0.0094
 977/1000 [============================>.] - ETA: 1s - loss: 4.6174 - accuracy: 0.0094
 979/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0094
 981/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0094
 983/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0094
 984/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0094
 986/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0094
 988/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0094
 990/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0094
 992/1000 [============================>.] - ETA: 0s - loss: 4.6174 - accuracy: 0.0094
