Epoch 1/10
   1/1000 [..............................] - ETA: 37:03 - loss: 4.5937 - accuracy: 0.0400
 769/1000 [======================>.......] - ETA: 10s - loss: 3.9134 - accuracy: 0.1090
 771/1000 [======================>.......] - ETA: 10s - loss: 3.9136 - accuracy: 0.1089
 773/1000 [======================>.......] - ETA: 10s - loss: 3.9138 - accuracy: 0.1089
 775/1000 [======================>.......] - ETA: 10s - loss: 3.9140 - accuracy: 0.1089
 777/1000 [======================>.......] - ETA: 10s - loss: 3.9142 - accuracy: 0.1089
 779/1000 [======================>.......] - ETA: 10s - loss: 3.9143 - accuracy: 0.1088
 781/1000 [======================>.......] - ETA: 10s - loss: 3.9145 - accuracy: 0.1088
 783/1000 [======================>.......] - ETA: 9s - loss: 3.9147 - accuracy: 0.1088 
 785/1000 [======================>.......] - ETA: 9s - loss: 3.9149 - accuracy: 0.1088
 787/1000 [======================>.......] - ETA: 9s - loss: 3.9151 - accuracy: 0.1087
 789/1000 [======================>.......] - ETA: 9s - loss: 3.9153 - accuracy: 0.1087
 791/1000 [======================>.......] - ETA: 9s - loss: 3.9155 - accuracy: 0.1087
 793/1000 [======================>.......] - ETA: 9s - loss: 3.9157 - accuracy: 0.1087
 795/1000 [======================>.......] - ETA: 9s - loss: 3.9159 - accuracy: 0.1086
 797/1000 [======================>.......] - ETA: 9s - loss: 3.9161 - accuracy: 0.1086
 799/1000 [======================>.......] - ETA: 9s - loss: 3.9163 - accuracy: 0.1086
 801/1000 [=======================>......] - ETA: 9s - loss: 3.9165 - accuracy: 0.1086
 803/1000 [=======================>......] - ETA: 9s - loss: 3.9167 - accuracy: 0.1085
 805/1000 [=======================>......] - ETA: 8s - loss: 3.9170 - accuracy: 0.1085
 807/1000 [=======================>......] - ETA: 8s - loss: 3.9172 - accuracy: 0.1085
 809/1000 [=======================>......] - ETA: 8s - loss: 3.9174 - accuracy: 0.1085
 811/1000 [=======================>......] - ETA: 8s - loss: 3.9176 - accuracy: 0.1084
 813/1000 [=======================>......] - ETA: 8s - loss: 3.9178 - accuracy: 0.1084
 815/1000 [=======================>......] - ETA: 8s - loss: 3.9180 - accuracy: 0.1084
 817/1000 [=======================>......] - ETA: 8s - loss: 3.9182 - accuracy: 0.1084
 819/1000 [=======================>......] - ETA: 8s - loss: 3.9184 - accuracy: 0.1083
 821/1000 [=======================>......] - ETA: 8s - loss: 3.9186 - accuracy: 0.1083
 823/1000 [=======================>......] - ETA: 8s - loss: 3.9188 - accuracy: 0.1083
 825/1000 [=======================>......] - ETA: 8s - loss: 3.9190 - accuracy: 0.1083
 827/1000 [=======================>......] - ETA: 7s - loss: 3.9192 - accuracy: 0.1082
 829/1000 [=======================>......] - ETA: 7s - loss: 3.9194 - accuracy: 0.1082
 831/1000 [=======================>......] - ETA: 7s - loss: 3.9196 - accuracy: 0.1082
 833/1000 [=======================>......] - ETA: 7s - loss: 3.9198 - accuracy: 0.1082
 835/1000 [========================>.....] - ETA: 7s - loss: 3.9200 - accuracy: 0.1081
 837/1000 [========================>.....] - ETA: 7s - loss: 3.9202 - accuracy: 0.1081
 839/1000 [========================>.....] - ETA: 7s - loss: 3.9204 - accuracy: 0.1081
 841/1000 [========================>.....] - ETA: 7s - loss: 3.9206 - accuracy: 0.1080
 843/1000 [========================>.....] - ETA: 7s - loss: 3.9208 - accuracy: 0.1080
 845/1000 [========================>.....] - ETA: 7s - loss: 3.9210 - accuracy: 0.1080
 847/1000 [========================>.....] - ETA: 7s - loss: 3.9213 - accuracy: 0.1080
 849/1000 [========================>.....] - ETA: 6s - loss: 3.9215 - accuracy: 0.1079
 851/1000 [========================>.....] - ETA: 6s - loss: 3.9217 - accuracy: 0.1079
 853/1000 [========================>.....] - ETA: 6s - loss: 3.9219 - accuracy: 0.1079
 855/1000 [========================>.....] - ETA: 6s - loss: 3.9221 - accuracy: 0.1079
 857/1000 [========================>.....] - ETA: 6s - loss: 3.9223 - accuracy: 0.1078
 859/1000 [========================>.....] - ETA: 6s - loss: 3.9225 - accuracy: 0.1078
 861/1000 [========================>.....] - ETA: 6s - loss: 3.9227 - accuracy: 0.1078
 863/1000 [========================>.....] - ETA: 6s - loss: 3.9229 - accuracy: 0.1077
 865/1000 [========================>.....] - ETA: 6s - loss: 3.9232 - accuracy: 0.1077
 867/1000 [=========================>....] - ETA: 6s - loss: 3.9234 - accuracy: 0.1077
 869/1000 [=========================>....] - ETA: 6s - loss: 3.9236 - accuracy: 0.1077
 871/1000 [=========================>....] - ETA: 5s - loss: 3.9238 - accuracy: 0.1076
 873/1000 [=========================>....] - ETA: 5s - loss: 3.9240 - accuracy: 0.1076
 875/1000 [=========================>....] - ETA: 5s - loss: 3.9242 - accuracy: 0.1076
 877/1000 [=========================>....] - ETA: 5s - loss: 3.9245 - accuracy: 0.1076
 879/1000 [=========================>....] - ETA: 5s - loss: 3.9247 - accuracy: 0.1075
 881/1000 [=========================>....] - ETA: 5s - loss: 3.9249 - accuracy: 0.1075
 883/1000 [=========================>....] - ETA: 5s - loss: 3.9251 - accuracy: 0.1075
 885/1000 [=========================>....] - ETA: 5s - loss: 3.9254 - accuracy: 0.1074
 887/1000 [=========================>....] - ETA: 5s - loss: 3.9256 - accuracy: 0.1074
 889/1000 [=========================>....] - ETA: 5s - loss: 3.9258 - accuracy: 0.1074
 891/1000 [=========================>....] - ETA: 4s - loss: 3.9260 - accuracy: 0.1073
 893/1000 [=========================>....] - ETA: 4s - loss: 3.9263 - accuracy: 0.1073
 895/1000 [=========================>....] - ETA: 4s - loss: 3.9265 - accuracy: 0.1073
 897/1000 [=========================>....] - ETA: 4s - loss: 3.9267 - accuracy: 0.1073
 899/1000 [=========================>....] - ETA: 4s - loss: 3.9269 - accuracy: 0.1072
 901/1000 [==========================>...] - ETA: 4s - loss: 3.9272 - accuracy: 0.1072
 903/1000 [==========================>...] - ETA: 4s - loss: 3.9274 - accuracy: 0.1072
 905/1000 [==========================>...] - ETA: 4s - loss: 3.9276 - accuracy: 0.1071
 907/1000 [==========================>...] - ETA: 4s - loss: 3.9279 - accuracy: 0.1071
 909/1000 [==========================>...] - ETA: 4s - loss: 3.9281 - accuracy: 0.1071
 911/1000 [==========================>...] - ETA: 4s - loss: 3.9283 - accuracy: 0.1071
 913/1000 [==========================>...] - ETA: 3s - loss: 3.9285 - accuracy: 0.1070
 915/1000 [==========================>...] - ETA: 3s - loss: 3.9288 - accuracy: 0.1070
 917/1000 [==========================>...] - ETA: 3s - loss: 3.9290 - accuracy: 0.1070
 919/1000 [==========================>...] - ETA: 3s - loss: 3.9292 - accuracy: 0.1069
 921/1000 [==========================>...] - ETA: 3s - loss: 3.9294 - accuracy: 0.1069
 923/1000 [==========================>...] - ETA: 3s - loss: 3.9297 - accuracy: 0.1069
 925/1000 [==========================>...] - ETA: 3s - loss: 3.9299 - accuracy: 0.1069
 927/1000 [==========================>...] - ETA: 3s - loss: 3.9301 - accuracy: 0.1068
 929/1000 [==========================>...] - ETA: 3s - loss: 3.9304 - accuracy: 0.1068
 931/1000 [==========================>...] - ETA: 3s - loss: 3.9306 - accuracy: 0.1068
 933/1000 [==========================>...] - ETA: 3s - loss: 3.9308 - accuracy: 0.1067
 935/1000 [===========================>..] - ETA: 2s - loss: 3.9310 - accuracy: 0.1067
 937/1000 [===========================>..] - ETA: 2s - loss: 3.9313 - accuracy: 0.1067
 939/1000 [===========================>..] - ETA: 2s - loss: 3.9315 - accuracy: 0.1066
 941/1000 [===========================>..] - ETA: 2s - loss: 3.9317 - accuracy: 0.1066
 943/1000 [===========================>..] - ETA: 2s - loss: 3.9320 - accuracy: 0.1066
 945/1000 [===========================>..] - ETA: 2s - loss: 3.9322 - accuracy: 0.1066
 947/1000 [===========================>..] - ETA: 2s - loss: 3.9324 - accuracy: 0.1065
 949/1000 [===========================>..] - ETA: 2s - loss: 3.9326 - accuracy: 0.1065
 951/1000 [===========================>..] - ETA: 2s - loss: 3.9329 - accuracy: 0.1065
 953/1000 [===========================>..] - ETA: 2s - loss: 3.9331 - accuracy: 0.1064
 955/1000 [===========================>..] - ETA: 2s - loss: 3.9333 - accuracy: 0.1064
 957/1000 [===========================>..] - ETA: 1s - loss: 3.9335 - accuracy: 0.1064
 959/1000 [===========================>..] - ETA: 1s - loss: 3.9338 - accuracy: 0.1063
 961/1000 [===========================>..] - ETA: 1s - loss: 3.9340 - accuracy: 0.1063
 963/1000 [===========================>..] - ETA: 1s - loss: 3.9342 - accuracy: 0.1063
 965/1000 [===========================>..] - ETA: 1s - loss: 3.9344 - accuracy: 0.1063
 967/1000 [============================>.] - ETA: 1s - loss: 3.9346 - accuracy: 0.1062
 969/1000 [============================>.] - ETA: 1s - loss: 3.9349 - accuracy: 0.1062
 971/1000 [============================>.] - ETA: 1s - loss: 3.9351 - accuracy: 0.1062
 973/1000 [============================>.] - ETA: 1s - loss: 3.9353 - accuracy: 0.1061
 975/1000 [============================>.] - ETA: 1s - loss: 3.9355 - accuracy: 0.1061
 977/1000 [============================>.] - ETA: 1s - loss: 3.9357 - accuracy: 0.1061
 979/1000 [============================>.] - ETA: 0s - loss: 3.9359 - accuracy: 0.1061
 981/1000 [============================>.] - ETA: 0s - loss: 3.9362 - accuracy: 0.1060
 983/1000 [============================>.] - ETA: 0s - loss: 3.9364 - accuracy: 0.1060
 985/1000 [============================>.] - ETA: 0s - loss: 3.9366 - accuracy: 0.1060
 987/1000 [============================>.] - ETA: 0s - loss: 3.9368 - accuracy: 0.1059
 989/1000 [============================>.] - ETA: 0s - loss: 3.9370 - accuracy: 0.1059
 991/1000 [============================>.] - ETA: 0s - loss: 3.9372 - accuracy: 0.1059
 993/1000 [============================>.] - ETA: 0s - loss: 3.9374 - accuracy: 0.1059
 995/1000 [============================>.] - ETA: 0s - loss: 3.9376 - accuracy: 0.1058
 997/1000 [============================>.] - ETA: 0s - loss: 3.9378 - accuracy: 0.1058
 999/1000 [============================>.] - ETA: 0s - loss: 3.9380 - accuracy: 0.1058
1000/1000 [==============================] - 50s 50ms/step - loss: 3.9382 - accuracy: 0.1058 - val_loss: 4.0030 - val_accuracy: 0.1028
Epoch 6/10

   1/1000 [..............................] - ETA: 45s - loss: 4.0741 - accuracy: 0.1000
   3/1000 [..............................] - ETA: 45s - loss: 4.2019 - accuracy: 0.0967
   5/1000 [..............................] - ETA: 45s - loss: 4.2138 - accuracy: 0.0918
   7/1000 [..............................] - ETA: 45s - loss: 4.1794 - accuracy: 0.0932
   9/1000 [..............................] - ETA: 45s - loss: 4.1561 - accuracy: 0.0950
  11/1000 [..............................] - ETA: 45s - loss: 4.1315 - accuracy: 0.0971
  13/1000 [..............................] - ETA: 45s - loss: 4.1107 - accuracy: 0.0991
  15/1000 [..............................] - ETA: 45s - loss: 4.0921 - accuracy: 0.1011
  17/1000 [..............................] - ETA: 45s - loss: 4.0764 - accuracy: 0.1034
  19/1000 [..............................] - ETA: 45s - loss: 4.0630 - accuracy: 0.1047
  21/1000 [..............................] - ETA: 45s - loss: 4.0519 - accuracy: 0.1056
  23/1000 [..............................] - ETA: 45s - loss: 4.0415 - accuracy: 0.1064
  25/1000 [..............................] - ETA: 45s - loss: 4.0334 - accuracy: 0.1070
  27/1000 [..............................] - ETA: 44s - loss: 4.0275 - accuracy: 0.1070
  29/1000 [..............................] - ETA: 44s - loss: 4.0230 - accuracy: 0.1068
  31/1000 [..............................] - ETA: 44s - loss: 4.0196 - accuracy: 0.1065
  33/1000 [..............................] - ETA: 44s - loss: 4.0163 - accuracy: 0.1062
  35/1000 [>.............................] - ETA: 44s - loss: 4.0130 - accuracy: 0.1059
  37/1000 [>.............................] - ETA: 44s - loss: 4.0098 - accuracy: 0.1057
  39/1000 [>.............................] - ETA: 44s - loss: 4.0069 - accuracy: 0.1055
  41/1000 [>.............................] - ETA: 44s - loss: 4.0044 - accuracy: 0.1053
  43/1000 [>.............................] - ETA: 44s - loss: 4.0021 - accuracy: 0.1052
  45/1000 [>.............................] - ETA: 44s - loss: 3.9998 - accuracy: 0.1050
  47/1000 [>.............................] - ETA: 43s - loss: 3.9980 - accuracy: 0.1049
  49/1000 [>.............................] - ETA: 43s - loss: 3.9962 - accuracy: 0.1048
  51/1000 [>.............................] - ETA: 43s - loss: 3.9945 - accuracy: 0.1048
  53/1000 [>.............................] - ETA: 43s - loss: 3.9931 - accuracy: 0.1048
  55/1000 [>.............................] - ETA: 43s - loss: 3.9919 - accuracy: 0.1048
  57/1000 [>.............................] - ETA: 43s - loss: 3.9906 - accuracy: 0.1048
  59/1000 [>.............................] - ETA: 43s - loss: 3.9893 - accuracy: 0.1049
  61/1000 [>.............................] - ETA: 43s - loss: 3.9878 - accuracy: 0.1050
  63/1000 [>.............................] - ETA: 43s - loss: 3.9867 - accuracy: 0.1050
  65/1000 [>.............................] - ETA: 43s - loss: 3.9856 - accuracy: 0.1051
  67/1000 [=>............................] - ETA: 42s - loss: 3.9846 - accuracy: 0.1051
  69/1000 [=>............................] - ETA: 42s - loss: 3.9837 - accuracy: 0.1052
  71/1000 [=>............................] - ETA: 42s - loss: 3.9826 - accuracy: 0.1053
  73/1000 [=>............................] - ETA: 42s - loss: 3.9817 - accuracy: 0.1054
  75/1000 [=>............................] - ETA: 42s - loss: 3.9808 - accuracy: 0.1054
  77/1000 [=>............................] - ETA: 42s - loss: 3.9799 - accuracy: 0.1055
  79/1000 [=>............................] - ETA: 42s - loss: 3.9792 - accuracy: 0.1055
  81/1000 [=>............................] - ETA: 42s - loss: 3.9784 - accuracy: 0.1056
  83/1000 [=>............................] - ETA: 42s - loss: 3.9777 - accuracy: 0.1056
  85/1000 [=>............................] - ETA: 42s - loss: 3.9769 - accuracy: 0.1056
  87/1000 [=>............................] - ETA: 41s - loss: 3.9762 - accuracy: 0.1056
  89/1000 [=>............................] - ETA: 41s - loss: 3.9757 - accuracy: 0.1056
  91/1000 [=>............................] - ETA: 41s - loss: 3.9752 - accuracy: 0.1056
  93/1000 [=>............................] - ETA: 41s - loss: 3.9747 - accuracy: 0.1055
  95/1000 [=>............................] - ETA: 41s - loss: 3.9743 - accuracy: 0.1055
  97/1000 [=>............................] - ETA: 41s - loss: 3.9740 - accuracy: 0.1055
  99/1000 [=>............................] - ETA: 41s - loss: 3.9739 - accuracy: 0.1054
 101/1000 [==>...........................] - ETA: 41s - loss: 3.9739 - accuracy: 0.1054
 103/1000 [==>...........................] - ETA: 41s - loss: 3.9739 - accuracy: 0.1053
 105/1000 [==>...........................] - ETA: 41s - loss: 3.9741 - accuracy: 0.1052
 107/1000 [==>...........................] - ETA: 41s - loss: 3.9742 - accuracy: 0.1051
 109/1000 [==>...........................] - ETA: 40s - loss: 3.9745 - accuracy: 0.1050
 111/1000 [==>...........................] - ETA: 40s - loss: 3.9749 - accuracy: 0.1049
 113/1000 [==>...........................] - ETA: 40s - loss: 3.9754 - accuracy: 0.1048
 115/1000 [==>...........................] - ETA: 40s - loss: 3.9758 - accuracy: 0.1047
 117/1000 [==>...........................] - ETA: 40s - loss: 3.9764 - accuracy: 0.1045
 119/1000 [==>...........................] - ETA: 40s - loss: 3.9770 - accuracy: 0.1044
 121/1000 [==>...........................] - ETA: 40s - loss: 3.9776 - accuracy: 0.1042
 123/1000 [==>...........................] - ETA: 40s - loss: 3.9782 - accuracy: 0.1041
 125/1000 [==>...........................] - ETA: 40s - loss: 3.9787 - accuracy: 0.1039
 127/1000 [==>...........................] - ETA: 40s - loss: 3.9792 - accuracy: 0.1038
 129/1000 [==>...........................] - ETA: 40s - loss: 3.9797 - accuracy: 0.1037
 131/1000 [==>...........................] - ETA: 39s - loss: 3.9802 - accuracy: 0.1036
 133/1000 [==>...........................] - ETA: 39s - loss: 3.9806 - accuracy: 0.1034
 135/1000 [===>..........................] - ETA: 39s - loss: 3.9810 - accuracy: 0.1034
 137/1000 [===>..........................] - ETA: 39s - loss: 3.9813 - accuracy: 0.1033
 139/1000 [===>..........................] - ETA: 39s - loss: 3.9816 - accuracy: 0.1032
 141/1000 [===>..........................] - ETA: 39s - loss: 3.9818 - accuracy: 0.1031
 143/1000 [===>..........................] - ETA: 39s - loss: 3.9821 - accuracy: 0.1030
 145/1000 [===>..........................] - ETA: 39s - loss: 3.9823 - accuracy: 0.1030
 147/1000 [===>..........................] - ETA: 39s - loss: 3.9826 - accuracy: 0.1029
 149/1000 [===>..........................] - ETA: 39s - loss: 3.9829 - accuracy: 0.1028
 151/1000 [===>..........................] - ETA: 39s - loss: 3.9833 - accuracy: 0.1028
 153/1000 [===>..........................] - ETA: 38s - loss: 3.9836 - accuracy: 0.1027
 155/1000 [===>..........................] - ETA: 38s - loss: 3.9839 - accuracy: 0.1026
 157/1000 [===>..........................] - ETA: 38s - loss: 3.9842 - accuracy: 0.1025
 159/1000 [===>..........................] - ETA: 38s - loss: 3.9845 - accuracy: 0.1024
 161/1000 [===>..........................] - ETA: 38s - loss: 3.9849 - accuracy: 0.1024
 163/1000 [===>..........................] - ETA: 38s - loss: 3.9852 - accuracy: 0.1023
 165/1000 [===>..........................] - ETA: 38s - loss: 3.9855 - accuracy: 0.1022
 167/1000 [====>.........................] - ETA: 38s - loss: 3.9857 - accuracy: 0.1021
 169/1000 [====>.........................] - ETA: 38s - loss: 3.9860 - accuracy: 0.1020
 171/1000 [====>.........................] - ETA: 38s - loss: 3.9863 - accuracy: 0.1020
 173/1000 [====>.........................] - ETA: 37s - loss: 3.9866 - accuracy: 0.1019
 175/1000 [====>.........................] - ETA: 37s - loss: 3.9869 - accuracy: 0.1019
 177/1000 [====>.........................] - ETA: 37s - loss: 3.9871 - accuracy: 0.1018
 179/1000 [====>.........................] - ETA: 37s - loss: 3.9874 - accuracy: 0.1018
 181/1000 [====>.........................] - ETA: 37s - loss: 3.9876 - accuracy: 0.1017
 183/1000 [====>.........................] - ETA: 37s - loss: 3.9878 - accuracy: 0.1017
 185/1000 [====>.........................] - ETA: 37s - loss: 3.9880 - accuracy: 0.1016
 187/1000 [====>.........................] - ETA: 37s - loss: 3.9882 - accuracy: 0.1016
 189/1000 [====>.........................] - ETA: 37s - loss: 3.9884 - accuracy: 0.1015
 191/1000 [====>.........................] - ETA: 37s - loss: 3.9886 - accuracy: 0.1015
 193/1000 [====>.........................] - ETA: 37s - loss: 3.9888 - accuracy: 0.1015
 195/1000 [====>.........................] - ETA: 36s - loss: 3.9890 - accuracy: 0.1014
 197/1000 [====>.........................] - ETA: 36s - loss: 3.9892 - accuracy: 0.1014
 199/1000 [====>.........................] - ETA: 36s - loss: 3.9894 - accuracy: 0.1013
 201/1000 [=====>........................] - ETA: 36s - loss: 3.9896 - accuracy: 0.1013
 203/1000 [=====>........................] - ETA: 36s - loss: 3.9897 - accuracy: 0.1013
 205/1000 [=====>........................] - ETA: 36s - loss: 3.9899 - accuracy: 0.1012
 207/1000 [=====>........................] - ETA: 36s - loss: 3.9901 - accuracy: 0.1012
 209/1000 [=====>........................] - ETA: 36s - loss: 3.9903 - accuracy: 0.1011
 211/1000 [=====>........................] - ETA: 36s - loss: 3.9905 - accuracy: 0.1011
 213/1000 [=====>........................] - ETA: 36s - loss: 3.9907 - accuracy: 0.1010
 215/1000 [=====>........................] - ETA: 36s - loss: 3.9909 - accuracy: 0.1010
 217/1000 [=====>........................] - ETA: 35s - loss: 3.9910 - accuracy: 0.1009
 219/1000 [=====>........................] - ETA: 35s - loss: 3.9912 - accuracy: 0.1009
 221/1000 [=====>........................] - ETA: 35s - loss: 3.9913 - accuracy: 0.1009
 223/1000 [=====>........................] - ETA: 35s - loss: 3.9914 - accuracy: 0.1008
 225/1000 [=====>........................] - ETA: 35s - loss: 3.9915 - accuracy: 0.1008
 227/1000 [=====>........................] - ETA: 35s - loss: 3.9916 - accuracy: 0.1007
 229/1000 [=====>........................] - ETA: 35s - loss: 3.9918 - accuracy: 0.1007
 231/1000 [=====>........................] - ETA: 35s - loss: 3.9919 - accuracy: 0.1007
 233/1000 [=====>........................] - ETA: 35s - loss: 3.9920 - accuracy: 0.1006
 235/1000 [======>.......................] - ETA: 35s - loss: 3.9921 - accuracy: 0.1006
 237/1000 [======>.......................] - ETA: 35s - loss: 3.9922 - accuracy: 0.1006
 239/1000 [======>.......................] - ETA: 34s - loss: 3.9923 - accuracy: 0.1005
 241/1000 [======>.......................] - ETA: 34s - loss: 3.9924 - accuracy: 0.1005
 243/1000 [======>.......................] - ETA: 34s - loss: 3.9925 - accuracy: 0.1005
 245/1000 [======>.......................] - ETA: 34s - loss: 3.9925 - accuracy: 0.1004
 247/1000 [======>.......................] - ETA: 34s - loss: 3.9926 - accuracy: 0.1004
 249/1000 [======>.......................] - ETA: 34s - loss: 3.9926 - accuracy: 0.1004
 251/1000 [======>.......................] - ETA: 34s - loss: 3.9926 - accuracy: 0.1004
 253/1000 [======>.......................] - ETA: 34s - loss: 3.9927 - accuracy: 0.1004
 255/1000 [======>.......................] - ETA: 34s - loss: 3.9927 - accuracy: 0.1003
 257/1000 [======>.......................] - ETA: 34s - loss: 3.9927 - accuracy: 0.1003
 259/1000 [======>.......................] - ETA: 34s - loss: 3.9927 - accuracy: 0.1003
 261/1000 [======>.......................] - ETA: 33s - loss: 3.9928 - accuracy: 0.1003
 263/1000 [======>.......................] - ETA: 33s - loss: 3.9928 - accuracy: 0.1003
 265/1000 [======>.......................] - ETA: 33s - loss: 3.9928 - accuracy: 0.1003
 267/1000 [=======>......................] - ETA: 33s - loss: 3.9928 - accuracy: 0.1003
 269/1000 [=======>......................] - ETA: 33s - loss: 3.9928 - accuracy: 0.1002
 271/1000 [=======>......................] - ETA: 33s - loss: 3.9928 - accuracy: 0.1002
 273/1000 [=======>......................] - ETA: 33s - loss: 3.9928 - accuracy: 0.1002
 275/1000 [=======>......................] - ETA: 33s - loss: 3.9928 - accuracy: 0.1002
 277/1000 [=======>......................] - ETA: 33s - loss: 3.9928 - accuracy: 0.1002
 279/1000 [=======>......................] - ETA: 33s - loss: 3.9928 - accuracy: 0.1002
 281/1000 [=======>......................] - ETA: 33s - loss: 3.9927 - accuracy: 0.1002
 283/1000 [=======>......................] - ETA: 32s - loss: 3.9927 - accuracy: 0.1002
