Epoch 1/50
  1/667 [..............................] - ETA: 26:17 - loss: 8.6120 - accuracy: 0.0133
 25/667 [>.............................] - ETA: 26s - loss: 4.6044 - accuracy: 0.0115
 27/667 [>.............................] - ETA: 26s - loss: 4.6045 - accuracy: 0.0115
 29/667 [>.............................] - ETA: 26s - loss: 4.6046 - accuracy: 0.0115
 31/667 [>.............................] - ETA: 25s - loss: 4.6046 - accuracy: 0.0116
 33/667 [>.............................] - ETA: 25s - loss: 4.6046 - accuracy: 0.0116
 35/667 [>.............................] - ETA: 25s - loss: 4.6046 - accuracy: 0.0117
 37/667 [>.............................] - ETA: 25s - loss: 4.6047 - accuracy: 0.0117
 39/667 [>.............................] - ETA: 25s - loss: 4.6047 - accuracy: 0.0117
 41/667 [>.............................] - ETA: 25s - loss: 4.6047 - accuracy: 0.0117
 43/667 [>.............................] - ETA: 25s - loss: 4.6047 - accuracy: 0.0117
 45/667 [=>............................] - ETA: 25s - loss: 4.6047 - accuracy: 0.0117
 47/667 [=>............................] - ETA: 25s - loss: 4.6047 - accuracy: 0.0117
 49/667 [=>............................] - ETA: 25s - loss: 4.6047 - accuracy: 0.0117
 51/667 [=>............................] - ETA: 25s - loss: 4.6047 - accuracy: 0.0117
 53/667 [=>............................] - ETA: 25s - loss: 4.6047 - accuracy: 0.0118
 55/667 [=>............................] - ETA: 24s - loss: 4.6047 - accuracy: 0.0118
 57/667 [=>............................] - ETA: 24s - loss: 4.6047 - accuracy: 0.0118
 59/667 [=>............................] - ETA: 24s - loss: 4.6048 - accuracy: 0.0118
 61/667 [=>............................] - ETA: 24s - loss: 4.6048 - accuracy: 0.0118
 63/667 [=>............................] - ETA: 24s - loss: 4.6048 - accuracy: 0.0118
 65/667 [=>............................] - ETA: 24s - loss: 4.6048 - accuracy: 0.0118
 67/667 [==>...........................] - ETA: 24s - loss: 4.6048 - accuracy: 0.0118
 69/667 [==>...........................] - ETA: 24s - loss: 4.6048 - accuracy: 0.0118
 71/667 [==>...........................] - ETA: 24s - loss: 4.6048 - accuracy: 0.0117
 73/667 [==>...........................] - ETA: 24s - loss: 4.6048 - accuracy: 0.0117
 75/667 [==>...........................] - ETA: 24s - loss: 4.6049 - accuracy: 0.0117
 77/667 [==>...........................] - ETA: 24s - loss: 4.6049 - accuracy: 0.0117
 79/667 [==>...........................] - ETA: 23s - loss: 4.6049 - accuracy: 0.0117
 81/667 [==>...........................] - ETA: 23s - loss: 4.6049 - accuracy: 0.0116
 83/667 [==>...........................] - ETA: 23s - loss: 4.6049 - accuracy: 0.0116
 85/667 [==>...........................] - ETA: 23s - loss: 4.6049 - accuracy: 0.0116
 87/667 [==>...........................] - ETA: 23s - loss: 4.6049 - accuracy: 0.0116
 89/667 [===>..........................] - ETA: 23s - loss: 4.6049 - accuracy: 0.0116
 91/667 [===>..........................] - ETA: 23s - loss: 4.6049 - accuracy: 0.0115
 93/667 [===>..........................] - ETA: 23s - loss: 4.6049 - accuracy: 0.0115
 95/667 [===>..........................] - ETA: 23s - loss: 4.6049 - accuracy: 0.0115
 97/667 [===>..........................] - ETA: 23s - loss: 4.6050 - accuracy: 0.0115
 99/667 [===>..........................] - ETA: 23s - loss: 4.6050 - accuracy: 0.0115
101/667 [===>..........................] - ETA: 23s - loss: 4.6050 - accuracy: 0.0115
103/667 [===>..........................] - ETA: 22s - loss: 4.6050 - accuracy: 0.0114
105/667 [===>..........................] - ETA: 22s - loss: 4.6050 - accuracy: 0.0114
107/667 [===>..........................] - ETA: 22s - loss: 4.6050 - accuracy: 0.0114
109/667 [===>..........................] - ETA: 22s - loss: 4.6050 - accuracy: 0.0114
111/667 [===>..........................] - ETA: 22s - loss: 4.6050 - accuracy: 0.0114
113/667 [====>.........................] - ETA: 22s - loss: 4.6050 - accuracy: 0.0114
115/667 [====>.........................] - ETA: 22s - loss: 4.6050 - accuracy: 0.0113
117/667 [====>.........................] - ETA: 22s - loss: 4.6050 - accuracy: 0.0113
119/667 [====>.........................] - ETA: 22s - loss: 4.6050 - accuracy: 0.0113
121/667 [====>.........................] - ETA: 22s - loss: 4.6050 - accuracy: 0.0113
123/667 [====>.........................] - ETA: 22s - loss: 4.6050 - accuracy: 0.0113
125/667 [====>.........................] - ETA: 22s - loss: 4.6050 - accuracy: 0.0113
127/667 [====>.........................] - ETA: 22s - loss: 4.6051 - accuracy: 0.0113
129/667 [====>.........................] - ETA: 21s - loss: 4.6051 - accuracy: 0.0113
131/667 [====>.........................] - ETA: 21s - loss: 4.6051 - accuracy: 0.0113
133/667 [====>.........................] - ETA: 21s - loss: 4.6051 - accuracy: 0.0113
135/667 [=====>........................] - ETA: 21s - loss: 4.6051 - accuracy: 0.0112
137/667 [=====>........................] - ETA: 21s - loss: 4.6051 - accuracy: 0.0112
139/667 [=====>........................] - ETA: 21s - loss: 4.6051 - accuracy: 0.0112
141/667 [=====>........................] - ETA: 21s - loss: 4.6051 - accuracy: 0.0112
143/667 [=====>........................] - ETA: 21s - loss: 4.6051 - accuracy: 0.0112
145/667 [=====>........................] - ETA: 21s - loss: 4.6051 - accuracy: 0.0112
147/667 [=====>........................] - ETA: 21s - loss: 4.6051 - accuracy: 0.0112
149/667 [=====>........................] - ETA: 21s - loss: 4.6051 - accuracy: 0.0112
151/667 [=====>........................] - ETA: 21s - loss: 4.6051 - accuracy: 0.0111
153/667 [=====>........................] - ETA: 20s - loss: 4.6052 - accuracy: 0.0111
155/667 [=====>........................] - ETA: 20s - loss: 4.6052 - accuracy: 0.0111
157/667 [======>.......................] - ETA: 20s - loss: 4.6052 - accuracy: 0.0111
159/667 [======>.......................] - ETA: 20s - loss: 4.6052 - accuracy: 0.0111
161/667 [======>.......................] - ETA: 20s - loss: 4.6052 - accuracy: 0.0111
163/667 [======>.......................] - ETA: 20s - loss: 4.6052 - accuracy: 0.0111
165/667 [======>.......................] - ETA: 20s - loss: 4.6052 - accuracy: 0.0111
167/667 [======>.......................] - ETA: 20s - loss: 4.6052 - accuracy: 0.0111
169/667 [======>.......................] - ETA: 20s - loss: 4.6052 - accuracy: 0.0111
171/667 [======>.......................] - ETA: 20s - loss: 4.6052 - accuracy: 0.0110
173/667 [======>.......................] - ETA: 20s - loss: 4.6052 - accuracy: 0.0110
175/667 [======>.......................] - ETA: 20s - loss: 4.6052 - accuracy: 0.0110
177/667 [======>.......................] - ETA: 19s - loss: 4.6052 - accuracy: 0.0110
179/667 [=======>......................] - ETA: 19s - loss: 4.6052 - accuracy: 0.0110
181/667 [=======>......................] - ETA: 19s - loss: 4.6052 - accuracy: 0.0110
183/667 [=======>......................] - ETA: 19s - loss: 4.6053 - accuracy: 0.0110
185/667 [=======>......................] - ETA: 19s - loss: 4.6053 - accuracy: 0.0109
187/667 [=======>......................] - ETA: 19s - loss: 4.6053 - accuracy: 0.0109
189/667 [=======>......................] - ETA: 19s - loss: 4.6053 - accuracy: 0.0109
191/667 [=======>......................] - ETA: 19s - loss: 4.6053 - accuracy: 0.0109
193/667 [=======>......................] - ETA: 19s - loss: 4.6053 - accuracy: 0.0109
195/667 [=======>......................] - ETA: 19s - loss: 4.6053 - accuracy: 0.0109
197/667 [=======>......................] - ETA: 19s - loss: 4.6053 - accuracy: 0.0109
199/667 [=======>......................] - ETA: 19s - loss: 4.6053 - accuracy: 0.0108
201/667 [========>.....................] - ETA: 19s - loss: 4.6053 - accuracy: 0.0108
203/667 [========>.....................] - ETA: 18s - loss: 4.6053 - accuracy: 0.0108
205/667 [========>.....................] - ETA: 18s - loss: 4.6053 - accuracy: 0.0108
207/667 [========>.....................] - ETA: 18s - loss: 4.6053 - accuracy: 0.0108
209/667 [========>.....................] - ETA: 18s - loss: 4.6053 - accuracy: 0.0108
211/667 [========>.....................] - ETA: 18s - loss: 4.6054 - accuracy: 0.0108
213/667 [========>.....................] - ETA: 18s - loss: 4.6054 - accuracy: 0.0108
215/667 [========>.....................] - ETA: 18s - loss: 4.6054 - accuracy: 0.0108
217/667 [========>.....................] - ETA: 18s - loss: 4.6054 - accuracy: 0.0107
219/667 [========>.....................] - ETA: 18s - loss: 4.6054 - accuracy: 0.0107
221/667 [========>.....................] - ETA: 18s - loss: 4.6054 - accuracy: 0.0107
223/667 [=========>....................] - ETA: 18s - loss: 4.6054 - accuracy: 0.0107
225/667 [=========>....................] - ETA: 18s - loss: 4.6054 - accuracy: 0.0107
227/667 [=========>....................] - ETA: 17s - loss: 4.6054 - accuracy: 0.0107
229/667 [=========>....................] - ETA: 17s - loss: 4.6054 - accuracy: 0.0107
231/667 [=========>....................] - ETA: 17s - loss: 4.6054 - accuracy: 0.0107
233/667 [=========>....................] - ETA: 17s - loss: 4.6054 - accuracy: 0.0107
235/667 [=========>....................] - ETA: 17s - loss: 4.6054 - accuracy: 0.0107
237/667 [=========>....................] - ETA: 17s - loss: 4.6054 - accuracy: 0.0106
239/667 [=========>....................] - ETA: 17s - loss: 4.6054 - accuracy: 0.0106
241/667 [=========>....................] - ETA: 17s - loss: 4.6054 - accuracy: 0.0106
243/667 [=========>....................] - ETA: 17s - loss: 4.6054 - accuracy: 0.0106
245/667 [==========>...................] - ETA: 17s - loss: 4.6055 - accuracy: 0.0106
247/667 [==========>...................] - ETA: 17s - loss: 4.6055 - accuracy: 0.0106
249/667 [==========>...................] - ETA: 17s - loss: 4.6055 - accuracy: 0.0106
251/667 [==========>...................] - ETA: 16s - loss: 4.6055 - accuracy: 0.0106
253/667 [==========>...................] - ETA: 16s - loss: 4.6055 - accuracy: 0.0106
255/667 [==========>...................] - ETA: 16s - loss: 4.6055 - accuracy: 0.0106
257/667 [==========>...................] - ETA: 16s - loss: 4.6055 - accuracy: 0.0106
259/667 [==========>...................] - ETA: 16s - loss: 4.6055 - accuracy: 0.0106
261/667 [==========>...................] - ETA: 16s - loss: 4.6055 - accuracy: 0.0105
263/667 [==========>...................] - ETA: 16s - loss: 4.6055 - accuracy: 0.0105
265/667 [==========>...................] - ETA: 16s - loss: 4.6055 - accuracy: 0.0105
267/667 [===========>..................] - ETA: 16s - loss: 4.6055 - accuracy: 0.0105
269/667 [===========>..................] - ETA: 16s - loss: 4.6055 - accuracy: 0.0105
271/667 [===========>..................] - ETA: 16s - loss: 4.6055 - accuracy: 0.0105
273/667 [===========>..................] - ETA: 16s - loss: 4.6055 - accuracy: 0.0105
275/667 [===========>..................] - ETA: 15s - loss: 4.6055 - accuracy: 0.0105
277/667 [===========>..................] - ETA: 15s - loss: 4.6055 - accuracy: 0.0105
279/667 [===========>..................] - ETA: 15s - loss: 4.6055 - accuracy: 0.0105
281/667 [===========>..................] - ETA: 15s - loss: 4.6055 - accuracy: 0.0105
283/667 [===========>..................] - ETA: 15s - loss: 4.6056 - accuracy: 0.0105
285/667 [===========>..................] - ETA: 15s - loss: 4.6056 - accuracy: 0.0104
287/667 [===========>..................] - ETA: 15s - loss: 4.6056 - accuracy: 0.0104
289/667 [===========>..................] - ETA: 15s - loss: 4.6056 - accuracy: 0.0104
291/667 [============>.................] - ETA: 15s - loss: 4.6056 - accuracy: 0.0104
293/667 [============>.................] - ETA: 15s - loss: 4.6056 - accuracy: 0.0104
295/667 [============>.................] - ETA: 15s - loss: 4.6056 - accuracy: 0.0104
297/667 [============>.................] - ETA: 15s - loss: 4.6056 - accuracy: 0.0104
299/667 [============>.................] - ETA: 15s - loss: 4.6056 - accuracy: 0.0104
301/667 [============>.................] - ETA: 14s - loss: 4.6056 - accuracy: 0.0104
303/667 [============>.................] - ETA: 14s - loss: 4.6056 - accuracy: 0.0104
305/667 [============>.................] - ETA: 14s - loss: 4.6056 - accuracy: 0.0104
307/667 [============>.................] - ETA: 14s - loss: 4.6056 - accuracy: 0.0104
309/667 [============>.................] - ETA: 14s - loss: 4.6056 - accuracy: 0.0104
311/667 [============>.................] - ETA: 14s - loss: 4.6056 - accuracy: 0.0104
313/667 [=============>................] - ETA: 14s - loss: 4.6056 - accuracy: 0.0104
315/667 [=============>................] - ETA: 14s - loss: 4.6056 - accuracy: 0.0103
317/667 [=============>................] - ETA: 14s - loss: 4.6056 - accuracy: 0.0103
319/667 [=============>................] - ETA: 14s - loss: 4.6056 - accuracy: 0.0103
321/667 [=============>................] - ETA: 14s - loss: 4.6056 - accuracy: 0.0103
323/667 [=============>................] - ETA: 14s - loss: 4.6056 - accuracy: 0.0103
325/667 [=============>................] - ETA: 13s - loss: 4.6056 - accuracy: 0.0103
327/667 [=============>................] - ETA: 13s - loss: 4.6056 - accuracy: 0.0103
329/667 [=============>................] - ETA: 13s - loss: 4.6057 - accuracy: 0.0103
331/667 [=============>................] - ETA: 13s - loss: 4.6057 - accuracy: 0.0103
333/667 [=============>................] - ETA: 13s - loss: 4.6057 - accuracy: 0.0103
335/667 [==============>...............] - ETA: 13s - loss: 4.6057 - accuracy: 0.0103
337/667 [==============>...............] - ETA: 13s - loss: 4.6057 - accuracy: 0.0103
339/667 [==============>...............] - ETA: 13s - loss: 4.6057 - accuracy: 0.0103
341/667 [==============>...............] - ETA: 13s - loss: 4.6057 - accuracy: 0.0103
343/667 [==============>...............] - ETA: 13s - loss: 4.6057 - accuracy: 0.0103
345/667 [==============>...............] - ETA: 13s - loss: 4.6057 - accuracy: 0.0103
347/667 [==============>...............] - ETA: 13s - loss: 4.6057 - accuracy: 0.0102
349/667 [==============>...............] - ETA: 12s - loss: 4.6057 - accuracy: 0.0102
351/667 [==============>...............] - ETA: 12s - loss: 4.6057 - accuracy: 0.0102
353/667 [==============>...............] - ETA: 12s - loss: 4.6057 - accuracy: 0.0102
355/667 [==============>...............] - ETA: 12s - loss: 4.6057 - accuracy: 0.0102
357/667 [===============>..............] - ETA: 12s - loss: 4.6057 - accuracy: 0.0102
359/667 [===============>..............] - ETA: 12s - loss: 4.6057 - accuracy: 0.0102
361/667 [===============>..............] - ETA: 12s - loss: 4.6057 - accuracy: 0.0102
363/667 [===============>..............] - ETA: 12s - loss: 4.6057 - accuracy: 0.0102
365/667 [===============>..............] - ETA: 12s - loss: 4.6057 - accuracy: 0.0102
367/667 [===============>..............] - ETA: 12s - loss: 4.6057 - accuracy: 0.0102
369/667 [===============>..............] - ETA: 12s - loss: 4.6057 - accuracy: 0.0102
371/667 [===============>..............] - ETA: 12s - loss: 4.6057 - accuracy: 0.0102
373/667 [===============>..............] - ETA: 11s - loss: 4.6057 - accuracy: 0.0102
375/667 [===============>..............] - ETA: 11s - loss: 4.6057 - accuracy: 0.0102
377/667 [===============>..............] - ETA: 11s - loss: 4.6057 - accuracy: 0.0102
379/667 [================>.............] - ETA: 11s - loss: 4.6057 - accuracy: 0.0102
381/667 [================>.............] - ETA: 11s - loss: 4.6057 - accuracy: 0.0102
383/667 [================>.............] - ETA: 11s - loss: 4.6057 - accuracy: 0.0102
385/667 [================>.............] - ETA: 11s - loss: 4.6057 - accuracy: 0.0102
387/667 [================>.............] - ETA: 11s - loss: 4.6058 - accuracy: 0.0102
389/667 [================>.............] - ETA: 11s - loss: 4.6058 - accuracy: 0.0101
391/667 [================>.............] - ETA: 11s - loss: 4.6058 - accuracy: 0.0101
393/667 [================>.............] - ETA: 11s - loss: 4.6058 - accuracy: 0.0101
395/667 [================>.............] - ETA: 11s - loss: 4.6058 - accuracy: 0.0101
397/667 [================>.............] - ETA: 11s - loss: 4.6058 - accuracy: 0.0101
399/667 [================>.............] - ETA: 10s - loss: 4.6058 - accuracy: 0.0101
401/667 [=================>............] - ETA: 10s - loss: 4.6058 - accuracy: 0.0101
403/667 [=================>............] - ETA: 10s - loss: 4.6058 - accuracy: 0.0101
405/667 [=================>............] - ETA: 10s - loss: 4.6058 - accuracy: 0.0101
407/667 [=================>............] - ETA: 10s - loss: 4.6058 - accuracy: 0.0101
409/667 [=================>............] - ETA: 10s - loss: 4.6058 - accuracy: 0.0101
411/667 [=================>............] - ETA: 10s - loss: 4.6058 - accuracy: 0.0101
413/667 [=================>............] - ETA: 10s - loss: 4.6058 - accuracy: 0.0101
415/667 [=================>............] - ETA: 10s - loss: 4.6058 - accuracy: 0.0101
417/667 [=================>............] - ETA: 10s - loss: 4.6058 - accuracy: 0.0101
419/667 [=================>............] - ETA: 10s - loss: 4.6058 - accuracy: 0.0101
421/667 [=================>............] - ETA: 10s - loss: 4.6058 - accuracy: 0.0101
423/667 [==================>...........] - ETA: 9s - loss: 4.6058 - accuracy: 0.0101 
425/667 [==================>...........] - ETA: 9s - loss: 4.6058 - accuracy: 0.0101
427/667 [==================>...........] - ETA: 9s - loss: 4.6058 - accuracy: 0.0101
429/667 [==================>...........] - ETA: 9s - loss: 4.6058 - accuracy: 0.0101
431/667 [==================>...........] - ETA: 9s - loss: 4.6058 - accuracy: 0.0101
433/667 [==================>...........] - ETA: 9s - loss: 4.6058 - accuracy: 0.0101
435/667 [==================>...........] - ETA: 9s - loss: 4.6058 - accuracy: 0.0100
437/667 [==================>...........] - ETA: 9s - loss: 4.6058 - accuracy: 0.0100
439/667 [==================>...........] - ETA: 9s - loss: 4.6058 - accuracy: 0.0100
441/667 [==================>...........] - ETA: 9s - loss: 4.6058 - accuracy: 0.0100
443/667 [==================>...........] - ETA: 9s - loss: 4.6058 - accuracy: 0.0100
445/667 [===================>..........] - ETA: 9s - loss: 4.6058 - accuracy: 0.0100
447/667 [===================>..........] - ETA: 8s - loss: 4.6058 - accuracy: 0.0100
449/667 [===================>..........] - ETA: 8s - loss: 4.6058 - accuracy: 0.0100
451/667 [===================>..........] - ETA: 8s - loss: 4.6058 - accuracy: 0.0100
453/667 [===================>..........] - ETA: 8s - loss: 4.6058 - accuracy: 0.0100
455/667 [===================>..........] - ETA: 8s - loss: 4.6059 - accuracy: 0.0100
457/667 [===================>..........] - ETA: 8s - loss: 4.6059 - accuracy: 0.0100
459/667 [===================>..........] - ETA: 8s - loss: 4.6059 - accuracy: 0.0100
461/667 [===================>..........] - ETA: 8s - loss: 4.6059 - accuracy: 0.0100
463/667 [===================>..........] - ETA: 8s - loss: 4.6059 - accuracy: 0.0100
465/667 [===================>..........] - ETA: 8s - loss: 4.6059 - accuracy: 0.0100
467/667 [====================>.........] - ETA: 8s - loss: 4.6059 - accuracy: 0.0100
469/667 [====================>.........] - ETA: 8s - loss: 4.6059 - accuracy: 0.0100
471/667 [====================>.........] - ETA: 7s - loss: 4.6059 - accuracy: 0.0100
473/667 [====================>.........] - ETA: 7s - loss: 4.6059 - accuracy: 0.0100
475/667 [====================>.........] - ETA: 7s - loss: 4.6059 - accuracy: 0.0100
477/667 [====================>.........] - ETA: 7s - loss: 4.6059 - accuracy: 0.0100
479/667 [====================>.........] - ETA: 7s - loss: 4.6059 - accuracy: 0.0100
481/667 [====================>.........] - ETA: 7s - loss: 4.6059 - accuracy: 0.0100
483/667 [====================>.........] - ETA: 7s - loss: 4.6059 - accuracy: 0.0100
485/667 [====================>.........] - ETA: 7s - loss: 4.6059 - accuracy: 0.0100
487/667 [====================>.........] - ETA: 7s - loss: 4.6059 - accuracy: 0.0100
489/667 [====================>.........] - ETA: 7s - loss: 4.6059 - accuracy: 0.0099
491/667 [=====================>........] - ETA: 7s - loss: 4.6059 - accuracy: 0.0099
493/667 [=====================>........] - ETA: 7s - loss: 4.6059 - accuracy: 0.0099
495/667 [=====================>........] - ETA: 7s - loss: 4.6059 - accuracy: 0.0099
497/667 [=====================>........] - ETA: 6s - loss: 4.6059 - accuracy: 0.0099
499/667 [=====================>........] - ETA: 6s - loss: 4.6059 - accuracy: 0.0099
501/667 [=====================>........] - ETA: 6s - loss: 4.6059 - accuracy: 0.0099
503/667 [=====================>........] - ETA: 6s - loss: 4.6059 - accuracy: 0.0099
505/667 [=====================>........] - ETA: 6s - loss: 4.6059 - accuracy: 0.0099
507/667 [=====================>........] - ETA: 6s - loss: 4.6059 - accuracy: 0.0099
509/667 [=====================>........] - ETA: 6s - loss: 4.6059 - accuracy: 0.0099
511/667 [=====================>........] - ETA: 6s - loss: 4.6059 - accuracy: 0.0099
513/667 [======================>.......] - ETA: 6s - loss: 4.6059 - accuracy: 0.0099
515/667 [======================>.......] - ETA: 6s - loss: 4.6059 - accuracy: 0.0099
517/667 [======================>.......] - ETA: 6s - loss: 4.6059 - accuracy: 0.0099
519/667 [======================>.......] - ETA: 6s - loss: 4.6059 - accuracy: 0.0099
521/667 [======================>.......] - ETA: 5s - loss: 4.6059 - accuracy: 0.0099
523/667 [======================>.......] - ETA: 5s - loss: 4.6059 - accuracy: 0.0099
525/667 [======================>.......] - ETA: 5s - loss: 4.6059 - accuracy: 0.0099
527/667 [======================>.......] - ETA: 5s - loss: 4.6059 - accuracy: 0.0099
529/667 [======================>.......] - ETA: 5s - loss: 4.6059 - accuracy: 0.0099
531/667 [======================>.......] - ETA: 5s - loss: 4.6059 - accuracy: 0.0099
533/667 [======================>.......] - ETA: 5s - loss: 4.6059 - accuracy: 0.0099
535/667 [=======================>......] - ETA: 5s - loss: 4.6059 - accuracy: 0.0099
537/667 [=======================>......] - ETA: 5s - loss: 4.6059 - accuracy: 0.0099
539/667 [=======================>......] - ETA: 5s - loss: 4.6059 - accuracy: 0.0099
541/667 [=======================>......] - ETA: 5s - loss: 4.6059 - accuracy: 0.0099
543/667 [=======================>......] - ETA: 5s - loss: 4.6059 - accuracy: 0.0099
545/667 [=======================>......] - ETA: 4s - loss: 4.6060 - accuracy: 0.0099
547/667 [=======================>......] - ETA: 4s - loss: 4.6060 - accuracy: 0.0098
549/667 [=======================>......] - ETA: 4s - loss: 4.6060 - accuracy: 0.0098
551/667 [=======================>......] - ETA: 4s - loss: 4.6060 - accuracy: 0.0098
