Epoch 1/10
  1/667 [..............................] - ETA: 26:17 - loss: 4.9968 - accuracy: 0.0133
511/667 [=====================>........] - ETA: 6s - loss: 4.6083 - accuracy: 0.0110
513/667 [======================>.......] - ETA: 6s - loss: 4.6083 - accuracy: 0.0110
515/667 [======================>.......] - ETA: 6s - loss: 4.6083 - accuracy: 0.0110
517/667 [======================>.......] - ETA: 6s - loss: 4.6083 - accuracy: 0.0110
519/667 [======================>.......] - ETA: 6s - loss: 4.6083 - accuracy: 0.0110
521/667 [======================>.......] - ETA: 5s - loss: 4.6083 - accuracy: 0.0110
523/667 [======================>.......] - ETA: 5s - loss: 4.6083 - accuracy: 0.0110
525/667 [======================>.......] - ETA: 5s - loss: 4.6083 - accuracy: 0.0110
527/667 [======================>.......] - ETA: 5s - loss: 4.6083 - accuracy: 0.0110
529/667 [======================>.......] - ETA: 5s - loss: 4.6083 - accuracy: 0.0110
531/667 [======================>.......] - ETA: 5s - loss: 4.6083 - accuracy: 0.0110
533/667 [======================>.......] - ETA: 5s - loss: 4.6083 - accuracy: 0.0110
535/667 [=======================>......] - ETA: 5s - loss: 4.6083 - accuracy: 0.0110
537/667 [=======================>......] - ETA: 5s - loss: 4.6083 - accuracy: 0.0110
539/667 [=======================>......] - ETA: 5s - loss: 4.6083 - accuracy: 0.0110
541/667 [=======================>......] - ETA: 5s - loss: 4.6083 - accuracy: 0.0110
543/667 [=======================>......] - ETA: 5s - loss: 4.6083 - accuracy: 0.0110
545/667 [=======================>......] - ETA: 4s - loss: 4.6083 - accuracy: 0.0110
547/667 [=======================>......] - ETA: 4s - loss: 4.6083 - accuracy: 0.0110
549/667 [=======================>......] - ETA: 4s - loss: 4.6083 - accuracy: 0.0110
551/667 [=======================>......] - ETA: 4s - loss: 4.6083 - accuracy: 0.0110
553/667 [=======================>......] - ETA: 4s - loss: 4.6083 - accuracy: 0.0110
555/667 [=======================>......] - ETA: 4s - loss: 4.6083 - accuracy: 0.0110
557/667 [========================>.....] - ETA: 4s - loss: 4.6083 - accuracy: 0.0110
559/667 [========================>.....] - ETA: 4s - loss: 4.6083 - accuracy: 0.0109
561/667 [========================>.....] - ETA: 4s - loss: 4.6083 - accuracy: 0.0109
563/667 [========================>.....] - ETA: 4s - loss: 4.6083 - accuracy: 0.0109
565/667 [========================>.....] - ETA: 4s - loss: 4.6083 - accuracy: 0.0109
567/667 [========================>.....] - ETA: 4s - loss: 4.6084 - accuracy: 0.0109
569/667 [========================>.....] - ETA: 4s - loss: 4.6084 - accuracy: 0.0109
571/667 [========================>.....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0109
573/667 [========================>.....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0109
575/667 [========================>.....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0109
577/667 [========================>.....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0109
579/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0109
581/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0109
583/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0109
585/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0109
587/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0109
589/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0109
591/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0109
593/667 [=========================>....] - ETA: 3s - loss: 4.6084 - accuracy: 0.0109
595/667 [=========================>....] - ETA: 2s - loss: 4.6084 - accuracy: 0.0109
597/667 [=========================>....] - ETA: 2s - loss: 4.6084 - accuracy: 0.0109
599/667 [=========================>....] - ETA: 2s - loss: 4.6084 - accuracy: 0.0109
601/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0109
603/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0109
605/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0109
607/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0109
609/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0109
611/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0109
613/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0109
615/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0109
617/667 [==========================>...] - ETA: 2s - loss: 4.6084 - accuracy: 0.0109
619/667 [==========================>...] - ETA: 1s - loss: 4.6084 - accuracy: 0.0109
621/667 [==========================>...] - ETA: 1s - loss: 4.6084 - accuracy: 0.0109
623/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0109
625/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0109
627/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0109
629/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0109
631/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0109
633/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0109
635/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0109
637/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0109
639/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0109
641/667 [===========================>..] - ETA: 1s - loss: 4.6084 - accuracy: 0.0109
643/667 [===========================>..] - ETA: 0s - loss: 4.6084 - accuracy: 0.0108
645/667 [============================>.] - ETA: 0s - loss: 4.6084 - accuracy: 0.0108
647/667 [============================>.] - ETA: 0s - loss: 4.6084 - accuracy: 0.0108
649/667 [============================>.] - ETA: 0s - loss: 4.6084 - accuracy: 0.0108
651/667 [============================>.] - ETA: 0s - loss: 4.6084 - accuracy: 0.0108
653/667 [============================>.] - ETA: 0s - loss: 4.6084 - accuracy: 0.0108
655/667 [============================>.] - ETA: 0s - loss: 4.6084 - accuracy: 0.0108
657/667 [============================>.] - ETA: 0s - loss: 4.6084 - accuracy: 0.0108
659/667 [============================>.] - ETA: 0s - loss: 4.6084 - accuracy: 0.0108
661/667 [============================>.] - ETA: 0s - loss: 4.6084 - accuracy: 0.0108
663/667 [============================>.] - ETA: 0s - loss: 4.6084 - accuracy: 0.0108
665/667 [============================>.] - ETA: 0s - loss: 4.6084 - accuracy: 0.0108
667/667 [==============================] - ETA: 0s - loss: 4.6084 - accuracy: 0.0108
667/667 [==============================] - 29s 44ms/step - loss: 4.6084 - accuracy: 0.0108 - val_loss: 4.6073 - val_accuracy: 0.0100
Epoch 6/10

  1/667 [..............................] - ETA: 27s - loss: 4.6021 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 4.6029 - accuracy: 0.0074    
  5/667 [..............................] - ETA: 27s - loss: 4.6017 - accuracy: 0.0086
  7/667 [..............................] - ETA: 26s - loss: 4.6021 - accuracy: 0.0091
  9/667 [..............................] - ETA: 26s - loss: 4.6029 - accuracy: 0.0090
 11/667 [..............................] - ETA: 26s - loss: 4.6035 - accuracy: 0.0090
 13/667 [..............................] - ETA: 26s - loss: 4.6041 - accuracy: 0.0087
 15/667 [..............................] - ETA: 26s - loss: 4.6045 - accuracy: 0.0085
 17/667 [..............................] - ETA: 26s - loss: 4.6049 - accuracy: 0.0083
 19/667 [..............................] - ETA: 26s - loss: 4.6052 - accuracy: 0.0081
 21/667 [..............................] - ETA: 26s - loss: 4.6054 - accuracy: 0.0080
 23/667 [>.............................] - ETA: 26s - loss: 4.6056 - accuracy: 0.0078
 25/667 [>.............................] - ETA: 26s - loss: 4.6058 - accuracy: 0.0078
 27/667 [>.............................] - ETA: 26s - loss: 4.6059 - accuracy: 0.0078
 29/667 [>.............................] - ETA: 26s - loss: 4.6061 - accuracy: 0.0077
 31/667 [>.............................] - ETA: 26s - loss: 4.6063 - accuracy: 0.0077
 33/667 [>.............................] - ETA: 25s - loss: 4.6064 - accuracy: 0.0076
 35/667 [>.............................] - ETA: 25s - loss: 4.6064 - accuracy: 0.0076
 37/667 [>.............................] - ETA: 25s - loss: 4.6064 - accuracy: 0.0075
 39/667 [>.............................] - ETA: 25s - loss: 4.6065 - accuracy: 0.0075
 41/667 [>.............................] - ETA: 25s - loss: 4.6065 - accuracy: 0.0075
 43/667 [>.............................] - ETA: 25s - loss: 4.6066 - accuracy: 0.0075
 45/667 [=>............................] - ETA: 25s - loss: 4.6066 - accuracy: 0.0075
 47/667 [=>............................] - ETA: 25s - loss: 4.6067 - accuracy: 0.0075
 49/667 [=>............................] - ETA: 25s - loss: 4.6067 - accuracy: 0.0075
 51/667 [=>............................] - ETA: 25s - loss: 4.6067 - accuracy: 0.0075
 53/667 [=>............................] - ETA: 25s - loss: 4.6067 - accuracy: 0.0076
 55/667 [=>............................] - ETA: 25s - loss: 4.6068 - accuracy: 0.0076
 57/667 [=>............................] - ETA: 24s - loss: 4.6068 - accuracy: 0.0077
 59/667 [=>............................] - ETA: 24s - loss: 4.6068 - accuracy: 0.0077
 61/667 [=>............................] - ETA: 24s - loss: 4.6068 - accuracy: 0.0077
 63/667 [=>............................] - ETA: 24s - loss: 4.6069 - accuracy: 0.0077
 65/667 [=>............................] - ETA: 24s - loss: 4.6069 - accuracy: 0.0078
 67/667 [==>...........................] - ETA: 24s - loss: 4.6069 - accuracy: 0.0078
 69/667 [==>...........................] - ETA: 24s - loss: 4.6069 - accuracy: 0.0078
 71/667 [==>...........................] - ETA: 24s - loss: 4.6070 - accuracy: 0.0079
 73/667 [==>...........................] - ETA: 24s - loss: 4.6070 - accuracy: 0.0079
 75/667 [==>...........................] - ETA: 24s - loss: 4.6070 - accuracy: 0.0079
 77/667 [==>...........................] - ETA: 24s - loss: 4.6070 - accuracy: 0.0080
 79/667 [==>...........................] - ETA: 24s - loss: 4.6071 - accuracy: 0.0080
 81/667 [==>...........................] - ETA: 23s - loss: 4.6071 - accuracy: 0.0080
 83/667 [==>...........................] - ETA: 23s - loss: 4.6071 - accuracy: 0.0081
 85/667 [==>...........................] - ETA: 23s - loss: 4.6071 - accuracy: 0.0081
 87/667 [==>...........................] - ETA: 23s - loss: 4.6072 - accuracy: 0.0082
 89/667 [===>..........................] - ETA: 23s - loss: 4.6072 - accuracy: 0.0082
 91/667 [===>..........................] - ETA: 23s - loss: 4.6072 - accuracy: 0.0082
 93/667 [===>..........................] - ETA: 23s - loss: 4.6072 - accuracy: 0.0083
 95/667 [===>..........................] - ETA: 23s - loss: 4.6073 - accuracy: 0.0083
 97/667 [===>..........................] - ETA: 23s - loss: 4.6073 - accuracy: 0.0083
 99/667 [===>..........................] - ETA: 23s - loss: 4.6073 - accuracy: 0.0083
101/667 [===>..........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0083
103/667 [===>..........................] - ETA: 23s - loss: 4.6074 - accuracy: 0.0083
105/667 [===>..........................] - ETA: 22s - loss: 4.6074 - accuracy: 0.0083
107/667 [===>..........................] - ETA: 22s - loss: 4.6074 - accuracy: 0.0084
109/667 [===>..........................] - ETA: 22s - loss: 4.6075 - accuracy: 0.0084
111/667 [===>..........................] - ETA: 22s - loss: 4.6075 - accuracy: 0.0084
113/667 [====>.........................] - ETA: 22s - loss: 4.6075 - accuracy: 0.0084
115/667 [====>.........................] - ETA: 22s - loss: 4.6075 - accuracy: 0.0084
117/667 [====>.........................] - ETA: 22s - loss: 4.6075 - accuracy: 0.0084
119/667 [====>.........................] - ETA: 22s - loss: 4.6076 - accuracy: 0.0084
121/667 [====>.........................] - ETA: 22s - loss: 4.6076 - accuracy: 0.0084
123/667 [====>.........................] - ETA: 22s - loss: 4.6076 - accuracy: 0.0084
125/667 [====>.........................] - ETA: 22s - loss: 4.6076 - accuracy: 0.0084
127/667 [====>.........................] - ETA: 22s - loss: 4.6076 - accuracy: 0.0084
129/667 [====>.........................] - ETA: 22s - loss: 4.6076 - accuracy: 0.0084
131/667 [====>.........................] - ETA: 21s - loss: 4.6077 - accuracy: 0.0084
133/667 [====>.........................] - ETA: 21s - loss: 4.6077 - accuracy: 0.0084
135/667 [=====>........................] - ETA: 21s - loss: 4.6077 - accuracy: 0.0084
137/667 [=====>........................] - ETA: 21s - loss: 4.6077 - accuracy: 0.0084
139/667 [=====>........................] - ETA: 21s - loss: 4.6077 - accuracy: 0.0084
141/667 [=====>........................] - ETA: 21s - loss: 4.6077 - accuracy: 0.0084
143/667 [=====>........................] - ETA: 21s - loss: 4.6078 - accuracy: 0.0084
145/667 [=====>........................] - ETA: 21s - loss: 4.6078 - accuracy: 0.0084
147/667 [=====>........................] - ETA: 21s - loss: 4.6078 - accuracy: 0.0084
149/667 [=====>........................] - ETA: 21s - loss: 4.6078 - accuracy: 0.0084
151/667 [=====>........................] - ETA: 21s - loss: 4.6078 - accuracy: 0.0084
153/667 [=====>........................] - ETA: 21s - loss: 4.6078 - accuracy: 0.0084
155/667 [=====>........................] - ETA: 20s - loss: 4.6078 - accuracy: 0.0084
157/667 [======>.......................] - ETA: 20s - loss: 4.6078 - accuracy: 0.0084
159/667 [======>.......................] - ETA: 20s - loss: 4.6079 - accuracy: 0.0084
161/667 [======>.......................] - ETA: 20s - loss: 4.6079 - accuracy: 0.0084
163/667 [======>.......................] - ETA: 20s - loss: 4.6079 - accuracy: 0.0084
165/667 [======>.......................] - ETA: 20s - loss: 4.6079 - accuracy: 0.0084
167/667 [======>.......................] - ETA: 20s - loss: 4.6079 - accuracy: 0.0084
169/667 [======>.......................] - ETA: 20s - loss: 4.6079 - accuracy: 0.0084
171/667 [======>.......................] - ETA: 20s - loss: 4.6079 - accuracy: 0.0084
173/667 [======>.......................] - ETA: 20s - loss: 4.6079 - accuracy: 0.0085
175/667 [======>.......................] - ETA: 20s - loss: 4.6079 - accuracy: 0.0085
177/667 [======>.......................] - ETA: 20s - loss: 4.6079 - accuracy: 0.0085
179/667 [=======>......................] - ETA: 19s - loss: 4.6079 - accuracy: 0.0085
181/667 [=======>......................] - ETA: 19s - loss: 4.6080 - accuracy: 0.0085
183/667 [=======>......................] - ETA: 19s - loss: 4.6080 - accuracy: 0.0085
185/667 [=======>......................] - ETA: 19s - loss: 4.6080 - accuracy: 0.0085
187/667 [=======>......................] - ETA: 19s - loss: 4.6080 - accuracy: 0.0085
189/667 [=======>......................] - ETA: 19s - loss: 4.6080 - accuracy: 0.0085
191/667 [=======>......................] - ETA: 19s - loss: 4.6080 - accuracy: 0.0085
193/667 [=======>......................] - ETA: 19s - loss: 4.6080 - accuracy: 0.0085
195/667 [=======>......................] - ETA: 19s - loss: 4.6080 - accuracy: 0.0085
197/667 [=======>......................] - ETA: 19s - loss: 4.6080 - accuracy: 0.0085
199/667 [=======>......................] - ETA: 19s - loss: 4.6080 - accuracy: 0.0085
201/667 [========>.....................] - ETA: 19s - loss: 4.6080 - accuracy: 0.0085
203/667 [========>.....................] - ETA: 18s - loss: 4.6080 - accuracy: 0.0085
205/667 [========>.....................] - ETA: 18s - loss: 4.6080 - accuracy: 0.0085
207/667 [========>.....................] - ETA: 18s - loss: 4.6080 - accuracy: 0.0085
209/667 [========>.....................] - ETA: 18s - loss: 4.6080 - accuracy: 0.0085
211/667 [========>.....................] - ETA: 18s - loss: 4.6080 - accuracy: 0.0085
213/667 [========>.....................] - ETA: 18s - loss: 4.6080 - accuracy: 0.0085
215/667 [========>.....................] - ETA: 18s - loss: 4.6080 - accuracy: 0.0085
217/667 [========>.....................] - ETA: 18s - loss: 4.6080 - accuracy: 0.0085
219/667 [========>.....................] - ETA: 18s - loss: 4.6080 - accuracy: 0.0085
221/667 [========>.....................] - ETA: 18s - loss: 4.6080 - accuracy: 0.0085
223/667 [=========>....................] - ETA: 18s - loss: 4.6080 - accuracy: 0.0085
225/667 [=========>....................] - ETA: 18s - loss: 4.6080 - accuracy: 0.0085
227/667 [=========>....................] - ETA: 18s - loss: 4.6081 - accuracy: 0.0085
229/667 [=========>....................] - ETA: 17s - loss: 4.6081 - accuracy: 0.0085
231/667 [=========>....................] - ETA: 17s - loss: 4.6081 - accuracy: 0.0085
233/667 [=========>....................] - ETA: 17s - loss: 4.6081 - accuracy: 0.0085
235/667 [=========>....................] - ETA: 17s - loss: 4.6081 - accuracy: 0.0085
237/667 [=========>....................] - ETA: 17s - loss: 4.6081 - accuracy: 0.0085
239/667 [=========>....................] - ETA: 17s - loss: 4.6081 - accuracy: 0.0085
241/667 [=========>....................] - ETA: 17s - loss: 4.6081 - accuracy: 0.0085
243/667 [=========>....................] - ETA: 17s - loss: 4.6081 - accuracy: 0.0085
245/667 [==========>...................] - ETA: 17s - loss: 4.6081 - accuracy: 0.0085
247/667 [==========>...................] - ETA: 17s - loss: 4.6081 - accuracy: 0.0085
249/667 [==========>...................] - ETA: 17s - loss: 4.6081 - accuracy: 0.0085
251/667 [==========>...................] - ETA: 17s - loss: 4.6081 - accuracy: 0.0085
253/667 [==========>...................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0085
255/667 [==========>...................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0085
257/667 [==========>...................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0084
259/667 [==========>...................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0084
261/667 [==========>...................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0084
263/667 [==========>...................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0084
265/667 [==========>...................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0084
267/667 [===========>..................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0084
269/667 [===========>..................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0084
271/667 [===========>..................] - ETA: 16s - loss: 4.6082 - accuracy: 0.0084
273/667 [===========>..................] - ETA: 16s - loss: 4.6082 - accuracy: 0.0084
275/667 [===========>..................] - ETA: 16s - loss: 4.6082 - accuracy: 0.0084
277/667 [===========>..................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0084
279/667 [===========>..................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0084
281/667 [===========>..................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0084
283/667 [===========>..................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0084
285/667 [===========>..................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0084
287/667 [===========>..................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0084
289/667 [===========>..................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0085
291/667 [============>.................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0085
293/667 [============>.................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0085
295/667 [============>.................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0085
297/667 [============>.................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0085
299/667 [============>.................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0085
301/667 [============>.................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0085
303/667 [============>.................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0085
305/667 [============>.................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0085
307/667 [============>.................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0085
309/667 [============>.................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0085
311/667 [============>.................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0085
313/667 [=============>................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0085
315/667 [=============>................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0085
317/667 [=============>................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0085
319/667 [=============>................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0085
321/667 [=============>................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0085
323/667 [=============>................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0085
325/667 [=============>................] - ETA: 13s - loss: 4.6082 - accuracy: 0.0085
327/667 [=============>................] - ETA: 13s - loss: 4.6082 - accuracy: 0.0085
329/667 [=============>................] - ETA: 13s - loss: 4.6082 - accuracy: 0.0085
331/667 [=============>................] - ETA: 13s - loss: 4.6082 - accuracy: 0.0085
333/667 [=============>................] - ETA: 13s - loss: 4.6083 - accuracy: 0.0085
335/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0085
337/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0085
339/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0085
341/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0085
343/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0085
345/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0085
347/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0085
349/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0085
351/667 [==============>...............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0085
353/667 [==============>...............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0085
355/667 [==============>...............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0085
357/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0085
359/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0085
361/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0085
363/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0085
365/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0085
367/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0085
369/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0085
