Epoch 1/10
   1/1000 [..............................] - ETA: 51:43 - loss: 4.6325 - accuracy: 0.0200
 927/1000 [==========================>...] - ETA: 8s - loss: 4.6091 - accuracy: 0.0093
 928/1000 [==========================>...] - ETA: 8s - loss: 4.6091 - accuracy: 0.0093
 929/1000 [==========================>...] - ETA: 8s - loss: 4.6091 - accuracy: 0.0093
 930/1000 [==========================>...] - ETA: 7s - loss: 4.6091 - accuracy: 0.0093
 931/1000 [==========================>...] - ETA: 7s - loss: 4.6091 - accuracy: 0.0093
 932/1000 [==========================>...] - ETA: 7s - loss: 4.6091 - accuracy: 0.0093
 933/1000 [==========================>...] - ETA: 7s - loss: 4.6091 - accuracy: 0.0093
 934/1000 [===========================>..] - ETA: 7s - loss: 4.6091 - accuracy: 0.0093
 935/1000 [===========================>..] - ETA: 7s - loss: 4.6091 - accuracy: 0.0093
 936/1000 [===========================>..] - ETA: 7s - loss: 4.6091 - accuracy: 0.0093
 937/1000 [===========================>..] - ETA: 7s - loss: 4.6091 - accuracy: 0.0093
 938/1000 [===========================>..] - ETA: 7s - loss: 4.6091 - accuracy: 0.0093
 939/1000 [===========================>..] - ETA: 6s - loss: 4.6091 - accuracy: 0.0093
 940/1000 [===========================>..] - ETA: 6s - loss: 4.6091 - accuracy: 0.0093
 941/1000 [===========================>..] - ETA: 6s - loss: 4.6091 - accuracy: 0.0093
 942/1000 [===========================>..] - ETA: 6s - loss: 4.6091 - accuracy: 0.0093
 943/1000 [===========================>..] - ETA: 6s - loss: 4.6091 - accuracy: 0.0093
 944/1000 [===========================>..] - ETA: 6s - loss: 4.6091 - accuracy: 0.0093
 945/1000 [===========================>..] - ETA: 6s - loss: 4.6091 - accuracy: 0.0093
 946/1000 [===========================>..] - ETA: 6s - loss: 4.6091 - accuracy: 0.0093
 947/1000 [===========================>..] - ETA: 6s - loss: 4.6091 - accuracy: 0.0093
 948/1000 [===========================>..] - ETA: 5s - loss: 4.6091 - accuracy: 0.0093
 949/1000 [===========================>..] - ETA: 5s - loss: 4.6091 - accuracy: 0.0093
 950/1000 [===========================>..] - ETA: 5s - loss: 4.6091 - accuracy: 0.0093
 951/1000 [===========================>..] - ETA: 5s - loss: 4.6091 - accuracy: 0.0093
 952/1000 [===========================>..] - ETA: 5s - loss: 4.6091 - accuracy: 0.0093
 953/1000 [===========================>..] - ETA: 5s - loss: 4.6091 - accuracy: 0.0093
 954/1000 [===========================>..] - ETA: 5s - loss: 4.6091 - accuracy: 0.0093
 955/1000 [===========================>..] - ETA: 5s - loss: 4.6091 - accuracy: 0.0093
 956/1000 [===========================>..] - ETA: 4s - loss: 4.6091 - accuracy: 0.0093
 957/1000 [===========================>..] - ETA: 4s - loss: 4.6091 - accuracy: 0.0093
 958/1000 [===========================>..] - ETA: 4s - loss: 4.6091 - accuracy: 0.0093
 959/1000 [===========================>..] - ETA: 4s - loss: 4.6091 - accuracy: 0.0093
 960/1000 [===========================>..] - ETA: 4s - loss: 4.6091 - accuracy: 0.0093
 961/1000 [===========================>..] - ETA: 4s - loss: 4.6091 - accuracy: 0.0093
 962/1000 [===========================>..] - ETA: 4s - loss: 4.6091 - accuracy: 0.0093
 963/1000 [===========================>..] - ETA: 4s - loss: 4.6091 - accuracy: 0.0093
 964/1000 [===========================>..] - ETA: 4s - loss: 4.6091 - accuracy: 0.0093
 965/1000 [===========================>..] - ETA: 3s - loss: 4.6091 - accuracy: 0.0093
 966/1000 [===========================>..] - ETA: 3s - loss: 4.6091 - accuracy: 0.0093
 967/1000 [============================>.] - ETA: 3s - loss: 4.6091 - accuracy: 0.0093
 968/1000 [============================>.] - ETA: 3s - loss: 4.6091 - accuracy: 0.0093
 969/1000 [============================>.] - ETA: 3s - loss: 4.6091 - accuracy: 0.0093
 970/1000 [============================>.] - ETA: 3s - loss: 4.6091 - accuracy: 0.0093
 971/1000 [============================>.] - ETA: 3s - loss: 4.6091 - accuracy: 0.0093
 972/1000 [============================>.] - ETA: 3s - loss: 4.6091 - accuracy: 0.0093
 973/1000 [============================>.] - ETA: 3s - loss: 4.6091 - accuracy: 0.0093
 974/1000 [============================>.] - ETA: 2s - loss: 4.6091 - accuracy: 0.0093
 975/1000 [============================>.] - ETA: 2s - loss: 4.6091 - accuracy: 0.0093
 976/1000 [============================>.] - ETA: 2s - loss: 4.6091 - accuracy: 0.0093
 977/1000 [============================>.] - ETA: 2s - loss: 4.6091 - accuracy: 0.0093
 978/1000 [============================>.] - ETA: 2s - loss: 4.6091 - accuracy: 0.0093
 979/1000 [============================>.] - ETA: 2s - loss: 4.6091 - accuracy: 0.0093
 980/1000 [============================>.] - ETA: 2s - loss: 4.6091 - accuracy: 0.0093
 981/1000 [============================>.] - ETA: 2s - loss: 4.6091 - accuracy: 0.0093
 982/1000 [============================>.] - ETA: 2s - loss: 4.6091 - accuracy: 0.0093
 983/1000 [============================>.] - ETA: 1s - loss: 4.6091 - accuracy: 0.0093
 984/1000 [============================>.] - ETA: 1s - loss: 4.6091 - accuracy: 0.0093
 985/1000 [============================>.] - ETA: 1s - loss: 4.6091 - accuracy: 0.0093
 986/1000 [============================>.] - ETA: 1s - loss: 4.6091 - accuracy: 0.0093
 987/1000 [============================>.] - ETA: 1s - loss: 4.6091 - accuracy: 0.0093
 988/1000 [============================>.] - ETA: 1s - loss: 4.6091 - accuracy: 0.0093
 989/1000 [============================>.] - ETA: 1s - loss: 4.6091 - accuracy: 0.0093
 990/1000 [============================>.] - ETA: 1s - loss: 4.6091 - accuracy: 0.0093
 991/1000 [============================>.] - ETA: 1s - loss: 4.6091 - accuracy: 0.0093
 992/1000 [============================>.] - ETA: 0s - loss: 4.6091 - accuracy: 0.0093
 993/1000 [============================>.] - ETA: 0s - loss: 4.6091 - accuracy: 0.0093
 994/1000 [============================>.] - ETA: 0s - loss: 4.6091 - accuracy: 0.0093
 995/1000 [============================>.] - ETA: 0s - loss: 4.6091 - accuracy: 0.0093
 996/1000 [============================>.] - ETA: 0s - loss: 4.6091 - accuracy: 0.0093
 997/1000 [============================>.] - ETA: 0s - loss: 4.6091 - accuracy: 0.0093
 998/1000 [============================>.] - ETA: 0s - loss: 4.6091 - accuracy: 0.0093
 999/1000 [============================>.] - ETA: 0s - loss: 4.6091 - accuracy: 0.0093
1000/1000 [==============================] - ETA: 0s - loss: 4.6091 - accuracy: 0.0093
1000/1000 [==============================] - 122s 122ms/step - loss: 4.6091 - accuracy: 0.0093 - val_loss: 4.6080 - val_accuracy: 0.0100
Epoch 6/10

   1/1000 [..............................] - ETA: 1:53 - loss: 4.6358 - accuracy: 0.0400
   2/1000 [..............................] - ETA: 1:51 - loss: 4.6263 - accuracy: 0.0300
   3/1000 [..............................] - ETA: 1:52 - loss: 4.6217 - accuracy: 0.0244
   4/1000 [..............................] - ETA: 1:52 - loss: 4.6193 - accuracy: 0.0208
   5/1000 [..............................] - ETA: 1:54 - loss: 4.6172 - accuracy: 0.0183
   6/1000 [..............................] - ETA: 1:54 - loss: 4.6157 - accuracy: 0.0163
   7/1000 [..............................] - ETA: 1:53 - loss: 4.6146 - accuracy: 0.0152
   8/1000 [..............................] - ETA: 1:53 - loss: 4.6136 - accuracy: 0.0146
   9/1000 [..............................] - ETA: 1:52 - loss: 4.6128 - accuracy: 0.0142
  10/1000 [..............................] - ETA: 1:52 - loss: 4.6122 - accuracy: 0.0138
  11/1000 [..............................] - ETA: 1:52 - loss: 4.6118 - accuracy: 0.0135
  12/1000 [..............................] - ETA: 1:52 - loss: 4.6116 - accuracy: 0.0134
  13/1000 [..............................] - ETA: 1:52 - loss: 4.6113 - accuracy: 0.0133
  14/1000 [..............................] - ETA: 1:52 - loss: 4.6112 - accuracy: 0.0132
  15/1000 [..............................] - ETA: 1:52 - loss: 4.6109 - accuracy: 0.0133
  16/1000 [..............................] - ETA: 1:52 - loss: 4.6107 - accuracy: 0.0132
  17/1000 [..............................] - ETA: 1:52 - loss: 4.6106 - accuracy: 0.0131
  18/1000 [..............................] - ETA: 1:52 - loss: 4.6105 - accuracy: 0.0130
  19/1000 [..............................] - ETA: 1:51 - loss: 4.6105 - accuracy: 0.0129
  20/1000 [..............................] - ETA: 1:51 - loss: 4.6104 - accuracy: 0.0128
  21/1000 [..............................] - ETA: 1:52 - loss: 4.6104 - accuracy: 0.0127
  22/1000 [..............................] - ETA: 1:52 - loss: 4.6104 - accuracy: 0.0126
  23/1000 [..............................] - ETA: 1:52 - loss: 4.6104 - accuracy: 0.0124
  24/1000 [..............................] - ETA: 1:51 - loss: 4.6104 - accuracy: 0.0123
  25/1000 [..............................] - ETA: 1:51 - loss: 4.6103 - accuracy: 0.0121
  26/1000 [..............................] - ETA: 1:51 - loss: 4.6103 - accuracy: 0.0120
  27/1000 [..............................] - ETA: 1:51 - loss: 4.6103 - accuracy: 0.0119
  28/1000 [..............................] - ETA: 1:51 - loss: 4.6102 - accuracy: 0.0117
  29/1000 [..............................] - ETA: 1:51 - loss: 4.6102 - accuracy: 0.0116
  30/1000 [..............................] - ETA: 1:50 - loss: 4.6102 - accuracy: 0.0115
  31/1000 [..............................] - ETA: 1:50 - loss: 4.6102 - accuracy: 0.0114
  32/1000 [..............................] - ETA: 1:50 - loss: 4.6102 - accuracy: 0.0114
  33/1000 [..............................] - ETA: 1:50 - loss: 4.6102 - accuracy: 0.0113
  34/1000 [>.............................] - ETA: 1:50 - loss: 4.6102 - accuracy: 0.0113
  35/1000 [>.............................] - ETA: 1:50 - loss: 4.6102 - accuracy: 0.0112
  36/1000 [>.............................] - ETA: 1:49 - loss: 4.6102 - accuracy: 0.0112
  37/1000 [>.............................] - ETA: 1:49 - loss: 4.6102 - accuracy: 0.0112
  38/1000 [>.............................] - ETA: 1:49 - loss: 4.6103 - accuracy: 0.0111
  39/1000 [>.............................] - ETA: 1:49 - loss: 4.6103 - accuracy: 0.0111
  40/1000 [>.............................] - ETA: 1:49 - loss: 4.6103 - accuracy: 0.0110
  41/1000 [>.............................] - ETA: 1:49 - loss: 4.6103 - accuracy: 0.0110
  42/1000 [>.............................] - ETA: 1:49 - loss: 4.6103 - accuracy: 0.0109
  43/1000 [>.............................] - ETA: 1:49 - loss: 4.6102 - accuracy: 0.0109
  44/1000 [>.............................] - ETA: 1:48 - loss: 4.6102 - accuracy: 0.0108
  45/1000 [>.............................] - ETA: 1:48 - loss: 4.6103 - accuracy: 0.0108
  46/1000 [>.............................] - ETA: 1:48 - loss: 4.6103 - accuracy: 0.0108
  47/1000 [>.............................] - ETA: 1:48 - loss: 4.6103 - accuracy: 0.0107
  48/1000 [>.............................] - ETA: 1:48 - loss: 4.6103 - accuracy: 0.0107
  49/1000 [>.............................] - ETA: 1:48 - loss: 4.6103 - accuracy: 0.0107
  50/1000 [>.............................] - ETA: 1:48 - loss: 4.6103 - accuracy: 0.0107
  51/1000 [>.............................] - ETA: 1:47 - loss: 4.6103 - accuracy: 0.0107
  52/1000 [>.............................] - ETA: 1:47 - loss: 4.6103 - accuracy: 0.0106
  53/1000 [>.............................] - ETA: 1:47 - loss: 4.6103 - accuracy: 0.0106
  54/1000 [>.............................] - ETA: 1:47 - loss: 4.6103 - accuracy: 0.0106
  55/1000 [>.............................] - ETA: 1:47 - loss: 4.6103 - accuracy: 0.0106
  56/1000 [>.............................] - ETA: 1:47 - loss: 4.6104 - accuracy: 0.0105
  57/1000 [>.............................] - ETA: 1:47 - loss: 4.6104 - accuracy: 0.0105
  58/1000 [>.............................] - ETA: 1:47 - loss: 4.6104 - accuracy: 0.0105
  59/1000 [>.............................] - ETA: 1:46 - loss: 4.6104 - accuracy: 0.0105
  60/1000 [>.............................] - ETA: 1:46 - loss: 4.6104 - accuracy: 0.0105
  61/1000 [>.............................] - ETA: 1:46 - loss: 4.6104 - accuracy: 0.0105
  62/1000 [>.............................] - ETA: 1:46 - loss: 4.6104 - accuracy: 0.0105
  63/1000 [>.............................] - ETA: 1:46 - loss: 4.6104 - accuracy: 0.0104
  64/1000 [>.............................] - ETA: 1:46 - loss: 4.6104 - accuracy: 0.0104
  65/1000 [>.............................] - ETA: 1:46 - loss: 4.6104 - accuracy: 0.0104
  66/1000 [>.............................] - ETA: 1:46 - loss: 4.6104 - accuracy: 0.0104
  67/1000 [=>............................] - ETA: 1:46 - loss: 4.6104 - accuracy: 0.0104
  68/1000 [=>............................] - ETA: 1:45 - loss: 4.6104 - accuracy: 0.0103
  69/1000 [=>............................] - ETA: 1:45 - loss: 4.6104 - accuracy: 0.0103
  70/1000 [=>............................] - ETA: 1:45 - loss: 4.6104 - accuracy: 0.0103
  71/1000 [=>............................] - ETA: 1:45 - loss: 4.6104 - accuracy: 0.0103
  72/1000 [=>............................] - ETA: 1:45 - loss: 4.6104 - accuracy: 0.0103
  73/1000 [=>............................] - ETA: 1:45 - loss: 4.6104 - accuracy: 0.0103
  74/1000 [=>............................] - ETA: 1:45 - loss: 4.6104 - accuracy: 0.0103
  75/1000 [=>............................] - ETA: 1:45 - loss: 4.6104 - accuracy: 0.0103
  76/1000 [=>............................] - ETA: 1:44 - loss: 4.6104 - accuracy: 0.0102
  77/1000 [=>............................] - ETA: 1:44 - loss: 4.6104 - accuracy: 0.0102
  78/1000 [=>............................] - ETA: 1:44 - loss: 4.6104 - accuracy: 0.0102
  79/1000 [=>............................] - ETA: 1:44 - loss: 4.6104 - accuracy: 0.0102
  80/1000 [=>............................] - ETA: 1:44 - loss: 4.6104 - accuracy: 0.0102
  81/1000 [=>............................] - ETA: 1:44 - loss: 4.6104 - accuracy: 0.0101
  82/1000 [=>............................] - ETA: 1:44 - loss: 4.6103 - accuracy: 0.0101
  83/1000 [=>............................] - ETA: 1:44 - loss: 4.6103 - accuracy: 0.0101
  84/1000 [=>............................] - ETA: 1:43 - loss: 4.6103 - accuracy: 0.0101
  85/1000 [=>............................] - ETA: 1:43 - loss: 4.6103 - accuracy: 0.0101
  86/1000 [=>............................] - ETA: 1:43 - loss: 4.6103 - accuracy: 0.0101
  87/1000 [=>............................] - ETA: 1:43 - loss: 4.6103 - accuracy: 0.0101
  88/1000 [=>............................] - ETA: 1:43 - loss: 4.6104 - accuracy: 0.0101
  89/1000 [=>............................] - ETA: 1:43 - loss: 4.6104 - accuracy: 0.0101
  90/1000 [=>............................] - ETA: 1:43 - loss: 4.6104 - accuracy: 0.0101
  91/1000 [=>............................] - ETA: 1:43 - loss: 4.6104 - accuracy: 0.0101
  92/1000 [=>............................] - ETA: 1:43 - loss: 4.6104 - accuracy: 0.0101
  93/1000 [=>............................] - ETA: 1:42 - loss: 4.6104 - accuracy: 0.0101
  94/1000 [=>............................] - ETA: 1:42 - loss: 4.6104 - accuracy: 0.0100
  95/1000 [=>............................] - ETA: 1:42 - loss: 4.6104 - accuracy: 0.0100
  96/1000 [=>............................] - ETA: 1:42 - loss: 4.6104 - accuracy: 0.0100
  97/1000 [=>............................] - ETA: 1:42 - loss: 4.6104 - accuracy: 0.0100
  98/1000 [=>............................] - ETA: 1:42 - loss: 4.6104 - accuracy: 0.0100
  99/1000 [=>............................] - ETA: 1:42 - loss: 4.6104 - accuracy: 0.0100
 100/1000 [==>...........................] - ETA: 1:42 - loss: 4.6104 - accuracy: 0.0100
 101/1000 [==>...........................] - ETA: 1:42 - loss: 4.6104 - accuracy: 0.0100
 102/1000 [==>...........................] - ETA: 1:41 - loss: 4.6104 - accuracy: 0.0100
 103/1000 [==>...........................] - ETA: 1:41 - loss: 4.6104 - accuracy: 0.0100
 104/1000 [==>...........................] - ETA: 1:41 - loss: 4.6104 - accuracy: 0.0100
 105/1000 [==>...........................] - ETA: 1:41 - loss: 4.6104 - accuracy: 0.0100
 106/1000 [==>...........................] - ETA: 1:41 - loss: 4.6104 - accuracy: 0.0100
 107/1000 [==>...........................] - ETA: 1:41 - loss: 4.6104 - accuracy: 0.0100
 108/1000 [==>...........................] - ETA: 1:41 - loss: 4.6104 - accuracy: 0.0100
 109/1000 [==>...........................] - ETA: 1:41 - loss: 4.6104 - accuracy: 0.0100
 110/1000 [==>...........................] - ETA: 1:40 - loss: 4.6104 - accuracy: 0.0100
 111/1000 [==>...........................] - ETA: 1:40 - loss: 4.6104 - accuracy: 0.0100
 112/1000 [==>...........................] - ETA: 1:40 - loss: 4.6104 - accuracy: 0.0100
 113/1000 [==>...........................] - ETA: 1:40 - loss: 4.6104 - accuracy: 0.0100
 114/1000 [==>...........................] - ETA: 1:40 - loss: 4.6104 - accuracy: 0.0100
 115/1000 [==>...........................] - ETA: 1:40 - loss: 4.6104 - accuracy: 0.0100
 116/1000 [==>...........................] - ETA: 1:40 - loss: 4.6104 - accuracy: 0.0100
 117/1000 [==>...........................] - ETA: 1:40 - loss: 4.6104 - accuracy: 0.0100
 118/1000 [==>...........................] - ETA: 1:40 - loss: 4.6103 - accuracy: 0.0100
 119/1000 [==>...........................] - ETA: 1:39 - loss: 4.6103 - accuracy: 0.0100
 120/1000 [==>...........................] - ETA: 1:39 - loss: 4.6103 - accuracy: 0.0100
 121/1000 [==>...........................] - ETA: 1:39 - loss: 4.6103 - accuracy: 0.0100
 122/1000 [==>...........................] - ETA: 1:39 - loss: 4.6103 - accuracy: 0.0100
 123/1000 [==>...........................] - ETA: 1:39 - loss: 4.6103 - accuracy: 0.0101
 124/1000 [==>...........................] - ETA: 1:39 - loss: 4.6103 - accuracy: 0.0101
 125/1000 [==>...........................] - ETA: 1:39 - loss: 4.6103 - accuracy: 0.0101
 126/1000 [==>...........................] - ETA: 1:39 - loss: 4.6103 - accuracy: 0.0101
 127/1000 [==>...........................] - ETA: 1:39 - loss: 4.6103 - accuracy: 0.0101
 128/1000 [==>...........................] - ETA: 1:38 - loss: 4.6103 - accuracy: 0.0101
 129/1000 [==>...........................] - ETA: 1:38 - loss: 4.6103 - accuracy: 0.0101
 130/1000 [==>...........................] - ETA: 1:38 - loss: 4.6102 - accuracy: 0.0101
 131/1000 [==>...........................] - ETA: 1:38 - loss: 4.6102 - accuracy: 0.0101
 132/1000 [==>...........................] - ETA: 1:38 - loss: 4.6102 - accuracy: 0.0101
 133/1000 [==>...........................] - ETA: 1:38 - loss: 4.6102 - accuracy: 0.0101
 134/1000 [===>..........................] - ETA: 1:38 - loss: 4.6102 - accuracy: 0.0101
 135/1000 [===>..........................] - ETA: 1:38 - loss: 4.6102 - accuracy: 0.0101
 136/1000 [===>..........................] - ETA: 1:37 - loss: 4.6102 - accuracy: 0.0101
 137/1000 [===>..........................] - ETA: 1:37 - loss: 4.6102 - accuracy: 0.0101
 138/1000 [===>..........................] - ETA: 1:37 - loss: 4.6102 - accuracy: 0.0101
 139/1000 [===>..........................] - ETA: 1:37 - loss: 4.6102 - accuracy: 0.0101
 140/1000 [===>..........................] - ETA: 1:37 - loss: 4.6101 - accuracy: 0.0101
 141/1000 [===>..........................] - ETA: 1:37 - loss: 4.6101 - accuracy: 0.0101
 142/1000 [===>..........................] - ETA: 1:37 - loss: 4.6101 - accuracy: 0.0101
 143/1000 [===>..........................] - ETA: 1:37 - loss: 4.6101 - accuracy: 0.0101
 144/1000 [===>..........................] - ETA: 1:37 - loss: 4.6101 - accuracy: 0.0101
 145/1000 [===>..........................] - ETA: 1:37 - loss: 4.6101 - accuracy: 0.0101
 146/1000 [===>..........................] - ETA: 1:36 - loss: 4.6101 - accuracy: 0.0101
 147/1000 [===>..........................] - ETA: 1:36 - loss: 4.6101 - accuracy: 0.0101
 148/1000 [===>..........................] - ETA: 1:36 - loss: 4.6101 - accuracy: 0.0101
 149/1000 [===>..........................] - ETA: 1:36 - loss: 4.6101 - accuracy: 0.0101
 150/1000 [===>..........................] - ETA: 1:36 - loss: 4.6101 - accuracy: 0.0101
 151/1000 [===>..........................] - ETA: 1:36 - loss: 4.6100 - accuracy: 0.0101
 152/1000 [===>..........................] - ETA: 1:36 - loss: 4.6100 - accuracy: 0.0101
 153/1000 [===>..........................] - ETA: 1:36 - loss: 4.6100 - accuracy: 0.0101
 154/1000 [===>..........................] - ETA: 1:35 - loss: 4.6100 - accuracy: 0.0101
 155/1000 [===>..........................] - ETA: 1:35 - loss: 4.6100 - accuracy: 0.0101
 156/1000 [===>..........................] - ETA: 1:35 - loss: 4.6100 - accuracy: 0.0101
 157/1000 [===>..........................] - ETA: 1:35 - loss: 4.6100 - accuracy: 0.0101
 158/1000 [===>..........................] - ETA: 1:35 - loss: 4.6100 - accuracy: 0.0101
 159/1000 [===>..........................] - ETA: 1:35 - loss: 4.6100 - accuracy: 0.0101
 160/1000 [===>..........................] - ETA: 1:35 - loss: 4.6100 - accuracy: 0.0101
 161/1000 [===>..........................] - ETA: 1:35 - loss: 4.6100 - accuracy: 0.0101
 162/1000 [===>..........................] - ETA: 1:35 - loss: 4.6100 - accuracy: 0.0101
 163/1000 [===>..........................] - ETA: 1:34 - loss: 4.6100 - accuracy: 0.0101
 164/1000 [===>..........................] - ETA: 1:34 - loss: 4.6100 - accuracy: 0.0101
 165/1000 [===>..........................] - ETA: 1:34 - loss: 4.6100 - accuracy: 0.0101
 166/1000 [===>..........................] - ETA: 1:34 - loss: 4.6100 - accuracy: 0.0101
 167/1000 [====>.........................] - ETA: 1:34 - loss: 4.6100 - accuracy: 0.0101
 168/1000 [====>.........................] - ETA: 1:34 - loss: 4.6100 - accuracy: 0.0101
 169/1000 [====>.........................] - ETA: 1:34 - loss: 4.6100 - accuracy: 0.0101
 170/1000 [====>.........................] - ETA: 1:34 - loss: 4.6100 - accuracy: 0.0101
 171/1000 [====>.........................] - ETA: 1:34 - loss: 4.6100 - accuracy: 0.0101
 172/1000 [====>.........................] - ETA: 1:33 - loss: 4.6100 - accuracy: 0.0101
 173/1000 [====>.........................] - ETA: 1:33 - loss: 4.6100 - accuracy: 0.0101
 174/1000 [====>.........................] - ETA: 1:33 - loss: 4.6100 - accuracy: 0.0101
 175/1000 [====>.........................] - ETA: 1:33 - loss: 4.6100 - accuracy: 0.0101
 176/1000 [====>.........................] - ETA: 1:33 - loss: 4.6099 - accuracy: 0.0101
 177/1000 [====>.........................] - ETA: 1:33 - loss: 4.6099 - accuracy: 0.0101
 178/1000 [====>.........................] - ETA: 1:33 - loss: 4.6099 - accuracy: 0.0101
 179/1000 [====>.........................] - ETA: 1:33 - loss: 4.6099 - accuracy: 0.0101
 180/1000 [====>.........................] - ETA: 1:33 - loss: 4.6099 - accuracy: 0.0101
 181/1000 [====>.........................] - ETA: 1:32 - loss: 4.6099 - accuracy: 0.0101
 182/1000 [====>.........................] - ETA: 1:32 - loss: 4.6099 - accuracy: 0.0101
