Epoch 1/50
  1/667 [..............................] - ETA: 25:38 - loss: 16.1357 - accuracy: 0.0000e+00
197/667 [=======>......................] - ETA: 19s - loss: 4.0145 - accuracy: 0.0928
199/667 [=======>......................] - ETA: 19s - loss: 4.0142 - accuracy: 0.0929
201/667 [========>.....................] - ETA: 19s - loss: 4.0138 - accuracy: 0.0929
203/667 [========>.....................] - ETA: 18s - loss: 4.0135 - accuracy: 0.0929
205/667 [========>.....................] - ETA: 18s - loss: 4.0132 - accuracy: 0.0929
207/667 [========>.....................] - ETA: 18s - loss: 4.0129 - accuracy: 0.0930
209/667 [========>.....................] - ETA: 18s - loss: 4.0125 - accuracy: 0.0930
211/667 [========>.....................] - ETA: 18s - loss: 4.0122 - accuracy: 0.0930
213/667 [========>.....................] - ETA: 18s - loss: 4.0119 - accuracy: 0.0930
215/667 [========>.....................] - ETA: 18s - loss: 4.0116 - accuracy: 0.0930
217/667 [========>.....................] - ETA: 18s - loss: 4.0113 - accuracy: 0.0931
219/667 [========>.....................] - ETA: 18s - loss: 4.0111 - accuracy: 0.0931
221/667 [========>.....................] - ETA: 18s - loss: 4.0108 - accuracy: 0.0931
223/667 [=========>....................] - ETA: 18s - loss: 4.0105 - accuracy: 0.0931
225/667 [=========>....................] - ETA: 18s - loss: 4.0103 - accuracy: 0.0931
227/667 [=========>....................] - ETA: 17s - loss: 4.0101 - accuracy: 0.0931
229/667 [=========>....................] - ETA: 17s - loss: 4.0098 - accuracy: 0.0932
231/667 [=========>....................] - ETA: 17s - loss: 4.0096 - accuracy: 0.0932
233/667 [=========>....................] - ETA: 17s - loss: 4.0094 - accuracy: 0.0932
235/667 [=========>....................] - ETA: 17s - loss: 4.0091 - accuracy: 0.0932
237/667 [=========>....................] - ETA: 17s - loss: 4.0089 - accuracy: 0.0932
239/667 [=========>....................] - ETA: 17s - loss: 4.0087 - accuracy: 0.0932
241/667 [=========>....................] - ETA: 17s - loss: 4.0084 - accuracy: 0.0933
243/667 [=========>....................] - ETA: 17s - loss: 4.0082 - accuracy: 0.0933
245/667 [==========>...................] - ETA: 17s - loss: 4.0080 - accuracy: 0.0933
247/667 [==========>...................] - ETA: 17s - loss: 4.0078 - accuracy: 0.0933
249/667 [==========>...................] - ETA: 17s - loss: 4.0076 - accuracy: 0.0934
251/667 [==========>...................] - ETA: 16s - loss: 4.0073 - accuracy: 0.0934
253/667 [==========>...................] - ETA: 16s - loss: 4.0071 - accuracy: 0.0934
255/667 [==========>...................] - ETA: 16s - loss: 4.0069 - accuracy: 0.0934
257/667 [==========>...................] - ETA: 16s - loss: 4.0067 - accuracy: 0.0935
259/667 [==========>...................] - ETA: 16s - loss: 4.0064 - accuracy: 0.0935
261/667 [==========>...................] - ETA: 16s - loss: 4.0062 - accuracy: 0.0935
263/667 [==========>...................] - ETA: 16s - loss: 4.0060 - accuracy: 0.0935
265/667 [==========>...................] - ETA: 16s - loss: 4.0058 - accuracy: 0.0936
267/667 [===========>..................] - ETA: 16s - loss: 4.0056 - accuracy: 0.0936
269/667 [===========>..................] - ETA: 16s - loss: 4.0054 - accuracy: 0.0936
271/667 [===========>..................] - ETA: 16s - loss: 4.0052 - accuracy: 0.0936
273/667 [===========>..................] - ETA: 16s - loss: 4.0050 - accuracy: 0.0936
275/667 [===========>..................] - ETA: 15s - loss: 4.0048 - accuracy: 0.0937
277/667 [===========>..................] - ETA: 15s - loss: 4.0046 - accuracy: 0.0937
279/667 [===========>..................] - ETA: 15s - loss: 4.0045 - accuracy: 0.0937
281/667 [===========>..................] - ETA: 15s - loss: 4.0043 - accuracy: 0.0937
283/667 [===========>..................] - ETA: 15s - loss: 4.0041 - accuracy: 0.0937
285/667 [===========>..................] - ETA: 15s - loss: 4.0039 - accuracy: 0.0938
287/667 [===========>..................] - ETA: 15s - loss: 4.0037 - accuracy: 0.0938
289/667 [===========>..................] - ETA: 15s - loss: 4.0035 - accuracy: 0.0938
291/667 [============>.................] - ETA: 15s - loss: 4.0033 - accuracy: 0.0938
293/667 [============>.................] - ETA: 15s - loss: 4.0032 - accuracy: 0.0938
295/667 [============>.................] - ETA: 15s - loss: 4.0030 - accuracy: 0.0939
297/667 [============>.................] - ETA: 15s - loss: 4.0028 - accuracy: 0.0939
299/667 [============>.................] - ETA: 15s - loss: 4.0026 - accuracy: 0.0939
301/667 [============>.................] - ETA: 14s - loss: 4.0024 - accuracy: 0.0939
303/667 [============>.................] - ETA: 14s - loss: 4.0022 - accuracy: 0.0939
305/667 [============>.................] - ETA: 14s - loss: 4.0021 - accuracy: 0.0940
307/667 [============>.................] - ETA: 14s - loss: 4.0019 - accuracy: 0.0940
309/667 [============>.................] - ETA: 14s - loss: 4.0017 - accuracy: 0.0940
311/667 [============>.................] - ETA: 14s - loss: 4.0015 - accuracy: 0.0940
313/667 [=============>................] - ETA: 14s - loss: 4.0013 - accuracy: 0.0940
315/667 [=============>................] - ETA: 14s - loss: 4.0012 - accuracy: 0.0940
317/667 [=============>................] - ETA: 14s - loss: 4.0010 - accuracy: 0.0941
319/667 [=============>................] - ETA: 14s - loss: 4.0008 - accuracy: 0.0941
321/667 [=============>................] - ETA: 14s - loss: 4.0006 - accuracy: 0.0941
323/667 [=============>................] - ETA: 14s - loss: 4.0005 - accuracy: 0.0941
325/667 [=============>................] - ETA: 13s - loss: 4.0003 - accuracy: 0.0941
327/667 [=============>................] - ETA: 13s - loss: 4.0002 - accuracy: 0.0941
329/667 [=============>................] - ETA: 13s - loss: 4.0000 - accuracy: 0.0941
331/667 [=============>................] - ETA: 13s - loss: 3.9998 - accuracy: 0.0941
333/667 [=============>................] - ETA: 13s - loss: 3.9997 - accuracy: 0.0942
335/667 [==============>...............] - ETA: 13s - loss: 3.9995 - accuracy: 0.0942
337/667 [==============>...............] - ETA: 13s - loss: 3.9994 - accuracy: 0.0942
339/667 [==============>...............] - ETA: 13s - loss: 3.9992 - accuracy: 0.0942
341/667 [==============>...............] - ETA: 13s - loss: 3.9991 - accuracy: 0.0942
343/667 [==============>...............] - ETA: 13s - loss: 3.9989 - accuracy: 0.0942
345/667 [==============>...............] - ETA: 13s - loss: 3.9988 - accuracy: 0.0942
347/667 [==============>...............] - ETA: 13s - loss: 3.9986 - accuracy: 0.0942
349/667 [==============>...............] - ETA: 12s - loss: 3.9985 - accuracy: 0.0942
351/667 [==============>...............] - ETA: 12s - loss: 3.9983 - accuracy: 0.0942
353/667 [==============>...............] - ETA: 12s - loss: 3.9982 - accuracy: 0.0943
355/667 [==============>...............] - ETA: 12s - loss: 3.9980 - accuracy: 0.0943
357/667 [===============>..............] - ETA: 12s - loss: 3.9979 - accuracy: 0.0943
359/667 [===============>..............] - ETA: 12s - loss: 3.9977 - accuracy: 0.0943
361/667 [===============>..............] - ETA: 12s - loss: 3.9976 - accuracy: 0.0943
363/667 [===============>..............] - ETA: 12s - loss: 3.9974 - accuracy: 0.0943
365/667 [===============>..............] - ETA: 12s - loss: 3.9973 - accuracy: 0.0943
367/667 [===============>..............] - ETA: 12s - loss: 3.9971 - accuracy: 0.0943
369/667 [===============>..............] - ETA: 12s - loss: 3.9969 - accuracy: 0.0944
371/667 [===============>..............] - ETA: 12s - loss: 3.9968 - accuracy: 0.0944
373/667 [===============>..............] - ETA: 11s - loss: 3.9966 - accuracy: 0.0944
375/667 [===============>..............] - ETA: 11s - loss: 3.9965 - accuracy: 0.0944
377/667 [===============>..............] - ETA: 11s - loss: 3.9963 - accuracy: 0.0944
379/667 [================>.............] - ETA: 11s - loss: 3.9961 - accuracy: 0.0944
381/667 [================>.............] - ETA: 11s - loss: 3.9960 - accuracy: 0.0944
383/667 [================>.............] - ETA: 11s - loss: 3.9958 - accuracy: 0.0945
385/667 [================>.............] - ETA: 11s - loss: 3.9957 - accuracy: 0.0945
387/667 [================>.............] - ETA: 11s - loss: 3.9955 - accuracy: 0.0945
389/667 [================>.............] - ETA: 11s - loss: 3.9954 - accuracy: 0.0945
391/667 [================>.............] - ETA: 11s - loss: 3.9952 - accuracy: 0.0945
393/667 [================>.............] - ETA: 11s - loss: 3.9951 - accuracy: 0.0945
395/667 [================>.............] - ETA: 11s - loss: 3.9949 - accuracy: 0.0945
397/667 [================>.............] - ETA: 11s - loss: 3.9948 - accuracy: 0.0946
399/667 [================>.............] - ETA: 10s - loss: 3.9946 - accuracy: 0.0946
401/667 [=================>............] - ETA: 10s - loss: 3.9945 - accuracy: 0.0946
403/667 [=================>............] - ETA: 10s - loss: 3.9943 - accuracy: 0.0946
405/667 [=================>............] - ETA: 10s - loss: 3.9942 - accuracy: 0.0946
407/667 [=================>............] - ETA: 10s - loss: 3.9940 - accuracy: 0.0946
409/667 [=================>............] - ETA: 10s - loss: 3.9939 - accuracy: 0.0946
411/667 [=================>............] - ETA: 10s - loss: 3.9937 - accuracy: 0.0947
413/667 [=================>............] - ETA: 10s - loss: 3.9936 - accuracy: 0.0947
415/667 [=================>............] - ETA: 10s - loss: 3.9934 - accuracy: 0.0947
417/667 [=================>............] - ETA: 10s - loss: 3.9933 - accuracy: 0.0947
419/667 [=================>............] - ETA: 10s - loss: 3.9932 - accuracy: 0.0947
421/667 [=================>............] - ETA: 10s - loss: 3.9930 - accuracy: 0.0947
423/667 [==================>...........] - ETA: 9s - loss: 3.9929 - accuracy: 0.0947 
425/667 [==================>...........] - ETA: 9s - loss: 3.9928 - accuracy: 0.0947
427/667 [==================>...........] - ETA: 9s - loss: 3.9927 - accuracy: 0.0947
429/667 [==================>...........] - ETA: 9s - loss: 3.9925 - accuracy: 0.0948
431/667 [==================>...........] - ETA: 9s - loss: 3.9924 - accuracy: 0.0948
433/667 [==================>...........] - ETA: 9s - loss: 3.9923 - accuracy: 0.0948
435/667 [==================>...........] - ETA: 9s - loss: 3.9922 - accuracy: 0.0948
437/667 [==================>...........] - ETA: 9s - loss: 3.9920 - accuracy: 0.0948
439/667 [==================>...........] - ETA: 9s - loss: 3.9919 - accuracy: 0.0948
441/667 [==================>...........] - ETA: 9s - loss: 3.9918 - accuracy: 0.0948
443/667 [==================>...........] - ETA: 9s - loss: 3.9917 - accuracy: 0.0948
445/667 [===================>..........] - ETA: 9s - loss: 3.9916 - accuracy: 0.0948
447/667 [===================>..........] - ETA: 8s - loss: 3.9914 - accuracy: 0.0948
449/667 [===================>..........] - ETA: 8s - loss: 3.9913 - accuracy: 0.0948
451/667 [===================>..........] - ETA: 8s - loss: 3.9912 - accuracy: 0.0949
453/667 [===================>..........] - ETA: 8s - loss: 3.9911 - accuracy: 0.0949
455/667 [===================>..........] - ETA: 8s - loss: 3.9910 - accuracy: 0.0949
457/667 [===================>..........] - ETA: 8s - loss: 3.9908 - accuracy: 0.0949
459/667 [===================>..........] - ETA: 8s - loss: 3.9907 - accuracy: 0.0949
461/667 [===================>..........] - ETA: 8s - loss: 3.9906 - accuracy: 0.0949
463/667 [===================>..........] - ETA: 8s - loss: 3.9905 - accuracy: 0.0949
465/667 [===================>..........] - ETA: 8s - loss: 3.9904 - accuracy: 0.0949
467/667 [====================>.........] - ETA: 8s - loss: 3.9902 - accuracy: 0.0949
469/667 [====================>.........] - ETA: 8s - loss: 3.9901 - accuracy: 0.0949
471/667 [====================>.........] - ETA: 7s - loss: 3.9900 - accuracy: 0.0950
473/667 [====================>.........] - ETA: 7s - loss: 3.9899 - accuracy: 0.0950
475/667 [====================>.........] - ETA: 7s - loss: 3.9898 - accuracy: 0.0950
477/667 [====================>.........] - ETA: 7s - loss: 3.9897 - accuracy: 0.0950
479/667 [====================>.........] - ETA: 7s - loss: 3.9896 - accuracy: 0.0950
481/667 [====================>.........] - ETA: 7s - loss: 3.9895 - accuracy: 0.0950
483/667 [====================>.........] - ETA: 7s - loss: 3.9894 - accuracy: 0.0950
485/667 [====================>.........] - ETA: 7s - loss: 3.9893 - accuracy: 0.0950
487/667 [====================>.........] - ETA: 7s - loss: 3.9892 - accuracy: 0.0950
489/667 [====================>.........] - ETA: 7s - loss: 3.9891 - accuracy: 0.0950
491/667 [=====================>........] - ETA: 7s - loss: 3.9890 - accuracy: 0.0950
493/667 [=====================>........] - ETA: 7s - loss: 3.9889 - accuracy: 0.0951
495/667 [=====================>........] - ETA: 7s - loss: 3.9888 - accuracy: 0.0951
497/667 [=====================>........] - ETA: 6s - loss: 3.9887 - accuracy: 0.0951
499/667 [=====================>........] - ETA: 6s - loss: 3.9886 - accuracy: 0.0951
501/667 [=====================>........] - ETA: 6s - loss: 3.9884 - accuracy: 0.0951
503/667 [=====================>........] - ETA: 6s - loss: 3.9883 - accuracy: 0.0951
505/667 [=====================>........] - ETA: 6s - loss: 3.9882 - accuracy: 0.0951
507/667 [=====================>........] - ETA: 6s - loss: 3.9881 - accuracy: 0.0951
509/667 [=====================>........] - ETA: 6s - loss: 3.9880 - accuracy: 0.0951
511/667 [=====================>........] - ETA: 6s - loss: 3.9879 - accuracy: 0.0951
513/667 [======================>.......] - ETA: 6s - loss: 3.9878 - accuracy: 0.0952
515/667 [======================>.......] - ETA: 6s - loss: 3.9878 - accuracy: 0.0952
517/667 [======================>.......] - ETA: 6s - loss: 3.9877 - accuracy: 0.0952
519/667 [======================>.......] - ETA: 6s - loss: 3.9876 - accuracy: 0.0952
521/667 [======================>.......] - ETA: 5s - loss: 3.9875 - accuracy: 0.0952
523/667 [======================>.......] - ETA: 5s - loss: 3.9874 - accuracy: 0.0952
525/667 [======================>.......] - ETA: 5s - loss: 3.9873 - accuracy: 0.0952
527/667 [======================>.......] - ETA: 5s - loss: 3.9872 - accuracy: 0.0952
529/667 [======================>.......] - ETA: 5s - loss: 3.9872 - accuracy: 0.0952
531/667 [======================>.......] - ETA: 5s - loss: 3.9871 - accuracy: 0.0952
533/667 [======================>.......] - ETA: 5s - loss: 3.9870 - accuracy: 0.0952
535/667 [=======================>......] - ETA: 5s - loss: 3.9869 - accuracy: 0.0952
537/667 [=======================>......] - ETA: 5s - loss: 3.9869 - accuracy: 0.0952
539/667 [=======================>......] - ETA: 5s - loss: 3.9868 - accuracy: 0.0952
541/667 [=======================>......] - ETA: 5s - loss: 3.9867 - accuracy: 0.0952
543/667 [=======================>......] - ETA: 5s - loss: 3.9866 - accuracy: 0.0952
545/667 [=======================>......] - ETA: 4s - loss: 3.9866 - accuracy: 0.0952
547/667 [=======================>......] - ETA: 4s - loss: 3.9865 - accuracy: 0.0953
549/667 [=======================>......] - ETA: 4s - loss: 3.9864 - accuracy: 0.0953
551/667 [=======================>......] - ETA: 4s - loss: 3.9864 - accuracy: 0.0953
553/667 [=======================>......] - ETA: 4s - loss: 3.9863 - accuracy: 0.0953
555/667 [=======================>......] - ETA: 4s - loss: 3.9863 - accuracy: 0.0953
557/667 [========================>.....] - ETA: 4s - loss: 3.9862 - accuracy: 0.0953
559/667 [========================>.....] - ETA: 4s - loss: 3.9861 - accuracy: 0.0953
561/667 [========================>.....] - ETA: 4s - loss: 3.9861 - accuracy: 0.0953
563/667 [========================>.....] - ETA: 4s - loss: 3.9860 - accuracy: 0.0953
565/667 [========================>.....] - ETA: 4s - loss: 3.9860 - accuracy: 0.0953
567/667 [========================>.....] - ETA: 4s - loss: 3.9859 - accuracy: 0.0953
569/667 [========================>.....] - ETA: 3s - loss: 3.9858 - accuracy: 0.0953
571/667 [========================>.....] - ETA: 3s - loss: 3.9858 - accuracy: 0.0953
573/667 [========================>.....] - ETA: 3s - loss: 3.9857 - accuracy: 0.0953
575/667 [========================>.....] - ETA: 3s - loss: 3.9857 - accuracy: 0.0953
577/667 [========================>.....] - ETA: 3s - loss: 3.9856 - accuracy: 0.0953
579/667 [=========================>....] - ETA: 3s - loss: 3.9856 - accuracy: 0.0953
581/667 [=========================>....] - ETA: 3s - loss: 3.9855 - accuracy: 0.0953
583/667 [=========================>....] - ETA: 3s - loss: 3.9855 - accuracy: 0.0953
585/667 [=========================>....] - ETA: 3s - loss: 3.9854 - accuracy: 0.0953
587/667 [=========================>....] - ETA: 3s - loss: 3.9854 - accuracy: 0.0953
589/667 [=========================>....] - ETA: 3s - loss: 3.9853 - accuracy: 0.0953
591/667 [=========================>....] - ETA: 3s - loss: 3.9853 - accuracy: 0.0953
593/667 [=========================>....] - ETA: 3s - loss: 3.9852 - accuracy: 0.0953
595/667 [=========================>....] - ETA: 2s - loss: 3.9852 - accuracy: 0.0953
597/667 [=========================>....] - ETA: 2s - loss: 3.9851 - accuracy: 0.0953
599/667 [=========================>....] - ETA: 2s - loss: 3.9851 - accuracy: 0.0953
601/667 [==========================>...] - ETA: 2s - loss: 3.9850 - accuracy: 0.0953
603/667 [==========================>...] - ETA: 2s - loss: 3.9850 - accuracy: 0.0953
605/667 [==========================>...] - ETA: 2s - loss: 3.9849 - accuracy: 0.0954
607/667 [==========================>...] - ETA: 2s - loss: 3.9849 - accuracy: 0.0954
609/667 [==========================>...] - ETA: 2s - loss: 3.9848 - accuracy: 0.0954
611/667 [==========================>...] - ETA: 2s - loss: 3.9848 - accuracy: 0.0954
613/667 [==========================>...] - ETA: 2s - loss: 3.9847 - accuracy: 0.0954
615/667 [==========================>...] - ETA: 2s - loss: 3.9847 - accuracy: 0.0954
617/667 [==========================>...] - ETA: 2s - loss: 3.9847 - accuracy: 0.0954
619/667 [==========================>...] - ETA: 1s - loss: 3.9846 - accuracy: 0.0954
621/667 [==========================>...] - ETA: 1s - loss: 3.9846 - accuracy: 0.0954
623/667 [===========================>..] - ETA: 1s - loss: 3.9845 - accuracy: 0.0954
625/667 [===========================>..] - ETA: 1s - loss: 3.9845 - accuracy: 0.0954
627/667 [===========================>..] - ETA: 1s - loss: 3.9845 - accuracy: 0.0954
629/667 [===========================>..] - ETA: 1s - loss: 3.9844 - accuracy: 0.0954
631/667 [===========================>..] - ETA: 1s - loss: 3.9844 - accuracy: 0.0954
633/667 [===========================>..] - ETA: 1s - loss: 3.9843 - accuracy: 0.0954
635/667 [===========================>..] - ETA: 1s - loss: 3.9843 - accuracy: 0.0954
637/667 [===========================>..] - ETA: 1s - loss: 3.9843 - accuracy: 0.0954
639/667 [===========================>..] - ETA: 1s - loss: 3.9842 - accuracy: 0.0954
641/667 [===========================>..] - ETA: 1s - loss: 3.9842 - accuracy: 0.0954
643/667 [===========================>..] - ETA: 0s - loss: 3.9841 - accuracy: 0.0954
645/667 [============================>.] - ETA: 0s - loss: 3.9841 - accuracy: 0.0954
647/667 [============================>.] - ETA: 0s - loss: 3.9841 - accuracy: 0.0954
649/667 [============================>.] - ETA: 0s - loss: 3.9840 - accuracy: 0.0954
651/667 [============================>.] - ETA: 0s - loss: 3.9840 - accuracy: 0.0954
653/667 [============================>.] - ETA: 0s - loss: 3.9840 - accuracy: 0.0954
655/667 [============================>.] - ETA: 0s - loss: 3.9839 - accuracy: 0.0954
657/667 [============================>.] - ETA: 0s - loss: 3.9839 - accuracy: 0.0955
659/667 [============================>.] - ETA: 0s - loss: 3.9839 - accuracy: 0.0955
661/667 [============================>.] - ETA: 0s - loss: 3.9838 - accuracy: 0.0955
663/667 [============================>.] - ETA: 0s - loss: 3.9838 - accuracy: 0.0955
665/667 [============================>.] - ETA: 0s - loss: 3.9837 - accuracy: 0.0955
667/667 [==============================] - ETA: 0s - loss: 3.9837 - accuracy: 0.0955
667/667 [==============================] - 29s 43ms/step - loss: 3.9837 - accuracy: 0.0955 - val_loss: 3.7547 - val_accuracy: 0.1301
Epoch 28/50

  1/667 [..............................] - ETA: 27s - loss: 4.0114 - accuracy: 0.0933
  3/667 [..............................] - ETA: 27s - loss: 4.0047 - accuracy: 0.0763
  5/667 [..............................] - ETA: 26s - loss: 4.0069 - accuracy: 0.0792
  7/667 [..............................] - ETA: 26s - loss: 4.0120 - accuracy: 0.0806
  9/667 [..............................] - ETA: 26s - loss: 4.0109 - accuracy: 0.0829
 11/667 [..............................] - ETA: 26s - loss: 4.0092 - accuracy: 0.0843
 13/667 [..............................] - ETA: 26s - loss: 4.0086 - accuracy: 0.0858
 15/667 [..............................] - ETA: 26s - loss: 4.0090 - accuracy: 0.0868
 17/667 [..............................] - ETA: 26s - loss: 4.0095 - accuracy: 0.0873
 19/667 [..............................] - ETA: 26s - loss: 4.0101 - accuracy: 0.0875
 21/667 [..............................] - ETA: 26s - loss: 4.0103 - accuracy: 0.0876
 23/667 [>.............................] - ETA: 26s - loss: 4.0101 - accuracy: 0.0877
 25/667 [>.............................] - ETA: 26s - loss: 4.0092 - accuracy: 0.0877
 27/667 [>.............................] - ETA: 26s - loss: 4.0088 - accuracy: 0.0878
 29/667 [>.............................] - ETA: 25s - loss: 4.0084 - accuracy: 0.0879
 31/667 [>.............................] - ETA: 25s - loss: 4.0078 - accuracy: 0.0881
 33/667 [>.............................] - ETA: 25s - loss: 4.0070 - accuracy: 0.0883
 35/667 [>.............................] - ETA: 25s - loss: 4.0069 - accuracy: 0.0885
 37/667 [>.............................] - ETA: 25s - loss: 4.0070 - accuracy: 0.0886
 39/667 [>.............................] - ETA: 25s - loss: 4.0071 - accuracy: 0.0887
 41/667 [>.............................] - ETA: 25s - loss: 4.0073 - accuracy: 0.0888
 43/667 [>.............................] - ETA: 25s - loss: 4.0077 - accuracy: 0.0888
 45/667 [=>............................] - ETA: 25s - loss: 4.0080 - accuracy: 0.0887
 47/667 [=>............................] - ETA: 25s - loss: 4.0083 - accuracy: 0.0887
 49/667 [=>............................] - ETA: 25s - loss: 4.0083 - accuracy: 0.0886
 51/667 [=>............................] - ETA: 25s - loss: 4.0085 - accuracy: 0.0885
 53/667 [=>............................] - ETA: 25s - loss: 4.0094 - accuracy: 0.0884
 55/667 [=>............................] - ETA: 24s - loss: 4.0107 - accuracy: 0.0882
