Epoch 1/10
   1/1000 [..............................] - ETA: 37:12 - loss: 6.7060 - accuracy: 0.0200
 403/1000 [===========>..................] - ETA: 27s - loss: 4.6096 - accuracy: 0.0084
 405/1000 [===========>..................] - ETA: 27s - loss: 4.6096 - accuracy: 0.0084
 407/1000 [===========>..................] - ETA: 27s - loss: 4.6096 - accuracy: 0.0084
 409/1000 [===========>..................] - ETA: 27s - loss: 4.6096 - accuracy: 0.0084
 411/1000 [===========>..................] - ETA: 27s - loss: 4.6096 - accuracy: 0.0084
 413/1000 [===========>..................] - ETA: 27s - loss: 4.6096 - accuracy: 0.0084
 415/1000 [===========>..................] - ETA: 27s - loss: 4.6096 - accuracy: 0.0084
 417/1000 [===========>..................] - ETA: 27s - loss: 4.6096 - accuracy: 0.0084
 419/1000 [===========>..................] - ETA: 27s - loss: 4.6096 - accuracy: 0.0084
 421/1000 [===========>..................] - ETA: 26s - loss: 4.6096 - accuracy: 0.0084
 423/1000 [===========>..................] - ETA: 26s - loss: 4.6096 - accuracy: 0.0084
 425/1000 [===========>..................] - ETA: 26s - loss: 4.6096 - accuracy: 0.0084
 427/1000 [===========>..................] - ETA: 26s - loss: 4.6096 - accuracy: 0.0084
 429/1000 [===========>..................] - ETA: 26s - loss: 4.6096 - accuracy: 0.0084
 431/1000 [===========>..................] - ETA: 26s - loss: 4.6096 - accuracy: 0.0084
 433/1000 [===========>..................] - ETA: 26s - loss: 4.6096 - accuracy: 0.0084
 435/1000 [============>.................] - ETA: 26s - loss: 4.6096 - accuracy: 0.0084
 437/1000 [============>.................] - ETA: 26s - loss: 4.6096 - accuracy: 0.0084
 439/1000 [============>.................] - ETA: 26s - loss: 4.6096 - accuracy: 0.0084
 441/1000 [============>.................] - ETA: 26s - loss: 4.6096 - accuracy: 0.0084
 443/1000 [============>.................] - ETA: 25s - loss: 4.6096 - accuracy: 0.0084
 445/1000 [============>.................] - ETA: 25s - loss: 4.6096 - accuracy: 0.0084
 447/1000 [============>.................] - ETA: 25s - loss: 4.6096 - accuracy: 0.0084
 449/1000 [============>.................] - ETA: 25s - loss: 4.6096 - accuracy: 0.0084
 451/1000 [============>.................] - ETA: 25s - loss: 4.6096 - accuracy: 0.0084
 453/1000 [============>.................] - ETA: 25s - loss: 4.6096 - accuracy: 0.0084
 455/1000 [============>.................] - ETA: 25s - loss: 4.6096 - accuracy: 0.0084
 457/1000 [============>.................] - ETA: 25s - loss: 4.6096 - accuracy: 0.0084
 459/1000 [============>.................] - ETA: 25s - loss: 4.6096 - accuracy: 0.0084
 461/1000 [============>.................] - ETA: 25s - loss: 4.6096 - accuracy: 0.0084
 463/1000 [============>.................] - ETA: 24s - loss: 4.6096 - accuracy: 0.0084
 465/1000 [============>.................] - ETA: 24s - loss: 4.6096 - accuracy: 0.0084
 467/1000 [=============>................] - ETA: 24s - loss: 4.6096 - accuracy: 0.0084
 469/1000 [=============>................] - ETA: 24s - loss: 4.6096 - accuracy: 0.0084
 471/1000 [=============>................] - ETA: 24s - loss: 4.6096 - accuracy: 0.0084
 473/1000 [=============>................] - ETA: 24s - loss: 4.6096 - accuracy: 0.0084
 475/1000 [=============>................] - ETA: 24s - loss: 4.6096 - accuracy: 0.0084
 477/1000 [=============>................] - ETA: 24s - loss: 4.6096 - accuracy: 0.0084
 479/1000 [=============>................] - ETA: 24s - loss: 4.6096 - accuracy: 0.0084
 481/1000 [=============>................] - ETA: 24s - loss: 4.6096 - accuracy: 0.0084
 483/1000 [=============>................] - ETA: 24s - loss: 4.6096 - accuracy: 0.0084
 485/1000 [=============>................] - ETA: 23s - loss: 4.6096 - accuracy: 0.0084
 487/1000 [=============>................] - ETA: 23s - loss: 4.6096 - accuracy: 0.0084
 489/1000 [=============>................] - ETA: 23s - loss: 4.6096 - accuracy: 0.0084
 491/1000 [=============>................] - ETA: 23s - loss: 4.6096 - accuracy: 0.0084
 493/1000 [=============>................] - ETA: 23s - loss: 4.6096 - accuracy: 0.0084
 495/1000 [=============>................] - ETA: 23s - loss: 4.6096 - accuracy: 0.0084
 497/1000 [=============>................] - ETA: 23s - loss: 4.6096 - accuracy: 0.0084
 499/1000 [=============>................] - ETA: 23s - loss: 4.6096 - accuracy: 0.0084
 501/1000 [==============>...............] - ETA: 23s - loss: 4.6096 - accuracy: 0.0084
 503/1000 [==============>...............] - ETA: 23s - loss: 4.6096 - accuracy: 0.0084
 505/1000 [==============>...............] - ETA: 23s - loss: 4.6096 - accuracy: 0.0084
 507/1000 [==============>...............] - ETA: 22s - loss: 4.6096 - accuracy: 0.0084
 509/1000 [==============>...............] - ETA: 22s - loss: 4.6096 - accuracy: 0.0084
 511/1000 [==============>...............] - ETA: 22s - loss: 4.6096 - accuracy: 0.0084
 512/1000 [==============>...............] - ETA: 22s - loss: 4.6096 - accuracy: 0.0084
 514/1000 [==============>...............] - ETA: 22s - loss: 4.6096 - accuracy: 0.0084
 516/1000 [==============>...............] - ETA: 22s - loss: 4.6096 - accuracy: 0.0084
 518/1000 [==============>...............] - ETA: 22s - loss: 4.6096 - accuracy: 0.0084
 520/1000 [==============>...............] - ETA: 22s - loss: 4.6096 - accuracy: 0.0084
 522/1000 [==============>...............] - ETA: 22s - loss: 4.6096 - accuracy: 0.0084
 524/1000 [==============>...............] - ETA: 22s - loss: 4.6096 - accuracy: 0.0084
 526/1000 [==============>...............] - ETA: 22s - loss: 4.6096 - accuracy: 0.0084
 528/1000 [==============>...............] - ETA: 21s - loss: 4.6096 - accuracy: 0.0084
 530/1000 [==============>...............] - ETA: 21s - loss: 4.6096 - accuracy: 0.0084
 532/1000 [==============>...............] - ETA: 21s - loss: 4.6096 - accuracy: 0.0084
 534/1000 [===============>..............] - ETA: 21s - loss: 4.6096 - accuracy: 0.0084
 536/1000 [===============>..............] - ETA: 21s - loss: 4.6096 - accuracy: 0.0084
 538/1000 [===============>..............] - ETA: 21s - loss: 4.6096 - accuracy: 0.0084
 540/1000 [===============>..............] - ETA: 21s - loss: 4.6096 - accuracy: 0.0084
 542/1000 [===============>..............] - ETA: 21s - loss: 4.6096 - accuracy: 0.0084
 544/1000 [===============>..............] - ETA: 21s - loss: 4.6096 - accuracy: 0.0084
 546/1000 [===============>..............] - ETA: 21s - loss: 4.6096 - accuracy: 0.0084
 548/1000 [===============>..............] - ETA: 21s - loss: 4.6096 - accuracy: 0.0084
 550/1000 [===============>..............] - ETA: 20s - loss: 4.6096 - accuracy: 0.0084
 552/1000 [===============>..............] - ETA: 20s - loss: 4.6096 - accuracy: 0.0084
 554/1000 [===============>..............] - ETA: 20s - loss: 4.6096 - accuracy: 0.0084
 555/1000 [===============>..............] - ETA: 20s - loss: 4.6096 - accuracy: 0.0084
 557/1000 [===============>..............] - ETA: 20s - loss: 4.6096 - accuracy: 0.0084
 559/1000 [===============>..............] - ETA: 20s - loss: 4.6096 - accuracy: 0.0084
 561/1000 [===============>..............] - ETA: 20s - loss: 4.6096 - accuracy: 0.0084
 563/1000 [===============>..............] - ETA: 20s - loss: 4.6096 - accuracy: 0.0084
 565/1000 [===============>..............] - ETA: 20s - loss: 4.6096 - accuracy: 0.0084
 567/1000 [================>.............] - ETA: 20s - loss: 4.6096 - accuracy: 0.0084
 569/1000 [================>.............] - ETA: 20s - loss: 4.6096 - accuracy: 0.0084
 571/1000 [================>.............] - ETA: 19s - loss: 4.6096 - accuracy: 0.0084
 573/1000 [================>.............] - ETA: 19s - loss: 4.6096 - accuracy: 0.0084
 575/1000 [================>.............] - ETA: 19s - loss: 4.6096 - accuracy: 0.0084
 577/1000 [================>.............] - ETA: 19s - loss: 4.6096 - accuracy: 0.0085
 579/1000 [================>.............] - ETA: 19s - loss: 4.6096 - accuracy: 0.0085
 581/1000 [================>.............] - ETA: 19s - loss: 4.6096 - accuracy: 0.0085
 583/1000 [================>.............] - ETA: 19s - loss: 4.6096 - accuracy: 0.0085
 585/1000 [================>.............] - ETA: 19s - loss: 4.6096 - accuracy: 0.0085
 587/1000 [================>.............] - ETA: 19s - loss: 4.6096 - accuracy: 0.0085
 589/1000 [================>.............] - ETA: 19s - loss: 4.6096 - accuracy: 0.0085
 591/1000 [================>.............] - ETA: 19s - loss: 4.6096 - accuracy: 0.0085
 593/1000 [================>.............] - ETA: 18s - loss: 4.6096 - accuracy: 0.0085
 595/1000 [================>.............] - ETA: 18s - loss: 4.6096 - accuracy: 0.0085
 597/1000 [================>.............] - ETA: 18s - loss: 4.6096 - accuracy: 0.0085
 598/1000 [================>.............] - ETA: 18s - loss: 4.6096 - accuracy: 0.0085
 600/1000 [=================>............] - ETA: 18s - loss: 4.6096 - accuracy: 0.0085
 602/1000 [=================>............] - ETA: 18s - loss: 4.6096 - accuracy: 0.0085
 604/1000 [=================>............] - ETA: 18s - loss: 4.6096 - accuracy: 0.0085
 606/1000 [=================>............] - ETA: 18s - loss: 4.6096 - accuracy: 0.0085
 608/1000 [=================>............] - ETA: 18s - loss: 4.6096 - accuracy: 0.0085
 610/1000 [=================>............] - ETA: 18s - loss: 4.6096 - accuracy: 0.0085
 612/1000 [=================>............] - ETA: 18s - loss: 4.6096 - accuracy: 0.0085
 614/1000 [=================>............] - ETA: 17s - loss: 4.6096 - accuracy: 0.0085
 616/1000 [=================>............] - ETA: 17s - loss: 4.6096 - accuracy: 0.0085
 618/1000 [=================>............] - ETA: 17s - loss: 4.6096 - accuracy: 0.0085
 620/1000 [=================>............] - ETA: 17s - loss: 4.6096 - accuracy: 0.0085
 622/1000 [=================>............] - ETA: 17s - loss: 4.6096 - accuracy: 0.0085
 624/1000 [=================>............] - ETA: 17s - loss: 4.6096 - accuracy: 0.0085
 626/1000 [=================>............] - ETA: 17s - loss: 4.6096 - accuracy: 0.0085
 628/1000 [=================>............] - ETA: 17s - loss: 4.6096 - accuracy: 0.0085
 630/1000 [=================>............] - ETA: 17s - loss: 4.6096 - accuracy: 0.0085
 632/1000 [=================>............] - ETA: 17s - loss: 4.6096 - accuracy: 0.0085
 634/1000 [==================>...........] - ETA: 17s - loss: 4.6096 - accuracy: 0.0085
 636/1000 [==================>...........] - ETA: 16s - loss: 4.6096 - accuracy: 0.0085
 638/1000 [==================>...........] - ETA: 16s - loss: 4.6096 - accuracy: 0.0085
 640/1000 [==================>...........] - ETA: 16s - loss: 4.6096 - accuracy: 0.0085
 642/1000 [==================>...........] - ETA: 16s - loss: 4.6096 - accuracy: 0.0085
 644/1000 [==================>...........] - ETA: 16s - loss: 4.6096 - accuracy: 0.0085
 646/1000 [==================>...........] - ETA: 16s - loss: 4.6096 - accuracy: 0.0085
 648/1000 [==================>...........] - ETA: 16s - loss: 4.6096 - accuracy: 0.0085
 650/1000 [==================>...........] - ETA: 16s - loss: 4.6096 - accuracy: 0.0085
 652/1000 [==================>...........] - ETA: 16s - loss: 4.6096 - accuracy: 0.0085
 654/1000 [==================>...........] - ETA: 16s - loss: 4.6096 - accuracy: 0.0085
 656/1000 [==================>...........] - ETA: 15s - loss: 4.6096 - accuracy: 0.0085
 658/1000 [==================>...........] - ETA: 15s - loss: 4.6096 - accuracy: 0.0085
 659/1000 [==================>...........] - ETA: 15s - loss: 4.6096 - accuracy: 0.0085
 661/1000 [==================>...........] - ETA: 15s - loss: 4.6096 - accuracy: 0.0085
 663/1000 [==================>...........] - ETA: 15s - loss: 4.6096 - accuracy: 0.0085
 665/1000 [==================>...........] - ETA: 15s - loss: 4.6096 - accuracy: 0.0085
 667/1000 [===================>..........] - ETA: 15s - loss: 4.6096 - accuracy: 0.0085
 669/1000 [===================>..........] - ETA: 15s - loss: 4.6096 - accuracy: 0.0085
 671/1000 [===================>..........] - ETA: 15s - loss: 4.6096 - accuracy: 0.0085
 673/1000 [===================>..........] - ETA: 15s - loss: 4.6096 - accuracy: 0.0085
 675/1000 [===================>..........] - ETA: 15s - loss: 4.6096 - accuracy: 0.0085
 677/1000 [===================>..........] - ETA: 15s - loss: 4.6096 - accuracy: 0.0085
 679/1000 [===================>..........] - ETA: 14s - loss: 4.6096 - accuracy: 0.0085
 681/1000 [===================>..........] - ETA: 14s - loss: 4.6096 - accuracy: 0.0085
 683/1000 [===================>..........] - ETA: 14s - loss: 4.6096 - accuracy: 0.0085
 685/1000 [===================>..........] - ETA: 14s - loss: 4.6096 - accuracy: 0.0085
 687/1000 [===================>..........] - ETA: 14s - loss: 4.6096 - accuracy: 0.0085
 689/1000 [===================>..........] - ETA: 14s - loss: 4.6096 - accuracy: 0.0085
 691/1000 [===================>..........] - ETA: 14s - loss: 4.6096 - accuracy: 0.0085
 693/1000 [===================>..........] - ETA: 14s - loss: 4.6096 - accuracy: 0.0085
 695/1000 [===================>..........] - ETA: 14s - loss: 4.6096 - accuracy: 0.0085
 697/1000 [===================>..........] - ETA: 14s - loss: 4.6096 - accuracy: 0.0085
 699/1000 [===================>..........] - ETA: 13s - loss: 4.6096 - accuracy: 0.0085
 701/1000 [====================>.........] - ETA: 13s - loss: 4.6096 - accuracy: 0.0085
 702/1000 [====================>.........] - ETA: 13s - loss: 4.6096 - accuracy: 0.0085
 704/1000 [====================>.........] - ETA: 13s - loss: 4.6096 - accuracy: 0.0085
 706/1000 [====================>.........] - ETA: 13s - loss: 4.6096 - accuracy: 0.0086
 708/1000 [====================>.........] - ETA: 13s - loss: 4.6096 - accuracy: 0.0086
 710/1000 [====================>.........] - ETA: 13s - loss: 4.6096 - accuracy: 0.0086
 712/1000 [====================>.........] - ETA: 13s - loss: 4.6096 - accuracy: 0.0086
 714/1000 [====================>.........] - ETA: 13s - loss: 4.6096 - accuracy: 0.0086
 716/1000 [====================>.........] - ETA: 13s - loss: 4.6096 - accuracy: 0.0086
 718/1000 [====================>.........] - ETA: 13s - loss: 4.6096 - accuracy: 0.0086
 720/1000 [====================>.........] - ETA: 13s - loss: 4.6096 - accuracy: 0.0086
 722/1000 [====================>.........] - ETA: 12s - loss: 4.6096 - accuracy: 0.0086
 724/1000 [====================>.........] - ETA: 12s - loss: 4.6096 - accuracy: 0.0086
 726/1000 [====================>.........] - ETA: 12s - loss: 4.6096 - accuracy: 0.0086
 727/1000 [====================>.........] - ETA: 12s - loss: 4.6096 - accuracy: 0.0086
 729/1000 [====================>.........] - ETA: 12s - loss: 4.6096 - accuracy: 0.0086
 731/1000 [====================>.........] - ETA: 12s - loss: 4.6096 - accuracy: 0.0086
 733/1000 [====================>.........] - ETA: 12s - loss: 4.6096 - accuracy: 0.0086
 735/1000 [=====================>........] - ETA: 12s - loss: 4.6096 - accuracy: 0.0086
 737/1000 [=====================>........] - ETA: 12s - loss: 4.6096 - accuracy: 0.0086
 739/1000 [=====================>........] - ETA: 12s - loss: 4.6096 - accuracy: 0.0086
 741/1000 [=====================>........] - ETA: 12s - loss: 4.6096 - accuracy: 0.0086
 743/1000 [=====================>........] - ETA: 11s - loss: 4.6096 - accuracy: 0.0086
 745/1000 [=====================>........] - ETA: 11s - loss: 4.6096 - accuracy: 0.0086
 747/1000 [=====================>........] - ETA: 11s - loss: 4.6096 - accuracy: 0.0086
 749/1000 [=====================>........] - ETA: 11s - loss: 4.6096 - accuracy: 0.0086
 751/1000 [=====================>........] - ETA: 11s - loss: 4.6096 - accuracy: 0.0086
 753/1000 [=====================>........] - ETA: 11s - loss: 4.6096 - accuracy: 0.0086
 755/1000 [=====================>........] - ETA: 11s - loss: 4.6096 - accuracy: 0.0086
 757/1000 [=====================>........] - ETA: 11s - loss: 4.6096 - accuracy: 0.0086
 759/1000 [=====================>........] - ETA: 11s - loss: 4.6096 - accuracy: 0.0086
 761/1000 [=====================>........] - ETA: 11s - loss: 4.6096 - accuracy: 0.0086
 763/1000 [=====================>........] - ETA: 11s - loss: 4.6096 - accuracy: 0.0086
 765/1000 [=====================>........] - ETA: 10s - loss: 4.6096 - accuracy: 0.0086
 767/1000 [======================>.......] - ETA: 10s - loss: 4.6096 - accuracy: 0.0086
 769/1000 [======================>.......] - ETA: 10s - loss: 4.6096 - accuracy: 0.0086
 771/1000 [======================>.......] - ETA: 10s - loss: 4.6096 - accuracy: 0.0086
 773/1000 [======================>.......] - ETA: 10s - loss: 4.6096 - accuracy: 0.0086
 775/1000 [======================>.......] - ETA: 10s - loss: 4.6096 - accuracy: 0.0086
 777/1000 [======================>.......] - ETA: 10s - loss: 4.6096 - accuracy: 0.0086
 779/1000 [======================>.......] - ETA: 10s - loss: 4.6096 - accuracy: 0.0086
 781/1000 [======================>.......] - ETA: 10s - loss: 4.6096 - accuracy: 0.0086
 783/1000 [======================>.......] - ETA: 10s - loss: 4.6096 - accuracy: 0.0086
 785/1000 [======================>.......] - ETA: 9s - loss: 4.6096 - accuracy: 0.0086 
 787/1000 [======================>.......] - ETA: 9s - loss: 4.6096 - accuracy: 0.0086
 789/1000 [======================>.......] - ETA: 9s - loss: 4.6096 - accuracy: 0.0086
 791/1000 [======================>.......] - ETA: 9s - loss: 4.6096 - accuracy: 0.0086
 793/1000 [======================>.......] - ETA: 9s - loss: 4.6096 - accuracy: 0.0086
 795/1000 [======================>.......] - ETA: 9s - loss: 4.6096 - accuracy: 0.0086
 797/1000 [======================>.......] - ETA: 9s - loss: 4.6096 - accuracy: 0.0086
 799/1000 [======================>.......] - ETA: 9s - loss: 4.6096 - accuracy: 0.0086
 801/1000 [=======================>......] - ETA: 9s - loss: 4.6096 - accuracy: 0.0086
 803/1000 [=======================>......] - ETA: 9s - loss: 4.6096 - accuracy: 0.0086
 805/1000 [=======================>......] - ETA: 9s - loss: 4.6096 - accuracy: 0.0086
 807/1000 [=======================>......] - ETA: 8s - loss: 4.6096 - accuracy: 0.0086
 809/1000 [=======================>......] - ETA: 8s - loss: 4.6096 - accuracy: 0.0086
 811/1000 [=======================>......] - ETA: 8s - loss: 4.6096 - accuracy: 0.0086
 813/1000 [=======================>......] - ETA: 8s - loss: 4.6096 - accuracy: 0.0086
 815/1000 [=======================>......] - ETA: 8s - loss: 4.6096 - accuracy: 0.0086
 817/1000 [=======================>......] - ETA: 8s - loss: 4.6096 - accuracy: 0.0086
 819/1000 [=======================>......] - ETA: 8s - loss: 4.6096 - accuracy: 0.0086
 821/1000 [=======================>......] - ETA: 8s - loss: 4.6096 - accuracy: 0.0086
 823/1000 [=======================>......] - ETA: 8s - loss: 4.6096 - accuracy: 0.0086
 825/1000 [=======================>......] - ETA: 8s - loss: 4.6096 - accuracy: 0.0086
 827/1000 [=======================>......] - ETA: 8s - loss: 4.6096 - accuracy: 0.0086
 829/1000 [=======================>......] - ETA: 7s - loss: 4.6096 - accuracy: 0.0086
 831/1000 [=======================>......] - ETA: 7s - loss: 4.6096 - accuracy: 0.0086
 833/1000 [=======================>......] - ETA: 7s - loss: 4.6096 - accuracy: 0.0086
 835/1000 [========================>.....] - ETA: 7s - loss: 4.6096 - accuracy: 0.0086
 837/1000 [========================>.....] - ETA: 7s - loss: 4.6096 - accuracy: 0.0086
 839/1000 [========================>.....] - ETA: 7s - loss: 4.6096 - accuracy: 0.0086
 841/1000 [========================>.....] - ETA: 7s - loss: 4.6096 - accuracy: 0.0086
 843/1000 [========================>.....] - ETA: 7s - loss: 4.6096 - accuracy: 0.0086
 845/1000 [========================>.....] - ETA: 7s - loss: 4.6096 - accuracy: 0.0086
 847/1000 [========================>.....] - ETA: 7s - loss: 4.6096 - accuracy: 0.0086
 849/1000 [========================>.....] - ETA: 7s - loss: 4.6096 - accuracy: 0.0086
 851/1000 [========================>.....] - ETA: 6s - loss: 4.6096 - accuracy: 0.0086
 853/1000 [========================>.....] - ETA: 6s - loss: 4.6096 - accuracy: 0.0086
 855/1000 [========================>.....] - ETA: 6s - loss: 4.6096 - accuracy: 0.0086
 857/1000 [========================>.....] - ETA: 6s - loss: 4.6096 - accuracy: 0.0086
 859/1000 [========================>.....] - ETA: 6s - loss: 4.6096 - accuracy: 0.0086
 861/1000 [========================>.....] - ETA: 6s - loss: 4.6096 - accuracy: 0.0086
 863/1000 [========================>.....] - ETA: 6s - loss: 4.6096 - accuracy: 0.0086
 865/1000 [========================>.....] - ETA: 6s - loss: 4.6096 - accuracy: 0.0086
 867/1000 [=========================>....] - ETA: 6s - loss: 4.6096 - accuracy: 0.0086
 869/1000 [=========================>....] - ETA: 6s - loss: 4.6096 - accuracy: 0.0086
 871/1000 [=========================>....] - ETA: 5s - loss: 4.6096 - accuracy: 0.0086
 873/1000 [=========================>....] - ETA: 5s - loss: 4.6096 - accuracy: 0.0086
 875/1000 [=========================>....] - ETA: 5s - loss: 4.6096 - accuracy: 0.0087
 877/1000 [=========================>....] - ETA: 5s - loss: 4.6096 - accuracy: 0.0087
 879/1000 [=========================>....] - ETA: 5s - loss: 4.6096 - accuracy: 0.0087
 881/1000 [=========================>....] - ETA: 5s - loss: 4.6096 - accuracy: 0.0087
 883/1000 [=========================>....] - ETA: 5s - loss: 4.6096 - accuracy: 0.0087
 885/1000 [=========================>....] - ETA: 5s - loss: 4.6096 - accuracy: 0.0087
 887/1000 [=========================>....] - ETA: 5s - loss: 4.6096 - accuracy: 0.0087
 889/1000 [=========================>....] - ETA: 5s - loss: 4.6096 - accuracy: 0.0087
 891/1000 [=========================>....] - ETA: 5s - loss: 4.6096 - accuracy: 0.0087
 893/1000 [=========================>....] - ETA: 4s - loss: 4.6096 - accuracy: 0.0087
 895/1000 [=========================>....] - ETA: 4s - loss: 4.6096 - accuracy: 0.0087
 897/1000 [=========================>....] - ETA: 4s - loss: 4.6096 - accuracy: 0.0087
 899/1000 [=========================>....] - ETA: 4s - loss: 4.6096 - accuracy: 0.0087
 901/1000 [==========================>...] - ETA: 4s - loss: 4.6096 - accuracy: 0.0087
 903/1000 [==========================>...] - ETA: 4s - loss: 4.6096 - accuracy: 0.0087
 905/1000 [==========================>...] - ETA: 4s - loss: 4.6096 - accuracy: 0.0087
 907/1000 [==========================>...] - ETA: 4s - loss: 4.6096 - accuracy: 0.0087
 909/1000 [==========================>...] - ETA: 4s - loss: 4.6096 - accuracy: 0.0087
 911/1000 [==========================>...] - ETA: 4s - loss: 4.6096 - accuracy: 0.0087
