Epoch 1/10
   1/1000 [..............................] - ETA: 36:57 - loss: 4.8717 - accuracy: 0.0400
 810/1000 [=======================>......] - ETA: 8s - loss: 4.7141 - accuracy: 0.0101
 812/1000 [=======================>......] - ETA: 8s - loss: 4.7141 - accuracy: 0.0101
 814/1000 [=======================>......] - ETA: 8s - loss: 4.7141 - accuracy: 0.0101
 816/1000 [=======================>......] - ETA: 8s - loss: 4.7141 - accuracy: 0.0101
 818/1000 [=======================>......] - ETA: 8s - loss: 4.7141 - accuracy: 0.0101
 820/1000 [=======================>......] - ETA: 8s - loss: 4.7141 - accuracy: 0.0101
 822/1000 [=======================>......] - ETA: 8s - loss: 4.7141 - accuracy: 0.0101
 824/1000 [=======================>......] - ETA: 8s - loss: 4.7141 - accuracy: 0.0101
 826/1000 [=======================>......] - ETA: 8s - loss: 4.7141 - accuracy: 0.0101
 828/1000 [=======================>......] - ETA: 8s - loss: 4.7141 - accuracy: 0.0101
 830/1000 [=======================>......] - ETA: 7s - loss: 4.7141 - accuracy: 0.0101
 832/1000 [=======================>......] - ETA: 7s - loss: 4.7141 - accuracy: 0.0101
 834/1000 [========================>.....] - ETA: 7s - loss: 4.7141 - accuracy: 0.0101
 836/1000 [========================>.....] - ETA: 7s - loss: 4.7141 - accuracy: 0.0101
 838/1000 [========================>.....] - ETA: 7s - loss: 4.7141 - accuracy: 0.0101
 840/1000 [========================>.....] - ETA: 7s - loss: 4.7141 - accuracy: 0.0101
 842/1000 [========================>.....] - ETA: 7s - loss: 4.7141 - accuracy: 0.0101
 844/1000 [========================>.....] - ETA: 7s - loss: 4.7141 - accuracy: 0.0101
 846/1000 [========================>.....] - ETA: 7s - loss: 4.7141 - accuracy: 0.0101
 848/1000 [========================>.....] - ETA: 7s - loss: 4.7141 - accuracy: 0.0101
 850/1000 [========================>.....] - ETA: 6s - loss: 4.7141 - accuracy: 0.0101
 852/1000 [========================>.....] - ETA: 6s - loss: 4.7141 - accuracy: 0.0101
 854/1000 [========================>.....] - ETA: 6s - loss: 4.7141 - accuracy: 0.0101
 856/1000 [========================>.....] - ETA: 6s - loss: 4.7141 - accuracy: 0.0101
 858/1000 [========================>.....] - ETA: 6s - loss: 4.7141 - accuracy: 0.0101
 860/1000 [========================>.....] - ETA: 6s - loss: 4.7141 - accuracy: 0.0101
 862/1000 [========================>.....] - ETA: 6s - loss: 4.7141 - accuracy: 0.0101
 864/1000 [========================>.....] - ETA: 6s - loss: 4.7141 - accuracy: 0.0101
 866/1000 [========================>.....] - ETA: 6s - loss: 4.7141 - accuracy: 0.0101
 868/1000 [=========================>....] - ETA: 6s - loss: 4.7141 - accuracy: 0.0101
 870/1000 [=========================>....] - ETA: 6s - loss: 4.7141 - accuracy: 0.0101
 872/1000 [=========================>....] - ETA: 5s - loss: 4.7142 - accuracy: 0.0101
 874/1000 [=========================>....] - ETA: 5s - loss: 4.7142 - accuracy: 0.0101
 876/1000 [=========================>....] - ETA: 5s - loss: 4.7142 - accuracy: 0.0101
 878/1000 [=========================>....] - ETA: 5s - loss: 4.7142 - accuracy: 0.0101
 880/1000 [=========================>....] - ETA: 5s - loss: 4.7142 - accuracy: 0.0101
 882/1000 [=========================>....] - ETA: 5s - loss: 4.7142 - accuracy: 0.0101
 884/1000 [=========================>....] - ETA: 5s - loss: 4.7142 - accuracy: 0.0101
 886/1000 [=========================>....] - ETA: 5s - loss: 4.7142 - accuracy: 0.0101
 888/1000 [=========================>....] - ETA: 5s - loss: 4.7142 - accuracy: 0.0101
 890/1000 [=========================>....] - ETA: 5s - loss: 4.7142 - accuracy: 0.0101
 892/1000 [=========================>....] - ETA: 5s - loss: 4.7142 - accuracy: 0.0101
 894/1000 [=========================>....] - ETA: 4s - loss: 4.7142 - accuracy: 0.0101
 896/1000 [=========================>....] - ETA: 4s - loss: 4.7142 - accuracy: 0.0101
 898/1000 [=========================>....] - ETA: 4s - loss: 4.7142 - accuracy: 0.0101
 900/1000 [==========================>...] - ETA: 4s - loss: 4.7142 - accuracy: 0.0101
 902/1000 [==========================>...] - ETA: 4s - loss: 4.7142 - accuracy: 0.0101
 904/1000 [==========================>...] - ETA: 4s - loss: 4.7142 - accuracy: 0.0101
 906/1000 [==========================>...] - ETA: 4s - loss: 4.7142 - accuracy: 0.0101
 908/1000 [==========================>...] - ETA: 4s - loss: 4.7142 - accuracy: 0.0101
 910/1000 [==========================>...] - ETA: 4s - loss: 4.7142 - accuracy: 0.0101
 912/1000 [==========================>...] - ETA: 4s - loss: 4.7142 - accuracy: 0.0101
 914/1000 [==========================>...] - ETA: 4s - loss: 4.7142 - accuracy: 0.0101
 916/1000 [==========================>...] - ETA: 3s - loss: 4.7142 - accuracy: 0.0101
 918/1000 [==========================>...] - ETA: 3s - loss: 4.7142 - accuracy: 0.0101
 920/1000 [==========================>...] - ETA: 3s - loss: 4.7142 - accuracy: 0.0101
 922/1000 [==========================>...] - ETA: 3s - loss: 4.7142 - accuracy: 0.0101
 924/1000 [==========================>...] - ETA: 3s - loss: 4.7142 - accuracy: 0.0101
 926/1000 [==========================>...] - ETA: 3s - loss: 4.7142 - accuracy: 0.0101
 928/1000 [==========================>...] - ETA: 3s - loss: 4.7142 - accuracy: 0.0101
 930/1000 [==========================>...] - ETA: 3s - loss: 4.7142 - accuracy: 0.0101
 932/1000 [==========================>...] - ETA: 3s - loss: 4.7142 - accuracy: 0.0101
 934/1000 [===========================>..] - ETA: 3s - loss: 4.7142 - accuracy: 0.0101
 936/1000 [===========================>..] - ETA: 2s - loss: 4.7142 - accuracy: 0.0101
 938/1000 [===========================>..] - ETA: 2s - loss: 4.7142 - accuracy: 0.0101
 940/1000 [===========================>..] - ETA: 2s - loss: 4.7142 - accuracy: 0.0101
 942/1000 [===========================>..] - ETA: 2s - loss: 4.7142 - accuracy: 0.0101
 944/1000 [===========================>..] - ETA: 2s - loss: 4.7142 - accuracy: 0.0101
 946/1000 [===========================>..] - ETA: 2s - loss: 4.7142 - accuracy: 0.0101
 948/1000 [===========================>..] - ETA: 2s - loss: 4.7142 - accuracy: 0.0101
 950/1000 [===========================>..] - ETA: 2s - loss: 4.7142 - accuracy: 0.0101
 951/1000 [===========================>..] - ETA: 2s - loss: 4.7142 - accuracy: 0.0101
 953/1000 [===========================>..] - ETA: 2s - loss: 4.7142 - accuracy: 0.0101
 955/1000 [===========================>..] - ETA: 2s - loss: 4.7142 - accuracy: 0.0101
 957/1000 [===========================>..] - ETA: 2s - loss: 4.7142 - accuracy: 0.0101
 959/1000 [===========================>..] - ETA: 1s - loss: 4.7142 - accuracy: 0.0101
 961/1000 [===========================>..] - ETA: 1s - loss: 4.7142 - accuracy: 0.0101
 963/1000 [===========================>..] - ETA: 1s - loss: 4.7142 - accuracy: 0.0101
 965/1000 [===========================>..] - ETA: 1s - loss: 4.7142 - accuracy: 0.0101
 967/1000 [============================>.] - ETA: 1s - loss: 4.7142 - accuracy: 0.0101
 969/1000 [============================>.] - ETA: 1s - loss: 4.7142 - accuracy: 0.0101
 971/1000 [============================>.] - ETA: 1s - loss: 4.7142 - accuracy: 0.0101
 973/1000 [============================>.] - ETA: 1s - loss: 4.7142 - accuracy: 0.0101
 975/1000 [============================>.] - ETA: 1s - loss: 4.7142 - accuracy: 0.0101
 977/1000 [============================>.] - ETA: 1s - loss: 4.7143 - accuracy: 0.0101
 979/1000 [============================>.] - ETA: 0s - loss: 4.7143 - accuracy: 0.0101
 981/1000 [============================>.] - ETA: 0s - loss: 4.7143 - accuracy: 0.0101
 983/1000 [============================>.] - ETA: 0s - loss: 4.7143 - accuracy: 0.0101
 985/1000 [============================>.] - ETA: 0s - loss: 4.7143 - accuracy: 0.0101
 987/1000 [============================>.] - ETA: 0s - loss: 4.7143 - accuracy: 0.0101
 989/1000 [============================>.] - ETA: 0s - loss: 4.7143 - accuracy: 0.0101
 991/1000 [============================>.] - ETA: 0s - loss: 4.7143 - accuracy: 0.0101
 993/1000 [============================>.] - ETA: 0s - loss: 4.7143 - accuracy: 0.0101
 994/1000 [============================>.] - ETA: 0s - loss: 4.7143 - accuracy: 0.0101
 996/1000 [============================>.] - ETA: 0s - loss: 4.7143 - accuracy: 0.0101
 998/1000 [============================>.] - ETA: 0s - loss: 4.7143 - accuracy: 0.0101
1000/1000 [==============================] - ETA: 0s - loss: 4.7143 - accuracy: 0.0101
1000/1000 [==============================] - 51s 51ms/step - loss: 4.7143 - accuracy: 0.0101 - val_loss: 4.7233 - val_accuracy: 0.0100
Epoch 6/10

   1/1000 [..............................] - ETA: 46s - loss: 4.7179 - accuracy: 0.0200
   3/1000 [..............................] - ETA: 46s - loss: 4.6939 - accuracy: 0.0200
   4/1000 [..............................] - ETA: 47s - loss: 4.6942 - accuracy: 0.0200
   6/1000 [..............................] - ETA: 47s - loss: 4.6974 - accuracy: 0.0188
   8/1000 [..............................] - ETA: 46s - loss: 4.6998 - accuracy: 0.0177
  10/1000 [..............................] - ETA: 46s - loss: 4.7029 - accuracy: 0.0171
  12/1000 [..............................] - ETA: 46s - loss: 4.7027 - accuracy: 0.0173
  14/1000 [..............................] - ETA: 46s - loss: 4.7041 - accuracy: 0.0172
  16/1000 [..............................] - ETA: 45s - loss: 4.7066 - accuracy: 0.0168
  18/1000 [..............................] - ETA: 45s - loss: 4.7089 - accuracy: 0.0163
  20/1000 [..............................] - ETA: 45s - loss: 4.7104 - accuracy: 0.0160
  22/1000 [..............................] - ETA: 45s - loss: 4.7114 - accuracy: 0.0156
  24/1000 [..............................] - ETA: 45s - loss: 4.7123 - accuracy: 0.0154
  26/1000 [..............................] - ETA: 45s - loss: 4.7131 - accuracy: 0.0151
  28/1000 [..............................] - ETA: 45s - loss: 4.7135 - accuracy: 0.0149
  30/1000 [..............................] - ETA: 45s - loss: 4.7137 - accuracy: 0.0147
  32/1000 [..............................] - ETA: 45s - loss: 4.7136 - accuracy: 0.0145
  34/1000 [>.............................] - ETA: 45s - loss: 4.7137 - accuracy: 0.0144
  36/1000 [>.............................] - ETA: 44s - loss: 4.7140 - accuracy: 0.0143
  38/1000 [>.............................] - ETA: 44s - loss: 4.7145 - accuracy: 0.0142
  40/1000 [>.............................] - ETA: 44s - loss: 4.7146 - accuracy: 0.0141
  42/1000 [>.............................] - ETA: 44s - loss: 4.7147 - accuracy: 0.0140
  44/1000 [>.............................] - ETA: 44s - loss: 4.7147 - accuracy: 0.0139
  46/1000 [>.............................] - ETA: 44s - loss: 4.7149 - accuracy: 0.0138
  48/1000 [>.............................] - ETA: 44s - loss: 4.7150 - accuracy: 0.0138
  50/1000 [>.............................] - ETA: 44s - loss: 4.7151 - accuracy: 0.0137
  52/1000 [>.............................] - ETA: 44s - loss: 4.7153 - accuracy: 0.0137
  54/1000 [>.............................] - ETA: 44s - loss: 4.7155 - accuracy: 0.0136
  56/1000 [>.............................] - ETA: 43s - loss: 4.7157 - accuracy: 0.0136
  58/1000 [>.............................] - ETA: 43s - loss: 4.7158 - accuracy: 0.0135
  60/1000 [>.............................] - ETA: 43s - loss: 4.7159 - accuracy: 0.0135
  62/1000 [>.............................] - ETA: 43s - loss: 4.7159 - accuracy: 0.0134
  64/1000 [>.............................] - ETA: 43s - loss: 4.7160 - accuracy: 0.0134
  66/1000 [>.............................] - ETA: 43s - loss: 4.7161 - accuracy: 0.0133
  67/1000 [=>............................] - ETA: 43s - loss: 4.7161 - accuracy: 0.0133
  69/1000 [=>............................] - ETA: 43s - loss: 4.7162 - accuracy: 0.0133
  71/1000 [=>............................] - ETA: 43s - loss: 4.7163 - accuracy: 0.0132
  73/1000 [=>............................] - ETA: 43s - loss: 4.7164 - accuracy: 0.0131
  75/1000 [=>............................] - ETA: 43s - loss: 4.7165 - accuracy: 0.0131
  77/1000 [=>............................] - ETA: 42s - loss: 4.7165 - accuracy: 0.0130
  79/1000 [=>............................] - ETA: 42s - loss: 4.7165 - accuracy: 0.0130
  81/1000 [=>............................] - ETA: 42s - loss: 4.7165 - accuracy: 0.0129
  83/1000 [=>............................] - ETA: 42s - loss: 4.7164 - accuracy: 0.0129
  85/1000 [=>............................] - ETA: 42s - loss: 4.7163 - accuracy: 0.0128
  87/1000 [=>............................] - ETA: 42s - loss: 4.7163 - accuracy: 0.0128
  89/1000 [=>............................] - ETA: 42s - loss: 4.7163 - accuracy: 0.0127
  91/1000 [=>............................] - ETA: 42s - loss: 4.7163 - accuracy: 0.0127
  93/1000 [=>............................] - ETA: 42s - loss: 4.7163 - accuracy: 0.0126
  95/1000 [=>............................] - ETA: 42s - loss: 4.7163 - accuracy: 0.0126
  97/1000 [=>............................] - ETA: 41s - loss: 4.7163 - accuracy: 0.0125
  99/1000 [=>............................] - ETA: 41s - loss: 4.7163 - accuracy: 0.0125
 101/1000 [==>...........................] - ETA: 41s - loss: 4.7162 - accuracy: 0.0125
 103/1000 [==>...........................] - ETA: 41s - loss: 4.7162 - accuracy: 0.0125
 105/1000 [==>...........................] - ETA: 41s - loss: 4.7162 - accuracy: 0.0124
 107/1000 [==>...........................] - ETA: 41s - loss: 4.7162 - accuracy: 0.0124
 109/1000 [==>...........................] - ETA: 41s - loss: 4.7161 - accuracy: 0.0124
 111/1000 [==>...........................] - ETA: 41s - loss: 4.7161 - accuracy: 0.0124
 113/1000 [==>...........................] - ETA: 41s - loss: 4.7161 - accuracy: 0.0123
 115/1000 [==>...........................] - ETA: 41s - loss: 4.7161 - accuracy: 0.0123
 117/1000 [==>...........................] - ETA: 40s - loss: 4.7161 - accuracy: 0.0123
 119/1000 [==>...........................] - ETA: 40s - loss: 4.7161 - accuracy: 0.0123
 121/1000 [==>...........................] - ETA: 40s - loss: 4.7161 - accuracy: 0.0122
 123/1000 [==>...........................] - ETA: 40s - loss: 4.7161 - accuracy: 0.0122
 125/1000 [==>...........................] - ETA: 40s - loss: 4.7161 - accuracy: 0.0122
 127/1000 [==>...........................] - ETA: 40s - loss: 4.7161 - accuracy: 0.0122
 129/1000 [==>...........................] - ETA: 40s - loss: 4.7160 - accuracy: 0.0122
 131/1000 [==>...........................] - ETA: 40s - loss: 4.7160 - accuracy: 0.0122
 132/1000 [==>...........................] - ETA: 40s - loss: 4.7160 - accuracy: 0.0122
 134/1000 [===>..........................] - ETA: 40s - loss: 4.7160 - accuracy: 0.0122
 136/1000 [===>..........................] - ETA: 40s - loss: 4.7159 - accuracy: 0.0121
 138/1000 [===>..........................] - ETA: 39s - loss: 4.7159 - accuracy: 0.0121
 140/1000 [===>..........................] - ETA: 39s - loss: 4.7159 - accuracy: 0.0121
 142/1000 [===>..........................] - ETA: 39s - loss: 4.7159 - accuracy: 0.0121
 144/1000 [===>..........................] - ETA: 39s - loss: 4.7159 - accuracy: 0.0121
 146/1000 [===>..........................] - ETA: 39s - loss: 4.7158 - accuracy: 0.0121
 148/1000 [===>..........................] - ETA: 39s - loss: 4.7158 - accuracy: 0.0121
 150/1000 [===>..........................] - ETA: 39s - loss: 4.7158 - accuracy: 0.0121
 152/1000 [===>..........................] - ETA: 39s - loss: 4.7158 - accuracy: 0.0121
 154/1000 [===>..........................] - ETA: 39s - loss: 4.7157 - accuracy: 0.0120
 155/1000 [===>..........................] - ETA: 39s - loss: 4.7157 - accuracy: 0.0120
 157/1000 [===>..........................] - ETA: 39s - loss: 4.7157 - accuracy: 0.0120
 159/1000 [===>..........................] - ETA: 39s - loss: 4.7157 - accuracy: 0.0120
 161/1000 [===>..........................] - ETA: 38s - loss: 4.7156 - accuracy: 0.0120
 163/1000 [===>..........................] - ETA: 38s - loss: 4.7156 - accuracy: 0.0120
 165/1000 [===>..........................] - ETA: 38s - loss: 4.7156 - accuracy: 0.0120
 167/1000 [====>.........................] - ETA: 38s - loss: 4.7156 - accuracy: 0.0120
 169/1000 [====>.........................] - ETA: 38s - loss: 4.7155 - accuracy: 0.0120
 171/1000 [====>.........................] - ETA: 38s - loss: 4.7155 - accuracy: 0.0120
 173/1000 [====>.........................] - ETA: 38s - loss: 4.7155 - accuracy: 0.0119
 175/1000 [====>.........................] - ETA: 38s - loss: 4.7155 - accuracy: 0.0119
 177/1000 [====>.........................] - ETA: 38s - loss: 4.7155 - accuracy: 0.0119
 179/1000 [====>.........................] - ETA: 38s - loss: 4.7155 - accuracy: 0.0119
 181/1000 [====>.........................] - ETA: 38s - loss: 4.7154 - accuracy: 0.0119
 183/1000 [====>.........................] - ETA: 37s - loss: 4.7154 - accuracy: 0.0119
 185/1000 [====>.........................] - ETA: 37s - loss: 4.7154 - accuracy: 0.0119
 187/1000 [====>.........................] - ETA: 37s - loss: 4.7154 - accuracy: 0.0119
 189/1000 [====>.........................] - ETA: 37s - loss: 4.7154 - accuracy: 0.0119
 191/1000 [====>.........................] - ETA: 37s - loss: 4.7154 - accuracy: 0.0118
 193/1000 [====>.........................] - ETA: 37s - loss: 4.7153 - accuracy: 0.0118
 195/1000 [====>.........................] - ETA: 37s - loss: 4.7153 - accuracy: 0.0118
 197/1000 [====>.........................] - ETA: 37s - loss: 4.7153 - accuracy: 0.0118
 199/1000 [====>.........................] - ETA: 37s - loss: 4.7153 - accuracy: 0.0118
 201/1000 [=====>........................] - ETA: 37s - loss: 4.7153 - accuracy: 0.0118
 203/1000 [=====>........................] - ETA: 36s - loss: 4.7153 - accuracy: 0.0118
 205/1000 [=====>........................] - ETA: 36s - loss: 4.7153 - accuracy: 0.0118
 207/1000 [=====>........................] - ETA: 36s - loss: 4.7153 - accuracy: 0.0118
 209/1000 [=====>........................] - ETA: 36s - loss: 4.7153 - accuracy: 0.0117
 211/1000 [=====>........................] - ETA: 36s - loss: 4.7152 - accuracy: 0.0117
 213/1000 [=====>........................] - ETA: 36s - loss: 4.7152 - accuracy: 0.0117
 215/1000 [=====>........................] - ETA: 36s - loss: 4.7152 - accuracy: 0.0117
 217/1000 [=====>........................] - ETA: 36s - loss: 4.7152 - accuracy: 0.0117
 219/1000 [=====>........................] - ETA: 36s - loss: 4.7152 - accuracy: 0.0117
 221/1000 [=====>........................] - ETA: 36s - loss: 4.7152 - accuracy: 0.0117
 223/1000 [=====>........................] - ETA: 36s - loss: 4.7152 - accuracy: 0.0117
 225/1000 [=====>........................] - ETA: 35s - loss: 4.7152 - accuracy: 0.0117
 227/1000 [=====>........................] - ETA: 35s - loss: 4.7152 - accuracy: 0.0117
 229/1000 [=====>........................] - ETA: 35s - loss: 4.7152 - accuracy: 0.0117
 231/1000 [=====>........................] - ETA: 35s - loss: 4.7152 - accuracy: 0.0116
 233/1000 [=====>........................] - ETA: 35s - loss: 4.7152 - accuracy: 0.0116
 235/1000 [======>.......................] - ETA: 35s - loss: 4.7152 - accuracy: 0.0116
 237/1000 [======>.......................] - ETA: 35s - loss: 4.7152 - accuracy: 0.0116
 239/1000 [======>.......................] - ETA: 35s - loss: 4.7152 - accuracy: 0.0116
 241/1000 [======>.......................] - ETA: 35s - loss: 4.7152 - accuracy: 0.0116
 243/1000 [======>.......................] - ETA: 35s - loss: 4.7152 - accuracy: 0.0116
 245/1000 [======>.......................] - ETA: 35s - loss: 4.7152 - accuracy: 0.0116
 247/1000 [======>.......................] - ETA: 34s - loss: 4.7152 - accuracy: 0.0116
 249/1000 [======>.......................] - ETA: 34s - loss: 4.7152 - accuracy: 0.0116
 251/1000 [======>.......................] - ETA: 34s - loss: 4.7152 - accuracy: 0.0116
 253/1000 [======>.......................] - ETA: 34s - loss: 4.7152 - accuracy: 0.0116
 255/1000 [======>.......................] - ETA: 34s - loss: 4.7152 - accuracy: 0.0116
 257/1000 [======>.......................] - ETA: 34s - loss: 4.7152 - accuracy: 0.0116
 259/1000 [======>.......................] - ETA: 34s - loss: 4.7152 - accuracy: 0.0115
 261/1000 [======>.......................] - ETA: 34s - loss: 4.7152 - accuracy: 0.0115
 263/1000 [======>.......................] - ETA: 34s - loss: 4.7152 - accuracy: 0.0115
 265/1000 [======>.......................] - ETA: 34s - loss: 4.7152 - accuracy: 0.0115
 267/1000 [=======>......................] - ETA: 34s - loss: 4.7152 - accuracy: 0.0115
 269/1000 [=======>......................] - ETA: 33s - loss: 4.7152 - accuracy: 0.0115
 271/1000 [=======>......................] - ETA: 33s - loss: 4.7152 - accuracy: 0.0115
 273/1000 [=======>......................] - ETA: 33s - loss: 4.7152 - accuracy: 0.0115
 275/1000 [=======>......................] - ETA: 33s - loss: 4.7152 - accuracy: 0.0115
 277/1000 [=======>......................] - ETA: 33s - loss: 4.7152 - accuracy: 0.0115
 279/1000 [=======>......................] - ETA: 33s - loss: 4.7152 - accuracy: 0.0115
 281/1000 [=======>......................] - ETA: 33s - loss: 4.7152 - accuracy: 0.0115
 283/1000 [=======>......................] - ETA: 33s - loss: 4.7152 - accuracy: 0.0115
 285/1000 [=======>......................] - ETA: 33s - loss: 4.7152 - accuracy: 0.0114
 287/1000 [=======>......................] - ETA: 33s - loss: 4.7152 - accuracy: 0.0114
 289/1000 [=======>......................] - ETA: 33s - loss: 4.7152 - accuracy: 0.0114
 291/1000 [=======>......................] - ETA: 32s - loss: 4.7152 - accuracy: 0.0114
 293/1000 [=======>......................] - ETA: 32s - loss: 4.7152 - accuracy: 0.0114
 295/1000 [=======>......................] - ETA: 32s - loss: 4.7152 - accuracy: 0.0114
 297/1000 [=======>......................] - ETA: 32s - loss: 4.7152 - accuracy: 0.0114
 299/1000 [=======>......................] - ETA: 32s - loss: 4.7152 - accuracy: 0.0114
 301/1000 [========>.....................] - ETA: 32s - loss: 4.7151 - accuracy: 0.0114
 303/1000 [========>.....................] - ETA: 32s - loss: 4.7151 - accuracy: 0.0114
 305/1000 [========>.....................] - ETA: 32s - loss: 4.7151 - accuracy: 0.0114
 307/1000 [========>.....................] - ETA: 32s - loss: 4.7151 - accuracy: 0.0114
 309/1000 [========>.....................] - ETA: 32s - loss: 4.7151 - accuracy: 0.0114
 311/1000 [========>.....................] - ETA: 32s - loss: 4.7151 - accuracy: 0.0114
 313/1000 [========>.....................] - ETA: 31s - loss: 4.7151 - accuracy: 0.0114
 315/1000 [========>.....................] - ETA: 31s - loss: 4.7151 - accuracy: 0.0114
 317/1000 [========>.....................] - ETA: 31s - loss: 4.7151 - accuracy: 0.0113
