Epoch 1/50
  1/667 [..............................] - ETA: 25:59 - loss: 4.8676 - accuracy: 0.0133
651/667 [============================>.] - ETA: 0s - loss: 4.6358 - accuracy: 0.0096
653/667 [============================>.] - ETA: 0s - loss: 4.6358 - accuracy: 0.0096
655/667 [============================>.] - ETA: 0s - loss: 4.6358 - accuracy: 0.0096
657/667 [============================>.] - ETA: 0s - loss: 4.6358 - accuracy: 0.0096
659/667 [============================>.] - ETA: 0s - loss: 4.6358 - accuracy: 0.0096
661/667 [============================>.] - ETA: 0s - loss: 4.6358 - accuracy: 0.0096
663/667 [============================>.] - ETA: 0s - loss: 4.6358 - accuracy: 0.0096
665/667 [============================>.] - ETA: 0s - loss: 4.6358 - accuracy: 0.0096
667/667 [==============================] - ETA: 0s - loss: 4.6358 - accuracy: 0.0096
667/667 [==============================] - 29s 44ms/step - loss: 4.6358 - accuracy: 0.0096 - val_loss: 4.6491 - val_accuracy: 0.0100
Epoch 21/50

  1/667 [..............................] - ETA: 27s - loss: 4.6392 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 4.6398 - accuracy: 0.0000e+00
  5/667 [..............................] - ETA: 27s - loss: 4.6379 - accuracy: 0.0017    
  7/667 [..............................] - ETA: 27s - loss: 4.6359 - accuracy: 0.0024
  9/667 [..............................] - ETA: 27s - loss: 4.6353 - accuracy: 0.0026
 11/667 [..............................] - ETA: 27s - loss: 4.6351 - accuracy: 0.0026
 13/667 [..............................] - ETA: 27s - loss: 4.6348 - accuracy: 0.0027
 15/667 [..............................] - ETA: 26s - loss: 4.6344 - accuracy: 0.0029
 17/667 [..............................] - ETA: 26s - loss: 4.6341 - accuracy: 0.0032
 19/667 [..............................] - ETA: 26s - loss: 4.6342 - accuracy: 0.0035
 21/667 [..............................] - ETA: 26s - loss: 4.6345 - accuracy: 0.0037
 23/667 [>.............................] - ETA: 26s - loss: 4.6346 - accuracy: 0.0040
 25/667 [>.............................] - ETA: 26s - loss: 4.6348 - accuracy: 0.0042
 27/667 [>.............................] - ETA: 26s - loss: 4.6350 - accuracy: 0.0043
 29/667 [>.............................] - ETA: 26s - loss: 4.6351 - accuracy: 0.0045
 31/667 [>.............................] - ETA: 26s - loss: 4.6351 - accuracy: 0.0046
 33/667 [>.............................] - ETA: 26s - loss: 4.6350 - accuracy: 0.0049
 35/667 [>.............................] - ETA: 26s - loss: 4.6350 - accuracy: 0.0051
 37/667 [>.............................] - ETA: 26s - loss: 4.6350 - accuracy: 0.0052
 39/667 [>.............................] - ETA: 25s - loss: 4.6350 - accuracy: 0.0054
 41/667 [>.............................] - ETA: 25s - loss: 4.6351 - accuracy: 0.0055
 43/667 [>.............................] - ETA: 25s - loss: 4.6351 - accuracy: 0.0056
 45/667 [=>............................] - ETA: 25s - loss: 4.6351 - accuracy: 0.0056
 47/667 [=>............................] - ETA: 25s - loss: 4.6350 - accuracy: 0.0057
 49/667 [=>............................] - ETA: 25s - loss: 4.6350 - accuracy: 0.0058
 51/667 [=>............................] - ETA: 25s - loss: 4.6349 - accuracy: 0.0058
 53/667 [=>............................] - ETA: 25s - loss: 4.6349 - accuracy: 0.0059
 55/667 [=>............................] - ETA: 25s - loss: 4.6348 - accuracy: 0.0060
 57/667 [=>............................] - ETA: 25s - loss: 4.6348 - accuracy: 0.0060
 59/667 [=>............................] - ETA: 25s - loss: 4.6348 - accuracy: 0.0061
 61/667 [=>............................] - ETA: 25s - loss: 4.6348 - accuracy: 0.0061
 63/667 [=>............................] - ETA: 24s - loss: 4.6348 - accuracy: 0.0062
 65/667 [=>............................] - ETA: 24s - loss: 4.6348 - accuracy: 0.0062
 67/667 [==>...........................] - ETA: 24s - loss: 4.6348 - accuracy: 0.0063
 69/667 [==>...........................] - ETA: 24s - loss: 4.6348 - accuracy: 0.0063
 71/667 [==>...........................] - ETA: 24s - loss: 4.6348 - accuracy: 0.0064
 73/667 [==>...........................] - ETA: 24s - loss: 4.6348 - accuracy: 0.0064
 75/667 [==>...........................] - ETA: 24s - loss: 4.6348 - accuracy: 0.0065
 77/667 [==>...........................] - ETA: 24s - loss: 4.6348 - accuracy: 0.0065
 79/667 [==>...........................] - ETA: 24s - loss: 4.6348 - accuracy: 0.0065
 81/667 [==>...........................] - ETA: 24s - loss: 4.6348 - accuracy: 0.0066
 83/667 [==>...........................] - ETA: 24s - loss: 4.6348 - accuracy: 0.0066
 85/667 [==>...........................] - ETA: 24s - loss: 4.6348 - accuracy: 0.0066
 87/667 [==>...........................] - ETA: 24s - loss: 4.6348 - accuracy: 0.0067
 89/667 [===>..........................] - ETA: 23s - loss: 4.6348 - accuracy: 0.0067
 91/667 [===>..........................] - ETA: 23s - loss: 4.6348 - accuracy: 0.0067
 93/667 [===>..........................] - ETA: 23s - loss: 4.6348 - accuracy: 0.0068
 95/667 [===>..........................] - ETA: 23s - loss: 4.6348 - accuracy: 0.0068
 97/667 [===>..........................] - ETA: 23s - loss: 4.6349 - accuracy: 0.0068
 99/667 [===>..........................] - ETA: 23s - loss: 4.6349 - accuracy: 0.0068
101/667 [===>..........................] - ETA: 23s - loss: 4.6349 - accuracy: 0.0068
103/667 [===>..........................] - ETA: 23s - loss: 4.6349 - accuracy: 0.0069
105/667 [===>..........................] - ETA: 23s - loss: 4.6349 - accuracy: 0.0069
107/667 [===>..........................] - ETA: 23s - loss: 4.6349 - accuracy: 0.0069
109/667 [===>..........................] - ETA: 23s - loss: 4.6349 - accuracy: 0.0069
111/667 [===>..........................] - ETA: 23s - loss: 4.6349 - accuracy: 0.0069
113/667 [====>.........................] - ETA: 22s - loss: 4.6349 - accuracy: 0.0069
115/667 [====>.........................] - ETA: 22s - loss: 4.6349 - accuracy: 0.0069
117/667 [====>.........................] - ETA: 22s - loss: 4.6349 - accuracy: 0.0070
119/667 [====>.........................] - ETA: 22s - loss: 4.6349 - accuracy: 0.0070
121/667 [====>.........................] - ETA: 22s - loss: 4.6349 - accuracy: 0.0070
123/667 [====>.........................] - ETA: 22s - loss: 4.6350 - accuracy: 0.0070
125/667 [====>.........................] - ETA: 22s - loss: 4.6350 - accuracy: 0.0070
127/667 [====>.........................] - ETA: 22s - loss: 4.6350 - accuracy: 0.0070
129/667 [====>.........................] - ETA: 22s - loss: 4.6350 - accuracy: 0.0070
131/667 [====>.........................] - ETA: 22s - loss: 4.6350 - accuracy: 0.0071
133/667 [====>.........................] - ETA: 22s - loss: 4.6350 - accuracy: 0.0071
135/667 [=====>........................] - ETA: 22s - loss: 4.6351 - accuracy: 0.0071
137/667 [=====>........................] - ETA: 21s - loss: 4.6351 - accuracy: 0.0071
139/667 [=====>........................] - ETA: 21s - loss: 4.6351 - accuracy: 0.0071
141/667 [=====>........................] - ETA: 21s - loss: 4.6351 - accuracy: 0.0071
143/667 [=====>........................] - ETA: 21s - loss: 4.6351 - accuracy: 0.0071
145/667 [=====>........................] - ETA: 21s - loss: 4.6351 - accuracy: 0.0071
147/667 [=====>........................] - ETA: 21s - loss: 4.6351 - accuracy: 0.0071
149/667 [=====>........................] - ETA: 21s - loss: 4.6351 - accuracy: 0.0072
151/667 [=====>........................] - ETA: 21s - loss: 4.6351 - accuracy: 0.0072
153/667 [=====>........................] - ETA: 21s - loss: 4.6351 - accuracy: 0.0072
155/667 [=====>........................] - ETA: 21s - loss: 4.6351 - accuracy: 0.0072
157/667 [======>.......................] - ETA: 21s - loss: 4.6351 - accuracy: 0.0072
159/667 [======>.......................] - ETA: 21s - loss: 4.6351 - accuracy: 0.0072
161/667 [======>.......................] - ETA: 20s - loss: 4.6351 - accuracy: 0.0073
163/667 [======>.......................] - ETA: 20s - loss: 4.6351 - accuracy: 0.0073
165/667 [======>.......................] - ETA: 20s - loss: 4.6351 - accuracy: 0.0073
167/667 [======>.......................] - ETA: 20s - loss: 4.6351 - accuracy: 0.0073
169/667 [======>.......................] - ETA: 20s - loss: 4.6351 - accuracy: 0.0073
171/667 [======>.......................] - ETA: 20s - loss: 4.6352 - accuracy: 0.0073
173/667 [======>.......................] - ETA: 20s - loss: 4.6352 - accuracy: 0.0073
175/667 [======>.......................] - ETA: 20s - loss: 4.6352 - accuracy: 0.0074
177/667 [======>.......................] - ETA: 20s - loss: 4.6352 - accuracy: 0.0074
179/667 [=======>......................] - ETA: 20s - loss: 4.6352 - accuracy: 0.0074
181/667 [=======>......................] - ETA: 20s - loss: 4.6352 - accuracy: 0.0074
183/667 [=======>......................] - ETA: 20s - loss: 4.6352 - accuracy: 0.0074
185/667 [=======>......................] - ETA: 19s - loss: 4.6352 - accuracy: 0.0074
187/667 [=======>......................] - ETA: 19s - loss: 4.6352 - accuracy: 0.0074
189/667 [=======>......................] - ETA: 19s - loss: 4.6352 - accuracy: 0.0075
191/667 [=======>......................] - ETA: 19s - loss: 4.6352 - accuracy: 0.0075
193/667 [=======>......................] - ETA: 19s - loss: 4.6352 - accuracy: 0.0075
195/667 [=======>......................] - ETA: 19s - loss: 4.6352 - accuracy: 0.0075
197/667 [=======>......................] - ETA: 19s - loss: 4.6352 - accuracy: 0.0075
199/667 [=======>......................] - ETA: 19s - loss: 4.6352 - accuracy: 0.0075
201/667 [========>.....................] - ETA: 19s - loss: 4.6352 - accuracy: 0.0075
203/667 [========>.....................] - ETA: 19s - loss: 4.6352 - accuracy: 0.0075
205/667 [========>.....................] - ETA: 19s - loss: 4.6352 - accuracy: 0.0076
207/667 [========>.....................] - ETA: 19s - loss: 4.6352 - accuracy: 0.0076
209/667 [========>.....................] - ETA: 18s - loss: 4.6352 - accuracy: 0.0076
211/667 [========>.....................] - ETA: 18s - loss: 4.6352 - accuracy: 0.0076
213/667 [========>.....................] - ETA: 18s - loss: 4.6352 - accuracy: 0.0076
215/667 [========>.....................] - ETA: 18s - loss: 4.6352 - accuracy: 0.0076
217/667 [========>.....................] - ETA: 18s - loss: 4.6352 - accuracy: 0.0076
219/667 [========>.....................] - ETA: 18s - loss: 4.6352 - accuracy: 0.0076
221/667 [========>.....................] - ETA: 18s - loss: 4.6352 - accuracy: 0.0076
223/667 [=========>....................] - ETA: 18s - loss: 4.6352 - accuracy: 0.0076
225/667 [=========>....................] - ETA: 18s - loss: 4.6352 - accuracy: 0.0077
227/667 [=========>....................] - ETA: 18s - loss: 4.6352 - accuracy: 0.0077
229/667 [=========>....................] - ETA: 18s - loss: 4.6352 - accuracy: 0.0077
231/667 [=========>....................] - ETA: 18s - loss: 4.6352 - accuracy: 0.0077
233/667 [=========>....................] - ETA: 17s - loss: 4.6352 - accuracy: 0.0077
235/667 [=========>....................] - ETA: 17s - loss: 4.6352 - accuracy: 0.0077
237/667 [=========>....................] - ETA: 17s - loss: 4.6352 - accuracy: 0.0077
239/667 [=========>....................] - ETA: 17s - loss: 4.6352 - accuracy: 0.0077
241/667 [=========>....................] - ETA: 17s - loss: 4.6352 - accuracy: 0.0077
243/667 [=========>....................] - ETA: 17s - loss: 4.6352 - accuracy: 0.0077
245/667 [==========>...................] - ETA: 17s - loss: 4.6352 - accuracy: 0.0077
247/667 [==========>...................] - ETA: 17s - loss: 4.6352 - accuracy: 0.0078
249/667 [==========>...................] - ETA: 17s - loss: 4.6352 - accuracy: 0.0078
251/667 [==========>...................] - ETA: 17s - loss: 4.6352 - accuracy: 0.0078
253/667 [==========>...................] - ETA: 17s - loss: 4.6352 - accuracy: 0.0078
255/667 [==========>...................] - ETA: 17s - loss: 4.6352 - accuracy: 0.0078
257/667 [==========>...................] - ETA: 16s - loss: 4.6352 - accuracy: 0.0078
259/667 [==========>...................] - ETA: 16s - loss: 4.6353 - accuracy: 0.0078
261/667 [==========>...................] - ETA: 16s - loss: 4.6353 - accuracy: 0.0078
263/667 [==========>...................] - ETA: 16s - loss: 4.6353 - accuracy: 0.0078
265/667 [==========>...................] - ETA: 16s - loss: 4.6353 - accuracy: 0.0078
267/667 [===========>..................] - ETA: 16s - loss: 4.6353 - accuracy: 0.0078
269/667 [===========>..................] - ETA: 16s - loss: 4.6353 - accuracy: 0.0079
271/667 [===========>..................] - ETA: 16s - loss: 4.6353 - accuracy: 0.0079
273/667 [===========>..................] - ETA: 16s - loss: 4.6353 - accuracy: 0.0079
275/667 [===========>..................] - ETA: 16s - loss: 4.6353 - accuracy: 0.0079
277/667 [===========>..................] - ETA: 16s - loss: 4.6353 - accuracy: 0.0079
279/667 [===========>..................] - ETA: 16s - loss: 4.6352 - accuracy: 0.0079
281/667 [===========>..................] - ETA: 15s - loss: 4.6352 - accuracy: 0.0079
283/667 [===========>..................] - ETA: 15s - loss: 4.6352 - accuracy: 0.0079
285/667 [===========>..................] - ETA: 15s - loss: 4.6352 - accuracy: 0.0079
287/667 [===========>..................] - ETA: 15s - loss: 4.6352 - accuracy: 0.0079
289/667 [===========>..................] - ETA: 15s - loss: 4.6352 - accuracy: 0.0079
291/667 [============>.................] - ETA: 15s - loss: 4.6352 - accuracy: 0.0080
293/667 [============>.................] - ETA: 15s - loss: 4.6352 - accuracy: 0.0080
295/667 [============>.................] - ETA: 15s - loss: 4.6352 - accuracy: 0.0080
297/667 [============>.................] - ETA: 15s - loss: 4.6352 - accuracy: 0.0080
299/667 [============>.................] - ETA: 15s - loss: 4.6352 - accuracy: 0.0080
301/667 [============>.................] - ETA: 15s - loss: 4.6352 - accuracy: 0.0080
303/667 [============>.................] - ETA: 15s - loss: 4.6352 - accuracy: 0.0080
305/667 [============>.................] - ETA: 15s - loss: 4.6352 - accuracy: 0.0080
307/667 [============>.................] - ETA: 14s - loss: 4.6352 - accuracy: 0.0080
309/667 [============>.................] - ETA: 14s - loss: 4.6352 - accuracy: 0.0080
311/667 [============>.................] - ETA: 14s - loss: 4.6352 - accuracy: 0.0080
313/667 [=============>................] - ETA: 14s - loss: 4.6352 - accuracy: 0.0080
315/667 [=============>................] - ETA: 14s - loss: 4.6352 - accuracy: 0.0080
317/667 [=============>................] - ETA: 14s - loss: 4.6352 - accuracy: 0.0081
319/667 [=============>................] - ETA: 14s - loss: 4.6352 - accuracy: 0.0081
321/667 [=============>................] - ETA: 14s - loss: 4.6352 - accuracy: 0.0081
323/667 [=============>................] - ETA: 14s - loss: 4.6352 - accuracy: 0.0081
325/667 [=============>................] - ETA: 14s - loss: 4.6352 - accuracy: 0.0081
327/667 [=============>................] - ETA: 14s - loss: 4.6352 - accuracy: 0.0081
329/667 [=============>................] - ETA: 14s - loss: 4.6352 - accuracy: 0.0081
331/667 [=============>................] - ETA: 13s - loss: 4.6352 - accuracy: 0.0081
333/667 [=============>................] - ETA: 13s - loss: 4.6352 - accuracy: 0.0081
335/667 [==============>...............] - ETA: 13s - loss: 4.6352 - accuracy: 0.0081
337/667 [==============>...............] - ETA: 13s - loss: 4.6352 - accuracy: 0.0081
339/667 [==============>...............] - ETA: 13s - loss: 4.6352 - accuracy: 0.0081
341/667 [==============>...............] - ETA: 13s - loss: 4.6352 - accuracy: 0.0081
343/667 [==============>...............] - ETA: 13s - loss: 4.6352 - accuracy: 0.0082
345/667 [==============>...............] - ETA: 13s - loss: 4.6352 - accuracy: 0.0082
347/667 [==============>...............] - ETA: 13s - loss: 4.6352 - accuracy: 0.0082
349/667 [==============>...............] - ETA: 13s - loss: 4.6352 - accuracy: 0.0082
351/667 [==============>...............] - ETA: 13s - loss: 4.6352 - accuracy: 0.0082
353/667 [==============>...............] - ETA: 13s - loss: 4.6352 - accuracy: 0.0082
355/667 [==============>...............] - ETA: 12s - loss: 4.6352 - accuracy: 0.0082
357/667 [===============>..............] - ETA: 12s - loss: 4.6352 - accuracy: 0.0082
359/667 [===============>..............] - ETA: 12s - loss: 4.6352 - accuracy: 0.0082
361/667 [===============>..............] - ETA: 12s - loss: 4.6352 - accuracy: 0.0082
363/667 [===============>..............] - ETA: 12s - loss: 4.6352 - accuracy: 0.0082
365/667 [===============>..............] - ETA: 12s - loss: 4.6352 - accuracy: 0.0082
367/667 [===============>..............] - ETA: 12s - loss: 4.6352 - accuracy: 0.0083
369/667 [===============>..............] - ETA: 12s - loss: 4.6352 - accuracy: 0.0083
371/667 [===============>..............] - ETA: 12s - loss: 4.6352 - accuracy: 0.0083
373/667 [===============>..............] - ETA: 12s - loss: 4.6352 - accuracy: 0.0083
375/667 [===============>..............] - ETA: 12s - loss: 4.6352 - accuracy: 0.0083
377/667 [===============>..............] - ETA: 12s - loss: 4.6352 - accuracy: 0.0083
379/667 [================>.............] - ETA: 11s - loss: 4.6352 - accuracy: 0.0083
381/667 [================>.............] - ETA: 11s - loss: 4.6352 - accuracy: 0.0083
383/667 [================>.............] - ETA: 11s - loss: 4.6352 - accuracy: 0.0083
385/667 [================>.............] - ETA: 11s - loss: 4.6352 - accuracy: 0.0083
387/667 [================>.............] - ETA: 11s - loss: 4.6352 - accuracy: 0.0083
389/667 [================>.............] - ETA: 11s - loss: 4.6352 - accuracy: 0.0083
391/667 [================>.............] - ETA: 11s - loss: 4.6352 - accuracy: 0.0083
393/667 [================>.............] - ETA: 11s - loss: 4.6352 - accuracy: 0.0084
395/667 [================>.............] - ETA: 11s - loss: 4.6352 - accuracy: 0.0084
397/667 [================>.............] - ETA: 11s - loss: 4.6352 - accuracy: 0.0084
399/667 [================>.............] - ETA: 11s - loss: 4.6352 - accuracy: 0.0084
401/667 [=================>............] - ETA: 11s - loss: 4.6352 - accuracy: 0.0084
403/667 [=================>............] - ETA: 10s - loss: 4.6352 - accuracy: 0.0084
405/667 [=================>............] - ETA: 10s - loss: 4.6352 - accuracy: 0.0084
407/667 [=================>............] - ETA: 10s - loss: 4.6352 - accuracy: 0.0084
409/667 [=================>............] - ETA: 10s - loss: 4.6352 - accuracy: 0.0084
411/667 [=================>............] - ETA: 10s - loss: 4.6352 - accuracy: 0.0084
413/667 [=================>............] - ETA: 10s - loss: 4.6352 - accuracy: 0.0084
415/667 [=================>............] - ETA: 10s - loss: 4.6352 - accuracy: 0.0084
417/667 [=================>............] - ETA: 10s - loss: 4.6352 - accuracy: 0.0084
419/667 [=================>............] - ETA: 10s - loss: 4.6352 - accuracy: 0.0084
421/667 [=================>............] - ETA: 10s - loss: 4.6352 - accuracy: 0.0084
423/667 [==================>...........] - ETA: 10s - loss: 4.6352 - accuracy: 0.0085
425/667 [==================>...........] - ETA: 10s - loss: 4.6352 - accuracy: 0.0085
427/667 [==================>...........] - ETA: 9s - loss: 4.6352 - accuracy: 0.0085 
429/667 [==================>...........] - ETA: 9s - loss: 4.6352 - accuracy: 0.0085
431/667 [==================>...........] - ETA: 9s - loss: 4.6352 - accuracy: 0.0085
433/667 [==================>...........] - ETA: 9s - loss: 4.6352 - accuracy: 0.0085
435/667 [==================>...........] - ETA: 9s - loss: 4.6352 - accuracy: 0.0085
437/667 [==================>...........] - ETA: 9s - loss: 4.6352 - accuracy: 0.0085
439/667 [==================>...........] - ETA: 9s - loss: 4.6352 - accuracy: 0.0085
441/667 [==================>...........] - ETA: 9s - loss: 4.6352 - accuracy: 0.0085
443/667 [==================>...........] - ETA: 9s - loss: 4.6352 - accuracy: 0.0085
445/667 [===================>..........] - ETA: 9s - loss: 4.6352 - accuracy: 0.0085
447/667 [===================>..........] - ETA: 9s - loss: 4.6352 - accuracy: 0.0085
449/667 [===================>..........] - ETA: 9s - loss: 4.6352 - accuracy: 0.0085
451/667 [===================>..........] - ETA: 8s - loss: 4.6352 - accuracy: 0.0085
453/667 [===================>..........] - ETA: 8s - loss: 4.6352 - accuracy: 0.0085
455/667 [===================>..........] - ETA: 8s - loss: 4.6352 - accuracy: 0.0085
457/667 [===================>..........] - ETA: 8s - loss: 4.6352 - accuracy: 0.0086
459/667 [===================>..........] - ETA: 8s - loss: 4.6352 - accuracy: 0.0086
461/667 [===================>..........] - ETA: 8s - loss: 4.6352 - accuracy: 0.0086
463/667 [===================>..........] - ETA: 8s - loss: 4.6352 - accuracy: 0.0086
465/667 [===================>..........] - ETA: 8s - loss: 4.6352 - accuracy: 0.0086
467/667 [====================>.........] - ETA: 8s - loss: 4.6352 - accuracy: 0.0086
469/667 [====================>.........] - ETA: 8s - loss: 4.6352 - accuracy: 0.0086
471/667 [====================>.........] - ETA: 8s - loss: 4.6352 - accuracy: 0.0086
473/667 [====================>.........] - ETA: 8s - loss: 4.6352 - accuracy: 0.0086
475/667 [====================>.........] - ETA: 7s - loss: 4.6352 - accuracy: 0.0086
477/667 [====================>.........] - ETA: 7s - loss: 4.6352 - accuracy: 0.0086
479/667 [====================>.........] - ETA: 7s - loss: 4.6352 - accuracy: 0.0086
481/667 [====================>.........] - ETA: 7s - loss: 4.6352 - accuracy: 0.0086
483/667 [====================>.........] - ETA: 7s - loss: 4.6351 - accuracy: 0.0086
485/667 [====================>.........] - ETA: 7s - loss: 4.6351 - accuracy: 0.0086
487/667 [====================>.........] - ETA: 7s - loss: 4.6351 - accuracy: 0.0086
489/667 [====================>.........] - ETA: 7s - loss: 4.6351 - accuracy: 0.0086
491/667 [=====================>........] - ETA: 7s - loss: 4.6351 - accuracy: 0.0086
493/667 [=====================>........] - ETA: 7s - loss: 4.6351 - accuracy: 0.0086
495/667 [=====================>........] - ETA: 7s - loss: 4.6351 - accuracy: 0.0086
497/667 [=====================>........] - ETA: 7s - loss: 4.6351 - accuracy: 0.0086
499/667 [=====================>........] - ETA: 6s - loss: 4.6351 - accuracy: 0.0086
501/667 [=====================>........] - ETA: 6s - loss: 4.6351 - accuracy: 0.0086
503/667 [=====================>........] - ETA: 6s - loss: 4.6351 - accuracy: 0.0087
505/667 [=====================>........] - ETA: 6s - loss: 4.6351 - accuracy: 0.0087
507/667 [=====================>........] - ETA: 6s - loss: 4.6351 - accuracy: 0.0087
