Epoch 1/10
   1/1000 [..............................] - ETA: 36:38 - loss: 8.6299 - accuracy: 0.0400
 420/1000 [===========>..................] - ETA: 27s - loss: 4.7173 - accuracy: 0.0094
 422/1000 [===========>..................] - ETA: 27s - loss: 4.7173 - accuracy: 0.0094
 424/1000 [===========>..................] - ETA: 27s - loss: 4.7173 - accuracy: 0.0094
 426/1000 [===========>..................] - ETA: 26s - loss: 4.7173 - accuracy: 0.0094
 428/1000 [===========>..................] - ETA: 26s - loss: 4.7173 - accuracy: 0.0094
 430/1000 [===========>..................] - ETA: 26s - loss: 4.7173 - accuracy: 0.0094
 432/1000 [===========>..................] - ETA: 26s - loss: 4.7173 - accuracy: 0.0094
 434/1000 [============>.................] - ETA: 26s - loss: 4.7173 - accuracy: 0.0094
 436/1000 [============>.................] - ETA: 26s - loss: 4.7173 - accuracy: 0.0094
 438/1000 [============>.................] - ETA: 26s - loss: 4.7173 - accuracy: 0.0094
 440/1000 [============>.................] - ETA: 26s - loss: 4.7173 - accuracy: 0.0094
 442/1000 [============>.................] - ETA: 26s - loss: 4.7173 - accuracy: 0.0094
 444/1000 [============>.................] - ETA: 26s - loss: 4.7173 - accuracy: 0.0094
 446/1000 [============>.................] - ETA: 25s - loss: 4.7174 - accuracy: 0.0094
 448/1000 [============>.................] - ETA: 25s - loss: 4.7174 - accuracy: 0.0094
 450/1000 [============>.................] - ETA: 25s - loss: 4.7174 - accuracy: 0.0094
 452/1000 [============>.................] - ETA: 25s - loss: 4.7174 - accuracy: 0.0094
 454/1000 [============>.................] - ETA: 25s - loss: 4.7174 - accuracy: 0.0094
 456/1000 [============>.................] - ETA: 25s - loss: 4.7174 - accuracy: 0.0094
 458/1000 [============>.................] - ETA: 25s - loss: 4.7174 - accuracy: 0.0094
 460/1000 [============>.................] - ETA: 25s - loss: 4.7174 - accuracy: 0.0094
 462/1000 [============>.................] - ETA: 25s - loss: 4.7174 - accuracy: 0.0094
 464/1000 [============>.................] - ETA: 25s - loss: 4.7174 - accuracy: 0.0094
 466/1000 [============>.................] - ETA: 25s - loss: 4.7174 - accuracy: 0.0094
 468/1000 [=============>................] - ETA: 24s - loss: 4.7174 - accuracy: 0.0094
 470/1000 [=============>................] - ETA: 24s - loss: 4.7174 - accuracy: 0.0094
 472/1000 [=============>................] - ETA: 24s - loss: 4.7174 - accuracy: 0.0094
 474/1000 [=============>................] - ETA: 24s - loss: 4.7174 - accuracy: 0.0094
 476/1000 [=============>................] - ETA: 24s - loss: 4.7174 - accuracy: 0.0094
 478/1000 [=============>................] - ETA: 24s - loss: 4.7174 - accuracy: 0.0094
 480/1000 [=============>................] - ETA: 24s - loss: 4.7174 - accuracy: 0.0094
 482/1000 [=============>................] - ETA: 24s - loss: 4.7174 - accuracy: 0.0094
 484/1000 [=============>................] - ETA: 24s - loss: 4.7174 - accuracy: 0.0094
 486/1000 [=============>................] - ETA: 24s - loss: 4.7174 - accuracy: 0.0094
 488/1000 [=============>................] - ETA: 24s - loss: 4.7174 - accuracy: 0.0094
 490/1000 [=============>................] - ETA: 23s - loss: 4.7174 - accuracy: 0.0094
 492/1000 [=============>................] - ETA: 23s - loss: 4.7174 - accuracy: 0.0094
 494/1000 [=============>................] - ETA: 23s - loss: 4.7174 - accuracy: 0.0094
 496/1000 [=============>................] - ETA: 23s - loss: 4.7174 - accuracy: 0.0094
 498/1000 [=============>................] - ETA: 23s - loss: 4.7174 - accuracy: 0.0094
 500/1000 [==============>...............] - ETA: 23s - loss: 4.7174 - accuracy: 0.0094
 502/1000 [==============>...............] - ETA: 23s - loss: 4.7174 - accuracy: 0.0094
 504/1000 [==============>...............] - ETA: 23s - loss: 4.7174 - accuracy: 0.0094
 506/1000 [==============>...............] - ETA: 23s - loss: 4.7174 - accuracy: 0.0094
 508/1000 [==============>...............] - ETA: 23s - loss: 4.7174 - accuracy: 0.0094
 510/1000 [==============>...............] - ETA: 22s - loss: 4.7174 - accuracy: 0.0094
 512/1000 [==============>...............] - ETA: 22s - loss: 4.7174 - accuracy: 0.0094
 514/1000 [==============>...............] - ETA: 22s - loss: 4.7174 - accuracy: 0.0094
 516/1000 [==============>...............] - ETA: 22s - loss: 4.7174 - accuracy: 0.0094
 518/1000 [==============>...............] - ETA: 22s - loss: 4.7174 - accuracy: 0.0094
 520/1000 [==============>...............] - ETA: 22s - loss: 4.7174 - accuracy: 0.0094
 522/1000 [==============>...............] - ETA: 22s - loss: 4.7174 - accuracy: 0.0094
 524/1000 [==============>...............] - ETA: 22s - loss: 4.7174 - accuracy: 0.0094
 526/1000 [==============>...............] - ETA: 22s - loss: 4.7174 - accuracy: 0.0094
 528/1000 [==============>...............] - ETA: 22s - loss: 4.7174 - accuracy: 0.0094
 530/1000 [==============>...............] - ETA: 22s - loss: 4.7174 - accuracy: 0.0094
 532/1000 [==============>...............] - ETA: 21s - loss: 4.7174 - accuracy: 0.0094
 534/1000 [===============>..............] - ETA: 21s - loss: 4.7174 - accuracy: 0.0094
 536/1000 [===============>..............] - ETA: 21s - loss: 4.7174 - accuracy: 0.0094
 538/1000 [===============>..............] - ETA: 21s - loss: 4.7174 - accuracy: 0.0094
 540/1000 [===============>..............] - ETA: 21s - loss: 4.7174 - accuracy: 0.0094
 542/1000 [===============>..............] - ETA: 21s - loss: 4.7174 - accuracy: 0.0094
 544/1000 [===============>..............] - ETA: 21s - loss: 4.7174 - accuracy: 0.0094
 546/1000 [===============>..............] - ETA: 21s - loss: 4.7174 - accuracy: 0.0094
 548/1000 [===============>..............] - ETA: 21s - loss: 4.7174 - accuracy: 0.0094
 550/1000 [===============>..............] - ETA: 21s - loss: 4.7173 - accuracy: 0.0094
 552/1000 [===============>..............] - ETA: 20s - loss: 4.7173 - accuracy: 0.0094
 554/1000 [===============>..............] - ETA: 20s - loss: 4.7173 - accuracy: 0.0094
 556/1000 [===============>..............] - ETA: 20s - loss: 4.7173 - accuracy: 0.0094
 558/1000 [===============>..............] - ETA: 20s - loss: 4.7173 - accuracy: 0.0094
 560/1000 [===============>..............] - ETA: 20s - loss: 4.7173 - accuracy: 0.0094
 562/1000 [===============>..............] - ETA: 20s - loss: 4.7173 - accuracy: 0.0094
 564/1000 [===============>..............] - ETA: 20s - loss: 4.7173 - accuracy: 0.0094
 566/1000 [===============>..............] - ETA: 20s - loss: 4.7173 - accuracy: 0.0094
 568/1000 [================>.............] - ETA: 20s - loss: 4.7173 - accuracy: 0.0094
 570/1000 [================>.............] - ETA: 20s - loss: 4.7173 - accuracy: 0.0095
 572/1000 [================>.............] - ETA: 20s - loss: 4.7173 - accuracy: 0.0095
 574/1000 [================>.............] - ETA: 19s - loss: 4.7173 - accuracy: 0.0095
 576/1000 [================>.............] - ETA: 19s - loss: 4.7173 - accuracy: 0.0095
 578/1000 [================>.............] - ETA: 19s - loss: 4.7173 - accuracy: 0.0095
 580/1000 [================>.............] - ETA: 19s - loss: 4.7173 - accuracy: 0.0095
 582/1000 [================>.............] - ETA: 19s - loss: 4.7173 - accuracy: 0.0095
 584/1000 [================>.............] - ETA: 19s - loss: 4.7173 - accuracy: 0.0095
 586/1000 [================>.............] - ETA: 19s - loss: 4.7173 - accuracy: 0.0095
 588/1000 [================>.............] - ETA: 19s - loss: 4.7173 - accuracy: 0.0095
 590/1000 [================>.............] - ETA: 19s - loss: 4.7173 - accuracy: 0.0095
 592/1000 [================>.............] - ETA: 19s - loss: 4.7173 - accuracy: 0.0095
 594/1000 [================>.............] - ETA: 19s - loss: 4.7173 - accuracy: 0.0095
 596/1000 [================>.............] - ETA: 18s - loss: 4.7173 - accuracy: 0.0095
 598/1000 [================>.............] - ETA: 18s - loss: 4.7173 - accuracy: 0.0095
 600/1000 [=================>............] - ETA: 18s - loss: 4.7173 - accuracy: 0.0095
 602/1000 [=================>............] - ETA: 18s - loss: 4.7173 - accuracy: 0.0095
 604/1000 [=================>............] - ETA: 18s - loss: 4.7173 - accuracy: 0.0095
 606/1000 [=================>............] - ETA: 18s - loss: 4.7173 - accuracy: 0.0095
 608/1000 [=================>............] - ETA: 18s - loss: 4.7173 - accuracy: 0.0095
 610/1000 [=================>............] - ETA: 18s - loss: 4.7173 - accuracy: 0.0095
 612/1000 [=================>............] - ETA: 18s - loss: 4.7173 - accuracy: 0.0095
 614/1000 [=================>............] - ETA: 18s - loss: 4.7173 - accuracy: 0.0095
 616/1000 [=================>............] - ETA: 17s - loss: 4.7173 - accuracy: 0.0095
 618/1000 [=================>............] - ETA: 17s - loss: 4.7173 - accuracy: 0.0095
 620/1000 [=================>............] - ETA: 17s - loss: 4.7173 - accuracy: 0.0095
 622/1000 [=================>............] - ETA: 17s - loss: 4.7173 - accuracy: 0.0095
 623/1000 [=================>............] - ETA: 17s - loss: 4.7173 - accuracy: 0.0095
 625/1000 [=================>............] - ETA: 17s - loss: 4.7173 - accuracy: 0.0095
 627/1000 [=================>............] - ETA: 17s - loss: 4.7173 - accuracy: 0.0095
 629/1000 [=================>............] - ETA: 17s - loss: 4.7173 - accuracy: 0.0095
 631/1000 [=================>............] - ETA: 17s - loss: 4.7173 - accuracy: 0.0095
 633/1000 [=================>............] - ETA: 17s - loss: 4.7173 - accuracy: 0.0095
 635/1000 [==================>...........] - ETA: 17s - loss: 4.7173 - accuracy: 0.0095
 637/1000 [==================>...........] - ETA: 17s - loss: 4.7173 - accuracy: 0.0095
 639/1000 [==================>...........] - ETA: 16s - loss: 4.7173 - accuracy: 0.0095
 641/1000 [==================>...........] - ETA: 16s - loss: 4.7173 - accuracy: 0.0095
 643/1000 [==================>...........] - ETA: 16s - loss: 4.7173 - accuracy: 0.0095
 645/1000 [==================>...........] - ETA: 16s - loss: 4.7173 - accuracy: 0.0095
 647/1000 [==================>...........] - ETA: 16s - loss: 4.7173 - accuracy: 0.0095
 649/1000 [==================>...........] - ETA: 16s - loss: 4.7173 - accuracy: 0.0095
 651/1000 [==================>...........] - ETA: 16s - loss: 4.7173 - accuracy: 0.0095
 653/1000 [==================>...........] - ETA: 16s - loss: 4.7173 - accuracy: 0.0095
 655/1000 [==================>...........] - ETA: 16s - loss: 4.7173 - accuracy: 0.0095
 657/1000 [==================>...........] - ETA: 16s - loss: 4.7173 - accuracy: 0.0095
 659/1000 [==================>...........] - ETA: 15s - loss: 4.7173 - accuracy: 0.0095
 661/1000 [==================>...........] - ETA: 15s - loss: 4.7173 - accuracy: 0.0095
 663/1000 [==================>...........] - ETA: 15s - loss: 4.7173 - accuracy: 0.0095
 665/1000 [==================>...........] - ETA: 15s - loss: 4.7173 - accuracy: 0.0095
 667/1000 [===================>..........] - ETA: 15s - loss: 4.7173 - accuracy: 0.0095
 669/1000 [===================>..........] - ETA: 15s - loss: 4.7173 - accuracy: 0.0095
 671/1000 [===================>..........] - ETA: 15s - loss: 4.7173 - accuracy: 0.0095
 673/1000 [===================>..........] - ETA: 15s - loss: 4.7173 - accuracy: 0.0095
 675/1000 [===================>..........] - ETA: 15s - loss: 4.7173 - accuracy: 0.0095
 677/1000 [===================>..........] - ETA: 15s - loss: 4.7173 - accuracy: 0.0095
 679/1000 [===================>..........] - ETA: 15s - loss: 4.7173 - accuracy: 0.0095
 681/1000 [===================>..........] - ETA: 14s - loss: 4.7173 - accuracy: 0.0095
 683/1000 [===================>..........] - ETA: 14s - loss: 4.7173 - accuracy: 0.0095
 685/1000 [===================>..........] - ETA: 14s - loss: 4.7173 - accuracy: 0.0095
 687/1000 [===================>..........] - ETA: 14s - loss: 4.7173 - accuracy: 0.0095
 689/1000 [===================>..........] - ETA: 14s - loss: 4.7173 - accuracy: 0.0095
 691/1000 [===================>..........] - ETA: 14s - loss: 4.7173 - accuracy: 0.0095
 693/1000 [===================>..........] - ETA: 14s - loss: 4.7173 - accuracy: 0.0095
 695/1000 [===================>..........] - ETA: 14s - loss: 4.7173 - accuracy: 0.0095
 697/1000 [===================>..........] - ETA: 14s - loss: 4.7173 - accuracy: 0.0095
 699/1000 [===================>..........] - ETA: 14s - loss: 4.7173 - accuracy: 0.0095
 701/1000 [====================>.........] - ETA: 14s - loss: 4.7173 - accuracy: 0.0095
 703/1000 [====================>.........] - ETA: 13s - loss: 4.7173 - accuracy: 0.0095
 705/1000 [====================>.........] - ETA: 13s - loss: 4.7173 - accuracy: 0.0095
 707/1000 [====================>.........] - ETA: 13s - loss: 4.7173 - accuracy: 0.0095
 709/1000 [====================>.........] - ETA: 13s - loss: 4.7173 - accuracy: 0.0095
 711/1000 [====================>.........] - ETA: 13s - loss: 4.7173 - accuracy: 0.0095
 713/1000 [====================>.........] - ETA: 13s - loss: 4.7173 - accuracy: 0.0095
 715/1000 [====================>.........] - ETA: 13s - loss: 4.7173 - accuracy: 0.0095
 717/1000 [====================>.........] - ETA: 13s - loss: 4.7173 - accuracy: 0.0095
 719/1000 [====================>.........] - ETA: 13s - loss: 4.7173 - accuracy: 0.0095
 721/1000 [====================>.........] - ETA: 13s - loss: 4.7173 - accuracy: 0.0095
 723/1000 [====================>.........] - ETA: 12s - loss: 4.7173 - accuracy: 0.0095
 725/1000 [====================>.........] - ETA: 12s - loss: 4.7173 - accuracy: 0.0095
 727/1000 [====================>.........] - ETA: 12s - loss: 4.7173 - accuracy: 0.0095
 729/1000 [====================>.........] - ETA: 12s - loss: 4.7173 - accuracy: 0.0095
 731/1000 [====================>.........] - ETA: 12s - loss: 4.7173 - accuracy: 0.0095
 733/1000 [====================>.........] - ETA: 12s - loss: 4.7173 - accuracy: 0.0095
 735/1000 [=====================>........] - ETA: 12s - loss: 4.7173 - accuracy: 0.0095
 737/1000 [=====================>........] - ETA: 12s - loss: 4.7173 - accuracy: 0.0095
 739/1000 [=====================>........] - ETA: 12s - loss: 4.7173 - accuracy: 0.0095
 741/1000 [=====================>........] - ETA: 12s - loss: 4.7173 - accuracy: 0.0095
 743/1000 [=====================>........] - ETA: 12s - loss: 4.7173 - accuracy: 0.0095
 745/1000 [=====================>........] - ETA: 11s - loss: 4.7173 - accuracy: 0.0095
 747/1000 [=====================>........] - ETA: 11s - loss: 4.7173 - accuracy: 0.0095
 749/1000 [=====================>........] - ETA: 11s - loss: 4.7173 - accuracy: 0.0095
 751/1000 [=====================>........] - ETA: 11s - loss: 4.7173 - accuracy: 0.0095
 753/1000 [=====================>........] - ETA: 11s - loss: 4.7173 - accuracy: 0.0095
 755/1000 [=====================>........] - ETA: 11s - loss: 4.7173 - accuracy: 0.0095
 757/1000 [=====================>........] - ETA: 11s - loss: 4.7173 - accuracy: 0.0095
 759/1000 [=====================>........] - ETA: 11s - loss: 4.7173 - accuracy: 0.0095
 761/1000 [=====================>........] - ETA: 11s - loss: 4.7173 - accuracy: 0.0095
 763/1000 [=====================>........] - ETA: 11s - loss: 4.7173 - accuracy: 0.0095
 765/1000 [=====================>........] - ETA: 11s - loss: 4.7173 - accuracy: 0.0095
 767/1000 [======================>.......] - ETA: 10s - loss: 4.7173 - accuracy: 0.0095
 769/1000 [======================>.......] - ETA: 10s - loss: 4.7173 - accuracy: 0.0095
 771/1000 [======================>.......] - ETA: 10s - loss: 4.7173 - accuracy: 0.0095
 773/1000 [======================>.......] - ETA: 10s - loss: 4.7173 - accuracy: 0.0095
 775/1000 [======================>.......] - ETA: 10s - loss: 4.7173 - accuracy: 0.0095
 777/1000 [======================>.......] - ETA: 10s - loss: 4.7173 - accuracy: 0.0095
 779/1000 [======================>.......] - ETA: 10s - loss: 4.7173 - accuracy: 0.0095
 781/1000 [======================>.......] - ETA: 10s - loss: 4.7173 - accuracy: 0.0095
 783/1000 [======================>.......] - ETA: 10s - loss: 4.7173 - accuracy: 0.0095
 785/1000 [======================>.......] - ETA: 10s - loss: 4.7173 - accuracy: 0.0095
 787/1000 [======================>.......] - ETA: 9s - loss: 4.7173 - accuracy: 0.0095 
 789/1000 [======================>.......] - ETA: 9s - loss: 4.7173 - accuracy: 0.0095
 791/1000 [======================>.......] - ETA: 9s - loss: 4.7173 - accuracy: 0.0095
 793/1000 [======================>.......] - ETA: 9s - loss: 4.7173 - accuracy: 0.0095
 795/1000 [======================>.......] - ETA: 9s - loss: 4.7173 - accuracy: 0.0095
 797/1000 [======================>.......] - ETA: 9s - loss: 4.7173 - accuracy: 0.0095
 799/1000 [======================>.......] - ETA: 9s - loss: 4.7173 - accuracy: 0.0095
 801/1000 [=======================>......] - ETA: 9s - loss: 4.7173 - accuracy: 0.0095
 803/1000 [=======================>......] - ETA: 9s - loss: 4.7173 - accuracy: 0.0095
 805/1000 [=======================>......] - ETA: 9s - loss: 4.7172 - accuracy: 0.0095
 807/1000 [=======================>......] - ETA: 9s - loss: 4.7172 - accuracy: 0.0095
 809/1000 [=======================>......] - ETA: 8s - loss: 4.7172 - accuracy: 0.0095
 811/1000 [=======================>......] - ETA: 8s - loss: 4.7172 - accuracy: 0.0095
 813/1000 [=======================>......] - ETA: 8s - loss: 4.7172 - accuracy: 0.0095
 815/1000 [=======================>......] - ETA: 8s - loss: 4.7172 - accuracy: 0.0095
 817/1000 [=======================>......] - ETA: 8s - loss: 4.7172 - accuracy: 0.0095
 819/1000 [=======================>......] - ETA: 8s - loss: 4.7172 - accuracy: 0.0095
 821/1000 [=======================>......] - ETA: 8s - loss: 4.7172 - accuracy: 0.0095
 823/1000 [=======================>......] - ETA: 8s - loss: 4.7172 - accuracy: 0.0095
 825/1000 [=======================>......] - ETA: 8s - loss: 4.7172 - accuracy: 0.0095
 827/1000 [=======================>......] - ETA: 8s - loss: 4.7172 - accuracy: 0.0095
 829/1000 [=======================>......] - ETA: 8s - loss: 4.7172 - accuracy: 0.0095
 831/1000 [=======================>......] - ETA: 7s - loss: 4.7172 - accuracy: 0.0095
 833/1000 [=======================>......] - ETA: 7s - loss: 4.7172 - accuracy: 0.0095
 835/1000 [========================>.....] - ETA: 7s - loss: 4.7172 - accuracy: 0.0095
 837/1000 [========================>.....] - ETA: 7s - loss: 4.7172 - accuracy: 0.0095
 839/1000 [========================>.....] - ETA: 7s - loss: 4.7172 - accuracy: 0.0095
 841/1000 [========================>.....] - ETA: 7s - loss: 4.7172 - accuracy: 0.0095
 843/1000 [========================>.....] - ETA: 7s - loss: 4.7172 - accuracy: 0.0095
 845/1000 [========================>.....] - ETA: 7s - loss: 4.7172 - accuracy: 0.0095
 847/1000 [========================>.....] - ETA: 7s - loss: 4.7172 - accuracy: 0.0095
 849/1000 [========================>.....] - ETA: 7s - loss: 4.7172 - accuracy: 0.0095
 851/1000 [========================>.....] - ETA: 6s - loss: 4.7172 - accuracy: 0.0095
 853/1000 [========================>.....] - ETA: 6s - loss: 4.7172 - accuracy: 0.0095
 855/1000 [========================>.....] - ETA: 6s - loss: 4.7172 - accuracy: 0.0096
 857/1000 [========================>.....] - ETA: 6s - loss: 4.7172 - accuracy: 0.0096
 859/1000 [========================>.....] - ETA: 6s - loss: 4.7172 - accuracy: 0.0096
 861/1000 [========================>.....] - ETA: 6s - loss: 4.7172 - accuracy: 0.0096
 863/1000 [========================>.....] - ETA: 6s - loss: 4.7172 - accuracy: 0.0096
 865/1000 [========================>.....] - ETA: 6s - loss: 4.7172 - accuracy: 0.0096
 867/1000 [=========================>....] - ETA: 6s - loss: 4.7172 - accuracy: 0.0096
 869/1000 [=========================>....] - ETA: 6s - loss: 4.7172 - accuracy: 0.0096
 871/1000 [=========================>....] - ETA: 6s - loss: 4.7172 - accuracy: 0.0096
 873/1000 [=========================>....] - ETA: 5s - loss: 4.7172 - accuracy: 0.0096
 875/1000 [=========================>....] - ETA: 5s - loss: 4.7172 - accuracy: 0.0096
 877/1000 [=========================>....] - ETA: 5s - loss: 4.7172 - accuracy: 0.0096
 879/1000 [=========================>....] - ETA: 5s - loss: 4.7172 - accuracy: 0.0096
 881/1000 [=========================>....] - ETA: 5s - loss: 4.7172 - accuracy: 0.0096
 883/1000 [=========================>....] - ETA: 5s - loss: 4.7172 - accuracy: 0.0096
 885/1000 [=========================>....] - ETA: 5s - loss: 4.7172 - accuracy: 0.0096
 887/1000 [=========================>....] - ETA: 5s - loss: 4.7172 - accuracy: 0.0096
 889/1000 [=========================>....] - ETA: 5s - loss: 4.7172 - accuracy: 0.0096
 891/1000 [=========================>....] - ETA: 5s - loss: 4.7172 - accuracy: 0.0096
 893/1000 [=========================>....] - ETA: 5s - loss: 4.7171 - accuracy: 0.0096
 895/1000 [=========================>....] - ETA: 4s - loss: 4.7171 - accuracy: 0.0096
 897/1000 [=========================>....] - ETA: 4s - loss: 4.7171 - accuracy: 0.0096
 899/1000 [=========================>....] - ETA: 4s - loss: 4.7171 - accuracy: 0.0096
 901/1000 [==========================>...] - ETA: 4s - loss: 4.7171 - accuracy: 0.0096
 903/1000 [==========================>...] - ETA: 4s - loss: 4.7171 - accuracy: 0.0096
 905/1000 [==========================>...] - ETA: 4s - loss: 4.7171 - accuracy: 0.0096
 907/1000 [==========================>...] - ETA: 4s - loss: 4.7171 - accuracy: 0.0096
 909/1000 [==========================>...] - ETA: 4s - loss: 4.7171 - accuracy: 0.0096
 911/1000 [==========================>...] - ETA: 4s - loss: 4.7171 - accuracy: 0.0096
 913/1000 [==========================>...] - ETA: 4s - loss: 4.7171 - accuracy: 0.0096
 915/1000 [==========================>...] - ETA: 3s - loss: 4.7171 - accuracy: 0.0096
 917/1000 [==========================>...] - ETA: 3s - loss: 4.7171 - accuracy: 0.0096
 919/1000 [==========================>...] - ETA: 3s - loss: 4.7171 - accuracy: 0.0096
 921/1000 [==========================>...] - ETA: 3s - loss: 4.7171 - accuracy: 0.0096
 923/1000 [==========================>...] - ETA: 3s - loss: 4.7171 - accuracy: 0.0096
 925/1000 [==========================>...] - ETA: 3s - loss: 4.7171 - accuracy: 0.0096
 927/1000 [==========================>...] - ETA: 3s - loss: 4.7171 - accuracy: 0.0096
 929/1000 [==========================>...] - ETA: 3s - loss: 4.7171 - accuracy: 0.0096
 931/1000 [==========================>...] - ETA: 3s - loss: 4.7171 - accuracy: 0.0096
 933/1000 [==========================>...] - ETA: 3s - loss: 4.7171 - accuracy: 0.0096
