Epoch 1/10
   1/1000 [..............................] - ETA: 38:17 - loss: 11.9861 - accuracy: 0.0000e+00
 703/1000 [====================>.........] - ETA: 13s - loss: 4.6159 - accuracy: 0.0099
 705/1000 [====================>.........] - ETA: 13s - loss: 4.6159 - accuracy: 0.0099
 707/1000 [====================>.........] - ETA: 13s - loss: 4.6159 - accuracy: 0.0099
 709/1000 [====================>.........] - ETA: 13s - loss: 4.6159 - accuracy: 0.0099
 711/1000 [====================>.........] - ETA: 13s - loss: 4.6159 - accuracy: 0.0099
 713/1000 [====================>.........] - ETA: 13s - loss: 4.6159 - accuracy: 0.0099
 715/1000 [====================>.........] - ETA: 12s - loss: 4.6159 - accuracy: 0.0099
 717/1000 [====================>.........] - ETA: 12s - loss: 4.6159 - accuracy: 0.0099
 719/1000 [====================>.........] - ETA: 12s - loss: 4.6159 - accuracy: 0.0099
 721/1000 [====================>.........] - ETA: 12s - loss: 4.6159 - accuracy: 0.0099
 723/1000 [====================>.........] - ETA: 12s - loss: 4.6159 - accuracy: 0.0099
 725/1000 [====================>.........] - ETA: 12s - loss: 4.6159 - accuracy: 0.0099
 727/1000 [====================>.........] - ETA: 12s - loss: 4.6159 - accuracy: 0.0099
 729/1000 [====================>.........] - ETA: 12s - loss: 4.6159 - accuracy: 0.0099
 731/1000 [====================>.........] - ETA: 12s - loss: 4.6159 - accuracy: 0.0099
 733/1000 [====================>.........] - ETA: 12s - loss: 4.6159 - accuracy: 0.0099
 735/1000 [=====================>........] - ETA: 12s - loss: 4.6159 - accuracy: 0.0099
 737/1000 [=====================>........] - ETA: 11s - loss: 4.6159 - accuracy: 0.0099
 739/1000 [=====================>........] - ETA: 11s - loss: 4.6159 - accuracy: 0.0099
 741/1000 [=====================>........] - ETA: 11s - loss: 4.6159 - accuracy: 0.0099
 743/1000 [=====================>........] - ETA: 11s - loss: 4.6159 - accuracy: 0.0099
 745/1000 [=====================>........] - ETA: 11s - loss: 4.6159 - accuracy: 0.0099
 747/1000 [=====================>........] - ETA: 11s - loss: 4.6159 - accuracy: 0.0099
 749/1000 [=====================>........] - ETA: 11s - loss: 4.6159 - accuracy: 0.0099
 751/1000 [=====================>........] - ETA: 11s - loss: 4.6159 - accuracy: 0.0099
 753/1000 [=====================>........] - ETA: 11s - loss: 4.6159 - accuracy: 0.0099
 755/1000 [=====================>........] - ETA: 11s - loss: 4.6159 - accuracy: 0.0099
 757/1000 [=====================>........] - ETA: 11s - loss: 4.6159 - accuracy: 0.0099
 759/1000 [=====================>........] - ETA: 10s - loss: 4.6159 - accuracy: 0.0099
 761/1000 [=====================>........] - ETA: 10s - loss: 4.6159 - accuracy: 0.0099
 763/1000 [=====================>........] - ETA: 10s - loss: 4.6159 - accuracy: 0.0099
 765/1000 [=====================>........] - ETA: 10s - loss: 4.6159 - accuracy: 0.0099
 767/1000 [======================>.......] - ETA: 10s - loss: 4.6159 - accuracy: 0.0099
 769/1000 [======================>.......] - ETA: 10s - loss: 4.6159 - accuracy: 0.0099
 771/1000 [======================>.......] - ETA: 10s - loss: 4.6159 - accuracy: 0.0099
 773/1000 [======================>.......] - ETA: 10s - loss: 4.6159 - accuracy: 0.0099
 775/1000 [======================>.......] - ETA: 10s - loss: 4.6159 - accuracy: 0.0099
 777/1000 [======================>.......] - ETA: 10s - loss: 4.6159 - accuracy: 0.0099
 779/1000 [======================>.......] - ETA: 10s - loss: 4.6159 - accuracy: 0.0099
 781/1000 [======================>.......] - ETA: 9s - loss: 4.6159 - accuracy: 0.0099 
 783/1000 [======================>.......] - ETA: 9s - loss: 4.6159 - accuracy: 0.0099
 785/1000 [======================>.......] - ETA: 9s - loss: 4.6159 - accuracy: 0.0099
 787/1000 [======================>.......] - ETA: 9s - loss: 4.6159 - accuracy: 0.0098
 789/1000 [======================>.......] - ETA: 9s - loss: 4.6160 - accuracy: 0.0098
 791/1000 [======================>.......] - ETA: 9s - loss: 4.6160 - accuracy: 0.0098
 793/1000 [======================>.......] - ETA: 9s - loss: 4.6160 - accuracy: 0.0098
 795/1000 [======================>.......] - ETA: 9s - loss: 4.6160 - accuracy: 0.0098
 797/1000 [======================>.......] - ETA: 9s - loss: 4.6160 - accuracy: 0.0098
 799/1000 [======================>.......] - ETA: 9s - loss: 4.6160 - accuracy: 0.0098
 801/1000 [=======================>......] - ETA: 9s - loss: 4.6160 - accuracy: 0.0098
 803/1000 [=======================>......] - ETA: 8s - loss: 4.6160 - accuracy: 0.0098
 805/1000 [=======================>......] - ETA: 8s - loss: 4.6160 - accuracy: 0.0098
 807/1000 [=======================>......] - ETA: 8s - loss: 4.6160 - accuracy: 0.0098
 809/1000 [=======================>......] - ETA: 8s - loss: 4.6160 - accuracy: 0.0098
 811/1000 [=======================>......] - ETA: 8s - loss: 4.6160 - accuracy: 0.0098
 813/1000 [=======================>......] - ETA: 8s - loss: 4.6160 - accuracy: 0.0098
 815/1000 [=======================>......] - ETA: 8s - loss: 4.6160 - accuracy: 0.0098
 817/1000 [=======================>......] - ETA: 8s - loss: 4.6160 - accuracy: 0.0098
 819/1000 [=======================>......] - ETA: 8s - loss: 4.6160 - accuracy: 0.0098
 821/1000 [=======================>......] - ETA: 8s - loss: 4.6160 - accuracy: 0.0098
 823/1000 [=======================>......] - ETA: 8s - loss: 4.6160 - accuracy: 0.0098
 825/1000 [=======================>......] - ETA: 7s - loss: 4.6160 - accuracy: 0.0098
 827/1000 [=======================>......] - ETA: 7s - loss: 4.6160 - accuracy: 0.0098
 829/1000 [=======================>......] - ETA: 7s - loss: 4.6160 - accuracy: 0.0098
 831/1000 [=======================>......] - ETA: 7s - loss: 4.6160 - accuracy: 0.0098
 833/1000 [=======================>......] - ETA: 7s - loss: 4.6160 - accuracy: 0.0098
 835/1000 [========================>.....] - ETA: 7s - loss: 4.6160 - accuracy: 0.0098
 837/1000 [========================>.....] - ETA: 7s - loss: 4.6160 - accuracy: 0.0098
 839/1000 [========================>.....] - ETA: 7s - loss: 4.6160 - accuracy: 0.0098
 841/1000 [========================>.....] - ETA: 7s - loss: 4.6160 - accuracy: 0.0098
 843/1000 [========================>.....] - ETA: 7s - loss: 4.6160 - accuracy: 0.0098
 845/1000 [========================>.....] - ETA: 7s - loss: 4.6160 - accuracy: 0.0098
 847/1000 [========================>.....] - ETA: 6s - loss: 4.6160 - accuracy: 0.0098
 849/1000 [========================>.....] - ETA: 6s - loss: 4.6160 - accuracy: 0.0098
 851/1000 [========================>.....] - ETA: 6s - loss: 4.6160 - accuracy: 0.0098
 853/1000 [========================>.....] - ETA: 6s - loss: 4.6160 - accuracy: 0.0098
 855/1000 [========================>.....] - ETA: 6s - loss: 4.6160 - accuracy: 0.0098
 857/1000 [========================>.....] - ETA: 6s - loss: 4.6160 - accuracy: 0.0098
 859/1000 [========================>.....] - ETA: 6s - loss: 4.6160 - accuracy: 0.0098
 861/1000 [========================>.....] - ETA: 6s - loss: 4.6160 - accuracy: 0.0098
 863/1000 [========================>.....] - ETA: 6s - loss: 4.6160 - accuracy: 0.0098
 865/1000 [========================>.....] - ETA: 6s - loss: 4.6160 - accuracy: 0.0098
 867/1000 [=========================>....] - ETA: 6s - loss: 4.6160 - accuracy: 0.0098
 869/1000 [=========================>....] - ETA: 5s - loss: 4.6160 - accuracy: 0.0098
 871/1000 [=========================>....] - ETA: 5s - loss: 4.6160 - accuracy: 0.0098
 873/1000 [=========================>....] - ETA: 5s - loss: 4.6160 - accuracy: 0.0098
 875/1000 [=========================>....] - ETA: 5s - loss: 4.6160 - accuracy: 0.0098
 877/1000 [=========================>....] - ETA: 5s - loss: 4.6160 - accuracy: 0.0098
 879/1000 [=========================>....] - ETA: 5s - loss: 4.6160 - accuracy: 0.0098
 881/1000 [=========================>....] - ETA: 5s - loss: 4.6160 - accuracy: 0.0098
 883/1000 [=========================>....] - ETA: 5s - loss: 4.6160 - accuracy: 0.0098
 885/1000 [=========================>....] - ETA: 5s - loss: 4.6160 - accuracy: 0.0098
 887/1000 [=========================>....] - ETA: 5s - loss: 4.6160 - accuracy: 0.0098
 889/1000 [=========================>....] - ETA: 5s - loss: 4.6160 - accuracy: 0.0098
 891/1000 [=========================>....] - ETA: 4s - loss: 4.6160 - accuracy: 0.0098
 893/1000 [=========================>....] - ETA: 4s - loss: 4.6160 - accuracy: 0.0098
 895/1000 [=========================>....] - ETA: 4s - loss: 4.6160 - accuracy: 0.0098
 897/1000 [=========================>....] - ETA: 4s - loss: 4.6161 - accuracy: 0.0098
 899/1000 [=========================>....] - ETA: 4s - loss: 4.6161 - accuracy: 0.0098
 901/1000 [==========================>...] - ETA: 4s - loss: 4.6161 - accuracy: 0.0098
 903/1000 [==========================>...] - ETA: 4s - loss: 4.6161 - accuracy: 0.0098
 905/1000 [==========================>...] - ETA: 4s - loss: 4.6161 - accuracy: 0.0098
 907/1000 [==========================>...] - ETA: 4s - loss: 4.6161 - accuracy: 0.0098
 909/1000 [==========================>...] - ETA: 4s - loss: 4.6161 - accuracy: 0.0098
 911/1000 [==========================>...] - ETA: 4s - loss: 4.6161 - accuracy: 0.0098
 913/1000 [==========================>...] - ETA: 3s - loss: 4.6161 - accuracy: 0.0098
 915/1000 [==========================>...] - ETA: 3s - loss: 4.6161 - accuracy: 0.0098
 917/1000 [==========================>...] - ETA: 3s - loss: 4.6161 - accuracy: 0.0098
 919/1000 [==========================>...] - ETA: 3s - loss: 4.6161 - accuracy: 0.0098
 921/1000 [==========================>...] - ETA: 3s - loss: 4.6161 - accuracy: 0.0098
 923/1000 [==========================>...] - ETA: 3s - loss: 4.6161 - accuracy: 0.0098
 925/1000 [==========================>...] - ETA: 3s - loss: 4.6161 - accuracy: 0.0098
 927/1000 [==========================>...] - ETA: 3s - loss: 4.6161 - accuracy: 0.0098
 929/1000 [==========================>...] - ETA: 3s - loss: 4.6161 - accuracy: 0.0098
 931/1000 [==========================>...] - ETA: 3s - loss: 4.6161 - accuracy: 0.0098
 933/1000 [==========================>...] - ETA: 3s - loss: 4.6161 - accuracy: 0.0098
 935/1000 [===========================>..] - ETA: 2s - loss: 4.6161 - accuracy: 0.0098
 937/1000 [===========================>..] - ETA: 2s - loss: 4.6161 - accuracy: 0.0098
 939/1000 [===========================>..] - ETA: 2s - loss: 4.6161 - accuracy: 0.0098
 941/1000 [===========================>..] - ETA: 2s - loss: 4.6161 - accuracy: 0.0098
 943/1000 [===========================>..] - ETA: 2s - loss: 4.6161 - accuracy: 0.0098
 945/1000 [===========================>..] - ETA: 2s - loss: 4.6161 - accuracy: 0.0098
 947/1000 [===========================>..] - ETA: 2s - loss: 4.6161 - accuracy: 0.0098
 949/1000 [===========================>..] - ETA: 2s - loss: 4.6161 - accuracy: 0.0098
 951/1000 [===========================>..] - ETA: 2s - loss: 4.6161 - accuracy: 0.0098
 953/1000 [===========================>..] - ETA: 2s - loss: 4.6161 - accuracy: 0.0098
 955/1000 [===========================>..] - ETA: 2s - loss: 4.6161 - accuracy: 0.0098
 957/1000 [===========================>..] - ETA: 1s - loss: 4.6161 - accuracy: 0.0098
 959/1000 [===========================>..] - ETA: 1s - loss: 4.6161 - accuracy: 0.0098
 961/1000 [===========================>..] - ETA: 1s - loss: 4.6161 - accuracy: 0.0098
 963/1000 [===========================>..] - ETA: 1s - loss: 4.6161 - accuracy: 0.0098
 965/1000 [===========================>..] - ETA: 1s - loss: 4.6161 - accuracy: 0.0098
 967/1000 [============================>.] - ETA: 1s - loss: 4.6161 - accuracy: 0.0098
 969/1000 [============================>.] - ETA: 1s - loss: 4.6161 - accuracy: 0.0098
 971/1000 [============================>.] - ETA: 1s - loss: 4.6161 - accuracy: 0.0098
 973/1000 [============================>.] - ETA: 1s - loss: 4.6161 - accuracy: 0.0098
 975/1000 [============================>.] - ETA: 1s - loss: 4.6161 - accuracy: 0.0098
 977/1000 [============================>.] - ETA: 1s - loss: 4.6161 - accuracy: 0.0098
 979/1000 [============================>.] - ETA: 0s - loss: 4.6161 - accuracy: 0.0098
 981/1000 [============================>.] - ETA: 0s - loss: 4.6161 - accuracy: 0.0098
 983/1000 [============================>.] - ETA: 0s - loss: 4.6161 - accuracy: 0.0098
 985/1000 [============================>.] - ETA: 0s - loss: 4.6161 - accuracy: 0.0098
 987/1000 [============================>.] - ETA: 0s - loss: 4.6161 - accuracy: 0.0098
 989/1000 [============================>.] - ETA: 0s - loss: 4.6161 - accuracy: 0.0098
 991/1000 [============================>.] - ETA: 0s - loss: 4.6161 - accuracy: 0.0098
 993/1000 [============================>.] - ETA: 0s - loss: 4.6161 - accuracy: 0.0098
 995/1000 [============================>.] - ETA: 0s - loss: 4.6161 - accuracy: 0.0098
 997/1000 [============================>.] - ETA: 0s - loss: 4.6161 - accuracy: 0.0098
 999/1000 [============================>.] - ETA: 0s - loss: 4.6161 - accuracy: 0.0098
1000/1000 [==============================] - 50s 50ms/step - loss: 4.6161 - accuracy: 0.0098 - val_loss: 4.6140 - val_accuracy: 0.0100
Epoch 5/10

   1/1000 [..............................] - ETA: 45s - loss: 4.6039 - accuracy: 0.0200
   3/1000 [..............................] - ETA: 45s - loss: 4.6059 - accuracy: 0.0222
   5/1000 [..............................] - ETA: 45s - loss: 4.6088 - accuracy: 0.0213
   7/1000 [..............................] - ETA: 45s - loss: 4.6092 - accuracy: 0.0197
   9/1000 [..............................] - ETA: 45s - loss: 4.6108 - accuracy: 0.0182
  11/1000 [..............................] - ETA: 45s - loss: 4.6117 - accuracy: 0.0171
  13/1000 [..............................] - ETA: 45s - loss: 4.6121 - accuracy: 0.0164
  15/1000 [..............................] - ETA: 45s - loss: 4.6125 - accuracy: 0.0159
  17/1000 [..............................] - ETA: 45s - loss: 4.6130 - accuracy: 0.0153
  19/1000 [..............................] - ETA: 45s - loss: 4.6135 - accuracy: 0.0147
  21/1000 [..............................] - ETA: 45s - loss: 4.6141 - accuracy: 0.0142
  23/1000 [..............................] - ETA: 45s - loss: 4.6145 - accuracy: 0.0138
  25/1000 [..............................] - ETA: 45s - loss: 4.6148 - accuracy: 0.0133
  27/1000 [..............................] - ETA: 44s - loss: 4.6150 - accuracy: 0.0129
  29/1000 [..............................] - ETA: 44s - loss: 4.6152 - accuracy: 0.0125
  31/1000 [..............................] - ETA: 44s - loss: 4.6154 - accuracy: 0.0121
  33/1000 [..............................] - ETA: 44s - loss: 4.6156 - accuracy: 0.0118
  35/1000 [>.............................] - ETA: 44s - loss: 4.6158 - accuracy: 0.0116
  37/1000 [>.............................] - ETA: 44s - loss: 4.6159 - accuracy: 0.0114
  39/1000 [>.............................] - ETA: 44s - loss: 4.6159 - accuracy: 0.0112
  41/1000 [>.............................] - ETA: 44s - loss: 4.6160 - accuracy: 0.0111
  43/1000 [>.............................] - ETA: 44s - loss: 4.6161 - accuracy: 0.0109
  45/1000 [>.............................] - ETA: 43s - loss: 4.6162 - accuracy: 0.0108
  47/1000 [>.............................] - ETA: 43s - loss: 4.6162 - accuracy: 0.0106
  49/1000 [>.............................] - ETA: 43s - loss: 4.6163 - accuracy: 0.0105
  51/1000 [>.............................] - ETA: 43s - loss: 4.6164 - accuracy: 0.0104
  53/1000 [>.............................] - ETA: 43s - loss: 4.6164 - accuracy: 0.0103
  55/1000 [>.............................] - ETA: 43s - loss: 4.6164 - accuracy: 0.0102
  57/1000 [>.............................] - ETA: 43s - loss: 4.6164 - accuracy: 0.0101
  59/1000 [>.............................] - ETA: 43s - loss: 4.6165 - accuracy: 0.0100
  61/1000 [>.............................] - ETA: 42s - loss: 4.6165 - accuracy: 0.0099
  63/1000 [>.............................] - ETA: 42s - loss: 4.6166 - accuracy: 0.0099
  65/1000 [>.............................] - ETA: 42s - loss: 4.6166 - accuracy: 0.0099
  67/1000 [=>............................] - ETA: 42s - loss: 4.6166 - accuracy: 0.0099
  69/1000 [=>............................] - ETA: 42s - loss: 4.6166 - accuracy: 0.0099
  71/1000 [=>............................] - ETA: 42s - loss: 4.6166 - accuracy: 0.0098
  73/1000 [=>............................] - ETA: 42s - loss: 4.6167 - accuracy: 0.0098
  75/1000 [=>............................] - ETA: 42s - loss: 4.6167 - accuracy: 0.0098
  77/1000 [=>............................] - ETA: 42s - loss: 4.6167 - accuracy: 0.0098
  79/1000 [=>............................] - ETA: 42s - loss: 4.6168 - accuracy: 0.0098
  81/1000 [=>............................] - ETA: 41s - loss: 4.6168 - accuracy: 0.0098
  83/1000 [=>............................] - ETA: 41s - loss: 4.6168 - accuracy: 0.0098
  85/1000 [=>............................] - ETA: 41s - loss: 4.6168 - accuracy: 0.0098
  87/1000 [=>............................] - ETA: 41s - loss: 4.6168 - accuracy: 0.0098
  89/1000 [=>............................] - ETA: 41s - loss: 4.6169 - accuracy: 0.0098
  91/1000 [=>............................] - ETA: 41s - loss: 4.6169 - accuracy: 0.0098
  93/1000 [=>............................] - ETA: 41s - loss: 4.6169 - accuracy: 0.0098
  95/1000 [=>............................] - ETA: 41s - loss: 4.6169 - accuracy: 0.0097
  97/1000 [=>............................] - ETA: 41s - loss: 4.6169 - accuracy: 0.0097
  99/1000 [=>............................] - ETA: 41s - loss: 4.6169 - accuracy: 0.0097
 101/1000 [==>...........................] - ETA: 41s - loss: 4.6169 - accuracy: 0.0097
 103/1000 [==>...........................] - ETA: 40s - loss: 4.6169 - accuracy: 0.0097
 105/1000 [==>...........................] - ETA: 40s - loss: 4.6168 - accuracy: 0.0097
 107/1000 [==>...........................] - ETA: 40s - loss: 4.6169 - accuracy: 0.0097
 109/1000 [==>...........................] - ETA: 40s - loss: 4.6169 - accuracy: 0.0097
 111/1000 [==>...........................] - ETA: 40s - loss: 4.6169 - accuracy: 0.0097
 113/1000 [==>...........................] - ETA: 40s - loss: 4.6169 - accuracy: 0.0097
 115/1000 [==>...........................] - ETA: 40s - loss: 4.6169 - accuracy: 0.0096
 117/1000 [==>...........................] - ETA: 40s - loss: 4.6169 - accuracy: 0.0096
 119/1000 [==>...........................] - ETA: 40s - loss: 4.6169 - accuracy: 0.0096
 121/1000 [==>...........................] - ETA: 40s - loss: 4.6169 - accuracy: 0.0096
 123/1000 [==>...........................] - ETA: 40s - loss: 4.6169 - accuracy: 0.0096
 125/1000 [==>...........................] - ETA: 39s - loss: 4.6169 - accuracy: 0.0096
 127/1000 [==>...........................] - ETA: 39s - loss: 4.6169 - accuracy: 0.0096
 129/1000 [==>...........................] - ETA: 39s - loss: 4.6169 - accuracy: 0.0096
 131/1000 [==>...........................] - ETA: 39s - loss: 4.6169 - accuracy: 0.0096
 133/1000 [==>...........................] - ETA: 39s - loss: 4.6169 - accuracy: 0.0096
 135/1000 [===>..........................] - ETA: 39s - loss: 4.6169 - accuracy: 0.0096
 137/1000 [===>..........................] - ETA: 39s - loss: 4.6169 - accuracy: 0.0096
 139/1000 [===>..........................] - ETA: 39s - loss: 4.6169 - accuracy: 0.0096
 141/1000 [===>..........................] - ETA: 39s - loss: 4.6169 - accuracy: 0.0096
 143/1000 [===>..........................] - ETA: 39s - loss: 4.6170 - accuracy: 0.0096
 145/1000 [===>..........................] - ETA: 38s - loss: 4.6170 - accuracy: 0.0096
 147/1000 [===>..........................] - ETA: 38s - loss: 4.6170 - accuracy: 0.0096
 149/1000 [===>..........................] - ETA: 38s - loss: 4.6170 - accuracy: 0.0096
 151/1000 [===>..........................] - ETA: 38s - loss: 4.6170 - accuracy: 0.0096
 153/1000 [===>..........................] - ETA: 38s - loss: 4.6170 - accuracy: 0.0096
 155/1000 [===>..........................] - ETA: 38s - loss: 4.6170 - accuracy: 0.0097
 157/1000 [===>..........................] - ETA: 38s - loss: 4.6170 - accuracy: 0.0097
 159/1000 [===>..........................] - ETA: 38s - loss: 4.6170 - accuracy: 0.0097
 161/1000 [===>..........................] - ETA: 38s - loss: 4.6170 - accuracy: 0.0097
 163/1000 [===>..........................] - ETA: 38s - loss: 4.6170 - accuracy: 0.0097
 165/1000 [===>..........................] - ETA: 38s - loss: 4.6170 - accuracy: 0.0097
 167/1000 [====>.........................] - ETA: 37s - loss: 4.6170 - accuracy: 0.0097
 169/1000 [====>.........................] - ETA: 37s - loss: 4.6170 - accuracy: 0.0097
 171/1000 [====>.........................] - ETA: 37s - loss: 4.6171 - accuracy: 0.0097
 173/1000 [====>.........................] - ETA: 37s - loss: 4.6171 - accuracy: 0.0098
 175/1000 [====>.........................] - ETA: 37s - loss: 4.6171 - accuracy: 0.0098
 177/1000 [====>.........................] - ETA: 37s - loss: 4.6171 - accuracy: 0.0098
 179/1000 [====>.........................] - ETA: 37s - loss: 4.6171 - accuracy: 0.0098
 181/1000 [====>.........................] - ETA: 37s - loss: 4.6171 - accuracy: 0.0098
 183/1000 [====>.........................] - ETA: 37s - loss: 4.6171 - accuracy: 0.0098
 185/1000 [====>.........................] - ETA: 37s - loss: 4.6171 - accuracy: 0.0098
 187/1000 [====>.........................] - ETA: 37s - loss: 4.6171 - accuracy: 0.0098
 189/1000 [====>.........................] - ETA: 36s - loss: 4.6171 - accuracy: 0.0098
 191/1000 [====>.........................] - ETA: 36s - loss: 4.6171 - accuracy: 0.0098
 193/1000 [====>.........................] - ETA: 36s - loss: 4.6171 - accuracy: 0.0098
 195/1000 [====>.........................] - ETA: 36s - loss: 4.6171 - accuracy: 0.0098
 197/1000 [====>.........................] - ETA: 36s - loss: 4.6171 - accuracy: 0.0099
 199/1000 [====>.........................] - ETA: 36s - loss: 4.6171 - accuracy: 0.0099
 201/1000 [=====>........................] - ETA: 36s - loss: 4.6171 - accuracy: 0.0099
 203/1000 [=====>........................] - ETA: 36s - loss: 4.6171 - accuracy: 0.0099
 205/1000 [=====>........................] - ETA: 36s - loss: 4.6171 - accuracy: 0.0099
 207/1000 [=====>........................] - ETA: 36s - loss: 4.6172 - accuracy: 0.0099
 209/1000 [=====>........................] - ETA: 36s - loss: 4.6172 - accuracy: 0.0099
 211/1000 [=====>........................] - ETA: 35s - loss: 4.6172 - accuracy: 0.0099
 213/1000 [=====>........................] - ETA: 35s - loss: 4.6172 - accuracy: 0.0099
 215/1000 [=====>........................] - ETA: 35s - loss: 4.6172 - accuracy: 0.0099
 217/1000 [=====>........................] - ETA: 35s - loss: 4.6172 - accuracy: 0.0099
