Epoch 1/10
   1/1000 [..............................] - ETA: 37:24 - loss: 8.1503 - accuracy: 0.0200
  28/1000 [..............................] - ETA: 40s - loss: 4.6150 - accuracy: 0.0055
  30/1000 [..............................] - ETA: 40s - loss: 4.6149 - accuracy: 0.0058
  32/1000 [..............................] - ETA: 40s - loss: 4.6149 - accuracy: 0.0060
  34/1000 [>.............................] - ETA: 39s - loss: 4.6149 - accuracy: 0.0061
  36/1000 [>.............................] - ETA: 40s - loss: 4.6149 - accuracy: 0.0062
  38/1000 [>.............................] - ETA: 40s - loss: 4.6149 - accuracy: 0.0063
  40/1000 [>.............................] - ETA: 40s - loss: 4.6148 - accuracy: 0.0064
  42/1000 [>.............................] - ETA: 39s - loss: 4.6148 - accuracy: 0.0065
  44/1000 [>.............................] - ETA: 40s - loss: 4.6148 - accuracy: 0.0066
  46/1000 [>.............................] - ETA: 40s - loss: 4.6148 - accuracy: 0.0067
  48/1000 [>.............................] - ETA: 40s - loss: 4.6148 - accuracy: 0.0068
  50/1000 [>.............................] - ETA: 39s - loss: 4.6149 - accuracy: 0.0069
  52/1000 [>.............................] - ETA: 39s - loss: 4.6149 - accuracy: 0.0070
  54/1000 [>.............................] - ETA: 39s - loss: 4.6149 - accuracy: 0.0071
  55/1000 [>.............................] - ETA: 39s - loss: 4.6149 - accuracy: 0.0071
  56/1000 [>.............................] - ETA: 39s - loss: 4.6149 - accuracy: 0.0071
  58/1000 [>.............................] - ETA: 39s - loss: 4.6149 - accuracy: 0.0072
  60/1000 [>.............................] - ETA: 39s - loss: 4.6149 - accuracy: 0.0072
  62/1000 [>.............................] - ETA: 39s - loss: 4.6149 - accuracy: 0.0072
  64/1000 [>.............................] - ETA: 39s - loss: 4.6149 - accuracy: 0.0072
  66/1000 [>.............................] - ETA: 39s - loss: 4.6149 - accuracy: 0.0072
  68/1000 [=>............................] - ETA: 39s - loss: 4.6149 - accuracy: 0.0072
  70/1000 [=>............................] - ETA: 39s - loss: 4.6149 - accuracy: 0.0072
  72/1000 [=>............................] - ETA: 38s - loss: 4.6150 - accuracy: 0.0072
  74/1000 [=>............................] - ETA: 38s - loss: 4.6150 - accuracy: 0.0072
  76/1000 [=>............................] - ETA: 38s - loss: 4.6150 - accuracy: 0.0072
  78/1000 [=>............................] - ETA: 38s - loss: 4.6150 - accuracy: 0.0072
  80/1000 [=>............................] - ETA: 38s - loss: 4.6151 - accuracy: 0.0073
  82/1000 [=>............................] - ETA: 38s - loss: 4.6151 - accuracy: 0.0073
  84/1000 [=>............................] - ETA: 38s - loss: 4.6151 - accuracy: 0.0073
  86/1000 [=>............................] - ETA: 38s - loss: 4.6150 - accuracy: 0.0074
  88/1000 [=>............................] - ETA: 38s - loss: 4.6150 - accuracy: 0.0074
  90/1000 [=>............................] - ETA: 38s - loss: 4.6150 - accuracy: 0.0074
  92/1000 [=>............................] - ETA: 38s - loss: 4.6150 - accuracy: 0.0074
  94/1000 [=>............................] - ETA: 38s - loss: 4.6150 - accuracy: 0.0075
  96/1000 [=>............................] - ETA: 37s - loss: 4.6150 - accuracy: 0.0075
  98/1000 [=>............................] - ETA: 37s - loss: 4.6150 - accuracy: 0.0075
 100/1000 [==>...........................] - ETA: 37s - loss: 4.6150 - accuracy: 0.0075
 102/1000 [==>...........................] - ETA: 37s - loss: 4.6150 - accuracy: 0.0076
 104/1000 [==>...........................] - ETA: 37s - loss: 4.6150 - accuracy: 0.0076
 106/1000 [==>...........................] - ETA: 37s - loss: 4.6150 - accuracy: 0.0076
 108/1000 [==>...........................] - ETA: 37s - loss: 4.6149 - accuracy: 0.0077
 110/1000 [==>...........................] - ETA: 37s - loss: 4.6149 - accuracy: 0.0077
 112/1000 [==>...........................] - ETA: 36s - loss: 4.6149 - accuracy: 0.0078
 114/1000 [==>...........................] - ETA: 36s - loss: 4.6149 - accuracy: 0.0078
 116/1000 [==>...........................] - ETA: 36s - loss: 4.6149 - accuracy: 0.0079
 118/1000 [==>...........................] - ETA: 36s - loss: 4.6149 - accuracy: 0.0079
 120/1000 [==>...........................] - ETA: 36s - loss: 4.6149 - accuracy: 0.0079
 122/1000 [==>...........................] - ETA: 36s - loss: 4.6150 - accuracy: 0.0080
 123/1000 [==>...........................] - ETA: 36s - loss: 4.6150 - accuracy: 0.0080
 125/1000 [==>...........................] - ETA: 36s - loss: 4.6150 - accuracy: 0.0080
 127/1000 [==>...........................] - ETA: 36s - loss: 4.6150 - accuracy: 0.0080
 129/1000 [==>...........................] - ETA: 36s - loss: 4.6150 - accuracy: 0.0081
 131/1000 [==>...........................] - ETA: 35s - loss: 4.6150 - accuracy: 0.0081
 133/1000 [==>...........................] - ETA: 35s - loss: 4.6151 - accuracy: 0.0081
 135/1000 [===>..........................] - ETA: 35s - loss: 4.6151 - accuracy: 0.0082
 137/1000 [===>..........................] - ETA: 35s - loss: 4.6151 - accuracy: 0.0082
 139/1000 [===>..........................] - ETA: 35s - loss: 4.6151 - accuracy: 0.0082
 141/1000 [===>..........................] - ETA: 35s - loss: 4.6151 - accuracy: 0.0082
 143/1000 [===>..........................] - ETA: 35s - loss: 4.6152 - accuracy: 0.0083
 145/1000 [===>..........................] - ETA: 35s - loss: 4.6152 - accuracy: 0.0083
 147/1000 [===>..........................] - ETA: 35s - loss: 4.6152 - accuracy: 0.0083
 149/1000 [===>..........................] - ETA: 35s - loss: 4.6152 - accuracy: 0.0084
 151/1000 [===>..........................] - ETA: 34s - loss: 4.6152 - accuracy: 0.0084
 153/1000 [===>..........................] - ETA: 34s - loss: 4.6152 - accuracy: 0.0084
 155/1000 [===>..........................] - ETA: 34s - loss: 4.6153 - accuracy: 0.0084
 157/1000 [===>..........................] - ETA: 34s - loss: 4.6153 - accuracy: 0.0085
 159/1000 [===>..........................] - ETA: 34s - loss: 4.6153 - accuracy: 0.0085
 161/1000 [===>..........................] - ETA: 34s - loss: 4.6153 - accuracy: 0.0085
 163/1000 [===>..........................] - ETA: 34s - loss: 4.6153 - accuracy: 0.0085
 165/1000 [===>..........................] - ETA: 34s - loss: 4.6154 - accuracy: 0.0086
 167/1000 [====>.........................] - ETA: 34s - loss: 4.6154 - accuracy: 0.0086
 169/1000 [====>.........................] - ETA: 34s - loss: 4.6154 - accuracy: 0.0086
 171/1000 [====>.........................] - ETA: 33s - loss: 4.6154 - accuracy: 0.0086
 173/1000 [====>.........................] - ETA: 33s - loss: 4.6154 - accuracy: 0.0087
 175/1000 [====>.........................] - ETA: 33s - loss: 4.6155 - accuracy: 0.0087
 177/1000 [====>.........................] - ETA: 33s - loss: 4.6155 - accuracy: 0.0087
 179/1000 [====>.........................] - ETA: 33s - loss: 4.6155 - accuracy: 0.0087
 181/1000 [====>.........................] - ETA: 33s - loss: 4.6155 - accuracy: 0.0087
 183/1000 [====>.........................] - ETA: 33s - loss: 4.6155 - accuracy: 0.0088
 185/1000 [====>.........................] - ETA: 33s - loss: 4.6156 - accuracy: 0.0088
 187/1000 [====>.........................] - ETA: 33s - loss: 4.6156 - accuracy: 0.0088
 189/1000 [====>.........................] - ETA: 33s - loss: 4.6156 - accuracy: 0.0088
 191/1000 [====>.........................] - ETA: 33s - loss: 4.6156 - accuracy: 0.0088
 193/1000 [====>.........................] - ETA: 32s - loss: 4.6156 - accuracy: 0.0088
 195/1000 [====>.........................] - ETA: 32s - loss: 4.6156 - accuracy: 0.0089
 197/1000 [====>.........................] - ETA: 32s - loss: 4.6157 - accuracy: 0.0089
 199/1000 [====>.........................] - ETA: 32s - loss: 4.6157 - accuracy: 0.0089
 201/1000 [=====>........................] - ETA: 32s - loss: 4.6157 - accuracy: 0.0089
 203/1000 [=====>........................] - ETA: 32s - loss: 4.6157 - accuracy: 0.0089
 205/1000 [=====>........................] - ETA: 32s - loss: 4.6157 - accuracy: 0.0089
 207/1000 [=====>........................] - ETA: 32s - loss: 4.6157 - accuracy: 0.0089
 209/1000 [=====>........................] - ETA: 32s - loss: 4.6157 - accuracy: 0.0089
 211/1000 [=====>........................] - ETA: 32s - loss: 4.6157 - accuracy: 0.0089
 213/1000 [=====>........................] - ETA: 32s - loss: 4.6157 - accuracy: 0.0090
 215/1000 [=====>........................] - ETA: 32s - loss: 4.6158 - accuracy: 0.0090
 217/1000 [=====>........................] - ETA: 31s - loss: 4.6158 - accuracy: 0.0090
 219/1000 [=====>........................] - ETA: 31s - loss: 4.6158 - accuracy: 0.0090
 221/1000 [=====>........................] - ETA: 31s - loss: 4.6158 - accuracy: 0.0090
 223/1000 [=====>........................] - ETA: 31s - loss: 4.6158 - accuracy: 0.0090
 225/1000 [=====>........................] - ETA: 31s - loss: 4.6158 - accuracy: 0.0090
 227/1000 [=====>........................] - ETA: 31s - loss: 4.6158 - accuracy: 0.0090
 229/1000 [=====>........................] - ETA: 31s - loss: 4.6158 - accuracy: 0.0090
 231/1000 [=====>........................] - ETA: 31s - loss: 4.6158 - accuracy: 0.0090
 233/1000 [=====>........................] - ETA: 31s - loss: 4.6158 - accuracy: 0.0091
 235/1000 [======>.......................] - ETA: 31s - loss: 4.6158 - accuracy: 0.0091
 237/1000 [======>.......................] - ETA: 31s - loss: 4.6158 - accuracy: 0.0091
 239/1000 [======>.......................] - ETA: 30s - loss: 4.6158 - accuracy: 0.0091
 241/1000 [======>.......................] - ETA: 30s - loss: 4.6158 - accuracy: 0.0091
 243/1000 [======>.......................] - ETA: 30s - loss: 4.6158 - accuracy: 0.0091
 245/1000 [======>.......................] - ETA: 30s - loss: 4.6158 - accuracy: 0.0091
 247/1000 [======>.......................] - ETA: 30s - loss: 4.6158 - accuracy: 0.0091
 249/1000 [======>.......................] - ETA: 30s - loss: 4.6159 - accuracy: 0.0091
 251/1000 [======>.......................] - ETA: 30s - loss: 4.6159 - accuracy: 0.0091
 253/1000 [======>.......................] - ETA: 30s - loss: 4.6159 - accuracy: 0.0091
 255/1000 [======>.......................] - ETA: 30s - loss: 4.6159 - accuracy: 0.0091
 257/1000 [======>.......................] - ETA: 30s - loss: 4.6159 - accuracy: 0.0091
 259/1000 [======>.......................] - ETA: 30s - loss: 4.6159 - accuracy: 0.0091
 261/1000 [======>.......................] - ETA: 30s - loss: 4.6159 - accuracy: 0.0091
 263/1000 [======>.......................] - ETA: 29s - loss: 4.6159 - accuracy: 0.0091
 265/1000 [======>.......................] - ETA: 29s - loss: 4.6159 - accuracy: 0.0091
 267/1000 [=======>......................] - ETA: 29s - loss: 4.6159 - accuracy: 0.0091
 269/1000 [=======>......................] - ETA: 29s - loss: 4.6159 - accuracy: 0.0091
 271/1000 [=======>......................] - ETA: 29s - loss: 4.6159 - accuracy: 0.0091
 273/1000 [=======>......................] - ETA: 29s - loss: 4.6159 - accuracy: 0.0091
 275/1000 [=======>......................] - ETA: 29s - loss: 4.6159 - accuracy: 0.0091
 277/1000 [=======>......................] - ETA: 29s - loss: 4.6159 - accuracy: 0.0092
 279/1000 [=======>......................] - ETA: 29s - loss: 4.6159 - accuracy: 0.0092
 281/1000 [=======>......................] - ETA: 29s - loss: 4.6160 - accuracy: 0.0092
 283/1000 [=======>......................] - ETA: 29s - loss: 4.6160 - accuracy: 0.0092
 285/1000 [=======>......................] - ETA: 29s - loss: 4.6160 - accuracy: 0.0092
 287/1000 [=======>......................] - ETA: 28s - loss: 4.6160 - accuracy: 0.0092
 289/1000 [=======>......................] - ETA: 28s - loss: 4.6160 - accuracy: 0.0092
 291/1000 [=======>......................] - ETA: 28s - loss: 4.6160 - accuracy: 0.0092
 293/1000 [=======>......................] - ETA: 28s - loss: 4.6160 - accuracy: 0.0092
 295/1000 [=======>......................] - ETA: 28s - loss: 4.6160 - accuracy: 0.0092
 297/1000 [=======>......................] - ETA: 28s - loss: 4.6160 - accuracy: 0.0092
 299/1000 [=======>......................] - ETA: 28s - loss: 4.6160 - accuracy: 0.0092
 301/1000 [========>.....................] - ETA: 28s - loss: 4.6160 - accuracy: 0.0092
 303/1000 [========>.....................] - ETA: 28s - loss: 4.6160 - accuracy: 0.0092
 305/1000 [========>.....................] - ETA: 28s - loss: 4.6160 - accuracy: 0.0092
 307/1000 [========>.....................] - ETA: 28s - loss: 4.6160 - accuracy: 0.0092
 309/1000 [========>.....................] - ETA: 28s - loss: 4.6160 - accuracy: 0.0092
 311/1000 [========>.....................] - ETA: 28s - loss: 4.6160 - accuracy: 0.0092
 313/1000 [========>.....................] - ETA: 27s - loss: 4.6160 - accuracy: 0.0092
 315/1000 [========>.....................] - ETA: 27s - loss: 4.6160 - accuracy: 0.0092
 317/1000 [========>.....................] - ETA: 27s - loss: 4.6161 - accuracy: 0.0092
 319/1000 [========>.....................] - ETA: 27s - loss: 4.6161 - accuracy: 0.0092
 321/1000 [========>.....................] - ETA: 27s - loss: 4.6161 - accuracy: 0.0092
 323/1000 [========>.....................] - ETA: 27s - loss: 4.6161 - accuracy: 0.0092
 325/1000 [========>.....................] - ETA: 27s - loss: 4.6161 - accuracy: 0.0092
 327/1000 [========>.....................] - ETA: 27s - loss: 4.6161 - accuracy: 0.0092
 329/1000 [========>.....................] - ETA: 27s - loss: 4.6161 - accuracy: 0.0092
 331/1000 [========>.....................] - ETA: 27s - loss: 4.6161 - accuracy: 0.0092
 333/1000 [========>.....................] - ETA: 27s - loss: 4.6161 - accuracy: 0.0092
 335/1000 [=========>....................] - ETA: 27s - loss: 4.6161 - accuracy: 0.0092
 337/1000 [=========>....................] - ETA: 26s - loss: 4.6161 - accuracy: 0.0092
 339/1000 [=========>....................] - ETA: 26s - loss: 4.6161 - accuracy: 0.0092
 341/1000 [=========>....................] - ETA: 26s - loss: 4.6161 - accuracy: 0.0092
 343/1000 [=========>....................] - ETA: 26s - loss: 4.6161 - accuracy: 0.0092
 345/1000 [=========>....................] - ETA: 26s - loss: 4.6161 - accuracy: 0.0092
 347/1000 [=========>....................] - ETA: 26s - loss: 4.6161 - accuracy: 0.0092
 349/1000 [=========>....................] - ETA: 26s - loss: 4.6161 - accuracy: 0.0092
 351/1000 [=========>....................] - ETA: 26s - loss: 4.6162 - accuracy: 0.0092
 353/1000 [=========>....................] - ETA: 26s - loss: 4.6162 - accuracy: 0.0092
 355/1000 [=========>....................] - ETA: 26s - loss: 4.6162 - accuracy: 0.0092
 357/1000 [=========>....................] - ETA: 26s - loss: 4.6162 - accuracy: 0.0092
 359/1000 [=========>....................] - ETA: 26s - loss: 4.6162 - accuracy: 0.0092
 361/1000 [=========>....................] - ETA: 25s - loss: 4.6162 - accuracy: 0.0092
 363/1000 [=========>....................] - ETA: 25s - loss: 4.6162 - accuracy: 0.0092
 365/1000 [=========>....................] - ETA: 25s - loss: 4.6162 - accuracy: 0.0092
 367/1000 [==========>...................] - ETA: 25s - loss: 4.6162 - accuracy: 0.0092
 369/1000 [==========>...................] - ETA: 25s - loss: 4.6162 - accuracy: 0.0092
 371/1000 [==========>...................] - ETA: 25s - loss: 4.6162 - accuracy: 0.0092
 373/1000 [==========>...................] - ETA: 25s - loss: 4.6162 - accuracy: 0.0092
 375/1000 [==========>...................] - ETA: 25s - loss: 4.6162 - accuracy: 0.0092
 377/1000 [==========>...................] - ETA: 25s - loss: 4.6163 - accuracy: 0.0092
 379/1000 [==========>...................] - ETA: 25s - loss: 4.6163 - accuracy: 0.0092
 381/1000 [==========>...................] - ETA: 25s - loss: 4.6163 - accuracy: 0.0092
 383/1000 [==========>...................] - ETA: 25s - loss: 4.6163 - accuracy: 0.0091
 385/1000 [==========>...................] - ETA: 24s - loss: 4.6163 - accuracy: 0.0091
 387/1000 [==========>...................] - ETA: 24s - loss: 4.6163 - accuracy: 0.0091
 389/1000 [==========>...................] - ETA: 24s - loss: 4.6163 - accuracy: 0.0091
 391/1000 [==========>...................] - ETA: 24s - loss: 4.6163 - accuracy: 0.0091
 393/1000 [==========>...................] - ETA: 24s - loss: 4.6163 - accuracy: 0.0091
 395/1000 [==========>...................] - ETA: 24s - loss: 4.6163 - accuracy: 0.0091
 397/1000 [==========>...................] - ETA: 24s - loss: 4.6163 - accuracy: 0.0091
 399/1000 [==========>...................] - ETA: 24s - loss: 4.6163 - accuracy: 0.0091
 401/1000 [===========>..................] - ETA: 24s - loss: 4.6163 - accuracy: 0.0091
 403/1000 [===========>..................] - ETA: 24s - loss: 4.6163 - accuracy: 0.0091
 405/1000 [===========>..................] - ETA: 24s - loss: 4.6163 - accuracy: 0.0091
 407/1000 [===========>..................] - ETA: 24s - loss: 4.6163 - accuracy: 0.0091
 409/1000 [===========>..................] - ETA: 23s - loss: 4.6163 - accuracy: 0.0091
 411/1000 [===========>..................] - ETA: 23s - loss: 4.6163 - accuracy: 0.0091
 413/1000 [===========>..................] - ETA: 23s - loss: 4.6163 - accuracy: 0.0091
 415/1000 [===========>..................] - ETA: 23s - loss: 4.6163 - accuracy: 0.0091
 417/1000 [===========>..................] - ETA: 23s - loss: 4.6163 - accuracy: 0.0091
 419/1000 [===========>..................] - ETA: 23s - loss: 4.6164 - accuracy: 0.0091
 421/1000 [===========>..................] - ETA: 23s - loss: 4.6164 - accuracy: 0.0091
 423/1000 [===========>..................] - ETA: 23s - loss: 4.6164 - accuracy: 0.0091
 425/1000 [===========>..................] - ETA: 23s - loss: 4.6164 - accuracy: 0.0091
 427/1000 [===========>..................] - ETA: 23s - loss: 4.6164 - accuracy: 0.0091
 429/1000 [===========>..................] - ETA: 23s - loss: 4.6164 - accuracy: 0.0091
 431/1000 [===========>..................] - ETA: 23s - loss: 4.6164 - accuracy: 0.0091
 433/1000 [===========>..................] - ETA: 22s - loss: 4.6164 - accuracy: 0.0091
 435/1000 [============>.................] - ETA: 22s - loss: 4.6164 - accuracy: 0.0091
 437/1000 [============>.................] - ETA: 22s - loss: 4.6164 - accuracy: 0.0091
 439/1000 [============>.................] - ETA: 22s - loss: 4.6164 - accuracy: 0.0091
 441/1000 [============>.................] - ETA: 22s - loss: 4.6164 - accuracy: 0.0091
 443/1000 [============>.................] - ETA: 22s - loss: 4.6164 - accuracy: 0.0091
 445/1000 [============>.................] - ETA: 22s - loss: 4.6164 - accuracy: 0.0091
 447/1000 [============>.................] - ETA: 22s - loss: 4.6164 - accuracy: 0.0091
 449/1000 [============>.................] - ETA: 22s - loss: 4.6164 - accuracy: 0.0091
 451/1000 [============>.................] - ETA: 22s - loss: 4.6164 - accuracy: 0.0091
 453/1000 [============>.................] - ETA: 22s - loss: 4.6164 - accuracy: 0.0091
 455/1000 [============>.................] - ETA: 22s - loss: 4.6164 - accuracy: 0.0091
 457/1000 [============>.................] - ETA: 21s - loss: 4.6164 - accuracy: 0.0091
 459/1000 [============>.................] - ETA: 21s - loss: 4.6164 - accuracy: 0.0091
 461/1000 [============>.................] - ETA: 21s - loss: 4.6164 - accuracy: 0.0091
 463/1000 [============>.................] - ETA: 21s - loss: 4.6164 - accuracy: 0.0091
 465/1000 [============>.................] - ETA: 21s - loss: 4.6164 - accuracy: 0.0091
 467/1000 [=============>................] - ETA: 21s - loss: 4.6164 - accuracy: 0.0091
 469/1000 [=============>................] - ETA: 21s - loss: 4.6164 - accuracy: 0.0091
 471/1000 [=============>................] - ETA: 21s - loss: 4.6164 - accuracy: 0.0091
 473/1000 [=============>................] - ETA: 21s - loss: 4.6164 - accuracy: 0.0091
 475/1000 [=============>................] - ETA: 21s - loss: 4.6164 - accuracy: 0.0091
 477/1000 [=============>................] - ETA: 21s - loss: 4.6165 - accuracy: 0.0091
 479/1000 [=============>................] - ETA: 21s - loss: 4.6165 - accuracy: 0.0091
 481/1000 [=============>................] - ETA: 20s - loss: 4.6165 - accuracy: 0.0091
 483/1000 [=============>................] - ETA: 20s - loss: 4.6165 - accuracy: 0.0091
 485/1000 [=============>................] - ETA: 20s - loss: 4.6165 - accuracy: 0.0091
 487/1000 [=============>................] - ETA: 20s - loss: 4.6165 - accuracy: 0.0091
 489/1000 [=============>................] - ETA: 20s - loss: 4.6165 - accuracy: 0.0091
 491/1000 [=============>................] - ETA: 20s - loss: 4.6165 - accuracy: 0.0091
 493/1000 [=============>................] - ETA: 20s - loss: 4.6165 - accuracy: 0.0091
 495/1000 [=============>................] - ETA: 20s - loss: 4.6165 - accuracy: 0.0091
 497/1000 [=============>................] - ETA: 20s - loss: 4.6165 - accuracy: 0.0091
 499/1000 [=============>................] - ETA: 20s - loss: 4.6165 - accuracy: 0.0091
 501/1000 [==============>...............] - ETA: 20s - loss: 4.6165 - accuracy: 0.0091
 503/1000 [==============>...............] - ETA: 20s - loss: 4.6165 - accuracy: 0.0091
 505/1000 [==============>...............] - ETA: 20s - loss: 4.6165 - accuracy: 0.0091
 507/1000 [==============>...............] - ETA: 19s - loss: 4.6165 - accuracy: 0.0091
 509/1000 [==============>...............] - ETA: 19s - loss: 4.6165 - accuracy: 0.0091
 511/1000 [==============>...............] - ETA: 19s - loss: 4.6165 - accuracy: 0.0091
 513/1000 [==============>...............] - ETA: 19s - loss: 4.6165 - accuracy: 0.0091
 515/1000 [==============>...............] - ETA: 19s - loss: 4.6165 - accuracy: 0.0091
 517/1000 [==============>...............] - ETA: 19s - loss: 4.6165 - accuracy: 0.0091
 519/1000 [==============>...............] - ETA: 19s - loss: 4.6165 - accuracy: 0.0091
 521/1000 [==============>...............] - ETA: 19s - loss: 4.6165 - accuracy: 0.0091
 523/1000 [==============>...............] - ETA: 19s - loss: 4.6165 - accuracy: 0.0090
 525/1000 [==============>...............] - ETA: 19s - loss: 4.6165 - accuracy: 0.0090
 527/1000 [==============>...............] - ETA: 19s - loss: 4.6165 - accuracy: 0.0090
 529/1000 [==============>...............] - ETA: 19s - loss: 4.6165 - accuracy: 0.0090
 531/1000 [==============>...............] - ETA: 18s - loss: 4.6165 - accuracy: 0.0090
 533/1000 [==============>...............] - ETA: 18s - loss: 4.6165 - accuracy: 0.0090
 535/1000 [===============>..............] - ETA: 18s - loss: 4.6166 - accuracy: 0.0090
 537/1000 [===============>..............] - ETA: 18s - loss: 4.6166 - accuracy: 0.0090
 539/1000 [===============>..............] - ETA: 18s - loss: 4.6166 - accuracy: 0.0090
