Epoch 1/10
   1/2000 [..............................] - ETA: 1:26:54 - loss: 5.2314 - accuracy: 0.0400
1192/2000 [================>.............] - ETA: 1:02 - loss: 4.6226 - accuracy: 0.0097
1193/2000 [================>.............] - ETA: 1:01 - loss: 4.6226 - accuracy: 0.0097
1194/2000 [================>.............] - ETA: 1:01 - loss: 4.6226 - accuracy: 0.0097
1195/2000 [================>.............] - ETA: 1:01 - loss: 4.6226 - accuracy: 0.0097
1196/2000 [================>.............] - ETA: 1:01 - loss: 4.6226 - accuracy: 0.0097
1197/2000 [================>.............] - ETA: 1:01 - loss: 4.6226 - accuracy: 0.0097
1198/2000 [================>.............] - ETA: 1:01 - loss: 4.6226 - accuracy: 0.0097
1199/2000 [================>.............] - ETA: 1:01 - loss: 4.6226 - accuracy: 0.0097
1200/2000 [=================>............] - ETA: 1:01 - loss: 4.6226 - accuracy: 0.0097
1201/2000 [=================>............] - ETA: 1:01 - loss: 4.6226 - accuracy: 0.0097
1202/2000 [=================>............] - ETA: 1:01 - loss: 4.6226 - accuracy: 0.0097
1203/2000 [=================>............] - ETA: 1:01 - loss: 4.6226 - accuracy: 0.0097
1204/2000 [=================>............] - ETA: 1:01 - loss: 4.6226 - accuracy: 0.0097
1205/2000 [=================>............] - ETA: 1:01 - loss: 4.6226 - accuracy: 0.0097
1206/2000 [=================>............] - ETA: 1:00 - loss: 4.6226 - accuracy: 0.0097
1207/2000 [=================>............] - ETA: 1:00 - loss: 4.6226 - accuracy: 0.0097
1208/2000 [=================>............] - ETA: 1:00 - loss: 4.6226 - accuracy: 0.0097
1209/2000 [=================>............] - ETA: 1:00 - loss: 4.6226 - accuracy: 0.0097
1210/2000 [=================>............] - ETA: 1:00 - loss: 4.6226 - accuracy: 0.0097
1211/2000 [=================>............] - ETA: 1:00 - loss: 4.6226 - accuracy: 0.0097
1212/2000 [=================>............] - ETA: 1:00 - loss: 4.6226 - accuracy: 0.0097
1213/2000 [=================>............] - ETA: 1:00 - loss: 4.6226 - accuracy: 0.0097
1214/2000 [=================>............] - ETA: 1:00 - loss: 4.6226 - accuracy: 0.0097
1215/2000 [=================>............] - ETA: 1:00 - loss: 4.6226 - accuracy: 0.0097
1216/2000 [=================>............] - ETA: 1:00 - loss: 4.6226 - accuracy: 0.0097
1217/2000 [=================>............] - ETA: 1:00 - loss: 4.6226 - accuracy: 0.0097
1218/2000 [=================>............] - ETA: 1:00 - loss: 4.6226 - accuracy: 0.0097
1219/2000 [=================>............] - ETA: 59s - loss: 4.6226 - accuracy: 0.0097 
1220/2000 [=================>............] - ETA: 59s - loss: 4.6226 - accuracy: 0.0097
1221/2000 [=================>............] - ETA: 59s - loss: 4.6226 - accuracy: 0.0097
1222/2000 [=================>............] - ETA: 59s - loss: 4.6226 - accuracy: 0.0097
1223/2000 [=================>............] - ETA: 59s - loss: 4.6226 - accuracy: 0.0097
1224/2000 [=================>............] - ETA: 59s - loss: 4.6226 - accuracy: 0.0097
1225/2000 [=================>............] - ETA: 59s - loss: 4.6226 - accuracy: 0.0097
1226/2000 [=================>............] - ETA: 59s - loss: 4.6226 - accuracy: 0.0097
1227/2000 [=================>............] - ETA: 59s - loss: 4.6226 - accuracy: 0.0097
1228/2000 [=================>............] - ETA: 59s - loss: 4.6226 - accuracy: 0.0097
1229/2000 [=================>............] - ETA: 59s - loss: 4.6226 - accuracy: 0.0097
1230/2000 [=================>............] - ETA: 59s - loss: 4.6226 - accuracy: 0.0097
1231/2000 [=================>............] - ETA: 59s - loss: 4.6226 - accuracy: 0.0097
1232/2000 [=================>............] - ETA: 58s - loss: 4.6226 - accuracy: 0.0097
1233/2000 [=================>............] - ETA: 58s - loss: 4.6226 - accuracy: 0.0097
1234/2000 [=================>............] - ETA: 58s - loss: 4.6226 - accuracy: 0.0097
1235/2000 [=================>............] - ETA: 58s - loss: 4.6226 - accuracy: 0.0097
1236/2000 [=================>............] - ETA: 58s - loss: 4.6226 - accuracy: 0.0097
1237/2000 [=================>............] - ETA: 58s - loss: 4.6226 - accuracy: 0.0097
1238/2000 [=================>............] - ETA: 58s - loss: 4.6226 - accuracy: 0.0097
1239/2000 [=================>............] - ETA: 58s - loss: 4.6226 - accuracy: 0.0097
1240/2000 [=================>............] - ETA: 58s - loss: 4.6226 - accuracy: 0.0097
1241/2000 [=================>............] - ETA: 58s - loss: 4.6226 - accuracy: 0.0097
1242/2000 [=================>............] - ETA: 58s - loss: 4.6226 - accuracy: 0.0097
1243/2000 [=================>............] - ETA: 58s - loss: 4.6226 - accuracy: 0.0097
1244/2000 [=================>............] - ETA: 58s - loss: 4.6226 - accuracy: 0.0097
1245/2000 [=================>............] - ETA: 57s - loss: 4.6226 - accuracy: 0.0097
1246/2000 [=================>............] - ETA: 57s - loss: 4.6226 - accuracy: 0.0097
1247/2000 [=================>............] - ETA: 57s - loss: 4.6226 - accuracy: 0.0097
1248/2000 [=================>............] - ETA: 57s - loss: 4.6226 - accuracy: 0.0097
1249/2000 [=================>............] - ETA: 57s - loss: 4.6226 - accuracy: 0.0097
1250/2000 [=================>............] - ETA: 57s - loss: 4.6226 - accuracy: 0.0097
1251/2000 [=================>............] - ETA: 57s - loss: 4.6226 - accuracy: 0.0097
1252/2000 [=================>............] - ETA: 57s - loss: 4.6226 - accuracy: 0.0097
1253/2000 [=================>............] - ETA: 57s - loss: 4.6226 - accuracy: 0.0097
1254/2000 [=================>............] - ETA: 57s - loss: 4.6226 - accuracy: 0.0097
1255/2000 [=================>............] - ETA: 57s - loss: 4.6226 - accuracy: 0.0097
1256/2000 [=================>............] - ETA: 57s - loss: 4.6226 - accuracy: 0.0097
1257/2000 [=================>............] - ETA: 57s - loss: 4.6227 - accuracy: 0.0097
1258/2000 [=================>............] - ETA: 56s - loss: 4.6227 - accuracy: 0.0097
1259/2000 [=================>............] - ETA: 56s - loss: 4.6227 - accuracy: 0.0097
1260/2000 [=================>............] - ETA: 56s - loss: 4.6227 - accuracy: 0.0097
1261/2000 [=================>............] - ETA: 56s - loss: 4.6227 - accuracy: 0.0097
1262/2000 [=================>............] - ETA: 56s - loss: 4.6227 - accuracy: 0.0097
1263/2000 [=================>............] - ETA: 56s - loss: 4.6227 - accuracy: 0.0097
1264/2000 [=================>............] - ETA: 56s - loss: 4.6227 - accuracy: 0.0097
1265/2000 [=================>............] - ETA: 56s - loss: 4.6227 - accuracy: 0.0097
1266/2000 [=================>............] - ETA: 56s - loss: 4.6227 - accuracy: 0.0097
1267/2000 [==================>...........] - ETA: 56s - loss: 4.6227 - accuracy: 0.0097
1268/2000 [==================>...........] - ETA: 56s - loss: 4.6227 - accuracy: 0.0097
1269/2000 [==================>...........] - ETA: 56s - loss: 4.6227 - accuracy: 0.0097
1270/2000 [==================>...........] - ETA: 56s - loss: 4.6227 - accuracy: 0.0097
1271/2000 [==================>...........] - ETA: 55s - loss: 4.6227 - accuracy: 0.0097
1272/2000 [==================>...........] - ETA: 55s - loss: 4.6227 - accuracy: 0.0097
1273/2000 [==================>...........] - ETA: 55s - loss: 4.6227 - accuracy: 0.0097
1274/2000 [==================>...........] - ETA: 55s - loss: 4.6227 - accuracy: 0.0097
1275/2000 [==================>...........] - ETA: 55s - loss: 4.6227 - accuracy: 0.0097
1276/2000 [==================>...........] - ETA: 55s - loss: 4.6227 - accuracy: 0.0097
1277/2000 [==================>...........] - ETA: 55s - loss: 4.6227 - accuracy: 0.0097
1278/2000 [==================>...........] - ETA: 55s - loss: 4.6227 - accuracy: 0.0097
1279/2000 [==================>...........] - ETA: 55s - loss: 4.6227 - accuracy: 0.0097
1280/2000 [==================>...........] - ETA: 55s - loss: 4.6227 - accuracy: 0.0097
1281/2000 [==================>...........] - ETA: 55s - loss: 4.6227 - accuracy: 0.0097
1282/2000 [==================>...........] - ETA: 55s - loss: 4.6227 - accuracy: 0.0097
1283/2000 [==================>...........] - ETA: 55s - loss: 4.6227 - accuracy: 0.0097
1284/2000 [==================>...........] - ETA: 54s - loss: 4.6227 - accuracy: 0.0097
1285/2000 [==================>...........] - ETA: 54s - loss: 4.6227 - accuracy: 0.0097
1286/2000 [==================>...........] - ETA: 54s - loss: 4.6227 - accuracy: 0.0097
1287/2000 [==================>...........] - ETA: 54s - loss: 4.6227 - accuracy: 0.0097
1288/2000 [==================>...........] - ETA: 54s - loss: 4.6227 - accuracy: 0.0097
1289/2000 [==================>...........] - ETA: 54s - loss: 4.6227 - accuracy: 0.0097
1290/2000 [==================>...........] - ETA: 54s - loss: 4.6227 - accuracy: 0.0097
1291/2000 [==================>...........] - ETA: 54s - loss: 4.6227 - accuracy: 0.0097
1292/2000 [==================>...........] - ETA: 54s - loss: 4.6227 - accuracy: 0.0097
1293/2000 [==================>...........] - ETA: 54s - loss: 4.6227 - accuracy: 0.0097
1294/2000 [==================>...........] - ETA: 54s - loss: 4.6227 - accuracy: 0.0097
1295/2000 [==================>...........] - ETA: 54s - loss: 4.6227 - accuracy: 0.0097
1296/2000 [==================>...........] - ETA: 54s - loss: 4.6227 - accuracy: 0.0097
1297/2000 [==================>...........] - ETA: 53s - loss: 4.6227 - accuracy: 0.0097
1298/2000 [==================>...........] - ETA: 53s - loss: 4.6227 - accuracy: 0.0097
1299/2000 [==================>...........] - ETA: 53s - loss: 4.6227 - accuracy: 0.0097
1300/2000 [==================>...........] - ETA: 53s - loss: 4.6227 - accuracy: 0.0097
1301/2000 [==================>...........] - ETA: 53s - loss: 4.6227 - accuracy: 0.0097
1302/2000 [==================>...........] - ETA: 53s - loss: 4.6227 - accuracy: 0.0097
1303/2000 [==================>...........] - ETA: 53s - loss: 4.6227 - accuracy: 0.0097
1304/2000 [==================>...........] - ETA: 53s - loss: 4.6227 - accuracy: 0.0097
1305/2000 [==================>...........] - ETA: 53s - loss: 4.6227 - accuracy: 0.0097
1306/2000 [==================>...........] - ETA: 53s - loss: 4.6227 - accuracy: 0.0097
1307/2000 [==================>...........] - ETA: 53s - loss: 4.6227 - accuracy: 0.0097
1308/2000 [==================>...........] - ETA: 53s - loss: 4.6227 - accuracy: 0.0097
1309/2000 [==================>...........] - ETA: 53s - loss: 4.6227 - accuracy: 0.0097
1310/2000 [==================>...........] - ETA: 52s - loss: 4.6227 - accuracy: 0.0097
1311/2000 [==================>...........] - ETA: 52s - loss: 4.6227 - accuracy: 0.0097
1312/2000 [==================>...........] - ETA: 52s - loss: 4.6227 - accuracy: 0.0097
1313/2000 [==================>...........] - ETA: 52s - loss: 4.6227 - accuracy: 0.0097
1314/2000 [==================>...........] - ETA: 52s - loss: 4.6227 - accuracy: 0.0097
1315/2000 [==================>...........] - ETA: 52s - loss: 4.6227 - accuracy: 0.0097
1316/2000 [==================>...........] - ETA: 52s - loss: 4.6227 - accuracy: 0.0097
1317/2000 [==================>...........] - ETA: 52s - loss: 4.6227 - accuracy: 0.0097
1318/2000 [==================>...........] - ETA: 52s - loss: 4.6227 - accuracy: 0.0097
1319/2000 [==================>...........] - ETA: 52s - loss: 4.6227 - accuracy: 0.0097
1320/2000 [==================>...........] - ETA: 52s - loss: 4.6227 - accuracy: 0.0097
1321/2000 [==================>...........] - ETA: 52s - loss: 4.6227 - accuracy: 0.0097
1322/2000 [==================>...........] - ETA: 52s - loss: 4.6227 - accuracy: 0.0097
1323/2000 [==================>...........] - ETA: 51s - loss: 4.6227 - accuracy: 0.0097
1324/2000 [==================>...........] - ETA: 51s - loss: 4.6227 - accuracy: 0.0097
1325/2000 [==================>...........] - ETA: 51s - loss: 4.6227 - accuracy: 0.0097
1326/2000 [==================>...........] - ETA: 51s - loss: 4.6227 - accuracy: 0.0097
1327/2000 [==================>...........] - ETA: 51s - loss: 4.6227 - accuracy: 0.0097
1328/2000 [==================>...........] - ETA: 51s - loss: 4.6227 - accuracy: 0.0097
1329/2000 [==================>...........] - ETA: 51s - loss: 4.6227 - accuracy: 0.0097
1330/2000 [==================>...........] - ETA: 51s - loss: 4.6227 - accuracy: 0.0097
1331/2000 [==================>...........] - ETA: 51s - loss: 4.6227 - accuracy: 0.0097
1332/2000 [==================>...........] - ETA: 51s - loss: 4.6227 - accuracy: 0.0097
1333/2000 [==================>...........] - ETA: 51s - loss: 4.6227 - accuracy: 0.0097
1334/2000 [===================>..........] - ETA: 51s - loss: 4.6227 - accuracy: 0.0097
1335/2000 [===================>..........] - ETA: 51s - loss: 4.6227 - accuracy: 0.0097
1336/2000 [===================>..........] - ETA: 50s - loss: 4.6227 - accuracy: 0.0097
1337/2000 [===================>..........] - ETA: 50s - loss: 4.6227 - accuracy: 0.0097
1338/2000 [===================>..........] - ETA: 50s - loss: 4.6227 - accuracy: 0.0097
1339/2000 [===================>..........] - ETA: 50s - loss: 4.6227 - accuracy: 0.0097
1340/2000 [===================>..........] - ETA: 50s - loss: 4.6227 - accuracy: 0.0097
1341/2000 [===================>..........] - ETA: 50s - loss: 4.6227 - accuracy: 0.0097
1342/2000 [===================>..........] - ETA: 50s - loss: 4.6227 - accuracy: 0.0097
1343/2000 [===================>..........] - ETA: 50s - loss: 4.6227 - accuracy: 0.0097
1344/2000 [===================>..........] - ETA: 50s - loss: 4.6227 - accuracy: 0.0097
1345/2000 [===================>..........] - ETA: 50s - loss: 4.6227 - accuracy: 0.0097
1346/2000 [===================>..........] - ETA: 50s - loss: 4.6227 - accuracy: 0.0097
1347/2000 [===================>..........] - ETA: 50s - loss: 4.6227 - accuracy: 0.0097
1348/2000 [===================>..........] - ETA: 50s - loss: 4.6227 - accuracy: 0.0097
1349/2000 [===================>..........] - ETA: 49s - loss: 4.6227 - accuracy: 0.0097
1350/2000 [===================>..........] - ETA: 49s - loss: 4.6227 - accuracy: 0.0097
1351/2000 [===================>..........] - ETA: 49s - loss: 4.6227 - accuracy: 0.0097
1352/2000 [===================>..........] - ETA: 49s - loss: 4.6227 - accuracy: 0.0097
1353/2000 [===================>..........] - ETA: 49s - loss: 4.6227 - accuracy: 0.0097
1354/2000 [===================>..........] - ETA: 49s - loss: 4.6227 - accuracy: 0.0097
1355/2000 [===================>..........] - ETA: 49s - loss: 4.6227 - accuracy: 0.0097
1356/2000 [===================>..........] - ETA: 49s - loss: 4.6227 - accuracy: 0.0097
1357/2000 [===================>..........] - ETA: 49s - loss: 4.6227 - accuracy: 0.0097
1358/2000 [===================>..........] - ETA: 49s - loss: 4.6227 - accuracy: 0.0097
1359/2000 [===================>..........] - ETA: 49s - loss: 4.6227 - accuracy: 0.0097
1360/2000 [===================>..........] - ETA: 49s - loss: 4.6227 - accuracy: 0.0097
1361/2000 [===================>..........] - ETA: 49s - loss: 4.6227 - accuracy: 0.0097
1362/2000 [===================>..........] - ETA: 48s - loss: 4.6227 - accuracy: 0.0097
1363/2000 [===================>..........] - ETA: 48s - loss: 4.6227 - accuracy: 0.0097
1364/2000 [===================>..........] - ETA: 48s - loss: 4.6227 - accuracy: 0.0097
1365/2000 [===================>..........] - ETA: 48s - loss: 4.6227 - accuracy: 0.0097
1366/2000 [===================>..........] - ETA: 48s - loss: 4.6227 - accuracy: 0.0097
1367/2000 [===================>..........] - ETA: 48s - loss: 4.6227 - accuracy: 0.0097
1368/2000 [===================>..........] - ETA: 48s - loss: 4.6227 - accuracy: 0.0097
1369/2000 [===================>..........] - ETA: 48s - loss: 4.6227 - accuracy: 0.0097
1370/2000 [===================>..........] - ETA: 48s - loss: 4.6227 - accuracy: 0.0097
1371/2000 [===================>..........] - ETA: 48s - loss: 4.6227 - accuracy: 0.0097
1372/2000 [===================>..........] - ETA: 48s - loss: 4.6227 - accuracy: 0.0097
1373/2000 [===================>..........] - ETA: 48s - loss: 4.6227 - accuracy: 0.0097
1374/2000 [===================>..........] - ETA: 48s - loss: 4.6227 - accuracy: 0.0097
1375/2000 [===================>..........] - ETA: 47s - loss: 4.6227 - accuracy: 0.0097
1376/2000 [===================>..........] - ETA: 47s - loss: 4.6227 - accuracy: 0.0097
1377/2000 [===================>..........] - ETA: 47s - loss: 4.6227 - accuracy: 0.0097
1378/2000 [===================>..........] - ETA: 47s - loss: 4.6227 - accuracy: 0.0097
1379/2000 [===================>..........] - ETA: 47s - loss: 4.6227 - accuracy: 0.0097
1380/2000 [===================>..........] - ETA: 47s - loss: 4.6227 - accuracy: 0.0097
1381/2000 [===================>..........] - ETA: 47s - loss: 4.6228 - accuracy: 0.0097
1382/2000 [===================>..........] - ETA: 47s - loss: 4.6228 - accuracy: 0.0097
1383/2000 [===================>..........] - ETA: 47s - loss: 4.6228 - accuracy: 0.0097
1384/2000 [===================>..........] - ETA: 47s - loss: 4.6228 - accuracy: 0.0097
1385/2000 [===================>..........] - ETA: 47s - loss: 4.6228 - accuracy: 0.0097
1386/2000 [===================>..........] - ETA: 47s - loss: 4.6228 - accuracy: 0.0097
1387/2000 [===================>..........] - ETA: 47s - loss: 4.6228 - accuracy: 0.0097
1388/2000 [===================>..........] - ETA: 46s - loss: 4.6228 - accuracy: 0.0097
1389/2000 [===================>..........] - ETA: 46s - loss: 4.6228 - accuracy: 0.0097
1390/2000 [===================>..........] - ETA: 46s - loss: 4.6228 - accuracy: 0.0097
1391/2000 [===================>..........] - ETA: 46s - loss: 4.6228 - accuracy: 0.0097
1392/2000 [===================>..........] - ETA: 46s - loss: 4.6228 - accuracy: 0.0097
1393/2000 [===================>..........] - ETA: 46s - loss: 4.6228 - accuracy: 0.0097
1394/2000 [===================>..........] - ETA: 46s - loss: 4.6228 - accuracy: 0.0097
1395/2000 [===================>..........] - ETA: 46s - loss: 4.6228 - accuracy: 0.0097
1396/2000 [===================>..........] - ETA: 46s - loss: 4.6228 - accuracy: 0.0097
1397/2000 [===================>..........] - ETA: 46s - loss: 4.6228 - accuracy: 0.0097
1398/2000 [===================>..........] - ETA: 46s - loss: 4.6228 - accuracy: 0.0097
1399/2000 [===================>..........] - ETA: 46s - loss: 4.6228 - accuracy: 0.0097
1400/2000 [====================>.........] - ETA: 46s - loss: 4.6228 - accuracy: 0.0097
1401/2000 [====================>.........] - ETA: 45s - loss: 4.6228 - accuracy: 0.0097
1402/2000 [====================>.........] - ETA: 45s - loss: 4.6228 - accuracy: 0.0097
1403/2000 [====================>.........] - ETA: 45s - loss: 4.6228 - accuracy: 0.0097
1404/2000 [====================>.........] - ETA: 45s - loss: 4.6228 - accuracy: 0.0097
1405/2000 [====================>.........] - ETA: 45s - loss: 4.6228 - accuracy: 0.0097
1406/2000 [====================>.........] - ETA: 45s - loss: 4.6228 - accuracy: 0.0097
1407/2000 [====================>.........] - ETA: 45s - loss: 4.6228 - accuracy: 0.0097
1408/2000 [====================>.........] - ETA: 45s - loss: 4.6228 - accuracy: 0.0097
1409/2000 [====================>.........] - ETA: 45s - loss: 4.6228 - accuracy: 0.0097
1410/2000 [====================>.........] - ETA: 45s - loss: 4.6228 - accuracy: 0.0097
1411/2000 [====================>.........] - ETA: 45s - loss: 4.6228 - accuracy: 0.0097
1412/2000 [====================>.........] - ETA: 45s - loss: 4.6228 - accuracy: 0.0097
1413/2000 [====================>.........] - ETA: 45s - loss: 4.6228 - accuracy: 0.0097
1414/2000 [====================>.........] - ETA: 44s - loss: 4.6228 - accuracy: 0.0097
1415/2000 [====================>.........] - ETA: 44s - loss: 4.6228 - accuracy: 0.0097
1416/2000 [====================>.........] - ETA: 44s - loss: 4.6228 - accuracy: 0.0097
1417/2000 [====================>.........] - ETA: 44s - loss: 4.6228 - accuracy: 0.0097
1418/2000 [====================>.........] - ETA: 44s - loss: 4.6228 - accuracy: 0.0097
1419/2000 [====================>.........] - ETA: 44s - loss: 4.6228 - accuracy: 0.0097
1420/2000 [====================>.........] - ETA: 44s - loss: 4.6228 - accuracy: 0.0097
1421/2000 [====================>.........] - ETA: 44s - loss: 4.6228 - accuracy: 0.0097
1422/2000 [====================>.........] - ETA: 44s - loss: 4.6228 - accuracy: 0.0097
1423/2000 [====================>.........] - ETA: 44s - loss: 4.6228 - accuracy: 0.0097
1424/2000 [====================>.........] - ETA: 44s - loss: 4.6228 - accuracy: 0.0097
1425/2000 [====================>.........] - ETA: 44s - loss: 4.6228 - accuracy: 0.0097
1426/2000 [====================>.........] - ETA: 44s - loss: 4.6228 - accuracy: 0.0097
1427/2000 [====================>.........] - ETA: 44s - loss: 4.6228 - accuracy: 0.0097
1428/2000 [====================>.........] - ETA: 43s - loss: 4.6228 - accuracy: 0.0097
1429/2000 [====================>.........] - ETA: 43s - loss: 4.6228 - accuracy: 0.0097
1430/2000 [====================>.........] - ETA: 43s - loss: 4.6228 - accuracy: 0.0097
1431/2000 [====================>.........] - ETA: 43s - loss: 4.6228 - accuracy: 0.0097
1432/2000 [====================>.........] - ETA: 43s - loss: 4.6228 - accuracy: 0.0097
1433/2000 [====================>.........] - ETA: 43s - loss: 4.6228 - accuracy: 0.0097
1434/2000 [====================>.........] - ETA: 43s - loss: 4.6228 - accuracy: 0.0097
1435/2000 [====================>.........] - ETA: 43s - loss: 4.6228 - accuracy: 0.0097
1436/2000 [====================>.........] - ETA: 43s - loss: 4.6228 - accuracy: 0.0097
1437/2000 [====================>.........] - ETA: 43s - loss: 4.6228 - accuracy: 0.0097
1438/2000 [====================>.........] - ETA: 43s - loss: 4.6228 - accuracy: 0.0097
1439/2000 [====================>.........] - ETA: 43s - loss: 4.6228 - accuracy: 0.0097
1440/2000 [====================>.........] - ETA: 43s - loss: 4.6228 - accuracy: 0.0097
1441/2000 [====================>.........] - ETA: 42s - loss: 4.6228 - accuracy: 0.0097
1442/2000 [====================>.........] - ETA: 42s - loss: 4.6228 - accuracy: 0.0097
1443/2000 [====================>.........] - ETA: 42s - loss: 4.6228 - accuracy: 0.0097
1444/2000 [====================>.........] - ETA: 42s - loss: 4.6228 - accuracy: 0.0097
1445/2000 [====================>.........] - ETA: 42s - loss: 4.6228 - accuracy: 0.0097
1446/2000 [====================>.........] - ETA: 42s - loss: 4.6228 - accuracy: 0.0097
1447/2000 [====================>.........] - ETA: 42s - loss: 4.6228 - accuracy: 0.0097
1448/2000 [====================>.........] - ETA: 42s - loss: 4.6228 - accuracy: 0.0097
