Epoch 1/10
  1/667 [..............................] - ETA: 25:08 - loss: 15.2680 - accuracy: 0.0267
663/667 [============================>.] - ETA: 0s - loss: 4.6084 - accuracy: 0.0084
665/667 [============================>.] - ETA: 0s - loss: 4.6084 - accuracy: 0.0084
667/667 [==============================] - ETA: 0s - loss: 4.6084 - accuracy: 0.0084
667/667 [==============================] - 29s 44ms/step - loss: 4.6084 - accuracy: 0.0084 - val_loss: 4.6069 - val_accuracy: 0.0100
Epoch 6/10

  1/667 [..............................] - ETA: 27s - loss: 4.6138 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 4.6143 - accuracy: 0.0089    
  5/667 [..............................] - ETA: 27s - loss: 4.6131 - accuracy: 0.0095
  7/667 [..............................] - ETA: 27s - loss: 4.6124 - accuracy: 0.0091
  9/667 [..............................] - ETA: 27s - loss: 4.6114 - accuracy: 0.0094
 11/667 [..............................] - ETA: 27s - loss: 4.6107 - accuracy: 0.0093
 13/667 [..............................] - ETA: 27s - loss: 4.6103 - accuracy: 0.0091
 15/667 [..............................] - ETA: 27s - loss: 4.6100 - accuracy: 0.0088
 17/667 [..............................] - ETA: 26s - loss: 4.6099 - accuracy: 0.0086
 19/667 [..............................] - ETA: 26s - loss: 4.6097 - accuracy: 0.0085
 21/667 [..............................] - ETA: 26s - loss: 4.6096 - accuracy: 0.0084
 23/667 [>.............................] - ETA: 26s - loss: 4.6094 - accuracy: 0.0083
 25/667 [>.............................] - ETA: 26s - loss: 4.6093 - accuracy: 0.0082
 27/667 [>.............................] - ETA: 26s - loss: 4.6093 - accuracy: 0.0082
 29/667 [>.............................] - ETA: 26s - loss: 4.6092 - accuracy: 0.0081
 31/667 [>.............................] - ETA: 26s - loss: 4.6092 - accuracy: 0.0081
 33/667 [>.............................] - ETA: 26s - loss: 4.6091 - accuracy: 0.0081
 35/667 [>.............................] - ETA: 26s - loss: 4.6091 - accuracy: 0.0081
 37/667 [>.............................] - ETA: 26s - loss: 4.6091 - accuracy: 0.0080
 39/667 [>.............................] - ETA: 26s - loss: 4.6090 - accuracy: 0.0080
 41/667 [>.............................] - ETA: 25s - loss: 4.6090 - accuracy: 0.0080
 43/667 [>.............................] - ETA: 25s - loss: 4.6090 - accuracy: 0.0080
 45/667 [=>............................] - ETA: 25s - loss: 4.6090 - accuracy: 0.0080
 47/667 [=>............................] - ETA: 25s - loss: 4.6089 - accuracy: 0.0080
 49/667 [=>............................] - ETA: 25s - loss: 4.6089 - accuracy: 0.0081
 51/667 [=>............................] - ETA: 25s - loss: 4.6088 - accuracy: 0.0081
 53/667 [=>............................] - ETA: 25s - loss: 4.6088 - accuracy: 0.0080
 55/667 [=>............................] - ETA: 25s - loss: 4.6088 - accuracy: 0.0080
 57/667 [=>............................] - ETA: 25s - loss: 4.6088 - accuracy: 0.0080
 59/667 [=>............................] - ETA: 25s - loss: 4.6087 - accuracy: 0.0080
 61/667 [=>............................] - ETA: 25s - loss: 4.6087 - accuracy: 0.0080
 63/667 [=>............................] - ETA: 25s - loss: 4.6087 - accuracy: 0.0080
 65/667 [=>............................] - ETA: 24s - loss: 4.6086 - accuracy: 0.0080
 67/667 [==>...........................] - ETA: 24s - loss: 4.6086 - accuracy: 0.0081
 69/667 [==>...........................] - ETA: 24s - loss: 4.6086 - accuracy: 0.0081
 71/667 [==>...........................] - ETA: 24s - loss: 4.6085 - accuracy: 0.0081
 73/667 [==>...........................] - ETA: 24s - loss: 4.6085 - accuracy: 0.0081
 75/667 [==>...........................] - ETA: 24s - loss: 4.6085 - accuracy: 0.0081
 77/667 [==>...........................] - ETA: 24s - loss: 4.6084 - accuracy: 0.0081
 79/667 [==>...........................] - ETA: 24s - loss: 4.6084 - accuracy: 0.0081
 81/667 [==>...........................] - ETA: 24s - loss: 4.6084 - accuracy: 0.0082
 83/667 [==>...........................] - ETA: 24s - loss: 4.6084 - accuracy: 0.0082
 85/667 [==>...........................] - ETA: 24s - loss: 4.6083 - accuracy: 0.0082
 87/667 [==>...........................] - ETA: 24s - loss: 4.6083 - accuracy: 0.0082
 89/667 [===>..........................] - ETA: 23s - loss: 4.6083 - accuracy: 0.0082
 91/667 [===>..........................] - ETA: 23s - loss: 4.6083 - accuracy: 0.0082
 93/667 [===>..........................] - ETA: 23s - loss: 4.6083 - accuracy: 0.0082
 95/667 [===>..........................] - ETA: 23s - loss: 4.6083 - accuracy: 0.0082
 97/667 [===>..........................] - ETA: 23s - loss: 4.6083 - accuracy: 0.0082
 99/667 [===>..........................] - ETA: 23s - loss: 4.6083 - accuracy: 0.0082
101/667 [===>..........................] - ETA: 23s - loss: 4.6083 - accuracy: 0.0082
103/667 [===>..........................] - ETA: 23s - loss: 4.6083 - accuracy: 0.0082
105/667 [===>..........................] - ETA: 23s - loss: 4.6083 - accuracy: 0.0082
107/667 [===>..........................] - ETA: 23s - loss: 4.6083 - accuracy: 0.0082
109/667 [===>..........................] - ETA: 23s - loss: 4.6083 - accuracy: 0.0082
111/667 [===>..........................] - ETA: 23s - loss: 4.6083 - accuracy: 0.0083
113/667 [====>.........................] - ETA: 22s - loss: 4.6083 - accuracy: 0.0083
115/667 [====>.........................] - ETA: 22s - loss: 4.6083 - accuracy: 0.0083
117/667 [====>.........................] - ETA: 22s - loss: 4.6083 - accuracy: 0.0083
119/667 [====>.........................] - ETA: 22s - loss: 4.6083 - accuracy: 0.0083
121/667 [====>.........................] - ETA: 22s - loss: 4.6083 - accuracy: 0.0083
123/667 [====>.........................] - ETA: 22s - loss: 4.6083 - accuracy: 0.0083
125/667 [====>.........................] - ETA: 22s - loss: 4.6083 - accuracy: 0.0083
127/667 [====>.........................] - ETA: 22s - loss: 4.6083 - accuracy: 0.0083
129/667 [====>.........................] - ETA: 22s - loss: 4.6083 - accuracy: 0.0084
131/667 [====>.........................] - ETA: 22s - loss: 4.6083 - accuracy: 0.0084
133/667 [====>.........................] - ETA: 22s - loss: 4.6083 - accuracy: 0.0084
135/667 [=====>........................] - ETA: 22s - loss: 4.6083 - accuracy: 0.0084
137/667 [=====>........................] - ETA: 21s - loss: 4.6083 - accuracy: 0.0084
139/667 [=====>........................] - ETA: 21s - loss: 4.6083 - accuracy: 0.0084
141/667 [=====>........................] - ETA: 21s - loss: 4.6082 - accuracy: 0.0085
143/667 [=====>........................] - ETA: 21s - loss: 4.6082 - accuracy: 0.0085
145/667 [=====>........................] - ETA: 21s - loss: 4.6082 - accuracy: 0.0085
147/667 [=====>........................] - ETA: 21s - loss: 4.6082 - accuracy: 0.0085
149/667 [=====>........................] - ETA: 21s - loss: 4.6082 - accuracy: 0.0085
151/667 [=====>........................] - ETA: 21s - loss: 4.6082 - accuracy: 0.0085
153/667 [=====>........................] - ETA: 21s - loss: 4.6082 - accuracy: 0.0085
155/667 [=====>........................] - ETA: 21s - loss: 4.6082 - accuracy: 0.0085
157/667 [======>.......................] - ETA: 21s - loss: 4.6082 - accuracy: 0.0085
159/667 [======>.......................] - ETA: 21s - loss: 4.6082 - accuracy: 0.0085
161/667 [======>.......................] - ETA: 20s - loss: 4.6082 - accuracy: 0.0085
163/667 [======>.......................] - ETA: 20s - loss: 4.6082 - accuracy: 0.0085
165/667 [======>.......................] - ETA: 20s - loss: 4.6082 - accuracy: 0.0086
167/667 [======>.......................] - ETA: 20s - loss: 4.6082 - accuracy: 0.0086
169/667 [======>.......................] - ETA: 20s - loss: 4.6082 - accuracy: 0.0086
171/667 [======>.......................] - ETA: 20s - loss: 4.6082 - accuracy: 0.0086
173/667 [======>.......................] - ETA: 20s - loss: 4.6082 - accuracy: 0.0086
175/667 [======>.......................] - ETA: 20s - loss: 4.6082 - accuracy: 0.0086
177/667 [======>.......................] - ETA: 20s - loss: 4.6082 - accuracy: 0.0086
179/667 [=======>......................] - ETA: 20s - loss: 4.6082 - accuracy: 0.0086
181/667 [=======>......................] - ETA: 20s - loss: 4.6082 - accuracy: 0.0086
183/667 [=======>......................] - ETA: 20s - loss: 4.6082 - accuracy: 0.0086
185/667 [=======>......................] - ETA: 19s - loss: 4.6082 - accuracy: 0.0086
187/667 [=======>......................] - ETA: 19s - loss: 4.6082 - accuracy: 0.0086
189/667 [=======>......................] - ETA: 19s - loss: 4.6082 - accuracy: 0.0086
191/667 [=======>......................] - ETA: 19s - loss: 4.6082 - accuracy: 0.0086
193/667 [=======>......................] - ETA: 19s - loss: 4.6082 - accuracy: 0.0086
195/667 [=======>......................] - ETA: 19s - loss: 4.6082 - accuracy: 0.0086
197/667 [=======>......................] - ETA: 19s - loss: 4.6082 - accuracy: 0.0086
199/667 [=======>......................] - ETA: 19s - loss: 4.6082 - accuracy: 0.0086
201/667 [========>.....................] - ETA: 19s - loss: 4.6082 - accuracy: 0.0086
203/667 [========>.....................] - ETA: 19s - loss: 4.6082 - accuracy: 0.0086
205/667 [========>.....................] - ETA: 19s - loss: 4.6082 - accuracy: 0.0087
207/667 [========>.....................] - ETA: 19s - loss: 4.6082 - accuracy: 0.0087
209/667 [========>.....................] - ETA: 18s - loss: 4.6082 - accuracy: 0.0087
211/667 [========>.....................] - ETA: 18s - loss: 4.6082 - accuracy: 0.0087
213/667 [========>.....................] - ETA: 18s - loss: 4.6082 - accuracy: 0.0087
215/667 [========>.....................] - ETA: 18s - loss: 4.6082 - accuracy: 0.0087
217/667 [========>.....................] - ETA: 18s - loss: 4.6082 - accuracy: 0.0087
219/667 [========>.....................] - ETA: 18s - loss: 4.6082 - accuracy: 0.0087
221/667 [========>.....................] - ETA: 18s - loss: 4.6082 - accuracy: 0.0087
223/667 [=========>....................] - ETA: 18s - loss: 4.6082 - accuracy: 0.0087
225/667 [=========>....................] - ETA: 18s - loss: 4.6082 - accuracy: 0.0087
227/667 [=========>....................] - ETA: 18s - loss: 4.6082 - accuracy: 0.0087
229/667 [=========>....................] - ETA: 18s - loss: 4.6082 - accuracy: 0.0087
231/667 [=========>....................] - ETA: 18s - loss: 4.6082 - accuracy: 0.0087
233/667 [=========>....................] - ETA: 17s - loss: 4.6082 - accuracy: 0.0087
235/667 [=========>....................] - ETA: 17s - loss: 4.6082 - accuracy: 0.0087
237/667 [=========>....................] - ETA: 17s - loss: 4.6082 - accuracy: 0.0087
239/667 [=========>....................] - ETA: 17s - loss: 4.6082 - accuracy: 0.0087
241/667 [=========>....................] - ETA: 17s - loss: 4.6082 - accuracy: 0.0087
243/667 [=========>....................] - ETA: 17s - loss: 4.6082 - accuracy: 0.0087
245/667 [==========>...................] - ETA: 17s - loss: 4.6082 - accuracy: 0.0087
247/667 [==========>...................] - ETA: 17s - loss: 4.6082 - accuracy: 0.0087
249/667 [==========>...................] - ETA: 17s - loss: 4.6082 - accuracy: 0.0087
251/667 [==========>...................] - ETA: 17s - loss: 4.6082 - accuracy: 0.0087
253/667 [==========>...................] - ETA: 17s - loss: 4.6082 - accuracy: 0.0087
255/667 [==========>...................] - ETA: 17s - loss: 4.6082 - accuracy: 0.0087
257/667 [==========>...................] - ETA: 16s - loss: 4.6082 - accuracy: 0.0088
259/667 [==========>...................] - ETA: 16s - loss: 4.6082 - accuracy: 0.0088
261/667 [==========>...................] - ETA: 16s - loss: 4.6082 - accuracy: 0.0088
263/667 [==========>...................] - ETA: 16s - loss: 4.6082 - accuracy: 0.0088
265/667 [==========>...................] - ETA: 16s - loss: 4.6082 - accuracy: 0.0088
267/667 [===========>..................] - ETA: 16s - loss: 4.6082 - accuracy: 0.0088
269/667 [===========>..................] - ETA: 16s - loss: 4.6083 - accuracy: 0.0088
271/667 [===========>..................] - ETA: 16s - loss: 4.6083 - accuracy: 0.0088
273/667 [===========>..................] - ETA: 16s - loss: 4.6083 - accuracy: 0.0088
275/667 [===========>..................] - ETA: 16s - loss: 4.6083 - accuracy: 0.0088
277/667 [===========>..................] - ETA: 16s - loss: 4.6083 - accuracy: 0.0088
279/667 [===========>..................] - ETA: 16s - loss: 4.6083 - accuracy: 0.0088
281/667 [===========>..................] - ETA: 15s - loss: 4.6083 - accuracy: 0.0088
283/667 [===========>..................] - ETA: 15s - loss: 4.6083 - accuracy: 0.0088
285/667 [===========>..................] - ETA: 15s - loss: 4.6083 - accuracy: 0.0088
287/667 [===========>..................] - ETA: 15s - loss: 4.6083 - accuracy: 0.0088
289/667 [===========>..................] - ETA: 15s - loss: 4.6083 - accuracy: 0.0088
291/667 [============>.................] - ETA: 15s - loss: 4.6083 - accuracy: 0.0088
293/667 [============>.................] - ETA: 15s - loss: 4.6083 - accuracy: 0.0088
295/667 [============>.................] - ETA: 15s - loss: 4.6083 - accuracy: 0.0088
297/667 [============>.................] - ETA: 15s - loss: 4.6083 - accuracy: 0.0088
299/667 [============>.................] - ETA: 15s - loss: 4.6083 - accuracy: 0.0088
301/667 [============>.................] - ETA: 15s - loss: 4.6083 - accuracy: 0.0088
303/667 [============>.................] - ETA: 15s - loss: 4.6083 - accuracy: 0.0088
305/667 [============>.................] - ETA: 14s - loss: 4.6083 - accuracy: 0.0088
307/667 [============>.................] - ETA: 14s - loss: 4.6083 - accuracy: 0.0088
309/667 [============>.................] - ETA: 14s - loss: 4.6083 - accuracy: 0.0088
311/667 [============>.................] - ETA: 14s - loss: 4.6083 - accuracy: 0.0088
313/667 [=============>................] - ETA: 14s - loss: 4.6083 - accuracy: 0.0088
315/667 [=============>................] - ETA: 14s - loss: 4.6083 - accuracy: 0.0088
317/667 [=============>................] - ETA: 14s - loss: 4.6083 - accuracy: 0.0088
319/667 [=============>................] - ETA: 14s - loss: 4.6083 - accuracy: 0.0088
321/667 [=============>................] - ETA: 14s - loss: 4.6083 - accuracy: 0.0088
323/667 [=============>................] - ETA: 14s - loss: 4.6083 - accuracy: 0.0088
325/667 [=============>................] - ETA: 14s - loss: 4.6083 - accuracy: 0.0088
327/667 [=============>................] - ETA: 14s - loss: 4.6083 - accuracy: 0.0089
329/667 [=============>................] - ETA: 13s - loss: 4.6083 - accuracy: 0.0089
331/667 [=============>................] - ETA: 13s - loss: 4.6083 - accuracy: 0.0089
333/667 [=============>................] - ETA: 13s - loss: 4.6083 - accuracy: 0.0089
335/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0089
337/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0089
339/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0089
341/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0089
343/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0089
345/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0089
347/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0089
349/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0089
351/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0089
353/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0089
355/667 [==============>...............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0089
357/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0089
359/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0089
361/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0089
363/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0089
365/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0089
367/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0089
369/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0089
371/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0089
373/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0089
375/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0089
377/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0089
379/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0089
381/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0089
383/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0089
385/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0089
387/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0089
389/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0089
391/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0089
393/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0089
395/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0089
397/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0089
399/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0089
401/667 [=================>............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0089
403/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0089
405/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0089
407/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0089
409/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0089
411/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0089
413/667 [=================>............] - ETA: 10s - loss: 4.6084 - accuracy: 0.0089
415/667 [=================>............] - ETA: 10s - loss: 4.6084 - accuracy: 0.0089
417/667 [=================>............] - ETA: 10s - loss: 4.6084 - accuracy: 0.0089
419/667 [=================>............] - ETA: 10s - loss: 4.6084 - accuracy: 0.0089
421/667 [=================>............] - ETA: 10s - loss: 4.6084 - accuracy: 0.0089
423/667 [==================>...........] - ETA: 10s - loss: 4.6084 - accuracy: 0.0089
425/667 [==================>...........] - ETA: 10s - loss: 4.6084 - accuracy: 0.0089
427/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0089 
429/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0089
431/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0089
433/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0089
435/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0089
437/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0089
439/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0089
441/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0089
443/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0089
445/667 [===================>..........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0089
447/667 [===================>..........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0089
449/667 [===================>..........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0089
451/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0089
453/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0089
455/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0089
457/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0089
459/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0089
461/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0089
463/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0089
465/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0089
467/667 [====================>.........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0089
469/667 [====================>.........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0089
471/667 [====================>.........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0089
473/667 [====================>.........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0089
475/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0089
477/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0089
479/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0089
481/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0089
483/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0089
485/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0089
487/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0089
489/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0089
491/667 [=====================>........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0089
493/667 [=====================>........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0089
495/667 [=====================>........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0089
497/667 [=====================>........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0089
499/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0089
501/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0089
503/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0089
505/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0089
507/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0089
509/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0089
511/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0089
513/667 [======================>.......] - ETA: 6s - loss: 4.6084 - accuracy: 0.0089
515/667 [======================>.......] - ETA: 6s - loss: 4.6084 - accuracy: 0.0089
517/667 [======================>.......] - ETA: 6s - loss: 4.6084 - accuracy: 0.0089
519/667 [======================>.......] - ETA: 6s - loss: 4.6084 - accuracy: 0.0089
