Epoch 1/10
   1/2000 [..............................] - ETA: 1:11:43 - loss: 8.0866 - accuracy: 0.0400
1303/2000 [==================>...........] - ETA: 27s - loss: 4.6069 - accuracy: 0.0095
1305/2000 [==================>...........] - ETA: 27s - loss: 4.6069 - accuracy: 0.0095
1307/2000 [==================>...........] - ETA: 26s - loss: 4.6069 - accuracy: 0.0095
1309/2000 [==================>...........] - ETA: 26s - loss: 4.6069 - accuracy: 0.0095
1311/2000 [==================>...........] - ETA: 26s - loss: 4.6069 - accuracy: 0.0095
1313/2000 [==================>...........] - ETA: 26s - loss: 4.6069 - accuracy: 0.0095
1315/2000 [==================>...........] - ETA: 26s - loss: 4.6069 - accuracy: 0.0095
1317/2000 [==================>...........] - ETA: 26s - loss: 4.6069 - accuracy: 0.0095
1319/2000 [==================>...........] - ETA: 26s - loss: 4.6069 - accuracy: 0.0095
1321/2000 [==================>...........] - ETA: 26s - loss: 4.6069 - accuracy: 0.0095
1323/2000 [==================>...........] - ETA: 26s - loss: 4.6069 - accuracy: 0.0095
1325/2000 [==================>...........] - ETA: 26s - loss: 4.6069 - accuracy: 0.0095
1327/2000 [==================>...........] - ETA: 26s - loss: 4.6069 - accuracy: 0.0095
1329/2000 [==================>...........] - ETA: 26s - loss: 4.6069 - accuracy: 0.0095
1331/2000 [==================>...........] - ETA: 26s - loss: 4.6069 - accuracy: 0.0095
1333/2000 [==================>...........] - ETA: 25s - loss: 4.6069 - accuracy: 0.0095
1335/2000 [===================>..........] - ETA: 25s - loss: 4.6069 - accuracy: 0.0095
1337/2000 [===================>..........] - ETA: 25s - loss: 4.6069 - accuracy: 0.0095
1339/2000 [===================>..........] - ETA: 25s - loss: 4.6069 - accuracy: 0.0095
1341/2000 [===================>..........] - ETA: 25s - loss: 4.6069 - accuracy: 0.0095
1343/2000 [===================>..........] - ETA: 25s - loss: 4.6069 - accuracy: 0.0095
1345/2000 [===================>..........] - ETA: 25s - loss: 4.6069 - accuracy: 0.0095
1347/2000 [===================>..........] - ETA: 25s - loss: 4.6069 - accuracy: 0.0095
1349/2000 [===================>..........] - ETA: 25s - loss: 4.6069 - accuracy: 0.0095
1351/2000 [===================>..........] - ETA: 25s - loss: 4.6069 - accuracy: 0.0095
1353/2000 [===================>..........] - ETA: 25s - loss: 4.6069 - accuracy: 0.0095
1355/2000 [===================>..........] - ETA: 25s - loss: 4.6069 - accuracy: 0.0095
1357/2000 [===================>..........] - ETA: 24s - loss: 4.6069 - accuracy: 0.0095
1359/2000 [===================>..........] - ETA: 24s - loss: 4.6069 - accuracy: 0.0095
1361/2000 [===================>..........] - ETA: 24s - loss: 4.6069 - accuracy: 0.0095
1363/2000 [===================>..........] - ETA: 24s - loss: 4.6069 - accuracy: 0.0095
1365/2000 [===================>..........] - ETA: 24s - loss: 4.6069 - accuracy: 0.0095
1367/2000 [===================>..........] - ETA: 24s - loss: 4.6069 - accuracy: 0.0095
1369/2000 [===================>..........] - ETA: 24s - loss: 4.6069 - accuracy: 0.0095
1371/2000 [===================>..........] - ETA: 24s - loss: 4.6069 - accuracy: 0.0095
1373/2000 [===================>..........] - ETA: 24s - loss: 4.6069 - accuracy: 0.0095
1375/2000 [===================>..........] - ETA: 24s - loss: 4.6069 - accuracy: 0.0095
1377/2000 [===================>..........] - ETA: 24s - loss: 4.6069 - accuracy: 0.0095
1379/2000 [===================>..........] - ETA: 24s - loss: 4.6069 - accuracy: 0.0095
1381/2000 [===================>..........] - ETA: 24s - loss: 4.6069 - accuracy: 0.0095
1383/2000 [===================>..........] - ETA: 23s - loss: 4.6069 - accuracy: 0.0095
1385/2000 [===================>..........] - ETA: 23s - loss: 4.6069 - accuracy: 0.0095
1387/2000 [===================>..........] - ETA: 23s - loss: 4.6069 - accuracy: 0.0095
1389/2000 [===================>..........] - ETA: 23s - loss: 4.6069 - accuracy: 0.0095
1391/2000 [===================>..........] - ETA: 23s - loss: 4.6069 - accuracy: 0.0095
1393/2000 [===================>..........] - ETA: 23s - loss: 4.6069 - accuracy: 0.0095
1395/2000 [===================>..........] - ETA: 23s - loss: 4.6069 - accuracy: 0.0095
1397/2000 [===================>..........] - ETA: 23s - loss: 4.6069 - accuracy: 0.0095
1399/2000 [===================>..........] - ETA: 23s - loss: 4.6069 - accuracy: 0.0095
1401/2000 [====================>.........] - ETA: 23s - loss: 4.6069 - accuracy: 0.0095
1403/2000 [====================>.........] - ETA: 23s - loss: 4.6069 - accuracy: 0.0095
1405/2000 [====================>.........] - ETA: 23s - loss: 4.6069 - accuracy: 0.0095
1407/2000 [====================>.........] - ETA: 23s - loss: 4.6069 - accuracy: 0.0095
1409/2000 [====================>.........] - ETA: 22s - loss: 4.6069 - accuracy: 0.0095
1411/2000 [====================>.........] - ETA: 22s - loss: 4.6069 - accuracy: 0.0095
1413/2000 [====================>.........] - ETA: 22s - loss: 4.6069 - accuracy: 0.0095
1415/2000 [====================>.........] - ETA: 22s - loss: 4.6069 - accuracy: 0.0095
1417/2000 [====================>.........] - ETA: 22s - loss: 4.6069 - accuracy: 0.0095
1419/2000 [====================>.........] - ETA: 22s - loss: 4.6069 - accuracy: 0.0095
1421/2000 [====================>.........] - ETA: 22s - loss: 4.6069 - accuracy: 0.0095
1423/2000 [====================>.........] - ETA: 22s - loss: 4.6069 - accuracy: 0.0095
1425/2000 [====================>.........] - ETA: 22s - loss: 4.6069 - accuracy: 0.0095
1427/2000 [====================>.........] - ETA: 22s - loss: 4.6069 - accuracy: 0.0095
1429/2000 [====================>.........] - ETA: 22s - loss: 4.6069 - accuracy: 0.0095
1431/2000 [====================>.........] - ETA: 22s - loss: 4.6069 - accuracy: 0.0095
1433/2000 [====================>.........] - ETA: 22s - loss: 4.6069 - accuracy: 0.0095
1435/2000 [====================>.........] - ETA: 21s - loss: 4.6069 - accuracy: 0.0095
1437/2000 [====================>.........] - ETA: 21s - loss: 4.6069 - accuracy: 0.0095
1439/2000 [====================>.........] - ETA: 21s - loss: 4.6069 - accuracy: 0.0095
1441/2000 [====================>.........] - ETA: 21s - loss: 4.6069 - accuracy: 0.0095
1443/2000 [====================>.........] - ETA: 21s - loss: 4.6069 - accuracy: 0.0095
1445/2000 [====================>.........] - ETA: 21s - loss: 4.6069 - accuracy: 0.0095
1447/2000 [====================>.........] - ETA: 21s - loss: 4.6069 - accuracy: 0.0095
1449/2000 [====================>.........] - ETA: 21s - loss: 4.6069 - accuracy: 0.0095
1451/2000 [====================>.........] - ETA: 21s - loss: 4.6069 - accuracy: 0.0095
1453/2000 [====================>.........] - ETA: 21s - loss: 4.6069 - accuracy: 0.0095
1455/2000 [====================>.........] - ETA: 21s - loss: 4.6069 - accuracy: 0.0095
1457/2000 [====================>.........] - ETA: 21s - loss: 4.6069 - accuracy: 0.0095
1459/2000 [====================>.........] - ETA: 21s - loss: 4.6069 - accuracy: 0.0095
1461/2000 [====================>.........] - ETA: 20s - loss: 4.6069 - accuracy: 0.0095
1463/2000 [====================>.........] - ETA: 20s - loss: 4.6069 - accuracy: 0.0095
1465/2000 [====================>.........] - ETA: 20s - loss: 4.6069 - accuracy: 0.0095
1467/2000 [=====================>........] - ETA: 20s - loss: 4.6069 - accuracy: 0.0095
1469/2000 [=====================>........] - ETA: 20s - loss: 4.6069 - accuracy: 0.0095
1471/2000 [=====================>........] - ETA: 20s - loss: 4.6069 - accuracy: 0.0095
1473/2000 [=====================>........] - ETA: 20s - loss: 4.6069 - accuracy: 0.0095
1475/2000 [=====================>........] - ETA: 20s - loss: 4.6069 - accuracy: 0.0095
1477/2000 [=====================>........] - ETA: 20s - loss: 4.6069 - accuracy: 0.0095
1479/2000 [=====================>........] - ETA: 20s - loss: 4.6069 - accuracy: 0.0095
1481/2000 [=====================>........] - ETA: 20s - loss: 4.6069 - accuracy: 0.0095
1483/2000 [=====================>........] - ETA: 20s - loss: 4.6069 - accuracy: 0.0095
1485/2000 [=====================>........] - ETA: 20s - loss: 4.6069 - accuracy: 0.0095
1487/2000 [=====================>........] - ETA: 19s - loss: 4.6069 - accuracy: 0.0095
1489/2000 [=====================>........] - ETA: 19s - loss: 4.6069 - accuracy: 0.0095
1491/2000 [=====================>........] - ETA: 19s - loss: 4.6069 - accuracy: 0.0095
1493/2000 [=====================>........] - ETA: 19s - loss: 4.6069 - accuracy: 0.0095
1495/2000 [=====================>........] - ETA: 19s - loss: 4.6069 - accuracy: 0.0095
1497/2000 [=====================>........] - ETA: 19s - loss: 4.6069 - accuracy: 0.0095
1499/2000 [=====================>........] - ETA: 19s - loss: 4.6069 - accuracy: 0.0095
1501/2000 [=====================>........] - ETA: 19s - loss: 4.6069 - accuracy: 0.0095
1503/2000 [=====================>........] - ETA: 19s - loss: 4.6069 - accuracy: 0.0095
1505/2000 [=====================>........] - ETA: 19s - loss: 4.6069 - accuracy: 0.0095
1507/2000 [=====================>........] - ETA: 19s - loss: 4.6069 - accuracy: 0.0095
1509/2000 [=====================>........] - ETA: 19s - loss: 4.6069 - accuracy: 0.0095
1511/2000 [=====================>........] - ETA: 19s - loss: 4.6069 - accuracy: 0.0095
1513/2000 [=====================>........] - ETA: 18s - loss: 4.6070 - accuracy: 0.0095
1515/2000 [=====================>........] - ETA: 18s - loss: 4.6070 - accuracy: 0.0095
1517/2000 [=====================>........] - ETA: 18s - loss: 4.6070 - accuracy: 0.0095
1519/2000 [=====================>........] - ETA: 18s - loss: 4.6070 - accuracy: 0.0095
1521/2000 [=====================>........] - ETA: 18s - loss: 4.6070 - accuracy: 0.0095
1523/2000 [=====================>........] - ETA: 18s - loss: 4.6070 - accuracy: 0.0095
1525/2000 [=====================>........] - ETA: 18s - loss: 4.6070 - accuracy: 0.0095
1527/2000 [=====================>........] - ETA: 18s - loss: 4.6070 - accuracy: 0.0095
1529/2000 [=====================>........] - ETA: 18s - loss: 4.6070 - accuracy: 0.0095
1531/2000 [=====================>........] - ETA: 18s - loss: 4.6070 - accuracy: 0.0095
1533/2000 [=====================>........] - ETA: 18s - loss: 4.6070 - accuracy: 0.0095
1535/2000 [======================>.......] - ETA: 18s - loss: 4.6070 - accuracy: 0.0095
1537/2000 [======================>.......] - ETA: 18s - loss: 4.6070 - accuracy: 0.0095
1539/2000 [======================>.......] - ETA: 17s - loss: 4.6070 - accuracy: 0.0095
1541/2000 [======================>.......] - ETA: 17s - loss: 4.6070 - accuracy: 0.0095
1543/2000 [======================>.......] - ETA: 17s - loss: 4.6070 - accuracy: 0.0095
1545/2000 [======================>.......] - ETA: 17s - loss: 4.6070 - accuracy: 0.0095
1547/2000 [======================>.......] - ETA: 17s - loss: 4.6070 - accuracy: 0.0095
1549/2000 [======================>.......] - ETA: 17s - loss: 4.6070 - accuracy: 0.0095
1551/2000 [======================>.......] - ETA: 17s - loss: 4.6070 - accuracy: 0.0095
1553/2000 [======================>.......] - ETA: 17s - loss: 4.6070 - accuracy: 0.0095
1555/2000 [======================>.......] - ETA: 17s - loss: 4.6070 - accuracy: 0.0095
1557/2000 [======================>.......] - ETA: 17s - loss: 4.6070 - accuracy: 0.0095
1559/2000 [======================>.......] - ETA: 17s - loss: 4.6070 - accuracy: 0.0095
1561/2000 [======================>.......] - ETA: 17s - loss: 4.6070 - accuracy: 0.0095
1563/2000 [======================>.......] - ETA: 16s - loss: 4.6070 - accuracy: 0.0095
1565/2000 [======================>.......] - ETA: 16s - loss: 4.6070 - accuracy: 0.0095
1567/2000 [======================>.......] - ETA: 16s - loss: 4.6070 - accuracy: 0.0095
1569/2000 [======================>.......] - ETA: 16s - loss: 4.6070 - accuracy: 0.0095
1571/2000 [======================>.......] - ETA: 16s - loss: 4.6070 - accuracy: 0.0095
1573/2000 [======================>.......] - ETA: 16s - loss: 4.6070 - accuracy: 0.0095
1575/2000 [======================>.......] - ETA: 16s - loss: 4.6070 - accuracy: 0.0095
1577/2000 [======================>.......] - ETA: 16s - loss: 4.6070 - accuracy: 0.0095
1579/2000 [======================>.......] - ETA: 16s - loss: 4.6070 - accuracy: 0.0095
1581/2000 [======================>.......] - ETA: 16s - loss: 4.6070 - accuracy: 0.0095
1583/2000 [======================>.......] - ETA: 16s - loss: 4.6070 - accuracy: 0.0095
1585/2000 [======================>.......] - ETA: 16s - loss: 4.6070 - accuracy: 0.0095
1587/2000 [======================>.......] - ETA: 16s - loss: 4.6070 - accuracy: 0.0095
1589/2000 [======================>.......] - ETA: 15s - loss: 4.6070 - accuracy: 0.0095
1591/2000 [======================>.......] - ETA: 15s - loss: 4.6070 - accuracy: 0.0095
1593/2000 [======================>.......] - ETA: 15s - loss: 4.6070 - accuracy: 0.0095
1595/2000 [======================>.......] - ETA: 15s - loss: 4.6070 - accuracy: 0.0095
1597/2000 [======================>.......] - ETA: 15s - loss: 4.6070 - accuracy: 0.0095
1599/2000 [======================>.......] - ETA: 15s - loss: 4.6070 - accuracy: 0.0095
1601/2000 [=======================>......] - ETA: 15s - loss: 4.6070 - accuracy: 0.0095
1603/2000 [=======================>......] - ETA: 15s - loss: 4.6070 - accuracy: 0.0095
1605/2000 [=======================>......] - ETA: 15s - loss: 4.6070 - accuracy: 0.0095
1607/2000 [=======================>......] - ETA: 15s - loss: 4.6070 - accuracy: 0.0095
1609/2000 [=======================>......] - ETA: 15s - loss: 4.6070 - accuracy: 0.0095
1611/2000 [=======================>......] - ETA: 15s - loss: 4.6070 - accuracy: 0.0095
1613/2000 [=======================>......] - ETA: 15s - loss: 4.6070 - accuracy: 0.0095
1615/2000 [=======================>......] - ETA: 14s - loss: 4.6070 - accuracy: 0.0095
1617/2000 [=======================>......] - ETA: 14s - loss: 4.6070 - accuracy: 0.0095
1619/2000 [=======================>......] - ETA: 14s - loss: 4.6070 - accuracy: 0.0095
1621/2000 [=======================>......] - ETA: 14s - loss: 4.6070 - accuracy: 0.0095
1623/2000 [=======================>......] - ETA: 14s - loss: 4.6070 - accuracy: 0.0095
1625/2000 [=======================>......] - ETA: 14s - loss: 4.6070 - accuracy: 0.0095
1627/2000 [=======================>......] - ETA: 14s - loss: 4.6070 - accuracy: 0.0095
1629/2000 [=======================>......] - ETA: 14s - loss: 4.6070 - accuracy: 0.0095
1631/2000 [=======================>......] - ETA: 14s - loss: 4.6070 - accuracy: 0.0095
1633/2000 [=======================>......] - ETA: 14s - loss: 4.6070 - accuracy: 0.0095
1635/2000 [=======================>......] - ETA: 14s - loss: 4.6070 - accuracy: 0.0095
1637/2000 [=======================>......] - ETA: 14s - loss: 4.6070 - accuracy: 0.0095
1639/2000 [=======================>......] - ETA: 14s - loss: 4.6070 - accuracy: 0.0095
1641/2000 [=======================>......] - ETA: 13s - loss: 4.6070 - accuracy: 0.0095
1643/2000 [=======================>......] - ETA: 13s - loss: 4.6070 - accuracy: 0.0095
1645/2000 [=======================>......] - ETA: 13s - loss: 4.6070 - accuracy: 0.0095
1647/2000 [=======================>......] - ETA: 13s - loss: 4.6070 - accuracy: 0.0095
1649/2000 [=======================>......] - ETA: 13s - loss: 4.6070 - accuracy: 0.0095
1651/2000 [=======================>......] - ETA: 13s - loss: 4.6070 - accuracy: 0.0095
1653/2000 [=======================>......] - ETA: 13s - loss: 4.6070 - accuracy: 0.0095
1655/2000 [=======================>......] - ETA: 13s - loss: 4.6070 - accuracy: 0.0095
1657/2000 [=======================>......] - ETA: 13s - loss: 4.6070 - accuracy: 0.0095
1659/2000 [=======================>......] - ETA: 13s - loss: 4.6070 - accuracy: 0.0095
1661/2000 [=======================>......] - ETA: 13s - loss: 4.6070 - accuracy: 0.0095
1663/2000 [=======================>......] - ETA: 13s - loss: 4.6070 - accuracy: 0.0095
1665/2000 [=======================>......] - ETA: 13s - loss: 4.6070 - accuracy: 0.0095
1667/2000 [========================>.....] - ETA: 12s - loss: 4.6070 - accuracy: 0.0095
1669/2000 [========================>.....] - ETA: 12s - loss: 4.6070 - accuracy: 0.0095
1671/2000 [========================>.....] - ETA: 12s - loss: 4.6070 - accuracy: 0.0095
1673/2000 [========================>.....] - ETA: 12s - loss: 4.6070 - accuracy: 0.0095
1675/2000 [========================>.....] - ETA: 12s - loss: 4.6070 - accuracy: 0.0095
1677/2000 [========================>.....] - ETA: 12s - loss: 4.6070 - accuracy: 0.0095
1679/2000 [========================>.....] - ETA: 12s - loss: 4.6070 - accuracy: 0.0095
1681/2000 [========================>.....] - ETA: 12s - loss: 4.6070 - accuracy: 0.0095
1683/2000 [========================>.....] - ETA: 12s - loss: 4.6070 - accuracy: 0.0095
1685/2000 [========================>.....] - ETA: 12s - loss: 4.6070 - accuracy: 0.0095
1687/2000 [========================>.....] - ETA: 12s - loss: 4.6070 - accuracy: 0.0095
1689/2000 [========================>.....] - ETA: 12s - loss: 4.6070 - accuracy: 0.0095
1691/2000 [========================>.....] - ETA: 12s - loss: 4.6070 - accuracy: 0.0095
1693/2000 [========================>.....] - ETA: 11s - loss: 4.6070 - accuracy: 0.0095
1695/2000 [========================>.....] - ETA: 11s - loss: 4.6070 - accuracy: 0.0095
1697/2000 [========================>.....] - ETA: 11s - loss: 4.6070 - accuracy: 0.0095
1699/2000 [========================>.....] - ETA: 11s - loss: 4.6070 - accuracy: 0.0095
1701/2000 [========================>.....] - ETA: 11s - loss: 4.6070 - accuracy: 0.0095
1703/2000 [========================>.....] - ETA: 11s - loss: 4.6070 - accuracy: 0.0095
1705/2000 [========================>.....] - ETA: 11s - loss: 4.6070 - accuracy: 0.0095
1707/2000 [========================>.....] - ETA: 11s - loss: 4.6070 - accuracy: 0.0095
1709/2000 [========================>.....] - ETA: 11s - loss: 4.6070 - accuracy: 0.0095
1711/2000 [========================>.....] - ETA: 11s - loss: 4.6070 - accuracy: 0.0095
1713/2000 [========================>.....] - ETA: 11s - loss: 4.6070 - accuracy: 0.0095
1715/2000 [========================>.....] - ETA: 11s - loss: 4.6070 - accuracy: 0.0095
1717/2000 [========================>.....] - ETA: 11s - loss: 4.6070 - accuracy: 0.0095
1719/2000 [========================>.....] - ETA: 10s - loss: 4.6070 - accuracy: 0.0095
1721/2000 [========================>.....] - ETA: 10s - loss: 4.6070 - accuracy: 0.0095
1723/2000 [========================>.....] - ETA: 10s - loss: 4.6070 - accuracy: 0.0095
1725/2000 [========================>.....] - ETA: 10s - loss: 4.6070 - accuracy: 0.0095
1727/2000 [========================>.....] - ETA: 10s - loss: 4.6070 - accuracy: 0.0095
1729/2000 [========================>.....] - ETA: 10s - loss: 4.6070 - accuracy: 0.0095
1731/2000 [========================>.....] - ETA: 10s - loss: 4.6070 - accuracy: 0.0095
1733/2000 [========================>.....] - ETA: 10s - loss: 4.6070 - accuracy: 0.0095
1735/2000 [=========================>....] - ETA: 10s - loss: 4.6070 - accuracy: 0.0095
1737/2000 [=========================>....] - ETA: 10s - loss: 4.6070 - accuracy: 0.0095
1739/2000 [=========================>....] - ETA: 10s - loss: 4.6070 - accuracy: 0.0095
1741/2000 [=========================>....] - ETA: 10s - loss: 4.6070 - accuracy: 0.0095
1743/2000 [=========================>....] - ETA: 9s - loss: 4.6070 - accuracy: 0.0095 
1745/2000 [=========================>....] - ETA: 9s - loss: 4.6070 - accuracy: 0.0095
1747/2000 [=========================>....] - ETA: 9s - loss: 4.6070 - accuracy: 0.0095
1749/2000 [=========================>....] - ETA: 9s - loss: 4.6070 - accuracy: 0.0095
1751/2000 [=========================>....] - ETA: 9s - loss: 4.6070 - accuracy: 0.0095
1753/2000 [=========================>....] - ETA: 9s - loss: 4.6070 - accuracy: 0.0095
1755/2000 [=========================>....] - ETA: 9s - loss: 4.6070 - accuracy: 0.0095
1757/2000 [=========================>....] - ETA: 9s - loss: 4.6070 - accuracy: 0.0095
1759/2000 [=========================>....] - ETA: 9s - loss: 4.6070 - accuracy: 0.0095
1761/2000 [=========================>....] - ETA: 9s - loss: 4.6070 - accuracy: 0.0095
1763/2000 [=========================>....] - ETA: 9s - loss: 4.6070 - accuracy: 0.0095
1765/2000 [=========================>....] - ETA: 9s - loss: 4.6070 - accuracy: 0.0095
1767/2000 [=========================>....] - ETA: 9s - loss: 4.6070 - accuracy: 0.0095
1769/2000 [=========================>....] - ETA: 8s - loss: 4.6070 - accuracy: 0.0095
1771/2000 [=========================>....] - ETA: 8s - loss: 4.6070 - accuracy: 0.0095
1773/2000 [=========================>....] - ETA: 8s - loss: 4.6070 - accuracy: 0.0095
1775/2000 [=========================>....] - ETA: 8s - loss: 4.6070 - accuracy: 0.0095
1777/2000 [=========================>....] - ETA: 8s - loss: 4.6070 - accuracy: 0.0095
1779/2000 [=========================>....] - ETA: 8s - loss: 4.6070 - accuracy: 0.0095
1781/2000 [=========================>....] - ETA: 8s - loss: 4.6070 - accuracy: 0.0095
1783/2000 [=========================>....] - ETA: 8s - loss: 4.6070 - accuracy: 0.0095
1785/2000 [=========================>....] - ETA: 8s - loss: 4.6070 - accuracy: 0.0095
1787/2000 [=========================>....] - ETA: 8s - loss: 4.6070 - accuracy: 0.0095
1789/2000 [=========================>....] - ETA: 8s - loss: 4.6070 - accuracy: 0.0095
1791/2000 [=========================>....] - ETA: 8s - loss: 4.6070 - accuracy: 0.0095
1793/2000 [=========================>....] - ETA: 8s - loss: 4.6070 - accuracy: 0.0095
1795/2000 [=========================>....] - ETA: 7s - loss: 4.6070 - accuracy: 0.0095
1797/2000 [=========================>....] - ETA: 7s - loss: 4.6071 - accuracy: 0.0095
1799/2000 [=========================>....] - ETA: 7s - loss: 4.6071 - accuracy: 0.0095
1801/2000 [==========================>...] - ETA: 7s - loss: 4.6071 - accuracy: 0.0095
1803/2000 [==========================>...] - ETA: 7s - loss: 4.6071 - accuracy: 0.0095
1805/2000 [==========================>...] - ETA: 7s - loss: 4.6071 - accuracy: 0.0095
1807/2000 [==========================>...] - ETA: 7s - loss: 4.6071 - accuracy: 0.0095
1809/2000 [==========================>...] - ETA: 7s - loss: 4.6071 - accuracy: 0.0095
1811/2000 [==========================>...] - ETA: 7s - loss: 4.6071 - accuracy: 0.0095
1813/2000 [==========================>...] - ETA: 7s - loss: 4.6071 - accuracy: 0.0095
1815/2000 [==========================>...] - ETA: 7s - loss: 4.6071 - accuracy: 0.0095
1817/2000 [==========================>...] - ETA: 7s - loss: 4.6071 - accuracy: 0.0095
