Epoch 1/50
  1/667 [..............................] - ETA: 25:40 - loss: 5.7185 - accuracy: 0.0133
187/667 [=======>......................] - ETA: 20s - loss: 4.6080 - accuracy: 0.0092
189/667 [=======>......................] - ETA: 20s - loss: 4.6081 - accuracy: 0.0092
191/667 [=======>......................] - ETA: 20s - loss: 4.6081 - accuracy: 0.0092
193/667 [=======>......................] - ETA: 20s - loss: 4.6081 - accuracy: 0.0092
195/667 [=======>......................] - ETA: 19s - loss: 4.6081 - accuracy: 0.0092
197/667 [=======>......................] - ETA: 19s - loss: 4.6081 - accuracy: 0.0092
199/667 [=======>......................] - ETA: 19s - loss: 4.6081 - accuracy: 0.0092
201/667 [========>.....................] - ETA: 19s - loss: 4.6081 - accuracy: 0.0092
203/667 [========>.....................] - ETA: 19s - loss: 4.6081 - accuracy: 0.0092
205/667 [========>.....................] - ETA: 19s - loss: 4.6081 - accuracy: 0.0092
207/667 [========>.....................] - ETA: 19s - loss: 4.6081 - accuracy: 0.0092
209/667 [========>.....................] - ETA: 19s - loss: 4.6081 - accuracy: 0.0092
211/667 [========>.....................] - ETA: 19s - loss: 4.6081 - accuracy: 0.0092
213/667 [========>.....................] - ETA: 19s - loss: 4.6081 - accuracy: 0.0093
215/667 [========>.....................] - ETA: 19s - loss: 4.6081 - accuracy: 0.0093
217/667 [========>.....................] - ETA: 19s - loss: 4.6081 - accuracy: 0.0093
219/667 [========>.....................] - ETA: 18s - loss: 4.6081 - accuracy: 0.0093
221/667 [========>.....................] - ETA: 18s - loss: 4.6081 - accuracy: 0.0093
223/667 [=========>....................] - ETA: 18s - loss: 4.6081 - accuracy: 0.0093
225/667 [=========>....................] - ETA: 18s - loss: 4.6081 - accuracy: 0.0093
227/667 [=========>....................] - ETA: 18s - loss: 4.6081 - accuracy: 0.0093
229/667 [=========>....................] - ETA: 18s - loss: 4.6081 - accuracy: 0.0093
231/667 [=========>....................] - ETA: 18s - loss: 4.6081 - accuracy: 0.0093
233/667 [=========>....................] - ETA: 18s - loss: 4.6081 - accuracy: 0.0093
235/667 [=========>....................] - ETA: 18s - loss: 4.6081 - accuracy: 0.0093
237/667 [=========>....................] - ETA: 18s - loss: 4.6081 - accuracy: 0.0093
239/667 [=========>....................] - ETA: 18s - loss: 4.6081 - accuracy: 0.0093
241/667 [=========>....................] - ETA: 18s - loss: 4.6081 - accuracy: 0.0093
243/667 [=========>....................] - ETA: 17s - loss: 4.6081 - accuracy: 0.0093
245/667 [==========>...................] - ETA: 17s - loss: 4.6081 - accuracy: 0.0093
247/667 [==========>...................] - ETA: 17s - loss: 4.6081 - accuracy: 0.0093
249/667 [==========>...................] - ETA: 17s - loss: 4.6081 - accuracy: 0.0093
251/667 [==========>...................] - ETA: 17s - loss: 4.6081 - accuracy: 0.0093
253/667 [==========>...................] - ETA: 17s - loss: 4.6081 - accuracy: 0.0093
255/667 [==========>...................] - ETA: 17s - loss: 4.6081 - accuracy: 0.0093
257/667 [==========>...................] - ETA: 17s - loss: 4.6081 - accuracy: 0.0093
259/667 [==========>...................] - ETA: 17s - loss: 4.6081 - accuracy: 0.0093
261/667 [==========>...................] - ETA: 17s - loss: 4.6081 - accuracy: 0.0093
263/667 [==========>...................] - ETA: 17s - loss: 4.6081 - accuracy: 0.0093
265/667 [==========>...................] - ETA: 17s - loss: 4.6081 - accuracy: 0.0093
267/667 [===========>..................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0093
269/667 [===========>..................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0093
271/667 [===========>..................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0093
273/667 [===========>..................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0093
275/667 [===========>..................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0093
277/667 [===========>..................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0093
279/667 [===========>..................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0093
281/667 [===========>..................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0093
283/667 [===========>..................] - ETA: 16s - loss: 4.6082 - accuracy: 0.0093
285/667 [===========>..................] - ETA: 16s - loss: 4.6082 - accuracy: 0.0093
287/667 [===========>..................] - ETA: 16s - loss: 4.6082 - accuracy: 0.0093
289/667 [===========>..................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0093
291/667 [============>.................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0093
293/667 [============>.................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0093
295/667 [============>.................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0093
297/667 [============>.................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0093
299/667 [============>.................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0093
301/667 [============>.................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0093
303/667 [============>.................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0093
305/667 [============>.................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0093
307/667 [============>.................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0093
309/667 [============>.................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0093
311/667 [============>.................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0093
313/667 [=============>................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0093
315/667 [=============>................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0093
317/667 [=============>................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0093
319/667 [=============>................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0093
321/667 [=============>................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0093
323/667 [=============>................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0093
325/667 [=============>................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0093
327/667 [=============>................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0093
329/667 [=============>................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0093
331/667 [=============>................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0093
333/667 [=============>................] - ETA: 14s - loss: 4.6083 - accuracy: 0.0093
335/667 [==============>...............] - ETA: 14s - loss: 4.6083 - accuracy: 0.0093
337/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0093
339/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0093
341/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0093
343/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0093
345/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0093
347/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0093
349/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0093
351/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0093
353/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0093
355/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0093
357/667 [===============>..............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0093
359/667 [===============>..............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0093
361/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0093
363/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0093
365/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0093
367/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0093
369/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0093
371/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0093
373/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0093
375/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0093
377/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0093
379/667 [================>.............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0094
381/667 [================>.............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0094
383/667 [================>.............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0094
385/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0094
387/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0094
389/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0094
391/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0094
393/667 [================>.............] - ETA: 11s - loss: 4.6084 - accuracy: 0.0094
395/667 [================>.............] - ETA: 11s - loss: 4.6084 - accuracy: 0.0094
397/667 [================>.............] - ETA: 11s - loss: 4.6084 - accuracy: 0.0094
399/667 [================>.............] - ETA: 11s - loss: 4.6084 - accuracy: 0.0094
401/667 [=================>............] - ETA: 11s - loss: 4.6084 - accuracy: 0.0094
403/667 [=================>............] - ETA: 11s - loss: 4.6084 - accuracy: 0.0094
405/667 [=================>............] - ETA: 11s - loss: 4.6084 - accuracy: 0.0094
407/667 [=================>............] - ETA: 10s - loss: 4.6084 - accuracy: 0.0094
409/667 [=================>............] - ETA: 10s - loss: 4.6084 - accuracy: 0.0094
411/667 [=================>............] - ETA: 10s - loss: 4.6084 - accuracy: 0.0094
413/667 [=================>............] - ETA: 10s - loss: 4.6084 - accuracy: 0.0094
415/667 [=================>............] - ETA: 10s - loss: 4.6084 - accuracy: 0.0094
417/667 [=================>............] - ETA: 10s - loss: 4.6084 - accuracy: 0.0094
419/667 [=================>............] - ETA: 10s - loss: 4.6084 - accuracy: 0.0094
421/667 [=================>............] - ETA: 10s - loss: 4.6084 - accuracy: 0.0094
423/667 [==================>...........] - ETA: 10s - loss: 4.6084 - accuracy: 0.0094
425/667 [==================>...........] - ETA: 10s - loss: 4.6084 - accuracy: 0.0094
427/667 [==================>...........] - ETA: 10s - loss: 4.6084 - accuracy: 0.0094
429/667 [==================>...........] - ETA: 10s - loss: 4.6084 - accuracy: 0.0094
431/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0094 
433/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0094
435/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0094
437/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0094
439/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0094
441/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0094
443/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0094
445/667 [===================>..........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0094
447/667 [===================>..........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0094
449/667 [===================>..........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0094
451/667 [===================>..........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0094
453/667 [===================>..........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0094
455/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0094
457/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0094
459/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0094
461/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0094
463/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0094
465/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0094
467/667 [====================>.........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0094
469/667 [====================>.........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0094
471/667 [====================>.........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0094
473/667 [====================>.........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0094
475/667 [====================>.........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0094
477/667 [====================>.........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0094
479/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0094
481/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0094
483/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0094
485/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0094
487/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0094
489/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0094
491/667 [=====================>........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0094
493/667 [=====================>........] - ETA: 7s - loss: 4.6085 - accuracy: 0.0094
495/667 [=====================>........] - ETA: 7s - loss: 4.6085 - accuracy: 0.0094
497/667 [=====================>........] - ETA: 7s - loss: 4.6085 - accuracy: 0.0094
499/667 [=====================>........] - ETA: 7s - loss: 4.6085 - accuracy: 0.0094
501/667 [=====================>........] - ETA: 7s - loss: 4.6085 - accuracy: 0.0094
503/667 [=====================>........] - ETA: 6s - loss: 4.6085 - accuracy: 0.0094
505/667 [=====================>........] - ETA: 6s - loss: 4.6085 - accuracy: 0.0094
507/667 [=====================>........] - ETA: 6s - loss: 4.6085 - accuracy: 0.0094
509/667 [=====================>........] - ETA: 6s - loss: 4.6085 - accuracy: 0.0094
511/667 [=====================>........] - ETA: 6s - loss: 4.6085 - accuracy: 0.0094
513/667 [======================>.......] - ETA: 6s - loss: 4.6085 - accuracy: 0.0094
515/667 [======================>.......] - ETA: 6s - loss: 4.6085 - accuracy: 0.0094
517/667 [======================>.......] - ETA: 6s - loss: 4.6085 - accuracy: 0.0094
519/667 [======================>.......] - ETA: 6s - loss: 4.6085 - accuracy: 0.0094
521/667 [======================>.......] - ETA: 6s - loss: 4.6085 - accuracy: 0.0095
523/667 [======================>.......] - ETA: 6s - loss: 4.6085 - accuracy: 0.0095
525/667 [======================>.......] - ETA: 6s - loss: 4.6085 - accuracy: 0.0095
527/667 [======================>.......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0095
529/667 [======================>.......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0095
531/667 [======================>.......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0095
533/667 [======================>.......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0095
535/667 [=======================>......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0095
537/667 [=======================>......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0095
539/667 [=======================>......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0095
541/667 [=======================>......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0095
543/667 [=======================>......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0095
545/667 [=======================>......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0095
547/667 [=======================>......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0095
549/667 [=======================>......] - ETA: 4s - loss: 4.6085 - accuracy: 0.0095
551/667 [=======================>......] - ETA: 4s - loss: 4.6085 - accuracy: 0.0095
553/667 [=======================>......] - ETA: 4s - loss: 4.6085 - accuracy: 0.0095
555/667 [=======================>......] - ETA: 4s - loss: 4.6085 - accuracy: 0.0095
557/667 [========================>.....] - ETA: 4s - loss: 4.6085 - accuracy: 0.0095
559/667 [========================>.....] - ETA: 4s - loss: 4.6085 - accuracy: 0.0095
561/667 [========================>.....] - ETA: 4s - loss: 4.6085 - accuracy: 0.0095
563/667 [========================>.....] - ETA: 4s - loss: 4.6085 - accuracy: 0.0095
565/667 [========================>.....] - ETA: 4s - loss: 4.6085 - accuracy: 0.0095
567/667 [========================>.....] - ETA: 4s - loss: 4.6085 - accuracy: 0.0095
569/667 [========================>.....] - ETA: 4s - loss: 4.6085 - accuracy: 0.0095
571/667 [========================>.....] - ETA: 4s - loss: 4.6085 - accuracy: 0.0095
573/667 [========================>.....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0095
575/667 [========================>.....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0095
577/667 [========================>.....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0095
579/667 [=========================>....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0095
581/667 [=========================>....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0095
583/667 [=========================>....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0095
585/667 [=========================>....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0095
587/667 [=========================>....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0095
589/667 [=========================>....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0095
591/667 [=========================>....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0095
593/667 [=========================>....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0095
595/667 [=========================>....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0095
597/667 [=========================>....] - ETA: 2s - loss: 4.6085 - accuracy: 0.0095
599/667 [=========================>....] - ETA: 2s - loss: 4.6085 - accuracy: 0.0095
601/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0095
603/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0095
605/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0095
607/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0095
609/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0095
611/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0095
613/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0095
615/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0095
617/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0095
619/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0095
621/667 [==========================>...] - ETA: 1s - loss: 4.6085 - accuracy: 0.0095
623/667 [===========================>..] - ETA: 1s - loss: 4.6085 - accuracy: 0.0095
625/667 [===========================>..] - ETA: 1s - loss: 4.6086 - accuracy: 0.0095
627/667 [===========================>..] - ETA: 1s - loss: 4.6086 - accuracy: 0.0095
629/667 [===========================>..] - ETA: 1s - loss: 4.6086 - accuracy: 0.0095
631/667 [===========================>..] - ETA: 1s - loss: 4.6086 - accuracy: 0.0095
633/667 [===========================>..] - ETA: 1s - loss: 4.6086 - accuracy: 0.0095
635/667 [===========================>..] - ETA: 1s - loss: 4.6086 - accuracy: 0.0095
637/667 [===========================>..] - ETA: 1s - loss: 4.6086 - accuracy: 0.0095
639/667 [===========================>..] - ETA: 1s - loss: 4.6086 - accuracy: 0.0095
641/667 [===========================>..] - ETA: 1s - loss: 4.6086 - accuracy: 0.0095
643/667 [===========================>..] - ETA: 1s - loss: 4.6086 - accuracy: 0.0095
645/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0095
647/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0095
649/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0095
651/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0095
653/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0095
655/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0095
657/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0095
659/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0095
661/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0095
663/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0095
665/667 [============================>.] - ETA: 0s - loss: 4.6086 - accuracy: 0.0095
667/667 [==============================] - ETA: 0s - loss: 4.6086 - accuracy: 0.0095
667/667 [==============================] - 30s 45ms/step - loss: 4.6086 - accuracy: 0.0095 - val_loss: 4.6073 - val_accuracy: 0.0100
Epoch 25/50

  1/667 [..............................] - ETA: 28s - loss: 4.6054 - accuracy: 0.0133
  3/667 [..............................] - ETA: 28s - loss: 4.6069 - accuracy: 0.0096
  5/667 [..............................] - ETA: 27s - loss: 4.6084 - accuracy: 0.0099
  7/667 [..............................] - ETA: 27s - loss: 4.6088 - accuracy: 0.0100
  9/667 [..............................] - ETA: 27s - loss: 4.6088 - accuracy: 0.0097
 11/667 [..............................] - ETA: 27s - loss: 4.6088 - accuracy: 0.0093
 13/667 [..............................] - ETA: 27s - loss: 4.6089 - accuracy: 0.0089
 15/667 [..............................] - ETA: 27s - loss: 4.6089 - accuracy: 0.0088
 17/667 [..............................] - ETA: 27s - loss: 4.6088 - accuracy: 0.0088
 19/667 [..............................] - ETA: 27s - loss: 4.6087 - accuracy: 0.0087
 21/667 [..............................] - ETA: 27s - loss: 4.6086 - accuracy: 0.0086
 23/667 [>.............................] - ETA: 27s - loss: 4.6085 - accuracy: 0.0086
 25/667 [>.............................] - ETA: 27s - loss: 4.6085 - accuracy: 0.0086
 27/667 [>.............................] - ETA: 27s - loss: 4.6085 - accuracy: 0.0086
 29/667 [>.............................] - ETA: 26s - loss: 4.6084 - accuracy: 0.0087
 31/667 [>.............................] - ETA: 26s - loss: 4.6084 - accuracy: 0.0088
 33/667 [>.............................] - ETA: 26s - loss: 4.6084 - accuracy: 0.0088
 35/667 [>.............................] - ETA: 26s - loss: 4.6083 - accuracy: 0.0089
 37/667 [>.............................] - ETA: 26s - loss: 4.6083 - accuracy: 0.0090
 39/667 [>.............................] - ETA: 26s - loss: 4.6082 - accuracy: 0.0090
 41/667 [>.............................] - ETA: 26s - loss: 4.6082 - accuracy: 0.0091
 43/667 [>.............................] - ETA: 26s - loss: 4.6082 - accuracy: 0.0091
 45/667 [=>............................] - ETA: 26s - loss: 4.6082 - accuracy: 0.0091
