Epoch 1/10
   1/1000 [..............................] - ETA: 39:37 - loss: 5.7533 - accuracy: 0.0200
 258/1000 [======>.......................] - ETA: 30s - loss: 4.6172 - accuracy: 0.0074
 260/1000 [======>.......................] - ETA: 30s - loss: 4.6172 - accuracy: 0.0074
 262/1000 [======>.......................] - ETA: 29s - loss: 4.6172 - accuracy: 0.0075
 264/1000 [======>.......................] - ETA: 29s - loss: 4.6172 - accuracy: 0.0075
 266/1000 [======>.......................] - ETA: 29s - loss: 4.6173 - accuracy: 0.0075
 268/1000 [=======>......................] - ETA: 29s - loss: 4.6173 - accuracy: 0.0075
 270/1000 [=======>......................] - ETA: 29s - loss: 4.6173 - accuracy: 0.0075
 271/1000 [=======>......................] - ETA: 29s - loss: 4.6173 - accuracy: 0.0075
 273/1000 [=======>......................] - ETA: 29s - loss: 4.6173 - accuracy: 0.0075
 275/1000 [=======>......................] - ETA: 29s - loss: 4.6173 - accuracy: 0.0075
 277/1000 [=======>......................] - ETA: 29s - loss: 4.6173 - accuracy: 0.0075
 279/1000 [=======>......................] - ETA: 29s - loss: 4.6173 - accuracy: 0.0075
 281/1000 [=======>......................] - ETA: 29s - loss: 4.6173 - accuracy: 0.0075
 283/1000 [=======>......................] - ETA: 29s - loss: 4.6173 - accuracy: 0.0075
 285/1000 [=======>......................] - ETA: 28s - loss: 4.6173 - accuracy: 0.0075
 287/1000 [=======>......................] - ETA: 28s - loss: 4.6173 - accuracy: 0.0075
 289/1000 [=======>......................] - ETA: 28s - loss: 4.6173 - accuracy: 0.0075
 291/1000 [=======>......................] - ETA: 28s - loss: 4.6173 - accuracy: 0.0075
 293/1000 [=======>......................] - ETA: 28s - loss: 4.6173 - accuracy: 0.0076
 295/1000 [=======>......................] - ETA: 28s - loss: 4.6173 - accuracy: 0.0076
 297/1000 [=======>......................] - ETA: 28s - loss: 4.6173 - accuracy: 0.0076
 299/1000 [=======>......................] - ETA: 28s - loss: 4.6174 - accuracy: 0.0076
 301/1000 [========>.....................] - ETA: 28s - loss: 4.6174 - accuracy: 0.0076
 303/1000 [========>.....................] - ETA: 28s - loss: 4.6174 - accuracy: 0.0076
 305/1000 [========>.....................] - ETA: 28s - loss: 4.6174 - accuracy: 0.0076
 307/1000 [========>.....................] - ETA: 28s - loss: 4.6174 - accuracy: 0.0076
 309/1000 [========>.....................] - ETA: 27s - loss: 4.6174 - accuracy: 0.0076
 311/1000 [========>.....................] - ETA: 27s - loss: 4.6174 - accuracy: 0.0076
 313/1000 [========>.....................] - ETA: 27s - loss: 4.6174 - accuracy: 0.0076
 315/1000 [========>.....................] - ETA: 27s - loss: 4.6174 - accuracy: 0.0076
 317/1000 [========>.....................] - ETA: 27s - loss: 4.6174 - accuracy: 0.0076
 318/1000 [========>.....................] - ETA: 27s - loss: 4.6174 - accuracy: 0.0076
 320/1000 [========>.....................] - ETA: 27s - loss: 4.6174 - accuracy: 0.0076
 322/1000 [========>.....................] - ETA: 27s - loss: 4.6174 - accuracy: 0.0076
 324/1000 [========>.....................] - ETA: 27s - loss: 4.6174 - accuracy: 0.0076
 326/1000 [========>.....................] - ETA: 27s - loss: 4.6174 - accuracy: 0.0076
 328/1000 [========>.....................] - ETA: 27s - loss: 4.6174 - accuracy: 0.0076
 330/1000 [========>.....................] - ETA: 27s - loss: 4.6174 - accuracy: 0.0077
 332/1000 [========>.....................] - ETA: 27s - loss: 4.6174 - accuracy: 0.0077
 334/1000 [=========>....................] - ETA: 26s - loss: 4.6174 - accuracy: 0.0077
 336/1000 [=========>....................] - ETA: 26s - loss: 4.6174 - accuracy: 0.0077
 338/1000 [=========>....................] - ETA: 26s - loss: 4.6174 - accuracy: 0.0077
 340/1000 [=========>....................] - ETA: 26s - loss: 4.6174 - accuracy: 0.0077
 342/1000 [=========>....................] - ETA: 26s - loss: 4.6174 - accuracy: 0.0077
 344/1000 [=========>....................] - ETA: 26s - loss: 4.6174 - accuracy: 0.0077
 346/1000 [=========>....................] - ETA: 26s - loss: 4.6174 - accuracy: 0.0077
 348/1000 [=========>....................] - ETA: 26s - loss: 4.6174 - accuracy: 0.0077
 349/1000 [=========>....................] - ETA: 26s - loss: 4.6174 - accuracy: 0.0077
 351/1000 [=========>....................] - ETA: 26s - loss: 4.6174 - accuracy: 0.0077
 353/1000 [=========>....................] - ETA: 26s - loss: 4.6174 - accuracy: 0.0077
 355/1000 [=========>....................] - ETA: 26s - loss: 4.6174 - accuracy: 0.0077
 357/1000 [=========>....................] - ETA: 26s - loss: 4.6174 - accuracy: 0.0077
 359/1000 [=========>....................] - ETA: 25s - loss: 4.6174 - accuracy: 0.0077
 361/1000 [=========>....................] - ETA: 25s - loss: 4.6174 - accuracy: 0.0077
 363/1000 [=========>....................] - ETA: 25s - loss: 4.6174 - accuracy: 0.0077
 365/1000 [=========>....................] - ETA: 25s - loss: 4.6175 - accuracy: 0.0077
 367/1000 [==========>...................] - ETA: 25s - loss: 4.6175 - accuracy: 0.0077
 369/1000 [==========>...................] - ETA: 25s - loss: 4.6175 - accuracy: 0.0077
 370/1000 [==========>...................] - ETA: 25s - loss: 4.6175 - accuracy: 0.0077
 372/1000 [==========>...................] - ETA: 25s - loss: 4.6175 - accuracy: 0.0077
 374/1000 [==========>...................] - ETA: 25s - loss: 4.6175 - accuracy: 0.0078
 376/1000 [==========>...................] - ETA: 25s - loss: 4.6175 - accuracy: 0.0078
 378/1000 [==========>...................] - ETA: 25s - loss: 4.6175 - accuracy: 0.0078
 380/1000 [==========>...................] - ETA: 25s - loss: 4.6175 - accuracy: 0.0078
 382/1000 [==========>...................] - ETA: 25s - loss: 4.6175 - accuracy: 0.0078
 384/1000 [==========>...................] - ETA: 25s - loss: 4.6175 - accuracy: 0.0078
 386/1000 [==========>...................] - ETA: 24s - loss: 4.6175 - accuracy: 0.0078
 388/1000 [==========>...................] - ETA: 24s - loss: 4.6175 - accuracy: 0.0078
 390/1000 [==========>...................] - ETA: 24s - loss: 4.6175 - accuracy: 0.0078
 392/1000 [==========>...................] - ETA: 24s - loss: 4.6175 - accuracy: 0.0078
 394/1000 [==========>...................] - ETA: 24s - loss: 4.6175 - accuracy: 0.0078
 396/1000 [==========>...................] - ETA: 24s - loss: 4.6175 - accuracy: 0.0078
 398/1000 [==========>...................] - ETA: 24s - loss: 4.6175 - accuracy: 0.0078
 400/1000 [===========>..................] - ETA: 24s - loss: 4.6175 - accuracy: 0.0078
 402/1000 [===========>..................] - ETA: 24s - loss: 4.6175 - accuracy: 0.0078
 404/1000 [===========>..................] - ETA: 24s - loss: 4.6175 - accuracy: 0.0078
 406/1000 [===========>..................] - ETA: 24s - loss: 4.6175 - accuracy: 0.0078
 408/1000 [===========>..................] - ETA: 24s - loss: 4.6175 - accuracy: 0.0078
 410/1000 [===========>..................] - ETA: 23s - loss: 4.6175 - accuracy: 0.0078
 412/1000 [===========>..................] - ETA: 23s - loss: 4.6175 - accuracy: 0.0078
 414/1000 [===========>..................] - ETA: 23s - loss: 4.6175 - accuracy: 0.0078
 415/1000 [===========>..................] - ETA: 23s - loss: 4.6175 - accuracy: 0.0078
 417/1000 [===========>..................] - ETA: 23s - loss: 4.6175 - accuracy: 0.0078
 419/1000 [===========>..................] - ETA: 23s - loss: 4.6175 - accuracy: 0.0078
 421/1000 [===========>..................] - ETA: 23s - loss: 4.6175 - accuracy: 0.0079
 423/1000 [===========>..................] - ETA: 23s - loss: 4.6175 - accuracy: 0.0079
 425/1000 [===========>..................] - ETA: 23s - loss: 4.6175 - accuracy: 0.0079
 427/1000 [===========>..................] - ETA: 23s - loss: 4.6175 - accuracy: 0.0079
 429/1000 [===========>..................] - ETA: 23s - loss: 4.6175 - accuracy: 0.0079
 431/1000 [===========>..................] - ETA: 23s - loss: 4.6175 - accuracy: 0.0079
 433/1000 [===========>..................] - ETA: 23s - loss: 4.6175 - accuracy: 0.0079
 435/1000 [============>.................] - ETA: 22s - loss: 4.6175 - accuracy: 0.0079
 437/1000 [============>.................] - ETA: 22s - loss: 4.6175 - accuracy: 0.0079
 439/1000 [============>.................] - ETA: 22s - loss: 4.6175 - accuracy: 0.0079
 441/1000 [============>.................] - ETA: 22s - loss: 4.6175 - accuracy: 0.0079
 443/1000 [============>.................] - ETA: 22s - loss: 4.6175 - accuracy: 0.0079
 445/1000 [============>.................] - ETA: 22s - loss: 4.6175 - accuracy: 0.0079
 447/1000 [============>.................] - ETA: 22s - loss: 4.6175 - accuracy: 0.0079
 449/1000 [============>.................] - ETA: 22s - loss: 4.6175 - accuracy: 0.0079
 451/1000 [============>.................] - ETA: 22s - loss: 4.6175 - accuracy: 0.0079
 453/1000 [============>.................] - ETA: 22s - loss: 4.6175 - accuracy: 0.0079
 455/1000 [============>.................] - ETA: 22s - loss: 4.6175 - accuracy: 0.0079
 457/1000 [============>.................] - ETA: 22s - loss: 4.6175 - accuracy: 0.0079
 459/1000 [============>.................] - ETA: 22s - loss: 4.6175 - accuracy: 0.0079
 461/1000 [============>.................] - ETA: 21s - loss: 4.6175 - accuracy: 0.0079
 463/1000 [============>.................] - ETA: 21s - loss: 4.6175 - accuracy: 0.0079
 465/1000 [============>.................] - ETA: 21s - loss: 4.6175 - accuracy: 0.0079
 467/1000 [=============>................] - ETA: 21s - loss: 4.6175 - accuracy: 0.0079
 469/1000 [=============>................] - ETA: 21s - loss: 4.6175 - accuracy: 0.0080
 471/1000 [=============>................] - ETA: 21s - loss: 4.6175 - accuracy: 0.0080
 473/1000 [=============>................] - ETA: 21s - loss: 4.6175 - accuracy: 0.0080
 475/1000 [=============>................] - ETA: 21s - loss: 4.6175 - accuracy: 0.0080
 477/1000 [=============>................] - ETA: 21s - loss: 4.6175 - accuracy: 0.0080
 479/1000 [=============>................] - ETA: 21s - loss: 4.6175 - accuracy: 0.0080
 481/1000 [=============>................] - ETA: 21s - loss: 4.6175 - accuracy: 0.0080
 483/1000 [=============>................] - ETA: 21s - loss: 4.6175 - accuracy: 0.0080
 485/1000 [=============>................] - ETA: 20s - loss: 4.6175 - accuracy: 0.0080
 487/1000 [=============>................] - ETA: 20s - loss: 4.6175 - accuracy: 0.0080
 489/1000 [=============>................] - ETA: 20s - loss: 4.6175 - accuracy: 0.0080
 491/1000 [=============>................] - ETA: 20s - loss: 4.6175 - accuracy: 0.0080
 493/1000 [=============>................] - ETA: 20s - loss: 4.6175 - accuracy: 0.0080
 495/1000 [=============>................] - ETA: 20s - loss: 4.6175 - accuracy: 0.0080
 497/1000 [=============>................] - ETA: 20s - loss: 4.6175 - accuracy: 0.0080
 499/1000 [=============>................] - ETA: 20s - loss: 4.6175 - accuracy: 0.0080
 501/1000 [==============>...............] - ETA: 20s - loss: 4.6175 - accuracy: 0.0080
 503/1000 [==============>...............] - ETA: 20s - loss: 4.6175 - accuracy: 0.0080
 505/1000 [==============>...............] - ETA: 20s - loss: 4.6175 - accuracy: 0.0080
 507/1000 [==============>...............] - ETA: 20s - loss: 4.6175 - accuracy: 0.0080
 509/1000 [==============>...............] - ETA: 19s - loss: 4.6175 - accuracy: 0.0080
 511/1000 [==============>...............] - ETA: 19s - loss: 4.6175 - accuracy: 0.0080
 513/1000 [==============>...............] - ETA: 19s - loss: 4.6175 - accuracy: 0.0080
 515/1000 [==============>...............] - ETA: 19s - loss: 4.6175 - accuracy: 0.0080
 517/1000 [==============>...............] - ETA: 19s - loss: 4.6175 - accuracy: 0.0080
 519/1000 [==============>...............] - ETA: 19s - loss: 4.6175 - accuracy: 0.0080
 521/1000 [==============>...............] - ETA: 19s - loss: 4.6175 - accuracy: 0.0080
 523/1000 [==============>...............] - ETA: 19s - loss: 4.6175 - accuracy: 0.0081
 525/1000 [==============>...............] - ETA: 19s - loss: 4.6175 - accuracy: 0.0081
 527/1000 [==============>...............] - ETA: 19s - loss: 4.6175 - accuracy: 0.0081
 529/1000 [==============>...............] - ETA: 19s - loss: 4.6175 - accuracy: 0.0081
 531/1000 [==============>...............] - ETA: 19s - loss: 4.6175 - accuracy: 0.0081
 533/1000 [==============>...............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0081
 535/1000 [===============>..............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0081
 537/1000 [===============>..............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0081
 539/1000 [===============>..............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0081
 541/1000 [===============>..............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0081
 543/1000 [===============>..............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0081
 544/1000 [===============>..............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0081
 546/1000 [===============>..............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0081
 548/1000 [===============>..............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0081
 550/1000 [===============>..............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0081
 552/1000 [===============>..............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0081
 554/1000 [===============>..............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0081
 556/1000 [===============>..............] - ETA: 18s - loss: 4.6175 - accuracy: 0.0081
 558/1000 [===============>..............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0081
 560/1000 [===============>..............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0081
 562/1000 [===============>..............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0081
 564/1000 [===============>..............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0081
 566/1000 [===============>..............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0081
 568/1000 [================>.............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0081
 570/1000 [================>.............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0081
 572/1000 [================>.............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0081
 574/1000 [================>.............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0081
 576/1000 [================>.............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0081
 578/1000 [================>.............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0081
 580/1000 [================>.............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0081
 582/1000 [================>.............] - ETA: 17s - loss: 4.6175 - accuracy: 0.0082
 584/1000 [================>.............] - ETA: 16s - loss: 4.6175 - accuracy: 0.0082
 586/1000 [================>.............] - ETA: 16s - loss: 4.6175 - accuracy: 0.0082
 588/1000 [================>.............] - ETA: 16s - loss: 4.6175 - accuracy: 0.0082
 590/1000 [================>.............] - ETA: 16s - loss: 4.6175 - accuracy: 0.0082
 592/1000 [================>.............] - ETA: 16s - loss: 4.6175 - accuracy: 0.0082
 594/1000 [================>.............] - ETA: 16s - loss: 4.6175 - accuracy: 0.0082
 596/1000 [================>.............] - ETA: 16s - loss: 4.6175 - accuracy: 0.0082
 598/1000 [================>.............] - ETA: 16s - loss: 4.6175 - accuracy: 0.0082
 600/1000 [=================>............] - ETA: 16s - loss: 4.6175 - accuracy: 0.0082
 602/1000 [=================>............] - ETA: 16s - loss: 4.6175 - accuracy: 0.0082
 604/1000 [=================>............] - ETA: 16s - loss: 4.6175 - accuracy: 0.0082
 606/1000 [=================>............] - ETA: 16s - loss: 4.6175 - accuracy: 0.0082
 608/1000 [=================>............] - ETA: 15s - loss: 4.6175 - accuracy: 0.0082
 610/1000 [=================>............] - ETA: 15s - loss: 4.6175 - accuracy: 0.0082
 612/1000 [=================>............] - ETA: 15s - loss: 4.6175 - accuracy: 0.0082
 614/1000 [=================>............] - ETA: 15s - loss: 4.6175 - accuracy: 0.0082
 616/1000 [=================>............] - ETA: 15s - loss: 4.6175 - accuracy: 0.0082
 618/1000 [=================>............] - ETA: 15s - loss: 4.6175 - accuracy: 0.0082
 620/1000 [=================>............] - ETA: 15s - loss: 4.6175 - accuracy: 0.0082
 622/1000 [=================>............] - ETA: 15s - loss: 4.6175 - accuracy: 0.0082
 624/1000 [=================>............] - ETA: 15s - loss: 4.6175 - accuracy: 0.0082
 626/1000 [=================>............] - ETA: 15s - loss: 4.6175 - accuracy: 0.0082
 628/1000 [=================>............] - ETA: 15s - loss: 4.6175 - accuracy: 0.0082
 630/1000 [=================>............] - ETA: 15s - loss: 4.6175 - accuracy: 0.0082
 632/1000 [=================>............] - ETA: 14s - loss: 4.6175 - accuracy: 0.0082
 634/1000 [==================>...........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0082
 636/1000 [==================>...........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0082
 638/1000 [==================>...........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0082
 640/1000 [==================>...........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0083
 642/1000 [==================>...........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0083
 643/1000 [==================>...........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0083
 645/1000 [==================>...........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0083
 647/1000 [==================>...........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0083
 649/1000 [==================>...........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0083
 651/1000 [==================>...........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0083
 653/1000 [==================>...........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0083
 655/1000 [==================>...........] - ETA: 14s - loss: 4.6175 - accuracy: 0.0083
 657/1000 [==================>...........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0083
 659/1000 [==================>...........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0083
 661/1000 [==================>...........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0083
 663/1000 [==================>...........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0083
 664/1000 [==================>...........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0083
 666/1000 [==================>...........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0083
 668/1000 [===================>..........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0083
 670/1000 [===================>..........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0083
 672/1000 [===================>..........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0083
 674/1000 [===================>..........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0083
 676/1000 [===================>..........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0083
 678/1000 [===================>..........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0083
 680/1000 [===================>..........] - ETA: 13s - loss: 4.6175 - accuracy: 0.0083
 682/1000 [===================>..........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0083
 684/1000 [===================>..........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0083
 686/1000 [===================>..........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0083
 688/1000 [===================>..........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0083
 690/1000 [===================>..........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0083
 692/1000 [===================>..........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0083
 694/1000 [===================>..........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0083
 696/1000 [===================>..........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0083
 698/1000 [===================>..........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0083
 700/1000 [====================>.........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0083
 702/1000 [====================>.........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0083
 704/1000 [====================>.........] - ETA: 12s - loss: 4.6175 - accuracy: 0.0084
 706/1000 [====================>.........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0084
 708/1000 [====================>.........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0084
 710/1000 [====================>.........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0084
 711/1000 [====================>.........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0084
 713/1000 [====================>.........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0084
 715/1000 [====================>.........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0084
 717/1000 [====================>.........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0084
 719/1000 [====================>.........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0084
 721/1000 [====================>.........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0084
 723/1000 [====================>.........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0084
 725/1000 [====================>.........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0084
 727/1000 [====================>.........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0084
 729/1000 [====================>.........] - ETA: 11s - loss: 4.6175 - accuracy: 0.0084
 731/1000 [====================>.........] - ETA: 10s - loss: 4.6175 - accuracy: 0.0084
 733/1000 [====================>.........] - ETA: 10s - loss: 4.6175 - accuracy: 0.0084
 735/1000 [=====================>........] - ETA: 10s - loss: 4.6175 - accuracy: 0.0084
 737/1000 [=====================>........] - ETA: 10s - loss: 4.6175 - accuracy: 0.0084
 739/1000 [=====================>........] - ETA: 10s - loss: 4.6175 - accuracy: 0.0084
 741/1000 [=====================>........] - ETA: 10s - loss: 4.6175 - accuracy: 0.0084
 742/1000 [=====================>........] - ETA: 10s - loss: 4.6175 - accuracy: 0.0084
 744/1000 [=====================>........] - ETA: 10s - loss: 4.6175 - accuracy: 0.0084
 746/1000 [=====================>........] - ETA: 10s - loss: 4.6175 - accuracy: 0.0084
 748/1000 [=====================>........] - ETA: 10s - loss: 4.6175 - accuracy: 0.0084
 750/1000 [=====================>........] - ETA: 10s - loss: 4.6175 - accuracy: 0.0084
 752/1000 [=====================>........] - ETA: 10s - loss: 4.6175 - accuracy: 0.0084
 754/1000 [=====================>........] - ETA: 9s - loss: 4.6175 - accuracy: 0.0084 
 756/1000 [=====================>........] - ETA: 9s - loss: 4.6175 - accuracy: 0.0084
 758/1000 [=====================>........] - ETA: 9s - loss: 4.6175 - accuracy: 0.0084
 760/1000 [=====================>........] - ETA: 9s - loss: 4.6175 - accuracy: 0.0084
 762/1000 [=====================>........] - ETA: 9s - loss: 4.6175 - accuracy: 0.0084
