Epoch 1/10
  1/500 [..............................] - ETA: 19:52 - loss: 5.2363 - accuracy: 0.0100
140/500 [=======>......................] - ETA: 24s - loss: 3.3111 - accuracy: 0.2135
141/500 [=======>......................] - ETA: 23s - loss: 3.3114 - accuracy: 0.2134
142/500 [=======>......................] - ETA: 23s - loss: 3.3117 - accuracy: 0.2134
143/500 [=======>......................] - ETA: 23s - loss: 3.3119 - accuracy: 0.2133
144/500 [=======>......................] - ETA: 23s - loss: 3.3122 - accuracy: 0.2133
145/500 [=======>......................] - ETA: 23s - loss: 3.3124 - accuracy: 0.2133
146/500 [=======>......................] - ETA: 23s - loss: 3.3127 - accuracy: 0.2132
147/500 [=======>......................] - ETA: 23s - loss: 3.3129 - accuracy: 0.2132
148/500 [=======>......................] - ETA: 23s - loss: 3.3132 - accuracy: 0.2131
149/500 [=======>......................] - ETA: 23s - loss: 3.3135 - accuracy: 0.2131
150/500 [========>.....................] - ETA: 23s - loss: 3.3137 - accuracy: 0.2130
151/500 [========>.....................] - ETA: 23s - loss: 3.3140 - accuracy: 0.2130
152/500 [========>.....................] - ETA: 23s - loss: 3.3143 - accuracy: 0.2129
153/500 [========>.....................] - ETA: 23s - loss: 3.3145 - accuracy: 0.2129
154/500 [========>.....................] - ETA: 23s - loss: 3.3147 - accuracy: 0.2129
155/500 [========>.....................] - ETA: 23s - loss: 3.3150 - accuracy: 0.2128
156/500 [========>.....................] - ETA: 22s - loss: 3.3152 - accuracy: 0.2128
157/500 [========>.....................] - ETA: 22s - loss: 3.3154 - accuracy: 0.2128
158/500 [========>.....................] - ETA: 22s - loss: 3.3156 - accuracy: 0.2127
159/500 [========>.....................] - ETA: 22s - loss: 3.3159 - accuracy: 0.2127
160/500 [========>.....................] - ETA: 22s - loss: 3.3161 - accuracy: 0.2127
161/500 [========>.....................] - ETA: 22s - loss: 3.3164 - accuracy: 0.2126
162/500 [========>.....................] - ETA: 22s - loss: 3.3166 - accuracy: 0.2126
163/500 [========>.....................] - ETA: 22s - loss: 3.3169 - accuracy: 0.2126
164/500 [========>.....................] - ETA: 22s - loss: 3.3171 - accuracy: 0.2125
165/500 [========>.....................] - ETA: 22s - loss: 3.3173 - accuracy: 0.2125
166/500 [========>.....................] - ETA: 22s - loss: 3.3176 - accuracy: 0.2125
167/500 [=========>....................] - ETA: 22s - loss: 3.3178 - accuracy: 0.2124
168/500 [=========>....................] - ETA: 22s - loss: 3.3181 - accuracy: 0.2124
169/500 [=========>....................] - ETA: 22s - loss: 3.3183 - accuracy: 0.2123
170/500 [=========>....................] - ETA: 22s - loss: 3.3186 - accuracy: 0.2123
171/500 [=========>....................] - ETA: 21s - loss: 3.3188 - accuracy: 0.2123
172/500 [=========>....................] - ETA: 21s - loss: 3.3191 - accuracy: 0.2122
173/500 [=========>....................] - ETA: 21s - loss: 3.3194 - accuracy: 0.2122
174/500 [=========>....................] - ETA: 21s - loss: 3.3196 - accuracy: 0.2121
175/500 [=========>....................] - ETA: 21s - loss: 3.3199 - accuracy: 0.2121
176/500 [=========>....................] - ETA: 21s - loss: 3.3201 - accuracy: 0.2121
177/500 [=========>....................] - ETA: 21s - loss: 3.3204 - accuracy: 0.2120
178/500 [=========>....................] - ETA: 21s - loss: 3.3206 - accuracy: 0.2120
179/500 [=========>....................] - ETA: 21s - loss: 3.3208 - accuracy: 0.2119
180/500 [=========>....................] - ETA: 21s - loss: 3.3211 - accuracy: 0.2119
181/500 [=========>....................] - ETA: 21s - loss: 3.3213 - accuracy: 0.2119
182/500 [=========>....................] - ETA: 21s - loss: 3.3215 - accuracy: 0.2118
183/500 [=========>....................] - ETA: 21s - loss: 3.3217 - accuracy: 0.2118
184/500 [==========>...................] - ETA: 21s - loss: 3.3218 - accuracy: 0.2118
185/500 [==========>...................] - ETA: 21s - loss: 3.3220 - accuracy: 0.2118
186/500 [==========>...................] - ETA: 20s - loss: 3.3222 - accuracy: 0.2117
187/500 [==========>...................] - ETA: 20s - loss: 3.3224 - accuracy: 0.2117
188/500 [==========>...................] - ETA: 20s - loss: 3.3226 - accuracy: 0.2117
189/500 [==========>...................] - ETA: 20s - loss: 3.3227 - accuracy: 0.2116
190/500 [==========>...................] - ETA: 20s - loss: 3.3229 - accuracy: 0.2116
191/500 [==========>...................] - ETA: 20s - loss: 3.3231 - accuracy: 0.2116
192/500 [==========>...................] - ETA: 20s - loss: 3.3232 - accuracy: 0.2116
193/500 [==========>...................] - ETA: 20s - loss: 3.3234 - accuracy: 0.2115
194/500 [==========>...................] - ETA: 20s - loss: 3.3236 - accuracy: 0.2115
195/500 [==========>...................] - ETA: 20s - loss: 3.3237 - accuracy: 0.2115
196/500 [==========>...................] - ETA: 20s - loss: 3.3239 - accuracy: 0.2115
197/500 [==========>...................] - ETA: 20s - loss: 3.3240 - accuracy: 0.2114
198/500 [==========>...................] - ETA: 20s - loss: 3.3242 - accuracy: 0.2114
199/500 [==========>...................] - ETA: 20s - loss: 3.3243 - accuracy: 0.2114
200/500 [===========>..................] - ETA: 20s - loss: 3.3245 - accuracy: 0.2114
201/500 [===========>..................] - ETA: 19s - loss: 3.3246 - accuracy: 0.2113
202/500 [===========>..................] - ETA: 19s - loss: 3.3248 - accuracy: 0.2113
203/500 [===========>..................] - ETA: 19s - loss: 3.3249 - accuracy: 0.2113
204/500 [===========>..................] - ETA: 19s - loss: 3.3251 - accuracy: 0.2113
205/500 [===========>..................] - ETA: 19s - loss: 3.3252 - accuracy: 0.2112
206/500 [===========>..................] - ETA: 19s - loss: 3.3253 - accuracy: 0.2112
207/500 [===========>..................] - ETA: 19s - loss: 3.3255 - accuracy: 0.2112
208/500 [===========>..................] - ETA: 19s - loss: 3.3256 - accuracy: 0.2112
209/500 [===========>..................] - ETA: 19s - loss: 3.3257 - accuracy: 0.2111
210/500 [===========>..................] - ETA: 19s - loss: 3.3259 - accuracy: 0.2111
211/500 [===========>..................] - ETA: 19s - loss: 3.3260 - accuracy: 0.2111
212/500 [===========>..................] - ETA: 19s - loss: 3.3261 - accuracy: 0.2111
213/500 [===========>..................] - ETA: 19s - loss: 3.3262 - accuracy: 0.2111
214/500 [===========>..................] - ETA: 19s - loss: 3.3264 - accuracy: 0.2110
215/500 [===========>..................] - ETA: 19s - loss: 3.3265 - accuracy: 0.2110
216/500 [===========>..................] - ETA: 18s - loss: 3.3266 - accuracy: 0.2110
217/500 [============>.................] - ETA: 18s - loss: 3.3267 - accuracy: 0.2110
218/500 [============>.................] - ETA: 18s - loss: 3.3268 - accuracy: 0.2110
219/500 [============>.................] - ETA: 18s - loss: 3.3269 - accuracy: 0.2109
220/500 [============>.................] - ETA: 18s - loss: 3.3271 - accuracy: 0.2109
221/500 [============>.................] - ETA: 18s - loss: 3.3272 - accuracy: 0.2109
222/500 [============>.................] - ETA: 18s - loss: 3.3273 - accuracy: 0.2109
223/500 [============>.................] - ETA: 18s - loss: 3.3274 - accuracy: 0.2108
224/500 [============>.................] - ETA: 18s - loss: 3.3275 - accuracy: 0.2108
225/500 [============>.................] - ETA: 18s - loss: 3.3276 - accuracy: 0.2108
226/500 [============>.................] - ETA: 18s - loss: 3.3277 - accuracy: 0.2108
227/500 [============>.................] - ETA: 18s - loss: 3.3278 - accuracy: 0.2108
228/500 [============>.................] - ETA: 18s - loss: 3.3279 - accuracy: 0.2107
229/500 [============>.................] - ETA: 18s - loss: 3.3280 - accuracy: 0.2107
230/500 [============>.................] - ETA: 18s - loss: 3.3281 - accuracy: 0.2107
231/500 [============>.................] - ETA: 17s - loss: 3.3282 - accuracy: 0.2107
232/500 [============>.................] - ETA: 17s - loss: 3.3282 - accuracy: 0.2107
233/500 [============>.................] - ETA: 17s - loss: 3.3283 - accuracy: 0.2107
234/500 [=============>................] - ETA: 17s - loss: 3.3284 - accuracy: 0.2106
235/500 [=============>................] - ETA: 17s - loss: 3.3285 - accuracy: 0.2106
236/500 [=============>................] - ETA: 17s - loss: 3.3286 - accuracy: 0.2106
237/500 [=============>................] - ETA: 17s - loss: 3.3287 - accuracy: 0.2106
238/500 [=============>................] - ETA: 17s - loss: 3.3287 - accuracy: 0.2106
239/500 [=============>................] - ETA: 17s - loss: 3.3288 - accuracy: 0.2106
240/500 [=============>................] - ETA: 17s - loss: 3.3289 - accuracy: 0.2105
241/500 [=============>................] - ETA: 17s - loss: 3.3290 - accuracy: 0.2105
242/500 [=============>................] - ETA: 17s - loss: 3.3290 - accuracy: 0.2105
243/500 [=============>................] - ETA: 17s - loss: 3.3291 - accuracy: 0.2105
244/500 [=============>................] - ETA: 17s - loss: 3.3292 - accuracy: 0.2105
245/500 [=============>................] - ETA: 17s - loss: 3.3293 - accuracy: 0.2105
246/500 [=============>................] - ETA: 16s - loss: 3.3294 - accuracy: 0.2104
247/500 [=============>................] - ETA: 16s - loss: 3.3294 - accuracy: 0.2104
248/500 [=============>................] - ETA: 16s - loss: 3.3295 - accuracy: 0.2104
249/500 [=============>................] - ETA: 16s - loss: 3.3296 - accuracy: 0.2104
250/500 [==============>...............] - ETA: 16s - loss: 3.3297 - accuracy: 0.2104
251/500 [==============>...............] - ETA: 16s - loss: 3.3297 - accuracy: 0.2104
252/500 [==============>...............] - ETA: 16s - loss: 3.3298 - accuracy: 0.2104
253/500 [==============>...............] - ETA: 16s - loss: 3.3299 - accuracy: 0.2104
254/500 [==============>...............] - ETA: 16s - loss: 3.3299 - accuracy: 0.2103
255/500 [==============>...............] - ETA: 16s - loss: 3.3300 - accuracy: 0.2103
256/500 [==============>...............] - ETA: 16s - loss: 3.3301 - accuracy: 0.2103
257/500 [==============>...............] - ETA: 16s - loss: 3.3302 - accuracy: 0.2103
258/500 [==============>...............] - ETA: 16s - loss: 3.3302 - accuracy: 0.2103
259/500 [==============>...............] - ETA: 16s - loss: 3.3303 - accuracy: 0.2103
260/500 [==============>...............] - ETA: 16s - loss: 3.3304 - accuracy: 0.2103
261/500 [==============>...............] - ETA: 15s - loss: 3.3304 - accuracy: 0.2103
262/500 [==============>...............] - ETA: 15s - loss: 3.3305 - accuracy: 0.2103
263/500 [==============>...............] - ETA: 15s - loss: 3.3306 - accuracy: 0.2102
264/500 [==============>...............] - ETA: 15s - loss: 3.3307 - accuracy: 0.2102
265/500 [==============>...............] - ETA: 15s - loss: 3.3307 - accuracy: 0.2102
266/500 [==============>...............] - ETA: 15s - loss: 3.3308 - accuracy: 0.2102
267/500 [===============>..............] - ETA: 15s - loss: 3.3309 - accuracy: 0.2102
268/500 [===============>..............] - ETA: 15s - loss: 3.3310 - accuracy: 0.2102
269/500 [===============>..............] - ETA: 15s - loss: 3.3311 - accuracy: 0.2102
270/500 [===============>..............] - ETA: 15s - loss: 3.3311 - accuracy: 0.2102
271/500 [===============>..............] - ETA: 15s - loss: 3.3312 - accuracy: 0.2101
272/500 [===============>..............] - ETA: 15s - loss: 3.3313 - accuracy: 0.2101
273/500 [===============>..............] - ETA: 15s - loss: 3.3314 - accuracy: 0.2101
274/500 [===============>..............] - ETA: 15s - loss: 3.3314 - accuracy: 0.2101
275/500 [===============>..............] - ETA: 15s - loss: 3.3315 - accuracy: 0.2101
276/500 [===============>..............] - ETA: 14s - loss: 3.3316 - accuracy: 0.2101
277/500 [===============>..............] - ETA: 14s - loss: 3.3317 - accuracy: 0.2101
278/500 [===============>..............] - ETA: 14s - loss: 3.3317 - accuracy: 0.2101
279/500 [===============>..............] - ETA: 14s - loss: 3.3318 - accuracy: 0.2101
280/500 [===============>..............] - ETA: 14s - loss: 3.3319 - accuracy: 0.2100
281/500 [===============>..............] - ETA: 14s - loss: 3.3320 - accuracy: 0.2100
282/500 [===============>..............] - ETA: 14s - loss: 3.3320 - accuracy: 0.2100
283/500 [===============>..............] - ETA: 14s - loss: 3.3321 - accuracy: 0.2100
284/500 [================>.............] - ETA: 14s - loss: 3.3322 - accuracy: 0.2100
285/500 [================>.............] - ETA: 14s - loss: 3.3322 - accuracy: 0.2100
286/500 [================>.............] - ETA: 14s - loss: 3.3323 - accuracy: 0.2100
287/500 [================>.............] - ETA: 14s - loss: 3.3323 - accuracy: 0.2100
288/500 [================>.............] - ETA: 14s - loss: 3.3324 - accuracy: 0.2100
289/500 [================>.............] - ETA: 14s - loss: 3.3325 - accuracy: 0.2100
290/500 [================>.............] - ETA: 14s - loss: 3.3325 - accuracy: 0.2099
291/500 [================>.............] - ETA: 13s - loss: 3.3326 - accuracy: 0.2099
292/500 [================>.............] - ETA: 13s - loss: 3.3327 - accuracy: 0.2099
293/500 [================>.............] - ETA: 13s - loss: 3.3327 - accuracy: 0.2099
294/500 [================>.............] - ETA: 13s - loss: 3.3328 - accuracy: 0.2099
295/500 [================>.............] - ETA: 13s - loss: 3.3329 - accuracy: 0.2099
296/500 [================>.............] - ETA: 13s - loss: 3.3329 - accuracy: 0.2099
297/500 [================>.............] - ETA: 13s - loss: 3.3330 - accuracy: 0.2099
298/500 [================>.............] - ETA: 13s - loss: 3.3331 - accuracy: 0.2099
299/500 [================>.............] - ETA: 13s - loss: 3.3331 - accuracy: 0.2098
300/500 [=================>............] - ETA: 13s - loss: 3.3332 - accuracy: 0.2098
301/500 [=================>............] - ETA: 13s - loss: 3.3332 - accuracy: 0.2098
302/500 [=================>............] - ETA: 13s - loss: 3.3333 - accuracy: 0.2098
303/500 [=================>............] - ETA: 13s - loss: 3.3333 - accuracy: 0.2098
304/500 [=================>............] - ETA: 13s - loss: 3.3334 - accuracy: 0.2098
305/500 [=================>............] - ETA: 13s - loss: 3.3334 - accuracy: 0.2098
306/500 [=================>............] - ETA: 12s - loss: 3.3335 - accuracy: 0.2098
307/500 [=================>............] - ETA: 12s - loss: 3.3335 - accuracy: 0.2098
308/500 [=================>............] - ETA: 12s - loss: 3.3335 - accuracy: 0.2098
309/500 [=================>............] - ETA: 12s - loss: 3.3336 - accuracy: 0.2098
310/500 [=================>............] - ETA: 12s - loss: 3.3336 - accuracy: 0.2098
311/500 [=================>............] - ETA: 12s - loss: 3.3337 - accuracy: 0.2098
312/500 [=================>............] - ETA: 12s - loss: 3.3337 - accuracy: 0.2098
313/500 [=================>............] - ETA: 12s - loss: 3.3338 - accuracy: 0.2097
314/500 [=================>............] - ETA: 12s - loss: 3.3338 - accuracy: 0.2097
315/500 [=================>............] - ETA: 12s - loss: 3.3339 - accuracy: 0.2097
316/500 [=================>............] - ETA: 12s - loss: 3.3339 - accuracy: 0.2097
317/500 [==================>...........] - ETA: 12s - loss: 3.3339 - accuracy: 0.2097
318/500 [==================>...........] - ETA: 12s - loss: 3.3340 - accuracy: 0.2097
319/500 [==================>...........] - ETA: 12s - loss: 3.3340 - accuracy: 0.2097
320/500 [==================>...........] - ETA: 12s - loss: 3.3341 - accuracy: 0.2097
321/500 [==================>...........] - ETA: 11s - loss: 3.3341 - accuracy: 0.2097
322/500 [==================>...........] - ETA: 11s - loss: 3.3342 - accuracy: 0.2097
323/500 [==================>...........] - ETA: 11s - loss: 3.3342 - accuracy: 0.2097
324/500 [==================>...........] - ETA: 11s - loss: 3.3343 - accuracy: 0.2097
325/500 [==================>...........] - ETA: 11s - loss: 3.3343 - accuracy: 0.2096
326/500 [==================>...........] - ETA: 11s - loss: 3.3344 - accuracy: 0.2096
327/500 [==================>...........] - ETA: 11s - loss: 3.3344 - accuracy: 0.2096
328/500 [==================>...........] - ETA: 11s - loss: 3.3345 - accuracy: 0.2096
329/500 [==================>...........] - ETA: 11s - loss: 3.3345 - accuracy: 0.2096
330/500 [==================>...........] - ETA: 11s - loss: 3.3346 - accuracy: 0.2096
331/500 [==================>...........] - ETA: 11s - loss: 3.3346 - accuracy: 0.2096
332/500 [==================>...........] - ETA: 11s - loss: 3.3347 - accuracy: 0.2096
333/500 [==================>...........] - ETA: 11s - loss: 3.3348 - accuracy: 0.2096
334/500 [===================>..........] - ETA: 11s - loss: 3.3348 - accuracy: 0.2096
335/500 [===================>..........] - ETA: 11s - loss: 3.3349 - accuracy: 0.2096
336/500 [===================>..........] - ETA: 10s - loss: 3.3349 - accuracy: 0.2095
337/500 [===================>..........] - ETA: 10s - loss: 3.3349 - accuracy: 0.2095
338/500 [===================>..........] - ETA: 10s - loss: 3.3350 - accuracy: 0.2095
339/500 [===================>..........] - ETA: 10s - loss: 3.3350 - accuracy: 0.2095
340/500 [===================>..........] - ETA: 10s - loss: 3.3351 - accuracy: 0.2095
341/500 [===================>..........] - ETA: 10s - loss: 3.3351 - accuracy: 0.2095
342/500 [===================>..........] - ETA: 10s - loss: 3.3352 - accuracy: 0.2095
343/500 [===================>..........] - ETA: 10s - loss: 3.3352 - accuracy: 0.2095
344/500 [===================>..........] - ETA: 10s - loss: 3.3353 - accuracy: 0.2095
345/500 [===================>..........] - ETA: 10s - loss: 3.3353 - accuracy: 0.2095
346/500 [===================>..........] - ETA: 10s - loss: 3.3354 - accuracy: 0.2095
347/500 [===================>..........] - ETA: 10s - loss: 3.3354 - accuracy: 0.2095
348/500 [===================>..........] - ETA: 10s - loss: 3.3355 - accuracy: 0.2095
349/500 [===================>..........] - ETA: 10s - loss: 3.3355 - accuracy: 0.2094
350/500 [====================>.........] - ETA: 10s - loss: 3.3356 - accuracy: 0.2094
351/500 [====================>.........] - ETA: 9s - loss: 3.3356 - accuracy: 0.2094 
352/500 [====================>.........] - ETA: 9s - loss: 3.3357 - accuracy: 0.2094
353/500 [====================>.........] - ETA: 9s - loss: 3.3357 - accuracy: 0.2094
354/500 [====================>.........] - ETA: 9s - loss: 3.3358 - accuracy: 0.2094
355/500 [====================>.........] - ETA: 9s - loss: 3.3358 - accuracy: 0.2094
356/500 [====================>.........] - ETA: 9s - loss: 3.3358 - accuracy: 0.2094
357/500 [====================>.........] - ETA: 9s - loss: 3.3359 - accuracy: 0.2094
358/500 [====================>.........] - ETA: 9s - loss: 3.3359 - accuracy: 0.2094
359/500 [====================>.........] - ETA: 9s - loss: 3.3360 - accuracy: 0.2094
360/500 [====================>.........] - ETA: 9s - loss: 3.3360 - accuracy: 0.2094
361/500 [====================>.........] - ETA: 9s - loss: 3.3361 - accuracy: 0.2094
362/500 [====================>.........] - ETA: 9s - loss: 3.3361 - accuracy: 0.2094
363/500 [====================>.........] - ETA: 9s - loss: 3.3361 - accuracy: 0.2094
364/500 [====================>.........] - ETA: 9s - loss: 3.3362 - accuracy: 0.2094
365/500 [====================>.........] - ETA: 9s - loss: 3.3362 - accuracy: 0.2094
366/500 [====================>.........] - ETA: 8s - loss: 3.3363 - accuracy: 0.2093
367/500 [=====================>........] - ETA: 8s - loss: 3.3363 - accuracy: 0.2093
368/500 [=====================>........] - ETA: 8s - loss: 3.3363 - accuracy: 0.2093
369/500 [=====================>........] - ETA: 8s - loss: 3.3364 - accuracy: 0.2093
370/500 [=====================>........] - ETA: 8s - loss: 3.3364 - accuracy: 0.2093
371/500 [=====================>........] - ETA: 8s - loss: 3.3365 - accuracy: 0.2093
372/500 [=====================>........] - ETA: 8s - loss: 3.3365 - accuracy: 0.2093
373/500 [=====================>........] - ETA: 8s - loss: 3.3366 - accuracy: 0.2093
374/500 [=====================>........] - ETA: 8s - loss: 3.3366 - accuracy: 0.2093
375/500 [=====================>........] - ETA: 8s - loss: 3.3366 - accuracy: 0.2093
376/500 [=====================>........] - ETA: 8s - loss: 3.3367 - accuracy: 0.2093
377/500 [=====================>........] - ETA: 8s - loss: 3.3367 - accuracy: 0.2093
378/500 [=====================>........] - ETA: 8s - loss: 3.3368 - accuracy: 0.2093
379/500 [=====================>........] - ETA: 8s - loss: 3.3368 - accuracy: 0.2093
380/500 [=====================>........] - ETA: 8s - loss: 3.3369 - accuracy: 0.2093
381/500 [=====================>........] - ETA: 7s - loss: 3.3369 - accuracy: 0.2093
382/500 [=====================>........] - ETA: 7s - loss: 3.3370 - accuracy: 0.2093
383/500 [=====================>........] - ETA: 7s - loss: 3.3370 - accuracy: 0.2093
384/500 [======================>.......] - ETA: 7s - loss: 3.3371 - accuracy: 0.2092
385/500 [======================>.......] - ETA: 7s - loss: 3.3371 - accuracy: 0.2092
386/500 [======================>.......] - ETA: 7s - loss: 3.3372 - accuracy: 0.2092
387/500 [======================>.......] - ETA: 7s - loss: 3.3372 - accuracy: 0.2092
388/500 [======================>.......] - ETA: 7s - loss: 3.3373 - accuracy: 0.2092
389/500 [======================>.......] - ETA: 7s - loss: 3.3374 - accuracy: 0.2092
390/500 [======================>.......] - ETA: 7s - loss: 3.3374 - accuracy: 0.2092
391/500 [======================>.......] - ETA: 7s - loss: 3.3375 - accuracy: 0.2092
392/500 [======================>.......] - ETA: 7s - loss: 3.3375 - accuracy: 0.2092
393/500 [======================>.......] - ETA: 7s - loss: 3.3376 - accuracy: 0.2092
394/500 [======================>.......] - ETA: 7s - loss: 3.3376 - accuracy: 0.2092
395/500 [======================>.......] - ETA: 7s - loss: 3.3377 - accuracy: 0.2092
396/500 [======================>.......] - ETA: 6s - loss: 3.3377 - accuracy: 0.2092
397/500 [======================>.......] - ETA: 6s - loss: 3.3378 - accuracy: 0.2092
398/500 [======================>.......] - ETA: 6s - loss: 3.3378 - accuracy: 0.2092
399/500 [======================>.......] - ETA: 6s - loss: 3.3379 - accuracy: 0.2091
400/500 [=======================>......] - ETA: 6s - loss: 3.3379 - accuracy: 0.2091
401/500 [=======================>......] - ETA: 6s - loss: 3.3380 - accuracy: 0.2091
402/500 [=======================>......] - ETA: 6s - loss: 3.3381 - accuracy: 0.2091
403/500 [=======================>......] - ETA: 6s - loss: 3.3381 - accuracy: 0.2091
