Epoch 1/10
   1/2000 [..............................] - ETA: 1:44:58 - loss: 7.0179 - accuracy: 0.0800
1765/2000 [=========================>....] - ETA: 24s - loss: 4.2831 - accuracy: 0.0476
1766/2000 [=========================>....] - ETA: 24s - loss: 4.2832 - accuracy: 0.0476
1767/2000 [=========================>....] - ETA: 24s - loss: 4.2832 - accuracy: 0.0476
1768/2000 [=========================>....] - ETA: 24s - loss: 4.2832 - accuracy: 0.0476
1769/2000 [=========================>....] - ETA: 24s - loss: 4.2832 - accuracy: 0.0476
1770/2000 [=========================>....] - ETA: 23s - loss: 4.2832 - accuracy: 0.0476
1771/2000 [=========================>....] - ETA: 23s - loss: 4.2832 - accuracy: 0.0476
1772/2000 [=========================>....] - ETA: 23s - loss: 4.2832 - accuracy: 0.0476
1773/2000 [=========================>....] - ETA: 23s - loss: 4.2832 - accuracy: 0.0476
1774/2000 [=========================>....] - ETA: 23s - loss: 4.2833 - accuracy: 0.0476
1775/2000 [=========================>....] - ETA: 23s - loss: 4.2833 - accuracy: 0.0476
1776/2000 [=========================>....] - ETA: 23s - loss: 4.2833 - accuracy: 0.0476
1777/2000 [=========================>....] - ETA: 23s - loss: 4.2833 - accuracy: 0.0476
1778/2000 [=========================>....] - ETA: 23s - loss: 4.2833 - accuracy: 0.0476
1779/2000 [=========================>....] - ETA: 22s - loss: 4.2833 - accuracy: 0.0476
1780/2000 [=========================>....] - ETA: 22s - loss: 4.2833 - accuracy: 0.0476
1781/2000 [=========================>....] - ETA: 22s - loss: 4.2833 - accuracy: 0.0476
1782/2000 [=========================>....] - ETA: 22s - loss: 4.2833 - accuracy: 0.0476
1783/2000 [=========================>....] - ETA: 22s - loss: 4.2834 - accuracy: 0.0476
1784/2000 [=========================>....] - ETA: 22s - loss: 4.2834 - accuracy: 0.0476
1785/2000 [=========================>....] - ETA: 22s - loss: 4.2834 - accuracy: 0.0476
1786/2000 [=========================>....] - ETA: 22s - loss: 4.2834 - accuracy: 0.0476
1787/2000 [=========================>....] - ETA: 22s - loss: 4.2834 - accuracy: 0.0476
1788/2000 [=========================>....] - ETA: 22s - loss: 4.2834 - accuracy: 0.0476
1789/2000 [=========================>....] - ETA: 21s - loss: 4.2834 - accuracy: 0.0476
1790/2000 [=========================>....] - ETA: 21s - loss: 4.2834 - accuracy: 0.0476
1791/2000 [=========================>....] - ETA: 21s - loss: 4.2835 - accuracy: 0.0476
1792/2000 [=========================>....] - ETA: 21s - loss: 4.2835 - accuracy: 0.0476
1793/2000 [=========================>....] - ETA: 21s - loss: 4.2835 - accuracy: 0.0476
1794/2000 [=========================>....] - ETA: 21s - loss: 4.2835 - accuracy: 0.0476
1795/2000 [=========================>....] - ETA: 21s - loss: 4.2835 - accuracy: 0.0476
1796/2000 [=========================>....] - ETA: 21s - loss: 4.2835 - accuracy: 0.0476
1797/2000 [=========================>....] - ETA: 21s - loss: 4.2835 - accuracy: 0.0476
1798/2000 [=========================>....] - ETA: 21s - loss: 4.2835 - accuracy: 0.0476
1799/2000 [=========================>....] - ETA: 20s - loss: 4.2835 - accuracy: 0.0476
1800/2000 [==========================>...] - ETA: 20s - loss: 4.2836 - accuracy: 0.0476
1801/2000 [==========================>...] - ETA: 20s - loss: 4.2836 - accuracy: 0.0476
1802/2000 [==========================>...] - ETA: 20s - loss: 4.2836 - accuracy: 0.0476
1803/2000 [==========================>...] - ETA: 20s - loss: 4.2836 - accuracy: 0.0476
1804/2000 [==========================>...] - ETA: 20s - loss: 4.2836 - accuracy: 0.0476
1805/2000 [==========================>...] - ETA: 20s - loss: 4.2836 - accuracy: 0.0476
1806/2000 [==========================>...] - ETA: 20s - loss: 4.2836 - accuracy: 0.0476
1807/2000 [==========================>...] - ETA: 20s - loss: 4.2836 - accuracy: 0.0476
1808/2000 [==========================>...] - ETA: 19s - loss: 4.2837 - accuracy: 0.0476
1809/2000 [==========================>...] - ETA: 19s - loss: 4.2837 - accuracy: 0.0476
1810/2000 [==========================>...] - ETA: 19s - loss: 4.2837 - accuracy: 0.0476
1811/2000 [==========================>...] - ETA: 19s - loss: 4.2837 - accuracy: 0.0476
1812/2000 [==========================>...] - ETA: 19s - loss: 4.2837 - accuracy: 0.0476
1813/2000 [==========================>...] - ETA: 19s - loss: 4.2837 - accuracy: 0.0476
1814/2000 [==========================>...] - ETA: 19s - loss: 4.2837 - accuracy: 0.0476
1815/2000 [==========================>...] - ETA: 19s - loss: 4.2837 - accuracy: 0.0476
1816/2000 [==========================>...] - ETA: 19s - loss: 4.2837 - accuracy: 0.0476
1817/2000 [==========================>...] - ETA: 19s - loss: 4.2838 - accuracy: 0.0476
1818/2000 [==========================>...] - ETA: 18s - loss: 4.2838 - accuracy: 0.0476
1819/2000 [==========================>...] - ETA: 18s - loss: 4.2838 - accuracy: 0.0476
1820/2000 [==========================>...] - ETA: 18s - loss: 4.2838 - accuracy: 0.0476
1821/2000 [==========================>...] - ETA: 18s - loss: 4.2838 - accuracy: 0.0476
1822/2000 [==========================>...] - ETA: 18s - loss: 4.2838 - accuracy: 0.0476
1823/2000 [==========================>...] - ETA: 18s - loss: 4.2838 - accuracy: 0.0476
1824/2000 [==========================>...] - ETA: 18s - loss: 4.2838 - accuracy: 0.0476
1825/2000 [==========================>...] - ETA: 18s - loss: 4.2839 - accuracy: 0.0476
1826/2000 [==========================>...] - ETA: 18s - loss: 4.2839 - accuracy: 0.0476
1827/2000 [==========================>...] - ETA: 17s - loss: 4.2839 - accuracy: 0.0476
1828/2000 [==========================>...] - ETA: 17s - loss: 4.2839 - accuracy: 0.0476
1829/2000 [==========================>...] - ETA: 17s - loss: 4.2839 - accuracy: 0.0476
1830/2000 [==========================>...] - ETA: 17s - loss: 4.2839 - accuracy: 0.0476
1831/2000 [==========================>...] - ETA: 17s - loss: 4.2839 - accuracy: 0.0476
1832/2000 [==========================>...] - ETA: 17s - loss: 4.2839 - accuracy: 0.0476
1833/2000 [==========================>...] - ETA: 17s - loss: 4.2840 - accuracy: 0.0476
1834/2000 [==========================>...] - ETA: 17s - loss: 4.2840 - accuracy: 0.0476
1835/2000 [==========================>...] - ETA: 17s - loss: 4.2840 - accuracy: 0.0476
1836/2000 [==========================>...] - ETA: 17s - loss: 4.2840 - accuracy: 0.0476
1837/2000 [==========================>...] - ETA: 16s - loss: 4.2840 - accuracy: 0.0476
1838/2000 [==========================>...] - ETA: 16s - loss: 4.2840 - accuracy: 0.0476
1839/2000 [==========================>...] - ETA: 16s - loss: 4.2840 - accuracy: 0.0476
1840/2000 [==========================>...] - ETA: 16s - loss: 4.2840 - accuracy: 0.0476
1841/2000 [==========================>...] - ETA: 16s - loss: 4.2840 - accuracy: 0.0475
1842/2000 [==========================>...] - ETA: 16s - loss: 4.2841 - accuracy: 0.0475
1843/2000 [==========================>...] - ETA: 16s - loss: 4.2841 - accuracy: 0.0475
1844/2000 [==========================>...] - ETA: 16s - loss: 4.2841 - accuracy: 0.0475
1845/2000 [==========================>...] - ETA: 16s - loss: 4.2841 - accuracy: 0.0475
1846/2000 [==========================>...] - ETA: 16s - loss: 4.2841 - accuracy: 0.0475
1847/2000 [==========================>...] - ETA: 15s - loss: 4.2841 - accuracy: 0.0475
1848/2000 [==========================>...] - ETA: 15s - loss: 4.2841 - accuracy: 0.0475
1849/2000 [==========================>...] - ETA: 15s - loss: 4.2841 - accuracy: 0.0475
1850/2000 [==========================>...] - ETA: 15s - loss: 4.2842 - accuracy: 0.0475
1851/2000 [==========================>...] - ETA: 15s - loss: 4.2842 - accuracy: 0.0475
1852/2000 [==========================>...] - ETA: 15s - loss: 4.2842 - accuracy: 0.0475
1853/2000 [==========================>...] - ETA: 15s - loss: 4.2842 - accuracy: 0.0475
1854/2000 [==========================>...] - ETA: 15s - loss: 4.2842 - accuracy: 0.0475
1855/2000 [==========================>...] - ETA: 15s - loss: 4.2842 - accuracy: 0.0475
1856/2000 [==========================>...] - ETA: 14s - loss: 4.2842 - accuracy: 0.0475
1857/2000 [==========================>...] - ETA: 14s - loss: 4.2842 - accuracy: 0.0475
1858/2000 [==========================>...] - ETA: 14s - loss: 4.2842 - accuracy: 0.0475
1859/2000 [==========================>...] - ETA: 14s - loss: 4.2843 - accuracy: 0.0475
1860/2000 [==========================>...] - ETA: 14s - loss: 4.2843 - accuracy: 0.0475
1861/2000 [==========================>...] - ETA: 14s - loss: 4.2843 - accuracy: 0.0475
1862/2000 [==========================>...] - ETA: 14s - loss: 4.2843 - accuracy: 0.0475
1863/2000 [==========================>...] - ETA: 14s - loss: 4.2843 - accuracy: 0.0475
1864/2000 [==========================>...] - ETA: 14s - loss: 4.2843 - accuracy: 0.0475
1865/2000 [==========================>...] - ETA: 14s - loss: 4.2843 - accuracy: 0.0475
1866/2000 [==========================>...] - ETA: 13s - loss: 4.2843 - accuracy: 0.0475
1867/2000 [===========================>..] - ETA: 13s - loss: 4.2843 - accuracy: 0.0475
1868/2000 [===========================>..] - ETA: 13s - loss: 4.2844 - accuracy: 0.0475
1869/2000 [===========================>..] - ETA: 13s - loss: 4.2844 - accuracy: 0.0475
1870/2000 [===========================>..] - ETA: 13s - loss: 4.2844 - accuracy: 0.0475
1871/2000 [===========================>..] - ETA: 13s - loss: 4.2844 - accuracy: 0.0475
1872/2000 [===========================>..] - ETA: 13s - loss: 4.2844 - accuracy: 0.0475
1873/2000 [===========================>..] - ETA: 13s - loss: 4.2844 - accuracy: 0.0475
1874/2000 [===========================>..] - ETA: 13s - loss: 4.2844 - accuracy: 0.0475
1875/2000 [===========================>..] - ETA: 13s - loss: 4.2844 - accuracy: 0.0475
1876/2000 [===========================>..] - ETA: 12s - loss: 4.2844 - accuracy: 0.0475
1877/2000 [===========================>..] - ETA: 12s - loss: 4.2845 - accuracy: 0.0475
1878/2000 [===========================>..] - ETA: 12s - loss: 4.2845 - accuracy: 0.0475
1879/2000 [===========================>..] - ETA: 12s - loss: 4.2845 - accuracy: 0.0475
1880/2000 [===========================>..] - ETA: 12s - loss: 4.2845 - accuracy: 0.0475
1881/2000 [===========================>..] - ETA: 12s - loss: 4.2845 - accuracy: 0.0475
1882/2000 [===========================>..] - ETA: 12s - loss: 4.2845 - accuracy: 0.0475
1883/2000 [===========================>..] - ETA: 12s - loss: 4.2845 - accuracy: 0.0475
1884/2000 [===========================>..] - ETA: 12s - loss: 4.2845 - accuracy: 0.0475
1885/2000 [===========================>..] - ETA: 11s - loss: 4.2845 - accuracy: 0.0475
1886/2000 [===========================>..] - ETA: 11s - loss: 4.2846 - accuracy: 0.0475
1887/2000 [===========================>..] - ETA: 11s - loss: 4.2846 - accuracy: 0.0475
1888/2000 [===========================>..] - ETA: 11s - loss: 4.2846 - accuracy: 0.0475
1889/2000 [===========================>..] - ETA: 11s - loss: 4.2846 - accuracy: 0.0475
1890/2000 [===========================>..] - ETA: 11s - loss: 4.2846 - accuracy: 0.0475
1891/2000 [===========================>..] - ETA: 11s - loss: 4.2846 - accuracy: 0.0475
1892/2000 [===========================>..] - ETA: 11s - loss: 4.2846 - accuracy: 0.0475
1893/2000 [===========================>..] - ETA: 11s - loss: 4.2846 - accuracy: 0.0475
1894/2000 [===========================>..] - ETA: 11s - loss: 4.2846 - accuracy: 0.0475
1895/2000 [===========================>..] - ETA: 10s - loss: 4.2847 - accuracy: 0.0475
1896/2000 [===========================>..] - ETA: 10s - loss: 4.2847 - accuracy: 0.0475
1897/2000 [===========================>..] - ETA: 10s - loss: 4.2847 - accuracy: 0.0475
1898/2000 [===========================>..] - ETA: 10s - loss: 4.2847 - accuracy: 0.0475
1899/2000 [===========================>..] - ETA: 10s - loss: 4.2847 - accuracy: 0.0475
1900/2000 [===========================>..] - ETA: 10s - loss: 4.2847 - accuracy: 0.0475
1901/2000 [===========================>..] - ETA: 10s - loss: 4.2847 - accuracy: 0.0475
1902/2000 [===========================>..] - ETA: 10s - loss: 4.2847 - accuracy: 0.0475
1903/2000 [===========================>..] - ETA: 10s - loss: 4.2847 - accuracy: 0.0475
1904/2000 [===========================>..] - ETA: 9s - loss: 4.2847 - accuracy: 0.0475 
1905/2000 [===========================>..] - ETA: 9s - loss: 4.2848 - accuracy: 0.0475
1906/2000 [===========================>..] - ETA: 9s - loss: 4.2848 - accuracy: 0.0475
1907/2000 [===========================>..] - ETA: 9s - loss: 4.2848 - accuracy: 0.0475
1908/2000 [===========================>..] - ETA: 9s - loss: 4.2848 - accuracy: 0.0475
1909/2000 [===========================>..] - ETA: 9s - loss: 4.2848 - accuracy: 0.0475
1910/2000 [===========================>..] - ETA: 9s - loss: 4.2848 - accuracy: 0.0475
1911/2000 [===========================>..] - ETA: 9s - loss: 4.2848 - accuracy: 0.0475
1912/2000 [===========================>..] - ETA: 9s - loss: 4.2848 - accuracy: 0.0475
1913/2000 [===========================>..] - ETA: 9s - loss: 4.2848 - accuracy: 0.0475
1914/2000 [===========================>..] - ETA: 8s - loss: 4.2849 - accuracy: 0.0475
1915/2000 [===========================>..] - ETA: 8s - loss: 4.2849 - accuracy: 0.0475
1916/2000 [===========================>..] - ETA: 8s - loss: 4.2849 - accuracy: 0.0475
1917/2000 [===========================>..] - ETA: 8s - loss: 4.2849 - accuracy: 0.0475
1918/2000 [===========================>..] - ETA: 8s - loss: 4.2849 - accuracy: 0.0475
1919/2000 [===========================>..] - ETA: 8s - loss: 4.2849 - accuracy: 0.0475
1920/2000 [===========================>..] - ETA: 8s - loss: 4.2849 - accuracy: 0.0475
1921/2000 [===========================>..] - ETA: 8s - loss: 4.2849 - accuracy: 0.0475
1922/2000 [===========================>..] - ETA: 8s - loss: 4.2849 - accuracy: 0.0475
1923/2000 [===========================>..] - ETA: 8s - loss: 4.2850 - accuracy: 0.0475
1924/2000 [===========================>..] - ETA: 7s - loss: 4.2850 - accuracy: 0.0475
1925/2000 [===========================>..] - ETA: 7s - loss: 4.2850 - accuracy: 0.0475
1926/2000 [===========================>..] - ETA: 7s - loss: 4.2850 - accuracy: 0.0475
1927/2000 [===========================>..] - ETA: 7s - loss: 4.2850 - accuracy: 0.0475
1928/2000 [===========================>..] - ETA: 7s - loss: 4.2850 - accuracy: 0.0475
1929/2000 [===========================>..] - ETA: 7s - loss: 4.2850 - accuracy: 0.0475
1930/2000 [===========================>..] - ETA: 7s - loss: 4.2850 - accuracy: 0.0475
1931/2000 [===========================>..] - ETA: 7s - loss: 4.2850 - accuracy: 0.0475
1932/2000 [===========================>..] - ETA: 7s - loss: 4.2851 - accuracy: 0.0475
1933/2000 [===========================>..] - ETA: 6s - loss: 4.2851 - accuracy: 0.0474
1934/2000 [============================>.] - ETA: 6s - loss: 4.2851 - accuracy: 0.0474
1935/2000 [============================>.] - ETA: 6s - loss: 4.2851 - accuracy: 0.0474
1936/2000 [============================>.] - ETA: 6s - loss: 4.2851 - accuracy: 0.0474
1937/2000 [============================>.] - ETA: 6s - loss: 4.2851 - accuracy: 0.0474
1938/2000 [============================>.] - ETA: 6s - loss: 4.2851 - accuracy: 0.0474
1939/2000 [============================>.] - ETA: 6s - loss: 4.2851 - accuracy: 0.0474
1940/2000 [============================>.] - ETA: 6s - loss: 4.2851 - accuracy: 0.0474
1941/2000 [============================>.] - ETA: 6s - loss: 4.2851 - accuracy: 0.0474
1942/2000 [============================>.] - ETA: 6s - loss: 4.2852 - accuracy: 0.0474
1943/2000 [============================>.] - ETA: 5s - loss: 4.2852 - accuracy: 0.0474
1944/2000 [============================>.] - ETA: 5s - loss: 4.2852 - accuracy: 0.0474
1945/2000 [============================>.] - ETA: 5s - loss: 4.2852 - accuracy: 0.0474
1946/2000 [============================>.] - ETA: 5s - loss: 4.2852 - accuracy: 0.0474
1947/2000 [============================>.] - ETA: 5s - loss: 4.2852 - accuracy: 0.0474
1948/2000 [============================>.] - ETA: 5s - loss: 4.2852 - accuracy: 0.0474
1949/2000 [============================>.] - ETA: 5s - loss: 4.2852 - accuracy: 0.0474
1950/2000 [============================>.] - ETA: 5s - loss: 4.2852 - accuracy: 0.0474
1951/2000 [============================>.] - ETA: 5s - loss: 4.2853 - accuracy: 0.0474
1952/2000 [============================>.] - ETA: 4s - loss: 4.2853 - accuracy: 0.0474
1953/2000 [============================>.] - ETA: 4s - loss: 4.2853 - accuracy: 0.0474
1954/2000 [============================>.] - ETA: 4s - loss: 4.2853 - accuracy: 0.0474
1955/2000 [============================>.] - ETA: 4s - loss: 4.2853 - accuracy: 0.0474
1956/2000 [============================>.] - ETA: 4s - loss: 4.2853 - accuracy: 0.0474
1957/2000 [============================>.] - ETA: 4s - loss: 4.2853 - accuracy: 0.0474
1958/2000 [============================>.] - ETA: 4s - loss: 4.2853 - accuracy: 0.0474
1959/2000 [============================>.] - ETA: 4s - loss: 4.2853 - accuracy: 0.0474
1960/2000 [============================>.] - ETA: 4s - loss: 4.2854 - accuracy: 0.0474
1961/2000 [============================>.] - ETA: 4s - loss: 4.2854 - accuracy: 0.0474
1962/2000 [============================>.] - ETA: 3s - loss: 4.2854 - accuracy: 0.0474
1963/2000 [============================>.] - ETA: 3s - loss: 4.2854 - accuracy: 0.0474
1964/2000 [============================>.] - ETA: 3s - loss: 4.2854 - accuracy: 0.0474
1965/2000 [============================>.] - ETA: 3s - loss: 4.2854 - accuracy: 0.0474
1966/2000 [============================>.] - ETA: 3s - loss: 4.2854 - accuracy: 0.0474
1967/2000 [============================>.] - ETA: 3s - loss: 4.2854 - accuracy: 0.0474
1968/2000 [============================>.] - ETA: 3s - loss: 4.2854 - accuracy: 0.0474
1969/2000 [============================>.] - ETA: 3s - loss: 4.2854 - accuracy: 0.0474
1970/2000 [============================>.] - ETA: 3s - loss: 4.2855 - accuracy: 0.0474
1971/2000 [============================>.] - ETA: 3s - loss: 4.2855 - accuracy: 0.0474
1972/2000 [============================>.] - ETA: 2s - loss: 4.2855 - accuracy: 0.0474
1973/2000 [============================>.] - ETA: 2s - loss: 4.2855 - accuracy: 0.0474
1974/2000 [============================>.] - ETA: 2s - loss: 4.2855 - accuracy: 0.0474
1975/2000 [============================>.] - ETA: 2s - loss: 4.2855 - accuracy: 0.0474
1976/2000 [============================>.] - ETA: 2s - loss: 4.2855 - accuracy: 0.0474
1977/2000 [============================>.] - ETA: 2s - loss: 4.2855 - accuracy: 0.0474
1978/2000 [============================>.] - ETA: 2s - loss: 4.2855 - accuracy: 0.0474
1979/2000 [============================>.] - ETA: 2s - loss: 4.2856 - accuracy: 0.0474
1980/2000 [============================>.] - ETA: 2s - loss: 4.2856 - accuracy: 0.0474
1981/2000 [============================>.] - ETA: 1s - loss: 4.2856 - accuracy: 0.0474
1982/2000 [============================>.] - ETA: 1s - loss: 4.2856 - accuracy: 0.0474
1983/2000 [============================>.] - ETA: 1s - loss: 4.2856 - accuracy: 0.0474
1984/2000 [============================>.] - ETA: 1s - loss: 4.2856 - accuracy: 0.0474
1985/2000 [============================>.] - ETA: 1s - loss: 4.2856 - accuracy: 0.0474
1986/2000 [============================>.] - ETA: 1s - loss: 4.2856 - accuracy: 0.0474
1987/2000 [============================>.] - ETA: 1s - loss: 4.2856 - accuracy: 0.0474
1988/2000 [============================>.] - ETA: 1s - loss: 4.2856 - accuracy: 0.0474
1989/2000 [============================>.] - ETA: 1s - loss: 4.2856 - accuracy: 0.0474
1990/2000 [============================>.] - ETA: 1s - loss: 4.2857 - accuracy: 0.0474
1991/2000 [============================>.] - ETA: 0s - loss: 4.2857 - accuracy: 0.0474
1992/2000 [============================>.] - ETA: 0s - loss: 4.2857 - accuracy: 0.0474
1993/2000 [============================>.] - ETA: 0s - loss: 4.2857 - accuracy: 0.0474
1994/2000 [============================>.] - ETA: 0s - loss: 4.2857 - accuracy: 0.0474
1995/2000 [============================>.] - ETA: 0s - loss: 4.2857 - accuracy: 0.0474
1996/2000 [============================>.] - ETA: 0s - loss: 4.2857 - accuracy: 0.0474
1997/2000 [============================>.] - ETA: 0s - loss: 4.2857 - accuracy: 0.0474
1998/2000 [============================>.] - ETA: 0s - loss: 4.2857 - accuracy: 0.0474
1999/2000 [============================>.] - ETA: 0s - loss: 4.2857 - accuracy: 0.0474
2000/2000 [==============================] - ETA: 0s - loss: 4.2858 - accuracy: 0.0474
2000/2000 [==============================] - 224s 112ms/step - loss: 4.2858 - accuracy: 0.0474 - val_loss: 4.3625 - val_accuracy: 0.0378
Epoch 7/10

   1/2000 [..............................] - ETA: 3:26 - loss: 4.3824 - accuracy: 0.0400
   2/2000 [..............................] - ETA: 3:27 - loss: 4.3647 - accuracy: 0.0500
   3/2000 [..............................] - ETA: 3:26 - loss: 4.3581 - accuracy: 0.0556
   4/2000 [..............................] - ETA: 3:26 - loss: 4.3655 - accuracy: 0.0542
   5/2000 [..............................] - ETA: 3:26 - loss: 4.3636 - accuracy: 0.0529
   6/2000 [..............................] - ETA: 3:26 - loss: 4.3640 - accuracy: 0.0519
   7/2000 [..............................] - ETA: 3:26 - loss: 4.3642 - accuracy: 0.0526
   8/2000 [..............................] - ETA: 3:26 - loss: 4.3668 - accuracy: 0.0523
   9/2000 [..............................] - ETA: 3:27 - loss: 4.3685 - accuracy: 0.0524
  10/2000 [..............................] - ETA: 3:27 - loss: 4.3693 - accuracy: 0.0524
  11/2000 [..............................] - ETA: 3:27 - loss: 4.3703 - accuracy: 0.0519
  12/2000 [..............................] - ETA: 3:27 - loss: 4.3714 - accuracy: 0.0512
  13/2000 [..............................] - ETA: 3:27 - loss: 4.3712 - accuracy: 0.0503
  14/2000 [..............................] - ETA: 3:27 - loss: 4.3720 - accuracy: 0.0498
  15/2000 [..............................] - ETA: 3:26 - loss: 4.3734 - accuracy: 0.0493
  16/2000 [..............................] - ETA: 3:26 - loss: 4.3741 - accuracy: 0.0487
  17/2000 [..............................] - ETA: 3:26 - loss: 4.3755 - accuracy: 0.0481
  18/2000 [..............................] - ETA: 3:26 - loss: 4.3766 - accuracy: 0.0474
  19/2000 [..............................] - ETA: 3:26 - loss: 4.3773 - accuracy: 0.0468
  20/2000 [..............................] - ETA: 3:26 - loss: 4.3776 - accuracy: 0.0462
  21/2000 [..............................] - ETA: 3:26 - loss: 4.3772 - accuracy: 0.0458
  22/2000 [..............................] - ETA: 3:25 - loss: 4.3772 - accuracy: 0.0453
