Epoch 1/50
  1/667 [..............................] - ETA: 26:33 - loss: 11.7597 - accuracy: 0.0000e+00
329/667 [=============>................] - ETA: 14s - loss: 4.3902 - accuracy: 0.0420
331/667 [=============>................] - ETA: 14s - loss: 4.3898 - accuracy: 0.0420
333/667 [=============>................] - ETA: 13s - loss: 4.3893 - accuracy: 0.0421
335/667 [==============>...............] - ETA: 13s - loss: 4.3889 - accuracy: 0.0421
337/667 [==============>...............] - ETA: 13s - loss: 4.3884 - accuracy: 0.0421
339/667 [==============>...............] - ETA: 13s - loss: 4.3879 - accuracy: 0.0422
341/667 [==============>...............] - ETA: 13s - loss: 4.3875 - accuracy: 0.0422
343/667 [==============>...............] - ETA: 13s - loss: 4.3870 - accuracy: 0.0422
345/667 [==============>...............] - ETA: 13s - loss: 4.3866 - accuracy: 0.0423
347/667 [==============>...............] - ETA: 13s - loss: 4.3861 - accuracy: 0.0423
349/667 [==============>...............] - ETA: 13s - loss: 4.3857 - accuracy: 0.0423
351/667 [==============>...............] - ETA: 13s - loss: 4.3853 - accuracy: 0.0423
353/667 [==============>...............] - ETA: 13s - loss: 4.3848 - accuracy: 0.0424
355/667 [==============>...............] - ETA: 13s - loss: 4.3844 - accuracy: 0.0424
357/667 [===============>..............] - ETA: 12s - loss: 4.3840 - accuracy: 0.0424
359/667 [===============>..............] - ETA: 12s - loss: 4.3835 - accuracy: 0.0425
361/667 [===============>..............] - ETA: 12s - loss: 4.3831 - accuracy: 0.0425
363/667 [===============>..............] - ETA: 12s - loss: 4.3827 - accuracy: 0.0425
365/667 [===============>..............] - ETA: 12s - loss: 4.3823 - accuracy: 0.0426
367/667 [===============>..............] - ETA: 12s - loss: 4.3819 - accuracy: 0.0426
369/667 [===============>..............] - ETA: 12s - loss: 4.3815 - accuracy: 0.0426
371/667 [===============>..............] - ETA: 12s - loss: 4.3811 - accuracy: 0.0427
373/667 [===============>..............] - ETA: 12s - loss: 4.3806 - accuracy: 0.0427
375/667 [===============>..............] - ETA: 12s - loss: 4.3802 - accuracy: 0.0427
377/667 [===============>..............] - ETA: 12s - loss: 4.3798 - accuracy: 0.0428
379/667 [================>.............] - ETA: 12s - loss: 4.3794 - accuracy: 0.0428
381/667 [================>.............] - ETA: 11s - loss: 4.3790 - accuracy: 0.0428
383/667 [================>.............] - ETA: 11s - loss: 4.3786 - accuracy: 0.0429
385/667 [================>.............] - ETA: 11s - loss: 4.3782 - accuracy: 0.0429
387/667 [================>.............] - ETA: 11s - loss: 4.3778 - accuracy: 0.0429
389/667 [================>.............] - ETA: 11s - loss: 4.3775 - accuracy: 0.0429
391/667 [================>.............] - ETA: 11s - loss: 4.3771 - accuracy: 0.0430
393/667 [================>.............] - ETA: 11s - loss: 4.3767 - accuracy: 0.0430
395/667 [================>.............] - ETA: 11s - loss: 4.3763 - accuracy: 0.0430
397/667 [================>.............] - ETA: 11s - loss: 4.3759 - accuracy: 0.0431
399/667 [================>.............] - ETA: 11s - loss: 4.3756 - accuracy: 0.0431
401/667 [=================>............] - ETA: 11s - loss: 4.3752 - accuracy: 0.0431
403/667 [=================>............] - ETA: 11s - loss: 4.3748 - accuracy: 0.0431
405/667 [=================>............] - ETA: 10s - loss: 4.3745 - accuracy: 0.0432
407/667 [=================>............] - ETA: 10s - loss: 4.3741 - accuracy: 0.0432
409/667 [=================>............] - ETA: 10s - loss: 4.3738 - accuracy: 0.0432
411/667 [=================>............] - ETA: 10s - loss: 4.3734 - accuracy: 0.0432
413/667 [=================>............] - ETA: 10s - loss: 4.3730 - accuracy: 0.0433
415/667 [=================>............] - ETA: 10s - loss: 4.3727 - accuracy: 0.0433
417/667 [=================>............] - ETA: 10s - loss: 4.3724 - accuracy: 0.0433
419/667 [=================>............] - ETA: 10s - loss: 4.3720 - accuracy: 0.0433
421/667 [=================>............] - ETA: 10s - loss: 4.3717 - accuracy: 0.0434
423/667 [==================>...........] - ETA: 10s - loss: 4.3713 - accuracy: 0.0434
425/667 [==================>...........] - ETA: 10s - loss: 4.3710 - accuracy: 0.0434
427/667 [==================>...........] - ETA: 10s - loss: 4.3707 - accuracy: 0.0434
429/667 [==================>...........] - ETA: 9s - loss: 4.3703 - accuracy: 0.0434 
431/667 [==================>...........] - ETA: 9s - loss: 4.3700 - accuracy: 0.0435
433/667 [==================>...........] - ETA: 9s - loss: 4.3697 - accuracy: 0.0435
435/667 [==================>...........] - ETA: 9s - loss: 4.3693 - accuracy: 0.0435
437/667 [==================>...........] - ETA: 9s - loss: 4.3690 - accuracy: 0.0435
439/667 [==================>...........] - ETA: 9s - loss: 4.3687 - accuracy: 0.0436
441/667 [==================>...........] - ETA: 9s - loss: 4.3684 - accuracy: 0.0436
443/667 [==================>...........] - ETA: 9s - loss: 4.3681 - accuracy: 0.0436
445/667 [===================>..........] - ETA: 9s - loss: 4.3678 - accuracy: 0.0436
447/667 [===================>..........] - ETA: 9s - loss: 4.3675 - accuracy: 0.0437
449/667 [===================>..........] - ETA: 9s - loss: 4.3672 - accuracy: 0.0437
451/667 [===================>..........] - ETA: 9s - loss: 4.3669 - accuracy: 0.0437
453/667 [===================>..........] - ETA: 8s - loss: 4.3666 - accuracy: 0.0437
455/667 [===================>..........] - ETA: 8s - loss: 4.3663 - accuracy: 0.0437
457/667 [===================>..........] - ETA: 8s - loss: 4.3660 - accuracy: 0.0438
459/667 [===================>..........] - ETA: 8s - loss: 4.3657 - accuracy: 0.0438
461/667 [===================>..........] - ETA: 8s - loss: 4.3654 - accuracy: 0.0438
463/667 [===================>..........] - ETA: 8s - loss: 4.3651 - accuracy: 0.0438
465/667 [===================>..........] - ETA: 8s - loss: 4.3648 - accuracy: 0.0438
467/667 [====================>.........] - ETA: 8s - loss: 4.3645 - accuracy: 0.0439
469/667 [====================>.........] - ETA: 8s - loss: 4.3642 - accuracy: 0.0439
471/667 [====================>.........] - ETA: 8s - loss: 4.3639 - accuracy: 0.0439
473/667 [====================>.........] - ETA: 8s - loss: 4.3637 - accuracy: 0.0439
475/667 [====================>.........] - ETA: 8s - loss: 4.3634 - accuracy: 0.0440
477/667 [====================>.........] - ETA: 7s - loss: 4.3631 - accuracy: 0.0440
479/667 [====================>.........] - ETA: 7s - loss: 4.3628 - accuracy: 0.0440
481/667 [====================>.........] - ETA: 7s - loss: 4.3626 - accuracy: 0.0440
483/667 [====================>.........] - ETA: 7s - loss: 4.3623 - accuracy: 0.0440
485/667 [====================>.........] - ETA: 7s - loss: 4.3620 - accuracy: 0.0441
487/667 [====================>.........] - ETA: 7s - loss: 4.3618 - accuracy: 0.0441
489/667 [====================>.........] - ETA: 7s - loss: 4.3615 - accuracy: 0.0441
491/667 [=====================>........] - ETA: 7s - loss: 4.3612 - accuracy: 0.0441
493/667 [=====================>........] - ETA: 7s - loss: 4.3610 - accuracy: 0.0441
495/667 [=====================>........] - ETA: 7s - loss: 4.3607 - accuracy: 0.0441
497/667 [=====================>........] - ETA: 7s - loss: 4.3605 - accuracy: 0.0442
499/667 [=====================>........] - ETA: 7s - loss: 4.3602 - accuracy: 0.0442
501/667 [=====================>........] - ETA: 6s - loss: 4.3600 - accuracy: 0.0442
503/667 [=====================>........] - ETA: 6s - loss: 4.3598 - accuracy: 0.0442
505/667 [=====================>........] - ETA: 6s - loss: 4.3595 - accuracy: 0.0442
507/667 [=====================>........] - ETA: 6s - loss: 4.3593 - accuracy: 0.0442
509/667 [=====================>........] - ETA: 6s - loss: 4.3591 - accuracy: 0.0443
511/667 [=====================>........] - ETA: 6s - loss: 4.3589 - accuracy: 0.0443
513/667 [======================>.......] - ETA: 6s - loss: 4.3586 - accuracy: 0.0443
515/667 [======================>.......] - ETA: 6s - loss: 4.3584 - accuracy: 0.0443
517/667 [======================>.......] - ETA: 6s - loss: 4.3582 - accuracy: 0.0443
519/667 [======================>.......] - ETA: 6s - loss: 4.3580 - accuracy: 0.0443
521/667 [======================>.......] - ETA: 6s - loss: 4.3578 - accuracy: 0.0443
523/667 [======================>.......] - ETA: 6s - loss: 4.3576 - accuracy: 0.0444
525/667 [======================>.......] - ETA: 5s - loss: 4.3574 - accuracy: 0.0444
527/667 [======================>.......] - ETA: 5s - loss: 4.3572 - accuracy: 0.0444
529/667 [======================>.......] - ETA: 5s - loss: 4.3570 - accuracy: 0.0444
531/667 [======================>.......] - ETA: 5s - loss: 4.3568 - accuracy: 0.0444
533/667 [======================>.......] - ETA: 5s - loss: 4.3566 - accuracy: 0.0444
535/667 [=======================>......] - ETA: 5s - loss: 4.3565 - accuracy: 0.0444
537/667 [=======================>......] - ETA: 5s - loss: 4.3563 - accuracy: 0.0444
539/667 [=======================>......] - ETA: 5s - loss: 4.3561 - accuracy: 0.0445
541/667 [=======================>......] - ETA: 5s - loss: 4.3559 - accuracy: 0.0445
543/667 [=======================>......] - ETA: 5s - loss: 4.3557 - accuracy: 0.0445
545/667 [=======================>......] - ETA: 5s - loss: 4.3556 - accuracy: 0.0445
547/667 [=======================>......] - ETA: 5s - loss: 4.3554 - accuracy: 0.0445
549/667 [=======================>......] - ETA: 4s - loss: 4.3552 - accuracy: 0.0445
551/667 [=======================>......] - ETA: 4s - loss: 4.3550 - accuracy: 0.0445
553/667 [=======================>......] - ETA: 4s - loss: 4.3549 - accuracy: 0.0445
555/667 [=======================>......] - ETA: 4s - loss: 4.3547 - accuracy: 0.0445
557/667 [========================>.....] - ETA: 4s - loss: 4.3545 - accuracy: 0.0445
559/667 [========================>.....] - ETA: 4s - loss: 4.3544 - accuracy: 0.0446
561/667 [========================>.....] - ETA: 4s - loss: 4.3542 - accuracy: 0.0446
563/667 [========================>.....] - ETA: 4s - loss: 4.3540 - accuracy: 0.0446
565/667 [========================>.....] - ETA: 4s - loss: 4.3539 - accuracy: 0.0446
567/667 [========================>.....] - ETA: 4s - loss: 4.3537 - accuracy: 0.0446
569/667 [========================>.....] - ETA: 4s - loss: 4.3535 - accuracy: 0.0446
571/667 [========================>.....] - ETA: 4s - loss: 4.3534 - accuracy: 0.0446
573/667 [========================>.....] - ETA: 3s - loss: 4.3532 - accuracy: 0.0446
575/667 [========================>.....] - ETA: 3s - loss: 4.3530 - accuracy: 0.0446
577/667 [========================>.....] - ETA: 3s - loss: 4.3529 - accuracy: 0.0446
579/667 [=========================>....] - ETA: 3s - loss: 4.3527 - accuracy: 0.0447
581/667 [=========================>....] - ETA: 3s - loss: 4.3526 - accuracy: 0.0447
583/667 [=========================>....] - ETA: 3s - loss: 4.3524 - accuracy: 0.0447
585/667 [=========================>....] - ETA: 3s - loss: 4.3522 - accuracy: 0.0447
587/667 [=========================>....] - ETA: 3s - loss: 4.3521 - accuracy: 0.0447
589/667 [=========================>....] - ETA: 3s - loss: 4.3519 - accuracy: 0.0447
591/667 [=========================>....] - ETA: 3s - loss: 4.3517 - accuracy: 0.0447
593/667 [=========================>....] - ETA: 3s - loss: 4.3516 - accuracy: 0.0447
595/667 [=========================>....] - ETA: 3s - loss: 4.3514 - accuracy: 0.0447
597/667 [=========================>....] - ETA: 2s - loss: 4.3513 - accuracy: 0.0447
599/667 [=========================>....] - ETA: 2s - loss: 4.3511 - accuracy: 0.0447
601/667 [==========================>...] - ETA: 2s - loss: 4.3510 - accuracy: 0.0447
603/667 [==========================>...] - ETA: 2s - loss: 4.3508 - accuracy: 0.0448
605/667 [==========================>...] - ETA: 2s - loss: 4.3506 - accuracy: 0.0448
607/667 [==========================>...] - ETA: 2s - loss: 4.3505 - accuracy: 0.0448
609/667 [==========================>...] - ETA: 2s - loss: 4.3503 - accuracy: 0.0448
611/667 [==========================>...] - ETA: 2s - loss: 4.3502 - accuracy: 0.0448
613/667 [==========================>...] - ETA: 2s - loss: 4.3500 - accuracy: 0.0448
615/667 [==========================>...] - ETA: 2s - loss: 4.3499 - accuracy: 0.0448
617/667 [==========================>...] - ETA: 2s - loss: 4.3497 - accuracy: 0.0448
619/667 [==========================>...] - ETA: 2s - loss: 4.3496 - accuracy: 0.0448
621/667 [==========================>...] - ETA: 1s - loss: 4.3494 - accuracy: 0.0448
623/667 [===========================>..] - ETA: 1s - loss: 4.3493 - accuracy: 0.0448
625/667 [===========================>..] - ETA: 1s - loss: 4.3491 - accuracy: 0.0448
627/667 [===========================>..] - ETA: 1s - loss: 4.3490 - accuracy: 0.0449
629/667 [===========================>..] - ETA: 1s - loss: 4.3488 - accuracy: 0.0449
631/667 [===========================>..] - ETA: 1s - loss: 4.3487 - accuracy: 0.0449
633/667 [===========================>..] - ETA: 1s - loss: 4.3485 - accuracy: 0.0449
635/667 [===========================>..] - ETA: 1s - loss: 4.3484 - accuracy: 0.0449
637/667 [===========================>..] - ETA: 1s - loss: 4.3482 - accuracy: 0.0449
639/667 [===========================>..] - ETA: 1s - loss: 4.3481 - accuracy: 0.0449
641/667 [===========================>..] - ETA: 1s - loss: 4.3479 - accuracy: 0.0449
643/667 [===========================>..] - ETA: 1s - loss: 4.3478 - accuracy: 0.0449
645/667 [============================>.] - ETA: 0s - loss: 4.3476 - accuracy: 0.0449
647/667 [============================>.] - ETA: 0s - loss: 4.3475 - accuracy: 0.0449
649/667 [============================>.] - ETA: 0s - loss: 4.3473 - accuracy: 0.0449
651/667 [============================>.] - ETA: 0s - loss: 4.3472 - accuracy: 0.0449
653/667 [============================>.] - ETA: 0s - loss: 4.3470 - accuracy: 0.0450
655/667 [============================>.] - ETA: 0s - loss: 4.3469 - accuracy: 0.0450
657/667 [============================>.] - ETA: 0s - loss: 4.3468 - accuracy: 0.0450
659/667 [============================>.] - ETA: 0s - loss: 4.3466 - accuracy: 0.0450
661/667 [============================>.] - ETA: 0s - loss: 4.3465 - accuracy: 0.0450
663/667 [============================>.] - ETA: 0s - loss: 4.3463 - accuracy: 0.0450
665/667 [============================>.] - ETA: 0s - loss: 4.3462 - accuracy: 0.0450
667/667 [==============================] - ETA: 0s - loss: 4.3460 - accuracy: 0.0450
667/667 [==============================] - 30s 45ms/step - loss: 4.3460 - accuracy: 0.0450 - val_loss: 4.1268 - val_accuracy: 0.0723
Epoch 50/50

  1/667 [..............................] - ETA: 27s - loss: 4.2564 - accuracy: 0.0533
  3/667 [..............................] - ETA: 27s - loss: 4.2247 - accuracy: 0.0467
  5/667 [..............................] - ETA: 27s - loss: 4.2403 - accuracy: 0.0457
  7/667 [..............................] - ETA: 27s - loss: 4.2441 - accuracy: 0.0453
  9/667 [..............................] - ETA: 27s - loss: 4.2458 - accuracy: 0.0466
 11/667 [..............................] - ETA: 27s - loss: 4.2441 - accuracy: 0.0481
 13/667 [..............................] - ETA: 27s - loss: 4.2428 - accuracy: 0.0488
 15/667 [..............................] - ETA: 27s - loss: 4.2408 - accuracy: 0.0494
 17/667 [..............................] - ETA: 27s - loss: 4.2396 - accuracy: 0.0501
 19/667 [..............................] - ETA: 27s - loss: 4.2377 - accuracy: 0.0509
 21/667 [..............................] - ETA: 26s - loss: 4.2363 - accuracy: 0.0516
 23/667 [>.............................] - ETA: 26s - loss: 4.2359 - accuracy: 0.0521
 25/667 [>.............................] - ETA: 26s - loss: 4.2357 - accuracy: 0.0526
 27/667 [>.............................] - ETA: 26s - loss: 4.2361 - accuracy: 0.0529
 29/667 [>.............................] - ETA: 26s - loss: 4.2366 - accuracy: 0.0532
 31/667 [>.............................] - ETA: 26s - loss: 4.2373 - accuracy: 0.0534
 33/667 [>.............................] - ETA: 26s - loss: 4.2374 - accuracy: 0.0536
 35/667 [>.............................] - ETA: 26s - loss: 4.2376 - accuracy: 0.0538
 37/667 [>.............................] - ETA: 26s - loss: 4.2378 - accuracy: 0.0539
 39/667 [>.............................] - ETA: 26s - loss: 4.2379 - accuracy: 0.0540
 41/667 [>.............................] - ETA: 26s - loss: 4.2380 - accuracy: 0.0540
 43/667 [>.............................] - ETA: 26s - loss: 4.2377 - accuracy: 0.0540
 45/667 [=>............................] - ETA: 26s - loss: 4.2372 - accuracy: 0.0540
 47/667 [=>............................] - ETA: 25s - loss: 4.2366 - accuracy: 0.0541
 49/667 [=>............................] - ETA: 25s - loss: 4.2361 - accuracy: 0.0542
 51/667 [=>............................] - ETA: 25s - loss: 4.2355 - accuracy: 0.0542
 53/667 [=>............................] - ETA: 25s - loss: 4.2351 - accuracy: 0.0543
 55/667 [=>............................] - ETA: 25s - loss: 4.2347 - accuracy: 0.0543
 57/667 [=>............................] - ETA: 25s - loss: 4.2343 - accuracy: 0.0544
 59/667 [=>............................] - ETA: 25s - loss: 4.2337 - accuracy: 0.0544
 61/667 [=>............................] - ETA: 25s - loss: 4.2332 - accuracy: 0.0545
 63/667 [=>............................] - ETA: 25s - loss: 4.2327 - accuracy: 0.0545
 65/667 [=>............................] - ETA: 25s - loss: 4.2322 - accuracy: 0.0546
 67/667 [==>...........................] - ETA: 25s - loss: 4.2317 - accuracy: 0.0546
 69/667 [==>...........................] - ETA: 25s - loss: 4.2313 - accuracy: 0.0546
 71/667 [==>...........................] - ETA: 24s - loss: 4.2309 - accuracy: 0.0547
 73/667 [==>...........................] - ETA: 24s - loss: 4.2304 - accuracy: 0.0547
 75/667 [==>...........................] - ETA: 24s - loss: 4.2300 - accuracy: 0.0547
 77/667 [==>...........................] - ETA: 24s - loss: 4.2296 - accuracy: 0.0548
 79/667 [==>...........................] - ETA: 24s - loss: 4.2292 - accuracy: 0.0548
 81/667 [==>...........................] - ETA: 24s - loss: 4.2287 - accuracy: 0.0549
 83/667 [==>...........................] - ETA: 24s - loss: 4.2282 - accuracy: 0.0549
 85/667 [==>...........................] - ETA: 24s - loss: 4.2278 - accuracy: 0.0550
 87/667 [==>...........................] - ETA: 24s - loss: 4.2274 - accuracy: 0.0550
 89/667 [===>..........................] - ETA: 24s - loss: 4.2269 - accuracy: 0.0550
 91/667 [===>..........................] - ETA: 24s - loss: 4.2264 - accuracy: 0.0550
 93/667 [===>..........................] - ETA: 23s - loss: 4.2259 - accuracy: 0.0550
 95/667 [===>..........................] - ETA: 23s - loss: 4.2254 - accuracy: 0.0551
 97/667 [===>..........................] - ETA: 23s - loss: 4.2250 - accuracy: 0.0551
 99/667 [===>..........................] - ETA: 23s - loss: 4.2246 - accuracy: 0.0551
101/667 [===>..........................] - ETA: 23s - loss: 4.2242 - accuracy: 0.0551
103/667 [===>..........................] - ETA: 23s - loss: 4.2239 - accuracy: 0.0552
105/667 [===>..........................] - ETA: 23s - loss: 4.2235 - accuracy: 0.0552
107/667 [===>..........................] - ETA: 23s - loss: 4.2231 - accuracy: 0.0552
109/667 [===>..........................] - ETA: 23s - loss: 4.2227 - accuracy: 0.0553
111/667 [===>..........................] - ETA: 23s - loss: 4.2223 - accuracy: 0.0553
113/667 [====>.........................] - ETA: 23s - loss: 4.2219 - accuracy: 0.0554
115/667 [====>.........................] - ETA: 23s - loss: 4.2215 - accuracy: 0.0554
117/667 [====>.........................] - ETA: 22s - loss: 4.2210 - accuracy: 0.0555
119/667 [====>.........................] - ETA: 22s - loss: 4.2206 - accuracy: 0.0555
121/667 [====>.........................] - ETA: 22s - loss: 4.2201 - accuracy: 0.0556
123/667 [====>.........................] - ETA: 22s - loss: 4.2196 - accuracy: 0.0557
125/667 [====>.........................] - ETA: 22s - loss: 4.2191 - accuracy: 0.0557
127/667 [====>.........................] - ETA: 22s - loss: 4.2187 - accuracy: 0.0558
129/667 [====>.........................] - ETA: 22s - loss: 4.2183 - accuracy: 0.0559
131/667 [====>.........................] - ETA: 22s - loss: 4.2178 - accuracy: 0.0559
133/667 [====>.........................] - ETA: 22s - loss: 4.2174 - accuracy: 0.0560
135/667 [=====>........................] - ETA: 22s - loss: 4.2171 - accuracy: 0.0561
137/667 [=====>........................] - ETA: 22s - loss: 4.2167 - accuracy: 0.0562
139/667 [=====>........................] - ETA: 22s - loss: 4.2163 - accuracy: 0.0562
141/667 [=====>........................] - ETA: 21s - loss: 4.2159 - accuracy: 0.0563
143/667 [=====>........................] - ETA: 21s - loss: 4.2155 - accuracy: 0.0564
145/667 [=====>........................] - ETA: 21s - loss: 4.2152 - accuracy: 0.0564
147/667 [=====>........................] - ETA: 21s - loss: 4.2149 - accuracy: 0.0565
149/667 [=====>........................] - ETA: 21s - loss: 4.2145 - accuracy: 0.0566
151/667 [=====>........................] - ETA: 21s - loss: 4.2142 - accuracy: 0.0566
153/667 [=====>........................] - ETA: 21s - loss: 4.2140 - accuracy: 0.0567
155/667 [=====>........................] - ETA: 21s - loss: 4.2137 - accuracy: 0.0568
157/667 [======>.......................] - ETA: 21s - loss: 4.2134 - accuracy: 0.0568
159/667 [======>.......................] - ETA: 21s - loss: 4.2132 - accuracy: 0.0569
161/667 [======>.......................] - ETA: 21s - loss: 4.2129 - accuracy: 0.0569
163/667 [======>.......................] - ETA: 21s - loss: 4.2127 - accuracy: 0.0570
165/667 [======>.......................] - ETA: 20s - loss: 4.2124 - accuracy: 0.0570
167/667 [======>.......................] - ETA: 20s - loss: 4.2122 - accuracy: 0.0571
169/667 [======>.......................] - ETA: 20s - loss: 4.2119 - accuracy: 0.0572
171/667 [======>.......................] - ETA: 20s - loss: 4.2117 - accuracy: 0.0572
173/667 [======>.......................] - ETA: 20s - loss: 4.2115 - accuracy: 0.0573
175/667 [======>.......................] - ETA: 20s - loss: 4.2113 - accuracy: 0.0573
177/667 [======>.......................] - ETA: 20s - loss: 4.2111 - accuracy: 0.0573
179/667 [=======>......................] - ETA: 20s - loss: 4.2109 - accuracy: 0.0574
181/667 [=======>......................] - ETA: 20s - loss: 4.2107 - accuracy: 0.0574
183/667 [=======>......................] - ETA: 20s - loss: 4.2105 - accuracy: 0.0575
185/667 [=======>......................] - ETA: 20s - loss: 4.2104 - accuracy: 0.0575
187/667 [=======>......................] - ETA: 20s - loss: 4.2102 - accuracy: 0.0575
