Epoch 1/10
   1/2000 [..............................] - ETA: 1:29:10 - loss: 4.6104 - accuracy: 0.0400
 965/2000 [=============>................] - ETA: 1:20 - loss: 3.0616 - accuracy: 0.2591
 966/2000 [=============>................] - ETA: 1:20 - loss: 3.0616 - accuracy: 0.2591
 967/2000 [=============>................] - ETA: 1:20 - loss: 3.0616 - accuracy: 0.2591
 968/2000 [=============>................] - ETA: 1:19 - loss: 3.0616 - accuracy: 0.2591
 969/2000 [=============>................] - ETA: 1:19 - loss: 3.0617 - accuracy: 0.2591
 970/2000 [=============>................] - ETA: 1:19 - loss: 3.0617 - accuracy: 0.2591
 971/2000 [=============>................] - ETA: 1:19 - loss: 3.0617 - accuracy: 0.2591
 972/2000 [=============>................] - ETA: 1:19 - loss: 3.0617 - accuracy: 0.2591
 973/2000 [=============>................] - ETA: 1:19 - loss: 3.0618 - accuracy: 0.2591
 974/2000 [=============>................] - ETA: 1:19 - loss: 3.0618 - accuracy: 0.2591
 975/2000 [=============>................] - ETA: 1:19 - loss: 3.0618 - accuracy: 0.2591
 976/2000 [=============>................] - ETA: 1:19 - loss: 3.0618 - accuracy: 0.2591
 977/2000 [=============>................] - ETA: 1:19 - loss: 3.0619 - accuracy: 0.2591
 978/2000 [=============>................] - ETA: 1:19 - loss: 3.0619 - accuracy: 0.2591
 979/2000 [=============>................] - ETA: 1:19 - loss: 3.0619 - accuracy: 0.2591
 980/2000 [=============>................] - ETA: 1:19 - loss: 3.0619 - accuracy: 0.2591
 981/2000 [=============>................] - ETA: 1:18 - loss: 3.0619 - accuracy: 0.2591
 982/2000 [=============>................] - ETA: 1:18 - loss: 3.0620 - accuracy: 0.2590
 983/2000 [=============>................] - ETA: 1:18 - loss: 3.0620 - accuracy: 0.2590
 984/2000 [=============>................] - ETA: 1:18 - loss: 3.0620 - accuracy: 0.2590
 985/2000 [=============>................] - ETA: 1:18 - loss: 3.0620 - accuracy: 0.2590
 986/2000 [=============>................] - ETA: 1:18 - loss: 3.0621 - accuracy: 0.2590
 987/2000 [=============>................] - ETA: 1:18 - loss: 3.0621 - accuracy: 0.2590
 988/2000 [=============>................] - ETA: 1:18 - loss: 3.0621 - accuracy: 0.2590
 989/2000 [=============>................] - ETA: 1:18 - loss: 3.0621 - accuracy: 0.2590
 990/2000 [=============>................] - ETA: 1:18 - loss: 3.0622 - accuracy: 0.2590
 991/2000 [=============>................] - ETA: 1:18 - loss: 3.0622 - accuracy: 0.2590
 992/2000 [=============>................] - ETA: 1:18 - loss: 3.0622 - accuracy: 0.2590
 993/2000 [=============>................] - ETA: 1:18 - loss: 3.0622 - accuracy: 0.2590
 994/2000 [=============>................] - ETA: 1:17 - loss: 3.0623 - accuracy: 0.2590
 995/2000 [=============>................] - ETA: 1:17 - loss: 3.0623 - accuracy: 0.2590
 996/2000 [=============>................] - ETA: 1:17 - loss: 3.0623 - accuracy: 0.2590
 997/2000 [=============>................] - ETA: 1:17 - loss: 3.0623 - accuracy: 0.2590
 998/2000 [=============>................] - ETA: 1:17 - loss: 3.0623 - accuracy: 0.2590
 999/2000 [=============>................] - ETA: 1:17 - loss: 3.0624 - accuracy: 0.2590
1000/2000 [==============>...............] - ETA: 1:17 - loss: 3.0624 - accuracy: 0.2590
1001/2000 [==============>...............] - ETA: 1:17 - loss: 3.0624 - accuracy: 0.2590
1002/2000 [==============>...............] - ETA: 1:17 - loss: 3.0624 - accuracy: 0.2590
1003/2000 [==============>...............] - ETA: 1:17 - loss: 3.0625 - accuracy: 0.2590
1004/2000 [==============>...............] - ETA: 1:17 - loss: 3.0625 - accuracy: 0.2589
1005/2000 [==============>...............] - ETA: 1:17 - loss: 3.0625 - accuracy: 0.2589
1006/2000 [==============>...............] - ETA: 1:17 - loss: 3.0625 - accuracy: 0.2589
1007/2000 [==============>...............] - ETA: 1:16 - loss: 3.0625 - accuracy: 0.2589
1008/2000 [==============>...............] - ETA: 1:16 - loss: 3.0626 - accuracy: 0.2589
1009/2000 [==============>...............] - ETA: 1:16 - loss: 3.0626 - accuracy: 0.2589
1010/2000 [==============>...............] - ETA: 1:16 - loss: 3.0626 - accuracy: 0.2589
1011/2000 [==============>...............] - ETA: 1:16 - loss: 3.0626 - accuracy: 0.2589
1012/2000 [==============>...............] - ETA: 1:16 - loss: 3.0627 - accuracy: 0.2589
1013/2000 [==============>...............] - ETA: 1:16 - loss: 3.0627 - accuracy: 0.2589
1014/2000 [==============>...............] - ETA: 1:16 - loss: 3.0627 - accuracy: 0.2589
1015/2000 [==============>...............] - ETA: 1:16 - loss: 3.0627 - accuracy: 0.2589
1016/2000 [==============>...............] - ETA: 1:16 - loss: 3.0627 - accuracy: 0.2589
1017/2000 [==============>...............] - ETA: 1:16 - loss: 3.0628 - accuracy: 0.2589
1018/2000 [==============>...............] - ETA: 1:16 - loss: 3.0628 - accuracy: 0.2589
1019/2000 [==============>...............] - ETA: 1:15 - loss: 3.0628 - accuracy: 0.2589
1020/2000 [==============>...............] - ETA: 1:15 - loss: 3.0628 - accuracy: 0.2589
1021/2000 [==============>...............] - ETA: 1:15 - loss: 3.0628 - accuracy: 0.2589
1022/2000 [==============>...............] - ETA: 1:15 - loss: 3.0629 - accuracy: 0.2589
1023/2000 [==============>...............] - ETA: 1:15 - loss: 3.0629 - accuracy: 0.2589
1024/2000 [==============>...............] - ETA: 1:15 - loss: 3.0629 - accuracy: 0.2589
1025/2000 [==============>...............] - ETA: 1:15 - loss: 3.0629 - accuracy: 0.2589
1026/2000 [==============>...............] - ETA: 1:15 - loss: 3.0629 - accuracy: 0.2589
1027/2000 [==============>...............] - ETA: 1:15 - loss: 3.0630 - accuracy: 0.2588
1028/2000 [==============>...............] - ETA: 1:15 - loss: 3.0630 - accuracy: 0.2588
1029/2000 [==============>...............] - ETA: 1:15 - loss: 3.0630 - accuracy: 0.2588
1030/2000 [==============>...............] - ETA: 1:15 - loss: 3.0630 - accuracy: 0.2588
1031/2000 [==============>...............] - ETA: 1:15 - loss: 3.0631 - accuracy: 0.2588
1032/2000 [==============>...............] - ETA: 1:15 - loss: 3.0631 - accuracy: 0.2588
1033/2000 [==============>...............] - ETA: 1:14 - loss: 3.0631 - accuracy: 0.2588
1034/2000 [==============>...............] - ETA: 1:14 - loss: 3.0631 - accuracy: 0.2588
1035/2000 [==============>...............] - ETA: 1:14 - loss: 3.0631 - accuracy: 0.2588
1036/2000 [==============>...............] - ETA: 1:14 - loss: 3.0632 - accuracy: 0.2588
1037/2000 [==============>...............] - ETA: 1:14 - loss: 3.0632 - accuracy: 0.2588
1038/2000 [==============>...............] - ETA: 1:14 - loss: 3.0632 - accuracy: 0.2588
1039/2000 [==============>...............] - ETA: 1:14 - loss: 3.0632 - accuracy: 0.2588
1040/2000 [==============>...............] - ETA: 1:14 - loss: 3.0632 - accuracy: 0.2588
1041/2000 [==============>...............] - ETA: 1:14 - loss: 3.0633 - accuracy: 0.2588
1042/2000 [==============>...............] - ETA: 1:14 - loss: 3.0633 - accuracy: 0.2588
1043/2000 [==============>...............] - ETA: 1:14 - loss: 3.0633 - accuracy: 0.2588
1044/2000 [==============>...............] - ETA: 1:14 - loss: 3.0633 - accuracy: 0.2588
1045/2000 [==============>...............] - ETA: 1:14 - loss: 3.0634 - accuracy: 0.2588
1046/2000 [==============>...............] - ETA: 1:13 - loss: 3.0634 - accuracy: 0.2588
1047/2000 [==============>...............] - ETA: 1:13 - loss: 3.0634 - accuracy: 0.2588
1048/2000 [==============>...............] - ETA: 1:13 - loss: 3.0634 - accuracy: 0.2588
1049/2000 [==============>...............] - ETA: 1:13 - loss: 3.0634 - accuracy: 0.2588
1050/2000 [==============>...............] - ETA: 1:13 - loss: 3.0635 - accuracy: 0.2587
1051/2000 [==============>...............] - ETA: 1:13 - loss: 3.0635 - accuracy: 0.2587
1052/2000 [==============>...............] - ETA: 1:13 - loss: 3.0635 - accuracy: 0.2587
1053/2000 [==============>...............] - ETA: 1:13 - loss: 3.0635 - accuracy: 0.2587
1054/2000 [==============>...............] - ETA: 1:13 - loss: 3.0636 - accuracy: 0.2587
1055/2000 [==============>...............] - ETA: 1:13 - loss: 3.0636 - accuracy: 0.2587
1056/2000 [==============>...............] - ETA: 1:13 - loss: 3.0636 - accuracy: 0.2587
1057/2000 [==============>...............] - ETA: 1:13 - loss: 3.0636 - accuracy: 0.2587
1058/2000 [==============>...............] - ETA: 1:13 - loss: 3.0636 - accuracy: 0.2587
1059/2000 [==============>...............] - ETA: 1:12 - loss: 3.0637 - accuracy: 0.2587
1060/2000 [==============>...............] - ETA: 1:12 - loss: 3.0637 - accuracy: 0.2587
1061/2000 [==============>...............] - ETA: 1:12 - loss: 3.0637 - accuracy: 0.2587
1062/2000 [==============>...............] - ETA: 1:12 - loss: 3.0637 - accuracy: 0.2587
1063/2000 [==============>...............] - ETA: 1:12 - loss: 3.0638 - accuracy: 0.2587
1064/2000 [==============>...............] - ETA: 1:12 - loss: 3.0638 - accuracy: 0.2587
1065/2000 [==============>...............] - ETA: 1:12 - loss: 3.0638 - accuracy: 0.2587
1066/2000 [==============>...............] - ETA: 1:12 - loss: 3.0638 - accuracy: 0.2587
1067/2000 [===============>..............] - ETA: 1:12 - loss: 3.0638 - accuracy: 0.2587
1068/2000 [===============>..............] - ETA: 1:12 - loss: 3.0639 - accuracy: 0.2587
1069/2000 [===============>..............] - ETA: 1:12 - loss: 3.0639 - accuracy: 0.2587
1070/2000 [===============>..............] - ETA: 1:12 - loss: 3.0639 - accuracy: 0.2587
1071/2000 [===============>..............] - ETA: 1:12 - loss: 3.0639 - accuracy: 0.2587
1072/2000 [===============>..............] - ETA: 1:12 - loss: 3.0640 - accuracy: 0.2586
1073/2000 [===============>..............] - ETA: 1:11 - loss: 3.0640 - accuracy: 0.2586
1074/2000 [===============>..............] - ETA: 1:11 - loss: 3.0640 - accuracy: 0.2586
1075/2000 [===============>..............] - ETA: 1:11 - loss: 3.0640 - accuracy: 0.2586
1076/2000 [===============>..............] - ETA: 1:11 - loss: 3.0640 - accuracy: 0.2586
1077/2000 [===============>..............] - ETA: 1:11 - loss: 3.0641 - accuracy: 0.2586
1078/2000 [===============>..............] - ETA: 1:11 - loss: 3.0641 - accuracy: 0.2586
1079/2000 [===============>..............] - ETA: 1:11 - loss: 3.0641 - accuracy: 0.2586
1080/2000 [===============>..............] - ETA: 1:11 - loss: 3.0641 - accuracy: 0.2586
1081/2000 [===============>..............] - ETA: 1:11 - loss: 3.0642 - accuracy: 0.2586
1082/2000 [===============>..............] - ETA: 1:11 - loss: 3.0642 - accuracy: 0.2586
1083/2000 [===============>..............] - ETA: 1:11 - loss: 3.0642 - accuracy: 0.2586
1084/2000 [===============>..............] - ETA: 1:11 - loss: 3.0642 - accuracy: 0.2586
1085/2000 [===============>..............] - ETA: 1:10 - loss: 3.0643 - accuracy: 0.2586
1086/2000 [===============>..............] - ETA: 1:10 - loss: 3.0643 - accuracy: 0.2586
1087/2000 [===============>..............] - ETA: 1:10 - loss: 3.0643 - accuracy: 0.2586
1088/2000 [===============>..............] - ETA: 1:10 - loss: 3.0643 - accuracy: 0.2586
1089/2000 [===============>..............] - ETA: 1:10 - loss: 3.0643 - accuracy: 0.2586
1090/2000 [===============>..............] - ETA: 1:10 - loss: 3.0644 - accuracy: 0.2586
1091/2000 [===============>..............] - ETA: 1:10 - loss: 3.0644 - accuracy: 0.2586
1092/2000 [===============>..............] - ETA: 1:10 - loss: 3.0644 - accuracy: 0.2586
1093/2000 [===============>..............] - ETA: 1:10 - loss: 3.0644 - accuracy: 0.2585
1094/2000 [===============>..............] - ETA: 1:10 - loss: 3.0645 - accuracy: 0.2585
1095/2000 [===============>..............] - ETA: 1:10 - loss: 3.0645 - accuracy: 0.2585
1096/2000 [===============>..............] - ETA: 1:10 - loss: 3.0645 - accuracy: 0.2585
1097/2000 [===============>..............] - ETA: 1:10 - loss: 3.0645 - accuracy: 0.2585
1098/2000 [===============>..............] - ETA: 1:09 - loss: 3.0646 - accuracy: 0.2585
1099/2000 [===============>..............] - ETA: 1:09 - loss: 3.0646 - accuracy: 0.2585
1100/2000 [===============>..............] - ETA: 1:09 - loss: 3.0646 - accuracy: 0.2585
1101/2000 [===============>..............] - ETA: 1:09 - loss: 3.0646 - accuracy: 0.2585
1102/2000 [===============>..............] - ETA: 1:09 - loss: 3.0647 - accuracy: 0.2585
1103/2000 [===============>..............] - ETA: 1:09 - loss: 3.0647 - accuracy: 0.2585
1104/2000 [===============>..............] - ETA: 1:09 - loss: 3.0647 - accuracy: 0.2585
1105/2000 [===============>..............] - ETA: 1:09 - loss: 3.0647 - accuracy: 0.2585
1106/2000 [===============>..............] - ETA: 1:09 - loss: 3.0648 - accuracy: 0.2585
1107/2000 [===============>..............] - ETA: 1:09 - loss: 3.0648 - accuracy: 0.2585
1108/2000 [===============>..............] - ETA: 1:09 - loss: 3.0648 - accuracy: 0.2585
1109/2000 [===============>..............] - ETA: 1:09 - loss: 3.0648 - accuracy: 0.2585
1110/2000 [===============>..............] - ETA: 1:09 - loss: 3.0649 - accuracy: 0.2585
1111/2000 [===============>..............] - ETA: 1:08 - loss: 3.0649 - accuracy: 0.2585
1112/2000 [===============>..............] - ETA: 1:08 - loss: 3.0649 - accuracy: 0.2584
1113/2000 [===============>..............] - ETA: 1:08 - loss: 3.0649 - accuracy: 0.2584
1114/2000 [===============>..............] - ETA: 1:08 - loss: 3.0650 - accuracy: 0.2584
1115/2000 [===============>..............] - ETA: 1:08 - loss: 3.0650 - accuracy: 0.2584
1116/2000 [===============>..............] - ETA: 1:08 - loss: 3.0650 - accuracy: 0.2584
1117/2000 [===============>..............] - ETA: 1:08 - loss: 3.0650 - accuracy: 0.2584
1118/2000 [===============>..............] - ETA: 1:08 - loss: 3.0651 - accuracy: 0.2584
1119/2000 [===============>..............] - ETA: 1:08 - loss: 3.0651 - accuracy: 0.2584
1120/2000 [===============>..............] - ETA: 1:08 - loss: 3.0651 - accuracy: 0.2584
1121/2000 [===============>..............] - ETA: 1:08 - loss: 3.0651 - accuracy: 0.2584
1122/2000 [===============>..............] - ETA: 1:08 - loss: 3.0652 - accuracy: 0.2584
1123/2000 [===============>..............] - ETA: 1:08 - loss: 3.0652 - accuracy: 0.2584
1124/2000 [===============>..............] - ETA: 1:07 - loss: 3.0652 - accuracy: 0.2584
1125/2000 [===============>..............] - ETA: 1:07 - loss: 3.0652 - accuracy: 0.2584
1126/2000 [===============>..............] - ETA: 1:07 - loss: 3.0653 - accuracy: 0.2584
1127/2000 [===============>..............] - ETA: 1:07 - loss: 3.0653 - accuracy: 0.2584
1128/2000 [===============>..............] - ETA: 1:07 - loss: 3.0653 - accuracy: 0.2584
1129/2000 [===============>..............] - ETA: 1:07 - loss: 3.0653 - accuracy: 0.2584
1130/2000 [===============>..............] - ETA: 1:07 - loss: 3.0654 - accuracy: 0.2584
1131/2000 [===============>..............] - ETA: 1:07 - loss: 3.0654 - accuracy: 0.2584
1132/2000 [===============>..............] - ETA: 1:07 - loss: 3.0654 - accuracy: 0.2583
1133/2000 [===============>..............] - ETA: 1:07 - loss: 3.0654 - accuracy: 0.2583
1134/2000 [================>.............] - ETA: 1:07 - loss: 3.0655 - accuracy: 0.2583
1135/2000 [================>.............] - ETA: 1:07 - loss: 3.0655 - accuracy: 0.2583
1136/2000 [================>.............] - ETA: 1:06 - loss: 3.0655 - accuracy: 0.2583
1137/2000 [================>.............] - ETA: 1:06 - loss: 3.0655 - accuracy: 0.2583
1138/2000 [================>.............] - ETA: 1:06 - loss: 3.0655 - accuracy: 0.2583
1139/2000 [================>.............] - ETA: 1:06 - loss: 3.0656 - accuracy: 0.2583
1140/2000 [================>.............] - ETA: 1:06 - loss: 3.0656 - accuracy: 0.2583
1141/2000 [================>.............] - ETA: 1:06 - loss: 3.0656 - accuracy: 0.2583
1142/2000 [================>.............] - ETA: 1:06 - loss: 3.0656 - accuracy: 0.2583
1143/2000 [================>.............] - ETA: 1:06 - loss: 3.0657 - accuracy: 0.2583
1144/2000 [================>.............] - ETA: 1:06 - loss: 3.0657 - accuracy: 0.2583
1145/2000 [================>.............] - ETA: 1:06 - loss: 3.0657 - accuracy: 0.2583
1146/2000 [================>.............] - ETA: 1:06 - loss: 3.0657 - accuracy: 0.2583
1147/2000 [================>.............] - ETA: 1:06 - loss: 3.0658 - accuracy: 0.2583
1148/2000 [================>.............] - ETA: 1:06 - loss: 3.0658 - accuracy: 0.2583
1149/2000 [================>.............] - ETA: 1:06 - loss: 3.0658 - accuracy: 0.2583
1150/2000 [================>.............] - ETA: 1:05 - loss: 3.0658 - accuracy: 0.2583
1151/2000 [================>.............] - ETA: 1:05 - loss: 3.0659 - accuracy: 0.2583
1152/2000 [================>.............] - ETA: 1:05 - loss: 3.0659 - accuracy: 0.2583
1153/2000 [================>.............] - ETA: 1:05 - loss: 3.0659 - accuracy: 0.2582
1154/2000 [================>.............] - ETA: 1:05 - loss: 3.0659 - accuracy: 0.2582
1155/2000 [================>.............] - ETA: 1:05 - loss: 3.0660 - accuracy: 0.2582
1156/2000 [================>.............] - ETA: 1:05 - loss: 3.0660 - accuracy: 0.2582
1157/2000 [================>.............] - ETA: 1:05 - loss: 3.0660 - accuracy: 0.2582
1158/2000 [================>.............] - ETA: 1:05 - loss: 3.0660 - accuracy: 0.2582
1159/2000 [================>.............] - ETA: 1:05 - loss: 3.0661 - accuracy: 0.2582
1160/2000 [================>.............] - ETA: 1:05 - loss: 3.0661 - accuracy: 0.2582
1161/2000 [================>.............] - ETA: 1:05 - loss: 3.0661 - accuracy: 0.2582
1162/2000 [================>.............] - ETA: 1:05 - loss: 3.0661 - accuracy: 0.2582
1163/2000 [================>.............] - ETA: 1:05 - loss: 3.0662 - accuracy: 0.2582
1164/2000 [================>.............] - ETA: 1:04 - loss: 3.0662 - accuracy: 0.2582
1165/2000 [================>.............] - ETA: 1:04 - loss: 3.0662 - accuracy: 0.2582
1166/2000 [================>.............] - ETA: 1:04 - loss: 3.0662 - accuracy: 0.2582
1167/2000 [================>.............] - ETA: 1:04 - loss: 3.0663 - accuracy: 0.2582
1168/2000 [================>.............] - ETA: 1:04 - loss: 3.0663 - accuracy: 0.2582
1169/2000 [================>.............] - ETA: 1:04 - loss: 3.0663 - accuracy: 0.2582
1170/2000 [================>.............] - ETA: 1:04 - loss: 3.0663 - accuracy: 0.2582
1171/2000 [================>.............] - ETA: 1:04 - loss: 3.0664 - accuracy: 0.2582
1172/2000 [================>.............] - ETA: 1:04 - loss: 3.0664 - accuracy: 0.2582
1173/2000 [================>.............] - ETA: 1:04 - loss: 3.0664 - accuracy: 0.2582
1174/2000 [================>.............] - ETA: 1:04 - loss: 3.0664 - accuracy: 0.2581
1175/2000 [================>.............] - ETA: 1:04 - loss: 3.0665 - accuracy: 0.2581
1176/2000 [================>.............] - ETA: 1:04 - loss: 3.0665 - accuracy: 0.2581
1177/2000 [================>.............] - ETA: 1:03 - loss: 3.0665 - accuracy: 0.2581
1178/2000 [================>.............] - ETA: 1:03 - loss: 3.0665 - accuracy: 0.2581
1179/2000 [================>.............] - ETA: 1:03 - loss: 3.0666 - accuracy: 0.2581
1180/2000 [================>.............] - ETA: 1:03 - loss: 3.0666 - accuracy: 0.2581
1181/2000 [================>.............] - ETA: 1:03 - loss: 3.0666 - accuracy: 0.2581
1182/2000 [================>.............] - ETA: 1:03 - loss: 3.0666 - accuracy: 0.2581
1183/2000 [================>.............] - ETA: 1:03 - loss: 3.0667 - accuracy: 0.2581
1184/2000 [================>.............] - ETA: 1:03 - loss: 3.0667 - accuracy: 0.2581
1185/2000 [================>.............] - ETA: 1:03 - loss: 3.0667 - accuracy: 0.2581
1186/2000 [================>.............] - ETA: 1:03 - loss: 3.0667 - accuracy: 0.2581
1187/2000 [================>.............] - ETA: 1:03 - loss: 3.0668 - accuracy: 0.2581
1188/2000 [================>.............] - ETA: 1:03 - loss: 3.0668 - accuracy: 0.2581
1189/2000 [================>.............] - ETA: 1:03 - loss: 3.0668 - accuracy: 0.2581
1190/2000 [================>.............] - ETA: 1:03 - loss: 3.0668 - accuracy: 0.2581
1191/2000 [================>.............] - ETA: 1:02 - loss: 3.0669 - accuracy: 0.2581
1192/2000 [================>.............] - ETA: 1:02 - loss: 3.0669 - accuracy: 0.2581
1193/2000 [================>.............] - ETA: 1:02 - loss: 3.0669 - accuracy: 0.2581
1194/2000 [================>.............] - ETA: 1:02 - loss: 3.0669 - accuracy: 0.2580
1195/2000 [================>.............] - ETA: 1:02 - loss: 3.0670 - accuracy: 0.2580
1196/2000 [================>.............] - ETA: 1:02 - loss: 3.0670 - accuracy: 0.2580
1197/2000 [================>.............] - ETA: 1:02 - loss: 3.0670 - accuracy: 0.2580
1198/2000 [================>.............] - ETA: 1:02 - loss: 3.0670 - accuracy: 0.2580
1199/2000 [================>.............] - ETA: 1:02 - loss: 3.0671 - accuracy: 0.2580
1200/2000 [=================>............] - ETA: 1:02 - loss: 3.0671 - accuracy: 0.2580
1201/2000 [=================>............] - ETA: 1:02 - loss: 3.0671 - accuracy: 0.2580
1202/2000 [=================>............] - ETA: 1:02 - loss: 3.0671 - accuracy: 0.2580
1203/2000 [=================>............] - ETA: 1:02 - loss: 3.0672 - accuracy: 0.2580
1204/2000 [=================>............] - ETA: 1:01 - loss: 3.0672 - accuracy: 0.2580
1205/2000 [=================>............] - ETA: 1:01 - loss: 3.0672 - accuracy: 0.2580
1206/2000 [=================>............] - ETA: 1:01 - loss: 3.0672 - accuracy: 0.2580
1207/2000 [=================>............] - ETA: 1:01 - loss: 3.0673 - accuracy: 0.2580
1208/2000 [=================>............] - ETA: 1:01 - loss: 3.0673 - accuracy: 0.2580
1209/2000 [=================>............] - ETA: 1:01 - loss: 3.0673 - accuracy: 0.2580
1210/2000 [=================>............] - ETA: 1:01 - loss: 3.0673 - accuracy: 0.2580
1211/2000 [=================>............] - ETA: 1:01 - loss: 3.0674 - accuracy: 0.2580
1212/2000 [=================>............] - ETA: 1:01 - loss: 3.0674 - accuracy: 0.2580
1213/2000 [=================>............] - ETA: 1:01 - loss: 3.0674 - accuracy: 0.2580
1214/2000 [=================>............] - ETA: 1:01 - loss: 3.0674 - accuracy: 0.2579
1215/2000 [=================>............] - ETA: 1:01 - loss: 3.0675 - accuracy: 0.2579
1216/2000 [=================>............] - ETA: 1:01 - loss: 3.0675 - accuracy: 0.2579
1217/2000 [=================>............] - ETA: 1:00 - loss: 3.0675 - accuracy: 0.2579
1218/2000 [=================>............] - ETA: 1:00 - loss: 3.0676 - accuracy: 0.2579
1219/2000 [=================>............] - ETA: 1:00 - loss: 3.0676 - accuracy: 0.2579
