Epoch 1/50
  1/667 [..............................] - ETA: 25:38 - loss: 6.1618 - accuracy: 0.0133
587/667 [=========================>....] - ETA: 3s - loss: 4.6350 - accuracy: 0.0093
589/667 [=========================>....] - ETA: 3s - loss: 4.6350 - accuracy: 0.0093
591/667 [=========================>....] - ETA: 3s - loss: 4.6350 - accuracy: 0.0093
593/667 [=========================>....] - ETA: 3s - loss: 4.6350 - accuracy: 0.0093
595/667 [=========================>....] - ETA: 2s - loss: 4.6350 - accuracy: 0.0093
597/667 [=========================>....] - ETA: 2s - loss: 4.6350 - accuracy: 0.0093
599/667 [=========================>....] - ETA: 2s - loss: 4.6350 - accuracy: 0.0093
601/667 [==========================>...] - ETA: 2s - loss: 4.6350 - accuracy: 0.0093
603/667 [==========================>...] - ETA: 2s - loss: 4.6350 - accuracy: 0.0093
605/667 [==========================>...] - ETA: 2s - loss: 4.6350 - accuracy: 0.0093
607/667 [==========================>...] - ETA: 2s - loss: 4.6350 - accuracy: 0.0093
609/667 [==========================>...] - ETA: 2s - loss: 4.6350 - accuracy: 0.0093
611/667 [==========================>...] - ETA: 2s - loss: 4.6350 - accuracy: 0.0093
613/667 [==========================>...] - ETA: 2s - loss: 4.6350 - accuracy: 0.0093
615/667 [==========================>...] - ETA: 2s - loss: 4.6350 - accuracy: 0.0093
617/667 [==========================>...] - ETA: 2s - loss: 4.6350 - accuracy: 0.0093
619/667 [==========================>...] - ETA: 1s - loss: 4.6350 - accuracy: 0.0093
621/667 [==========================>...] - ETA: 1s - loss: 4.6350 - accuracy: 0.0093
623/667 [===========================>..] - ETA: 1s - loss: 4.6350 - accuracy: 0.0093
625/667 [===========================>..] - ETA: 1s - loss: 4.6350 - accuracy: 0.0093
627/667 [===========================>..] - ETA: 1s - loss: 4.6350 - accuracy: 0.0093
629/667 [===========================>..] - ETA: 1s - loss: 4.6350 - accuracy: 0.0093
631/667 [===========================>..] - ETA: 1s - loss: 4.6350 - accuracy: 0.0093
633/667 [===========================>..] - ETA: 1s - loss: 4.6350 - accuracy: 0.0093
635/667 [===========================>..] - ETA: 1s - loss: 4.6350 - accuracy: 0.0093
637/667 [===========================>..] - ETA: 1s - loss: 4.6350 - accuracy: 0.0093
639/667 [===========================>..] - ETA: 1s - loss: 4.6350 - accuracy: 0.0093
641/667 [===========================>..] - ETA: 1s - loss: 4.6350 - accuracy: 0.0093
643/667 [===========================>..] - ETA: 0s - loss: 4.6350 - accuracy: 0.0093
645/667 [============================>.] - ETA: 0s - loss: 4.6350 - accuracy: 0.0093
647/667 [============================>.] - ETA: 0s - loss: 4.6350 - accuracy: 0.0093
649/667 [============================>.] - ETA: 0s - loss: 4.6350 - accuracy: 0.0093
651/667 [============================>.] - ETA: 0s - loss: 4.6350 - accuracy: 0.0093
653/667 [============================>.] - ETA: 0s - loss: 4.6350 - accuracy: 0.0093
655/667 [============================>.] - ETA: 0s - loss: 4.6350 - accuracy: 0.0093
657/667 [============================>.] - ETA: 0s - loss: 4.6350 - accuracy: 0.0093
659/667 [============================>.] - ETA: 0s - loss: 4.6350 - accuracy: 0.0093
661/667 [============================>.] - ETA: 0s - loss: 4.6350 - accuracy: 0.0093
663/667 [============================>.] - ETA: 0s - loss: 4.6350 - accuracy: 0.0093
665/667 [============================>.] - ETA: 0s - loss: 4.6350 - accuracy: 0.0093
667/667 [==============================] - ETA: 0s - loss: 4.6350 - accuracy: 0.0093
667/667 [==============================] - 29s 44ms/step - loss: 4.6350 - accuracy: 0.0093 - val_loss: 4.6343 - val_accuracy: 0.0100
Epoch 35/50

  1/667 [..............................] - ETA: 27s - loss: 4.6423 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 4.6437 - accuracy: 0.0089    
  5/667 [..............................] - ETA: 27s - loss: 4.6457 - accuracy: 0.0101
  7/667 [..............................] - ETA: 27s - loss: 4.6451 - accuracy: 0.0104
  9/667 [..............................] - ETA: 27s - loss: 4.6436 - accuracy: 0.0107
 11/667 [..............................] - ETA: 27s - loss: 4.6419 - accuracy: 0.0108
 13/667 [..............................] - ETA: 27s - loss: 4.6404 - accuracy: 0.0108
 15/667 [..............................] - ETA: 27s - loss: 4.6396 - accuracy: 0.0107
 17/667 [..............................] - ETA: 26s - loss: 4.6389 - accuracy: 0.0106
 19/667 [..............................] - ETA: 26s - loss: 4.6383 - accuracy: 0.0105
 21/667 [..............................] - ETA: 26s - loss: 4.6379 - accuracy: 0.0105
 23/667 [>.............................] - ETA: 26s - loss: 4.6376 - accuracy: 0.0104
 25/667 [>.............................] - ETA: 26s - loss: 4.6373 - accuracy: 0.0104
 27/667 [>.............................] - ETA: 26s - loss: 4.6372 - accuracy: 0.0104
 29/667 [>.............................] - ETA: 26s - loss: 4.6370 - accuracy: 0.0104
 31/667 [>.............................] - ETA: 26s - loss: 4.6367 - accuracy: 0.0105
 33/667 [>.............................] - ETA: 26s - loss: 4.6364 - accuracy: 0.0106
 35/667 [>.............................] - ETA: 26s - loss: 4.6361 - accuracy: 0.0107
 37/667 [>.............................] - ETA: 26s - loss: 4.6360 - accuracy: 0.0107
 39/667 [>.............................] - ETA: 26s - loss: 4.6358 - accuracy: 0.0108
 41/667 [>.............................] - ETA: 25s - loss: 4.6357 - accuracy: 0.0108
 43/667 [>.............................] - ETA: 25s - loss: 4.6355 - accuracy: 0.0109
 45/667 [=>............................] - ETA: 25s - loss: 4.6354 - accuracy: 0.0109
 47/667 [=>............................] - ETA: 25s - loss: 4.6353 - accuracy: 0.0109
 49/667 [=>............................] - ETA: 25s - loss: 4.6352 - accuracy: 0.0109
 51/667 [=>............................] - ETA: 25s - loss: 4.6351 - accuracy: 0.0109
 53/667 [=>............................] - ETA: 25s - loss: 4.6350 - accuracy: 0.0109
 55/667 [=>............................] - ETA: 25s - loss: 4.6350 - accuracy: 0.0109
 57/667 [=>............................] - ETA: 25s - loss: 4.6350 - accuracy: 0.0109
 59/667 [=>............................] - ETA: 25s - loss: 4.6350 - accuracy: 0.0109
 61/667 [=>............................] - ETA: 25s - loss: 4.6350 - accuracy: 0.0108
 63/667 [=>............................] - ETA: 25s - loss: 4.6350 - accuracy: 0.0108
 65/667 [=>............................] - ETA: 24s - loss: 4.6350 - accuracy: 0.0108
 67/667 [==>...........................] - ETA: 24s - loss: 4.6350 - accuracy: 0.0108
 69/667 [==>...........................] - ETA: 24s - loss: 4.6350 - accuracy: 0.0108
 71/667 [==>...........................] - ETA: 24s - loss: 4.6350 - accuracy: 0.0108
 73/667 [==>...........................] - ETA: 24s - loss: 4.6351 - accuracy: 0.0108
 75/667 [==>...........................] - ETA: 24s - loss: 4.6351 - accuracy: 0.0107
 77/667 [==>...........................] - ETA: 24s - loss: 4.6351 - accuracy: 0.0107
 79/667 [==>...........................] - ETA: 24s - loss: 4.6351 - accuracy: 0.0107
 81/667 [==>...........................] - ETA: 24s - loss: 4.6351 - accuracy: 0.0107
 83/667 [==>...........................] - ETA: 24s - loss: 4.6351 - accuracy: 0.0107
 85/667 [==>...........................] - ETA: 24s - loss: 4.6351 - accuracy: 0.0107
 87/667 [==>...........................] - ETA: 24s - loss: 4.6351 - accuracy: 0.0107
 89/667 [===>..........................] - ETA: 23s - loss: 4.6351 - accuracy: 0.0107
 91/667 [===>..........................] - ETA: 23s - loss: 4.6351 - accuracy: 0.0107
 93/667 [===>..........................] - ETA: 23s - loss: 4.6351 - accuracy: 0.0107
 95/667 [===>..........................] - ETA: 23s - loss: 4.6351 - accuracy: 0.0107
 97/667 [===>..........................] - ETA: 23s - loss: 4.6351 - accuracy: 0.0107
 99/667 [===>..........................] - ETA: 23s - loss: 4.6352 - accuracy: 0.0107
101/667 [===>..........................] - ETA: 23s - loss: 4.6352 - accuracy: 0.0107
103/667 [===>..........................] - ETA: 23s - loss: 4.6352 - accuracy: 0.0107
105/667 [===>..........................] - ETA: 23s - loss: 4.6352 - accuracy: 0.0107
107/667 [===>..........................] - ETA: 23s - loss: 4.6352 - accuracy: 0.0106
109/667 [===>..........................] - ETA: 23s - loss: 4.6352 - accuracy: 0.0106
111/667 [===>..........................] - ETA: 23s - loss: 4.6352 - accuracy: 0.0106
113/667 [====>.........................] - ETA: 22s - loss: 4.6352 - accuracy: 0.0106
115/667 [====>.........................] - ETA: 22s - loss: 4.6352 - accuracy: 0.0106
117/667 [====>.........................] - ETA: 22s - loss: 4.6352 - accuracy: 0.0106
119/667 [====>.........................] - ETA: 22s - loss: 4.6353 - accuracy: 0.0106
121/667 [====>.........................] - ETA: 22s - loss: 4.6353 - accuracy: 0.0106
123/667 [====>.........................] - ETA: 22s - loss: 4.6353 - accuracy: 0.0106
125/667 [====>.........................] - ETA: 22s - loss: 4.6353 - accuracy: 0.0106
127/667 [====>.........................] - ETA: 22s - loss: 4.6353 - accuracy: 0.0105
129/667 [====>.........................] - ETA: 22s - loss: 4.6353 - accuracy: 0.0105
131/667 [====>.........................] - ETA: 22s - loss: 4.6353 - accuracy: 0.0105
133/667 [====>.........................] - ETA: 22s - loss: 4.6353 - accuracy: 0.0105
135/667 [=====>........................] - ETA: 22s - loss: 4.6353 - accuracy: 0.0105
137/667 [=====>........................] - ETA: 21s - loss: 4.6353 - accuracy: 0.0105
139/667 [=====>........................] - ETA: 21s - loss: 4.6353 - accuracy: 0.0105
141/667 [=====>........................] - ETA: 21s - loss: 4.6353 - accuracy: 0.0105
143/667 [=====>........................] - ETA: 21s - loss: 4.6353 - accuracy: 0.0105
145/667 [=====>........................] - ETA: 21s - loss: 4.6353 - accuracy: 0.0105
147/667 [=====>........................] - ETA: 21s - loss: 4.6354 - accuracy: 0.0105
149/667 [=====>........................] - ETA: 21s - loss: 4.6354 - accuracy: 0.0105
151/667 [=====>........................] - ETA: 21s - loss: 4.6354 - accuracy: 0.0105
153/667 [=====>........................] - ETA: 21s - loss: 4.6354 - accuracy: 0.0105
155/667 [=====>........................] - ETA: 21s - loss: 4.6354 - accuracy: 0.0105
157/667 [======>.......................] - ETA: 21s - loss: 4.6354 - accuracy: 0.0105
159/667 [======>.......................] - ETA: 21s - loss: 4.6354 - accuracy: 0.0105
161/667 [======>.......................] - ETA: 20s - loss: 4.6354 - accuracy: 0.0105
163/667 [======>.......................] - ETA: 20s - loss: 4.6354 - accuracy: 0.0105
165/667 [======>.......................] - ETA: 20s - loss: 4.6354 - accuracy: 0.0105
167/667 [======>.......................] - ETA: 20s - loss: 4.6355 - accuracy: 0.0105
169/667 [======>.......................] - ETA: 20s - loss: 4.6355 - accuracy: 0.0105
171/667 [======>.......................] - ETA: 20s - loss: 4.6355 - accuracy: 0.0105
173/667 [======>.......................] - ETA: 20s - loss: 4.6355 - accuracy: 0.0105
175/667 [======>.......................] - ETA: 20s - loss: 4.6355 - accuracy: 0.0104
177/667 [======>.......................] - ETA: 20s - loss: 4.6355 - accuracy: 0.0104
179/667 [=======>......................] - ETA: 20s - loss: 4.6355 - accuracy: 0.0104
181/667 [=======>......................] - ETA: 20s - loss: 4.6355 - accuracy: 0.0104
183/667 [=======>......................] - ETA: 20s - loss: 4.6355 - accuracy: 0.0104
185/667 [=======>......................] - ETA: 19s - loss: 4.6355 - accuracy: 0.0104
187/667 [=======>......................] - ETA: 19s - loss: 4.6355 - accuracy: 0.0104
189/667 [=======>......................] - ETA: 19s - loss: 4.6356 - accuracy: 0.0104
191/667 [=======>......................] - ETA: 19s - loss: 4.6356 - accuracy: 0.0104
193/667 [=======>......................] - ETA: 19s - loss: 4.6356 - accuracy: 0.0104
195/667 [=======>......................] - ETA: 19s - loss: 4.6356 - accuracy: 0.0104
197/667 [=======>......................] - ETA: 19s - loss: 4.6356 - accuracy: 0.0104
199/667 [=======>......................] - ETA: 19s - loss: 4.6356 - accuracy: 0.0104
201/667 [========>.....................] - ETA: 19s - loss: 4.6356 - accuracy: 0.0104
203/667 [========>.....................] - ETA: 19s - loss: 4.6356 - accuracy: 0.0104
205/667 [========>.....................] - ETA: 19s - loss: 4.6356 - accuracy: 0.0104
207/667 [========>.....................] - ETA: 19s - loss: 4.6356 - accuracy: 0.0104
209/667 [========>.....................] - ETA: 18s - loss: 4.6356 - accuracy: 0.0104
211/667 [========>.....................] - ETA: 18s - loss: 4.6356 - accuracy: 0.0104
213/667 [========>.....................] - ETA: 18s - loss: 4.6356 - accuracy: 0.0104
215/667 [========>.....................] - ETA: 18s - loss: 4.6356 - accuracy: 0.0104
217/667 [========>.....................] - ETA: 18s - loss: 4.6356 - accuracy: 0.0104
219/667 [========>.....................] - ETA: 18s - loss: 4.6356 - accuracy: 0.0104
221/667 [========>.....................] - ETA: 18s - loss: 4.6356 - accuracy: 0.0104
223/667 [=========>....................] - ETA: 18s - loss: 4.6356 - accuracy: 0.0103
225/667 [=========>....................] - ETA: 18s - loss: 4.6357 - accuracy: 0.0103
227/667 [=========>....................] - ETA: 18s - loss: 4.6357 - accuracy: 0.0103
229/667 [=========>....................] - ETA: 18s - loss: 4.6357 - accuracy: 0.0103
231/667 [=========>....................] - ETA: 18s - loss: 4.6357 - accuracy: 0.0103
233/667 [=========>....................] - ETA: 17s - loss: 4.6357 - accuracy: 0.0103
235/667 [=========>....................] - ETA: 17s - loss: 4.6357 - accuracy: 0.0103
237/667 [=========>....................] - ETA: 17s - loss: 4.6357 - accuracy: 0.0103
239/667 [=========>....................] - ETA: 17s - loss: 4.6357 - accuracy: 0.0103
241/667 [=========>....................] - ETA: 17s - loss: 4.6357 - accuracy: 0.0103
243/667 [=========>....................] - ETA: 17s - loss: 4.6357 - accuracy: 0.0103
245/667 [==========>...................] - ETA: 17s - loss: 4.6357 - accuracy: 0.0103
247/667 [==========>...................] - ETA: 17s - loss: 4.6357 - accuracy: 0.0103
249/667 [==========>...................] - ETA: 17s - loss: 4.6357 - accuracy: 0.0103
251/667 [==========>...................] - ETA: 17s - loss: 4.6357 - accuracy: 0.0103
253/667 [==========>...................] - ETA: 17s - loss: 4.6357 - accuracy: 0.0103
255/667 [==========>...................] - ETA: 17s - loss: 4.6357 - accuracy: 0.0103
257/667 [==========>...................] - ETA: 16s - loss: 4.6357 - accuracy: 0.0103
259/667 [==========>...................] - ETA: 16s - loss: 4.6357 - accuracy: 0.0103
261/667 [==========>...................] - ETA: 16s - loss: 4.6357 - accuracy: 0.0103
263/667 [==========>...................] - ETA: 16s - loss: 4.6357 - accuracy: 0.0103
265/667 [==========>...................] - ETA: 16s - loss: 4.6357 - accuracy: 0.0103
267/667 [===========>..................] - ETA: 16s - loss: 4.6357 - accuracy: 0.0103
269/667 [===========>..................] - ETA: 16s - loss: 4.6357 - accuracy: 0.0102
271/667 [===========>..................] - ETA: 16s - loss: 4.6357 - accuracy: 0.0102
273/667 [===========>..................] - ETA: 16s - loss: 4.6357 - accuracy: 0.0102
275/667 [===========>..................] - ETA: 16s - loss: 4.6357 - accuracy: 0.0102
277/667 [===========>..................] - ETA: 16s - loss: 4.6357 - accuracy: 0.0102
279/667 [===========>..................] - ETA: 16s - loss: 4.6357 - accuracy: 0.0102
281/667 [===========>..................] - ETA: 15s - loss: 4.6357 - accuracy: 0.0102
283/667 [===========>..................] - ETA: 15s - loss: 4.6357 - accuracy: 0.0102
285/667 [===========>..................] - ETA: 15s - loss: 4.6357 - accuracy: 0.0102
287/667 [===========>..................] - ETA: 15s - loss: 4.6357 - accuracy: 0.0102
289/667 [===========>..................] - ETA: 15s - loss: 4.6357 - accuracy: 0.0102
291/667 [============>.................] - ETA: 15s - loss: 4.6357 - accuracy: 0.0102
293/667 [============>.................] - ETA: 15s - loss: 4.6357 - accuracy: 0.0102
295/667 [============>.................] - ETA: 15s - loss: 4.6357 - accuracy: 0.0102
297/667 [============>.................] - ETA: 15s - loss: 4.6357 - accuracy: 0.0102
299/667 [============>.................] - ETA: 15s - loss: 4.6357 - accuracy: 0.0102
301/667 [============>.................] - ETA: 15s - loss: 4.6357 - accuracy: 0.0102
303/667 [============>.................] - ETA: 15s - loss: 4.6357 - accuracy: 0.0102
305/667 [============>.................] - ETA: 14s - loss: 4.6358 - accuracy: 0.0102
307/667 [============>.................] - ETA: 14s - loss: 4.6358 - accuracy: 0.0102
309/667 [============>.................] - ETA: 14s - loss: 4.6358 - accuracy: 0.0102
311/667 [============>.................] - ETA: 14s - loss: 4.6358 - accuracy: 0.0102
313/667 [=============>................] - ETA: 14s - loss: 4.6358 - accuracy: 0.0102
315/667 [=============>................] - ETA: 14s - loss: 4.6358 - accuracy: 0.0101
317/667 [=============>................] - ETA: 14s - loss: 4.6358 - accuracy: 0.0101
319/667 [=============>................] - ETA: 14s - loss: 4.6358 - accuracy: 0.0101
321/667 [=============>................] - ETA: 14s - loss: 4.6358 - accuracy: 0.0101
323/667 [=============>................] - ETA: 14s - loss: 4.6358 - accuracy: 0.0101
325/667 [=============>................] - ETA: 14s - loss: 4.6358 - accuracy: 0.0101
327/667 [=============>................] - ETA: 14s - loss: 4.6358 - accuracy: 0.0101
329/667 [=============>................] - ETA: 14s - loss: 4.6358 - accuracy: 0.0101
331/667 [=============>................] - ETA: 13s - loss: 4.6358 - accuracy: 0.0101
333/667 [=============>................] - ETA: 13s - loss: 4.6358 - accuracy: 0.0101
335/667 [==============>...............] - ETA: 13s - loss: 4.6358 - accuracy: 0.0101
337/667 [==============>...............] - ETA: 13s - loss: 4.6358 - accuracy: 0.0101
339/667 [==============>...............] - ETA: 13s - loss: 4.6358 - accuracy: 0.0101
341/667 [==============>...............] - ETA: 13s - loss: 4.6358 - accuracy: 0.0101
343/667 [==============>...............] - ETA: 13s - loss: 4.6358 - accuracy: 0.0101
345/667 [==============>...............] - ETA: 13s - loss: 4.6358 - accuracy: 0.0101
347/667 [==============>...............] - ETA: 13s - loss: 4.6358 - accuracy: 0.0101
349/667 [==============>...............] - ETA: 13s - loss: 4.6358 - accuracy: 0.0101
351/667 [==============>...............] - ETA: 13s - loss: 4.6358 - accuracy: 0.0101
353/667 [==============>...............] - ETA: 13s - loss: 4.6358 - accuracy: 0.0101
355/667 [==============>...............] - ETA: 12s - loss: 4.6358 - accuracy: 0.0101
357/667 [===============>..............] - ETA: 12s - loss: 4.6358 - accuracy: 0.0101
359/667 [===============>..............] - ETA: 12s - loss: 4.6358 - accuracy: 0.0101
361/667 [===============>..............] - ETA: 12s - loss: 4.6358 - accuracy: 0.0101
363/667 [===============>..............] - ETA: 12s - loss: 4.6358 - accuracy: 0.0101
365/667 [===============>..............] - ETA: 12s - loss: 4.6358 - accuracy: 0.0101
367/667 [===============>..............] - ETA: 12s - loss: 4.6358 - accuracy: 0.0101
369/667 [===============>..............] - ETA: 12s - loss: 4.6358 - accuracy: 0.0101
371/667 [===============>..............] - ETA: 12s - loss: 4.6358 - accuracy: 0.0101
373/667 [===============>..............] - ETA: 12s - loss: 4.6358 - accuracy: 0.0101
375/667 [===============>..............] - ETA: 12s - loss: 4.6358 - accuracy: 0.0101
377/667 [===============>..............] - ETA: 12s - loss: 4.6358 - accuracy: 0.0101
379/667 [================>.............] - ETA: 11s - loss: 4.6358 - accuracy: 0.0101
381/667 [================>.............] - ETA: 11s - loss: 4.6358 - accuracy: 0.0101
383/667 [================>.............] - ETA: 11s - loss: 4.6358 - accuracy: 0.0101
385/667 [================>.............] - ETA: 11s - loss: 4.6358 - accuracy: 0.0101
387/667 [================>.............] - ETA: 11s - loss: 4.6358 - accuracy: 0.0101
389/667 [================>.............] - ETA: 11s - loss: 4.6358 - accuracy: 0.0101
391/667 [================>.............] - ETA: 11s - loss: 4.6358 - accuracy: 0.0101
393/667 [================>.............] - ETA: 11s - loss: 4.6358 - accuracy: 0.0101
395/667 [================>.............] - ETA: 11s - loss: 4.6358 - accuracy: 0.0101
397/667 [================>.............] - ETA: 11s - loss: 4.6358 - accuracy: 0.0101
399/667 [================>.............] - ETA: 11s - loss: 4.6358 - accuracy: 0.0101
401/667 [=================>............] - ETA: 11s - loss: 4.6358 - accuracy: 0.0101
403/667 [=================>............] - ETA: 10s - loss: 4.6358 - accuracy: 0.0101
405/667 [=================>............] - ETA: 10s - loss: 4.6358 - accuracy: 0.0101
407/667 [=================>............] - ETA: 10s - loss: 4.6358 - accuracy: 0.0101
409/667 [=================>............] - ETA: 10s - loss: 4.6358 - accuracy: 0.0101
411/667 [=================>............] - ETA: 10s - loss: 4.6358 - accuracy: 0.0101
413/667 [=================>............] - ETA: 10s - loss: 4.6358 - accuracy: 0.0101
415/667 [=================>............] - ETA: 10s - loss: 4.6358 - accuracy: 0.0101
417/667 [=================>............] - ETA: 10s - loss: 4.6358 - accuracy: 0.0101
419/667 [=================>............] - ETA: 10s - loss: 4.6358 - accuracy: 0.0101
421/667 [=================>............] - ETA: 10s - loss: 4.6358 - accuracy: 0.0101
423/667 [==================>...........] - ETA: 10s - loss: 4.6358 - accuracy: 0.0101
425/667 [==================>...........] - ETA: 10s - loss: 4.6358 - accuracy: 0.0101
427/667 [==================>...........] - ETA: 9s - loss: 4.6358 - accuracy: 0.0101 
429/667 [==================>...........] - ETA: 9s - loss: 4.6358 - accuracy: 0.0101
431/667 [==================>...........] - ETA: 9s - loss: 4.6358 - accuracy: 0.0101
433/667 [==================>...........] - ETA: 9s - loss: 4.6358 - accuracy: 0.0101
435/667 [==================>...........] - ETA: 9s - loss: 4.6358 - accuracy: 0.0101
437/667 [==================>...........] - ETA: 9s - loss: 4.6358 - accuracy: 0.0101
439/667 [==================>...........] - ETA: 9s - loss: 4.6358 - accuracy: 0.0101
441/667 [==================>...........] - ETA: 9s - loss: 4.6358 - accuracy: 0.0101
443/667 [==================>...........] - ETA: 9s - loss: 4.6358 - accuracy: 0.0100
