Epoch 1/10
  1/667 [..............................] - ETA: 26:09 - loss: 5.0650 - accuracy: 0.0133
247/667 [==========>...................] - ETA: 17s - loss: 4.6081 - accuracy: 0.0092
249/667 [==========>...................] - ETA: 17s - loss: 4.6081 - accuracy: 0.0092
251/667 [==========>...................] - ETA: 17s - loss: 4.6081 - accuracy: 0.0092
253/667 [==========>...................] - ETA: 17s - loss: 4.6081 - accuracy: 0.0092
255/667 [==========>...................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0092
257/667 [==========>...................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0092
259/667 [==========>...................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0092
261/667 [==========>...................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0092
263/667 [==========>...................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0092
265/667 [==========>...................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0092
267/667 [===========>..................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0092
269/667 [===========>..................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0092
271/667 [===========>..................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0092
273/667 [===========>..................] - ETA: 16s - loss: 4.6081 - accuracy: 0.0092
275/667 [===========>..................] - ETA: 16s - loss: 4.6082 - accuracy: 0.0092
277/667 [===========>..................] - ETA: 16s - loss: 4.6082 - accuracy: 0.0092
279/667 [===========>..................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0092
281/667 [===========>..................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0092
283/667 [===========>..................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0092
285/667 [===========>..................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0092
287/667 [===========>..................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0092
289/667 [===========>..................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0092
291/667 [============>.................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0092
293/667 [============>.................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0092
295/667 [============>.................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0092
297/667 [============>.................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0092
299/667 [============>.................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0092
301/667 [============>.................] - ETA: 15s - loss: 4.6082 - accuracy: 0.0092
303/667 [============>.................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0092
305/667 [============>.................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0092
307/667 [============>.................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0092
309/667 [============>.................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0092
311/667 [============>.................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0092
313/667 [=============>................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0092
315/667 [=============>................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0091
317/667 [=============>................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0091
319/667 [=============>................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0091
321/667 [=============>................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0091
323/667 [=============>................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0091
325/667 [=============>................] - ETA: 14s - loss: 4.6082 - accuracy: 0.0091
327/667 [=============>................] - ETA: 13s - loss: 4.6082 - accuracy: 0.0091
329/667 [=============>................] - ETA: 13s - loss: 4.6082 - accuracy: 0.0091
331/667 [=============>................] - ETA: 13s - loss: 4.6082 - accuracy: 0.0091
333/667 [=============>................] - ETA: 13s - loss: 4.6082 - accuracy: 0.0091
335/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0091
337/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0091
339/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0091
341/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0091
343/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0091
345/667 [==============>...............] - ETA: 13s - loss: 4.6082 - accuracy: 0.0091
347/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0091
349/667 [==============>...............] - ETA: 13s - loss: 4.6083 - accuracy: 0.0091
351/667 [==============>...............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0091
353/667 [==============>...............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0091
355/667 [==============>...............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0091
357/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0091
359/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0091
361/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0091
363/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0091
365/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0091
367/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0091
369/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0091
371/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0091
373/667 [===============>..............] - ETA: 12s - loss: 4.6083 - accuracy: 0.0091
375/667 [===============>..............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0091
377/667 [===============>..............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0091
379/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0091
381/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0091
383/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0091
385/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0091
387/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0091
389/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0091
391/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0091
393/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0091
395/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0091
397/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0091
399/667 [================>.............] - ETA: 11s - loss: 4.6083 - accuracy: 0.0091
401/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0091
403/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0091
405/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0091
407/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0091
409/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0091
411/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0091
413/667 [=================>............] - ETA: 10s - loss: 4.6083 - accuracy: 0.0091
415/667 [=================>............] - ETA: 10s - loss: 4.6084 - accuracy: 0.0091
417/667 [=================>............] - ETA: 10s - loss: 4.6084 - accuracy: 0.0091
419/667 [=================>............] - ETA: 10s - loss: 4.6084 - accuracy: 0.0091
421/667 [=================>............] - ETA: 10s - loss: 4.6084 - accuracy: 0.0091
423/667 [==================>...........] - ETA: 10s - loss: 4.6084 - accuracy: 0.0091
425/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0091 
427/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0091
429/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0091
431/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0091
433/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0091
435/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0091
437/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0091
439/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0091
441/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0091
443/667 [==================>...........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0091
445/667 [===================>..........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0091
447/667 [===================>..........] - ETA: 9s - loss: 4.6084 - accuracy: 0.0091
449/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0092
451/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0092
453/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0092
455/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0092
457/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0092
459/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0092
461/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0092
463/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0092
465/667 [===================>..........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0092
467/667 [====================>.........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0092
469/667 [====================>.........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0092
471/667 [====================>.........] - ETA: 8s - loss: 4.6084 - accuracy: 0.0092
473/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0092
475/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0092
477/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0092
479/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0092
481/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0092
483/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0092
485/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0092
487/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0092
489/667 [====================>.........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0092
491/667 [=====================>........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0092
493/667 [=====================>........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0092
495/667 [=====================>........] - ETA: 7s - loss: 4.6084 - accuracy: 0.0092
497/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0092
499/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0092
501/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0092
503/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0092
505/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0092
507/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0092
509/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0092
511/667 [=====================>........] - ETA: 6s - loss: 4.6084 - accuracy: 0.0092
513/667 [======================>.......] - ETA: 6s - loss: 4.6084 - accuracy: 0.0092
515/667 [======================>.......] - ETA: 6s - loss: 4.6084 - accuracy: 0.0092
517/667 [======================>.......] - ETA: 6s - loss: 4.6084 - accuracy: 0.0092
519/667 [======================>.......] - ETA: 6s - loss: 4.6084 - accuracy: 0.0092
521/667 [======================>.......] - ETA: 5s - loss: 4.6084 - accuracy: 0.0092
523/667 [======================>.......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0092
525/667 [======================>.......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0092
527/667 [======================>.......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0092
529/667 [======================>.......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0092
531/667 [======================>.......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0092
533/667 [======================>.......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0092
535/667 [=======================>......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0092
537/667 [=======================>......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0092
539/667 [=======================>......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0092
541/667 [=======================>......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0092
543/667 [=======================>......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0092
545/667 [=======================>......] - ETA: 5s - loss: 4.6085 - accuracy: 0.0092
547/667 [=======================>......] - ETA: 4s - loss: 4.6085 - accuracy: 0.0092
549/667 [=======================>......] - ETA: 4s - loss: 4.6085 - accuracy: 0.0092
551/667 [=======================>......] - ETA: 4s - loss: 4.6085 - accuracy: 0.0092
553/667 [=======================>......] - ETA: 4s - loss: 4.6085 - accuracy: 0.0092
555/667 [=======================>......] - ETA: 4s - loss: 4.6085 - accuracy: 0.0092
557/667 [========================>.....] - ETA: 4s - loss: 4.6085 - accuracy: 0.0092
559/667 [========================>.....] - ETA: 4s - loss: 4.6085 - accuracy: 0.0092
561/667 [========================>.....] - ETA: 4s - loss: 4.6085 - accuracy: 0.0092
563/667 [========================>.....] - ETA: 4s - loss: 4.6085 - accuracy: 0.0092
565/667 [========================>.....] - ETA: 4s - loss: 4.6085 - accuracy: 0.0092
567/667 [========================>.....] - ETA: 4s - loss: 4.6085 - accuracy: 0.0092
569/667 [========================>.....] - ETA: 4s - loss: 4.6085 - accuracy: 0.0092
571/667 [========================>.....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0092
573/667 [========================>.....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0092
575/667 [========================>.....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0092
577/667 [========================>.....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0092
579/667 [=========================>....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0092
581/667 [=========================>....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0092
583/667 [=========================>....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0092
585/667 [=========================>....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0092
587/667 [=========================>....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0092
589/667 [=========================>....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0092
591/667 [=========================>....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0092
593/667 [=========================>....] - ETA: 3s - loss: 4.6085 - accuracy: 0.0092
595/667 [=========================>....] - ETA: 2s - loss: 4.6085 - accuracy: 0.0092
597/667 [=========================>....] - ETA: 2s - loss: 4.6085 - accuracy: 0.0092
599/667 [=========================>....] - ETA: 2s - loss: 4.6085 - accuracy: 0.0092
601/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0092
603/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0092
605/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0092
607/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0092
609/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0092
611/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0092
613/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0092
615/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0092
617/667 [==========================>...] - ETA: 2s - loss: 4.6085 - accuracy: 0.0092
619/667 [==========================>...] - ETA: 1s - loss: 4.6085 - accuracy: 0.0092
621/667 [==========================>...] - ETA: 1s - loss: 4.6085 - accuracy: 0.0092
623/667 [===========================>..] - ETA: 1s - loss: 4.6085 - accuracy: 0.0092
625/667 [===========================>..] - ETA: 1s - loss: 4.6085 - accuracy: 0.0092
627/667 [===========================>..] - ETA: 1s - loss: 4.6085 - accuracy: 0.0092
629/667 [===========================>..] - ETA: 1s - loss: 4.6085 - accuracy: 0.0092
631/667 [===========================>..] - ETA: 1s - loss: 4.6085 - accuracy: 0.0092
633/667 [===========================>..] - ETA: 1s - loss: 4.6085 - accuracy: 0.0092
635/667 [===========================>..] - ETA: 1s - loss: 4.6085 - accuracy: 0.0092
637/667 [===========================>..] - ETA: 1s - loss: 4.6085 - accuracy: 0.0092
639/667 [===========================>..] - ETA: 1s - loss: 4.6085 - accuracy: 0.0092
641/667 [===========================>..] - ETA: 1s - loss: 4.6085 - accuracy: 0.0092
643/667 [===========================>..] - ETA: 0s - loss: 4.6085 - accuracy: 0.0092
645/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0092
647/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0092
649/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0092
651/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0092
653/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0092
655/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0092
657/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0092
659/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0092
661/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0092
663/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0092
665/667 [============================>.] - ETA: 0s - loss: 4.6085 - accuracy: 0.0092
667/667 [==============================] - ETA: 0s - loss: 4.6085 - accuracy: 0.0092
667/667 [==============================] - 29s 44ms/step - loss: 4.6085 - accuracy: 0.0092 - val_loss: 4.6072 - val_accuracy: 0.0100
Epoch 6/10

  1/667 [..............................] - ETA: 27s - loss: 4.6061 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 4.6113 - accuracy: 0.0000e+00
  5/667 [..............................] - ETA: 27s - loss: 4.6119 - accuracy: 5.3333e-04
  7/667 [..............................] - ETA: 26s - loss: 4.6119 - accuracy: 0.0016    
  9/667 [..............................] - ETA: 26s - loss: 4.6115 - accuracy: 0.0024
 11/667 [..............................] - ETA: 26s - loss: 4.6112 - accuracy: 0.0031
 13/667 [..............................] - ETA: 26s - loss: 4.6108 - accuracy: 0.0037
 15/667 [..............................] - ETA: 26s - loss: 4.6105 - accuracy: 0.0042
 17/667 [..............................] - ETA: 26s - loss: 4.6102 - accuracy: 0.0046
 19/667 [..............................] - ETA: 26s - loss: 4.6100 - accuracy: 0.0048
 21/667 [..............................] - ETA: 26s - loss: 4.6098 - accuracy: 0.0049
 23/667 [>.............................] - ETA: 26s - loss: 4.6097 - accuracy: 0.0051
 25/667 [>.............................] - ETA: 26s - loss: 4.6096 - accuracy: 0.0052
 27/667 [>.............................] - ETA: 26s - loss: 4.6096 - accuracy: 0.0054
 29/667 [>.............................] - ETA: 26s - loss: 4.6095 - accuracy: 0.0057
 31/667 [>.............................] - ETA: 26s - loss: 4.6095 - accuracy: 0.0058
 33/667 [>.............................] - ETA: 25s - loss: 4.6095 - accuracy: 0.0060
 35/667 [>.............................] - ETA: 25s - loss: 4.6094 - accuracy: 0.0062
 37/667 [>.............................] - ETA: 25s - loss: 4.6095 - accuracy: 0.0064
 39/667 [>.............................] - ETA: 25s - loss: 4.6095 - accuracy: 0.0065
 41/667 [>.............................] - ETA: 25s - loss: 4.6095 - accuracy: 0.0066
 43/667 [>.............................] - ETA: 25s - loss: 4.6095 - accuracy: 0.0067
 45/667 [=>............................] - ETA: 25s - loss: 4.6095 - accuracy: 0.0068
 47/667 [=>............................] - ETA: 25s - loss: 4.6095 - accuracy: 0.0068
 49/667 [=>............................] - ETA: 25s - loss: 4.6094 - accuracy: 0.0069
 51/667 [=>............................] - ETA: 25s - loss: 4.6094 - accuracy: 0.0070
 53/667 [=>............................] - ETA: 25s - loss: 4.6094 - accuracy: 0.0070
 55/667 [=>............................] - ETA: 25s - loss: 4.6094 - accuracy: 0.0071
 57/667 [=>............................] - ETA: 24s - loss: 4.6093 - accuracy: 0.0072
 59/667 [=>............................] - ETA: 24s - loss: 4.6093 - accuracy: 0.0073
 61/667 [=>............................] - ETA: 24s - loss: 4.6093 - accuracy: 0.0073
 63/667 [=>............................] - ETA: 24s - loss: 4.6093 - accuracy: 0.0074
 65/667 [=>............................] - ETA: 24s - loss: 4.6093 - accuracy: 0.0074
 67/667 [==>...........................] - ETA: 24s - loss: 4.6092 - accuracy: 0.0075
 69/667 [==>...........................] - ETA: 24s - loss: 4.6092 - accuracy: 0.0076
 71/667 [==>...........................] - ETA: 24s - loss: 4.6092 - accuracy: 0.0076
 73/667 [==>...........................] - ETA: 24s - loss: 4.6092 - accuracy: 0.0077
 75/667 [==>...........................] - ETA: 24s - loss: 4.6092 - accuracy: 0.0077
 77/667 [==>...........................] - ETA: 24s - loss: 4.6092 - accuracy: 0.0077
 79/667 [==>...........................] - ETA: 24s - loss: 4.6092 - accuracy: 0.0078
 81/667 [==>...........................] - ETA: 23s - loss: 4.6092 - accuracy: 0.0078
 83/667 [==>...........................] - ETA: 23s - loss: 4.6092 - accuracy: 0.0078
 85/667 [==>...........................] - ETA: 23s - loss: 4.6092 - accuracy: 0.0079
 87/667 [==>...........................] - ETA: 23s - loss: 4.6092 - accuracy: 0.0079
 89/667 [===>..........................] - ETA: 23s - loss: 4.6092 - accuracy: 0.0079
 91/667 [===>..........................] - ETA: 23s - loss: 4.6092 - accuracy: 0.0079
 93/667 [===>..........................] - ETA: 23s - loss: 4.6092 - accuracy: 0.0080
 95/667 [===>..........................] - ETA: 23s - loss: 4.6092 - accuracy: 0.0080
 97/667 [===>..........................] - ETA: 23s - loss: 4.6092 - accuracy: 0.0080
 99/667 [===>..........................] - ETA: 23s - loss: 4.6092 - accuracy: 0.0081
101/667 [===>..........................] - ETA: 23s - loss: 4.6092 - accuracy: 0.0081
103/667 [===>..........................] - ETA: 23s - loss: 4.6092 - accuracy: 0.0081
105/667 [===>..........................] - ETA: 22s - loss: 4.6091 - accuracy: 0.0081
