Epoch 1/10
   1/1000 [..............................] - ETA: 50:34 - loss: 4.7596 - accuracy: 0.0200
 200/1000 [=====>........................] - ETA: 1:34 - loss: 4.7168 - accuracy: 0.0103
 201/1000 [=====>........................] - ETA: 1:33 - loss: 4.7168 - accuracy: 0.0103
 202/1000 [=====>........................] - ETA: 1:33 - loss: 4.7168 - accuracy: 0.0103
 203/1000 [=====>........................] - ETA: 1:33 - loss: 4.7168 - accuracy: 0.0103
 204/1000 [=====>........................] - ETA: 1:33 - loss: 4.7168 - accuracy: 0.0103
 205/1000 [=====>........................] - ETA: 1:33 - loss: 4.7168 - accuracy: 0.0103
 206/1000 [=====>........................] - ETA: 1:33 - loss: 4.7168 - accuracy: 0.0103
 207/1000 [=====>........................] - ETA: 1:33 - loss: 4.7168 - accuracy: 0.0103
 208/1000 [=====>........................] - ETA: 1:33 - loss: 4.7167 - accuracy: 0.0103
 209/1000 [=====>........................] - ETA: 1:32 - loss: 4.7167 - accuracy: 0.0103
 210/1000 [=====>........................] - ETA: 1:32 - loss: 4.7167 - accuracy: 0.0103
 211/1000 [=====>........................] - ETA: 1:32 - loss: 4.7167 - accuracy: 0.0103
 212/1000 [=====>........................] - ETA: 1:32 - loss: 4.7167 - accuracy: 0.0103
 213/1000 [=====>........................] - ETA: 1:32 - loss: 4.7167 - accuracy: 0.0103
 214/1000 [=====>........................] - ETA: 1:32 - loss: 4.7167 - accuracy: 0.0103
 215/1000 [=====>........................] - ETA: 1:32 - loss: 4.7167 - accuracy: 0.0103
 216/1000 [=====>........................] - ETA: 1:32 - loss: 4.7167 - accuracy: 0.0103
 217/1000 [=====>........................] - ETA: 1:32 - loss: 4.7167 - accuracy: 0.0103
 218/1000 [=====>........................] - ETA: 1:31 - loss: 4.7167 - accuracy: 0.0103
 219/1000 [=====>........................] - ETA: 1:31 - loss: 4.7167 - accuracy: 0.0103
 220/1000 [=====>........................] - ETA: 1:31 - loss: 4.7167 - accuracy: 0.0103
 221/1000 [=====>........................] - ETA: 1:31 - loss: 4.7167 - accuracy: 0.0103
 222/1000 [=====>........................] - ETA: 1:31 - loss: 4.7167 - accuracy: 0.0103
 223/1000 [=====>........................] - ETA: 1:31 - loss: 4.7167 - accuracy: 0.0103
 224/1000 [=====>........................] - ETA: 1:31 - loss: 4.7167 - accuracy: 0.0103
 225/1000 [=====>........................] - ETA: 1:31 - loss: 4.7167 - accuracy: 0.0103
 226/1000 [=====>........................] - ETA: 1:30 - loss: 4.7167 - accuracy: 0.0103
 227/1000 [=====>........................] - ETA: 1:30 - loss: 4.7167 - accuracy: 0.0103
 228/1000 [=====>........................] - ETA: 1:30 - loss: 4.7167 - accuracy: 0.0103
 229/1000 [=====>........................] - ETA: 1:30 - loss: 4.7167 - accuracy: 0.0103
 230/1000 [=====>........................] - ETA: 1:30 - loss: 4.7167 - accuracy: 0.0103
 231/1000 [=====>........................] - ETA: 1:30 - loss: 4.7167 - accuracy: 0.0103
 232/1000 [=====>........................] - ETA: 1:30 - loss: 4.7167 - accuracy: 0.0103
 233/1000 [=====>........................] - ETA: 1:30 - loss: 4.7167 - accuracy: 0.0103
 234/1000 [======>.......................] - ETA: 1:30 - loss: 4.7167 - accuracy: 0.0103
 235/1000 [======>.......................] - ETA: 1:29 - loss: 4.7167 - accuracy: 0.0103
 236/1000 [======>.......................] - ETA: 1:29 - loss: 4.7166 - accuracy: 0.0103
 237/1000 [======>.......................] - ETA: 1:29 - loss: 4.7166 - accuracy: 0.0103
 238/1000 [======>.......................] - ETA: 1:29 - loss: 4.7166 - accuracy: 0.0103
 239/1000 [======>.......................] - ETA: 1:29 - loss: 4.7166 - accuracy: 0.0103
 240/1000 [======>.......................] - ETA: 1:29 - loss: 4.7166 - accuracy: 0.0103
 241/1000 [======>.......................] - ETA: 1:29 - loss: 4.7166 - accuracy: 0.0103
 242/1000 [======>.......................] - ETA: 1:29 - loss: 4.7166 - accuracy: 0.0103
 243/1000 [======>.......................] - ETA: 1:28 - loss: 4.7166 - accuracy: 0.0103
 244/1000 [======>.......................] - ETA: 1:28 - loss: 4.7166 - accuracy: 0.0103
 245/1000 [======>.......................] - ETA: 1:28 - loss: 4.7166 - accuracy: 0.0103
 246/1000 [======>.......................] - ETA: 1:28 - loss: 4.7166 - accuracy: 0.0103
 247/1000 [======>.......................] - ETA: 1:28 - loss: 4.7166 - accuracy: 0.0103
 248/1000 [======>.......................] - ETA: 1:28 - loss: 4.7166 - accuracy: 0.0103
 249/1000 [======>.......................] - ETA: 1:28 - loss: 4.7166 - accuracy: 0.0103
 250/1000 [======>.......................] - ETA: 1:28 - loss: 4.7166 - accuracy: 0.0103
 251/1000 [======>.......................] - ETA: 1:28 - loss: 4.7166 - accuracy: 0.0103
 252/1000 [======>.......................] - ETA: 1:27 - loss: 4.7166 - accuracy: 0.0103
 253/1000 [======>.......................] - ETA: 1:27 - loss: 4.7166 - accuracy: 0.0103
 254/1000 [======>.......................] - ETA: 1:27 - loss: 4.7166 - accuracy: 0.0103
 255/1000 [======>.......................] - ETA: 1:27 - loss: 4.7166 - accuracy: 0.0103
 256/1000 [======>.......................] - ETA: 1:27 - loss: 4.7166 - accuracy: 0.0103
 257/1000 [======>.......................] - ETA: 1:27 - loss: 4.7165 - accuracy: 0.0103
 258/1000 [======>.......................] - ETA: 1:27 - loss: 4.7165 - accuracy: 0.0103
 259/1000 [======>.......................] - ETA: 1:27 - loss: 4.7165 - accuracy: 0.0103
 260/1000 [======>.......................] - ETA: 1:26 - loss: 4.7165 - accuracy: 0.0103
 261/1000 [======>.......................] - ETA: 1:26 - loss: 4.7165 - accuracy: 0.0103
 262/1000 [======>.......................] - ETA: 1:26 - loss: 4.7165 - accuracy: 0.0103
 263/1000 [======>.......................] - ETA: 1:26 - loss: 4.7165 - accuracy: 0.0103
 264/1000 [======>.......................] - ETA: 1:26 - loss: 4.7165 - accuracy: 0.0103
 265/1000 [======>.......................] - ETA: 1:26 - loss: 4.7165 - accuracy: 0.0103
 266/1000 [======>.......................] - ETA: 1:26 - loss: 4.7165 - accuracy: 0.0103
 267/1000 [=======>......................] - ETA: 1:26 - loss: 4.7165 - accuracy: 0.0103
 268/1000 [=======>......................] - ETA: 1:26 - loss: 4.7165 - accuracy: 0.0103
 269/1000 [=======>......................] - ETA: 1:25 - loss: 4.7165 - accuracy: 0.0103
 270/1000 [=======>......................] - ETA: 1:25 - loss: 4.7165 - accuracy: 0.0103
 271/1000 [=======>......................] - ETA: 1:25 - loss: 4.7165 - accuracy: 0.0103
 272/1000 [=======>......................] - ETA: 1:25 - loss: 4.7165 - accuracy: 0.0103
 273/1000 [=======>......................] - ETA: 1:25 - loss: 4.7165 - accuracy: 0.0103
 274/1000 [=======>......................] - ETA: 1:25 - loss: 4.7165 - accuracy: 0.0103
 275/1000 [=======>......................] - ETA: 1:25 - loss: 4.7165 - accuracy: 0.0103
 276/1000 [=======>......................] - ETA: 1:25 - loss: 4.7165 - accuracy: 0.0103
 277/1000 [=======>......................] - ETA: 1:24 - loss: 4.7165 - accuracy: 0.0103
 278/1000 [=======>......................] - ETA: 1:24 - loss: 4.7165 - accuracy: 0.0103
 279/1000 [=======>......................] - ETA: 1:24 - loss: 4.7165 - accuracy: 0.0103
 280/1000 [=======>......................] - ETA: 1:24 - loss: 4.7165 - accuracy: 0.0103
 281/1000 [=======>......................] - ETA: 1:24 - loss: 4.7165 - accuracy: 0.0103
 282/1000 [=======>......................] - ETA: 1:24 - loss: 4.7165 - accuracy: 0.0103
 283/1000 [=======>......................] - ETA: 1:24 - loss: 4.7165 - accuracy: 0.0103
 284/1000 [=======>......................] - ETA: 1:24 - loss: 4.7165 - accuracy: 0.0103
 285/1000 [=======>......................] - ETA: 1:24 - loss: 4.7164 - accuracy: 0.0103
 286/1000 [=======>......................] - ETA: 1:23 - loss: 4.7164 - accuracy: 0.0103
 287/1000 [=======>......................] - ETA: 1:23 - loss: 4.7164 - accuracy: 0.0103
 288/1000 [=======>......................] - ETA: 1:23 - loss: 4.7164 - accuracy: 0.0103
 289/1000 [=======>......................] - ETA: 1:23 - loss: 4.7164 - accuracy: 0.0103
 290/1000 [=======>......................] - ETA: 1:23 - loss: 4.7164 - accuracy: 0.0103
 291/1000 [=======>......................] - ETA: 1:23 - loss: 4.7164 - accuracy: 0.0103
 292/1000 [=======>......................] - ETA: 1:23 - loss: 4.7164 - accuracy: 0.0103
 293/1000 [=======>......................] - ETA: 1:23 - loss: 4.7164 - accuracy: 0.0103
 294/1000 [=======>......................] - ETA: 1:22 - loss: 4.7164 - accuracy: 0.0103
 295/1000 [=======>......................] - ETA: 1:22 - loss: 4.7164 - accuracy: 0.0103
 296/1000 [=======>......................] - ETA: 1:22 - loss: 4.7164 - accuracy: 0.0103
 297/1000 [=======>......................] - ETA: 1:22 - loss: 4.7164 - accuracy: 0.0103
 298/1000 [=======>......................] - ETA: 1:22 - loss: 4.7164 - accuracy: 0.0103
 299/1000 [=======>......................] - ETA: 1:22 - loss: 4.7164 - accuracy: 0.0103
 300/1000 [========>.....................] - ETA: 1:22 - loss: 4.7164 - accuracy: 0.0103
 301/1000 [========>.....................] - ETA: 1:22 - loss: 4.7164 - accuracy: 0.0103
 302/1000 [========>.....................] - ETA: 1:22 - loss: 4.7164 - accuracy: 0.0103
 303/1000 [========>.....................] - ETA: 1:21 - loss: 4.7164 - accuracy: 0.0103
 304/1000 [========>.....................] - ETA: 1:21 - loss: 4.7164 - accuracy: 0.0103
 305/1000 [========>.....................] - ETA: 1:21 - loss: 4.7164 - accuracy: 0.0103
 306/1000 [========>.....................] - ETA: 1:21 - loss: 4.7164 - accuracy: 0.0103
 307/1000 [========>.....................] - ETA: 1:21 - loss: 4.7164 - accuracy: 0.0103
 308/1000 [========>.....................] - ETA: 1:21 - loss: 4.7164 - accuracy: 0.0103
 309/1000 [========>.....................] - ETA: 1:21 - loss: 4.7164 - accuracy: 0.0103
 310/1000 [========>.....................] - ETA: 1:21 - loss: 4.7164 - accuracy: 0.0103
 311/1000 [========>.....................] - ETA: 1:20 - loss: 4.7164 - accuracy: 0.0103
 312/1000 [========>.....................] - ETA: 1:20 - loss: 4.7164 - accuracy: 0.0103
 313/1000 [========>.....................] - ETA: 1:20 - loss: 4.7163 - accuracy: 0.0103
 314/1000 [========>.....................] - ETA: 1:20 - loss: 4.7163 - accuracy: 0.0103
 315/1000 [========>.....................] - ETA: 1:20 - loss: 4.7163 - accuracy: 0.0103
 316/1000 [========>.....................] - ETA: 1:20 - loss: 4.7163 - accuracy: 0.0103
 317/1000 [========>.....................] - ETA: 1:20 - loss: 4.7163 - accuracy: 0.0103
 318/1000 [========>.....................] - ETA: 1:20 - loss: 4.7163 - accuracy: 0.0103
 319/1000 [========>.....................] - ETA: 1:20 - loss: 4.7163 - accuracy: 0.0103
 320/1000 [========>.....................] - ETA: 1:19 - loss: 4.7163 - accuracy: 0.0103
 321/1000 [========>.....................] - ETA: 1:19 - loss: 4.7163 - accuracy: 0.0103
 322/1000 [========>.....................] - ETA: 1:19 - loss: 4.7163 - accuracy: 0.0103
 323/1000 [========>.....................] - ETA: 1:19 - loss: 4.7163 - accuracy: 0.0103
 324/1000 [========>.....................] - ETA: 1:19 - loss: 4.7163 - accuracy: 0.0103
 325/1000 [========>.....................] - ETA: 1:19 - loss: 4.7163 - accuracy: 0.0103
 326/1000 [========>.....................] - ETA: 1:19 - loss: 4.7163 - accuracy: 0.0103
 327/1000 [========>.....................] - ETA: 1:19 - loss: 4.7163 - accuracy: 0.0103
 328/1000 [========>.....................] - ETA: 1:18 - loss: 4.7163 - accuracy: 0.0103
 329/1000 [========>.....................] - ETA: 1:18 - loss: 4.7163 - accuracy: 0.0103
 330/1000 [========>.....................] - ETA: 1:18 - loss: 4.7163 - accuracy: 0.0103
 331/1000 [========>.....................] - ETA: 1:18 - loss: 4.7163 - accuracy: 0.0103
 332/1000 [========>.....................] - ETA: 1:18 - loss: 4.7163 - accuracy: 0.0103
 333/1000 [========>.....................] - ETA: 1:18 - loss: 4.7163 - accuracy: 0.0103
 334/1000 [=========>....................] - ETA: 1:18 - loss: 4.7163 - accuracy: 0.0103
 335/1000 [=========>....................] - ETA: 1:18 - loss: 4.7163 - accuracy: 0.0103
 336/1000 [=========>....................] - ETA: 1:18 - loss: 4.7163 - accuracy: 0.0103
 337/1000 [=========>....................] - ETA: 1:17 - loss: 4.7163 - accuracy: 0.0103
 338/1000 [=========>....................] - ETA: 1:17 - loss: 4.7163 - accuracy: 0.0103
 339/1000 [=========>....................] - ETA: 1:17 - loss: 4.7163 - accuracy: 0.0103
 340/1000 [=========>....................] - ETA: 1:17 - loss: 4.7163 - accuracy: 0.0103
 341/1000 [=========>....................] - ETA: 1:17 - loss: 4.7163 - accuracy: 0.0103
 342/1000 [=========>....................] - ETA: 1:17 - loss: 4.7163 - accuracy: 0.0103
 343/1000 [=========>....................] - ETA: 1:17 - loss: 4.7163 - accuracy: 0.0103
 344/1000 [=========>....................] - ETA: 1:17 - loss: 4.7163 - accuracy: 0.0103
 345/1000 [=========>....................] - ETA: 1:16 - loss: 4.7163 - accuracy: 0.0103
 346/1000 [=========>....................] - ETA: 1:16 - loss: 4.7163 - accuracy: 0.0103
 347/1000 [=========>....................] - ETA: 1:16 - loss: 4.7163 - accuracy: 0.0103
 348/1000 [=========>....................] - ETA: 1:16 - loss: 4.7163 - accuracy: 0.0103
 349/1000 [=========>....................] - ETA: 1:16 - loss: 4.7163 - accuracy: 0.0103
 350/1000 [=========>....................] - ETA: 1:16 - loss: 4.7163 - accuracy: 0.0103
 351/1000 [=========>....................] - ETA: 1:16 - loss: 4.7163 - accuracy: 0.0103
 352/1000 [=========>....................] - ETA: 1:16 - loss: 4.7163 - accuracy: 0.0103
 353/1000 [=========>....................] - ETA: 1:15 - loss: 4.7163 - accuracy: 0.0103
 354/1000 [=========>....................] - ETA: 1:15 - loss: 4.7163 - accuracy: 0.0103
 355/1000 [=========>....................] - ETA: 1:15 - loss: 4.7163 - accuracy: 0.0103
 356/1000 [=========>....................] - ETA: 1:15 - loss: 4.7163 - accuracy: 0.0103
 357/1000 [=========>....................] - ETA: 1:15 - loss: 4.7163 - accuracy: 0.0103
 358/1000 [=========>....................] - ETA: 1:15 - loss: 4.7163 - accuracy: 0.0103
 359/1000 [=========>....................] - ETA: 1:15 - loss: 4.7163 - accuracy: 0.0103
 360/1000 [=========>....................] - ETA: 1:15 - loss: 4.7163 - accuracy: 0.0103
 361/1000 [=========>....................] - ETA: 1:15 - loss: 4.7163 - accuracy: 0.0103
 362/1000 [=========>....................] - ETA: 1:14 - loss: 4.7163 - accuracy: 0.0103
 363/1000 [=========>....................] - ETA: 1:14 - loss: 4.7163 - accuracy: 0.0103
 364/1000 [=========>....................] - ETA: 1:14 - loss: 4.7163 - accuracy: 0.0103
 365/1000 [=========>....................] - ETA: 1:14 - loss: 4.7163 - accuracy: 0.0103
 366/1000 [=========>....................] - ETA: 1:14 - loss: 4.7163 - accuracy: 0.0103
 367/1000 [==========>...................] - ETA: 1:14 - loss: 4.7163 - accuracy: 0.0103
 368/1000 [==========>...................] - ETA: 1:14 - loss: 4.7163 - accuracy: 0.0103
 369/1000 [==========>...................] - ETA: 1:14 - loss: 4.7163 - accuracy: 0.0103
 370/1000 [==========>...................] - ETA: 1:13 - loss: 4.7163 - accuracy: 0.0103
 371/1000 [==========>...................] - ETA: 1:13 - loss: 4.7163 - accuracy: 0.0103
 372/1000 [==========>...................] - ETA: 1:13 - loss: 4.7163 - accuracy: 0.0103
 373/1000 [==========>...................] - ETA: 1:13 - loss: 4.7163 - accuracy: 0.0103
 374/1000 [==========>...................] - ETA: 1:13 - loss: 4.7163 - accuracy: 0.0103
 375/1000 [==========>...................] - ETA: 1:13 - loss: 4.7163 - accuracy: 0.0103
 376/1000 [==========>...................] - ETA: 1:13 - loss: 4.7163 - accuracy: 0.0103
 377/1000 [==========>...................] - ETA: 1:13 - loss: 4.7163 - accuracy: 0.0103
 378/1000 [==========>...................] - ETA: 1:13 - loss: 4.7163 - accuracy: 0.0103
 379/1000 [==========>...................] - ETA: 1:12 - loss: 4.7163 - accuracy: 0.0103
 380/1000 [==========>...................] - ETA: 1:12 - loss: 4.7163 - accuracy: 0.0103
 381/1000 [==========>...................] - ETA: 1:12 - loss: 4.7163 - accuracy: 0.0103
 382/1000 [==========>...................] - ETA: 1:12 - loss: 4.7163 - accuracy: 0.0103
 383/1000 [==========>...................] - ETA: 1:12 - loss: 4.7163 - accuracy: 0.0103
 384/1000 [==========>...................] - ETA: 1:12 - loss: 4.7163 - accuracy: 0.0103
 385/1000 [==========>...................] - ETA: 1:12 - loss: 4.7163 - accuracy: 0.0103
 386/1000 [==========>...................] - ETA: 1:12 - loss: 4.7163 - accuracy: 0.0103
 387/1000 [==========>...................] - ETA: 1:11 - loss: 4.7163 - accuracy: 0.0103
 388/1000 [==========>...................] - ETA: 1:11 - loss: 4.7163 - accuracy: 0.0103
 389/1000 [==========>...................] - ETA: 1:11 - loss: 4.7163 - accuracy: 0.0103
 390/1000 [==========>...................] - ETA: 1:11 - loss: 4.7163 - accuracy: 0.0103
 391/1000 [==========>...................] - ETA: 1:11 - loss: 4.7163 - accuracy: 0.0103
 392/1000 [==========>...................] - ETA: 1:11 - loss: 4.7163 - accuracy: 0.0103
 393/1000 [==========>...................] - ETA: 1:11 - loss: 4.7163 - accuracy: 0.0103
 394/1000 [==========>...................] - ETA: 1:11 - loss: 4.7163 - accuracy: 0.0103
 395/1000 [==========>...................] - ETA: 1:11 - loss: 4.7163 - accuracy: 0.0103
 396/1000 [==========>...................] - ETA: 1:10 - loss: 4.7163 - accuracy: 0.0103
 397/1000 [==========>...................] - ETA: 1:10 - loss: 4.7163 - accuracy: 0.0103
 398/1000 [==========>...................] - ETA: 1:10 - loss: 4.7163 - accuracy: 0.0103
 399/1000 [==========>...................] - ETA: 1:10 - loss: 4.7163 - accuracy: 0.0103
 400/1000 [===========>..................] - ETA: 1:10 - loss: 4.7163 - accuracy: 0.0103
 401/1000 [===========>..................] - ETA: 1:10 - loss: 4.7163 - accuracy: 0.0103
 402/1000 [===========>..................] - ETA: 1:10 - loss: 4.7163 - accuracy: 0.0103
 403/1000 [===========>..................] - ETA: 1:10 - loss: 4.7163 - accuracy: 0.0103
 404/1000 [===========>..................] - ETA: 1:09 - loss: 4.7163 - accuracy: 0.0103
 405/1000 [===========>..................] - ETA: 1:09 - loss: 4.7163 - accuracy: 0.0103
 406/1000 [===========>..................] - ETA: 1:09 - loss: 4.7163 - accuracy: 0.0103
 407/1000 [===========>..................] - ETA: 1:09 - loss: 4.7163 - accuracy: 0.0103
 408/1000 [===========>..................] - ETA: 1:09 - loss: 4.7163 - accuracy: 0.0103
 409/1000 [===========>..................] - ETA: 1:09 - loss: 4.7163 - accuracy: 0.0103
 410/1000 [===========>..................] - ETA: 1:09 - loss: 4.7163 - accuracy: 0.0103
 411/1000 [===========>..................] - ETA: 1:09 - loss: 4.7163 - accuracy: 0.0103
 412/1000 [===========>..................] - ETA: 1:09 - loss: 4.7163 - accuracy: 0.0103
 413/1000 [===========>..................] - ETA: 1:08 - loss: 4.7163 - accuracy: 0.0103
 414/1000 [===========>..................] - ETA: 1:08 - loss: 4.7163 - accuracy: 0.0103
 415/1000 [===========>..................] - ETA: 1:08 - loss: 4.7163 - accuracy: 0.0103
 416/1000 [===========>..................] - ETA: 1:08 - loss: 4.7163 - accuracy: 0.0103
 417/1000 [===========>..................] - ETA: 1:08 - loss: 4.7163 - accuracy: 0.0103
 418/1000 [===========>..................] - ETA: 1:08 - loss: 4.7163 - accuracy: 0.0103
 419/1000 [===========>..................] - ETA: 1:08 - loss: 4.7163 - accuracy: 0.0103
 420/1000 [===========>..................] - ETA: 1:08 - loss: 4.7163 - accuracy: 0.0103
 421/1000 [===========>..................] - ETA: 1:07 - loss: 4.7163 - accuracy: 0.0103
 422/1000 [===========>..................] - ETA: 1:07 - loss: 4.7163 - accuracy: 0.0103
 423/1000 [===========>..................] - ETA: 1:07 - loss: 4.7163 - accuracy: 0.0103
 424/1000 [===========>..................] - ETA: 1:07 - loss: 4.7163 - accuracy: 0.0103
 425/1000 [===========>..................] - ETA: 1:07 - loss: 4.7163 - accuracy: 0.0103
 426/1000 [===========>..................] - ETA: 1:07 - loss: 4.7163 - accuracy: 0.0103
 427/1000 [===========>..................] - ETA: 1:07 - loss: 4.7163 - accuracy: 0.0103
 428/1000 [===========>..................] - ETA: 1:07 - loss: 4.7163 - accuracy: 0.0103
 429/1000 [===========>..................] - ETA: 1:07 - loss: 4.7163 - accuracy: 0.0103
 430/1000 [===========>..................] - ETA: 1:06 - loss: 4.7163 - accuracy: 0.0103
 431/1000 [===========>..................] - ETA: 1:06 - loss: 4.7163 - accuracy: 0.0103
 432/1000 [===========>..................] - ETA: 1:06 - loss: 4.7163 - accuracy: 0.0103
 433/1000 [===========>..................] - ETA: 1:06 - loss: 4.7163 - accuracy: 0.0103
 434/1000 [============>.................] - ETA: 1:06 - loss: 4.7163 - accuracy: 0.0103
 435/1000 [============>.................] - ETA: 1:06 - loss: 4.7163 - accuracy: 0.0103
 436/1000 [============>.................] - ETA: 1:06 - loss: 4.7163 - accuracy: 0.0103
 437/1000 [============>.................] - ETA: 1:06 - loss: 4.7163 - accuracy: 0.0103
 438/1000 [============>.................] - ETA: 1:05 - loss: 4.7163 - accuracy: 0.0103
 439/1000 [============>.................] - ETA: 1:05 - loss: 4.7163 - accuracy: 0.0103
 440/1000 [============>.................] - ETA: 1:05 - loss: 4.7163 - accuracy: 0.0103
 441/1000 [============>.................] - ETA: 1:05 - loss: 4.7163 - accuracy: 0.0103
 442/1000 [============>.................] - ETA: 1:05 - loss: 4.7163 - accuracy: 0.0103
 443/1000 [============>.................] - ETA: 1:05 - loss: 4.7163 - accuracy: 0.0103
 444/1000 [============>.................] - ETA: 1:05 - loss: 4.7163 - accuracy: 0.0103
 445/1000 [============>.................] - ETA: 1:05 - loss: 4.7163 - accuracy: 0.0103
 446/1000 [============>.................] - ETA: 1:05 - loss: 4.7163 - accuracy: 0.0103
 447/1000 [============>.................] - ETA: 1:04 - loss: 4.7163 - accuracy: 0.0103
 448/1000 [============>.................] - ETA: 1:04 - loss: 4.7163 - accuracy: 0.0103
 449/1000 [============>.................] - ETA: 1:04 - loss: 4.7163 - accuracy: 0.0103
 450/1000 [============>.................] - ETA: 1:04 - loss: 4.7163 - accuracy: 0.0103
 451/1000 [============>.................] - ETA: 1:04 - loss: 4.7163 - accuracy: 0.0103
 452/1000 [============>.................] - ETA: 1:04 - loss: 4.7163 - accuracy: 0.0103
 453/1000 [============>.................] - ETA: 1:04 - loss: 4.7163 - accuracy: 0.0103
 454/1000 [============>.................] - ETA: 1:04 - loss: 4.7163 - accuracy: 0.0103
