Epoch 1/10
   1/1000 [..............................] - ETA: 37:46 - loss: 4.5960 - accuracy: 0.0200
 420/1000 [===========>..................] - ETA: 23s - loss: 4.7159 - accuracy: 0.0106
 422/1000 [===========>..................] - ETA: 22s - loss: 4.7159 - accuracy: 0.0106
 424/1000 [===========>..................] - ETA: 22s - loss: 4.7159 - accuracy: 0.0106
 426/1000 [===========>..................] - ETA: 22s - loss: 4.7159 - accuracy: 0.0106
 428/1000 [===========>..................] - ETA: 22s - loss: 4.7159 - accuracy: 0.0106
 430/1000 [===========>..................] - ETA: 22s - loss: 4.7159 - accuracy: 0.0106
 432/1000 [===========>..................] - ETA: 22s - loss: 4.7159 - accuracy: 0.0106
 434/1000 [============>.................] - ETA: 22s - loss: 4.7159 - accuracy: 0.0106
 436/1000 [============>.................] - ETA: 22s - loss: 4.7159 - accuracy: 0.0106
 438/1000 [============>.................] - ETA: 22s - loss: 4.7159 - accuracy: 0.0106
 440/1000 [============>.................] - ETA: 22s - loss: 4.7159 - accuracy: 0.0106
 442/1000 [============>.................] - ETA: 22s - loss: 4.7159 - accuracy: 0.0106
 444/1000 [============>.................] - ETA: 22s - loss: 4.7159 - accuracy: 0.0106
 446/1000 [============>.................] - ETA: 22s - loss: 4.7159 - accuracy: 0.0106
 448/1000 [============>.................] - ETA: 21s - loss: 4.7159 - accuracy: 0.0106
 450/1000 [============>.................] - ETA: 21s - loss: 4.7159 - accuracy: 0.0106
 452/1000 [============>.................] - ETA: 21s - loss: 4.7159 - accuracy: 0.0106
 454/1000 [============>.................] - ETA: 21s - loss: 4.7159 - accuracy: 0.0105
 456/1000 [============>.................] - ETA: 21s - loss: 4.7159 - accuracy: 0.0105
 458/1000 [============>.................] - ETA: 21s - loss: 4.7159 - accuracy: 0.0105
 460/1000 [============>.................] - ETA: 21s - loss: 4.7158 - accuracy: 0.0105
 462/1000 [============>.................] - ETA: 21s - loss: 4.7158 - accuracy: 0.0105
 464/1000 [============>.................] - ETA: 21s - loss: 4.7158 - accuracy: 0.0105
 466/1000 [============>.................] - ETA: 21s - loss: 4.7158 - accuracy: 0.0105
 468/1000 [=============>................] - ETA: 21s - loss: 4.7158 - accuracy: 0.0105
 470/1000 [=============>................] - ETA: 21s - loss: 4.7158 - accuracy: 0.0105
 472/1000 [=============>................] - ETA: 20s - loss: 4.7158 - accuracy: 0.0105
 474/1000 [=============>................] - ETA: 20s - loss: 4.7158 - accuracy: 0.0105
 476/1000 [=============>................] - ETA: 20s - loss: 4.7158 - accuracy: 0.0105
 478/1000 [=============>................] - ETA: 20s - loss: 4.7158 - accuracy: 0.0105
 480/1000 [=============>................] - ETA: 20s - loss: 4.7158 - accuracy: 0.0105
 482/1000 [=============>................] - ETA: 20s - loss: 4.7158 - accuracy: 0.0105
 484/1000 [=============>................] - ETA: 20s - loss: 4.7158 - accuracy: 0.0105
 486/1000 [=============>................] - ETA: 20s - loss: 4.7158 - accuracy: 0.0105
 488/1000 [=============>................] - ETA: 20s - loss: 4.7158 - accuracy: 0.0105
 490/1000 [=============>................] - ETA: 20s - loss: 4.7158 - accuracy: 0.0105
 492/1000 [=============>................] - ETA: 20s - loss: 4.7158 - accuracy: 0.0105
 494/1000 [=============>................] - ETA: 20s - loss: 4.7158 - accuracy: 0.0105
 496/1000 [=============>................] - ETA: 20s - loss: 4.7158 - accuracy: 0.0105
 498/1000 [=============>................] - ETA: 19s - loss: 4.7158 - accuracy: 0.0105
 500/1000 [==============>...............] - ETA: 19s - loss: 4.7158 - accuracy: 0.0105
 502/1000 [==============>...............] - ETA: 19s - loss: 4.7158 - accuracy: 0.0105
 504/1000 [==============>...............] - ETA: 19s - loss: 4.7158 - accuracy: 0.0105
 506/1000 [==============>...............] - ETA: 19s - loss: 4.7158 - accuracy: 0.0105
 508/1000 [==============>...............] - ETA: 19s - loss: 4.7158 - accuracy: 0.0105
 510/1000 [==============>...............] - ETA: 19s - loss: 4.7158 - accuracy: 0.0104
 512/1000 [==============>...............] - ETA: 19s - loss: 4.7158 - accuracy: 0.0104
 514/1000 [==============>...............] - ETA: 19s - loss: 4.7158 - accuracy: 0.0104
 515/1000 [==============>...............] - ETA: 19s - loss: 4.7158 - accuracy: 0.0104
 517/1000 [==============>...............] - ETA: 19s - loss: 4.7158 - accuracy: 0.0104
 519/1000 [==============>...............] - ETA: 19s - loss: 4.7158 - accuracy: 0.0104
 521/1000 [==============>...............] - ETA: 19s - loss: 4.7158 - accuracy: 0.0104
 523/1000 [==============>...............] - ETA: 18s - loss: 4.7158 - accuracy: 0.0104
 525/1000 [==============>...............] - ETA: 18s - loss: 4.7158 - accuracy: 0.0104
 527/1000 [==============>...............] - ETA: 18s - loss: 4.7158 - accuracy: 0.0104
 529/1000 [==============>...............] - ETA: 18s - loss: 4.7158 - accuracy: 0.0104
 531/1000 [==============>...............] - ETA: 18s - loss: 4.7158 - accuracy: 0.0104
 533/1000 [==============>...............] - ETA: 18s - loss: 4.7158 - accuracy: 0.0104
 535/1000 [===============>..............] - ETA: 18s - loss: 4.7158 - accuracy: 0.0104
 537/1000 [===============>..............] - ETA: 18s - loss: 4.7158 - accuracy: 0.0104
 539/1000 [===============>..............] - ETA: 18s - loss: 4.7158 - accuracy: 0.0104
 541/1000 [===============>..............] - ETA: 18s - loss: 4.7158 - accuracy: 0.0104
 543/1000 [===============>..............] - ETA: 18s - loss: 4.7157 - accuracy: 0.0104
 545/1000 [===============>..............] - ETA: 18s - loss: 4.7157 - accuracy: 0.0104
 547/1000 [===============>..............] - ETA: 17s - loss: 4.7157 - accuracy: 0.0104
 549/1000 [===============>..............] - ETA: 17s - loss: 4.7157 - accuracy: 0.0104
 551/1000 [===============>..............] - ETA: 17s - loss: 4.7157 - accuracy: 0.0104
 553/1000 [===============>..............] - ETA: 17s - loss: 4.7157 - accuracy: 0.0104
 555/1000 [===============>..............] - ETA: 17s - loss: 4.7157 - accuracy: 0.0104
 557/1000 [===============>..............] - ETA: 17s - loss: 4.7157 - accuracy: 0.0104
 559/1000 [===============>..............] - ETA: 17s - loss: 4.7157 - accuracy: 0.0104
 561/1000 [===============>..............] - ETA: 17s - loss: 4.7157 - accuracy: 0.0104
 563/1000 [===============>..............] - ETA: 17s - loss: 4.7157 - accuracy: 0.0104
 565/1000 [===============>..............] - ETA: 17s - loss: 4.7157 - accuracy: 0.0104
 567/1000 [================>.............] - ETA: 17s - loss: 4.7157 - accuracy: 0.0104
 569/1000 [================>.............] - ETA: 17s - loss: 4.7157 - accuracy: 0.0104
 571/1000 [================>.............] - ETA: 17s - loss: 4.7157 - accuracy: 0.0104
 573/1000 [================>.............] - ETA: 16s - loss: 4.7157 - accuracy: 0.0104
 575/1000 [================>.............] - ETA: 16s - loss: 4.7157 - accuracy: 0.0104
 577/1000 [================>.............] - ETA: 16s - loss: 4.7157 - accuracy: 0.0104
 579/1000 [================>.............] - ETA: 16s - loss: 4.7157 - accuracy: 0.0104
 581/1000 [================>.............] - ETA: 16s - loss: 4.7157 - accuracy: 0.0104
 583/1000 [================>.............] - ETA: 16s - loss: 4.7156 - accuracy: 0.0104
 585/1000 [================>.............] - ETA: 16s - loss: 4.7156 - accuracy: 0.0104
 587/1000 [================>.............] - ETA: 16s - loss: 4.7156 - accuracy: 0.0103
 589/1000 [================>.............] - ETA: 16s - loss: 4.7156 - accuracy: 0.0103
 591/1000 [================>.............] - ETA: 16s - loss: 4.7156 - accuracy: 0.0103
 593/1000 [================>.............] - ETA: 16s - loss: 4.7156 - accuracy: 0.0103
 595/1000 [================>.............] - ETA: 16s - loss: 4.7156 - accuracy: 0.0103
 597/1000 [================>.............] - ETA: 15s - loss: 4.7156 - accuracy: 0.0103
 599/1000 [================>.............] - ETA: 15s - loss: 4.7156 - accuracy: 0.0103
 601/1000 [=================>............] - ETA: 15s - loss: 4.7156 - accuracy: 0.0103
 603/1000 [=================>............] - ETA: 15s - loss: 4.7156 - accuracy: 0.0103
 605/1000 [=================>............] - ETA: 15s - loss: 4.7156 - accuracy: 0.0103
 607/1000 [=================>............] - ETA: 15s - loss: 4.7156 - accuracy: 0.0103
 609/1000 [=================>............] - ETA: 15s - loss: 4.7156 - accuracy: 0.0103
 611/1000 [=================>............] - ETA: 15s - loss: 4.7156 - accuracy: 0.0103
 613/1000 [=================>............] - ETA: 15s - loss: 4.7156 - accuracy: 0.0103
 615/1000 [=================>............] - ETA: 15s - loss: 4.7155 - accuracy: 0.0103
 616/1000 [=================>............] - ETA: 15s - loss: 4.7155 - accuracy: 0.0103
 618/1000 [=================>............] - ETA: 15s - loss: 4.7155 - accuracy: 0.0103
 620/1000 [=================>............] - ETA: 15s - loss: 4.7155 - accuracy: 0.0103
 622/1000 [=================>............] - ETA: 15s - loss: 4.7155 - accuracy: 0.0103
 624/1000 [=================>............] - ETA: 14s - loss: 4.7155 - accuracy: 0.0103
 626/1000 [=================>............] - ETA: 14s - loss: 4.7155 - accuracy: 0.0103
 628/1000 [=================>............] - ETA: 14s - loss: 4.7155 - accuracy: 0.0103
 630/1000 [=================>............] - ETA: 14s - loss: 4.7155 - accuracy: 0.0103
 632/1000 [=================>............] - ETA: 14s - loss: 4.7155 - accuracy: 0.0103
 634/1000 [==================>...........] - ETA: 14s - loss: 4.7155 - accuracy: 0.0103
 636/1000 [==================>...........] - ETA: 14s - loss: 4.7155 - accuracy: 0.0103
 638/1000 [==================>...........] - ETA: 14s - loss: 4.7155 - accuracy: 0.0103
 640/1000 [==================>...........] - ETA: 14s - loss: 4.7155 - accuracy: 0.0103
 642/1000 [==================>...........] - ETA: 14s - loss: 4.7155 - accuracy: 0.0103
 644/1000 [==================>...........] - ETA: 14s - loss: 4.7155 - accuracy: 0.0103
 646/1000 [==================>...........] - ETA: 14s - loss: 4.7155 - accuracy: 0.0103
 648/1000 [==================>...........] - ETA: 13s - loss: 4.7155 - accuracy: 0.0103
 650/1000 [==================>...........] - ETA: 13s - loss: 4.7155 - accuracy: 0.0103
 652/1000 [==================>...........] - ETA: 13s - loss: 4.7154 - accuracy: 0.0103
 654/1000 [==================>...........] - ETA: 13s - loss: 4.7154 - accuracy: 0.0103
 656/1000 [==================>...........] - ETA: 13s - loss: 4.7154 - accuracy: 0.0103
 658/1000 [==================>...........] - ETA: 13s - loss: 4.7154 - accuracy: 0.0103
 660/1000 [==================>...........] - ETA: 13s - loss: 4.7154 - accuracy: 0.0103
 662/1000 [==================>...........] - ETA: 13s - loss: 4.7154 - accuracy: 0.0103
 664/1000 [==================>...........] - ETA: 13s - loss: 4.7154 - accuracy: 0.0103
 666/1000 [==================>...........] - ETA: 13s - loss: 4.7154 - accuracy: 0.0103
 668/1000 [===================>..........] - ETA: 13s - loss: 4.7154 - accuracy: 0.0103
 670/1000 [===================>..........] - ETA: 13s - loss: 4.7154 - accuracy: 0.0103
 672/1000 [===================>..........] - ETA: 13s - loss: 4.7154 - accuracy: 0.0103
 674/1000 [===================>..........] - ETA: 12s - loss: 4.7154 - accuracy: 0.0103
 676/1000 [===================>..........] - ETA: 12s - loss: 4.7154 - accuracy: 0.0103
 678/1000 [===================>..........] - ETA: 12s - loss: 4.7154 - accuracy: 0.0103
 680/1000 [===================>..........] - ETA: 12s - loss: 4.7154 - accuracy: 0.0103
 682/1000 [===================>..........] - ETA: 12s - loss: 4.7154 - accuracy: 0.0103
 684/1000 [===================>..........] - ETA: 12s - loss: 4.7153 - accuracy: 0.0102
 686/1000 [===================>..........] - ETA: 12s - loss: 4.7153 - accuracy: 0.0102
 688/1000 [===================>..........] - ETA: 12s - loss: 4.7153 - accuracy: 0.0102
 690/1000 [===================>..........] - ETA: 12s - loss: 4.7153 - accuracy: 0.0102
 692/1000 [===================>..........] - ETA: 12s - loss: 4.7153 - accuracy: 0.0102
 694/1000 [===================>..........] - ETA: 12s - loss: 4.7153 - accuracy: 0.0102
 696/1000 [===================>..........] - ETA: 12s - loss: 4.7153 - accuracy: 0.0102
 698/1000 [===================>..........] - ETA: 12s - loss: 4.7153 - accuracy: 0.0102
 700/1000 [====================>.........] - ETA: 11s - loss: 4.7153 - accuracy: 0.0102
 702/1000 [====================>.........] - ETA: 11s - loss: 4.7153 - accuracy: 0.0102
 704/1000 [====================>.........] - ETA: 11s - loss: 4.7153 - accuracy: 0.0102
 706/1000 [====================>.........] - ETA: 11s - loss: 4.7153 - accuracy: 0.0102
 708/1000 [====================>.........] - ETA: 11s - loss: 4.7153 - accuracy: 0.0102
 710/1000 [====================>.........] - ETA: 11s - loss: 4.7153 - accuracy: 0.0102
 712/1000 [====================>.........] - ETA: 11s - loss: 4.7153 - accuracy: 0.0102
 714/1000 [====================>.........] - ETA: 11s - loss: 4.7153 - accuracy: 0.0102
 716/1000 [====================>.........] - ETA: 11s - loss: 4.7152 - accuracy: 0.0102
 718/1000 [====================>.........] - ETA: 11s - loss: 4.7152 - accuracy: 0.0102
 720/1000 [====================>.........] - ETA: 11s - loss: 4.7152 - accuracy: 0.0102
 722/1000 [====================>.........] - ETA: 11s - loss: 4.7152 - accuracy: 0.0102
 724/1000 [====================>.........] - ETA: 10s - loss: 4.7152 - accuracy: 0.0102
 726/1000 [====================>.........] - ETA: 10s - loss: 4.7152 - accuracy: 0.0102
 728/1000 [====================>.........] - ETA: 10s - loss: 4.7152 - accuracy: 0.0102
 730/1000 [====================>.........] - ETA: 10s - loss: 4.7152 - accuracy: 0.0102
 732/1000 [====================>.........] - ETA: 10s - loss: 4.7152 - accuracy: 0.0102
 734/1000 [=====================>........] - ETA: 10s - loss: 4.7152 - accuracy: 0.0102
 736/1000 [=====================>........] - ETA: 10s - loss: 4.7152 - accuracy: 0.0102
 738/1000 [=====================>........] - ETA: 10s - loss: 4.7152 - accuracy: 0.0102
 740/1000 [=====================>........] - ETA: 10s - loss: 4.7152 - accuracy: 0.0102
 742/1000 [=====================>........] - ETA: 10s - loss: 4.7152 - accuracy: 0.0102
 744/1000 [=====================>........] - ETA: 10s - loss: 4.7152 - accuracy: 0.0102
 746/1000 [=====================>........] - ETA: 10s - loss: 4.7152 - accuracy: 0.0102
 748/1000 [=====================>........] - ETA: 10s - loss: 4.7152 - accuracy: 0.0102
 750/1000 [=====================>........] - ETA: 9s - loss: 4.7151 - accuracy: 0.0102 
 752/1000 [=====================>........] - ETA: 9s - loss: 4.7151 - accuracy: 0.0102
 754/1000 [=====================>........] - ETA: 9s - loss: 4.7151 - accuracy: 0.0102
 756/1000 [=====================>........] - ETA: 9s - loss: 4.7151 - accuracy: 0.0102
 758/1000 [=====================>........] - ETA: 9s - loss: 4.7151 - accuracy: 0.0102
 760/1000 [=====================>........] - ETA: 9s - loss: 4.7151 - accuracy: 0.0102
 762/1000 [=====================>........] - ETA: 9s - loss: 4.7151 - accuracy: 0.0102
 764/1000 [=====================>........] - ETA: 9s - loss: 4.7151 - accuracy: 0.0102
 766/1000 [=====================>........] - ETA: 9s - loss: 4.7151 - accuracy: 0.0102
 768/1000 [======================>.......] - ETA: 9s - loss: 4.7151 - accuracy: 0.0102
 770/1000 [======================>.......] - ETA: 9s - loss: 4.7151 - accuracy: 0.0102
 772/1000 [======================>.......] - ETA: 9s - loss: 4.7151 - accuracy: 0.0102
 774/1000 [======================>.......] - ETA: 8s - loss: 4.7151 - accuracy: 0.0102
 776/1000 [======================>.......] - ETA: 8s - loss: 4.7151 - accuracy: 0.0102
 778/1000 [======================>.......] - ETA: 8s - loss: 4.7151 - accuracy: 0.0102
 780/1000 [======================>.......] - ETA: 8s - loss: 4.7151 - accuracy: 0.0102
 782/1000 [======================>.......] - ETA: 8s - loss: 4.7151 - accuracy: 0.0102
 784/1000 [======================>.......] - ETA: 8s - loss: 4.7151 - accuracy: 0.0102
 786/1000 [======================>.......] - ETA: 8s - loss: 4.7151 - accuracy: 0.0102
 788/1000 [======================>.......] - ETA: 8s - loss: 4.7150 - accuracy: 0.0102
 790/1000 [======================>.......] - ETA: 8s - loss: 4.7150 - accuracy: 0.0102
 792/1000 [======================>.......] - ETA: 8s - loss: 4.7150 - accuracy: 0.0102
 794/1000 [======================>.......] - ETA: 8s - loss: 4.7150 - accuracy: 0.0102
 795/1000 [======================>.......] - ETA: 8s - loss: 4.7150 - accuracy: 0.0102
 797/1000 [======================>.......] - ETA: 8s - loss: 4.7150 - accuracy: 0.0102
 799/1000 [======================>.......] - ETA: 7s - loss: 4.7150 - accuracy: 0.0102
 801/1000 [=======================>......] - ETA: 7s - loss: 4.7150 - accuracy: 0.0102
 803/1000 [=======================>......] - ETA: 7s - loss: 4.7150 - accuracy: 0.0102
 805/1000 [=======================>......] - ETA: 7s - loss: 4.7150 - accuracy: 0.0102
 807/1000 [=======================>......] - ETA: 7s - loss: 4.7150 - accuracy: 0.0102
 809/1000 [=======================>......] - ETA: 7s - loss: 4.7150 - accuracy: 0.0102
 811/1000 [=======================>......] - ETA: 7s - loss: 4.7150 - accuracy: 0.0102
 813/1000 [=======================>......] - ETA: 7s - loss: 4.7150 - accuracy: 0.0102
 815/1000 [=======================>......] - ETA: 7s - loss: 4.7150 - accuracy: 0.0102
 816/1000 [=======================>......] - ETA: 7s - loss: 4.7150 - accuracy: 0.0102
 818/1000 [=======================>......] - ETA: 7s - loss: 4.7150 - accuracy: 0.0102
 820/1000 [=======================>......] - ETA: 7s - loss: 4.7150 - accuracy: 0.0102
 822/1000 [=======================>......] - ETA: 7s - loss: 4.7150 - accuracy: 0.0102
 824/1000 [=======================>......] - ETA: 7s - loss: 4.7150 - accuracy: 0.0102
 826/1000 [=======================>......] - ETA: 6s - loss: 4.7150 - accuracy: 0.0102
 828/1000 [=======================>......] - ETA: 6s - loss: 4.7149 - accuracy: 0.0102
 830/1000 [=======================>......] - ETA: 6s - loss: 4.7149 - accuracy: 0.0101
 832/1000 [=======================>......] - ETA: 6s - loss: 4.7149 - accuracy: 0.0101
 834/1000 [========================>.....] - ETA: 6s - loss: 4.7149 - accuracy: 0.0101
 836/1000 [========================>.....] - ETA: 6s - loss: 4.7149 - accuracy: 0.0101
 838/1000 [========================>.....] - ETA: 6s - loss: 4.7149 - accuracy: 0.0101
 840/1000 [========================>.....] - ETA: 6s - loss: 4.7149 - accuracy: 0.0101
 842/1000 [========================>.....] - ETA: 6s - loss: 4.7149 - accuracy: 0.0101
 844/1000 [========================>.....] - ETA: 6s - loss: 4.7149 - accuracy: 0.0101
 846/1000 [========================>.....] - ETA: 6s - loss: 4.7149 - accuracy: 0.0101
 848/1000 [========================>.....] - ETA: 6s - loss: 4.7149 - accuracy: 0.0101
 850/1000 [========================>.....] - ETA: 5s - loss: 4.7149 - accuracy: 0.0101
 852/1000 [========================>.....] - ETA: 5s - loss: 4.7149 - accuracy: 0.0101
 854/1000 [========================>.....] - ETA: 5s - loss: 4.7149 - accuracy: 0.0101
 856/1000 [========================>.....] - ETA: 5s - loss: 4.7149 - accuracy: 0.0101
 858/1000 [========================>.....] - ETA: 5s - loss: 4.7149 - accuracy: 0.0101
 860/1000 [========================>.....] - ETA: 5s - loss: 4.7149 - accuracy: 0.0101
 862/1000 [========================>.....] - ETA: 5s - loss: 4.7149 - accuracy: 0.0101
 864/1000 [========================>.....] - ETA: 5s - loss: 4.7149 - accuracy: 0.0101
 866/1000 [========================>.....] - ETA: 5s - loss: 4.7149 - accuracy: 0.0101
 868/1000 [=========================>....] - ETA: 5s - loss: 4.7149 - accuracy: 0.0101
 870/1000 [=========================>....] - ETA: 5s - loss: 4.7149 - accuracy: 0.0101
 872/1000 [=========================>....] - ETA: 5s - loss: 4.7149 - accuracy: 0.0101
 874/1000 [=========================>....] - ETA: 5s - loss: 4.7149 - accuracy: 0.0101
 876/1000 [=========================>....] - ETA: 4s - loss: 4.7149 - accuracy: 0.0101
 878/1000 [=========================>....] - ETA: 4s - loss: 4.7148 - accuracy: 0.0101
 880/1000 [=========================>....] - ETA: 4s - loss: 4.7148 - accuracy: 0.0101
 882/1000 [=========================>....] - ETA: 4s - loss: 4.7148 - accuracy: 0.0101
 884/1000 [=========================>....] - ETA: 4s - loss: 4.7148 - accuracy: 0.0101
 886/1000 [=========================>....] - ETA: 4s - loss: 4.7148 - accuracy: 0.0101
 888/1000 [=========================>....] - ETA: 4s - loss: 4.7148 - accuracy: 0.0101
 890/1000 [=========================>....] - ETA: 4s - loss: 4.7148 - accuracy: 0.0101
 892/1000 [=========================>....] - ETA: 4s - loss: 4.7148 - accuracy: 0.0101
 894/1000 [=========================>....] - ETA: 4s - loss: 4.7148 - accuracy: 0.0101
 896/1000 [=========================>....] - ETA: 4s - loss: 4.7148 - accuracy: 0.0101
 898/1000 [=========================>....] - ETA: 4s - loss: 4.7148 - accuracy: 0.0101
 900/1000 [==========================>...] - ETA: 3s - loss: 4.7148 - accuracy: 0.0101
 902/1000 [==========================>...] - ETA: 3s - loss: 4.7148 - accuracy: 0.0101
 904/1000 [==========================>...] - ETA: 3s - loss: 4.7148 - accuracy: 0.0101
 906/1000 [==========================>...] - ETA: 3s - loss: 4.7148 - accuracy: 0.0101
 908/1000 [==========================>...] - ETA: 3s - loss: 4.7148 - accuracy: 0.0101
 910/1000 [==========================>...] - ETA: 3s - loss: 4.7148 - accuracy: 0.0101
 912/1000 [==========================>...] - ETA: 3s - loss: 4.7148 - accuracy: 0.0101
 914/1000 [==========================>...] - ETA: 3s - loss: 4.7148 - accuracy: 0.0101
 916/1000 [==========================>...] - ETA: 3s - loss: 4.7148 - accuracy: 0.0101
 918/1000 [==========================>...] - ETA: 3s - loss: 4.7148 - accuracy: 0.0101
 920/1000 [==========================>...] - ETA: 3s - loss: 4.7148 - accuracy: 0.0101
 922/1000 [==========================>...] - ETA: 3s - loss: 4.7148 - accuracy: 0.0101
 924/1000 [==========================>...] - ETA: 3s - loss: 4.7148 - accuracy: 0.0101
 926/1000 [==========================>...] - ETA: 2s - loss: 4.7148 - accuracy: 0.0101
 928/1000 [==========================>...] - ETA: 2s - loss: 4.7148 - accuracy: 0.0101
 930/1000 [==========================>...] - ETA: 2s - loss: 4.7148 - accuracy: 0.0101
 932/1000 [==========================>...] - ETA: 2s - loss: 4.7148 - accuracy: 0.0101
