Epoch 1/10
   1/2000 [..............................] - ETA: 1:29:13 - loss: 4.6280 - accuracy: 0.0400
1934/2000 [============================>.] - ETA: 5s - loss: 4.6070 - accuracy: 0.0102
1935/2000 [============================>.] - ETA: 5s - loss: 4.6070 - accuracy: 0.0102
1936/2000 [============================>.] - ETA: 4s - loss: 4.6070 - accuracy: 0.0102
1937/2000 [============================>.] - ETA: 4s - loss: 4.6070 - accuracy: 0.0102
1938/2000 [============================>.] - ETA: 4s - loss: 4.6070 - accuracy: 0.0102
1939/2000 [============================>.] - ETA: 4s - loss: 4.6070 - accuracy: 0.0102
1940/2000 [============================>.] - ETA: 4s - loss: 4.6070 - accuracy: 0.0102
1941/2000 [============================>.] - ETA: 4s - loss: 4.6070 - accuracy: 0.0102
1942/2000 [============================>.] - ETA: 4s - loss: 4.6070 - accuracy: 0.0102
1943/2000 [============================>.] - ETA: 4s - loss: 4.6070 - accuracy: 0.0102
1944/2000 [============================>.] - ETA: 4s - loss: 4.6070 - accuracy: 0.0102
1945/2000 [============================>.] - ETA: 4s - loss: 4.6070 - accuracy: 0.0102
1946/2000 [============================>.] - ETA: 4s - loss: 4.6070 - accuracy: 0.0102
1947/2000 [============================>.] - ETA: 4s - loss: 4.6070 - accuracy: 0.0102
1948/2000 [============================>.] - ETA: 4s - loss: 4.6070 - accuracy: 0.0102
1949/2000 [============================>.] - ETA: 3s - loss: 4.6070 - accuracy: 0.0102
1950/2000 [============================>.] - ETA: 3s - loss: 4.6070 - accuracy: 0.0102
1951/2000 [============================>.] - ETA: 3s - loss: 4.6070 - accuracy: 0.0102
1952/2000 [============================>.] - ETA: 3s - loss: 4.6070 - accuracy: 0.0102
1953/2000 [============================>.] - ETA: 3s - loss: 4.6070 - accuracy: 0.0102
1954/2000 [============================>.] - ETA: 3s - loss: 4.6070 - accuracy: 0.0102
1955/2000 [============================>.] - ETA: 3s - loss: 4.6070 - accuracy: 0.0102
1956/2000 [============================>.] - ETA: 3s - loss: 4.6070 - accuracy: 0.0102
1957/2000 [============================>.] - ETA: 3s - loss: 4.6070 - accuracy: 0.0102
1958/2000 [============================>.] - ETA: 3s - loss: 4.6070 - accuracy: 0.0102
1959/2000 [============================>.] - ETA: 3s - loss: 4.6070 - accuracy: 0.0102
1960/2000 [============================>.] - ETA: 3s - loss: 4.6070 - accuracy: 0.0102
1961/2000 [============================>.] - ETA: 3s - loss: 4.6070 - accuracy: 0.0102
1962/2000 [============================>.] - ETA: 2s - loss: 4.6070 - accuracy: 0.0102
1963/2000 [============================>.] - ETA: 2s - loss: 4.6070 - accuracy: 0.0102
1964/2000 [============================>.] - ETA: 2s - loss: 4.6070 - accuracy: 0.0102
1965/2000 [============================>.] - ETA: 2s - loss: 4.6070 - accuracy: 0.0102
1966/2000 [============================>.] - ETA: 2s - loss: 4.6070 - accuracy: 0.0102
1967/2000 [============================>.] - ETA: 2s - loss: 4.6070 - accuracy: 0.0102
1968/2000 [============================>.] - ETA: 2s - loss: 4.6070 - accuracy: 0.0102
1969/2000 [============================>.] - ETA: 2s - loss: 4.6070 - accuracy: 0.0102
1970/2000 [============================>.] - ETA: 2s - loss: 4.6070 - accuracy: 0.0102
1971/2000 [============================>.] - ETA: 2s - loss: 4.6070 - accuracy: 0.0102
1972/2000 [============================>.] - ETA: 2s - loss: 4.6070 - accuracy: 0.0102
1973/2000 [============================>.] - ETA: 2s - loss: 4.6070 - accuracy: 0.0102
1974/2000 [============================>.] - ETA: 2s - loss: 4.6070 - accuracy: 0.0102
1975/2000 [============================>.] - ETA: 1s - loss: 4.6070 - accuracy: 0.0102
1976/2000 [============================>.] - ETA: 1s - loss: 4.6070 - accuracy: 0.0102
1977/2000 [============================>.] - ETA: 1s - loss: 4.6070 - accuracy: 0.0102
1978/2000 [============================>.] - ETA: 1s - loss: 4.6070 - accuracy: 0.0102
1979/2000 [============================>.] - ETA: 1s - loss: 4.6070 - accuracy: 0.0102
1980/2000 [============================>.] - ETA: 1s - loss: 4.6070 - accuracy: 0.0102
1981/2000 [============================>.] - ETA: 1s - loss: 4.6070 - accuracy: 0.0102
1982/2000 [============================>.] - ETA: 1s - loss: 4.6070 - accuracy: 0.0102
1983/2000 [============================>.] - ETA: 1s - loss: 4.6070 - accuracy: 0.0102
1984/2000 [============================>.] - ETA: 1s - loss: 4.6070 - accuracy: 0.0102
1985/2000 [============================>.] - ETA: 1s - loss: 4.6070 - accuracy: 0.0102
1986/2000 [============================>.] - ETA: 1s - loss: 4.6070 - accuracy: 0.0102
1987/2000 [============================>.] - ETA: 1s - loss: 4.6070 - accuracy: 0.0102
1988/2000 [============================>.] - ETA: 0s - loss: 4.6070 - accuracy: 0.0102
1989/2000 [============================>.] - ETA: 0s - loss: 4.6070 - accuracy: 0.0102
1990/2000 [============================>.] - ETA: 0s - loss: 4.6070 - accuracy: 0.0102
1991/2000 [============================>.] - ETA: 0s - loss: 4.6070 - accuracy: 0.0102
1992/2000 [============================>.] - ETA: 0s - loss: 4.6070 - accuracy: 0.0102
1993/2000 [============================>.] - ETA: 0s - loss: 4.6070 - accuracy: 0.0102
1994/2000 [============================>.] - ETA: 0s - loss: 4.6070 - accuracy: 0.0102
1995/2000 [============================>.] - ETA: 0s - loss: 4.6070 - accuracy: 0.0102
1996/2000 [============================>.] - ETA: 0s - loss: 4.6070 - accuracy: 0.0102
1997/2000 [============================>.] - ETA: 0s - loss: 4.6070 - accuracy: 0.0102
1998/2000 [============================>.] - ETA: 0s - loss: 4.6070 - accuracy: 0.0102
1999/2000 [============================>.] - ETA: 0s - loss: 4.6070 - accuracy: 0.0102
2000/2000 [==============================] - ETA: 0s - loss: 4.6070 - accuracy: 0.0102
2000/2000 [==============================] - 166s 83ms/step - loss: 4.6070 - accuracy: 0.0102 - val_loss: 4.6058 - val_accuracy: 0.0100
Epoch 6/10

   1/2000 [..............................] - ETA: 2:33 - loss: 4.6010 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:33 - loss: 4.6020 - accuracy: 0.0100    
   3/2000 [..............................] - ETA: 2:32 - loss: 4.6032 - accuracy: 0.0111
   4/2000 [..............................] - ETA: 2:32 - loss: 4.6031 - accuracy: 0.0108
   5/2000 [..............................] - ETA: 2:32 - loss: 4.6026 - accuracy: 0.0119
   6/2000 [..............................] - ETA: 2:31 - loss: 4.6022 - accuracy: 0.0132
   7/2000 [..............................] - ETA: 2:31 - loss: 4.6023 - accuracy: 0.0138
   8/2000 [..............................] - ETA: 2:31 - loss: 4.6025 - accuracy: 0.0139
   9/2000 [..............................] - ETA: 2:31 - loss: 4.6027 - accuracy: 0.0139
  10/2000 [..............................] - ETA: 2:31 - loss: 4.6030 - accuracy: 0.0141
  11/2000 [..............................] - ETA: 2:31 - loss: 4.6032 - accuracy: 0.0141
  12/2000 [..............................] - ETA: 2:31 - loss: 4.6034 - accuracy: 0.0141
  13/2000 [..............................] - ETA: 2:31 - loss: 4.6036 - accuracy: 0.0142
  14/2000 [..............................] - ETA: 2:31 - loss: 4.6037 - accuracy: 0.0142
  15/2000 [..............................] - ETA: 2:30 - loss: 4.6039 - accuracy: 0.0141
  16/2000 [..............................] - ETA: 2:30 - loss: 4.6041 - accuracy: 0.0140
  17/2000 [..............................] - ETA: 2:30 - loss: 4.6042 - accuracy: 0.0139
  18/2000 [..............................] - ETA: 2:30 - loss: 4.6043 - accuracy: 0.0137
  19/2000 [..............................] - ETA: 2:30 - loss: 4.6044 - accuracy: 0.0137
  20/2000 [..............................] - ETA: 2:30 - loss: 4.6045 - accuracy: 0.0136
  21/2000 [..............................] - ETA: 2:30 - loss: 4.6046 - accuracy: 0.0135
  22/2000 [..............................] - ETA: 2:30 - loss: 4.6046 - accuracy: 0.0134
  23/2000 [..............................] - ETA: 2:30 - loss: 4.6047 - accuracy: 0.0132
  24/2000 [..............................] - ETA: 2:30 - loss: 4.6047 - accuracy: 0.0131
  25/2000 [..............................] - ETA: 2:30 - loss: 4.6048 - accuracy: 0.0130
  26/2000 [..............................] - ETA: 2:30 - loss: 4.6049 - accuracy: 0.0128
  27/2000 [..............................] - ETA: 2:30 - loss: 4.6050 - accuracy: 0.0127
  28/2000 [..............................] - ETA: 2:29 - loss: 4.6050 - accuracy: 0.0127
  29/2000 [..............................] - ETA: 2:29 - loss: 4.6051 - accuracy: 0.0126
  30/2000 [..............................] - ETA: 2:29 - loss: 4.6051 - accuracy: 0.0126
  31/2000 [..............................] - ETA: 2:29 - loss: 4.6051 - accuracy: 0.0127
  32/2000 [..............................] - ETA: 2:29 - loss: 4.6052 - accuracy: 0.0127
  33/2000 [..............................] - ETA: 2:29 - loss: 4.6052 - accuracy: 0.0128
  34/2000 [..............................] - ETA: 2:29 - loss: 4.6052 - accuracy: 0.0128
  35/2000 [..............................] - ETA: 2:29 - loss: 4.6053 - accuracy: 0.0129
  36/2000 [..............................] - ETA: 2:29 - loss: 4.6053 - accuracy: 0.0129
  37/2000 [..............................] - ETA: 2:29 - loss: 4.6053 - accuracy: 0.0129
  38/2000 [..............................] - ETA: 2:29 - loss: 4.6054 - accuracy: 0.0129
  39/2000 [..............................] - ETA: 2:29 - loss: 4.6054 - accuracy: 0.0130
  40/2000 [..............................] - ETA: 2:29 - loss: 4.6054 - accuracy: 0.0130
  41/2000 [..............................] - ETA: 2:29 - loss: 4.6054 - accuracy: 0.0131
  42/2000 [..............................] - ETA: 2:29 - loss: 4.6055 - accuracy: 0.0132
  43/2000 [..............................] - ETA: 2:29 - loss: 4.6055 - accuracy: 0.0133
  44/2000 [..............................] - ETA: 2:29 - loss: 4.6055 - accuracy: 0.0133
  45/2000 [..............................] - ETA: 2:28 - loss: 4.6055 - accuracy: 0.0134
  46/2000 [..............................] - ETA: 2:28 - loss: 4.6055 - accuracy: 0.0135
  47/2000 [..............................] - ETA: 2:28 - loss: 4.6056 - accuracy: 0.0135
  48/2000 [..............................] - ETA: 2:28 - loss: 4.6056 - accuracy: 0.0135
  49/2000 [..............................] - ETA: 2:28 - loss: 4.6056 - accuracy: 0.0136
  50/2000 [..............................] - ETA: 2:28 - loss: 4.6056 - accuracy: 0.0136
  51/2000 [..............................] - ETA: 2:28 - loss: 4.6057 - accuracy: 0.0136
  52/2000 [..............................] - ETA: 2:28 - loss: 4.6057 - accuracy: 0.0137
  53/2000 [..............................] - ETA: 2:28 - loss: 4.6057 - accuracy: 0.0137
  54/2000 [..............................] - ETA: 2:28 - loss: 4.6057 - accuracy: 0.0137
  55/2000 [..............................] - ETA: 2:28 - loss: 4.6057 - accuracy: 0.0137
  56/2000 [..............................] - ETA: 2:28 - loss: 4.6057 - accuracy: 0.0137
  57/2000 [..............................] - ETA: 2:28 - loss: 4.6057 - accuracy: 0.0137
  58/2000 [..............................] - ETA: 2:28 - loss: 4.6058 - accuracy: 0.0137
  59/2000 [..............................] - ETA: 2:28 - loss: 4.6058 - accuracy: 0.0137
  60/2000 [..............................] - ETA: 2:28 - loss: 4.6058 - accuracy: 0.0137
  61/2000 [..............................] - ETA: 2:27 - loss: 4.6058 - accuracy: 0.0137
  62/2000 [..............................] - ETA: 2:27 - loss: 4.6058 - accuracy: 0.0137
  63/2000 [..............................] - ETA: 2:27 - loss: 4.6058 - accuracy: 0.0137
  64/2000 [..............................] - ETA: 2:27 - loss: 4.6058 - accuracy: 0.0137
  65/2000 [..............................] - ETA: 2:27 - loss: 4.6058 - accuracy: 0.0137
  66/2000 [..............................] - ETA: 2:27 - loss: 4.6058 - accuracy: 0.0137
  67/2000 [>.............................] - ETA: 2:27 - loss: 4.6058 - accuracy: 0.0137
  68/2000 [>.............................] - ETA: 2:27 - loss: 4.6058 - accuracy: 0.0137
  69/2000 [>.............................] - ETA: 2:27 - loss: 4.6058 - accuracy: 0.0137
  70/2000 [>.............................] - ETA: 2:27 - loss: 4.6058 - accuracy: 0.0137
  71/2000 [>.............................] - ETA: 2:27 - loss: 4.6058 - accuracy: 0.0137
  72/2000 [>.............................] - ETA: 2:27 - loss: 4.6058 - accuracy: 0.0136
  73/2000 [>.............................] - ETA: 2:27 - loss: 4.6058 - accuracy: 0.0136
  74/2000 [>.............................] - ETA: 2:27 - loss: 4.6058 - accuracy: 0.0136
  75/2000 [>.............................] - ETA: 2:27 - loss: 4.6058 - accuracy: 0.0136
  76/2000 [>.............................] - ETA: 2:27 - loss: 4.6057 - accuracy: 0.0136
  77/2000 [>.............................] - ETA: 2:27 - loss: 4.6057 - accuracy: 0.0135
  78/2000 [>.............................] - ETA: 2:27 - loss: 4.6057 - accuracy: 0.0135
  79/2000 [>.............................] - ETA: 2:27 - loss: 4.6057 - accuracy: 0.0135
  80/2000 [>.............................] - ETA: 2:27 - loss: 4.6057 - accuracy: 0.0135
  81/2000 [>.............................] - ETA: 2:26 - loss: 4.6057 - accuracy: 0.0135
  82/2000 [>.............................] - ETA: 2:26 - loss: 4.6057 - accuracy: 0.0135
  83/2000 [>.............................] - ETA: 2:26 - loss: 4.6057 - accuracy: 0.0135
  84/2000 [>.............................] - ETA: 2:26 - loss: 4.6057 - accuracy: 0.0135
  85/2000 [>.............................] - ETA: 2:26 - loss: 4.6057 - accuracy: 0.0135
  86/2000 [>.............................] - ETA: 2:26 - loss: 4.6057 - accuracy: 0.0135
  87/2000 [>.............................] - ETA: 2:26 - loss: 4.6057 - accuracy: 0.0135
  88/2000 [>.............................] - ETA: 2:26 - loss: 4.6057 - accuracy: 0.0135
  89/2000 [>.............................] - ETA: 2:26 - loss: 4.6057 - accuracy: 0.0135
  90/2000 [>.............................] - ETA: 2:26 - loss: 4.6057 - accuracy: 0.0134
  91/2000 [>.............................] - ETA: 2:26 - loss: 4.6057 - accuracy: 0.0134
  92/2000 [>.............................] - ETA: 2:26 - loss: 4.6057 - accuracy: 0.0134
  93/2000 [>.............................] - ETA: 2:26 - loss: 4.6057 - accuracy: 0.0134
  94/2000 [>.............................] - ETA: 2:26 - loss: 4.6057 - accuracy: 0.0134
  95/2000 [>.............................] - ETA: 2:25 - loss: 4.6057 - accuracy: 0.0134
  96/2000 [>.............................] - ETA: 2:25 - loss: 4.6057 - accuracy: 0.0134
  97/2000 [>.............................] - ETA: 2:25 - loss: 4.6057 - accuracy: 0.0134
  98/2000 [>.............................] - ETA: 2:25 - loss: 4.6057 - accuracy: 0.0134
  99/2000 [>.............................] - ETA: 2:25 - loss: 4.6057 - accuracy: 0.0134
 100/2000 [>.............................] - ETA: 2:25 - loss: 4.6057 - accuracy: 0.0133
 101/2000 [>.............................] - ETA: 2:25 - loss: 4.6057 - accuracy: 0.0133
 102/2000 [>.............................] - ETA: 2:25 - loss: 4.6057 - accuracy: 0.0133
 103/2000 [>.............................] - ETA: 2:25 - loss: 4.6057 - accuracy: 0.0133
 104/2000 [>.............................] - ETA: 2:25 - loss: 4.6057 - accuracy: 0.0133
 105/2000 [>.............................] - ETA: 2:25 - loss: 4.6057 - accuracy: 0.0133
 106/2000 [>.............................] - ETA: 2:24 - loss: 4.6057 - accuracy: 0.0133
 107/2000 [>.............................] - ETA: 2:24 - loss: 4.6057 - accuracy: 0.0133
 108/2000 [>.............................] - ETA: 2:24 - loss: 4.6057 - accuracy: 0.0133
 109/2000 [>.............................] - ETA: 2:24 - loss: 4.6057 - accuracy: 0.0132
 110/2000 [>.............................] - ETA: 2:24 - loss: 4.6058 - accuracy: 0.0132
 111/2000 [>.............................] - ETA: 2:24 - loss: 4.6058 - accuracy: 0.0132
 112/2000 [>.............................] - ETA: 2:24 - loss: 4.6058 - accuracy: 0.0132
 113/2000 [>.............................] - ETA: 2:24 - loss: 4.6058 - accuracy: 0.0132
 114/2000 [>.............................] - ETA: 2:24 - loss: 4.6058 - accuracy: 0.0132
 115/2000 [>.............................] - ETA: 2:24 - loss: 4.6058 - accuracy: 0.0132
 116/2000 [>.............................] - ETA: 2:24 - loss: 4.6058 - accuracy: 0.0132
 117/2000 [>.............................] - ETA: 2:24 - loss: 4.6058 - accuracy: 0.0131
 118/2000 [>.............................] - ETA: 2:24 - loss: 4.6058 - accuracy: 0.0131
 119/2000 [>.............................] - ETA: 2:23 - loss: 4.6058 - accuracy: 0.0131
 120/2000 [>.............................] - ETA: 2:23 - loss: 4.6058 - accuracy: 0.0131
 121/2000 [>.............................] - ETA: 2:23 - loss: 4.6058 - accuracy: 0.0131
 122/2000 [>.............................] - ETA: 2:23 - loss: 4.6058 - accuracy: 0.0131
 123/2000 [>.............................] - ETA: 2:23 - loss: 4.6058 - accuracy: 0.0131
 124/2000 [>.............................] - ETA: 2:23 - loss: 4.6058 - accuracy: 0.0131
 125/2000 [>.............................] - ETA: 2:23 - loss: 4.6058 - accuracy: 0.0130
 126/2000 [>.............................] - ETA: 2:23 - loss: 4.6058 - accuracy: 0.0130
 127/2000 [>.............................] - ETA: 2:23 - loss: 4.6058 - accuracy: 0.0130
 128/2000 [>.............................] - ETA: 2:23 - loss: 4.6058 - accuracy: 0.0130
 129/2000 [>.............................] - ETA: 2:23 - loss: 4.6058 - accuracy: 0.0130
 130/2000 [>.............................] - ETA: 2:23 - loss: 4.6059 - accuracy: 0.0130
 131/2000 [>.............................] - ETA: 2:23 - loss: 4.6059 - accuracy: 0.0130
 132/2000 [>.............................] - ETA: 2:23 - loss: 4.6059 - accuracy: 0.0129
 133/2000 [>.............................] - ETA: 2:22 - loss: 4.6059 - accuracy: 0.0129
 134/2000 [=>............................] - ETA: 2:22 - loss: 4.6059 - accuracy: 0.0129
 135/2000 [=>............................] - ETA: 2:22 - loss: 4.6059 - accuracy: 0.0129
 136/2000 [=>............................] - ETA: 2:22 - loss: 4.6059 - accuracy: 0.0129
 137/2000 [=>............................] - ETA: 2:22 - loss: 4.6059 - accuracy: 0.0129
 138/2000 [=>............................] - ETA: 2:22 - loss: 4.6059 - accuracy: 0.0129
 139/2000 [=>............................] - ETA: 2:22 - loss: 4.6059 - accuracy: 0.0129
 140/2000 [=>............................] - ETA: 2:22 - loss: 4.6059 - accuracy: 0.0128
 141/2000 [=>............................] - ETA: 2:22 - loss: 4.6059 - accuracy: 0.0128
 142/2000 [=>............................] - ETA: 2:22 - loss: 4.6059 - accuracy: 0.0128
 143/2000 [=>............................] - ETA: 2:22 - loss: 4.6059 - accuracy: 0.0128
 144/2000 [=>............................] - ETA: 2:22 - loss: 4.6059 - accuracy: 0.0128
 145/2000 [=>............................] - ETA: 2:22 - loss: 4.6059 - accuracy: 0.0128
 146/2000 [=>............................] - ETA: 2:22 - loss: 4.6059 - accuracy: 0.0128
 147/2000 [=>............................] - ETA: 2:22 - loss: 4.6059 - accuracy: 0.0128
 148/2000 [=>............................] - ETA: 2:22 - loss: 4.6059 - accuracy: 0.0128
 149/2000 [=>............................] - ETA: 2:21 - loss: 4.6060 - accuracy: 0.0128
 150/2000 [=>............................] - ETA: 2:21 - loss: 4.6060 - accuracy: 0.0127
 151/2000 [=>............................] - ETA: 2:21 - loss: 4.6060 - accuracy: 0.0127
 152/2000 [=>............................] - ETA: 2:21 - loss: 4.6060 - accuracy: 0.0127
 153/2000 [=>............................] - ETA: 2:21 - loss: 4.6060 - accuracy: 0.0127
 154/2000 [=>............................] - ETA: 2:21 - loss: 4.6060 - accuracy: 0.0127
 155/2000 [=>............................] - ETA: 2:21 - loss: 4.6060 - accuracy: 0.0127
 156/2000 [=>............................] - ETA: 2:21 - loss: 4.6060 - accuracy: 0.0127
 157/2000 [=>............................] - ETA: 2:21 - loss: 4.6060 - accuracy: 0.0127
 158/2000 [=>............................] - ETA: 2:21 - loss: 4.6060 - accuracy: 0.0127
 159/2000 [=>............................] - ETA: 2:21 - loss: 4.6060 - accuracy: 0.0127
 160/2000 [=>............................] - ETA: 2:21 - loss: 4.6060 - accuracy: 0.0127
 161/2000 [=>............................] - ETA: 2:21 - loss: 4.6060 - accuracy: 0.0126
 162/2000 [=>............................] - ETA: 2:21 - loss: 4.6060 - accuracy: 0.0126
 163/2000 [=>............................] - ETA: 2:20 - loss: 4.6060 - accuracy: 0.0126
 164/2000 [=>............................] - ETA: 2:20 - loss: 4.6060 - accuracy: 0.0126
 165/2000 [=>............................] - ETA: 2:20 - loss: 4.6060 - accuracy: 0.0126
 166/2000 [=>............................] - ETA: 2:20 - loss: 4.6060 - accuracy: 0.0126
 167/2000 [=>............................] - ETA: 2:20 - loss: 4.6060 - accuracy: 0.0126
 168/2000 [=>............................] - ETA: 2:20 - loss: 4.6060 - accuracy: 0.0126
 169/2000 [=>............................] - ETA: 2:20 - loss: 4.6060 - accuracy: 0.0126
 170/2000 [=>............................] - ETA: 2:20 - loss: 4.6060 - accuracy: 0.0126
 171/2000 [=>............................] - ETA: 2:20 - loss: 4.6060 - accuracy: 0.0126
 172/2000 [=>............................] - ETA: 2:20 - loss: 4.6060 - accuracy: 0.0126
 173/2000 [=>............................] - ETA: 2:20 - loss: 4.6060 - accuracy: 0.0125
 174/2000 [=>............................] - ETA: 2:20 - loss: 4.6060 - accuracy: 0.0125
 175/2000 [=>............................] - ETA: 2:20 - loss: 4.6060 - accuracy: 0.0125
 176/2000 [=>............................] - ETA: 2:19 - loss: 4.6060 - accuracy: 0.0125
 177/2000 [=>............................] - ETA: 2:19 - loss: 4.6060 - accuracy: 0.0125
 178/2000 [=>............................] - ETA: 2:19 - loss: 4.6060 - accuracy: 0.0125
 179/2000 [=>............................] - ETA: 2:19 - loss: 4.6060 - accuracy: 0.0125
 180/2000 [=>............................] - ETA: 2:19 - loss: 4.6060 - accuracy: 0.0125
 181/2000 [=>............................] - ETA: 2:19 - loss: 4.6060 - accuracy: 0.0125
 182/2000 [=>............................] - ETA: 2:19 - loss: 4.6060 - accuracy: 0.0125
 183/2000 [=>............................] - ETA: 2:19 - loss: 4.6060 - accuracy: 0.0125
 184/2000 [=>............................] - ETA: 2:19 - loss: 4.6060 - accuracy: 0.0125
 185/2000 [=>............................] - ETA: 2:19 - loss: 4.6060 - accuracy: 0.0124
 186/2000 [=>............................] - ETA: 2:19 - loss: 4.6060 - accuracy: 0.0124
 187/2000 [=>............................] - ETA: 2:18 - loss: 4.6060 - accuracy: 0.0124
 188/2000 [=>............................] - ETA: 2:18 - loss: 4.6060 - accuracy: 0.0124
