Epoch 1/10
  1/500 [..............................] - ETA: 20:11 - loss: 4.7938 - accuracy: 0.0000e+00
 50/500 [==>...........................] - ETA: 28s - loss: 4.6159 - accuracy: 0.0101
 51/500 [==>...........................] - ETA: 28s - loss: 4.6158 - accuracy: 0.0101
 52/500 [==>...........................] - ETA: 28s - loss: 4.6158 - accuracy: 0.0101
 53/500 [==>...........................] - ETA: 28s - loss: 4.6158 - accuracy: 0.0101
 54/500 [==>...........................] - ETA: 28s - loss: 4.6157 - accuracy: 0.0101
 55/500 [==>...........................] - ETA: 28s - loss: 4.6157 - accuracy: 0.0101
 56/500 [==>...........................] - ETA: 28s - loss: 4.6157 - accuracy: 0.0101
 57/500 [==>...........................] - ETA: 28s - loss: 4.6157 - accuracy: 0.0101
 58/500 [==>...........................] - ETA: 28s - loss: 4.6156 - accuracy: 0.0101
 59/500 [==>...........................] - ETA: 28s - loss: 4.6156 - accuracy: 0.0101
 60/500 [==>...........................] - ETA: 28s - loss: 4.6156 - accuracy: 0.0101
 61/500 [==>...........................] - ETA: 27s - loss: 4.6155 - accuracy: 0.0101
 62/500 [==>...........................] - ETA: 27s - loss: 4.6155 - accuracy: 0.0101
 63/500 [==>...........................] - ETA: 27s - loss: 4.6155 - accuracy: 0.0101
 64/500 [==>...........................] - ETA: 27s - loss: 4.6154 - accuracy: 0.0100
 65/500 [==>...........................] - ETA: 27s - loss: 4.6154 - accuracy: 0.0100
 66/500 [==>...........................] - ETA: 27s - loss: 4.6154 - accuracy: 0.0100
 67/500 [===>..........................] - ETA: 27s - loss: 4.6153 - accuracy: 0.0100
 68/500 [===>..........................] - ETA: 27s - loss: 4.6153 - accuracy: 0.0100
 69/500 [===>..........................] - ETA: 27s - loss: 4.6153 - accuracy: 0.0101
 70/500 [===>..........................] - ETA: 27s - loss: 4.6152 - accuracy: 0.0101
 71/500 [===>..........................] - ETA: 27s - loss: 4.6152 - accuracy: 0.0101
 72/500 [===>..........................] - ETA: 27s - loss: 4.6152 - accuracy: 0.0101
 73/500 [===>..........................] - ETA: 27s - loss: 4.6151 - accuracy: 0.0101
 74/500 [===>..........................] - ETA: 27s - loss: 4.6151 - accuracy: 0.0101
 75/500 [===>..........................] - ETA: 27s - loss: 4.6151 - accuracy: 0.0101
 76/500 [===>..........................] - ETA: 27s - loss: 4.6150 - accuracy: 0.0101
 77/500 [===>..........................] - ETA: 26s - loss: 4.6150 - accuracy: 0.0101
 78/500 [===>..........................] - ETA: 26s - loss: 4.6149 - accuracy: 0.0101
 79/500 [===>..........................] - ETA: 26s - loss: 4.6149 - accuracy: 0.0101
 80/500 [===>..........................] - ETA: 26s - loss: 4.6149 - accuracy: 0.0101
 81/500 [===>..........................] - ETA: 26s - loss: 4.6149 - accuracy: 0.0101
 82/500 [===>..........................] - ETA: 26s - loss: 4.6148 - accuracy: 0.0101
 83/500 [===>..........................] - ETA: 26s - loss: 4.6148 - accuracy: 0.0101
 84/500 [====>.........................] - ETA: 26s - loss: 4.6148 - accuracy: 0.0101
 85/500 [====>.........................] - ETA: 26s - loss: 4.6148 - accuracy: 0.0101
 86/500 [====>.........................] - ETA: 26s - loss: 4.6147 - accuracy: 0.0101
 87/500 [====>.........................] - ETA: 26s - loss: 4.6147 - accuracy: 0.0101
 88/500 [====>.........................] - ETA: 26s - loss: 4.6147 - accuracy: 0.0101
 89/500 [====>.........................] - ETA: 26s - loss: 4.6147 - accuracy: 0.0101
 90/500 [====>.........................] - ETA: 26s - loss: 4.6146 - accuracy: 0.0101
 91/500 [====>.........................] - ETA: 26s - loss: 4.6146 - accuracy: 0.0101
 92/500 [====>.........................] - ETA: 26s - loss: 4.6146 - accuracy: 0.0101
 93/500 [====>.........................] - ETA: 25s - loss: 4.6146 - accuracy: 0.0101
 94/500 [====>.........................] - ETA: 25s - loss: 4.6146 - accuracy: 0.0101
 95/500 [====>.........................] - ETA: 25s - loss: 4.6146 - accuracy: 0.0101
 96/500 [====>.........................] - ETA: 25s - loss: 4.6145 - accuracy: 0.0101
 97/500 [====>.........................] - ETA: 25s - loss: 4.6145 - accuracy: 0.0101
 98/500 [====>.........................] - ETA: 25s - loss: 4.6145 - accuracy: 0.0101
 99/500 [====>.........................] - ETA: 25s - loss: 4.6145 - accuracy: 0.0101
100/500 [=====>........................] - ETA: 25s - loss: 4.6145 - accuracy: 0.0101
101/500 [=====>........................] - ETA: 25s - loss: 4.6145 - accuracy: 0.0101
102/500 [=====>........................] - ETA: 25s - loss: 4.6145 - accuracy: 0.0101
103/500 [=====>........................] - ETA: 25s - loss: 4.6145 - accuracy: 0.0101
104/500 [=====>........................] - ETA: 25s - loss: 4.6144 - accuracy: 0.0101
105/500 [=====>........................] - ETA: 25s - loss: 4.6144 - accuracy: 0.0101
106/500 [=====>........................] - ETA: 25s - loss: 4.6144 - accuracy: 0.0100
107/500 [=====>........................] - ETA: 25s - loss: 4.6144 - accuracy: 0.0100
108/500 [=====>........................] - ETA: 25s - loss: 4.6144 - accuracy: 0.0100
109/500 [=====>........................] - ETA: 24s - loss: 4.6144 - accuracy: 0.0100
110/500 [=====>........................] - ETA: 24s - loss: 4.6144 - accuracy: 0.0100
111/500 [=====>........................] - ETA: 24s - loss: 4.6144 - accuracy: 0.0100
112/500 [=====>........................] - ETA: 24s - loss: 4.6144 - accuracy: 0.0100
113/500 [=====>........................] - ETA: 24s - loss: 4.6144 - accuracy: 0.0100
114/500 [=====>........................] - ETA: 24s - loss: 4.6144 - accuracy: 0.0100
115/500 [=====>........................] - ETA: 24s - loss: 4.6143 - accuracy: 0.0100
116/500 [=====>........................] - ETA: 24s - loss: 4.6143 - accuracy: 0.0100
117/500 [======>.......................] - ETA: 24s - loss: 4.6143 - accuracy: 0.0100
118/500 [======>.......................] - ETA: 24s - loss: 4.6143 - accuracy: 0.0100
119/500 [======>.......................] - ETA: 24s - loss: 4.6143 - accuracy: 0.0100
120/500 [======>.......................] - ETA: 24s - loss: 4.6143 - accuracy: 0.0100
121/500 [======>.......................] - ETA: 24s - loss: 4.6143 - accuracy: 0.0100
122/500 [======>.......................] - ETA: 24s - loss: 4.6143 - accuracy: 0.0100
123/500 [======>.......................] - ETA: 24s - loss: 4.6143 - accuracy: 0.0100
124/500 [======>.......................] - ETA: 23s - loss: 4.6143 - accuracy: 0.0100
125/500 [======>.......................] - ETA: 23s - loss: 4.6143 - accuracy: 0.0100
126/500 [======>.......................] - ETA: 23s - loss: 4.6143 - accuracy: 0.0100
127/500 [======>.......................] - ETA: 23s - loss: 4.6143 - accuracy: 0.0100
128/500 [======>.......................] - ETA: 23s - loss: 4.6143 - accuracy: 0.0100
129/500 [======>.......................] - ETA: 23s - loss: 4.6143 - accuracy: 0.0100
130/500 [======>.......................] - ETA: 23s - loss: 4.6142 - accuracy: 0.0100
131/500 [======>.......................] - ETA: 23s - loss: 4.6142 - accuracy: 0.0100
132/500 [======>.......................] - ETA: 23s - loss: 4.6142 - accuracy: 0.0100
133/500 [======>.......................] - ETA: 23s - loss: 4.6142 - accuracy: 0.0100
134/500 [=======>......................] - ETA: 23s - loss: 4.6142 - accuracy: 0.0100
135/500 [=======>......................] - ETA: 23s - loss: 4.6142 - accuracy: 0.0100
136/500 [=======>......................] - ETA: 23s - loss: 4.6142 - accuracy: 0.0100
137/500 [=======>......................] - ETA: 23s - loss: 4.6142 - accuracy: 0.0100
138/500 [=======>......................] - ETA: 23s - loss: 4.6142 - accuracy: 0.0100
139/500 [=======>......................] - ETA: 23s - loss: 4.6142 - accuracy: 0.0100
140/500 [=======>......................] - ETA: 22s - loss: 4.6142 - accuracy: 0.0100
141/500 [=======>......................] - ETA: 22s - loss: 4.6142 - accuracy: 0.0100
142/500 [=======>......................] - ETA: 22s - loss: 4.6142 - accuracy: 0.0100
143/500 [=======>......................] - ETA: 22s - loss: 4.6142 - accuracy: 0.0101
144/500 [=======>......................] - ETA: 22s - loss: 4.6142 - accuracy: 0.0101
145/500 [=======>......................] - ETA: 22s - loss: 4.6142 - accuracy: 0.0101
146/500 [=======>......................] - ETA: 22s - loss: 4.6142 - accuracy: 0.0101
147/500 [=======>......................] - ETA: 22s - loss: 4.6142 - accuracy: 0.0101
148/500 [=======>......................] - ETA: 22s - loss: 4.6142 - accuracy: 0.0101
149/500 [=======>......................] - ETA: 22s - loss: 4.6142 - accuracy: 0.0101
150/500 [========>.....................] - ETA: 22s - loss: 4.6142 - accuracy: 0.0101
151/500 [========>.....................] - ETA: 22s - loss: 4.6142 - accuracy: 0.0101
152/500 [========>.....................] - ETA: 22s - loss: 4.6141 - accuracy: 0.0101
153/500 [========>.....................] - ETA: 22s - loss: 4.6141 - accuracy: 0.0101
154/500 [========>.....................] - ETA: 22s - loss: 4.6141 - accuracy: 0.0101
155/500 [========>.....................] - ETA: 22s - loss: 4.6141 - accuracy: 0.0101
156/500 [========>.....................] - ETA: 22s - loss: 4.6141 - accuracy: 0.0101
157/500 [========>.....................] - ETA: 21s - loss: 4.6141 - accuracy: 0.0101
158/500 [========>.....................] - ETA: 21s - loss: 4.6141 - accuracy: 0.0101
159/500 [========>.....................] - ETA: 21s - loss: 4.6141 - accuracy: 0.0101
160/500 [========>.....................] - ETA: 21s - loss: 4.6141 - accuracy: 0.0101
161/500 [========>.....................] - ETA: 21s - loss: 4.6141 - accuracy: 0.0101
162/500 [========>.....................] - ETA: 21s - loss: 4.6141 - accuracy: 0.0101
163/500 [========>.....................] - ETA: 21s - loss: 4.6141 - accuracy: 0.0101
164/500 [========>.....................] - ETA: 21s - loss: 4.6141 - accuracy: 0.0101
165/500 [========>.....................] - ETA: 21s - loss: 4.6141 - accuracy: 0.0101
166/500 [========>.....................] - ETA: 21s - loss: 4.6141 - accuracy: 0.0101
167/500 [=========>....................] - ETA: 21s - loss: 4.6141 - accuracy: 0.0101
168/500 [=========>....................] - ETA: 21s - loss: 4.6141 - accuracy: 0.0101
169/500 [=========>....................] - ETA: 21s - loss: 4.6141 - accuracy: 0.0101
170/500 [=========>....................] - ETA: 21s - loss: 4.6141 - accuracy: 0.0101
171/500 [=========>....................] - ETA: 21s - loss: 4.6141 - accuracy: 0.0101
172/500 [=========>....................] - ETA: 21s - loss: 4.6140 - accuracy: 0.0101
173/500 [=========>....................] - ETA: 20s - loss: 4.6140 - accuracy: 0.0101
174/500 [=========>....................] - ETA: 20s - loss: 4.6140 - accuracy: 0.0101
175/500 [=========>....................] - ETA: 20s - loss: 4.6140 - accuracy: 0.0101
176/500 [=========>....................] - ETA: 20s - loss: 4.6140 - accuracy: 0.0101
177/500 [=========>....................] - ETA: 20s - loss: 4.6140 - accuracy: 0.0101
178/500 [=========>....................] - ETA: 20s - loss: 4.6140 - accuracy: 0.0101
179/500 [=========>....................] - ETA: 20s - loss: 4.6140 - accuracy: 0.0100
180/500 [=========>....................] - ETA: 20s - loss: 4.6140 - accuracy: 0.0100
181/500 [=========>....................] - ETA: 20s - loss: 4.6140 - accuracy: 0.0100
182/500 [=========>....................] - ETA: 20s - loss: 4.6140 - accuracy: 0.0100
183/500 [=========>....................] - ETA: 20s - loss: 4.6140 - accuracy: 0.0100
184/500 [==========>...................] - ETA: 20s - loss: 4.6140 - accuracy: 0.0100
185/500 [==========>...................] - ETA: 20s - loss: 4.6140 - accuracy: 0.0100
186/500 [==========>...................] - ETA: 20s - loss: 4.6140 - accuracy: 0.0100
187/500 [==========>...................] - ETA: 20s - loss: 4.6140 - accuracy: 0.0100
188/500 [==========>...................] - ETA: 20s - loss: 4.6140 - accuracy: 0.0100
189/500 [==========>...................] - ETA: 19s - loss: 4.6140 - accuracy: 0.0100
190/500 [==========>...................] - ETA: 19s - loss: 4.6140 - accuracy: 0.0100
191/500 [==========>...................] - ETA: 19s - loss: 4.6140 - accuracy: 0.0100
192/500 [==========>...................] - ETA: 19s - loss: 4.6140 - accuracy: 0.0100
193/500 [==========>...................] - ETA: 19s - loss: 4.6140 - accuracy: 0.0100
194/500 [==========>...................] - ETA: 19s - loss: 4.6140 - accuracy: 0.0100
195/500 [==========>...................] - ETA: 19s - loss: 4.6140 - accuracy: 0.0100
196/500 [==========>...................] - ETA: 19s - loss: 4.6140 - accuracy: 0.0100
197/500 [==========>...................] - ETA: 19s - loss: 4.6140 - accuracy: 0.0100
198/500 [==========>...................] - ETA: 19s - loss: 4.6140 - accuracy: 0.0100
199/500 [==========>...................] - ETA: 19s - loss: 4.6140 - accuracy: 0.0100
200/500 [===========>..................] - ETA: 19s - loss: 4.6140 - accuracy: 0.0100
201/500 [===========>..................] - ETA: 19s - loss: 4.6140 - accuracy: 0.0100
202/500 [===========>..................] - ETA: 19s - loss: 4.6140 - accuracy: 0.0100
203/500 [===========>..................] - ETA: 19s - loss: 4.6140 - accuracy: 0.0100
204/500 [===========>..................] - ETA: 19s - loss: 4.6140 - accuracy: 0.0100
205/500 [===========>..................] - ETA: 18s - loss: 4.6140 - accuracy: 0.0100
206/500 [===========>..................] - ETA: 18s - loss: 4.6140 - accuracy: 0.0100
207/500 [===========>..................] - ETA: 18s - loss: 4.6140 - accuracy: 0.0100
208/500 [===========>..................] - ETA: 18s - loss: 4.6140 - accuracy: 0.0100
209/500 [===========>..................] - ETA: 18s - loss: 4.6140 - accuracy: 0.0100
210/500 [===========>..................] - ETA: 18s - loss: 4.6140 - accuracy: 0.0100
211/500 [===========>..................] - ETA: 18s - loss: 4.6140 - accuracy: 0.0100
212/500 [===========>..................] - ETA: 18s - loss: 4.6140 - accuracy: 0.0100
213/500 [===========>..................] - ETA: 18s - loss: 4.6140 - accuracy: 0.0100
214/500 [===========>..................] - ETA: 18s - loss: 4.6140 - accuracy: 0.0100
215/500 [===========>..................] - ETA: 18s - loss: 4.6140 - accuracy: 0.0100
216/500 [===========>..................] - ETA: 18s - loss: 4.6140 - accuracy: 0.0100
217/500 [============>.................] - ETA: 18s - loss: 4.6140 - accuracy: 0.0100
218/500 [============>.................] - ETA: 18s - loss: 4.6140 - accuracy: 0.0100
219/500 [============>.................] - ETA: 18s - loss: 4.6140 - accuracy: 0.0100
220/500 [============>.................] - ETA: 18s - loss: 4.6140 - accuracy: 0.0100
221/500 [============>.................] - ETA: 17s - loss: 4.6140 - accuracy: 0.0100
222/500 [============>.................] - ETA: 17s - loss: 4.6140 - accuracy: 0.0100
223/500 [============>.................] - ETA: 17s - loss: 4.6140 - accuracy: 0.0100
224/500 [============>.................] - ETA: 17s - loss: 4.6140 - accuracy: 0.0100
225/500 [============>.................] - ETA: 17s - loss: 4.6140 - accuracy: 0.0100
226/500 [============>.................] - ETA: 17s - loss: 4.6140 - accuracy: 0.0100
227/500 [============>.................] - ETA: 17s - loss: 4.6140 - accuracy: 0.0100
228/500 [============>.................] - ETA: 17s - loss: 4.6140 - accuracy: 0.0100
229/500 [============>.................] - ETA: 17s - loss: 4.6140 - accuracy: 0.0100
230/500 [============>.................] - ETA: 17s - loss: 4.6140 - accuracy: 0.0100
231/500 [============>.................] - ETA: 17s - loss: 4.6140 - accuracy: 0.0100
232/500 [============>.................] - ETA: 17s - loss: 4.6140 - accuracy: 0.0100
233/500 [============>.................] - ETA: 17s - loss: 4.6140 - accuracy: 0.0100
234/500 [=============>................] - ETA: 17s - loss: 4.6140 - accuracy: 0.0100
235/500 [=============>................] - ETA: 17s - loss: 4.6140 - accuracy: 0.0100
236/500 [=============>................] - ETA: 16s - loss: 4.6139 - accuracy: 0.0100
237/500 [=============>................] - ETA: 16s - loss: 4.6139 - accuracy: 0.0100
238/500 [=============>................] - ETA: 16s - loss: 4.6139 - accuracy: 0.0100
239/500 [=============>................] - ETA: 16s - loss: 4.6139 - accuracy: 0.0100
240/500 [=============>................] - ETA: 16s - loss: 4.6139 - accuracy: 0.0100
241/500 [=============>................] - ETA: 16s - loss: 4.6139 - accuracy: 0.0100
242/500 [=============>................] - ETA: 16s - loss: 4.6139 - accuracy: 0.0100
243/500 [=============>................] - ETA: 16s - loss: 4.6139 - accuracy: 0.0100
244/500 [=============>................] - ETA: 16s - loss: 4.6139 - accuracy: 0.0100
245/500 [=============>................] - ETA: 16s - loss: 4.6139 - accuracy: 0.0100
246/500 [=============>................] - ETA: 16s - loss: 4.6139 - accuracy: 0.0100
247/500 [=============>................] - ETA: 16s - loss: 4.6139 - accuracy: 0.0100
248/500 [=============>................] - ETA: 16s - loss: 4.6139 - accuracy: 0.0100
249/500 [=============>................] - ETA: 16s - loss: 4.6139 - accuracy: 0.0100
250/500 [==============>...............] - ETA: 16s - loss: 4.6139 - accuracy: 0.0100
251/500 [==============>...............] - ETA: 16s - loss: 4.6139 - accuracy: 0.0100
252/500 [==============>...............] - ETA: 15s - loss: 4.6139 - accuracy: 0.0100
253/500 [==============>...............] - ETA: 15s - loss: 4.6139 - accuracy: 0.0100
254/500 [==============>...............] - ETA: 15s - loss: 4.6139 - accuracy: 0.0100
255/500 [==============>...............] - ETA: 15s - loss: 4.6139 - accuracy: 0.0100
256/500 [==============>...............] - ETA: 15s - loss: 4.6139 - accuracy: 0.0100
257/500 [==============>...............] - ETA: 15s - loss: 4.6139 - accuracy: 0.0100
258/500 [==============>...............] - ETA: 15s - loss: 4.6139 - accuracy: 0.0100
259/500 [==============>...............] - ETA: 15s - loss: 4.6139 - accuracy: 0.0100
260/500 [==============>...............] - ETA: 15s - loss: 4.6139 - accuracy: 0.0100
261/500 [==============>...............] - ETA: 15s - loss: 4.6139 - accuracy: 0.0100
262/500 [==============>...............] - ETA: 15s - loss: 4.6139 - accuracy: 0.0100
263/500 [==============>...............] - ETA: 15s - loss: 4.6139 - accuracy: 0.0100
264/500 [==============>...............] - ETA: 15s - loss: 4.6139 - accuracy: 0.0100
265/500 [==============>...............] - ETA: 15s - loss: 4.6139 - accuracy: 0.0100
266/500 [==============>...............] - ETA: 15s - loss: 4.6139 - accuracy: 0.0100
267/500 [===============>..............] - ETA: 14s - loss: 4.6139 - accuracy: 0.0100
268/500 [===============>..............] - ETA: 14s - loss: 4.6139 - accuracy: 0.0100
269/500 [===============>..............] - ETA: 14s - loss: 4.6139 - accuracy: 0.0100
270/500 [===============>..............] - ETA: 14s - loss: 4.6139 - accuracy: 0.0100
271/500 [===============>..............] - ETA: 14s - loss: 4.6139 - accuracy: 0.0100
272/500 [===============>..............] - ETA: 14s - loss: 4.6139 - accuracy: 0.0100
273/500 [===============>..............] - ETA: 14s - loss: 4.6139 - accuracy: 0.0100
274/500 [===============>..............] - ETA: 14s - loss: 4.6139 - accuracy: 0.0100
275/500 [===============>..............] - ETA: 14s - loss: 4.6139 - accuracy: 0.0100
276/500 [===============>..............] - ETA: 14s - loss: 4.6139 - accuracy: 0.0100
277/500 [===============>..............] - ETA: 14s - loss: 4.6139 - accuracy: 0.0100
278/500 [===============>..............] - ETA: 14s - loss: 4.6139 - accuracy: 0.0100
279/500 [===============>..............] - ETA: 14s - loss: 4.6139 - accuracy: 0.0100
280/500 [===============>..............] - ETA: 14s - loss: 4.6139 - accuracy: 0.0100
281/500 [===============>..............] - ETA: 14s - loss: 4.6139 - accuracy: 0.0100
282/500 [===============>..............] - ETA: 14s - loss: 4.6139 - accuracy: 0.0100
283/500 [===============>..............] - ETA: 13s - loss: 4.6139 - accuracy: 0.0100
284/500 [================>.............] - ETA: 13s - loss: 4.6139 - accuracy: 0.0100
285/500 [================>.............] - ETA: 13s - loss: 4.6139 - accuracy: 0.0100
286/500 [================>.............] - ETA: 13s - loss: 4.6139 - accuracy: 0.0100
287/500 [================>.............] - ETA: 13s - loss: 4.6139 - accuracy: 0.0100
288/500 [================>.............] - ETA: 13s - loss: 4.6139 - accuracy: 0.0100
289/500 [================>.............] - ETA: 13s - loss: 4.6139 - accuracy: 0.0100
290/500 [================>.............] - ETA: 13s - loss: 4.6139 - accuracy: 0.0100
291/500 [================>.............] - ETA: 13s - loss: 4.6139 - accuracy: 0.0100
292/500 [================>.............] - ETA: 13s - loss: 4.6139 - accuracy: 0.0100
293/500 [================>.............] - ETA: 13s - loss: 4.6139 - accuracy: 0.0100
294/500 [================>.............] - ETA: 13s - loss: 4.6139 - accuracy: 0.0100
295/500 [================>.............] - ETA: 13s - loss: 4.6139 - accuracy: 0.0100
296/500 [================>.............] - ETA: 13s - loss: 4.6139 - accuracy: 0.0100
297/500 [================>.............] - ETA: 13s - loss: 4.6139 - accuracy: 0.0100
298/500 [================>.............] - ETA: 12s - loss: 4.6139 - accuracy: 0.0100
299/500 [================>.............] - ETA: 12s - loss: 4.6139 - accuracy: 0.0100
300/500 [=================>............] - ETA: 12s - loss: 4.6139 - accuracy: 0.0100
301/500 [=================>............] - ETA: 12s - loss: 4.6139 - accuracy: 0.0100
302/500 [=================>............] - ETA: 12s - loss: 4.6139 - accuracy: 0.0100
303/500 [=================>............] - ETA: 12s - loss: 4.6139 - accuracy: 0.0100
304/500 [=================>............] - ETA: 12s - loss: 4.6139 - accuracy: 0.0100
305/500 [=================>............] - ETA: 12s - loss: 4.6139 - accuracy: 0.0100
306/500 [=================>............] - ETA: 12s - loss: 4.6139 - accuracy: 0.0100
307/500 [=================>............] - ETA: 12s - loss: 4.6139 - accuracy: 0.0100
308/500 [=================>............] - ETA: 12s - loss: 4.6139 - accuracy: 0.0100
309/500 [=================>............] - ETA: 12s - loss: 4.6139 - accuracy: 0.0100
310/500 [=================>............] - ETA: 12s - loss: 4.6139 - accuracy: 0.0100
311/500 [=================>............] - ETA: 12s - loss: 4.6139 - accuracy: 0.0100
312/500 [=================>............] - ETA: 12s - loss: 4.6139 - accuracy: 0.0100
313/500 [=================>............] - ETA: 12s - loss: 4.6139 - accuracy: 0.0100
