Epoch 1/10
   1/1000 [..............................] - ETA: 37:09 - loss: 5.7796 - accuracy: 0.0000e+00
 591/1000 [================>.............] - ETA: 19s - loss: 4.6096 - accuracy: 0.0097
 593/1000 [================>.............] - ETA: 19s - loss: 4.6096 - accuracy: 0.0097
 595/1000 [================>.............] - ETA: 18s - loss: 4.6096 - accuracy: 0.0097
 597/1000 [================>.............] - ETA: 18s - loss: 4.6096 - accuracy: 0.0097
 599/1000 [================>.............] - ETA: 18s - loss: 4.6096 - accuracy: 0.0097
 601/1000 [=================>............] - ETA: 18s - loss: 4.6096 - accuracy: 0.0097
 603/1000 [=================>............] - ETA: 18s - loss: 4.6096 - accuracy: 0.0097
 605/1000 [=================>............] - ETA: 18s - loss: 4.6096 - accuracy: 0.0097
 607/1000 [=================>............] - ETA: 18s - loss: 4.6096 - accuracy: 0.0097
 609/1000 [=================>............] - ETA: 18s - loss: 4.6096 - accuracy: 0.0097
 611/1000 [=================>............] - ETA: 18s - loss: 4.6097 - accuracy: 0.0097
 613/1000 [=================>............] - ETA: 18s - loss: 4.6097 - accuracy: 0.0097
 615/1000 [=================>............] - ETA: 18s - loss: 4.6097 - accuracy: 0.0097
 617/1000 [=================>............] - ETA: 17s - loss: 4.6097 - accuracy: 0.0097
 619/1000 [=================>............] - ETA: 17s - loss: 4.6097 - accuracy: 0.0097
 621/1000 [=================>............] - ETA: 17s - loss: 4.6097 - accuracy: 0.0097
 623/1000 [=================>............] - ETA: 17s - loss: 4.6097 - accuracy: 0.0097
 625/1000 [=================>............] - ETA: 17s - loss: 4.6097 - accuracy: 0.0097
 627/1000 [=================>............] - ETA: 17s - loss: 4.6097 - accuracy: 0.0097
 629/1000 [=================>............] - ETA: 17s - loss: 4.6097 - accuracy: 0.0097
 631/1000 [=================>............] - ETA: 17s - loss: 4.6097 - accuracy: 0.0097
 633/1000 [=================>............] - ETA: 17s - loss: 4.6097 - accuracy: 0.0097
 635/1000 [==================>...........] - ETA: 17s - loss: 4.6097 - accuracy: 0.0097
 637/1000 [==================>...........] - ETA: 17s - loss: 4.6097 - accuracy: 0.0097
 639/1000 [==================>...........] - ETA: 16s - loss: 4.6097 - accuracy: 0.0097
 641/1000 [==================>...........] - ETA: 16s - loss: 4.6097 - accuracy: 0.0097
 643/1000 [==================>...........] - ETA: 16s - loss: 4.6097 - accuracy: 0.0097
 645/1000 [==================>...........] - ETA: 16s - loss: 4.6097 - accuracy: 0.0097
 647/1000 [==================>...........] - ETA: 16s - loss: 4.6097 - accuracy: 0.0097
 649/1000 [==================>...........] - ETA: 16s - loss: 4.6097 - accuracy: 0.0097
 651/1000 [==================>...........] - ETA: 16s - loss: 4.6097 - accuracy: 0.0097
 653/1000 [==================>...........] - ETA: 16s - loss: 4.6097 - accuracy: 0.0096
 655/1000 [==================>...........] - ETA: 16s - loss: 4.6097 - accuracy: 0.0096
 657/1000 [==================>...........] - ETA: 16s - loss: 4.6097 - accuracy: 0.0096
 659/1000 [==================>...........] - ETA: 15s - loss: 4.6097 - accuracy: 0.0096
 661/1000 [==================>...........] - ETA: 15s - loss: 4.6097 - accuracy: 0.0096
 663/1000 [==================>...........] - ETA: 15s - loss: 4.6097 - accuracy: 0.0096
 665/1000 [==================>...........] - ETA: 15s - loss: 4.6097 - accuracy: 0.0096
 667/1000 [===================>..........] - ETA: 15s - loss: 4.6097 - accuracy: 0.0096
 669/1000 [===================>..........] - ETA: 15s - loss: 4.6097 - accuracy: 0.0096
 671/1000 [===================>..........] - ETA: 15s - loss: 4.6097 - accuracy: 0.0096
 673/1000 [===================>..........] - ETA: 15s - loss: 4.6097 - accuracy: 0.0096
 675/1000 [===================>..........] - ETA: 15s - loss: 4.6097 - accuracy: 0.0096
 677/1000 [===================>..........] - ETA: 15s - loss: 4.6097 - accuracy: 0.0096
 679/1000 [===================>..........] - ETA: 15s - loss: 4.6097 - accuracy: 0.0096
 681/1000 [===================>..........] - ETA: 14s - loss: 4.6097 - accuracy: 0.0096
 683/1000 [===================>..........] - ETA: 14s - loss: 4.6097 - accuracy: 0.0096
 685/1000 [===================>..........] - ETA: 14s - loss: 4.6097 - accuracy: 0.0096
 687/1000 [===================>..........] - ETA: 14s - loss: 4.6097 - accuracy: 0.0096
 689/1000 [===================>..........] - ETA: 14s - loss: 4.6097 - accuracy: 0.0096
 691/1000 [===================>..........] - ETA: 14s - loss: 4.6097 - accuracy: 0.0096
 693/1000 [===================>..........] - ETA: 14s - loss: 4.6097 - accuracy: 0.0096
 695/1000 [===================>..........] - ETA: 14s - loss: 4.6097 - accuracy: 0.0096
 697/1000 [===================>..........] - ETA: 14s - loss: 4.6097 - accuracy: 0.0096
 699/1000 [===================>..........] - ETA: 14s - loss: 4.6097 - accuracy: 0.0096
 701/1000 [====================>.........] - ETA: 14s - loss: 4.6097 - accuracy: 0.0096
 703/1000 [====================>.........] - ETA: 13s - loss: 4.6097 - accuracy: 0.0096
 705/1000 [====================>.........] - ETA: 13s - loss: 4.6097 - accuracy: 0.0096
 707/1000 [====================>.........] - ETA: 13s - loss: 4.6097 - accuracy: 0.0096
 709/1000 [====================>.........] - ETA: 13s - loss: 4.6097 - accuracy: 0.0096
 711/1000 [====================>.........] - ETA: 13s - loss: 4.6097 - accuracy: 0.0096
 713/1000 [====================>.........] - ETA: 13s - loss: 4.6097 - accuracy: 0.0096
 715/1000 [====================>.........] - ETA: 13s - loss: 4.6097 - accuracy: 0.0096
 717/1000 [====================>.........] - ETA: 13s - loss: 4.6097 - accuracy: 0.0096
 719/1000 [====================>.........] - ETA: 13s - loss: 4.6097 - accuracy: 0.0096
 721/1000 [====================>.........] - ETA: 13s - loss: 4.6097 - accuracy: 0.0096
 723/1000 [====================>.........] - ETA: 12s - loss: 4.6097 - accuracy: 0.0096
 725/1000 [====================>.........] - ETA: 12s - loss: 4.6097 - accuracy: 0.0096
 727/1000 [====================>.........] - ETA: 12s - loss: 4.6097 - accuracy: 0.0096
 729/1000 [====================>.........] - ETA: 12s - loss: 4.6097 - accuracy: 0.0096
 731/1000 [====================>.........] - ETA: 12s - loss: 4.6097 - accuracy: 0.0096
 733/1000 [====================>.........] - ETA: 12s - loss: 4.6097 - accuracy: 0.0096
 735/1000 [=====================>........] - ETA: 12s - loss: 4.6097 - accuracy: 0.0096
 737/1000 [=====================>........] - ETA: 12s - loss: 4.6097 - accuracy: 0.0096
 739/1000 [=====================>........] - ETA: 12s - loss: 4.6097 - accuracy: 0.0096
 741/1000 [=====================>........] - ETA: 12s - loss: 4.6097 - accuracy: 0.0096
 743/1000 [=====================>........] - ETA: 12s - loss: 4.6097 - accuracy: 0.0095
 745/1000 [=====================>........] - ETA: 11s - loss: 4.6097 - accuracy: 0.0095
 747/1000 [=====================>........] - ETA: 11s - loss: 4.6097 - accuracy: 0.0095
 749/1000 [=====================>........] - ETA: 11s - loss: 4.6097 - accuracy: 0.0095
 751/1000 [=====================>........] - ETA: 11s - loss: 4.6097 - accuracy: 0.0095
 753/1000 [=====================>........] - ETA: 11s - loss: 4.6097 - accuracy: 0.0095
 755/1000 [=====================>........] - ETA: 11s - loss: 4.6097 - accuracy: 0.0095
 757/1000 [=====================>........] - ETA: 11s - loss: 4.6097 - accuracy: 0.0095
 759/1000 [=====================>........] - ETA: 11s - loss: 4.6097 - accuracy: 0.0095
 761/1000 [=====================>........] - ETA: 11s - loss: 4.6097 - accuracy: 0.0095
 763/1000 [=====================>........] - ETA: 11s - loss: 4.6097 - accuracy: 0.0095
 765/1000 [=====================>........] - ETA: 11s - loss: 4.6097 - accuracy: 0.0095
 767/1000 [======================>.......] - ETA: 10s - loss: 4.6097 - accuracy: 0.0095
 769/1000 [======================>.......] - ETA: 10s - loss: 4.6097 - accuracy: 0.0095
 771/1000 [======================>.......] - ETA: 10s - loss: 4.6097 - accuracy: 0.0095
 773/1000 [======================>.......] - ETA: 10s - loss: 4.6097 - accuracy: 0.0095
 775/1000 [======================>.......] - ETA: 10s - loss: 4.6097 - accuracy: 0.0095
 777/1000 [======================>.......] - ETA: 10s - loss: 4.6097 - accuracy: 0.0095
 779/1000 [======================>.......] - ETA: 10s - loss: 4.6097 - accuracy: 0.0095
 781/1000 [======================>.......] - ETA: 10s - loss: 4.6097 - accuracy: 0.0095
 783/1000 [======================>.......] - ETA: 10s - loss: 4.6097 - accuracy: 0.0095
 785/1000 [======================>.......] - ETA: 10s - loss: 4.6097 - accuracy: 0.0095
 787/1000 [======================>.......] - ETA: 9s - loss: 4.6097 - accuracy: 0.0095 
 789/1000 [======================>.......] - ETA: 9s - loss: 4.6097 - accuracy: 0.0095
 791/1000 [======================>.......] - ETA: 9s - loss: 4.6097 - accuracy: 0.0095
 793/1000 [======================>.......] - ETA: 9s - loss: 4.6097 - accuracy: 0.0095
 795/1000 [======================>.......] - ETA: 9s - loss: 4.6097 - accuracy: 0.0095
 797/1000 [======================>.......] - ETA: 9s - loss: 4.6097 - accuracy: 0.0095
 799/1000 [======================>.......] - ETA: 9s - loss: 4.6097 - accuracy: 0.0095
 801/1000 [=======================>......] - ETA: 9s - loss: 4.6097 - accuracy: 0.0095
 803/1000 [=======================>......] - ETA: 9s - loss: 4.6097 - accuracy: 0.0095
 805/1000 [=======================>......] - ETA: 9s - loss: 4.6097 - accuracy: 0.0095
 807/1000 [=======================>......] - ETA: 9s - loss: 4.6097 - accuracy: 0.0095
 809/1000 [=======================>......] - ETA: 8s - loss: 4.6097 - accuracy: 0.0095
 811/1000 [=======================>......] - ETA: 8s - loss: 4.6097 - accuracy: 0.0095
 813/1000 [=======================>......] - ETA: 8s - loss: 4.6097 - accuracy: 0.0095
 815/1000 [=======================>......] - ETA: 8s - loss: 4.6097 - accuracy: 0.0095
 817/1000 [=======================>......] - ETA: 8s - loss: 4.6097 - accuracy: 0.0095
 819/1000 [=======================>......] - ETA: 8s - loss: 4.6097 - accuracy: 0.0095
 821/1000 [=======================>......] - ETA: 8s - loss: 4.6097 - accuracy: 0.0095
 823/1000 [=======================>......] - ETA: 8s - loss: 4.6097 - accuracy: 0.0095
 825/1000 [=======================>......] - ETA: 8s - loss: 4.6097 - accuracy: 0.0095
 827/1000 [=======================>......] - ETA: 8s - loss: 4.6097 - accuracy: 0.0095
 829/1000 [=======================>......] - ETA: 8s - loss: 4.6097 - accuracy: 0.0095
 831/1000 [=======================>......] - ETA: 7s - loss: 4.6097 - accuracy: 0.0095
 833/1000 [=======================>......] - ETA: 7s - loss: 4.6097 - accuracy: 0.0095
 835/1000 [========================>.....] - ETA: 7s - loss: 4.6097 - accuracy: 0.0095
 837/1000 [========================>.....] - ETA: 7s - loss: 4.6097 - accuracy: 0.0095
 839/1000 [========================>.....] - ETA: 7s - loss: 4.6097 - accuracy: 0.0095
 841/1000 [========================>.....] - ETA: 7s - loss: 4.6097 - accuracy: 0.0095
 843/1000 [========================>.....] - ETA: 7s - loss: 4.6097 - accuracy: 0.0095
 845/1000 [========================>.....] - ETA: 7s - loss: 4.6097 - accuracy: 0.0095
 847/1000 [========================>.....] - ETA: 7s - loss: 4.6097 - accuracy: 0.0095
 849/1000 [========================>.....] - ETA: 7s - loss: 4.6097 - accuracy: 0.0095
 851/1000 [========================>.....] - ETA: 6s - loss: 4.6097 - accuracy: 0.0095
 853/1000 [========================>.....] - ETA: 6s - loss: 4.6097 - accuracy: 0.0095
 855/1000 [========================>.....] - ETA: 6s - loss: 4.6097 - accuracy: 0.0095
 857/1000 [========================>.....] - ETA: 6s - loss: 4.6097 - accuracy: 0.0095
 859/1000 [========================>.....] - ETA: 6s - loss: 4.6097 - accuracy: 0.0095
 861/1000 [========================>.....] - ETA: 6s - loss: 4.6097 - accuracy: 0.0095
 863/1000 [========================>.....] - ETA: 6s - loss: 4.6097 - accuracy: 0.0095
 865/1000 [========================>.....] - ETA: 6s - loss: 4.6097 - accuracy: 0.0095
 867/1000 [=========================>....] - ETA: 6s - loss: 4.6097 - accuracy: 0.0095
 869/1000 [=========================>....] - ETA: 6s - loss: 4.6097 - accuracy: 0.0095
 871/1000 [=========================>....] - ETA: 6s - loss: 4.6097 - accuracy: 0.0095
 873/1000 [=========================>....] - ETA: 5s - loss: 4.6097 - accuracy: 0.0095
 875/1000 [=========================>....] - ETA: 5s - loss: 4.6097 - accuracy: 0.0095
 877/1000 [=========================>....] - ETA: 5s - loss: 4.6097 - accuracy: 0.0095
 879/1000 [=========================>....] - ETA: 5s - loss: 4.6097 - accuracy: 0.0095
 881/1000 [=========================>....] - ETA: 5s - loss: 4.6097 - accuracy: 0.0094
 883/1000 [=========================>....] - ETA: 5s - loss: 4.6097 - accuracy: 0.0094
 885/1000 [=========================>....] - ETA: 5s - loss: 4.6097 - accuracy: 0.0094
 887/1000 [=========================>....] - ETA: 5s - loss: 4.6097 - accuracy: 0.0094
 889/1000 [=========================>....] - ETA: 5s - loss: 4.6097 - accuracy: 0.0094
 891/1000 [=========================>....] - ETA: 5s - loss: 4.6097 - accuracy: 0.0094
 893/1000 [=========================>....] - ETA: 5s - loss: 4.6097 - accuracy: 0.0094
 895/1000 [=========================>....] - ETA: 4s - loss: 4.6097 - accuracy: 0.0094
 897/1000 [=========================>....] - ETA: 4s - loss: 4.6097 - accuracy: 0.0094
 899/1000 [=========================>....] - ETA: 4s - loss: 4.6097 - accuracy: 0.0094
 901/1000 [==========================>...] - ETA: 4s - loss: 4.6097 - accuracy: 0.0094
 903/1000 [==========================>...] - ETA: 4s - loss: 4.6097 - accuracy: 0.0094
 905/1000 [==========================>...] - ETA: 4s - loss: 4.6097 - accuracy: 0.0094
 907/1000 [==========================>...] - ETA: 4s - loss: 4.6097 - accuracy: 0.0094
 909/1000 [==========================>...] - ETA: 4s - loss: 4.6097 - accuracy: 0.0094
 911/1000 [==========================>...] - ETA: 4s - loss: 4.6097 - accuracy: 0.0094
 913/1000 [==========================>...] - ETA: 4s - loss: 4.6097 - accuracy: 0.0094
 915/1000 [==========================>...] - ETA: 3s - loss: 4.6097 - accuracy: 0.0094
 917/1000 [==========================>...] - ETA: 3s - loss: 4.6097 - accuracy: 0.0094
 919/1000 [==========================>...] - ETA: 3s - loss: 4.6097 - accuracy: 0.0094
 921/1000 [==========================>...] - ETA: 3s - loss: 4.6097 - accuracy: 0.0094
 923/1000 [==========================>...] - ETA: 3s - loss: 4.6097 - accuracy: 0.0094
 925/1000 [==========================>...] - ETA: 3s - loss: 4.6097 - accuracy: 0.0094
 927/1000 [==========================>...] - ETA: 3s - loss: 4.6097 - accuracy: 0.0094
 929/1000 [==========================>...] - ETA: 3s - loss: 4.6097 - accuracy: 0.0094
 931/1000 [==========================>...] - ETA: 3s - loss: 4.6097 - accuracy: 0.0094
 933/1000 [==========================>...] - ETA: 3s - loss: 4.6097 - accuracy: 0.0094
 935/1000 [===========================>..] - ETA: 3s - loss: 4.6097 - accuracy: 0.0094
 937/1000 [===========================>..] - ETA: 2s - loss: 4.6097 - accuracy: 0.0094
 939/1000 [===========================>..] - ETA: 2s - loss: 4.6097 - accuracy: 0.0094
 941/1000 [===========================>..] - ETA: 2s - loss: 4.6097 - accuracy: 0.0094
 943/1000 [===========================>..] - ETA: 2s - loss: 4.6097 - accuracy: 0.0094
 945/1000 [===========================>..] - ETA: 2s - loss: 4.6097 - accuracy: 0.0094
 947/1000 [===========================>..] - ETA: 2s - loss: 4.6097 - accuracy: 0.0094
 949/1000 [===========================>..] - ETA: 2s - loss: 4.6097 - accuracy: 0.0094
 951/1000 [===========================>..] - ETA: 2s - loss: 4.6097 - accuracy: 0.0094
 953/1000 [===========================>..] - ETA: 2s - loss: 4.6097 - accuracy: 0.0094
 955/1000 [===========================>..] - ETA: 2s - loss: 4.6097 - accuracy: 0.0094
 957/1000 [===========================>..] - ETA: 2s - loss: 4.6097 - accuracy: 0.0094
 959/1000 [===========================>..] - ETA: 1s - loss: 4.6097 - accuracy: 0.0094
 961/1000 [===========================>..] - ETA: 1s - loss: 4.6097 - accuracy: 0.0094
 963/1000 [===========================>..] - ETA: 1s - loss: 4.6097 - accuracy: 0.0094
 965/1000 [===========================>..] - ETA: 1s - loss: 4.6097 - accuracy: 0.0094
 967/1000 [============================>.] - ETA: 1s - loss: 4.6097 - accuracy: 0.0094
 969/1000 [============================>.] - ETA: 1s - loss: 4.6097 - accuracy: 0.0094
 971/1000 [============================>.] - ETA: 1s - loss: 4.6097 - accuracy: 0.0094
 973/1000 [============================>.] - ETA: 1s - loss: 4.6097 - accuracy: 0.0094
 975/1000 [============================>.] - ETA: 1s - loss: 4.6097 - accuracy: 0.0094
 977/1000 [============================>.] - ETA: 1s - loss: 4.6097 - accuracy: 0.0094
 979/1000 [============================>.] - ETA: 0s - loss: 4.6097 - accuracy: 0.0094
 981/1000 [============================>.] - ETA: 0s - loss: 4.6097 - accuracy: 0.0094
 983/1000 [============================>.] - ETA: 0s - loss: 4.6097 - accuracy: 0.0094
 985/1000 [============================>.] - ETA: 0s - loss: 4.6097 - accuracy: 0.0094
 987/1000 [============================>.] - ETA: 0s - loss: 4.6097 - accuracy: 0.0094
 989/1000 [============================>.] - ETA: 0s - loss: 4.6097 - accuracy: 0.0094
 991/1000 [============================>.] - ETA: 0s - loss: 4.6097 - accuracy: 0.0094
 993/1000 [============================>.] - ETA: 0s - loss: 4.6097 - accuracy: 0.0094
 995/1000 [============================>.] - ETA: 0s - loss: 4.6097 - accuracy: 0.0094
 996/1000 [============================>.] - ETA: 0s - loss: 4.6097 - accuracy: 0.0094
 998/1000 [============================>.] - ETA: 0s - loss: 4.6097 - accuracy: 0.0094
1000/1000 [==============================] - ETA: 0s - loss: 4.6097 - accuracy: 0.0094
1000/1000 [==============================] - 51s 51ms/step - loss: 4.6097 - accuracy: 0.0094 - val_loss: 4.6075 - val_accuracy: 0.0100
Epoch 7/10

   1/1000 [..............................] - ETA: 46s - loss: 4.6086 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 46s - loss: 4.6093 - accuracy: 0.0022    
   5/1000 [..............................] - ETA: 46s - loss: 4.6102 - accuracy: 0.0049
   7/1000 [..............................] - ETA: 46s - loss: 4.6104 - accuracy: 0.0062
   9/1000 [..............................] - ETA: 46s - loss: 4.6110 - accuracy: 0.0064
  11/1000 [..............................] - ETA: 46s - loss: 4.6111 - accuracy: 0.0066
  13/1000 [..............................] - ETA: 46s - loss: 4.6111 - accuracy: 0.0069
  15/1000 [..............................] - ETA: 46s - loss: 4.6110 - accuracy: 0.0074
  17/1000 [..............................] - ETA: 46s - loss: 4.6109 - accuracy: 0.0078
  19/1000 [..............................] - ETA: 46s - loss: 4.6107 - accuracy: 0.0080
  21/1000 [..............................] - ETA: 45s - loss: 4.6105 - accuracy: 0.0081
  23/1000 [..............................] - ETA: 45s - loss: 4.6102 - accuracy: 0.0082
  25/1000 [..............................] - ETA: 45s - loss: 4.6099 - accuracy: 0.0083
  27/1000 [..............................] - ETA: 45s - loss: 4.6098 - accuracy: 0.0083
  29/1000 [..............................] - ETA: 45s - loss: 4.6096 - accuracy: 0.0084
  31/1000 [..............................] - ETA: 45s - loss: 4.6096 - accuracy: 0.0084
  33/1000 [..............................] - ETA: 45s - loss: 4.6095 - accuracy: 0.0085
  35/1000 [>.............................] - ETA: 45s - loss: 4.6095 - accuracy: 0.0085
  37/1000 [>.............................] - ETA: 45s - loss: 4.6095 - accuracy: 0.0085
  39/1000 [>.............................] - ETA: 45s - loss: 4.6095 - accuracy: 0.0085
  41/1000 [>.............................] - ETA: 45s - loss: 4.6095 - accuracy: 0.0085
  43/1000 [>.............................] - ETA: 45s - loss: 4.6095 - accuracy: 0.0085
  45/1000 [>.............................] - ETA: 44s - loss: 4.6095 - accuracy: 0.0085
  47/1000 [>.............................] - ETA: 44s - loss: 4.6095 - accuracy: 0.0085
  49/1000 [>.............................] - ETA: 44s - loss: 4.6095 - accuracy: 0.0085
  51/1000 [>.............................] - ETA: 44s - loss: 4.6095 - accuracy: 0.0084
  53/1000 [>.............................] - ETA: 44s - loss: 4.6095 - accuracy: 0.0084
  55/1000 [>.............................] - ETA: 44s - loss: 4.6095 - accuracy: 0.0084
  57/1000 [>.............................] - ETA: 44s - loss: 4.6095 - accuracy: 0.0084
  59/1000 [>.............................] - ETA: 44s - loss: 4.6095 - accuracy: 0.0083
  61/1000 [>.............................] - ETA: 44s - loss: 4.6095 - accuracy: 0.0083
  63/1000 [>.............................] - ETA: 43s - loss: 4.6095 - accuracy: 0.0082
  65/1000 [>.............................] - ETA: 43s - loss: 4.6095 - accuracy: 0.0082
  67/1000 [=>............................] - ETA: 43s - loss: 4.6095 - accuracy: 0.0082
  69/1000 [=>............................] - ETA: 43s - loss: 4.6095 - accuracy: 0.0081
  71/1000 [=>............................] - ETA: 43s - loss: 4.6095 - accuracy: 0.0081
  73/1000 [=>............................] - ETA: 43s - loss: 4.6095 - accuracy: 0.0081
  75/1000 [=>............................] - ETA: 43s - loss: 4.6095 - accuracy: 0.0081
  77/1000 [=>............................] - ETA: 43s - loss: 4.6095 - accuracy: 0.0081
  79/1000 [=>............................] - ETA: 43s - loss: 4.6095 - accuracy: 0.0081
  81/1000 [=>............................] - ETA: 43s - loss: 4.6095 - accuracy: 0.0080
  83/1000 [=>............................] - ETA: 42s - loss: 4.6095 - accuracy: 0.0080
  85/1000 [=>............................] - ETA: 42s - loss: 4.6095 - accuracy: 0.0081
  87/1000 [=>............................] - ETA: 42s - loss: 4.6095 - accuracy: 0.0081
  89/1000 [=>............................] - ETA: 42s - loss: 4.6095 - accuracy: 0.0081
  91/1000 [=>............................] - ETA: 42s - loss: 4.6095 - accuracy: 0.0081
  93/1000 [=>............................] - ETA: 42s - loss: 4.6095 - accuracy: 0.0080
  95/1000 [=>............................] - ETA: 42s - loss: 4.6095 - accuracy: 0.0080
  97/1000 [=>............................] - ETA: 42s - loss: 4.6095 - accuracy: 0.0080
  99/1000 [=>............................] - ETA: 42s - loss: 4.6095 - accuracy: 0.0080
 101/1000 [==>...........................] - ETA: 42s - loss: 4.6095 - accuracy: 0.0080
 103/1000 [==>...........................] - ETA: 42s - loss: 4.6095 - accuracy: 0.0080
