Epoch 1/50
  1/667 [..............................] - ETA: 25:18 - loss: 4.6169 - accuracy: 0.0000e+00
191/667 [=======>......................] - ETA: 19s - loss: 4.6071 - accuracy: 0.0112
193/667 [=======>......................] - ETA: 19s - loss: 4.6071 - accuracy: 0.0112
195/667 [=======>......................] - ETA: 19s - loss: 4.6071 - accuracy: 0.0112
197/667 [=======>......................] - ETA: 19s - loss: 4.6071 - accuracy: 0.0111
199/667 [=======>......................] - ETA: 19s - loss: 4.6071 - accuracy: 0.0111
201/667 [========>.....................] - ETA: 18s - loss: 4.6072 - accuracy: 0.0111
203/667 [========>.....................] - ETA: 18s - loss: 4.6072 - accuracy: 0.0111
205/667 [========>.....................] - ETA: 18s - loss: 4.6072 - accuracy: 0.0111
207/667 [========>.....................] - ETA: 18s - loss: 4.6072 - accuracy: 0.0111
209/667 [========>.....................] - ETA: 18s - loss: 4.6072 - accuracy: 0.0111
211/667 [========>.....................] - ETA: 18s - loss: 4.6072 - accuracy: 0.0111
213/667 [========>.....................] - ETA: 18s - loss: 4.6072 - accuracy: 0.0111
215/667 [========>.....................] - ETA: 18s - loss: 4.6072 - accuracy: 0.0111
217/667 [========>.....................] - ETA: 18s - loss: 4.6072 - accuracy: 0.0110
219/667 [========>.....................] - ETA: 18s - loss: 4.6072 - accuracy: 0.0110
221/667 [========>.....................] - ETA: 18s - loss: 4.6073 - accuracy: 0.0110
223/667 [=========>....................] - ETA: 18s - loss: 4.6073 - accuracy: 0.0110
225/667 [=========>....................] - ETA: 17s - loss: 4.6073 - accuracy: 0.0110
227/667 [=========>....................] - ETA: 17s - loss: 4.6073 - accuracy: 0.0110
229/667 [=========>....................] - ETA: 17s - loss: 4.6073 - accuracy: 0.0110
231/667 [=========>....................] - ETA: 17s - loss: 4.6073 - accuracy: 0.0110
233/667 [=========>....................] - ETA: 17s - loss: 4.6073 - accuracy: 0.0110
235/667 [=========>....................] - ETA: 17s - loss: 4.6073 - accuracy: 0.0110
237/667 [=========>....................] - ETA: 17s - loss: 4.6073 - accuracy: 0.0109
239/667 [=========>....................] - ETA: 17s - loss: 4.6073 - accuracy: 0.0109
241/667 [=========>....................] - ETA: 17s - loss: 4.6074 - accuracy: 0.0109
243/667 [=========>....................] - ETA: 17s - loss: 4.6074 - accuracy: 0.0109
245/667 [==========>...................] - ETA: 17s - loss: 4.6074 - accuracy: 0.0109
247/667 [==========>...................] - ETA: 17s - loss: 4.6074 - accuracy: 0.0109
249/667 [==========>...................] - ETA: 16s - loss: 4.6074 - accuracy: 0.0109
251/667 [==========>...................] - ETA: 16s - loss: 4.6074 - accuracy: 0.0109
253/667 [==========>...................] - ETA: 16s - loss: 4.6074 - accuracy: 0.0109
255/667 [==========>...................] - ETA: 16s - loss: 4.6074 - accuracy: 0.0109
257/667 [==========>...................] - ETA: 16s - loss: 4.6074 - accuracy: 0.0108
259/667 [==========>...................] - ETA: 16s - loss: 4.6074 - accuracy: 0.0108
261/667 [==========>...................] - ETA: 16s - loss: 4.6074 - accuracy: 0.0108
263/667 [==========>...................] - ETA: 16s - loss: 4.6074 - accuracy: 0.0108
265/667 [==========>...................] - ETA: 16s - loss: 4.6074 - accuracy: 0.0108
267/667 [===========>..................] - ETA: 16s - loss: 4.6074 - accuracy: 0.0108
269/667 [===========>..................] - ETA: 16s - loss: 4.6074 - accuracy: 0.0108
271/667 [===========>..................] - ETA: 16s - loss: 4.6074 - accuracy: 0.0108
273/667 [===========>..................] - ETA: 15s - loss: 4.6074 - accuracy: 0.0108
275/667 [===========>..................] - ETA: 15s - loss: 4.6075 - accuracy: 0.0108
277/667 [===========>..................] - ETA: 15s - loss: 4.6075 - accuracy: 0.0108
279/667 [===========>..................] - ETA: 15s - loss: 4.6075 - accuracy: 0.0108
281/667 [===========>..................] - ETA: 15s - loss: 4.6075 - accuracy: 0.0107
283/667 [===========>..................] - ETA: 15s - loss: 4.6075 - accuracy: 0.0107
285/667 [===========>..................] - ETA: 15s - loss: 4.6075 - accuracy: 0.0107
287/667 [===========>..................] - ETA: 15s - loss: 4.6075 - accuracy: 0.0107
289/667 [===========>..................] - ETA: 15s - loss: 4.6075 - accuracy: 0.0107
291/667 [============>.................] - ETA: 15s - loss: 4.6075 - accuracy: 0.0107
293/667 [============>.................] - ETA: 15s - loss: 4.6075 - accuracy: 0.0107
295/667 [============>.................] - ETA: 15s - loss: 4.6075 - accuracy: 0.0107
297/667 [============>.................] - ETA: 15s - loss: 4.6075 - accuracy: 0.0107
299/667 [============>.................] - ETA: 14s - loss: 4.6075 - accuracy: 0.0107
301/667 [============>.................] - ETA: 14s - loss: 4.6075 - accuracy: 0.0107
303/667 [============>.................] - ETA: 14s - loss: 4.6075 - accuracy: 0.0107
305/667 [============>.................] - ETA: 14s - loss: 4.6075 - accuracy: 0.0107
307/667 [============>.................] - ETA: 14s - loss: 4.6076 - accuracy: 0.0107
309/667 [============>.................] - ETA: 14s - loss: 4.6076 - accuracy: 0.0107
311/667 [============>.................] - ETA: 14s - loss: 4.6076 - accuracy: 0.0107
313/667 [=============>................] - ETA: 14s - loss: 4.6076 - accuracy: 0.0107
315/667 [=============>................] - ETA: 14s - loss: 4.6076 - accuracy: 0.0106
317/667 [=============>................] - ETA: 14s - loss: 4.6076 - accuracy: 0.0106
319/667 [=============>................] - ETA: 14s - loss: 4.6076 - accuracy: 0.0106
321/667 [=============>................] - ETA: 14s - loss: 4.6076 - accuracy: 0.0106
323/667 [=============>................] - ETA: 13s - loss: 4.6076 - accuracy: 0.0106
325/667 [=============>................] - ETA: 13s - loss: 4.6076 - accuracy: 0.0106
327/667 [=============>................] - ETA: 13s - loss: 4.6076 - accuracy: 0.0106
329/667 [=============>................] - ETA: 13s - loss: 4.6076 - accuracy: 0.0106
331/667 [=============>................] - ETA: 13s - loss: 4.6076 - accuracy: 0.0106
333/667 [=============>................] - ETA: 13s - loss: 4.6076 - accuracy: 0.0106
335/667 [==============>...............] - ETA: 13s - loss: 4.6076 - accuracy: 0.0106
337/667 [==============>...............] - ETA: 13s - loss: 4.6076 - accuracy: 0.0106
339/667 [==============>...............] - ETA: 13s - loss: 4.6076 - accuracy: 0.0106
341/667 [==============>...............] - ETA: 13s - loss: 4.6076 - accuracy: 0.0106
343/667 [==============>...............] - ETA: 13s - loss: 4.6077 - accuracy: 0.0106
345/667 [==============>...............] - ETA: 13s - loss: 4.6077 - accuracy: 0.0106
347/667 [==============>...............] - ETA: 12s - loss: 4.6077 - accuracy: 0.0106
349/667 [==============>...............] - ETA: 12s - loss: 4.6077 - accuracy: 0.0106
351/667 [==============>...............] - ETA: 12s - loss: 4.6077 - accuracy: 0.0106
353/667 [==============>...............] - ETA: 12s - loss: 4.6077 - accuracy: 0.0106
355/667 [==============>...............] - ETA: 12s - loss: 4.6077 - accuracy: 0.0106
357/667 [===============>..............] - ETA: 12s - loss: 4.6077 - accuracy: 0.0105
359/667 [===============>..............] - ETA: 12s - loss: 4.6077 - accuracy: 0.0105
361/667 [===============>..............] - ETA: 12s - loss: 4.6077 - accuracy: 0.0105
363/667 [===============>..............] - ETA: 12s - loss: 4.6077 - accuracy: 0.0105
365/667 [===============>..............] - ETA: 12s - loss: 4.6077 - accuracy: 0.0105
367/667 [===============>..............] - ETA: 12s - loss: 4.6077 - accuracy: 0.0105
369/667 [===============>..............] - ETA: 12s - loss: 4.6077 - accuracy: 0.0105
371/667 [===============>..............] - ETA: 12s - loss: 4.6077 - accuracy: 0.0105
373/667 [===============>..............] - ETA: 11s - loss: 4.6077 - accuracy: 0.0105
375/667 [===============>..............] - ETA: 11s - loss: 4.6077 - accuracy: 0.0105
377/667 [===============>..............] - ETA: 11s - loss: 4.6077 - accuracy: 0.0105
379/667 [================>.............] - ETA: 11s - loss: 4.6077 - accuracy: 0.0105
381/667 [================>.............] - ETA: 11s - loss: 4.6077 - accuracy: 0.0105
383/667 [================>.............] - ETA: 11s - loss: 4.6077 - accuracy: 0.0105
385/667 [================>.............] - ETA: 11s - loss: 4.6078 - accuracy: 0.0105
387/667 [================>.............] - ETA: 11s - loss: 4.6078 - accuracy: 0.0105
389/667 [================>.............] - ETA: 11s - loss: 4.6078 - accuracy: 0.0105
391/667 [================>.............] - ETA: 11s - loss: 4.6078 - accuracy: 0.0105
393/667 [================>.............] - ETA: 11s - loss: 4.6078 - accuracy: 0.0105
395/667 [================>.............] - ETA: 11s - loss: 4.6078 - accuracy: 0.0105
397/667 [================>.............] - ETA: 10s - loss: 4.6078 - accuracy: 0.0105
399/667 [================>.............] - ETA: 10s - loss: 4.6078 - accuracy: 0.0104
401/667 [=================>............] - ETA: 10s - loss: 4.6078 - accuracy: 0.0104
403/667 [=================>............] - ETA: 10s - loss: 4.6078 - accuracy: 0.0104
405/667 [=================>............] - ETA: 10s - loss: 4.6078 - accuracy: 0.0104
407/667 [=================>............] - ETA: 10s - loss: 4.6078 - accuracy: 0.0104
409/667 [=================>............] - ETA: 10s - loss: 4.6078 - accuracy: 0.0104
411/667 [=================>............] - ETA: 10s - loss: 4.6078 - accuracy: 0.0104
413/667 [=================>............] - ETA: 10s - loss: 4.6078 - accuracy: 0.0104
415/667 [=================>............] - ETA: 10s - loss: 4.6078 - accuracy: 0.0104
417/667 [=================>............] - ETA: 10s - loss: 4.6078 - accuracy: 0.0104
419/667 [=================>............] - ETA: 10s - loss: 4.6078 - accuracy: 0.0104
421/667 [=================>............] - ETA: 9s - loss: 4.6078 - accuracy: 0.0104 
423/667 [==================>...........] - ETA: 9s - loss: 4.6078 - accuracy: 0.0104
425/667 [==================>...........] - ETA: 9s - loss: 4.6078 - accuracy: 0.0104
427/667 [==================>...........] - ETA: 9s - loss: 4.6078 - accuracy: 0.0104
429/667 [==================>...........] - ETA: 9s - loss: 4.6078 - accuracy: 0.0104
431/667 [==================>...........] - ETA: 9s - loss: 4.6078 - accuracy: 0.0104
433/667 [==================>...........] - ETA: 9s - loss: 4.6079 - accuracy: 0.0104
435/667 [==================>...........] - ETA: 9s - loss: 4.6079 - accuracy: 0.0104
437/667 [==================>...........] - ETA: 9s - loss: 4.6079 - accuracy: 0.0103
439/667 [==================>...........] - ETA: 9s - loss: 4.6079 - accuracy: 0.0103
441/667 [==================>...........] - ETA: 9s - loss: 4.6079 - accuracy: 0.0103
443/667 [==================>...........] - ETA: 9s - loss: 4.6079 - accuracy: 0.0103
445/667 [===================>..........] - ETA: 9s - loss: 4.6079 - accuracy: 0.0103
447/667 [===================>..........] - ETA: 8s - loss: 4.6079 - accuracy: 0.0103
449/667 [===================>..........] - ETA: 8s - loss: 4.6079 - accuracy: 0.0103
451/667 [===================>..........] - ETA: 8s - loss: 4.6079 - accuracy: 0.0103
453/667 [===================>..........] - ETA: 8s - loss: 4.6079 - accuracy: 0.0103
455/667 [===================>..........] - ETA: 8s - loss: 4.6079 - accuracy: 0.0103
457/667 [===================>..........] - ETA: 8s - loss: 4.6079 - accuracy: 0.0103
459/667 [===================>..........] - ETA: 8s - loss: 4.6079 - accuracy: 0.0103
461/667 [===================>..........] - ETA: 8s - loss: 4.6079 - accuracy: 0.0103
463/667 [===================>..........] - ETA: 8s - loss: 4.6079 - accuracy: 0.0103
465/667 [===================>..........] - ETA: 8s - loss: 4.6079 - accuracy: 0.0103
467/667 [====================>.........] - ETA: 8s - loss: 4.6079 - accuracy: 0.0103
469/667 [====================>.........] - ETA: 8s - loss: 4.6079 - accuracy: 0.0103
471/667 [====================>.........] - ETA: 7s - loss: 4.6079 - accuracy: 0.0103
473/667 [====================>.........] - ETA: 7s - loss: 4.6079 - accuracy: 0.0103
475/667 [====================>.........] - ETA: 7s - loss: 4.6079 - accuracy: 0.0103
477/667 [====================>.........] - ETA: 7s - loss: 4.6079 - accuracy: 0.0103
479/667 [====================>.........] - ETA: 7s - loss: 4.6079 - accuracy: 0.0103
481/667 [====================>.........] - ETA: 7s - loss: 4.6079 - accuracy: 0.0103
483/667 [====================>.........] - ETA: 7s - loss: 4.6079 - accuracy: 0.0103
485/667 [====================>.........] - ETA: 7s - loss: 4.6079 - accuracy: 0.0103
487/667 [====================>.........] - ETA: 7s - loss: 4.6079 - accuracy: 0.0102
489/667 [====================>.........] - ETA: 7s - loss: 4.6080 - accuracy: 0.0102
491/667 [=====================>........] - ETA: 7s - loss: 4.6080 - accuracy: 0.0102
493/667 [=====================>........] - ETA: 7s - loss: 4.6080 - accuracy: 0.0102
495/667 [=====================>........] - ETA: 6s - loss: 4.6080 - accuracy: 0.0102
497/667 [=====================>........] - ETA: 6s - loss: 4.6080 - accuracy: 0.0102
499/667 [=====================>........] - ETA: 6s - loss: 4.6080 - accuracy: 0.0102
501/667 [=====================>........] - ETA: 6s - loss: 4.6080 - accuracy: 0.0102
503/667 [=====================>........] - ETA: 6s - loss: 4.6080 - accuracy: 0.0102
505/667 [=====================>........] - ETA: 6s - loss: 4.6080 - accuracy: 0.0102
507/667 [=====================>........] - ETA: 6s - loss: 4.6080 - accuracy: 0.0102
509/667 [=====================>........] - ETA: 6s - loss: 4.6080 - accuracy: 0.0102
511/667 [=====================>........] - ETA: 6s - loss: 4.6080 - accuracy: 0.0102
513/667 [======================>.......] - ETA: 6s - loss: 4.6080 - accuracy: 0.0102
515/667 [======================>.......] - ETA: 6s - loss: 4.6080 - accuracy: 0.0102
517/667 [======================>.......] - ETA: 6s - loss: 4.6080 - accuracy: 0.0102
519/667 [======================>.......] - ETA: 6s - loss: 4.6080 - accuracy: 0.0102
521/667 [======================>.......] - ETA: 5s - loss: 4.6080 - accuracy: 0.0102
523/667 [======================>.......] - ETA: 5s - loss: 4.6080 - accuracy: 0.0102
525/667 [======================>.......] - ETA: 5s - loss: 4.6080 - accuracy: 0.0102
527/667 [======================>.......] - ETA: 5s - loss: 4.6080 - accuracy: 0.0102
529/667 [======================>.......] - ETA: 5s - loss: 4.6080 - accuracy: 0.0102
531/667 [======================>.......] - ETA: 5s - loss: 4.6080 - accuracy: 0.0102
533/667 [======================>.......] - ETA: 5s - loss: 4.6080 - accuracy: 0.0102
535/667 [=======================>......] - ETA: 5s - loss: 4.6080 - accuracy: 0.0102
537/667 [=======================>......] - ETA: 5s - loss: 4.6080 - accuracy: 0.0102
539/667 [=======================>......] - ETA: 5s - loss: 4.6080 - accuracy: 0.0102
541/667 [=======================>......] - ETA: 5s - loss: 4.6080 - accuracy: 0.0102
543/667 [=======================>......] - ETA: 5s - loss: 4.6080 - accuracy: 0.0102
545/667 [=======================>......] - ETA: 4s - loss: 4.6080 - accuracy: 0.0102
547/667 [=======================>......] - ETA: 4s - loss: 4.6080 - accuracy: 0.0102
549/667 [=======================>......] - ETA: 4s - loss: 4.6080 - accuracy: 0.0102
551/667 [=======================>......] - ETA: 4s - loss: 4.6080 - accuracy: 0.0101
553/667 [=======================>......] - ETA: 4s - loss: 4.6080 - accuracy: 0.0101
555/667 [=======================>......] - ETA: 4s - loss: 4.6080 - accuracy: 0.0101
557/667 [========================>.....] - ETA: 4s - loss: 4.6081 - accuracy: 0.0101
559/667 [========================>.....] - ETA: 4s - loss: 4.6081 - accuracy: 0.0101
561/667 [========================>.....] - ETA: 4s - loss: 4.6081 - accuracy: 0.0101
563/667 [========================>.....] - ETA: 4s - loss: 4.6081 - accuracy: 0.0101
565/667 [========================>.....] - ETA: 4s - loss: 4.6081 - accuracy: 0.0101
567/667 [========================>.....] - ETA: 4s - loss: 4.6081 - accuracy: 0.0101
569/667 [========================>.....] - ETA: 3s - loss: 4.6081 - accuracy: 0.0101
571/667 [========================>.....] - ETA: 3s - loss: 4.6081 - accuracy: 0.0101
573/667 [========================>.....] - ETA: 3s - loss: 4.6081 - accuracy: 0.0101
575/667 [========================>.....] - ETA: 3s - loss: 4.6081 - accuracy: 0.0101
577/667 [========================>.....] - ETA: 3s - loss: 4.6081 - accuracy: 0.0101
579/667 [=========================>....] - ETA: 3s - loss: 4.6081 - accuracy: 0.0101
581/667 [=========================>....] - ETA: 3s - loss: 4.6081 - accuracy: 0.0101
583/667 [=========================>....] - ETA: 3s - loss: 4.6081 - accuracy: 0.0101
585/667 [=========================>....] - ETA: 3s - loss: 4.6081 - accuracy: 0.0101
587/667 [=========================>....] - ETA: 3s - loss: 4.6081 - accuracy: 0.0101
589/667 [=========================>....] - ETA: 3s - loss: 4.6081 - accuracy: 0.0101
591/667 [=========================>....] - ETA: 3s - loss: 4.6081 - accuracy: 0.0101
593/667 [=========================>....] - ETA: 3s - loss: 4.6081 - accuracy: 0.0101
595/667 [=========================>....] - ETA: 2s - loss: 4.6081 - accuracy: 0.0101
597/667 [=========================>....] - ETA: 2s - loss: 4.6081 - accuracy: 0.0101
599/667 [=========================>....] - ETA: 2s - loss: 4.6081 - accuracy: 0.0101
601/667 [==========================>...] - ETA: 2s - loss: 4.6081 - accuracy: 0.0101
603/667 [==========================>...] - ETA: 2s - loss: 4.6081 - accuracy: 0.0101
605/667 [==========================>...] - ETA: 2s - loss: 4.6081 - accuracy: 0.0101
607/667 [==========================>...] - ETA: 2s - loss: 4.6081 - accuracy: 0.0101
609/667 [==========================>...] - ETA: 2s - loss: 4.6081 - accuracy: 0.0101
611/667 [==========================>...] - ETA: 2s - loss: 4.6081 - accuracy: 0.0101
613/667 [==========================>...] - ETA: 2s - loss: 4.6081 - accuracy: 0.0101
615/667 [==========================>...] - ETA: 2s - loss: 4.6081 - accuracy: 0.0101
617/667 [==========================>...] - ETA: 2s - loss: 4.6081 - accuracy: 0.0101
619/667 [==========================>...] - ETA: 1s - loss: 4.6081 - accuracy: 0.0101
621/667 [==========================>...] - ETA: 1s - loss: 4.6081 - accuracy: 0.0100
623/667 [===========================>..] - ETA: 1s - loss: 4.6081 - accuracy: 0.0100
625/667 [===========================>..] - ETA: 1s - loss: 4.6081 - accuracy: 0.0100
627/667 [===========================>..] - ETA: 1s - loss: 4.6081 - accuracy: 0.0100
629/667 [===========================>..] - ETA: 1s - loss: 4.6081 - accuracy: 0.0100
631/667 [===========================>..] - ETA: 1s - loss: 4.6081 - accuracy: 0.0100
633/667 [===========================>..] - ETA: 1s - loss: 4.6081 - accuracy: 0.0100
635/667 [===========================>..] - ETA: 1s - loss: 4.6081 - accuracy: 0.0100
637/667 [===========================>..] - ETA: 1s - loss: 4.6081 - accuracy: 0.0100
639/667 [===========================>..] - ETA: 1s - loss: 4.6081 - accuracy: 0.0100
641/667 [===========================>..] - ETA: 1s - loss: 4.6081 - accuracy: 0.0100
643/667 [===========================>..] - ETA: 0s - loss: 4.6081 - accuracy: 0.0100
645/667 [============================>.] - ETA: 0s - loss: 4.6082 - accuracy: 0.0100
647/667 [============================>.] - ETA: 0s - loss: 4.6082 - accuracy: 0.0100
649/667 [============================>.] - ETA: 0s - loss: 4.6082 - accuracy: 0.0100
651/667 [============================>.] - ETA: 0s - loss: 4.6082 - accuracy: 0.0100
653/667 [============================>.] - ETA: 0s - loss: 4.6082 - accuracy: 0.0100
655/667 [============================>.] - ETA: 0s - loss: 4.6082 - accuracy: 0.0100
657/667 [============================>.] - ETA: 0s - loss: 4.6082 - accuracy: 0.0100
659/667 [============================>.] - ETA: 0s - loss: 4.6082 - accuracy: 0.0100
661/667 [============================>.] - ETA: 0s - loss: 4.6082 - accuracy: 0.0100
663/667 [============================>.] - ETA: 0s - loss: 4.6082 - accuracy: 0.0100
665/667 [============================>.] - ETA: 0s - loss: 4.6082 - accuracy: 0.0100
667/667 [==============================] - ETA: 0s - loss: 4.6082 - accuracy: 0.0100
667/667 [==============================] - 29s 43ms/step - loss: 4.6082 - accuracy: 0.0100 - val_loss: 4.6073 - val_accuracy: 0.0100
Epoch 30/50

  1/667 [..............................] - ETA: 27s - loss: 4.5998 - accuracy: 0.0267
  3/667 [..............................] - ETA: 26s - loss: 4.5983 - accuracy: 0.0281
  5/667 [..............................] - ETA: 26s - loss: 4.5995 - accuracy: 0.0264
  7/667 [..............................] - ETA: 26s - loss: 4.5999 - accuracy: 0.0259
  9/667 [..............................] - ETA: 26s - loss: 4.6005 - accuracy: 0.0252
 11/667 [..............................] - ETA: 26s - loss: 4.6007 - accuracy: 0.0245
 13/667 [..............................] - ETA: 26s - loss: 4.6010 - accuracy: 0.0237
 15/667 [..............................] - ETA: 26s - loss: 4.6013 - accuracy: 0.0228
 17/667 [..............................] - ETA: 26s - loss: 4.6017 - accuracy: 0.0219
 19/667 [..............................] - ETA: 26s - loss: 4.6022 - accuracy: 0.0211
 21/667 [..............................] - ETA: 26s - loss: 4.6026 - accuracy: 0.0204
 23/667 [>.............................] - ETA: 26s - loss: 4.6029 - accuracy: 0.0197
 25/667 [>.............................] - ETA: 26s - loss: 4.6033 - accuracy: 0.0191
 27/667 [>.............................] - ETA: 25s - loss: 4.6036 - accuracy: 0.0186
 29/667 [>.............................] - ETA: 25s - loss: 4.6038 - accuracy: 0.0182
 31/667 [>.............................] - ETA: 25s - loss: 4.6039 - accuracy: 0.0179
 33/667 [>.............................] - ETA: 25s - loss: 4.6041 - accuracy: 0.0176
 35/667 [>.............................] - ETA: 25s - loss: 4.6043 - accuracy: 0.0173
 37/667 [>.............................] - ETA: 25s - loss: 4.6044 - accuracy: 0.0170
 39/667 [>.............................] - ETA: 25s - loss: 4.6046 - accuracy: 0.0168
 41/667 [>.............................] - ETA: 25s - loss: 4.6047 - accuracy: 0.0166
 43/667 [>.............................] - ETA: 25s - loss: 4.6048 - accuracy: 0.0164
 45/667 [=>............................] - ETA: 25s - loss: 4.6049 - accuracy: 0.0162
 47/667 [=>............................] - ETA: 25s - loss: 4.6050 - accuracy: 0.0160
 49/667 [=>............................] - ETA: 25s - loss: 4.6051 - accuracy: 0.0158
