Epoch 1/10
  1/667 [..............................] - ETA: 25:55 - loss: 4.9830 - accuracy: 0.0000e+00
555/667 [=======================>......] - ETA: 4s - loss: 3.5175 - accuracy: 0.1773
557/667 [========================>.....] - ETA: 4s - loss: 3.5177 - accuracy: 0.1773
559/667 [========================>.....] - ETA: 4s - loss: 3.5179 - accuracy: 0.1773
561/667 [========================>.....] - ETA: 4s - loss: 3.5181 - accuracy: 0.1773
563/667 [========================>.....] - ETA: 4s - loss: 3.5183 - accuracy: 0.1772
565/667 [========================>.....] - ETA: 4s - loss: 3.5185 - accuracy: 0.1772
567/667 [========================>.....] - ETA: 4s - loss: 3.5187 - accuracy: 0.1772
569/667 [========================>.....] - ETA: 4s - loss: 3.5189 - accuracy: 0.1771
571/667 [========================>.....] - ETA: 3s - loss: 3.5191 - accuracy: 0.1771
573/667 [========================>.....] - ETA: 3s - loss: 3.5193 - accuracy: 0.1771
575/667 [========================>.....] - ETA: 3s - loss: 3.5195 - accuracy: 0.1771
577/667 [========================>.....] - ETA: 3s - loss: 3.5197 - accuracy: 0.1770
579/667 [=========================>....] - ETA: 3s - loss: 3.5199 - accuracy: 0.1770
581/667 [=========================>....] - ETA: 3s - loss: 3.5201 - accuracy: 0.1770
583/667 [=========================>....] - ETA: 3s - loss: 3.5202 - accuracy: 0.1770
585/667 [=========================>....] - ETA: 3s - loss: 3.5204 - accuracy: 0.1769
587/667 [=========================>....] - ETA: 3s - loss: 3.5206 - accuracy: 0.1769
589/667 [=========================>....] - ETA: 3s - loss: 3.5208 - accuracy: 0.1769
591/667 [=========================>....] - ETA: 3s - loss: 3.5210 - accuracy: 0.1769
593/667 [=========================>....] - ETA: 3s - loss: 3.5212 - accuracy: 0.1768
595/667 [=========================>....] - ETA: 2s - loss: 3.5214 - accuracy: 0.1768
597/667 [=========================>....] - ETA: 2s - loss: 3.5215 - accuracy: 0.1768
599/667 [=========================>....] - ETA: 2s - loss: 3.5217 - accuracy: 0.1768
601/667 [==========================>...] - ETA: 2s - loss: 3.5219 - accuracy: 0.1767
603/667 [==========================>...] - ETA: 2s - loss: 3.5221 - accuracy: 0.1767
605/667 [==========================>...] - ETA: 2s - loss: 3.5223 - accuracy: 0.1767
607/667 [==========================>...] - ETA: 2s - loss: 3.5224 - accuracy: 0.1767
609/667 [==========================>...] - ETA: 2s - loss: 3.5226 - accuracy: 0.1766
611/667 [==========================>...] - ETA: 2s - loss: 3.5228 - accuracy: 0.1766
613/667 [==========================>...] - ETA: 2s - loss: 3.5229 - accuracy: 0.1766
615/667 [==========================>...] - ETA: 2s - loss: 3.5231 - accuracy: 0.1766
617/667 [==========================>...] - ETA: 2s - loss: 3.5233 - accuracy: 0.1766
619/667 [==========================>...] - ETA: 1s - loss: 3.5234 - accuracy: 0.1765
621/667 [==========================>...] - ETA: 1s - loss: 3.5236 - accuracy: 0.1765
623/667 [===========================>..] - ETA: 1s - loss: 3.5237 - accuracy: 0.1765
625/667 [===========================>..] - ETA: 1s - loss: 3.5239 - accuracy: 0.1765
627/667 [===========================>..] - ETA: 1s - loss: 3.5241 - accuracy: 0.1764
629/667 [===========================>..] - ETA: 1s - loss: 3.5242 - accuracy: 0.1764
631/667 [===========================>..] - ETA: 1s - loss: 3.5244 - accuracy: 0.1764
633/667 [===========================>..] - ETA: 1s - loss: 3.5245 - accuracy: 0.1764
635/667 [===========================>..] - ETA: 1s - loss: 3.5247 - accuracy: 0.1764
637/667 [===========================>..] - ETA: 1s - loss: 3.5248 - accuracy: 0.1763
639/667 [===========================>..] - ETA: 1s - loss: 3.5250 - accuracy: 0.1763
641/667 [===========================>..] - ETA: 1s - loss: 3.5251 - accuracy: 0.1763
643/667 [===========================>..] - ETA: 0s - loss: 3.5253 - accuracy: 0.1763
645/667 [============================>.] - ETA: 0s - loss: 3.5254 - accuracy: 0.1763
647/667 [============================>.] - ETA: 0s - loss: 3.5256 - accuracy: 0.1762
649/667 [============================>.] - ETA: 0s - loss: 3.5257 - accuracy: 0.1762
651/667 [============================>.] - ETA: 0s - loss: 3.5259 - accuracy: 0.1762
653/667 [============================>.] - ETA: 0s - loss: 3.5260 - accuracy: 0.1762
655/667 [============================>.] - ETA: 0s - loss: 3.5262 - accuracy: 0.1762
657/667 [============================>.] - ETA: 0s - loss: 3.5263 - accuracy: 0.1761
659/667 [============================>.] - ETA: 0s - loss: 3.5265 - accuracy: 0.1761
661/667 [============================>.] - ETA: 0s - loss: 3.5266 - accuracy: 0.1761
663/667 [============================>.] - ETA: 0s - loss: 3.5268 - accuracy: 0.1761
665/667 [============================>.] - ETA: 0s - loss: 3.5269 - accuracy: 0.1761
667/667 [==============================] - ETA: 0s - loss: 3.5271 - accuracy: 0.1760
667/667 [==============================] - 29s 44ms/step - loss: 3.5271 - accuracy: 0.1760 - val_loss: 3.6324 - val_accuracy: 0.1679
Epoch 6/10

  1/667 [..............................] - ETA: 27s - loss: 3.6091 - accuracy: 0.1600
  3/667 [..............................] - ETA: 27s - loss: 3.5039 - accuracy: 0.1741
  5/667 [..............................] - ETA: 27s - loss: 3.5575 - accuracy: 0.1643
  7/667 [..............................] - ETA: 27s - loss: 3.5856 - accuracy: 0.1600
  9/667 [..............................] - ETA: 27s - loss: 3.6062 - accuracy: 0.1588
 11/667 [..............................] - ETA: 27s - loss: 3.6177 - accuracy: 0.1583
 13/667 [..............................] - ETA: 27s - loss: 3.6251 - accuracy: 0.1577
 15/667 [..............................] - ETA: 27s - loss: 3.6282 - accuracy: 0.1578
 17/667 [..............................] - ETA: 26s - loss: 3.6329 - accuracy: 0.1580
 19/667 [..............................] - ETA: 26s - loss: 3.6364 - accuracy: 0.1581
 21/667 [..............................] - ETA: 26s - loss: 3.6398 - accuracy: 0.1579
 23/667 [>.............................] - ETA: 26s - loss: 3.6417 - accuracy: 0.1578
 25/667 [>.............................] - ETA: 26s - loss: 3.6446 - accuracy: 0.1575
 27/667 [>.............................] - ETA: 26s - loss: 3.6467 - accuracy: 0.1573
 29/667 [>.............................] - ETA: 26s - loss: 3.6472 - accuracy: 0.1572
 31/667 [>.............................] - ETA: 26s - loss: 3.6471 - accuracy: 0.1573
 33/667 [>.............................] - ETA: 26s - loss: 3.6470 - accuracy: 0.1575
 35/667 [>.............................] - ETA: 26s - loss: 3.6463 - accuracy: 0.1578
 37/667 [>.............................] - ETA: 26s - loss: 3.6451 - accuracy: 0.1582
 39/667 [>.............................] - ETA: 26s - loss: 3.6441 - accuracy: 0.1586
 41/667 [>.............................] - ETA: 25s - loss: 3.6430 - accuracy: 0.1589
 43/667 [>.............................] - ETA: 25s - loss: 3.6411 - accuracy: 0.1594
 45/667 [=>............................] - ETA: 25s - loss: 3.6393 - accuracy: 0.1598
 47/667 [=>............................] - ETA: 25s - loss: 3.6374 - accuracy: 0.1602
 49/667 [=>............................] - ETA: 25s - loss: 3.6353 - accuracy: 0.1606
 51/667 [=>............................] - ETA: 25s - loss: 3.6332 - accuracy: 0.1610
 53/667 [=>............................] - ETA: 25s - loss: 3.6312 - accuracy: 0.1614
 55/667 [=>............................] - ETA: 25s - loss: 3.6292 - accuracy: 0.1618
 57/667 [=>............................] - ETA: 25s - loss: 3.6275 - accuracy: 0.1622
 59/667 [=>............................] - ETA: 25s - loss: 3.6260 - accuracy: 0.1625
 61/667 [=>............................] - ETA: 25s - loss: 3.6246 - accuracy: 0.1627
 63/667 [=>............................] - ETA: 25s - loss: 3.6233 - accuracy: 0.1630
 65/667 [=>............................] - ETA: 24s - loss: 3.6219 - accuracy: 0.1634
 67/667 [==>...........................] - ETA: 24s - loss: 3.6205 - accuracy: 0.1637
 69/667 [==>...........................] - ETA: 24s - loss: 3.6191 - accuracy: 0.1640
 71/667 [==>...........................] - ETA: 24s - loss: 3.6179 - accuracy: 0.1642
 73/667 [==>...........................] - ETA: 24s - loss: 3.6168 - accuracy: 0.1644
 75/667 [==>...........................] - ETA: 24s - loss: 3.6159 - accuracy: 0.1647
 77/667 [==>...........................] - ETA: 24s - loss: 3.6150 - accuracy: 0.1649
 79/667 [==>...........................] - ETA: 24s - loss: 3.6142 - accuracy: 0.1651
 81/667 [==>...........................] - ETA: 24s - loss: 3.6135 - accuracy: 0.1652
 83/667 [==>...........................] - ETA: 24s - loss: 3.6129 - accuracy: 0.1653
 85/667 [==>...........................] - ETA: 24s - loss: 3.6124 - accuracy: 0.1654
 87/667 [==>...........................] - ETA: 24s - loss: 3.6119 - accuracy: 0.1655
 89/667 [===>..........................] - ETA: 23s - loss: 3.6114 - accuracy: 0.1656
 91/667 [===>..........................] - ETA: 23s - loss: 3.6110 - accuracy: 0.1656
 93/667 [===>..........................] - ETA: 23s - loss: 3.6106 - accuracy: 0.1656
 95/667 [===>..........................] - ETA: 23s - loss: 3.6102 - accuracy: 0.1657
 97/667 [===>..........................] - ETA: 23s - loss: 3.6098 - accuracy: 0.1657
 99/667 [===>..........................] - ETA: 23s - loss: 3.6094 - accuracy: 0.1657
101/667 [===>..........................] - ETA: 23s - loss: 3.6092 - accuracy: 0.1658
103/667 [===>..........................] - ETA: 23s - loss: 3.6090 - accuracy: 0.1658
105/667 [===>..........................] - ETA: 23s - loss: 3.6090 - accuracy: 0.1658
107/667 [===>..........................] - ETA: 23s - loss: 3.6089 - accuracy: 0.1658
109/667 [===>..........................] - ETA: 23s - loss: 3.6088 - accuracy: 0.1658
111/667 [===>..........................] - ETA: 23s - loss: 3.6088 - accuracy: 0.1658
113/667 [====>.........................] - ETA: 22s - loss: 3.6088 - accuracy: 0.1658
115/667 [====>.........................] - ETA: 22s - loss: 3.6087 - accuracy: 0.1658
117/667 [====>.........................] - ETA: 22s - loss: 3.6087 - accuracy: 0.1657
119/667 [====>.........................] - ETA: 22s - loss: 3.6086 - accuracy: 0.1657
121/667 [====>.........................] - ETA: 22s - loss: 3.6087 - accuracy: 0.1657
123/667 [====>.........................] - ETA: 22s - loss: 3.6089 - accuracy: 0.1657
125/667 [====>.........................] - ETA: 22s - loss: 3.6092 - accuracy: 0.1656
127/667 [====>.........................] - ETA: 22s - loss: 3.6097 - accuracy: 0.1656
129/667 [====>.........................] - ETA: 22s - loss: 3.6104 - accuracy: 0.1655
131/667 [====>.........................] - ETA: 22s - loss: 3.6112 - accuracy: 0.1653
133/667 [====>.........................] - ETA: 22s - loss: 3.6121 - accuracy: 0.1652
135/667 [=====>........................] - ETA: 22s - loss: 3.6130 - accuracy: 0.1651
137/667 [=====>........................] - ETA: 21s - loss: 3.6139 - accuracy: 0.1649
139/667 [=====>........................] - ETA: 21s - loss: 3.6149 - accuracy: 0.1648
141/667 [=====>........................] - ETA: 21s - loss: 3.6159 - accuracy: 0.1647
143/667 [=====>........................] - ETA: 21s - loss: 3.6169 - accuracy: 0.1645
145/667 [=====>........................] - ETA: 21s - loss: 3.6179 - accuracy: 0.1644
147/667 [=====>........................] - ETA: 21s - loss: 3.6189 - accuracy: 0.1642
149/667 [=====>........................] - ETA: 21s - loss: 3.6199 - accuracy: 0.1640
151/667 [=====>........................] - ETA: 21s - loss: 3.6210 - accuracy: 0.1639
153/667 [=====>........................] - ETA: 21s - loss: 3.6220 - accuracy: 0.1637
155/667 [=====>........................] - ETA: 21s - loss: 3.6231 - accuracy: 0.1636
157/667 [======>.......................] - ETA: 21s - loss: 3.6241 - accuracy: 0.1634
159/667 [======>.......................] - ETA: 21s - loss: 3.6251 - accuracy: 0.1633
161/667 [======>.......................] - ETA: 21s - loss: 3.6261 - accuracy: 0.1631
163/667 [======>.......................] - ETA: 20s - loss: 3.6271 - accuracy: 0.1630
165/667 [======>.......................] - ETA: 20s - loss: 3.6282 - accuracy: 0.1628
167/667 [======>.......................] - ETA: 20s - loss: 3.6292 - accuracy: 0.1626
169/667 [======>.......................] - ETA: 20s - loss: 3.6302 - accuracy: 0.1625
171/667 [======>.......................] - ETA: 20s - loss: 3.6311 - accuracy: 0.1623
173/667 [======>.......................] - ETA: 20s - loss: 3.6321 - accuracy: 0.1622
175/667 [======>.......................] - ETA: 20s - loss: 3.6331 - accuracy: 0.1620
177/667 [======>.......................] - ETA: 20s - loss: 3.6341 - accuracy: 0.1619
179/667 [=======>......................] - ETA: 20s - loss: 3.6351 - accuracy: 0.1617
181/667 [=======>......................] - ETA: 20s - loss: 3.6361 - accuracy: 0.1616
183/667 [=======>......................] - ETA: 20s - loss: 3.6371 - accuracy: 0.1614
185/667 [=======>......................] - ETA: 20s - loss: 3.6380 - accuracy: 0.1613
187/667 [=======>......................] - ETA: 19s - loss: 3.6390 - accuracy: 0.1611
189/667 [=======>......................] - ETA: 19s - loss: 3.6398 - accuracy: 0.1610
191/667 [=======>......................] - ETA: 19s - loss: 3.6407 - accuracy: 0.1608
193/667 [=======>......................] - ETA: 19s - loss: 3.6415 - accuracy: 0.1607
195/667 [=======>......................] - ETA: 19s - loss: 3.6423 - accuracy: 0.1606
197/667 [=======>......................] - ETA: 19s - loss: 3.6431 - accuracy: 0.1604
199/667 [=======>......................] - ETA: 19s - loss: 3.6438 - accuracy: 0.1603
201/667 [========>.....................] - ETA: 19s - loss: 3.6445 - accuracy: 0.1602
203/667 [========>.....................] - ETA: 19s - loss: 3.6452 - accuracy: 0.1600
205/667 [========>.....................] - ETA: 19s - loss: 3.6459 - accuracy: 0.1599
207/667 [========>.....................] - ETA: 19s - loss: 3.6465 - accuracy: 0.1598
209/667 [========>.....................] - ETA: 19s - loss: 3.6471 - accuracy: 0.1597
211/667 [========>.....................] - ETA: 18s - loss: 3.6476 - accuracy: 0.1596
213/667 [========>.....................] - ETA: 18s - loss: 3.6482 - accuracy: 0.1595
215/667 [========>.....................] - ETA: 18s - loss: 3.6488 - accuracy: 0.1594
217/667 [========>.....................] - ETA: 18s - loss: 3.6494 - accuracy: 0.1593
219/667 [========>.....................] - ETA: 18s - loss: 3.6500 - accuracy: 0.1592
221/667 [========>.....................] - ETA: 18s - loss: 3.6506 - accuracy: 0.1591
223/667 [=========>....................] - ETA: 18s - loss: 3.6511 - accuracy: 0.1590
225/667 [=========>....................] - ETA: 18s - loss: 3.6517 - accuracy: 0.1589
227/667 [=========>....................] - ETA: 18s - loss: 3.6523 - accuracy: 0.1588
229/667 [=========>....................] - ETA: 18s - loss: 3.6529 - accuracy: 0.1587
231/667 [=========>....................] - ETA: 18s - loss: 3.6535 - accuracy: 0.1586
233/667 [=========>....................] - ETA: 18s - loss: 3.6542 - accuracy: 0.1585
235/667 [=========>....................] - ETA: 17s - loss: 3.6548 - accuracy: 0.1584
237/667 [=========>....................] - ETA: 17s - loss: 3.6555 - accuracy: 0.1583
239/667 [=========>....................] - ETA: 17s - loss: 3.6561 - accuracy: 0.1582
241/667 [=========>....................] - ETA: 17s - loss: 3.6568 - accuracy: 0.1581
243/667 [=========>....................] - ETA: 17s - loss: 3.6574 - accuracy: 0.1580
245/667 [==========>...................] - ETA: 17s - loss: 3.6580 - accuracy: 0.1579
247/667 [==========>...................] - ETA: 17s - loss: 3.6587 - accuracy: 0.1578
249/667 [==========>...................] - ETA: 17s - loss: 3.6593 - accuracy: 0.1577
251/667 [==========>...................] - ETA: 17s - loss: 3.6599 - accuracy: 0.1576
253/667 [==========>...................] - ETA: 17s - loss: 3.6605 - accuracy: 0.1575
255/667 [==========>...................] - ETA: 17s - loss: 3.6611 - accuracy: 0.1574
257/667 [==========>...................] - ETA: 17s - loss: 3.6617 - accuracy: 0.1573
259/667 [==========>...................] - ETA: 16s - loss: 3.6622 - accuracy: 0.1572
261/667 [==========>...................] - ETA: 16s - loss: 3.6628 - accuracy: 0.1571
263/667 [==========>...................] - ETA: 16s - loss: 3.6633 - accuracy: 0.1570
265/667 [==========>...................] - ETA: 16s - loss: 3.6638 - accuracy: 0.1570
267/667 [===========>..................] - ETA: 16s - loss: 3.6644 - accuracy: 0.1569
269/667 [===========>..................] - ETA: 16s - loss: 3.6649 - accuracy: 0.1568
271/667 [===========>..................] - ETA: 16s - loss: 3.6653 - accuracy: 0.1567
273/667 [===========>..................] - ETA: 16s - loss: 3.6658 - accuracy: 0.1566
275/667 [===========>..................] - ETA: 16s - loss: 3.6662 - accuracy: 0.1565
277/667 [===========>..................] - ETA: 16s - loss: 3.6667 - accuracy: 0.1565
279/667 [===========>..................] - ETA: 16s - loss: 3.6671 - accuracy: 0.1564
281/667 [===========>..................] - ETA: 16s - loss: 3.6675 - accuracy: 0.1563
283/667 [===========>..................] - ETA: 15s - loss: 3.6679 - accuracy: 0.1562
285/667 [===========>..................] - ETA: 15s - loss: 3.6684 - accuracy: 0.1562
287/667 [===========>..................] - ETA: 15s - loss: 3.6688 - accuracy: 0.1561
289/667 [===========>..................] - ETA: 15s - loss: 3.6691 - accuracy: 0.1560
291/667 [============>.................] - ETA: 15s - loss: 3.6695 - accuracy: 0.1560
293/667 [============>.................] - ETA: 15s - loss: 3.6699 - accuracy: 0.1559
295/667 [============>.................] - ETA: 15s - loss: 3.6702 - accuracy: 0.1558
297/667 [============>.................] - ETA: 15s - loss: 3.6706 - accuracy: 0.1558
299/667 [============>.................] - ETA: 15s - loss: 3.6709 - accuracy: 0.1557
301/667 [============>.................] - ETA: 15s - loss: 3.6712 - accuracy: 0.1556
303/667 [============>.................] - ETA: 15s - loss: 3.6716 - accuracy: 0.1556
305/667 [============>.................] - ETA: 15s - loss: 3.6719 - accuracy: 0.1555
307/667 [============>.................] - ETA: 14s - loss: 3.6722 - accuracy: 0.1555
309/667 [============>.................] - ETA: 14s - loss: 3.6725 - accuracy: 0.1554
311/667 [============>.................] - ETA: 14s - loss: 3.6728 - accuracy: 0.1554
313/667 [=============>................] - ETA: 14s - loss: 3.6730 - accuracy: 0.1553
315/667 [=============>................] - ETA: 14s - loss: 3.6733 - accuracy: 0.1553
317/667 [=============>................] - ETA: 14s - loss: 3.6736 - accuracy: 0.1552
319/667 [=============>................] - ETA: 14s - loss: 3.6738 - accuracy: 0.1552
321/667 [=============>................] - ETA: 14s - loss: 3.6740 - accuracy: 0.1551
323/667 [=============>................] - ETA: 14s - loss: 3.6743 - accuracy: 0.1551
325/667 [=============>................] - ETA: 14s - loss: 3.6745 - accuracy: 0.1550
327/667 [=============>................] - ETA: 14s - loss: 3.6747 - accuracy: 0.1550
329/667 [=============>................] - ETA: 14s - loss: 3.6749 - accuracy: 0.1549
331/667 [=============>................] - ETA: 13s - loss: 3.6751 - accuracy: 0.1549
333/667 [=============>................] - ETA: 13s - loss: 3.6753 - accuracy: 0.1549
335/667 [==============>...............] - ETA: 13s - loss: 3.6755 - accuracy: 0.1548
337/667 [==============>...............] - ETA: 13s - loss: 3.6757 - accuracy: 0.1548
339/667 [==============>...............] - ETA: 13s - loss: 3.6759 - accuracy: 0.1547
341/667 [==============>...............] - ETA: 13s - loss: 3.6760 - accuracy: 0.1547
343/667 [==============>...............] - ETA: 13s - loss: 3.6762 - accuracy: 0.1546
345/667 [==============>...............] - ETA: 13s - loss: 3.6764 - accuracy: 0.1546
347/667 [==============>...............] - ETA: 13s - loss: 3.6765 - accuracy: 0.1546
349/667 [==============>...............] - ETA: 13s - loss: 3.6767 - accuracy: 0.1545
351/667 [==============>...............] - ETA: 13s - loss: 3.6768 - accuracy: 0.1545
353/667 [==============>...............] - ETA: 13s - loss: 3.6769 - accuracy: 0.1544
355/667 [==============>...............] - ETA: 12s - loss: 3.6771 - accuracy: 0.1544
357/667 [===============>..............] - ETA: 12s - loss: 3.6772 - accuracy: 0.1544
359/667 [===============>..............] - ETA: 12s - loss: 3.6773 - accuracy: 0.1543
361/667 [===============>..............] - ETA: 12s - loss: 3.6774 - accuracy: 0.1543
363/667 [===============>..............] - ETA: 12s - loss: 3.6775 - accuracy: 0.1543
365/667 [===============>..............] - ETA: 12s - loss: 3.6776 - accuracy: 0.1542
367/667 [===============>..............] - ETA: 12s - loss: 3.6777 - accuracy: 0.1542
369/667 [===============>..............] - ETA: 12s - loss: 3.6778 - accuracy: 0.1542
371/667 [===============>..............] - ETA: 12s - loss: 3.6779 - accuracy: 0.1541
373/667 [===============>..............] - ETA: 12s - loss: 3.6780 - accuracy: 0.1541
375/667 [===============>..............] - ETA: 12s - loss: 3.6781 - accuracy: 0.1541
377/667 [===============>..............] - ETA: 12s - loss: 3.6782 - accuracy: 0.1541
379/667 [================>.............] - ETA: 11s - loss: 3.6783 - accuracy: 0.1540
381/667 [================>.............] - ETA: 11s - loss: 3.6783 - accuracy: 0.1540
383/667 [================>.............] - ETA: 11s - loss: 3.6784 - accuracy: 0.1540
385/667 [================>.............] - ETA: 11s - loss: 3.6785 - accuracy: 0.1540
387/667 [================>.............] - ETA: 11s - loss: 3.6786 - accuracy: 0.1539
389/667 [================>.............] - ETA: 11s - loss: 3.6786 - accuracy: 0.1539
391/667 [================>.............] - ETA: 11s - loss: 3.6787 - accuracy: 0.1539
393/667 [================>.............] - ETA: 11s - loss: 3.6788 - accuracy: 0.1539
395/667 [================>.............] - ETA: 11s - loss: 3.6788 - accuracy: 0.1539
397/667 [================>.............] - ETA: 11s - loss: 3.6789 - accuracy: 0.1538
399/667 [================>.............] - ETA: 11s - loss: 3.6789 - accuracy: 0.1538
401/667 [=================>............] - ETA: 11s - loss: 3.6790 - accuracy: 0.1538
403/667 [=================>............] - ETA: 10s - loss: 3.6790 - accuracy: 0.1538
405/667 [=================>............] - ETA: 10s - loss: 3.6791 - accuracy: 0.1538
407/667 [=================>............] - ETA: 10s - loss: 3.6791 - accuracy: 0.1537
409/667 [=================>............] - ETA: 10s - loss: 3.6792 - accuracy: 0.1537
411/667 [=================>............] - ETA: 10s - loss: 3.6792 - accuracy: 0.1537
