Epoch 1/10
  1/667 [..............................] - ETA: 27:07 - loss: 6.4033 - accuracy: 0.0133
311/667 [============>.................] - ETA: 14s - loss: 4.6141 - accuracy: 0.0093
313/667 [=============>................] - ETA: 14s - loss: 4.6142 - accuracy: 0.0093
315/667 [=============>................] - ETA: 14s - loss: 4.6142 - accuracy: 0.0093
317/667 [=============>................] - ETA: 14s - loss: 4.6142 - accuracy: 0.0093
319/667 [=============>................] - ETA: 14s - loss: 4.6142 - accuracy: 0.0093
321/667 [=============>................] - ETA: 14s - loss: 4.6142 - accuracy: 0.0093
323/667 [=============>................] - ETA: 14s - loss: 4.6142 - accuracy: 0.0093
325/667 [=============>................] - ETA: 14s - loss: 4.6142 - accuracy: 0.0093
327/667 [=============>................] - ETA: 14s - loss: 4.6142 - accuracy: 0.0093
329/667 [=============>................] - ETA: 14s - loss: 4.6142 - accuracy: 0.0093
331/667 [=============>................] - ETA: 13s - loss: 4.6142 - accuracy: 0.0093
333/667 [=============>................] - ETA: 13s - loss: 4.6142 - accuracy: 0.0093
335/667 [==============>...............] - ETA: 13s - loss: 4.6142 - accuracy: 0.0093
337/667 [==============>...............] - ETA: 13s - loss: 4.6142 - accuracy: 0.0093
339/667 [==============>...............] - ETA: 13s - loss: 4.6142 - accuracy: 0.0093
341/667 [==============>...............] - ETA: 13s - loss: 4.6142 - accuracy: 0.0093
343/667 [==============>...............] - ETA: 13s - loss: 4.6142 - accuracy: 0.0093
345/667 [==============>...............] - ETA: 13s - loss: 4.6142 - accuracy: 0.0093
347/667 [==============>...............] - ETA: 13s - loss: 4.6142 - accuracy: 0.0093
349/667 [==============>...............] - ETA: 13s - loss: 4.6142 - accuracy: 0.0093
351/667 [==============>...............] - ETA: 13s - loss: 4.6142 - accuracy: 0.0093
353/667 [==============>...............] - ETA: 13s - loss: 4.6142 - accuracy: 0.0093
355/667 [==============>...............] - ETA: 12s - loss: 4.6142 - accuracy: 0.0094
357/667 [===============>..............] - ETA: 12s - loss: 4.6142 - accuracy: 0.0094
359/667 [===============>..............] - ETA: 12s - loss: 4.6142 - accuracy: 0.0094
361/667 [===============>..............] - ETA: 12s - loss: 4.6142 - accuracy: 0.0094
363/667 [===============>..............] - ETA: 12s - loss: 4.6142 - accuracy: 0.0094
365/667 [===============>..............] - ETA: 12s - loss: 4.6142 - accuracy: 0.0094
367/667 [===============>..............] - ETA: 12s - loss: 4.6142 - accuracy: 0.0094
369/667 [===============>..............] - ETA: 12s - loss: 4.6142 - accuracy: 0.0094
371/667 [===============>..............] - ETA: 12s - loss: 4.6142 - accuracy: 0.0094
373/667 [===============>..............] - ETA: 12s - loss: 4.6142 - accuracy: 0.0094
375/667 [===============>..............] - ETA: 12s - loss: 4.6142 - accuracy: 0.0094
377/667 [===============>..............] - ETA: 12s - loss: 4.6142 - accuracy: 0.0094
379/667 [================>.............] - ETA: 11s - loss: 4.6142 - accuracy: 0.0094
381/667 [================>.............] - ETA: 11s - loss: 4.6142 - accuracy: 0.0094
383/667 [================>.............] - ETA: 11s - loss: 4.6142 - accuracy: 0.0094
385/667 [================>.............] - ETA: 11s - loss: 4.6142 - accuracy: 0.0094
387/667 [================>.............] - ETA: 11s - loss: 4.6142 - accuracy: 0.0094
389/667 [================>.............] - ETA: 11s - loss: 4.6142 - accuracy: 0.0094
391/667 [================>.............] - ETA: 11s - loss: 4.6142 - accuracy: 0.0094
393/667 [================>.............] - ETA: 11s - loss: 4.6142 - accuracy: 0.0094
395/667 [================>.............] - ETA: 11s - loss: 4.6142 - accuracy: 0.0094
397/667 [================>.............] - ETA: 11s - loss: 4.6142 - accuracy: 0.0094
399/667 [================>.............] - ETA: 11s - loss: 4.6142 - accuracy: 0.0094
401/667 [=================>............] - ETA: 11s - loss: 4.6142 - accuracy: 0.0094
403/667 [=================>............] - ETA: 10s - loss: 4.6142 - accuracy: 0.0094
405/667 [=================>............] - ETA: 10s - loss: 4.6142 - accuracy: 0.0094
407/667 [=================>............] - ETA: 10s - loss: 4.6142 - accuracy: 0.0094
409/667 [=================>............] - ETA: 10s - loss: 4.6142 - accuracy: 0.0094
411/667 [=================>............] - ETA: 10s - loss: 4.6142 - accuracy: 0.0094
413/667 [=================>............] - ETA: 10s - loss: 4.6142 - accuracy: 0.0094
415/667 [=================>............] - ETA: 10s - loss: 4.6142 - accuracy: 0.0094
417/667 [=================>............] - ETA: 10s - loss: 4.6142 - accuracy: 0.0094
419/667 [=================>............] - ETA: 10s - loss: 4.6142 - accuracy: 0.0095
421/667 [=================>............] - ETA: 10s - loss: 4.6142 - accuracy: 0.0095
423/667 [==================>...........] - ETA: 10s - loss: 4.6142 - accuracy: 0.0095
425/667 [==================>...........] - ETA: 10s - loss: 4.6142 - accuracy: 0.0095
427/667 [==================>...........] - ETA: 9s - loss: 4.6142 - accuracy: 0.0095 
429/667 [==================>...........] - ETA: 9s - loss: 4.6142 - accuracy: 0.0095
431/667 [==================>...........] - ETA: 9s - loss: 4.6142 - accuracy: 0.0095
433/667 [==================>...........] - ETA: 9s - loss: 4.6142 - accuracy: 0.0095
435/667 [==================>...........] - ETA: 9s - loss: 4.6142 - accuracy: 0.0095
437/667 [==================>...........] - ETA: 9s - loss: 4.6142 - accuracy: 0.0095
439/667 [==================>...........] - ETA: 9s - loss: 4.6142 - accuracy: 0.0095
441/667 [==================>...........] - ETA: 9s - loss: 4.6142 - accuracy: 0.0095
443/667 [==================>...........] - ETA: 9s - loss: 4.6142 - accuracy: 0.0095
445/667 [===================>..........] - ETA: 9s - loss: 4.6142 - accuracy: 0.0095
447/667 [===================>..........] - ETA: 9s - loss: 4.6142 - accuracy: 0.0095
449/667 [===================>..........] - ETA: 9s - loss: 4.6142 - accuracy: 0.0095
451/667 [===================>..........] - ETA: 8s - loss: 4.6142 - accuracy: 0.0095
453/667 [===================>..........] - ETA: 8s - loss: 4.6142 - accuracy: 0.0095
455/667 [===================>..........] - ETA: 8s - loss: 4.6142 - accuracy: 0.0095
457/667 [===================>..........] - ETA: 8s - loss: 4.6142 - accuracy: 0.0095
459/667 [===================>..........] - ETA: 8s - loss: 4.6142 - accuracy: 0.0095
461/667 [===================>..........] - ETA: 8s - loss: 4.6142 - accuracy: 0.0095
463/667 [===================>..........] - ETA: 8s - loss: 4.6142 - accuracy: 0.0095
465/667 [===================>..........] - ETA: 8s - loss: 4.6142 - accuracy: 0.0095
467/667 [====================>.........] - ETA: 8s - loss: 4.6142 - accuracy: 0.0095
469/667 [====================>.........] - ETA: 8s - loss: 4.6142 - accuracy: 0.0095
471/667 [====================>.........] - ETA: 8s - loss: 4.6142 - accuracy: 0.0095
473/667 [====================>.........] - ETA: 8s - loss: 4.6142 - accuracy: 0.0095
475/667 [====================>.........] - ETA: 7s - loss: 4.6142 - accuracy: 0.0095
477/667 [====================>.........] - ETA: 7s - loss: 4.6142 - accuracy: 0.0095
479/667 [====================>.........] - ETA: 7s - loss: 4.6142 - accuracy: 0.0095
481/667 [====================>.........] - ETA: 7s - loss: 4.6142 - accuracy: 0.0096
483/667 [====================>.........] - ETA: 7s - loss: 4.6142 - accuracy: 0.0096
485/667 [====================>.........] - ETA: 7s - loss: 4.6142 - accuracy: 0.0096
487/667 [====================>.........] - ETA: 7s - loss: 4.6142 - accuracy: 0.0096
489/667 [====================>.........] - ETA: 7s - loss: 4.6142 - accuracy: 0.0096
491/667 [=====================>........] - ETA: 7s - loss: 4.6142 - accuracy: 0.0096
493/667 [=====================>........] - ETA: 7s - loss: 4.6142 - accuracy: 0.0096
495/667 [=====================>........] - ETA: 7s - loss: 4.6142 - accuracy: 0.0096
497/667 [=====================>........] - ETA: 7s - loss: 4.6142 - accuracy: 0.0096
499/667 [=====================>........] - ETA: 6s - loss: 4.6142 - accuracy: 0.0096
501/667 [=====================>........] - ETA: 6s - loss: 4.6142 - accuracy: 0.0096
503/667 [=====================>........] - ETA: 6s - loss: 4.6143 - accuracy: 0.0096
505/667 [=====================>........] - ETA: 6s - loss: 4.6143 - accuracy: 0.0096
507/667 [=====================>........] - ETA: 6s - loss: 4.6143 - accuracy: 0.0096
509/667 [=====================>........] - ETA: 6s - loss: 4.6143 - accuracy: 0.0096
511/667 [=====================>........] - ETA: 6s - loss: 4.6143 - accuracy: 0.0096
513/667 [======================>.......] - ETA: 6s - loss: 4.6143 - accuracy: 0.0096
515/667 [======================>.......] - ETA: 6s - loss: 4.6143 - accuracy: 0.0096
517/667 [======================>.......] - ETA: 6s - loss: 4.6143 - accuracy: 0.0096
519/667 [======================>.......] - ETA: 6s - loss: 4.6143 - accuracy: 0.0096
521/667 [======================>.......] - ETA: 6s - loss: 4.6143 - accuracy: 0.0096
523/667 [======================>.......] - ETA: 5s - loss: 4.6143 - accuracy: 0.0096
525/667 [======================>.......] - ETA: 5s - loss: 4.6143 - accuracy: 0.0096
527/667 [======================>.......] - ETA: 5s - loss: 4.6143 - accuracy: 0.0096
529/667 [======================>.......] - ETA: 5s - loss: 4.6143 - accuracy: 0.0096
531/667 [======================>.......] - ETA: 5s - loss: 4.6143 - accuracy: 0.0096
533/667 [======================>.......] - ETA: 5s - loss: 4.6143 - accuracy: 0.0096
535/667 [=======================>......] - ETA: 5s - loss: 4.6143 - accuracy: 0.0096
537/667 [=======================>......] - ETA: 5s - loss: 4.6143 - accuracy: 0.0096
539/667 [=======================>......] - ETA: 5s - loss: 4.6143 - accuracy: 0.0096
541/667 [=======================>......] - ETA: 5s - loss: 4.6143 - accuracy: 0.0096
543/667 [=======================>......] - ETA: 5s - loss: 4.6143 - accuracy: 0.0097
545/667 [=======================>......] - ETA: 5s - loss: 4.6143 - accuracy: 0.0097
547/667 [=======================>......] - ETA: 4s - loss: 4.6143 - accuracy: 0.0097
549/667 [=======================>......] - ETA: 4s - loss: 4.6143 - accuracy: 0.0097
551/667 [=======================>......] - ETA: 4s - loss: 4.6143 - accuracy: 0.0097
553/667 [=======================>......] - ETA: 4s - loss: 4.6143 - accuracy: 0.0097
555/667 [=======================>......] - ETA: 4s - loss: 4.6143 - accuracy: 0.0097
557/667 [========================>.....] - ETA: 4s - loss: 4.6143 - accuracy: 0.0097
559/667 [========================>.....] - ETA: 4s - loss: 4.6143 - accuracy: 0.0097
561/667 [========================>.....] - ETA: 4s - loss: 4.6143 - accuracy: 0.0097
563/667 [========================>.....] - ETA: 4s - loss: 4.6143 - accuracy: 0.0097
565/667 [========================>.....] - ETA: 4s - loss: 4.6143 - accuracy: 0.0097
567/667 [========================>.....] - ETA: 4s - loss: 4.6143 - accuracy: 0.0097
569/667 [========================>.....] - ETA: 4s - loss: 4.6143 - accuracy: 0.0097
571/667 [========================>.....] - ETA: 3s - loss: 4.6143 - accuracy: 0.0097
573/667 [========================>.....] - ETA: 3s - loss: 4.6143 - accuracy: 0.0097
575/667 [========================>.....] - ETA: 3s - loss: 4.6143 - accuracy: 0.0097
577/667 [========================>.....] - ETA: 3s - loss: 4.6143 - accuracy: 0.0097
579/667 [=========================>....] - ETA: 3s - loss: 4.6143 - accuracy: 0.0097
581/667 [=========================>....] - ETA: 3s - loss: 4.6143 - accuracy: 0.0097
583/667 [=========================>....] - ETA: 3s - loss: 4.6143 - accuracy: 0.0097
585/667 [=========================>....] - ETA: 3s - loss: 4.6143 - accuracy: 0.0097
587/667 [=========================>....] - ETA: 3s - loss: 4.6143 - accuracy: 0.0097
589/667 [=========================>....] - ETA: 3s - loss: 4.6143 - accuracy: 0.0097
591/667 [=========================>....] - ETA: 3s - loss: 4.6143 - accuracy: 0.0097
593/667 [=========================>....] - ETA: 3s - loss: 4.6143 - accuracy: 0.0097
595/667 [=========================>....] - ETA: 2s - loss: 4.6143 - accuracy: 0.0097
597/667 [=========================>....] - ETA: 2s - loss: 4.6143 - accuracy: 0.0097
599/667 [=========================>....] - ETA: 2s - loss: 4.6143 - accuracy: 0.0097
601/667 [==========================>...] - ETA: 2s - loss: 4.6143 - accuracy: 0.0097
603/667 [==========================>...] - ETA: 2s - loss: 4.6143 - accuracy: 0.0097
605/667 [==========================>...] - ETA: 2s - loss: 4.6143 - accuracy: 0.0097
607/667 [==========================>...] - ETA: 2s - loss: 4.6143 - accuracy: 0.0097
609/667 [==========================>...] - ETA: 2s - loss: 4.6143 - accuracy: 0.0097
611/667 [==========================>...] - ETA: 2s - loss: 4.6143 - accuracy: 0.0097
613/667 [==========================>...] - ETA: 2s - loss: 4.6143 - accuracy: 0.0097
615/667 [==========================>...] - ETA: 2s - loss: 4.6143 - accuracy: 0.0097
617/667 [==========================>...] - ETA: 2s - loss: 4.6143 - accuracy: 0.0097
619/667 [==========================>...] - ETA: 1s - loss: 4.6143 - accuracy: 0.0097
621/667 [==========================>...] - ETA: 1s - loss: 4.6143 - accuracy: 0.0097
623/667 [===========================>..] - ETA: 1s - loss: 4.6143 - accuracy: 0.0097
625/667 [===========================>..] - ETA: 1s - loss: 4.6143 - accuracy: 0.0097
627/667 [===========================>..] - ETA: 1s - loss: 4.6143 - accuracy: 0.0097
629/667 [===========================>..] - ETA: 1s - loss: 4.6143 - accuracy: 0.0097
631/667 [===========================>..] - ETA: 1s - loss: 4.6143 - accuracy: 0.0097
633/667 [===========================>..] - ETA: 1s - loss: 4.6143 - accuracy: 0.0097
635/667 [===========================>..] - ETA: 1s - loss: 4.6143 - accuracy: 0.0097
637/667 [===========================>..] - ETA: 1s - loss: 4.6143 - accuracy: 0.0097
639/667 [===========================>..] - ETA: 1s - loss: 4.6143 - accuracy: 0.0097
641/667 [===========================>..] - ETA: 1s - loss: 4.6143 - accuracy: 0.0097
643/667 [===========================>..] - ETA: 0s - loss: 4.6143 - accuracy: 0.0098
645/667 [============================>.] - ETA: 0s - loss: 4.6143 - accuracy: 0.0098
647/667 [============================>.] - ETA: 0s - loss: 4.6143 - accuracy: 0.0098
649/667 [============================>.] - ETA: 0s - loss: 4.6143 - accuracy: 0.0098
651/667 [============================>.] - ETA: 0s - loss: 4.6143 - accuracy: 0.0098
653/667 [============================>.] - ETA: 0s - loss: 4.6143 - accuracy: 0.0098
655/667 [============================>.] - ETA: 0s - loss: 4.6143 - accuracy: 0.0098
657/667 [============================>.] - ETA: 0s - loss: 4.6143 - accuracy: 0.0098
659/667 [============================>.] - ETA: 0s - loss: 4.6143 - accuracy: 0.0098
661/667 [============================>.] - ETA: 0s - loss: 4.6143 - accuracy: 0.0098
663/667 [============================>.] - ETA: 0s - loss: 4.6143 - accuracy: 0.0098
665/667 [============================>.] - ETA: 0s - loss: 4.6143 - accuracy: 0.0098
667/667 [==============================] - ETA: 0s - loss: 4.6143 - accuracy: 0.0098
667/667 [==============================] - 29s 44ms/step - loss: 4.6143 - accuracy: 0.0098 - val_loss: 4.6136 - val_accuracy: 0.0100
Epoch 6/10

  1/667 [..............................] - ETA: 27s - loss: 4.6005 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 4.6021 - accuracy: 0.0193
  5/667 [..............................] - ETA: 27s - loss: 4.6056 - accuracy: 0.0169
  7/667 [..............................] - ETA: 27s - loss: 4.6068 - accuracy: 0.0161
  9/667 [..............................] - ETA: 27s - loss: 4.6074 - accuracy: 0.0161
 11/667 [..............................] - ETA: 27s - loss: 4.6074 - accuracy: 0.0160
 13/667 [..............................] - ETA: 27s - loss: 4.6073 - accuracy: 0.0161
 15/667 [..............................] - ETA: 26s - loss: 4.6075 - accuracy: 0.0162
 17/667 [..............................] - ETA: 26s - loss: 4.6076 - accuracy: 0.0163
 19/667 [..............................] - ETA: 26s - loss: 4.6079 - accuracy: 0.0163
 21/667 [..............................] - ETA: 26s - loss: 4.6083 - accuracy: 0.0162
 23/667 [>.............................] - ETA: 26s - loss: 4.6086 - accuracy: 0.0160
 25/667 [>.............................] - ETA: 26s - loss: 4.6089 - accuracy: 0.0159
 27/667 [>.............................] - ETA: 26s - loss: 4.6091 - accuracy: 0.0157
 29/667 [>.............................] - ETA: 26s - loss: 4.6093 - accuracy: 0.0155
 31/667 [>.............................] - ETA: 26s - loss: 4.6095 - accuracy: 0.0153
 33/667 [>.............................] - ETA: 26s - loss: 4.6096 - accuracy: 0.0151
 35/667 [>.............................] - ETA: 26s - loss: 4.6098 - accuracy: 0.0149
 37/667 [>.............................] - ETA: 26s - loss: 4.6099 - accuracy: 0.0146
 39/667 [>.............................] - ETA: 25s - loss: 4.6100 - accuracy: 0.0144
 41/667 [>.............................] - ETA: 25s - loss: 4.6101 - accuracy: 0.0142
 43/667 [>.............................] - ETA: 25s - loss: 4.6102 - accuracy: 0.0139
 45/667 [=>............................] - ETA: 25s - loss: 4.6103 - accuracy: 0.0137
 46/667 [=>............................] - ETA: 25s - loss: 4.6104 - accuracy: 0.0136
 48/667 [=>............................] - ETA: 25s - loss: 4.6105 - accuracy: 0.0135
 50/667 [=>............................] - ETA: 25s - loss: 4.6106 - accuracy: 0.0133
 52/667 [=>............................] - ETA: 25s - loss: 4.6106 - accuracy: 0.0131
 54/667 [=>............................] - ETA: 25s - loss: 4.6107 - accuracy: 0.0130
 56/667 [=>............................] - ETA: 25s - loss: 4.6108 - accuracy: 0.0128
 58/667 [=>............................] - ETA: 25s - loss: 4.6108 - accuracy: 0.0127
 60/667 [=>............................] - ETA: 25s - loss: 4.6109 - accuracy: 0.0126
 62/667 [=>............................] - ETA: 25s - loss: 4.6110 - accuracy: 0.0125
 64/667 [=>............................] - ETA: 25s - loss: 4.6111 - accuracy: 0.0125
 66/667 [=>............................] - ETA: 25s - loss: 4.6111 - accuracy: 0.0124
 68/667 [==>...........................] - ETA: 24s - loss: 4.6112 - accuracy: 0.0123
 70/667 [==>...........................] - ETA: 24s - loss: 4.6113 - accuracy: 0.0122
 72/667 [==>...........................] - ETA: 24s - loss: 4.6114 - accuracy: 0.0121
 74/667 [==>...........................] - ETA: 24s - loss: 4.6115 - accuracy: 0.0121
 76/667 [==>...........................] - ETA: 24s - loss: 4.6115 - accuracy: 0.0120
 78/667 [==>...........................] - ETA: 24s - loss: 4.6116 - accuracy: 0.0119
 80/667 [==>...........................] - ETA: 24s - loss: 4.6116 - accuracy: 0.0119
 82/667 [==>...........................] - ETA: 24s - loss: 4.6117 - accuracy: 0.0118
 84/667 [==>...........................] - ETA: 24s - loss: 4.6117 - accuracy: 0.0118
 86/667 [==>...........................] - ETA: 24s - loss: 4.6118 - accuracy: 0.0117
 88/667 [==>...........................] - ETA: 24s - loss: 4.6119 - accuracy: 0.0117
 90/667 [===>..........................] - ETA: 24s - loss: 4.6119 - accuracy: 0.0116
 92/667 [===>..........................] - ETA: 23s - loss: 4.6120 - accuracy: 0.0116
 94/667 [===>..........................] - ETA: 23s - loss: 4.6120 - accuracy: 0.0116
 96/667 [===>..........................] - ETA: 23s - loss: 4.6120 - accuracy: 0.0115
 98/667 [===>..........................] - ETA: 23s - loss: 4.6121 - accuracy: 0.0115
100/667 [===>..........................] - ETA: 23s - loss: 4.6121 - accuracy: 0.0114
102/667 [===>..........................] - ETA: 23s - loss: 4.6122 - accuracy: 0.0114
104/667 [===>..........................] - ETA: 23s - loss: 4.6122 - accuracy: 0.0114
106/667 [===>..........................] - ETA: 23s - loss: 4.6123 - accuracy: 0.0113
108/667 [===>..........................] - ETA: 23s - loss: 4.6123 - accuracy: 0.0113
110/667 [===>..........................] - ETA: 23s - loss: 4.6123 - accuracy: 0.0113
112/667 [====>.........................] - ETA: 23s - loss: 4.6124 - accuracy: 0.0112
114/667 [====>.........................] - ETA: 23s - loss: 4.6124 - accuracy: 0.0112
116/667 [====>.........................] - ETA: 22s - loss: 4.6124 - accuracy: 0.0112
118/667 [====>.........................] - ETA: 22s - loss: 4.6125 - accuracy: 0.0111
120/667 [====>.........................] - ETA: 22s - loss: 4.6125 - accuracy: 0.0111
122/667 [====>.........................] - ETA: 22s - loss: 4.6125 - accuracy: 0.0110
124/667 [====>.........................] - ETA: 22s - loss: 4.6125 - accuracy: 0.0110
126/667 [====>.........................] - ETA: 22s - loss: 4.6126 - accuracy: 0.0110
128/667 [====>.........................] - ETA: 22s - loss: 4.6126 - accuracy: 0.0110
130/667 [====>.........................] - ETA: 22s - loss: 4.6126 - accuracy: 0.0109
132/667 [====>.........................] - ETA: 22s - loss: 4.6126 - accuracy: 0.0109
134/667 [=====>........................] - ETA: 22s - loss: 4.6127 - accuracy: 0.0109
136/667 [=====>........................] - ETA: 22s - loss: 4.6127 - accuracy: 0.0108
138/667 [=====>........................] - ETA: 22s - loss: 4.6127 - accuracy: 0.0108
140/667 [=====>........................] - ETA: 21s - loss: 4.6127 - accuracy: 0.0108
142/667 [=====>........................] - ETA: 21s - loss: 4.6127 - accuracy: 0.0107
144/667 [=====>........................] - ETA: 21s - loss: 4.6128 - accuracy: 0.0107
146/667 [=====>........................] - ETA: 21s - loss: 4.6128 - accuracy: 0.0107
148/667 [=====>........................] - ETA: 21s - loss: 4.6128 - accuracy: 0.0106
150/667 [=====>........................] - ETA: 21s - loss: 4.6128 - accuracy: 0.0106
152/667 [=====>........................] - ETA: 21s - loss: 4.6128 - accuracy: 0.0106
154/667 [=====>........................] - ETA: 21s - loss: 4.6129 - accuracy: 0.0105
156/667 [======>.......................] - ETA: 21s - loss: 4.6129 - accuracy: 0.0105
158/667 [======>.......................] - ETA: 21s - loss: 4.6129 - accuracy: 0.0105
160/667 [======>.......................] - ETA: 21s - loss: 4.6129 - accuracy: 0.0105
162/667 [======>.......................] - ETA: 21s - loss: 4.6130 - accuracy: 0.0104
164/667 [======>.......................] - ETA: 20s - loss: 4.6130 - accuracy: 0.0104
166/667 [======>.......................] - ETA: 20s - loss: 4.6130 - accuracy: 0.0104
168/667 [======>.......................] - ETA: 20s - loss: 4.6130 - accuracy: 0.0104
