Epoch 1/10
  1/667 [..............................] - ETA: 38:18 - loss: 12.5012 - accuracy: 0.0133
523/667 [======================>.......] - ETA: 18s - loss: 4.6346 - accuracy: 0.0100
524/667 [======================>.......] - ETA: 18s - loss: 4.6346 - accuracy: 0.0100
525/667 [======================>.......] - ETA: 18s - loss: 4.6346 - accuracy: 0.0100
526/667 [======================>.......] - ETA: 18s - loss: 4.6346 - accuracy: 0.0100
527/667 [======================>.......] - ETA: 17s - loss: 4.6346 - accuracy: 0.0100
528/667 [======================>.......] - ETA: 17s - loss: 4.6346 - accuracy: 0.0100
529/667 [======================>.......] - ETA: 17s - loss: 4.6346 - accuracy: 0.0100
530/667 [======================>.......] - ETA: 17s - loss: 4.6346 - accuracy: 0.0100
531/667 [======================>.......] - ETA: 17s - loss: 4.6346 - accuracy: 0.0100
532/667 [======================>.......] - ETA: 17s - loss: 4.6346 - accuracy: 0.0100
533/667 [======================>.......] - ETA: 17s - loss: 4.6346 - accuracy: 0.0100
534/667 [=======================>......] - ETA: 17s - loss: 4.6346 - accuracy: 0.0100
535/667 [=======================>......] - ETA: 16s - loss: 4.6346 - accuracy: 0.0100
536/667 [=======================>......] - ETA: 16s - loss: 4.6346 - accuracy: 0.0100
537/667 [=======================>......] - ETA: 16s - loss: 4.6346 - accuracy: 0.0100
538/667 [=======================>......] - ETA: 16s - loss: 4.6346 - accuracy: 0.0100
539/667 [=======================>......] - ETA: 16s - loss: 4.6346 - accuracy: 0.0100
540/667 [=======================>......] - ETA: 16s - loss: 4.6346 - accuracy: 0.0100
541/667 [=======================>......] - ETA: 16s - loss: 4.6346 - accuracy: 0.0100
542/667 [=======================>......] - ETA: 16s - loss: 4.6346 - accuracy: 0.0100
543/667 [=======================>......] - ETA: 15s - loss: 4.6346 - accuracy: 0.0100
544/667 [=======================>......] - ETA: 15s - loss: 4.6346 - accuracy: 0.0100
545/667 [=======================>......] - ETA: 15s - loss: 4.6346 - accuracy: 0.0100
546/667 [=======================>......] - ETA: 15s - loss: 4.6346 - accuracy: 0.0100
547/667 [=======================>......] - ETA: 15s - loss: 4.6346 - accuracy: 0.0100
548/667 [=======================>......] - ETA: 15s - loss: 4.6346 - accuracy: 0.0100
549/667 [=======================>......] - ETA: 15s - loss: 4.6346 - accuracy: 0.0100
550/667 [=======================>......] - ETA: 14s - loss: 4.6346 - accuracy: 0.0100
551/667 [=======================>......] - ETA: 14s - loss: 4.6346 - accuracy: 0.0100
552/667 [=======================>......] - ETA: 14s - loss: 4.6346 - accuracy: 0.0100
553/667 [=======================>......] - ETA: 14s - loss: 4.6346 - accuracy: 0.0100
554/667 [=======================>......] - ETA: 14s - loss: 4.6346 - accuracy: 0.0100
555/667 [=======================>......] - ETA: 14s - loss: 4.6346 - accuracy: 0.0100
556/667 [========================>.....] - ETA: 14s - loss: 4.6346 - accuracy: 0.0100
557/667 [========================>.....] - ETA: 14s - loss: 4.6346 - accuracy: 0.0100
558/667 [========================>.....] - ETA: 13s - loss: 4.6346 - accuracy: 0.0100
559/667 [========================>.....] - ETA: 13s - loss: 4.6346 - accuracy: 0.0100
560/667 [========================>.....] - ETA: 13s - loss: 4.6346 - accuracy: 0.0100
561/667 [========================>.....] - ETA: 13s - loss: 4.6346 - accuracy: 0.0100
562/667 [========================>.....] - ETA: 13s - loss: 4.6346 - accuracy: 0.0100
563/667 [========================>.....] - ETA: 13s - loss: 4.6346 - accuracy: 0.0100
564/667 [========================>.....] - ETA: 13s - loss: 4.6346 - accuracy: 0.0100
565/667 [========================>.....] - ETA: 13s - loss: 4.6346 - accuracy: 0.0100
566/667 [========================>.....] - ETA: 12s - loss: 4.6346 - accuracy: 0.0100
567/667 [========================>.....] - ETA: 12s - loss: 4.6346 - accuracy: 0.0100
568/667 [========================>.....] - ETA: 12s - loss: 4.6346 - accuracy: 0.0100
569/667 [========================>.....] - ETA: 12s - loss: 4.6346 - accuracy: 0.0100
570/667 [========================>.....] - ETA: 12s - loss: 4.6346 - accuracy: 0.0100
571/667 [========================>.....] - ETA: 12s - loss: 4.6346 - accuracy: 0.0100
572/667 [========================>.....] - ETA: 12s - loss: 4.6346 - accuracy: 0.0100
573/667 [========================>.....] - ETA: 12s - loss: 4.6346 - accuracy: 0.0100
574/667 [========================>.....] - ETA: 11s - loss: 4.6346 - accuracy: 0.0101
575/667 [========================>.....] - ETA: 11s - loss: 4.6346 - accuracy: 0.0101
576/667 [========================>.....] - ETA: 11s - loss: 4.6346 - accuracy: 0.0101
577/667 [========================>.....] - ETA: 11s - loss: 4.6346 - accuracy: 0.0101
578/667 [========================>.....] - ETA: 11s - loss: 4.6346 - accuracy: 0.0101
579/667 [=========================>....] - ETA: 11s - loss: 4.6346 - accuracy: 0.0101
580/667 [=========================>....] - ETA: 11s - loss: 4.6346 - accuracy: 0.0101
581/667 [=========================>....] - ETA: 11s - loss: 4.6346 - accuracy: 0.0101
582/667 [=========================>....] - ETA: 10s - loss: 4.6346 - accuracy: 0.0101
583/667 [=========================>....] - ETA: 10s - loss: 4.6346 - accuracy: 0.0101
584/667 [=========================>....] - ETA: 10s - loss: 4.6346 - accuracy: 0.0101
585/667 [=========================>....] - ETA: 10s - loss: 4.6346 - accuracy: 0.0101
586/667 [=========================>....] - ETA: 10s - loss: 4.6346 - accuracy: 0.0101
587/667 [=========================>....] - ETA: 10s - loss: 4.6346 - accuracy: 0.0101
588/667 [=========================>....] - ETA: 10s - loss: 4.6346 - accuracy: 0.0101
589/667 [=========================>....] - ETA: 9s - loss: 4.6346 - accuracy: 0.0101 
590/667 [=========================>....] - ETA: 9s - loss: 4.6346 - accuracy: 0.0101
591/667 [=========================>....] - ETA: 9s - loss: 4.6346 - accuracy: 0.0101
592/667 [=========================>....] - ETA: 9s - loss: 4.6346 - accuracy: 0.0101
593/667 [=========================>....] - ETA: 9s - loss: 4.6346 - accuracy: 0.0101
594/667 [=========================>....] - ETA: 9s - loss: 4.6346 - accuracy: 0.0101
595/667 [=========================>....] - ETA: 9s - loss: 4.6346 - accuracy: 0.0101
596/667 [=========================>....] - ETA: 9s - loss: 4.6346 - accuracy: 0.0101
597/667 [=========================>....] - ETA: 8s - loss: 4.6346 - accuracy: 0.0101
598/667 [=========================>....] - ETA: 8s - loss: 4.6346 - accuracy: 0.0101
599/667 [=========================>....] - ETA: 8s - loss: 4.6346 - accuracy: 0.0101
600/667 [=========================>....] - ETA: 8s - loss: 4.6346 - accuracy: 0.0101
601/667 [==========================>...] - ETA: 8s - loss: 4.6346 - accuracy: 0.0101
602/667 [==========================>...] - ETA: 8s - loss: 4.6346 - accuracy: 0.0101
603/667 [==========================>...] - ETA: 8s - loss: 4.6346 - accuracy: 0.0101
604/667 [==========================>...] - ETA: 8s - loss: 4.6346 - accuracy: 0.0101
605/667 [==========================>...] - ETA: 7s - loss: 4.6346 - accuracy: 0.0101
606/667 [==========================>...] - ETA: 7s - loss: 4.6346 - accuracy: 0.0101
607/667 [==========================>...] - ETA: 7s - loss: 4.6346 - accuracy: 0.0101
608/667 [==========================>...] - ETA: 7s - loss: 4.6346 - accuracy: 0.0101
609/667 [==========================>...] - ETA: 7s - loss: 4.6346 - accuracy: 0.0101
610/667 [==========================>...] - ETA: 7s - loss: 4.6346 - accuracy: 0.0101
611/667 [==========================>...] - ETA: 7s - loss: 4.6346 - accuracy: 0.0101
612/667 [==========================>...] - ETA: 7s - loss: 4.6346 - accuracy: 0.0101
613/667 [==========================>...] - ETA: 6s - loss: 4.6346 - accuracy: 0.0101
614/667 [==========================>...] - ETA: 6s - loss: 4.6346 - accuracy: 0.0101
615/667 [==========================>...] - ETA: 6s - loss: 4.6346 - accuracy: 0.0101
616/667 [==========================>...] - ETA: 6s - loss: 4.6346 - accuracy: 0.0101
617/667 [==========================>...] - ETA: 6s - loss: 4.6346 - accuracy: 0.0101
618/667 [==========================>...] - ETA: 6s - loss: 4.6346 - accuracy: 0.0101
619/667 [==========================>...] - ETA: 6s - loss: 4.6346 - accuracy: 0.0101
620/667 [==========================>...] - ETA: 6s - loss: 4.6346 - accuracy: 0.0101
621/667 [==========================>...] - ETA: 5s - loss: 4.6346 - accuracy: 0.0101
622/667 [==========================>...] - ETA: 5s - loss: 4.6346 - accuracy: 0.0101
623/667 [===========================>..] - ETA: 5s - loss: 4.6346 - accuracy: 0.0101
624/667 [===========================>..] - ETA: 5s - loss: 4.6346 - accuracy: 0.0101
625/667 [===========================>..] - ETA: 5s - loss: 4.6346 - accuracy: 0.0101
626/667 [===========================>..] - ETA: 5s - loss: 4.6346 - accuracy: 0.0101
627/667 [===========================>..] - ETA: 5s - loss: 4.6346 - accuracy: 0.0101
628/667 [===========================>..] - ETA: 4s - loss: 4.6346 - accuracy: 0.0101
629/667 [===========================>..] - ETA: 4s - loss: 4.6346 - accuracy: 0.0101
630/667 [===========================>..] - ETA: 4s - loss: 4.6346 - accuracy: 0.0101
631/667 [===========================>..] - ETA: 4s - loss: 4.6346 - accuracy: 0.0101
632/667 [===========================>..] - ETA: 4s - loss: 4.6346 - accuracy: 0.0101
633/667 [===========================>..] - ETA: 4s - loss: 4.6346 - accuracy: 0.0101
634/667 [===========================>..] - ETA: 4s - loss: 4.6346 - accuracy: 0.0101
635/667 [===========================>..] - ETA: 4s - loss: 4.6346 - accuracy: 0.0101
636/667 [===========================>..] - ETA: 3s - loss: 4.6346 - accuracy: 0.0101
637/667 [===========================>..] - ETA: 3s - loss: 4.6346 - accuracy: 0.0101
638/667 [===========================>..] - ETA: 3s - loss: 4.6346 - accuracy: 0.0101
639/667 [===========================>..] - ETA: 3s - loss: 4.6346 - accuracy: 0.0101
640/667 [===========================>..] - ETA: 3s - loss: 4.6346 - accuracy: 0.0101
641/667 [===========================>..] - ETA: 3s - loss: 4.6346 - accuracy: 0.0101
642/667 [===========================>..] - ETA: 3s - loss: 4.6346 - accuracy: 0.0101
643/667 [===========================>..] - ETA: 3s - loss: 4.6346 - accuracy: 0.0101
644/667 [===========================>..] - ETA: 2s - loss: 4.6346 - accuracy: 0.0101
645/667 [============================>.] - ETA: 2s - loss: 4.6346 - accuracy: 0.0101
646/667 [============================>.] - ETA: 2s - loss: 4.6346 - accuracy: 0.0101
647/667 [============================>.] - ETA: 2s - loss: 4.6346 - accuracy: 0.0101
648/667 [============================>.] - ETA: 2s - loss: 4.6346 - accuracy: 0.0101
649/667 [============================>.] - ETA: 2s - loss: 4.6346 - accuracy: 0.0101
650/667 [============================>.] - ETA: 2s - loss: 4.6346 - accuracy: 0.0101
651/667 [============================>.] - ETA: 2s - loss: 4.6346 - accuracy: 0.0101
652/667 [============================>.] - ETA: 1s - loss: 4.6346 - accuracy: 0.0101
653/667 [============================>.] - ETA: 1s - loss: 4.6346 - accuracy: 0.0101
654/667 [============================>.] - ETA: 1s - loss: 4.6346 - accuracy: 0.0101
655/667 [============================>.] - ETA: 1s - loss: 4.6346 - accuracy: 0.0101
656/667 [============================>.] - ETA: 1s - loss: 4.6346 - accuracy: 0.0101
657/667 [============================>.] - ETA: 1s - loss: 4.6346 - accuracy: 0.0101
658/667 [============================>.] - ETA: 1s - loss: 4.6346 - accuracy: 0.0101
659/667 [============================>.] - ETA: 1s - loss: 4.6346 - accuracy: 0.0101
660/667 [============================>.] - ETA: 0s - loss: 4.6346 - accuracy: 0.0101
661/667 [============================>.] - ETA: 0s - loss: 4.6346 - accuracy: 0.0101
662/667 [============================>.] - ETA: 0s - loss: 4.6346 - accuracy: 0.0101
663/667 [============================>.] - ETA: 0s - loss: 4.6346 - accuracy: 0.0101
664/667 [============================>.] - ETA: 0s - loss: 4.6346 - accuracy: 0.0101
665/667 [============================>.] - ETA: 0s - loss: 4.6346 - accuracy: 0.0101
666/667 [============================>.] - ETA: 0s - loss: 4.6346 - accuracy: 0.0101
667/667 [==============================] - ETA: 0s - loss: 4.6346 - accuracy: 0.0101
667/667 [==============================] - 91s 137ms/step - loss: 4.6346 - accuracy: 0.0101 - val_loss: 4.6386 - val_accuracy: 0.0100
Epoch 7/10

  1/667 [..............................] - ETA: 1:29 - loss: 4.5979 - accuracy: 0.0000e+00
  2/667 [..............................] - ETA: 1:28 - loss: 4.6165 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 1:28 - loss: 4.6207 - accuracy: 0.0015    
  4/667 [..............................] - ETA: 1:27 - loss: 4.6245 - accuracy: 0.0019
  5/667 [..............................] - ETA: 1:26 - loss: 4.6279 - accuracy: 0.0026
  6/667 [..............................] - ETA: 1:26 - loss: 4.6288 - accuracy: 0.0029
  7/667 [..............................] - ETA: 1:26 - loss: 4.6297 - accuracy: 0.0033
  8/667 [..............................] - ETA: 1:26 - loss: 4.6301 - accuracy: 0.0037
  9/667 [..............................] - ETA: 1:25 - loss: 4.6308 - accuracy: 0.0040
 10/667 [..............................] - ETA: 1:25 - loss: 4.6312 - accuracy: 0.0041
 11/667 [..............................] - ETA: 1:25 - loss: 4.6316 - accuracy: 0.0043
 12/667 [..............................] - ETA: 1:25 - loss: 4.6317 - accuracy: 0.0044
 13/667 [..............................] - ETA: 1:25 - loss: 4.6316 - accuracy: 0.0045
 14/667 [..............................] - ETA: 1:24 - loss: 4.6313 - accuracy: 0.0048
 15/667 [..............................] - ETA: 1:24 - loss: 4.6311 - accuracy: 0.0051
 16/667 [..............................] - ETA: 1:24 - loss: 4.6312 - accuracy: 0.0053
 17/667 [..............................] - ETA: 1:24 - loss: 4.6313 - accuracy: 0.0055
 18/667 [..............................] - ETA: 1:24 - loss: 4.6315 - accuracy: 0.0057
 19/667 [..............................] - ETA: 1:23 - loss: 4.6316 - accuracy: 0.0058
 20/667 [..............................] - ETA: 1:23 - loss: 4.6318 - accuracy: 0.0059
 21/667 [..............................] - ETA: 1:23 - loss: 4.6319 - accuracy: 0.0060
 22/667 [..............................] - ETA: 1:23 - loss: 4.6320 - accuracy: 0.0061
 23/667 [>.............................] - ETA: 1:23 - loss: 4.6321 - accuracy: 0.0062
 24/667 [>.............................] - ETA: 1:22 - loss: 4.6322 - accuracy: 0.0062
 25/667 [>.............................] - ETA: 1:22 - loss: 4.6323 - accuracy: 0.0063
 26/667 [>.............................] - ETA: 1:22 - loss: 4.6324 - accuracy: 0.0063
 27/667 [>.............................] - ETA: 1:22 - loss: 4.6326 - accuracy: 0.0063
 28/667 [>.............................] - ETA: 1:22 - loss: 4.6326 - accuracy: 0.0063
 29/667 [>.............................] - ETA: 1:22 - loss: 4.6327 - accuracy: 0.0064
 30/667 [>.............................] - ETA: 1:22 - loss: 4.6327 - accuracy: 0.0064
 31/667 [>.............................] - ETA: 1:21 - loss: 4.6327 - accuracy: 0.0064
 32/667 [>.............................] - ETA: 1:21 - loss: 4.6326 - accuracy: 0.0064
 33/667 [>.............................] - ETA: 1:21 - loss: 4.6326 - accuracy: 0.0065
 34/667 [>.............................] - ETA: 1:21 - loss: 4.6326 - accuracy: 0.0065
 35/667 [>.............................] - ETA: 1:21 - loss: 4.6326 - accuracy: 0.0065
 36/667 [>.............................] - ETA: 1:21 - loss: 4.6326 - accuracy: 0.0065
 37/667 [>.............................] - ETA: 1:21 - loss: 4.6326 - accuracy: 0.0065
 38/667 [>.............................] - ETA: 1:20 - loss: 4.6326 - accuracy: 0.0066
 39/667 [>.............................] - ETA: 1:20 - loss: 4.6327 - accuracy: 0.0066
 40/667 [>.............................] - ETA: 1:20 - loss: 4.6327 - accuracy: 0.0066
 41/667 [>.............................] - ETA: 1:20 - loss: 4.6328 - accuracy: 0.0067
 42/667 [>.............................] - ETA: 1:20 - loss: 4.6328 - accuracy: 0.0067
 43/667 [>.............................] - ETA: 1:20 - loss: 4.6329 - accuracy: 0.0067
 44/667 [>.............................] - ETA: 1:20 - loss: 4.6329 - accuracy: 0.0067
 45/667 [=>............................] - ETA: 1:19 - loss: 4.6329 - accuracy: 0.0067
 46/667 [=>............................] - ETA: 1:19 - loss: 4.6329 - accuracy: 0.0068
 47/667 [=>............................] - ETA: 1:19 - loss: 4.6330 - accuracy: 0.0068
 48/667 [=>............................] - ETA: 1:19 - loss: 4.6330 - accuracy: 0.0069
 49/667 [=>............................] - ETA: 1:19 - loss: 4.6330 - accuracy: 0.0069
 50/667 [=>............................] - ETA: 1:19 - loss: 4.6330 - accuracy: 0.0070
 51/667 [=>............................] - ETA: 1:19 - loss: 4.6331 - accuracy: 0.0070
 52/667 [=>............................] - ETA: 1:18 - loss: 4.6331 - accuracy: 0.0070
 53/667 [=>............................] - ETA: 1:18 - loss: 4.6331 - accuracy: 0.0071
 54/667 [=>............................] - ETA: 1:18 - loss: 4.6331 - accuracy: 0.0071
 55/667 [=>............................] - ETA: 1:18 - loss: 4.6331 - accuracy: 0.0072
 56/667 [=>............................] - ETA: 1:18 - loss: 4.6331 - accuracy: 0.0072
 57/667 [=>............................] - ETA: 1:18 - loss: 4.6331 - accuracy: 0.0072
 58/667 [=>............................] - ETA: 1:18 - loss: 4.6331 - accuracy: 0.0073
 59/667 [=>............................] - ETA: 1:18 - loss: 4.6331 - accuracy: 0.0073
 60/667 [=>............................] - ETA: 1:17 - loss: 4.6332 - accuracy: 0.0073
 61/667 [=>............................] - ETA: 1:17 - loss: 4.6332 - accuracy: 0.0073
 62/667 [=>............................] - ETA: 1:17 - loss: 4.6332 - accuracy: 0.0074
 63/667 [=>............................] - ETA: 1:17 - loss: 4.6332 - accuracy: 0.0074
 64/667 [=>............................] - ETA: 1:17 - loss: 4.6332 - accuracy: 0.0074
 65/667 [=>............................] - ETA: 1:17 - loss: 4.6332 - accuracy: 0.0074
 66/667 [=>............................] - ETA: 1:17 - loss: 4.6332 - accuracy: 0.0074
 67/667 [==>...........................] - ETA: 1:17 - loss: 4.6333 - accuracy: 0.0075
 68/667 [==>...........................] - ETA: 1:16 - loss: 4.6333 - accuracy: 0.0075
 69/667 [==>...........................] - ETA: 1:16 - loss: 4.6333 - accuracy: 0.0075
 70/667 [==>...........................] - ETA: 1:16 - loss: 4.6333 - accuracy: 0.0075
 71/667 [==>...........................] - ETA: 1:16 - loss: 4.6333 - accuracy: 0.0075
 72/667 [==>...........................] - ETA: 1:16 - loss: 4.6333 - accuracy: 0.0075
 73/667 [==>...........................] - ETA: 1:16 - loss: 4.6333 - accuracy: 0.0076
 74/667 [==>...........................] - ETA: 1:16 - loss: 4.6333 - accuracy: 0.0076
 75/667 [==>...........................] - ETA: 1:15 - loss: 4.6333 - accuracy: 0.0076
 76/667 [==>...........................] - ETA: 1:15 - loss: 4.6334 - accuracy: 0.0076
 77/667 [==>...........................] - ETA: 1:15 - loss: 4.6334 - accuracy: 0.0076
 78/667 [==>...........................] - ETA: 1:15 - loss: 4.6334 - accuracy: 0.0076
 79/667 [==>...........................] - ETA: 1:15 - loss: 4.6334 - accuracy: 0.0076
 80/667 [==>...........................] - ETA: 1:15 - loss: 4.6334 - accuracy: 0.0076
 81/667 [==>...........................] - ETA: 1:15 - loss: 4.6334 - accuracy: 0.0076
 82/667 [==>...........................] - ETA: 1:15 - loss: 4.6334 - accuracy: 0.0077
 83/667 [==>...........................] - ETA: 1:14 - loss: 4.6335 - accuracy: 0.0077
 84/667 [==>...........................] - ETA: 1:14 - loss: 4.6335 - accuracy: 0.0077
 85/667 [==>...........................] - ETA: 1:14 - loss: 4.6335 - accuracy: 0.0077
 86/667 [==>...........................] - ETA: 1:14 - loss: 4.6335 - accuracy: 0.0077
 87/667 [==>...........................] - ETA: 1:14 - loss: 4.6335 - accuracy: 0.0077
 88/667 [==>...........................] - ETA: 1:14 - loss: 4.6335 - accuracy: 0.0077
 89/667 [===>..........................] - ETA: 1:14 - loss: 4.6335 - accuracy: 0.0077
 90/667 [===>..........................] - ETA: 1:14 - loss: 4.6335 - accuracy: 0.0077
 91/667 [===>..........................] - ETA: 1:13 - loss: 4.6335 - accuracy: 0.0078
 92/667 [===>..........................] - ETA: 1:13 - loss: 4.6335 - accuracy: 0.0078
 93/667 [===>..........................] - ETA: 1:13 - loss: 4.6335 - accuracy: 0.0078
 94/667 [===>..........................] - ETA: 1:13 - loss: 4.6335 - accuracy: 0.0078
 95/667 [===>..........................] - ETA: 1:13 - loss: 4.6336 - accuracy: 0.0078
 96/667 [===>..........................] - ETA: 1:13 - loss: 4.6336 - accuracy: 0.0078
 97/667 [===>..........................] - ETA: 1:13 - loss: 4.6336 - accuracy: 0.0078
 98/667 [===>..........................] - ETA: 1:12 - loss: 4.6336 - accuracy: 0.0078
 99/667 [===>..........................] - ETA: 1:12 - loss: 4.6336 - accuracy: 0.0078
100/667 [===>..........................] - ETA: 1:12 - loss: 4.6336 - accuracy: 0.0078
101/667 [===>..........................] - ETA: 1:12 - loss: 4.6336 - accuracy: 0.0078
102/667 [===>..........................] - ETA: 1:12 - loss: 4.6337 - accuracy: 0.0079
103/667 [===>..........................] - ETA: 1:12 - loss: 4.6337 - accuracy: 0.0079
104/667 [===>..........................] - ETA: 1:12 - loss: 4.6337 - accuracy: 0.0079
105/667 [===>..........................] - ETA: 1:12 - loss: 4.6337 - accuracy: 0.0079
106/667 [===>..........................] - ETA: 1:11 - loss: 4.6337 - accuracy: 0.0079
107/667 [===>..........................] - ETA: 1:11 - loss: 4.6337 - accuracy: 0.0079
108/667 [===>..........................] - ETA: 1:11 - loss: 4.6337 - accuracy: 0.0079
109/667 [===>..........................] - ETA: 1:11 - loss: 4.6337 - accuracy: 0.0079
110/667 [===>..........................] - ETA: 1:11 - loss: 4.6337 - accuracy: 0.0079
111/667 [===>..........................] - ETA: 1:11 - loss: 4.6338 - accuracy: 0.0079
112/667 [====>.........................] - ETA: 1:11 - loss: 4.6338 - accuracy: 0.0079
113/667 [====>.........................] - ETA: 1:11 - loss: 4.6338 - accuracy: 0.0079
114/667 [====>.........................] - ETA: 1:10 - loss: 4.6338 - accuracy: 0.0079
115/667 [====>.........................] - ETA: 1:10 - loss: 4.6338 - accuracy: 0.0079
116/667 [====>.........................] - ETA: 1:10 - loss: 4.6338 - accuracy: 0.0079
117/667 [====>.........................] - ETA: 1:10 - loss: 4.6338 - accuracy: 0.0079
