Epoch 1/50
  1/667 [..............................] - ETA: 26:12 - loss: 16.5167 - accuracy: 0.0000e+00
495/667 [=====================>........] - ETA: 7s - loss: 4.6149 - accuracy: 0.0091
497/667 [=====================>........] - ETA: 6s - loss: 4.6149 - accuracy: 0.0091
499/667 [=====================>........] - ETA: 6s - loss: 4.6149 - accuracy: 0.0091
501/667 [=====================>........] - ETA: 6s - loss: 4.6149 - accuracy: 0.0091
503/667 [=====================>........] - ETA: 6s - loss: 4.6149 - accuracy: 0.0091
505/667 [=====================>........] - ETA: 6s - loss: 4.6149 - accuracy: 0.0091
507/667 [=====================>........] - ETA: 6s - loss: 4.6149 - accuracy: 0.0091
509/667 [=====================>........] - ETA: 6s - loss: 4.6149 - accuracy: 0.0091
511/667 [=====================>........] - ETA: 6s - loss: 4.6149 - accuracy: 0.0091
513/667 [======================>.......] - ETA: 6s - loss: 4.6149 - accuracy: 0.0091
515/667 [======================>.......] - ETA: 6s - loss: 4.6149 - accuracy: 0.0091
517/667 [======================>.......] - ETA: 6s - loss: 4.6149 - accuracy: 0.0091
519/667 [======================>.......] - ETA: 6s - loss: 4.6149 - accuracy: 0.0091
521/667 [======================>.......] - ETA: 5s - loss: 4.6149 - accuracy: 0.0091
523/667 [======================>.......] - ETA: 5s - loss: 4.6149 - accuracy: 0.0091
525/667 [======================>.......] - ETA: 5s - loss: 4.6149 - accuracy: 0.0091
527/667 [======================>.......] - ETA: 5s - loss: 4.6149 - accuracy: 0.0091
529/667 [======================>.......] - ETA: 5s - loss: 4.6149 - accuracy: 0.0092
531/667 [======================>.......] - ETA: 5s - loss: 4.6149 - accuracy: 0.0092
533/667 [======================>.......] - ETA: 5s - loss: 4.6149 - accuracy: 0.0092
535/667 [=======================>......] - ETA: 5s - loss: 4.6149 - accuracy: 0.0092
537/667 [=======================>......] - ETA: 5s - loss: 4.6149 - accuracy: 0.0092
539/667 [=======================>......] - ETA: 5s - loss: 4.6149 - accuracy: 0.0092
541/667 [=======================>......] - ETA: 5s - loss: 4.6149 - accuracy: 0.0092
543/667 [=======================>......] - ETA: 5s - loss: 4.6149 - accuracy: 0.0092
545/667 [=======================>......] - ETA: 4s - loss: 4.6149 - accuracy: 0.0092
547/667 [=======================>......] - ETA: 4s - loss: 4.6149 - accuracy: 0.0092
549/667 [=======================>......] - ETA: 4s - loss: 4.6149 - accuracy: 0.0092
551/667 [=======================>......] - ETA: 4s - loss: 4.6149 - accuracy: 0.0092
553/667 [=======================>......] - ETA: 4s - loss: 4.6149 - accuracy: 0.0092
555/667 [=======================>......] - ETA: 4s - loss: 4.6149 - accuracy: 0.0092
557/667 [========================>.....] - ETA: 4s - loss: 4.6149 - accuracy: 0.0092
559/667 [========================>.....] - ETA: 4s - loss: 4.6149 - accuracy: 0.0092
561/667 [========================>.....] - ETA: 4s - loss: 4.6149 - accuracy: 0.0092
563/667 [========================>.....] - ETA: 4s - loss: 4.6149 - accuracy: 0.0092
565/667 [========================>.....] - ETA: 4s - loss: 4.6149 - accuracy: 0.0092
567/667 [========================>.....] - ETA: 4s - loss: 4.6149 - accuracy: 0.0092
569/667 [========================>.....] - ETA: 4s - loss: 4.6149 - accuracy: 0.0092
571/667 [========================>.....] - ETA: 3s - loss: 4.6149 - accuracy: 0.0092
573/667 [========================>.....] - ETA: 3s - loss: 4.6149 - accuracy: 0.0092
575/667 [========================>.....] - ETA: 3s - loss: 4.6150 - accuracy: 0.0092
577/667 [========================>.....] - ETA: 3s - loss: 4.6150 - accuracy: 0.0092
579/667 [=========================>....] - ETA: 3s - loss: 4.6150 - accuracy: 0.0092
581/667 [=========================>....] - ETA: 3s - loss: 4.6150 - accuracy: 0.0092
583/667 [=========================>....] - ETA: 3s - loss: 4.6150 - accuracy: 0.0092
585/667 [=========================>....] - ETA: 3s - loss: 4.6150 - accuracy: 0.0092
587/667 [=========================>....] - ETA: 3s - loss: 4.6150 - accuracy: 0.0092
589/667 [=========================>....] - ETA: 3s - loss: 4.6150 - accuracy: 0.0092
591/667 [=========================>....] - ETA: 3s - loss: 4.6150 - accuracy: 0.0092
593/667 [=========================>....] - ETA: 3s - loss: 4.6150 - accuracy: 0.0092
595/667 [=========================>....] - ETA: 2s - loss: 4.6150 - accuracy: 0.0092
597/667 [=========================>....] - ETA: 2s - loss: 4.6150 - accuracy: 0.0092
599/667 [=========================>....] - ETA: 2s - loss: 4.6150 - accuracy: 0.0092
601/667 [==========================>...] - ETA: 2s - loss: 4.6150 - accuracy: 0.0092
603/667 [==========================>...] - ETA: 2s - loss: 4.6150 - accuracy: 0.0092
605/667 [==========================>...] - ETA: 2s - loss: 4.6150 - accuracy: 0.0092
607/667 [==========================>...] - ETA: 2s - loss: 4.6150 - accuracy: 0.0092
609/667 [==========================>...] - ETA: 2s - loss: 4.6150 - accuracy: 0.0092
611/667 [==========================>...] - ETA: 2s - loss: 4.6150 - accuracy: 0.0092
613/667 [==========================>...] - ETA: 2s - loss: 4.6150 - accuracy: 0.0092
615/667 [==========================>...] - ETA: 2s - loss: 4.6150 - accuracy: 0.0092
617/667 [==========================>...] - ETA: 2s - loss: 4.6150 - accuracy: 0.0092
619/667 [==========================>...] - ETA: 1s - loss: 4.6150 - accuracy: 0.0092
621/667 [==========================>...] - ETA: 1s - loss: 4.6150 - accuracy: 0.0092
623/667 [===========================>..] - ETA: 1s - loss: 4.6150 - accuracy: 0.0092
625/667 [===========================>..] - ETA: 1s - loss: 4.6150 - accuracy: 0.0092
627/667 [===========================>..] - ETA: 1s - loss: 4.6150 - accuracy: 0.0092
629/667 [===========================>..] - ETA: 1s - loss: 4.6150 - accuracy: 0.0092
631/667 [===========================>..] - ETA: 1s - loss: 4.6150 - accuracy: 0.0092
633/667 [===========================>..] - ETA: 1s - loss: 4.6150 - accuracy: 0.0092
635/667 [===========================>..] - ETA: 1s - loss: 4.6150 - accuracy: 0.0092
637/667 [===========================>..] - ETA: 1s - loss: 4.6150 - accuracy: 0.0092
639/667 [===========================>..] - ETA: 1s - loss: 4.6150 - accuracy: 0.0092
641/667 [===========================>..] - ETA: 1s - loss: 4.6150 - accuracy: 0.0092
643/667 [===========================>..] - ETA: 0s - loss: 4.6150 - accuracy: 0.0092
645/667 [============================>.] - ETA: 0s - loss: 4.6150 - accuracy: 0.0092
647/667 [============================>.] - ETA: 0s - loss: 4.6150 - accuracy: 0.0092
649/667 [============================>.] - ETA: 0s - loss: 4.6150 - accuracy: 0.0092
651/667 [============================>.] - ETA: 0s - loss: 4.6150 - accuracy: 0.0092
653/667 [============================>.] - ETA: 0s - loss: 4.6150 - accuracy: 0.0092
655/667 [============================>.] - ETA: 0s - loss: 4.6150 - accuracy: 0.0092
657/667 [============================>.] - ETA: 0s - loss: 4.6150 - accuracy: 0.0092
659/667 [============================>.] - ETA: 0s - loss: 4.6150 - accuracy: 0.0092
661/667 [============================>.] - ETA: 0s - loss: 4.6150 - accuracy: 0.0092
663/667 [============================>.] - ETA: 0s - loss: 4.6150 - accuracy: 0.0092
665/667 [============================>.] - ETA: 0s - loss: 4.6150 - accuracy: 0.0092
667/667 [==============================] - ETA: 0s - loss: 4.6150 - accuracy: 0.0092
667/667 [==============================] - 29s 44ms/step - loss: 4.6150 - accuracy: 0.0092 - val_loss: 4.6134 - val_accuracy: 0.0100
Epoch 33/50

  1/667 [..............................] - ETA: 27s - loss: 4.6166 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 4.6149 - accuracy: 0.0119
  5/667 [..............................] - ETA: 27s - loss: 4.6181 - accuracy: 0.0100
  7/667 [..............................] - ETA: 26s - loss: 4.6190 - accuracy: 0.0095
  9/667 [..............................] - ETA: 26s - loss: 4.6191 - accuracy: 0.0090
 11/667 [..............................] - ETA: 26s - loss: 4.6185 - accuracy: 0.0086
 13/667 [..............................] - ETA: 26s - loss: 4.6178 - accuracy: 0.0084
 15/667 [..............................] - ETA: 26s - loss: 4.6171 - accuracy: 0.0082
 17/667 [..............................] - ETA: 26s - loss: 4.6164 - accuracy: 0.0080
 19/667 [..............................] - ETA: 26s - loss: 4.6159 - accuracy: 0.0079
 21/667 [..............................] - ETA: 26s - loss: 4.6157 - accuracy: 0.0077
 23/667 [>.............................] - ETA: 26s - loss: 4.6154 - accuracy: 0.0076
 25/667 [>.............................] - ETA: 26s - loss: 4.6152 - accuracy: 0.0075
 27/667 [>.............................] - ETA: 26s - loss: 4.6151 - accuracy: 0.0075
 29/667 [>.............................] - ETA: 26s - loss: 4.6150 - accuracy: 0.0075
 31/667 [>.............................] - ETA: 25s - loss: 4.6150 - accuracy: 0.0075
 33/667 [>.............................] - ETA: 25s - loss: 4.6149 - accuracy: 0.0075
 35/667 [>.............................] - ETA: 25s - loss: 4.6149 - accuracy: 0.0075
 37/667 [>.............................] - ETA: 25s - loss: 4.6149 - accuracy: 0.0075
 39/667 [>.............................] - ETA: 25s - loss: 4.6149 - accuracy: 0.0076
 41/667 [>.............................] - ETA: 25s - loss: 4.6149 - accuracy: 0.0076
 43/667 [>.............................] - ETA: 25s - loss: 4.6149 - accuracy: 0.0076
 45/667 [=>............................] - ETA: 25s - loss: 4.6149 - accuracy: 0.0076
 47/667 [=>............................] - ETA: 25s - loss: 4.6149 - accuracy: 0.0076
 49/667 [=>............................] - ETA: 25s - loss: 4.6149 - accuracy: 0.0077
 51/667 [=>............................] - ETA: 25s - loss: 4.6149 - accuracy: 0.0077
 53/667 [=>............................] - ETA: 25s - loss: 4.6149 - accuracy: 0.0078
 55/667 [=>............................] - ETA: 25s - loss: 4.6149 - accuracy: 0.0078
 57/667 [=>............................] - ETA: 24s - loss: 4.6149 - accuracy: 0.0079
 59/667 [=>............................] - ETA: 24s - loss: 4.6149 - accuracy: 0.0080
 61/667 [=>............................] - ETA: 24s - loss: 4.6148 - accuracy: 0.0081
 63/667 [=>............................] - ETA: 24s - loss: 4.6148 - accuracy: 0.0081
 65/667 [=>............................] - ETA: 24s - loss: 4.6148 - accuracy: 0.0082
 67/667 [==>...........................] - ETA: 24s - loss: 4.6147 - accuracy: 0.0083
 69/667 [==>...........................] - ETA: 24s - loss: 4.6147 - accuracy: 0.0083
 71/667 [==>...........................] - ETA: 24s - loss: 4.6147 - accuracy: 0.0084
 73/667 [==>...........................] - ETA: 24s - loss: 4.6147 - accuracy: 0.0084
 75/667 [==>...........................] - ETA: 24s - loss: 4.6146 - accuracy: 0.0085
 77/667 [==>...........................] - ETA: 24s - loss: 4.6146 - accuracy: 0.0085
 79/667 [==>...........................] - ETA: 24s - loss: 4.6146 - accuracy: 0.0086
 81/667 [==>...........................] - ETA: 23s - loss: 4.6146 - accuracy: 0.0086
 83/667 [==>...........................] - ETA: 23s - loss: 4.6146 - accuracy: 0.0087
 85/667 [==>...........................] - ETA: 23s - loss: 4.6146 - accuracy: 0.0087
 87/667 [==>...........................] - ETA: 23s - loss: 4.6146 - accuracy: 0.0088
 89/667 [===>..........................] - ETA: 23s - loss: 4.6146 - accuracy: 0.0088
 91/667 [===>..........................] - ETA: 23s - loss: 4.6146 - accuracy: 0.0088
 93/667 [===>..........................] - ETA: 23s - loss: 4.6146 - accuracy: 0.0089
 95/667 [===>..........................] - ETA: 23s - loss: 4.6146 - accuracy: 0.0089
 97/667 [===>..........................] - ETA: 23s - loss: 4.6146 - accuracy: 0.0089
 99/667 [===>..........................] - ETA: 23s - loss: 4.6146 - accuracy: 0.0089
101/667 [===>..........................] - ETA: 23s - loss: 4.6146 - accuracy: 0.0090
103/667 [===>..........................] - ETA: 23s - loss: 4.6146 - accuracy: 0.0090
105/667 [===>..........................] - ETA: 22s - loss: 4.6146 - accuracy: 0.0090
107/667 [===>..........................] - ETA: 22s - loss: 4.6146 - accuracy: 0.0090
109/667 [===>..........................] - ETA: 22s - loss: 4.6146 - accuracy: 0.0090
111/667 [===>..........................] - ETA: 22s - loss: 4.6146 - accuracy: 0.0090
113/667 [====>.........................] - ETA: 22s - loss: 4.6146 - accuracy: 0.0091
115/667 [====>.........................] - ETA: 22s - loss: 4.6146 - accuracy: 0.0091
117/667 [====>.........................] - ETA: 22s - loss: 4.6146 - accuracy: 0.0091
119/667 [====>.........................] - ETA: 22s - loss: 4.6146 - accuracy: 0.0091
121/667 [====>.........................] - ETA: 22s - loss: 4.6146 - accuracy: 0.0091
123/667 [====>.........................] - ETA: 22s - loss: 4.6146 - accuracy: 0.0091
125/667 [====>.........................] - ETA: 22s - loss: 4.6146 - accuracy: 0.0091
127/667 [====>.........................] - ETA: 22s - loss: 4.6146 - accuracy: 0.0091
129/667 [====>.........................] - ETA: 21s - loss: 4.6147 - accuracy: 0.0091
131/667 [====>.........................] - ETA: 21s - loss: 4.6147 - accuracy: 0.0091
133/667 [====>.........................] - ETA: 21s - loss: 4.6147 - accuracy: 0.0091
135/667 [=====>........................] - ETA: 21s - loss: 4.6147 - accuracy: 0.0091
137/667 [=====>........................] - ETA: 21s - loss: 4.6147 - accuracy: 0.0091
139/667 [=====>........................] - ETA: 21s - loss: 4.6147 - accuracy: 0.0091
141/667 [=====>........................] - ETA: 21s - loss: 4.6147 - accuracy: 0.0091
143/667 [=====>........................] - ETA: 21s - loss: 4.6147 - accuracy: 0.0091
145/667 [=====>........................] - ETA: 21s - loss: 4.6147 - accuracy: 0.0091
147/667 [=====>........................] - ETA: 21s - loss: 4.6147 - accuracy: 0.0091
149/667 [=====>........................] - ETA: 21s - loss: 4.6147 - accuracy: 0.0092
151/667 [=====>........................] - ETA: 21s - loss: 4.6147 - accuracy: 0.0092
153/667 [=====>........................] - ETA: 21s - loss: 4.6147 - accuracy: 0.0092
155/667 [=====>........................] - ETA: 20s - loss: 4.6147 - accuracy: 0.0092
157/667 [======>.......................] - ETA: 20s - loss: 4.6147 - accuracy: 0.0092
159/667 [======>.......................] - ETA: 20s - loss: 4.6147 - accuracy: 0.0092
161/667 [======>.......................] - ETA: 20s - loss: 4.6147 - accuracy: 0.0092
163/667 [======>.......................] - ETA: 20s - loss: 4.6147 - accuracy: 0.0092
165/667 [======>.......................] - ETA: 20s - loss: 4.6147 - accuracy: 0.0092
167/667 [======>.......................] - ETA: 20s - loss: 4.6147 - accuracy: 0.0092
169/667 [======>.......................] - ETA: 20s - loss: 4.6147 - accuracy: 0.0092
171/667 [======>.......................] - ETA: 20s - loss: 4.6147 - accuracy: 0.0092
173/667 [======>.......................] - ETA: 20s - loss: 4.6147 - accuracy: 0.0091
175/667 [======>.......................] - ETA: 20s - loss: 4.6147 - accuracy: 0.0091
177/667 [======>.......................] - ETA: 20s - loss: 4.6147 - accuracy: 0.0091
179/667 [=======>......................] - ETA: 19s - loss: 4.6147 - accuracy: 0.0091
181/667 [=======>......................] - ETA: 19s - loss: 4.6147 - accuracy: 0.0091
183/667 [=======>......................] - ETA: 19s - loss: 4.6147 - accuracy: 0.0091
185/667 [=======>......................] - ETA: 19s - loss: 4.6147 - accuracy: 0.0091
187/667 [=======>......................] - ETA: 19s - loss: 4.6147 - accuracy: 0.0091
189/667 [=======>......................] - ETA: 19s - loss: 4.6147 - accuracy: 0.0091
191/667 [=======>......................] - ETA: 19s - loss: 4.6147 - accuracy: 0.0091
193/667 [=======>......................] - ETA: 19s - loss: 4.6147 - accuracy: 0.0091
195/667 [=======>......................] - ETA: 19s - loss: 4.6147 - accuracy: 0.0091
197/667 [=======>......................] - ETA: 19s - loss: 4.6147 - accuracy: 0.0091
199/667 [=======>......................] - ETA: 19s - loss: 4.6147 - accuracy: 0.0091
201/667 [========>.....................] - ETA: 19s - loss: 4.6147 - accuracy: 0.0091
203/667 [========>.....................] - ETA: 18s - loss: 4.6147 - accuracy: 0.0091
205/667 [========>.....................] - ETA: 18s - loss: 4.6147 - accuracy: 0.0091
207/667 [========>.....................] - ETA: 18s - loss: 4.6147 - accuracy: 0.0091
209/667 [========>.....................] - ETA: 18s - loss: 4.6147 - accuracy: 0.0091
211/667 [========>.....................] - ETA: 18s - loss: 4.6147 - accuracy: 0.0091
213/667 [========>.....................] - ETA: 18s - loss: 4.6147 - accuracy: 0.0091
215/667 [========>.....................] - ETA: 18s - loss: 4.6148 - accuracy: 0.0091
217/667 [========>.....................] - ETA: 18s - loss: 4.6148 - accuracy: 0.0091
219/667 [========>.....................] - ETA: 18s - loss: 4.6148 - accuracy: 0.0091
221/667 [========>.....................] - ETA: 18s - loss: 4.6148 - accuracy: 0.0091
223/667 [=========>....................] - ETA: 18s - loss: 4.6148 - accuracy: 0.0091
225/667 [=========>....................] - ETA: 18s - loss: 4.6148 - accuracy: 0.0091
227/667 [=========>....................] - ETA: 17s - loss: 4.6148 - accuracy: 0.0091
229/667 [=========>....................] - ETA: 17s - loss: 4.6148 - accuracy: 0.0091
231/667 [=========>....................] - ETA: 17s - loss: 4.6148 - accuracy: 0.0091
233/667 [=========>....................] - ETA: 17s - loss: 4.6148 - accuracy: 0.0091
235/667 [=========>....................] - ETA: 17s - loss: 4.6148 - accuracy: 0.0091
237/667 [=========>....................] - ETA: 17s - loss: 4.6148 - accuracy: 0.0091
239/667 [=========>....................] - ETA: 17s - loss: 4.6148 - accuracy: 0.0091
241/667 [=========>....................] - ETA: 17s - loss: 4.6148 - accuracy: 0.0091
243/667 [=========>....................] - ETA: 17s - loss: 4.6148 - accuracy: 0.0091
245/667 [==========>...................] - ETA: 17s - loss: 4.6148 - accuracy: 0.0091
247/667 [==========>...................] - ETA: 17s - loss: 4.6148 - accuracy: 0.0091
249/667 [==========>...................] - ETA: 17s - loss: 4.6148 - accuracy: 0.0091
251/667 [==========>...................] - ETA: 16s - loss: 4.6148 - accuracy: 0.0091
253/667 [==========>...................] - ETA: 16s - loss: 4.6148 - accuracy: 0.0091
255/667 [==========>...................] - ETA: 16s - loss: 4.6148 - accuracy: 0.0091
257/667 [==========>...................] - ETA: 16s - loss: 4.6148 - accuracy: 0.0091
259/667 [==========>...................] - ETA: 16s - loss: 4.6148 - accuracy: 0.0091
261/667 [==========>...................] - ETA: 16s - loss: 4.6148 - accuracy: 0.0091
263/667 [==========>...................] - ETA: 16s - loss: 4.6148 - accuracy: 0.0091
265/667 [==========>...................] - ETA: 16s - loss: 4.6148 - accuracy: 0.0091
267/667 [===========>..................] - ETA: 16s - loss: 4.6148 - accuracy: 0.0091
269/667 [===========>..................] - ETA: 16s - loss: 4.6148 - accuracy: 0.0091
271/667 [===========>..................] - ETA: 16s - loss: 4.6148 - accuracy: 0.0091
273/667 [===========>..................] - ETA: 16s - loss: 4.6148 - accuracy: 0.0091
275/667 [===========>..................] - ETA: 16s - loss: 4.6148 - accuracy: 0.0091
277/667 [===========>..................] - ETA: 15s - loss: 4.6148 - accuracy: 0.0091
279/667 [===========>..................] - ETA: 15s - loss: 4.6148 - accuracy: 0.0091
281/667 [===========>..................] - ETA: 15s - loss: 4.6148 - accuracy: 0.0091
283/667 [===========>..................] - ETA: 15s - loss: 4.6148 - accuracy: 0.0091
285/667 [===========>..................] - ETA: 15s - loss: 4.6148 - accuracy: 0.0091
287/667 [===========>..................] - ETA: 15s - loss: 4.6148 - accuracy: 0.0091
289/667 [===========>..................] - ETA: 15s - loss: 4.6148 - accuracy: 0.0091
291/667 [============>.................] - ETA: 15s - loss: 4.6148 - accuracy: 0.0092
293/667 [============>.................] - ETA: 15s - loss: 4.6148 - accuracy: 0.0092
295/667 [============>.................] - ETA: 15s - loss: 4.6148 - accuracy: 0.0092
297/667 [============>.................] - ETA: 15s - loss: 4.6148 - accuracy: 0.0092
299/667 [============>.................] - ETA: 15s - loss: 4.6148 - accuracy: 0.0092
301/667 [============>.................] - ETA: 14s - loss: 4.6148 - accuracy: 0.0092
303/667 [============>.................] - ETA: 14s - loss: 4.6148 - accuracy: 0.0092
305/667 [============>.................] - ETA: 14s - loss: 4.6148 - accuracy: 0.0092
307/667 [============>.................] - ETA: 14s - loss: 4.6148 - accuracy: 0.0092
309/667 [============>.................] - ETA: 14s - loss: 4.6148 - accuracy: 0.0092
311/667 [============>.................] - ETA: 14s - loss: 4.6148 - accuracy: 0.0092
313/667 [=============>................] - ETA: 14s - loss: 4.6148 - accuracy: 0.0092
315/667 [=============>................] - ETA: 14s - loss: 4.6148 - accuracy: 0.0092
317/667 [=============>................] - ETA: 14s - loss: 4.6148 - accuracy: 0.0092
319/667 [=============>................] - ETA: 14s - loss: 4.6148 - accuracy: 0.0092
321/667 [=============>................] - ETA: 14s - loss: 4.6148 - accuracy: 0.0092
323/667 [=============>................] - ETA: 14s - loss: 4.6148 - accuracy: 0.0092
325/667 [=============>................] - ETA: 13s - loss: 4.6148 - accuracy: 0.0092
327/667 [=============>................] - ETA: 13s - loss: 4.6148 - accuracy: 0.0092
329/667 [=============>................] - ETA: 13s - loss: 4.6148 - accuracy: 0.0092
331/667 [=============>................] - ETA: 13s - loss: 4.6148 - accuracy: 0.0092
333/667 [=============>................] - ETA: 13s - loss: 4.6148 - accuracy: 0.0092
335/667 [==============>...............] - ETA: 13s - loss: 4.6148 - accuracy: 0.0092
337/667 [==============>...............] - ETA: 13s - loss: 4.6148 - accuracy: 0.0092
339/667 [==============>...............] - ETA: 13s - loss: 4.6148 - accuracy: 0.0092
341/667 [==============>...............] - ETA: 13s - loss: 4.6148 - accuracy: 0.0092
343/667 [==============>...............] - ETA: 13s - loss: 4.6148 - accuracy: 0.0092
345/667 [==============>...............] - ETA: 13s - loss: 4.6148 - accuracy: 0.0092
347/667 [==============>...............] - ETA: 13s - loss: 4.6148 - accuracy: 0.0092
349/667 [==============>...............] - ETA: 12s - loss: 4.6148 - accuracy: 0.0092
351/667 [==============>...............] - ETA: 12s - loss: 4.6148 - accuracy: 0.0092
353/667 [==============>...............] - ETA: 12s - loss: 4.6148 - accuracy: 0.0092
