Epoch 1/10
   1/1000 [..............................] - ETA: 37:35 - loss: 5.3298 - accuracy: 0.0200
 134/1000 [===>..........................] - ETA: 34s - loss: 4.6163 - accuracy: 0.0107
 136/1000 [===>..........................] - ETA: 34s - loss: 4.6163 - accuracy: 0.0107
 138/1000 [===>..........................] - ETA: 34s - loss: 4.6163 - accuracy: 0.0107
 140/1000 [===>..........................] - ETA: 34s - loss: 4.6163 - accuracy: 0.0107
 142/1000 [===>..........................] - ETA: 34s - loss: 4.6163 - accuracy: 0.0106
 144/1000 [===>..........................] - ETA: 34s - loss: 4.6163 - accuracy: 0.0106
 146/1000 [===>..........................] - ETA: 34s - loss: 4.6163 - accuracy: 0.0106
 148/1000 [===>..........................] - ETA: 34s - loss: 4.6162 - accuracy: 0.0106
 150/1000 [===>..........................] - ETA: 34s - loss: 4.6162 - accuracy: 0.0106
 152/1000 [===>..........................] - ETA: 34s - loss: 4.6162 - accuracy: 0.0106
 154/1000 [===>..........................] - ETA: 34s - loss: 4.6162 - accuracy: 0.0105
 156/1000 [===>..........................] - ETA: 33s - loss: 4.6162 - accuracy: 0.0105
 158/1000 [===>..........................] - ETA: 33s - loss: 4.6162 - accuracy: 0.0105
 160/1000 [===>..........................] - ETA: 33s - loss: 4.6163 - accuracy: 0.0105
 162/1000 [===>..........................] - ETA: 33s - loss: 4.6163 - accuracy: 0.0105
 164/1000 [===>..........................] - ETA: 33s - loss: 4.6163 - accuracy: 0.0104
 166/1000 [===>..........................] - ETA: 33s - loss: 4.6163 - accuracy: 0.0104
 168/1000 [====>.........................] - ETA: 33s - loss: 4.6163 - accuracy: 0.0104
 170/1000 [====>.........................] - ETA: 33s - loss: 4.6163 - accuracy: 0.0104
 172/1000 [====>.........................] - ETA: 33s - loss: 4.6163 - accuracy: 0.0104
 174/1000 [====>.........................] - ETA: 33s - loss: 4.6163 - accuracy: 0.0104
 176/1000 [====>.........................] - ETA: 33s - loss: 4.6163 - accuracy: 0.0103
 178/1000 [====>.........................] - ETA: 33s - loss: 4.6163 - accuracy: 0.0103
 180/1000 [====>.........................] - ETA: 32s - loss: 4.6163 - accuracy: 0.0103
 182/1000 [====>.........................] - ETA: 32s - loss: 4.6162 - accuracy: 0.0103
 183/1000 [====>.........................] - ETA: 32s - loss: 4.6162 - accuracy: 0.0103
 185/1000 [====>.........................] - ETA: 32s - loss: 4.6162 - accuracy: 0.0103
 187/1000 [====>.........................] - ETA: 32s - loss: 4.6162 - accuracy: 0.0103
 189/1000 [====>.........................] - ETA: 32s - loss: 4.6162 - accuracy: 0.0103
 191/1000 [====>.........................] - ETA: 32s - loss: 4.6162 - accuracy: 0.0103
 193/1000 [====>.........................] - ETA: 32s - loss: 4.6162 - accuracy: 0.0102
 195/1000 [====>.........................] - ETA: 32s - loss: 4.6162 - accuracy: 0.0102
 197/1000 [====>.........................] - ETA: 32s - loss: 4.6162 - accuracy: 0.0102
 199/1000 [====>.........................] - ETA: 32s - loss: 4.6162 - accuracy: 0.0102
 201/1000 [=====>........................] - ETA: 32s - loss: 4.6162 - accuracy: 0.0102
 203/1000 [=====>........................] - ETA: 32s - loss: 4.6162 - accuracy: 0.0102
 205/1000 [=====>........................] - ETA: 31s - loss: 4.6162 - accuracy: 0.0102
 207/1000 [=====>........................] - ETA: 31s - loss: 4.6162 - accuracy: 0.0102
 208/1000 [=====>........................] - ETA: 31s - loss: 4.6162 - accuracy: 0.0102
 210/1000 [=====>........................] - ETA: 31s - loss: 4.6162 - accuracy: 0.0102
 212/1000 [=====>........................] - ETA: 31s - loss: 4.6162 - accuracy: 0.0102
 214/1000 [=====>........................] - ETA: 31s - loss: 4.6162 - accuracy: 0.0102
 216/1000 [=====>........................] - ETA: 31s - loss: 4.6162 - accuracy: 0.0102
 218/1000 [=====>........................] - ETA: 31s - loss: 4.6162 - accuracy: 0.0102
 220/1000 [=====>........................] - ETA: 31s - loss: 4.6162 - accuracy: 0.0102
 222/1000 [=====>........................] - ETA: 31s - loss: 4.6163 - accuracy: 0.0102
 224/1000 [=====>........................] - ETA: 31s - loss: 4.6163 - accuracy: 0.0102
 226/1000 [=====>........................] - ETA: 31s - loss: 4.6163 - accuracy: 0.0101
 228/1000 [=====>........................] - ETA: 31s - loss: 4.6163 - accuracy: 0.0101
 230/1000 [=====>........................] - ETA: 30s - loss: 4.6163 - accuracy: 0.0101
 232/1000 [=====>........................] - ETA: 30s - loss: 4.6163 - accuracy: 0.0101
 233/1000 [=====>........................] - ETA: 30s - loss: 4.6163 - accuracy: 0.0101
 235/1000 [======>.......................] - ETA: 30s - loss: 4.6163 - accuracy: 0.0101
 237/1000 [======>.......................] - ETA: 30s - loss: 4.6163 - accuracy: 0.0101
 239/1000 [======>.......................] - ETA: 30s - loss: 4.6163 - accuracy: 0.0101
 241/1000 [======>.......................] - ETA: 30s - loss: 4.6163 - accuracy: 0.0101
 243/1000 [======>.......................] - ETA: 30s - loss: 4.6163 - accuracy: 0.0101
 245/1000 [======>.......................] - ETA: 30s - loss: 4.6163 - accuracy: 0.0101
 247/1000 [======>.......................] - ETA: 30s - loss: 4.6163 - accuracy: 0.0101
 249/1000 [======>.......................] - ETA: 30s - loss: 4.6163 - accuracy: 0.0101
 251/1000 [======>.......................] - ETA: 30s - loss: 4.6163 - accuracy: 0.0101
 253/1000 [======>.......................] - ETA: 29s - loss: 4.6163 - accuracy: 0.0101
 255/1000 [======>.......................] - ETA: 29s - loss: 4.6163 - accuracy: 0.0101
 257/1000 [======>.......................] - ETA: 29s - loss: 4.6163 - accuracy: 0.0101
 258/1000 [======>.......................] - ETA: 29s - loss: 4.6163 - accuracy: 0.0101
 260/1000 [======>.......................] - ETA: 29s - loss: 4.6163 - accuracy: 0.0101
 262/1000 [======>.......................] - ETA: 29s - loss: 4.6163 - accuracy: 0.0101
 264/1000 [======>.......................] - ETA: 29s - loss: 4.6163 - accuracy: 0.0100
 266/1000 [======>.......................] - ETA: 29s - loss: 4.6163 - accuracy: 0.0100
 268/1000 [=======>......................] - ETA: 29s - loss: 4.6163 - accuracy: 0.0100
 270/1000 [=======>......................] - ETA: 29s - loss: 4.6163 - accuracy: 0.0100
 272/1000 [=======>......................] - ETA: 29s - loss: 4.6163 - accuracy: 0.0100
 274/1000 [=======>......................] - ETA: 29s - loss: 4.6163 - accuracy: 0.0100
 276/1000 [=======>......................] - ETA: 29s - loss: 4.6163 - accuracy: 0.0100
 278/1000 [=======>......................] - ETA: 28s - loss: 4.6164 - accuracy: 0.0100
 280/1000 [=======>......................] - ETA: 28s - loss: 4.6164 - accuracy: 0.0100
 282/1000 [=======>......................] - ETA: 28s - loss: 4.6164 - accuracy: 0.0100
 283/1000 [=======>......................] - ETA: 28s - loss: 4.6164 - accuracy: 0.0100
 285/1000 [=======>......................] - ETA: 28s - loss: 4.6164 - accuracy: 0.0100
 287/1000 [=======>......................] - ETA: 28s - loss: 4.6164 - accuracy: 0.0100
 289/1000 [=======>......................] - ETA: 28s - loss: 4.6164 - accuracy: 0.0100
 291/1000 [=======>......................] - ETA: 28s - loss: 4.6164 - accuracy: 0.0100
 293/1000 [=======>......................] - ETA: 28s - loss: 4.6164 - accuracy: 0.0100
 295/1000 [=======>......................] - ETA: 28s - loss: 4.6164 - accuracy: 0.0100
 297/1000 [=======>......................] - ETA: 28s - loss: 4.6164 - accuracy: 0.0100
 299/1000 [=======>......................] - ETA: 28s - loss: 4.6164 - accuracy: 0.0100
 301/1000 [========>.....................] - ETA: 28s - loss: 4.6164 - accuracy: 0.0099
 303/1000 [========>.....................] - ETA: 27s - loss: 4.6164 - accuracy: 0.0099
 305/1000 [========>.....................] - ETA: 27s - loss: 4.6164 - accuracy: 0.0099
 307/1000 [========>.....................] - ETA: 27s - loss: 4.6164 - accuracy: 0.0099
 308/1000 [========>.....................] - ETA: 27s - loss: 4.6164 - accuracy: 0.0099
 310/1000 [========>.....................] - ETA: 27s - loss: 4.6164 - accuracy: 0.0099
 312/1000 [========>.....................] - ETA: 27s - loss: 4.6164 - accuracy: 0.0099
 314/1000 [========>.....................] - ETA: 27s - loss: 4.6164 - accuracy: 0.0099
 316/1000 [========>.....................] - ETA: 27s - loss: 4.6164 - accuracy: 0.0099
 318/1000 [========>.....................] - ETA: 27s - loss: 4.6164 - accuracy: 0.0099
 320/1000 [========>.....................] - ETA: 27s - loss: 4.6164 - accuracy: 0.0099
 322/1000 [========>.....................] - ETA: 27s - loss: 4.6164 - accuracy: 0.0099
 324/1000 [========>.....................] - ETA: 27s - loss: 4.6164 - accuracy: 0.0099
 326/1000 [========>.....................] - ETA: 27s - loss: 4.6164 - accuracy: 0.0099
 328/1000 [========>.....................] - ETA: 26s - loss: 4.6164 - accuracy: 0.0099
 330/1000 [========>.....................] - ETA: 26s - loss: 4.6164 - accuracy: 0.0099
 332/1000 [========>.....................] - ETA: 26s - loss: 4.6164 - accuracy: 0.0099
 333/1000 [========>.....................] - ETA: 26s - loss: 4.6164 - accuracy: 0.0099
 335/1000 [=========>....................] - ETA: 26s - loss: 4.6164 - accuracy: 0.0099
 337/1000 [=========>....................] - ETA: 26s - loss: 4.6164 - accuracy: 0.0099
 339/1000 [=========>....................] - ETA: 26s - loss: 4.6164 - accuracy: 0.0099
 341/1000 [=========>....................] - ETA: 26s - loss: 4.6164 - accuracy: 0.0099
 343/1000 [=========>....................] - ETA: 26s - loss: 4.6165 - accuracy: 0.0099
 345/1000 [=========>....................] - ETA: 26s - loss: 4.6165 - accuracy: 0.0099
 347/1000 [=========>....................] - ETA: 26s - loss: 4.6165 - accuracy: 0.0099
 349/1000 [=========>....................] - ETA: 26s - loss: 4.6165 - accuracy: 0.0099
 351/1000 [=========>....................] - ETA: 26s - loss: 4.6165 - accuracy: 0.0099
 353/1000 [=========>....................] - ETA: 25s - loss: 4.6165 - accuracy: 0.0099
 355/1000 [=========>....................] - ETA: 25s - loss: 4.6165 - accuracy: 0.0099
 357/1000 [=========>....................] - ETA: 25s - loss: 4.6165 - accuracy: 0.0099
 358/1000 [=========>....................] - ETA: 25s - loss: 4.6165 - accuracy: 0.0099
 360/1000 [=========>....................] - ETA: 25s - loss: 4.6165 - accuracy: 0.0099
 362/1000 [=========>....................] - ETA: 25s - loss: 4.6165 - accuracy: 0.0099
 364/1000 [=========>....................] - ETA: 25s - loss: 4.6165 - accuracy: 0.0099
 366/1000 [=========>....................] - ETA: 25s - loss: 4.6165 - accuracy: 0.0098
 368/1000 [==========>...................] - ETA: 25s - loss: 4.6165 - accuracy: 0.0098
 370/1000 [==========>...................] - ETA: 25s - loss: 4.6165 - accuracy: 0.0098
 371/1000 [==========>...................] - ETA: 25s - loss: 4.6165 - accuracy: 0.0098
 373/1000 [==========>...................] - ETA: 25s - loss: 4.6165 - accuracy: 0.0098
 375/1000 [==========>...................] - ETA: 25s - loss: 4.6165 - accuracy: 0.0098
 377/1000 [==========>...................] - ETA: 25s - loss: 4.6165 - accuracy: 0.0098
 379/1000 [==========>...................] - ETA: 24s - loss: 4.6165 - accuracy: 0.0098
 381/1000 [==========>...................] - ETA: 24s - loss: 4.6165 - accuracy: 0.0098
 382/1000 [==========>...................] - ETA: 24s - loss: 4.6165 - accuracy: 0.0098
 384/1000 [==========>...................] - ETA: 24s - loss: 4.6165 - accuracy: 0.0098
 386/1000 [==========>...................] - ETA: 24s - loss: 4.6165 - accuracy: 0.0098
 388/1000 [==========>...................] - ETA: 24s - loss: 4.6165 - accuracy: 0.0098
 390/1000 [==========>...................] - ETA: 24s - loss: 4.6165 - accuracy: 0.0098
 392/1000 [==========>...................] - ETA: 24s - loss: 4.6165 - accuracy: 0.0098
 394/1000 [==========>...................] - ETA: 24s - loss: 4.6165 - accuracy: 0.0098
 395/1000 [==========>...................] - ETA: 24s - loss: 4.6165 - accuracy: 0.0098
 397/1000 [==========>...................] - ETA: 24s - loss: 4.6165 - accuracy: 0.0098
 399/1000 [==========>...................] - ETA: 24s - loss: 4.6165 - accuracy: 0.0098
 401/1000 [===========>..................] - ETA: 24s - loss: 4.6165 - accuracy: 0.0098
 403/1000 [===========>..................] - ETA: 24s - loss: 4.6165 - accuracy: 0.0098
 405/1000 [===========>..................] - ETA: 23s - loss: 4.6165 - accuracy: 0.0098
 406/1000 [===========>..................] - ETA: 23s - loss: 4.6165 - accuracy: 0.0098
 408/1000 [===========>..................] - ETA: 23s - loss: 4.6165 - accuracy: 0.0098
 410/1000 [===========>..................] - ETA: 23s - loss: 4.6166 - accuracy: 0.0098
 412/1000 [===========>..................] - ETA: 23s - loss: 4.6166 - accuracy: 0.0098
 414/1000 [===========>..................] - ETA: 23s - loss: 4.6166 - accuracy: 0.0098
 416/1000 [===========>..................] - ETA: 23s - loss: 4.6166 - accuracy: 0.0098
 418/1000 [===========>..................] - ETA: 23s - loss: 4.6166 - accuracy: 0.0098
 420/1000 [===========>..................] - ETA: 23s - loss: 4.6166 - accuracy: 0.0098
 422/1000 [===========>..................] - ETA: 23s - loss: 4.6166 - accuracy: 0.0098
 424/1000 [===========>..................] - ETA: 23s - loss: 4.6166 - accuracy: 0.0098
 426/1000 [===========>..................] - ETA: 23s - loss: 4.6166 - accuracy: 0.0098
 428/1000 [===========>..................] - ETA: 23s - loss: 4.6166 - accuracy: 0.0098
 430/1000 [===========>..................] - ETA: 22s - loss: 4.6166 - accuracy: 0.0098
 431/1000 [===========>..................] - ETA: 22s - loss: 4.6166 - accuracy: 0.0098
 433/1000 [===========>..................] - ETA: 22s - loss: 4.6166 - accuracy: 0.0098
 435/1000 [============>.................] - ETA: 22s - loss: 4.6166 - accuracy: 0.0098
 437/1000 [============>.................] - ETA: 22s - loss: 4.6166 - accuracy: 0.0098
 439/1000 [============>.................] - ETA: 22s - loss: 4.6166 - accuracy: 0.0098
 441/1000 [============>.................] - ETA: 22s - loss: 4.6166 - accuracy: 0.0098
 443/1000 [============>.................] - ETA: 22s - loss: 4.6166 - accuracy: 0.0098
 445/1000 [============>.................] - ETA: 22s - loss: 4.6166 - accuracy: 0.0098
 447/1000 [============>.................] - ETA: 22s - loss: 4.6166 - accuracy: 0.0098
 449/1000 [============>.................] - ETA: 22s - loss: 4.6166 - accuracy: 0.0098
 451/1000 [============>.................] - ETA: 22s - loss: 4.6166 - accuracy: 0.0098
 453/1000 [============>.................] - ETA: 22s - loss: 4.6166 - accuracy: 0.0098
 455/1000 [============>.................] - ETA: 21s - loss: 4.6166 - accuracy: 0.0098
 456/1000 [============>.................] - ETA: 21s - loss: 4.6166 - accuracy: 0.0098
 458/1000 [============>.................] - ETA: 21s - loss: 4.6166 - accuracy: 0.0098
 460/1000 [============>.................] - ETA: 21s - loss: 4.6166 - accuracy: 0.0098
 462/1000 [============>.................] - ETA: 21s - loss: 4.6166 - accuracy: 0.0098
 464/1000 [============>.................] - ETA: 21s - loss: 4.6166 - accuracy: 0.0098
 466/1000 [============>.................] - ETA: 21s - loss: 4.6166 - accuracy: 0.0098
 468/1000 [=============>................] - ETA: 21s - loss: 4.6166 - accuracy: 0.0098
 470/1000 [=============>................] - ETA: 21s - loss: 4.6166 - accuracy: 0.0098
 472/1000 [=============>................] - ETA: 21s - loss: 4.6166 - accuracy: 0.0098
 474/1000 [=============>................] - ETA: 21s - loss: 4.6166 - accuracy: 0.0097
 476/1000 [=============>................] - ETA: 21s - loss: 4.6166 - accuracy: 0.0097
 478/1000 [=============>................] - ETA: 21s - loss: 4.6166 - accuracy: 0.0097
 480/1000 [=============>................] - ETA: 20s - loss: 4.6166 - accuracy: 0.0097
 481/1000 [=============>................] - ETA: 20s - loss: 4.6166 - accuracy: 0.0097
 483/1000 [=============>................] - ETA: 20s - loss: 4.6166 - accuracy: 0.0097
 485/1000 [=============>................] - ETA: 20s - loss: 4.6166 - accuracy: 0.0097
 487/1000 [=============>................] - ETA: 20s - loss: 4.6166 - accuracy: 0.0097
 489/1000 [=============>................] - ETA: 20s - loss: 4.6166 - accuracy: 0.0097
 491/1000 [=============>................] - ETA: 20s - loss: 4.6166 - accuracy: 0.0097
 493/1000 [=============>................] - ETA: 20s - loss: 4.6166 - accuracy: 0.0097
 495/1000 [=============>................] - ETA: 20s - loss: 4.6167 - accuracy: 0.0097
 497/1000 [=============>................] - ETA: 20s - loss: 4.6167 - accuracy: 0.0097
 499/1000 [=============>................] - ETA: 20s - loss: 4.6167 - accuracy: 0.0097
 501/1000 [==============>...............] - ETA: 20s - loss: 4.6167 - accuracy: 0.0097
 503/1000 [==============>...............] - ETA: 19s - loss: 4.6167 - accuracy: 0.0097
 505/1000 [==============>...............] - ETA: 19s - loss: 4.6167 - accuracy: 0.0097
 506/1000 [==============>...............] - ETA: 19s - loss: 4.6167 - accuracy: 0.0097
 508/1000 [==============>...............] - ETA: 19s - loss: 4.6167 - accuracy: 0.0097
 510/1000 [==============>...............] - ETA: 19s - loss: 4.6167 - accuracy: 0.0097
 512/1000 [==============>...............] - ETA: 19s - loss: 4.6167 - accuracy: 0.0097
 514/1000 [==============>...............] - ETA: 19s - loss: 4.6167 - accuracy: 0.0097
 516/1000 [==============>...............] - ETA: 19s - loss: 4.6167 - accuracy: 0.0097
 518/1000 [==============>...............] - ETA: 19s - loss: 4.6167 - accuracy: 0.0097
 520/1000 [==============>...............] - ETA: 19s - loss: 4.6167 - accuracy: 0.0097
 522/1000 [==============>...............] - ETA: 19s - loss: 4.6167 - accuracy: 0.0097
 524/1000 [==============>...............] - ETA: 19s - loss: 4.6167 - accuracy: 0.0097
 526/1000 [==============>...............] - ETA: 19s - loss: 4.6167 - accuracy: 0.0097
 528/1000 [==============>...............] - ETA: 18s - loss: 4.6167 - accuracy: 0.0097
 530/1000 [==============>...............] - ETA: 18s - loss: 4.6167 - accuracy: 0.0097
 531/1000 [==============>...............] - ETA: 18s - loss: 4.6167 - accuracy: 0.0097
 533/1000 [==============>...............] - ETA: 18s - loss: 4.6167 - accuracy: 0.0097
 535/1000 [===============>..............] - ETA: 18s - loss: 4.6167 - accuracy: 0.0097
 537/1000 [===============>..............] - ETA: 18s - loss: 4.6167 - accuracy: 0.0097
 539/1000 [===============>..............] - ETA: 18s - loss: 4.6167 - accuracy: 0.0097
 541/1000 [===============>..............] - ETA: 18s - loss: 4.6167 - accuracy: 0.0097
 543/1000 [===============>..............] - ETA: 18s - loss: 4.6167 - accuracy: 0.0097
 545/1000 [===============>..............] - ETA: 18s - loss: 4.6167 - accuracy: 0.0097
 547/1000 [===============>..............] - ETA: 18s - loss: 4.6167 - accuracy: 0.0097
 549/1000 [===============>..............] - ETA: 18s - loss: 4.6167 - accuracy: 0.0097
 551/1000 [===============>..............] - ETA: 18s - loss: 4.6167 - accuracy: 0.0097
 553/1000 [===============>..............] - ETA: 18s - loss: 4.6167 - accuracy: 0.0097
 555/1000 [===============>..............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0097
 557/1000 [===============>..............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0097
 559/1000 [===============>..............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0097
 561/1000 [===============>..............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0097
 563/1000 [===============>..............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0097
 565/1000 [===============>..............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0097
 567/1000 [================>.............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0097
 569/1000 [================>.............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0097
 571/1000 [================>.............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0097
 573/1000 [================>.............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0097
 575/1000 [================>.............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0097
 577/1000 [================>.............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0097
 579/1000 [================>.............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0097
 581/1000 [================>.............] - ETA: 17s - loss: 4.6167 - accuracy: 0.0097
 583/1000 [================>.............] - ETA: 16s - loss: 4.6167 - accuracy: 0.0097
 585/1000 [================>.............] - ETA: 16s - loss: 4.6167 - accuracy: 0.0097
 587/1000 [================>.............] - ETA: 16s - loss: 4.6167 - accuracy: 0.0097
 589/1000 [================>.............] - ETA: 16s - loss: 4.6167 - accuracy: 0.0097
 591/1000 [================>.............] - ETA: 16s - loss: 4.6167 - accuracy: 0.0097
 593/1000 [================>.............] - ETA: 16s - loss: 4.6167 - accuracy: 0.0097
 595/1000 [================>.............] - ETA: 16s - loss: 4.6167 - accuracy: 0.0097
 597/1000 [================>.............] - ETA: 16s - loss: 4.6167 - accuracy: 0.0097
 599/1000 [================>.............] - ETA: 16s - loss: 4.6167 - accuracy: 0.0097
 601/1000 [=================>............] - ETA: 16s - loss: 4.6167 - accuracy: 0.0097
 603/1000 [=================>............] - ETA: 16s - loss: 4.6167 - accuracy: 0.0097
 605/1000 [=================>............] - ETA: 16s - loss: 4.6167 - accuracy: 0.0097
 607/1000 [=================>............] - ETA: 16s - loss: 4.6167 - accuracy: 0.0097
 609/1000 [=================>............] - ETA: 15s - loss: 4.6167 - accuracy: 0.0097
 611/1000 [=================>............] - ETA: 15s - loss: 4.6167 - accuracy: 0.0097
 613/1000 [=================>............] - ETA: 15s - loss: 4.6167 - accuracy: 0.0097
 615/1000 [=================>............] - ETA: 15s - loss: 4.6167 - accuracy: 0.0097
 617/1000 [=================>............] - ETA: 15s - loss: 4.6167 - accuracy: 0.0097
 619/1000 [=================>............] - ETA: 15s - loss: 4.6167 - accuracy: 0.0097
 621/1000 [=================>............] - ETA: 15s - loss: 4.6167 - accuracy: 0.0097
 623/1000 [=================>............] - ETA: 15s - loss: 4.6167 - accuracy: 0.0097
 625/1000 [=================>............] - ETA: 15s - loss: 4.6167 - accuracy: 0.0097
 627/1000 [=================>............] - ETA: 15s - loss: 4.6167 - accuracy: 0.0097
 629/1000 [=================>............] - ETA: 15s - loss: 4.6167 - accuracy: 0.0097
 631/1000 [=================>............] - ETA: 15s - loss: 4.6167 - accuracy: 0.0097
