Epoch 1/10
   1/2000 [..............................] - ETA: 1:25:35 - loss: 4.9711 - accuracy: 0.0400
1235/2000 [=================>............] - ETA: 1:01 - loss: 4.6591 - accuracy: 0.0102
1236/2000 [=================>............] - ETA: 1:01 - loss: 4.6591 - accuracy: 0.0102
1237/2000 [=================>............] - ETA: 1:01 - loss: 4.6591 - accuracy: 0.0102
1238/2000 [=================>............] - ETA: 1:01 - loss: 4.6591 - accuracy: 0.0102
1239/2000 [=================>............] - ETA: 1:01 - loss: 4.6591 - accuracy: 0.0102
1240/2000 [=================>............] - ETA: 1:01 - loss: 4.6591 - accuracy: 0.0102
1241/2000 [=================>............] - ETA: 1:00 - loss: 4.6591 - accuracy: 0.0102
1242/2000 [=================>............] - ETA: 1:00 - loss: 4.6591 - accuracy: 0.0102
1243/2000 [=================>............] - ETA: 1:00 - loss: 4.6591 - accuracy: 0.0102
1244/2000 [=================>............] - ETA: 1:00 - loss: 4.6591 - accuracy: 0.0102
1245/2000 [=================>............] - ETA: 1:00 - loss: 4.6591 - accuracy: 0.0102
1246/2000 [=================>............] - ETA: 1:00 - loss: 4.6591 - accuracy: 0.0102
1247/2000 [=================>............] - ETA: 1:00 - loss: 4.6591 - accuracy: 0.0102
1248/2000 [=================>............] - ETA: 1:00 - loss: 4.6591 - accuracy: 0.0102
1249/2000 [=================>............] - ETA: 1:00 - loss: 4.6591 - accuracy: 0.0102
1250/2000 [=================>............] - ETA: 1:00 - loss: 4.6591 - accuracy: 0.0102
1251/2000 [=================>............] - ETA: 1:00 - loss: 4.6591 - accuracy: 0.0102
1252/2000 [=================>............] - ETA: 1:00 - loss: 4.6591 - accuracy: 0.0102
1253/2000 [=================>............] - ETA: 59s - loss: 4.6591 - accuracy: 0.0102 
1254/2000 [=================>............] - ETA: 59s - loss: 4.6591 - accuracy: 0.0102
1255/2000 [=================>............] - ETA: 59s - loss: 4.6591 - accuracy: 0.0102
1256/2000 [=================>............] - ETA: 59s - loss: 4.6591 - accuracy: 0.0102
1257/2000 [=================>............] - ETA: 59s - loss: 4.6591 - accuracy: 0.0102
1258/2000 [=================>............] - ETA: 59s - loss: 4.6591 - accuracy: 0.0102
1259/2000 [=================>............] - ETA: 59s - loss: 4.6591 - accuracy: 0.0102
1260/2000 [=================>............] - ETA: 59s - loss: 4.6591 - accuracy: 0.0102
1261/2000 [=================>............] - ETA: 59s - loss: 4.6591 - accuracy: 0.0102
1262/2000 [=================>............] - ETA: 59s - loss: 4.6591 - accuracy: 0.0102
1263/2000 [=================>............] - ETA: 59s - loss: 4.6591 - accuracy: 0.0102
1264/2000 [=================>............] - ETA: 59s - loss: 4.6591 - accuracy: 0.0102
1265/2000 [=================>............] - ETA: 59s - loss: 4.6591 - accuracy: 0.0102
1266/2000 [=================>............] - ETA: 58s - loss: 4.6591 - accuracy: 0.0102
1267/2000 [==================>...........] - ETA: 58s - loss: 4.6591 - accuracy: 0.0102
1268/2000 [==================>...........] - ETA: 58s - loss: 4.6591 - accuracy: 0.0102
1269/2000 [==================>...........] - ETA: 58s - loss: 4.6591 - accuracy: 0.0102
1270/2000 [==================>...........] - ETA: 58s - loss: 4.6591 - accuracy: 0.0102
1271/2000 [==================>...........] - ETA: 58s - loss: 4.6591 - accuracy: 0.0102
1272/2000 [==================>...........] - ETA: 58s - loss: 4.6591 - accuracy: 0.0102
1273/2000 [==================>...........] - ETA: 58s - loss: 4.6591 - accuracy: 0.0102
1274/2000 [==================>...........] - ETA: 58s - loss: 4.6591 - accuracy: 0.0102
1275/2000 [==================>...........] - ETA: 58s - loss: 4.6591 - accuracy: 0.0102
1276/2000 [==================>...........] - ETA: 58s - loss: 4.6591 - accuracy: 0.0102
1277/2000 [==================>...........] - ETA: 58s - loss: 4.6591 - accuracy: 0.0102
1278/2000 [==================>...........] - ETA: 57s - loss: 4.6591 - accuracy: 0.0102
1279/2000 [==================>...........] - ETA: 57s - loss: 4.6591 - accuracy: 0.0102
1280/2000 [==================>...........] - ETA: 57s - loss: 4.6591 - accuracy: 0.0102
1281/2000 [==================>...........] - ETA: 57s - loss: 4.6591 - accuracy: 0.0102
1282/2000 [==================>...........] - ETA: 57s - loss: 4.6591 - accuracy: 0.0102
1283/2000 [==================>...........] - ETA: 57s - loss: 4.6591 - accuracy: 0.0101
1284/2000 [==================>...........] - ETA: 57s - loss: 4.6591 - accuracy: 0.0101
1285/2000 [==================>...........] - ETA: 57s - loss: 4.6591 - accuracy: 0.0101
1286/2000 [==================>...........] - ETA: 57s - loss: 4.6591 - accuracy: 0.0101
1287/2000 [==================>...........] - ETA: 57s - loss: 4.6591 - accuracy: 0.0101
1288/2000 [==================>...........] - ETA: 57s - loss: 4.6591 - accuracy: 0.0101
1289/2000 [==================>...........] - ETA: 57s - loss: 4.6591 - accuracy: 0.0101
1290/2000 [==================>...........] - ETA: 57s - loss: 4.6591 - accuracy: 0.0101
1291/2000 [==================>...........] - ETA: 56s - loss: 4.6591 - accuracy: 0.0101
1292/2000 [==================>...........] - ETA: 56s - loss: 4.6591 - accuracy: 0.0101
1293/2000 [==================>...........] - ETA: 56s - loss: 4.6591 - accuracy: 0.0101
1294/2000 [==================>...........] - ETA: 56s - loss: 4.6591 - accuracy: 0.0101
1295/2000 [==================>...........] - ETA: 56s - loss: 4.6591 - accuracy: 0.0101
1296/2000 [==================>...........] - ETA: 56s - loss: 4.6591 - accuracy: 0.0101
1297/2000 [==================>...........] - ETA: 56s - loss: 4.6591 - accuracy: 0.0101
1298/2000 [==================>...........] - ETA: 56s - loss: 4.6591 - accuracy: 0.0101
1299/2000 [==================>...........] - ETA: 56s - loss: 4.6591 - accuracy: 0.0101
1300/2000 [==================>...........] - ETA: 56s - loss: 4.6591 - accuracy: 0.0101
1301/2000 [==================>...........] - ETA: 56s - loss: 4.6591 - accuracy: 0.0101
1302/2000 [==================>...........] - ETA: 56s - loss: 4.6591 - accuracy: 0.0101
1303/2000 [==================>...........] - ETA: 55s - loss: 4.6591 - accuracy: 0.0101
1304/2000 [==================>...........] - ETA: 55s - loss: 4.6591 - accuracy: 0.0101
1305/2000 [==================>...........] - ETA: 55s - loss: 4.6591 - accuracy: 0.0101
1306/2000 [==================>...........] - ETA: 55s - loss: 4.6591 - accuracy: 0.0101
1307/2000 [==================>...........] - ETA: 55s - loss: 4.6591 - accuracy: 0.0101
1308/2000 [==================>...........] - ETA: 55s - loss: 4.6591 - accuracy: 0.0101
1309/2000 [==================>...........] - ETA: 55s - loss: 4.6591 - accuracy: 0.0101
1310/2000 [==================>...........] - ETA: 55s - loss: 4.6591 - accuracy: 0.0101
1311/2000 [==================>...........] - ETA: 55s - loss: 4.6591 - accuracy: 0.0101
1312/2000 [==================>...........] - ETA: 55s - loss: 4.6591 - accuracy: 0.0101
1313/2000 [==================>...........] - ETA: 55s - loss: 4.6591 - accuracy: 0.0101
1314/2000 [==================>...........] - ETA: 55s - loss: 4.6591 - accuracy: 0.0101
1315/2000 [==================>...........] - ETA: 55s - loss: 4.6591 - accuracy: 0.0101
1316/2000 [==================>...........] - ETA: 54s - loss: 4.6591 - accuracy: 0.0101
1317/2000 [==================>...........] - ETA: 54s - loss: 4.6591 - accuracy: 0.0101
1318/2000 [==================>...........] - ETA: 54s - loss: 4.6591 - accuracy: 0.0101
1319/2000 [==================>...........] - ETA: 54s - loss: 4.6591 - accuracy: 0.0101
1320/2000 [==================>...........] - ETA: 54s - loss: 4.6591 - accuracy: 0.0101
1321/2000 [==================>...........] - ETA: 54s - loss: 4.6591 - accuracy: 0.0101
1322/2000 [==================>...........] - ETA: 54s - loss: 4.6591 - accuracy: 0.0101
1323/2000 [==================>...........] - ETA: 54s - loss: 4.6591 - accuracy: 0.0101
1324/2000 [==================>...........] - ETA: 54s - loss: 4.6591 - accuracy: 0.0101
1325/2000 [==================>...........] - ETA: 54s - loss: 4.6591 - accuracy: 0.0101
1326/2000 [==================>...........] - ETA: 54s - loss: 4.6591 - accuracy: 0.0101
1327/2000 [==================>...........] - ETA: 54s - loss: 4.6591 - accuracy: 0.0101
1328/2000 [==================>...........] - ETA: 53s - loss: 4.6591 - accuracy: 0.0101
1329/2000 [==================>...........] - ETA: 53s - loss: 4.6591 - accuracy: 0.0101
1330/2000 [==================>...........] - ETA: 53s - loss: 4.6591 - accuracy: 0.0101
1331/2000 [==================>...........] - ETA: 53s - loss: 4.6591 - accuracy: 0.0101
1332/2000 [==================>...........] - ETA: 53s - loss: 4.6591 - accuracy: 0.0101
1333/2000 [==================>...........] - ETA: 53s - loss: 4.6591 - accuracy: 0.0101
1334/2000 [===================>..........] - ETA: 53s - loss: 4.6591 - accuracy: 0.0101
1335/2000 [===================>..........] - ETA: 53s - loss: 4.6591 - accuracy: 0.0101
1336/2000 [===================>..........] - ETA: 53s - loss: 4.6591 - accuracy: 0.0101
1337/2000 [===================>..........] - ETA: 53s - loss: 4.6591 - accuracy: 0.0101
1338/2000 [===================>..........] - ETA: 53s - loss: 4.6591 - accuracy: 0.0101
1339/2000 [===================>..........] - ETA: 53s - loss: 4.6591 - accuracy: 0.0101
1340/2000 [===================>..........] - ETA: 53s - loss: 4.6591 - accuracy: 0.0101
1341/2000 [===================>..........] - ETA: 52s - loss: 4.6591 - accuracy: 0.0101
1342/2000 [===================>..........] - ETA: 52s - loss: 4.6591 - accuracy: 0.0101
1343/2000 [===================>..........] - ETA: 52s - loss: 4.6591 - accuracy: 0.0101
1344/2000 [===================>..........] - ETA: 52s - loss: 4.6591 - accuracy: 0.0101
1345/2000 [===================>..........] - ETA: 52s - loss: 4.6591 - accuracy: 0.0101
1346/2000 [===================>..........] - ETA: 52s - loss: 4.6591 - accuracy: 0.0101
1347/2000 [===================>..........] - ETA: 52s - loss: 4.6591 - accuracy: 0.0101
1348/2000 [===================>..........] - ETA: 52s - loss: 4.6591 - accuracy: 0.0101
1349/2000 [===================>..........] - ETA: 52s - loss: 4.6591 - accuracy: 0.0101
1350/2000 [===================>..........] - ETA: 52s - loss: 4.6591 - accuracy: 0.0101
1351/2000 [===================>..........] - ETA: 52s - loss: 4.6591 - accuracy: 0.0101
1352/2000 [===================>..........] - ETA: 52s - loss: 4.6591 - accuracy: 0.0101
1353/2000 [===================>..........] - ETA: 51s - loss: 4.6591 - accuracy: 0.0101
1354/2000 [===================>..........] - ETA: 51s - loss: 4.6591 - accuracy: 0.0101
1355/2000 [===================>..........] - ETA: 51s - loss: 4.6591 - accuracy: 0.0101
1356/2000 [===================>..........] - ETA: 51s - loss: 4.6591 - accuracy: 0.0101
1357/2000 [===================>..........] - ETA: 51s - loss: 4.6591 - accuracy: 0.0101
1358/2000 [===================>..........] - ETA: 51s - loss: 4.6591 - accuracy: 0.0101
1359/2000 [===================>..........] - ETA: 51s - loss: 4.6591 - accuracy: 0.0101
1360/2000 [===================>..........] - ETA: 51s - loss: 4.6591 - accuracy: 0.0101
1361/2000 [===================>..........] - ETA: 51s - loss: 4.6591 - accuracy: 0.0101
1362/2000 [===================>..........] - ETA: 51s - loss: 4.6591 - accuracy: 0.0101
1363/2000 [===================>..........] - ETA: 51s - loss: 4.6591 - accuracy: 0.0101
1364/2000 [===================>..........] - ETA: 51s - loss: 4.6591 - accuracy: 0.0101
1365/2000 [===================>..........] - ETA: 51s - loss: 4.6591 - accuracy: 0.0101
1366/2000 [===================>..........] - ETA: 50s - loss: 4.6591 - accuracy: 0.0101
1367/2000 [===================>..........] - ETA: 50s - loss: 4.6591 - accuracy: 0.0101
1368/2000 [===================>..........] - ETA: 50s - loss: 4.6591 - accuracy: 0.0101
1369/2000 [===================>..........] - ETA: 50s - loss: 4.6591 - accuracy: 0.0101
1370/2000 [===================>..........] - ETA: 50s - loss: 4.6591 - accuracy: 0.0101
1371/2000 [===================>..........] - ETA: 50s - loss: 4.6591 - accuracy: 0.0101
1372/2000 [===================>..........] - ETA: 50s - loss: 4.6591 - accuracy: 0.0101
1373/2000 [===================>..........] - ETA: 50s - loss: 4.6591 - accuracy: 0.0101
1374/2000 [===================>..........] - ETA: 50s - loss: 4.6591 - accuracy: 0.0101
1375/2000 [===================>..........] - ETA: 50s - loss: 4.6591 - accuracy: 0.0101
1376/2000 [===================>..........] - ETA: 50s - loss: 4.6591 - accuracy: 0.0101
1377/2000 [===================>..........] - ETA: 50s - loss: 4.6591 - accuracy: 0.0101
1378/2000 [===================>..........] - ETA: 49s - loss: 4.6591 - accuracy: 0.0101
1379/2000 [===================>..........] - ETA: 49s - loss: 4.6591 - accuracy: 0.0101
1380/2000 [===================>..........] - ETA: 49s - loss: 4.6591 - accuracy: 0.0101
1381/2000 [===================>..........] - ETA: 49s - loss: 4.6591 - accuracy: 0.0101
1382/2000 [===================>..........] - ETA: 49s - loss: 4.6591 - accuracy: 0.0101
1383/2000 [===================>..........] - ETA: 49s - loss: 4.6591 - accuracy: 0.0101
1384/2000 [===================>..........] - ETA: 49s - loss: 4.6591 - accuracy: 0.0101
1385/2000 [===================>..........] - ETA: 49s - loss: 4.6591 - accuracy: 0.0101
1386/2000 [===================>..........] - ETA: 49s - loss: 4.6591 - accuracy: 0.0101
1387/2000 [===================>..........] - ETA: 49s - loss: 4.6591 - accuracy: 0.0101
1388/2000 [===================>..........] - ETA: 49s - loss: 4.6591 - accuracy: 0.0101
1389/2000 [===================>..........] - ETA: 49s - loss: 4.6591 - accuracy: 0.0101
1390/2000 [===================>..........] - ETA: 48s - loss: 4.6591 - accuracy: 0.0101
1391/2000 [===================>..........] - ETA: 48s - loss: 4.6591 - accuracy: 0.0101
1392/2000 [===================>..........] - ETA: 48s - loss: 4.6591 - accuracy: 0.0101
1393/2000 [===================>..........] - ETA: 48s - loss: 4.6592 - accuracy: 0.0101
1394/2000 [===================>..........] - ETA: 48s - loss: 4.6592 - accuracy: 0.0101
1395/2000 [===================>..........] - ETA: 48s - loss: 4.6592 - accuracy: 0.0101
1396/2000 [===================>..........] - ETA: 48s - loss: 4.6592 - accuracy: 0.0101
1397/2000 [===================>..........] - ETA: 48s - loss: 4.6592 - accuracy: 0.0101
1398/2000 [===================>..........] - ETA: 48s - loss: 4.6592 - accuracy: 0.0100
1399/2000 [===================>..........] - ETA: 48s - loss: 4.6592 - accuracy: 0.0100
1400/2000 [====================>.........] - ETA: 48s - loss: 4.6592 - accuracy: 0.0100
1401/2000 [====================>.........] - ETA: 48s - loss: 4.6592 - accuracy: 0.0100
1402/2000 [====================>.........] - ETA: 48s - loss: 4.6592 - accuracy: 0.0100
1403/2000 [====================>.........] - ETA: 47s - loss: 4.6592 - accuracy: 0.0100
1404/2000 [====================>.........] - ETA: 47s - loss: 4.6592 - accuracy: 0.0100
1405/2000 [====================>.........] - ETA: 47s - loss: 4.6592 - accuracy: 0.0100
1406/2000 [====================>.........] - ETA: 47s - loss: 4.6592 - accuracy: 0.0100
1407/2000 [====================>.........] - ETA: 47s - loss: 4.6592 - accuracy: 0.0100
1408/2000 [====================>.........] - ETA: 47s - loss: 4.6592 - accuracy: 0.0100
1409/2000 [====================>.........] - ETA: 47s - loss: 4.6592 - accuracy: 0.0100
1410/2000 [====================>.........] - ETA: 47s - loss: 4.6592 - accuracy: 0.0100
1411/2000 [====================>.........] - ETA: 47s - loss: 4.6592 - accuracy: 0.0100
1412/2000 [====================>.........] - ETA: 47s - loss: 4.6592 - accuracy: 0.0100
1413/2000 [====================>.........] - ETA: 47s - loss: 4.6592 - accuracy: 0.0100
1414/2000 [====================>.........] - ETA: 47s - loss: 4.6592 - accuracy: 0.0100
1415/2000 [====================>.........] - ETA: 46s - loss: 4.6592 - accuracy: 0.0100
1416/2000 [====================>.........] - ETA: 46s - loss: 4.6592 - accuracy: 0.0100
1417/2000 [====================>.........] - ETA: 46s - loss: 4.6592 - accuracy: 0.0100
1418/2000 [====================>.........] - ETA: 46s - loss: 4.6592 - accuracy: 0.0100
1419/2000 [====================>.........] - ETA: 46s - loss: 4.6592 - accuracy: 0.0100
1420/2000 [====================>.........] - ETA: 46s - loss: 4.6592 - accuracy: 0.0100
1421/2000 [====================>.........] - ETA: 46s - loss: 4.6592 - accuracy: 0.0100
1422/2000 [====================>.........] - ETA: 46s - loss: 4.6592 - accuracy: 0.0100
1423/2000 [====================>.........] - ETA: 46s - loss: 4.6592 - accuracy: 0.0100
1424/2000 [====================>.........] - ETA: 46s - loss: 4.6592 - accuracy: 0.0100
1425/2000 [====================>.........] - ETA: 46s - loss: 4.6592 - accuracy: 0.0100
1426/2000 [====================>.........] - ETA: 46s - loss: 4.6592 - accuracy: 0.0100
1427/2000 [====================>.........] - ETA: 46s - loss: 4.6592 - accuracy: 0.0100
1428/2000 [====================>.........] - ETA: 45s - loss: 4.6592 - accuracy: 0.0100
1429/2000 [====================>.........] - ETA: 45s - loss: 4.6592 - accuracy: 0.0100
1430/2000 [====================>.........] - ETA: 45s - loss: 4.6592 - accuracy: 0.0100
1431/2000 [====================>.........] - ETA: 45s - loss: 4.6592 - accuracy: 0.0100
1432/2000 [====================>.........] - ETA: 45s - loss: 4.6592 - accuracy: 0.0100
1433/2000 [====================>.........] - ETA: 45s - loss: 4.6592 - accuracy: 0.0100
1434/2000 [====================>.........] - ETA: 45s - loss: 4.6592 - accuracy: 0.0100
1435/2000 [====================>.........] - ETA: 45s - loss: 4.6592 - accuracy: 0.0100
1436/2000 [====================>.........] - ETA: 45s - loss: 4.6592 - accuracy: 0.0100
1437/2000 [====================>.........] - ETA: 45s - loss: 4.6592 - accuracy: 0.0100
1438/2000 [====================>.........] - ETA: 45s - loss: 4.6592 - accuracy: 0.0100
1439/2000 [====================>.........] - ETA: 45s - loss: 4.6592 - accuracy: 0.0100
1440/2000 [====================>.........] - ETA: 44s - loss: 4.6592 - accuracy: 0.0100
1441/2000 [====================>.........] - ETA: 44s - loss: 4.6592 - accuracy: 0.0100
1442/2000 [====================>.........] - ETA: 44s - loss: 4.6592 - accuracy: 0.0100
1443/2000 [====================>.........] - ETA: 44s - loss: 4.6592 - accuracy: 0.0100
1444/2000 [====================>.........] - ETA: 44s - loss: 4.6592 - accuracy: 0.0100
1445/2000 [====================>.........] - ETA: 44s - loss: 4.6592 - accuracy: 0.0100
1446/2000 [====================>.........] - ETA: 44s - loss: 4.6592 - accuracy: 0.0100
1447/2000 [====================>.........] - ETA: 44s - loss: 4.6592 - accuracy: 0.0100
1448/2000 [====================>.........] - ETA: 44s - loss: 4.6592 - accuracy: 0.0100
1449/2000 [====================>.........] - ETA: 44s - loss: 4.6592 - accuracy: 0.0100
1450/2000 [====================>.........] - ETA: 44s - loss: 4.6592 - accuracy: 0.0100
1451/2000 [====================>.........] - ETA: 44s - loss: 4.6592 - accuracy: 0.0100
1452/2000 [====================>.........] - ETA: 44s - loss: 4.6592 - accuracy: 0.0100
1453/2000 [====================>.........] - ETA: 43s - loss: 4.6592 - accuracy: 0.0100
1454/2000 [====================>.........] - ETA: 43s - loss: 4.6592 - accuracy: 0.0100
1455/2000 [====================>.........] - ETA: 43s - loss: 4.6592 - accuracy: 0.0100
1456/2000 [====================>.........] - ETA: 43s - loss: 4.6592 - accuracy: 0.0100
1457/2000 [====================>.........] - ETA: 43s - loss: 4.6592 - accuracy: 0.0100
1458/2000 [====================>.........] - ETA: 43s - loss: 4.6592 - accuracy: 0.0100
1459/2000 [====================>.........] - ETA: 43s - loss: 4.6592 - accuracy: 0.0100
1460/2000 [====================>.........] - ETA: 43s - loss: 4.6592 - accuracy: 0.0100
1461/2000 [====================>.........] - ETA: 43s - loss: 4.6592 - accuracy: 0.0100
1462/2000 [====================>.........] - ETA: 43s - loss: 4.6592 - accuracy: 0.0100
1463/2000 [====================>.........] - ETA: 43s - loss: 4.6592 - accuracy: 0.0100
1464/2000 [====================>.........] - ETA: 43s - loss: 4.6592 - accuracy: 0.0100
1465/2000 [====================>.........] - ETA: 42s - loss: 4.6592 - accuracy: 0.0100
1466/2000 [====================>.........] - ETA: 42s - loss: 4.6592 - accuracy: 0.0100
1467/2000 [=====================>........] - ETA: 42s - loss: 4.6592 - accuracy: 0.0100
1468/2000 [=====================>........] - ETA: 42s - loss: 4.6592 - accuracy: 0.0100
1469/2000 [=====================>........] - ETA: 42s - loss: 4.6592 - accuracy: 0.0100
1470/2000 [=====================>........] - ETA: 42s - loss: 4.6592 - accuracy: 0.0100
1471/2000 [=====================>........] - ETA: 42s - loss: 4.6592 - accuracy: 0.0100
1472/2000 [=====================>........] - ETA: 42s - loss: 4.6592 - accuracy: 0.0100
1473/2000 [=====================>........] - ETA: 42s - loss: 4.6592 - accuracy: 0.0100
1474/2000 [=====================>........] - ETA: 42s - loss: 4.6592 - accuracy: 0.0100
1475/2000 [=====================>........] - ETA: 42s - loss: 4.6592 - accuracy: 0.0100
1476/2000 [=====================>........] - ETA: 42s - loss: 4.6592 - accuracy: 0.0100
1477/2000 [=====================>........] - ETA: 42s - loss: 4.6592 - accuracy: 0.0100
1478/2000 [=====================>........] - ETA: 41s - loss: 4.6592 - accuracy: 0.0100
1479/2000 [=====================>........] - ETA: 41s - loss: 4.6592 - accuracy: 0.0100
1480/2000 [=====================>........] - ETA: 41s - loss: 4.6592 - accuracy: 0.0100
1481/2000 [=====================>........] - ETA: 41s - loss: 4.6592 - accuracy: 0.0100
1482/2000 [=====================>........] - ETA: 41s - loss: 4.6592 - accuracy: 0.0100
1483/2000 [=====================>........] - ETA: 41s - loss: 4.6592 - accuracy: 0.0100
1484/2000 [=====================>........] - ETA: 41s - loss: 4.6592 - accuracy: 0.0100
1485/2000 [=====================>........] - ETA: 41s - loss: 4.6592 - accuracy: 0.0100
1486/2000 [=====================>........] - ETA: 41s - loss: 4.6592 - accuracy: 0.0100
1487/2000 [=====================>........] - ETA: 41s - loss: 4.6592 - accuracy: 0.0100
1488/2000 [=====================>........] - ETA: 41s - loss: 4.6592 - accuracy: 0.0100
1489/2000 [=====================>........] - ETA: 41s - loss: 4.6592 - accuracy: 0.0100
1490/2000 [=====================>........] - ETA: 40s - loss: 4.6592 - accuracy: 0.0100
1491/2000 [=====================>........] - ETA: 40s - loss: 4.6592 - accuracy: 0.0100
