Epoch 1/10
   1/2000 [..............................] - ETA: 1:30:18 - loss: 8.0256 - accuracy: 0.0400
1715/2000 [========================>.....] - ETA: 22s - loss: 4.6596 - accuracy: 0.0103
1716/2000 [========================>.....] - ETA: 22s - loss: 4.6596 - accuracy: 0.0103
1717/2000 [========================>.....] - ETA: 22s - loss: 4.6596 - accuracy: 0.0103
1718/2000 [========================>.....] - ETA: 21s - loss: 4.6596 - accuracy: 0.0103
1719/2000 [========================>.....] - ETA: 21s - loss: 4.6596 - accuracy: 0.0103
1720/2000 [========================>.....] - ETA: 21s - loss: 4.6596 - accuracy: 0.0103
1721/2000 [========================>.....] - ETA: 21s - loss: 4.6596 - accuracy: 0.0103
1722/2000 [========================>.....] - ETA: 21s - loss: 4.6596 - accuracy: 0.0103
1723/2000 [========================>.....] - ETA: 21s - loss: 4.6596 - accuracy: 0.0103
1724/2000 [========================>.....] - ETA: 21s - loss: 4.6596 - accuracy: 0.0103
1725/2000 [========================>.....] - ETA: 21s - loss: 4.6596 - accuracy: 0.0103
1726/2000 [========================>.....] - ETA: 21s - loss: 4.6596 - accuracy: 0.0103
1727/2000 [========================>.....] - ETA: 21s - loss: 4.6596 - accuracy: 0.0103
1728/2000 [========================>.....] - ETA: 21s - loss: 4.6596 - accuracy: 0.0103
1729/2000 [========================>.....] - ETA: 21s - loss: 4.6596 - accuracy: 0.0103
1730/2000 [========================>.....] - ETA: 21s - loss: 4.6596 - accuracy: 0.0103
1731/2000 [========================>.....] - ETA: 20s - loss: 4.6596 - accuracy: 0.0103
1732/2000 [========================>.....] - ETA: 20s - loss: 4.6596 - accuracy: 0.0103
1733/2000 [========================>.....] - ETA: 20s - loss: 4.6596 - accuracy: 0.0103
1734/2000 [=========================>....] - ETA: 20s - loss: 4.6596 - accuracy: 0.0103
1735/2000 [=========================>....] - ETA: 20s - loss: 4.6596 - accuracy: 0.0103
1736/2000 [=========================>....] - ETA: 20s - loss: 4.6596 - accuracy: 0.0103
1737/2000 [=========================>....] - ETA: 20s - loss: 4.6596 - accuracy: 0.0103
1738/2000 [=========================>....] - ETA: 20s - loss: 4.6596 - accuracy: 0.0103
1739/2000 [=========================>....] - ETA: 20s - loss: 4.6596 - accuracy: 0.0103
1740/2000 [=========================>....] - ETA: 20s - loss: 4.6596 - accuracy: 0.0103
1741/2000 [=========================>....] - ETA: 20s - loss: 4.6596 - accuracy: 0.0103
1742/2000 [=========================>....] - ETA: 20s - loss: 4.6596 - accuracy: 0.0103
1743/2000 [=========================>....] - ETA: 19s - loss: 4.6596 - accuracy: 0.0103
1744/2000 [=========================>....] - ETA: 19s - loss: 4.6596 - accuracy: 0.0103
1745/2000 [=========================>....] - ETA: 19s - loss: 4.6596 - accuracy: 0.0103
1746/2000 [=========================>....] - ETA: 19s - loss: 4.6596 - accuracy: 0.0103
1747/2000 [=========================>....] - ETA: 19s - loss: 4.6596 - accuracy: 0.0103
1748/2000 [=========================>....] - ETA: 19s - loss: 4.6596 - accuracy: 0.0103
1749/2000 [=========================>....] - ETA: 19s - loss: 4.6596 - accuracy: 0.0103
1750/2000 [=========================>....] - ETA: 19s - loss: 4.6596 - accuracy: 0.0103
1751/2000 [=========================>....] - ETA: 19s - loss: 4.6596 - accuracy: 0.0103
1752/2000 [=========================>....] - ETA: 19s - loss: 4.6596 - accuracy: 0.0103
1753/2000 [=========================>....] - ETA: 19s - loss: 4.6596 - accuracy: 0.0103
1754/2000 [=========================>....] - ETA: 19s - loss: 4.6596 - accuracy: 0.0103
1755/2000 [=========================>....] - ETA: 19s - loss: 4.6596 - accuracy: 0.0103
1756/2000 [=========================>....] - ETA: 18s - loss: 4.6596 - accuracy: 0.0103
1757/2000 [=========================>....] - ETA: 18s - loss: 4.6596 - accuracy: 0.0103
1758/2000 [=========================>....] - ETA: 18s - loss: 4.6596 - accuracy: 0.0103
1759/2000 [=========================>....] - ETA: 18s - loss: 4.6596 - accuracy: 0.0103
1760/2000 [=========================>....] - ETA: 18s - loss: 4.6596 - accuracy: 0.0103
1761/2000 [=========================>....] - ETA: 18s - loss: 4.6596 - accuracy: 0.0103
1762/2000 [=========================>....] - ETA: 18s - loss: 4.6596 - accuracy: 0.0103
1763/2000 [=========================>....] - ETA: 18s - loss: 4.6596 - accuracy: 0.0103
1764/2000 [=========================>....] - ETA: 18s - loss: 4.6596 - accuracy: 0.0103
1765/2000 [=========================>....] - ETA: 18s - loss: 4.6596 - accuracy: 0.0103
1766/2000 [=========================>....] - ETA: 18s - loss: 4.6596 - accuracy: 0.0103
1767/2000 [=========================>....] - ETA: 18s - loss: 4.6596 - accuracy: 0.0103
1768/2000 [=========================>....] - ETA: 18s - loss: 4.6596 - accuracy: 0.0103
1769/2000 [=========================>....] - ETA: 17s - loss: 4.6596 - accuracy: 0.0103
1770/2000 [=========================>....] - ETA: 17s - loss: 4.6596 - accuracy: 0.0103
1771/2000 [=========================>....] - ETA: 17s - loss: 4.6596 - accuracy: 0.0103
1772/2000 [=========================>....] - ETA: 17s - loss: 4.6596 - accuracy: 0.0103
1773/2000 [=========================>....] - ETA: 17s - loss: 4.6596 - accuracy: 0.0103
1774/2000 [=========================>....] - ETA: 17s - loss: 4.6596 - accuracy: 0.0103
1775/2000 [=========================>....] - ETA: 17s - loss: 4.6596 - accuracy: 0.0103
1776/2000 [=========================>....] - ETA: 17s - loss: 4.6596 - accuracy: 0.0103
1777/2000 [=========================>....] - ETA: 17s - loss: 4.6596 - accuracy: 0.0103
1778/2000 [=========================>....] - ETA: 17s - loss: 4.6596 - accuracy: 0.0103
1779/2000 [=========================>....] - ETA: 17s - loss: 4.6596 - accuracy: 0.0103
1780/2000 [=========================>....] - ETA: 17s - loss: 4.6596 - accuracy: 0.0103
1781/2000 [=========================>....] - ETA: 17s - loss: 4.6596 - accuracy: 0.0103
1782/2000 [=========================>....] - ETA: 16s - loss: 4.6596 - accuracy: 0.0103
1783/2000 [=========================>....] - ETA: 16s - loss: 4.6596 - accuracy: 0.0103
1784/2000 [=========================>....] - ETA: 16s - loss: 4.6596 - accuracy: 0.0103
1785/2000 [=========================>....] - ETA: 16s - loss: 4.6596 - accuracy: 0.0103
1786/2000 [=========================>....] - ETA: 16s - loss: 4.6596 - accuracy: 0.0103
1787/2000 [=========================>....] - ETA: 16s - loss: 4.6596 - accuracy: 0.0103
1788/2000 [=========================>....] - ETA: 16s - loss: 4.6596 - accuracy: 0.0103
1789/2000 [=========================>....] - ETA: 16s - loss: 4.6596 - accuracy: 0.0103
1790/2000 [=========================>....] - ETA: 16s - loss: 4.6596 - accuracy: 0.0103
1791/2000 [=========================>....] - ETA: 16s - loss: 4.6596 - accuracy: 0.0103
1792/2000 [=========================>....] - ETA: 16s - loss: 4.6596 - accuracy: 0.0103
1793/2000 [=========================>....] - ETA: 16s - loss: 4.6596 - accuracy: 0.0103
1794/2000 [=========================>....] - ETA: 16s - loss: 4.6596 - accuracy: 0.0103
1795/2000 [=========================>....] - ETA: 15s - loss: 4.6596 - accuracy: 0.0103
1796/2000 [=========================>....] - ETA: 15s - loss: 4.6596 - accuracy: 0.0103
1797/2000 [=========================>....] - ETA: 15s - loss: 4.6596 - accuracy: 0.0103
1798/2000 [=========================>....] - ETA: 15s - loss: 4.6596 - accuracy: 0.0103
1799/2000 [=========================>....] - ETA: 15s - loss: 4.6596 - accuracy: 0.0103
1800/2000 [==========================>...] - ETA: 15s - loss: 4.6596 - accuracy: 0.0103
1801/2000 [==========================>...] - ETA: 15s - loss: 4.6596 - accuracy: 0.0103
1802/2000 [==========================>...] - ETA: 15s - loss: 4.6596 - accuracy: 0.0103
1803/2000 [==========================>...] - ETA: 15s - loss: 4.6596 - accuracy: 0.0103
1804/2000 [==========================>...] - ETA: 15s - loss: 4.6596 - accuracy: 0.0103
1805/2000 [==========================>...] - ETA: 15s - loss: 4.6596 - accuracy: 0.0103
1806/2000 [==========================>...] - ETA: 15s - loss: 4.6596 - accuracy: 0.0103
1807/2000 [==========================>...] - ETA: 15s - loss: 4.6596 - accuracy: 0.0103
1808/2000 [==========================>...] - ETA: 14s - loss: 4.6596 - accuracy: 0.0103
1809/2000 [==========================>...] - ETA: 14s - loss: 4.6596 - accuracy: 0.0103
1810/2000 [==========================>...] - ETA: 14s - loss: 4.6596 - accuracy: 0.0103
1811/2000 [==========================>...] - ETA: 14s - loss: 4.6596 - accuracy: 0.0103
1812/2000 [==========================>...] - ETA: 14s - loss: 4.6596 - accuracy: 0.0103
1813/2000 [==========================>...] - ETA: 14s - loss: 4.6596 - accuracy: 0.0103
1814/2000 [==========================>...] - ETA: 14s - loss: 4.6596 - accuracy: 0.0103
1815/2000 [==========================>...] - ETA: 14s - loss: 4.6596 - accuracy: 0.0103
1816/2000 [==========================>...] - ETA: 14s - loss: 4.6596 - accuracy: 0.0103
1817/2000 [==========================>...] - ETA: 14s - loss: 4.6596 - accuracy: 0.0103
1818/2000 [==========================>...] - ETA: 14s - loss: 4.6596 - accuracy: 0.0103
1819/2000 [==========================>...] - ETA: 14s - loss: 4.6596 - accuracy: 0.0103
1820/2000 [==========================>...] - ETA: 13s - loss: 4.6596 - accuracy: 0.0103
1821/2000 [==========================>...] - ETA: 13s - loss: 4.6596 - accuracy: 0.0103
1822/2000 [==========================>...] - ETA: 13s - loss: 4.6596 - accuracy: 0.0103
1823/2000 [==========================>...] - ETA: 13s - loss: 4.6596 - accuracy: 0.0103
1824/2000 [==========================>...] - ETA: 13s - loss: 4.6596 - accuracy: 0.0103
1825/2000 [==========================>...] - ETA: 13s - loss: 4.6596 - accuracy: 0.0103
1826/2000 [==========================>...] - ETA: 13s - loss: 4.6596 - accuracy: 0.0103
1827/2000 [==========================>...] - ETA: 13s - loss: 4.6596 - accuracy: 0.0103
1828/2000 [==========================>...] - ETA: 13s - loss: 4.6596 - accuracy: 0.0103
1829/2000 [==========================>...] - ETA: 13s - loss: 4.6596 - accuracy: 0.0103
1830/2000 [==========================>...] - ETA: 13s - loss: 4.6596 - accuracy: 0.0103
1831/2000 [==========================>...] - ETA: 13s - loss: 4.6596 - accuracy: 0.0103
1832/2000 [==========================>...] - ETA: 13s - loss: 4.6596 - accuracy: 0.0103
1833/2000 [==========================>...] - ETA: 12s - loss: 4.6596 - accuracy: 0.0103
1834/2000 [==========================>...] - ETA: 12s - loss: 4.6596 - accuracy: 0.0103
1835/2000 [==========================>...] - ETA: 12s - loss: 4.6596 - accuracy: 0.0103
1836/2000 [==========================>...] - ETA: 12s - loss: 4.6596 - accuracy: 0.0103
1837/2000 [==========================>...] - ETA: 12s - loss: 4.6596 - accuracy: 0.0103
1838/2000 [==========================>...] - ETA: 12s - loss: 4.6596 - accuracy: 0.0103
1839/2000 [==========================>...] - ETA: 12s - loss: 4.6596 - accuracy: 0.0103
1840/2000 [==========================>...] - ETA: 12s - loss: 4.6596 - accuracy: 0.0103
1841/2000 [==========================>...] - ETA: 12s - loss: 4.6596 - accuracy: 0.0103
1842/2000 [==========================>...] - ETA: 12s - loss: 4.6596 - accuracy: 0.0103
1843/2000 [==========================>...] - ETA: 12s - loss: 4.6596 - accuracy: 0.0103
1844/2000 [==========================>...] - ETA: 12s - loss: 4.6596 - accuracy: 0.0103
1845/2000 [==========================>...] - ETA: 12s - loss: 4.6596 - accuracy: 0.0103
1846/2000 [==========================>...] - ETA: 11s - loss: 4.6596 - accuracy: 0.0103
1847/2000 [==========================>...] - ETA: 11s - loss: 4.6596 - accuracy: 0.0103
1848/2000 [==========================>...] - ETA: 11s - loss: 4.6596 - accuracy: 0.0103
1849/2000 [==========================>...] - ETA: 11s - loss: 4.6596 - accuracy: 0.0103
1850/2000 [==========================>...] - ETA: 11s - loss: 4.6596 - accuracy: 0.0103
1851/2000 [==========================>...] - ETA: 11s - loss: 4.6596 - accuracy: 0.0103
1852/2000 [==========================>...] - ETA: 11s - loss: 4.6596 - accuracy: 0.0103
1853/2000 [==========================>...] - ETA: 11s - loss: 4.6596 - accuracy: 0.0103
1854/2000 [==========================>...] - ETA: 11s - loss: 4.6596 - accuracy: 0.0103
1855/2000 [==========================>...] - ETA: 11s - loss: 4.6596 - accuracy: 0.0103
1856/2000 [==========================>...] - ETA: 11s - loss: 4.6596 - accuracy: 0.0103
1857/2000 [==========================>...] - ETA: 11s - loss: 4.6596 - accuracy: 0.0103
1858/2000 [==========================>...] - ETA: 11s - loss: 4.6596 - accuracy: 0.0103
1859/2000 [==========================>...] - ETA: 10s - loss: 4.6596 - accuracy: 0.0103
1860/2000 [==========================>...] - ETA: 10s - loss: 4.6596 - accuracy: 0.0103
1861/2000 [==========================>...] - ETA: 10s - loss: 4.6596 - accuracy: 0.0103
1862/2000 [==========================>...] - ETA: 10s - loss: 4.6596 - accuracy: 0.0103
1863/2000 [==========================>...] - ETA: 10s - loss: 4.6596 - accuracy: 0.0103
1864/2000 [==========================>...] - ETA: 10s - loss: 4.6596 - accuracy: 0.0103
1865/2000 [==========================>...] - ETA: 10s - loss: 4.6596 - accuracy: 0.0103
1866/2000 [==========================>...] - ETA: 10s - loss: 4.6596 - accuracy: 0.0103
1867/2000 [===========================>..] - ETA: 10s - loss: 4.6596 - accuracy: 0.0103
1868/2000 [===========================>..] - ETA: 10s - loss: 4.6596 - accuracy: 0.0103
1869/2000 [===========================>..] - ETA: 10s - loss: 4.6596 - accuracy: 0.0103
1870/2000 [===========================>..] - ETA: 10s - loss: 4.6596 - accuracy: 0.0103
1871/2000 [===========================>..] - ETA: 10s - loss: 4.6596 - accuracy: 0.0103
1872/2000 [===========================>..] - ETA: 9s - loss: 4.6596 - accuracy: 0.0103 
1873/2000 [===========================>..] - ETA: 9s - loss: 4.6596 - accuracy: 0.0103
1874/2000 [===========================>..] - ETA: 9s - loss: 4.6596 - accuracy: 0.0103
1875/2000 [===========================>..] - ETA: 9s - loss: 4.6596 - accuracy: 0.0103
1876/2000 [===========================>..] - ETA: 9s - loss: 4.6596 - accuracy: 0.0103
1877/2000 [===========================>..] - ETA: 9s - loss: 4.6597 - accuracy: 0.0103
1878/2000 [===========================>..] - ETA: 9s - loss: 4.6597 - accuracy: 0.0103
1879/2000 [===========================>..] - ETA: 9s - loss: 4.6597 - accuracy: 0.0103
1880/2000 [===========================>..] - ETA: 9s - loss: 4.6597 - accuracy: 0.0103
1881/2000 [===========================>..] - ETA: 9s - loss: 4.6597 - accuracy: 0.0103
1882/2000 [===========================>..] - ETA: 9s - loss: 4.6597 - accuracy: 0.0103
1883/2000 [===========================>..] - ETA: 9s - loss: 4.6597 - accuracy: 0.0103
1884/2000 [===========================>..] - ETA: 9s - loss: 4.6597 - accuracy: 0.0103
1885/2000 [===========================>..] - ETA: 8s - loss: 4.6597 - accuracy: 0.0103
1886/2000 [===========================>..] - ETA: 8s - loss: 4.6597 - accuracy: 0.0103
1887/2000 [===========================>..] - ETA: 8s - loss: 4.6597 - accuracy: 0.0103
1888/2000 [===========================>..] - ETA: 8s - loss: 4.6597 - accuracy: 0.0103
1889/2000 [===========================>..] - ETA: 8s - loss: 4.6597 - accuracy: 0.0103
1890/2000 [===========================>..] - ETA: 8s - loss: 4.6597 - accuracy: 0.0103
1891/2000 [===========================>..] - ETA: 8s - loss: 4.6597 - accuracy: 0.0103
1892/2000 [===========================>..] - ETA: 8s - loss: 4.6597 - accuracy: 0.0103
1893/2000 [===========================>..] - ETA: 8s - loss: 4.6597 - accuracy: 0.0103
1894/2000 [===========================>..] - ETA: 8s - loss: 4.6597 - accuracy: 0.0103
1895/2000 [===========================>..] - ETA: 8s - loss: 4.6597 - accuracy: 0.0103
1896/2000 [===========================>..] - ETA: 8s - loss: 4.6597 - accuracy: 0.0103
1897/2000 [===========================>..] - ETA: 8s - loss: 4.6597 - accuracy: 0.0103
1898/2000 [===========================>..] - ETA: 7s - loss: 4.6597 - accuracy: 0.0103
1899/2000 [===========================>..] - ETA: 7s - loss: 4.6597 - accuracy: 0.0103
1900/2000 [===========================>..] - ETA: 7s - loss: 4.6597 - accuracy: 0.0103
1901/2000 [===========================>..] - ETA: 7s - loss: 4.6597 - accuracy: 0.0103
1902/2000 [===========================>..] - ETA: 7s - loss: 4.6597 - accuracy: 0.0103
1903/2000 [===========================>..] - ETA: 7s - loss: 4.6597 - accuracy: 0.0103
1904/2000 [===========================>..] - ETA: 7s - loss: 4.6597 - accuracy: 0.0103
1905/2000 [===========================>..] - ETA: 7s - loss: 4.6597 - accuracy: 0.0103
1906/2000 [===========================>..] - ETA: 7s - loss: 4.6597 - accuracy: 0.0103
1907/2000 [===========================>..] - ETA: 7s - loss: 4.6597 - accuracy: 0.0103
1908/2000 [===========================>..] - ETA: 7s - loss: 4.6597 - accuracy: 0.0103
1909/2000 [===========================>..] - ETA: 7s - loss: 4.6597 - accuracy: 0.0103
1910/2000 [===========================>..] - ETA: 6s - loss: 4.6597 - accuracy: 0.0103
1911/2000 [===========================>..] - ETA: 6s - loss: 4.6597 - accuracy: 0.0103
1912/2000 [===========================>..] - ETA: 6s - loss: 4.6597 - accuracy: 0.0103
1913/2000 [===========================>..] - ETA: 6s - loss: 4.6597 - accuracy: 0.0103
1914/2000 [===========================>..] - ETA: 6s - loss: 4.6597 - accuracy: 0.0103
1915/2000 [===========================>..] - ETA: 6s - loss: 4.6597 - accuracy: 0.0103
1916/2000 [===========================>..] - ETA: 6s - loss: 4.6597 - accuracy: 0.0103
1917/2000 [===========================>..] - ETA: 6s - loss: 4.6597 - accuracy: 0.0103
1918/2000 [===========================>..] - ETA: 6s - loss: 4.6597 - accuracy: 0.0103
1919/2000 [===========================>..] - ETA: 6s - loss: 4.6597 - accuracy: 0.0103
1920/2000 [===========================>..] - ETA: 6s - loss: 4.6597 - accuracy: 0.0103
1921/2000 [===========================>..] - ETA: 6s - loss: 4.6597 - accuracy: 0.0103
1922/2000 [===========================>..] - ETA: 6s - loss: 4.6597 - accuracy: 0.0103
1923/2000 [===========================>..] - ETA: 5s - loss: 4.6597 - accuracy: 0.0103
1924/2000 [===========================>..] - ETA: 5s - loss: 4.6597 - accuracy: 0.0103
1925/2000 [===========================>..] - ETA: 5s - loss: 4.6597 - accuracy: 0.0103
1926/2000 [===========================>..] - ETA: 5s - loss: 4.6597 - accuracy: 0.0103
1927/2000 [===========================>..] - ETA: 5s - loss: 4.6597 - accuracy: 0.0103
1928/2000 [===========================>..] - ETA: 5s - loss: 4.6597 - accuracy: 0.0103
1929/2000 [===========================>..] - ETA: 5s - loss: 4.6597 - accuracy: 0.0103
1930/2000 [===========================>..] - ETA: 5s - loss: 4.6597 - accuracy: 0.0103
1931/2000 [===========================>..] - ETA: 5s - loss: 4.6597 - accuracy: 0.0103
1932/2000 [===========================>..] - ETA: 5s - loss: 4.6597 - accuracy: 0.0103
1933/2000 [===========================>..] - ETA: 5s - loss: 4.6597 - accuracy: 0.0103
1934/2000 [============================>.] - ETA: 5s - loss: 4.6597 - accuracy: 0.0103
1935/2000 [============================>.] - ETA: 5s - loss: 4.6597 - accuracy: 0.0103
1936/2000 [============================>.] - ETA: 4s - loss: 4.6597 - accuracy: 0.0103
1937/2000 [============================>.] - ETA: 4s - loss: 4.6597 - accuracy: 0.0103
1938/2000 [============================>.] - ETA: 4s - loss: 4.6597 - accuracy: 0.0103
1939/2000 [============================>.] - ETA: 4s - loss: 4.6597 - accuracy: 0.0103
1940/2000 [============================>.] - ETA: 4s - loss: 4.6597 - accuracy: 0.0103
1941/2000 [============================>.] - ETA: 4s - loss: 4.6597 - accuracy: 0.0103
1942/2000 [============================>.] - ETA: 4s - loss: 4.6597 - accuracy: 0.0103
1943/2000 [============================>.] - ETA: 4s - loss: 4.6597 - accuracy: 0.0103
1944/2000 [============================>.] - ETA: 4s - loss: 4.6597 - accuracy: 0.0103
1945/2000 [============================>.] - ETA: 4s - loss: 4.6597 - accuracy: 0.0103
1946/2000 [============================>.] - ETA: 4s - loss: 4.6597 - accuracy: 0.0103
1947/2000 [============================>.] - ETA: 4s - loss: 4.6597 - accuracy: 0.0103
1948/2000 [============================>.] - ETA: 4s - loss: 4.6597 - accuracy: 0.0103
1949/2000 [============================>.] - ETA: 3s - loss: 4.6597 - accuracy: 0.0103
1950/2000 [============================>.] - ETA: 3s - loss: 4.6597 - accuracy: 0.0103
1951/2000 [============================>.] - ETA: 3s - loss: 4.6597 - accuracy: 0.0103
1952/2000 [============================>.] - ETA: 3s - loss: 4.6597 - accuracy: 0.0103
1953/2000 [============================>.] - ETA: 3s - loss: 4.6597 - accuracy: 0.0103
1954/2000 [============================>.] - ETA: 3s - loss: 4.6597 - accuracy: 0.0103
1955/2000 [============================>.] - ETA: 3s - loss: 4.6597 - accuracy: 0.0103
1956/2000 [============================>.] - ETA: 3s - loss: 4.6597 - accuracy: 0.0103
1957/2000 [============================>.] - ETA: 3s - loss: 4.6597 - accuracy: 0.0103
1958/2000 [============================>.] - ETA: 3s - loss: 4.6597 - accuracy: 0.0103
1959/2000 [============================>.] - ETA: 3s - loss: 4.6597 - accuracy: 0.0103
1960/2000 [============================>.] - ETA: 3s - loss: 4.6597 - accuracy: 0.0103
1961/2000 [============================>.] - ETA: 3s - loss: 4.6597 - accuracy: 0.0103
1962/2000 [============================>.] - ETA: 2s - loss: 4.6597 - accuracy: 0.0103
1963/2000 [============================>.] - ETA: 2s - loss: 4.6597 - accuracy: 0.0103
1964/2000 [============================>.] - ETA: 2s - loss: 4.6597 - accuracy: 0.0103
1965/2000 [============================>.] - ETA: 2s - loss: 4.6597 - accuracy: 0.0103
1966/2000 [============================>.] - ETA: 2s - loss: 4.6597 - accuracy: 0.0103
1967/2000 [============================>.] - ETA: 2s - loss: 4.6597 - accuracy: 0.0103
1968/2000 [============================>.] - ETA: 2s - loss: 4.6597 - accuracy: 0.0103
1969/2000 [============================>.] - ETA: 2s - loss: 4.6597 - accuracy: 0.0103
1970/2000 [============================>.] - ETA: 2s - loss: 4.6597 - accuracy: 0.0103
1971/2000 [============================>.] - ETA: 2s - loss: 4.6597 - accuracy: 0.0103
1972/2000 [============================>.] - ETA: 2s - loss: 4.6597 - accuracy: 0.0103
1973/2000 [============================>.] - ETA: 2s - loss: 4.6597 - accuracy: 0.0103
