Epoch 1/10
   1/1000 [..............................] - ETA: 51:50 - loss: 6.5666 - accuracy: 0.0200
 652/1000 [==================>...........] - ETA: 42s - loss: 2.3142 - accuracy: 0.4099
 653/1000 [==================>...........] - ETA: 42s - loss: 2.3143 - accuracy: 0.4099
 654/1000 [==================>...........] - ETA: 42s - loss: 2.3143 - accuracy: 0.4099
 655/1000 [==================>...........] - ETA: 42s - loss: 2.3144 - accuracy: 0.4099
 656/1000 [==================>...........] - ETA: 42s - loss: 2.3145 - accuracy: 0.4099
 657/1000 [==================>...........] - ETA: 42s - loss: 2.3146 - accuracy: 0.4099
 658/1000 [==================>...........] - ETA: 41s - loss: 2.3146 - accuracy: 0.4098
 659/1000 [==================>...........] - ETA: 41s - loss: 2.3147 - accuracy: 0.4098
 660/1000 [==================>...........] - ETA: 41s - loss: 2.3148 - accuracy: 0.4098
 661/1000 [==================>...........] - ETA: 41s - loss: 2.3148 - accuracy: 0.4098
 662/1000 [==================>...........] - ETA: 41s - loss: 2.3149 - accuracy: 0.4098
 663/1000 [==================>...........] - ETA: 41s - loss: 2.3150 - accuracy: 0.4098
 664/1000 [==================>...........] - ETA: 41s - loss: 2.3150 - accuracy: 0.4098
 665/1000 [==================>...........] - ETA: 41s - loss: 2.3151 - accuracy: 0.4097
 666/1000 [==================>...........] - ETA: 40s - loss: 2.3152 - accuracy: 0.4097
 667/1000 [===================>..........] - ETA: 40s - loss: 2.3153 - accuracy: 0.4097
 668/1000 [===================>..........] - ETA: 40s - loss: 2.3153 - accuracy: 0.4097
 669/1000 [===================>..........] - ETA: 40s - loss: 2.3154 - accuracy: 0.4097
 670/1000 [===================>..........] - ETA: 40s - loss: 2.3155 - accuracy: 0.4097
 671/1000 [===================>..........] - ETA: 40s - loss: 2.3155 - accuracy: 0.4096
 672/1000 [===================>..........] - ETA: 40s - loss: 2.3156 - accuracy: 0.4096
 673/1000 [===================>..........] - ETA: 40s - loss: 2.3157 - accuracy: 0.4096
 674/1000 [===================>..........] - ETA: 39s - loss: 2.3158 - accuracy: 0.4096
 675/1000 [===================>..........] - ETA: 39s - loss: 2.3158 - accuracy: 0.4096
 676/1000 [===================>..........] - ETA: 39s - loss: 2.3159 - accuracy: 0.4096
 677/1000 [===================>..........] - ETA: 39s - loss: 2.3160 - accuracy: 0.4095
 678/1000 [===================>..........] - ETA: 39s - loss: 2.3160 - accuracy: 0.4095
 679/1000 [===================>..........] - ETA: 39s - loss: 2.3161 - accuracy: 0.4095
 680/1000 [===================>..........] - ETA: 39s - loss: 2.3162 - accuracy: 0.4095
 681/1000 [===================>..........] - ETA: 39s - loss: 2.3163 - accuracy: 0.4095
 682/1000 [===================>..........] - ETA: 38s - loss: 2.3163 - accuracy: 0.4095
 683/1000 [===================>..........] - ETA: 38s - loss: 2.3164 - accuracy: 0.4095
 684/1000 [===================>..........] - ETA: 38s - loss: 2.3165 - accuracy: 0.4094
 685/1000 [===================>..........] - ETA: 38s - loss: 2.3165 - accuracy: 0.4094
 686/1000 [===================>..........] - ETA: 38s - loss: 2.3166 - accuracy: 0.4094
 687/1000 [===================>..........] - ETA: 38s - loss: 2.3167 - accuracy: 0.4094
 688/1000 [===================>..........] - ETA: 38s - loss: 2.3167 - accuracy: 0.4094
 689/1000 [===================>..........] - ETA: 38s - loss: 2.3168 - accuracy: 0.4094
 690/1000 [===================>..........] - ETA: 37s - loss: 2.3169 - accuracy: 0.4093
 691/1000 [===================>..........] - ETA: 37s - loss: 2.3170 - accuracy: 0.4093
 692/1000 [===================>..........] - ETA: 37s - loss: 2.3170 - accuracy: 0.4093
 693/1000 [===================>..........] - ETA: 37s - loss: 2.3171 - accuracy: 0.4093
 694/1000 [===================>..........] - ETA: 37s - loss: 2.3172 - accuracy: 0.4093
 695/1000 [===================>..........] - ETA: 37s - loss: 2.3172 - accuracy: 0.4093
 696/1000 [===================>..........] - ETA: 37s - loss: 2.3173 - accuracy: 0.4093
 697/1000 [===================>..........] - ETA: 37s - loss: 2.3174 - accuracy: 0.4092
 698/1000 [===================>..........] - ETA: 36s - loss: 2.3174 - accuracy: 0.4092
 699/1000 [===================>..........] - ETA: 36s - loss: 2.3175 - accuracy: 0.4092
 700/1000 [====================>.........] - ETA: 36s - loss: 2.3176 - accuracy: 0.4092
 701/1000 [====================>.........] - ETA: 36s - loss: 2.3177 - accuracy: 0.4092
 702/1000 [====================>.........] - ETA: 36s - loss: 2.3177 - accuracy: 0.4092
 703/1000 [====================>.........] - ETA: 36s - loss: 2.3178 - accuracy: 0.4091
 704/1000 [====================>.........] - ETA: 36s - loss: 2.3179 - accuracy: 0.4091
 705/1000 [====================>.........] - ETA: 36s - loss: 2.3180 - accuracy: 0.4091
 706/1000 [====================>.........] - ETA: 36s - loss: 2.3180 - accuracy: 0.4091
 707/1000 [====================>.........] - ETA: 35s - loss: 2.3181 - accuracy: 0.4091
 708/1000 [====================>.........] - ETA: 35s - loss: 2.3182 - accuracy: 0.4091
 709/1000 [====================>.........] - ETA: 35s - loss: 2.3182 - accuracy: 0.4090
 710/1000 [====================>.........] - ETA: 35s - loss: 2.3183 - accuracy: 0.4090
 711/1000 [====================>.........] - ETA: 35s - loss: 2.3184 - accuracy: 0.4090
 712/1000 [====================>.........] - ETA: 35s - loss: 2.3185 - accuracy: 0.4090
 713/1000 [====================>.........] - ETA: 35s - loss: 2.3185 - accuracy: 0.4090
 714/1000 [====================>.........] - ETA: 35s - loss: 2.3186 - accuracy: 0.4090
 715/1000 [====================>.........] - ETA: 34s - loss: 2.3187 - accuracy: 0.4090
 716/1000 [====================>.........] - ETA: 34s - loss: 2.3188 - accuracy: 0.4089
 717/1000 [====================>.........] - ETA: 34s - loss: 2.3188 - accuracy: 0.4089
 718/1000 [====================>.........] - ETA: 34s - loss: 2.3189 - accuracy: 0.4089
 719/1000 [====================>.........] - ETA: 34s - loss: 2.3190 - accuracy: 0.4089
 720/1000 [====================>.........] - ETA: 34s - loss: 2.3190 - accuracy: 0.4089
 721/1000 [====================>.........] - ETA: 34s - loss: 2.3191 - accuracy: 0.4089
 722/1000 [====================>.........] - ETA: 34s - loss: 2.3192 - accuracy: 0.4088
 723/1000 [====================>.........] - ETA: 33s - loss: 2.3193 - accuracy: 0.4088
 724/1000 [====================>.........] - ETA: 33s - loss: 2.3193 - accuracy: 0.4088
 725/1000 [====================>.........] - ETA: 33s - loss: 2.3194 - accuracy: 0.4088
 726/1000 [====================>.........] - ETA: 33s - loss: 2.3195 - accuracy: 0.4088
 727/1000 [====================>.........] - ETA: 33s - loss: 2.3195 - accuracy: 0.4088
 728/1000 [====================>.........] - ETA: 33s - loss: 2.3196 - accuracy: 0.4087
 729/1000 [====================>.........] - ETA: 33s - loss: 2.3197 - accuracy: 0.4087
 730/1000 [====================>.........] - ETA: 33s - loss: 2.3198 - accuracy: 0.4087
 731/1000 [====================>.........] - ETA: 32s - loss: 2.3198 - accuracy: 0.4087
 732/1000 [====================>.........] - ETA: 32s - loss: 2.3199 - accuracy: 0.4087
 733/1000 [====================>.........] - ETA: 32s - loss: 2.3200 - accuracy: 0.4087
 734/1000 [=====================>........] - ETA: 32s - loss: 2.3201 - accuracy: 0.4086
 735/1000 [=====================>........] - ETA: 32s - loss: 2.3201 - accuracy: 0.4086
 736/1000 [=====================>........] - ETA: 32s - loss: 2.3202 - accuracy: 0.4086
 737/1000 [=====================>........] - ETA: 32s - loss: 2.3203 - accuracy: 0.4086
 738/1000 [=====================>........] - ETA: 32s - loss: 2.3204 - accuracy: 0.4086
 739/1000 [=====================>........] - ETA: 31s - loss: 2.3204 - accuracy: 0.4086
 740/1000 [=====================>........] - ETA: 31s - loss: 2.3205 - accuracy: 0.4085
 741/1000 [=====================>........] - ETA: 31s - loss: 2.3206 - accuracy: 0.4085
 742/1000 [=====================>........] - ETA: 31s - loss: 2.3206 - accuracy: 0.4085
 743/1000 [=====================>........] - ETA: 31s - loss: 2.3207 - accuracy: 0.4085
 744/1000 [=====================>........] - ETA: 31s - loss: 2.3208 - accuracy: 0.4085
 745/1000 [=====================>........] - ETA: 31s - loss: 2.3209 - accuracy: 0.4085
 746/1000 [=====================>........] - ETA: 31s - loss: 2.3209 - accuracy: 0.4084
 747/1000 [=====================>........] - ETA: 30s - loss: 2.3210 - accuracy: 0.4084
 748/1000 [=====================>........] - ETA: 30s - loss: 2.3211 - accuracy: 0.4084
 749/1000 [=====================>........] - ETA: 30s - loss: 2.3212 - accuracy: 0.4084
 750/1000 [=====================>........] - ETA: 30s - loss: 2.3212 - accuracy: 0.4084
 751/1000 [=====================>........] - ETA: 30s - loss: 2.3213 - accuracy: 0.4084
 752/1000 [=====================>........] - ETA: 30s - loss: 2.3214 - accuracy: 0.4083
 753/1000 [=====================>........] - ETA: 30s - loss: 2.3214 - accuracy: 0.4083
 754/1000 [=====================>........] - ETA: 30s - loss: 2.3215 - accuracy: 0.4083
 755/1000 [=====================>........] - ETA: 30s - loss: 2.3216 - accuracy: 0.4083
 756/1000 [=====================>........] - ETA: 29s - loss: 2.3217 - accuracy: 0.4083
 757/1000 [=====================>........] - ETA: 29s - loss: 2.3217 - accuracy: 0.4083
 758/1000 [=====================>........] - ETA: 29s - loss: 2.3218 - accuracy: 0.4082
 759/1000 [=====================>........] - ETA: 29s - loss: 2.3219 - accuracy: 0.4082
 760/1000 [=====================>........] - ETA: 29s - loss: 2.3220 - accuracy: 0.4082
 761/1000 [=====================>........] - ETA: 29s - loss: 2.3220 - accuracy: 0.4082
 762/1000 [=====================>........] - ETA: 29s - loss: 2.3221 - accuracy: 0.4082
 763/1000 [=====================>........] - ETA: 29s - loss: 2.3222 - accuracy: 0.4082
 764/1000 [=====================>........] - ETA: 28s - loss: 2.3223 - accuracy: 0.4081
 765/1000 [=====================>........] - ETA: 28s - loss: 2.3223 - accuracy: 0.4081
 766/1000 [=====================>........] - ETA: 28s - loss: 2.3224 - accuracy: 0.4081
 767/1000 [======================>.......] - ETA: 28s - loss: 2.3225 - accuracy: 0.4081
 768/1000 [======================>.......] - ETA: 28s - loss: 2.3226 - accuracy: 0.4081
 769/1000 [======================>.......] - ETA: 28s - loss: 2.3227 - accuracy: 0.4081
 770/1000 [======================>.......] - ETA: 28s - loss: 2.3227 - accuracy: 0.4080
 771/1000 [======================>.......] - ETA: 28s - loss: 2.3228 - accuracy: 0.4080
 772/1000 [======================>.......] - ETA: 27s - loss: 2.3229 - accuracy: 0.4080
 773/1000 [======================>.......] - ETA: 27s - loss: 2.3229 - accuracy: 0.4080
 774/1000 [======================>.......] - ETA: 27s - loss: 2.3230 - accuracy: 0.4080
 775/1000 [======================>.......] - ETA: 27s - loss: 2.3231 - accuracy: 0.4080
 776/1000 [======================>.......] - ETA: 27s - loss: 2.3232 - accuracy: 0.4080
 777/1000 [======================>.......] - ETA: 27s - loss: 2.3232 - accuracy: 0.4079
 778/1000 [======================>.......] - ETA: 27s - loss: 2.3233 - accuracy: 0.4079
 779/1000 [======================>.......] - ETA: 27s - loss: 2.3234 - accuracy: 0.4079
 780/1000 [======================>.......] - ETA: 26s - loss: 2.3235 - accuracy: 0.4079
 781/1000 [======================>.......] - ETA: 26s - loss: 2.3235 - accuracy: 0.4079
 782/1000 [======================>.......] - ETA: 26s - loss: 2.3236 - accuracy: 0.4079
 783/1000 [======================>.......] - ETA: 26s - loss: 2.3237 - accuracy: 0.4078
 784/1000 [======================>.......] - ETA: 26s - loss: 2.3238 - accuracy: 0.4078
 785/1000 [======================>.......] - ETA: 26s - loss: 2.3238 - accuracy: 0.4078
 786/1000 [======================>.......] - ETA: 26s - loss: 2.3239 - accuracy: 0.4078
 787/1000 [======================>.......] - ETA: 26s - loss: 2.3240 - accuracy: 0.4078
 788/1000 [======================>.......] - ETA: 25s - loss: 2.3240 - accuracy: 0.4078
 789/1000 [======================>.......] - ETA: 25s - loss: 2.3241 - accuracy: 0.4077
 790/1000 [======================>.......] - ETA: 25s - loss: 2.3242 - accuracy: 0.4077
 791/1000 [======================>.......] - ETA: 25s - loss: 2.3243 - accuracy: 0.4077
 792/1000 [======================>.......] - ETA: 25s - loss: 2.3243 - accuracy: 0.4077
 793/1000 [======================>.......] - ETA: 25s - loss: 2.3244 - accuracy: 0.4077
 794/1000 [======================>.......] - ETA: 25s - loss: 2.3245 - accuracy: 0.4077
 795/1000 [======================>.......] - ETA: 25s - loss: 2.3246 - accuracy: 0.4076
 796/1000 [======================>.......] - ETA: 24s - loss: 2.3246 - accuracy: 0.4076
 797/1000 [======================>.......] - ETA: 24s - loss: 2.3247 - accuracy: 0.4076
 798/1000 [======================>.......] - ETA: 24s - loss: 2.3248 - accuracy: 0.4076
 799/1000 [======================>.......] - ETA: 24s - loss: 2.3249 - accuracy: 0.4076
 800/1000 [=======================>......] - ETA: 24s - loss: 2.3250 - accuracy: 0.4076
 801/1000 [=======================>......] - ETA: 24s - loss: 2.3250 - accuracy: 0.4076
 802/1000 [=======================>......] - ETA: 24s - loss: 2.3251 - accuracy: 0.4075
 803/1000 [=======================>......] - ETA: 24s - loss: 2.3252 - accuracy: 0.4075
 804/1000 [=======================>......] - ETA: 24s - loss: 2.3253 - accuracy: 0.4075
 805/1000 [=======================>......] - ETA: 23s - loss: 2.3253 - accuracy: 0.4075
 806/1000 [=======================>......] - ETA: 23s - loss: 2.3254 - accuracy: 0.4075
 807/1000 [=======================>......] - ETA: 23s - loss: 2.3255 - accuracy: 0.4075
 808/1000 [=======================>......] - ETA: 23s - loss: 2.3256 - accuracy: 0.4074
 809/1000 [=======================>......] - ETA: 23s - loss: 2.3256 - accuracy: 0.4074
 810/1000 [=======================>......] - ETA: 23s - loss: 2.3257 - accuracy: 0.4074
 811/1000 [=======================>......] - ETA: 23s - loss: 2.3258 - accuracy: 0.4074
 812/1000 [=======================>......] - ETA: 23s - loss: 2.3259 - accuracy: 0.4074
 813/1000 [=======================>......] - ETA: 22s - loss: 2.3259 - accuracy: 0.4074
 814/1000 [=======================>......] - ETA: 22s - loss: 2.3260 - accuracy: 0.4073
 815/1000 [=======================>......] - ETA: 22s - loss: 2.3261 - accuracy: 0.4073
 816/1000 [=======================>......] - ETA: 22s - loss: 2.3262 - accuracy: 0.4073
 817/1000 [=======================>......] - ETA: 22s - loss: 2.3262 - accuracy: 0.4073
 818/1000 [=======================>......] - ETA: 22s - loss: 2.3263 - accuracy: 0.4073
 819/1000 [=======================>......] - ETA: 22s - loss: 2.3264 - accuracy: 0.4073
 820/1000 [=======================>......] - ETA: 22s - loss: 2.3265 - accuracy: 0.4072
 821/1000 [=======================>......] - ETA: 21s - loss: 2.3265 - accuracy: 0.4072
 822/1000 [=======================>......] - ETA: 21s - loss: 2.3266 - accuracy: 0.4072
 823/1000 [=======================>......] - ETA: 21s - loss: 2.3267 - accuracy: 0.4072
 824/1000 [=======================>......] - ETA: 21s - loss: 2.3268 - accuracy: 0.4072
 825/1000 [=======================>......] - ETA: 21s - loss: 2.3268 - accuracy: 0.4072
 826/1000 [=======================>......] - ETA: 21s - loss: 2.3269 - accuracy: 0.4071
 827/1000 [=======================>......] - ETA: 21s - loss: 2.3270 - accuracy: 0.4071
 828/1000 [=======================>......] - ETA: 21s - loss: 2.3271 - accuracy: 0.4071
 829/1000 [=======================>......] - ETA: 20s - loss: 2.3271 - accuracy: 0.4071
 830/1000 [=======================>......] - ETA: 20s - loss: 2.3272 - accuracy: 0.4071
 831/1000 [=======================>......] - ETA: 20s - loss: 2.3273 - accuracy: 0.4071
 832/1000 [=======================>......] - ETA: 20s - loss: 2.3273 - accuracy: 0.4071
 833/1000 [=======================>......] - ETA: 20s - loss: 2.3274 - accuracy: 0.4070
 834/1000 [========================>.....] - ETA: 20s - loss: 2.3275 - accuracy: 0.4070
 835/1000 [========================>.....] - ETA: 20s - loss: 2.3276 - accuracy: 0.4070
 836/1000 [========================>.....] - ETA: 20s - loss: 2.3276 - accuracy: 0.4070
 837/1000 [========================>.....] - ETA: 19s - loss: 2.3277 - accuracy: 0.4070
 838/1000 [========================>.....] - ETA: 19s - loss: 2.3278 - accuracy: 0.4070
 839/1000 [========================>.....] - ETA: 19s - loss: 2.3279 - accuracy: 0.4069
 840/1000 [========================>.....] - ETA: 19s - loss: 2.3279 - accuracy: 0.4069
 841/1000 [========================>.....] - ETA: 19s - loss: 2.3280 - accuracy: 0.4069
 842/1000 [========================>.....] - ETA: 19s - loss: 2.3281 - accuracy: 0.4069
 843/1000 [========================>.....] - ETA: 19s - loss: 2.3281 - accuracy: 0.4069
 844/1000 [========================>.....] - ETA: 19s - loss: 2.3282 - accuracy: 0.4069
 845/1000 [========================>.....] - ETA: 18s - loss: 2.3283 - accuracy: 0.4068
 846/1000 [========================>.....] - ETA: 18s - loss: 2.3284 - accuracy: 0.4068
 847/1000 [========================>.....] - ETA: 18s - loss: 2.3284 - accuracy: 0.4068
 848/1000 [========================>.....] - ETA: 18s - loss: 2.3285 - accuracy: 0.4068
 849/1000 [========================>.....] - ETA: 18s - loss: 2.3286 - accuracy: 0.4068
 850/1000 [========================>.....] - ETA: 18s - loss: 2.3286 - accuracy: 0.4068
 851/1000 [========================>.....] - ETA: 18s - loss: 2.3287 - accuracy: 0.4068
 852/1000 [========================>.....] - ETA: 18s - loss: 2.3288 - accuracy: 0.4067
 853/1000 [========================>.....] - ETA: 17s - loss: 2.3289 - accuracy: 0.4067
 854/1000 [========================>.....] - ETA: 17s - loss: 2.3289 - accuracy: 0.4067
 855/1000 [========================>.....] - ETA: 17s - loss: 2.3290 - accuracy: 0.4067
 856/1000 [========================>.....] - ETA: 17s - loss: 2.3291 - accuracy: 0.4067
 857/1000 [========================>.....] - ETA: 17s - loss: 2.3291 - accuracy: 0.4067
 858/1000 [========================>.....] - ETA: 17s - loss: 2.3292 - accuracy: 0.4066
 859/1000 [========================>.....] - ETA: 17s - loss: 2.3293 - accuracy: 0.4066
 860/1000 [========================>.....] - ETA: 17s - loss: 2.3293 - accuracy: 0.4066
 861/1000 [========================>.....] - ETA: 17s - loss: 2.3294 - accuracy: 0.4066
 862/1000 [========================>.....] - ETA: 16s - loss: 2.3295 - accuracy: 0.4066
 863/1000 [========================>.....] - ETA: 16s - loss: 2.3296 - accuracy: 0.4066
 864/1000 [========================>.....] - ETA: 16s - loss: 2.3296 - accuracy: 0.4066
 865/1000 [========================>.....] - ETA: 16s - loss: 2.3297 - accuracy: 0.4065
 866/1000 [========================>.....] - ETA: 16s - loss: 2.3298 - accuracy: 0.4065
 867/1000 [=========================>....] - ETA: 16s - loss: 2.3298 - accuracy: 0.4065
 868/1000 [=========================>....] - ETA: 16s - loss: 2.3299 - accuracy: 0.4065
 869/1000 [=========================>....] - ETA: 16s - loss: 2.3300 - accuracy: 0.4065
 870/1000 [=========================>....] - ETA: 15s - loss: 2.3300 - accuracy: 0.4065
 871/1000 [=========================>....] - ETA: 15s - loss: 2.3301 - accuracy: 0.4064
 872/1000 [=========================>....] - ETA: 15s - loss: 2.3302 - accuracy: 0.4064
 873/1000 [=========================>....] - ETA: 15s - loss: 2.3302 - accuracy: 0.4064
 874/1000 [=========================>....] - ETA: 15s - loss: 2.3303 - accuracy: 0.4064
 875/1000 [=========================>....] - ETA: 15s - loss: 2.3304 - accuracy: 0.4064
 876/1000 [=========================>....] - ETA: 15s - loss: 2.3304 - accuracy: 0.4064
 877/1000 [=========================>....] - ETA: 15s - loss: 2.3305 - accuracy: 0.4064
 878/1000 [=========================>....] - ETA: 14s - loss: 2.3306 - accuracy: 0.4063
 879/1000 [=========================>....] - ETA: 14s - loss: 2.3307 - accuracy: 0.4063
 880/1000 [=========================>....] - ETA: 14s - loss: 2.3307 - accuracy: 0.4063
 881/1000 [=========================>....] - ETA: 14s - loss: 2.3308 - accuracy: 0.4063
 882/1000 [=========================>....] - ETA: 14s - loss: 2.3309 - accuracy: 0.4063
 883/1000 [=========================>....] - ETA: 14s - loss: 2.3309 - accuracy: 0.4063
 884/1000 [=========================>....] - ETA: 14s - loss: 2.3310 - accuracy: 0.4062
 885/1000 [=========================>....] - ETA: 14s - loss: 2.3311 - accuracy: 0.4062
 886/1000 [=========================>....] - ETA: 13s - loss: 2.3311 - accuracy: 0.4062
 887/1000 [=========================>....] - ETA: 13s - loss: 2.3312 - accuracy: 0.4062
 888/1000 [=========================>....] - ETA: 13s - loss: 2.3313 - accuracy: 0.4062
 889/1000 [=========================>....] - ETA: 13s - loss: 2.3313 - accuracy: 0.4062
 890/1000 [=========================>....] - ETA: 13s - loss: 2.3314 - accuracy: 0.4061
 891/1000 [=========================>....] - ETA: 13s - loss: 2.3315 - accuracy: 0.4061
 892/1000 [=========================>....] - ETA: 13s - loss: 2.3315 - accuracy: 0.4061
 893/1000 [=========================>....] - ETA: 13s - loss: 2.3316 - accuracy: 0.4061
 894/1000 [=========================>....] - ETA: 12s - loss: 2.3317 - accuracy: 0.4061
 895/1000 [=========================>....] - ETA: 12s - loss: 2.3317 - accuracy: 0.4061
 896/1000 [=========================>....] - ETA: 12s - loss: 2.3318 - accuracy: 0.4061
 897/1000 [=========================>....] - ETA: 12s - loss: 2.3319 - accuracy: 0.4060
 898/1000 [=========================>....] - ETA: 12s - loss: 2.3319 - accuracy: 0.4060
 899/1000 [=========================>....] - ETA: 12s - loss: 2.3320 - accuracy: 0.4060
 900/1000 [==========================>...] - ETA: 12s - loss: 2.3321 - accuracy: 0.4060
 901/1000 [==========================>...] - ETA: 12s - loss: 2.3321 - accuracy: 0.4060
 902/1000 [==========================>...] - ETA: 12s - loss: 2.3322 - accuracy: 0.4060
 903/1000 [==========================>...] - ETA: 11s - loss: 2.3323 - accuracy: 0.4059
 904/1000 [==========================>...] - ETA: 11s - loss: 2.3324 - accuracy: 0.4059
 905/1000 [==========================>...] - ETA: 11s - loss: 2.3324 - accuracy: 0.4059
 906/1000 [==========================>...] - ETA: 11s - loss: 2.3325 - accuracy: 0.4059
 907/1000 [==========================>...] - ETA: 11s - loss: 2.3326 - accuracy: 0.4059
 908/1000 [==========================>...] - ETA: 11s - loss: 2.3326 - accuracy: 0.4059
 909/1000 [==========================>...] - ETA: 11s - loss: 2.3327 - accuracy: 0.4058
