Epoch 1/50
  1/667 [..............................] - ETA: 26:19 - loss: 12.6994 - accuracy: 0.0000e+00
607/667 [==========================>...] - ETA: 2s - loss: 4.0102 - accuracy: 0.1061
609/667 [==========================>...] - ETA: 2s - loss: 4.0101 - accuracy: 0.1061
611/667 [==========================>...] - ETA: 2s - loss: 4.0101 - accuracy: 0.1061
613/667 [==========================>...] - ETA: 2s - loss: 4.0101 - accuracy: 0.1061
615/667 [==========================>...] - ETA: 2s - loss: 4.0100 - accuracy: 0.1061
617/667 [==========================>...] - ETA: 2s - loss: 4.0100 - accuracy: 0.1061
619/667 [==========================>...] - ETA: 2s - loss: 4.0100 - accuracy: 0.1061
621/667 [==========================>...] - ETA: 1s - loss: 4.0100 - accuracy: 0.1061
623/667 [===========================>..] - ETA: 1s - loss: 4.0100 - accuracy: 0.1061
625/667 [===========================>..] - ETA: 1s - loss: 4.0100 - accuracy: 0.1062
627/667 [===========================>..] - ETA: 1s - loss: 4.0099 - accuracy: 0.1062
629/667 [===========================>..] - ETA: 1s - loss: 4.0099 - accuracy: 0.1062
631/667 [===========================>..] - ETA: 1s - loss: 4.0099 - accuracy: 0.1062
633/667 [===========================>..] - ETA: 1s - loss: 4.0099 - accuracy: 0.1062
635/667 [===========================>..] - ETA: 1s - loss: 4.0099 - accuracy: 0.1062
637/667 [===========================>..] - ETA: 1s - loss: 4.0099 - accuracy: 0.1062
639/667 [===========================>..] - ETA: 1s - loss: 4.0099 - accuracy: 0.1062
641/667 [===========================>..] - ETA: 1s - loss: 4.0099 - accuracy: 0.1062
643/667 [===========================>..] - ETA: 1s - loss: 4.0099 - accuracy: 0.1062
645/667 [============================>.] - ETA: 0s - loss: 4.0098 - accuracy: 0.1062
647/667 [============================>.] - ETA: 0s - loss: 4.0098 - accuracy: 0.1062
649/667 [============================>.] - ETA: 0s - loss: 4.0098 - accuracy: 0.1062
651/667 [============================>.] - ETA: 0s - loss: 4.0098 - accuracy: 0.1062
653/667 [============================>.] - ETA: 0s - loss: 4.0098 - accuracy: 0.1062
655/667 [============================>.] - ETA: 0s - loss: 4.0098 - accuracy: 0.1062
657/667 [============================>.] - ETA: 0s - loss: 4.0098 - accuracy: 0.1062
659/667 [============================>.] - ETA: 0s - loss: 4.0098 - accuracy: 0.1062
661/667 [============================>.] - ETA: 0s - loss: 4.0098 - accuracy: 0.1062
663/667 [============================>.] - ETA: 0s - loss: 4.0098 - accuracy: 0.1062
665/667 [============================>.] - ETA: 0s - loss: 4.0098 - accuracy: 0.1062
667/667 [==============================] - ETA: 0s - loss: 4.0098 - accuracy: 0.1062
667/667 [==============================] - 30s 45ms/step - loss: 4.0098 - accuracy: 0.1062 - val_loss: 3.8491 - val_accuracy: 0.1104
Epoch 30/50

  1/667 [..............................] - ETA: 28s - loss: 3.9462 - accuracy: 0.0667
  3/667 [..............................] - ETA: 28s - loss: 3.8600 - accuracy: 0.0874
  5/667 [..............................] - ETA: 28s - loss: 3.8622 - accuracy: 0.0978
  7/667 [..............................] - ETA: 28s - loss: 3.8657 - accuracy: 0.0989
  9/667 [..............................] - ETA: 27s - loss: 3.8640 - accuracy: 0.0984
 11/667 [..............................] - ETA: 27s - loss: 3.8889 - accuracy: 0.0976
 13/667 [..............................] - ETA: 27s - loss: 3.9205 - accuracy: 0.0958
 15/667 [..............................] - ETA: 27s - loss: 3.9484 - accuracy: 0.0937
 17/667 [..............................] - ETA: 27s - loss: 3.9706 - accuracy: 0.0917
 19/667 [..............................] - ETA: 27s - loss: 3.9876 - accuracy: 0.0899
 21/667 [..............................] - ETA: 27s - loss: 3.9999 - accuracy: 0.0886
 23/667 [>.............................] - ETA: 27s - loss: 4.0078 - accuracy: 0.0883
 25/667 [>.............................] - ETA: 27s - loss: 4.0117 - accuracy: 0.0885
 27/667 [>.............................] - ETA: 27s - loss: 4.0153 - accuracy: 0.0887
 29/667 [>.............................] - ETA: 27s - loss: 4.0176 - accuracy: 0.0890
 31/667 [>.............................] - ETA: 27s - loss: 4.0193 - accuracy: 0.0893
 33/667 [>.............................] - ETA: 26s - loss: 4.0199 - accuracy: 0.0897
 35/667 [>.............................] - ETA: 26s - loss: 4.0202 - accuracy: 0.0903
 37/667 [>.............................] - ETA: 26s - loss: 4.0200 - accuracy: 0.0908
 39/667 [>.............................] - ETA: 26s - loss: 4.0195 - accuracy: 0.0913
 41/667 [>.............................] - ETA: 26s - loss: 4.0188 - accuracy: 0.0917
 43/667 [>.............................] - ETA: 26s - loss: 4.0181 - accuracy: 0.0922
 45/667 [=>............................] - ETA: 26s - loss: 4.0175 - accuracy: 0.0925
 47/667 [=>............................] - ETA: 26s - loss: 4.0168 - accuracy: 0.0929
 49/667 [=>............................] - ETA: 26s - loss: 4.0162 - accuracy: 0.0934
 51/667 [=>............................] - ETA: 26s - loss: 4.0155 - accuracy: 0.0937
 53/667 [=>............................] - ETA: 26s - loss: 4.0150 - accuracy: 0.0941
 55/667 [=>............................] - ETA: 25s - loss: 4.0144 - accuracy: 0.0944
 57/667 [=>............................] - ETA: 25s - loss: 4.0140 - accuracy: 0.0947
 59/667 [=>............................] - ETA: 25s - loss: 4.0135 - accuracy: 0.0950
 61/667 [=>............................] - ETA: 25s - loss: 4.0126 - accuracy: 0.0953
 63/667 [=>............................] - ETA: 25s - loss: 4.0120 - accuracy: 0.0956
 65/667 [=>............................] - ETA: 25s - loss: 4.0113 - accuracy: 0.0958
 67/667 [==>...........................] - ETA: 25s - loss: 4.0105 - accuracy: 0.0961
 69/667 [==>...........................] - ETA: 25s - loss: 4.0093 - accuracy: 0.0964
 71/667 [==>...........................] - ETA: 25s - loss: 4.0080 - accuracy: 0.0967
 73/667 [==>...........................] - ETA: 25s - loss: 4.0066 - accuracy: 0.0970
 75/667 [==>...........................] - ETA: 25s - loss: 4.0056 - accuracy: 0.0972
 77/667 [==>...........................] - ETA: 25s - loss: 4.0047 - accuracy: 0.0974
 79/667 [==>...........................] - ETA: 24s - loss: 4.0039 - accuracy: 0.0976
 81/667 [==>...........................] - ETA: 24s - loss: 4.0032 - accuracy: 0.0978
 83/667 [==>...........................] - ETA: 24s - loss: 4.0024 - accuracy: 0.0980
 85/667 [==>...........................] - ETA: 24s - loss: 4.0017 - accuracy: 0.0981
 87/667 [==>...........................] - ETA: 24s - loss: 4.0011 - accuracy: 0.0983
 89/667 [===>..........................] - ETA: 24s - loss: 4.0008 - accuracy: 0.0984
 91/667 [===>..........................] - ETA: 24s - loss: 4.0006 - accuracy: 0.0985
 93/667 [===>..........................] - ETA: 24s - loss: 4.0005 - accuracy: 0.0986
 95/667 [===>..........................] - ETA: 24s - loss: 4.0004 - accuracy: 0.0987
 97/667 [===>..........................] - ETA: 24s - loss: 4.0004 - accuracy: 0.0988
 99/667 [===>..........................] - ETA: 24s - loss: 4.0004 - accuracy: 0.0989
101/667 [===>..........................] - ETA: 24s - loss: 4.0005 - accuracy: 0.0989
103/667 [===>..........................] - ETA: 23s - loss: 4.0005 - accuracy: 0.0990
105/667 [===>..........................] - ETA: 23s - loss: 4.0004 - accuracy: 0.0990
107/667 [===>..........................] - ETA: 23s - loss: 4.0003 - accuracy: 0.0991
109/667 [===>..........................] - ETA: 23s - loss: 4.0003 - accuracy: 0.0991
111/667 [===>..........................] - ETA: 23s - loss: 4.0003 - accuracy: 0.0991
113/667 [====>.........................] - ETA: 23s - loss: 4.0002 - accuracy: 0.0992
115/667 [====>.........................] - ETA: 23s - loss: 4.0002 - accuracy: 0.0992
117/667 [====>.........................] - ETA: 23s - loss: 4.0001 - accuracy: 0.0992
119/667 [====>.........................] - ETA: 23s - loss: 4.0000 - accuracy: 0.0993
121/667 [====>.........................] - ETA: 23s - loss: 4.0000 - accuracy: 0.0993
123/667 [====>.........................] - ETA: 23s - loss: 4.0001 - accuracy: 0.0993
125/667 [====>.........................] - ETA: 23s - loss: 4.0002 - accuracy: 0.0994
127/667 [====>.........................] - ETA: 22s - loss: 4.0003 - accuracy: 0.0994
129/667 [====>.........................] - ETA: 22s - loss: 4.0005 - accuracy: 0.0994
131/667 [====>.........................] - ETA: 22s - loss: 4.0006 - accuracy: 0.0994
133/667 [====>.........................] - ETA: 22s - loss: 4.0009 - accuracy: 0.0994
135/667 [=====>........................] - ETA: 22s - loss: 4.0013 - accuracy: 0.0994
137/667 [=====>........................] - ETA: 22s - loss: 4.0016 - accuracy: 0.0994
139/667 [=====>........................] - ETA: 22s - loss: 4.0020 - accuracy: 0.0994
141/667 [=====>........................] - ETA: 22s - loss: 4.0022 - accuracy: 0.0994
143/667 [=====>........................] - ETA: 22s - loss: 4.0026 - accuracy: 0.0994
145/667 [=====>........................] - ETA: 22s - loss: 4.0029 - accuracy: 0.0994
147/667 [=====>........................] - ETA: 22s - loss: 4.0032 - accuracy: 0.0994
149/667 [=====>........................] - ETA: 21s - loss: 4.0035 - accuracy: 0.0994
151/667 [=====>........................] - ETA: 21s - loss: 4.0037 - accuracy: 0.0994
153/667 [=====>........................] - ETA: 21s - loss: 4.0039 - accuracy: 0.0994
155/667 [=====>........................] - ETA: 21s - loss: 4.0041 - accuracy: 0.0994
157/667 [======>.......................] - ETA: 21s - loss: 4.0043 - accuracy: 0.0995
159/667 [======>.......................] - ETA: 21s - loss: 4.0045 - accuracy: 0.0995
161/667 [======>.......................] - ETA: 21s - loss: 4.0047 - accuracy: 0.0995
163/667 [======>.......................] - ETA: 21s - loss: 4.0049 - accuracy: 0.0995
165/667 [======>.......................] - ETA: 21s - loss: 4.0050 - accuracy: 0.0995
167/667 [======>.......................] - ETA: 21s - loss: 4.0051 - accuracy: 0.0995
169/667 [======>.......................] - ETA: 21s - loss: 4.0051 - accuracy: 0.0995
171/667 [======>.......................] - ETA: 21s - loss: 4.0051 - accuracy: 0.0996
173/667 [======>.......................] - ETA: 20s - loss: 4.0051 - accuracy: 0.0996
175/667 [======>.......................] - ETA: 20s - loss: 4.0051 - accuracy: 0.0996
177/667 [======>.......................] - ETA: 20s - loss: 4.0051 - accuracy: 0.0996
179/667 [=======>......................] - ETA: 20s - loss: 4.0050 - accuracy: 0.0997
181/667 [=======>......................] - ETA: 20s - loss: 4.0050 - accuracy: 0.0997
183/667 [=======>......................] - ETA: 20s - loss: 4.0050 - accuracy: 0.0997
185/667 [=======>......................] - ETA: 20s - loss: 4.0051 - accuracy: 0.0997
187/667 [=======>......................] - ETA: 20s - loss: 4.0051 - accuracy: 0.0998
189/667 [=======>......................] - ETA: 20s - loss: 4.0051 - accuracy: 0.0998
191/667 [=======>......................] - ETA: 20s - loss: 4.0052 - accuracy: 0.0998
193/667 [=======>......................] - ETA: 20s - loss: 4.0052 - accuracy: 0.0998
195/667 [=======>......................] - ETA: 20s - loss: 4.0053 - accuracy: 0.0999
197/667 [=======>......................] - ETA: 19s - loss: 4.0054 - accuracy: 0.0999
199/667 [=======>......................] - ETA: 19s - loss: 4.0055 - accuracy: 0.0999
201/667 [========>.....................] - ETA: 19s - loss: 4.0055 - accuracy: 0.1000
203/667 [========>.....................] - ETA: 19s - loss: 4.0056 - accuracy: 0.1000
205/667 [========>.....................] - ETA: 19s - loss: 4.0056 - accuracy: 0.1000
207/667 [========>.....................] - ETA: 19s - loss: 4.0056 - accuracy: 0.1000
209/667 [========>.....................] - ETA: 19s - loss: 4.0057 - accuracy: 0.1001
211/667 [========>.....................] - ETA: 19s - loss: 4.0058 - accuracy: 0.1001
213/667 [========>.....................] - ETA: 19s - loss: 4.0060 - accuracy: 0.1001
215/667 [========>.....................] - ETA: 19s - loss: 4.0061 - accuracy: 0.1001
217/667 [========>.....................] - ETA: 19s - loss: 4.0063 - accuracy: 0.1002
219/667 [========>.....................] - ETA: 19s - loss: 4.0064 - accuracy: 0.1002
221/667 [========>.....................] - ETA: 18s - loss: 4.0066 - accuracy: 0.1002
223/667 [=========>....................] - ETA: 18s - loss: 4.0067 - accuracy: 0.1002
225/667 [=========>....................] - ETA: 18s - loss: 4.0068 - accuracy: 0.1002
227/667 [=========>....................] - ETA: 18s - loss: 4.0070 - accuracy: 0.1002
229/667 [=========>....................] - ETA: 18s - loss: 4.0071 - accuracy: 0.1002
231/667 [=========>....................] - ETA: 18s - loss: 4.0071 - accuracy: 0.1002
233/667 [=========>....................] - ETA: 18s - loss: 4.0073 - accuracy: 0.1002
235/667 [=========>....................] - ETA: 18s - loss: 4.0074 - accuracy: 0.1003
237/667 [=========>....................] - ETA: 18s - loss: 4.0076 - accuracy: 0.1003
239/667 [=========>....................] - ETA: 18s - loss: 4.0077 - accuracy: 0.1003
241/667 [=========>....................] - ETA: 18s - loss: 4.0079 - accuracy: 0.1003
243/667 [=========>....................] - ETA: 17s - loss: 4.0080 - accuracy: 0.1003
245/667 [==========>...................] - ETA: 17s - loss: 4.0082 - accuracy: 0.1003
247/667 [==========>...................] - ETA: 17s - loss: 4.0083 - accuracy: 0.1003
249/667 [==========>...................] - ETA: 17s - loss: 4.0085 - accuracy: 0.1003
251/667 [==========>...................] - ETA: 17s - loss: 4.0086 - accuracy: 0.1003
253/667 [==========>...................] - ETA: 17s - loss: 4.0088 - accuracy: 0.1003
255/667 [==========>...................] - ETA: 17s - loss: 4.0089 - accuracy: 0.1003
257/667 [==========>...................] - ETA: 17s - loss: 4.0090 - accuracy: 0.1003
259/667 [==========>...................] - ETA: 17s - loss: 4.0091 - accuracy: 0.1003
261/667 [==========>...................] - ETA: 17s - loss: 4.0092 - accuracy: 0.1003
263/667 [==========>...................] - ETA: 17s - loss: 4.0093 - accuracy: 0.1003
265/667 [==========>...................] - ETA: 17s - loss: 4.0095 - accuracy: 0.1003
267/667 [===========>..................] - ETA: 16s - loss: 4.0096 - accuracy: 0.1003
269/667 [===========>..................] - ETA: 16s - loss: 4.0098 - accuracy: 0.1003
271/667 [===========>..................] - ETA: 16s - loss: 4.0099 - accuracy: 0.1003
273/667 [===========>..................] - ETA: 16s - loss: 4.0100 - accuracy: 0.1003
275/667 [===========>..................] - ETA: 16s - loss: 4.0101 - accuracy: 0.1003
277/667 [===========>..................] - ETA: 16s - loss: 4.0103 - accuracy: 0.1003
279/667 [===========>..................] - ETA: 16s - loss: 4.0104 - accuracy: 0.1003
281/667 [===========>..................] - ETA: 16s - loss: 4.0105 - accuracy: 0.1003
283/667 [===========>..................] - ETA: 16s - loss: 4.0105 - accuracy: 0.1004
285/667 [===========>..................] - ETA: 16s - loss: 4.0106 - accuracy: 0.1004
287/667 [===========>..................] - ETA: 16s - loss: 4.0107 - accuracy: 0.1004
289/667 [===========>..................] - ETA: 16s - loss: 4.0107 - accuracy: 0.1004
291/667 [============>.................] - ETA: 15s - loss: 4.0108 - accuracy: 0.1004
293/667 [============>.................] - ETA: 15s - loss: 4.0109 - accuracy: 0.1004
295/667 [============>.................] - ETA: 15s - loss: 4.0110 - accuracy: 0.1004
297/667 [============>.................] - ETA: 15s - loss: 4.0110 - accuracy: 0.1004
299/667 [============>.................] - ETA: 15s - loss: 4.0111 - accuracy: 0.1004
301/667 [============>.................] - ETA: 15s - loss: 4.0112 - accuracy: 0.1004
303/667 [============>.................] - ETA: 15s - loss: 4.0113 - accuracy: 0.1004
305/667 [============>.................] - ETA: 15s - loss: 4.0114 - accuracy: 0.1004
307/667 [============>.................] - ETA: 15s - loss: 4.0116 - accuracy: 0.1004
309/667 [============>.................] - ETA: 15s - loss: 4.0117 - accuracy: 0.1004
311/667 [============>.................] - ETA: 15s - loss: 4.0118 - accuracy: 0.1004
313/667 [=============>................] - ETA: 15s - loss: 4.0119 - accuracy: 0.1004
315/667 [=============>................] - ETA: 14s - loss: 4.0121 - accuracy: 0.1004
317/667 [=============>................] - ETA: 14s - loss: 4.0122 - accuracy: 0.1004
319/667 [=============>................] - ETA: 14s - loss: 4.0123 - accuracy: 0.1004
321/667 [=============>................] - ETA: 14s - loss: 4.0125 - accuracy: 0.1004
323/667 [=============>................] - ETA: 14s - loss: 4.0126 - accuracy: 0.1004
325/667 [=============>................] - ETA: 14s - loss: 4.0127 - accuracy: 0.1004
327/667 [=============>................] - ETA: 14s - loss: 4.0129 - accuracy: 0.1004
329/667 [=============>................] - ETA: 14s - loss: 4.0129 - accuracy: 0.1004
331/667 [=============>................] - ETA: 14s - loss: 4.0130 - accuracy: 0.1004
333/667 [=============>................] - ETA: 14s - loss: 4.0132 - accuracy: 0.1004
335/667 [==============>...............] - ETA: 14s - loss: 4.0133 - accuracy: 0.1004
337/667 [==============>...............] - ETA: 14s - loss: 4.0134 - accuracy: 0.1004
339/667 [==============>...............] - ETA: 13s - loss: 4.0136 - accuracy: 0.1003
341/667 [==============>...............] - ETA: 13s - loss: 4.0137 - accuracy: 0.1003
343/667 [==============>...............] - ETA: 13s - loss: 4.0138 - accuracy: 0.1003
345/667 [==============>...............] - ETA: 13s - loss: 4.0139 - accuracy: 0.1003
347/667 [==============>...............] - ETA: 13s - loss: 4.0141 - accuracy: 0.1003
349/667 [==============>...............] - ETA: 13s - loss: 4.0142 - accuracy: 0.1003
351/667 [==============>...............] - ETA: 13s - loss: 4.0143 - accuracy: 0.1003
353/667 [==============>...............] - ETA: 13s - loss: 4.0144 - accuracy: 0.1003
355/667 [==============>...............] - ETA: 13s - loss: 4.0146 - accuracy: 0.1003
357/667 [===============>..............] - ETA: 13s - loss: 4.0147 - accuracy: 0.1003
359/667 [===============>..............] - ETA: 13s - loss: 4.0148 - accuracy: 0.1003
361/667 [===============>..............] - ETA: 12s - loss: 4.0149 - accuracy: 0.1003
363/667 [===============>..............] - ETA: 12s - loss: 4.0150 - accuracy: 0.1003
365/667 [===============>..............] - ETA: 12s - loss: 4.0151 - accuracy: 0.1003
367/667 [===============>..............] - ETA: 12s - loss: 4.0152 - accuracy: 0.1002
369/667 [===============>..............] - ETA: 12s - loss: 4.0153 - accuracy: 0.1002
371/667 [===============>..............] - ETA: 12s - loss: 4.0154 - accuracy: 0.1002
373/667 [===============>..............] - ETA: 12s - loss: 4.0155 - accuracy: 0.1002
375/667 [===============>..............] - ETA: 12s - loss: 4.0155 - accuracy: 0.1002
377/667 [===============>..............] - ETA: 12s - loss: 4.0156 - accuracy: 0.1002
379/667 [================>.............] - ETA: 12s - loss: 4.0157 - accuracy: 0.1002
381/667 [================>.............] - ETA: 12s - loss: 4.0158 - accuracy: 0.1002
383/667 [================>.............] - ETA: 12s - loss: 4.0159 - accuracy: 0.1002
385/667 [================>.............] - ETA: 11s - loss: 4.0160 - accuracy: 0.1002
387/667 [================>.............] - ETA: 11s - loss: 4.0160 - accuracy: 0.1002
389/667 [================>.............] - ETA: 11s - loss: 4.0161 - accuracy: 0.1002
391/667 [================>.............] - ETA: 11s - loss: 4.0162 - accuracy: 0.1002
393/667 [================>.............] - ETA: 11s - loss: 4.0163 - accuracy: 0.1002
395/667 [================>.............] - ETA: 11s - loss: 4.0163 - accuracy: 0.1002
397/667 [================>.............] - ETA: 11s - loss: 4.0164 - accuracy: 0.1002
399/667 [================>.............] - ETA: 11s - loss: 4.0165 - accuracy: 0.1002
401/667 [=================>............] - ETA: 11s - loss: 4.0165 - accuracy: 0.1002
403/667 [=================>............] - ETA: 11s - loss: 4.0166 - accuracy: 0.1002
405/667 [=================>............] - ETA: 11s - loss: 4.0166 - accuracy: 0.1002
407/667 [=================>............] - ETA: 11s - loss: 4.0167 - accuracy: 0.1002
409/667 [=================>............] - ETA: 10s - loss: 4.0168 - accuracy: 0.1002
411/667 [=================>............] - ETA: 10s - loss: 4.0168 - accuracy: 0.1002
413/667 [=================>............] - ETA: 10s - loss: 4.0169 - accuracy: 0.1002
415/667 [=================>............] - ETA: 10s - loss: 4.0169 - accuracy: 0.1002
417/667 [=================>............] - ETA: 10s - loss: 4.0170 - accuracy: 0.1001
419/667 [=================>............] - ETA: 10s - loss: 4.0171 - accuracy: 0.1001
421/667 [=================>............] - ETA: 10s - loss: 4.0171 - accuracy: 0.1001
423/667 [==================>...........] - ETA: 10s - loss: 4.0172 - accuracy: 0.1001
425/667 [==================>...........] - ETA: 10s - loss: 4.0173 - accuracy: 0.1001
427/667 [==================>...........] - ETA: 10s - loss: 4.0173 - accuracy: 0.1001
429/667 [==================>...........] - ETA: 10s - loss: 4.0174 - accuracy: 0.1001
431/667 [==================>...........] - ETA: 10s - loss: 4.0175 - accuracy: 0.1001
433/667 [==================>...........] - ETA: 9s - loss: 4.0176 - accuracy: 0.1001 
435/667 [==================>...........] - ETA: 9s - loss: 4.0177 - accuracy: 0.1001
437/667 [==================>...........] - ETA: 9s - loss: 4.0178 - accuracy: 0.1001
439/667 [==================>...........] - ETA: 9s - loss: 4.0179 - accuracy: 0.1001
441/667 [==================>...........] - ETA: 9s - loss: 4.0180 - accuracy: 0.1000
443/667 [==================>...........] - ETA: 9s - loss: 4.0181 - accuracy: 0.1000
445/667 [===================>..........] - ETA: 9s - loss: 4.0182 - accuracy: 0.1000
447/667 [===================>..........] - ETA: 9s - loss: 4.0184 - accuracy: 0.1000
449/667 [===================>..........] - ETA: 9s - loss: 4.0185 - accuracy: 0.1000
451/667 [===================>..........] - ETA: 9s - loss: 4.0186 - accuracy: 0.1000
453/667 [===================>..........] - ETA: 9s - loss: 4.0187 - accuracy: 0.1000
455/667 [===================>..........] - ETA: 8s - loss: 4.0188 - accuracy: 0.0999
457/667 [===================>..........] - ETA: 8s - loss: 4.0189 - accuracy: 0.0999
459/667 [===================>..........] - ETA: 8s - loss: 4.0190 - accuracy: 0.0999
461/667 [===================>..........] - ETA: 8s - loss: 4.0191 - accuracy: 0.0999
463/667 [===================>..........] - ETA: 8s - loss: 4.0192 - accuracy: 0.0999
