Epoch 1/50
  1/667 [..............................] - ETA: 25:31 - loss: 4.9899 - accuracy: 0.0267
603/667 [==========================>...] - ETA: 2s - loss: 1.6814 - accuracy: 0.5478
605/667 [==========================>...] - ETA: 2s - loss: 1.6817 - accuracy: 0.5477
607/667 [==========================>...] - ETA: 2s - loss: 1.6820 - accuracy: 0.5477
609/667 [==========================>...] - ETA: 2s - loss: 1.6822 - accuracy: 0.5476
611/667 [==========================>...] - ETA: 2s - loss: 1.6825 - accuracy: 0.5476
613/667 [==========================>...] - ETA: 2s - loss: 1.6828 - accuracy: 0.5475
615/667 [==========================>...] - ETA: 2s - loss: 1.6830 - accuracy: 0.5475
617/667 [==========================>...] - ETA: 2s - loss: 1.6833 - accuracy: 0.5474
619/667 [==========================>...] - ETA: 2s - loss: 1.6836 - accuracy: 0.5474
621/667 [==========================>...] - ETA: 1s - loss: 1.6838 - accuracy: 0.5473
623/667 [===========================>..] - ETA: 1s - loss: 1.6841 - accuracy: 0.5473
625/667 [===========================>..] - ETA: 1s - loss: 1.6844 - accuracy: 0.5472
627/667 [===========================>..] - ETA: 1s - loss: 1.6846 - accuracy: 0.5472
629/667 [===========================>..] - ETA: 1s - loss: 1.6849 - accuracy: 0.5471
631/667 [===========================>..] - ETA: 1s - loss: 1.6852 - accuracy: 0.5470
633/667 [===========================>..] - ETA: 1s - loss: 1.6854 - accuracy: 0.5470
635/667 [===========================>..] - ETA: 1s - loss: 1.6857 - accuracy: 0.5469
637/667 [===========================>..] - ETA: 1s - loss: 1.6860 - accuracy: 0.5469
639/667 [===========================>..] - ETA: 1s - loss: 1.6863 - accuracy: 0.5468
641/667 [===========================>..] - ETA: 1s - loss: 1.6865 - accuracy: 0.5468
643/667 [===========================>..] - ETA: 1s - loss: 1.6868 - accuracy: 0.5467
645/667 [============================>.] - ETA: 0s - loss: 1.6871 - accuracy: 0.5467
647/667 [============================>.] - ETA: 0s - loss: 1.6873 - accuracy: 0.5466
649/667 [============================>.] - ETA: 0s - loss: 1.6876 - accuracy: 0.5466
651/667 [============================>.] - ETA: 0s - loss: 1.6879 - accuracy: 0.5465
653/667 [============================>.] - ETA: 0s - loss: 1.6881 - accuracy: 0.5465
655/667 [============================>.] - ETA: 0s - loss: 1.6884 - accuracy: 0.5464
657/667 [============================>.] - ETA: 0s - loss: 1.6887 - accuracy: 0.5464
659/667 [============================>.] - ETA: 0s - loss: 1.6890 - accuracy: 0.5463
661/667 [============================>.] - ETA: 0s - loss: 1.6892 - accuracy: 0.5462
663/667 [============================>.] - ETA: 0s - loss: 1.6895 - accuracy: 0.5462
665/667 [============================>.] - ETA: 0s - loss: 1.6898 - accuracy: 0.5461
667/667 [==============================] - ETA: 0s - loss: 1.6901 - accuracy: 0.5461
667/667 [==============================] - 30s 45ms/step - loss: 1.6902 - accuracy: 0.5461 - val_loss: 2.9425 - val_accuracy: 0.3803
Epoch 19/50

  1/667 [..............................] - ETA: 28s - loss: 1.8953 - accuracy: 0.5600
  3/667 [..............................] - ETA: 28s - loss: 1.7052 - accuracy: 0.5763
  5/667 [..............................] - ETA: 27s - loss: 1.6631 - accuracy: 0.5783
  7/667 [..............................] - ETA: 27s - loss: 1.6583 - accuracy: 0.5729
  9/667 [..............................] - ETA: 27s - loss: 1.6531 - accuracy: 0.5673
 11/667 [..............................] - ETA: 27s - loss: 1.6465 - accuracy: 0.5635
 13/667 [..............................] - ETA: 27s - loss: 1.6510 - accuracy: 0.5600
 15/667 [..............................] - ETA: 27s - loss: 1.6556 - accuracy: 0.5571
 17/667 [..............................] - ETA: 27s - loss: 1.6650 - accuracy: 0.5542
 19/667 [..............................] - ETA: 27s - loss: 1.6731 - accuracy: 0.5520
 21/667 [..............................] - ETA: 27s - loss: 1.6788 - accuracy: 0.5506
 23/667 [>.............................] - ETA: 27s - loss: 1.6813 - accuracy: 0.5498
 25/667 [>.............................] - ETA: 27s - loss: 1.6850 - accuracy: 0.5489
 27/667 [>.............................] - ETA: 27s - loss: 1.6873 - accuracy: 0.5483
 29/667 [>.............................] - ETA: 26s - loss: 1.6890 - accuracy: 0.5478
 31/667 [>.............................] - ETA: 26s - loss: 1.6902 - accuracy: 0.5475
 33/667 [>.............................] - ETA: 26s - loss: 1.6905 - accuracy: 0.5475
 35/667 [>.............................] - ETA: 26s - loss: 1.6908 - accuracy: 0.5475
 37/667 [>.............................] - ETA: 26s - loss: 1.6905 - accuracy: 0.5477
 39/667 [>.............................] - ETA: 26s - loss: 1.6905 - accuracy: 0.5478
 41/667 [>.............................] - ETA: 26s - loss: 1.6908 - accuracy: 0.5479
 43/667 [>.............................] - ETA: 26s - loss: 1.6907 - accuracy: 0.5480
 45/667 [=>............................] - ETA: 26s - loss: 1.6913 - accuracy: 0.5480
 47/667 [=>............................] - ETA: 26s - loss: 1.6920 - accuracy: 0.5481
 49/667 [=>............................] - ETA: 26s - loss: 1.6926 - accuracy: 0.5480
 51/667 [=>............................] - ETA: 25s - loss: 1.6934 - accuracy: 0.5479
 53/667 [=>............................] - ETA: 25s - loss: 1.6940 - accuracy: 0.5479
 55/667 [=>............................] - ETA: 25s - loss: 1.6946 - accuracy: 0.5479
 57/667 [=>............................] - ETA: 25s - loss: 1.6952 - accuracy: 0.5478
 59/667 [=>............................] - ETA: 25s - loss: 1.6957 - accuracy: 0.5478
 61/667 [=>............................] - ETA: 25s - loss: 1.6960 - accuracy: 0.5478
 63/667 [=>............................] - ETA: 25s - loss: 1.6960 - accuracy: 0.5478
 65/667 [=>............................] - ETA: 25s - loss: 1.6960 - accuracy: 0.5479
 67/667 [==>...........................] - ETA: 25s - loss: 1.6961 - accuracy: 0.5480
 69/667 [==>...........................] - ETA: 25s - loss: 1.6963 - accuracy: 0.5479
 71/667 [==>...........................] - ETA: 25s - loss: 1.6966 - accuracy: 0.5479
 73/667 [==>...........................] - ETA: 25s - loss: 1.6969 - accuracy: 0.5478
 75/667 [==>...........................] - ETA: 24s - loss: 1.6971 - accuracy: 0.5478
 77/667 [==>...........................] - ETA: 24s - loss: 1.6972 - accuracy: 0.5478
 79/667 [==>...........................] - ETA: 24s - loss: 1.6972 - accuracy: 0.5477
 81/667 [==>...........................] - ETA: 24s - loss: 1.6972 - accuracy: 0.5477
 83/667 [==>...........................] - ETA: 24s - loss: 1.6972 - accuracy: 0.5477
 85/667 [==>...........................] - ETA: 24s - loss: 1.6974 - accuracy: 0.5477
 87/667 [==>...........................] - ETA: 24s - loss: 1.6975 - accuracy: 0.5477
 89/667 [===>..........................] - ETA: 24s - loss: 1.6976 - accuracy: 0.5477
 91/667 [===>..........................] - ETA: 24s - loss: 1.6977 - accuracy: 0.5477
 93/667 [===>..........................] - ETA: 24s - loss: 1.6977 - accuracy: 0.5478
 95/667 [===>..........................] - ETA: 24s - loss: 1.6978 - accuracy: 0.5478
 97/667 [===>..........................] - ETA: 24s - loss: 1.6980 - accuracy: 0.5478
 99/667 [===>..........................] - ETA: 23s - loss: 1.6983 - accuracy: 0.5477
101/667 [===>..........................] - ETA: 23s - loss: 1.6987 - accuracy: 0.5477
103/667 [===>..........................] - ETA: 23s - loss: 1.6990 - accuracy: 0.5476
105/667 [===>..........................] - ETA: 23s - loss: 1.6994 - accuracy: 0.5476
107/667 [===>..........................] - ETA: 23s - loss: 1.6998 - accuracy: 0.5475
109/667 [===>..........................] - ETA: 23s - loss: 1.7002 - accuracy: 0.5475
111/667 [===>..........................] - ETA: 23s - loss: 1.7006 - accuracy: 0.5474
113/667 [====>.........................] - ETA: 23s - loss: 1.7010 - accuracy: 0.5473
115/667 [====>.........................] - ETA: 23s - loss: 1.7013 - accuracy: 0.5473
117/667 [====>.........................] - ETA: 23s - loss: 1.7016 - accuracy: 0.5473
119/667 [====>.........................] - ETA: 23s - loss: 1.7018 - accuracy: 0.5473
121/667 [====>.........................] - ETA: 23s - loss: 1.7020 - accuracy: 0.5473
123/667 [====>.........................] - ETA: 22s - loss: 1.7022 - accuracy: 0.5473
125/667 [====>.........................] - ETA: 22s - loss: 1.7024 - accuracy: 0.5473
127/667 [====>.........................] - ETA: 22s - loss: 1.7026 - accuracy: 0.5473
129/667 [====>.........................] - ETA: 22s - loss: 1.7029 - accuracy: 0.5473
131/667 [====>.........................] - ETA: 22s - loss: 1.7033 - accuracy: 0.5472
133/667 [====>.........................] - ETA: 22s - loss: 1.7037 - accuracy: 0.5472
135/667 [=====>........................] - ETA: 22s - loss: 1.7040 - accuracy: 0.5472
137/667 [=====>........................] - ETA: 22s - loss: 1.7043 - accuracy: 0.5471
139/667 [=====>........................] - ETA: 22s - loss: 1.7046 - accuracy: 0.5471
141/667 [=====>........................] - ETA: 22s - loss: 1.7049 - accuracy: 0.5471
143/667 [=====>........................] - ETA: 22s - loss: 1.7051 - accuracy: 0.5471
145/667 [=====>........................] - ETA: 22s - loss: 1.7054 - accuracy: 0.5470
147/667 [=====>........................] - ETA: 21s - loss: 1.7056 - accuracy: 0.5470
149/667 [=====>........................] - ETA: 21s - loss: 1.7060 - accuracy: 0.5469
151/667 [=====>........................] - ETA: 21s - loss: 1.7064 - accuracy: 0.5468
153/667 [=====>........................] - ETA: 21s - loss: 1.7068 - accuracy: 0.5468
155/667 [=====>........................] - ETA: 21s - loss: 1.7072 - accuracy: 0.5467
157/667 [======>.......................] - ETA: 21s - loss: 1.7076 - accuracy: 0.5466
159/667 [======>.......................] - ETA: 21s - loss: 1.7080 - accuracy: 0.5465
161/667 [======>.......................] - ETA: 21s - loss: 1.7084 - accuracy: 0.5464
163/667 [======>.......................] - ETA: 21s - loss: 1.7088 - accuracy: 0.5463
165/667 [======>.......................] - ETA: 21s - loss: 1.7092 - accuracy: 0.5462
167/667 [======>.......................] - ETA: 21s - loss: 1.7097 - accuracy: 0.5461
169/667 [======>.......................] - ETA: 21s - loss: 1.7101 - accuracy: 0.5460
171/667 [======>.......................] - ETA: 20s - loss: 1.7106 - accuracy: 0.5459
173/667 [======>.......................] - ETA: 20s - loss: 1.7110 - accuracy: 0.5458
175/667 [======>.......................] - ETA: 20s - loss: 1.7115 - accuracy: 0.5457
177/667 [======>.......................] - ETA: 20s - loss: 1.7120 - accuracy: 0.5456
179/667 [=======>......................] - ETA: 20s - loss: 1.7125 - accuracy: 0.5455
181/667 [=======>......................] - ETA: 20s - loss: 1.7130 - accuracy: 0.5454
183/667 [=======>......................] - ETA: 20s - loss: 1.7136 - accuracy: 0.5453
185/667 [=======>......................] - ETA: 20s - loss: 1.7142 - accuracy: 0.5451
187/667 [=======>......................] - ETA: 20s - loss: 1.7148 - accuracy: 0.5450
189/667 [=======>......................] - ETA: 20s - loss: 1.7153 - accuracy: 0.5449
191/667 [=======>......................] - ETA: 20s - loss: 1.7157 - accuracy: 0.5448
193/667 [=======>......................] - ETA: 20s - loss: 1.7162 - accuracy: 0.5447
195/667 [=======>......................] - ETA: 19s - loss: 1.7166 - accuracy: 0.5446
197/667 [=======>......................] - ETA: 19s - loss: 1.7170 - accuracy: 0.5445
199/667 [=======>......................] - ETA: 19s - loss: 1.7175 - accuracy: 0.5443
201/667 [========>.....................] - ETA: 19s - loss: 1.7179 - accuracy: 0.5442
203/667 [========>.....................] - ETA: 19s - loss: 1.7183 - accuracy: 0.5441
205/667 [========>.....................] - ETA: 19s - loss: 1.7186 - accuracy: 0.5441
207/667 [========>.....................] - ETA: 19s - loss: 1.7190 - accuracy: 0.5440
209/667 [========>.....................] - ETA: 19s - loss: 1.7193 - accuracy: 0.5439
211/667 [========>.....................] - ETA: 19s - loss: 1.7196 - accuracy: 0.5438
213/667 [========>.....................] - ETA: 19s - loss: 1.7199 - accuracy: 0.5437
215/667 [========>.....................] - ETA: 19s - loss: 1.7202 - accuracy: 0.5436
217/667 [========>.....................] - ETA: 18s - loss: 1.7205 - accuracy: 0.5435
219/667 [========>.....................] - ETA: 18s - loss: 1.7207 - accuracy: 0.5435
221/667 [========>.....................] - ETA: 18s - loss: 1.7210 - accuracy: 0.5434
223/667 [=========>....................] - ETA: 18s - loss: 1.7212 - accuracy: 0.5433
225/667 [=========>....................] - ETA: 18s - loss: 1.7215 - accuracy: 0.5433
227/667 [=========>....................] - ETA: 18s - loss: 1.7218 - accuracy: 0.5432
229/667 [=========>....................] - ETA: 18s - loss: 1.7221 - accuracy: 0.5431
231/667 [=========>....................] - ETA: 18s - loss: 1.7224 - accuracy: 0.5430
233/667 [=========>....................] - ETA: 18s - loss: 1.7226 - accuracy: 0.5429
235/667 [=========>....................] - ETA: 18s - loss: 1.7229 - accuracy: 0.5429
237/667 [=========>....................] - ETA: 18s - loss: 1.7232 - accuracy: 0.5428
239/667 [=========>....................] - ETA: 18s - loss: 1.7235 - accuracy: 0.5427
241/667 [=========>....................] - ETA: 17s - loss: 1.7238 - accuracy: 0.5426
243/667 [=========>....................] - ETA: 17s - loss: 1.7241 - accuracy: 0.5425
245/667 [==========>...................] - ETA: 17s - loss: 1.7244 - accuracy: 0.5425
247/667 [==========>...................] - ETA: 17s - loss: 1.7247 - accuracy: 0.5424
249/667 [==========>...................] - ETA: 17s - loss: 1.7250 - accuracy: 0.5423
251/667 [==========>...................] - ETA: 17s - loss: 1.7254 - accuracy: 0.5422
253/667 [==========>...................] - ETA: 17s - loss: 1.7257 - accuracy: 0.5421
255/667 [==========>...................] - ETA: 17s - loss: 1.7260 - accuracy: 0.5420
257/667 [==========>...................] - ETA: 17s - loss: 1.7264 - accuracy: 0.5419
259/667 [==========>...................] - ETA: 17s - loss: 1.7267 - accuracy: 0.5419
261/667 [==========>...................] - ETA: 17s - loss: 1.7270 - accuracy: 0.5418
263/667 [==========>...................] - ETA: 17s - loss: 1.7273 - accuracy: 0.5417
265/667 [==========>...................] - ETA: 16s - loss: 1.7276 - accuracy: 0.5416
267/667 [===========>..................] - ETA: 16s - loss: 1.7279 - accuracy: 0.5415
269/667 [===========>..................] - ETA: 16s - loss: 1.7282 - accuracy: 0.5415
271/667 [===========>..................] - ETA: 16s - loss: 1.7285 - accuracy: 0.5414
273/667 [===========>..................] - ETA: 16s - loss: 1.7288 - accuracy: 0.5413
275/667 [===========>..................] - ETA: 16s - loss: 1.7291 - accuracy: 0.5412
277/667 [===========>..................] - ETA: 16s - loss: 1.7293 - accuracy: 0.5412
279/667 [===========>..................] - ETA: 16s - loss: 1.7296 - accuracy: 0.5411
281/667 [===========>..................] - ETA: 16s - loss: 1.7299 - accuracy: 0.5410
283/667 [===========>..................] - ETA: 16s - loss: 1.7301 - accuracy: 0.5410
285/667 [===========>..................] - ETA: 16s - loss: 1.7304 - accuracy: 0.5409
287/667 [===========>..................] - ETA: 16s - loss: 1.7307 - accuracy: 0.5408
289/667 [===========>..................] - ETA: 15s - loss: 1.7309 - accuracy: 0.5408
291/667 [============>.................] - ETA: 15s - loss: 1.7312 - accuracy: 0.5407
293/667 [============>.................] - ETA: 15s - loss: 1.7314 - accuracy: 0.5406
295/667 [============>.................] - ETA: 15s - loss: 1.7317 - accuracy: 0.5406
297/667 [============>.................] - ETA: 15s - loss: 1.7319 - accuracy: 0.5405
299/667 [============>.................] - ETA: 15s - loss: 1.7321 - accuracy: 0.5405
301/667 [============>.................] - ETA: 15s - loss: 1.7324 - accuracy: 0.5404
303/667 [============>.................] - ETA: 15s - loss: 1.7326 - accuracy: 0.5404
305/667 [============>.................] - ETA: 15s - loss: 1.7328 - accuracy: 0.5403
307/667 [============>.................] - ETA: 15s - loss: 1.7330 - accuracy: 0.5402
309/667 [============>.................] - ETA: 15s - loss: 1.7332 - accuracy: 0.5402
311/667 [============>.................] - ETA: 15s - loss: 1.7334 - accuracy: 0.5402
313/667 [=============>................] - ETA: 14s - loss: 1.7336 - accuracy: 0.5401
315/667 [=============>................] - ETA: 14s - loss: 1.7338 - accuracy: 0.5401
317/667 [=============>................] - ETA: 14s - loss: 1.7340 - accuracy: 0.5400
319/667 [=============>................] - ETA: 14s - loss: 1.7342 - accuracy: 0.5400
321/667 [=============>................] - ETA: 14s - loss: 1.7344 - accuracy: 0.5399
323/667 [=============>................] - ETA: 14s - loss: 1.7347 - accuracy: 0.5399
325/667 [=============>................] - ETA: 14s - loss: 1.7349 - accuracy: 0.5398
327/667 [=============>................] - ETA: 14s - loss: 1.7351 - accuracy: 0.5397
329/667 [=============>................] - ETA: 14s - loss: 1.7354 - accuracy: 0.5397
331/667 [=============>................] - ETA: 14s - loss: 1.7356 - accuracy: 0.5396
333/667 [=============>................] - ETA: 14s - loss: 1.7358 - accuracy: 0.5396
335/667 [==============>...............] - ETA: 14s - loss: 1.7361 - accuracy: 0.5395
337/667 [==============>...............] - ETA: 13s - loss: 1.7364 - accuracy: 0.5395
339/667 [==============>...............] - ETA: 13s - loss: 1.7366 - accuracy: 0.5394
341/667 [==============>...............] - ETA: 13s - loss: 1.7369 - accuracy: 0.5393
343/667 [==============>...............] - ETA: 13s - loss: 1.7372 - accuracy: 0.5393
345/667 [==============>...............] - ETA: 13s - loss: 1.7375 - accuracy: 0.5392
347/667 [==============>...............] - ETA: 13s - loss: 1.7378 - accuracy: 0.5391
349/667 [==============>...............] - ETA: 13s - loss: 1.7380 - accuracy: 0.5391
351/667 [==============>...............] - ETA: 13s - loss: 1.7383 - accuracy: 0.5390
353/667 [==============>...............] - ETA: 13s - loss: 1.7386 - accuracy: 0.5389
355/667 [==============>...............] - ETA: 13s - loss: 1.7389 - accuracy: 0.5389
357/667 [===============>..............] - ETA: 13s - loss: 1.7392 - accuracy: 0.5388
359/667 [===============>..............] - ETA: 12s - loss: 1.7394 - accuracy: 0.5387
361/667 [===============>..............] - ETA: 12s - loss: 1.7397 - accuracy: 0.5387
363/667 [===============>..............] - ETA: 12s - loss: 1.7400 - accuracy: 0.5386
365/667 [===============>..............] - ETA: 12s - loss: 1.7403 - accuracy: 0.5385
367/667 [===============>..............] - ETA: 12s - loss: 1.7405 - accuracy: 0.5385
369/667 [===============>..............] - ETA: 12s - loss: 1.7408 - accuracy: 0.5384
371/667 [===============>..............] - ETA: 12s - loss: 1.7411 - accuracy: 0.5384
373/667 [===============>..............] - ETA: 12s - loss: 1.7413 - accuracy: 0.5383
375/667 [===============>..............] - ETA: 12s - loss: 1.7416 - accuracy: 0.5382
377/667 [===============>..............] - ETA: 12s - loss: 1.7419 - accuracy: 0.5382
379/667 [================>.............] - ETA: 12s - loss: 1.7421 - accuracy: 0.5381
381/667 [================>.............] - ETA: 12s - loss: 1.7424 - accuracy: 0.5380
383/667 [================>.............] - ETA: 11s - loss: 1.7427 - accuracy: 0.5380
385/667 [================>.............] - ETA: 11s - loss: 1.7429 - accuracy: 0.5379
387/667 [================>.............] - ETA: 11s - loss: 1.7432 - accuracy: 0.5379
389/667 [================>.............] - ETA: 11s - loss: 1.7434 - accuracy: 0.5378
391/667 [================>.............] - ETA: 11s - loss: 1.7437 - accuracy: 0.5377
393/667 [================>.............] - ETA: 11s - loss: 1.7439 - accuracy: 0.5377
395/667 [================>.............] - ETA: 11s - loss: 1.7442 - accuracy: 0.5376
397/667 [================>.............] - ETA: 11s - loss: 1.7444 - accuracy: 0.5376
399/667 [================>.............] - ETA: 11s - loss: 1.7447 - accuracy: 0.5375
401/667 [=================>............] - ETA: 11s - loss: 1.7450 - accuracy: 0.5374
403/667 [=================>............] - ETA: 11s - loss: 1.7452 - accuracy: 0.5374
405/667 [=================>............] - ETA: 11s - loss: 1.7455 - accuracy: 0.5373
407/667 [=================>............] - ETA: 10s - loss: 1.7457 - accuracy: 0.5373
409/667 [=================>............] - ETA: 10s - loss: 1.7459 - accuracy: 0.5372
411/667 [=================>............] - ETA: 10s - loss: 1.7462 - accuracy: 0.5371
413/667 [=================>............] - ETA: 10s - loss: 1.7464 - accuracy: 0.5371
415/667 [=================>............] - ETA: 10s - loss: 1.7466 - accuracy: 0.5370
417/667 [=================>............] - ETA: 10s - loss: 1.7468 - accuracy: 0.5370
419/667 [=================>............] - ETA: 10s - loss: 1.7470 - accuracy: 0.5369
421/667 [=================>............] - ETA: 10s - loss: 1.7472 - accuracy: 0.5369
423/667 [==================>...........] - ETA: 10s - loss: 1.7474 - accuracy: 0.5368
425/667 [==================>...........] - ETA: 10s - loss: 1.7476 - accuracy: 0.5368
427/667 [==================>...........] - ETA: 10s - loss: 1.7478 - accuracy: 0.5367
429/667 [==================>...........] - ETA: 10s - loss: 1.7480 - accuracy: 0.5367
431/667 [==================>...........] - ETA: 9s - loss: 1.7482 - accuracy: 0.5366 
433/667 [==================>...........] - ETA: 9s - loss: 1.7485 - accuracy: 0.5366
435/667 [==================>...........] - ETA: 9s - loss: 1.7487 - accuracy: 0.5365
437/667 [==================>...........] - ETA: 9s - loss: 1.7489 - accuracy: 0.5365
439/667 [==================>...........] - ETA: 9s - loss: 1.7491 - accuracy: 0.5364
441/667 [==================>...........] - ETA: 9s - loss: 1.7493 - accuracy: 0.5364
443/667 [==================>...........] - ETA: 9s - loss: 1.7495 - accuracy: 0.5363
445/667 [===================>..........] - ETA: 9s - loss: 1.7497 - accuracy: 0.5363
447/667 [===================>..........] - ETA: 9s - loss: 1.7499 - accuracy: 0.5362
449/667 [===================>..........] - ETA: 9s - loss: 1.7501 - accuracy: 0.5362
451/667 [===================>..........] - ETA: 9s - loss: 1.7504 - accuracy: 0.5361
453/667 [===================>..........] - ETA: 9s - loss: 1.7506 - accuracy: 0.5361
455/667 [===================>..........] - ETA: 8s - loss: 1.7508 - accuracy: 0.5360
457/667 [===================>..........] - ETA: 8s - loss: 1.7510 - accuracy: 0.5360
459/667 [===================>..........] - ETA: 8s - loss: 1.7512 - accuracy: 0.5359
