Epoch 1/10
  1/667 [..............................] - ETA: 25:30 - loss: 8.4360 - accuracy: 0.0000e+00
535/667 [=======================>......] - ETA: 5s - loss: 4.6920 - accuracy: 0.0109
537/667 [=======================>......] - ETA: 5s - loss: 4.6920 - accuracy: 0.0109
539/667 [=======================>......] - ETA: 5s - loss: 4.6920 - accuracy: 0.0109
541/667 [=======================>......] - ETA: 5s - loss: 4.6920 - accuracy: 0.0109
543/667 [=======================>......] - ETA: 5s - loss: 4.6921 - accuracy: 0.0109
545/667 [=======================>......] - ETA: 5s - loss: 4.6921 - accuracy: 0.0109
547/667 [=======================>......] - ETA: 5s - loss: 4.6921 - accuracy: 0.0109
549/667 [=======================>......] - ETA: 4s - loss: 4.6921 - accuracy: 0.0109
551/667 [=======================>......] - ETA: 4s - loss: 4.6921 - accuracy: 0.0108
553/667 [=======================>......] - ETA: 4s - loss: 4.6921 - accuracy: 0.0108
555/667 [=======================>......] - ETA: 4s - loss: 4.6921 - accuracy: 0.0108
557/667 [========================>.....] - ETA: 4s - loss: 4.6921 - accuracy: 0.0108
559/667 [========================>.....] - ETA: 4s - loss: 4.6921 - accuracy: 0.0108
561/667 [========================>.....] - ETA: 4s - loss: 4.6921 - accuracy: 0.0108
563/667 [========================>.....] - ETA: 4s - loss: 4.6921 - accuracy: 0.0108
565/667 [========================>.....] - ETA: 4s - loss: 4.6921 - accuracy: 0.0108
567/667 [========================>.....] - ETA: 4s - loss: 4.6921 - accuracy: 0.0108
569/667 [========================>.....] - ETA: 4s - loss: 4.6922 - accuracy: 0.0108
571/667 [========================>.....] - ETA: 4s - loss: 4.6922 - accuracy: 0.0108
573/667 [========================>.....] - ETA: 3s - loss: 4.6922 - accuracy: 0.0108
575/667 [========================>.....] - ETA: 3s - loss: 4.6922 - accuracy: 0.0108
577/667 [========================>.....] - ETA: 3s - loss: 4.6922 - accuracy: 0.0108
579/667 [=========================>....] - ETA: 3s - loss: 4.6922 - accuracy: 0.0108
581/667 [=========================>....] - ETA: 3s - loss: 4.6922 - accuracy: 0.0108
583/667 [=========================>....] - ETA: 3s - loss: 4.6922 - accuracy: 0.0108
585/667 [=========================>....] - ETA: 3s - loss: 4.6922 - accuracy: 0.0108
587/667 [=========================>....] - ETA: 3s - loss: 4.6922 - accuracy: 0.0108
589/667 [=========================>....] - ETA: 3s - loss: 4.6922 - accuracy: 0.0108
591/667 [=========================>....] - ETA: 3s - loss: 4.6922 - accuracy: 0.0108
593/667 [=========================>....] - ETA: 3s - loss: 4.6922 - accuracy: 0.0108
595/667 [=========================>....] - ETA: 3s - loss: 4.6922 - accuracy: 0.0108
597/667 [=========================>....] - ETA: 2s - loss: 4.6922 - accuracy: 0.0108
599/667 [=========================>....] - ETA: 2s - loss: 4.6923 - accuracy: 0.0108
601/667 [==========================>...] - ETA: 2s - loss: 4.6923 - accuracy: 0.0108
603/667 [==========================>...] - ETA: 2s - loss: 4.6923 - accuracy: 0.0108
605/667 [==========================>...] - ETA: 2s - loss: 4.6923 - accuracy: 0.0108
607/667 [==========================>...] - ETA: 2s - loss: 4.6923 - accuracy: 0.0108
609/667 [==========================>...] - ETA: 2s - loss: 4.6923 - accuracy: 0.0108
611/667 [==========================>...] - ETA: 2s - loss: 4.6923 - accuracy: 0.0108
613/667 [==========================>...] - ETA: 2s - loss: 4.6923 - accuracy: 0.0108
615/667 [==========================>...] - ETA: 2s - loss: 4.6923 - accuracy: 0.0108
617/667 [==========================>...] - ETA: 2s - loss: 4.6923 - accuracy: 0.0108
619/667 [==========================>...] - ETA: 2s - loss: 4.6923 - accuracy: 0.0108
621/667 [==========================>...] - ETA: 1s - loss: 4.6923 - accuracy: 0.0108
623/667 [===========================>..] - ETA: 1s - loss: 4.6923 - accuracy: 0.0108
625/667 [===========================>..] - ETA: 1s - loss: 4.6923 - accuracy: 0.0108
627/667 [===========================>..] - ETA: 1s - loss: 4.6923 - accuracy: 0.0108
629/667 [===========================>..] - ETA: 1s - loss: 4.6924 - accuracy: 0.0108
631/667 [===========================>..] - ETA: 1s - loss: 4.6924 - accuracy: 0.0108
633/667 [===========================>..] - ETA: 1s - loss: 4.6924 - accuracy: 0.0108
635/667 [===========================>..] - ETA: 1s - loss: 4.6924 - accuracy: 0.0108
637/667 [===========================>..] - ETA: 1s - loss: 4.6924 - accuracy: 0.0108
639/667 [===========================>..] - ETA: 1s - loss: 4.6924 - accuracy: 0.0108
641/667 [===========================>..] - ETA: 1s - loss: 4.6924 - accuracy: 0.0108
643/667 [===========================>..] - ETA: 1s - loss: 4.6924 - accuracy: 0.0108
645/667 [============================>.] - ETA: 0s - loss: 4.6924 - accuracy: 0.0108
647/667 [============================>.] - ETA: 0s - loss: 4.6924 - accuracy: 0.0108
649/667 [============================>.] - ETA: 0s - loss: 4.6924 - accuracy: 0.0107
651/667 [============================>.] - ETA: 0s - loss: 4.6924 - accuracy: 0.0107
653/667 [============================>.] - ETA: 0s - loss: 4.6924 - accuracy: 0.0107
655/667 [============================>.] - ETA: 0s - loss: 4.6924 - accuracy: 0.0107
657/667 [============================>.] - ETA: 0s - loss: 4.6924 - accuracy: 0.0107
659/667 [============================>.] - ETA: 0s - loss: 4.6925 - accuracy: 0.0107
661/667 [============================>.] - ETA: 0s - loss: 4.6925 - accuracy: 0.0107
663/667 [============================>.] - ETA: 0s - loss: 4.6925 - accuracy: 0.0107
665/667 [============================>.] - ETA: 0s - loss: 4.6925 - accuracy: 0.0107
667/667 [==============================] - ETA: 0s - loss: 4.6925 - accuracy: 0.0107
667/667 [==============================] - 30s 45ms/step - loss: 4.6925 - accuracy: 0.0107 - val_loss: 4.7010 - val_accuracy: 0.0100
Epoch 5/10

  1/667 [..............................] - ETA: 28s - loss: 4.6590 - accuracy: 0.0133
  3/667 [..............................] - ETA: 28s - loss: 4.6839 - accuracy: 0.0148
  5/667 [..............................] - ETA: 27s - loss: 4.6923 - accuracy: 0.0154
  7/667 [..............................] - ETA: 27s - loss: 4.6922 - accuracy: 0.0154
  9/667 [..............................] - ETA: 27s - loss: 4.6920 - accuracy: 0.0148
 11/667 [..............................] - ETA: 27s - loss: 4.6932 - accuracy: 0.0140
 13/667 [..............................] - ETA: 27s - loss: 4.6946 - accuracy: 0.0133
 15/667 [..............................] - ETA: 27s - loss: 4.6955 - accuracy: 0.0127
 17/667 [..............................] - ETA: 27s - loss: 4.6960 - accuracy: 0.0122
 19/667 [..............................] - ETA: 27s - loss: 4.6960 - accuracy: 0.0119
 21/667 [..............................] - ETA: 27s - loss: 4.6961 - accuracy: 0.0116
 23/667 [>.............................] - ETA: 27s - loss: 4.6962 - accuracy: 0.0112
 25/667 [>.............................] - ETA: 27s - loss: 4.6962 - accuracy: 0.0110
 27/667 [>.............................] - ETA: 26s - loss: 4.6962 - accuracy: 0.0107
 29/667 [>.............................] - ETA: 26s - loss: 4.6959 - accuracy: 0.0105
 31/667 [>.............................] - ETA: 26s - loss: 4.6957 - accuracy: 0.0104
 33/667 [>.............................] - ETA: 26s - loss: 4.6956 - accuracy: 0.0103
 35/667 [>.............................] - ETA: 26s - loss: 4.6955 - accuracy: 0.0103
 37/667 [>.............................] - ETA: 26s - loss: 4.6955 - accuracy: 0.0102
 39/667 [>.............................] - ETA: 26s - loss: 4.6954 - accuracy: 0.0103
 41/667 [>.............................] - ETA: 26s - loss: 4.6953 - accuracy: 0.0103
 43/667 [>.............................] - ETA: 26s - loss: 4.6953 - accuracy: 0.0103
 45/667 [=>............................] - ETA: 26s - loss: 4.6952 - accuracy: 0.0103
 47/667 [=>............................] - ETA: 26s - loss: 4.6950 - accuracy: 0.0103
 49/667 [=>............................] - ETA: 26s - loss: 4.6948 - accuracy: 0.0103
 51/667 [=>............................] - ETA: 25s - loss: 4.6946 - accuracy: 0.0104
 53/667 [=>............................] - ETA: 25s - loss: 4.6944 - accuracy: 0.0105
 55/667 [=>............................] - ETA: 25s - loss: 4.6942 - accuracy: 0.0106
 57/667 [=>............................] - ETA: 25s - loss: 4.6940 - accuracy: 0.0106
 59/667 [=>............................] - ETA: 25s - loss: 4.6939 - accuracy: 0.0107
 61/667 [=>............................] - ETA: 25s - loss: 4.6939 - accuracy: 0.0107
 63/667 [=>............................] - ETA: 25s - loss: 4.6938 - accuracy: 0.0108
 65/667 [=>............................] - ETA: 25s - loss: 4.6938 - accuracy: 0.0108
 67/667 [==>...........................] - ETA: 25s - loss: 4.6938 - accuracy: 0.0109
 69/667 [==>...........................] - ETA: 25s - loss: 4.6938 - accuracy: 0.0109
 71/667 [==>...........................] - ETA: 25s - loss: 4.6937 - accuracy: 0.0109
 73/667 [==>...........................] - ETA: 25s - loss: 4.6936 - accuracy: 0.0109
 75/667 [==>...........................] - ETA: 24s - loss: 4.6936 - accuracy: 0.0109
 77/667 [==>...........................] - ETA: 24s - loss: 4.6935 - accuracy: 0.0109
 79/667 [==>...........................] - ETA: 24s - loss: 4.6935 - accuracy: 0.0109
 81/667 [==>...........................] - ETA: 24s - loss: 4.6935 - accuracy: 0.0109
 83/667 [==>...........................] - ETA: 24s - loss: 4.6934 - accuracy: 0.0109
 85/667 [==>...........................] - ETA: 24s - loss: 4.6934 - accuracy: 0.0109
 87/667 [==>...........................] - ETA: 24s - loss: 4.6934 - accuracy: 0.0110
 89/667 [===>..........................] - ETA: 24s - loss: 4.6934 - accuracy: 0.0110
 91/667 [===>..........................] - ETA: 24s - loss: 4.6934 - accuracy: 0.0110
 93/667 [===>..........................] - ETA: 24s - loss: 4.6933 - accuracy: 0.0110
 95/667 [===>..........................] - ETA: 24s - loss: 4.6933 - accuracy: 0.0110
 97/667 [===>..........................] - ETA: 24s - loss: 4.6933 - accuracy: 0.0110
 99/667 [===>..........................] - ETA: 23s - loss: 4.6933 - accuracy: 0.0110
101/667 [===>..........................] - ETA: 23s - loss: 4.6933 - accuracy: 0.0110
103/667 [===>..........................] - ETA: 23s - loss: 4.6933 - accuracy: 0.0110
105/667 [===>..........................] - ETA: 23s - loss: 4.6933 - accuracy: 0.0110
107/667 [===>..........................] - ETA: 23s - loss: 4.6933 - accuracy: 0.0110
109/667 [===>..........................] - ETA: 23s - loss: 4.6933 - accuracy: 0.0110
111/667 [===>..........................] - ETA: 23s - loss: 4.6933 - accuracy: 0.0110
113/667 [====>.........................] - ETA: 23s - loss: 4.6933 - accuracy: 0.0110
115/667 [====>.........................] - ETA: 23s - loss: 4.6933 - accuracy: 0.0110
117/667 [====>.........................] - ETA: 23s - loss: 4.6933 - accuracy: 0.0110
119/667 [====>.........................] - ETA: 23s - loss: 4.6933 - accuracy: 0.0110
121/667 [====>.........................] - ETA: 23s - loss: 4.6933 - accuracy: 0.0110
123/667 [====>.........................] - ETA: 22s - loss: 4.6934 - accuracy: 0.0109
125/667 [====>.........................] - ETA: 22s - loss: 4.6934 - accuracy: 0.0109
127/667 [====>.........................] - ETA: 22s - loss: 4.6934 - accuracy: 0.0109
129/667 [====>.........................] - ETA: 22s - loss: 4.6934 - accuracy: 0.0109
131/667 [====>.........................] - ETA: 22s - loss: 4.6935 - accuracy: 0.0109
133/667 [====>.........................] - ETA: 22s - loss: 4.6935 - accuracy: 0.0109
135/667 [=====>........................] - ETA: 22s - loss: 4.6935 - accuracy: 0.0109
137/667 [=====>........................] - ETA: 22s - loss: 4.6935 - accuracy: 0.0109
139/667 [=====>........................] - ETA: 22s - loss: 4.6935 - accuracy: 0.0109
141/667 [=====>........................] - ETA: 22s - loss: 4.6935 - accuracy: 0.0109
143/667 [=====>........................] - ETA: 22s - loss: 4.6936 - accuracy: 0.0109
145/667 [=====>........................] - ETA: 21s - loss: 4.6936 - accuracy: 0.0109
147/667 [=====>........................] - ETA: 21s - loss: 4.6936 - accuracy: 0.0109
149/667 [=====>........................] - ETA: 21s - loss: 4.6936 - accuracy: 0.0109
151/667 [=====>........................] - ETA: 21s - loss: 4.6936 - accuracy: 0.0109
153/667 [=====>........................] - ETA: 21s - loss: 4.6935 - accuracy: 0.0109
155/667 [=====>........................] - ETA: 21s - loss: 4.6935 - accuracy: 0.0109
157/667 [======>.......................] - ETA: 21s - loss: 4.6935 - accuracy: 0.0109
159/667 [======>.......................] - ETA: 21s - loss: 4.6935 - accuracy: 0.0109
161/667 [======>.......................] - ETA: 21s - loss: 4.6935 - accuracy: 0.0109
163/667 [======>.......................] - ETA: 21s - loss: 4.6934 - accuracy: 0.0109
165/667 [======>.......................] - ETA: 21s - loss: 4.6934 - accuracy: 0.0109
167/667 [======>.......................] - ETA: 21s - loss: 4.6934 - accuracy: 0.0109
169/667 [======>.......................] - ETA: 20s - loss: 4.6934 - accuracy: 0.0109
171/667 [======>.......................] - ETA: 20s - loss: 4.6933 - accuracy: 0.0109
173/667 [======>.......................] - ETA: 20s - loss: 4.6933 - accuracy: 0.0109
175/667 [======>.......................] - ETA: 20s - loss: 4.6933 - accuracy: 0.0109
177/667 [======>.......................] - ETA: 20s - loss: 4.6933 - accuracy: 0.0109
179/667 [=======>......................] - ETA: 20s - loss: 4.6933 - accuracy: 0.0109
181/667 [=======>......................] - ETA: 20s - loss: 4.6933 - accuracy: 0.0109
183/667 [=======>......................] - ETA: 20s - loss: 4.6933 - accuracy: 0.0109
185/667 [=======>......................] - ETA: 20s - loss: 4.6933 - accuracy: 0.0109
187/667 [=======>......................] - ETA: 20s - loss: 4.6933 - accuracy: 0.0109
189/667 [=======>......................] - ETA: 20s - loss: 4.6932 - accuracy: 0.0109
191/667 [=======>......................] - ETA: 20s - loss: 4.6932 - accuracy: 0.0109
193/667 [=======>......................] - ETA: 19s - loss: 4.6932 - accuracy: 0.0109
195/667 [=======>......................] - ETA: 19s - loss: 4.6932 - accuracy: 0.0109
197/667 [=======>......................] - ETA: 19s - loss: 4.6932 - accuracy: 0.0109
199/667 [=======>......................] - ETA: 19s - loss: 4.6932 - accuracy: 0.0109
201/667 [========>.....................] - ETA: 19s - loss: 4.6932 - accuracy: 0.0109
203/667 [========>.....................] - ETA: 19s - loss: 4.6931 - accuracy: 0.0109
205/667 [========>.....................] - ETA: 19s - loss: 4.6931 - accuracy: 0.0109
207/667 [========>.....................] - ETA: 19s - loss: 4.6931 - accuracy: 0.0109
209/667 [========>.....................] - ETA: 19s - loss: 4.6931 - accuracy: 0.0109
211/667 [========>.....................] - ETA: 19s - loss: 4.6931 - accuracy: 0.0109
213/667 [========>.....................] - ETA: 19s - loss: 4.6931 - accuracy: 0.0109
215/667 [========>.....................] - ETA: 19s - loss: 4.6931 - accuracy: 0.0109
217/667 [========>.....................] - ETA: 18s - loss: 4.6931 - accuracy: 0.0109
219/667 [========>.....................] - ETA: 18s - loss: 4.6931 - accuracy: 0.0109
221/667 [========>.....................] - ETA: 18s - loss: 4.6931 - accuracy: 0.0109
223/667 [=========>....................] - ETA: 18s - loss: 4.6931 - accuracy: 0.0109
225/667 [=========>....................] - ETA: 18s - loss: 4.6931 - accuracy: 0.0109
227/667 [=========>....................] - ETA: 18s - loss: 4.6931 - accuracy: 0.0109
229/667 [=========>....................] - ETA: 18s - loss: 4.6931 - accuracy: 0.0109
231/667 [=========>....................] - ETA: 18s - loss: 4.6931 - accuracy: 0.0109
233/667 [=========>....................] - ETA: 18s - loss: 4.6931 - accuracy: 0.0109
235/667 [=========>....................] - ETA: 18s - loss: 4.6931 - accuracy: 0.0109
237/667 [=========>....................] - ETA: 18s - loss: 4.6931 - accuracy: 0.0109
239/667 [=========>....................] - ETA: 18s - loss: 4.6931 - accuracy: 0.0109
241/667 [=========>....................] - ETA: 17s - loss: 4.6931 - accuracy: 0.0109
243/667 [=========>....................] - ETA: 17s - loss: 4.6931 - accuracy: 0.0109
245/667 [==========>...................] - ETA: 17s - loss: 4.6931 - accuracy: 0.0109
247/667 [==========>...................] - ETA: 17s - loss: 4.6931 - accuracy: 0.0109
249/667 [==========>...................] - ETA: 17s - loss: 4.6931 - accuracy: 0.0109
251/667 [==========>...................] - ETA: 17s - loss: 4.6931 - accuracy: 0.0109
253/667 [==========>...................] - ETA: 17s - loss: 4.6931 - accuracy: 0.0109
255/667 [==========>...................] - ETA: 17s - loss: 4.6930 - accuracy: 0.0109
257/667 [==========>...................] - ETA: 17s - loss: 4.6930 - accuracy: 0.0109
259/667 [==========>...................] - ETA: 17s - loss: 4.6930 - accuracy: 0.0109
261/667 [==========>...................] - ETA: 17s - loss: 4.6930 - accuracy: 0.0109
263/667 [==========>...................] - ETA: 17s - loss: 4.6930 - accuracy: 0.0109
265/667 [==========>...................] - ETA: 16s - loss: 4.6930 - accuracy: 0.0109
267/667 [===========>..................] - ETA: 16s - loss: 4.6930 - accuracy: 0.0109
269/667 [===========>..................] - ETA: 16s - loss: 4.6931 - accuracy: 0.0109
271/667 [===========>..................] - ETA: 16s - loss: 4.6931 - accuracy: 0.0109
273/667 [===========>..................] - ETA: 16s - loss: 4.6931 - accuracy: 0.0109
275/667 [===========>..................] - ETA: 16s - loss: 4.6931 - accuracy: 0.0109
277/667 [===========>..................] - ETA: 16s - loss: 4.6931 - accuracy: 0.0109
279/667 [===========>..................] - ETA: 16s - loss: 4.6931 - accuracy: 0.0109
281/667 [===========>..................] - ETA: 16s - loss: 4.6931 - accuracy: 0.0109
283/667 [===========>..................] - ETA: 16s - loss: 4.6931 - accuracy: 0.0109
285/667 [===========>..................] - ETA: 16s - loss: 4.6931 - accuracy: 0.0109
287/667 [===========>..................] - ETA: 16s - loss: 4.6931 - accuracy: 0.0109
289/667 [===========>..................] - ETA: 15s - loss: 4.6931 - accuracy: 0.0109
291/667 [============>.................] - ETA: 15s - loss: 4.6931 - accuracy: 0.0109
293/667 [============>.................] - ETA: 15s - loss: 4.6931 - accuracy: 0.0109
295/667 [============>.................] - ETA: 15s - loss: 4.6931 - accuracy: 0.0109
297/667 [============>.................] - ETA: 15s - loss: 4.6931 - accuracy: 0.0109
299/667 [============>.................] - ETA: 15s - loss: 4.6931 - accuracy: 0.0109
301/667 [============>.................] - ETA: 15s - loss: 4.6931 - accuracy: 0.0109
303/667 [============>.................] - ETA: 15s - loss: 4.6931 - accuracy: 0.0108
305/667 [============>.................] - ETA: 15s - loss: 4.6931 - accuracy: 0.0108
307/667 [============>.................] - ETA: 15s - loss: 4.6931 - accuracy: 0.0108
309/667 [============>.................] - ETA: 15s - loss: 4.6931 - accuracy: 0.0108
311/667 [============>.................] - ETA: 14s - loss: 4.6931 - accuracy: 0.0108
313/667 [=============>................] - ETA: 14s - loss: 4.6931 - accuracy: 0.0108
315/667 [=============>................] - ETA: 14s - loss: 4.6931 - accuracy: 0.0108
317/667 [=============>................] - ETA: 14s - loss: 4.6931 - accuracy: 0.0108
319/667 [=============>................] - ETA: 14s - loss: 4.6931 - accuracy: 0.0108
321/667 [=============>................] - ETA: 14s - loss: 4.6931 - accuracy: 0.0108
323/667 [=============>................] - ETA: 14s - loss: 4.6931 - accuracy: 0.0108
325/667 [=============>................] - ETA: 14s - loss: 4.6931 - accuracy: 0.0108
327/667 [=============>................] - ETA: 14s - loss: 4.6931 - accuracy: 0.0108
329/667 [=============>................] - ETA: 14s - loss: 4.6931 - accuracy: 0.0108
331/667 [=============>................] - ETA: 14s - loss: 4.6932 - accuracy: 0.0108
333/667 [=============>................] - ETA: 14s - loss: 4.6932 - accuracy: 0.0108
335/667 [==============>...............] - ETA: 13s - loss: 4.6932 - accuracy: 0.0108
337/667 [==============>...............] - ETA: 13s - loss: 4.6932 - accuracy: 0.0108
339/667 [==============>...............] - ETA: 13s - loss: 4.6932 - accuracy: 0.0108
341/667 [==============>...............] - ETA: 13s - loss: 4.6932 - accuracy: 0.0108
343/667 [==============>...............] - ETA: 13s - loss: 4.6932 - accuracy: 0.0108
345/667 [==============>...............] - ETA: 13s - loss: 4.6932 - accuracy: 0.0108
347/667 [==============>...............] - ETA: 13s - loss: 4.6932 - accuracy: 0.0108
349/667 [==============>...............] - ETA: 13s - loss: 4.6932 - accuracy: 0.0108
351/667 [==============>...............] - ETA: 13s - loss: 4.6932 - accuracy: 0.0108
353/667 [==============>...............] - ETA: 13s - loss: 4.6932 - accuracy: 0.0108
355/667 [==============>...............] - ETA: 13s - loss: 4.6932 - accuracy: 0.0108
357/667 [===============>..............] - ETA: 13s - loss: 4.6932 - accuracy: 0.0108
359/667 [===============>..............] - ETA: 12s - loss: 4.6932 - accuracy: 0.0108
361/667 [===============>..............] - ETA: 12s - loss: 4.6933 - accuracy: 0.0108
363/667 [===============>..............] - ETA: 12s - loss: 4.6933 - accuracy: 0.0108
365/667 [===============>..............] - ETA: 12s - loss: 4.6933 - accuracy: 0.0108
367/667 [===============>..............] - ETA: 12s - loss: 4.6933 - accuracy: 0.0108
369/667 [===============>..............] - ETA: 12s - loss: 4.6933 - accuracy: 0.0108
371/667 [===============>..............] - ETA: 12s - loss: 4.6933 - accuracy: 0.0108
373/667 [===============>..............] - ETA: 12s - loss: 4.6933 - accuracy: 0.0108
375/667 [===============>..............] - ETA: 12s - loss: 4.6933 - accuracy: 0.0108
377/667 [===============>..............] - ETA: 12s - loss: 4.6933 - accuracy: 0.0108
379/667 [================>.............] - ETA: 12s - loss: 4.6933 - accuracy: 0.0108
381/667 [================>.............] - ETA: 12s - loss: 4.6933 - accuracy: 0.0108
383/667 [================>.............] - ETA: 11s - loss: 4.6933 - accuracy: 0.0108
385/667 [================>.............] - ETA: 11s - loss: 4.6933 - accuracy: 0.0108
387/667 [================>.............] - ETA: 11s - loss: 4.6933 - accuracy: 0.0108
389/667 [================>.............] - ETA: 11s - loss: 4.6933 - accuracy: 0.0108
391/667 [================>.............] - ETA: 11s - loss: 4.6934 - accuracy: 0.0108
393/667 [================>.............] - ETA: 11s - loss: 4.6934 - accuracy: 0.0108
