Epoch 1/10
   1/1000 [..............................] - ETA: 37:14 - loss: 4.8050 - accuracy: 0.0200
 726/1000 [====================>.........] - ETA: 11s - loss: 2.6068 - accuracy: 0.3461
 728/1000 [====================>.........] - ETA: 11s - loss: 2.6069 - accuracy: 0.3461
 730/1000 [====================>.........] - ETA: 11s - loss: 2.6070 - accuracy: 0.3461
 732/1000 [====================>.........] - ETA: 11s - loss: 2.6071 - accuracy: 0.3461
 734/1000 [=====================>........] - ETA: 11s - loss: 2.6072 - accuracy: 0.3461
 736/1000 [=====================>........] - ETA: 11s - loss: 2.6073 - accuracy: 0.3461
 738/1000 [=====================>........] - ETA: 10s - loss: 2.6074 - accuracy: 0.3460
 740/1000 [=====================>........] - ETA: 10s - loss: 2.6075 - accuracy: 0.3460
 742/1000 [=====================>........] - ETA: 10s - loss: 2.6076 - accuracy: 0.3460
 744/1000 [=====================>........] - ETA: 10s - loss: 2.6077 - accuracy: 0.3460
 746/1000 [=====================>........] - ETA: 10s - loss: 2.6078 - accuracy: 0.3460
 748/1000 [=====================>........] - ETA: 10s - loss: 2.6079 - accuracy: 0.3460
 750/1000 [=====================>........] - ETA: 10s - loss: 2.6080 - accuracy: 0.3459
 752/1000 [=====================>........] - ETA: 10s - loss: 2.6081 - accuracy: 0.3459
 754/1000 [=====================>........] - ETA: 10s - loss: 2.6082 - accuracy: 0.3459
 756/1000 [=====================>........] - ETA: 10s - loss: 2.6083 - accuracy: 0.3459
 758/1000 [=====================>........] - ETA: 10s - loss: 2.6084 - accuracy: 0.3459
 760/1000 [=====================>........] - ETA: 10s - loss: 2.6085 - accuracy: 0.3459
 762/1000 [=====================>........] - ETA: 9s - loss: 2.6086 - accuracy: 0.3458 
 764/1000 [=====================>........] - ETA: 9s - loss: 2.6087 - accuracy: 0.3458
 766/1000 [=====================>........] - ETA: 9s - loss: 2.6088 - accuracy: 0.3458
 767/1000 [======================>.......] - ETA: 9s - loss: 2.6088 - accuracy: 0.3458
 769/1000 [======================>.......] - ETA: 9s - loss: 2.6089 - accuracy: 0.3458
 771/1000 [======================>.......] - ETA: 9s - loss: 2.6090 - accuracy: 0.3458
 773/1000 [======================>.......] - ETA: 9s - loss: 2.6091 - accuracy: 0.3458
 775/1000 [======================>.......] - ETA: 9s - loss: 2.6092 - accuracy: 0.3457
 777/1000 [======================>.......] - ETA: 9s - loss: 2.6093 - accuracy: 0.3457
 779/1000 [======================>.......] - ETA: 9s - loss: 2.6093 - accuracy: 0.3457
 781/1000 [======================>.......] - ETA: 9s - loss: 2.6094 - accuracy: 0.3457
 783/1000 [======================>.......] - ETA: 9s - loss: 2.6095 - accuracy: 0.3457
 785/1000 [======================>.......] - ETA: 8s - loss: 2.6096 - accuracy: 0.3457
 787/1000 [======================>.......] - ETA: 8s - loss: 2.6097 - accuracy: 0.3456
 789/1000 [======================>.......] - ETA: 8s - loss: 2.6098 - accuracy: 0.3456
 791/1000 [======================>.......] - ETA: 8s - loss: 2.6099 - accuracy: 0.3456
 793/1000 [======================>.......] - ETA: 8s - loss: 2.6100 - accuracy: 0.3456
 795/1000 [======================>.......] - ETA: 8s - loss: 2.6101 - accuracy: 0.3456
 797/1000 [======================>.......] - ETA: 8s - loss: 2.6102 - accuracy: 0.3456
 799/1000 [======================>.......] - ETA: 8s - loss: 2.6103 - accuracy: 0.3455
 801/1000 [=======================>......] - ETA: 8s - loss: 2.6104 - accuracy: 0.3455
 803/1000 [=======================>......] - ETA: 8s - loss: 2.6105 - accuracy: 0.3455
 805/1000 [=======================>......] - ETA: 8s - loss: 2.6105 - accuracy: 0.3455
 807/1000 [=======================>......] - ETA: 8s - loss: 2.6106 - accuracy: 0.3455
 809/1000 [=======================>......] - ETA: 7s - loss: 2.6107 - accuracy: 0.3454
 811/1000 [=======================>......] - ETA: 7s - loss: 2.6108 - accuracy: 0.3454
 813/1000 [=======================>......] - ETA: 7s - loss: 2.6109 - accuracy: 0.3454
 815/1000 [=======================>......] - ETA: 7s - loss: 2.6110 - accuracy: 0.3454
 816/1000 [=======================>......] - ETA: 7s - loss: 2.6111 - accuracy: 0.3454
 818/1000 [=======================>......] - ETA: 7s - loss: 2.6111 - accuracy: 0.3454
 820/1000 [=======================>......] - ETA: 7s - loss: 2.6112 - accuracy: 0.3453
 822/1000 [=======================>......] - ETA: 7s - loss: 2.6113 - accuracy: 0.3453
 824/1000 [=======================>......] - ETA: 7s - loss: 2.6114 - accuracy: 0.3453
 826/1000 [=======================>......] - ETA: 7s - loss: 2.6115 - accuracy: 0.3453
 828/1000 [=======================>......] - ETA: 7s - loss: 2.6116 - accuracy: 0.3453
 830/1000 [=======================>......] - ETA: 7s - loss: 2.6117 - accuracy: 0.3453
 832/1000 [=======================>......] - ETA: 6s - loss: 2.6118 - accuracy: 0.3452
 834/1000 [========================>.....] - ETA: 6s - loss: 2.6119 - accuracy: 0.3452
 836/1000 [========================>.....] - ETA: 6s - loss: 2.6120 - accuracy: 0.3452
 838/1000 [========================>.....] - ETA: 6s - loss: 2.6121 - accuracy: 0.3452
 840/1000 [========================>.....] - ETA: 6s - loss: 2.6122 - accuracy: 0.3452
 841/1000 [========================>.....] - ETA: 6s - loss: 2.6122 - accuracy: 0.3451
 843/1000 [========================>.....] - ETA: 6s - loss: 2.6123 - accuracy: 0.3451
 845/1000 [========================>.....] - ETA: 6s - loss: 2.6124 - accuracy: 0.3451
 847/1000 [========================>.....] - ETA: 6s - loss: 2.6125 - accuracy: 0.3451
 849/1000 [========================>.....] - ETA: 6s - loss: 2.6126 - accuracy: 0.3451
 851/1000 [========================>.....] - ETA: 6s - loss: 2.6127 - accuracy: 0.3450
 853/1000 [========================>.....] - ETA: 6s - loss: 2.6128 - accuracy: 0.3450
 855/1000 [========================>.....] - ETA: 6s - loss: 2.6129 - accuracy: 0.3450
 857/1000 [========================>.....] - ETA: 5s - loss: 2.6130 - accuracy: 0.3450
 859/1000 [========================>.....] - ETA: 5s - loss: 2.6131 - accuracy: 0.3450
 861/1000 [========================>.....] - ETA: 5s - loss: 2.6132 - accuracy: 0.3449
 863/1000 [========================>.....] - ETA: 5s - loss: 2.6133 - accuracy: 0.3449
 865/1000 [========================>.....] - ETA: 5s - loss: 2.6134 - accuracy: 0.3449
 866/1000 [========================>.....] - ETA: 5s - loss: 2.6134 - accuracy: 0.3449
 868/1000 [=========================>....] - ETA: 5s - loss: 2.6135 - accuracy: 0.3449
 870/1000 [=========================>....] - ETA: 5s - loss: 2.6136 - accuracy: 0.3449
 872/1000 [=========================>....] - ETA: 5s - loss: 2.6137 - accuracy: 0.3448
 874/1000 [=========================>....] - ETA: 5s - loss: 2.6138 - accuracy: 0.3448
 876/1000 [=========================>....] - ETA: 5s - loss: 2.6139 - accuracy: 0.3448
 878/1000 [=========================>....] - ETA: 5s - loss: 2.6140 - accuracy: 0.3448
 880/1000 [=========================>....] - ETA: 4s - loss: 2.6141 - accuracy: 0.3448
 882/1000 [=========================>....] - ETA: 4s - loss: 2.6142 - accuracy: 0.3447
 884/1000 [=========================>....] - ETA: 4s - loss: 2.6143 - accuracy: 0.3447
 886/1000 [=========================>....] - ETA: 4s - loss: 2.6144 - accuracy: 0.3447
 888/1000 [=========================>....] - ETA: 4s - loss: 2.6145 - accuracy: 0.3447
 890/1000 [=========================>....] - ETA: 4s - loss: 2.6146 - accuracy: 0.3447
 892/1000 [=========================>....] - ETA: 4s - loss: 2.6147 - accuracy: 0.3447
 894/1000 [=========================>....] - ETA: 4s - loss: 2.6148 - accuracy: 0.3446
 896/1000 [=========================>....] - ETA: 4s - loss: 2.6149 - accuracy: 0.3446
 898/1000 [=========================>....] - ETA: 4s - loss: 2.6150 - accuracy: 0.3446
 900/1000 [==========================>...] - ETA: 4s - loss: 2.6151 - accuracy: 0.3446
 902/1000 [==========================>...] - ETA: 4s - loss: 2.6152 - accuracy: 0.3446
 904/1000 [==========================>...] - ETA: 3s - loss: 2.6152 - accuracy: 0.3445
 906/1000 [==========================>...] - ETA: 3s - loss: 2.6153 - accuracy: 0.3445
 908/1000 [==========================>...] - ETA: 3s - loss: 2.6154 - accuracy: 0.3445
 910/1000 [==========================>...] - ETA: 3s - loss: 2.6155 - accuracy: 0.3445
 912/1000 [==========================>...] - ETA: 3s - loss: 2.6156 - accuracy: 0.3445
 914/1000 [==========================>...] - ETA: 3s - loss: 2.6157 - accuracy: 0.3444
 915/1000 [==========================>...] - ETA: 3s - loss: 2.6158 - accuracy: 0.3444
 917/1000 [==========================>...] - ETA: 3s - loss: 2.6159 - accuracy: 0.3444
 919/1000 [==========================>...] - ETA: 3s - loss: 2.6160 - accuracy: 0.3444
 921/1000 [==========================>...] - ETA: 3s - loss: 2.6161 - accuracy: 0.3444
 923/1000 [==========================>...] - ETA: 3s - loss: 2.6162 - accuracy: 0.3444
 925/1000 [==========================>...] - ETA: 3s - loss: 2.6163 - accuracy: 0.3443
 927/1000 [==========================>...] - ETA: 3s - loss: 2.6164 - accuracy: 0.3443
 929/1000 [==========================>...] - ETA: 2s - loss: 2.6165 - accuracy: 0.3443
 931/1000 [==========================>...] - ETA: 2s - loss: 2.6166 - accuracy: 0.3443
 933/1000 [==========================>...] - ETA: 2s - loss: 2.6167 - accuracy: 0.3443
 935/1000 [===========================>..] - ETA: 2s - loss: 2.6168 - accuracy: 0.3442
 937/1000 [===========================>..] - ETA: 2s - loss: 2.6169 - accuracy: 0.3442
 939/1000 [===========================>..] - ETA: 2s - loss: 2.6170 - accuracy: 0.3442
 940/1000 [===========================>..] - ETA: 2s - loss: 2.6170 - accuracy: 0.3442
 941/1000 [===========================>..] - ETA: 2s - loss: 2.6171 - accuracy: 0.3442
 943/1000 [===========================>..] - ETA: 2s - loss: 2.6172 - accuracy: 0.3442
 945/1000 [===========================>..] - ETA: 2s - loss: 2.6173 - accuracy: 0.3441
 947/1000 [===========================>..] - ETA: 2s - loss: 2.6174 - accuracy: 0.3441
 949/1000 [===========================>..] - ETA: 2s - loss: 2.6175 - accuracy: 0.3441
 951/1000 [===========================>..] - ETA: 2s - loss: 2.6176 - accuracy: 0.3441
 953/1000 [===========================>..] - ETA: 1s - loss: 2.6177 - accuracy: 0.3441
 955/1000 [===========================>..] - ETA: 1s - loss: 2.6178 - accuracy: 0.3440
 957/1000 [===========================>..] - ETA: 1s - loss: 2.6179 - accuracy: 0.3440
 959/1000 [===========================>..] - ETA: 1s - loss: 2.6180 - accuracy: 0.3440
 961/1000 [===========================>..] - ETA: 1s - loss: 2.6181 - accuracy: 0.3440
 963/1000 [===========================>..] - ETA: 1s - loss: 2.6182 - accuracy: 0.3440
 964/1000 [===========================>..] - ETA: 1s - loss: 2.6183 - accuracy: 0.3440
 966/1000 [===========================>..] - ETA: 1s - loss: 2.6184 - accuracy: 0.3439
 968/1000 [============================>.] - ETA: 1s - loss: 2.6185 - accuracy: 0.3439
 970/1000 [============================>.] - ETA: 1s - loss: 2.6186 - accuracy: 0.3439
 972/1000 [============================>.] - ETA: 1s - loss: 2.6187 - accuracy: 0.3439
 974/1000 [============================>.] - ETA: 1s - loss: 2.6188 - accuracy: 0.3439
 976/1000 [============================>.] - ETA: 0s - loss: 2.6189 - accuracy: 0.3438
 978/1000 [============================>.] - ETA: 0s - loss: 2.6190 - accuracy: 0.3438
 980/1000 [============================>.] - ETA: 0s - loss: 2.6191 - accuracy: 0.3438
 982/1000 [============================>.] - ETA: 0s - loss: 2.6192 - accuracy: 0.3438
 984/1000 [============================>.] - ETA: 0s - loss: 2.6193 - accuracy: 0.3438
 986/1000 [============================>.] - ETA: 0s - loss: 2.6194 - accuracy: 0.3437
 987/1000 [============================>.] - ETA: 0s - loss: 2.6194 - accuracy: 0.3437
 989/1000 [============================>.] - ETA: 0s - loss: 2.6195 - accuracy: 0.3437
 991/1000 [============================>.] - ETA: 0s - loss: 2.6196 - accuracy: 0.3437
 993/1000 [============================>.] - ETA: 0s - loss: 2.6197 - accuracy: 0.3437
 995/1000 [============================>.] - ETA: 0s - loss: 2.6198 - accuracy: 0.3437
 997/1000 [============================>.] - ETA: 0s - loss: 2.6199 - accuracy: 0.3436
 999/1000 [============================>.] - ETA: 0s - loss: 2.6200 - accuracy: 0.3436
1000/1000 [==============================] - 47s 47ms/step - loss: 2.6201 - accuracy: 0.3436 - val_loss: 3.2474 - val_accuracy: 0.2733
Epoch 7/10

   1/1000 [..............................] - ETA: 45s - loss: 2.5512 - accuracy: 0.3400
   3/1000 [..............................] - ETA: 45s - loss: 2.4318 - accuracy: 0.3578
   5/1000 [..............................] - ETA: 42s - loss: 2.3599 - accuracy: 0.3743
   7/1000 [..............................] - ETA: 41s - loss: 2.3165 - accuracy: 0.3818
   9/1000 [..............................] - ETA: 43s - loss: 2.3012 - accuracy: 0.3850
  11/1000 [..............................] - ETA: 43s - loss: 2.3029 - accuracy: 0.3857
  13/1000 [..............................] - ETA: 42s - loss: 2.3084 - accuracy: 0.3842
  15/1000 [..............................] - ETA: 41s - loss: 2.3147 - accuracy: 0.3841
  17/1000 [..............................] - ETA: 41s - loss: 2.3169 - accuracy: 0.3848
  19/1000 [..............................] - ETA: 42s - loss: 2.3234 - accuracy: 0.3847
  21/1000 [..............................] - ETA: 42s - loss: 2.3282 - accuracy: 0.3850
  23/1000 [..............................] - ETA: 41s - loss: 2.3304 - accuracy: 0.3857
  25/1000 [..............................] - ETA: 41s - loss: 2.3323 - accuracy: 0.3864
  27/1000 [..............................] - ETA: 40s - loss: 2.3356 - accuracy: 0.3868
  29/1000 [..............................] - ETA: 40s - loss: 2.3390 - accuracy: 0.3871
  31/1000 [..............................] - ETA: 40s - loss: 2.3424 - accuracy: 0.3873
  33/1000 [..............................] - ETA: 40s - loss: 2.3448 - accuracy: 0.3875
  35/1000 [>.............................] - ETA: 40s - loss: 2.3469 - accuracy: 0.3875
  37/1000 [>.............................] - ETA: 40s - loss: 2.3487 - accuracy: 0.3875
  39/1000 [>.............................] - ETA: 40s - loss: 2.3508 - accuracy: 0.3873
  41/1000 [>.............................] - ETA: 40s - loss: 2.3526 - accuracy: 0.3871
  43/1000 [>.............................] - ETA: 39s - loss: 2.3546 - accuracy: 0.3869
  45/1000 [>.............................] - ETA: 39s - loss: 2.3565 - accuracy: 0.3867
  47/1000 [>.............................] - ETA: 39s - loss: 2.3577 - accuracy: 0.3867
  49/1000 [>.............................] - ETA: 39s - loss: 2.3588 - accuracy: 0.3866
  51/1000 [>.............................] - ETA: 39s - loss: 2.3600 - accuracy: 0.3865
  53/1000 [>.............................] - ETA: 38s - loss: 2.3607 - accuracy: 0.3866
  55/1000 [>.............................] - ETA: 38s - loss: 2.3617 - accuracy: 0.3865
  57/1000 [>.............................] - ETA: 38s - loss: 2.3623 - accuracy: 0.3866
  59/1000 [>.............................] - ETA: 38s - loss: 2.3625 - accuracy: 0.3867
  61/1000 [>.............................] - ETA: 38s - loss: 2.3626 - accuracy: 0.3869
  63/1000 [>.............................] - ETA: 38s - loss: 2.3627 - accuracy: 0.3870
  65/1000 [>.............................] - ETA: 38s - loss: 2.3625 - accuracy: 0.3872
  67/1000 [=>............................] - ETA: 38s - loss: 2.3624 - accuracy: 0.3873
  69/1000 [=>............................] - ETA: 37s - loss: 2.3621 - accuracy: 0.3875
  71/1000 [=>............................] - ETA: 37s - loss: 2.3618 - accuracy: 0.3877
  73/1000 [=>............................] - ETA: 37s - loss: 2.3617 - accuracy: 0.3879
  75/1000 [=>............................] - ETA: 37s - loss: 2.3617 - accuracy: 0.3881
  77/1000 [=>............................] - ETA: 37s - loss: 2.3619 - accuracy: 0.3882
  79/1000 [=>............................] - ETA: 37s - loss: 2.3621 - accuracy: 0.3882
  81/1000 [=>............................] - ETA: 37s - loss: 2.3623 - accuracy: 0.3883
  83/1000 [=>............................] - ETA: 37s - loss: 2.3625 - accuracy: 0.3883
  85/1000 [=>............................] - ETA: 37s - loss: 2.3625 - accuracy: 0.3884
  86/1000 [=>............................] - ETA: 37s - loss: 2.3624 - accuracy: 0.3885
  88/1000 [=>............................] - ETA: 37s - loss: 2.3621 - accuracy: 0.3886
  90/1000 [=>............................] - ETA: 37s - loss: 2.3619 - accuracy: 0.3887
  92/1000 [=>............................] - ETA: 36s - loss: 2.3617 - accuracy: 0.3888
  94/1000 [=>............................] - ETA: 36s - loss: 2.3614 - accuracy: 0.3889
  96/1000 [=>............................] - ETA: 36s - loss: 2.3612 - accuracy: 0.3890
  98/1000 [=>............................] - ETA: 36s - loss: 2.3612 - accuracy: 0.3890
 100/1000 [==>...........................] - ETA: 36s - loss: 2.3613 - accuracy: 0.3890
 102/1000 [==>...........................] - ETA: 36s - loss: 2.3614 - accuracy: 0.3890
 104/1000 [==>...........................] - ETA: 36s - loss: 2.3615 - accuracy: 0.3889
 106/1000 [==>...........................] - ETA: 36s - loss: 2.3617 - accuracy: 0.3889
 108/1000 [==>...........................] - ETA: 36s - loss: 2.3620 - accuracy: 0.3889
 110/1000 [==>...........................] - ETA: 36s - loss: 2.3624 - accuracy: 0.3888
 112/1000 [==>...........................] - ETA: 36s - loss: 2.3627 - accuracy: 0.3887
 114/1000 [==>...........................] - ETA: 36s - loss: 2.3630 - accuracy: 0.3887
 116/1000 [==>...........................] - ETA: 36s - loss: 2.3632 - accuracy: 0.3886
 118/1000 [==>...........................] - ETA: 36s - loss: 2.3634 - accuracy: 0.3886
 120/1000 [==>...........................] - ETA: 36s - loss: 2.3635 - accuracy: 0.3886
 122/1000 [==>...........................] - ETA: 36s - loss: 2.3636 - accuracy: 0.3886
 124/1000 [==>...........................] - ETA: 35s - loss: 2.3638 - accuracy: 0.3886
 126/1000 [==>...........................] - ETA: 35s - loss: 2.3638 - accuracy: 0.3886
 128/1000 [==>...........................] - ETA: 35s - loss: 2.3639 - accuracy: 0.3886
 130/1000 [==>...........................] - ETA: 35s - loss: 2.3639 - accuracy: 0.3886
 131/1000 [==>...........................] - ETA: 35s - loss: 2.3640 - accuracy: 0.3886
 133/1000 [==>...........................] - ETA: 35s - loss: 2.3640 - accuracy: 0.3886
 135/1000 [===>..........................] - ETA: 35s - loss: 2.3641 - accuracy: 0.3886
 137/1000 [===>..........................] - ETA: 35s - loss: 2.3643 - accuracy: 0.3886
 139/1000 [===>..........................] - ETA: 35s - loss: 2.3644 - accuracy: 0.3886
 141/1000 [===>..........................] - ETA: 35s - loss: 2.3644 - accuracy: 0.3886
 143/1000 [===>..........................] - ETA: 35s - loss: 2.3645 - accuracy: 0.3886
 145/1000 [===>..........................] - ETA: 35s - loss: 2.3645 - accuracy: 0.3887
 147/1000 [===>..........................] - ETA: 34s - loss: 2.3646 - accuracy: 0.3887
 149/1000 [===>..........................] - ETA: 34s - loss: 2.3647 - accuracy: 0.3887
 151/1000 [===>..........................] - ETA: 34s - loss: 2.3648 - accuracy: 0.3887
 153/1000 [===>..........................] - ETA: 34s - loss: 2.3648 - accuracy: 0.3887
 155/1000 [===>..........................] - ETA: 34s - loss: 2.3649 - accuracy: 0.3886
 157/1000 [===>..........................] - ETA: 34s - loss: 2.3650 - accuracy: 0.3886
 159/1000 [===>..........................] - ETA: 34s - loss: 2.3651 - accuracy: 0.3886
 161/1000 [===>..........................] - ETA: 34s - loss: 2.3652 - accuracy: 0.3886
 163/1000 [===>..........................] - ETA: 34s - loss: 2.3653 - accuracy: 0.3886
 165/1000 [===>..........................] - ETA: 34s - loss: 2.3654 - accuracy: 0.3886
 167/1000 [====>.........................] - ETA: 34s - loss: 2.3655 - accuracy: 0.3886
 169/1000 [====>.........................] - ETA: 34s - loss: 2.3655 - accuracy: 0.3886
 171/1000 [====>.........................] - ETA: 34s - loss: 2.3656 - accuracy: 0.3886
 173/1000 [====>.........................] - ETA: 34s - loss: 2.3657 - accuracy: 0.3886
 175/1000 [====>.........................] - ETA: 33s - loss: 2.3658 - accuracy: 0.3886
 177/1000 [====>.........................] - ETA: 33s - loss: 2.3659 - accuracy: 0.3886
 179/1000 [====>.........................] - ETA: 33s - loss: 2.3660 - accuracy: 0.3886
 181/1000 [====>.........................] - ETA: 33s - loss: 2.3661 - accuracy: 0.3886
 183/1000 [====>.........................] - ETA: 33s - loss: 2.3662 - accuracy: 0.3886
 185/1000 [====>.........................] - ETA: 33s - loss: 2.3663 - accuracy: 0.3886
 187/1000 [====>.........................] - ETA: 33s - loss: 2.3664 - accuracy: 0.3886
 189/1000 [====>.........................] - ETA: 33s - loss: 2.3664 - accuracy: 0.3886
 191/1000 [====>.........................] - ETA: 33s - loss: 2.3666 - accuracy: 0.3886
 193/1000 [====>.........................] - ETA: 33s - loss: 2.3667 - accuracy: 0.3885
 195/1000 [====>.........................] - ETA: 33s - loss: 2.3668 - accuracy: 0.3885
 197/1000 [====>.........................] - ETA: 33s - loss: 2.3670 - accuracy: 0.3885
 199/1000 [====>.........................] - ETA: 33s - loss: 2.3671 - accuracy: 0.3885
 201/1000 [=====>........................] - ETA: 32s - loss: 2.3673 - accuracy: 0.3885
 203/1000 [=====>........................] - ETA: 32s - loss: 2.3675 - accuracy: 0.3885
 205/1000 [=====>........................] - ETA: 32s - loss: 2.3677 - accuracy: 0.3884
 207/1000 [=====>........................] - ETA: 32s - loss: 2.3679 - accuracy: 0.3884
 209/1000 [=====>........................] - ETA: 32s - loss: 2.3681 - accuracy: 0.3884
 211/1000 [=====>........................] - ETA: 32s - loss: 2.3683 - accuracy: 0.3883
 213/1000 [=====>........................] - ETA: 32s - loss: 2.3685 - accuracy: 0.3883
 215/1000 [=====>........................] - ETA: 32s - loss: 2.3687 - accuracy: 0.3883
 217/1000 [=====>........................] - ETA: 32s - loss: 2.3690 - accuracy: 0.3882
 219/1000 [=====>........................] - ETA: 32s - loss: 2.3692 - accuracy: 0.3882
 221/1000 [=====>........................] - ETA: 32s - loss: 2.3694 - accuracy: 0.3882
 223/1000 [=====>........................] - ETA: 32s - loss: 2.3696 - accuracy: 0.3882
 225/1000 [=====>........................] - ETA: 31s - loss: 2.3698 - accuracy: 0.3881
 227/1000 [=====>........................] - ETA: 31s - loss: 2.3700 - accuracy: 0.3881
 229/1000 [=====>........................] - ETA: 31s - loss: 2.3702 - accuracy: 0.3881
