Epoch 1/10
   1/1000 [..............................] - ETA: 36:22 - loss: 5.7483 - accuracy: 0.0400
 630/1000 [=================>............] - ETA: 17s - loss: 4.6065 - accuracy: 0.0082
 632/1000 [=================>............] - ETA: 17s - loss: 4.6065 - accuracy: 0.0082
 634/1000 [==================>...........] - ETA: 17s - loss: 4.6065 - accuracy: 0.0082
 636/1000 [==================>...........] - ETA: 17s - loss: 4.6065 - accuracy: 0.0082
 638/1000 [==================>...........] - ETA: 16s - loss: 4.6065 - accuracy: 0.0082
 640/1000 [==================>...........] - ETA: 16s - loss: 4.6065 - accuracy: 0.0082
 642/1000 [==================>...........] - ETA: 16s - loss: 4.6065 - accuracy: 0.0082
 644/1000 [==================>...........] - ETA: 16s - loss: 4.6065 - accuracy: 0.0082
 646/1000 [==================>...........] - ETA: 16s - loss: 4.6065 - accuracy: 0.0082
 648/1000 [==================>...........] - ETA: 16s - loss: 4.6065 - accuracy: 0.0082
 650/1000 [==================>...........] - ETA: 16s - loss: 4.6065 - accuracy: 0.0082
 652/1000 [==================>...........] - ETA: 16s - loss: 4.6065 - accuracy: 0.0082
 654/1000 [==================>...........] - ETA: 16s - loss: 4.6065 - accuracy: 0.0082
 656/1000 [==================>...........] - ETA: 16s - loss: 4.6065 - accuracy: 0.0082
 658/1000 [==================>...........] - ETA: 16s - loss: 4.6065 - accuracy: 0.0082
 660/1000 [==================>...........] - ETA: 15s - loss: 4.6065 - accuracy: 0.0082
 662/1000 [==================>...........] - ETA: 15s - loss: 4.6065 - accuracy: 0.0082
 663/1000 [==================>...........] - ETA: 15s - loss: 4.6065 - accuracy: 0.0082
 665/1000 [==================>...........] - ETA: 15s - loss: 4.6065 - accuracy: 0.0082
 667/1000 [===================>..........] - ETA: 15s - loss: 4.6065 - accuracy: 0.0082
 669/1000 [===================>..........] - ETA: 15s - loss: 4.6065 - accuracy: 0.0082
 671/1000 [===================>..........] - ETA: 15s - loss: 4.6065 - accuracy: 0.0082
 673/1000 [===================>..........] - ETA: 15s - loss: 4.6065 - accuracy: 0.0082
 675/1000 [===================>..........] - ETA: 15s - loss: 4.6065 - accuracy: 0.0082
 677/1000 [===================>..........] - ETA: 15s - loss: 4.6065 - accuracy: 0.0082
 678/1000 [===================>..........] - ETA: 15s - loss: 4.6065 - accuracy: 0.0082
 680/1000 [===================>..........] - ETA: 15s - loss: 4.6065 - accuracy: 0.0082
 682/1000 [===================>..........] - ETA: 14s - loss: 4.6065 - accuracy: 0.0082
 684/1000 [===================>..........] - ETA: 14s - loss: 4.6065 - accuracy: 0.0082
 686/1000 [===================>..........] - ETA: 14s - loss: 4.6065 - accuracy: 0.0082
 688/1000 [===================>..........] - ETA: 14s - loss: 4.6065 - accuracy: 0.0082
 690/1000 [===================>..........] - ETA: 14s - loss: 4.6065 - accuracy: 0.0082
 692/1000 [===================>..........] - ETA: 14s - loss: 4.6065 - accuracy: 0.0082
 694/1000 [===================>..........] - ETA: 14s - loss: 4.6065 - accuracy: 0.0082
 696/1000 [===================>..........] - ETA: 14s - loss: 4.6065 - accuracy: 0.0082
 698/1000 [===================>..........] - ETA: 14s - loss: 4.6065 - accuracy: 0.0082
 700/1000 [====================>.........] - ETA: 14s - loss: 4.6065 - accuracy: 0.0082
 702/1000 [====================>.........] - ETA: 13s - loss: 4.6066 - accuracy: 0.0082
 704/1000 [====================>.........] - ETA: 13s - loss: 4.6066 - accuracy: 0.0082
 706/1000 [====================>.........] - ETA: 13s - loss: 4.6066 - accuracy: 0.0082
 708/1000 [====================>.........] - ETA: 13s - loss: 4.6066 - accuracy: 0.0082
 710/1000 [====================>.........] - ETA: 13s - loss: 4.6066 - accuracy: 0.0082
 712/1000 [====================>.........] - ETA: 13s - loss: 4.6066 - accuracy: 0.0082
 714/1000 [====================>.........] - ETA: 13s - loss: 4.6066 - accuracy: 0.0082
 716/1000 [====================>.........] - ETA: 13s - loss: 4.6066 - accuracy: 0.0082
 718/1000 [====================>.........] - ETA: 13s - loss: 4.6066 - accuracy: 0.0082
 720/1000 [====================>.........] - ETA: 13s - loss: 4.6066 - accuracy: 0.0082
 722/1000 [====================>.........] - ETA: 13s - loss: 4.6066 - accuracy: 0.0082
 724/1000 [====================>.........] - ETA: 12s - loss: 4.6066 - accuracy: 0.0082
 726/1000 [====================>.........] - ETA: 12s - loss: 4.6066 - accuracy: 0.0082
 728/1000 [====================>.........] - ETA: 12s - loss: 4.6066 - accuracy: 0.0082
 730/1000 [====================>.........] - ETA: 12s - loss: 4.6066 - accuracy: 0.0082
 732/1000 [====================>.........] - ETA: 12s - loss: 4.6066 - accuracy: 0.0082
 734/1000 [=====================>........] - ETA: 12s - loss: 4.6066 - accuracy: 0.0082
 736/1000 [=====================>........] - ETA: 12s - loss: 4.6066 - accuracy: 0.0082
 738/1000 [=====================>........] - ETA: 12s - loss: 4.6066 - accuracy: 0.0082
 740/1000 [=====================>........] - ETA: 12s - loss: 4.6066 - accuracy: 0.0082
 742/1000 [=====================>........] - ETA: 12s - loss: 4.6066 - accuracy: 0.0082
 744/1000 [=====================>........] - ETA: 12s - loss: 4.6066 - accuracy: 0.0083
 746/1000 [=====================>........] - ETA: 11s - loss: 4.6066 - accuracy: 0.0083
 748/1000 [=====================>........] - ETA: 11s - loss: 4.6066 - accuracy: 0.0083
 750/1000 [=====================>........] - ETA: 11s - loss: 4.6066 - accuracy: 0.0083
 752/1000 [=====================>........] - ETA: 11s - loss: 4.6066 - accuracy: 0.0083
 754/1000 [=====================>........] - ETA: 11s - loss: 4.6066 - accuracy: 0.0083
 756/1000 [=====================>........] - ETA: 11s - loss: 4.6066 - accuracy: 0.0083
 758/1000 [=====================>........] - ETA: 11s - loss: 4.6066 - accuracy: 0.0083
 760/1000 [=====================>........] - ETA: 11s - loss: 4.6066 - accuracy: 0.0083
 762/1000 [=====================>........] - ETA: 11s - loss: 4.6066 - accuracy: 0.0083
 764/1000 [=====================>........] - ETA: 11s - loss: 4.6066 - accuracy: 0.0083
 766/1000 [=====================>........] - ETA: 10s - loss: 4.6066 - accuracy: 0.0083
 768/1000 [======================>.......] - ETA: 10s - loss: 4.6066 - accuracy: 0.0083
 770/1000 [======================>.......] - ETA: 10s - loss: 4.6066 - accuracy: 0.0083
 772/1000 [======================>.......] - ETA: 10s - loss: 4.6066 - accuracy: 0.0083
 774/1000 [======================>.......] - ETA: 10s - loss: 4.6066 - accuracy: 0.0083
 776/1000 [======================>.......] - ETA: 10s - loss: 4.6066 - accuracy: 0.0083
 778/1000 [======================>.......] - ETA: 10s - loss: 4.6066 - accuracy: 0.0083
 780/1000 [======================>.......] - ETA: 10s - loss: 4.6066 - accuracy: 0.0083
 782/1000 [======================>.......] - ETA: 10s - loss: 4.6066 - accuracy: 0.0083
 784/1000 [======================>.......] - ETA: 10s - loss: 4.6066 - accuracy: 0.0083
 786/1000 [======================>.......] - ETA: 10s - loss: 4.6066 - accuracy: 0.0083
 788/1000 [======================>.......] - ETA: 9s - loss: 4.6066 - accuracy: 0.0083 
 790/1000 [======================>.......] - ETA: 9s - loss: 4.6066 - accuracy: 0.0083
 792/1000 [======================>.......] - ETA: 9s - loss: 4.6066 - accuracy: 0.0083
 794/1000 [======================>.......] - ETA: 9s - loss: 4.6066 - accuracy: 0.0083
 796/1000 [======================>.......] - ETA: 9s - loss: 4.6066 - accuracy: 0.0083
 798/1000 [======================>.......] - ETA: 9s - loss: 4.6066 - accuracy: 0.0083
 800/1000 [=======================>......] - ETA: 9s - loss: 4.6066 - accuracy: 0.0083
 802/1000 [=======================>......] - ETA: 9s - loss: 4.6066 - accuracy: 0.0083
 804/1000 [=======================>......] - ETA: 9s - loss: 4.6066 - accuracy: 0.0083
 806/1000 [=======================>......] - ETA: 9s - loss: 4.6066 - accuracy: 0.0083
 808/1000 [=======================>......] - ETA: 9s - loss: 4.6066 - accuracy: 0.0083
 810/1000 [=======================>......] - ETA: 8s - loss: 4.6066 - accuracy: 0.0083
 812/1000 [=======================>......] - ETA: 8s - loss: 4.6066 - accuracy: 0.0083
 814/1000 [=======================>......] - ETA: 8s - loss: 4.6066 - accuracy: 0.0083
 816/1000 [=======================>......] - ETA: 8s - loss: 4.6066 - accuracy: 0.0083
 818/1000 [=======================>......] - ETA: 8s - loss: 4.6066 - accuracy: 0.0083
 820/1000 [=======================>......] - ETA: 8s - loss: 4.6066 - accuracy: 0.0083
 822/1000 [=======================>......] - ETA: 8s - loss: 4.6066 - accuracy: 0.0083
 824/1000 [=======================>......] - ETA: 8s - loss: 4.6066 - accuracy: 0.0083
 826/1000 [=======================>......] - ETA: 8s - loss: 4.6066 - accuracy: 0.0083
 828/1000 [=======================>......] - ETA: 8s - loss: 4.6066 - accuracy: 0.0083
 830/1000 [=======================>......] - ETA: 7s - loss: 4.6066 - accuracy: 0.0083
 832/1000 [=======================>......] - ETA: 7s - loss: 4.6066 - accuracy: 0.0083
 834/1000 [========================>.....] - ETA: 7s - loss: 4.6066 - accuracy: 0.0083
 836/1000 [========================>.....] - ETA: 7s - loss: 4.6066 - accuracy: 0.0083
 838/1000 [========================>.....] - ETA: 7s - loss: 4.6066 - accuracy: 0.0083
 840/1000 [========================>.....] - ETA: 7s - loss: 4.6066 - accuracy: 0.0083
 842/1000 [========================>.....] - ETA: 7s - loss: 4.6066 - accuracy: 0.0083
 844/1000 [========================>.....] - ETA: 7s - loss: 4.6066 - accuracy: 0.0083
 846/1000 [========================>.....] - ETA: 7s - loss: 4.6066 - accuracy: 0.0083
 848/1000 [========================>.....] - ETA: 7s - loss: 4.6066 - accuracy: 0.0083
 850/1000 [========================>.....] - ETA: 7s - loss: 4.6066 - accuracy: 0.0083
 852/1000 [========================>.....] - ETA: 6s - loss: 4.6066 - accuracy: 0.0083
 854/1000 [========================>.....] - ETA: 6s - loss: 4.6066 - accuracy: 0.0083
 856/1000 [========================>.....] - ETA: 6s - loss: 4.6066 - accuracy: 0.0083
 858/1000 [========================>.....] - ETA: 6s - loss: 4.6066 - accuracy: 0.0083
 860/1000 [========================>.....] - ETA: 6s - loss: 4.6066 - accuracy: 0.0083
 862/1000 [========================>.....] - ETA: 6s - loss: 4.6066 - accuracy: 0.0083
 864/1000 [========================>.....] - ETA: 6s - loss: 4.6066 - accuracy: 0.0083
 866/1000 [========================>.....] - ETA: 6s - loss: 4.6066 - accuracy: 0.0083
 868/1000 [=========================>....] - ETA: 6s - loss: 4.6066 - accuracy: 0.0083
 870/1000 [=========================>....] - ETA: 6s - loss: 4.6066 - accuracy: 0.0083
 872/1000 [=========================>....] - ETA: 6s - loss: 4.6066 - accuracy: 0.0083
 874/1000 [=========================>....] - ETA: 5s - loss: 4.6066 - accuracy: 0.0083
 876/1000 [=========================>....] - ETA: 5s - loss: 4.6066 - accuracy: 0.0083
 878/1000 [=========================>....] - ETA: 5s - loss: 4.6066 - accuracy: 0.0083
 880/1000 [=========================>....] - ETA: 5s - loss: 4.6066 - accuracy: 0.0083
 882/1000 [=========================>....] - ETA: 5s - loss: 4.6066 - accuracy: 0.0083
 884/1000 [=========================>....] - ETA: 5s - loss: 4.6066 - accuracy: 0.0083
 886/1000 [=========================>....] - ETA: 5s - loss: 4.6066 - accuracy: 0.0083
 888/1000 [=========================>....] - ETA: 5s - loss: 4.6066 - accuracy: 0.0083
 890/1000 [=========================>....] - ETA: 5s - loss: 4.6066 - accuracy: 0.0083
 891/1000 [=========================>....] - ETA: 5s - loss: 4.6066 - accuracy: 0.0083
 893/1000 [=========================>....] - ETA: 5s - loss: 4.6066 - accuracy: 0.0083
 895/1000 [=========================>....] - ETA: 4s - loss: 4.6066 - accuracy: 0.0083
 897/1000 [=========================>....] - ETA: 4s - loss: 4.6066 - accuracy: 0.0083
 899/1000 [=========================>....] - ETA: 4s - loss: 4.6066 - accuracy: 0.0083
 901/1000 [==========================>...] - ETA: 4s - loss: 4.6066 - accuracy: 0.0083
 903/1000 [==========================>...] - ETA: 4s - loss: 4.6066 - accuracy: 0.0083
 905/1000 [==========================>...] - ETA: 4s - loss: 4.6066 - accuracy: 0.0083
 907/1000 [==========================>...] - ETA: 4s - loss: 4.6066 - accuracy: 0.0083
 909/1000 [==========================>...] - ETA: 4s - loss: 4.6066 - accuracy: 0.0083
 911/1000 [==========================>...] - ETA: 4s - loss: 4.6066 - accuracy: 0.0083
 913/1000 [==========================>...] - ETA: 4s - loss: 4.6066 - accuracy: 0.0083
 915/1000 [==========================>...] - ETA: 3s - loss: 4.6066 - accuracy: 0.0083
 917/1000 [==========================>...] - ETA: 3s - loss: 4.6066 - accuracy: 0.0083
 919/1000 [==========================>...] - ETA: 3s - loss: 4.6066 - accuracy: 0.0083
 921/1000 [==========================>...] - ETA: 3s - loss: 4.6066 - accuracy: 0.0083
 923/1000 [==========================>...] - ETA: 3s - loss: 4.6066 - accuracy: 0.0083
 925/1000 [==========================>...] - ETA: 3s - loss: 4.6066 - accuracy: 0.0083
 927/1000 [==========================>...] - ETA: 3s - loss: 4.6066 - accuracy: 0.0083
 929/1000 [==========================>...] - ETA: 3s - loss: 4.6066 - accuracy: 0.0083
 931/1000 [==========================>...] - ETA: 3s - loss: 4.6066 - accuracy: 0.0083
 933/1000 [==========================>...] - ETA: 3s - loss: 4.6066 - accuracy: 0.0083
 935/1000 [===========================>..] - ETA: 3s - loss: 4.6066 - accuracy: 0.0083
 937/1000 [===========================>..] - ETA: 2s - loss: 4.6066 - accuracy: 0.0083
 939/1000 [===========================>..] - ETA: 2s - loss: 4.6066 - accuracy: 0.0083
 941/1000 [===========================>..] - ETA: 2s - loss: 4.6066 - accuracy: 0.0083
 943/1000 [===========================>..] - ETA: 2s - loss: 4.6066 - accuracy: 0.0083
 945/1000 [===========================>..] - ETA: 2s - loss: 4.6066 - accuracy: 0.0083
 947/1000 [===========================>..] - ETA: 2s - loss: 4.6066 - accuracy: 0.0083
 949/1000 [===========================>..] - ETA: 2s - loss: 4.6066 - accuracy: 0.0083
 951/1000 [===========================>..] - ETA: 2s - loss: 4.6066 - accuracy: 0.0083
 953/1000 [===========================>..] - ETA: 2s - loss: 4.6066 - accuracy: 0.0083
 955/1000 [===========================>..] - ETA: 2s - loss: 4.6066 - accuracy: 0.0083
 957/1000 [===========================>..] - ETA: 2s - loss: 4.6066 - accuracy: 0.0083
 959/1000 [===========================>..] - ETA: 1s - loss: 4.6066 - accuracy: 0.0083
 961/1000 [===========================>..] - ETA: 1s - loss: 4.6066 - accuracy: 0.0083
 963/1000 [===========================>..] - ETA: 1s - loss: 4.6066 - accuracy: 0.0083
 965/1000 [===========================>..] - ETA: 1s - loss: 4.6066 - accuracy: 0.0083
 967/1000 [============================>.] - ETA: 1s - loss: 4.6066 - accuracy: 0.0083
 969/1000 [============================>.] - ETA: 1s - loss: 4.6066 - accuracy: 0.0083
 971/1000 [============================>.] - ETA: 1s - loss: 4.6066 - accuracy: 0.0083
 973/1000 [============================>.] - ETA: 1s - loss: 4.6066 - accuracy: 0.0083
 975/1000 [============================>.] - ETA: 1s - loss: 4.6066 - accuracy: 0.0083
 977/1000 [============================>.] - ETA: 1s - loss: 4.6066 - accuracy: 0.0083
 979/1000 [============================>.] - ETA: 0s - loss: 4.6066 - accuracy: 0.0083
 981/1000 [============================>.] - ETA: 0s - loss: 4.6066 - accuracy: 0.0083
 983/1000 [============================>.] - ETA: 0s - loss: 4.6066 - accuracy: 0.0083
 985/1000 [============================>.] - ETA: 0s - loss: 4.6066 - accuracy: 0.0083
 987/1000 [============================>.] - ETA: 0s - loss: 4.6066 - accuracy: 0.0083
 989/1000 [============================>.] - ETA: 0s - loss: 4.6066 - accuracy: 0.0083
 991/1000 [============================>.] - ETA: 0s - loss: 4.6066 - accuracy: 0.0083
 993/1000 [============================>.] - ETA: 0s - loss: 4.6066 - accuracy: 0.0083
 995/1000 [============================>.] - ETA: 0s - loss: 4.6066 - accuracy: 0.0083
 997/1000 [============================>.] - ETA: 0s - loss: 4.6066 - accuracy: 0.0083
 999/1000 [============================>.] - ETA: 0s - loss: 4.6066 - accuracy: 0.0083
1000/1000 [==============================] - 51s 51ms/step - loss: 4.6066 - accuracy: 0.0083 - val_loss: 4.6055 - val_accuracy: 0.0100
Epoch 6/10

   1/1000 [..............................] - ETA: 46s - loss: 4.6062 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 46s - loss: 4.6048 - accuracy: 0.0111    
   5/1000 [..............................] - ETA: 46s - loss: 4.6051 - accuracy: 0.0103
   7/1000 [..............................] - ETA: 46s - loss: 4.6051 - accuracy: 0.0091
   9/1000 [..............................] - ETA: 46s - loss: 4.6051 - accuracy: 0.0087
  11/1000 [..............................] - ETA: 46s - loss: 4.6052 - accuracy: 0.0085
  13/1000 [..............................] - ETA: 46s - loss: 4.6052 - accuracy: 0.0082
  15/1000 [..............................] - ETA: 45s - loss: 4.6054 - accuracy: 0.0078
  17/1000 [..............................] - ETA: 45s - loss: 4.6055 - accuracy: 0.0075
  19/1000 [..............................] - ETA: 45s - loss: 4.6057 - accuracy: 0.0071
  21/1000 [..............................] - ETA: 45s - loss: 4.6058 - accuracy: 0.0068
  23/1000 [..............................] - ETA: 45s - loss: 4.6058 - accuracy: 0.0067
  25/1000 [..............................] - ETA: 45s - loss: 4.6058 - accuracy: 0.0066
  27/1000 [..............................] - ETA: 45s - loss: 4.6058 - accuracy: 0.0066
  29/1000 [..............................] - ETA: 45s - loss: 4.6059 - accuracy: 0.0066
  31/1000 [..............................] - ETA: 45s - loss: 4.6059 - accuracy: 0.0065
  33/1000 [..............................] - ETA: 45s - loss: 4.6059 - accuracy: 0.0065
  35/1000 [>.............................] - ETA: 44s - loss: 4.6059 - accuracy: 0.0065
  37/1000 [>.............................] - ETA: 44s - loss: 4.6059 - accuracy: 0.0066
  39/1000 [>.............................] - ETA: 44s - loss: 4.6059 - accuracy: 0.0066
  41/1000 [>.............................] - ETA: 44s - loss: 4.6059 - accuracy: 0.0066
  43/1000 [>.............................] - ETA: 44s - loss: 4.6059 - accuracy: 0.0066
  45/1000 [>.............................] - ETA: 44s - loss: 4.6059 - accuracy: 0.0067
  47/1000 [>.............................] - ETA: 44s - loss: 4.6059 - accuracy: 0.0068
  49/1000 [>.............................] - ETA: 44s - loss: 4.6059 - accuracy: 0.0068
  51/1000 [>.............................] - ETA: 44s - loss: 4.6059 - accuracy: 0.0068
  53/1000 [>.............................] - ETA: 44s - loss: 4.6060 - accuracy: 0.0069
  55/1000 [>.............................] - ETA: 44s - loss: 4.6060 - accuracy: 0.0069
  57/1000 [>.............................] - ETA: 43s - loss: 4.6060 - accuracy: 0.0069
  59/1000 [>.............................] - ETA: 43s - loss: 4.6060 - accuracy: 0.0069
  61/1000 [>.............................] - ETA: 43s - loss: 4.6060 - accuracy: 0.0069
  63/1000 [>.............................] - ETA: 43s - loss: 4.6060 - accuracy: 0.0070
  65/1000 [>.............................] - ETA: 43s - loss: 4.6060 - accuracy: 0.0070
  67/1000 [=>............................] - ETA: 43s - loss: 4.6060 - accuracy: 0.0070
  69/1000 [=>............................] - ETA: 43s - loss: 4.6060 - accuracy: 0.0071
  71/1000 [=>............................] - ETA: 43s - loss: 4.6060 - accuracy: 0.0071
  73/1000 [=>............................] - ETA: 43s - loss: 4.6060 - accuracy: 0.0071
  75/1000 [=>............................] - ETA: 43s - loss: 4.6060 - accuracy: 0.0072
  77/1000 [=>............................] - ETA: 42s - loss: 4.6060 - accuracy: 0.0072
  79/1000 [=>............................] - ETA: 42s - loss: 4.6061 - accuracy: 0.0072
  81/1000 [=>............................] - ETA: 42s - loss: 4.6061 - accuracy: 0.0072
  83/1000 [=>............................] - ETA: 42s - loss: 4.6061 - accuracy: 0.0072
  85/1000 [=>............................] - ETA: 42s - loss: 4.6061 - accuracy: 0.0073
  87/1000 [=>............................] - ETA: 42s - loss: 4.6061 - accuracy: 0.0073
  89/1000 [=>............................] - ETA: 42s - loss: 4.6061 - accuracy: 0.0073
  91/1000 [=>............................] - ETA: 42s - loss: 4.6061 - accuracy: 0.0073
  93/1000 [=>............................] - ETA: 42s - loss: 4.6061 - accuracy: 0.0073
  95/1000 [=>............................] - ETA: 42s - loss: 4.6061 - accuracy: 0.0073
  97/1000 [=>............................] - ETA: 42s - loss: 4.6061 - accuracy: 0.0073
  99/1000 [=>............................] - ETA: 42s - loss: 4.6061 - accuracy: 0.0073
 101/1000 [==>...........................] - ETA: 41s - loss: 4.6061 - accuracy: 0.0074
 103/1000 [==>...........................] - ETA: 41s - loss: 4.6061 - accuracy: 0.0074
 105/1000 [==>...........................] - ETA: 41s - loss: 4.6061 - accuracy: 0.0074
 107/1000 [==>...........................] - ETA: 41s - loss: 4.6061 - accuracy: 0.0074
 109/1000 [==>...........................] - ETA: 41s - loss: 4.6061 - accuracy: 0.0074
 111/1000 [==>...........................] - ETA: 41s - loss: 4.6061 - accuracy: 0.0074
 113/1000 [==>...........................] - ETA: 41s - loss: 4.6061 - accuracy: 0.0074
 115/1000 [==>...........................] - ETA: 41s - loss: 4.6061 - accuracy: 0.0075
 117/1000 [==>...........................] - ETA: 41s - loss: 4.6061 - accuracy: 0.0075
 119/1000 [==>...........................] - ETA: 41s - loss: 4.6061 - accuracy: 0.0075
 121/1000 [==>...........................] - ETA: 41s - loss: 4.6061 - accuracy: 0.0075
 123/1000 [==>...........................] - ETA: 40s - loss: 4.6061 - accuracy: 0.0076
 125/1000 [==>...........................] - ETA: 40s - loss: 4.6061 - accuracy: 0.0076
 127/1000 [==>...........................] - ETA: 40s - loss: 4.6061 - accuracy: 0.0076
 129/1000 [==>...........................] - ETA: 40s - loss: 4.6061 - accuracy: 0.0076
 131/1000 [==>...........................] - ETA: 40s - loss: 4.6061 - accuracy: 0.0077
 133/1000 [==>...........................] - ETA: 40s - loss: 4.6061 - accuracy: 0.0077
 135/1000 [===>..........................] - ETA: 40s - loss: 4.6061 - accuracy: 0.0077
 137/1000 [===>..........................] - ETA: 40s - loss: 4.6061 - accuracy: 0.0077
 139/1000 [===>..........................] - ETA: 40s - loss: 4.6061 - accuracy: 0.0078
 141/1000 [===>..........................] - ETA: 40s - loss: 4.6061 - accuracy: 0.0078
