Epoch 1/10
  1/500 [..............................] - ETA: 20:08 - loss: 5.7190 - accuracy: 0.0100
358/500 [====================>.........] - ETA: 9s - loss: 2.2017 - accuracy: 0.4254
359/500 [====================>.........] - ETA: 9s - loss: 2.2018 - accuracy: 0.4254
360/500 [====================>.........] - ETA: 9s - loss: 2.2019 - accuracy: 0.4254
361/500 [====================>.........] - ETA: 9s - loss: 2.2020 - accuracy: 0.4254
362/500 [====================>.........] - ETA: 9s - loss: 2.2021 - accuracy: 0.4253
363/500 [====================>.........] - ETA: 9s - loss: 2.2022 - accuracy: 0.4253
364/500 [====================>.........] - ETA: 9s - loss: 2.2023 - accuracy: 0.4253
365/500 [====================>.........] - ETA: 9s - loss: 2.2024 - accuracy: 0.4253
366/500 [====================>.........] - ETA: 8s - loss: 2.2025 - accuracy: 0.4253
367/500 [=====================>........] - ETA: 8s - loss: 2.2026 - accuracy: 0.4253
368/500 [=====================>........] - ETA: 8s - loss: 2.2027 - accuracy: 0.4252
369/500 [=====================>........] - ETA: 8s - loss: 2.2028 - accuracy: 0.4252
370/500 [=====================>........] - ETA: 8s - loss: 2.2029 - accuracy: 0.4252
371/500 [=====================>........] - ETA: 8s - loss: 2.2030 - accuracy: 0.4252
372/500 [=====================>........] - ETA: 8s - loss: 2.2032 - accuracy: 0.4252
373/500 [=====================>........] - ETA: 8s - loss: 2.2033 - accuracy: 0.4252
374/500 [=====================>........] - ETA: 8s - loss: 2.2034 - accuracy: 0.4251
375/500 [=====================>........] - ETA: 8s - loss: 2.2035 - accuracy: 0.4251
376/500 [=====================>........] - ETA: 8s - loss: 2.2036 - accuracy: 0.4251
377/500 [=====================>........] - ETA: 8s - loss: 2.2037 - accuracy: 0.4251
378/500 [=====================>........] - ETA: 8s - loss: 2.2038 - accuracy: 0.4251
379/500 [=====================>........] - ETA: 8s - loss: 2.2039 - accuracy: 0.4250
380/500 [=====================>........] - ETA: 7s - loss: 2.2040 - accuracy: 0.4250
381/500 [=====================>........] - ETA: 7s - loss: 2.2041 - accuracy: 0.4250
382/500 [=====================>........] - ETA: 7s - loss: 2.2043 - accuracy: 0.4250
383/500 [=====================>........] - ETA: 7s - loss: 2.2044 - accuracy: 0.4250
384/500 [======================>.......] - ETA: 7s - loss: 2.2045 - accuracy: 0.4249
385/500 [======================>.......] - ETA: 7s - loss: 2.2046 - accuracy: 0.4249
386/500 [======================>.......] - ETA: 7s - loss: 2.2047 - accuracy: 0.4249
387/500 [======================>.......] - ETA: 7s - loss: 2.2048 - accuracy: 0.4249
388/500 [======================>.......] - ETA: 7s - loss: 2.2049 - accuracy: 0.4249
389/500 [======================>.......] - ETA: 7s - loss: 2.2050 - accuracy: 0.4249
390/500 [======================>.......] - ETA: 7s - loss: 2.2051 - accuracy: 0.4248
391/500 [======================>.......] - ETA: 7s - loss: 2.2052 - accuracy: 0.4248
392/500 [======================>.......] - ETA: 7s - loss: 2.2054 - accuracy: 0.4248
393/500 [======================>.......] - ETA: 7s - loss: 2.2055 - accuracy: 0.4248
394/500 [======================>.......] - ETA: 7s - loss: 2.2056 - accuracy: 0.4248
395/500 [======================>.......] - ETA: 7s - loss: 2.2057 - accuracy: 0.4247
396/500 [======================>.......] - ETA: 6s - loss: 2.2058 - accuracy: 0.4247
397/500 [======================>.......] - ETA: 6s - loss: 2.2059 - accuracy: 0.4247
398/500 [======================>.......] - ETA: 6s - loss: 2.2060 - accuracy: 0.4247
399/500 [======================>.......] - ETA: 6s - loss: 2.2061 - accuracy: 0.4247
400/500 [=======================>......] - ETA: 6s - loss: 2.2062 - accuracy: 0.4246
401/500 [=======================>......] - ETA: 6s - loss: 2.2064 - accuracy: 0.4246
402/500 [=======================>......] - ETA: 6s - loss: 2.2065 - accuracy: 0.4246
403/500 [=======================>......] - ETA: 6s - loss: 2.2066 - accuracy: 0.4246
404/500 [=======================>......] - ETA: 6s - loss: 2.2067 - accuracy: 0.4246
405/500 [=======================>......] - ETA: 6s - loss: 2.2068 - accuracy: 0.4245
406/500 [=======================>......] - ETA: 6s - loss: 2.2069 - accuracy: 0.4245
407/500 [=======================>......] - ETA: 6s - loss: 2.2071 - accuracy: 0.4245
408/500 [=======================>......] - ETA: 6s - loss: 2.2072 - accuracy: 0.4245
409/500 [=======================>......] - ETA: 6s - loss: 2.2073 - accuracy: 0.4245
410/500 [=======================>......] - ETA: 5s - loss: 2.2074 - accuracy: 0.4244
411/500 [=======================>......] - ETA: 5s - loss: 2.2075 - accuracy: 0.4244
412/500 [=======================>......] - ETA: 5s - loss: 2.2077 - accuracy: 0.4244
413/500 [=======================>......] - ETA: 5s - loss: 2.2078 - accuracy: 0.4244
414/500 [=======================>......] - ETA: 5s - loss: 2.2079 - accuracy: 0.4244
415/500 [=======================>......] - ETA: 5s - loss: 2.2080 - accuracy: 0.4243
416/500 [=======================>......] - ETA: 5s - loss: 2.2081 - accuracy: 0.4243
417/500 [========================>.....] - ETA: 5s - loss: 2.2082 - accuracy: 0.4243
418/500 [========================>.....] - ETA: 5s - loss: 2.2084 - accuracy: 0.4243
419/500 [========================>.....] - ETA: 5s - loss: 2.2085 - accuracy: 0.4242
420/500 [========================>.....] - ETA: 5s - loss: 2.2086 - accuracy: 0.4242
421/500 [========================>.....] - ETA: 5s - loss: 2.2087 - accuracy: 0.4242
422/500 [========================>.....] - ETA: 5s - loss: 2.2088 - accuracy: 0.4242
423/500 [========================>.....] - ETA: 5s - loss: 2.2089 - accuracy: 0.4242
424/500 [========================>.....] - ETA: 5s - loss: 2.2091 - accuracy: 0.4241
425/500 [========================>.....] - ETA: 4s - loss: 2.2092 - accuracy: 0.4241
426/500 [========================>.....] - ETA: 4s - loss: 2.2093 - accuracy: 0.4241
427/500 [========================>.....] - ETA: 4s - loss: 2.2094 - accuracy: 0.4241
428/500 [========================>.....] - ETA: 4s - loss: 2.2095 - accuracy: 0.4241
429/500 [========================>.....] - ETA: 4s - loss: 2.2096 - accuracy: 0.4240
430/500 [========================>.....] - ETA: 4s - loss: 2.2097 - accuracy: 0.4240
431/500 [========================>.....] - ETA: 4s - loss: 2.2099 - accuracy: 0.4240
432/500 [========================>.....] - ETA: 4s - loss: 2.2100 - accuracy: 0.4240
433/500 [========================>.....] - ETA: 4s - loss: 2.2101 - accuracy: 0.4239
434/500 [=========================>....] - ETA: 4s - loss: 2.2102 - accuracy: 0.4239
435/500 [=========================>....] - ETA: 4s - loss: 2.2103 - accuracy: 0.4239
436/500 [=========================>....] - ETA: 4s - loss: 2.2104 - accuracy: 0.4239
437/500 [=========================>....] - ETA: 4s - loss: 2.2106 - accuracy: 0.4239
438/500 [=========================>....] - ETA: 4s - loss: 2.2107 - accuracy: 0.4238
439/500 [=========================>....] - ETA: 4s - loss: 2.2108 - accuracy: 0.4238
440/500 [=========================>....] - ETA: 3s - loss: 2.2109 - accuracy: 0.4238
441/500 [=========================>....] - ETA: 3s - loss: 2.2111 - accuracy: 0.4238
442/500 [=========================>....] - ETA: 3s - loss: 2.2112 - accuracy: 0.4237
443/500 [=========================>....] - ETA: 3s - loss: 2.2113 - accuracy: 0.4237
444/500 [=========================>....] - ETA: 3s - loss: 2.2114 - accuracy: 0.4237
445/500 [=========================>....] - ETA: 3s - loss: 2.2115 - accuracy: 0.4237
446/500 [=========================>....] - ETA: 3s - loss: 2.2116 - accuracy: 0.4237
447/500 [=========================>....] - ETA: 3s - loss: 2.2118 - accuracy: 0.4236
448/500 [=========================>....] - ETA: 3s - loss: 2.2119 - accuracy: 0.4236
449/500 [=========================>....] - ETA: 3s - loss: 2.2120 - accuracy: 0.4236
450/500 [==========================>...] - ETA: 3s - loss: 2.2121 - accuracy: 0.4236
451/500 [==========================>...] - ETA: 3s - loss: 2.2122 - accuracy: 0.4235
452/500 [==========================>...] - ETA: 3s - loss: 2.2124 - accuracy: 0.4235
453/500 [==========================>...] - ETA: 3s - loss: 2.2125 - accuracy: 0.4235
454/500 [==========================>...] - ETA: 3s - loss: 2.2126 - accuracy: 0.4235
455/500 [==========================>...] - ETA: 2s - loss: 2.2127 - accuracy: 0.4235
456/500 [==========================>...] - ETA: 2s - loss: 2.2128 - accuracy: 0.4234
457/500 [==========================>...] - ETA: 2s - loss: 2.2129 - accuracy: 0.4234
458/500 [==========================>...] - ETA: 2s - loss: 2.2131 - accuracy: 0.4234
459/500 [==========================>...] - ETA: 2s - loss: 2.2132 - accuracy: 0.4234
460/500 [==========================>...] - ETA: 2s - loss: 2.2133 - accuracy: 0.4234
461/500 [==========================>...] - ETA: 2s - loss: 2.2134 - accuracy: 0.4233
462/500 [==========================>...] - ETA: 2s - loss: 2.2135 - accuracy: 0.4233
463/500 [==========================>...] - ETA: 2s - loss: 2.2137 - accuracy: 0.4233
464/500 [==========================>...] - ETA: 2s - loss: 2.2138 - accuracy: 0.4233
465/500 [==========================>...] - ETA: 2s - loss: 2.2139 - accuracy: 0.4232
466/500 [==========================>...] - ETA: 2s - loss: 2.2140 - accuracy: 0.4232
467/500 [===========================>..] - ETA: 2s - loss: 2.2141 - accuracy: 0.4232
468/500 [===========================>..] - ETA: 2s - loss: 2.2142 - accuracy: 0.4232
469/500 [===========================>..] - ETA: 2s - loss: 2.2144 - accuracy: 0.4232
470/500 [===========================>..] - ETA: 1s - loss: 2.2145 - accuracy: 0.4231
471/500 [===========================>..] - ETA: 1s - loss: 2.2146 - accuracy: 0.4231
472/500 [===========================>..] - ETA: 1s - loss: 2.2147 - accuracy: 0.4231
473/500 [===========================>..] - ETA: 1s - loss: 2.2148 - accuracy: 0.4231
474/500 [===========================>..] - ETA: 1s - loss: 2.2149 - accuracy: 0.4230
475/500 [===========================>..] - ETA: 1s - loss: 2.2151 - accuracy: 0.4230
476/500 [===========================>..] - ETA: 1s - loss: 2.2152 - accuracy: 0.4230
477/500 [===========================>..] - ETA: 1s - loss: 2.2153 - accuracy: 0.4230
478/500 [===========================>..] - ETA: 1s - loss: 2.2154 - accuracy: 0.4230
479/500 [===========================>..] - ETA: 1s - loss: 2.2155 - accuracy: 0.4229
480/500 [===========================>..] - ETA: 1s - loss: 2.2157 - accuracy: 0.4229
481/500 [===========================>..] - ETA: 1s - loss: 2.2158 - accuracy: 0.4229
482/500 [===========================>..] - ETA: 1s - loss: 2.2159 - accuracy: 0.4229
483/500 [===========================>..] - ETA: 1s - loss: 2.2160 - accuracy: 0.4229
484/500 [============================>.] - ETA: 1s - loss: 2.2161 - accuracy: 0.4228
485/500 [============================>.] - ETA: 0s - loss: 2.2162 - accuracy: 0.4228
486/500 [============================>.] - ETA: 0s - loss: 2.2164 - accuracy: 0.4228
487/500 [============================>.] - ETA: 0s - loss: 2.2165 - accuracy: 0.4228
488/500 [============================>.] - ETA: 0s - loss: 2.2166 - accuracy: 0.4227
489/500 [============================>.] - ETA: 0s - loss: 2.2167 - accuracy: 0.4227
490/500 [============================>.] - ETA: 0s - loss: 2.2168 - accuracy: 0.4227
491/500 [============================>.] - ETA: 0s - loss: 2.2169 - accuracy: 0.4227
492/500 [============================>.] - ETA: 0s - loss: 2.2171 - accuracy: 0.4227
493/500 [============================>.] - ETA: 0s - loss: 2.2172 - accuracy: 0.4226
494/500 [============================>.] - ETA: 0s - loss: 2.2173 - accuracy: 0.4226
495/500 [============================>.] - ETA: 0s - loss: 2.2174 - accuracy: 0.4226
496/500 [============================>.] - ETA: 0s - loss: 2.2175 - accuracy: 0.4226
497/500 [============================>.] - ETA: 0s - loss: 2.2176 - accuracy: 0.4226
498/500 [============================>.] - ETA: 0s - loss: 2.2177 - accuracy: 0.4225
499/500 [============================>.] - ETA: 0s - loss: 2.2179 - accuracy: 0.4225
500/500 [==============================] - ETA: 0s - loss: 2.2180 - accuracy: 0.4225
500/500 [==============================] - 36s 73ms/step - loss: 2.2181 - accuracy: 0.4225 - val_loss: 2.5460 - val_accuracy: 0.3620
Epoch 7/10

  1/500 [..............................] - ETA: 32s - loss: 1.8184 - accuracy: 0.5300
  2/500 [..............................] - ETA: 35s - loss: 1.8117 - accuracy: 0.5375
  3/500 [..............................] - ETA: 34s - loss: 1.8917 - accuracy: 0.5283
  4/500 [..............................] - ETA: 33s - loss: 1.9469 - accuracy: 0.5156
  5/500 [..............................] - ETA: 33s - loss: 1.9814 - accuracy: 0.5049
  6/500 [..............................] - ETA: 33s - loss: 1.9917 - accuracy: 0.5005
  7/500 [..............................] - ETA: 33s - loss: 1.9961 - accuracy: 0.4967
  8/500 [..............................] - ETA: 33s - loss: 1.9969 - accuracy: 0.4951
  9/500 [..............................] - ETA: 33s - loss: 1.9978 - accuracy: 0.4934
 10/500 [..............................] - ETA: 32s - loss: 1.9982 - accuracy: 0.4919
 11/500 [..............................] - ETA: 33s - loss: 1.9982 - accuracy: 0.4911
 12/500 [..............................] - ETA: 32s - loss: 1.9987 - accuracy: 0.4899
 13/500 [..............................] - ETA: 32s - loss: 1.9985 - accuracy: 0.4891
 14/500 [..............................] - ETA: 32s - loss: 1.9957 - accuracy: 0.4888
 15/500 [..............................] - ETA: 32s - loss: 1.9916 - accuracy: 0.4889
 16/500 [..............................] - ETA: 32s - loss: 1.9883 - accuracy: 0.4890
 17/500 [>.............................] - ETA: 32s - loss: 1.9855 - accuracy: 0.4891
 18/500 [>.............................] - ETA: 32s - loss: 1.9829 - accuracy: 0.4892
 19/500 [>.............................] - ETA: 32s - loss: 1.9811 - accuracy: 0.4893
 20/500 [>.............................] - ETA: 32s - loss: 1.9798 - accuracy: 0.4892
 21/500 [>.............................] - ETA: 32s - loss: 1.9785 - accuracy: 0.4890
 22/500 [>.............................] - ETA: 32s - loss: 1.9767 - accuracy: 0.4890
 23/500 [>.............................] - ETA: 32s - loss: 1.9747 - accuracy: 0.4890
 24/500 [>.............................] - ETA: 32s - loss: 1.9731 - accuracy: 0.4890
 25/500 [>.............................] - ETA: 31s - loss: 1.9717 - accuracy: 0.4890
 26/500 [>.............................] - ETA: 31s - loss: 1.9703 - accuracy: 0.4889
 27/500 [>.............................] - ETA: 31s - loss: 1.9688 - accuracy: 0.4889
 28/500 [>.............................] - ETA: 31s - loss: 1.9675 - accuracy: 0.4888
 29/500 [>.............................] - ETA: 31s - loss: 1.9661 - accuracy: 0.4886
 30/500 [>.............................] - ETA: 31s - loss: 1.9646 - accuracy: 0.4885
 31/500 [>.............................] - ETA: 31s - loss: 1.9633 - accuracy: 0.4884
 32/500 [>.............................] - ETA: 31s - loss: 1.9616 - accuracy: 0.4884
 33/500 [>.............................] - ETA: 31s - loss: 1.9598 - accuracy: 0.4885
 34/500 [=>............................] - ETA: 31s - loss: 1.9582 - accuracy: 0.4885
 35/500 [=>............................] - ETA: 30s - loss: 1.9566 - accuracy: 0.4886
 36/500 [=>............................] - ETA: 30s - loss: 1.9553 - accuracy: 0.4886
 37/500 [=>............................] - ETA: 30s - loss: 1.9541 - accuracy: 0.4886
 38/500 [=>............................] - ETA: 30s - loss: 1.9530 - accuracy: 0.4886
 39/500 [=>............................] - ETA: 30s - loss: 1.9519 - accuracy: 0.4887
 40/500 [=>............................] - ETA: 30s - loss: 1.9510 - accuracy: 0.4887
 41/500 [=>............................] - ETA: 30s - loss: 1.9503 - accuracy: 0.4887
 42/500 [=>............................] - ETA: 30s - loss: 1.9495 - accuracy: 0.4887
 43/500 [=>............................] - ETA: 30s - loss: 1.9486 - accuracy: 0.4888
 44/500 [=>............................] - ETA: 30s - loss: 1.9477 - accuracy: 0.4889
 45/500 [=>............................] - ETA: 30s - loss: 1.9468 - accuracy: 0.4890
 46/500 [=>............................] - ETA: 30s - loss: 1.9459 - accuracy: 0.4890
 47/500 [=>............................] - ETA: 30s - loss: 1.9450 - accuracy: 0.4891
 48/500 [=>............................] - ETA: 30s - loss: 1.9441 - accuracy: 0.4892
 49/500 [=>............................] - ETA: 30s - loss: 1.9434 - accuracy: 0.4893
 50/500 [==>...........................] - ETA: 29s - loss: 1.9427 - accuracy: 0.4893
 51/500 [==>...........................] - ETA: 29s - loss: 1.9420 - accuracy: 0.4894
 52/500 [==>...........................] - ETA: 29s - loss: 1.9414 - accuracy: 0.4894
 53/500 [==>...........................] - ETA: 29s - loss: 1.9409 - accuracy: 0.4895
 54/500 [==>...........................] - ETA: 29s - loss: 1.9404 - accuracy: 0.4895
 55/500 [==>...........................] - ETA: 29s - loss: 1.9401 - accuracy: 0.4895
 56/500 [==>...........................] - ETA: 29s - loss: 1.9399 - accuracy: 0.4895
 57/500 [==>...........................] - ETA: 29s - loss: 1.9396 - accuracy: 0.4895
 58/500 [==>...........................] - ETA: 29s - loss: 1.9393 - accuracy: 0.4895
 59/500 [==>...........................] - ETA: 29s - loss: 1.9391 - accuracy: 0.4895
 60/500 [==>...........................] - ETA: 29s - loss: 1.9389 - accuracy: 0.4894
 61/500 [==>...........................] - ETA: 29s - loss: 1.9387 - accuracy: 0.4894
 62/500 [==>...........................] - ETA: 29s - loss: 1.9383 - accuracy: 0.4895
 63/500 [==>...........................] - ETA: 29s - loss: 1.9380 - accuracy: 0.4895
 64/500 [==>...........................] - ETA: 29s - loss: 1.9379 - accuracy: 0.4895
 65/500 [==>...........................] - ETA: 29s - loss: 1.9377 - accuracy: 0.4896
 66/500 [==>...........................] - ETA: 29s - loss: 1.9376 - accuracy: 0.4896
 67/500 [===>..........................] - ETA: 28s - loss: 1.9373 - accuracy: 0.4897
 68/500 [===>..........................] - ETA: 28s - loss: 1.9371 - accuracy: 0.4898
 69/500 [===>..........................] - ETA: 28s - loss: 1.9368 - accuracy: 0.4898
 70/500 [===>..........................] - ETA: 28s - loss: 1.9366 - accuracy: 0.4899
 71/500 [===>..........................] - ETA: 28s - loss: 1.9365 - accuracy: 0.4899
 72/500 [===>..........................] - ETA: 28s - loss: 1.9364 - accuracy: 0.4899
 73/500 [===>..........................] - ETA: 28s - loss: 1.9363 - accuracy: 0.4899
 74/500 [===>..........................] - ETA: 28s - loss: 1.9361 - accuracy: 0.4900
 75/500 [===>..........................] - ETA: 28s - loss: 1.9360 - accuracy: 0.4900
 76/500 [===>..........................] - ETA: 28s - loss: 1.9359 - accuracy: 0.4899
 77/500 [===>..........................] - ETA: 28s - loss: 1.9359 - accuracy: 0.4899
 78/500 [===>..........................] - ETA: 28s - loss: 1.9358 - accuracy: 0.4899
 79/500 [===>..........................] - ETA: 28s - loss: 1.9358 - accuracy: 0.4898
 80/500 [===>..........................] - ETA: 28s - loss: 1.9358 - accuracy: 0.4898
 81/500 [===>..........................] - ETA: 27s - loss: 1.9358 - accuracy: 0.4898
 82/500 [===>..........................] - ETA: 27s - loss: 1.9359 - accuracy: 0.4897
 83/500 [===>..........................] - ETA: 27s - loss: 1.9359 - accuracy: 0.4897
 84/500 [====>.........................] - ETA: 27s - loss: 1.9361 - accuracy: 0.4896
 85/500 [====>.........................] - ETA: 27s - loss: 1.9361 - accuracy: 0.4896
 86/500 [====>.........................] - ETA: 27s - loss: 1.9362 - accuracy: 0.4895
 87/500 [====>.........................] - ETA: 27s - loss: 1.9363 - accuracy: 0.4895
 88/500 [====>.........................] - ETA: 27s - loss: 1.9363 - accuracy: 0.4895
 89/500 [====>.........................] - ETA: 27s - loss: 1.9364 - accuracy: 0.4894
 90/500 [====>.........................] - ETA: 27s - loss: 1.9365 - accuracy: 0.4894
 91/500 [====>.........................] - ETA: 27s - loss: 1.9366 - accuracy: 0.4894
 92/500 [====>.........................] - ETA: 27s - loss: 1.9367 - accuracy: 0.4893
 93/500 [====>.........................] - ETA: 27s - loss: 1.9368 - accuracy: 0.4893
 94/500 [====>.........................] - ETA: 27s - loss: 1.9369 - accuracy: 0.4893
 95/500 [====>.........................] - ETA: 27s - loss: 1.9370 - accuracy: 0.4892
 96/500 [====>.........................] - ETA: 26s - loss: 1.9371 - accuracy: 0.4892
 97/500 [====>.........................] - ETA: 26s - loss: 1.9371 - accuracy: 0.4892
 98/500 [====>.........................] - ETA: 26s - loss: 1.9372 - accuracy: 0.4892
 99/500 [====>.........................] - ETA: 26s - loss: 1.9372 - accuracy: 0.4891
100/500 [=====>........................] - ETA: 26s - loss: 1.9372 - accuracy: 0.4891
101/500 [=====>........................] - ETA: 26s - loss: 1.9373 - accuracy: 0.4891
102/500 [=====>........................] - ETA: 26s - loss: 1.9373 - accuracy: 0.4891
103/500 [=====>........................] - ETA: 26s - loss: 1.9374 - accuracy: 0.4890
104/500 [=====>........................] - ETA: 26s - loss: 1.9375 - accuracy: 0.4890
105/500 [=====>........................] - ETA: 26s - loss: 1.9375 - accuracy: 0.4890
106/500 [=====>........................] - ETA: 26s - loss: 1.9376 - accuracy: 0.4890
107/500 [=====>........................] - ETA: 26s - loss: 1.9377 - accuracy: 0.4890
108/500 [=====>........................] - ETA: 26s - loss: 1.9378 - accuracy: 0.4889
109/500 [=====>........................] - ETA: 26s - loss: 1.9379 - accuracy: 0.4889
110/500 [=====>........................] - ETA: 26s - loss: 1.9380 - accuracy: 0.4889
111/500 [=====>........................] - ETA: 25s - loss: 1.9381 - accuracy: 0.4888
112/500 [=====>........................] - ETA: 25s - loss: 1.9382 - accuracy: 0.4888
113/500 [=====>........................] - ETA: 25s - loss: 1.9383 - accuracy: 0.4887
114/500 [=====>........................] - ETA: 25s - loss: 1.9385 - accuracy: 0.4887
115/500 [=====>........................] - ETA: 25s - loss: 1.9385 - accuracy: 0.4887
116/500 [=====>........................] - ETA: 25s - loss: 1.9386 - accuracy: 0.4886
117/500 [======>.......................] - ETA: 25s - loss: 1.9387 - accuracy: 0.4886
118/500 [======>.......................] - ETA: 25s - loss: 1.9389 - accuracy: 0.4885
119/500 [======>.......................] - ETA: 25s - loss: 1.9390 - accuracy: 0.4885
120/500 [======>.......................] - ETA: 25s - loss: 1.9390 - accuracy: 0.4884
121/500 [======>.......................] - ETA: 25s - loss: 1.9391 - accuracy: 0.4884
