Epoch 1/50
  1/667 [..............................] - ETA: 24:57 - loss: 5.0304 - accuracy: 0.0000e+00
569/667 [========================>.....] - ETA: 4s - loss: 4.6345 - accuracy: 0.0100
571/667 [========================>.....] - ETA: 4s - loss: 4.6345 - accuracy: 0.0100
573/667 [========================>.....] - ETA: 3s - loss: 4.6345 - accuracy: 0.0100
575/667 [========================>.....] - ETA: 3s - loss: 4.6345 - accuracy: 0.0100
577/667 [========================>.....] - ETA: 3s - loss: 4.6345 - accuracy: 0.0100
579/667 [=========================>....] - ETA: 3s - loss: 4.6345 - accuracy: 0.0100
581/667 [=========================>....] - ETA: 3s - loss: 4.6345 - accuracy: 0.0100
583/667 [=========================>....] - ETA: 3s - loss: 4.6345 - accuracy: 0.0100
585/667 [=========================>....] - ETA: 3s - loss: 4.6345 - accuracy: 0.0100
587/667 [=========================>....] - ETA: 3s - loss: 4.6345 - accuracy: 0.0100
589/667 [=========================>....] - ETA: 3s - loss: 4.6345 - accuracy: 0.0100
591/667 [=========================>....] - ETA: 3s - loss: 4.6345 - accuracy: 0.0100
593/667 [=========================>....] - ETA: 3s - loss: 4.6345 - accuracy: 0.0100
595/667 [=========================>....] - ETA: 3s - loss: 4.6345 - accuracy: 0.0100
597/667 [=========================>....] - ETA: 2s - loss: 4.6345 - accuracy: 0.0100
599/667 [=========================>....] - ETA: 2s - loss: 4.6345 - accuracy: 0.0100
601/667 [==========================>...] - ETA: 2s - loss: 4.6345 - accuracy: 0.0100
603/667 [==========================>...] - ETA: 2s - loss: 4.6345 - accuracy: 0.0100
605/667 [==========================>...] - ETA: 2s - loss: 4.6345 - accuracy: 0.0100
607/667 [==========================>...] - ETA: 2s - loss: 4.6345 - accuracy: 0.0100
609/667 [==========================>...] - ETA: 2s - loss: 4.6345 - accuracy: 0.0100
611/667 [==========================>...] - ETA: 2s - loss: 4.6345 - accuracy: 0.0100
613/667 [==========================>...] - ETA: 2s - loss: 4.6346 - accuracy: 0.0100
615/667 [==========================>...] - ETA: 2s - loss: 4.6346 - accuracy: 0.0100
617/667 [==========================>...] - ETA: 2s - loss: 4.6346 - accuracy: 0.0100
619/667 [==========================>...] - ETA: 2s - loss: 4.6346 - accuracy: 0.0100
621/667 [==========================>...] - ETA: 1s - loss: 4.6346 - accuracy: 0.0100
623/667 [===========================>..] - ETA: 1s - loss: 4.6346 - accuracy: 0.0100
625/667 [===========================>..] - ETA: 1s - loss: 4.6346 - accuracy: 0.0100
627/667 [===========================>..] - ETA: 1s - loss: 4.6346 - accuracy: 0.0100
629/667 [===========================>..] - ETA: 1s - loss: 4.6346 - accuracy: 0.0100
631/667 [===========================>..] - ETA: 1s - loss: 4.6346 - accuracy: 0.0100
633/667 [===========================>..] - ETA: 1s - loss: 4.6346 - accuracy: 0.0100
635/667 [===========================>..] - ETA: 1s - loss: 4.6346 - accuracy: 0.0100
637/667 [===========================>..] - ETA: 1s - loss: 4.6346 - accuracy: 0.0100
639/667 [===========================>..] - ETA: 1s - loss: 4.6346 - accuracy: 0.0100
641/667 [===========================>..] - ETA: 1s - loss: 4.6346 - accuracy: 0.0100
643/667 [===========================>..] - ETA: 1s - loss: 4.6346 - accuracy: 0.0100
645/667 [============================>.] - ETA: 0s - loss: 4.6346 - accuracy: 0.0100
647/667 [============================>.] - ETA: 0s - loss: 4.6346 - accuracy: 0.0100
649/667 [============================>.] - ETA: 0s - loss: 4.6346 - accuracy: 0.0100
651/667 [============================>.] - ETA: 0s - loss: 4.6346 - accuracy: 0.0100
653/667 [============================>.] - ETA: 0s - loss: 4.6346 - accuracy: 0.0100
655/667 [============================>.] - ETA: 0s - loss: 4.6346 - accuracy: 0.0100
657/667 [============================>.] - ETA: 0s - loss: 4.6346 - accuracy: 0.0100
659/667 [============================>.] - ETA: 0s - loss: 4.6346 - accuracy: 0.0100
661/667 [============================>.] - ETA: 0s - loss: 4.6346 - accuracy: 0.0100
663/667 [============================>.] - ETA: 0s - loss: 4.6346 - accuracy: 0.0100
665/667 [============================>.] - ETA: 0s - loss: 4.6346 - accuracy: 0.0100
667/667 [==============================] - ETA: 0s - loss: 4.6346 - accuracy: 0.0100
667/667 [==============================] - 30s 45ms/step - loss: 4.6346 - accuracy: 0.0100 - val_loss: 4.6383 - val_accuracy: 0.0100
Epoch 19/50

  1/667 [..............................] - ETA: 28s - loss: 4.5895 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 4.6088 - accuracy: 0.0000e+00
  5/667 [..............................] - ETA: 27s - loss: 4.6180 - accuracy: 5.3333e-04
  7/667 [..............................] - ETA: 27s - loss: 4.6248 - accuracy: 0.0030    
  9/667 [..............................] - ETA: 27s - loss: 4.6274 - accuracy: 0.0041
 11/667 [..............................] - ETA: 27s - loss: 4.6299 - accuracy: 0.0046
 13/667 [..............................] - ETA: 27s - loss: 4.6313 - accuracy: 0.0050
 15/667 [..............................] - ETA: 27s - loss: 4.6321 - accuracy: 0.0052
 17/667 [..............................] - ETA: 27s - loss: 4.6324 - accuracy: 0.0053
 19/667 [..............................] - ETA: 27s - loss: 4.6325 - accuracy: 0.0056
 21/667 [..............................] - ETA: 27s - loss: 4.6324 - accuracy: 0.0059
 23/667 [>.............................] - ETA: 27s - loss: 4.6320 - accuracy: 0.0063
 25/667 [>.............................] - ETA: 27s - loss: 4.6317 - accuracy: 0.0065
 27/667 [>.............................] - ETA: 26s - loss: 4.6318 - accuracy: 0.0067
 29/667 [>.............................] - ETA: 26s - loss: 4.6318 - accuracy: 0.0068
 31/667 [>.............................] - ETA: 26s - loss: 4.6317 - accuracy: 0.0070
 33/667 [>.............................] - ETA: 26s - loss: 4.6316 - accuracy: 0.0071
 35/667 [>.............................] - ETA: 26s - loss: 4.6315 - accuracy: 0.0072
 37/667 [>.............................] - ETA: 26s - loss: 4.6314 - accuracy: 0.0072
 39/667 [>.............................] - ETA: 26s - loss: 4.6314 - accuracy: 0.0073
 41/667 [>.............................] - ETA: 26s - loss: 4.6314 - accuracy: 0.0073
 43/667 [>.............................] - ETA: 26s - loss: 4.6314 - accuracy: 0.0074
 45/667 [=>............................] - ETA: 26s - loss: 4.6315 - accuracy: 0.0074
 47/667 [=>............................] - ETA: 26s - loss: 4.6316 - accuracy: 0.0075
 49/667 [=>............................] - ETA: 26s - loss: 4.6317 - accuracy: 0.0075
 51/667 [=>............................] - ETA: 25s - loss: 4.6318 - accuracy: 0.0076
 53/667 [=>............................] - ETA: 25s - loss: 4.6318 - accuracy: 0.0076
 55/667 [=>............................] - ETA: 25s - loss: 4.6318 - accuracy: 0.0077
 57/667 [=>............................] - ETA: 25s - loss: 4.6318 - accuracy: 0.0077
 59/667 [=>............................] - ETA: 25s - loss: 4.6319 - accuracy: 0.0078
 61/667 [=>............................] - ETA: 25s - loss: 4.6319 - accuracy: 0.0078
 63/667 [=>............................] - ETA: 25s - loss: 4.6319 - accuracy: 0.0078
 65/667 [=>............................] - ETA: 25s - loss: 4.6320 - accuracy: 0.0078
 67/667 [==>...........................] - ETA: 25s - loss: 4.6320 - accuracy: 0.0078
 69/667 [==>...........................] - ETA: 25s - loss: 4.6321 - accuracy: 0.0079
 71/667 [==>...........................] - ETA: 25s - loss: 4.6321 - accuracy: 0.0079
 73/667 [==>...........................] - ETA: 25s - loss: 4.6321 - accuracy: 0.0079
 75/667 [==>...........................] - ETA: 24s - loss: 4.6322 - accuracy: 0.0079
 77/667 [==>...........................] - ETA: 24s - loss: 4.6322 - accuracy: 0.0079
 79/667 [==>...........................] - ETA: 24s - loss: 4.6323 - accuracy: 0.0079
 81/667 [==>...........................] - ETA: 24s - loss: 4.6323 - accuracy: 0.0079
 83/667 [==>...........................] - ETA: 24s - loss: 4.6324 - accuracy: 0.0080
 85/667 [==>...........................] - ETA: 24s - loss: 4.6324 - accuracy: 0.0080
 87/667 [==>...........................] - ETA: 24s - loss: 4.6325 - accuracy: 0.0080
 89/667 [===>..........................] - ETA: 24s - loss: 4.6325 - accuracy: 0.0080
 91/667 [===>..........................] - ETA: 24s - loss: 4.6325 - accuracy: 0.0080
 93/667 [===>..........................] - ETA: 24s - loss: 4.6325 - accuracy: 0.0081
 95/667 [===>..........................] - ETA: 24s - loss: 4.6326 - accuracy: 0.0081
 97/667 [===>..........................] - ETA: 24s - loss: 4.6326 - accuracy: 0.0081
 99/667 [===>..........................] - ETA: 23s - loss: 4.6326 - accuracy: 0.0081
101/667 [===>..........................] - ETA: 23s - loss: 4.6327 - accuracy: 0.0081
103/667 [===>..........................] - ETA: 23s - loss: 4.6327 - accuracy: 0.0081
105/667 [===>..........................] - ETA: 23s - loss: 4.6327 - accuracy: 0.0081
107/667 [===>..........................] - ETA: 23s - loss: 4.6328 - accuracy: 0.0081
109/667 [===>..........................] - ETA: 23s - loss: 4.6328 - accuracy: 0.0081
111/667 [===>..........................] - ETA: 23s - loss: 4.6329 - accuracy: 0.0081
113/667 [====>.........................] - ETA: 23s - loss: 4.6329 - accuracy: 0.0082
115/667 [====>.........................] - ETA: 23s - loss: 4.6330 - accuracy: 0.0082
117/667 [====>.........................] - ETA: 23s - loss: 4.6330 - accuracy: 0.0082
119/667 [====>.........................] - ETA: 23s - loss: 4.6330 - accuracy: 0.0082
121/667 [====>.........................] - ETA: 23s - loss: 4.6331 - accuracy: 0.0082
123/667 [====>.........................] - ETA: 22s - loss: 4.6331 - accuracy: 0.0082
125/667 [====>.........................] - ETA: 22s - loss: 4.6331 - accuracy: 0.0082
127/667 [====>.........................] - ETA: 22s - loss: 4.6332 - accuracy: 0.0082
129/667 [====>.........................] - ETA: 22s - loss: 4.6332 - accuracy: 0.0082
131/667 [====>.........................] - ETA: 22s - loss: 4.6332 - accuracy: 0.0082
133/667 [====>.........................] - ETA: 22s - loss: 4.6333 - accuracy: 0.0082
135/667 [=====>........................] - ETA: 22s - loss: 4.6333 - accuracy: 0.0083
137/667 [=====>........................] - ETA: 22s - loss: 4.6333 - accuracy: 0.0083
139/667 [=====>........................] - ETA: 22s - loss: 4.6334 - accuracy: 0.0083
141/667 [=====>........................] - ETA: 22s - loss: 4.6334 - accuracy: 0.0083
143/667 [=====>........................] - ETA: 22s - loss: 4.6334 - accuracy: 0.0083
145/667 [=====>........................] - ETA: 21s - loss: 4.6335 - accuracy: 0.0083
147/667 [=====>........................] - ETA: 21s - loss: 4.6335 - accuracy: 0.0083
149/667 [=====>........................] - ETA: 21s - loss: 4.6335 - accuracy: 0.0083
151/667 [=====>........................] - ETA: 21s - loss: 4.6335 - accuracy: 0.0083
153/667 [=====>........................] - ETA: 21s - loss: 4.6336 - accuracy: 0.0083
155/667 [=====>........................] - ETA: 21s - loss: 4.6336 - accuracy: 0.0083
157/667 [======>.......................] - ETA: 21s - loss: 4.6336 - accuracy: 0.0083
159/667 [======>.......................] - ETA: 21s - loss: 4.6337 - accuracy: 0.0083
161/667 [======>.......................] - ETA: 21s - loss: 4.6337 - accuracy: 0.0083
163/667 [======>.......................] - ETA: 21s - loss: 4.6337 - accuracy: 0.0083
165/667 [======>.......................] - ETA: 21s - loss: 4.6338 - accuracy: 0.0083
167/667 [======>.......................] - ETA: 21s - loss: 4.6338 - accuracy: 0.0083
169/667 [======>.......................] - ETA: 20s - loss: 4.6338 - accuracy: 0.0083
171/667 [======>.......................] - ETA: 20s - loss: 4.6338 - accuracy: 0.0083
173/667 [======>.......................] - ETA: 20s - loss: 4.6339 - accuracy: 0.0084
175/667 [======>.......................] - ETA: 20s - loss: 4.6339 - accuracy: 0.0084
177/667 [======>.......................] - ETA: 20s - loss: 4.6339 - accuracy: 0.0084
179/667 [=======>......................] - ETA: 20s - loss: 4.6339 - accuracy: 0.0084
181/667 [=======>......................] - ETA: 20s - loss: 4.6339 - accuracy: 0.0084
183/667 [=======>......................] - ETA: 20s - loss: 4.6340 - accuracy: 0.0084
185/667 [=======>......................] - ETA: 20s - loss: 4.6340 - accuracy: 0.0084
187/667 [=======>......................] - ETA: 20s - loss: 4.6340 - accuracy: 0.0084
189/667 [=======>......................] - ETA: 20s - loss: 4.6340 - accuracy: 0.0085
191/667 [=======>......................] - ETA: 20s - loss: 4.6340 - accuracy: 0.0085
193/667 [=======>......................] - ETA: 19s - loss: 4.6340 - accuracy: 0.0085
195/667 [=======>......................] - ETA: 19s - loss: 4.6340 - accuracy: 0.0085
197/667 [=======>......................] - ETA: 19s - loss: 4.6340 - accuracy: 0.0085
199/667 [=======>......................] - ETA: 19s - loss: 4.6340 - accuracy: 0.0085
201/667 [========>.....................] - ETA: 19s - loss: 4.6340 - accuracy: 0.0085
203/667 [========>.....................] - ETA: 19s - loss: 4.6340 - accuracy: 0.0086
205/667 [========>.....................] - ETA: 19s - loss: 4.6340 - accuracy: 0.0086
207/667 [========>.....................] - ETA: 19s - loss: 4.6341 - accuracy: 0.0086
209/667 [========>.....................] - ETA: 19s - loss: 4.6341 - accuracy: 0.0086
211/667 [========>.....................] - ETA: 19s - loss: 4.6341 - accuracy: 0.0086
213/667 [========>.....................] - ETA: 19s - loss: 4.6341 - accuracy: 0.0086
215/667 [========>.....................] - ETA: 19s - loss: 4.6341 - accuracy: 0.0086
217/667 [========>.....................] - ETA: 18s - loss: 4.6341 - accuracy: 0.0086
219/667 [========>.....................] - ETA: 18s - loss: 4.6341 - accuracy: 0.0087
221/667 [========>.....................] - ETA: 18s - loss: 4.6341 - accuracy: 0.0087
223/667 [=========>....................] - ETA: 18s - loss: 4.6341 - accuracy: 0.0087
225/667 [=========>....................] - ETA: 18s - loss: 4.6341 - accuracy: 0.0087
227/667 [=========>....................] - ETA: 18s - loss: 4.6341 - accuracy: 0.0087
229/667 [=========>....................] - ETA: 18s - loss: 4.6341 - accuracy: 0.0087
231/667 [=========>....................] - ETA: 18s - loss: 4.6341 - accuracy: 0.0087
233/667 [=========>....................] - ETA: 18s - loss: 4.6341 - accuracy: 0.0087
235/667 [=========>....................] - ETA: 18s - loss: 4.6341 - accuracy: 0.0088
237/667 [=========>....................] - ETA: 18s - loss: 4.6341 - accuracy: 0.0088
239/667 [=========>....................] - ETA: 18s - loss: 4.6341 - accuracy: 0.0088
241/667 [=========>....................] - ETA: 17s - loss: 4.6341 - accuracy: 0.0088
243/667 [=========>....................] - ETA: 17s - loss: 4.6341 - accuracy: 0.0088
245/667 [==========>...................] - ETA: 17s - loss: 4.6341 - accuracy: 0.0088
247/667 [==========>...................] - ETA: 17s - loss: 4.6341 - accuracy: 0.0088
249/667 [==========>...................] - ETA: 17s - loss: 4.6341 - accuracy: 0.0088
251/667 [==========>...................] - ETA: 17s - loss: 4.6341 - accuracy: 0.0088
253/667 [==========>...................] - ETA: 17s - loss: 4.6341 - accuracy: 0.0089
255/667 [==========>...................] - ETA: 17s - loss: 4.6341 - accuracy: 0.0089
257/667 [==========>...................] - ETA: 17s - loss: 4.6341 - accuracy: 0.0089
259/667 [==========>...................] - ETA: 17s - loss: 4.6341 - accuracy: 0.0089
261/667 [==========>...................] - ETA: 17s - loss: 4.6341 - accuracy: 0.0089
263/667 [==========>...................] - ETA: 17s - loss: 4.6341 - accuracy: 0.0089
265/667 [==========>...................] - ETA: 16s - loss: 4.6341 - accuracy: 0.0089
267/667 [===========>..................] - ETA: 16s - loss: 4.6342 - accuracy: 0.0089
269/667 [===========>..................] - ETA: 16s - loss: 4.6342 - accuracy: 0.0089
271/667 [===========>..................] - ETA: 16s - loss: 4.6342 - accuracy: 0.0090
273/667 [===========>..................] - ETA: 16s - loss: 4.6342 - accuracy: 0.0090
275/667 [===========>..................] - ETA: 16s - loss: 4.6342 - accuracy: 0.0090
277/667 [===========>..................] - ETA: 16s - loss: 4.6342 - accuracy: 0.0090
279/667 [===========>..................] - ETA: 16s - loss: 4.6342 - accuracy: 0.0090
281/667 [===========>..................] - ETA: 16s - loss: 4.6342 - accuracy: 0.0090
283/667 [===========>..................] - ETA: 16s - loss: 4.6342 - accuracy: 0.0090
285/667 [===========>..................] - ETA: 16s - loss: 4.6342 - accuracy: 0.0090
287/667 [===========>..................] - ETA: 16s - loss: 4.6342 - accuracy: 0.0090
289/667 [===========>..................] - ETA: 15s - loss: 4.6342 - accuracy: 0.0091
291/667 [============>.................] - ETA: 15s - loss: 4.6342 - accuracy: 0.0091
293/667 [============>.................] - ETA: 15s - loss: 4.6342 - accuracy: 0.0091
295/667 [============>.................] - ETA: 15s - loss: 4.6342 - accuracy: 0.0091
297/667 [============>.................] - ETA: 15s - loss: 4.6342 - accuracy: 0.0091
299/667 [============>.................] - ETA: 15s - loss: 4.6342 - accuracy: 0.0091
301/667 [============>.................] - ETA: 15s - loss: 4.6342 - accuracy: 0.0091
303/667 [============>.................] - ETA: 15s - loss: 4.6342 - accuracy: 0.0091
305/667 [============>.................] - ETA: 15s - loss: 4.6342 - accuracy: 0.0091
307/667 [============>.................] - ETA: 15s - loss: 4.6342 - accuracy: 0.0091
309/667 [============>.................] - ETA: 15s - loss: 4.6342 - accuracy: 0.0092
311/667 [============>.................] - ETA: 15s - loss: 4.6342 - accuracy: 0.0092
313/667 [=============>................] - ETA: 14s - loss: 4.6342 - accuracy: 0.0092
315/667 [=============>................] - ETA: 14s - loss: 4.6342 - accuracy: 0.0092
317/667 [=============>................] - ETA: 14s - loss: 4.6342 - accuracy: 0.0092
319/667 [=============>................] - ETA: 14s - loss: 4.6342 - accuracy: 0.0092
321/667 [=============>................] - ETA: 14s - loss: 4.6343 - accuracy: 0.0092
323/667 [=============>................] - ETA: 14s - loss: 4.6343 - accuracy: 0.0092
325/667 [=============>................] - ETA: 14s - loss: 4.6343 - accuracy: 0.0092
327/667 [=============>................] - ETA: 14s - loss: 4.6343 - accuracy: 0.0092
329/667 [=============>................] - ETA: 14s - loss: 4.6343 - accuracy: 0.0092
331/667 [=============>................] - ETA: 14s - loss: 4.6343 - accuracy: 0.0092
333/667 [=============>................] - ETA: 14s - loss: 4.6343 - accuracy: 0.0092
335/667 [==============>...............] - ETA: 13s - loss: 4.6343 - accuracy: 0.0093
337/667 [==============>...............] - ETA: 13s - loss: 4.6343 - accuracy: 0.0093
339/667 [==============>...............] - ETA: 13s - loss: 4.6343 - accuracy: 0.0093
341/667 [==============>...............] - ETA: 13s - loss: 4.6343 - accuracy: 0.0093
343/667 [==============>...............] - ETA: 13s - loss: 4.6343 - accuracy: 0.0093
345/667 [==============>...............] - ETA: 13s - loss: 4.6343 - accuracy: 0.0093
347/667 [==============>...............] - ETA: 13s - loss: 4.6343 - accuracy: 0.0093
349/667 [==============>...............] - ETA: 13s - loss: 4.6343 - accuracy: 0.0093
351/667 [==============>...............] - ETA: 13s - loss: 4.6343 - accuracy: 0.0093
353/667 [==============>...............] - ETA: 13s - loss: 4.6343 - accuracy: 0.0093
355/667 [==============>...............] - ETA: 13s - loss: 4.6343 - accuracy: 0.0093
357/667 [===============>..............] - ETA: 13s - loss: 4.6343 - accuracy: 0.0093
359/667 [===============>..............] - ETA: 12s - loss: 4.6343 - accuracy: 0.0093
361/667 [===============>..............] - ETA: 12s - loss: 4.6343 - accuracy: 0.0093
363/667 [===============>..............] - ETA: 12s - loss: 4.6343 - accuracy: 0.0093
365/667 [===============>..............] - ETA: 12s - loss: 4.6343 - accuracy: 0.0093
367/667 [===============>..............] - ETA: 12s - loss: 4.6343 - accuracy: 0.0093
369/667 [===============>..............] - ETA: 12s - loss: 4.6343 - accuracy: 0.0093
371/667 [===============>..............] - ETA: 12s - loss: 4.6343 - accuracy: 0.0093
373/667 [===============>..............] - ETA: 12s - loss: 4.6343 - accuracy: 0.0093
375/667 [===============>..............] - ETA: 12s - loss: 4.6343 - accuracy: 0.0093
377/667 [===============>..............] - ETA: 12s - loss: 4.6343 - accuracy: 0.0094
379/667 [================>.............] - ETA: 12s - loss: 4.6343 - accuracy: 0.0094
381/667 [================>.............] - ETA: 12s - loss: 4.6343 - accuracy: 0.0094
383/667 [================>.............] - ETA: 11s - loss: 4.6343 - accuracy: 0.0094
385/667 [================>.............] - ETA: 11s - loss: 4.6343 - accuracy: 0.0094
387/667 [================>.............] - ETA: 11s - loss: 4.6343 - accuracy: 0.0094
389/667 [================>.............] - ETA: 11s - loss: 4.6343 - accuracy: 0.0094
391/667 [================>.............] - ETA: 11s - loss: 4.6343 - accuracy: 0.0094
393/667 [================>.............] - ETA: 11s - loss: 4.6343 - accuracy: 0.0094
395/667 [================>.............] - ETA: 11s - loss: 4.6343 - accuracy: 0.0094
397/667 [================>.............] - ETA: 11s - loss: 4.6343 - accuracy: 0.0094
399/667 [================>.............] - ETA: 11s - loss: 4.6343 - accuracy: 0.0094
401/667 [=================>............] - ETA: 11s - loss: 4.6343 - accuracy: 0.0094
403/667 [=================>............] - ETA: 11s - loss: 4.6343 - accuracy: 0.0094
405/667 [=================>............] - ETA: 11s - loss: 4.6343 - accuracy: 0.0094
407/667 [=================>............] - ETA: 10s - loss: 4.6343 - accuracy: 0.0094
409/667 [=================>............] - ETA: 10s - loss: 4.6344 - accuracy: 0.0094
411/667 [=================>............] - ETA: 10s - loss: 4.6344 - accuracy: 0.0094
413/667 [=================>............] - ETA: 10s - loss: 4.6344 - accuracy: 0.0094
415/667 [=================>............] - ETA: 10s - loss: 4.6344 - accuracy: 0.0094
417/667 [=================>............] - ETA: 10s - loss: 4.6344 - accuracy: 0.0094
419/667 [=================>............] - ETA: 10s - loss: 4.6344 - accuracy: 0.0094
421/667 [=================>............] - ETA: 10s - loss: 4.6344 - accuracy: 0.0094
423/667 [==================>...........] - ETA: 10s - loss: 4.6344 - accuracy: 0.0094
425/667 [==================>...........] - ETA: 10s - loss: 4.6344 - accuracy: 0.0094
