Epoch 1/10
  1/667 [..............................] - ETA: 25:25 - loss: 10.2371 - accuracy: 0.0133
423/667 [==================>...........] - ETA: 9s - loss: 4.6368 - accuracy: 0.0094 
425/667 [==================>...........] - ETA: 9s - loss: 4.6368 - accuracy: 0.0094
427/667 [==================>...........] - ETA: 9s - loss: 4.6368 - accuracy: 0.0094
429/667 [==================>...........] - ETA: 9s - loss: 4.6368 - accuracy: 0.0094
431/667 [==================>...........] - ETA: 9s - loss: 4.6368 - accuracy: 0.0094
433/667 [==================>...........] - ETA: 9s - loss: 4.6368 - accuracy: 0.0094
435/667 [==================>...........] - ETA: 9s - loss: 4.6368 - accuracy: 0.0094
437/667 [==================>...........] - ETA: 9s - loss: 4.6368 - accuracy: 0.0094
439/667 [==================>...........] - ETA: 9s - loss: 4.6368 - accuracy: 0.0094
441/667 [==================>...........] - ETA: 9s - loss: 4.6368 - accuracy: 0.0094
443/667 [==================>...........] - ETA: 9s - loss: 4.6368 - accuracy: 0.0094
445/667 [===================>..........] - ETA: 9s - loss: 4.6368 - accuracy: 0.0094
447/667 [===================>..........] - ETA: 8s - loss: 4.6368 - accuracy: 0.0094
449/667 [===================>..........] - ETA: 8s - loss: 4.6368 - accuracy: 0.0094
451/667 [===================>..........] - ETA: 8s - loss: 4.6368 - accuracy: 0.0094
453/667 [===================>..........] - ETA: 8s - loss: 4.6368 - accuracy: 0.0094
455/667 [===================>..........] - ETA: 8s - loss: 4.6368 - accuracy: 0.0094
457/667 [===================>..........] - ETA: 8s - loss: 4.6368 - accuracy: 0.0094
459/667 [===================>..........] - ETA: 8s - loss: 4.6368 - accuracy: 0.0094
461/667 [===================>..........] - ETA: 8s - loss: 4.6368 - accuracy: 0.0094
463/667 [===================>..........] - ETA: 8s - loss: 4.6368 - accuracy: 0.0094
465/667 [===================>..........] - ETA: 8s - loss: 4.6367 - accuracy: 0.0094
467/667 [====================>.........] - ETA: 8s - loss: 4.6367 - accuracy: 0.0094
469/667 [====================>.........] - ETA: 8s - loss: 4.6367 - accuracy: 0.0094
471/667 [====================>.........] - ETA: 7s - loss: 4.6367 - accuracy: 0.0094
473/667 [====================>.........] - ETA: 7s - loss: 4.6367 - accuracy: 0.0094
475/667 [====================>.........] - ETA: 7s - loss: 4.6367 - accuracy: 0.0094
477/667 [====================>.........] - ETA: 7s - loss: 4.6367 - accuracy: 0.0094
479/667 [====================>.........] - ETA: 7s - loss: 4.6367 - accuracy: 0.0094
481/667 [====================>.........] - ETA: 7s - loss: 4.6367 - accuracy: 0.0095
483/667 [====================>.........] - ETA: 7s - loss: 4.6367 - accuracy: 0.0095
485/667 [====================>.........] - ETA: 7s - loss: 4.6367 - accuracy: 0.0095
487/667 [====================>.........] - ETA: 7s - loss: 4.6367 - accuracy: 0.0095
489/667 [====================>.........] - ETA: 7s - loss: 4.6367 - accuracy: 0.0095
491/667 [=====================>........] - ETA: 7s - loss: 4.6367 - accuracy: 0.0095
493/667 [=====================>........] - ETA: 7s - loss: 4.6367 - accuracy: 0.0095
495/667 [=====================>........] - ETA: 6s - loss: 4.6367 - accuracy: 0.0095
497/667 [=====================>........] - ETA: 6s - loss: 4.6367 - accuracy: 0.0095
499/667 [=====================>........] - ETA: 6s - loss: 4.6367 - accuracy: 0.0095
501/667 [=====================>........] - ETA: 6s - loss: 4.6367 - accuracy: 0.0095
503/667 [=====================>........] - ETA: 6s - loss: 4.6367 - accuracy: 0.0095
505/667 [=====================>........] - ETA: 6s - loss: 4.6367 - accuracy: 0.0095
507/667 [=====================>........] - ETA: 6s - loss: 4.6367 - accuracy: 0.0095
509/667 [=====================>........] - ETA: 6s - loss: 4.6367 - accuracy: 0.0095
511/667 [=====================>........] - ETA: 6s - loss: 4.6367 - accuracy: 0.0095
513/667 [======================>.......] - ETA: 6s - loss: 4.6367 - accuracy: 0.0095
515/667 [======================>.......] - ETA: 6s - loss: 4.6367 - accuracy: 0.0095
517/667 [======================>.......] - ETA: 6s - loss: 4.6367 - accuracy: 0.0095
519/667 [======================>.......] - ETA: 6s - loss: 4.6367 - accuracy: 0.0095
521/667 [======================>.......] - ETA: 5s - loss: 4.6367 - accuracy: 0.0095
523/667 [======================>.......] - ETA: 5s - loss: 4.6367 - accuracy: 0.0095
525/667 [======================>.......] - ETA: 5s - loss: 4.6367 - accuracy: 0.0095
527/667 [======================>.......] - ETA: 5s - loss: 4.6367 - accuracy: 0.0095
529/667 [======================>.......] - ETA: 5s - loss: 4.6367 - accuracy: 0.0095
531/667 [======================>.......] - ETA: 5s - loss: 4.6367 - accuracy: 0.0095
533/667 [======================>.......] - ETA: 5s - loss: 4.6367 - accuracy: 0.0095
535/667 [=======================>......] - ETA: 5s - loss: 4.6367 - accuracy: 0.0095
537/667 [=======================>......] - ETA: 5s - loss: 4.6367 - accuracy: 0.0095
539/667 [=======================>......] - ETA: 5s - loss: 4.6367 - accuracy: 0.0095
541/667 [=======================>......] - ETA: 5s - loss: 4.6366 - accuracy: 0.0095
543/667 [=======================>......] - ETA: 5s - loss: 4.6366 - accuracy: 0.0095
545/667 [=======================>......] - ETA: 4s - loss: 4.6366 - accuracy: 0.0095
547/667 [=======================>......] - ETA: 4s - loss: 4.6366 - accuracy: 0.0095
549/667 [=======================>......] - ETA: 4s - loss: 4.6366 - accuracy: 0.0095
551/667 [=======================>......] - ETA: 4s - loss: 4.6366 - accuracy: 0.0095
553/667 [=======================>......] - ETA: 4s - loss: 4.6366 - accuracy: 0.0095
555/667 [=======================>......] - ETA: 4s - loss: 4.6366 - accuracy: 0.0095
557/667 [========================>.....] - ETA: 4s - loss: 4.6366 - accuracy: 0.0095
559/667 [========================>.....] - ETA: 4s - loss: 4.6366 - accuracy: 0.0095
561/667 [========================>.....] - ETA: 4s - loss: 4.6366 - accuracy: 0.0095
563/667 [========================>.....] - ETA: 4s - loss: 4.6366 - accuracy: 0.0095
565/667 [========================>.....] - ETA: 4s - loss: 4.6366 - accuracy: 0.0095
567/667 [========================>.....] - ETA: 4s - loss: 4.6366 - accuracy: 0.0095
569/667 [========================>.....] - ETA: 3s - loss: 4.6366 - accuracy: 0.0095
571/667 [========================>.....] - ETA: 3s - loss: 4.6366 - accuracy: 0.0095
573/667 [========================>.....] - ETA: 3s - loss: 4.6366 - accuracy: 0.0095
575/667 [========================>.....] - ETA: 3s - loss: 4.6366 - accuracy: 0.0095
577/667 [========================>.....] - ETA: 3s - loss: 4.6366 - accuracy: 0.0095
579/667 [=========================>....] - ETA: 3s - loss: 4.6366 - accuracy: 0.0095
581/667 [=========================>....] - ETA: 3s - loss: 4.6366 - accuracy: 0.0095
583/667 [=========================>....] - ETA: 3s - loss: 4.6366 - accuracy: 0.0095
585/667 [=========================>....] - ETA: 3s - loss: 4.6366 - accuracy: 0.0095
587/667 [=========================>....] - ETA: 3s - loss: 4.6366 - accuracy: 0.0095
589/667 [=========================>....] - ETA: 3s - loss: 4.6366 - accuracy: 0.0095
591/667 [=========================>....] - ETA: 3s - loss: 4.6366 - accuracy: 0.0095
593/667 [=========================>....] - ETA: 3s - loss: 4.6366 - accuracy: 0.0095
595/667 [=========================>....] - ETA: 2s - loss: 4.6366 - accuracy: 0.0095
597/667 [=========================>....] - ETA: 2s - loss: 4.6366 - accuracy: 0.0095
599/667 [=========================>....] - ETA: 2s - loss: 4.6366 - accuracy: 0.0095
601/667 [==========================>...] - ETA: 2s - loss: 4.6366 - accuracy: 0.0095
603/667 [==========================>...] - ETA: 2s - loss: 4.6366 - accuracy: 0.0095
605/667 [==========================>...] - ETA: 2s - loss: 4.6366 - accuracy: 0.0095
607/667 [==========================>...] - ETA: 2s - loss: 4.6366 - accuracy: 0.0095
609/667 [==========================>...] - ETA: 2s - loss: 4.6366 - accuracy: 0.0095
611/667 [==========================>...] - ETA: 2s - loss: 4.6366 - accuracy: 0.0095
613/667 [==========================>...] - ETA: 2s - loss: 4.6366 - accuracy: 0.0095
615/667 [==========================>...] - ETA: 2s - loss: 4.6366 - accuracy: 0.0095
617/667 [==========================>...] - ETA: 2s - loss: 4.6366 - accuracy: 0.0095
619/667 [==========================>...] - ETA: 1s - loss: 4.6366 - accuracy: 0.0095
621/667 [==========================>...] - ETA: 1s - loss: 4.6366 - accuracy: 0.0095
623/667 [===========================>..] - ETA: 1s - loss: 4.6366 - accuracy: 0.0095
625/667 [===========================>..] - ETA: 1s - loss: 4.6366 - accuracy: 0.0095
627/667 [===========================>..] - ETA: 1s - loss: 4.6366 - accuracy: 0.0095
629/667 [===========================>..] - ETA: 1s - loss: 4.6366 - accuracy: 0.0095
631/667 [===========================>..] - ETA: 1s - loss: 4.6366 - accuracy: 0.0095
633/667 [===========================>..] - ETA: 1s - loss: 4.6366 - accuracy: 0.0095
635/667 [===========================>..] - ETA: 1s - loss: 4.6366 - accuracy: 0.0095
637/667 [===========================>..] - ETA: 1s - loss: 4.6366 - accuracy: 0.0095
639/667 [===========================>..] - ETA: 1s - loss: 4.6366 - accuracy: 0.0095
641/667 [===========================>..] - ETA: 1s - loss: 4.6366 - accuracy: 0.0095
643/667 [===========================>..] - ETA: 0s - loss: 4.6366 - accuracy: 0.0095
645/667 [============================>.] - ETA: 0s - loss: 4.6366 - accuracy: 0.0095
647/667 [============================>.] - ETA: 0s - loss: 4.6366 - accuracy: 0.0095
649/667 [============================>.] - ETA: 0s - loss: 4.6366 - accuracy: 0.0095
651/667 [============================>.] - ETA: 0s - loss: 4.6366 - accuracy: 0.0095
653/667 [============================>.] - ETA: 0s - loss: 4.6366 - accuracy: 0.0095
655/667 [============================>.] - ETA: 0s - loss: 4.6366 - accuracy: 0.0095
657/667 [============================>.] - ETA: 0s - loss: 4.6366 - accuracy: 0.0095
659/667 [============================>.] - ETA: 0s - loss: 4.6366 - accuracy: 0.0095
661/667 [============================>.] - ETA: 0s - loss: 4.6366 - accuracy: 0.0095
663/667 [============================>.] - ETA: 0s - loss: 4.6366 - accuracy: 0.0095
665/667 [============================>.] - ETA: 0s - loss: 4.6366 - accuracy: 0.0095
667/667 [==============================] - ETA: 0s - loss: 4.6366 - accuracy: 0.0095
667/667 [==============================] - 29s 43ms/step - loss: 4.6366 - accuracy: 0.0095 - val_loss: 4.6368 - val_accuracy: 0.0100
Epoch 6/10

  1/667 [..............................] - ETA: 27s - loss: 4.6333 - accuracy: 0.0267
  3/667 [..............................] - ETA: 26s - loss: 4.6339 - accuracy: 0.0207
  5/667 [..............................] - ETA: 26s - loss: 4.6296 - accuracy: 0.0184
  7/667 [..............................] - ETA: 26s - loss: 4.6301 - accuracy: 0.0173
  9/667 [..............................] - ETA: 26s - loss: 4.6318 - accuracy: 0.0164
 11/667 [..............................] - ETA: 26s - loss: 4.6326 - accuracy: 0.0155
 13/667 [..............................] - ETA: 26s - loss: 4.6332 - accuracy: 0.0146
 15/667 [..............................] - ETA: 26s - loss: 4.6339 - accuracy: 0.0139
 17/667 [..............................] - ETA: 26s - loss: 4.6345 - accuracy: 0.0135
 19/667 [..............................] - ETA: 26s - loss: 4.6347 - accuracy: 0.0132
 21/667 [..............................] - ETA: 26s - loss: 4.6349 - accuracy: 0.0131
 23/667 [>.............................] - ETA: 26s - loss: 4.6352 - accuracy: 0.0129
 25/667 [>.............................] - ETA: 26s - loss: 4.6355 - accuracy: 0.0128
 27/667 [>.............................] - ETA: 25s - loss: 4.6357 - accuracy: 0.0126
 29/667 [>.............................] - ETA: 25s - loss: 4.6358 - accuracy: 0.0125
 31/667 [>.............................] - ETA: 25s - loss: 4.6359 - accuracy: 0.0123
 33/667 [>.............................] - ETA: 25s - loss: 4.6360 - accuracy: 0.0122
 35/667 [>.............................] - ETA: 25s - loss: 4.6361 - accuracy: 0.0122
 37/667 [>.............................] - ETA: 25s - loss: 4.6360 - accuracy: 0.0122
 39/667 [>.............................] - ETA: 25s - loss: 4.6360 - accuracy: 0.0122
 41/667 [>.............................] - ETA: 25s - loss: 4.6359 - accuracy: 0.0122
 43/667 [>.............................] - ETA: 25s - loss: 4.6358 - accuracy: 0.0121
 45/667 [=>............................] - ETA: 25s - loss: 4.6358 - accuracy: 0.0121
 47/667 [=>............................] - ETA: 25s - loss: 4.6357 - accuracy: 0.0121
 49/667 [=>............................] - ETA: 25s - loss: 4.6357 - accuracy: 0.0120
 51/667 [=>............................] - ETA: 25s - loss: 4.6356 - accuracy: 0.0120
 53/667 [=>............................] - ETA: 24s - loss: 4.6356 - accuracy: 0.0120
 55/667 [=>............................] - ETA: 24s - loss: 4.6355 - accuracy: 0.0119
 57/667 [=>............................] - ETA: 24s - loss: 4.6355 - accuracy: 0.0119
 59/667 [=>............................] - ETA: 24s - loss: 4.6355 - accuracy: 0.0118
 61/667 [=>............................] - ETA: 24s - loss: 4.6355 - accuracy: 0.0118
 63/667 [=>............................] - ETA: 24s - loss: 4.6355 - accuracy: 0.0117
 65/667 [=>............................] - ETA: 24s - loss: 4.6355 - accuracy: 0.0117
 67/667 [==>...........................] - ETA: 24s - loss: 4.6355 - accuracy: 0.0116
 69/667 [==>...........................] - ETA: 24s - loss: 4.6355 - accuracy: 0.0116
 71/667 [==>...........................] - ETA: 24s - loss: 4.6356 - accuracy: 0.0115
 73/667 [==>...........................] - ETA: 24s - loss: 4.6356 - accuracy: 0.0115
 75/667 [==>...........................] - ETA: 24s - loss: 4.6356 - accuracy: 0.0114
 77/667 [==>...........................] - ETA: 23s - loss: 4.6356 - accuracy: 0.0114
 79/667 [==>...........................] - ETA: 23s - loss: 4.6356 - accuracy: 0.0113
 81/667 [==>...........................] - ETA: 23s - loss: 4.6356 - accuracy: 0.0113
 83/667 [==>...........................] - ETA: 23s - loss: 4.6356 - accuracy: 0.0112
 85/667 [==>...........................] - ETA: 23s - loss: 4.6356 - accuracy: 0.0112
 87/667 [==>...........................] - ETA: 23s - loss: 4.6355 - accuracy: 0.0111
 89/667 [===>..........................] - ETA: 23s - loss: 4.6355 - accuracy: 0.0111
 91/667 [===>..........................] - ETA: 23s - loss: 4.6355 - accuracy: 0.0111
 93/667 [===>..........................] - ETA: 23s - loss: 4.6354 - accuracy: 0.0110
 95/667 [===>..........................] - ETA: 23s - loss: 4.6354 - accuracy: 0.0110
 97/667 [===>..........................] - ETA: 23s - loss: 4.6354 - accuracy: 0.0110
 99/667 [===>..........................] - ETA: 23s - loss: 4.6353 - accuracy: 0.0109
101/667 [===>..........................] - ETA: 23s - loss: 4.6353 - accuracy: 0.0109
103/667 [===>..........................] - ETA: 22s - loss: 4.6353 - accuracy: 0.0109
105/667 [===>..........................] - ETA: 22s - loss: 4.6352 - accuracy: 0.0109
107/667 [===>..........................] - ETA: 22s - loss: 4.6352 - accuracy: 0.0109
109/667 [===>..........................] - ETA: 22s - loss: 4.6352 - accuracy: 0.0109
111/667 [===>..........................] - ETA: 22s - loss: 4.6351 - accuracy: 0.0108
113/667 [====>.........................] - ETA: 22s - loss: 4.6351 - accuracy: 0.0108
115/667 [====>.........................] - ETA: 22s - loss: 4.6350 - accuracy: 0.0108
117/667 [====>.........................] - ETA: 22s - loss: 4.6350 - accuracy: 0.0108
119/667 [====>.........................] - ETA: 22s - loss: 4.6350 - accuracy: 0.0108
121/667 [====>.........................] - ETA: 22s - loss: 4.6350 - accuracy: 0.0108
123/667 [====>.........................] - ETA: 22s - loss: 4.6350 - accuracy: 0.0107
125/667 [====>.........................] - ETA: 22s - loss: 4.6349 - accuracy: 0.0107
127/667 [====>.........................] - ETA: 21s - loss: 4.6349 - accuracy: 0.0107
129/667 [====>.........................] - ETA: 21s - loss: 4.6349 - accuracy: 0.0107
131/667 [====>.........................] - ETA: 21s - loss: 4.6349 - accuracy: 0.0107
133/667 [====>.........................] - ETA: 21s - loss: 4.6348 - accuracy: 0.0107
135/667 [=====>........................] - ETA: 21s - loss: 4.6348 - accuracy: 0.0107
137/667 [=====>........................] - ETA: 21s - loss: 4.6348 - accuracy: 0.0107
139/667 [=====>........................] - ETA: 21s - loss: 4.6348 - accuracy: 0.0107
141/667 [=====>........................] - ETA: 21s - loss: 4.6348 - accuracy: 0.0107
143/667 [=====>........................] - ETA: 21s - loss: 4.6347 - accuracy: 0.0107
145/667 [=====>........................] - ETA: 21s - loss: 4.6347 - accuracy: 0.0107
147/667 [=====>........................] - ETA: 21s - loss: 4.6347 - accuracy: 0.0107
149/667 [=====>........................] - ETA: 21s - loss: 4.6347 - accuracy: 0.0107
151/667 [=====>........................] - ETA: 21s - loss: 4.6347 - accuracy: 0.0107
153/667 [=====>........................] - ETA: 20s - loss: 4.6347 - accuracy: 0.0107
155/667 [=====>........................] - ETA: 20s - loss: 4.6347 - accuracy: 0.0107
157/667 [======>.......................] - ETA: 20s - loss: 4.6347 - accuracy: 0.0107
159/667 [======>.......................] - ETA: 20s - loss: 4.6347 - accuracy: 0.0107
161/667 [======>.......................] - ETA: 20s - loss: 4.6347 - accuracy: 0.0107
163/667 [======>.......................] - ETA: 20s - loss: 4.6347 - accuracy: 0.0107
165/667 [======>.......................] - ETA: 20s - loss: 4.6347 - accuracy: 0.0107
167/667 [======>.......................] - ETA: 20s - loss: 4.6346 - accuracy: 0.0107
169/667 [======>.......................] - ETA: 20s - loss: 4.6346 - accuracy: 0.0107
171/667 [======>.......................] - ETA: 20s - loss: 4.6346 - accuracy: 0.0107
173/667 [======>.......................] - ETA: 20s - loss: 4.6346 - accuracy: 0.0107
175/667 [======>.......................] - ETA: 20s - loss: 4.6346 - accuracy: 0.0107
177/667 [======>.......................] - ETA: 19s - loss: 4.6346 - accuracy: 0.0107
179/667 [=======>......................] - ETA: 19s - loss: 4.6346 - accuracy: 0.0107
181/667 [=======>......................] - ETA: 19s - loss: 4.6346 - accuracy: 0.0107
183/667 [=======>......................] - ETA: 19s - loss: 4.6346 - accuracy: 0.0107
185/667 [=======>......................] - ETA: 19s - loss: 4.6346 - accuracy: 0.0107
187/667 [=======>......................] - ETA: 19s - loss: 4.6346 - accuracy: 0.0107
189/667 [=======>......................] - ETA: 19s - loss: 4.6346 - accuracy: 0.0106
191/667 [=======>......................] - ETA: 19s - loss: 4.6346 - accuracy: 0.0106
193/667 [=======>......................] - ETA: 19s - loss: 4.6346 - accuracy: 0.0106
195/667 [=======>......................] - ETA: 19s - loss: 4.6346 - accuracy: 0.0107
197/667 [=======>......................] - ETA: 19s - loss: 4.6346 - accuracy: 0.0107
199/667 [=======>......................] - ETA: 19s - loss: 4.6346 - accuracy: 0.0107
201/667 [========>.....................] - ETA: 18s - loss: 4.6346 - accuracy: 0.0107
203/667 [========>.....................] - ETA: 18s - loss: 4.6346 - accuracy: 0.0107
205/667 [========>.....................] - ETA: 18s - loss: 4.6346 - accuracy: 0.0107
207/667 [========>.....................] - ETA: 18s - loss: 4.6346 - accuracy: 0.0107
209/667 [========>.....................] - ETA: 18s - loss: 4.6346 - accuracy: 0.0107
211/667 [========>.....................] - ETA: 18s - loss: 4.6346 - accuracy: 0.0107
213/667 [========>.....................] - ETA: 18s - loss: 4.6346 - accuracy: 0.0107
215/667 [========>.....................] - ETA: 18s - loss: 4.6346 - accuracy: 0.0107
217/667 [========>.....................] - ETA: 18s - loss: 4.6346 - accuracy: 0.0107
219/667 [========>.....................] - ETA: 18s - loss: 4.6346 - accuracy: 0.0107
221/667 [========>.....................] - ETA: 18s - loss: 4.6346 - accuracy: 0.0107
223/667 [=========>....................] - ETA: 18s - loss: 4.6346 - accuracy: 0.0107
225/667 [=========>....................] - ETA: 18s - loss: 4.6346 - accuracy: 0.0107
227/667 [=========>....................] - ETA: 17s - loss: 4.6346 - accuracy: 0.0107
229/667 [=========>....................] - ETA: 17s - loss: 4.6346 - accuracy: 0.0107
231/667 [=========>....................] - ETA: 17s - loss: 4.6346 - accuracy: 0.0107
233/667 [=========>....................] - ETA: 17s - loss: 4.6346 - accuracy: 0.0107
235/667 [=========>....................] - ETA: 17s - loss: 4.6347 - accuracy: 0.0107
237/667 [=========>....................] - ETA: 17s - loss: 4.6347 - accuracy: 0.0107
239/667 [=========>....................] - ETA: 17s - loss: 4.6347 - accuracy: 0.0106
241/667 [=========>....................] - ETA: 17s - loss: 4.6347 - accuracy: 0.0106
243/667 [=========>....................] - ETA: 17s - loss: 4.6347 - accuracy: 0.0106
245/667 [==========>...................] - ETA: 17s - loss: 4.6347 - accuracy: 0.0106
247/667 [==========>...................] - ETA: 17s - loss: 4.6347 - accuracy: 0.0106
249/667 [==========>...................] - ETA: 17s - loss: 4.6347 - accuracy: 0.0106
251/667 [==========>...................] - ETA: 16s - loss: 4.6347 - accuracy: 0.0106
253/667 [==========>...................] - ETA: 16s - loss: 4.6347 - accuracy: 0.0106
255/667 [==========>...................] - ETA: 16s - loss: 4.6347 - accuracy: 0.0106
257/667 [==========>...................] - ETA: 16s - loss: 4.6347 - accuracy: 0.0106
259/667 [==========>...................] - ETA: 16s - loss: 4.6348 - accuracy: 0.0106
261/667 [==========>...................] - ETA: 16s - loss: 4.6348 - accuracy: 0.0106
263/667 [==========>...................] - ETA: 16s - loss: 4.6348 - accuracy: 0.0106
265/667 [==========>...................] - ETA: 16s - loss: 4.6348 - accuracy: 0.0106
267/667 [===========>..................] - ETA: 16s - loss: 4.6348 - accuracy: 0.0106
269/667 [===========>..................] - ETA: 16s - loss: 4.6348 - accuracy: 0.0106
271/667 [===========>..................] - ETA: 16s - loss: 4.6348 - accuracy: 0.0106
273/667 [===========>..................] - ETA: 16s - loss: 4.6348 - accuracy: 0.0106
275/667 [===========>..................] - ETA: 15s - loss: 4.6348 - accuracy: 0.0106
277/667 [===========>..................] - ETA: 15s - loss: 4.6348 - accuracy: 0.0106
279/667 [===========>..................] - ETA: 15s - loss: 4.6348 - accuracy: 0.0106
281/667 [===========>..................] - ETA: 15s - loss: 4.6348 - accuracy: 0.0106
