Epoch 1/10
   1/2000 [..............................] - ETA: 1:27:27 - loss: 4.5089 - accuracy: 0.0800
1276/2000 [==================>...........] - ETA: 56s - loss: 4.6588 - accuracy: 0.0111
1277/2000 [==================>...........] - ETA: 56s - loss: 4.6588 - accuracy: 0.0111
1278/2000 [==================>...........] - ETA: 56s - loss: 4.6588 - accuracy: 0.0111
1279/2000 [==================>...........] - ETA: 56s - loss: 4.6588 - accuracy: 0.0111
1280/2000 [==================>...........] - ETA: 55s - loss: 4.6588 - accuracy: 0.0111
1281/2000 [==================>...........] - ETA: 55s - loss: 4.6588 - accuracy: 0.0111
1282/2000 [==================>...........] - ETA: 55s - loss: 4.6588 - accuracy: 0.0111
1283/2000 [==================>...........] - ETA: 55s - loss: 4.6588 - accuracy: 0.0111
1284/2000 [==================>...........] - ETA: 55s - loss: 4.6588 - accuracy: 0.0111
1285/2000 [==================>...........] - ETA: 55s - loss: 4.6588 - accuracy: 0.0111
1286/2000 [==================>...........] - ETA: 55s - loss: 4.6588 - accuracy: 0.0111
1287/2000 [==================>...........] - ETA: 55s - loss: 4.6588 - accuracy: 0.0111
1288/2000 [==================>...........] - ETA: 55s - loss: 4.6588 - accuracy: 0.0111
1289/2000 [==================>...........] - ETA: 55s - loss: 4.6588 - accuracy: 0.0111
1290/2000 [==================>...........] - ETA: 55s - loss: 4.6588 - accuracy: 0.0111
1291/2000 [==================>...........] - ETA: 55s - loss: 4.6588 - accuracy: 0.0111
1292/2000 [==================>...........] - ETA: 55s - loss: 4.6588 - accuracy: 0.0111
1293/2000 [==================>...........] - ETA: 54s - loss: 4.6588 - accuracy: 0.0111
1294/2000 [==================>...........] - ETA: 54s - loss: 4.6588 - accuracy: 0.0111
1295/2000 [==================>...........] - ETA: 54s - loss: 4.6588 - accuracy: 0.0111
1296/2000 [==================>...........] - ETA: 54s - loss: 4.6588 - accuracy: 0.0111
1297/2000 [==================>...........] - ETA: 54s - loss: 4.6588 - accuracy: 0.0111
1298/2000 [==================>...........] - ETA: 54s - loss: 4.6588 - accuracy: 0.0111
1299/2000 [==================>...........] - ETA: 54s - loss: 4.6588 - accuracy: 0.0111
1300/2000 [==================>...........] - ETA: 54s - loss: 4.6588 - accuracy: 0.0111
1301/2000 [==================>...........] - ETA: 54s - loss: 4.6588 - accuracy: 0.0111
1302/2000 [==================>...........] - ETA: 54s - loss: 4.6588 - accuracy: 0.0111
1303/2000 [==================>...........] - ETA: 54s - loss: 4.6588 - accuracy: 0.0111
1304/2000 [==================>...........] - ETA: 54s - loss: 4.6588 - accuracy: 0.0111
1305/2000 [==================>...........] - ETA: 54s - loss: 4.6588 - accuracy: 0.0111
1306/2000 [==================>...........] - ETA: 53s - loss: 4.6588 - accuracy: 0.0111
1307/2000 [==================>...........] - ETA: 53s - loss: 4.6588 - accuracy: 0.0111
1308/2000 [==================>...........] - ETA: 53s - loss: 4.6588 - accuracy: 0.0111
1309/2000 [==================>...........] - ETA: 53s - loss: 4.6588 - accuracy: 0.0111
1310/2000 [==================>...........] - ETA: 53s - loss: 4.6588 - accuracy: 0.0111
1311/2000 [==================>...........] - ETA: 53s - loss: 4.6588 - accuracy: 0.0111
1312/2000 [==================>...........] - ETA: 53s - loss: 4.6588 - accuracy: 0.0111
1313/2000 [==================>...........] - ETA: 53s - loss: 4.6588 - accuracy: 0.0111
1314/2000 [==================>...........] - ETA: 53s - loss: 4.6588 - accuracy: 0.0111
1315/2000 [==================>...........] - ETA: 53s - loss: 4.6588 - accuracy: 0.0111
1316/2000 [==================>...........] - ETA: 53s - loss: 4.6588 - accuracy: 0.0111
1317/2000 [==================>...........] - ETA: 53s - loss: 4.6588 - accuracy: 0.0111
1318/2000 [==================>...........] - ETA: 53s - loss: 4.6588 - accuracy: 0.0111
1319/2000 [==================>...........] - ETA: 52s - loss: 4.6588 - accuracy: 0.0111
1320/2000 [==================>...........] - ETA: 52s - loss: 4.6588 - accuracy: 0.0111
1321/2000 [==================>...........] - ETA: 52s - loss: 4.6588 - accuracy: 0.0111
1322/2000 [==================>...........] - ETA: 52s - loss: 4.6588 - accuracy: 0.0111
1323/2000 [==================>...........] - ETA: 52s - loss: 4.6588 - accuracy: 0.0111
1324/2000 [==================>...........] - ETA: 52s - loss: 4.6588 - accuracy: 0.0111
1325/2000 [==================>...........] - ETA: 52s - loss: 4.6588 - accuracy: 0.0111
1326/2000 [==================>...........] - ETA: 52s - loss: 4.6588 - accuracy: 0.0111
1327/2000 [==================>...........] - ETA: 52s - loss: 4.6588 - accuracy: 0.0111
1328/2000 [==================>...........] - ETA: 52s - loss: 4.6588 - accuracy: 0.0111
1329/2000 [==================>...........] - ETA: 52s - loss: 4.6588 - accuracy: 0.0111
1330/2000 [==================>...........] - ETA: 52s - loss: 4.6588 - accuracy: 0.0111
1331/2000 [==================>...........] - ETA: 52s - loss: 4.6588 - accuracy: 0.0111
1332/2000 [==================>...........] - ETA: 51s - loss: 4.6588 - accuracy: 0.0111
1333/2000 [==================>...........] - ETA: 51s - loss: 4.6588 - accuracy: 0.0111
1334/2000 [===================>..........] - ETA: 51s - loss: 4.6588 - accuracy: 0.0111
1335/2000 [===================>..........] - ETA: 51s - loss: 4.6588 - accuracy: 0.0111
1336/2000 [===================>..........] - ETA: 51s - loss: 4.6588 - accuracy: 0.0111
1337/2000 [===================>..........] - ETA: 51s - loss: 4.6588 - accuracy: 0.0111
1338/2000 [===================>..........] - ETA: 51s - loss: 4.6588 - accuracy: 0.0111
1339/2000 [===================>..........] - ETA: 51s - loss: 4.6588 - accuracy: 0.0111
1340/2000 [===================>..........] - ETA: 51s - loss: 4.6588 - accuracy: 0.0110
1341/2000 [===================>..........] - ETA: 51s - loss: 4.6588 - accuracy: 0.0110
1342/2000 [===================>..........] - ETA: 51s - loss: 4.6588 - accuracy: 0.0110
1343/2000 [===================>..........] - ETA: 51s - loss: 4.6588 - accuracy: 0.0110
1344/2000 [===================>..........] - ETA: 51s - loss: 4.6588 - accuracy: 0.0110
1345/2000 [===================>..........] - ETA: 50s - loss: 4.6588 - accuracy: 0.0110
1346/2000 [===================>..........] - ETA: 50s - loss: 4.6588 - accuracy: 0.0110
1347/2000 [===================>..........] - ETA: 50s - loss: 4.6588 - accuracy: 0.0110
1348/2000 [===================>..........] - ETA: 50s - loss: 4.6588 - accuracy: 0.0110
1349/2000 [===================>..........] - ETA: 50s - loss: 4.6588 - accuracy: 0.0110
1350/2000 [===================>..........] - ETA: 50s - loss: 4.6588 - accuracy: 0.0110
1351/2000 [===================>..........] - ETA: 50s - loss: 4.6588 - accuracy: 0.0110
1352/2000 [===================>..........] - ETA: 50s - loss: 4.6588 - accuracy: 0.0110
1353/2000 [===================>..........] - ETA: 50s - loss: 4.6588 - accuracy: 0.0110
1354/2000 [===================>..........] - ETA: 50s - loss: 4.6588 - accuracy: 0.0110
1355/2000 [===================>..........] - ETA: 50s - loss: 4.6588 - accuracy: 0.0110
1356/2000 [===================>..........] - ETA: 50s - loss: 4.6588 - accuracy: 0.0110
1357/2000 [===================>..........] - ETA: 50s - loss: 4.6588 - accuracy: 0.0110
1358/2000 [===================>..........] - ETA: 49s - loss: 4.6588 - accuracy: 0.0110
1359/2000 [===================>..........] - ETA: 49s - loss: 4.6588 - accuracy: 0.0110
1360/2000 [===================>..........] - ETA: 49s - loss: 4.6588 - accuracy: 0.0110
1361/2000 [===================>..........] - ETA: 49s - loss: 4.6588 - accuracy: 0.0110
1362/2000 [===================>..........] - ETA: 49s - loss: 4.6588 - accuracy: 0.0110
1363/2000 [===================>..........] - ETA: 49s - loss: 4.6588 - accuracy: 0.0110
1364/2000 [===================>..........] - ETA: 49s - loss: 4.6588 - accuracy: 0.0110
1365/2000 [===================>..........] - ETA: 49s - loss: 4.6588 - accuracy: 0.0110
1366/2000 [===================>..........] - ETA: 49s - loss: 4.6588 - accuracy: 0.0110
1367/2000 [===================>..........] - ETA: 49s - loss: 4.6588 - accuracy: 0.0110
1368/2000 [===================>..........] - ETA: 49s - loss: 4.6588 - accuracy: 0.0110
1369/2000 [===================>..........] - ETA: 49s - loss: 4.6588 - accuracy: 0.0110
1370/2000 [===================>..........] - ETA: 48s - loss: 4.6588 - accuracy: 0.0110
1371/2000 [===================>..........] - ETA: 48s - loss: 4.6588 - accuracy: 0.0110
1372/2000 [===================>..........] - ETA: 48s - loss: 4.6588 - accuracy: 0.0110
1373/2000 [===================>..........] - ETA: 48s - loss: 4.6588 - accuracy: 0.0110
1374/2000 [===================>..........] - ETA: 48s - loss: 4.6588 - accuracy: 0.0110
1375/2000 [===================>..........] - ETA: 48s - loss: 4.6588 - accuracy: 0.0110
1376/2000 [===================>..........] - ETA: 48s - loss: 4.6588 - accuracy: 0.0110
1377/2000 [===================>..........] - ETA: 48s - loss: 4.6588 - accuracy: 0.0110
1378/2000 [===================>..........] - ETA: 48s - loss: 4.6588 - accuracy: 0.0110
1379/2000 [===================>..........] - ETA: 48s - loss: 4.6588 - accuracy: 0.0110
1380/2000 [===================>..........] - ETA: 48s - loss: 4.6588 - accuracy: 0.0110
1381/2000 [===================>..........] - ETA: 48s - loss: 4.6588 - accuracy: 0.0110
1382/2000 [===================>..........] - ETA: 48s - loss: 4.6588 - accuracy: 0.0110
1383/2000 [===================>..........] - ETA: 47s - loss: 4.6588 - accuracy: 0.0110
1384/2000 [===================>..........] - ETA: 47s - loss: 4.6588 - accuracy: 0.0110
1385/2000 [===================>..........] - ETA: 47s - loss: 4.6588 - accuracy: 0.0110
1386/2000 [===================>..........] - ETA: 47s - loss: 4.6588 - accuracy: 0.0110
1387/2000 [===================>..........] - ETA: 47s - loss: 4.6588 - accuracy: 0.0110
1388/2000 [===================>..........] - ETA: 47s - loss: 4.6588 - accuracy: 0.0110
1389/2000 [===================>..........] - ETA: 47s - loss: 4.6588 - accuracy: 0.0110
1390/2000 [===================>..........] - ETA: 47s - loss: 4.6588 - accuracy: 0.0110
1391/2000 [===================>..........] - ETA: 47s - loss: 4.6588 - accuracy: 0.0110
1392/2000 [===================>..........] - ETA: 47s - loss: 4.6588 - accuracy: 0.0110
1393/2000 [===================>..........] - ETA: 47s - loss: 4.6588 - accuracy: 0.0110
1394/2000 [===================>..........] - ETA: 47s - loss: 4.6588 - accuracy: 0.0110
1395/2000 [===================>..........] - ETA: 47s - loss: 4.6588 - accuracy: 0.0110
1396/2000 [===================>..........] - ETA: 46s - loss: 4.6588 - accuracy: 0.0110
1397/2000 [===================>..........] - ETA: 46s - loss: 4.6588 - accuracy: 0.0110
1398/2000 [===================>..........] - ETA: 46s - loss: 4.6588 - accuracy: 0.0110
1399/2000 [===================>..........] - ETA: 46s - loss: 4.6588 - accuracy: 0.0110
1400/2000 [====================>.........] - ETA: 46s - loss: 4.6588 - accuracy: 0.0110
1401/2000 [====================>.........] - ETA: 46s - loss: 4.6588 - accuracy: 0.0110
1402/2000 [====================>.........] - ETA: 46s - loss: 4.6588 - accuracy: 0.0110
1403/2000 [====================>.........] - ETA: 46s - loss: 4.6588 - accuracy: 0.0110
1404/2000 [====================>.........] - ETA: 46s - loss: 4.6588 - accuracy: 0.0110
1405/2000 [====================>.........] - ETA: 46s - loss: 4.6588 - accuracy: 0.0110
1406/2000 [====================>.........] - ETA: 46s - loss: 4.6588 - accuracy: 0.0110
1407/2000 [====================>.........] - ETA: 46s - loss: 4.6588 - accuracy: 0.0110
1408/2000 [====================>.........] - ETA: 46s - loss: 4.6588 - accuracy: 0.0110
1409/2000 [====================>.........] - ETA: 45s - loss: 4.6588 - accuracy: 0.0110
1410/2000 [====================>.........] - ETA: 45s - loss: 4.6588 - accuracy: 0.0110
1411/2000 [====================>.........] - ETA: 45s - loss: 4.6588 - accuracy: 0.0110
1412/2000 [====================>.........] - ETA: 45s - loss: 4.6588 - accuracy: 0.0110
1413/2000 [====================>.........] - ETA: 45s - loss: 4.6588 - accuracy: 0.0110
1414/2000 [====================>.........] - ETA: 45s - loss: 4.6588 - accuracy: 0.0110
1415/2000 [====================>.........] - ETA: 45s - loss: 4.6588 - accuracy: 0.0110
1416/2000 [====================>.........] - ETA: 45s - loss: 4.6588 - accuracy: 0.0110
1417/2000 [====================>.........] - ETA: 45s - loss: 4.6588 - accuracy: 0.0110
1418/2000 [====================>.........] - ETA: 45s - loss: 4.6588 - accuracy: 0.0110
1419/2000 [====================>.........] - ETA: 45s - loss: 4.6588 - accuracy: 0.0110
1420/2000 [====================>.........] - ETA: 45s - loss: 4.6588 - accuracy: 0.0110
1421/2000 [====================>.........] - ETA: 45s - loss: 4.6588 - accuracy: 0.0110
1422/2000 [====================>.........] - ETA: 44s - loss: 4.6588 - accuracy: 0.0110
1423/2000 [====================>.........] - ETA: 44s - loss: 4.6588 - accuracy: 0.0110
1424/2000 [====================>.........] - ETA: 44s - loss: 4.6588 - accuracy: 0.0110
1425/2000 [====================>.........] - ETA: 44s - loss: 4.6588 - accuracy: 0.0110
1426/2000 [====================>.........] - ETA: 44s - loss: 4.6588 - accuracy: 0.0110
1427/2000 [====================>.........] - ETA: 44s - loss: 4.6588 - accuracy: 0.0110
1428/2000 [====================>.........] - ETA: 44s - loss: 4.6588 - accuracy: 0.0110
1429/2000 [====================>.........] - ETA: 44s - loss: 4.6588 - accuracy: 0.0110
1430/2000 [====================>.........] - ETA: 44s - loss: 4.6588 - accuracy: 0.0110
1431/2000 [====================>.........] - ETA: 44s - loss: 4.6588 - accuracy: 0.0110
1432/2000 [====================>.........] - ETA: 44s - loss: 4.6588 - accuracy: 0.0110
1433/2000 [====================>.........] - ETA: 44s - loss: 4.6588 - accuracy: 0.0110
1434/2000 [====================>.........] - ETA: 43s - loss: 4.6588 - accuracy: 0.0110
1435/2000 [====================>.........] - ETA: 43s - loss: 4.6588 - accuracy: 0.0110
1436/2000 [====================>.........] - ETA: 43s - loss: 4.6588 - accuracy: 0.0110
1437/2000 [====================>.........] - ETA: 43s - loss: 4.6588 - accuracy: 0.0110
1438/2000 [====================>.........] - ETA: 43s - loss: 4.6588 - accuracy: 0.0110
1439/2000 [====================>.........] - ETA: 43s - loss: 4.6588 - accuracy: 0.0110
1440/2000 [====================>.........] - ETA: 43s - loss: 4.6588 - accuracy: 0.0110
1441/2000 [====================>.........] - ETA: 43s - loss: 4.6588 - accuracy: 0.0110
1442/2000 [====================>.........] - ETA: 43s - loss: 4.6588 - accuracy: 0.0110
1443/2000 [====================>.........] - ETA: 43s - loss: 4.6588 - accuracy: 0.0110
1444/2000 [====================>.........] - ETA: 43s - loss: 4.6588 - accuracy: 0.0110
1445/2000 [====================>.........] - ETA: 43s - loss: 4.6588 - accuracy: 0.0110
1446/2000 [====================>.........] - ETA: 43s - loss: 4.6588 - accuracy: 0.0110
1447/2000 [====================>.........] - ETA: 42s - loss: 4.6588 - accuracy: 0.0110
1448/2000 [====================>.........] - ETA: 42s - loss: 4.6588 - accuracy: 0.0110
1449/2000 [====================>.........] - ETA: 42s - loss: 4.6588 - accuracy: 0.0110
1450/2000 [====================>.........] - ETA: 42s - loss: 4.6588 - accuracy: 0.0110
1451/2000 [====================>.........] - ETA: 42s - loss: 4.6588 - accuracy: 0.0110
1452/2000 [====================>.........] - ETA: 42s - loss: 4.6588 - accuracy: 0.0110
1453/2000 [====================>.........] - ETA: 42s - loss: 4.6588 - accuracy: 0.0110
1454/2000 [====================>.........] - ETA: 42s - loss: 4.6588 - accuracy: 0.0110
1455/2000 [====================>.........] - ETA: 42s - loss: 4.6588 - accuracy: 0.0110
1456/2000 [====================>.........] - ETA: 42s - loss: 4.6588 - accuracy: 0.0110
1457/2000 [====================>.........] - ETA: 42s - loss: 4.6588 - accuracy: 0.0110
1458/2000 [====================>.........] - ETA: 42s - loss: 4.6588 - accuracy: 0.0110
1459/2000 [====================>.........] - ETA: 42s - loss: 4.6588 - accuracy: 0.0110
1460/2000 [====================>.........] - ETA: 41s - loss: 4.6588 - accuracy: 0.0110
1461/2000 [====================>.........] - ETA: 41s - loss: 4.6588 - accuracy: 0.0110
1462/2000 [====================>.........] - ETA: 41s - loss: 4.6588 - accuracy: 0.0110
1463/2000 [====================>.........] - ETA: 41s - loss: 4.6588 - accuracy: 0.0110
1464/2000 [====================>.........] - ETA: 41s - loss: 4.6588 - accuracy: 0.0110
1465/2000 [====================>.........] - ETA: 41s - loss: 4.6588 - accuracy: 0.0110
1466/2000 [====================>.........] - ETA: 41s - loss: 4.6588 - accuracy: 0.0110
1467/2000 [=====================>........] - ETA: 41s - loss: 4.6588 - accuracy: 0.0110
1468/2000 [=====================>........] - ETA: 41s - loss: 4.6588 - accuracy: 0.0110
1469/2000 [=====================>........] - ETA: 41s - loss: 4.6588 - accuracy: 0.0110
1470/2000 [=====================>........] - ETA: 41s - loss: 4.6588 - accuracy: 0.0110
1471/2000 [=====================>........] - ETA: 41s - loss: 4.6588 - accuracy: 0.0110
1472/2000 [=====================>........] - ETA: 41s - loss: 4.6588 - accuracy: 0.0110
1473/2000 [=====================>........] - ETA: 40s - loss: 4.6588 - accuracy: 0.0110
1474/2000 [=====================>........] - ETA: 40s - loss: 4.6588 - accuracy: 0.0110
1475/2000 [=====================>........] - ETA: 40s - loss: 4.6588 - accuracy: 0.0110
1476/2000 [=====================>........] - ETA: 40s - loss: 4.6588 - accuracy: 0.0110
1477/2000 [=====================>........] - ETA: 40s - loss: 4.6588 - accuracy: 0.0110
1478/2000 [=====================>........] - ETA: 40s - loss: 4.6588 - accuracy: 0.0110
1479/2000 [=====================>........] - ETA: 40s - loss: 4.6588 - accuracy: 0.0110
1480/2000 [=====================>........] - ETA: 40s - loss: 4.6588 - accuracy: 0.0110
1481/2000 [=====================>........] - ETA: 40s - loss: 4.6588 - accuracy: 0.0110
1482/2000 [=====================>........] - ETA: 40s - loss: 4.6588 - accuracy: 0.0110
1483/2000 [=====================>........] - ETA: 40s - loss: 4.6588 - accuracy: 0.0110
1484/2000 [=====================>........] - ETA: 40s - loss: 4.6588 - accuracy: 0.0110
1485/2000 [=====================>........] - ETA: 40s - loss: 4.6588 - accuracy: 0.0110
1486/2000 [=====================>........] - ETA: 39s - loss: 4.6588 - accuracy: 0.0110
1487/2000 [=====================>........] - ETA: 39s - loss: 4.6588 - accuracy: 0.0110
1488/2000 [=====================>........] - ETA: 39s - loss: 4.6588 - accuracy: 0.0110
1489/2000 [=====================>........] - ETA: 39s - loss: 4.6588 - accuracy: 0.0110
1490/2000 [=====================>........] - ETA: 39s - loss: 4.6588 - accuracy: 0.0110
1491/2000 [=====================>........] - ETA: 39s - loss: 4.6588 - accuracy: 0.0110
1492/2000 [=====================>........] - ETA: 39s - loss: 4.6588 - accuracy: 0.0110
1493/2000 [=====================>........] - ETA: 39s - loss: 4.6588 - accuracy: 0.0110
1494/2000 [=====================>........] - ETA: 39s - loss: 4.6588 - accuracy: 0.0110
1495/2000 [=====================>........] - ETA: 39s - loss: 4.6588 - accuracy: 0.0110
1496/2000 [=====================>........] - ETA: 39s - loss: 4.6588 - accuracy: 0.0110
1497/2000 [=====================>........] - ETA: 39s - loss: 4.6588 - accuracy: 0.0110
1498/2000 [=====================>........] - ETA: 39s - loss: 4.6588 - accuracy: 0.0110
1499/2000 [=====================>........] - ETA: 38s - loss: 4.6588 - accuracy: 0.0110
1500/2000 [=====================>........] - ETA: 38s - loss: 4.6588 - accuracy: 0.0110
1501/2000 [=====================>........] - ETA: 38s - loss: 4.6588 - accuracy: 0.0110
1502/2000 [=====================>........] - ETA: 38s - loss: 4.6587 - accuracy: 0.0110
1503/2000 [=====================>........] - ETA: 38s - loss: 4.6587 - accuracy: 0.0110
1504/2000 [=====================>........] - ETA: 38s - loss: 4.6587 - accuracy: 0.0110
1505/2000 [=====================>........] - ETA: 38s - loss: 4.6587 - accuracy: 0.0110
1506/2000 [=====================>........] - ETA: 38s - loss: 4.6587 - accuracy: 0.0110
1507/2000 [=====================>........] - ETA: 38s - loss: 4.6587 - accuracy: 0.0110
1508/2000 [=====================>........] - ETA: 38s - loss: 4.6587 - accuracy: 0.0110
1509/2000 [=====================>........] - ETA: 38s - loss: 4.6587 - accuracy: 0.0110
1510/2000 [=====================>........] - ETA: 38s - loss: 4.6587 - accuracy: 0.0110
1511/2000 [=====================>........] - ETA: 37s - loss: 4.6587 - accuracy: 0.0110
1512/2000 [=====================>........] - ETA: 37s - loss: 4.6587 - accuracy: 0.0110
1513/2000 [=====================>........] - ETA: 37s - loss: 4.6587 - accuracy: 0.0110
1514/2000 [=====================>........] - ETA: 37s - loss: 4.6587 - accuracy: 0.0110
1515/2000 [=====================>........] - ETA: 37s - loss: 4.6587 - accuracy: 0.0110
1516/2000 [=====================>........] - ETA: 37s - loss: 4.6587 - accuracy: 0.0110
1517/2000 [=====================>........] - ETA: 37s - loss: 4.6587 - accuracy: 0.0110
1518/2000 [=====================>........] - ETA: 37s - loss: 4.6587 - accuracy: 0.0110
1519/2000 [=====================>........] - ETA: 37s - loss: 4.6587 - accuracy: 0.0110
1520/2000 [=====================>........] - ETA: 37s - loss: 4.6587 - accuracy: 0.0110
1521/2000 [=====================>........] - ETA: 37s - loss: 4.6587 - accuracy: 0.0110
1522/2000 [=====================>........] - ETA: 37s - loss: 4.6587 - accuracy: 0.0110
1523/2000 [=====================>........] - ETA: 37s - loss: 4.6587 - accuracy: 0.0110
1524/2000 [=====================>........] - ETA: 36s - loss: 4.6587 - accuracy: 0.0110
1525/2000 [=====================>........] - ETA: 36s - loss: 4.6587 - accuracy: 0.0110
1526/2000 [=====================>........] - ETA: 36s - loss: 4.6587 - accuracy: 0.0110
1527/2000 [=====================>........] - ETA: 36s - loss: 4.6587 - accuracy: 0.0110
1528/2000 [=====================>........] - ETA: 36s - loss: 4.6587 - accuracy: 0.0110
1529/2000 [=====================>........] - ETA: 36s - loss: 4.6587 - accuracy: 0.0110
1530/2000 [=====================>........] - ETA: 36s - loss: 4.6587 - accuracy: 0.0110
1531/2000 [=====================>........] - ETA: 36s - loss: 4.6587 - accuracy: 0.0110
1532/2000 [=====================>........] - ETA: 36s - loss: 4.6587 - accuracy: 0.0110
1533/2000 [=====================>........] - ETA: 36s - loss: 4.6587 - accuracy: 0.0110
