Epoch 1/10
   1/1000 [..............................] - ETA: 38:15 - loss: 7.9627 - accuracy: 0.0000e+00
 349/1000 [=========>....................] - ETA: 30s - loss: 4.6089 - accuracy: 0.0089
 351/1000 [=========>....................] - ETA: 30s - loss: 4.6089 - accuracy: 0.0089
 353/1000 [=========>....................] - ETA: 30s - loss: 4.6089 - accuracy: 0.0089
 355/1000 [=========>....................] - ETA: 30s - loss: 4.6089 - accuracy: 0.0089
 357/1000 [=========>....................] - ETA: 30s - loss: 4.6089 - accuracy: 0.0089
 359/1000 [=========>....................] - ETA: 30s - loss: 4.6089 - accuracy: 0.0089
 361/1000 [=========>....................] - ETA: 30s - loss: 4.6089 - accuracy: 0.0089
 363/1000 [=========>....................] - ETA: 29s - loss: 4.6089 - accuracy: 0.0089
 365/1000 [=========>....................] - ETA: 29s - loss: 4.6089 - accuracy: 0.0089
 367/1000 [==========>...................] - ETA: 29s - loss: 4.6089 - accuracy: 0.0089
 369/1000 [==========>...................] - ETA: 29s - loss: 4.6089 - accuracy: 0.0089
 371/1000 [==========>...................] - ETA: 29s - loss: 4.6089 - accuracy: 0.0089
 373/1000 [==========>...................] - ETA: 29s - loss: 4.6089 - accuracy: 0.0089
 375/1000 [==========>...................] - ETA: 29s - loss: 4.6089 - accuracy: 0.0089
 377/1000 [==========>...................] - ETA: 29s - loss: 4.6089 - accuracy: 0.0089
 379/1000 [==========>...................] - ETA: 29s - loss: 4.6089 - accuracy: 0.0089
 381/1000 [==========>...................] - ETA: 29s - loss: 4.6090 - accuracy: 0.0089
 383/1000 [==========>...................] - ETA: 29s - loss: 4.6090 - accuracy: 0.0089
 385/1000 [==========>...................] - ETA: 28s - loss: 4.6090 - accuracy: 0.0090
 387/1000 [==========>...................] - ETA: 28s - loss: 4.6090 - accuracy: 0.0090
 389/1000 [==========>...................] - ETA: 28s - loss: 4.6090 - accuracy: 0.0090
 391/1000 [==========>...................] - ETA: 28s - loss: 4.6090 - accuracy: 0.0090
 393/1000 [==========>...................] - ETA: 28s - loss: 4.6090 - accuracy: 0.0090
 395/1000 [==========>...................] - ETA: 28s - loss: 4.6090 - accuracy: 0.0090
 397/1000 [==========>...................] - ETA: 28s - loss: 4.6090 - accuracy: 0.0090
 399/1000 [==========>...................] - ETA: 28s - loss: 4.6090 - accuracy: 0.0090
 401/1000 [===========>..................] - ETA: 28s - loss: 4.6090 - accuracy: 0.0090
 403/1000 [===========>..................] - ETA: 28s - loss: 4.6090 - accuracy: 0.0090
 405/1000 [===========>..................] - ETA: 27s - loss: 4.6090 - accuracy: 0.0090
 407/1000 [===========>..................] - ETA: 27s - loss: 4.6090 - accuracy: 0.0090
 409/1000 [===========>..................] - ETA: 27s - loss: 4.6090 - accuracy: 0.0090
 411/1000 [===========>..................] - ETA: 27s - loss: 4.6090 - accuracy: 0.0090
 413/1000 [===========>..................] - ETA: 27s - loss: 4.6090 - accuracy: 0.0090
 415/1000 [===========>..................] - ETA: 27s - loss: 4.6090 - accuracy: 0.0090
 417/1000 [===========>..................] - ETA: 27s - loss: 4.6090 - accuracy: 0.0090
 419/1000 [===========>..................] - ETA: 27s - loss: 4.6090 - accuracy: 0.0090
 421/1000 [===========>..................] - ETA: 27s - loss: 4.6090 - accuracy: 0.0090
 423/1000 [===========>..................] - ETA: 27s - loss: 4.6090 - accuracy: 0.0090
 425/1000 [===========>..................] - ETA: 27s - loss: 4.6090 - accuracy: 0.0090
 427/1000 [===========>..................] - ETA: 26s - loss: 4.6090 - accuracy: 0.0090
 429/1000 [===========>..................] - ETA: 26s - loss: 4.6090 - accuracy: 0.0090
 431/1000 [===========>..................] - ETA: 26s - loss: 4.6090 - accuracy: 0.0090
 433/1000 [===========>..................] - ETA: 26s - loss: 4.6090 - accuracy: 0.0090
 435/1000 [============>.................] - ETA: 26s - loss: 4.6090 - accuracy: 0.0090
 437/1000 [============>.................] - ETA: 26s - loss: 4.6090 - accuracy: 0.0090
 439/1000 [============>.................] - ETA: 26s - loss: 4.6090 - accuracy: 0.0090
 441/1000 [============>.................] - ETA: 26s - loss: 4.6090 - accuracy: 0.0090
 443/1000 [============>.................] - ETA: 26s - loss: 4.6090 - accuracy: 0.0090
 445/1000 [============>.................] - ETA: 26s - loss: 4.6090 - accuracy: 0.0090
 447/1000 [============>.................] - ETA: 26s - loss: 4.6090 - accuracy: 0.0090
 449/1000 [============>.................] - ETA: 25s - loss: 4.6090 - accuracy: 0.0090
 451/1000 [============>.................] - ETA: 25s - loss: 4.6090 - accuracy: 0.0090
 453/1000 [============>.................] - ETA: 25s - loss: 4.6090 - accuracy: 0.0090
 455/1000 [============>.................] - ETA: 25s - loss: 4.6090 - accuracy: 0.0090
 457/1000 [============>.................] - ETA: 25s - loss: 4.6090 - accuracy: 0.0090
 459/1000 [============>.................] - ETA: 25s - loss: 4.6091 - accuracy: 0.0090
 461/1000 [============>.................] - ETA: 25s - loss: 4.6091 - accuracy: 0.0091
 463/1000 [============>.................] - ETA: 25s - loss: 4.6091 - accuracy: 0.0091
 465/1000 [============>.................] - ETA: 25s - loss: 4.6091 - accuracy: 0.0091
 467/1000 [=============>................] - ETA: 25s - loss: 4.6091 - accuracy: 0.0091
 469/1000 [=============>................] - ETA: 24s - loss: 4.6091 - accuracy: 0.0091
 471/1000 [=============>................] - ETA: 24s - loss: 4.6091 - accuracy: 0.0091
 473/1000 [=============>................] - ETA: 24s - loss: 4.6091 - accuracy: 0.0091
 475/1000 [=============>................] - ETA: 24s - loss: 4.6091 - accuracy: 0.0091
 477/1000 [=============>................] - ETA: 24s - loss: 4.6091 - accuracy: 0.0091
 479/1000 [=============>................] - ETA: 24s - loss: 4.6091 - accuracy: 0.0091
 481/1000 [=============>................] - ETA: 24s - loss: 4.6091 - accuracy: 0.0091
 483/1000 [=============>................] - ETA: 24s - loss: 4.6091 - accuracy: 0.0091
 485/1000 [=============>................] - ETA: 24s - loss: 4.6091 - accuracy: 0.0091
 487/1000 [=============>................] - ETA: 24s - loss: 4.6091 - accuracy: 0.0091
 489/1000 [=============>................] - ETA: 24s - loss: 4.6091 - accuracy: 0.0091
 491/1000 [=============>................] - ETA: 23s - loss: 4.6091 - accuracy: 0.0091
 493/1000 [=============>................] - ETA: 23s - loss: 4.6091 - accuracy: 0.0091
 495/1000 [=============>................] - ETA: 23s - loss: 4.6091 - accuracy: 0.0091
 497/1000 [=============>................] - ETA: 23s - loss: 4.6091 - accuracy: 0.0091
 499/1000 [=============>................] - ETA: 23s - loss: 4.6091 - accuracy: 0.0091
 501/1000 [==============>...............] - ETA: 23s - loss: 4.6091 - accuracy: 0.0091
 503/1000 [==============>...............] - ETA: 23s - loss: 4.6091 - accuracy: 0.0091
 505/1000 [==============>...............] - ETA: 23s - loss: 4.6091 - accuracy: 0.0091
 507/1000 [==============>...............] - ETA: 23s - loss: 4.6091 - accuracy: 0.0091
 509/1000 [==============>...............] - ETA: 23s - loss: 4.6091 - accuracy: 0.0091
 511/1000 [==============>...............] - ETA: 23s - loss: 4.6091 - accuracy: 0.0091
 513/1000 [==============>...............] - ETA: 22s - loss: 4.6091 - accuracy: 0.0091
 515/1000 [==============>...............] - ETA: 22s - loss: 4.6091 - accuracy: 0.0091
 517/1000 [==============>...............] - ETA: 22s - loss: 4.6091 - accuracy: 0.0091
 519/1000 [==============>...............] - ETA: 22s - loss: 4.6091 - accuracy: 0.0091
 521/1000 [==============>...............] - ETA: 22s - loss: 4.6091 - accuracy: 0.0091
 523/1000 [==============>...............] - ETA: 22s - loss: 4.6091 - accuracy: 0.0091
 525/1000 [==============>...............] - ETA: 22s - loss: 4.6091 - accuracy: 0.0091
 527/1000 [==============>...............] - ETA: 22s - loss: 4.6091 - accuracy: 0.0091
 529/1000 [==============>...............] - ETA: 22s - loss: 4.6091 - accuracy: 0.0091
 531/1000 [==============>...............] - ETA: 22s - loss: 4.6091 - accuracy: 0.0091
 533/1000 [==============>...............] - ETA: 21s - loss: 4.6091 - accuracy: 0.0091
 535/1000 [===============>..............] - ETA: 21s - loss: 4.6091 - accuracy: 0.0091
 537/1000 [===============>..............] - ETA: 21s - loss: 4.6091 - accuracy: 0.0091
 539/1000 [===============>..............] - ETA: 21s - loss: 4.6091 - accuracy: 0.0091
 541/1000 [===============>..............] - ETA: 21s - loss: 4.6091 - accuracy: 0.0091
 543/1000 [===============>..............] - ETA: 21s - loss: 4.6091 - accuracy: 0.0091
 545/1000 [===============>..............] - ETA: 21s - loss: 4.6091 - accuracy: 0.0091
 547/1000 [===============>..............] - ETA: 21s - loss: 4.6091 - accuracy: 0.0091
 549/1000 [===============>..............] - ETA: 21s - loss: 4.6091 - accuracy: 0.0091
 551/1000 [===============>..............] - ETA: 21s - loss: 4.6092 - accuracy: 0.0091
 553/1000 [===============>..............] - ETA: 21s - loss: 4.6092 - accuracy: 0.0091
 555/1000 [===============>..............] - ETA: 20s - loss: 4.6092 - accuracy: 0.0091
 557/1000 [===============>..............] - ETA: 20s - loss: 4.6092 - accuracy: 0.0091
 559/1000 [===============>..............] - ETA: 20s - loss: 4.6092 - accuracy: 0.0091
 561/1000 [===============>..............] - ETA: 20s - loss: 4.6092 - accuracy: 0.0091
 563/1000 [===============>..............] - ETA: 20s - loss: 4.6092 - accuracy: 0.0091
 565/1000 [===============>..............] - ETA: 20s - loss: 4.6092 - accuracy: 0.0091
 567/1000 [================>.............] - ETA: 20s - loss: 4.6092 - accuracy: 0.0091
 569/1000 [================>.............] - ETA: 20s - loss: 4.6092 - accuracy: 0.0091
 571/1000 [================>.............] - ETA: 20s - loss: 4.6092 - accuracy: 0.0091
 573/1000 [================>.............] - ETA: 20s - loss: 4.6092 - accuracy: 0.0091
 575/1000 [================>.............] - ETA: 19s - loss: 4.6092 - accuracy: 0.0091
 577/1000 [================>.............] - ETA: 19s - loss: 4.6092 - accuracy: 0.0091
 579/1000 [================>.............] - ETA: 19s - loss: 4.6092 - accuracy: 0.0091
 581/1000 [================>.............] - ETA: 19s - loss: 4.6092 - accuracy: 0.0091
 583/1000 [================>.............] - ETA: 19s - loss: 4.6092 - accuracy: 0.0091
 585/1000 [================>.............] - ETA: 19s - loss: 4.6092 - accuracy: 0.0091
 587/1000 [================>.............] - ETA: 19s - loss: 4.6092 - accuracy: 0.0091
 589/1000 [================>.............] - ETA: 19s - loss: 4.6092 - accuracy: 0.0091
 591/1000 [================>.............] - ETA: 19s - loss: 4.6092 - accuracy: 0.0091
 593/1000 [================>.............] - ETA: 19s - loss: 4.6092 - accuracy: 0.0091
 595/1000 [================>.............] - ETA: 19s - loss: 4.6092 - accuracy: 0.0091
 597/1000 [================>.............] - ETA: 18s - loss: 4.6092 - accuracy: 0.0091
 599/1000 [================>.............] - ETA: 18s - loss: 4.6092 - accuracy: 0.0091
 601/1000 [=================>............] - ETA: 18s - loss: 4.6092 - accuracy: 0.0091
 603/1000 [=================>............] - ETA: 18s - loss: 4.6092 - accuracy: 0.0091
 605/1000 [=================>............] - ETA: 18s - loss: 4.6092 - accuracy: 0.0091
 607/1000 [=================>............] - ETA: 18s - loss: 4.6092 - accuracy: 0.0091
 609/1000 [=================>............] - ETA: 18s - loss: 4.6092 - accuracy: 0.0091
 611/1000 [=================>............] - ETA: 18s - loss: 4.6092 - accuracy: 0.0091
 613/1000 [=================>............] - ETA: 18s - loss: 4.6092 - accuracy: 0.0091
 615/1000 [=================>............] - ETA: 18s - loss: 4.6092 - accuracy: 0.0091
 617/1000 [=================>............] - ETA: 18s - loss: 4.6092 - accuracy: 0.0091
 619/1000 [=================>............] - ETA: 17s - loss: 4.6092 - accuracy: 0.0091
 621/1000 [=================>............] - ETA: 17s - loss: 4.6092 - accuracy: 0.0091
 623/1000 [=================>............] - ETA: 17s - loss: 4.6092 - accuracy: 0.0091
 625/1000 [=================>............] - ETA: 17s - loss: 4.6092 - accuracy: 0.0091
 627/1000 [=================>............] - ETA: 17s - loss: 4.6092 - accuracy: 0.0091
 629/1000 [=================>............] - ETA: 17s - loss: 4.6092 - accuracy: 0.0091
 631/1000 [=================>............] - ETA: 17s - loss: 4.6092 - accuracy: 0.0091
 633/1000 [=================>............] - ETA: 17s - loss: 4.6092 - accuracy: 0.0091
 635/1000 [==================>...........] - ETA: 17s - loss: 4.6092 - accuracy: 0.0091
 637/1000 [==================>...........] - ETA: 17s - loss: 4.6092 - accuracy: 0.0091
 639/1000 [==================>...........] - ETA: 16s - loss: 4.6092 - accuracy: 0.0091
 641/1000 [==================>...........] - ETA: 16s - loss: 4.6092 - accuracy: 0.0091
 643/1000 [==================>...........] - ETA: 16s - loss: 4.6092 - accuracy: 0.0091
 645/1000 [==================>...........] - ETA: 16s - loss: 4.6092 - accuracy: 0.0091
 647/1000 [==================>...........] - ETA: 16s - loss: 4.6092 - accuracy: 0.0091
 649/1000 [==================>...........] - ETA: 16s - loss: 4.6092 - accuracy: 0.0091
 651/1000 [==================>...........] - ETA: 16s - loss: 4.6092 - accuracy: 0.0091
 653/1000 [==================>...........] - ETA: 16s - loss: 4.6092 - accuracy: 0.0091
 655/1000 [==================>...........] - ETA: 16s - loss: 4.6092 - accuracy: 0.0091
 657/1000 [==================>...........] - ETA: 16s - loss: 4.6092 - accuracy: 0.0091
 659/1000 [==================>...........] - ETA: 16s - loss: 4.6092 - accuracy: 0.0091
 661/1000 [==================>...........] - ETA: 15s - loss: 4.6092 - accuracy: 0.0091
 663/1000 [==================>...........] - ETA: 15s - loss: 4.6092 - accuracy: 0.0091
 665/1000 [==================>...........] - ETA: 15s - loss: 4.6092 - accuracy: 0.0091
 667/1000 [===================>..........] - ETA: 15s - loss: 4.6092 - accuracy: 0.0091
 669/1000 [===================>..........] - ETA: 15s - loss: 4.6092 - accuracy: 0.0091
 671/1000 [===================>..........] - ETA: 15s - loss: 4.6092 - accuracy: 0.0091
 673/1000 [===================>..........] - ETA: 15s - loss: 4.6092 - accuracy: 0.0091
 675/1000 [===================>..........] - ETA: 15s - loss: 4.6092 - accuracy: 0.0091
 677/1000 [===================>..........] - ETA: 15s - loss: 4.6092 - accuracy: 0.0091
 679/1000 [===================>..........] - ETA: 15s - loss: 4.6092 - accuracy: 0.0091
 681/1000 [===================>..........] - ETA: 15s - loss: 4.6092 - accuracy: 0.0091
 683/1000 [===================>..........] - ETA: 14s - loss: 4.6092 - accuracy: 0.0091
 685/1000 [===================>..........] - ETA: 14s - loss: 4.6092 - accuracy: 0.0091
 687/1000 [===================>..........] - ETA: 14s - loss: 4.6092 - accuracy: 0.0091
 689/1000 [===================>..........] - ETA: 14s - loss: 4.6092 - accuracy: 0.0091
 691/1000 [===================>..........] - ETA: 14s - loss: 4.6092 - accuracy: 0.0091
 693/1000 [===================>..........] - ETA: 14s - loss: 4.6092 - accuracy: 0.0091
 695/1000 [===================>..........] - ETA: 14s - loss: 4.6092 - accuracy: 0.0091
 697/1000 [===================>..........] - ETA: 14s - loss: 4.6092 - accuracy: 0.0091
 699/1000 [===================>..........] - ETA: 14s - loss: 4.6092 - accuracy: 0.0091
 701/1000 [====================>.........] - ETA: 14s - loss: 4.6092 - accuracy: 0.0091
 703/1000 [====================>.........] - ETA: 13s - loss: 4.6092 - accuracy: 0.0091
 705/1000 [====================>.........] - ETA: 13s - loss: 4.6092 - accuracy: 0.0091
 707/1000 [====================>.........] - ETA: 13s - loss: 4.6092 - accuracy: 0.0091
 709/1000 [====================>.........] - ETA: 13s - loss: 4.6092 - accuracy: 0.0091
 711/1000 [====================>.........] - ETA: 13s - loss: 4.6092 - accuracy: 0.0091
 713/1000 [====================>.........] - ETA: 13s - loss: 4.6092 - accuracy: 0.0091
 715/1000 [====================>.........] - ETA: 13s - loss: 4.6092 - accuracy: 0.0091
 717/1000 [====================>.........] - ETA: 13s - loss: 4.6092 - accuracy: 0.0091
 719/1000 [====================>.........] - ETA: 13s - loss: 4.6092 - accuracy: 0.0091
 721/1000 [====================>.........] - ETA: 13s - loss: 4.6092 - accuracy: 0.0091
 723/1000 [====================>.........] - ETA: 13s - loss: 4.6092 - accuracy: 0.0091
 725/1000 [====================>.........] - ETA: 12s - loss: 4.6093 - accuracy: 0.0091
 727/1000 [====================>.........] - ETA: 12s - loss: 4.6093 - accuracy: 0.0091
 729/1000 [====================>.........] - ETA: 12s - loss: 4.6093 - accuracy: 0.0091
 731/1000 [====================>.........] - ETA: 12s - loss: 4.6093 - accuracy: 0.0091
 733/1000 [====================>.........] - ETA: 12s - loss: 4.6093 - accuracy: 0.0091
 735/1000 [=====================>........] - ETA: 12s - loss: 4.6093 - accuracy: 0.0091
 737/1000 [=====================>........] - ETA: 12s - loss: 4.6093 - accuracy: 0.0091
 739/1000 [=====================>........] - ETA: 12s - loss: 4.6093 - accuracy: 0.0091
 741/1000 [=====================>........] - ETA: 12s - loss: 4.6093 - accuracy: 0.0091
 743/1000 [=====================>........] - ETA: 12s - loss: 4.6093 - accuracy: 0.0091
 745/1000 [=====================>........] - ETA: 11s - loss: 4.6093 - accuracy: 0.0091
 747/1000 [=====================>........] - ETA: 11s - loss: 4.6093 - accuracy: 0.0091
 749/1000 [=====================>........] - ETA: 11s - loss: 4.6093 - accuracy: 0.0091
 751/1000 [=====================>........] - ETA: 11s - loss: 4.6093 - accuracy: 0.0091
 753/1000 [=====================>........] - ETA: 11s - loss: 4.6093 - accuracy: 0.0091
 755/1000 [=====================>........] - ETA: 11s - loss: 4.6093 - accuracy: 0.0091
 757/1000 [=====================>........] - ETA: 11s - loss: 4.6093 - accuracy: 0.0091
 759/1000 [=====================>........] - ETA: 11s - loss: 4.6093 - accuracy: 0.0091
 761/1000 [=====================>........] - ETA: 11s - loss: 4.6093 - accuracy: 0.0091
 763/1000 [=====================>........] - ETA: 11s - loss: 4.6093 - accuracy: 0.0091
 765/1000 [=====================>........] - ETA: 11s - loss: 4.6093 - accuracy: 0.0091
 767/1000 [======================>.......] - ETA: 10s - loss: 4.6093 - accuracy: 0.0091
 769/1000 [======================>.......] - ETA: 10s - loss: 4.6093 - accuracy: 0.0091
 771/1000 [======================>.......] - ETA: 10s - loss: 4.6093 - accuracy: 0.0092
 773/1000 [======================>.......] - ETA: 10s - loss: 4.6093 - accuracy: 0.0092
 775/1000 [======================>.......] - ETA: 10s - loss: 4.6093 - accuracy: 0.0092
 777/1000 [======================>.......] - ETA: 10s - loss: 4.6093 - accuracy: 0.0092
 779/1000 [======================>.......] - ETA: 10s - loss: 4.6093 - accuracy: 0.0092
 781/1000 [======================>.......] - ETA: 10s - loss: 4.6093 - accuracy: 0.0092
 783/1000 [======================>.......] - ETA: 10s - loss: 4.6093 - accuracy: 0.0092
 785/1000 [======================>.......] - ETA: 10s - loss: 4.6093 - accuracy: 0.0092
 787/1000 [======================>.......] - ETA: 10s - loss: 4.6093 - accuracy: 0.0092
 789/1000 [======================>.......] - ETA: 9s - loss: 4.6093 - accuracy: 0.0092 
 791/1000 [======================>.......] - ETA: 9s - loss: 4.6093 - accuracy: 0.0092
 793/1000 [======================>.......] - ETA: 9s - loss: 4.6093 - accuracy: 0.0092
 795/1000 [======================>.......] - ETA: 9s - loss: 4.6093 - accuracy: 0.0092
 797/1000 [======================>.......] - ETA: 9s - loss: 4.6093 - accuracy: 0.0092
 799/1000 [======================>.......] - ETA: 9s - loss: 4.6093 - accuracy: 0.0092
 801/1000 [=======================>......] - ETA: 9s - loss: 4.6093 - accuracy: 0.0092
 803/1000 [=======================>......] - ETA: 9s - loss: 4.6093 - accuracy: 0.0092
 805/1000 [=======================>......] - ETA: 9s - loss: 4.6093 - accuracy: 0.0092
 807/1000 [=======================>......] - ETA: 9s - loss: 4.6093 - accuracy: 0.0092
 809/1000 [=======================>......] - ETA: 8s - loss: 4.6093 - accuracy: 0.0092
 811/1000 [=======================>......] - ETA: 8s - loss: 4.6093 - accuracy: 0.0092
 813/1000 [=======================>......] - ETA: 8s - loss: 4.6093 - accuracy: 0.0092
 815/1000 [=======================>......] - ETA: 8s - loss: 4.6093 - accuracy: 0.0092
 816/1000 [=======================>......] - ETA: 8s - loss: 4.6093 - accuracy: 0.0092
 818/1000 [=======================>......] - ETA: 8s - loss: 4.6093 - accuracy: 0.0092
 820/1000 [=======================>......] - ETA: 8s - loss: 4.6093 - accuracy: 0.0092
 822/1000 [=======================>......] - ETA: 8s - loss: 4.6093 - accuracy: 0.0092
 824/1000 [=======================>......] - ETA: 8s - loss: 4.6093 - accuracy: 0.0092
 826/1000 [=======================>......] - ETA: 8s - loss: 4.6093 - accuracy: 0.0092
 828/1000 [=======================>......] - ETA: 8s - loss: 4.6093 - accuracy: 0.0092
 830/1000 [=======================>......] - ETA: 7s - loss: 4.6093 - accuracy: 0.0092
 832/1000 [=======================>......] - ETA: 7s - loss: 4.6093 - accuracy: 0.0092
 834/1000 [========================>.....] - ETA: 7s - loss: 4.6093 - accuracy: 0.0092
 836/1000 [========================>.....] - ETA: 7s - loss: 4.6093 - accuracy: 0.0092
 838/1000 [========================>.....] - ETA: 7s - loss: 4.6093 - accuracy: 0.0092
 840/1000 [========================>.....] - ETA: 7s - loss: 4.6093 - accuracy: 0.0092
 842/1000 [========================>.....] - ETA: 7s - loss: 4.6093 - accuracy: 0.0092
 844/1000 [========================>.....] - ETA: 7s - loss: 4.6093 - accuracy: 0.0092
 846/1000 [========================>.....] - ETA: 7s - loss: 4.6093 - accuracy: 0.0092
 847/1000 [========================>.....] - ETA: 7s - loss: 4.6093 - accuracy: 0.0092
 849/1000 [========================>.....] - ETA: 7s - loss: 4.6093 - accuracy: 0.0092
 851/1000 [========================>.....] - ETA: 6s - loss: 4.6093 - accuracy: 0.0092
 853/1000 [========================>.....] - ETA: 6s - loss: 4.6093 - accuracy: 0.0092
 855/1000 [========================>.....] - ETA: 6s - loss: 4.6093 - accuracy: 0.0092
 857/1000 [========================>.....] - ETA: 6s - loss: 4.6093 - accuracy: 0.0092
 859/1000 [========================>.....] - ETA: 6s - loss: 4.6093 - accuracy: 0.0092
 861/1000 [========================>.....] - ETA: 6s - loss: 4.6093 - accuracy: 0.0092
