Epoch 1/10
   1/2000 [..............................] - ETA: 1:31:04 - loss: 6.2519 - accuracy: 0.0400
1376/2000 [===================>..........] - ETA: 48s - loss: 4.6122 - accuracy: 0.0096
1377/2000 [===================>..........] - ETA: 48s - loss: 4.6122 - accuracy: 0.0096
1378/2000 [===================>..........] - ETA: 48s - loss: 4.6122 - accuracy: 0.0096
1379/2000 [===================>..........] - ETA: 48s - loss: 4.6122 - accuracy: 0.0096
1380/2000 [===================>..........] - ETA: 48s - loss: 4.6122 - accuracy: 0.0096
1381/2000 [===================>..........] - ETA: 48s - loss: 4.6122 - accuracy: 0.0096
1382/2000 [===================>..........] - ETA: 48s - loss: 4.6122 - accuracy: 0.0096
1383/2000 [===================>..........] - ETA: 47s - loss: 4.6122 - accuracy: 0.0096
1384/2000 [===================>..........] - ETA: 47s - loss: 4.6122 - accuracy: 0.0096
1385/2000 [===================>..........] - ETA: 47s - loss: 4.6122 - accuracy: 0.0096
1386/2000 [===================>..........] - ETA: 47s - loss: 4.6122 - accuracy: 0.0096
1387/2000 [===================>..........] - ETA: 47s - loss: 4.6122 - accuracy: 0.0096
1388/2000 [===================>..........] - ETA: 47s - loss: 4.6122 - accuracy: 0.0096
1389/2000 [===================>..........] - ETA: 47s - loss: 4.6122 - accuracy: 0.0096
1390/2000 [===================>..........] - ETA: 47s - loss: 4.6122 - accuracy: 0.0096
1391/2000 [===================>..........] - ETA: 47s - loss: 4.6122 - accuracy: 0.0096
1392/2000 [===================>..........] - ETA: 47s - loss: 4.6122 - accuracy: 0.0096
1393/2000 [===================>..........] - ETA: 47s - loss: 4.6122 - accuracy: 0.0096
1394/2000 [===================>..........] - ETA: 47s - loss: 4.6122 - accuracy: 0.0096
1395/2000 [===================>..........] - ETA: 47s - loss: 4.6122 - accuracy: 0.0096
1396/2000 [===================>..........] - ETA: 46s - loss: 4.6122 - accuracy: 0.0096
1397/2000 [===================>..........] - ETA: 46s - loss: 4.6122 - accuracy: 0.0096
1398/2000 [===================>..........] - ETA: 46s - loss: 4.6122 - accuracy: 0.0096
1399/2000 [===================>..........] - ETA: 46s - loss: 4.6122 - accuracy: 0.0096
1400/2000 [====================>.........] - ETA: 46s - loss: 4.6122 - accuracy: 0.0096
1401/2000 [====================>.........] - ETA: 46s - loss: 4.6122 - accuracy: 0.0096
1402/2000 [====================>.........] - ETA: 46s - loss: 4.6122 - accuracy: 0.0096
1403/2000 [====================>.........] - ETA: 46s - loss: 4.6122 - accuracy: 0.0096
1404/2000 [====================>.........] - ETA: 46s - loss: 4.6122 - accuracy: 0.0096
1405/2000 [====================>.........] - ETA: 46s - loss: 4.6122 - accuracy: 0.0096
1406/2000 [====================>.........] - ETA: 46s - loss: 4.6122 - accuracy: 0.0096
1407/2000 [====================>.........] - ETA: 46s - loss: 4.6122 - accuracy: 0.0096
1408/2000 [====================>.........] - ETA: 46s - loss: 4.6122 - accuracy: 0.0096
1409/2000 [====================>.........] - ETA: 45s - loss: 4.6122 - accuracy: 0.0096
1410/2000 [====================>.........] - ETA: 45s - loss: 4.6122 - accuracy: 0.0096
1411/2000 [====================>.........] - ETA: 45s - loss: 4.6122 - accuracy: 0.0096
1412/2000 [====================>.........] - ETA: 45s - loss: 4.6122 - accuracy: 0.0096
1413/2000 [====================>.........] - ETA: 45s - loss: 4.6122 - accuracy: 0.0096
1414/2000 [====================>.........] - ETA: 45s - loss: 4.6122 - accuracy: 0.0096
1415/2000 [====================>.........] - ETA: 45s - loss: 4.6122 - accuracy: 0.0096
1416/2000 [====================>.........] - ETA: 45s - loss: 4.6122 - accuracy: 0.0096
1417/2000 [====================>.........] - ETA: 45s - loss: 4.6122 - accuracy: 0.0096
1418/2000 [====================>.........] - ETA: 45s - loss: 4.6122 - accuracy: 0.0096
1419/2000 [====================>.........] - ETA: 45s - loss: 4.6122 - accuracy: 0.0096
1420/2000 [====================>.........] - ETA: 45s - loss: 4.6122 - accuracy: 0.0096
1421/2000 [====================>.........] - ETA: 45s - loss: 4.6122 - accuracy: 0.0096
1422/2000 [====================>.........] - ETA: 44s - loss: 4.6122 - accuracy: 0.0096
1423/2000 [====================>.........] - ETA: 44s - loss: 4.6122 - accuracy: 0.0096
1424/2000 [====================>.........] - ETA: 44s - loss: 4.6122 - accuracy: 0.0096
1425/2000 [====================>.........] - ETA: 44s - loss: 4.6122 - accuracy: 0.0096
1426/2000 [====================>.........] - ETA: 44s - loss: 4.6122 - accuracy: 0.0096
1427/2000 [====================>.........] - ETA: 44s - loss: 4.6122 - accuracy: 0.0096
1428/2000 [====================>.........] - ETA: 44s - loss: 4.6122 - accuracy: 0.0096
1429/2000 [====================>.........] - ETA: 44s - loss: 4.6122 - accuracy: 0.0096
1430/2000 [====================>.........] - ETA: 44s - loss: 4.6122 - accuracy: 0.0096
1431/2000 [====================>.........] - ETA: 44s - loss: 4.6122 - accuracy: 0.0096
1432/2000 [====================>.........] - ETA: 44s - loss: 4.6122 - accuracy: 0.0096
1433/2000 [====================>.........] - ETA: 44s - loss: 4.6122 - accuracy: 0.0096
1434/2000 [====================>.........] - ETA: 44s - loss: 4.6122 - accuracy: 0.0096
1435/2000 [====================>.........] - ETA: 43s - loss: 4.6122 - accuracy: 0.0096
1436/2000 [====================>.........] - ETA: 43s - loss: 4.6122 - accuracy: 0.0096
1437/2000 [====================>.........] - ETA: 43s - loss: 4.6122 - accuracy: 0.0096
1438/2000 [====================>.........] - ETA: 43s - loss: 4.6122 - accuracy: 0.0096
1439/2000 [====================>.........] - ETA: 43s - loss: 4.6122 - accuracy: 0.0096
1440/2000 [====================>.........] - ETA: 43s - loss: 4.6122 - accuracy: 0.0096
1441/2000 [====================>.........] - ETA: 43s - loss: 4.6122 - accuracy: 0.0096
1442/2000 [====================>.........] - ETA: 43s - loss: 4.6122 - accuracy: 0.0096
1443/2000 [====================>.........] - ETA: 43s - loss: 4.6122 - accuracy: 0.0096
1444/2000 [====================>.........] - ETA: 43s - loss: 4.6122 - accuracy: 0.0096
1445/2000 [====================>.........] - ETA: 43s - loss: 4.6122 - accuracy: 0.0096
1446/2000 [====================>.........] - ETA: 43s - loss: 4.6122 - accuracy: 0.0096
1447/2000 [====================>.........] - ETA: 43s - loss: 4.6122 - accuracy: 0.0096
1448/2000 [====================>.........] - ETA: 42s - loss: 4.6122 - accuracy: 0.0096
1449/2000 [====================>.........] - ETA: 42s - loss: 4.6122 - accuracy: 0.0096
1450/2000 [====================>.........] - ETA: 42s - loss: 4.6122 - accuracy: 0.0096
1451/2000 [====================>.........] - ETA: 42s - loss: 4.6122 - accuracy: 0.0096
1452/2000 [====================>.........] - ETA: 42s - loss: 4.6122 - accuracy: 0.0096
1453/2000 [====================>.........] - ETA: 42s - loss: 4.6122 - accuracy: 0.0096
1454/2000 [====================>.........] - ETA: 42s - loss: 4.6122 - accuracy: 0.0096
1455/2000 [====================>.........] - ETA: 42s - loss: 4.6122 - accuracy: 0.0096
1456/2000 [====================>.........] - ETA: 42s - loss: 4.6122 - accuracy: 0.0096
1457/2000 [====================>.........] - ETA: 42s - loss: 4.6122 - accuracy: 0.0096
1458/2000 [====================>.........] - ETA: 42s - loss: 4.6122 - accuracy: 0.0096
1459/2000 [====================>.........] - ETA: 42s - loss: 4.6122 - accuracy: 0.0096
1460/2000 [====================>.........] - ETA: 42s - loss: 4.6122 - accuracy: 0.0096
1461/2000 [====================>.........] - ETA: 41s - loss: 4.6122 - accuracy: 0.0096
1462/2000 [====================>.........] - ETA: 41s - loss: 4.6122 - accuracy: 0.0096
1463/2000 [====================>.........] - ETA: 41s - loss: 4.6122 - accuracy: 0.0096
1464/2000 [====================>.........] - ETA: 41s - loss: 4.6122 - accuracy: 0.0096
1465/2000 [====================>.........] - ETA: 41s - loss: 4.6122 - accuracy: 0.0096
1466/2000 [====================>.........] - ETA: 41s - loss: 4.6122 - accuracy: 0.0096
1467/2000 [=====================>........] - ETA: 41s - loss: 4.6122 - accuracy: 0.0096
1468/2000 [=====================>........] - ETA: 41s - loss: 4.6122 - accuracy: 0.0096
1469/2000 [=====================>........] - ETA: 41s - loss: 4.6122 - accuracy: 0.0096
1470/2000 [=====================>........] - ETA: 41s - loss: 4.6122 - accuracy: 0.0096
1471/2000 [=====================>........] - ETA: 41s - loss: 4.6122 - accuracy: 0.0096
1472/2000 [=====================>........] - ETA: 41s - loss: 4.6122 - accuracy: 0.0096
1473/2000 [=====================>........] - ETA: 41s - loss: 4.6122 - accuracy: 0.0096
1474/2000 [=====================>........] - ETA: 40s - loss: 4.6122 - accuracy: 0.0096
1475/2000 [=====================>........] - ETA: 40s - loss: 4.6122 - accuracy: 0.0096
1476/2000 [=====================>........] - ETA: 40s - loss: 4.6122 - accuracy: 0.0096
1477/2000 [=====================>........] - ETA: 40s - loss: 4.6122 - accuracy: 0.0096
1478/2000 [=====================>........] - ETA: 40s - loss: 4.6122 - accuracy: 0.0096
1479/2000 [=====================>........] - ETA: 40s - loss: 4.6122 - accuracy: 0.0096
1480/2000 [=====================>........] - ETA: 40s - loss: 4.6122 - accuracy: 0.0096
1481/2000 [=====================>........] - ETA: 40s - loss: 4.6122 - accuracy: 0.0096
1482/2000 [=====================>........] - ETA: 40s - loss: 4.6122 - accuracy: 0.0096
1483/2000 [=====================>........] - ETA: 40s - loss: 4.6122 - accuracy: 0.0096
1484/2000 [=====================>........] - ETA: 40s - loss: 4.6122 - accuracy: 0.0096
1485/2000 [=====================>........] - ETA: 40s - loss: 4.6122 - accuracy: 0.0096
1486/2000 [=====================>........] - ETA: 40s - loss: 4.6122 - accuracy: 0.0096
1487/2000 [=====================>........] - ETA: 39s - loss: 4.6122 - accuracy: 0.0096
1488/2000 [=====================>........] - ETA: 39s - loss: 4.6122 - accuracy: 0.0096
1489/2000 [=====================>........] - ETA: 39s - loss: 4.6122 - accuracy: 0.0095
1490/2000 [=====================>........] - ETA: 39s - loss: 4.6122 - accuracy: 0.0095
1491/2000 [=====================>........] - ETA: 39s - loss: 4.6122 - accuracy: 0.0095
1492/2000 [=====================>........] - ETA: 39s - loss: 4.6122 - accuracy: 0.0095
1493/2000 [=====================>........] - ETA: 39s - loss: 4.6122 - accuracy: 0.0095
1494/2000 [=====================>........] - ETA: 39s - loss: 4.6122 - accuracy: 0.0095
1495/2000 [=====================>........] - ETA: 39s - loss: 4.6122 - accuracy: 0.0095
1496/2000 [=====================>........] - ETA: 39s - loss: 4.6122 - accuracy: 0.0095
1497/2000 [=====================>........] - ETA: 39s - loss: 4.6122 - accuracy: 0.0095
1498/2000 [=====================>........] - ETA: 39s - loss: 4.6122 - accuracy: 0.0095
1499/2000 [=====================>........] - ETA: 38s - loss: 4.6122 - accuracy: 0.0095
1500/2000 [=====================>........] - ETA: 38s - loss: 4.6122 - accuracy: 0.0095
1501/2000 [=====================>........] - ETA: 38s - loss: 4.6122 - accuracy: 0.0095
1502/2000 [=====================>........] - ETA: 38s - loss: 4.6122 - accuracy: 0.0095
1503/2000 [=====================>........] - ETA: 38s - loss: 4.6122 - accuracy: 0.0095
1504/2000 [=====================>........] - ETA: 38s - loss: 4.6122 - accuracy: 0.0095
1505/2000 [=====================>........] - ETA: 38s - loss: 4.6122 - accuracy: 0.0095
1506/2000 [=====================>........] - ETA: 38s - loss: 4.6122 - accuracy: 0.0095
1507/2000 [=====================>........] - ETA: 38s - loss: 4.6122 - accuracy: 0.0095
1508/2000 [=====================>........] - ETA: 38s - loss: 4.6122 - accuracy: 0.0095
1509/2000 [=====================>........] - ETA: 38s - loss: 4.6122 - accuracy: 0.0095
1510/2000 [=====================>........] - ETA: 38s - loss: 4.6122 - accuracy: 0.0095
1511/2000 [=====================>........] - ETA: 38s - loss: 4.6122 - accuracy: 0.0095
1512/2000 [=====================>........] - ETA: 37s - loss: 4.6122 - accuracy: 0.0095
1513/2000 [=====================>........] - ETA: 37s - loss: 4.6122 - accuracy: 0.0095
1514/2000 [=====================>........] - ETA: 37s - loss: 4.6122 - accuracy: 0.0095
1515/2000 [=====================>........] - ETA: 37s - loss: 4.6122 - accuracy: 0.0095
1516/2000 [=====================>........] - ETA: 37s - loss: 4.6122 - accuracy: 0.0095
1517/2000 [=====================>........] - ETA: 37s - loss: 4.6122 - accuracy: 0.0095
1518/2000 [=====================>........] - ETA: 37s - loss: 4.6122 - accuracy: 0.0095
1519/2000 [=====================>........] - ETA: 37s - loss: 4.6122 - accuracy: 0.0095
1520/2000 [=====================>........] - ETA: 37s - loss: 4.6122 - accuracy: 0.0095
1521/2000 [=====================>........] - ETA: 37s - loss: 4.6122 - accuracy: 0.0095
1522/2000 [=====================>........] - ETA: 37s - loss: 4.6122 - accuracy: 0.0095
1523/2000 [=====================>........] - ETA: 37s - loss: 4.6122 - accuracy: 0.0095
1524/2000 [=====================>........] - ETA: 37s - loss: 4.6122 - accuracy: 0.0095
1525/2000 [=====================>........] - ETA: 36s - loss: 4.6122 - accuracy: 0.0095
1526/2000 [=====================>........] - ETA: 36s - loss: 4.6122 - accuracy: 0.0095
1527/2000 [=====================>........] - ETA: 36s - loss: 4.6122 - accuracy: 0.0095
1528/2000 [=====================>........] - ETA: 36s - loss: 4.6122 - accuracy: 0.0095
1529/2000 [=====================>........] - ETA: 36s - loss: 4.6122 - accuracy: 0.0095
1530/2000 [=====================>........] - ETA: 36s - loss: 4.6122 - accuracy: 0.0095
1531/2000 [=====================>........] - ETA: 36s - loss: 4.6122 - accuracy: 0.0095
1532/2000 [=====================>........] - ETA: 36s - loss: 4.6122 - accuracy: 0.0095
1533/2000 [=====================>........] - ETA: 36s - loss: 4.6122 - accuracy: 0.0095
1534/2000 [======================>.......] - ETA: 36s - loss: 4.6122 - accuracy: 0.0095
1535/2000 [======================>.......] - ETA: 36s - loss: 4.6122 - accuracy: 0.0095
1536/2000 [======================>.......] - ETA: 36s - loss: 4.6122 - accuracy: 0.0095
1537/2000 [======================>.......] - ETA: 36s - loss: 4.6122 - accuracy: 0.0095
1538/2000 [======================>.......] - ETA: 35s - loss: 4.6122 - accuracy: 0.0095
1539/2000 [======================>.......] - ETA: 35s - loss: 4.6122 - accuracy: 0.0095
1540/2000 [======================>.......] - ETA: 35s - loss: 4.6122 - accuracy: 0.0095
1541/2000 [======================>.......] - ETA: 35s - loss: 4.6122 - accuracy: 0.0095
1542/2000 [======================>.......] - ETA: 35s - loss: 4.6122 - accuracy: 0.0095
1543/2000 [======================>.......] - ETA: 35s - loss: 4.6122 - accuracy: 0.0095
1544/2000 [======================>.......] - ETA: 35s - loss: 4.6122 - accuracy: 0.0095
1545/2000 [======================>.......] - ETA: 35s - loss: 4.6122 - accuracy: 0.0095
1546/2000 [======================>.......] - ETA: 35s - loss: 4.6122 - accuracy: 0.0095
1547/2000 [======================>.......] - ETA: 35s - loss: 4.6122 - accuracy: 0.0095
1548/2000 [======================>.......] - ETA: 35s - loss: 4.6122 - accuracy: 0.0095
1549/2000 [======================>.......] - ETA: 35s - loss: 4.6122 - accuracy: 0.0095
1550/2000 [======================>.......] - ETA: 35s - loss: 4.6122 - accuracy: 0.0095
1551/2000 [======================>.......] - ETA: 34s - loss: 4.6122 - accuracy: 0.0095
1552/2000 [======================>.......] - ETA: 34s - loss: 4.6122 - accuracy: 0.0095
1553/2000 [======================>.......] - ETA: 34s - loss: 4.6122 - accuracy: 0.0095
1554/2000 [======================>.......] - ETA: 34s - loss: 4.6122 - accuracy: 0.0095
1555/2000 [======================>.......] - ETA: 34s - loss: 4.6122 - accuracy: 0.0095
1556/2000 [======================>.......] - ETA: 34s - loss: 4.6122 - accuracy: 0.0095
1557/2000 [======================>.......] - ETA: 34s - loss: 4.6122 - accuracy: 0.0095
1558/2000 [======================>.......] - ETA: 34s - loss: 4.6122 - accuracy: 0.0095
1559/2000 [======================>.......] - ETA: 34s - loss: 4.6122 - accuracy: 0.0095
1560/2000 [======================>.......] - ETA: 34s - loss: 4.6122 - accuracy: 0.0095
1561/2000 [======================>.......] - ETA: 34s - loss: 4.6122 - accuracy: 0.0095
1562/2000 [======================>.......] - ETA: 34s - loss: 4.6122 - accuracy: 0.0095
1563/2000 [======================>.......] - ETA: 34s - loss: 4.6122 - accuracy: 0.0095
1564/2000 [======================>.......] - ETA: 33s - loss: 4.6122 - accuracy: 0.0095
1565/2000 [======================>.......] - ETA: 33s - loss: 4.6122 - accuracy: 0.0095
1566/2000 [======================>.......] - ETA: 33s - loss: 4.6122 - accuracy: 0.0095
1567/2000 [======================>.......] - ETA: 33s - loss: 4.6122 - accuracy: 0.0095
1568/2000 [======================>.......] - ETA: 33s - loss: 4.6122 - accuracy: 0.0095
1569/2000 [======================>.......] - ETA: 33s - loss: 4.6122 - accuracy: 0.0095
1570/2000 [======================>.......] - ETA: 33s - loss: 4.6122 - accuracy: 0.0095
1571/2000 [======================>.......] - ETA: 33s - loss: 4.6122 - accuracy: 0.0095
1572/2000 [======================>.......] - ETA: 33s - loss: 4.6122 - accuracy: 0.0095
1573/2000 [======================>.......] - ETA: 33s - loss: 4.6122 - accuracy: 0.0095
1574/2000 [======================>.......] - ETA: 33s - loss: 4.6122 - accuracy: 0.0095
1575/2000 [======================>.......] - ETA: 33s - loss: 4.6122 - accuracy: 0.0095
1576/2000 [======================>.......] - ETA: 33s - loss: 4.6122 - accuracy: 0.0095
1577/2000 [======================>.......] - ETA: 32s - loss: 4.6122 - accuracy: 0.0095
1578/2000 [======================>.......] - ETA: 32s - loss: 4.6122 - accuracy: 0.0095
1579/2000 [======================>.......] - ETA: 32s - loss: 4.6122 - accuracy: 0.0095
1580/2000 [======================>.......] - ETA: 32s - loss: 4.6122 - accuracy: 0.0095
1581/2000 [======================>.......] - ETA: 32s - loss: 4.6122 - accuracy: 0.0095
1582/2000 [======================>.......] - ETA: 32s - loss: 4.6122 - accuracy: 0.0095
1583/2000 [======================>.......] - ETA: 32s - loss: 4.6122 - accuracy: 0.0095
1584/2000 [======================>.......] - ETA: 32s - loss: 4.6122 - accuracy: 0.0095
1585/2000 [======================>.......] - ETA: 32s - loss: 4.6122 - accuracy: 0.0095
1586/2000 [======================>.......] - ETA: 32s - loss: 4.6122 - accuracy: 0.0095
1587/2000 [======================>.......] - ETA: 32s - loss: 4.6122 - accuracy: 0.0095
1588/2000 [======================>.......] - ETA: 32s - loss: 4.6122 - accuracy: 0.0095
1589/2000 [======================>.......] - ETA: 32s - loss: 4.6122 - accuracy: 0.0095
1590/2000 [======================>.......] - ETA: 31s - loss: 4.6122 - accuracy: 0.0095
1591/2000 [======================>.......] - ETA: 31s - loss: 4.6122 - accuracy: 0.0095
1592/2000 [======================>.......] - ETA: 31s - loss: 4.6122 - accuracy: 0.0095
1593/2000 [======================>.......] - ETA: 31s - loss: 4.6122 - accuracy: 0.0095
1594/2000 [======================>.......] - ETA: 31s - loss: 4.6122 - accuracy: 0.0095
1595/2000 [======================>.......] - ETA: 31s - loss: 4.6122 - accuracy: 0.0095
1596/2000 [======================>.......] - ETA: 31s - loss: 4.6122 - accuracy: 0.0095
1597/2000 [======================>.......] - ETA: 31s - loss: 4.6122 - accuracy: 0.0095
1598/2000 [======================>.......] - ETA: 31s - loss: 4.6122 - accuracy: 0.0095
1599/2000 [======================>.......] - ETA: 31s - loss: 4.6122 - accuracy: 0.0095
1600/2000 [=======================>......] - ETA: 31s - loss: 4.6122 - accuracy: 0.0095
1601/2000 [=======================>......] - ETA: 31s - loss: 4.6122 - accuracy: 0.0095
1602/2000 [=======================>......] - ETA: 30s - loss: 4.6122 - accuracy: 0.0095
1603/2000 [=======================>......] - ETA: 30s - loss: 4.6122 - accuracy: 0.0095
1604/2000 [=======================>......] - ETA: 30s - loss: 4.6122 - accuracy: 0.0095
1605/2000 [=======================>......] - ETA: 30s - loss: 4.6122 - accuracy: 0.0095
1606/2000 [=======================>......] - ETA: 30s - loss: 4.6122 - accuracy: 0.0095
1607/2000 [=======================>......] - ETA: 30s - loss: 4.6122 - accuracy: 0.0095
1608/2000 [=======================>......] - ETA: 30s - loss: 4.6122 - accuracy: 0.0095
1609/2000 [=======================>......] - ETA: 30s - loss: 4.6122 - accuracy: 0.0095
1610/2000 [=======================>......] - ETA: 30s - loss: 4.6122 - accuracy: 0.0095
1611/2000 [=======================>......] - ETA: 30s - loss: 4.6122 - accuracy: 0.0095
1612/2000 [=======================>......] - ETA: 30s - loss: 4.6122 - accuracy: 0.0095
1613/2000 [=======================>......] - ETA: 30s - loss: 4.6122 - accuracy: 0.0095
1614/2000 [=======================>......] - ETA: 30s - loss: 4.6122 - accuracy: 0.0095
1615/2000 [=======================>......] - ETA: 29s - loss: 4.6122 - accuracy: 0.0095
1616/2000 [=======================>......] - ETA: 29s - loss: 4.6122 - accuracy: 0.0095
1617/2000 [=======================>......] - ETA: 29s - loss: 4.6122 - accuracy: 0.0095
1618/2000 [=======================>......] - ETA: 29s - loss: 4.6122 - accuracy: 0.0095
1619/2000 [=======================>......] - ETA: 29s - loss: 4.6122 - accuracy: 0.0095
1620/2000 [=======================>......] - ETA: 29s - loss: 4.6122 - accuracy: 0.0095
1621/2000 [=======================>......] - ETA: 29s - loss: 4.6122 - accuracy: 0.0095
1622/2000 [=======================>......] - ETA: 29s - loss: 4.6122 - accuracy: 0.0095
1623/2000 [=======================>......] - ETA: 29s - loss: 4.6122 - accuracy: 0.0095
1624/2000 [=======================>......] - ETA: 29s - loss: 4.6122 - accuracy: 0.0095
1625/2000 [=======================>......] - ETA: 29s - loss: 4.6122 - accuracy: 0.0095
1626/2000 [=======================>......] - ETA: 29s - loss: 4.6122 - accuracy: 0.0095
1627/2000 [=======================>......] - ETA: 29s - loss: 4.6122 - accuracy: 0.0095
1628/2000 [=======================>......] - ETA: 28s - loss: 4.6122 - accuracy: 0.0095
1629/2000 [=======================>......] - ETA: 28s - loss: 4.6122 - accuracy: 0.0095
1630/2000 [=======================>......] - ETA: 28s - loss: 4.6122 - accuracy: 0.0095
1631/2000 [=======================>......] - ETA: 28s - loss: 4.6122 - accuracy: 0.0095
1632/2000 [=======================>......] - ETA: 28s - loss: 4.6122 - accuracy: 0.0095
1633/2000 [=======================>......] - ETA: 28s - loss: 4.6122 - accuracy: 0.0095
