Epoch 1/50
  1/667 [..............................] - ETA: 25:37 - loss: 10.4658 - accuracy: 0.0133
 67/667 [==>...........................] - ETA: 24s - loss: 4.6927 - accuracy: 0.0087
 69/667 [==>...........................] - ETA: 24s - loss: 4.6928 - accuracy: 0.0087
 71/667 [==>...........................] - ETA: 24s - loss: 4.6930 - accuracy: 0.0087
 73/667 [==>...........................] - ETA: 24s - loss: 4.6931 - accuracy: 0.0087
 75/667 [==>...........................] - ETA: 24s - loss: 4.6932 - accuracy: 0.0087
 77/667 [==>...........................] - ETA: 24s - loss: 4.6933 - accuracy: 0.0087
 79/667 [==>...........................] - ETA: 24s - loss: 4.6934 - accuracy: 0.0087
 81/667 [==>...........................] - ETA: 24s - loss: 4.6936 - accuracy: 0.0087
 83/667 [==>...........................] - ETA: 24s - loss: 4.6937 - accuracy: 0.0087
 85/667 [==>...........................] - ETA: 24s - loss: 4.6938 - accuracy: 0.0088
 87/667 [==>...........................] - ETA: 23s - loss: 4.6938 - accuracy: 0.0088
 89/667 [===>..........................] - ETA: 23s - loss: 4.6939 - accuracy: 0.0088
 91/667 [===>..........................] - ETA: 23s - loss: 4.6939 - accuracy: 0.0088
 93/667 [===>..........................] - ETA: 23s - loss: 4.6939 - accuracy: 0.0089
 95/667 [===>..........................] - ETA: 23s - loss: 4.6940 - accuracy: 0.0089
 97/667 [===>..........................] - ETA: 23s - loss: 4.6940 - accuracy: 0.0089
 99/667 [===>..........................] - ETA: 23s - loss: 4.6940 - accuracy: 0.0089
101/667 [===>..........................] - ETA: 23s - loss: 4.6940 - accuracy: 0.0089
103/667 [===>..........................] - ETA: 23s - loss: 4.6940 - accuracy: 0.0089
105/667 [===>..........................] - ETA: 23s - loss: 4.6941 - accuracy: 0.0089
107/667 [===>..........................] - ETA: 23s - loss: 4.6941 - accuracy: 0.0089
109/667 [===>..........................] - ETA: 23s - loss: 4.6942 - accuracy: 0.0090
111/667 [===>..........................] - ETA: 22s - loss: 4.6942 - accuracy: 0.0090
113/667 [====>.........................] - ETA: 22s - loss: 4.6942 - accuracy: 0.0090
115/667 [====>.........................] - ETA: 22s - loss: 4.6943 - accuracy: 0.0090
117/667 [====>.........................] - ETA: 22s - loss: 4.6944 - accuracy: 0.0090
119/667 [====>.........................] - ETA: 22s - loss: 4.6944 - accuracy: 0.0090
121/667 [====>.........................] - ETA: 22s - loss: 4.6945 - accuracy: 0.0090
123/667 [====>.........................] - ETA: 22s - loss: 4.6945 - accuracy: 0.0090
125/667 [====>.........................] - ETA: 22s - loss: 4.6946 - accuracy: 0.0090
127/667 [====>.........................] - ETA: 22s - loss: 4.6946 - accuracy: 0.0090
129/667 [====>.........................] - ETA: 22s - loss: 4.6947 - accuracy: 0.0090
131/667 [====>.........................] - ETA: 22s - loss: 4.6947 - accuracy: 0.0090
133/667 [====>.........................] - ETA: 22s - loss: 4.6948 - accuracy: 0.0090
135/667 [=====>........................] - ETA: 22s - loss: 4.6948 - accuracy: 0.0090
137/667 [=====>........................] - ETA: 21s - loss: 4.6949 - accuracy: 0.0090
139/667 [=====>........................] - ETA: 21s - loss: 4.6949 - accuracy: 0.0090
141/667 [=====>........................] - ETA: 21s - loss: 4.6949 - accuracy: 0.0090
143/667 [=====>........................] - ETA: 21s - loss: 4.6950 - accuracy: 0.0090
145/667 [=====>........................] - ETA: 21s - loss: 4.6950 - accuracy: 0.0090
147/667 [=====>........................] - ETA: 21s - loss: 4.6951 - accuracy: 0.0090
149/667 [=====>........................] - ETA: 21s - loss: 4.6951 - accuracy: 0.0090
151/667 [=====>........................] - ETA: 21s - loss: 4.6951 - accuracy: 0.0090
153/667 [=====>........................] - ETA: 21s - loss: 4.6952 - accuracy: 0.0090
155/667 [=====>........................] - ETA: 21s - loss: 4.6953 - accuracy: 0.0090
157/667 [======>.......................] - ETA: 21s - loss: 4.6953 - accuracy: 0.0090
159/667 [======>.......................] - ETA: 21s - loss: 4.6954 - accuracy: 0.0090
161/667 [======>.......................] - ETA: 20s - loss: 4.6954 - accuracy: 0.0090
163/667 [======>.......................] - ETA: 20s - loss: 4.6954 - accuracy: 0.0090
165/667 [======>.......................] - ETA: 20s - loss: 4.6955 - accuracy: 0.0090
167/667 [======>.......................] - ETA: 20s - loss: 4.6955 - accuracy: 0.0091
169/667 [======>.......................] - ETA: 20s - loss: 4.6956 - accuracy: 0.0091
171/667 [======>.......................] - ETA: 20s - loss: 4.6956 - accuracy: 0.0091
173/667 [======>.......................] - ETA: 20s - loss: 4.6957 - accuracy: 0.0091
175/667 [======>.......................] - ETA: 20s - loss: 4.6957 - accuracy: 0.0091
177/667 [======>.......................] - ETA: 20s - loss: 4.6958 - accuracy: 0.0091
179/667 [=======>......................] - ETA: 20s - loss: 4.6958 - accuracy: 0.0091
181/667 [=======>......................] - ETA: 20s - loss: 4.6959 - accuracy: 0.0091
183/667 [=======>......................] - ETA: 20s - loss: 4.6959 - accuracy: 0.0091
185/667 [=======>......................] - ETA: 19s - loss: 4.6960 - accuracy: 0.0091
187/667 [=======>......................] - ETA: 19s - loss: 4.6960 - accuracy: 0.0091
189/667 [=======>......................] - ETA: 19s - loss: 4.6960 - accuracy: 0.0091
191/667 [=======>......................] - ETA: 19s - loss: 4.6961 - accuracy: 0.0091
193/667 [=======>......................] - ETA: 19s - loss: 4.6961 - accuracy: 0.0091
195/667 [=======>......................] - ETA: 19s - loss: 4.6961 - accuracy: 0.0091
197/667 [=======>......................] - ETA: 19s - loss: 4.6962 - accuracy: 0.0091
199/667 [=======>......................] - ETA: 19s - loss: 4.6962 - accuracy: 0.0091
201/667 [========>.....................] - ETA: 19s - loss: 4.6962 - accuracy: 0.0091
203/667 [========>.....................] - ETA: 19s - loss: 4.6963 - accuracy: 0.0091
205/667 [========>.....................] - ETA: 19s - loss: 4.6963 - accuracy: 0.0091
207/667 [========>.....................] - ETA: 19s - loss: 4.6963 - accuracy: 0.0091
209/667 [========>.....................] - ETA: 18s - loss: 4.6964 - accuracy: 0.0091
211/667 [========>.....................] - ETA: 18s - loss: 4.6964 - accuracy: 0.0091
213/667 [========>.....................] - ETA: 18s - loss: 4.6964 - accuracy: 0.0091
215/667 [========>.....................] - ETA: 18s - loss: 4.6964 - accuracy: 0.0091
217/667 [========>.....................] - ETA: 18s - loss: 4.6965 - accuracy: 0.0091
219/667 [========>.....................] - ETA: 18s - loss: 4.6965 - accuracy: 0.0091
221/667 [========>.....................] - ETA: 18s - loss: 4.6965 - accuracy: 0.0091
223/667 [=========>....................] - ETA: 18s - loss: 4.6965 - accuracy: 0.0091
225/667 [=========>....................] - ETA: 18s - loss: 4.6966 - accuracy: 0.0091
227/667 [=========>....................] - ETA: 18s - loss: 4.6966 - accuracy: 0.0091
229/667 [=========>....................] - ETA: 18s - loss: 4.6966 - accuracy: 0.0091
231/667 [=========>....................] - ETA: 18s - loss: 4.6967 - accuracy: 0.0091
233/667 [=========>....................] - ETA: 17s - loss: 4.6967 - accuracy: 0.0091
235/667 [=========>....................] - ETA: 17s - loss: 4.6967 - accuracy: 0.0092
237/667 [=========>....................] - ETA: 17s - loss: 4.6967 - accuracy: 0.0092
239/667 [=========>....................] - ETA: 17s - loss: 4.6967 - accuracy: 0.0092
241/667 [=========>....................] - ETA: 17s - loss: 4.6968 - accuracy: 0.0092
243/667 [=========>....................] - ETA: 17s - loss: 4.6968 - accuracy: 0.0092
245/667 [==========>...................] - ETA: 17s - loss: 4.6968 - accuracy: 0.0092
247/667 [==========>...................] - ETA: 17s - loss: 4.6968 - accuracy: 0.0092
249/667 [==========>...................] - ETA: 17s - loss: 4.6969 - accuracy: 0.0092
251/667 [==========>...................] - ETA: 17s - loss: 4.6969 - accuracy: 0.0092
253/667 [==========>...................] - ETA: 17s - loss: 4.6969 - accuracy: 0.0092
255/667 [==========>...................] - ETA: 17s - loss: 4.6969 - accuracy: 0.0092
257/667 [==========>...................] - ETA: 16s - loss: 4.6969 - accuracy: 0.0092
259/667 [==========>...................] - ETA: 16s - loss: 4.6970 - accuracy: 0.0092
261/667 [==========>...................] - ETA: 16s - loss: 4.6970 - accuracy: 0.0092
263/667 [==========>...................] - ETA: 16s - loss: 4.6970 - accuracy: 0.0092
265/667 [==========>...................] - ETA: 16s - loss: 4.6970 - accuracy: 0.0092
267/667 [===========>..................] - ETA: 16s - loss: 4.6970 - accuracy: 0.0092
269/667 [===========>..................] - ETA: 16s - loss: 4.6971 - accuracy: 0.0093
271/667 [===========>..................] - ETA: 16s - loss: 4.6971 - accuracy: 0.0093
273/667 [===========>..................] - ETA: 16s - loss: 4.6971 - accuracy: 0.0093
275/667 [===========>..................] - ETA: 16s - loss: 4.6971 - accuracy: 0.0093
277/667 [===========>..................] - ETA: 16s - loss: 4.6971 - accuracy: 0.0093
279/667 [===========>..................] - ETA: 16s - loss: 4.6972 - accuracy: 0.0093
281/667 [===========>..................] - ETA: 15s - loss: 4.6972 - accuracy: 0.0093
283/667 [===========>..................] - ETA: 15s - loss: 4.6972 - accuracy: 0.0093
285/667 [===========>..................] - ETA: 15s - loss: 4.6972 - accuracy: 0.0093
287/667 [===========>..................] - ETA: 15s - loss: 4.6972 - accuracy: 0.0093
289/667 [===========>..................] - ETA: 15s - loss: 4.6972 - accuracy: 0.0093
291/667 [============>.................] - ETA: 15s - loss: 4.6973 - accuracy: 0.0093
293/667 [============>.................] - ETA: 15s - loss: 4.6973 - accuracy: 0.0093
295/667 [============>.................] - ETA: 15s - loss: 4.6973 - accuracy: 0.0093
297/667 [============>.................] - ETA: 15s - loss: 4.6973 - accuracy: 0.0093
299/667 [============>.................] - ETA: 15s - loss: 4.6973 - accuracy: 0.0093
301/667 [============>.................] - ETA: 15s - loss: 4.6973 - accuracy: 0.0093
303/667 [============>.................] - ETA: 15s - loss: 4.6973 - accuracy: 0.0094
305/667 [============>.................] - ETA: 14s - loss: 4.6974 - accuracy: 0.0094
307/667 [============>.................] - ETA: 14s - loss: 4.6974 - accuracy: 0.0094
309/667 [============>.................] - ETA: 14s - loss: 4.6974 - accuracy: 0.0094
311/667 [============>.................] - ETA: 14s - loss: 4.6974 - accuracy: 0.0094
313/667 [=============>................] - ETA: 14s - loss: 4.6974 - accuracy: 0.0094
315/667 [=============>................] - ETA: 14s - loss: 4.6974 - accuracy: 0.0094
317/667 [=============>................] - ETA: 14s - loss: 4.6974 - accuracy: 0.0094
319/667 [=============>................] - ETA: 14s - loss: 4.6974 - accuracy: 0.0094
321/667 [=============>................] - ETA: 14s - loss: 4.6975 - accuracy: 0.0094
323/667 [=============>................] - ETA: 14s - loss: 4.6975 - accuracy: 0.0094
325/667 [=============>................] - ETA: 14s - loss: 4.6975 - accuracy: 0.0094
327/667 [=============>................] - ETA: 14s - loss: 4.6975 - accuracy: 0.0094
329/667 [=============>................] - ETA: 13s - loss: 4.6975 - accuracy: 0.0094
331/667 [=============>................] - ETA: 13s - loss: 4.6975 - accuracy: 0.0094
333/667 [=============>................] - ETA: 13s - loss: 4.6975 - accuracy: 0.0094
335/667 [==============>...............] - ETA: 13s - loss: 4.6975 - accuracy: 0.0094
337/667 [==============>...............] - ETA: 13s - loss: 4.6975 - accuracy: 0.0094
339/667 [==============>...............] - ETA: 13s - loss: 4.6975 - accuracy: 0.0094
341/667 [==============>...............] - ETA: 13s - loss: 4.6975 - accuracy: 0.0094
343/667 [==============>...............] - ETA: 13s - loss: 4.6975 - accuracy: 0.0094
345/667 [==============>...............] - ETA: 13s - loss: 4.6976 - accuracy: 0.0094
347/667 [==============>...............] - ETA: 13s - loss: 4.6976 - accuracy: 0.0094
349/667 [==============>...............] - ETA: 13s - loss: 4.6976 - accuracy: 0.0094
351/667 [==============>...............] - ETA: 13s - loss: 4.6976 - accuracy: 0.0094
353/667 [==============>...............] - ETA: 12s - loss: 4.6976 - accuracy: 0.0094
355/667 [==============>...............] - ETA: 12s - loss: 4.6976 - accuracy: 0.0094
357/667 [===============>..............] - ETA: 12s - loss: 4.6976 - accuracy: 0.0094
359/667 [===============>..............] - ETA: 12s - loss: 4.6976 - accuracy: 0.0094
361/667 [===============>..............] - ETA: 12s - loss: 4.6976 - accuracy: 0.0095
363/667 [===============>..............] - ETA: 12s - loss: 4.6976 - accuracy: 0.0095
365/667 [===============>..............] - ETA: 12s - loss: 4.6976 - accuracy: 0.0095
367/667 [===============>..............] - ETA: 12s - loss: 4.6976 - accuracy: 0.0095
369/667 [===============>..............] - ETA: 12s - loss: 4.6977 - accuracy: 0.0095
371/667 [===============>..............] - ETA: 12s - loss: 4.6977 - accuracy: 0.0095
373/667 [===============>..............] - ETA: 12s - loss: 4.6977 - accuracy: 0.0095
375/667 [===============>..............] - ETA: 12s - loss: 4.6977 - accuracy: 0.0095
377/667 [===============>..............] - ETA: 11s - loss: 4.6977 - accuracy: 0.0095
379/667 [================>.............] - ETA: 11s - loss: 4.6977 - accuracy: 0.0095
381/667 [================>.............] - ETA: 11s - loss: 4.6977 - accuracy: 0.0095
383/667 [================>.............] - ETA: 11s - loss: 4.6977 - accuracy: 0.0095
385/667 [================>.............] - ETA: 11s - loss: 4.6977 - accuracy: 0.0095
387/667 [================>.............] - ETA: 11s - loss: 4.6977 - accuracy: 0.0095
389/667 [================>.............] - ETA: 11s - loss: 4.6977 - accuracy: 0.0095
391/667 [================>.............] - ETA: 11s - loss: 4.6977 - accuracy: 0.0095
393/667 [================>.............] - ETA: 11s - loss: 4.6977 - accuracy: 0.0095
395/667 [================>.............] - ETA: 11s - loss: 4.6977 - accuracy: 0.0095
397/667 [================>.............] - ETA: 11s - loss: 4.6977 - accuracy: 0.0095
399/667 [================>.............] - ETA: 11s - loss: 4.6977 - accuracy: 0.0095
401/667 [=================>............] - ETA: 11s - loss: 4.6977 - accuracy: 0.0095
403/667 [=================>............] - ETA: 10s - loss: 4.6977 - accuracy: 0.0095
405/667 [=================>............] - ETA: 10s - loss: 4.6977 - accuracy: 0.0095
407/667 [=================>............] - ETA: 10s - loss: 4.6978 - accuracy: 0.0095
409/667 [=================>............] - ETA: 10s - loss: 4.6978 - accuracy: 0.0095
411/667 [=================>............] - ETA: 10s - loss: 4.6978 - accuracy: 0.0095
413/667 [=================>............] - ETA: 10s - loss: 4.6978 - accuracy: 0.0095
415/667 [=================>............] - ETA: 10s - loss: 4.6978 - accuracy: 0.0095
417/667 [=================>............] - ETA: 10s - loss: 4.6978 - accuracy: 0.0095
419/667 [=================>............] - ETA: 10s - loss: 4.6978 - accuracy: 0.0095
421/667 [=================>............] - ETA: 10s - loss: 4.6978 - accuracy: 0.0095
423/667 [==================>...........] - ETA: 10s - loss: 4.6978 - accuracy: 0.0095
425/667 [==================>...........] - ETA: 10s - loss: 4.6978 - accuracy: 0.0095
427/667 [==================>...........] - ETA: 9s - loss: 4.6978 - accuracy: 0.0095 
429/667 [==================>...........] - ETA: 9s - loss: 4.6978 - accuracy: 0.0095
431/667 [==================>...........] - ETA: 9s - loss: 4.6978 - accuracy: 0.0095
433/667 [==================>...........] - ETA: 9s - loss: 4.6978 - accuracy: 0.0095
435/667 [==================>...........] - ETA: 9s - loss: 4.6978 - accuracy: 0.0095
437/667 [==================>...........] - ETA: 9s - loss: 4.6978 - accuracy: 0.0095
439/667 [==================>...........] - ETA: 9s - loss: 4.6978 - accuracy: 0.0095
441/667 [==================>...........] - ETA: 9s - loss: 4.6978 - accuracy: 0.0095
443/667 [==================>...........] - ETA: 9s - loss: 4.6978 - accuracy: 0.0095
445/667 [===================>..........] - ETA: 9s - loss: 4.6978 - accuracy: 0.0095
447/667 [===================>..........] - ETA: 9s - loss: 4.6978 - accuracy: 0.0095
449/667 [===================>..........] - ETA: 9s - loss: 4.6978 - accuracy: 0.0095
451/667 [===================>..........] - ETA: 8s - loss: 4.6978 - accuracy: 0.0095
453/667 [===================>..........] - ETA: 8s - loss: 4.6978 - accuracy: 0.0095
455/667 [===================>..........] - ETA: 8s - loss: 4.6978 - accuracy: 0.0095
457/667 [===================>..........] - ETA: 8s - loss: 4.6978 - accuracy: 0.0095
459/667 [===================>..........] - ETA: 8s - loss: 4.6978 - accuracy: 0.0095
461/667 [===================>..........] - ETA: 8s - loss: 4.6978 - accuracy: 0.0095
463/667 [===================>..........] - ETA: 8s - loss: 4.6978 - accuracy: 0.0095
465/667 [===================>..........] - ETA: 8s - loss: 4.6978 - accuracy: 0.0095
467/667 [====================>.........] - ETA: 8s - loss: 4.6978 - accuracy: 0.0095
469/667 [====================>.........] - ETA: 8s - loss: 4.6978 - accuracy: 0.0095
471/667 [====================>.........] - ETA: 8s - loss: 4.6978 - accuracy: 0.0095
473/667 [====================>.........] - ETA: 8s - loss: 4.6978 - accuracy: 0.0095
475/667 [====================>.........] - ETA: 7s - loss: 4.6978 - accuracy: 0.0095
477/667 [====================>.........] - ETA: 7s - loss: 4.6978 - accuracy: 0.0095
479/667 [====================>.........] - ETA: 7s - loss: 4.6978 - accuracy: 0.0095
481/667 [====================>.........] - ETA: 7s - loss: 4.6978 - accuracy: 0.0095
483/667 [====================>.........] - ETA: 7s - loss: 4.6978 - accuracy: 0.0095
485/667 [====================>.........] - ETA: 7s - loss: 4.6978 - accuracy: 0.0095
487/667 [====================>.........] - ETA: 7s - loss: 4.6978 - accuracy: 0.0095
489/667 [====================>.........] - ETA: 7s - loss: 4.6978 - accuracy: 0.0095
491/667 [=====================>........] - ETA: 7s - loss: 4.6978 - accuracy: 0.0095
493/667 [=====================>........] - ETA: 7s - loss: 4.6978 - accuracy: 0.0095
495/667 [=====================>........] - ETA: 7s - loss: 4.6978 - accuracy: 0.0095
497/667 [=====================>........] - ETA: 7s - loss: 4.6978 - accuracy: 0.0095
499/667 [=====================>........] - ETA: 6s - loss: 4.6978 - accuracy: 0.0095
501/667 [=====================>........] - ETA: 6s - loss: 4.6978 - accuracy: 0.0095
503/667 [=====================>........] - ETA: 6s - loss: 4.6978 - accuracy: 0.0095
505/667 [=====================>........] - ETA: 6s - loss: 4.6978 - accuracy: 0.0095
507/667 [=====================>........] - ETA: 6s - loss: 4.6978 - accuracy: 0.0095
509/667 [=====================>........] - ETA: 6s - loss: 4.6978 - accuracy: 0.0095
511/667 [=====================>........] - ETA: 6s - loss: 4.6978 - accuracy: 0.0095
513/667 [======================>.......] - ETA: 6s - loss: 4.6978 - accuracy: 0.0095
515/667 [======================>.......] - ETA: 6s - loss: 4.6978 - accuracy: 0.0095
517/667 [======================>.......] - ETA: 6s - loss: 4.6978 - accuracy: 0.0095
519/667 [======================>.......] - ETA: 6s - loss: 4.6978 - accuracy: 0.0095
521/667 [======================>.......] - ETA: 6s - loss: 4.6978 - accuracy: 0.0095
523/667 [======================>.......] - ETA: 5s - loss: 4.6978 - accuracy: 0.0095
525/667 [======================>.......] - ETA: 5s - loss: 4.6978 - accuracy: 0.0095
527/667 [======================>.......] - ETA: 5s - loss: 4.6978 - accuracy: 0.0095
529/667 [======================>.......] - ETA: 5s - loss: 4.6978 - accuracy: 0.0095
531/667 [======================>.......] - ETA: 5s - loss: 4.6978 - accuracy: 0.0095
533/667 [======================>.......] - ETA: 5s - loss: 4.6978 - accuracy: 0.0095
535/667 [=======================>......] - ETA: 5s - loss: 4.6978 - accuracy: 0.0095
537/667 [=======================>......] - ETA: 5s - loss: 4.6978 - accuracy: 0.0095
539/667 [=======================>......] - ETA: 5s - loss: 4.6978 - accuracy: 0.0095
541/667 [=======================>......] - ETA: 5s - loss: 4.6978 - accuracy: 0.0095
543/667 [=======================>......] - ETA: 5s - loss: 4.6978 - accuracy: 0.0095
545/667 [=======================>......] - ETA: 5s - loss: 4.6978 - accuracy: 0.0095
547/667 [=======================>......] - ETA: 4s - loss: 4.6978 - accuracy: 0.0095
549/667 [=======================>......] - ETA: 4s - loss: 4.6978 - accuracy: 0.0095
551/667 [=======================>......] - ETA: 4s - loss: 4.6978 - accuracy: 0.0096
553/667 [=======================>......] - ETA: 4s - loss: 4.6978 - accuracy: 0.0096
555/667 [=======================>......] - ETA: 4s - loss: 4.6978 - accuracy: 0.0096
557/667 [========================>.....] - ETA: 4s - loss: 4.6978 - accuracy: 0.0096
559/667 [========================>.....] - ETA: 4s - loss: 4.6978 - accuracy: 0.0096
561/667 [========================>.....] - ETA: 4s - loss: 4.6978 - accuracy: 0.0096
563/667 [========================>.....] - ETA: 4s - loss: 4.6978 - accuracy: 0.0096
565/667 [========================>.....] - ETA: 4s - loss: 4.6978 - accuracy: 0.0096
567/667 [========================>.....] - ETA: 4s - loss: 4.6978 - accuracy: 0.0096
569/667 [========================>.....] - ETA: 4s - loss: 4.6978 - accuracy: 0.0096
571/667 [========================>.....] - ETA: 3s - loss: 4.6978 - accuracy: 0.0096
573/667 [========================>.....] - ETA: 3s - loss: 4.6978 - accuracy: 0.0096
575/667 [========================>.....] - ETA: 3s - loss: 4.6978 - accuracy: 0.0096
577/667 [========================>.....] - ETA: 3s - loss: 4.6978 - accuracy: 0.0096
579/667 [=========================>....] - ETA: 3s - loss: 4.6978 - accuracy: 0.0096
581/667 [=========================>....] - ETA: 3s - loss: 4.6978 - accuracy: 0.0096
583/667 [=========================>....] - ETA: 3s - loss: 4.6978 - accuracy: 0.0096
585/667 [=========================>....] - ETA: 3s - loss: 4.6978 - accuracy: 0.0096
587/667 [=========================>....] - ETA: 3s - loss: 4.6978 - accuracy: 0.0096
589/667 [=========================>....] - ETA: 3s - loss: 4.6978 - accuracy: 0.0096
591/667 [=========================>....] - ETA: 3s - loss: 4.6978 - accuracy: 0.0096
593/667 [=========================>....] - ETA: 3s - loss: 4.6978 - accuracy: 0.0096
595/667 [=========================>....] - ETA: 2s - loss: 4.6978 - accuracy: 0.0096
