Epoch 1/10
   1/1000 [..............................] - ETA: 37:09 - loss: 7.7707 - accuracy: 0.0200
 758/1000 [=====================>........] - ETA: 10s - loss: 4.6178 - accuracy: 0.0094
 760/1000 [=====================>........] - ETA: 10s - loss: 4.6178 - accuracy: 0.0094
 762/1000 [=====================>........] - ETA: 9s - loss: 4.6178 - accuracy: 0.0094 
 764/1000 [=====================>........] - ETA: 9s - loss: 4.6178 - accuracy: 0.0094
 766/1000 [=====================>........] - ETA: 9s - loss: 4.6178 - accuracy: 0.0093
 768/1000 [======================>.......] - ETA: 9s - loss: 4.6178 - accuracy: 0.0093
 770/1000 [======================>.......] - ETA: 9s - loss: 4.6178 - accuracy: 0.0093
 772/1000 [======================>.......] - ETA: 9s - loss: 4.6178 - accuracy: 0.0093
 774/1000 [======================>.......] - ETA: 9s - loss: 4.6178 - accuracy: 0.0093
 776/1000 [======================>.......] - ETA: 9s - loss: 4.6178 - accuracy: 0.0093
 778/1000 [======================>.......] - ETA: 9s - loss: 4.6178 - accuracy: 0.0093
 780/1000 [======================>.......] - ETA: 9s - loss: 4.6178 - accuracy: 0.0093
 782/1000 [======================>.......] - ETA: 9s - loss: 4.6178 - accuracy: 0.0093
 784/1000 [======================>.......] - ETA: 8s - loss: 4.6178 - accuracy: 0.0093
 786/1000 [======================>.......] - ETA: 8s - loss: 4.6178 - accuracy: 0.0093
 788/1000 [======================>.......] - ETA: 8s - loss: 4.6178 - accuracy: 0.0093
 790/1000 [======================>.......] - ETA: 8s - loss: 4.6178 - accuracy: 0.0093
 792/1000 [======================>.......] - ETA: 8s - loss: 4.6178 - accuracy: 0.0093
 794/1000 [======================>.......] - ETA: 8s - loss: 4.6178 - accuracy: 0.0093
 795/1000 [======================>.......] - ETA: 8s - loss: 4.6178 - accuracy: 0.0093
 797/1000 [======================>.......] - ETA: 8s - loss: 4.6178 - accuracy: 0.0093
 799/1000 [======================>.......] - ETA: 8s - loss: 4.6178 - accuracy: 0.0093
 800/1000 [=======================>......] - ETA: 8s - loss: 4.6178 - accuracy: 0.0093
 802/1000 [=======================>......] - ETA: 8s - loss: 4.6178 - accuracy: 0.0093
 804/1000 [=======================>......] - ETA: 8s - loss: 4.6178 - accuracy: 0.0093
 806/1000 [=======================>......] - ETA: 8s - loss: 4.6178 - accuracy: 0.0093
 808/1000 [=======================>......] - ETA: 7s - loss: 4.6178 - accuracy: 0.0093
 810/1000 [=======================>......] - ETA: 7s - loss: 4.6178 - accuracy: 0.0093
 812/1000 [=======================>......] - ETA: 7s - loss: 4.6178 - accuracy: 0.0093
 814/1000 [=======================>......] - ETA: 7s - loss: 4.6178 - accuracy: 0.0093
 816/1000 [=======================>......] - ETA: 7s - loss: 4.6178 - accuracy: 0.0093
 818/1000 [=======================>......] - ETA: 7s - loss: 4.6178 - accuracy: 0.0093
 820/1000 [=======================>......] - ETA: 7s - loss: 4.6178 - accuracy: 0.0093
 822/1000 [=======================>......] - ETA: 7s - loss: 4.6178 - accuracy: 0.0093
 824/1000 [=======================>......] - ETA: 7s - loss: 4.6178 - accuracy: 0.0093
 826/1000 [=======================>......] - ETA: 7s - loss: 4.6177 - accuracy: 0.0093
 828/1000 [=======================>......] - ETA: 7s - loss: 4.6177 - accuracy: 0.0093
 830/1000 [=======================>......] - ETA: 7s - loss: 4.6177 - accuracy: 0.0093
 832/1000 [=======================>......] - ETA: 6s - loss: 4.6177 - accuracy: 0.0093
 834/1000 [========================>.....] - ETA: 6s - loss: 4.6177 - accuracy: 0.0093
 836/1000 [========================>.....] - ETA: 6s - loss: 4.6177 - accuracy: 0.0093
 838/1000 [========================>.....] - ETA: 6s - loss: 4.6177 - accuracy: 0.0093
 840/1000 [========================>.....] - ETA: 6s - loss: 4.6177 - accuracy: 0.0093
 842/1000 [========================>.....] - ETA: 6s - loss: 4.6177 - accuracy: 0.0093
 844/1000 [========================>.....] - ETA: 6s - loss: 4.6177 - accuracy: 0.0093
 846/1000 [========================>.....] - ETA: 6s - loss: 4.6177 - accuracy: 0.0093
 848/1000 [========================>.....] - ETA: 6s - loss: 4.6177 - accuracy: 0.0093
 850/1000 [========================>.....] - ETA: 6s - loss: 4.6177 - accuracy: 0.0093
 852/1000 [========================>.....] - ETA: 6s - loss: 4.6177 - accuracy: 0.0093
 854/1000 [========================>.....] - ETA: 6s - loss: 4.6177 - accuracy: 0.0093
 856/1000 [========================>.....] - ETA: 5s - loss: 4.6177 - accuracy: 0.0093
 858/1000 [========================>.....] - ETA: 5s - loss: 4.6177 - accuracy: 0.0093
 860/1000 [========================>.....] - ETA: 5s - loss: 4.6177 - accuracy: 0.0093
 862/1000 [========================>.....] - ETA: 5s - loss: 4.6177 - accuracy: 0.0093
 864/1000 [========================>.....] - ETA: 5s - loss: 4.6177 - accuracy: 0.0093
 866/1000 [========================>.....] - ETA: 5s - loss: 4.6177 - accuracy: 0.0093
 868/1000 [=========================>....] - ETA: 5s - loss: 4.6177 - accuracy: 0.0092
 870/1000 [=========================>....] - ETA: 5s - loss: 4.6177 - accuracy: 0.0092
 872/1000 [=========================>....] - ETA: 5s - loss: 4.6177 - accuracy: 0.0092
 874/1000 [=========================>....] - ETA: 5s - loss: 4.6177 - accuracy: 0.0092
 876/1000 [=========================>....] - ETA: 5s - loss: 4.6177 - accuracy: 0.0092
 878/1000 [=========================>....] - ETA: 5s - loss: 4.6177 - accuracy: 0.0092
 880/1000 [=========================>....] - ETA: 4s - loss: 4.6177 - accuracy: 0.0092
 882/1000 [=========================>....] - ETA: 4s - loss: 4.6177 - accuracy: 0.0092
 884/1000 [=========================>....] - ETA: 4s - loss: 4.6177 - accuracy: 0.0092
 886/1000 [=========================>....] - ETA: 4s - loss: 4.6177 - accuracy: 0.0092
 888/1000 [=========================>....] - ETA: 4s - loss: 4.6177 - accuracy: 0.0092
 890/1000 [=========================>....] - ETA: 4s - loss: 4.6177 - accuracy: 0.0092
 892/1000 [=========================>....] - ETA: 4s - loss: 4.6177 - accuracy: 0.0092
 894/1000 [=========================>....] - ETA: 4s - loss: 4.6177 - accuracy: 0.0092
 896/1000 [=========================>....] - ETA: 4s - loss: 4.6177 - accuracy: 0.0092
 898/1000 [=========================>....] - ETA: 4s - loss: 4.6177 - accuracy: 0.0092
 900/1000 [==========================>...] - ETA: 4s - loss: 4.6177 - accuracy: 0.0092
 902/1000 [==========================>...] - ETA: 4s - loss: 4.6177 - accuracy: 0.0092
 904/1000 [==========================>...] - ETA: 3s - loss: 4.6177 - accuracy: 0.0092
 906/1000 [==========================>...] - ETA: 3s - loss: 4.6177 - accuracy: 0.0092
 908/1000 [==========================>...] - ETA: 3s - loss: 4.6177 - accuracy: 0.0092
 910/1000 [==========================>...] - ETA: 3s - loss: 4.6177 - accuracy: 0.0092
 912/1000 [==========================>...] - ETA: 3s - loss: 4.6177 - accuracy: 0.0092
 914/1000 [==========================>...] - ETA: 3s - loss: 4.6177 - accuracy: 0.0092
 916/1000 [==========================>...] - ETA: 3s - loss: 4.6177 - accuracy: 0.0092
 918/1000 [==========================>...] - ETA: 3s - loss: 4.6177 - accuracy: 0.0092
 920/1000 [==========================>...] - ETA: 3s - loss: 4.6177 - accuracy: 0.0092
 922/1000 [==========================>...] - ETA: 3s - loss: 4.6177 - accuracy: 0.0092
 924/1000 [==========================>...] - ETA: 3s - loss: 4.6177 - accuracy: 0.0092
 926/1000 [==========================>...] - ETA: 3s - loss: 4.6177 - accuracy: 0.0092
 928/1000 [==========================>...] - ETA: 2s - loss: 4.6177 - accuracy: 0.0092
 930/1000 [==========================>...] - ETA: 2s - loss: 4.6177 - accuracy: 0.0092
 932/1000 [==========================>...] - ETA: 2s - loss: 4.6177 - accuracy: 0.0092
 934/1000 [===========================>..] - ETA: 2s - loss: 4.6177 - accuracy: 0.0092
 936/1000 [===========================>..] - ETA: 2s - loss: 4.6177 - accuracy: 0.0092
 938/1000 [===========================>..] - ETA: 2s - loss: 4.6177 - accuracy: 0.0092
 940/1000 [===========================>..] - ETA: 2s - loss: 4.6177 - accuracy: 0.0092
 942/1000 [===========================>..] - ETA: 2s - loss: 4.6177 - accuracy: 0.0092
 944/1000 [===========================>..] - ETA: 2s - loss: 4.6177 - accuracy: 0.0092
 946/1000 [===========================>..] - ETA: 2s - loss: 4.6177 - accuracy: 0.0092
 948/1000 [===========================>..] - ETA: 2s - loss: 4.6177 - accuracy: 0.0092
 950/1000 [===========================>..] - ETA: 2s - loss: 4.6177 - accuracy: 0.0092
 952/1000 [===========================>..] - ETA: 1s - loss: 4.6177 - accuracy: 0.0092
 954/1000 [===========================>..] - ETA: 1s - loss: 4.6177 - accuracy: 0.0092
 956/1000 [===========================>..] - ETA: 1s - loss: 4.6177 - accuracy: 0.0092
 958/1000 [===========================>..] - ETA: 1s - loss: 4.6177 - accuracy: 0.0092
 960/1000 [===========================>..] - ETA: 1s - loss: 4.6177 - accuracy: 0.0092
 962/1000 [===========================>..] - ETA: 1s - loss: 4.6177 - accuracy: 0.0092
 964/1000 [===========================>..] - ETA: 1s - loss: 4.6177 - accuracy: 0.0092
 966/1000 [===========================>..] - ETA: 1s - loss: 4.6177 - accuracy: 0.0092
 968/1000 [============================>.] - ETA: 1s - loss: 4.6177 - accuracy: 0.0092
 970/1000 [============================>.] - ETA: 1s - loss: 4.6177 - accuracy: 0.0092
 972/1000 [============================>.] - ETA: 1s - loss: 4.6177 - accuracy: 0.0092
 974/1000 [============================>.] - ETA: 1s - loss: 4.6177 - accuracy: 0.0092
 976/1000 [============================>.] - ETA: 0s - loss: 4.6177 - accuracy: 0.0092
 978/1000 [============================>.] - ETA: 0s - loss: 4.6177 - accuracy: 0.0092
 980/1000 [============================>.] - ETA: 0s - loss: 4.6177 - accuracy: 0.0092
 982/1000 [============================>.] - ETA: 0s - loss: 4.6177 - accuracy: 0.0092
 984/1000 [============================>.] - ETA: 0s - loss: 4.6177 - accuracy: 0.0092
 986/1000 [============================>.] - ETA: 0s - loss: 4.6177 - accuracy: 0.0092
 988/1000 [============================>.] - ETA: 0s - loss: 4.6177 - accuracy: 0.0092
 990/1000 [============================>.] - ETA: 0s - loss: 4.6177 - accuracy: 0.0092
 992/1000 [============================>.] - ETA: 0s - loss: 4.6177 - accuracy: 0.0092
 994/1000 [============================>.] - ETA: 0s - loss: 4.6177 - accuracy: 0.0092
 996/1000 [============================>.] - ETA: 0s - loss: 4.6177 - accuracy: 0.0092
 998/1000 [============================>.] - ETA: 0s - loss: 4.6177 - accuracy: 0.0092
1000/1000 [==============================] - ETA: 0s - loss: 4.6177 - accuracy: 0.0092
1000/1000 [==============================] - 46s 46ms/step - loss: 4.6177 - accuracy: 0.0092 - val_loss: 4.6152 - val_accuracy: 0.0100
Epoch 7/10

   1/1000 [..............................] - ETA: 48s - loss: 4.5891 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 43s - loss: 4.5980 - accuracy: 0.0056    
   5/1000 [..............................] - ETA: 41s - loss: 4.6004 - accuracy: 0.0069
   7/1000 [..............................] - ETA: 40s - loss: 4.6009 - accuracy: 0.0076
   9/1000 [..............................] - ETA: 39s - loss: 4.6014 - accuracy: 0.0085
  11/1000 [..............................] - ETA: 39s - loss: 4.6023 - accuracy: 0.0091
  13/1000 [..............................] - ETA: 39s - loss: 4.6037 - accuracy: 0.0092
  15/1000 [..............................] - ETA: 39s - loss: 4.6054 - accuracy: 0.0093
  17/1000 [..............................] - ETA: 38s - loss: 4.6065 - accuracy: 0.0094
  19/1000 [..............................] - ETA: 39s - loss: 4.6075 - accuracy: 0.0093
  21/1000 [..............................] - ETA: 39s - loss: 4.6082 - accuracy: 0.0093
  23/1000 [..............................] - ETA: 39s - loss: 4.6087 - accuracy: 0.0092
  25/1000 [..............................] - ETA: 39s - loss: 4.6094 - accuracy: 0.0091
  27/1000 [..............................] - ETA: 39s - loss: 4.6100 - accuracy: 0.0090
  29/1000 [..............................] - ETA: 39s - loss: 4.6104 - accuracy: 0.0089
  31/1000 [..............................] - ETA: 38s - loss: 4.6108 - accuracy: 0.0089
  33/1000 [..............................] - ETA: 38s - loss: 4.6111 - accuracy: 0.0089
  35/1000 [>.............................] - ETA: 38s - loss: 4.6113 - accuracy: 0.0089
  37/1000 [>.............................] - ETA: 38s - loss: 4.6115 - accuracy: 0.0089
  39/1000 [>.............................] - ETA: 38s - loss: 4.6117 - accuracy: 0.0090
  41/1000 [>.............................] - ETA: 38s - loss: 4.6120 - accuracy: 0.0090
  43/1000 [>.............................] - ETA: 38s - loss: 4.6121 - accuracy: 0.0090
  45/1000 [>.............................] - ETA: 38s - loss: 4.6123 - accuracy: 0.0090
  47/1000 [>.............................] - ETA: 38s - loss: 4.6125 - accuracy: 0.0091
  49/1000 [>.............................] - ETA: 38s - loss: 4.6126 - accuracy: 0.0091
  51/1000 [>.............................] - ETA: 38s - loss: 4.6127 - accuracy: 0.0092
  53/1000 [>.............................] - ETA: 38s - loss: 4.6128 - accuracy: 0.0092
  55/1000 [>.............................] - ETA: 37s - loss: 4.6129 - accuracy: 0.0093
  57/1000 [>.............................] - ETA: 37s - loss: 4.6131 - accuracy: 0.0093
  59/1000 [>.............................] - ETA: 37s - loss: 4.6132 - accuracy: 0.0093
  61/1000 [>.............................] - ETA: 37s - loss: 4.6133 - accuracy: 0.0094
  63/1000 [>.............................] - ETA: 37s - loss: 4.6134 - accuracy: 0.0094
  65/1000 [>.............................] - ETA: 37s - loss: 4.6136 - accuracy: 0.0094
  67/1000 [=>............................] - ETA: 37s - loss: 4.6137 - accuracy: 0.0094
  69/1000 [=>............................] - ETA: 37s - loss: 4.6137 - accuracy: 0.0094
  71/1000 [=>............................] - ETA: 37s - loss: 4.6138 - accuracy: 0.0094
  73/1000 [=>............................] - ETA: 37s - loss: 4.6139 - accuracy: 0.0094
  75/1000 [=>............................] - ETA: 37s - loss: 4.6140 - accuracy: 0.0094
  77/1000 [=>............................] - ETA: 37s - loss: 4.6140 - accuracy: 0.0094
  79/1000 [=>............................] - ETA: 36s - loss: 4.6141 - accuracy: 0.0094
  81/1000 [=>............................] - ETA: 36s - loss: 4.6142 - accuracy: 0.0095
  83/1000 [=>............................] - ETA: 36s - loss: 4.6142 - accuracy: 0.0095
  85/1000 [=>............................] - ETA: 36s - loss: 4.6142 - accuracy: 0.0095
  87/1000 [=>............................] - ETA: 36s - loss: 4.6143 - accuracy: 0.0095
  89/1000 [=>............................] - ETA: 36s - loss: 4.6143 - accuracy: 0.0095
  91/1000 [=>............................] - ETA: 36s - loss: 4.6144 - accuracy: 0.0096
  93/1000 [=>............................] - ETA: 36s - loss: 4.6144 - accuracy: 0.0096
  95/1000 [=>............................] - ETA: 36s - loss: 4.6144 - accuracy: 0.0096
  97/1000 [=>............................] - ETA: 36s - loss: 4.6145 - accuracy: 0.0096
  99/1000 [=>............................] - ETA: 36s - loss: 4.6145 - accuracy: 0.0096
 101/1000 [==>...........................] - ETA: 36s - loss: 4.6145 - accuracy: 0.0096
 103/1000 [==>...........................] - ETA: 36s - loss: 4.6146 - accuracy: 0.0096
 105/1000 [==>...........................] - ETA: 35s - loss: 4.6146 - accuracy: 0.0096
 107/1000 [==>...........................] - ETA: 35s - loss: 4.6146 - accuracy: 0.0097
 109/1000 [==>...........................] - ETA: 35s - loss: 4.6147 - accuracy: 0.0097
 111/1000 [==>...........................] - ETA: 35s - loss: 4.6147 - accuracy: 0.0097
 113/1000 [==>...........................] - ETA: 35s - loss: 4.6147 - accuracy: 0.0097
 115/1000 [==>...........................] - ETA: 35s - loss: 4.6148 - accuracy: 0.0097
 117/1000 [==>...........................] - ETA: 35s - loss: 4.6148 - accuracy: 0.0098
 119/1000 [==>...........................] - ETA: 35s - loss: 4.6148 - accuracy: 0.0098
 121/1000 [==>...........................] - ETA: 35s - loss: 4.6148 - accuracy: 0.0098
 122/1000 [==>...........................] - ETA: 35s - loss: 4.6149 - accuracy: 0.0098
 124/1000 [==>...........................] - ETA: 35s - loss: 4.6149 - accuracy: 0.0098
 126/1000 [==>...........................] - ETA: 35s - loss: 4.6149 - accuracy: 0.0099
 128/1000 [==>...........................] - ETA: 35s - loss: 4.6149 - accuracy: 0.0099
 130/1000 [==>...........................] - ETA: 35s - loss: 4.6150 - accuracy: 0.0099
 132/1000 [==>...........................] - ETA: 35s - loss: 4.6150 - accuracy: 0.0099
 134/1000 [===>..........................] - ETA: 35s - loss: 4.6150 - accuracy: 0.0100
 136/1000 [===>..........................] - ETA: 34s - loss: 4.6150 - accuracy: 0.0100
 138/1000 [===>..........................] - ETA: 34s - loss: 4.6150 - accuracy: 0.0100
 140/1000 [===>..........................] - ETA: 34s - loss: 4.6151 - accuracy: 0.0100
 142/1000 [===>..........................] - ETA: 34s - loss: 4.6151 - accuracy: 0.0100
 144/1000 [===>..........................] - ETA: 34s - loss: 4.6151 - accuracy: 0.0100
 146/1000 [===>..........................] - ETA: 34s - loss: 4.6151 - accuracy: 0.0101
 148/1000 [===>..........................] - ETA: 34s - loss: 4.6151 - accuracy: 0.0101
 150/1000 [===>..........................] - ETA: 34s - loss: 4.6151 - accuracy: 0.0101
 152/1000 [===>..........................] - ETA: 34s - loss: 4.6151 - accuracy: 0.0101
 154/1000 [===>..........................] - ETA: 34s - loss: 4.6152 - accuracy: 0.0101
 156/1000 [===>..........................] - ETA: 33s - loss: 4.6152 - accuracy: 0.0101
 158/1000 [===>..........................] - ETA: 33s - loss: 4.6152 - accuracy: 0.0101
 160/1000 [===>..........................] - ETA: 33s - loss: 4.6152 - accuracy: 0.0101
 162/1000 [===>..........................] - ETA: 33s - loss: 4.6152 - accuracy: 0.0101
 164/1000 [===>..........................] - ETA: 33s - loss: 4.6153 - accuracy: 0.0101
 166/1000 [===>..........................] - ETA: 33s - loss: 4.6153 - accuracy: 0.0101
 168/1000 [====>.........................] - ETA: 33s - loss: 4.6153 - accuracy: 0.0101
 170/1000 [====>.........................] - ETA: 33s - loss: 4.6153 - accuracy: 0.0101
 172/1000 [====>.........................] - ETA: 33s - loss: 4.6153 - accuracy: 0.0102
 174/1000 [====>.........................] - ETA: 33s - loss: 4.6153 - accuracy: 0.0102
 176/1000 [====>.........................] - ETA: 33s - loss: 4.6153 - accuracy: 0.0102
 178/1000 [====>.........................] - ETA: 33s - loss: 4.6153 - accuracy: 0.0102
 180/1000 [====>.........................] - ETA: 33s - loss: 4.6154 - accuracy: 0.0102
 182/1000 [====>.........................] - ETA: 33s - loss: 4.6154 - accuracy: 0.0102
 184/1000 [====>.........................] - ETA: 32s - loss: 4.6154 - accuracy: 0.0102
 186/1000 [====>.........................] - ETA: 32s - loss: 4.6154 - accuracy: 0.0102
 188/1000 [====>.........................] - ETA: 32s - loss: 4.6154 - accuracy: 0.0102
 190/1000 [====>.........................] - ETA: 32s - loss: 4.6154 - accuracy: 0.0102
 192/1000 [====>.........................] - ETA: 32s - loss: 4.6154 - accuracy: 0.0102
 194/1000 [====>.........................] - ETA: 32s - loss: 4.6154 - accuracy: 0.0102
 196/1000 [====>.........................] - ETA: 32s - loss: 4.6154 - accuracy: 0.0102
 198/1000 [====>.........................] - ETA: 32s - loss: 4.6155 - accuracy: 0.0102
 200/1000 [=====>........................] - ETA: 32s - loss: 4.6155 - accuracy: 0.0103
 202/1000 [=====>........................] - ETA: 32s - loss: 4.6155 - accuracy: 0.0103
 204/1000 [=====>........................] - ETA: 32s - loss: 4.6155 - accuracy: 0.0103
 206/1000 [=====>........................] - ETA: 32s - loss: 4.6155 - accuracy: 0.0103
 208/1000 [=====>........................] - ETA: 32s - loss: 4.6155 - accuracy: 0.0103
 210/1000 [=====>........................] - ETA: 32s - loss: 4.6156 - accuracy: 0.0103
 212/1000 [=====>........................] - ETA: 31s - loss: 4.6156 - accuracy: 0.0103
 214/1000 [=====>........................] - ETA: 31s - loss: 4.6156 - accuracy: 0.0103
 216/1000 [=====>........................] - ETA: 31s - loss: 4.6156 - accuracy: 0.0103
 218/1000 [=====>........................] - ETA: 31s - loss: 4.6156 - accuracy: 0.0103
 219/1000 [=====>........................] - ETA: 31s - loss: 4.6156 - accuracy: 0.0103
 221/1000 [=====>........................] - ETA: 31s - loss: 4.6156 - accuracy: 0.0103
 223/1000 [=====>........................] - ETA: 31s - loss: 4.6157 - accuracy: 0.0103
 225/1000 [=====>........................] - ETA: 31s - loss: 4.6157 - accuracy: 0.0103
 227/1000 [=====>........................] - ETA: 31s - loss: 4.6157 - accuracy: 0.0103
 229/1000 [=====>........................] - ETA: 31s - loss: 4.6157 - accuracy: 0.0103
 231/1000 [=====>........................] - ETA: 31s - loss: 4.6157 - accuracy: 0.0103
 233/1000 [=====>........................] - ETA: 31s - loss: 4.6157 - accuracy: 0.0103
 235/1000 [======>.......................] - ETA: 30s - loss: 4.6158 - accuracy: 0.0103
 237/1000 [======>.......................] - ETA: 30s - loss: 4.6158 - accuracy: 0.0103
 239/1000 [======>.......................] - ETA: 30s - loss: 4.6158 - accuracy: 0.0103
 241/1000 [======>.......................] - ETA: 30s - loss: 4.6158 - accuracy: 0.0103
 243/1000 [======>.......................] - ETA: 30s - loss: 4.6158 - accuracy: 0.0103
 245/1000 [======>.......................] - ETA: 30s - loss: 4.6158 - accuracy: 0.0103
 247/1000 [======>.......................] - ETA: 30s - loss: 4.6158 - accuracy: 0.0103
 249/1000 [======>.......................] - ETA: 30s - loss: 4.6159 - accuracy: 0.0103
 251/1000 [======>.......................] - ETA: 30s - loss: 4.6159 - accuracy: 0.0103
 253/1000 [======>.......................] - ETA: 30s - loss: 4.6159 - accuracy: 0.0103
 255/1000 [======>.......................] - ETA: 30s - loss: 4.6159 - accuracy: 0.0103
 257/1000 [======>.......................] - ETA: 30s - loss: 4.6159 - accuracy: 0.0103
 259/1000 [======>.......................] - ETA: 29s - loss: 4.6159 - accuracy: 0.0103
 261/1000 [======>.......................] - ETA: 29s - loss: 4.6159 - accuracy: 0.0103
 263/1000 [======>.......................] - ETA: 29s - loss: 4.6160 - accuracy: 0.0103
 264/1000 [======>.......................] - ETA: 29s - loss: 4.6160 - accuracy: 0.0103
 266/1000 [======>.......................] - ETA: 29s - loss: 4.6160 - accuracy: 0.0103
