Epoch 1/10
   1/1000 [..............................] - ETA: 52:29 - loss: 8.6827 - accuracy: 0.0200
 208/1000 [=====>........................] - ETA: 1:35 - loss: 4.6374 - accuracy: 0.0114
 209/1000 [=====>........................] - ETA: 1:35 - loss: 4.6375 - accuracy: 0.0113
 210/1000 [=====>........................] - ETA: 1:35 - loss: 4.6375 - accuracy: 0.0113
 211/1000 [=====>........................] - ETA: 1:35 - loss: 4.6375 - accuracy: 0.0113
 212/1000 [=====>........................] - ETA: 1:35 - loss: 4.6375 - accuracy: 0.0113
 213/1000 [=====>........................] - ETA: 1:35 - loss: 4.6375 - accuracy: 0.0113
 214/1000 [=====>........................] - ETA: 1:35 - loss: 4.6375 - accuracy: 0.0113
 215/1000 [=====>........................] - ETA: 1:34 - loss: 4.6376 - accuracy: 0.0113
 216/1000 [=====>........................] - ETA: 1:34 - loss: 4.6376 - accuracy: 0.0113
 217/1000 [=====>........................] - ETA: 1:34 - loss: 4.6376 - accuracy: 0.0113
 218/1000 [=====>........................] - ETA: 1:34 - loss: 4.6376 - accuracy: 0.0113
 219/1000 [=====>........................] - ETA: 1:34 - loss: 4.6376 - accuracy: 0.0113
 220/1000 [=====>........................] - ETA: 1:34 - loss: 4.6376 - accuracy: 0.0113
 221/1000 [=====>........................] - ETA: 1:34 - loss: 4.6376 - accuracy: 0.0113
 222/1000 [=====>........................] - ETA: 1:34 - loss: 4.6377 - accuracy: 0.0113
 223/1000 [=====>........................] - ETA: 1:33 - loss: 4.6377 - accuracy: 0.0113
 224/1000 [=====>........................] - ETA: 1:33 - loss: 4.6377 - accuracy: 0.0113
 225/1000 [=====>........................] - ETA: 1:33 - loss: 4.6377 - accuracy: 0.0113
 226/1000 [=====>........................] - ETA: 1:33 - loss: 4.6377 - accuracy: 0.0113
 227/1000 [=====>........................] - ETA: 1:33 - loss: 4.6377 - accuracy: 0.0113
 228/1000 [=====>........................] - ETA: 1:33 - loss: 4.6377 - accuracy: 0.0113
 229/1000 [=====>........................] - ETA: 1:33 - loss: 4.6378 - accuracy: 0.0113
 230/1000 [=====>........................] - ETA: 1:33 - loss: 4.6378 - accuracy: 0.0113
 231/1000 [=====>........................] - ETA: 1:33 - loss: 4.6378 - accuracy: 0.0113
 232/1000 [=====>........................] - ETA: 1:32 - loss: 4.6378 - accuracy: 0.0113
 233/1000 [=====>........................] - ETA: 1:32 - loss: 4.6378 - accuracy: 0.0113
 234/1000 [======>.......................] - ETA: 1:32 - loss: 4.6378 - accuracy: 0.0113
 235/1000 [======>.......................] - ETA: 1:32 - loss: 4.6379 - accuracy: 0.0113
 236/1000 [======>.......................] - ETA: 1:32 - loss: 4.6379 - accuracy: 0.0113
 237/1000 [======>.......................] - ETA: 1:32 - loss: 4.6379 - accuracy: 0.0113
 238/1000 [======>.......................] - ETA: 1:32 - loss: 4.6379 - accuracy: 0.0113
 239/1000 [======>.......................] - ETA: 1:32 - loss: 4.6379 - accuracy: 0.0113
 240/1000 [======>.......................] - ETA: 1:31 - loss: 4.6379 - accuracy: 0.0112
 241/1000 [======>.......................] - ETA: 1:31 - loss: 4.6379 - accuracy: 0.0112
 242/1000 [======>.......................] - ETA: 1:31 - loss: 4.6379 - accuracy: 0.0112
 243/1000 [======>.......................] - ETA: 1:31 - loss: 4.6380 - accuracy: 0.0112
 244/1000 [======>.......................] - ETA: 1:31 - loss: 4.6380 - accuracy: 0.0112
 245/1000 [======>.......................] - ETA: 1:31 - loss: 4.6380 - accuracy: 0.0112
 246/1000 [======>.......................] - ETA: 1:31 - loss: 4.6380 - accuracy: 0.0112
 247/1000 [======>.......................] - ETA: 1:31 - loss: 4.6380 - accuracy: 0.0112
 248/1000 [======>.......................] - ETA: 1:30 - loss: 4.6380 - accuracy: 0.0112
 249/1000 [======>.......................] - ETA: 1:30 - loss: 4.6380 - accuracy: 0.0112
 250/1000 [======>.......................] - ETA: 1:30 - loss: 4.6380 - accuracy: 0.0112
 251/1000 [======>.......................] - ETA: 1:30 - loss: 4.6381 - accuracy: 0.0112
 252/1000 [======>.......................] - ETA: 1:30 - loss: 4.6381 - accuracy: 0.0112
 253/1000 [======>.......................] - ETA: 1:30 - loss: 4.6381 - accuracy: 0.0112
 254/1000 [======>.......................] - ETA: 1:30 - loss: 4.6381 - accuracy: 0.0112
 255/1000 [======>.......................] - ETA: 1:30 - loss: 4.6381 - accuracy: 0.0112
 256/1000 [======>.......................] - ETA: 1:30 - loss: 4.6381 - accuracy: 0.0112
 257/1000 [======>.......................] - ETA: 1:29 - loss: 4.6381 - accuracy: 0.0112
 258/1000 [======>.......................] - ETA: 1:29 - loss: 4.6381 - accuracy: 0.0112
 259/1000 [======>.......................] - ETA: 1:29 - loss: 4.6381 - accuracy: 0.0112
 260/1000 [======>.......................] - ETA: 1:29 - loss: 4.6382 - accuracy: 0.0112
 261/1000 [======>.......................] - ETA: 1:29 - loss: 4.6382 - accuracy: 0.0112
 262/1000 [======>.......................] - ETA: 1:29 - loss: 4.6382 - accuracy: 0.0112
 263/1000 [======>.......................] - ETA: 1:29 - loss: 4.6382 - accuracy: 0.0112
 264/1000 [======>.......................] - ETA: 1:29 - loss: 4.6382 - accuracy: 0.0112
 265/1000 [======>.......................] - ETA: 1:28 - loss: 4.6382 - accuracy: 0.0112
 266/1000 [======>.......................] - ETA: 1:28 - loss: 4.6382 - accuracy: 0.0112
 267/1000 [=======>......................] - ETA: 1:28 - loss: 4.6382 - accuracy: 0.0111
 268/1000 [=======>......................] - ETA: 1:28 - loss: 4.6383 - accuracy: 0.0111
 269/1000 [=======>......................] - ETA: 1:28 - loss: 4.6383 - accuracy: 0.0111
 270/1000 [=======>......................] - ETA: 1:28 - loss: 4.6383 - accuracy: 0.0111
 271/1000 [=======>......................] - ETA: 1:28 - loss: 4.6383 - accuracy: 0.0111
 272/1000 [=======>......................] - ETA: 1:28 - loss: 4.6383 - accuracy: 0.0111
 273/1000 [=======>......................] - ETA: 1:27 - loss: 4.6383 - accuracy: 0.0111
 274/1000 [=======>......................] - ETA: 1:27 - loss: 4.6383 - accuracy: 0.0111
 275/1000 [=======>......................] - ETA: 1:27 - loss: 4.6383 - accuracy: 0.0111
 276/1000 [=======>......................] - ETA: 1:27 - loss: 4.6384 - accuracy: 0.0111
 277/1000 [=======>......................] - ETA: 1:27 - loss: 4.6384 - accuracy: 0.0111
 278/1000 [=======>......................] - ETA: 1:27 - loss: 4.6384 - accuracy: 0.0111
 279/1000 [=======>......................] - ETA: 1:27 - loss: 4.6384 - accuracy: 0.0111
 280/1000 [=======>......................] - ETA: 1:27 - loss: 4.6384 - accuracy: 0.0111
 281/1000 [=======>......................] - ETA: 1:26 - loss: 4.6384 - accuracy: 0.0111
 282/1000 [=======>......................] - ETA: 1:26 - loss: 4.6384 - accuracy: 0.0111
 283/1000 [=======>......................] - ETA: 1:26 - loss: 4.6384 - accuracy: 0.0111
 284/1000 [=======>......................] - ETA: 1:26 - loss: 4.6384 - accuracy: 0.0111
 285/1000 [=======>......................] - ETA: 1:26 - loss: 4.6385 - accuracy: 0.0111
 286/1000 [=======>......................] - ETA: 1:26 - loss: 4.6385 - accuracy: 0.0111
 287/1000 [=======>......................] - ETA: 1:26 - loss: 4.6385 - accuracy: 0.0111
 288/1000 [=======>......................] - ETA: 1:26 - loss: 4.6385 - accuracy: 0.0111
 289/1000 [=======>......................] - ETA: 1:25 - loss: 4.6385 - accuracy: 0.0111
 290/1000 [=======>......................] - ETA: 1:25 - loss: 4.6385 - accuracy: 0.0111
 291/1000 [=======>......................] - ETA: 1:25 - loss: 4.6385 - accuracy: 0.0111
 292/1000 [=======>......................] - ETA: 1:25 - loss: 4.6385 - accuracy: 0.0111
 293/1000 [=======>......................] - ETA: 1:25 - loss: 4.6385 - accuracy: 0.0111
 294/1000 [=======>......................] - ETA: 1:25 - loss: 4.6385 - accuracy: 0.0111
 295/1000 [=======>......................] - ETA: 1:25 - loss: 4.6385 - accuracy: 0.0111
 296/1000 [=======>......................] - ETA: 1:25 - loss: 4.6386 - accuracy: 0.0110
 297/1000 [=======>......................] - ETA: 1:25 - loss: 4.6386 - accuracy: 0.0110
 298/1000 [=======>......................] - ETA: 1:24 - loss: 4.6386 - accuracy: 0.0110
 299/1000 [=======>......................] - ETA: 1:24 - loss: 4.6386 - accuracy: 0.0110
 300/1000 [========>.....................] - ETA: 1:24 - loss: 4.6386 - accuracy: 0.0110
 301/1000 [========>.....................] - ETA: 1:24 - loss: 4.6386 - accuracy: 0.0110
 302/1000 [========>.....................] - ETA: 1:24 - loss: 4.6386 - accuracy: 0.0110
 303/1000 [========>.....................] - ETA: 1:24 - loss: 4.6386 - accuracy: 0.0110
 304/1000 [========>.....................] - ETA: 1:24 - loss: 4.6386 - accuracy: 0.0110
 305/1000 [========>.....................] - ETA: 1:24 - loss: 4.6386 - accuracy: 0.0110
 306/1000 [========>.....................] - ETA: 1:23 - loss: 4.6386 - accuracy: 0.0110
 307/1000 [========>.....................] - ETA: 1:23 - loss: 4.6386 - accuracy: 0.0110
 308/1000 [========>.....................] - ETA: 1:23 - loss: 4.6386 - accuracy: 0.0110
 309/1000 [========>.....................] - ETA: 1:23 - loss: 4.6387 - accuracy: 0.0110
 310/1000 [========>.....................] - ETA: 1:23 - loss: 4.6387 - accuracy: 0.0110
 311/1000 [========>.....................] - ETA: 1:23 - loss: 4.6387 - accuracy: 0.0110
 312/1000 [========>.....................] - ETA: 1:23 - loss: 4.6387 - accuracy: 0.0110
 313/1000 [========>.....................] - ETA: 1:23 - loss: 4.6387 - accuracy: 0.0110
 314/1000 [========>.....................] - ETA: 1:22 - loss: 4.6387 - accuracy: 0.0110
 315/1000 [========>.....................] - ETA: 1:22 - loss: 4.6387 - accuracy: 0.0110
 316/1000 [========>.....................] - ETA: 1:22 - loss: 4.6387 - accuracy: 0.0110
 317/1000 [========>.....................] - ETA: 1:22 - loss: 4.6387 - accuracy: 0.0110
 318/1000 [========>.....................] - ETA: 1:22 - loss: 4.6387 - accuracy: 0.0110
 319/1000 [========>.....................] - ETA: 1:22 - loss: 4.6387 - accuracy: 0.0110
 320/1000 [========>.....................] - ETA: 1:22 - loss: 4.6387 - accuracy: 0.0110
 321/1000 [========>.....................] - ETA: 1:22 - loss: 4.6388 - accuracy: 0.0110
 322/1000 [========>.....................] - ETA: 1:21 - loss: 4.6388 - accuracy: 0.0110
 323/1000 [========>.....................] - ETA: 1:21 - loss: 4.6388 - accuracy: 0.0110
 324/1000 [========>.....................] - ETA: 1:21 - loss: 4.6388 - accuracy: 0.0110
 325/1000 [========>.....................] - ETA: 1:21 - loss: 4.6388 - accuracy: 0.0110
 326/1000 [========>.....................] - ETA: 1:21 - loss: 4.6388 - accuracy: 0.0110
 327/1000 [========>.....................] - ETA: 1:21 - loss: 4.6388 - accuracy: 0.0110
 328/1000 [========>.....................] - ETA: 1:21 - loss: 4.6388 - accuracy: 0.0110
 329/1000 [========>.....................] - ETA: 1:21 - loss: 4.6388 - accuracy: 0.0110
 330/1000 [========>.....................] - ETA: 1:21 - loss: 4.6388 - accuracy: 0.0110
 331/1000 [========>.....................] - ETA: 1:20 - loss: 4.6388 - accuracy: 0.0110
 332/1000 [========>.....................] - ETA: 1:20 - loss: 4.6388 - accuracy: 0.0110
 333/1000 [========>.....................] - ETA: 1:20 - loss: 4.6388 - accuracy: 0.0110
 334/1000 [=========>....................] - ETA: 1:20 - loss: 4.6389 - accuracy: 0.0110
 335/1000 [=========>....................] - ETA: 1:20 - loss: 4.6389 - accuracy: 0.0109
 336/1000 [=========>....................] - ETA: 1:20 - loss: 4.6389 - accuracy: 0.0109
 337/1000 [=========>....................] - ETA: 1:20 - loss: 4.6389 - accuracy: 0.0109
 338/1000 [=========>....................] - ETA: 1:20 - loss: 4.6389 - accuracy: 0.0109
 339/1000 [=========>....................] - ETA: 1:19 - loss: 4.6389 - accuracy: 0.0109
 340/1000 [=========>....................] - ETA: 1:19 - loss: 4.6389 - accuracy: 0.0109
 341/1000 [=========>....................] - ETA: 1:19 - loss: 4.6389 - accuracy: 0.0109
 342/1000 [=========>....................] - ETA: 1:19 - loss: 4.6389 - accuracy: 0.0109
 343/1000 [=========>....................] - ETA: 1:19 - loss: 4.6389 - accuracy: 0.0109
 344/1000 [=========>....................] - ETA: 1:19 - loss: 4.6389 - accuracy: 0.0109
 345/1000 [=========>....................] - ETA: 1:19 - loss: 4.6389 - accuracy: 0.0109
 346/1000 [=========>....................] - ETA: 1:19 - loss: 4.6389 - accuracy: 0.0109
 347/1000 [=========>....................] - ETA: 1:18 - loss: 4.6389 - accuracy: 0.0109
 348/1000 [=========>....................] - ETA: 1:18 - loss: 4.6389 - accuracy: 0.0109
 349/1000 [=========>....................] - ETA: 1:18 - loss: 4.6390 - accuracy: 0.0109
 350/1000 [=========>....................] - ETA: 1:18 - loss: 4.6390 - accuracy: 0.0109
 351/1000 [=========>....................] - ETA: 1:18 - loss: 4.6390 - accuracy: 0.0109
 352/1000 [=========>....................] - ETA: 1:18 - loss: 4.6390 - accuracy: 0.0109
 353/1000 [=========>....................] - ETA: 1:18 - loss: 4.6390 - accuracy: 0.0109
 354/1000 [=========>....................] - ETA: 1:18 - loss: 4.6390 - accuracy: 0.0109
 355/1000 [=========>....................] - ETA: 1:17 - loss: 4.6390 - accuracy: 0.0109
 356/1000 [=========>....................] - ETA: 1:17 - loss: 4.6390 - accuracy: 0.0109
 357/1000 [=========>....................] - ETA: 1:17 - loss: 4.6390 - accuracy: 0.0109
 358/1000 [=========>....................] - ETA: 1:17 - loss: 4.6390 - accuracy: 0.0109
 359/1000 [=========>....................] - ETA: 1:17 - loss: 4.6390 - accuracy: 0.0109
 360/1000 [=========>....................] - ETA: 1:17 - loss: 4.6390 - accuracy: 0.0109
 361/1000 [=========>....................] - ETA: 1:17 - loss: 4.6390 - accuracy: 0.0109
 362/1000 [=========>....................] - ETA: 1:17 - loss: 4.6390 - accuracy: 0.0109
 363/1000 [=========>....................] - ETA: 1:17 - loss: 4.6390 - accuracy: 0.0109
 364/1000 [=========>....................] - ETA: 1:16 - loss: 4.6390 - accuracy: 0.0109
 365/1000 [=========>....................] - ETA: 1:16 - loss: 4.6390 - accuracy: 0.0109
 366/1000 [=========>....................] - ETA: 1:16 - loss: 4.6390 - accuracy: 0.0109
 367/1000 [==========>...................] - ETA: 1:16 - loss: 4.6391 - accuracy: 0.0109
 368/1000 [==========>...................] - ETA: 1:16 - loss: 4.6391 - accuracy: 0.0109
 369/1000 [==========>...................] - ETA: 1:16 - loss: 4.6391 - accuracy: 0.0109
 370/1000 [==========>...................] - ETA: 1:16 - loss: 4.6391 - accuracy: 0.0109
 371/1000 [==========>...................] - ETA: 1:16 - loss: 4.6391 - accuracy: 0.0109
 372/1000 [==========>...................] - ETA: 1:15 - loss: 4.6391 - accuracy: 0.0109
 373/1000 [==========>...................] - ETA: 1:15 - loss: 4.6391 - accuracy: 0.0109
 374/1000 [==========>...................] - ETA: 1:15 - loss: 4.6391 - accuracy: 0.0109
 375/1000 [==========>...................] - ETA: 1:15 - loss: 4.6391 - accuracy: 0.0109
 376/1000 [==========>...................] - ETA: 1:15 - loss: 4.6391 - accuracy: 0.0109
 377/1000 [==========>...................] - ETA: 1:15 - loss: 4.6391 - accuracy: 0.0109
 378/1000 [==========>...................] - ETA: 1:15 - loss: 4.6391 - accuracy: 0.0109
 379/1000 [==========>...................] - ETA: 1:15 - loss: 4.6391 - accuracy: 0.0109
 380/1000 [==========>...................] - ETA: 1:14 - loss: 4.6391 - accuracy: 0.0109
 381/1000 [==========>...................] - ETA: 1:14 - loss: 4.6391 - accuracy: 0.0108
 382/1000 [==========>...................] - ETA: 1:14 - loss: 4.6391 - accuracy: 0.0108
 383/1000 [==========>...................] - ETA: 1:14 - loss: 4.6391 - accuracy: 0.0108
 384/1000 [==========>...................] - ETA: 1:14 - loss: 4.6391 - accuracy: 0.0108
 385/1000 [==========>...................] - ETA: 1:14 - loss: 4.6391 - accuracy: 0.0108
 386/1000 [==========>...................] - ETA: 1:14 - loss: 4.6391 - accuracy: 0.0108
 387/1000 [==========>...................] - ETA: 1:14 - loss: 4.6391 - accuracy: 0.0108
 388/1000 [==========>...................] - ETA: 1:14 - loss: 4.6392 - accuracy: 0.0108
 389/1000 [==========>...................] - ETA: 1:13 - loss: 4.6392 - accuracy: 0.0108
 390/1000 [==========>...................] - ETA: 1:13 - loss: 4.6392 - accuracy: 0.0108
 391/1000 [==========>...................] - ETA: 1:13 - loss: 4.6392 - accuracy: 0.0108
 392/1000 [==========>...................] - ETA: 1:13 - loss: 4.6392 - accuracy: 0.0108
 393/1000 [==========>...................] - ETA: 1:13 - loss: 4.6392 - accuracy: 0.0108
 394/1000 [==========>...................] - ETA: 1:13 - loss: 4.6392 - accuracy: 0.0108
 395/1000 [==========>...................] - ETA: 1:13 - loss: 4.6392 - accuracy: 0.0108
 396/1000 [==========>...................] - ETA: 1:13 - loss: 4.6392 - accuracy: 0.0108
 397/1000 [==========>...................] - ETA: 1:12 - loss: 4.6392 - accuracy: 0.0108
 398/1000 [==========>...................] - ETA: 1:12 - loss: 4.6392 - accuracy: 0.0108
 399/1000 [==========>...................] - ETA: 1:12 - loss: 4.6392 - accuracy: 0.0108
 400/1000 [===========>..................] - ETA: 1:12 - loss: 4.6392 - accuracy: 0.0108
 401/1000 [===========>..................] - ETA: 1:12 - loss: 4.6392 - accuracy: 0.0108
 402/1000 [===========>..................] - ETA: 1:12 - loss: 4.6392 - accuracy: 0.0108
 403/1000 [===========>..................] - ETA: 1:12 - loss: 4.6392 - accuracy: 0.0108
 404/1000 [===========>..................] - ETA: 1:12 - loss: 4.6392 - accuracy: 0.0108
 405/1000 [===========>..................] - ETA: 1:11 - loss: 4.6392 - accuracy: 0.0108
 406/1000 [===========>..................] - ETA: 1:11 - loss: 4.6392 - accuracy: 0.0108
 407/1000 [===========>..................] - ETA: 1:11 - loss: 4.6392 - accuracy: 0.0108
 408/1000 [===========>..................] - ETA: 1:11 - loss: 4.6392 - accuracy: 0.0108
 409/1000 [===========>..................] - ETA: 1:11 - loss: 4.6392 - accuracy: 0.0108
 410/1000 [===========>..................] - ETA: 1:11 - loss: 4.6392 - accuracy: 0.0108
 411/1000 [===========>..................] - ETA: 1:11 - loss: 4.6392 - accuracy: 0.0108
 412/1000 [===========>..................] - ETA: 1:11 - loss: 4.6393 - accuracy: 0.0108
 413/1000 [===========>..................] - ETA: 1:10 - loss: 4.6393 - accuracy: 0.0108
 414/1000 [===========>..................] - ETA: 1:10 - loss: 4.6393 - accuracy: 0.0108
 415/1000 [===========>..................] - ETA: 1:10 - loss: 4.6393 - accuracy: 0.0108
 416/1000 [===========>..................] - ETA: 1:10 - loss: 4.6393 - accuracy: 0.0108
 417/1000 [===========>..................] - ETA: 1:10 - loss: 4.6393 - accuracy: 0.0108
 418/1000 [===========>..................] - ETA: 1:10 - loss: 4.6393 - accuracy: 0.0108
 419/1000 [===========>..................] - ETA: 1:10 - loss: 4.6393 - accuracy: 0.0108
 420/1000 [===========>..................] - ETA: 1:10 - loss: 4.6393 - accuracy: 0.0108
 421/1000 [===========>..................] - ETA: 1:10 - loss: 4.6393 - accuracy: 0.0108
 422/1000 [===========>..................] - ETA: 1:09 - loss: 4.6393 - accuracy: 0.0108
 423/1000 [===========>..................] - ETA: 1:09 - loss: 4.6393 - accuracy: 0.0108
 424/1000 [===========>..................] - ETA: 1:09 - loss: 4.6393 - accuracy: 0.0108
 425/1000 [===========>..................] - ETA: 1:09 - loss: 4.6393 - accuracy: 0.0108
 426/1000 [===========>..................] - ETA: 1:09 - loss: 4.6393 - accuracy: 0.0108
 427/1000 [===========>..................] - ETA: 1:09 - loss: 4.6393 - accuracy: 0.0108
 428/1000 [===========>..................] - ETA: 1:09 - loss: 4.6393 - accuracy: 0.0108
 429/1000 [===========>..................] - ETA: 1:09 - loss: 4.6393 - accuracy: 0.0108
 430/1000 [===========>..................] - ETA: 1:08 - loss: 4.6393 - accuracy: 0.0108
 431/1000 [===========>..................] - ETA: 1:08 - loss: 4.6393 - accuracy: 0.0108
 432/1000 [===========>..................] - ETA: 1:08 - loss: 4.6393 - accuracy: 0.0108
 433/1000 [===========>..................] - ETA: 1:08 - loss: 4.6393 - accuracy: 0.0108
 434/1000 [============>.................] - ETA: 1:08 - loss: 4.6393 - accuracy: 0.0108
 435/1000 [============>.................] - ETA: 1:08 - loss: 4.6394 - accuracy: 0.0108
 436/1000 [============>.................] - ETA: 1:08 - loss: 4.6394 - accuracy: 0.0108
 437/1000 [============>.................] - ETA: 1:08 - loss: 4.6394 - accuracy: 0.0108
 438/1000 [============>.................] - ETA: 1:07 - loss: 4.6394 - accuracy: 0.0108
 439/1000 [============>.................] - ETA: 1:07 - loss: 4.6394 - accuracy: 0.0107
 440/1000 [============>.................] - ETA: 1:07 - loss: 4.6394 - accuracy: 0.0107
 441/1000 [============>.................] - ETA: 1:07 - loss: 4.6394 - accuracy: 0.0107
 442/1000 [============>.................] - ETA: 1:07 - loss: 4.6394 - accuracy: 0.0107
 443/1000 [============>.................] - ETA: 1:07 - loss: 4.6394 - accuracy: 0.0107
 444/1000 [============>.................] - ETA: 1:07 - loss: 4.6394 - accuracy: 0.0107
 445/1000 [============>.................] - ETA: 1:07 - loss: 4.6394 - accuracy: 0.0107
 446/1000 [============>.................] - ETA: 1:06 - loss: 4.6394 - accuracy: 0.0107
 447/1000 [============>.................] - ETA: 1:06 - loss: 4.6394 - accuracy: 0.0107
 448/1000 [============>.................] - ETA: 1:06 - loss: 4.6394 - accuracy: 0.0107
 449/1000 [============>.................] - ETA: 1:06 - loss: 4.6394 - accuracy: 0.0107
 450/1000 [============>.................] - ETA: 1:06 - loss: 4.6394 - accuracy: 0.0107
 451/1000 [============>.................] - ETA: 1:06 - loss: 4.6394 - accuracy: 0.0107
 452/1000 [============>.................] - ETA: 1:06 - loss: 4.6394 - accuracy: 0.0107
 453/1000 [============>.................] - ETA: 1:06 - loss: 4.6394 - accuracy: 0.0107
 454/1000 [============>.................] - ETA: 1:06 - loss: 4.6394 - accuracy: 0.0107
 455/1000 [============>.................] - ETA: 1:05 - loss: 4.6394 - accuracy: 0.0107
 456/1000 [============>.................] - ETA: 1:05 - loss: 4.6394 - accuracy: 0.0107
 457/1000 [============>.................] - ETA: 1:05 - loss: 4.6394 - accuracy: 0.0107
 458/1000 [============>.................] - ETA: 1:05 - loss: 4.6394 - accuracy: 0.0107
 459/1000 [============>.................] - ETA: 1:05 - loss: 4.6394 - accuracy: 0.0107
 460/1000 [============>.................] - ETA: 1:05 - loss: 4.6394 - accuracy: 0.0107
 461/1000 [============>.................] - ETA: 1:05 - loss: 4.6394 - accuracy: 0.0107
 462/1000 [============>.................] - ETA: 1:05 - loss: 4.6394 - accuracy: 0.0107
