Epoch 1/10
   1/2000 [..............................] - ETA: 1:36:26 - loss: 6.1903 - accuracy: 0.0400
1226/2000 [=================>............] - ETA: 59s - loss: 4.6073 - accuracy: 0.0066
1227/2000 [=================>............] - ETA: 59s - loss: 4.6073 - accuracy: 0.0066
1228/2000 [=================>............] - ETA: 59s - loss: 4.6073 - accuracy: 0.0066
1229/2000 [=================>............] - ETA: 59s - loss: 4.6073 - accuracy: 0.0066
1230/2000 [=================>............] - ETA: 59s - loss: 4.6073 - accuracy: 0.0066
1231/2000 [=================>............] - ETA: 59s - loss: 4.6073 - accuracy: 0.0066
1232/2000 [=================>............] - ETA: 59s - loss: 4.6073 - accuracy: 0.0066
1233/2000 [=================>............] - ETA: 58s - loss: 4.6073 - accuracy: 0.0066
1234/2000 [=================>............] - ETA: 58s - loss: 4.6073 - accuracy: 0.0066
1235/2000 [=================>............] - ETA: 58s - loss: 4.6073 - accuracy: 0.0066
1236/2000 [=================>............] - ETA: 58s - loss: 4.6073 - accuracy: 0.0066
1237/2000 [=================>............] - ETA: 58s - loss: 4.6073 - accuracy: 0.0066
1238/2000 [=================>............] - ETA: 58s - loss: 4.6073 - accuracy: 0.0066
1239/2000 [=================>............] - ETA: 58s - loss: 4.6073 - accuracy: 0.0066
1240/2000 [=================>............] - ETA: 58s - loss: 4.6073 - accuracy: 0.0066
1241/2000 [=================>............] - ETA: 58s - loss: 4.6073 - accuracy: 0.0066
1242/2000 [=================>............] - ETA: 58s - loss: 4.6073 - accuracy: 0.0066
1243/2000 [=================>............] - ETA: 58s - loss: 4.6073 - accuracy: 0.0066
1244/2000 [=================>............] - ETA: 58s - loss: 4.6073 - accuracy: 0.0066
1245/2000 [=================>............] - ETA: 58s - loss: 4.6073 - accuracy: 0.0066
1246/2000 [=================>............] - ETA: 58s - loss: 4.6073 - accuracy: 0.0066
1247/2000 [=================>............] - ETA: 57s - loss: 4.6073 - accuracy: 0.0066
1248/2000 [=================>............] - ETA: 57s - loss: 4.6073 - accuracy: 0.0066
1249/2000 [=================>............] - ETA: 57s - loss: 4.6073 - accuracy: 0.0066
1250/2000 [=================>............] - ETA: 57s - loss: 4.6073 - accuracy: 0.0066
1251/2000 [=================>............] - ETA: 57s - loss: 4.6073 - accuracy: 0.0066
1252/2000 [=================>............] - ETA: 57s - loss: 4.6073 - accuracy: 0.0066
1253/2000 [=================>............] - ETA: 57s - loss: 4.6073 - accuracy: 0.0066
1254/2000 [=================>............] - ETA: 57s - loss: 4.6073 - accuracy: 0.0066
1255/2000 [=================>............] - ETA: 57s - loss: 4.6073 - accuracy: 0.0066
1256/2000 [=================>............] - ETA: 57s - loss: 4.6073 - accuracy: 0.0066
1257/2000 [=================>............] - ETA: 57s - loss: 4.6073 - accuracy: 0.0066
1258/2000 [=================>............] - ETA: 57s - loss: 4.6073 - accuracy: 0.0066
1259/2000 [=================>............] - ETA: 57s - loss: 4.6073 - accuracy: 0.0066
1260/2000 [=================>............] - ETA: 56s - loss: 4.6073 - accuracy: 0.0066
1261/2000 [=================>............] - ETA: 56s - loss: 4.6073 - accuracy: 0.0066
1262/2000 [=================>............] - ETA: 56s - loss: 4.6073 - accuracy: 0.0066
1263/2000 [=================>............] - ETA: 56s - loss: 4.6073 - accuracy: 0.0066
1264/2000 [=================>............] - ETA: 56s - loss: 4.6073 - accuracy: 0.0066
1265/2000 [=================>............] - ETA: 56s - loss: 4.6073 - accuracy: 0.0066
1266/2000 [=================>............] - ETA: 56s - loss: 4.6073 - accuracy: 0.0066
1267/2000 [==================>...........] - ETA: 56s - loss: 4.6073 - accuracy: 0.0066
1268/2000 [==================>...........] - ETA: 56s - loss: 4.6073 - accuracy: 0.0066
1269/2000 [==================>...........] - ETA: 56s - loss: 4.6073 - accuracy: 0.0066
1270/2000 [==================>...........] - ETA: 56s - loss: 4.6073 - accuracy: 0.0066
1271/2000 [==================>...........] - ETA: 56s - loss: 4.6073 - accuracy: 0.0066
1272/2000 [==================>...........] - ETA: 56s - loss: 4.6073 - accuracy: 0.0066
1273/2000 [==================>...........] - ETA: 55s - loss: 4.6073 - accuracy: 0.0066
1274/2000 [==================>...........] - ETA: 55s - loss: 4.6073 - accuracy: 0.0066
1275/2000 [==================>...........] - ETA: 55s - loss: 4.6073 - accuracy: 0.0066
1276/2000 [==================>...........] - ETA: 55s - loss: 4.6073 - accuracy: 0.0066
1277/2000 [==================>...........] - ETA: 55s - loss: 4.6073 - accuracy: 0.0066
1278/2000 [==================>...........] - ETA: 55s - loss: 4.6073 - accuracy: 0.0066
1279/2000 [==================>...........] - ETA: 55s - loss: 4.6073 - accuracy: 0.0066
1280/2000 [==================>...........] - ETA: 55s - loss: 4.6073 - accuracy: 0.0066
1281/2000 [==================>...........] - ETA: 55s - loss: 4.6073 - accuracy: 0.0066
1282/2000 [==================>...........] - ETA: 55s - loss: 4.6073 - accuracy: 0.0066
1283/2000 [==================>...........] - ETA: 55s - loss: 4.6073 - accuracy: 0.0066
1284/2000 [==================>...........] - ETA: 55s - loss: 4.6073 - accuracy: 0.0067
1285/2000 [==================>...........] - ETA: 55s - loss: 4.6073 - accuracy: 0.0067
1286/2000 [==================>...........] - ETA: 54s - loss: 4.6073 - accuracy: 0.0067
1287/2000 [==================>...........] - ETA: 54s - loss: 4.6073 - accuracy: 0.0067
1288/2000 [==================>...........] - ETA: 54s - loss: 4.6073 - accuracy: 0.0067
1289/2000 [==================>...........] - ETA: 54s - loss: 4.6073 - accuracy: 0.0067
1290/2000 [==================>...........] - ETA: 54s - loss: 4.6073 - accuracy: 0.0067
1291/2000 [==================>...........] - ETA: 54s - loss: 4.6073 - accuracy: 0.0067
1292/2000 [==================>...........] - ETA: 54s - loss: 4.6073 - accuracy: 0.0067
1293/2000 [==================>...........] - ETA: 54s - loss: 4.6073 - accuracy: 0.0067
1294/2000 [==================>...........] - ETA: 54s - loss: 4.6073 - accuracy: 0.0067
1295/2000 [==================>...........] - ETA: 54s - loss: 4.6073 - accuracy: 0.0067
1296/2000 [==================>...........] - ETA: 54s - loss: 4.6073 - accuracy: 0.0067
1297/2000 [==================>...........] - ETA: 54s - loss: 4.6073 - accuracy: 0.0067
1298/2000 [==================>...........] - ETA: 54s - loss: 4.6073 - accuracy: 0.0067
1299/2000 [==================>...........] - ETA: 53s - loss: 4.6073 - accuracy: 0.0067
1300/2000 [==================>...........] - ETA: 53s - loss: 4.6073 - accuracy: 0.0067
1301/2000 [==================>...........] - ETA: 53s - loss: 4.6073 - accuracy: 0.0067
1302/2000 [==================>...........] - ETA: 53s - loss: 4.6073 - accuracy: 0.0067
1303/2000 [==================>...........] - ETA: 53s - loss: 4.6073 - accuracy: 0.0067
1304/2000 [==================>...........] - ETA: 53s - loss: 4.6073 - accuracy: 0.0067
1305/2000 [==================>...........] - ETA: 53s - loss: 4.6073 - accuracy: 0.0067
1306/2000 [==================>...........] - ETA: 53s - loss: 4.6073 - accuracy: 0.0067
1307/2000 [==================>...........] - ETA: 53s - loss: 4.6073 - accuracy: 0.0067
1308/2000 [==================>...........] - ETA: 53s - loss: 4.6073 - accuracy: 0.0067
1309/2000 [==================>...........] - ETA: 53s - loss: 4.6073 - accuracy: 0.0067
1310/2000 [==================>...........] - ETA: 53s - loss: 4.6073 - accuracy: 0.0067
1311/2000 [==================>...........] - ETA: 53s - loss: 4.6073 - accuracy: 0.0067
1312/2000 [==================>...........] - ETA: 52s - loss: 4.6073 - accuracy: 0.0067
1313/2000 [==================>...........] - ETA: 52s - loss: 4.6073 - accuracy: 0.0067
1314/2000 [==================>...........] - ETA: 52s - loss: 4.6073 - accuracy: 0.0067
1315/2000 [==================>...........] - ETA: 52s - loss: 4.6073 - accuracy: 0.0067
1316/2000 [==================>...........] - ETA: 52s - loss: 4.6073 - accuracy: 0.0067
1317/2000 [==================>...........] - ETA: 52s - loss: 4.6073 - accuracy: 0.0067
1318/2000 [==================>...........] - ETA: 52s - loss: 4.6073 - accuracy: 0.0067
1319/2000 [==================>...........] - ETA: 52s - loss: 4.6073 - accuracy: 0.0067
1320/2000 [==================>...........] - ETA: 52s - loss: 4.6073 - accuracy: 0.0067
1321/2000 [==================>...........] - ETA: 52s - loss: 4.6073 - accuracy: 0.0067
1322/2000 [==================>...........] - ETA: 52s - loss: 4.6073 - accuracy: 0.0067
1323/2000 [==================>...........] - ETA: 52s - loss: 4.6073 - accuracy: 0.0067
1324/2000 [==================>...........] - ETA: 52s - loss: 4.6073 - accuracy: 0.0067
1325/2000 [==================>...........] - ETA: 51s - loss: 4.6073 - accuracy: 0.0067
1326/2000 [==================>...........] - ETA: 51s - loss: 4.6073 - accuracy: 0.0067
1327/2000 [==================>...........] - ETA: 51s - loss: 4.6073 - accuracy: 0.0067
1328/2000 [==================>...........] - ETA: 51s - loss: 4.6073 - accuracy: 0.0067
1329/2000 [==================>...........] - ETA: 51s - loss: 4.6073 - accuracy: 0.0067
1330/2000 [==================>...........] - ETA: 51s - loss: 4.6073 - accuracy: 0.0067
1331/2000 [==================>...........] - ETA: 51s - loss: 4.6073 - accuracy: 0.0067
1332/2000 [==================>...........] - ETA: 51s - loss: 4.6073 - accuracy: 0.0067
1333/2000 [==================>...........] - ETA: 51s - loss: 4.6073 - accuracy: 0.0067
1334/2000 [===================>..........] - ETA: 51s - loss: 4.6073 - accuracy: 0.0067
1335/2000 [===================>..........] - ETA: 51s - loss: 4.6073 - accuracy: 0.0067
1336/2000 [===================>..........] - ETA: 51s - loss: 4.6073 - accuracy: 0.0067
1337/2000 [===================>..........] - ETA: 51s - loss: 4.6073 - accuracy: 0.0067
1338/2000 [===================>..........] - ETA: 50s - loss: 4.6073 - accuracy: 0.0067
1339/2000 [===================>..........] - ETA: 50s - loss: 4.6073 - accuracy: 0.0067
1340/2000 [===================>..........] - ETA: 50s - loss: 4.6073 - accuracy: 0.0067
1341/2000 [===================>..........] - ETA: 50s - loss: 4.6073 - accuracy: 0.0067
1342/2000 [===================>..........] - ETA: 50s - loss: 4.6073 - accuracy: 0.0067
1343/2000 [===================>..........] - ETA: 50s - loss: 4.6073 - accuracy: 0.0067
1344/2000 [===================>..........] - ETA: 50s - loss: 4.6073 - accuracy: 0.0067
1345/2000 [===================>..........] - ETA: 50s - loss: 4.6073 - accuracy: 0.0067
1346/2000 [===================>..........] - ETA: 50s - loss: 4.6073 - accuracy: 0.0067
1347/2000 [===================>..........] - ETA: 50s - loss: 4.6073 - accuracy: 0.0067
1348/2000 [===================>..........] - ETA: 50s - loss: 4.6073 - accuracy: 0.0067
1349/2000 [===================>..........] - ETA: 50s - loss: 4.6073 - accuracy: 0.0067
1350/2000 [===================>..........] - ETA: 50s - loss: 4.6073 - accuracy: 0.0067
1351/2000 [===================>..........] - ETA: 49s - loss: 4.6073 - accuracy: 0.0067
1352/2000 [===================>..........] - ETA: 49s - loss: 4.6073 - accuracy: 0.0067
1353/2000 [===================>..........] - ETA: 49s - loss: 4.6073 - accuracy: 0.0067
1354/2000 [===================>..........] - ETA: 49s - loss: 4.6073 - accuracy: 0.0067
1355/2000 [===================>..........] - ETA: 49s - loss: 4.6073 - accuracy: 0.0067
1356/2000 [===================>..........] - ETA: 49s - loss: 4.6073 - accuracy: 0.0067
1357/2000 [===================>..........] - ETA: 49s - loss: 4.6073 - accuracy: 0.0067
1358/2000 [===================>..........] - ETA: 49s - loss: 4.6073 - accuracy: 0.0067
1359/2000 [===================>..........] - ETA: 49s - loss: 4.6073 - accuracy: 0.0067
1360/2000 [===================>..........] - ETA: 49s - loss: 4.6073 - accuracy: 0.0067
1361/2000 [===================>..........] - ETA: 49s - loss: 4.6073 - accuracy: 0.0067
1362/2000 [===================>..........] - ETA: 49s - loss: 4.6073 - accuracy: 0.0067
1363/2000 [===================>..........] - ETA: 49s - loss: 4.6073 - accuracy: 0.0067
1364/2000 [===================>..........] - ETA: 48s - loss: 4.6073 - accuracy: 0.0067
1365/2000 [===================>..........] - ETA: 48s - loss: 4.6073 - accuracy: 0.0067
1366/2000 [===================>..........] - ETA: 48s - loss: 4.6073 - accuracy: 0.0067
1367/2000 [===================>..........] - ETA: 48s - loss: 4.6073 - accuracy: 0.0067
1368/2000 [===================>..........] - ETA: 48s - loss: 4.6073 - accuracy: 0.0067
1369/2000 [===================>..........] - ETA: 48s - loss: 4.6073 - accuracy: 0.0067
1370/2000 [===================>..........] - ETA: 48s - loss: 4.6073 - accuracy: 0.0067
1371/2000 [===================>..........] - ETA: 48s - loss: 4.6073 - accuracy: 0.0067
1372/2000 [===================>..........] - ETA: 48s - loss: 4.6073 - accuracy: 0.0067
1373/2000 [===================>..........] - ETA: 48s - loss: 4.6073 - accuracy: 0.0067
1374/2000 [===================>..........] - ETA: 48s - loss: 4.6073 - accuracy: 0.0067
1375/2000 [===================>..........] - ETA: 48s - loss: 4.6073 - accuracy: 0.0067
1376/2000 [===================>..........] - ETA: 48s - loss: 4.6073 - accuracy: 0.0067
1377/2000 [===================>..........] - ETA: 47s - loss: 4.6073 - accuracy: 0.0067
1378/2000 [===================>..........] - ETA: 47s - loss: 4.6073 - accuracy: 0.0067
1379/2000 [===================>..........] - ETA: 47s - loss: 4.6073 - accuracy: 0.0067
1380/2000 [===================>..........] - ETA: 47s - loss: 4.6073 - accuracy: 0.0067
1381/2000 [===================>..........] - ETA: 47s - loss: 4.6073 - accuracy: 0.0067
1382/2000 [===================>..........] - ETA: 47s - loss: 4.6073 - accuracy: 0.0067
1383/2000 [===================>..........] - ETA: 47s - loss: 4.6073 - accuracy: 0.0067
1384/2000 [===================>..........] - ETA: 47s - loss: 4.6073 - accuracy: 0.0067
1385/2000 [===================>..........] - ETA: 47s - loss: 4.6073 - accuracy: 0.0067
1386/2000 [===================>..........] - ETA: 47s - loss: 4.6073 - accuracy: 0.0067
1387/2000 [===================>..........] - ETA: 47s - loss: 4.6073 - accuracy: 0.0067
1388/2000 [===================>..........] - ETA: 47s - loss: 4.6073 - accuracy: 0.0067
1389/2000 [===================>..........] - ETA: 47s - loss: 4.6073 - accuracy: 0.0067
1390/2000 [===================>..........] - ETA: 46s - loss: 4.6073 - accuracy: 0.0067
1391/2000 [===================>..........] - ETA: 46s - loss: 4.6073 - accuracy: 0.0067
1392/2000 [===================>..........] - ETA: 46s - loss: 4.6073 - accuracy: 0.0067
1393/2000 [===================>..........] - ETA: 46s - loss: 4.6073 - accuracy: 0.0067
1394/2000 [===================>..........] - ETA: 46s - loss: 4.6073 - accuracy: 0.0067
1395/2000 [===================>..........] - ETA: 46s - loss: 4.6073 - accuracy: 0.0067
1396/2000 [===================>..........] - ETA: 46s - loss: 4.6073 - accuracy: 0.0067
1397/2000 [===================>..........] - ETA: 46s - loss: 4.6073 - accuracy: 0.0067
1398/2000 [===================>..........] - ETA: 46s - loss: 4.6073 - accuracy: 0.0067
1399/2000 [===================>..........] - ETA: 46s - loss: 4.6073 - accuracy: 0.0067
1400/2000 [====================>.........] - ETA: 46s - loss: 4.6073 - accuracy: 0.0068
1401/2000 [====================>.........] - ETA: 46s - loss: 4.6073 - accuracy: 0.0068
1402/2000 [====================>.........] - ETA: 46s - loss: 4.6073 - accuracy: 0.0068
1403/2000 [====================>.........] - ETA: 45s - loss: 4.6073 - accuracy: 0.0068
1404/2000 [====================>.........] - ETA: 45s - loss: 4.6073 - accuracy: 0.0068
1405/2000 [====================>.........] - ETA: 45s - loss: 4.6073 - accuracy: 0.0068
1406/2000 [====================>.........] - ETA: 45s - loss: 4.6073 - accuracy: 0.0068
1407/2000 [====================>.........] - ETA: 45s - loss: 4.6073 - accuracy: 0.0068
1408/2000 [====================>.........] - ETA: 45s - loss: 4.6073 - accuracy: 0.0068
1409/2000 [====================>.........] - ETA: 45s - loss: 4.6073 - accuracy: 0.0068
1410/2000 [====================>.........] - ETA: 45s - loss: 4.6073 - accuracy: 0.0068
1411/2000 [====================>.........] - ETA: 45s - loss: 4.6073 - accuracy: 0.0068
1412/2000 [====================>.........] - ETA: 45s - loss: 4.6073 - accuracy: 0.0068
1413/2000 [====================>.........] - ETA: 45s - loss: 4.6073 - accuracy: 0.0068
1414/2000 [====================>.........] - ETA: 45s - loss: 4.6073 - accuracy: 0.0068
1415/2000 [====================>.........] - ETA: 45s - loss: 4.6073 - accuracy: 0.0068
1416/2000 [====================>.........] - ETA: 44s - loss: 4.6073 - accuracy: 0.0068
1417/2000 [====================>.........] - ETA: 44s - loss: 4.6073 - accuracy: 0.0068
1418/2000 [====================>.........] - ETA: 44s - loss: 4.6073 - accuracy: 0.0068
1419/2000 [====================>.........] - ETA: 44s - loss: 4.6073 - accuracy: 0.0068
1420/2000 [====================>.........] - ETA: 44s - loss: 4.6073 - accuracy: 0.0068
1421/2000 [====================>.........] - ETA: 44s - loss: 4.6073 - accuracy: 0.0068
1422/2000 [====================>.........] - ETA: 44s - loss: 4.6073 - accuracy: 0.0068
1423/2000 [====================>.........] - ETA: 44s - loss: 4.6073 - accuracy: 0.0068
1424/2000 [====================>.........] - ETA: 44s - loss: 4.6073 - accuracy: 0.0068
1425/2000 [====================>.........] - ETA: 44s - loss: 4.6073 - accuracy: 0.0068
1426/2000 [====================>.........] - ETA: 44s - loss: 4.6073 - accuracy: 0.0068
1427/2000 [====================>.........] - ETA: 44s - loss: 4.6073 - accuracy: 0.0068
1428/2000 [====================>.........] - ETA: 44s - loss: 4.6073 - accuracy: 0.0068
1429/2000 [====================>.........] - ETA: 43s - loss: 4.6073 - accuracy: 0.0068
1430/2000 [====================>.........] - ETA: 43s - loss: 4.6073 - accuracy: 0.0068
1431/2000 [====================>.........] - ETA: 43s - loss: 4.6073 - accuracy: 0.0068
1432/2000 [====================>.........] - ETA: 43s - loss: 4.6073 - accuracy: 0.0068
1433/2000 [====================>.........] - ETA: 43s - loss: 4.6073 - accuracy: 0.0068
1434/2000 [====================>.........] - ETA: 43s - loss: 4.6073 - accuracy: 0.0068
1435/2000 [====================>.........] - ETA: 43s - loss: 4.6073 - accuracy: 0.0068
1436/2000 [====================>.........] - ETA: 43s - loss: 4.6073 - accuracy: 0.0068
1437/2000 [====================>.........] - ETA: 43s - loss: 4.6073 - accuracy: 0.0068
1438/2000 [====================>.........] - ETA: 43s - loss: 4.6073 - accuracy: 0.0068
1439/2000 [====================>.........] - ETA: 43s - loss: 4.6073 - accuracy: 0.0068
1440/2000 [====================>.........] - ETA: 43s - loss: 4.6073 - accuracy: 0.0068
1441/2000 [====================>.........] - ETA: 43s - loss: 4.6073 - accuracy: 0.0068
1442/2000 [====================>.........] - ETA: 42s - loss: 4.6073 - accuracy: 0.0068
1443/2000 [====================>.........] - ETA: 42s - loss: 4.6073 - accuracy: 0.0068
1444/2000 [====================>.........] - ETA: 42s - loss: 4.6073 - accuracy: 0.0068
1445/2000 [====================>.........] - ETA: 42s - loss: 4.6073 - accuracy: 0.0068
1446/2000 [====================>.........] - ETA: 42s - loss: 4.6073 - accuracy: 0.0068
1447/2000 [====================>.........] - ETA: 42s - loss: 4.6073 - accuracy: 0.0068
1448/2000 [====================>.........] - ETA: 42s - loss: 4.6073 - accuracy: 0.0068
1449/2000 [====================>.........] - ETA: 42s - loss: 4.6073 - accuracy: 0.0068
1450/2000 [====================>.........] - ETA: 42s - loss: 4.6073 - accuracy: 0.0068
1451/2000 [====================>.........] - ETA: 42s - loss: 4.6073 - accuracy: 0.0068
1452/2000 [====================>.........] - ETA: 42s - loss: 4.6073 - accuracy: 0.0068
1453/2000 [====================>.........] - ETA: 42s - loss: 4.6073 - accuracy: 0.0068
1454/2000 [====================>.........] - ETA: 42s - loss: 4.6073 - accuracy: 0.0068
1455/2000 [====================>.........] - ETA: 41s - loss: 4.6073 - accuracy: 0.0068
1456/2000 [====================>.........] - ETA: 41s - loss: 4.6073 - accuracy: 0.0068
1457/2000 [====================>.........] - ETA: 41s - loss: 4.6073 - accuracy: 0.0068
1458/2000 [====================>.........] - ETA: 41s - loss: 4.6073 - accuracy: 0.0068
1459/2000 [====================>.........] - ETA: 41s - loss: 4.6073 - accuracy: 0.0068
1460/2000 [====================>.........] - ETA: 41s - loss: 4.6073 - accuracy: 0.0068
1461/2000 [====================>.........] - ETA: 41s - loss: 4.6073 - accuracy: 0.0068
1462/2000 [====================>.........] - ETA: 41s - loss: 4.6073 - accuracy: 0.0068
1463/2000 [====================>.........] - ETA: 41s - loss: 4.6073 - accuracy: 0.0068
1464/2000 [====================>.........] - ETA: 41s - loss: 4.6073 - accuracy: 0.0068
1465/2000 [====================>.........] - ETA: 41s - loss: 4.6073 - accuracy: 0.0068
1466/2000 [====================>.........] - ETA: 41s - loss: 4.6073 - accuracy: 0.0068
1467/2000 [=====================>........] - ETA: 41s - loss: 4.6073 - accuracy: 0.0068
1468/2000 [=====================>........] - ETA: 40s - loss: 4.6073 - accuracy: 0.0068
1469/2000 [=====================>........] - ETA: 40s - loss: 4.6073 - accuracy: 0.0068
1470/2000 [=====================>........] - ETA: 40s - loss: 4.6073 - accuracy: 0.0068
1471/2000 [=====================>........] - ETA: 40s - loss: 4.6073 - accuracy: 0.0068
1472/2000 [=====================>........] - ETA: 40s - loss: 4.6073 - accuracy: 0.0068
1473/2000 [=====================>........] - ETA: 40s - loss: 4.6073 - accuracy: 0.0068
1474/2000 [=====================>........] - ETA: 40s - loss: 4.6073 - accuracy: 0.0068
1475/2000 [=====================>........] - ETA: 40s - loss: 4.6073 - accuracy: 0.0068
1476/2000 [=====================>........] - ETA: 40s - loss: 4.6073 - accuracy: 0.0068
1477/2000 [=====================>........] - ETA: 40s - loss: 4.6073 - accuracy: 0.0068
1478/2000 [=====================>........] - ETA: 40s - loss: 4.6073 - accuracy: 0.0068
1479/2000 [=====================>........] - ETA: 40s - loss: 4.6073 - accuracy: 0.0068
1480/2000 [=====================>........] - ETA: 40s - loss: 4.6073 - accuracy: 0.0068
1481/2000 [=====================>........] - ETA: 39s - loss: 4.6073 - accuracy: 0.0068
1482/2000 [=====================>........] - ETA: 39s - loss: 4.6073 - accuracy: 0.0068
1483/2000 [=====================>........] - ETA: 39s - loss: 4.6073 - accuracy: 0.0068
