Epoch 1/10
   1/1000 [..............................] - ETA: 37:30 - loss: 5.0432 - accuracy: 0.0400
 724/1000 [====================>.........] - ETA: 12s - loss: 4.6164 - accuracy: 0.0101
 726/1000 [====================>.........] - ETA: 12s - loss: 4.6164 - accuracy: 0.0101
 728/1000 [====================>.........] - ETA: 12s - loss: 4.6164 - accuracy: 0.0101
 730/1000 [====================>.........] - ETA: 12s - loss: 4.6164 - accuracy: 0.0101
 732/1000 [====================>.........] - ETA: 12s - loss: 4.6164 - accuracy: 0.0101
 734/1000 [=====================>........] - ETA: 12s - loss: 4.6164 - accuracy: 0.0101
 736/1000 [=====================>........] - ETA: 12s - loss: 4.6164 - accuracy: 0.0101
 738/1000 [=====================>........] - ETA: 11s - loss: 4.6164 - accuracy: 0.0101
 740/1000 [=====================>........] - ETA: 11s - loss: 4.6164 - accuracy: 0.0101
 742/1000 [=====================>........] - ETA: 11s - loss: 4.6164 - accuracy: 0.0101
 744/1000 [=====================>........] - ETA: 11s - loss: 4.6164 - accuracy: 0.0101
 746/1000 [=====================>........] - ETA: 11s - loss: 4.6164 - accuracy: 0.0101
 748/1000 [=====================>........] - ETA: 11s - loss: 4.6164 - accuracy: 0.0101
 750/1000 [=====================>........] - ETA: 11s - loss: 4.6164 - accuracy: 0.0101
 752/1000 [=====================>........] - ETA: 11s - loss: 4.6164 - accuracy: 0.0101
 754/1000 [=====================>........] - ETA: 11s - loss: 4.6165 - accuracy: 0.0101
 756/1000 [=====================>........] - ETA: 11s - loss: 4.6165 - accuracy: 0.0101
 758/1000 [=====================>........] - ETA: 11s - loss: 4.6165 - accuracy: 0.0101
 760/1000 [=====================>........] - ETA: 10s - loss: 4.6165 - accuracy: 0.0101
 762/1000 [=====================>........] - ETA: 10s - loss: 4.6165 - accuracy: 0.0101
 764/1000 [=====================>........] - ETA: 10s - loss: 4.6165 - accuracy: 0.0101
 766/1000 [=====================>........] - ETA: 10s - loss: 4.6165 - accuracy: 0.0101
 768/1000 [======================>.......] - ETA: 10s - loss: 4.6165 - accuracy: 0.0101
 770/1000 [======================>.......] - ETA: 10s - loss: 4.6165 - accuracy: 0.0101
 772/1000 [======================>.......] - ETA: 10s - loss: 4.6165 - accuracy: 0.0101
 774/1000 [======================>.......] - ETA: 10s - loss: 4.6165 - accuracy: 0.0101
 776/1000 [======================>.......] - ETA: 10s - loss: 4.6165 - accuracy: 0.0101
 778/1000 [======================>.......] - ETA: 10s - loss: 4.6165 - accuracy: 0.0101
 780/1000 [======================>.......] - ETA: 10s - loss: 4.6165 - accuracy: 0.0101
 782/1000 [======================>.......] - ETA: 9s - loss: 4.6165 - accuracy: 0.0101 
 784/1000 [======================>.......] - ETA: 9s - loss: 4.6165 - accuracy: 0.0101
 786/1000 [======================>.......] - ETA: 9s - loss: 4.6165 - accuracy: 0.0101
 788/1000 [======================>.......] - ETA: 9s - loss: 4.6165 - accuracy: 0.0101
 790/1000 [======================>.......] - ETA: 9s - loss: 4.6165 - accuracy: 0.0101
 792/1000 [======================>.......] - ETA: 9s - loss: 4.6165 - accuracy: 0.0101
 794/1000 [======================>.......] - ETA: 9s - loss: 4.6165 - accuracy: 0.0101
 796/1000 [======================>.......] - ETA: 9s - loss: 4.6165 - accuracy: 0.0101
 798/1000 [======================>.......] - ETA: 9s - loss: 4.6165 - accuracy: 0.0101
 800/1000 [=======================>......] - ETA: 9s - loss: 4.6165 - accuracy: 0.0101
 802/1000 [=======================>......] - ETA: 9s - loss: 4.6165 - accuracy: 0.0101
 804/1000 [=======================>......] - ETA: 8s - loss: 4.6165 - accuracy: 0.0101
 806/1000 [=======================>......] - ETA: 8s - loss: 4.6165 - accuracy: 0.0101
 808/1000 [=======================>......] - ETA: 8s - loss: 4.6165 - accuracy: 0.0101
 810/1000 [=======================>......] - ETA: 8s - loss: 4.6165 - accuracy: 0.0101
 812/1000 [=======================>......] - ETA: 8s - loss: 4.6165 - accuracy: 0.0101
 814/1000 [=======================>......] - ETA: 8s - loss: 4.6165 - accuracy: 0.0101
 816/1000 [=======================>......] - ETA: 8s - loss: 4.6165 - accuracy: 0.0101
 818/1000 [=======================>......] - ETA: 8s - loss: 4.6165 - accuracy: 0.0101
 820/1000 [=======================>......] - ETA: 8s - loss: 4.6165 - accuracy: 0.0101
 822/1000 [=======================>......] - ETA: 8s - loss: 4.6165 - accuracy: 0.0101
 824/1000 [=======================>......] - ETA: 8s - loss: 4.6165 - accuracy: 0.0101
 826/1000 [=======================>......] - ETA: 7s - loss: 4.6165 - accuracy: 0.0101
 828/1000 [=======================>......] - ETA: 7s - loss: 4.6165 - accuracy: 0.0101
 830/1000 [=======================>......] - ETA: 7s - loss: 4.6165 - accuracy: 0.0101
 832/1000 [=======================>......] - ETA: 7s - loss: 4.6165 - accuracy: 0.0101
 834/1000 [========================>.....] - ETA: 7s - loss: 4.6165 - accuracy: 0.0101
 836/1000 [========================>.....] - ETA: 7s - loss: 4.6165 - accuracy: 0.0101
 838/1000 [========================>.....] - ETA: 7s - loss: 4.6165 - accuracy: 0.0101
 840/1000 [========================>.....] - ETA: 7s - loss: 4.6165 - accuracy: 0.0101
 842/1000 [========================>.....] - ETA: 7s - loss: 4.6165 - accuracy: 0.0101
 844/1000 [========================>.....] - ETA: 7s - loss: 4.6165 - accuracy: 0.0101
 846/1000 [========================>.....] - ETA: 7s - loss: 4.6165 - accuracy: 0.0101
 848/1000 [========================>.....] - ETA: 6s - loss: 4.6165 - accuracy: 0.0101
 850/1000 [========================>.....] - ETA: 6s - loss: 4.6165 - accuracy: 0.0101
 852/1000 [========================>.....] - ETA: 6s - loss: 4.6165 - accuracy: 0.0101
 854/1000 [========================>.....] - ETA: 6s - loss: 4.6165 - accuracy: 0.0101
 856/1000 [========================>.....] - ETA: 6s - loss: 4.6165 - accuracy: 0.0101
 858/1000 [========================>.....] - ETA: 6s - loss: 4.6165 - accuracy: 0.0101
 860/1000 [========================>.....] - ETA: 6s - loss: 4.6165 - accuracy: 0.0101
 862/1000 [========================>.....] - ETA: 6s - loss: 4.6165 - accuracy: 0.0101
 864/1000 [========================>.....] - ETA: 6s - loss: 4.6165 - accuracy: 0.0101
 866/1000 [========================>.....] - ETA: 6s - loss: 4.6165 - accuracy: 0.0101
 868/1000 [=========================>....] - ETA: 6s - loss: 4.6166 - accuracy: 0.0101
 870/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0101
 872/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0101
 874/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0101
 876/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0101
 878/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0101
 880/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0101
 882/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0101
 884/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0101
 886/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0101
 888/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0101
 890/1000 [=========================>....] - ETA: 5s - loss: 4.6166 - accuracy: 0.0101
 892/1000 [=========================>....] - ETA: 4s - loss: 4.6166 - accuracy: 0.0101
 894/1000 [=========================>....] - ETA: 4s - loss: 4.6166 - accuracy: 0.0101
 896/1000 [=========================>....] - ETA: 4s - loss: 4.6166 - accuracy: 0.0101
 898/1000 [=========================>....] - ETA: 4s - loss: 4.6166 - accuracy: 0.0101
 900/1000 [==========================>...] - ETA: 4s - loss: 4.6166 - accuracy: 0.0101
 902/1000 [==========================>...] - ETA: 4s - loss: 4.6166 - accuracy: 0.0101
 904/1000 [==========================>...] - ETA: 4s - loss: 4.6166 - accuracy: 0.0101
 906/1000 [==========================>...] - ETA: 4s - loss: 4.6166 - accuracy: 0.0101
 908/1000 [==========================>...] - ETA: 4s - loss: 4.6166 - accuracy: 0.0101
 910/1000 [==========================>...] - ETA: 4s - loss: 4.6166 - accuracy: 0.0101
 912/1000 [==========================>...] - ETA: 4s - loss: 4.6166 - accuracy: 0.0101
 914/1000 [==========================>...] - ETA: 3s - loss: 4.6166 - accuracy: 0.0101
 916/1000 [==========================>...] - ETA: 3s - loss: 4.6166 - accuracy: 0.0101
 918/1000 [==========================>...] - ETA: 3s - loss: 4.6166 - accuracy: 0.0101
 920/1000 [==========================>...] - ETA: 3s - loss: 4.6166 - accuracy: 0.0101
 922/1000 [==========================>...] - ETA: 3s - loss: 4.6166 - accuracy: 0.0101
 924/1000 [==========================>...] - ETA: 3s - loss: 4.6166 - accuracy: 0.0101
 926/1000 [==========================>...] - ETA: 3s - loss: 4.6166 - accuracy: 0.0100
 928/1000 [==========================>...] - ETA: 3s - loss: 4.6166 - accuracy: 0.0100
 930/1000 [==========================>...] - ETA: 3s - loss: 4.6166 - accuracy: 0.0100
 932/1000 [==========================>...] - ETA: 3s - loss: 4.6166 - accuracy: 0.0100
 934/1000 [===========================>..] - ETA: 3s - loss: 4.6166 - accuracy: 0.0100
 936/1000 [===========================>..] - ETA: 2s - loss: 4.6166 - accuracy: 0.0100
 938/1000 [===========================>..] - ETA: 2s - loss: 4.6166 - accuracy: 0.0100
 940/1000 [===========================>..] - ETA: 2s - loss: 4.6166 - accuracy: 0.0100
 942/1000 [===========================>..] - ETA: 2s - loss: 4.6166 - accuracy: 0.0100
 944/1000 [===========================>..] - ETA: 2s - loss: 4.6166 - accuracy: 0.0100
 946/1000 [===========================>..] - ETA: 2s - loss: 4.6166 - accuracy: 0.0100
 948/1000 [===========================>..] - ETA: 2s - loss: 4.6166 - accuracy: 0.0100
 950/1000 [===========================>..] - ETA: 2s - loss: 4.6166 - accuracy: 0.0100
 952/1000 [===========================>..] - ETA: 2s - loss: 4.6166 - accuracy: 0.0100
 954/1000 [===========================>..] - ETA: 2s - loss: 4.6166 - accuracy: 0.0100
 956/1000 [===========================>..] - ETA: 2s - loss: 4.6166 - accuracy: 0.0100
 958/1000 [===========================>..] - ETA: 1s - loss: 4.6166 - accuracy: 0.0100
 960/1000 [===========================>..] - ETA: 1s - loss: 4.6166 - accuracy: 0.0100
 962/1000 [===========================>..] - ETA: 1s - loss: 4.6166 - accuracy: 0.0100
 964/1000 [===========================>..] - ETA: 1s - loss: 4.6166 - accuracy: 0.0100
 966/1000 [===========================>..] - ETA: 1s - loss: 4.6166 - accuracy: 0.0100
 968/1000 [============================>.] - ETA: 1s - loss: 4.6166 - accuracy: 0.0100
 970/1000 [============================>.] - ETA: 1s - loss: 4.6166 - accuracy: 0.0100
 972/1000 [============================>.] - ETA: 1s - loss: 4.6166 - accuracy: 0.0100
 974/1000 [============================>.] - ETA: 1s - loss: 4.6166 - accuracy: 0.0100
 976/1000 [============================>.] - ETA: 1s - loss: 4.6166 - accuracy: 0.0100
 978/1000 [============================>.] - ETA: 1s - loss: 4.6166 - accuracy: 0.0100
 980/1000 [============================>.] - ETA: 0s - loss: 4.6166 - accuracy: 0.0100
 982/1000 [============================>.] - ETA: 0s - loss: 4.6166 - accuracy: 0.0100
 984/1000 [============================>.] - ETA: 0s - loss: 4.6166 - accuracy: 0.0100
 986/1000 [============================>.] - ETA: 0s - loss: 4.6166 - accuracy: 0.0100
 988/1000 [============================>.] - ETA: 0s - loss: 4.6166 - accuracy: 0.0100
 990/1000 [============================>.] - ETA: 0s - loss: 4.6166 - accuracy: 0.0100
 992/1000 [============================>.] - ETA: 0s - loss: 4.6166 - accuracy: 0.0100
 994/1000 [============================>.] - ETA: 0s - loss: 4.6166 - accuracy: 0.0100
 996/1000 [============================>.] - ETA: 0s - loss: 4.6166 - accuracy: 0.0100
 998/1000 [============================>.] - ETA: 0s - loss: 4.6166 - accuracy: 0.0100
1000/1000 [==============================] - ETA: 0s - loss: 4.6166 - accuracy: 0.0100
1000/1000 [==============================] - 50s 50ms/step - loss: 4.6166 - accuracy: 0.0100 - val_loss: 4.6169 - val_accuracy: 0.0100
Epoch 7/10

   1/1000 [..............................] - ETA: 46s - loss: 4.6463 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 45s - loss: 4.6352 - accuracy: 0.0000e+00
   5/1000 [..............................] - ETA: 45s - loss: 4.6299 - accuracy: 0.0036    
   7/1000 [..............................] - ETA: 45s - loss: 4.6286 - accuracy: 0.0043
   9/1000 [..............................] - ETA: 44s - loss: 4.6274 - accuracy: 0.0052
  11/1000 [..............................] - ETA: 44s - loss: 4.6265 - accuracy: 0.0060
  13/1000 [..............................] - ETA: 44s - loss: 4.6253 - accuracy: 0.0068
  15/1000 [..............................] - ETA: 44s - loss: 4.6248 - accuracy: 0.0072
  17/1000 [..............................] - ETA: 44s - loss: 4.6243 - accuracy: 0.0073
  19/1000 [..............................] - ETA: 44s - loss: 4.6239 - accuracy: 0.0074
  21/1000 [..............................] - ETA: 44s - loss: 4.6235 - accuracy: 0.0076
  23/1000 [..............................] - ETA: 44s - loss: 4.6230 - accuracy: 0.0078
  25/1000 [..............................] - ETA: 44s - loss: 4.6225 - accuracy: 0.0079
  27/1000 [..............................] - ETA: 44s - loss: 4.6220 - accuracy: 0.0080
  29/1000 [..............................] - ETA: 44s - loss: 4.6215 - accuracy: 0.0082
  31/1000 [..............................] - ETA: 43s - loss: 4.6210 - accuracy: 0.0083
  33/1000 [..............................] - ETA: 43s - loss: 4.6206 - accuracy: 0.0084
  35/1000 [>.............................] - ETA: 43s - loss: 4.6202 - accuracy: 0.0085
  37/1000 [>.............................] - ETA: 43s - loss: 4.6199 - accuracy: 0.0086
  39/1000 [>.............................] - ETA: 43s - loss: 4.6196 - accuracy: 0.0086
  41/1000 [>.............................] - ETA: 43s - loss: 4.6192 - accuracy: 0.0087
  43/1000 [>.............................] - ETA: 43s - loss: 4.6189 - accuracy: 0.0088
  45/1000 [>.............................] - ETA: 43s - loss: 4.6187 - accuracy: 0.0088
  47/1000 [>.............................] - ETA: 43s - loss: 4.6184 - accuracy: 0.0088
  49/1000 [>.............................] - ETA: 43s - loss: 4.6182 - accuracy: 0.0089
  51/1000 [>.............................] - ETA: 43s - loss: 4.6181 - accuracy: 0.0089
  53/1000 [>.............................] - ETA: 42s - loss: 4.6179 - accuracy: 0.0090
  55/1000 [>.............................] - ETA: 42s - loss: 4.6177 - accuracy: 0.0090
  57/1000 [>.............................] - ETA: 42s - loss: 4.6176 - accuracy: 0.0091
  59/1000 [>.............................] - ETA: 42s - loss: 4.6175 - accuracy: 0.0092
  61/1000 [>.............................] - ETA: 42s - loss: 4.6174 - accuracy: 0.0092
  63/1000 [>.............................] - ETA: 42s - loss: 4.6173 - accuracy: 0.0093
  65/1000 [>.............................] - ETA: 42s - loss: 4.6172 - accuracy: 0.0093
  67/1000 [=>............................] - ETA: 42s - loss: 4.6171 - accuracy: 0.0094
  69/1000 [=>............................] - ETA: 42s - loss: 4.6170 - accuracy: 0.0094
  71/1000 [=>............................] - ETA: 42s - loss: 4.6169 - accuracy: 0.0094
  73/1000 [=>............................] - ETA: 42s - loss: 4.6168 - accuracy: 0.0095
  75/1000 [=>............................] - ETA: 42s - loss: 4.6167 - accuracy: 0.0096
  77/1000 [=>............................] - ETA: 41s - loss: 4.6166 - accuracy: 0.0096
  79/1000 [=>............................] - ETA: 41s - loss: 4.6165 - accuracy: 0.0097
  81/1000 [=>............................] - ETA: 41s - loss: 4.6165 - accuracy: 0.0097
  83/1000 [=>............................] - ETA: 41s - loss: 4.6164 - accuracy: 0.0098
  85/1000 [=>............................] - ETA: 41s - loss: 4.6164 - accuracy: 0.0098
  87/1000 [=>............................] - ETA: 41s - loss: 4.6164 - accuracy: 0.0098
  89/1000 [=>............................] - ETA: 41s - loss: 4.6163 - accuracy: 0.0099
  91/1000 [=>............................] - ETA: 41s - loss: 4.6163 - accuracy: 0.0099
  93/1000 [=>............................] - ETA: 41s - loss: 4.6163 - accuracy: 0.0099
  95/1000 [=>............................] - ETA: 41s - loss: 4.6163 - accuracy: 0.0100
  97/1000 [=>............................] - ETA: 41s - loss: 4.6163 - accuracy: 0.0100
  99/1000 [=>............................] - ETA: 40s - loss: 4.6163 - accuracy: 0.0100
 101/1000 [==>...........................] - ETA: 40s - loss: 4.6162 - accuracy: 0.0100
 103/1000 [==>...........................] - ETA: 40s - loss: 4.6162 - accuracy: 0.0101
 105/1000 [==>...........................] - ETA: 40s - loss: 4.6162 - accuracy: 0.0101
 107/1000 [==>...........................] - ETA: 40s - loss: 4.6162 - accuracy: 0.0101
 109/1000 [==>...........................] - ETA: 40s - loss: 4.6163 - accuracy: 0.0101
 111/1000 [==>...........................] - ETA: 40s - loss: 4.6163 - accuracy: 0.0101
 113/1000 [==>...........................] - ETA: 40s - loss: 4.6163 - accuracy: 0.0101
 115/1000 [==>...........................] - ETA: 40s - loss: 4.6163 - accuracy: 0.0101
 117/1000 [==>...........................] - ETA: 40s - loss: 4.6163 - accuracy: 0.0101
 119/1000 [==>...........................] - ETA: 40s - loss: 4.6163 - accuracy: 0.0101
 121/1000 [==>...........................] - ETA: 39s - loss: 4.6162 - accuracy: 0.0101
 123/1000 [==>...........................] - ETA: 39s - loss: 4.6162 - accuracy: 0.0102
 125/1000 [==>...........................] - ETA: 39s - loss: 4.6162 - accuracy: 0.0102
 127/1000 [==>...........................] - ETA: 39s - loss: 4.6162 - accuracy: 0.0102
 129/1000 [==>...........................] - ETA: 39s - loss: 4.6162 - accuracy: 0.0102
 131/1000 [==>...........................] - ETA: 39s - loss: 4.6163 - accuracy: 0.0102
 133/1000 [==>...........................] - ETA: 39s - loss: 4.6163 - accuracy: 0.0102
 135/1000 [===>..........................] - ETA: 39s - loss: 4.6163 - accuracy: 0.0102
 137/1000 [===>..........................] - ETA: 39s - loss: 4.6163 - accuracy: 0.0102
 139/1000 [===>..........................] - ETA: 39s - loss: 4.6163 - accuracy: 0.0102
 141/1000 [===>..........................] - ETA: 39s - loss: 4.6163 - accuracy: 0.0102
 143/1000 [===>..........................] - ETA: 38s - loss: 4.6163 - accuracy: 0.0102
 145/1000 [===>..........................] - ETA: 38s - loss: 4.6163 - accuracy: 0.0102
 147/1000 [===>..........................] - ETA: 38s - loss: 4.6163 - accuracy: 0.0102
 149/1000 [===>..........................] - ETA: 38s - loss: 4.6163 - accuracy: 0.0102
 151/1000 [===>..........................] - ETA: 38s - loss: 4.6163 - accuracy: 0.0102
 153/1000 [===>..........................] - ETA: 38s - loss: 4.6163 - accuracy: 0.0102
 155/1000 [===>..........................] - ETA: 38s - loss: 4.6163 - accuracy: 0.0102
 157/1000 [===>..........................] - ETA: 38s - loss: 4.6164 - accuracy: 0.0102
 159/1000 [===>..........................] - ETA: 38s - loss: 4.6164 - accuracy: 0.0102
 161/1000 [===>..........................] - ETA: 38s - loss: 4.6164 - accuracy: 0.0102
 163/1000 [===>..........................] - ETA: 38s - loss: 4.6164 - accuracy: 0.0102
 165/1000 [===>..........................] - ETA: 37s - loss: 4.6164 - accuracy: 0.0102
 167/1000 [====>.........................] - ETA: 37s - loss: 4.6164 - accuracy: 0.0103
 169/1000 [====>.........................] - ETA: 37s - loss: 4.6164 - accuracy: 0.0103
 171/1000 [====>.........................] - ETA: 37s - loss: 4.6164 - accuracy: 0.0103
 173/1000 [====>.........................] - ETA: 37s - loss: 4.6164 - accuracy: 0.0103
 175/1000 [====>.........................] - ETA: 37s - loss: 4.6164 - accuracy: 0.0103
 177/1000 [====>.........................] - ETA: 37s - loss: 4.6164 - accuracy: 0.0103
 179/1000 [====>.........................] - ETA: 37s - loss: 4.6164 - accuracy: 0.0103
 181/1000 [====>.........................] - ETA: 37s - loss: 4.6164 - accuracy: 0.0103
 183/1000 [====>.........................] - ETA: 37s - loss: 4.6164 - accuracy: 0.0103
 185/1000 [====>.........................] - ETA: 37s - loss: 4.6164 - accuracy: 0.0104
 187/1000 [====>.........................] - ETA: 36s - loss: 4.6164 - accuracy: 0.0104
 189/1000 [====>.........................] - ETA: 36s - loss: 4.6164 - accuracy: 0.0104
 191/1000 [====>.........................] - ETA: 36s - loss: 4.6164 - accuracy: 0.0104
 193/1000 [====>.........................] - ETA: 36s - loss: 4.6164 - accuracy: 0.0104
 195/1000 [====>.........................] - ETA: 36s - loss: 4.6164 - accuracy: 0.0104
 197/1000 [====>.........................] - ETA: 36s - loss: 4.6164 - accuracy: 0.0104
 199/1000 [====>.........................] - ETA: 36s - loss: 4.6164 - accuracy: 0.0104
 201/1000 [=====>........................] - ETA: 36s - loss: 4.6164 - accuracy: 0.0104
 203/1000 [=====>........................] - ETA: 36s - loss: 4.6164 - accuracy: 0.0104
 205/1000 [=====>........................] - ETA: 36s - loss: 4.6164 - accuracy: 0.0104
 207/1000 [=====>........................] - ETA: 36s - loss: 4.6164 - accuracy: 0.0104
 209/1000 [=====>........................] - ETA: 35s - loss: 4.6164 - accuracy: 0.0104
 211/1000 [=====>........................] - ETA: 35s - loss: 4.6164 - accuracy: 0.0104
 213/1000 [=====>........................] - ETA: 35s - loss: 4.6164 - accuracy: 0.0104
 215/1000 [=====>........................] - ETA: 35s - loss: 4.6164 - accuracy: 0.0104
 217/1000 [=====>........................] - ETA: 35s - loss: 4.6164 - accuracy: 0.0104
 219/1000 [=====>........................] - ETA: 35s - loss: 4.6164 - accuracy: 0.0104
 221/1000 [=====>........................] - ETA: 35s - loss: 4.6164 - accuracy: 0.0104
 223/1000 [=====>........................] - ETA: 35s - loss: 4.6164 - accuracy: 0.0104
 225/1000 [=====>........................] - ETA: 35s - loss: 4.6164 - accuracy: 0.0104
 227/1000 [=====>........................] - ETA: 35s - loss: 4.6164 - accuracy: 0.0104
 229/1000 [=====>........................] - ETA: 35s - loss: 4.6164 - accuracy: 0.0104
 231/1000 [=====>........................] - ETA: 34s - loss: 4.6164 - accuracy: 0.0104
 233/1000 [=====>........................] - ETA: 34s - loss: 4.6164 - accuracy: 0.0104
 235/1000 [======>.......................] - ETA: 34s - loss: 4.6164 - accuracy: 0.0104
 237/1000 [======>.......................] - ETA: 34s - loss: 4.6164 - accuracy: 0.0104
