Epoch 1/10
  1/667 [..............................] - ETA: 25:28 - loss: 4.6791 - accuracy: 0.0000e+00
  1/667 [..............................] - ETA: 26s - loss: 4.6046 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 26s - loss: 4.6023 - accuracy: 0.0052    
  5/667 [..............................] - ETA: 26s - loss: 4.6019 - accuracy: 0.0091
  7/667 [..............................] - ETA: 26s - loss: 4.6035 - accuracy: 0.0100
  9/667 [..............................] - ETA: 26s - loss: 4.6047 - accuracy: 0.0108
 11/667 [..............................] - ETA: 26s - loss: 4.6052 - accuracy: 0.0113
 13/667 [..............................] - ETA: 26s - loss: 4.6057 - accuracy: 0.0117
 15/667 [..............................] - ETA: 26s - loss: 4.6062 - accuracy: 0.0119
 17/667 [..............................] - ETA: 26s - loss: 4.6065 - accuracy: 0.0120
 19/667 [..............................] - ETA: 26s - loss: 4.6069 - accuracy: 0.0120
 21/667 [..............................] - ETA: 26s - loss: 4.6072 - accuracy: 0.0122
 23/667 [>.............................] - ETA: 26s - loss: 4.6074 - accuracy: 0.0123
 25/667 [>.............................] - ETA: 26s - loss: 4.6076 - accuracy: 0.0124
 27/667 [>.............................] - ETA: 25s - loss: 4.6078 - accuracy: 0.0125
 29/667 [>.............................] - ETA: 25s - loss: 4.6081 - accuracy: 0.0125
 31/667 [>.............................] - ETA: 25s - loss: 4.6083 - accuracy: 0.0124
 33/667 [>.............................] - ETA: 25s - loss: 4.6086 - accuracy: 0.0124
 35/667 [>.............................] - ETA: 25s - loss: 4.6089 - accuracy: 0.0123
 37/667 [>.............................] - ETA: 25s - loss: 4.6091 - accuracy: 0.0123
 39/667 [>.............................] - ETA: 25s - loss: 4.6093 - accuracy: 0.0123
 41/667 [>.............................] - ETA: 25s - loss: 4.6095 - accuracy: 0.0123
 43/667 [>.............................] - ETA: 25s - loss: 4.6097 - accuracy: 0.0123
 45/667 [=>............................] - ETA: 25s - loss: 4.6098 - accuracy: 0.0123
 47/667 [=>............................] - ETA: 25s - loss: 4.6100 - accuracy: 0.0123
 49/667 [=>............................] - ETA: 25s - loss: 4.6100 - accuracy: 0.0122
 51/667 [=>............................] - ETA: 24s - loss: 4.6102 - accuracy: 0.0122
 53/667 [=>............................] - ETA: 24s - loss: 4.6103 - accuracy: 0.0122
 55/667 [=>............................] - ETA: 24s - loss: 4.6104 - accuracy: 0.0122
 57/667 [=>............................] - ETA: 24s - loss: 4.6105 - accuracy: 0.0122
 59/667 [=>............................] - ETA: 24s - loss: 4.6105 - accuracy: 0.0122
 61/667 [=>............................] - ETA: 24s - loss: 4.6106 - accuracy: 0.0122
 63/667 [=>............................] - ETA: 24s - loss: 4.6107 - accuracy: 0.0122
 65/667 [=>............................] - ETA: 24s - loss: 4.6108 - accuracy: 0.0122
 67/667 [==>...........................] - ETA: 24s - loss: 4.6108 - accuracy: 0.0122
 69/667 [==>...........................] - ETA: 24s - loss: 4.6109 - accuracy: 0.0121
 71/667 [==>...........................] - ETA: 24s - loss: 4.6110 - accuracy: 0.0121
 73/667 [==>...........................] - ETA: 24s - loss: 4.6111 - accuracy: 0.0121
 75/667 [==>...........................] - ETA: 24s - loss: 4.6111 - accuracy: 0.0121
 77/667 [==>...........................] - ETA: 23s - loss: 4.6112 - accuracy: 0.0121
 79/667 [==>...........................] - ETA: 23s - loss: 4.6113 - accuracy: 0.0120
 81/667 [==>...........................] - ETA: 23s - loss: 4.6113 - accuracy: 0.0120
 83/667 [==>...........................] - ETA: 23s - loss: 4.6114 - accuracy: 0.0120
 85/667 [==>...........................] - ETA: 23s - loss: 4.6114 - accuracy: 0.0120
 87/667 [==>...........................] - ETA: 23s - loss: 4.6114 - accuracy: 0.0120
 89/667 [===>..........................] - ETA: 23s - loss: 4.6115 - accuracy: 0.0120
 91/667 [===>..........................] - ETA: 23s - loss: 4.6115 - accuracy: 0.0120
 93/667 [===>..........................] - ETA: 23s - loss: 4.6116 - accuracy: 0.0120
 95/667 [===>..........................] - ETA: 23s - loss: 4.6116 - accuracy: 0.0120
 97/667 [===>..........................] - ETA: 23s - loss: 4.6116 - accuracy: 0.0120
 99/667 [===>..........................] - ETA: 23s - loss: 4.6117 - accuracy: 0.0120
101/667 [===>..........................] - ETA: 22s - loss: 4.6117 - accuracy: 0.0119
103/667 [===>..........................] - ETA: 22s - loss: 4.6118 - accuracy: 0.0119
105/667 [===>..........................] - ETA: 22s - loss: 4.6118 - accuracy: 0.0119
107/667 [===>..........................] - ETA: 22s - loss: 4.6118 - accuracy: 0.0119
109/667 [===>..........................] - ETA: 22s - loss: 4.6119 - accuracy: 0.0119
111/667 [===>..........................] - ETA: 22s - loss: 4.6119 - accuracy: 0.0118
113/667 [====>.........................] - ETA: 22s - loss: 4.6120 - accuracy: 0.0118
115/667 [====>.........................] - ETA: 22s - loss: 4.6120 - accuracy: 0.0118
117/667 [====>.........................] - ETA: 22s - loss: 4.6120 - accuracy: 0.0118
119/667 [====>.........................] - ETA: 22s - loss: 4.6121 - accuracy: 0.0118
121/667 [====>.........................] - ETA: 22s - loss: 4.6121 - accuracy: 0.0118
123/667 [====>.........................] - ETA: 22s - loss: 4.6122 - accuracy: 0.0117
125/667 [====>.........................] - ETA: 21s - loss: 4.6122 - accuracy: 0.0117
127/667 [====>.........................] - ETA: 21s - loss: 4.6122 - accuracy: 0.0117
129/667 [====>.........................] - ETA: 21s - loss: 4.6123 - accuracy: 0.0117
131/667 [====>.........................] - ETA: 21s - loss: 4.6123 - accuracy: 0.0117
133/667 [====>.........................] - ETA: 21s - loss: 4.6123 - accuracy: 0.0117
135/667 [=====>........................] - ETA: 21s - loss: 4.6124 - accuracy: 0.0116
137/667 [=====>........................] - ETA: 21s - loss: 4.6124 - accuracy: 0.0116
139/667 [=====>........................] - ETA: 21s - loss: 4.6124 - accuracy: 0.0116
141/667 [=====>........................] - ETA: 21s - loss: 4.6125 - accuracy: 0.0116
143/667 [=====>........................] - ETA: 21s - loss: 4.6125 - accuracy: 0.0116
145/667 [=====>........................] - ETA: 21s - loss: 4.6125 - accuracy: 0.0116
147/667 [=====>........................] - ETA: 21s - loss: 4.6126 - accuracy: 0.0116
149/667 [=====>........................] - ETA: 21s - loss: 4.6126 - accuracy: 0.0116
151/667 [=====>........................] - ETA: 20s - loss: 4.6126 - accuracy: 0.0116
153/667 [=====>........................] - ETA: 20s - loss: 4.6126 - accuracy: 0.0115
155/667 [=====>........................] - ETA: 20s - loss: 4.6126 - accuracy: 0.0115
157/667 [======>.......................] - ETA: 20s - loss: 4.6127 - accuracy: 0.0115
159/667 [======>.......................] - ETA: 20s - loss: 4.6127 - accuracy: 0.0115
161/667 [======>.......................] - ETA: 20s - loss: 4.6127 - accuracy: 0.0115
163/667 [======>.......................] - ETA: 20s - loss: 4.6127 - accuracy: 0.0115
165/667 [======>.......................] - ETA: 20s - loss: 4.6128 - accuracy: 0.0115
167/667 [======>.......................] - ETA: 20s - loss: 4.6128 - accuracy: 0.0115
169/667 [======>.......................] - ETA: 20s - loss: 4.6128 - accuracy: 0.0115
171/667 [======>.......................] - ETA: 20s - loss: 4.6128 - accuracy: 0.0114
173/667 [======>.......................] - ETA: 20s - loss: 4.6129 - accuracy: 0.0114
175/667 [======>.......................] - ETA: 19s - loss: 4.6129 - accuracy: 0.0114
177/667 [======>.......................] - ETA: 19s - loss: 4.6129 - accuracy: 0.0114
179/667 [=======>......................] - ETA: 19s - loss: 4.6129 - accuracy: 0.0114
181/667 [=======>......................] - ETA: 19s - loss: 4.6130 - accuracy: 0.0114
183/667 [=======>......................] - ETA: 19s - loss: 4.6130 - accuracy: 0.0114
185/667 [=======>......................] - ETA: 19s - loss: 4.6130 - accuracy: 0.0114
187/667 [=======>......................] - ETA: 19s - loss: 4.6130 - accuracy: 0.0114
189/667 [=======>......................] - ETA: 19s - loss: 4.6130 - accuracy: 0.0114
191/667 [=======>......................] - ETA: 19s - loss: 4.6131 - accuracy: 0.0114
193/667 [=======>......................] - ETA: 19s - loss: 4.6131 - accuracy: 0.0114
195/667 [=======>......................] - ETA: 19s - loss: 4.6131 - accuracy: 0.0114
197/667 [=======>......................] - ETA: 19s - loss: 4.6131 - accuracy: 0.0114
199/667 [=======>......................] - ETA: 18s - loss: 4.6131 - accuracy: 0.0114
201/667 [========>.....................] - ETA: 18s - loss: 4.6132 - accuracy: 0.0114
203/667 [========>.....................] - ETA: 18s - loss: 4.6132 - accuracy: 0.0113
205/667 [========>.....................] - ETA: 18s - loss: 4.6132 - accuracy: 0.0113
207/667 [========>.....................] - ETA: 18s - loss: 4.6132 - accuracy: 0.0113
209/667 [========>.....................] - ETA: 18s - loss: 4.6132 - accuracy: 0.0113
211/667 [========>.....................] - ETA: 18s - loss: 4.6132 - accuracy: 0.0113
213/667 [========>.....................] - ETA: 18s - loss: 4.6133 - accuracy: 0.0113
215/667 [========>.....................] - ETA: 18s - loss: 4.6133 - accuracy: 0.0113
217/667 [========>.....................] - ETA: 18s - loss: 4.6133 - accuracy: 0.0113
219/667 [========>.....................] - ETA: 18s - loss: 4.6133 - accuracy: 0.0113
221/667 [========>.....................] - ETA: 18s - loss: 4.6133 - accuracy: 0.0113
223/667 [=========>....................] - ETA: 18s - loss: 4.6133 - accuracy: 0.0113
225/667 [=========>....................] - ETA: 17s - loss: 4.6133 - accuracy: 0.0113
227/667 [=========>....................] - ETA: 17s - loss: 4.6134 - accuracy: 0.0113
229/667 [=========>....................] - ETA: 17s - loss: 4.6134 - accuracy: 0.0113
231/667 [=========>....................] - ETA: 17s - loss: 4.6134 - accuracy: 0.0113
233/667 [=========>....................] - ETA: 17s - loss: 4.6134 - accuracy: 0.0113
235/667 [=========>....................] - ETA: 17s - loss: 4.6134 - accuracy: 0.0113
237/667 [=========>....................] - ETA: 17s - loss: 4.6134 - accuracy: 0.0113
239/667 [=========>....................] - ETA: 17s - loss: 4.6134 - accuracy: 0.0112
241/667 [=========>....................] - ETA: 17s - loss: 4.6134 - accuracy: 0.0112
243/667 [=========>....................] - ETA: 17s - loss: 4.6135 - accuracy: 0.0112
245/667 [==========>...................] - ETA: 17s - loss: 4.6135 - accuracy: 0.0112
247/667 [==========>...................] - ETA: 17s - loss: 4.6135 - accuracy: 0.0112
249/667 [==========>...................] - ETA: 16s - loss: 4.6135 - accuracy: 0.0112
251/667 [==========>...................] - ETA: 16s - loss: 4.6135 - accuracy: 0.0112
253/667 [==========>...................] - ETA: 16s - loss: 4.6135 - accuracy: 0.0112
255/667 [==========>...................] - ETA: 16s - loss: 4.6135 - accuracy: 0.0112
257/667 [==========>...................] - ETA: 16s - loss: 4.6135 - accuracy: 0.0112
259/667 [==========>...................] - ETA: 16s - loss: 4.6135 - accuracy: 0.0112
261/667 [==========>...................] - ETA: 16s - loss: 4.6136 - accuracy: 0.0112
263/667 [==========>...................] - ETA: 16s - loss: 4.6136 - accuracy: 0.0112
265/667 [==========>...................] - ETA: 16s - loss: 4.6136 - accuracy: 0.0112
267/667 [===========>..................] - ETA: 16s - loss: 4.6136 - accuracy: 0.0112
269/667 [===========>..................] - ETA: 16s - loss: 4.6136 - accuracy: 0.0112
271/667 [===========>..................] - ETA: 16s - loss: 4.6136 - accuracy: 0.0112
273/667 [===========>..................] - ETA: 15s - loss: 4.6136 - accuracy: 0.0111
275/667 [===========>..................] - ETA: 15s - loss: 4.6136 - accuracy: 0.0111
277/667 [===========>..................] - ETA: 15s - loss: 4.6136 - accuracy: 0.0111
279/667 [===========>..................] - ETA: 15s - loss: 4.6136 - accuracy: 0.0111
281/667 [===========>..................] - ETA: 15s - loss: 4.6136 - accuracy: 0.0111
283/667 [===========>..................] - ETA: 15s - loss: 4.6136 - accuracy: 0.0111
285/667 [===========>..................] - ETA: 15s - loss: 4.6136 - accuracy: 0.0111
287/667 [===========>..................] - ETA: 15s - loss: 4.6137 - accuracy: 0.0111
289/667 [===========>..................] - ETA: 15s - loss: 4.6137 - accuracy: 0.0111
291/667 [============>.................] - ETA: 15s - loss: 4.6137 - accuracy: 0.0111
293/667 [============>.................] - ETA: 15s - loss: 4.6137 - accuracy: 0.0111
295/667 [============>.................] - ETA: 15s - loss: 4.6137 - accuracy: 0.0111
297/667 [============>.................] - ETA: 15s - loss: 4.6137 - accuracy: 0.0111
299/667 [============>.................] - ETA: 14s - loss: 4.6137 - accuracy: 0.0111
301/667 [============>.................] - ETA: 14s - loss: 4.6137 - accuracy: 0.0111
303/667 [============>.................] - ETA: 14s - loss: 4.6137 - accuracy: 0.0111
305/667 [============>.................] - ETA: 14s - loss: 4.6137 - accuracy: 0.0111
307/667 [============>.................] - ETA: 14s - loss: 4.6137 - accuracy: 0.0111
309/667 [============>.................] - ETA: 14s - loss: 4.6137 - accuracy: 0.0111
311/667 [============>.................] - ETA: 14s - loss: 4.6137 - accuracy: 0.0110
313/667 [=============>................] - ETA: 14s - loss: 4.6137 - accuracy: 0.0110
315/667 [=============>................] - ETA: 14s - loss: 4.6137 - accuracy: 0.0110
317/667 [=============>................] - ETA: 14s - loss: 4.6137 - accuracy: 0.0110
319/667 [=============>................] - ETA: 14s - loss: 4.6137 - accuracy: 0.0110
321/667 [=============>................] - ETA: 14s - loss: 4.6137 - accuracy: 0.0110
323/667 [=============>................] - ETA: 13s - loss: 4.6138 - accuracy: 0.0110
325/667 [=============>................] - ETA: 13s - loss: 4.6138 - accuracy: 0.0110
327/667 [=============>................] - ETA: 13s - loss: 4.6138 - accuracy: 0.0110
329/667 [=============>................] - ETA: 13s - loss: 4.6138 - accuracy: 0.0110
331/667 [=============>................] - ETA: 13s - loss: 4.6138 - accuracy: 0.0110
333/667 [=============>................] - ETA: 13s - loss: 4.6138 - accuracy: 0.0110
335/667 [==============>...............] - ETA: 13s - loss: 4.6138 - accuracy: 0.0110
337/667 [==============>...............] - ETA: 13s - loss: 4.6138 - accuracy: 0.0110
339/667 [==============>...............] - ETA: 13s - loss: 4.6138 - accuracy: 0.0110
341/667 [==============>...............] - ETA: 13s - loss: 4.6138 - accuracy: 0.0110
343/667 [==============>...............] - ETA: 13s - loss: 4.6138 - accuracy: 0.0110
345/667 [==============>...............] - ETA: 13s - loss: 4.6138 - accuracy: 0.0110
347/667 [==============>...............] - ETA: 12s - loss: 4.6138 - accuracy: 0.0110
349/667 [==============>...............] - ETA: 12s - loss: 4.6138 - accuracy: 0.0110
351/667 [==============>...............] - ETA: 12s - loss: 4.6138 - accuracy: 0.0110
353/667 [==============>...............] - ETA: 12s - loss: 4.6138 - accuracy: 0.0110
355/667 [==============>...............] - ETA: 12s - loss: 4.6138 - accuracy: 0.0110
357/667 [===============>..............] - ETA: 12s - loss: 4.6138 - accuracy: 0.0109
359/667 [===============>..............] - ETA: 12s - loss: 4.6138 - accuracy: 0.0109
361/667 [===============>..............] - ETA: 12s - loss: 4.6138 - accuracy: 0.0109
363/667 [===============>..............] - ETA: 12s - loss: 4.6138 - accuracy: 0.0109
365/667 [===============>..............] - ETA: 12s - loss: 4.6138 - accuracy: 0.0109
367/667 [===============>..............] - ETA: 12s - loss: 4.6138 - accuracy: 0.0109
369/667 [===============>..............] - ETA: 12s - loss: 4.6138 - accuracy: 0.0109
371/667 [===============>..............] - ETA: 12s - loss: 4.6138 - accuracy: 0.0109
373/667 [===============>..............] - ETA: 11s - loss: 4.6138 - accuracy: 0.0109
375/667 [===============>..............] - ETA: 11s - loss: 4.6138 - accuracy: 0.0109
377/667 [===============>..............] - ETA: 11s - loss: 4.6138 - accuracy: 0.0109
379/667 [================>.............] - ETA: 11s - loss: 4.6138 - accuracy: 0.0109
381/667 [================>.............] - ETA: 11s - loss: 4.6138 - accuracy: 0.0109
383/667 [================>.............] - ETA: 11s - loss: 4.6138 - accuracy: 0.0109
385/667 [================>.............] - ETA: 11s - loss: 4.6138 - accuracy: 0.0109
387/667 [================>.............] - ETA: 11s - loss: 4.6138 - accuracy: 0.0109
389/667 [================>.............] - ETA: 11s - loss: 4.6138 - accuracy: 0.0109
391/667 [================>.............] - ETA: 11s - loss: 4.6139 - accuracy: 0.0109
393/667 [================>.............] - ETA: 11s - loss: 4.6139 - accuracy: 0.0109
395/667 [================>.............] - ETA: 11s - loss: 4.6139 - accuracy: 0.0109
397/667 [================>.............] - ETA: 10s - loss: 4.6139 - accuracy: 0.0109
399/667 [================>.............] - ETA: 10s - loss: 4.6139 - accuracy: 0.0109
401/667 [=================>............] - ETA: 10s - loss: 4.6139 - accuracy: 0.0109
403/667 [=================>............] - ETA: 10s - loss: 4.6139 - accuracy: 0.0109
405/667 [=================>............] - ETA: 10s - loss: 4.6139 - accuracy: 0.0109
407/667 [=================>............] - ETA: 10s - loss: 4.6139 - accuracy: 0.0109
409/667 [=================>............] - ETA: 10s - loss: 4.6139 - accuracy: 0.0109
411/667 [=================>............] - ETA: 10s - loss: 4.6139 - accuracy: 0.0109
413/667 [=================>............] - ETA: 10s - loss: 4.6139 - accuracy: 0.0109
415/667 [=================>............] - ETA: 10s - loss: 4.6139 - accuracy: 0.0109
417/667 [=================>............] - ETA: 10s - loss: 4.6139 - accuracy: 0.0109
419/667 [=================>............] - ETA: 10s - loss: 4.6139 - accuracy: 0.0109
421/667 [=================>............] - ETA: 9s - loss: 4.6139 - accuracy: 0.0109 
423/667 [==================>...........] - ETA: 9s - loss: 4.6139 - accuracy: 0.0109
425/667 [==================>...........] - ETA: 9s - loss: 4.6139 - accuracy: 0.0109
427/667 [==================>...........] - ETA: 9s - loss: 4.6139 - accuracy: 0.0109
429/667 [==================>...........] - ETA: 9s - loss: 4.6139 - accuracy: 0.0109
431/667 [==================>...........] - ETA: 9s - loss: 4.6139 - accuracy: 0.0109
433/667 [==================>...........] - ETA: 9s - loss: 4.6139 - accuracy: 0.0109
435/667 [==================>...........] - ETA: 9s - loss: 4.6139 - accuracy: 0.0109
437/667 [==================>...........] - ETA: 9s - loss: 4.6139 - accuracy: 0.0109
439/667 [==================>...........] - ETA: 9s - loss: 4.6139 - accuracy: 0.0109
441/667 [==================>...........] - ETA: 9s - loss: 4.6139 - accuracy: 0.0109
443/667 [==================>...........] - ETA: 9s - loss: 4.6139 - accuracy: 0.0109
445/667 [===================>..........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0109
447/667 [===================>..........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0109
449/667 [===================>..........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0109
451/667 [===================>..........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0109
453/667 [===================>..........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0109
455/667 [===================>..........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0109
457/667 [===================>..........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0109
459/667 [===================>..........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0109
461/667 [===================>..........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0109
463/667 [===================>..........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0109
465/667 [===================>..........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0109
467/667 [====================>.........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0109
469/667 [====================>.........] - ETA: 8s - loss: 4.6139 - accuracy: 0.0109
471/667 [====================>.........] - ETA: 7s - loss: 4.6139 - accuracy: 0.0109
473/667 [====================>.........] - ETA: 7s - loss: 4.6139 - accuracy: 0.0109
475/667 [====================>.........] - ETA: 7s - loss: 4.6139 - accuracy: 0.0109
477/667 [====================>.........] - ETA: 7s - loss: 4.6139 - accuracy: 0.0109
479/667 [====================>.........] - ETA: 7s - loss: 4.6139 - accuracy: 0.0109
481/667 [====================>.........] - ETA: 7s - loss: 4.6139 - accuracy: 0.0109
483/667 [====================>.........] - ETA: 7s - loss: 4.6139 - accuracy: 0.0109
485/667 [====================>.........] - ETA: 7s - loss: 4.6139 - accuracy: 0.0109
487/667 [====================>.........] - ETA: 7s - loss: 4.6139 - accuracy: 0.0109
489/667 [====================>.........] - ETA: 7s - loss: 4.6139 - accuracy: 0.0109
491/667 [=====================>........] - ETA: 7s - loss: 4.6139 - accuracy: 0.0109
493/667 [=====================>........] - ETA: 7s - loss: 4.6139 - accuracy: 0.0109
495/667 [=====================>........] - ETA: 6s - loss: 4.6139 - accuracy: 0.0109
497/667 [=====================>........] - ETA: 6s - loss: 4.6139 - accuracy: 0.0109
499/667 [=====================>........] - ETA: 6s - loss: 4.6139 - accuracy: 0.0109
501/667 [=====================>........] - ETA: 6s - loss: 4.6140 - accuracy: 0.0109
503/667 [=====================>........] - ETA: 6s - loss: 4.6140 - accuracy: 0.0109
505/667 [=====================>........] - ETA: 6s - loss: 4.6140 - accuracy: 0.0109
507/667 [=====================>........] - ETA: 6s - loss: 4.6140 - accuracy: 0.0108
509/667 [=====================>........] - ETA: 6s - loss: 4.6140 - accuracy: 0.0108
511/667 [=====================>........] - ETA: 6s - loss: 4.6140 - accuracy: 0.0108
513/667 [======================>.......] - ETA: 6s - loss: 4.6140 - accuracy: 0.0108
515/667 [======================>.......] - ETA: 6s - loss: 4.6140 - accuracy: 0.0108
517/667 [======================>.......] - ETA: 6s - loss: 4.6140 - accuracy: 0.0108
519/667 [======================>.......] - ETA: 5s - loss: 4.6140 - accuracy: 0.0108
521/667 [======================>.......] - ETA: 5s - loss: 4.6140 - accuracy: 0.0108
523/667 [======================>.......] - ETA: 5s - loss: 4.6140 - accuracy: 0.0108
525/667 [======================>.......] - ETA: 5s - loss: 4.6140 - accuracy: 0.0108
527/667 [======================>.......] - ETA: 5s - loss: 4.6140 - accuracy: 0.0108
