Epoch 1/10
   1/1000 [..............................] - ETA: 36:39 - loss: 5.2132 - accuracy: 0.0400
 548/1000 [===============>..............] - ETA: 21s - loss: 4.6099 - accuracy: 0.0096
 550/1000 [===============>..............] - ETA: 21s - loss: 4.6099 - accuracy: 0.0096
 552/1000 [===============>..............] - ETA: 21s - loss: 4.6099 - accuracy: 0.0096
 554/1000 [===============>..............] - ETA: 20s - loss: 4.6099 - accuracy: 0.0096
 556/1000 [===============>..............] - ETA: 20s - loss: 4.6099 - accuracy: 0.0096
 558/1000 [===============>..............] - ETA: 20s - loss: 4.6099 - accuracy: 0.0096
 560/1000 [===============>..............] - ETA: 20s - loss: 4.6099 - accuracy: 0.0096
 562/1000 [===============>..............] - ETA: 20s - loss: 4.6099 - accuracy: 0.0096
 564/1000 [===============>..............] - ETA: 20s - loss: 4.6099 - accuracy: 0.0096
 566/1000 [===============>..............] - ETA: 20s - loss: 4.6099 - accuracy: 0.0096
 568/1000 [================>.............] - ETA: 20s - loss: 4.6099 - accuracy: 0.0096
 570/1000 [================>.............] - ETA: 20s - loss: 4.6099 - accuracy: 0.0096
 572/1000 [================>.............] - ETA: 20s - loss: 4.6099 - accuracy: 0.0096
 574/1000 [================>.............] - ETA: 19s - loss: 4.6099 - accuracy: 0.0096
 576/1000 [================>.............] - ETA: 19s - loss: 4.6099 - accuracy: 0.0096
 578/1000 [================>.............] - ETA: 19s - loss: 4.6099 - accuracy: 0.0096
 580/1000 [================>.............] - ETA: 19s - loss: 4.6099 - accuracy: 0.0096
 582/1000 [================>.............] - ETA: 19s - loss: 4.6099 - accuracy: 0.0096
 584/1000 [================>.............] - ETA: 19s - loss: 4.6099 - accuracy: 0.0096
 586/1000 [================>.............] - ETA: 19s - loss: 4.6099 - accuracy: 0.0096
 588/1000 [================>.............] - ETA: 19s - loss: 4.6099 - accuracy: 0.0096
 590/1000 [================>.............] - ETA: 19s - loss: 4.6099 - accuracy: 0.0096
 592/1000 [================>.............] - ETA: 19s - loss: 4.6099 - accuracy: 0.0096
 594/1000 [================>.............] - ETA: 19s - loss: 4.6099 - accuracy: 0.0096
 596/1000 [================>.............] - ETA: 18s - loss: 4.6099 - accuracy: 0.0096
 598/1000 [================>.............] - ETA: 18s - loss: 4.6099 - accuracy: 0.0096
 600/1000 [=================>............] - ETA: 18s - loss: 4.6099 - accuracy: 0.0096
 602/1000 [=================>............] - ETA: 18s - loss: 4.6099 - accuracy: 0.0096
 604/1000 [=================>............] - ETA: 18s - loss: 4.6099 - accuracy: 0.0096
 606/1000 [=================>............] - ETA: 18s - loss: 4.6099 - accuracy: 0.0096
 608/1000 [=================>............] - ETA: 18s - loss: 4.6099 - accuracy: 0.0096
 610/1000 [=================>............] - ETA: 18s - loss: 4.6099 - accuracy: 0.0096
 612/1000 [=================>............] - ETA: 18s - loss: 4.6099 - accuracy: 0.0096
 614/1000 [=================>............] - ETA: 18s - loss: 4.6099 - accuracy: 0.0096
 616/1000 [=================>............] - ETA: 18s - loss: 4.6099 - accuracy: 0.0096
 618/1000 [=================>............] - ETA: 17s - loss: 4.6099 - accuracy: 0.0096
 620/1000 [=================>............] - ETA: 17s - loss: 4.6099 - accuracy: 0.0096
 622/1000 [=================>............] - ETA: 17s - loss: 4.6099 - accuracy: 0.0096
 624/1000 [=================>............] - ETA: 17s - loss: 4.6099 - accuracy: 0.0097
 626/1000 [=================>............] - ETA: 17s - loss: 4.6099 - accuracy: 0.0097
 628/1000 [=================>............] - ETA: 17s - loss: 4.6099 - accuracy: 0.0097
 630/1000 [=================>............] - ETA: 17s - loss: 4.6099 - accuracy: 0.0097
 632/1000 [=================>............] - ETA: 17s - loss: 4.6099 - accuracy: 0.0097
 634/1000 [==================>...........] - ETA: 17s - loss: 4.6099 - accuracy: 0.0097
 636/1000 [==================>...........] - ETA: 17s - loss: 4.6099 - accuracy: 0.0097
 638/1000 [==================>...........] - ETA: 16s - loss: 4.6099 - accuracy: 0.0097
 640/1000 [==================>...........] - ETA: 16s - loss: 4.6099 - accuracy: 0.0097
 641/1000 [==================>...........] - ETA: 16s - loss: 4.6099 - accuracy: 0.0097
 643/1000 [==================>...........] - ETA: 16s - loss: 4.6099 - accuracy: 0.0097
 645/1000 [==================>...........] - ETA: 16s - loss: 4.6098 - accuracy: 0.0097
 647/1000 [==================>...........] - ETA: 16s - loss: 4.6098 - accuracy: 0.0097
 649/1000 [==================>...........] - ETA: 16s - loss: 4.6098 - accuracy: 0.0097
 651/1000 [==================>...........] - ETA: 16s - loss: 4.6098 - accuracy: 0.0097
 653/1000 [==================>...........] - ETA: 16s - loss: 4.6098 - accuracy: 0.0097
 655/1000 [==================>...........] - ETA: 16s - loss: 4.6098 - accuracy: 0.0097
 657/1000 [==================>...........] - ETA: 16s - loss: 4.6098 - accuracy: 0.0097
 659/1000 [==================>...........] - ETA: 15s - loss: 4.6098 - accuracy: 0.0097
 661/1000 [==================>...........] - ETA: 15s - loss: 4.6098 - accuracy: 0.0097
 663/1000 [==================>...........] - ETA: 15s - loss: 4.6098 - accuracy: 0.0097
 665/1000 [==================>...........] - ETA: 15s - loss: 4.6098 - accuracy: 0.0097
 667/1000 [===================>..........] - ETA: 15s - loss: 4.6098 - accuracy: 0.0097
 669/1000 [===================>..........] - ETA: 15s - loss: 4.6098 - accuracy: 0.0097
 671/1000 [===================>..........] - ETA: 15s - loss: 4.6098 - accuracy: 0.0097
 673/1000 [===================>..........] - ETA: 15s - loss: 4.6098 - accuracy: 0.0097
 675/1000 [===================>..........] - ETA: 15s - loss: 4.6098 - accuracy: 0.0097
 677/1000 [===================>..........] - ETA: 15s - loss: 4.6098 - accuracy: 0.0097
 679/1000 [===================>..........] - ETA: 15s - loss: 4.6098 - accuracy: 0.0097
 681/1000 [===================>..........] - ETA: 14s - loss: 4.6098 - accuracy: 0.0097
 683/1000 [===================>..........] - ETA: 14s - loss: 4.6098 - accuracy: 0.0097
 685/1000 [===================>..........] - ETA: 14s - loss: 4.6098 - accuracy: 0.0097
 687/1000 [===================>..........] - ETA: 14s - loss: 4.6098 - accuracy: 0.0097
 689/1000 [===================>..........] - ETA: 14s - loss: 4.6098 - accuracy: 0.0097
 691/1000 [===================>..........] - ETA: 14s - loss: 4.6098 - accuracy: 0.0097
 693/1000 [===================>..........] - ETA: 14s - loss: 4.6098 - accuracy: 0.0096
 695/1000 [===================>..........] - ETA: 14s - loss: 4.6098 - accuracy: 0.0096
 697/1000 [===================>..........] - ETA: 14s - loss: 4.6098 - accuracy: 0.0096
 699/1000 [===================>..........] - ETA: 14s - loss: 4.6098 - accuracy: 0.0096
 701/1000 [====================>.........] - ETA: 14s - loss: 4.6098 - accuracy: 0.0096
 703/1000 [====================>.........] - ETA: 13s - loss: 4.6098 - accuracy: 0.0096
 705/1000 [====================>.........] - ETA: 13s - loss: 4.6098 - accuracy: 0.0096
 707/1000 [====================>.........] - ETA: 13s - loss: 4.6098 - accuracy: 0.0096
 709/1000 [====================>.........] - ETA: 13s - loss: 4.6098 - accuracy: 0.0096
 711/1000 [====================>.........] - ETA: 13s - loss: 4.6098 - accuracy: 0.0096
 713/1000 [====================>.........] - ETA: 13s - loss: 4.6098 - accuracy: 0.0096
 715/1000 [====================>.........] - ETA: 13s - loss: 4.6098 - accuracy: 0.0096
 717/1000 [====================>.........] - ETA: 13s - loss: 4.6098 - accuracy: 0.0096
 719/1000 [====================>.........] - ETA: 13s - loss: 4.6098 - accuracy: 0.0096
 721/1000 [====================>.........] - ETA: 13s - loss: 4.6098 - accuracy: 0.0096
 723/1000 [====================>.........] - ETA: 12s - loss: 4.6098 - accuracy: 0.0096
 725/1000 [====================>.........] - ETA: 12s - loss: 4.6098 - accuracy: 0.0096
 727/1000 [====================>.........] - ETA: 12s - loss: 4.6098 - accuracy: 0.0096
 729/1000 [====================>.........] - ETA: 12s - loss: 4.6098 - accuracy: 0.0096
 731/1000 [====================>.........] - ETA: 12s - loss: 4.6098 - accuracy: 0.0096
 733/1000 [====================>.........] - ETA: 12s - loss: 4.6098 - accuracy: 0.0096
 735/1000 [=====================>........] - ETA: 12s - loss: 4.6098 - accuracy: 0.0096
 737/1000 [=====================>........] - ETA: 12s - loss: 4.6098 - accuracy: 0.0096
 739/1000 [=====================>........] - ETA: 12s - loss: 4.6098 - accuracy: 0.0096
 741/1000 [=====================>........] - ETA: 12s - loss: 4.6098 - accuracy: 0.0096
 743/1000 [=====================>........] - ETA: 12s - loss: 4.6098 - accuracy: 0.0096
 745/1000 [=====================>........] - ETA: 11s - loss: 4.6098 - accuracy: 0.0096
 747/1000 [=====================>........] - ETA: 11s - loss: 4.6098 - accuracy: 0.0096
 749/1000 [=====================>........] - ETA: 11s - loss: 4.6098 - accuracy: 0.0096
 751/1000 [=====================>........] - ETA: 11s - loss: 4.6098 - accuracy: 0.0096
 753/1000 [=====================>........] - ETA: 11s - loss: 4.6098 - accuracy: 0.0096
 755/1000 [=====================>........] - ETA: 11s - loss: 4.6098 - accuracy: 0.0096
 757/1000 [=====================>........] - ETA: 11s - loss: 4.6098 - accuracy: 0.0096
 759/1000 [=====================>........] - ETA: 11s - loss: 4.6098 - accuracy: 0.0096
 761/1000 [=====================>........] - ETA: 11s - loss: 4.6098 - accuracy: 0.0096
 763/1000 [=====================>........] - ETA: 11s - loss: 4.6098 - accuracy: 0.0096
 765/1000 [=====================>........] - ETA: 11s - loss: 4.6098 - accuracy: 0.0096
 767/1000 [======================>.......] - ETA: 10s - loss: 4.6098 - accuracy: 0.0096
 769/1000 [======================>.......] - ETA: 10s - loss: 4.6098 - accuracy: 0.0096
 771/1000 [======================>.......] - ETA: 10s - loss: 4.6098 - accuracy: 0.0096
 773/1000 [======================>.......] - ETA: 10s - loss: 4.6098 - accuracy: 0.0096
 775/1000 [======================>.......] - ETA: 10s - loss: 4.6098 - accuracy: 0.0096
 777/1000 [======================>.......] - ETA: 10s - loss: 4.6098 - accuracy: 0.0096
 779/1000 [======================>.......] - ETA: 10s - loss: 4.6098 - accuracy: 0.0096
 781/1000 [======================>.......] - ETA: 10s - loss: 4.6098 - accuracy: 0.0096
 783/1000 [======================>.......] - ETA: 10s - loss: 4.6098 - accuracy: 0.0096
 785/1000 [======================>.......] - ETA: 10s - loss: 4.6098 - accuracy: 0.0096
 787/1000 [======================>.......] - ETA: 9s - loss: 4.6098 - accuracy: 0.0096 
 789/1000 [======================>.......] - ETA: 9s - loss: 4.6098 - accuracy: 0.0096
 791/1000 [======================>.......] - ETA: 9s - loss: 4.6098 - accuracy: 0.0096
 793/1000 [======================>.......] - ETA: 9s - loss: 4.6098 - accuracy: 0.0096
 795/1000 [======================>.......] - ETA: 9s - loss: 4.6098 - accuracy: 0.0096
 797/1000 [======================>.......] - ETA: 9s - loss: 4.6098 - accuracy: 0.0096
 799/1000 [======================>.......] - ETA: 9s - loss: 4.6098 - accuracy: 0.0096
 801/1000 [=======================>......] - ETA: 9s - loss: 4.6098 - accuracy: 0.0096
 803/1000 [=======================>......] - ETA: 9s - loss: 4.6098 - accuracy: 0.0096
 804/1000 [=======================>......] - ETA: 9s - loss: 4.6098 - accuracy: 0.0096
 806/1000 [=======================>......] - ETA: 9s - loss: 4.6098 - accuracy: 0.0096
 808/1000 [=======================>......] - ETA: 9s - loss: 4.6098 - accuracy: 0.0096
 810/1000 [=======================>......] - ETA: 8s - loss: 4.6098 - accuracy: 0.0096
 812/1000 [=======================>......] - ETA: 8s - loss: 4.6098 - accuracy: 0.0096
 814/1000 [=======================>......] - ETA: 8s - loss: 4.6098 - accuracy: 0.0096
 816/1000 [=======================>......] - ETA: 8s - loss: 4.6098 - accuracy: 0.0096
 818/1000 [=======================>......] - ETA: 8s - loss: 4.6098 - accuracy: 0.0096
 820/1000 [=======================>......] - ETA: 8s - loss: 4.6098 - accuracy: 0.0096
 822/1000 [=======================>......] - ETA: 8s - loss: 4.6098 - accuracy: 0.0096
 824/1000 [=======================>......] - ETA: 8s - loss: 4.6098 - accuracy: 0.0096
 826/1000 [=======================>......] - ETA: 8s - loss: 4.6098 - accuracy: 0.0096
 828/1000 [=======================>......] - ETA: 8s - loss: 4.6098 - accuracy: 0.0096
 830/1000 [=======================>......] - ETA: 7s - loss: 4.6098 - accuracy: 0.0096
 832/1000 [=======================>......] - ETA: 7s - loss: 4.6098 - accuracy: 0.0096
 834/1000 [========================>.....] - ETA: 7s - loss: 4.6098 - accuracy: 0.0096
 836/1000 [========================>.....] - ETA: 7s - loss: 4.6098 - accuracy: 0.0096
 838/1000 [========================>.....] - ETA: 7s - loss: 4.6098 - accuracy: 0.0096
 840/1000 [========================>.....] - ETA: 7s - loss: 4.6098 - accuracy: 0.0096
 842/1000 [========================>.....] - ETA: 7s - loss: 4.6098 - accuracy: 0.0096
 844/1000 [========================>.....] - ETA: 7s - loss: 4.6098 - accuracy: 0.0096
 846/1000 [========================>.....] - ETA: 7s - loss: 4.6098 - accuracy: 0.0096
 848/1000 [========================>.....] - ETA: 7s - loss: 4.6098 - accuracy: 0.0096
 850/1000 [========================>.....] - ETA: 7s - loss: 4.6098 - accuracy: 0.0096
 852/1000 [========================>.....] - ETA: 6s - loss: 4.6098 - accuracy: 0.0096
 854/1000 [========================>.....] - ETA: 6s - loss: 4.6098 - accuracy: 0.0096
 856/1000 [========================>.....] - ETA: 6s - loss: 4.6098 - accuracy: 0.0096
 858/1000 [========================>.....] - ETA: 6s - loss: 4.6098 - accuracy: 0.0096
 860/1000 [========================>.....] - ETA: 6s - loss: 4.6098 - accuracy: 0.0096
 862/1000 [========================>.....] - ETA: 6s - loss: 4.6098 - accuracy: 0.0096
 864/1000 [========================>.....] - ETA: 6s - loss: 4.6098 - accuracy: 0.0096
 866/1000 [========================>.....] - ETA: 6s - loss: 4.6098 - accuracy: 0.0096
 868/1000 [=========================>....] - ETA: 6s - loss: 4.6098 - accuracy: 0.0096
 870/1000 [=========================>....] - ETA: 6s - loss: 4.6098 - accuracy: 0.0096
 872/1000 [=========================>....] - ETA: 6s - loss: 4.6098 - accuracy: 0.0096
 874/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0096
 876/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0096
 878/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0096
 880/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0096
 882/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0096
 884/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0096
 886/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0096
 888/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0096
 890/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0096
 892/1000 [=========================>....] - ETA: 5s - loss: 4.6098 - accuracy: 0.0096
 894/1000 [=========================>....] - ETA: 4s - loss: 4.6098 - accuracy: 0.0096
 896/1000 [=========================>....] - ETA: 4s - loss: 4.6098 - accuracy: 0.0096
 897/1000 [=========================>....] - ETA: 4s - loss: 4.6098 - accuracy: 0.0096
 899/1000 [=========================>....] - ETA: 4s - loss: 4.6098 - accuracy: 0.0096
 901/1000 [==========================>...] - ETA: 4s - loss: 4.6098 - accuracy: 0.0096
 903/1000 [==========================>...] - ETA: 4s - loss: 4.6098 - accuracy: 0.0096
 905/1000 [==========================>...] - ETA: 4s - loss: 4.6098 - accuracy: 0.0096
 907/1000 [==========================>...] - ETA: 4s - loss: 4.6098 - accuracy: 0.0096
 909/1000 [==========================>...] - ETA: 4s - loss: 4.6098 - accuracy: 0.0096
 911/1000 [==========================>...] - ETA: 4s - loss: 4.6098 - accuracy: 0.0096
 913/1000 [==========================>...] - ETA: 4s - loss: 4.6098 - accuracy: 0.0096
 915/1000 [==========================>...] - ETA: 3s - loss: 4.6098 - accuracy: 0.0096
 917/1000 [==========================>...] - ETA: 3s - loss: 4.6098 - accuracy: 0.0096
 919/1000 [==========================>...] - ETA: 3s - loss: 4.6098 - accuracy: 0.0096
 921/1000 [==========================>...] - ETA: 3s - loss: 4.6098 - accuracy: 0.0096
 923/1000 [==========================>...] - ETA: 3s - loss: 4.6098 - accuracy: 0.0096
 925/1000 [==========================>...] - ETA: 3s - loss: 4.6098 - accuracy: 0.0096
 927/1000 [==========================>...] - ETA: 3s - loss: 4.6098 - accuracy: 0.0096
 929/1000 [==========================>...] - ETA: 3s - loss: 4.6098 - accuracy: 0.0096
 931/1000 [==========================>...] - ETA: 3s - loss: 4.6098 - accuracy: 0.0096
 933/1000 [==========================>...] - ETA: 3s - loss: 4.6098 - accuracy: 0.0096
 935/1000 [===========================>..] - ETA: 3s - loss: 4.6098 - accuracy: 0.0096
 937/1000 [===========================>..] - ETA: 2s - loss: 4.6098 - accuracy: 0.0096
 939/1000 [===========================>..] - ETA: 2s - loss: 4.6098 - accuracy: 0.0096
 941/1000 [===========================>..] - ETA: 2s - loss: 4.6098 - accuracy: 0.0096
 943/1000 [===========================>..] - ETA: 2s - loss: 4.6098 - accuracy: 0.0096
 945/1000 [===========================>..] - ETA: 2s - loss: 4.6098 - accuracy: 0.0096
 947/1000 [===========================>..] - ETA: 2s - loss: 4.6098 - accuracy: 0.0096
 949/1000 [===========================>..] - ETA: 2s - loss: 4.6098 - accuracy: 0.0096
 951/1000 [===========================>..] - ETA: 2s - loss: 4.6098 - accuracy: 0.0096
 953/1000 [===========================>..] - ETA: 2s - loss: 4.6098 - accuracy: 0.0096
 955/1000 [===========================>..] - ETA: 2s - loss: 4.6098 - accuracy: 0.0096
 957/1000 [===========================>..] - ETA: 2s - loss: 4.6098 - accuracy: 0.0096
 959/1000 [===========================>..] - ETA: 1s - loss: 4.6098 - accuracy: 0.0096
 961/1000 [===========================>..] - ETA: 1s - loss: 4.6098 - accuracy: 0.0096
 963/1000 [===========================>..] - ETA: 1s - loss: 4.6098 - accuracy: 0.0096
 965/1000 [===========================>..] - ETA: 1s - loss: 4.6098 - accuracy: 0.0096
 967/1000 [============================>.] - ETA: 1s - loss: 4.6098 - accuracy: 0.0096
 969/1000 [============================>.] - ETA: 1s - loss: 4.6098 - accuracy: 0.0096
 971/1000 [============================>.] - ETA: 1s - loss: 4.6098 - accuracy: 0.0096
 973/1000 [============================>.] - ETA: 1s - loss: 4.6098 - accuracy: 0.0096
 975/1000 [============================>.] - ETA: 1s - loss: 4.6098 - accuracy: 0.0096
 977/1000 [============================>.] - ETA: 1s - loss: 4.6098 - accuracy: 0.0096
 979/1000 [============================>.] - ETA: 0s - loss: 4.6098 - accuracy: 0.0096
 981/1000 [============================>.] - ETA: 0s - loss: 4.6098 - accuracy: 0.0096
 983/1000 [============================>.] - ETA: 0s - loss: 4.6098 - accuracy: 0.0096
 985/1000 [============================>.] - ETA: 0s - loss: 4.6098 - accuracy: 0.0096
 987/1000 [============================>.] - ETA: 0s - loss: 4.6098 - accuracy: 0.0096
 989/1000 [============================>.] - ETA: 0s - loss: 4.6098 - accuracy: 0.0095
 991/1000 [============================>.] - ETA: 0s - loss: 4.6098 - accuracy: 0.0095
 993/1000 [============================>.] - ETA: 0s - loss: 4.6098 - accuracy: 0.0095
 995/1000 [============================>.] - ETA: 0s - loss: 4.6098 - accuracy: 0.0095
 997/1000 [============================>.] - ETA: 0s - loss: 4.6098 - accuracy: 0.0095
 999/1000 [============================>.] - ETA: 0s - loss: 4.6098 - accuracy: 0.0095
1000/1000 [==============================] - 51s 51ms/step - loss: 4.6098 - accuracy: 0.0095 - val_loss: 4.6076 - val_accuracy: 0.0100
Epoch 6/10

   1/1000 [..............................] - ETA: 47s - loss: 4.5966 - accuracy: 0.0200
   3/1000 [..............................] - ETA: 46s - loss: 4.5997 - accuracy: 0.0144
   5/1000 [..............................] - ETA: 46s - loss: 4.6016 - accuracy: 0.0149
   7/1000 [..............................] - ETA: 46s - loss: 4.6023 - accuracy: 0.0142
   9/1000 [..............................] - ETA: 46s - loss: 4.6026 - accuracy: 0.0131
  11/1000 [..............................] - ETA: 46s - loss: 4.6027 - accuracy: 0.0125
  13/1000 [..............................] - ETA: 46s - loss: 4.6032 - accuracy: 0.0120
  15/1000 [..............................] - ETA: 46s - loss: 4.6037 - accuracy: 0.0115
  17/1000 [..............................] - ETA: 46s - loss: 4.6042 - accuracy: 0.0110
  19/1000 [..............................] - ETA: 46s - loss: 4.6046 - accuracy: 0.0105
  21/1000 [..............................] - ETA: 45s - loss: 4.6048 - accuracy: 0.0101
  23/1000 [..............................] - ETA: 45s - loss: 4.6051 - accuracy: 0.0100
  25/1000 [..............................] - ETA: 45s - loss: 4.6053 - accuracy: 0.0098
  27/1000 [..............................] - ETA: 45s - loss: 4.6055 - accuracy: 0.0096
  29/1000 [..............................] - ETA: 45s - loss: 4.6058 - accuracy: 0.0095
  31/1000 [..............................] - ETA: 45s - loss: 4.6059 - accuracy: 0.0094
  33/1000 [..............................] - ETA: 45s - loss: 4.6061 - accuracy: 0.0092
  35/1000 [>.............................] - ETA: 45s - loss: 4.6062 - accuracy: 0.0091
  37/1000 [>.............................] - ETA: 45s - loss: 4.6064 - accuracy: 0.0090
  39/1000 [>.............................] - ETA: 45s - loss: 4.6065 - accuracy: 0.0089
  41/1000 [>.............................] - ETA: 44s - loss: 4.6067 - accuracy: 0.0088
  43/1000 [>.............................] - ETA: 44s - loss: 4.6068 - accuracy: 0.0087
  45/1000 [>.............................] - ETA: 44s - loss: 4.6069 - accuracy: 0.0087
  47/1000 [>.............................] - ETA: 44s - loss: 4.6071 - accuracy: 0.0086
  48/1000 [>.............................] - ETA: 44s - loss: 4.6071 - accuracy: 0.0086
  50/1000 [>.............................] - ETA: 44s - loss: 4.6072 - accuracy: 0.0086
  52/1000 [>.............................] - ETA: 44s - loss: 4.6072 - accuracy: 0.0086
  54/1000 [>.............................] - ETA: 44s - loss: 4.6073 - accuracy: 0.0085
  56/1000 [>.............................] - ETA: 44s - loss: 4.6074 - accuracy: 0.0085
  58/1000 [>.............................] - ETA: 44s - loss: 4.6074 - accuracy: 0.0085
